2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 6 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s|502400 |500327 |678946 |   1.4 |   947M |  93 | 540 |  60 |  90 | 441k|  2 |   0 |   0 | 5.353648e+03 | 5.648885e+03 |   5.51%|  24.18%
  683s|502500 |500427 |679077 |   1.4 |   947M |  93 | 540 |  60 |  90 | 441k|  2 |   0 |   0 | 5.353648e+03 | 5.648885e+03 |   5.51%|  24.19%
  683s|502600 |500525 |679214 |   1.4 |   947M |  93 | 540 |  60 |  92 | 441k|  1 |   0 |   0 | 5.353655e+03 | 5.648885e+03 |   5.51%|  24.19%
  683s|502700 |500625 |679355 |   1.4 |   947M |  93 | 540 |  60 |  97 | 441k|  2 |   0 |   0 | 5.353671e+03 | 5.648885e+03 |   5.51%|  24.19%
  683s|502800 |500725 |679499 |   1.4 |   947M |  93 | 540 |  60 |  94 | 441k|  2 |   0 |   0 | 5.353694e+03 | 5.648885e+03 |   5.51%|  24.19%
  683s|502900 |500825 |679640 |   1.4 |   947M |  93 | 540 |  60 |  96 | 441k|  2 |   0 |   0 | 5.353710e+03 | 5.648885e+03 |   5.51%|  24.19%
  683s|503000 |500925 |679786 |   1.4 |   947M |  93 | 540 |  60 | 101 | 442k|  2 |   0 |   0 | 5.353726e+03 | 5.648885e+03 |   5.51%|  24.19%
  683s|503100 |501025 |679924 |   1.4 |   947M |  93 | 540 |  60 |  94 | 442k|  2 |   0 |   0 | 5.353744e+03 | 5.648885e+03 |   5.51%|  24.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s|503200 |501125 |680068 |   1.4 |   947M |  93 | 540 |  60 |  95 | 442k|  2 |   0 |   0 | 5.353767e+03 | 5.648885e+03 |   5.51%|  24.20%
  684s|503300 |501225 |680200 |   1.4 |   947M |  93 | 540 |  60 |  91 | 442k|  2 |   0 |   0 | 5.353777e+03 | 5.648885e+03 |   5.51%|  24.20%
  684s|503400 |501325 |680335 |   1.4 |   947M |  93 | 540 |  60 |  86 | 442k|  2 |   0 |   0 | 5.353777e+03 | 5.648885e+03 |   5.51%|  24.20%
  684s|503500 |501425 |680469 |   1.4 |   947M |  93 | 540 |  60 |  97 | 442k|  2 |   0 |   0 | 5.353782e+03 | 5.648885e+03 |   5.51%|  24.20%
  684s|503600 |501525 |680604 |   1.4 |   947M |  93 | 540 |  60 |  97 | 442k|  2 |   0 |   0 | 5.353813e+03 | 5.648885e+03 |   5.51%|  24.20%
  684s|503700 |501625 |680744 |   1.4 |   947M |  93 | 540 |  60 |  96 | 442k|  2 |   0 |   0 | 5.353833e+03 | 5.648885e+03 |   5.51%|  24.20%
  684s|503800 |501723 |680875 |   1.4 |   947M |  93 | 540 |  60 |  97 | 442k|  2 |   0 |   0 | 5.353836e+03 | 5.648885e+03 |   5.51%|  24.20%
  684s|503900 |501823 |680997 |   1.4 |   947M |  93 | 540 |  60 |  91 | 442k|  2 |   0 |   0 | 5.353836e+03 | 5.648885e+03 |   5.51%|  24.20%
  684s|504000 |501921 |681133 |   1.4 |   947M |  93 | 540 |  60 |  93 | 442k|  2 |   0 |   0 | 5.353837e+03 | 5.648885e+03 |   5.51%|  24.20%
  684s|504100 |502021 |681270 |   1.4 |   947M |  93 | 540 |  60 |  94 | 442k|  2 |   0 |   0 | 5.353849e+03 | 5.648885e+03 |   5.51%|  24.20%
  684s|504200 |502121 |681408 |   1.4 |   947M |  93 | 540 |  60 |  93 | 443k|  2 |   0 |   0 | 5.353871e+03 | 5.648885e+03 |   5.51%|  24.20%
  685s|504300 |502221 |681547 |   1.4 |   947M |  93 | 540 |  60 |  97 | 443k|  2 |   0 |   0 | 5.353898e+03 | 5.648885e+03 |   5.51%|  24.21%
  685s|504400 |502321 |681685 |   1.4 |   947M |  93 | 540 |  60 |  95 | 443k|  2 |   0 |   0 | 5.353913e+03 | 5.648885e+03 |   5.51%|  24.21%
  685s|504500 |502419 |681824 |   1.4 |   950M |  93 | 540 |  60 |  95 | 443k|  2 |   0 |   0 | 5.353934e+03 | 5.648885e+03 |   5.51%|  24.21%
  685s|504600 |502519 |681960 |   1.4 |   950M |  93 | 540 |  60 | 101 | 443k|  2 |   0 |   0 | 5.353950e+03 | 5.648885e+03 |   5.51%|  24.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s|504700 |502619 |682100 |   1.4 |   950M |  93 | 540 |  60 | 103 | 443k|  2 |   0 |   0 | 5.353967e+03 | 5.648885e+03 |   5.51%|  24.21%
  685s|504800 |502719 |682242 |   1.4 |   950M |  93 | 540 |  60 | 100 | 443k|  2 |   0 |   0 | 5.353987e+03 | 5.648885e+03 |   5.51%|  24.21%
  685s|504900 |502819 |682379 |   1.4 |   950M |  93 | 540 |  60 |  98 | 443k|  2 |   0 |   0 | 5.354012e+03 | 5.648885e+03 |   5.51%|  24.21%
  685s|505000 |502917 |682526 |   1.4 |   950M |  93 | 540 |  60 |  98 | 443k|  1 |   0 |   0 | 5.354020e+03 | 5.648885e+03 |   5.51%|  24.22%
  686s|505100 |503015 |682666 |   1.4 |   951M |  93 | 540 |  60 |  94 | 443k|  2 |   0 |   0 | 5.354020e+03 | 5.648885e+03 |   5.51%|  24.22%
  686s|505200 |503115 |682788 |   1.4 |   951M |  93 | 540 |  60 |  92 | 443k|  1 |   0 |   0 | 5.354020e+03 | 5.648885e+03 |   5.51%|  24.22%
  686s|505300 |503215 |682934 |   1.4 |   952M |  93 | 540 |  60 |  96 | 444k|  2 |   0 |   0 | 5.354034e+03 | 5.648885e+03 |   5.51%|  24.22%
  686s|505400 |503313 |683077 |   1.4 |   952M |  93 | 540 |  60 |  92 | 444k|  2 |   0 |   0 | 5.354053e+03 | 5.648885e+03 |   5.51%|  24.22%
  686s|505500 |503411 |683216 |   1.4 |   952M |  93 | 540 |  60 |  98 | 444k|  2 |   0 |   0 | 5.354070e+03 | 5.648885e+03 |   5.51%|  24.22%
  686s|505600 |503511 |683347 |   1.4 |   952M |  93 | 540 |  60 |  91 | 444k|  2 |   0 |   0 | 5.354070e+03 | 5.648885e+03 |   5.51%|  24.22%
  686s|505700 |503611 |683477 |   1.4 |   952M |  93 | 540 |  60 |  88 | 444k|  2 |   0 |   0 | 5.354070e+03 | 5.648885e+03 |   5.51%|  24.22%
  686s|505800 |503711 |683616 |   1.4 |   952M |  93 | 540 |  60 |  88 | 444k|  2 |   0 |   0 | 5.354070e+03 | 5.648885e+03 |   5.51%|  24.22%
  686s|505900 |503811 |683753 |   1.4 |   952M |  93 | 540 |  60 |  93 | 444k|  1 |   0 |   0 | 5.354070e+03 | 5.648885e+03 |   5.51%|  24.22%
  686s|506000 |503911 |683890 |   1.4 |   952M |  93 | 540 |  60 |  93 | 444k|  2 |   0 |   0 | 5.354072e+03 | 5.648885e+03 |   5.51%|  24.22%
  687s|506100 |504011 |684031 |   1.4 |   952M |  93 | 540 |  60 |  97 | 444k|  2 |   0 |   0 | 5.354096e+03 | 5.648885e+03 |   5.51%|  24.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  687s|506200 |504111 |684170 |   1.4 |   952M |  93 | 540 |  60 |  95 | 444k|  2 |   0 |   0 | 5.354120e+03 | 5.648885e+03 |   5.51%|  24.22%
  687s|506300 |504211 |684311 |   1.4 |   952M |  93 | 540 |  60 | 101 | 444k|  2 |   0 |   0 | 5.354134e+03 | 5.648885e+03 |   5.51%|  24.22%
  687s|506400 |504311 |684453 |   1.4 |   952M |  93 | 540 |  60 |  96 | 445k|  2 |   0 |   0 | 5.354158e+03 | 5.648885e+03 |   5.50%|  24.23%
  687s|506500 |504407 |684598 |   1.4 |   953M |  93 | 540 |  60 |  99 | 445k|  2 |   0 |   0 | 5.354174e+03 | 5.648885e+03 |   5.50%|  24.23%
  687s|506600 |504503 |684740 |   1.4 |   953M |  93 | 540 |  60 |  99 | 445k|  2 |   0 |   0 | 5.354186e+03 | 5.648885e+03 |   5.50%|  24.24%
  687s|506700 |504603 |684868 |   1.4 |   953M |  93 | 540 |  60 |  93 | 445k|  2 |   0 |   0 | 5.354188e+03 | 5.648885e+03 |   5.50%|  24.24%
  687s|506800 |504699 |685003 |   1.4 |   953M |  93 | 540 |  60 |  98 | 445k|  2 |   0 |   0 | 5.354196e+03 | 5.648885e+03 |   5.50%|  24.24%
  687s|506900 |504799 |685138 |   1.4 |   953M |  93 | 540 |  60 |  98 | 445k|  2 |   0 |   0 | 5.354205e+03 | 5.648885e+03 |   5.50%|  24.24%
  688s|507000 |504899 |685268 |   1.4 |   954M |  93 | 540 |  60 |  94 | 445k|  2 |   0 |   0 | 5.354205e+03 | 5.648885e+03 |   5.50%|  24.24%
  688s|507100 |504999 |685386 |   1.4 |   954M |  93 | 540 |  60 |  89 | 445k|  2 |   0 |   0 | 5.354205e+03 | 5.648885e+03 |   5.50%|  24.24%
  688s|507200 |505097 |685520 |   1.4 |   954M |  93 | 540 |  60 |  98 | 445k|  2 |   0 |   0 | 5.354216e+03 | 5.648885e+03 |   5.50%|  24.24%
  688s|507300 |505195 |685658 |   1.4 |   954M |  93 | 540 |  60 | 103 | 445k|  2 |   0 |   0 | 5.354230e+03 | 5.648885e+03 |   5.50%|  24.25%
  688s|507400 |505295 |685804 |   1.4 |   954M |  93 | 540 |  60 |  97 | 445k|  2 |   0 |   0 | 5.354241e+03 | 5.648885e+03 |   5.50%|  24.25%
  688s|507500 |505395 |685942 |   1.4 |   954M |  93 | 540 |  60 |  94 | 446k|  2 |   0 |   0 | 5.354250e+03 | 5.648885e+03 |   5.50%|  24.25%
  688s|507600 |505495 |686075 |   1.4 |   954M |  93 | 540 |  60 |  95 | 446k|  2 |   0 |   0 | 5.354256e+03 | 5.648885e+03 |   5.50%|  24.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s|507700 |505593 |686204 |   1.4 |   954M |  93 | 540 |  60 |  98 | 446k|  2 |   0 |   0 | 5.354256e+03 | 5.648885e+03 |   5.50%|  24.25%
  688s|507800 |505693 |686339 |   1.4 |   954M |  93 | 540 |  60 |  87 | 446k|  2 |   0 |   0 | 5.354256e+03 | 5.648885e+03 |   5.50%|  24.25%
  688s|507900 |505793 |686476 |   1.4 |   954M |  93 | 540 |  60 | 100 | 446k|  2 |   0 |   0 | 5.354257e+03 | 5.648885e+03 |   5.50%|  24.25%
  689s|508000 |505893 |686611 |   1.4 |   954M |  93 | 540 |  60 |  96 | 446k|  2 |   0 |   0 | 5.354273e+03 | 5.648885e+03 |   5.50%|  24.25%
  689s|508100 |505993 |686750 |   1.4 |   954M |  93 | 540 |  60 |  96 | 446k|  2 |   0 |   0 | 5.354285e+03 | 5.648885e+03 |   5.50%|  24.25%
  689s|508200 |506091 |686897 |   1.4 |   955M |  93 | 540 |  60 |  97 | 446k|  2 |   0 |   0 | 5.354303e+03 | 5.648885e+03 |   5.50%|  24.26%
  689s|508300 |506191 |687035 |   1.4 |   957M |  93 | 540 |  60 |  99 | 446k|  2 |   0 |   0 | 5.354324e+03 | 5.648885e+03 |   5.50%|  24.26%
  689s|508400 |506287 |687175 |   1.4 |   957M |  93 | 540 |  60 |  89 | 446k|  2 |   0 |   0 | 5.354324e+03 | 5.648885e+03 |   5.50%|  24.26%
  689s|508500 |506387 |687310 |   1.4 |   957M |  93 | 540 |  60 |  90 | 446k|  1 |   0 |   0 | 5.354324e+03 | 5.648885e+03 |   5.50%|  24.26%
  689s|508600 |506487 |687443 |   1.4 |   957M |  93 | 540 |  60 | 101 | 446k|  2 |   0 |   0 | 5.354324e+03 | 5.648885e+03 |   5.50%|  24.26%
  689s|508700 |506587 |687579 |   1.4 |   957M |  93 | 540 |  60 |  93 | 447k|  2 |   0 |   0 | 5.354337e+03 | 5.648885e+03 |   5.50%|  24.26%
  689s|508800 |506687 |687706 |   1.4 |   957M |  93 | 540 |  60 |  88 | 447k|  2 |   0 |   0 | 5.354337e+03 | 5.648885e+03 |   5.50%|  24.26%
  690s|508900 |506787 |687843 |   1.4 |   958M |  93 | 540 |  60 | 103 | 447k|  2 |   0 |   0 | 5.354345e+03 | 5.648885e+03 |   5.50%|  24.26%
  690s|509000 |506885 |687980 |   1.4 |   958M |  93 | 540 |  60 |  99 | 447k|  1 |   0 |   0 | 5.354367e+03 | 5.648885e+03 |   5.50%|  24.26%
  690s|509100 |506981 |688122 |   1.4 |   958M |  93 | 540 |  60 |  91 | 447k|  2 |   0 |   0 | 5.354385e+03 | 5.648885e+03 |   5.50%|  24.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  690s|509200 |507081 |688256 |   1.4 |   958M |  93 | 540 |  60 |  96 | 447k|  2 |   0 |   0 | 5.354389e+03 | 5.648885e+03 |   5.50%|  24.26%
  690s|509300 |507181 |688385 |   1.4 |   959M |  93 | 540 |  60 |  93 | 447k|  2 |   0 |   0 | 5.354389e+03 | 5.648885e+03 |   5.50%|  24.26%
  690s|509400 |507281 |688504 |   1.4 |   959M |  93 | 540 |  60 |  86 | 447k|  2 |   0 |   0 | 5.354389e+03 | 5.648885e+03 |   5.50%|  24.26%
  690s|509500 |507375 |688643 |   1.4 |   959M |  93 | 540 |  60 |  98 | 447k|  2 |   0 |   0 | 5.354397e+03 | 5.648885e+03 |   5.50%|  24.27%
  690s|509600 |507475 |688775 |   1.4 |   959M |  93 | 540 |  60 |  94 | 447k|  2 |   0 |   0 | 5.354406e+03 | 5.648885e+03 |   5.50%|  24.27%
  690s|509700 |507575 |688902 |   1.4 |   959M |  93 | 540 |  60 |  90 | 447k|  2 |   0 |   0 | 5.354406e+03 | 5.648885e+03 |   5.50%|  24.27%
  690s|509800 |507675 |689038 |   1.4 |   959M |  93 | 540 |  60 |  92 | 448k|  2 |   0 |   0 | 5.354406e+03 | 5.648885e+03 |   5.50%|  24.27%
  691s|509900 |507775 |689172 |   1.4 |   959M |  93 | 540 |  60 |  95 | 448k|  2 |   0 |   0 | 5.354406e+03 | 5.648885e+03 |   5.50%|  24.27%
  691s|510000 |507875 |689307 |   1.4 |   959M |  93 | 540 |  60 |  93 | 448k|  2 |   0 |   0 | 5.354406e+03 | 5.648885e+03 |   5.50%|  24.27%
  691s|510100 |507975 |689434 |   1.4 |   960M |  93 | 540 |  60 |  92 | 448k|  1 |   0 |   0 | 5.354406e+03 | 5.648885e+03 |   5.50%|  24.27%
  691s|510200 |508075 |689573 |   1.4 |   960M |  93 | 540 |  60 |  94 | 448k|  2 |   0 |   0 | 5.354419e+03 | 5.648885e+03 |   5.50%|  24.27%
  691s|510300 |508175 |689700 |   1.4 |   960M |  93 | 540 |  60 |  95 | 448k|  2 |   0 |   0 | 5.354419e+03 | 5.648885e+03 |   5.50%|  24.27%
  691s|510400 |508275 |689829 |   1.4 |   960M |  93 | 540 |  60 |  89 | 448k|  1 |   0 |   0 | 5.354419e+03 | 5.648885e+03 |   5.50%|  24.27%
  691s|510500 |508375 |689971 |   1.4 |   960M |  93 | 540 |  60 |  95 | 448k|  2 |   0 |   0 | 5.354432e+03 | 5.648885e+03 |   5.50%|  24.27%
  691s|510600 |508475 |690104 |   1.4 |   960M |  93 | 540 |  60 |  89 | 448k|  2 |   0 |   0 | 5.354432e+03 | 5.648885e+03 |   5.50%|  24.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  692s|510700 |508575 |690235 |   1.4 |   960M |  93 | 540 |  60 |  85 | 448k|  1 |   0 |   0 | 5.354432e+03 | 5.648885e+03 |   5.50%|  24.27%
  692s|510800 |508675 |690358 |   1.4 |   960M |  93 | 540 |  60 |  97 | 448k|  2 |   0 |   0 | 5.354433e+03 | 5.648885e+03 |   5.50%|  24.27%
  692s|510900 |508771 |690492 |   1.4 |   960M |  93 | 540 |  60 |  90 | 449k|  2 |   0 |   0 | 5.354433e+03 | 5.648885e+03 |   5.50%|  24.28%
  692s|511000 |508871 |690611 |   1.4 |   960M |  93 | 540 |  60 |  89 | 449k|  2 |   0 |   0 | 5.354433e+03 | 5.648885e+03 |   5.50%|  24.28%
  692s|511100 |508971 |690738 |   1.4 |   961M |  93 | 540 |  60 |  83 | 449k|  1 |   0 |   0 | 5.354433e+03 | 5.648885e+03 |   5.50%|  24.28%
  692s|511200 |509065 |690883 |   1.4 |   961M |  93 | 540 |  60 |  93 | 449k|  1 |   0 |   0 | 5.354445e+03 | 5.648885e+03 |   5.50%|  24.28%
  692s|511300 |509165 |691014 |   1.4 |   962M |  93 | 540 |  60 | 100 | 449k|  2 |   0 |   0 | 5.354454e+03 | 5.648885e+03 |   5.50%|  24.28%
  692s|511400 |509265 |691157 |   1.4 |   962M |  93 | 540 |  60 |  98 | 449k|  2 |   0 |   0 | 5.354474e+03 | 5.648885e+03 |   5.50%|  24.28%
  692s|511500 |509363 |691289 |   1.4 |   962M |  93 | 540 |  60 |  93 | 449k|  2 |   0 |   0 | 5.354475e+03 | 5.648885e+03 |   5.50%|  24.28%
  692s|511600 |509463 |691423 |   1.4 |   962M |  93 | 540 |  60 |  92 | 449k|  2 |   0 |   0 | 5.354475e+03 | 5.648885e+03 |   5.50%|  24.28%
  693s|511700 |509563 |691558 |   1.4 |   963M |  93 | 540 |  60 |  95 | 449k|  2 |   0 |   0 | 5.354475e+03 | 5.648885e+03 |   5.50%|  24.28%
  693s|511800 |509663 |691691 |   1.4 |   963M |  93 | 540 |  60 |  88 | 449k|  1 |   0 |   0 | 5.354475e+03 | 5.648885e+03 |   5.50%|  24.28%
  693s|511900 |509763 |691834 |   1.4 |   963M |  93 | 540 |  60 | 104 | 449k|  2 |   0 |   0 | 5.354489e+03 | 5.648885e+03 |   5.50%|  24.28%
  693s|512000 |509863 |691969 |   1.4 |   963M |  93 | 540 |  60 |  94 | 449k|  2 |   0 |   0 | 5.354518e+03 | 5.648885e+03 |   5.50%|  24.29%
  693s|512100 |509963 |692110 |   1.4 |   964M |  93 | 540 |  60 |  95 | 450k|  2 |   0 |   0 | 5.354530e+03 | 5.648885e+03 |   5.50%|  24.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s|512200 |510063 |692243 |   1.4 |   964M |  93 | 540 |  60 |  99 | 450k|  2 |   0 |   0 | 5.354530e+03 | 5.648885e+03 |   5.50%|  24.29%
  693s|512300 |510163 |692377 |   1.4 |   964M |  93 | 540 |  60 |  93 | 450k|  2 |   0 |   0 | 5.354530e+03 | 5.648885e+03 |   5.50%|  24.29%
  693s|512400 |510263 |692514 |   1.4 |   964M |  93 | 540 |  60 |  93 | 450k|  2 |   0 |   0 | 5.354530e+03 | 5.648885e+03 |   5.50%|  24.29%
  693s|512500 |510363 |692649 |   1.4 |   964M |  93 | 540 |  60 |  87 | 450k|  2 |   0 |   0 | 5.354530e+03 | 5.648885e+03 |   5.50%|  24.29%
  693s|512600 |510463 |692781 |   1.4 |   964M |  93 | 540 |  60 |  96 | 450k|  2 |   0 |   0 | 5.354544e+03 | 5.648885e+03 |   5.50%|  24.29%
  694s|512700 |510563 |692917 |   1.4 |   964M |  93 | 540 |  60 |  92 | 450k|  2 |   0 |   0 | 5.354563e+03 | 5.648885e+03 |   5.50%|  24.29%
  694s|512800 |510663 |693061 |   1.4 |   964M |  93 | 540 |  60 |  99 | 450k|  2 |   0 |   0 | 5.354586e+03 | 5.648885e+03 |   5.50%|  24.29%
  694s|512900 |510761 |693197 |   1.4 |   965M |  93 | 540 |  60 |  96 | 450k|  2 |   0 |   0 | 5.354603e+03 | 5.648885e+03 |   5.50%|  24.29%
  694s|513000 |510859 |693329 |   1.4 |   965M |  93 | 540 |  60 |  96 | 450k|  2 |   0 |   0 | 5.354613e+03 | 5.648885e+03 |   5.50%|  24.29%
  694s|513100 |510959 |693477 |   1.4 |   965M |  93 | 540 |  60 |  96 | 450k|  2 |   0 |   0 | 5.354627e+03 | 5.648885e+03 |   5.50%|  24.30%
  694s|513200 |511059 |693617 |   1.4 |   965M |  93 | 540 |  60 |  96 | 451k|  2 |   0 |   0 | 5.354641e+03 | 5.648885e+03 |   5.50%|  24.30%
  694s|513300 |511159 |693756 |   1.4 |   965M |  93 | 540 |  60 |  97 | 451k|  2 |   0 |   0 | 5.354664e+03 | 5.648885e+03 |   5.49%|  24.30%
  694s|513400 |511259 |693882 |   1.4 |   965M |  93 | 540 |  60 |  90 | 451k|  2 |   0 |   0 | 5.354666e+03 | 5.648885e+03 |   5.49%|  24.30%
  694s|513500 |511359 |694007 |   1.4 |   965M |  93 | 540 |  60 |  94 | 451k|  1 |   0 |   0 | 5.354666e+03 | 5.648885e+03 |   5.49%|  24.30%
  695s|513600 |511459 |694140 |   1.4 |   965M |  93 | 540 |  60 |  98 | 451k|  2 |   0 |   0 | 5.354674e+03 | 5.648885e+03 |   5.49%|  24.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s|513700 |511559 |694281 |   1.4 |   965M |  93 | 540 |  60 |  99 | 451k|  2 |   0 |   0 | 5.354689e+03 | 5.648885e+03 |   5.49%|  24.30%
  695s|513800 |511659 |694422 |   1.4 |   965M |  93 | 540 |  60 |  95 | 451k|  2 |   0 |   0 | 5.354705e+03 | 5.648885e+03 |   5.49%|  24.30%
  695s|513900 |511757 |694559 |   1.4 |   966M |  93 | 540 |  60 |  91 | 451k|  1 |   0 |   0 | 5.354717e+03 | 5.648885e+03 |   5.49%|  24.30%
  695s|514000 |511857 |694694 |   1.4 |   966M |  93 | 540 |  60 |  91 | 451k|  2 |   0 |   0 | 5.354717e+03 | 5.648885e+03 |   5.49%|  24.30%
  695s|514100 |511957 |694830 |   1.4 |   966M |  93 | 540 |  60 |  90 | 451k|  2 |   0 |   0 | 5.354717e+03 | 5.648885e+03 |   5.49%|  24.30%
  695s|514200 |512057 |694963 |   1.4 |   966M |  93 | 540 |  60 |  96 | 451k|  2 |   0 |   0 | 5.354718e+03 | 5.648885e+03 |   5.49%|  24.30%
  695s|514300 |512157 |695106 |   1.4 |   966M |  93 | 540 |  60 |  97 | 452k|  2 |   0 |   0 | 5.354733e+03 | 5.648885e+03 |   5.49%|  24.30%
  695s|514400 |512257 |695243 |   1.4 |   966M |  93 | 540 |  60 |  94 | 452k|  2 |   0 |   0 | 5.354745e+03 | 5.648885e+03 |   5.49%|  24.31%
  695s|514500 |512357 |695377 |   1.4 |   966M |  93 | 540 |  60 |  93 | 452k|  2 |   0 |   0 | 5.354745e+03 | 5.648885e+03 |   5.49%|  24.31%
  696s|514600 |512457 |695508 |   1.4 |   966M |  93 | 540 |  60 |  87 | 452k|  2 |   0 |   0 | 5.354745e+03 | 5.648885e+03 |   5.49%|  24.31%
  696s|514700 |512557 |695638 |   1.4 |   966M |  93 | 540 |  60 |  97 | 452k|  2 |   0 |   0 | 5.354748e+03 | 5.648885e+03 |   5.49%|  24.31%
  696s|514800 |512657 |695774 |   1.4 |   966M |  93 | 540 |  60 |  95 | 452k|  2 |   0 |   0 | 5.354764e+03 | 5.648885e+03 |   5.49%|  24.31%
  696s|514900 |512757 |695918 |   1.4 |   966M |  93 | 540 |  60 |  95 | 452k|  2 |   0 |   0 | 5.354787e+03 | 5.648885e+03 |   5.49%|  24.31%
  696s|515000 |512857 |696050 |   1.4 |   966M |  93 | 540 |  60 | 104 | 452k|  2 |   0 |   0 | 5.354799e+03 | 5.648885e+03 |   5.49%|  24.31%
  696s|515100 |512957 |696200 |   1.4 |   967M |  93 | 540 |  60 | 100 | 452k|  2 |   0 |   0 | 5.354817e+03 | 5.648885e+03 |   5.49%|  24.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  696s|515200 |513057 |696339 |   1.4 |   967M |  93 | 540 |  60 |  98 | 452k|  2 |   0 |   0 | 5.354837e+03 | 5.648885e+03 |   5.49%|  24.31%
  696s|515300 |513151 |696479 |   1.4 |   968M |  93 | 540 |  60 |  95 | 452k|  2 |   0 |   0 | 5.354843e+03 | 5.648885e+03 |   5.49%|  24.31%
  697s|515400 |513251 |696619 |   1.4 |   968M |  93 | 540 |  60 |  90 | 452k|  2 |   0 |   0 | 5.354843e+03 | 5.648885e+03 |   5.49%|  24.32%
  697s|515500 |513349 |696745 |   1.4 |   968M |  93 | 540 |  60 |  87 | 453k|  2 |   0 |   0 | 5.354843e+03 | 5.648885e+03 |   5.49%|  24.32%
  697s|515600 |513449 |696882 |   1.4 |   968M |  93 | 540 |  60 |  96 | 453k|  2 |   0 |   0 | 5.354849e+03 | 5.648885e+03 |   5.49%|  24.32%
  697s|515700 |513549 |697016 |   1.4 |   968M |  93 | 540 |  60 |  97 | 453k|  2 |   0 |   0 | 5.354849e+03 | 5.648885e+03 |   5.49%|  24.32%
  697s|515800 |513649 |697152 |   1.4 |   968M |  93 | 540 |  60 |  90 | 453k|  2 |   0 |   0 | 5.354849e+03 | 5.648885e+03 |   5.49%|  24.32%
  697s|515900 |513749 |697289 |   1.4 |   969M |  93 | 540 |  60 |  95 | 453k|  2 |   0 |   0 | 5.354854e+03 | 5.648885e+03 |   5.49%|  24.32%
  697s|516000 |513845 |697425 |   1.4 |   969M |  93 | 540 |  60 |  98 | 453k|  2 |   0 |   0 | 5.354868e+03 | 5.648885e+03 |   5.49%|  24.32%
  697s|516100 |513943 |697569 |   1.4 |   969M |  93 | 540 |  60 |  95 | 453k|  2 |   0 |   0 | 5.354894e+03 | 5.648885e+03 |   5.49%|  24.32%
  697s|516200 |514043 |697714 |   1.4 |   969M |  93 | 540 |  60 | 103 | 453k|  2 |   0 |   0 | 5.354919e+03 | 5.648885e+03 |   5.49%|  24.32%
  697s|516300 |514143 |697850 |   1.4 |   969M |  93 | 540 |  60 |  98 | 453k|  2 |   0 |   0 | 5.354941e+03 | 5.648885e+03 |   5.49%|  24.32%
  698s|516400 |514243 |697986 |   1.4 |   969M |  93 | 540 |  60 |  96 | 453k|  1 |   0 |   0 | 5.354966e+03 | 5.648885e+03 |   5.49%|  24.32%
  698s|516500 |514343 |698123 |   1.4 |   969M |  93 | 540 |  60 |  93 | 453k|  2 |   0 |   0 | 5.354970e+03 | 5.648885e+03 |   5.49%|  24.32%
