2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1604s|272300 |270643 |286224 |   1.1 |   697M | 244 |1680 | 100 | 149 | 164k|  2 |   0 |   0 | 2.539713e+03 | 3.673908e+03 |  44.66%| unknown
 1604s|272400 |270743 |286342 |   1.1 |   697M | 244 |1680 | 100 | 145 | 164k|  2 |   0 |   0 | 2.539715e+03 | 3.673908e+03 |  44.66%| unknown
 1629s|272500 |270843 |286481 |   1.1 |   698M | 244 |1680 | 100 | 158 | 164k|  2 |   0 |   0 | 2.539715e+03 | 3.673908e+03 |  44.66%| unknown
 1630s|272600 |270943 |286604 |   1.1 |   698M | 244 |1680 | 100 | 158 | 164k|  2 |   0 |   0 | 2.539741e+03 | 3.673908e+03 |  44.66%| unknown
 1630s|272700 |271043 |286719 |   1.1 |   698M | 244 |1680 | 100 | 153 | 164k|  2 |   0 |   0 | 2.539741e+03 | 3.673908e+03 |  44.66%| unknown
 1630s|272800 |271143 |286848 |   1.1 |   698M | 244 |1680 | 100 | 149 | 164k|  2 |   0 |   0 | 2.539741e+03 | 3.673908e+03 |  44.66%| unknown
 1630s|272900 |271243 |286972 |   1.1 |   698M | 244 |1680 | 100 | 147 | 164k|  2 |   0 |   0 | 2.539741e+03 | 3.673908e+03 |  44.66%| unknown
 1631s|273000 |271343 |287101 |   1.1 |   699M | 244 |1680 | 100 | 141 | 164k|  2 |   0 |   0 | 2.539741e+03 | 3.673908e+03 |  44.66%| unknown
 1631s|273100 |271443 |287222 |   1.1 |   699M | 244 |1680 | 100 | 160 | 164k|  2 |   0 |   0 | 2.539752e+03 | 3.673908e+03 |  44.66%| unknown
 1635s|273200 |271543 |287355 |   1.1 |   699M | 244 |1680 | 100 | 157 | 164k|  2 |   0 |   0 | 2.539752e+03 | 3.673908e+03 |  44.66%| unknown
 1635s|273300 |271643 |287480 |   1.1 |   700M | 244 |1680 | 100 | 153 | 164k|  1 |   0 |   0 | 2.539752e+03 | 3.673908e+03 |  44.66%| unknown
 1635s|273400 |271743 |287597 |   1.1 |   700M | 244 |1680 | 100 | 151 | 164k|  2 |   0 |   0 | 2.539758e+03 | 3.673908e+03 |  44.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s|273500 |271843 |287719 |   1.1 |   701M | 244 |1680 | 100 | 145 | 165k|  1 |   0 |   0 | 2.539758e+03 | 3.673908e+03 |  44.66%| unknown
 1636s|273600 |271943 |287833 |   1.1 |   701M | 244 |1680 | 100 | 144 | 165k|  2 |   0 |   0 | 2.539758e+03 | 3.673908e+03 |  44.66%| unknown
 1636s|273700 |272043 |287957 |   1.1 |   703M | 244 |1680 | 100 | 160 | 165k|  1 |   0 |   0 | 2.539758e+03 | 3.673908e+03 |  44.66%| unknown
 1636s|273800 |272143 |288087 |   1.1 |   703M | 244 |1680 | 100 | 156 | 165k|  2 |   0 |   0 | 2.539765e+03 | 3.673908e+03 |  44.66%| unknown
 1637s|273900 |272243 |288220 |   1.1 |   703M | 244 |1680 | 100 | 152 | 165k|  2 |   0 |   0 | 2.539765e+03 | 3.673908e+03 |  44.66%| unknown
 1637s|274000 |272343 |288371 |   1.1 |   703M | 244 |1680 | 100 | 149 | 165k|  1 |   0 |   0 | 2.539791e+03 | 3.673908e+03 |  44.65%| unknown
 1637s|274100 |272443 |288499 |   1.1 |   704M | 244 |1680 | 100 | 146 | 165k|  2 |   0 |   0 | 2.539814e+03 | 3.673908e+03 |  44.65%| unknown
 1638s|274200 |272543 |288639 |   1.1 |   704M | 244 |1680 | 100 | 141 | 165k|  1 |   0 |   0 | 2.539854e+03 | 3.673908e+03 |  44.65%| unknown
 1638s|274300 |272643 |288757 |   1.1 |   704M | 244 |1680 | 100 | 158 | 165k|  2 |   0 |   0 | 2.539854e+03 | 3.673908e+03 |  44.65%| unknown
 1638s|274400 |272743 |288878 |   1.1 |   704M | 244 |1680 | 100 | 154 | 165k|  2 |   0 |   0 | 2.539854e+03 | 3.673908e+03 |  44.65%| unknown
 1638s|274500 |272843 |288988 |   1.1 |   704M | 244 |1680 | 100 | 152 | 165k|  2 |   0 |   0 | 2.539854e+03 | 3.673908e+03 |  44.65%| unknown
 1639s|274600 |272943 |289127 |   1.1 |   704M | 244 |1680 | 100 | 148 | 165k|  2 |   0 |   0 | 2.539854e+03 | 3.673908e+03 |  44.65%| unknown
 1639s|274700 |273043 |289265 |   1.1 |   705M | 244 |1680 | 100 | 145 | 165k|  1 |   0 |   0 | 2.539854e+03 | 3.673908e+03 |  44.65%| unknown
 1639s|274800 |273143 |289386 |   1.1 |   705M | 244 |1680 | 100 | 144 | 165k|  2 |   0 |   0 | 2.539854e+03 | 3.673908e+03 |  44.65%| unknown
 1640s|274900 |273243 |289501 |   1.1 |   705M | 244 |1680 | 100 | 158 | 166k|  1 |   0 |   0 | 2.539908e+03 | 3.673908e+03 |  44.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1640s|275000 |273343 |289622 |   1.1 |   705M | 244 |1680 | 100 | 154 | 166k|  1 |   0 |   0 | 2.539927e+03 | 3.673908e+03 |  44.65%| unknown
 1640s|275100 |273443 |289769 |   1.1 |   706M | 244 |1680 | 100 | 155 | 166k|  2 |   0 |   0 | 2.539927e+03 | 3.673908e+03 |  44.65%| unknown
 1641s|275200 |273543 |289888 |   1.1 |   706M | 244 |1680 | 100 | 151 | 166k|  1 |   0 |   0 | 2.539995e+03 | 3.673908e+03 |  44.64%| unknown
 1641s|275300 |273643 |290010 |   1.1 |   706M | 244 |1680 | 100 | 145 | 166k|  1 |   0 |   0 | 2.540022e+03 | 3.673908e+03 |  44.64%| unknown
 1641s|275400 |273743 |290134 |   1.1 |   706M | 244 |1680 | 100 | 145 | 166k|  2 |   0 |   0 | 2.540022e+03 | 3.673908e+03 |  44.64%| unknown
 1641s|275500 |273843 |290258 |   1.1 |   706M | 244 |1680 | 100 | 160 | 166k|  2 |   0 |   0 | 2.540022e+03 | 3.673908e+03 |  44.64%| unknown
 1642s|275600 |273943 |290379 |   1.1 |   706M | 244 |1680 | 100 | 155 | 166k|  1 |   0 |   0 | 2.540022e+03 | 3.673908e+03 |  44.64%| unknown
 1642s|275700 |274043 |290512 |   1.1 |   707M | 244 |1680 | 100 | 152 | 166k|  2 |   0 |   0 | 2.540022e+03 | 3.673908e+03 |  44.64%| unknown
 1642s|275800 |274143 |290649 |   1.1 |   707M | 244 |1680 | 100 | 151 | 166k|  2 |   0 |   0 | 2.540022e+03 | 3.673908e+03 |  44.64%| unknown
 1642s|275900 |274243 |290776 |   1.1 |   707M | 244 |1680 | 100 | 146 | 166k|  1 |   0 |   0 | 2.540022e+03 | 3.673908e+03 |  44.64%| unknown
 1643s|276000 |274343 |290889 |   1.1 |   707M | 244 |1680 | 100 | 143 | 166k|  2 |   0 |   0 | 2.540062e+03 | 3.673908e+03 |  44.64%| unknown
 1643s|276100 |274443 |291010 |   1.1 |   707M | 244 |1680 | 100 | 162 | 166k|  2 |   0 |   0 | 2.540062e+03 | 3.673908e+03 |  44.64%| unknown
 1643s|276200 |274543 |291139 |   1.1 |   707M | 244 |1680 | 100 | 154 | 166k|  2 |   0 |   0 | 2.540102e+03 | 3.673908e+03 |  44.64%| unknown
 1643s|276300 |274643 |291264 |   1.1 |   707M | 244 |1680 | 100 | 154 | 167k|  1 |   0 |   0 | 2.540138e+03 | 3.673908e+03 |  44.63%| unknown
 1644s|276400 |274743 |291388 |   1.1 |   707M | 244 |1680 | 100 | 149 | 167k|  1 |   0 |   0 | 2.540138e+03 | 3.673908e+03 |  44.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1644s|276500 |274843 |291540 |   1.1 |   707M | 244 |1680 | 100 | 147 | 167k|  2 |   0 |   0 | 2.540138e+03 | 3.673908e+03 |  44.63%| unknown
 1644s|276600 |274943 |291655 |   1.1 |   707M | 244 |1680 | 100 | 145 | 167k|  2 |   0 |   0 | 2.540138e+03 | 3.673908e+03 |  44.63%| unknown
 1645s|276700 |275043 |291776 |   1.1 |   708M | 244 |1680 | 100 | 158 | 167k|  2 |   0 |   0 | 2.540138e+03 | 3.673908e+03 |  44.63%| unknown
 1645s|276800 |275143 |291902 |   1.1 |   708M | 244 |1680 | 100 | 153 | 167k|  2 |   0 |   0 | 2.540138e+03 | 3.673908e+03 |  44.63%| unknown
 1645s|276900 |275243 |292034 |   1.1 |   709M | 244 |1680 | 100 | 151 | 167k|  2 |   0 |   0 | 2.540138e+03 | 3.673908e+03 |  44.63%| unknown
 1645s|277000 |275343 |292146 |   1.1 |   709M | 244 |1680 | 100 | 151 | 167k|  1 |   0 |   0 | 2.540138e+03 | 3.673908e+03 |  44.63%| unknown
 1646s|277100 |275443 |292264 |   1.1 |   709M | 244 |1680 | 100 | 147 | 167k|  2 |   0 |   0 | 2.540138e+03 | 3.673908e+03 |  44.63%| unknown
 1646s|277200 |275543 |292386 |   1.1 |   709M | 244 |1680 | 100 | 143 | 167k|  1 |   0 |   0 | 2.540147e+03 | 3.673908e+03 |  44.63%| unknown
 1646s|277300 |275643 |292510 |   1.1 |   709M | 244 |1680 | 100 | 160 | 167k|  1 |   0 |   0 | 2.540147e+03 | 3.673908e+03 |  44.63%| unknown
 1646s|277400 |275743 |292628 |   1.1 |   709M | 244 |1680 | 100 | 154 | 167k|  2 |   0 |   0 | 2.540151e+03 | 3.673908e+03 |  44.63%| unknown
 1650s|277500 |275843 |292744 |   1.1 |   709M | 244 |1680 | 100 | 151 | 167k|  1 |   0 |   0 | 2.540151e+03 | 3.673908e+03 |  44.63%| unknown
 1650s|277600 |275943 |292875 |   1.1 |   709M | 244 |1680 | 100 | 150 | 167k|  2 |   0 |   0 | 2.540151e+03 | 3.673908e+03 |  44.63%| unknown
 1651s|277700 |276043 |293006 |   1.1 |   709M | 244 |1680 | 100 | 148 | 167k|  2 |   0 |   0 | 2.540162e+03 | 3.673908e+03 |  44.63%| unknown
 1651s|277800 |276143 |293136 |   1.1 |   709M | 244 |1680 | 100 | 142 | 168k|  1 |   0 |   0 | 2.540166e+03 | 3.673908e+03 |  44.63%| unknown
 1651s|277900 |276243 |293259 |   1.1 |   709M | 244 |1680 | 100 | 159 | 168k|  1 |   0 |   0 | 2.540166e+03 | 3.673908e+03 |  44.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1651s|278000 |276343 |293388 |   1.1 |   710M | 244 |1680 | 100 | 156 | 168k|  1 |   0 |   0 | 2.540271e+03 | 3.673908e+03 |  44.63%| unknown
 1652s|278100 |276443 |293513 |   1.1 |   710M | 244 |1680 | 100 | 152 | 168k|  2 |   0 |   0 | 2.540271e+03 | 3.673908e+03 |  44.63%| unknown
 1652s|278200 |276543 |293625 |   1.1 |   710M | 244 |1680 | 100 | 149 | 168k|  1 |   0 |   0 | 2.540388e+03 | 3.673908e+03 |  44.62%| unknown
 1652s|278300 |276643 |293763 |   1.1 |   710M | 244 |1680 | 100 | 148 | 168k|  2 |   0 |   0 | 2.540437e+03 | 3.673908e+03 |  44.62%| unknown
 1652s|278400 |276743 |293892 |   1.1 |   710M | 244 |1680 | 100 | 144 | 168k|  2 |   0 |   0 | 2.540442e+03 | 3.673908e+03 |  44.62%| unknown
 1653s|278500 |276843 |294028 |   1.1 |   710M | 244 |1680 | 100 | 157 | 168k|  1 |   0 |   0 | 2.540442e+03 | 3.673908e+03 |  44.62%| unknown
 1653s|278600 |276943 |294154 |   1.1 |   710M | 244 |1680 | 100 | 155 | 168k|  1 |   0 |   0 | 2.540442e+03 | 3.673908e+03 |  44.62%| unknown
 1653s|278700 |277043 |294262 |   1.1 |   711M | 244 |1680 | 100 | 151 | 168k|  1 |   0 |   0 | 2.540442e+03 | 3.673908e+03 |  44.62%| unknown
 1654s|278800 |277143 |294387 |   1.1 |   711M | 244 |1680 | 100 | 148 | 168k|  1 |   0 |   0 | 2.540442e+03 | 3.673908e+03 |  44.62%| unknown
 1654s|278900 |277243 |294510 |   1.1 |   711M | 244 |1680 | 100 | 148 | 168k|  2 |   0 |   0 | 2.540442e+03 | 3.673908e+03 |  44.62%| unknown
 1654s|279000 |277343 |294627 |   1.1 |   711M | 244 |1680 | 100 | 142 | 168k|  2 |   0 |   0 | 2.540456e+03 | 3.673908e+03 |  44.62%| unknown
 1654s|279100 |277443 |294740 |   1.1 |   711M | 244 |1680 | 100 | 159 | 168k|  2 |   0 |   0 | 2.540475e+03 | 3.673908e+03 |  44.61%| unknown
 1655s|279200 |277543 |294855 |   1.1 |   714M | 244 |1680 | 100 | 155 | 168k|  2 |   0 |   0 | 2.540552e+03 | 3.673908e+03 |  44.61%| unknown
 1655s|279300 |277643 |294973 |   1.1 |   715M | 244 |1680 | 100 | 150 | 169k|  2 |   0 |   0 | 2.540552e+03 | 3.673908e+03 |  44.61%| unknown
 1655s|279400 |277743 |295114 |   1.1 |   715M | 244 |1680 | 100 | 149 | 169k|  1 |   0 |   0 | 2.540552e+03 | 3.673908e+03 |  44.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s|279500 |277843 |295259 |   1.1 |   716M | 244 |1680 | 100 | 147 | 169k|  1 |   0 |   0 | 2.540552e+03 | 3.673908e+03 |  44.61%| unknown
 1656s|279600 |277943 |295389 |   1.1 |   717M | 244 |1680 | 100 | 141 | 169k|  2 |   0 |   0 | 2.540563e+03 | 3.673908e+03 |  44.61%| unknown
 1692s|279700 |278043 |295511 |   1.1 |   717M | 244 |1680 | 100 | 156 | 169k|  1 |   0 |   0 | 2.540564e+03 | 3.673908e+03 |  44.61%| unknown
 1693s|279800 |278143 |295635 |   1.1 |   717M | 244 |1680 | 100 | 154 | 169k|  2 |   0 |   0 | 2.540564e+03 | 3.673908e+03 |  44.61%| unknown
 1693s|279900 |278243 |295757 |   1.1 |   717M | 244 |1680 | 100 | 153 | 169k|  1 |   0 |   0 | 2.540564e+03 | 3.673908e+03 |  44.61%| unknown
 1693s|280000 |278343 |295900 |   1.1 |   717M | 244 |1680 | 100 | 148 | 169k|  2 |   0 |   0 | 2.540564e+03 | 3.673908e+03 |  44.61%| unknown
 1693s|280100 |278443 |296021 |   1.1 |   717M | 244 |1680 | 100 | 147 | 169k|  2 |   0 |   0 | 2.540564e+03 | 3.673908e+03 |  44.61%| unknown
 1694s|280200 |278543 |296156 |   1.1 |   718M | 244 |1680 | 100 | 145 | 169k|  2 |   0 |   0 | 2.540564e+03 | 3.673908e+03 |  44.61%| unknown
 1694s|280300 |278643 |296279 |   1.1 |   718M | 244 |1680 | 100 | 160 | 169k|  2 |   0 |   0 | 2.540564e+03 | 3.673908e+03 |  44.61%| unknown
 1694s|280400 |278743 |296398 |   1.1 |   718M | 244 |1680 | 100 | 155 | 169k|  2 |   0 |   0 | 2.540564e+03 | 3.673908e+03 |  44.61%| unknown
 1695s|280500 |278843 |296506 |   1.1 |   718M | 244 |1680 | 100 | 152 | 169k|  1 |   0 |   0 | 2.540564e+03 | 3.673908e+03 |  44.61%| unknown
 1695s|280600 |278943 |296626 |   1.1 |   719M | 244 |1680 | 100 | 150 | 169k|  1 |   0 |   0 | 2.540564e+03 | 3.673908e+03 |  44.61%| unknown
 1695s|280700 |279043 |296753 |   1.1 |   720M | 244 |1680 | 100 | 145 | 169k|  1 |   0 |   0 | 2.540564e+03 | 3.673908e+03 |  44.61%| unknown
 1696s|280800 |279143 |296867 |   1.1 |   720M | 244 |1680 | 100 | 144 | 170k|  2 |   0 |   0 | 2.540564e+03 | 3.673908e+03 |  44.61%| unknown
 1696s|280900 |279243 |296990 |   1.1 |   721M | 244 |1680 | 100 | 157 | 170k|  1 |   0 |   0 | 2.540564e+03 | 3.673908e+03 |  44.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s|281000 |279343 |297107 |   1.1 |   721M | 244 |1680 | 100 | 158 | 170k|  2 |   0 |   0 | 2.540564e+03 | 3.673908e+03 |  44.61%| unknown
 1696s|281100 |279443 |297216 |   1.1 |   721M | 244 |1680 | 100 | 149 | 170k|  1 |   0 |   0 | 2.540564e+03 | 3.673908e+03 |  44.61%| unknown
 1697s|281200 |279543 |297324 |   1.1 |   721M | 244 |1680 | 100 | 149 | 170k|  1 |   0 |   0 | 2.540576e+03 | 3.673908e+03 |  44.61%| unknown
 1697s|281300 |279643 |297443 |   1.1 |   721M | 244 |1680 | 100 | 145 | 170k|  2 |   0 |   0 | 2.540576e+03 | 3.673908e+03 |  44.61%| unknown
 1697s|281400 |279743 |297572 |   1.1 |   721M | 244 |1680 | 100 | 162 | 170k|  2 |   0 |   0 | 2.540577e+03 | 3.673908e+03 |  44.61%| unknown
 1698s|281500 |279843 |297686 |   1.1 |   722M | 244 |1680 | 100 | 154 | 170k|  2 |   0 |   0 | 2.540577e+03 | 3.673908e+03 |  44.61%| unknown
 1698s|281600 |279943 |297802 |   1.1 |   722M | 244 |1680 | 100 | 153 | 170k|  1 |   0 |   0 | 2.540577e+03 | 3.673908e+03 |  44.61%| unknown
 1698s|281700 |280043 |297925 |   1.1 |   722M | 244 |1680 | 100 | 148 | 170k|  2 |   0 |   0 | 2.540587e+03 | 3.673908e+03 |  44.61%| unknown
 1699s|281800 |280143 |298034 |   1.1 |   724M | 244 |1680 | 100 | 143 | 170k|  1 |   0 |   0 | 2.540591e+03 | 3.673908e+03 |  44.61%| unknown
 1699s|281900 |280243 |298167 |   1.1 |   725M | 244 |1680 | 100 | 141 | 170k|  2 |   0 |   0 | 2.540607e+03 | 3.673908e+03 |  44.61%| unknown
 1699s|282000 |280343 |298292 |   1.1 |   725M | 244 |1680 | 100 | 157 | 170k|  2 |   0 |   0 | 2.540607e+03 | 3.673908e+03 |  44.61%| unknown
 1699s|282100 |280443 |298401 |   1.1 |   725M | 244 |1680 | 100 | 154 | 170k|  2 |   0 |   0 | 2.540607e+03 | 3.673908e+03 |  44.61%| unknown
 1700s|282200 |280543 |298536 |   1.1 |   725M | 244 |1680 | 100 | 150 | 170k|  1 |   0 |   0 | 2.540622e+03 | 3.673908e+03 |  44.61%| unknown
 1700s|282300 |280643 |298649 |   1.1 |   725M | 244 |1680 | 100 | 147 | 171k|  2 |   0 |   0 | 2.540622e+03 | 3.673908e+03 |  44.61%| unknown
 1707s|282400 |280743 |298767 |   1.1 |   725M | 244 |1680 | 100 | 144 | 171k|  2 |   0 |   0 | 2.540622e+03 | 3.673908e+03 |  44.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1713s|282500 |280843 |298876 |   1.1 |   725M | 244 |1680 | 100 | 157 | 171k|  2 |   0 |   0 | 2.540622e+03 | 3.673908e+03 |  44.61%| unknown
 1713s|282600 |280943 |298990 |   1.1 |   725M | 244 |1680 | 100 | 157 | 171k|  2 |   0 |   0 | 2.540622e+03 | 3.673908e+03 |  44.61%| unknown
 1713s|282700 |281043 |299106 |   1.1 |   725M | 244 |1680 | 100 | 154 | 171k|  2 |   0 |   0 | 2.540622e+03 | 3.673908e+03 |  44.61%| unknown
 1714s|282800 |281143 |299249 |   1.1 |   726M | 244 |1680 | 100 | 149 | 171k|  2 |   0 |   0 | 2.540622e+03 | 3.673908e+03 |  44.61%| unknown
 1714s|282900 |281243 |299396 |   1.1 |   726M | 244 |1680 | 100 | 148 | 171k|  2 |   0 |   0 | 2.540622e+03 | 3.673908e+03 |  44.61%| unknown
 1714s|283000 |281343 |299525 |   1.1 |   726M | 244 |1680 | 100 | 146 | 171k|  2 |   0 |   0 | 2.540622e+03 | 3.673908e+03 |  44.61%| unknown
 1715s|283100 |281443 |299648 |   1.1 |   726M | 244 |1680 | 100 | 141 | 171k|  1 |   0 |   0 | 2.540622e+03 | 3.673908e+03 |  44.61%| unknown
 1715s|283200 |281543 |299771 |   1.1 |   726M | 244 |1680 | 100 | 154 | 171k|  1 |   0 |   0 | 2.540622e+03 | 3.673908e+03 |  44.61%| unknown
 1715s|283300 |281643 |299897 |   1.1 |   726M | 244 |1680 | 100 | 153 | 171k|  2 |   0 |   0 | 2.540672e+03 | 3.673908e+03 |  44.60%| unknown
 1716s|283400 |281743 |300021 |   1.1 |   726M | 244 |1680 | 100 | 153 | 171k|  2 |   0 |   0 | 2.540672e+03 | 3.673908e+03 |  44.60%| unknown
 1716s|283500 |281843 |300140 |   1.1 |   726M | 244 |1680 | 100 | 148 | 171k|  2 |   0 |   0 | 2.540687e+03 | 3.673908e+03 |  44.60%| unknown
 1716s|283600 |281943 |300267 |   1.1 |   726M | 244 |1680 | 100 | 147 | 171k|  2 |   0 |   0 | 2.540687e+03 | 3.673908e+03 |  44.60%| unknown
 1716s|283700 |282043 |300382 |   1.1 |   726M | 244 |1680 | 100 | 141 | 171k|  2 |   0 |   0 | 2.540706e+03 | 3.673908e+03 |  44.60%| unknown
 1717s|283800 |282143 |300498 |   1.1 |   726M | 244 |1680 | 100 | 157 | 172k|  2 |   0 |   0 | 2.540706e+03 | 3.673908e+03 |  44.60%| unknown
 1717s|283900 |282243 |300607 |   1.1 |   726M | 244 |1680 | 100 | 155 | 172k|  2 |   0 |   0 | 2.540706e+03 | 3.673908e+03 |  44.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1717s|284000 |282343 |300723 |   1.1 |   726M | 244 |1680 | 100 | 151 | 172k|  1 |   0 |   0 | 2.540729e+03 | 3.673908e+03 |  44.60%| unknown
 1718s|284100 |282443 |300865 |   1.1 |   726M | 244 |1680 | 100 | 150 | 172k|  2 |   0 |   0 | 2.540749e+03 | 3.673908e+03 |  44.60%| unknown
 1718s|284200 |282543 |300980 |   1.1 |   726M | 244 |1680 | 100 | 147 | 172k|  2 |   0 |   0 | 2.540749e+03 | 3.673908e+03 |  44.60%| unknown
 1718s|284300 |282643 |301091 |   1.1 |   726M | 244 |1680 | 100 | 144 | 172k|  2 |   0 |   0 | 2.540754e+03 | 3.673908e+03 |  44.60%| unknown
 1719s|284400 |282743 |301216 |   1.1 |   727M | 244 |1680 | 100 | 158 | 172k|  1 |   0 |   0 | 2.540775e+03 | 3.673908e+03 |  44.60%| unknown
 1719s|284500 |282843 |301338 |   1.1 |   728M | 244 |1680 | 100 | 151 | 172k|  1 |   0 |   0 | 2.540779e+03 | 3.673908e+03 |  44.60%| unknown
 1719s|284600 |282943 |301488 |   1.1 |   728M | 244 |1680 | 100 | 152 | 172k|  2 |   0 |   0 | 2.540779e+03 | 3.673908e+03 |  44.60%| unknown
 1719s|284700 |283043 |301612 |   1.1 |   728M | 244 |1680 | 100 | 150 | 172k|  2 |   0 |   0 | 2.540851e+03 | 3.673908e+03 |  44.59%| unknown
 1720s|284800 |283143 |301727 |   1.1 |   728M | 244 |1680 | 100 | 148 | 172k|  2 |   0 |   0 | 2.540851e+03 | 3.673908e+03 |  44.59%| unknown
 1720s|284900 |283243 |301850 |   1.1 |   728M | 244 |1680 | 100 | 143 | 172k|  2 |   0 |   0 | 2.540851e+03 | 3.673908e+03 |  44.59%| unknown
 1720s|285000 |283343 |301967 |   1.1 |   728M | 244 |1680 | 100 | 142 | 172k|  1 |   0 |   0 | 2.540851e+03 | 3.673908e+03 |  44.59%| unknown
 1721s|285100 |283443 |302089 |   1.1 |   728M | 244 |1680 | 100 | 157 | 172k|  1 |   0 |   0 | 2.540851e+03 | 3.673908e+03 |  44.59%| unknown
 1721s|285200 |283543 |302204 |   1.1 |   729M | 244 |1680 | 100 | 154 | 173k|  2 |   0 |   0 | 2.540851e+03 | 3.673908e+03 |  44.59%| unknown
 1721s|285300 |283643 |302332 |   1.1 |   729M | 244 |1680 | 100 | 150 | 173k|  1 |   0 |   0 | 2.540851e+03 | 3.673908e+03 |  44.59%| unknown
 1722s|285400 |283743 |302463 |   1.1 |   729M | 244 |1680 | 100 | 149 | 173k|  1 |   0 |   0 | 2.540851e+03 | 3.673908e+03 |  44.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s|285500 |283843 |302601 |   1.1 |   729M | 244 |1680 | 100 | 147 | 173k|  2 |   0 |   0 | 2.540863e+03 | 3.673908e+03 |  44.59%| unknown
 1722s|285600 |283943 |302733 |   1.1 |   729M | 244 |1680 | 100 | 144 | 173k|  2 |   0 |   0 | 2.540863e+03 | 3.673908e+03 |  44.59%| unknown
 1722s|285700 |284043 |302867 |   1.1 |   729M | 244 |1680 | 100 | 142 | 173k|  1 |   0 |   0 | 2.540863e+03 | 3.673908e+03 |  44.59%| unknown
 1723s|285800 |284143 |302990 |   1.1 |   729M | 244 |1680 | 100 | 158 | 173k|  2 |   0 |   0 | 2.540863e+03 | 3.673908e+03 |  44.59%| unknown
 1723s|285900 |284243 |303107 |   1.1 |   729M | 244 |1680 | 100 | 152 | 173k|  1 |   0 |   0 | 2.540863e+03 | 3.673908e+03 |  44.59%| unknown
 1723s|286000 |284343 |303227 |   1.1 |   729M | 244 |1680 | 100 | 152 | 173k|  2 |   0 |   0 | 2.540863e+03 | 3.673908e+03 |  44.59%| unknown
 1723s|286100 |284443 |303360 |   1.1 |   729M | 244 |1680 | 100 | 149 | 173k|  1 |   0 |   0 | 2.540875e+03 | 3.673908e+03 |  44.59%| unknown
 1724s|286200 |284543 |303482 |   1.1 |   730M | 244 |1680 | 100 | 145 | 173k|  1 |   0 |   0 | 2.540875e+03 | 3.673908e+03 |  44.59%| unknown
 1724s|286300 |284643 |303591 |   1.1 |   730M | 244 |1680 | 100 | 141 | 173k|  1 |   0 |   0 | 2.540875e+03 | 3.673908e+03 |  44.59%| unknown
 1724s|286400 |284743 |303715 |   1.1 |   731M | 244 |1680 | 100 | 153 | 173k|  1 |   0 |   0 | 2.540875e+03 | 3.673908e+03 |  44.59%| unknown
 1724s|286500 |284843 |303844 |   1.1 |   731M | 244 |1680 | 100 | 152 | 173k|  1 |   0 |   0 | 2.540875e+03 | 3.673908e+03 |  44.59%| unknown
