2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s|105900 |102385 |129538 |   1.2 |   382M | 286 |2220 | 100 | 178 |  64k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1494s|106000 |102485 |129671 |   1.2 |   382M | 286 |2220 | 100 | 161 |  64k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1494s|106100 |102585 |129817 |   1.2 |   382M | 286 |2220 | 100 | 169 |  64k|  2 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1495s|106200 |102685 |129929 |   1.2 |   382M | 286 |2220 | 100 | 170 |  64k|  1 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1495s|106300 |102785 |130039 |   1.2 |   382M | 286 |2220 | 100 | 176 |  65k|  1 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1496s|106400 |102885 |130158 |   1.2 |   383M | 286 |2220 | 100 | 166 |  65k|  2 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1496s|106500 |102985 |130290 |   1.2 |   384M | 286 |2220 | 100 | 174 |  65k|  1 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1497s|106600 |103085 |130417 |   1.2 |   385M | 286 |2220 | 100 | 179 |  65k|  1 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1498s|106700 |103185 |130551 |   1.2 |   385M | 286 |2220 | 100 | 168 |  65k|  2 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1498s|106800 |103285 |130683 |   1.2 |   386M | 286 |2220 | 100 | 173 |  65k|  2 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1499s|106900 |103385 |130806 |   1.2 |   386M | 286 |2220 | 100 | 179 |  65k|  1 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1499s|107000 |103485 |130943 |   1.2 |   386M | 286 |2220 | 100 | 168 |  65k|  2 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1500s|107100 |103585 |131074 |   1.2 |   386M | 286 |2220 | 100 | 173 |  65k|  2 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s|107200 |103685 |131197 |   1.2 |   386M | 286 |2220 | 100 | 178 |  65k|  1 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1501s|107300 |103785 |131336 |   1.2 |   386M | 286 |2220 | 100 | 167 |  65k|  2 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1501s|107400 |103885 |131456 |   1.2 |   387M | 286 |2220 | 100 | 174 |  65k|  1 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1502s|107500 |103983 |131589 |   1.2 |   387M | 286 |2220 | 100 | 179 |  65k|  1 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1502s|107600 |104083 |131713 |   1.2 |   387M | 286 |2220 | 100 | 165 |  65k|  2 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1503s|107700 |104183 |131858 |   1.2 |   387M | 286 |2220 | 100 | 174 |  65k|  1 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1503s|107800 |104283 |131981 |   1.2 |   387M | 286 |2220 | 100 | 175 |  65k|  1 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1504s|107900 |104383 |132127 |   1.2 |   387M | 286 |2220 | 100 | 166 |  66k|  2 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1504s|108000 |104483 |132250 |   1.2 |   387M | 286 |2220 | 100 | 170 |  66k|  1 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1505s|108100 |104583 |132370 |   1.2 |   387M | 286 |2220 | 100 | 176 |  66k|  1 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1505s|108200 |104683 |132517 |   1.2 |   387M | 286 |2220 | 100 | 165 |  66k|  2 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1506s|108300 |104783 |132667 |   1.2 |   387M | 286 |2220 | 100 | 171 |  66k|  2 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1506s|108400 |104883 |132802 |   1.2 |   389M | 286 |2220 | 100 | 177 |  66k|  1 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1507s|108500 |104983 |132939 |   1.2 |   390M | 286 |2220 | 100 | 161 |  66k|  2 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1507s|108600 |105083 |133085 |   1.2 |   391M | 286 |2220 | 100 | 171 |  66k|  2 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s|108700 |105183 |133208 |   1.2 |   392M | 286 |2220 | 100 | 175 |  66k|  2 |   0 |   0 | 1.317056e+03 | 2.632194e+03 |  99.85%| unknown
 1508s|108800 |105283 |133336 |   1.2 |   392M | 286 |2220 | 100 | 181 |  66k|  1 |   0 |   0 | 1.317182e+03 | 2.632194e+03 |  99.84%| unknown
 1509s|108900 |105383 |133451 |   1.2 |   392M | 286 |2220 | 100 | 168 |  66k|  1 |   0 |   0 | 1.317182e+03 | 2.632194e+03 |  99.84%| unknown
 1509s|109000 |105483 |133597 |   1.2 |   393M | 286 |2220 | 100 | 176 |  66k|  2 |   0 |   0 | 1.317182e+03 | 2.632194e+03 |  99.84%| unknown
 1510s|109100 |105583 |133753 |   1.2 |   393M | 286 |2220 | 100 | 179 |  66k|  1 |   0 |   0 | 1.317182e+03 | 2.632194e+03 |  99.84%| unknown
 1510s|109200 |105683 |133863 |   1.2 |   393M | 286 |2220 | 100 | 164 |  66k|  2 |   0 |   0 | 1.317182e+03 | 2.632194e+03 |  99.84%| unknown
 1511s|109300 |105783 |133994 |   1.2 |   393M | 286 |2220 | 100 | 173 |  66k|  1 |   0 |   0 | 1.317182e+03 | 2.632194e+03 |  99.84%| unknown
 1511s|109400 |105883 |134128 |   1.2 |   395M | 286 |2220 | 100 | 178 |  66k|  2 |   0 |   0 | 1.317182e+03 | 2.632194e+03 |  99.84%| unknown
 1512s|109500 |105983 |134268 |   1.2 |   395M | 286 |2220 | 100 | 166 |  67k|  2 |   0 |   0 | 1.317182e+03 | 2.632194e+03 |  99.84%| unknown
 1523s|109600 |106083 |134398 |   1.2 |   395M | 286 |2220 | 100 | 172 |  67k|  2 |   0 |   0 | 1.317182e+03 | 2.632194e+03 |  99.84%| unknown
 1524s|109700 |106183 |134521 |   1.2 |   395M | 286 |2220 | 100 | 177 |  67k|  2 |   0 |   0 | 1.317182e+03 | 2.632194e+03 |  99.84%| unknown
 1524s|109800 |106283 |134637 |   1.2 |   395M | 286 |2220 | 100 | 165 |  67k|  2 |   0 |   0 | 1.317182e+03 | 2.632194e+03 |  99.84%| unknown
 1525s|109900 |106383 |134776 |   1.2 |   395M | 286 |2220 | 100 | 171 |  67k|  2 |   0 |   0 | 1.317182e+03 | 2.632194e+03 |  99.84%| unknown
 1525s|110000 |106483 |134916 |   1.2 |   395M | 286 |2220 | 100 | 178 |  67k|  2 |   0 |   0 | 1.317182e+03 | 2.632194e+03 |  99.84%| unknown
 1526s|110100 |106583 |135041 |   1.2 |   396M | 286 |2220 | 100 | 163 |  67k|  2 |   0 |   0 | 1.317182e+03 | 2.632194e+03 |  99.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s|110200 |106683 |135158 |   1.2 |   396M | 286 |2220 | 100 | 170 |  67k|  1 |   0 |   0 | 1.317182e+03 | 2.632194e+03 |  99.84%| unknown
 1527s|110300 |106783 |135275 |   1.2 |   398M | 286 |2220 | 100 | 176 |  67k|  1 |   0 |   0 | 1.317182e+03 | 2.632194e+03 |  99.84%| unknown
 1527s|110400 |106883 |135406 |   1.2 |   398M | 286 |2220 | 100 | 161 |  67k|  1 |   0 |   0 | 1.317182e+03 | 2.632194e+03 |  99.84%| unknown
 1528s|110500 |106983 |135544 |   1.2 |   398M | 286 |2220 | 100 | 170 |  67k|  1 |   0 |   0 | 1.317565e+03 | 2.632194e+03 |  99.78%| unknown
 1528s|110600 |107083 |135672 |   1.2 |   398M | 286 |2220 | 100 | 177 |  67k|  3 |   0 |   0 | 1.317565e+03 | 2.632194e+03 |  99.78%| unknown
 1529s|110700 |107183 |135803 |   1.2 |   398M | 286 |2220 | 100 | 161 |  67k|  1 |   0 |   0 | 1.317565e+03 | 2.632194e+03 |  99.78%| unknown
 1529s|110800 |107283 |135953 |   1.2 |   398M | 286 |2220 | 100 | 169 |  67k|  2 |   0 |   0 | 1.317565e+03 | 2.632194e+03 |  99.78%| unknown
 1530s|110900 |107383 |136115 |   1.2 |   398M | 289 |2220 | 100 | 173 |  67k|  1 |   0 |   0 | 1.317565e+03 | 2.632194e+03 |  99.78%| unknown
 1530s|111000 |107483 |136269 |   1.2 |   398M | 293 |2220 | 100 | 178 |  68k|  1 |   0 |   0 | 1.317565e+03 | 2.632194e+03 |  99.78%| unknown
 1531s|111100 |107583 |136401 |   1.2 |   398M | 293 |2220 | 100 | 164 |  68k|  1 |   0 |   0 | 1.317565e+03 | 2.632194e+03 |  99.78%| unknown
 1531s|111200 |107683 |136564 |   1.2 |   399M | 293 |2220 | 100 | 173 |  68k|  2 |   0 |   0 | 1.317565e+03 | 2.632194e+03 |  99.78%| unknown
 1531s|111300 |107783 |136680 |   1.2 |   399M | 293 |2220 | 100 | 174 |  68k|  1 |   0 |   0 | 1.317565e+03 | 2.632194e+03 |  99.78%| unknown
 1532s|111400 |107883 |136800 |   1.2 |   399M | 293 |2220 | 100 | 178 |  68k|  2 |   0 |   0 | 1.317565e+03 | 2.632194e+03 |  99.78%| unknown
 1532s|111500 |107983 |136937 |   1.2 |   399M | 293 |2220 | 100 | 182 |  68k|  2 |   0 |   0 | 1.317565e+03 | 2.632194e+03 |  99.78%| unknown
 1533s|111600 |108083 |137070 |   1.2 |   399M | 293 |2220 | 100 | 166 |  68k|  2 |   0 |   0 | 1.317565e+03 | 2.632194e+03 |  99.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1534s|111700 |108183 |137192 |   1.2 |   399M | 293 |2220 | 100 | 168 |  68k|  1 |   0 |   0 | 1.317565e+03 | 2.632194e+03 |  99.78%| unknown
 1534s|111800 |108283 |137310 |   1.2 |   399M | 293 |2220 | 100 | 174 |  68k|  2 |   0 |   0 | 1.317859e+03 | 2.632194e+03 |  99.73%| unknown
 1535s|111900 |108383 |137427 |   1.2 |   399M | 293 |2220 | 100 | 176 |  68k|  2 |   0 |   0 | 1.317859e+03 | 2.632194e+03 |  99.73%| unknown
 1535s|112000 |108483 |137563 |   1.2 |   399M | 293 |2220 | 100 | 184 |  68k|  2 |   0 |   0 | 1.317859e+03 | 2.632194e+03 |  99.73%| unknown
 1536s|112100 |108583 |137691 |   1.2 |   399M | 293 |2220 | 100 | 167 |  68k|  1 |   0 |   0 | 1.317860e+03 | 2.632194e+03 |  99.73%| unknown
 1536s|112200 |108683 |137817 |   1.2 |   400M | 293 |2220 | 100 | 171 |  68k|  1 |   0 |   0 | 1.317860e+03 | 2.632194e+03 |  99.73%| unknown
 1537s|112300 |108783 |137959 |   1.2 |   400M | 293 |2220 | 100 | 175 |  68k|  2 |   0 |   0 | 1.317869e+03 | 2.632194e+03 |  99.73%| unknown
 1537s|112400 |108883 |138087 |   1.2 |   400M | 293 |2220 | 100 | 176 |  68k|  2 |   0 |   0 | 1.317869e+03 | 2.632194e+03 |  99.73%| unknown
 1538s|112500 |108983 |138227 |   1.2 |   402M | 293 |2220 | 100 | 162 |  69k|  2 |   0 |   0 | 1.317869e+03 | 2.632194e+03 |  99.73%| unknown
 1538s|112600 |109083 |138360 |   1.2 |   402M | 293 |2220 | 100 | 167 |  69k|  2 |   0 |   0 | 1.318943e+03 | 2.632194e+03 |  99.57%| unknown
 1539s|112700 |109183 |138479 |   1.2 |   402M | 293 |2220 | 100 | 171 |  69k|  1 |   0 |   0 | 1.318943e+03 | 2.632194e+03 |  99.57%| unknown
 1539s|112800 |109283 |138610 |   1.2 |   402M | 293 |2220 | 100 | 174 |  69k|  1 |   0 |   0 | 1.318943e+03 | 2.632194e+03 |  99.57%| unknown
 1540s|112900 |109383 |138756 |   1.2 |   403M | 293 |2220 | 100 | 180 |  69k|  2 |   0 |   0 | 1.319057e+03 | 2.632194e+03 |  99.55%| unknown
 1540s|113000 |109483 |138867 |   1.2 |   403M | 293 |2220 | 100 | 162 |  69k|  1 |   0 |   0 | 1.319057e+03 | 2.632194e+03 |  99.55%| unknown
 1541s|113100 |109583 |138999 |   1.2 |   403M | 293 |2220 | 100 | 170 |  69k|  2 |   0 |   0 | 1.319237e+03 | 2.632194e+03 |  99.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1542s|113200 |109683 |139128 |   1.2 |   404M | 293 |2220 | 100 | 173 |  69k|  2 |   0 |   0 | 1.319237e+03 | 2.632194e+03 |  99.52%| unknown
 1542s|113300 |109783 |139259 |   1.2 |   404M | 293 |2220 | 100 | 174 |  69k|  1 |   0 |   0 | 1.319237e+03 | 2.632194e+03 |  99.52%| unknown
 1543s|113400 |109883 |139390 |   1.2 |   405M | 293 |2220 | 100 | 178 |  69k|  2 |   0 |   0 | 1.319237e+03 | 2.632194e+03 |  99.52%| unknown
 1554s|113500 |109983 |139531 |   1.2 |   406M | 293 |2220 | 100 | 166 |  69k|  2 |   0 |   0 | 1.319420e+03 | 2.632194e+03 |  99.50%| unknown
 1554s|113600 |110083 |139688 |   1.2 |   406M | 293 |2220 | 100 | 172 |  69k|  2 |   0 |   0 | 1.319420e+03 | 2.632194e+03 |  99.50%| unknown
 1555s|113700 |110183 |139801 |   1.2 |   406M | 293 |2220 | 100 | 175 |  69k|  1 |   0 |   0 | 1.319420e+03 | 2.632194e+03 |  99.50%| unknown
 1555s|113800 |110283 |139967 |   1.2 |   408M | 293 |2220 | 100 | 180 |  69k|  3 |   0 |   0 | 1.319448e+03 | 2.632194e+03 |  99.49%| unknown
 1556s|113900 |110383 |140105 |   1.2 |   408M | 293 |2220 | 100 | 161 |  69k|  1 |   0 |   0 | 1.319448e+03 | 2.632194e+03 |  99.49%| unknown
 1556s|114000 |110483 |140226 |   1.2 |   408M | 293 |2220 | 100 | 165 |  70k|  2 |   0 |   0 | 1.319450e+03 | 2.632194e+03 |  99.49%| unknown
 1557s|114100 |110583 |140339 |   1.2 |   408M | 293 |2220 | 100 | 171 |  70k|  1 |   0 |   0 | 1.319450e+03 | 2.632194e+03 |  99.49%| unknown
 1558s|114200 |110683 |140484 |   1.2 |   412M | 293 |2220 | 100 | 176 |  70k|  2 |   0 |   0 | 1.319450e+03 | 2.632194e+03 |  99.49%| unknown
 1558s|114300 |110783 |140611 |   1.2 |   412M | 293 |2220 | 100 | 180 |  70k|  2 |   0 |   0 | 1.319450e+03 | 2.632194e+03 |  99.49%| unknown
 1559s|114400 |110883 |140746 |   1.2 |   412M | 293 |2220 | 100 | 162 |  70k|  2 |   0 |   0 | 1.319450e+03 | 2.632194e+03 |  99.49%| unknown
 1559s|114500 |110983 |140874 |   1.2 |   412M | 293 |2220 | 100 | 167 |  70k|  1 |   0 |   0 | 1.319540e+03 | 2.632194e+03 |  99.48%| unknown
 1560s|114600 |111083 |141005 |   1.2 |   412M | 293 |2220 | 100 | 171 |  70k|  2 |   0 |   0 | 1.319540e+03 | 2.632194e+03 |  99.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1560s|114700 |111183 |141139 |   1.2 |   412M | 293 |2220 | 100 | 177 |  70k|  2 |   0 |   0 | 1.319540e+03 | 2.632194e+03 |  99.48%| unknown
 1561s|114800 |111283 |141288 |   1.2 |   412M | 293 |2220 | 100 | 180 |  70k|  2 |   0 |   0 | 1.319645e+03 | 2.632194e+03 |  99.46%| unknown
 1561s|114900 |111383 |141434 |   1.2 |   412M | 293 |2220 | 100 | 162 |  70k|  2 |   0 |   0 | 1.319645e+03 | 2.632194e+03 |  99.46%| unknown
 1562s|115000 |111483 |141559 |   1.2 |   412M | 293 |2220 | 100 | 167 |  70k|  2 |   0 |   0 | 1.319645e+03 | 2.632194e+03 |  99.46%| unknown
 1563s|115100 |111583 |141687 |   1.2 |   412M | 293 |2220 | 100 | 171 |  70k|  1 |   0 |   0 | 1.319645e+03 | 2.632194e+03 |  99.46%| unknown
 1563s|115200 |111683 |141820 |   1.2 |   412M | 293 |2220 | 100 | 177 |  70k|  3 |   0 |   0 | 1.319645e+03 | 2.632194e+03 |  99.46%| unknown
 1564s|115300 |111783 |141947 |   1.2 |   412M | 293 |2220 | 100 | 178 |  70k|  1 |   0 |   0 | 1.319678e+03 | 2.632194e+03 |  99.46%| unknown
 1564s|115400 |111883 |142093 |   1.2 |   412M | 293 |2220 | 100 | 164 |  70k|  2 |   0 |   0 | 1.319678e+03 | 2.632194e+03 |  99.46%| unknown
 1565s|115500 |111983 |142239 |   1.2 |   413M | 293 |2220 | 100 | 171 |  71k|  2 |   0 |   0 | 1.319678e+03 | 2.632194e+03 |  99.46%| unknown
 1565s|115600 |112083 |142360 |   1.2 |   413M | 293 |2220 | 100 | 169 |  71k|  1 |   0 |   0 | 1.319807e+03 | 2.632194e+03 |  99.44%| unknown
 1566s|115700 |112183 |142492 |   1.2 |   413M | 293 |2220 | 100 | 176 |  71k|  2 |   0 |   0 | 1.319807e+03 | 2.632194e+03 |  99.44%| unknown
 1566s|115800 |112283 |142630 |   1.2 |   413M | 293 |2220 | 100 | 183 |  71k|  2 |   0 |   0 | 1.319868e+03 | 2.632194e+03 |  99.43%| unknown
 1567s|115900 |112383 |142768 |   1.2 |   413M | 293 |2220 | 100 | 165 |  71k|  2 |   0 |   0 | 1.319868e+03 | 2.632194e+03 |  99.43%| unknown
 1568s|116000 |112483 |142892 |   1.2 |   413M | 293 |2220 | 100 | 167 |  71k|  2 |   0 |   0 | 1.319868e+03 | 2.632194e+03 |  99.43%| unknown
 1568s|116100 |112583 |143018 |   1.2 |   414M | 293 |2220 | 100 | 175 |  71k|  1 |   0 |   0 | 1.319971e+03 | 2.632194e+03 |  99.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s|116200 |112683 |143150 |   1.2 |   415M | 293 |2220 | 100 | 179 |  71k|  1 |   0 |   0 | 1.319971e+03 | 2.632194e+03 |  99.41%| unknown
 1569s|116300 |112783 |143286 |   1.2 |   415M | 293 |2220 | 100 | 184 |  71k|  2 |   0 |   0 | 1.319971e+03 | 2.632194e+03 |  99.41%| unknown
 1570s|116400 |112883 |143431 |   1.2 |   416M | 293 |2220 | 100 | 165 |  71k|  2 |   0 |   0 | 1.320086e+03 | 2.632194e+03 |  99.40%| unknown
 1570s|116500 |112983 |143603 |   1.2 |   416M | 293 |2220 | 100 | 172 |  71k|  2 |   0 |   0 | 1.320086e+03 | 2.632194e+03 |  99.40%| unknown
 1571s|116600 |113083 |143735 |   1.2 |   416M | 293 |2220 | 100 | 173 |  71k|  1 |   0 |   0 | 1.320145e+03 | 2.632194e+03 |  99.39%| unknown
 1571s|116700 |113183 |143867 |   1.2 |   416M | 293 |2220 | 100 | 179 |  71k|  1 |   0 |   0 | 1.320145e+03 | 2.632194e+03 |  99.39%| unknown
 1572s|116800 |113283 |144004 |   1.2 |   416M | 293 |2220 | 100 | 181 |  71k|  2 |   0 |   0 | 1.320145e+03 | 2.632194e+03 |  99.39%| unknown
 1573s|116900 |113383 |144155 |   1.2 |   416M | 293 |2220 | 100 | 164 |  71k|  2 |   0 |   0 | 1.320452e+03 | 2.632194e+03 |  99.34%| unknown
 1573s|117000 |113483 |144310 |   1.2 |   416M | 293 |2220 | 100 | 172 |  72k|  2 |   0 |   0 | 1.320452e+03 | 2.632194e+03 |  99.34%| unknown
 1574s|117100 |113583 |144433 |   1.2 |   417M | 293 |2220 | 100 | 174 |  72k|  1 |   0 |   0 | 1.320475e+03 | 2.632194e+03 |  99.34%| unknown
 1574s|117200 |113683 |144570 |   1.2 |   419M | 293 |2220 | 100 | 180 |  72k|  2 |   0 |   0 | 1.320475e+03 | 2.632194e+03 |  99.34%| unknown
 1575s|117300 |113783 |144700 |   1.2 |   419M | 293 |2220 | 100 | 184 |  72k|  2 |   0 |   0 | 1.320757e+03 | 2.632194e+03 |  99.29%| unknown
 1583s|117400 |113883 |144842 |   1.2 |   419M | 293 |2220 | 100 | 167 |  72k|  2 |   0 |   0 | 1.320757e+03 | 2.632194e+03 |  99.29%| unknown
 1584s|117500 |113983 |144968 |   1.2 |   419M | 293 |2220 | 100 | 172 |  72k|  2 |   0 |   0 | 1.320757e+03 | 2.632194e+03 |  99.29%| unknown
 1584s|117600 |114083 |145109 |   1.2 |   420M | 293 |2220 | 100 | 175 |  72k|  2 |   0 |   0 | 1.320774e+03 | 2.632194e+03 |  99.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s|117700 |114183 |145239 |   1.2 |   421M | 293 |2220 | 100 | 179 |  72k|  1 |   0 |   0 | 1.320774e+03 | 2.632194e+03 |  99.29%| unknown
 1585s|117800 |114283 |145383 |   1.2 |   421M | 293 |2220 | 100 | 163 |  72k|  2 |   0 |   0 | 1.320774e+03 | 2.632194e+03 |  99.29%| unknown
 1586s|117900 |114383 |145545 |   1.2 |   421M | 293 |2220 | 100 | 169 |  72k|  2 |   0 |   0 | 1.320774e+03 | 2.632194e+03 |  99.29%| unknown
 1586s|118000 |114483 |145693 |   1.2 |   422M | 293 |2220 | 100 | 176 |  72k|  2 |   0 |   0 | 1.320774e+03 | 2.632194e+03 |  99.29%| unknown
 1587s|118100 |114583 |145819 |   1.2 |   424M | 293 |2220 | 100 | 177 |  72k|  1 |   0 |   0 | 1.320774e+03 | 2.632194e+03 |  99.29%| unknown
 1587s|118200 |114683 |145948 |   1.2 |   425M | 293 |2220 | 100 | 161 |  72k|  1 |   0 |   0 | 1.320774e+03 | 2.632194e+03 |  99.29%| unknown
 1588s|118300 |114783 |146098 |   1.2 |   425M | 293 |2220 | 100 | 167 |  72k|  2 |   0 |   0 | 1.320871e+03 | 2.632194e+03 |  99.28%| unknown
 1588s|118400 |114883 |146253 |   1.2 |   425M | 293 |2220 | 100 | 172 |  73k|  2 |   0 |   0 | 1.320871e+03 | 2.632194e+03 |  99.28%| unknown
 1589s|118500 |114983 |146400 |   1.2 |   426M | 293 |2220 | 100 | 177 |  73k|  2 |   0 |   0 | 1.320878e+03 | 2.632194e+03 |  99.28%| unknown
 1589s|118600 |115083 |146541 |   1.2 |   426M | 293 |2220 | 100 | 179 |  73k|  1 |   0 |   0 | 1.320878e+03 | 2.632194e+03 |  99.28%| unknown
 1590s|118700 |115183 |146681 |   1.2 |   426M | 293 |2220 | 100 | 163 |  73k|  1 |   0 |   0 | 1.320878e+03 | 2.632194e+03 |  99.28%| unknown
 1591s|118800 |115283 |146836 |   1.2 |   426M | 293 |2220 | 100 | 169 |  73k|  2 |   0 |   0 | 1.320926e+03 | 2.632194e+03 |  99.27%| unknown
 1591s|118900 |115383 |146966 |   1.2 |   426M | 293 |2220 | 100 | 172 |  73k|  2 |   0 |   0 | 1.320926e+03 | 2.632194e+03 |  99.27%| unknown
 1592s|119000 |115483 |147090 |   1.2 |   426M | 293 |2220 | 100 | 176 |  73k|  2 |   0 |   0 | 1.320926e+03 | 2.632194e+03 |  99.27%| unknown
 1592s|119100 |115583 |147216 |   1.2 |   427M | 293 |2220 | 100 | 184 |  73k|  2 |   0 |   0 | 1.320941e+03 | 2.632194e+03 |  99.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1593s|119200 |115683 |147343 |   1.2 |   427M | 293 |2220 | 100 | 166 |  73k|  2 |   0 |   0 | 1.320941e+03 | 2.632194e+03 |  99.27%| unknown
 1594s|119300 |115783 |147489 |   1.2 |   427M | 293 |2220 | 100 | 168 |  73k|  2 |   0 |   0 | 1.320941e+03 | 2.632194e+03 |  99.27%| unknown
 1594s|119400 |115883 |147611 |   1.2 |   427M | 293 |2220 | 100 | 171 |  73k|  2 |   0 |   0 | 1.320941e+03 | 2.632194e+03 |  99.27%| unknown
 1595s|119500 |115983 |147752 |   1.2 |   427M | 293 |2220 | 100 | 177 |  73k|  1 |   0 |   0 | 1.320941e+03 | 2.632194e+03 |  99.27%| unknown
 1595s|119600 |116083 |147891 |   1.2 |   427M | 293 |2220 | 100 | 182 |  73k|  2 |   0 |   0 | 1.320981e+03 | 2.632194e+03 |  99.26%| unknown
 1596s|119700 |116183 |148028 |   1.2 |   427M | 293 |2220 | 100 | 160 |  73k|  1 |   0 |   0 | 1.320981e+03 | 2.632194e+03 |  99.26%| unknown
 1596s|119800 |116283 |148170 |   1.2 |   427M | 293 |2220 | 100 | 168 |  73k|  2 |   0 |   0 | 1.321205e+03 | 2.632194e+03 |  99.23%| unknown
 1597s|119900 |116383 |148308 |   1.2 |   427M | 293 |2220 | 100 | 174 |  74k|  2 |   0 |   0 | 1.321205e+03 | 2.632194e+03 |  99.23%| unknown
 1598s|120000 |116483 |148435 |   1.2 |   429M | 293 |2220 | 100 | 177 |  74k|  2 |   0 |   0 | 1.321205e+03 | 2.632194e+03 |  99.23%| unknown
 1598s|120100 |116583 |148591 |   1.2 |   429M | 293 |2220 | 100 | 183 |  74k|  2 |   0 |   0 | 1.321219e+03 | 2.632194e+03 |  99.22%| unknown
