2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s| 50100 | 18613 |401904 |   8.0 |   210M |  51 |4680 |4710 |4838 |  83k|  2 |  10 | 177 | 1.007989e+04 | 1.008426e+04 |   0.04%|  99.69%
 1067s| 50200 | 18651 |402767 |   8.0 |   210M |  51 |4680 |4710 |4837 |  83k|  0 |  10 | 177 | 1.007989e+04 | 1.008426e+04 |   0.04%|  99.69%
 1068s| 50300 | 18671 |403226 |   8.0 |   210M |  51 |4680 |4710 |4830 |  83k|  2 |  10 | 177 | 1.007989e+04 | 1.008426e+04 |   0.04%|  99.69%
 1069s| 50400 | 18725 |403718 |   8.0 |   211M |  51 |4680 |4710 |4833 |  83k|  2 |  10 | 177 | 1.007990e+04 | 1.008426e+04 |   0.04%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s| 50500 | 18753 |404175 |   8.0 |   211M |  51 |4680 |4710 |4842 |  84k|  2 |  10 | 177 | 1.007990e+04 | 1.008426e+04 |   0.04%|  99.69%
 1070s| 50600 | 18793 |404784 |   8.0 |   212M |  51 |4680 |4710 |4841 |  84k|  2 |  10 | 177 | 1.007991e+04 | 1.008426e+04 |   0.04%|  99.69%
 1071s| 50700 | 18823 |405190 |   8.0 |   212M |  51 |4680 |4710 |4833 |  84k|  2 |  10 | 177 | 1.007991e+04 | 1.008426e+04 |   0.04%|  99.69%
 1072s| 50800 | 18869 |405698 |   8.0 |   212M |  51 |4680 |4710 |4843 |  84k|  2 |  10 | 177 | 1.007992e+04 | 1.008426e+04 |   0.04%|  99.69%
 1072s| 50900 | 18907 |406185 |   8.0 |   212M |  51 |4680 |4710 |4826 |  84k|  2 |  10 | 177 | 1.007993e+04 | 1.008426e+04 |   0.04%|  99.69%
 1073s| 51000 | 18931 |406676 |   7.9 |   212M |  51 |4680 |4710 |4826 |  84k|  2 |  10 | 178 | 1.007993e+04 | 1.008426e+04 |   0.04%|  99.69%
 1106s| 51100 | 18967 |407199 |   7.9 |   212M |  51 |4680 |4710 |4851 |  85k|  2 |  10 | 178 | 1.007993e+04 | 1.008426e+04 |   0.04%|  99.69%
 1107s| 51200 | 18987 |407730 |   7.9 |   212M |  52 |4680 |4710 |4833 |  85k|  0 |  10 | 178 | 1.007993e+04 | 1.008426e+04 |   0.04%|  99.69%
 1108s| 51300 | 19007 |408350 |   7.9 |   212M |  52 |4680 |4710 |4835 |  85k|  2 |  10 | 178 | 1.007995e+04 | 1.008426e+04 |   0.04%|  99.69%
 1109s| 51400 | 19033 |408886 |   7.9 |   212M |  52 |4680 |4710 |4821 |  85k|  0 |  10 | 180 | 1.007995e+04 | 1.008426e+04 |   0.04%|  99.69%
 1110s| 51500 | 19065 |409393 |   7.9 |   212M |  52 |4680 |4710 |4822 |  85k|  0 |  10 | 180 | 1.007995e+04 | 1.008426e+04 |   0.04%|  99.69%
 1110s| 51600 | 19087 |410076 |   7.9 |   212M |  52 |4680 |4710 |4833 |  85k|  2 |  10 | 180 | 1.007996e+04 | 1.008426e+04 |   0.04%|  99.69%
 1111s| 51700 | 19125 |410775 |   7.9 |   212M |  52 |4680 |4710 |4831 |  85k|  0 |  10 | 180 | 1.007997e+04 | 1.008426e+04 |   0.04%|  99.69%
 1112s| 51800 | 19143 |411369 |   7.9 |   212M |  52 |4680 |4710 |4824 |  86k|  2 |  10 | 180 | 1.007997e+04 | 1.008426e+04 |   0.04%|  99.69%
 1113s| 51900 | 19159 |412236 |   7.9 |   212M |  52 |4680 |4710 |4830 |  86k|  1 |  10 | 180 | 1.007998e+04 | 1.008426e+04 |   0.04%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1113s| 52000 | 19183 |412806 |   7.9 |   214M |  52 |4680 |4710 |4843 |  86k|  1 |  10 | 180 | 1.007998e+04 | 1.008426e+04 |   0.04%|  99.69%
 1114s| 52100 | 19215 |413246 |   7.9 |   214M |  52 |4680 |4710 |4838 |  86k|  2 |  10 | 180 | 1.007998e+04 | 1.008426e+04 |   0.04%|  99.69%
 1115s| 52200 | 19237 |413761 |   7.9 |   214M |  52 |4680 |4710 |4816 |  86k|  0 |  10 | 180 | 1.007999e+04 | 1.008426e+04 |   0.04%|  99.69%
 1116s| 52300 | 19269 |414817 |   7.9 |   214M |  52 |4680 |4710 |4817 |  86k|  0 |  10 | 181 | 1.008001e+04 | 1.008426e+04 |   0.04%|  99.69%
 1117s| 52400 | 19301 |415408 |   7.9 |   214M |  52 |4680 |4710 |4834 |  86k|  0 |  10 | 181 | 1.008001e+04 | 1.008426e+04 |   0.04%|  99.69%
 1117s| 52500 | 19337 |415827 |   7.9 |   214M |  52 |4680 |4710 |4844 |  87k|  1 |  10 | 181 | 1.008002e+04 | 1.008426e+04 |   0.04%|  99.70%
 1118s| 52600 | 19351 |416336 |   7.9 |   214M |  52 |4680 |4710 |4840 |  87k|  0 |  10 | 183 | 1.008004e+04 | 1.008426e+04 |   0.04%|  99.70%
 1119s| 52700 | 19365 |416814 |   7.9 |   215M |  52 |4680 |4710 |4834 |  87k|  1 |  10 | 183 | 1.008004e+04 | 1.008426e+04 |   0.04%|  99.71%
 1120s| 52800 | 19377 |417469 |   7.9 |   215M |  52 |4680 |4710 |4823 |  87k|  2 |  10 | 184 | 1.008004e+04 | 1.008426e+04 |   0.04%|  99.71%
 1120s| 52900 | 19411 |418199 |   7.9 |   215M |  52 |4680 |4710 |4837 |  87k|  2 |  10 | 184 | 1.008005e+04 | 1.008426e+04 |   0.04%|  99.71%
 1121s| 53000 | 19435 |418675 |   7.9 |   215M |  52 |4680 |4710 |4826 |  87k|  2 |  10 | 184 | 1.008005e+04 | 1.008426e+04 |   0.04%|  99.71%
 1122s| 53100 | 19469 |419072 |   7.9 |   216M |  52 |4680 |4710 |4822 |  88k|  2 |  10 | 184 | 1.008005e+04 | 1.008426e+04 |   0.04%|  99.71%
 1123s| 53200 | 19491 |419520 |   7.9 |   217M |  52 |4680 |4710 |4832 |  88k|  2 |  10 | 184 | 1.008005e+04 | 1.008426e+04 |   0.04%|  99.71%
 1124s| 53300 | 19525 |420044 |   7.9 |   217M |  52 |4680 |4710 |4832 |  88k|  1 |  10 | 184 | 1.008005e+04 | 1.008426e+04 |   0.04%|  99.71%
 1124s| 53400 | 19551 |420710 |   7.9 |   217M |  52 |4680 |4710 |4825 |  88k|  0 |  10 | 184 | 1.008006e+04 | 1.008426e+04 |   0.04%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1146s| 53500 | 19581 |421223 |   7.8 |   217M |  52 |4680 |4710 |4836 |  88k|  1 |  10 | 184 | 1.008007e+04 | 1.008426e+04 |   0.04%|  99.71%
 1147s| 53600 | 19603 |421734 |   7.8 |   217M |  52 |4680 |4710 |4833 |  88k|  0 |  10 | 184 | 1.008007e+04 | 1.008426e+04 |   0.04%|  99.71%
 1148s| 53700 | 19639 |422116 |   7.8 |   217M |  52 |4680 |4710 |4826 |  88k|  1 |  10 | 185 | 1.008007e+04 | 1.008426e+04 |   0.04%|  99.71%
 1149s| 53800 | 19659 |422763 |   7.8 |   217M |  52 |4680 |4710 |4839 |  89k|  4 |  10 | 185 | 1.008007e+04 | 1.008426e+04 |   0.04%|  99.71%
 1150s| 53900 | 19693 |423657 |   7.8 |   217M |  52 |4680 |4710 |4831 |  89k|  2 |  10 | 185 | 1.008007e+04 | 1.008426e+04 |   0.04%|  99.71%
 1151s| 54000 | 19711 |424222 |   7.8 |   217M |  52 |4680 |4710 |4826 |  89k|  1 |  10 | 185 | 1.008008e+04 | 1.008426e+04 |   0.04%|  99.71%
 1152s| 54100 | 19735 |424981 |   7.8 |   219M |  52 |4680 |4710 |4828 |  89k|  2 |  10 | 185 | 1.008008e+04 | 1.008426e+04 |   0.04%|  99.71%
 1153s| 54200 | 19785 |425573 |   7.8 |   219M |  52 |4680 |4710 |4832 |  89k|  2 |  10 | 185 | 1.008009e+04 | 1.008426e+04 |   0.04%|  99.71%
 1154s| 54300 | 19815 |426190 |   7.8 |   219M |  52 |4680 |4710 |4828 |  89k|  2 |  10 | 185 | 1.008009e+04 | 1.008426e+04 |   0.04%|  99.71%
 1163s| 54400 | 19847 |426661 |   7.8 |   219M |  52 |4680 |4710 |4826 |  90k|  0 |  10 | 185 | 1.008009e+04 | 1.008426e+04 |   0.04%|  99.71%
 1164s| 54500 | 19881 |427188 |   7.8 |   219M |  52 |4680 |4710 |4835 |  90k|  2 |  10 | 185 | 1.008009e+04 | 1.008426e+04 |   0.04%|  99.71%
 1165s| 54600 | 19901 |428019 |   7.8 |   219M |  52 |4680 |4710 |4835 |  90k|  2 |  10 | 185 | 1.008009e+04 | 1.008426e+04 |   0.04%|  99.71%
 1166s| 54700 | 19929 |428725 |   7.8 |   219M |  52 |4680 |4710 |4817 |  90k|  2 |  10 | 185 | 1.008010e+04 | 1.008426e+04 |   0.04%|  99.71%
 1171s| 54800 | 19955 |429243 |   7.8 |   219M |  52 |4680 |4710 |4844 |  90k|  0 |  10 | 185 | 1.008010e+04 | 1.008426e+04 |   0.04%|  99.71%
 1172s| 54900 | 19977 |429732 |   7.8 |   220M |  52 |4680 |4710 |4834 |  90k|  2 |  10 | 185 | 1.008010e+04 | 1.008426e+04 |   0.04%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1173s| 55000 | 20019 |430378 |   7.8 |   220M |  52 |4680 |4710 |4844 |  90k|  2 |  10 | 185 | 1.008010e+04 | 1.008426e+04 |   0.04%|  99.71%
 1174s| 55100 | 20067 |431115 |   7.8 |   220M |  52 |4680 |4710 |4830 |  91k|  2 |  10 | 185 | 1.008011e+04 | 1.008426e+04 |   0.04%|  99.71%
 1174s| 55200 | 20091 |431724 |   7.8 |   221M |  52 |4680 |4710 |4813 |  91k|  1 |  10 | 185 | 1.008011e+04 | 1.008426e+04 |   0.04%|  99.71%
 1175s| 55300 | 20129 |432113 |   7.8 |   221M |  52 |4680 |4710 |4823 |  91k|  2 |  10 | 185 | 1.008011e+04 | 1.008426e+04 |   0.04%|  99.71%
 1176s| 55400 | 20141 |432692 |   7.8 |   221M |  52 |4680 |4710 |4836 |  91k|  1 |  10 | 185 | 1.008012e+04 | 1.008426e+04 |   0.04%|  99.71%
 1177s| 55500 | 20155 |433204 |   7.8 |   221M |  52 |4680 |4710 |4822 |  91k|  1 |  10 | 187 | 1.008013e+04 | 1.008426e+04 |   0.04%|  99.71%
 1190s| 55600 | 20179 |433621 |   7.8 |   221M |  52 |4680 |4710 |4826 |  91k|  2 |  10 | 187 | 1.008013e+04 | 1.008426e+04 |   0.04%|  99.71%
 1191s| 55700 | 20197 |434018 |   7.8 |   221M |  52 |4680 |4710 |4834 |  92k|  1 |  10 | 187 | 1.008013e+04 | 1.008426e+04 |   0.04%|  99.71%
 1192s| 55800 | 20233 |434544 |   7.8 |   222M |  52 |4680 |4710 |4827 |  92k|  2 |  10 | 187 | 1.008013e+04 | 1.008426e+04 |   0.04%|  99.71%
 1192s| 55900 | 20271 |435099 |   7.8 |   222M |  52 |4680 |4710 |4845 |  92k|  2 |  10 | 187 | 1.008013e+04 | 1.008426e+04 |   0.04%|  99.71%
 1193s| 56000 | 20317 |435768 |   7.8 |   222M |  52 |4680 |4710 |4838 |  92k|  2 |  10 | 187 | 1.008013e+04 | 1.008426e+04 |   0.04%|  99.71%
 1194s| 56100 | 20365 |436377 |   7.8 |   222M |  52 |4680 |4710 |4819 |  92k|  2 |  10 | 187 | 1.008014e+04 | 1.008426e+04 |   0.04%|  99.71%
 1208s| 56200 | 20383 |436827 |   7.7 |   222M |  52 |4680 |4710 |4826 |  92k|  2 |  10 | 187 | 1.008014e+04 | 1.008426e+04 |   0.04%|  99.71%
 1209s| 56300 | 20431 |437339 |   7.7 |   223M |  52 |4680 |4710 |4837 |  93k|  3 |  10 | 187 | 1.008014e+04 | 1.008426e+04 |   0.04%|  99.71%
 1210s| 56400 | 20467 |437756 |   7.7 |   223M |  52 |4680 |4710 |4832 |  93k|  2 |  10 | 187 | 1.008014e+04 | 1.008426e+04 |   0.04%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s| 56500 | 20491 |438143 |   7.7 |   223M |  52 |4680 |4710 |4827 |  93k|  2 |  10 | 187 | 1.008014e+04 | 1.008426e+04 |   0.04%|  99.71%
 1216s| 56600 | 20515 |438548 |   7.7 |   223M |  52 |4680 |4710 |4838 |  93k|  2 |  10 | 187 | 1.008015e+04 | 1.008426e+04 |   0.04%|  99.71%
 1217s| 56700 | 20557 |439210 |   7.7 |   223M |  52 |4680 |4710 |4841 |  93k|  0 |  10 | 187 | 1.008015e+04 | 1.008426e+04 |   0.04%|  99.71%
 1217s| 56800 | 20581 |439766 |   7.7 |   223M |  52 |4680 |4710 |4851 |  93k|  2 |  10 | 187 | 1.008015e+04 | 1.008426e+04 |   0.04%|  99.71%
 1218s| 56900 | 20603 |440406 |   7.7 |   224M |  52 |4680 |4710 |4827 |  93k|  0 |  10 | 187 | 1.008016e+04 | 1.008426e+04 |   0.04%|  99.71%
 1219s| 57000 | 20629 |441051 |   7.7 |   224M |  52 |4680 |4710 |4827 |  94k|  0 |  10 | 189 | 1.008016e+04 | 1.008426e+04 |   0.04%|  99.71%
 1220s| 57100 | 20655 |441698 |   7.7 |   224M |  52 |4680 |4710 |4841 |  94k|  1 |  10 | 189 | 1.008017e+04 | 1.008426e+04 |   0.04%|  99.71%
 1221s| 57200 | 20691 |442890 |   7.7 |   224M |  52 |4680 |4710 |4828 |  94k|  2 |  10 | 189 | 1.008017e+04 | 1.008426e+04 |   0.04%|  99.71%
 1223s| 57300 | 20707 |443329 |   7.7 |   224M |  52 |4680 |4710 |4836 |  94k|  1 |  10 | 189 | 1.008017e+04 | 1.008426e+04 |   0.04%|  99.71%
 1224s| 57400 | 20749 |444291 |   7.7 |   224M |  52 |4680 |4711 |4826 |  94k|  0 |  11 | 190 | 1.008017e+04 | 1.008426e+04 |   0.04%|  99.71%
 1225s| 57500 | 20777 |444716 |   7.7 |   224M |  52 |4680 |4711 |4824 |  94k|  2 |  11 | 191 | 1.008017e+04 | 1.008426e+04 |   0.04%|  99.71%
 1226s| 57600 | 20809 |445196 |   7.7 |   225M |  52 |4680 |4710 |4833 |  95k|  2 |  11 | 191 | 1.008018e+04 | 1.008426e+04 |   0.04%|  99.71%
 1227s| 57700 | 20851 |445709 |   7.7 |   225M |  52 |4680 |4710 |4843 |  95k|  2 |  11 | 191 | 1.008018e+04 | 1.008426e+04 |   0.04%|  99.71%
 1228s| 57800 | 20871 |446136 |   7.7 |   225M |  52 |4680 |4710 |4832 |  95k|  1 |  11 | 191 | 1.008018e+04 | 1.008426e+04 |   0.04%|  99.71%
 1229s| 57900 | 20885 |446579 |   7.7 |   226M |  52 |4680 |4711 |4830 |  95k|  0 |  12 | 191 | 1.008018e+04 | 1.008426e+04 |   0.04%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s| 58000 | 20919 |446985 |   7.7 |   226M |  52 |4680 |4711 |4826 |  95k|  2 |  12 | 191 | 1.008019e+04 | 1.008426e+04 |   0.04%|  99.71%
 1231s| 58100 | 20935 |447860 |   7.7 |   226M |  52 |4680 |4710 |4823 |  95k|  2 |  12 | 192 | 1.008019e+04 | 1.008426e+04 |   0.04%|  99.71%
 1231s| 58200 | 20965 |448456 |   7.7 |   226M |  52 |4680 |4710 |4838 |  95k|  2 |  12 | 192 | 1.008020e+04 | 1.008426e+04 |   0.04%|  99.71%
 1232s| 58300 | 21013 |449212 |   7.7 |   226M |  52 |4680 |4710 |4821 |  96k|  2 |  12 | 192 | 1.008020e+04 | 1.008426e+04 |   0.04%|  99.71%
 1233s| 58400 | 21039 |450157 |   7.7 |   226M |  52 |4680 |4710 |4835 |  96k|  2 |  12 | 192 | 1.008021e+04 | 1.008426e+04 |   0.04%|  99.71%
 1234s| 58500 | 21049 |450647 |   7.7 |   226M |  52 |4680 |4710 |4830 |  96k|  0 |  12 | 192 | 1.008021e+04 | 1.008426e+04 |   0.04%|  99.71%
 1235s| 58600 | 21073 |451460 |   7.7 |   226M |  52 |4680 |4710 |4855 |  96k|  1 |  12 | 192 | 1.008022e+04 | 1.008426e+04 |   0.04%|  99.71%
 1236s| 58700 | 21115 |451991 |   7.7 |   226M |  52 |4680 |4710 |4832 |  96k|  2 |  12 | 192 | 1.008022e+04 | 1.008426e+04 |   0.04%|  99.71%
 1237s| 58800 | 21149 |452606 |   7.7 |   226M |  52 |4680 |4710 |4834 |  96k|  2 |  12 | 192 | 1.008022e+04 | 1.008426e+04 |   0.04%|  99.71%
 1238s| 58900 | 21181 |453263 |   7.7 |   226M |  52 |4680 |4710 |4832 |  96k|  0 |  12 | 192 | 1.008022e+04 | 1.008426e+04 |   0.04%|  99.71%
 1239s| 59000 | 21209 |454013 |   7.7 |   226M |  52 |4680 |4710 |4812 |  97k|  2 |  12 | 193 | 1.008023e+04 | 1.008426e+04 |   0.04%|  99.71%
 1240s| 59100 | 21231 |454553 |   7.7 |   226M |  52 |4680 |4710 |4836 |  97k|  2 |  12 | 193 | 1.008024e+04 | 1.008426e+04 |   0.04%|  99.72%
 1241s| 59200 | 21283 |455199 |   7.7 |   226M |  52 |4680 |4710 |4831 |  97k|  2 |  12 | 193 | 1.008024e+04 | 1.008426e+04 |   0.04%|  99.72%
 1242s| 59300 | 21307 |455802 |   7.7 |   226M |  52 |4680 |4710 |4832 |  97k|  2 |  12 | 196 | 1.008025e+04 | 1.008426e+04 |   0.04%|  99.72%
 1242s| 59400 | 21349 |456314 |   7.7 |   226M |  52 |4680 |4710 |4822 |  97k|  2 |  12 | 196 | 1.008025e+04 | 1.008426e+04 |   0.04%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1243s| 59500 | 21373 |457103 |   7.7 |   227M |  52 |4680 |4710 |4833 |  97k|  2 |  12 | 196 | 1.008026e+04 | 1.008426e+04 |   0.04%|  99.72%
 1244s| 59600 | 21409 |457536 |   7.7 |   227M |  52 |4680 |4710 |4825 |  98k|  2 |  12 | 196 | 1.008026e+04 | 1.008426e+04 |   0.04%|  99.72%
 1245s| 59700 | 21427 |458170 |   7.7 |   227M |  52 |4680 |4710 |4827 |  98k|  0 |  12 | 197 | 1.008026e+04 | 1.008426e+04 |   0.04%|  99.72%
 1246s| 59800 | 21461 |458767 |   7.6 |   227M |  52 |4680 |4710 |4844 |  98k|  2 |  12 | 197 | 1.008026e+04 | 1.008426e+04 |   0.04%|  99.72%
 1247s| 59900 | 21481 |459331 |   7.6 |   227M |  52 |4680 |4710 |4821 |  98k|  2 |  12 | 197 | 1.008027e+04 | 1.008426e+04 |   0.04%|  99.72%
 1248s| 60000 | 21529 |460087 |   7.6 |   227M |  52 |4680 |4710 |4825 |  98k|  0 |  12 | 204 | 1.008027e+04 | 1.008426e+04 |   0.04%|  99.72%
 1249s| 60100 | 21559 |460770 |   7.6 |   227M |  52 |4680 |4710 |4832 |  98k|  2 |  12 | 204 | 1.008028e+04 | 1.008426e+04 |   0.04%|  99.72%
 1250s| 60200 | 21565 |461329 |   7.6 |   228M |  52 |4680 |4710 |4831 |  99k|  2 |  12 | 209 | 1.008029e+04 | 1.008426e+04 |   0.04%|  99.72%
 1251s| 60300 | 21581 |461950 |   7.6 |   228M |  52 |4680 |4710 |4830 |  99k|  2 |  12 | 209 | 1.008029e+04 | 1.008426e+04 |   0.04%|  99.72%
 1252s| 60400 | 21609 |462652 |   7.6 |   228M |  52 |4680 |4710 |4843 |  99k|  1 |  12 | 209 | 1.008029e+04 | 1.008426e+04 |   0.04%|  99.72%
 1253s| 60500 | 21641 |463171 |   7.6 |   229M |  52 |4680 |4710 |4828 |  99k|  2 |  12 | 209 | 1.008029e+04 | 1.008426e+04 |   0.04%|  99.72%
 1254s| 60600 | 21663 |463937 |   7.6 |   229M |  52 |4680 |4710 |4835 |  99k|  2 |  12 | 210 | 1.008030e+04 | 1.008426e+04 |   0.04%|  99.72%
 1255s| 60700 | 21709 |464429 |   7.6 |   229M |  52 |4680 |4710 |4830 |  99k|  2 |  12 | 210 | 1.008030e+04 | 1.008426e+04 |   0.04%|  99.72%
 1256s| 60800 | 21721 |465056 |   7.6 |   229M |  52 |4680 |4710 |4836 |  99k|  2 |  12 | 210 | 1.008030e+04 | 1.008426e+04 |   0.04%|  99.72%
 1257s| 60900 | 21755 |465681 |   7.6 |   229M |  52 |4680 |4710 |4823 | 100k|  2 |  12 | 210 | 1.008030e+04 | 1.008426e+04 |   0.04%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1258s| 61000 | 21793 |466437 |   7.6 |   229M |  52 |4680 |4710 |4823 | 100k|  2 |  12 | 210 | 1.008031e+04 | 1.008426e+04 |   0.04%|  99.72%
 1259s| 61100 | 21845 |466946 |   7.6 |   231M |  52 |4680 |4710 |4833 | 100k|  2 |  12 | 210 | 1.008031e+04 | 1.008426e+04 |   0.04%|  99.72%
 1260s| 61200 | 21881 |467663 |   7.6 |   231M |  52 |4680 |4710 |4840 | 100k|  2 |  12 | 210 | 1.008031e+04 | 1.008426e+04 |   0.04%|  99.72%
 1266s| 61300 | 21913 |468461 |   7.6 |   232M |  52 |4680 |4710 |4823 | 100k|  2 |  12 | 210 | 1.008032e+04 | 1.008426e+04 |   0.04%|  99.72%
 1285s| 61400 | 21935 |469017 |   7.6 |   233M |  52 |4680 |4710 |4834 | 100k|  0 |  12 | 210 | 1.008033e+04 | 1.008426e+04 |   0.04%|  99.72%
 1286s| 61500 | 21959 |469619 |   7.6 |   233M |  52 |4680 |4710 |4823 | 100k|  2 |  12 | 210 | 1.008033e+04 | 1.008426e+04 |   0.04%|  99.72%
 1287s| 61600 | 21985 |470460 |   7.6 |   233M |  52 |4680 |4710 |4831 | 101k|  2 |  12 | 210 | 1.008034e+04 | 1.008426e+04 |   0.04%|  99.72%
 1308s| 61700 | 22013 |471164 |   7.6 |   233M |  52 |4680 |4710 |4838 | 101k|  0 |  12 | 210 | 1.008034e+04 | 1.008426e+04 |   0.04%|  99.72%
 1308s| 61800 | 22051 |471794 |   7.6 |   233M |  52 |4680 |4710 |4857 | 101k|  2 |  12 | 210 | 1.008034e+04 | 1.008426e+04 |   0.04%|  99.72%
 1309s| 61900 | 22071 |472521 |   7.6 |   233M |  52 |4680 |4710 |4838 | 101k|  2 |  12 | 210 | 1.008035e+04 | 1.008426e+04 |   0.04%|  99.72%
 1310s| 62000 | 22117 |473067 |   7.6 |   233M |  52 |4680 |4710 |4827 | 101k|  2 |  12 | 210 | 1.008035e+04 | 1.008426e+04 |   0.04%|  99.72%
 1325s| 62100 | 22145 |473694 |   7.6 |   233M |  52 |4680 |4710 |4842 | 101k|  0 |  12 | 210 | 1.008035e+04 | 1.008426e+04 |   0.04%|  99.72%
 1326s| 62200 | 22177 |474268 |   7.6 |   233M |  52 |4680 |4710 |4826 | 102k|  2 |  12 | 210 | 1.008035e+04 | 1.008426e+04 |   0.04%|  99.72%
 1326s| 62300 | 22195 |475021 |   7.6 |   233M |  52 |4680 |4710 |4821 | 102k|  2 |  12 | 210 | 1.008036e+04 | 1.008426e+04 |   0.04%|  99.72%
 1327s| 62400 | 22227 |475659 |   7.6 |   233M |  52 |4680 |4710 |4828 | 102k|  2 |  12 | 218 | 1.008036e+04 | 1.008426e+04 |   0.04%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1328s| 62500 | 22245 |476443 |   7.6 |   233M |  52 |4680 |4710 |4840 | 102k|  2 |  12 | 218 | 1.008036e+04 | 1.008426e+04 |   0.04%|  99.72%
 1328s| 62600 | 22301 |477216 |   7.6 |   233M |  52 |4680 |4710 |4849 | 102k|  2 |  12 | 218 | 1.008036e+04 | 1.008426e+04 |   0.04%|  99.72%
 1329s| 62700 | 22321 |477930 |   7.6 |   234M |  52 |4680 |4710 |4822 | 102k|  2 |  12 | 218 | 1.008037e+04 | 1.008426e+04 |   0.04%|  99.72%
 1330s| 62800 | 22375 |478763 |   7.6 |   234M |  52 |4680 |4710 |4831 | 103k|  2 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1344s| 62900 | 22401 |479316 |   7.6 |   234M |  52 |4680 |4710 |4844 | 103k|  2 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1345s| 63000 | 22435 |480043 |   7.6 |   234M |  52 |4680 |4710 |4837 | 103k|  2 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1345s| 63100 | 22451 |480695 |   7.6 |   234M |  52 |4680 |4710 |4826 | 103k|  3 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1370s| 63200 | 22493 |481194 |   7.6 |   234M |  52 |4680 |4710 |4837 | 103k|  2 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1371s| 63300 | 22519 |481726 |   7.6 |   234M |  52 |4680 |4710 |4830 | 103k|  2 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1371s| 63400 | 22547 |482363 |   7.6 |   234M |  52 |4680 |4710 |4845 | 103k|  2 |  12 | 226 | 1.008039e+04 | 1.008426e+04 |   0.04%|  99.72%
 1378s| 63500 | 22577 |482848 |   7.6 |   234M |  52 |4680 |4710 |4837 | 104k|  0 |  12 | 226 | 1.008039e+04 | 1.008426e+04 |   0.04%|  99.72%
 1379s| 63600 | 22607 |483245 |   7.6 |   234M |  52 |4680 |4710 |4830 | 104k|  2 |  12 | 226 | 1.008039e+04 | 1.008426e+04 |   0.04%|  99.72%
 1380s| 63700 | 22639 |483879 |   7.6 |   235M |  52 |4680 |4710 |4816 | 104k|  2 |  12 | 226 | 1.008039e+04 | 1.008426e+04 |   0.04%|  99.72%
