
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1242s| 72900 | 68783 |143582 |   2.0 |   272M | 201 |1920 |  90 | 157 |  61k|  2 |   0 |   0 | 3.438710e+02 | 4.628252e+02 |  34.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1243s| 73000 | 68883 |143790 |   2.0 |   272M | 201 |1920 |  90 | 167 |  61k|  1 |   0 |   0 | 3.438710e+02 | 4.628252e+02 |  34.59%| unknown
 1243s| 73100 | 68981 |143993 |   2.0 |   273M | 201 |1920 |  90 | 160 |  61k|  2 |   0 |   0 | 3.438710e+02 | 4.628252e+02 |  34.59%| unknown
 1243s| 73200 | 69081 |144188 |   2.0 |   273M | 201 |1920 |  90 | 150 |  61k|  1 |   0 |   0 | 3.438710e+02 | 4.628252e+02 |  34.59%| unknown
 1244s| 73300 | 69181 |144377 |   2.0 |   274M | 201 |1920 |  90 | 160 |  61k|  2 |   0 |   0 | 3.438710e+02 | 4.628252e+02 |  34.59%| unknown
 1244s| 73400 | 69279 |144584 |   2.0 |   274M | 201 |1920 |  90 | 148 |  61k|  1 |   0 |   0 | 3.438858e+02 | 4.628252e+02 |  34.59%| unknown
 1244s| 73500 | 69379 |144798 |   2.0 |   274M | 201 |1920 |  90 | 161 |  62k|  2 |   0 |   0 | 3.438858e+02 | 4.628252e+02 |  34.59%| unknown
 1245s| 73600 | 69479 |145008 |   2.0 |   274M | 201 |1920 |  90 | 152 |  62k|  2 |   0 |   0 | 3.438858e+02 | 4.628252e+02 |  34.59%| unknown
 1245s| 73700 | 69579 |145213 |   2.0 |   274M | 201 |1920 |  90 | 163 |  62k|  2 |   0 |   0 | 3.438858e+02 | 4.628252e+02 |  34.59%| unknown
 1245s| 73800 | 69677 |145400 |   2.0 |   274M | 201 |1920 |  90 | 151 |  62k|  2 |   0 |   0 | 3.438858e+02 | 4.628252e+02 |  34.59%| unknown
 1246s| 73900 | 69775 |145610 |   2.0 |   274M | 201 |1920 |  90 | 161 |  62k|  2 |   0 |   0 | 3.438888e+02 | 4.628252e+02 |  34.59%| unknown
 1246s| 74000 | 69875 |145819 |   2.0 |   275M | 201 |1920 |  90 | 151 |  62k|  2 |   0 |   0 | 3.438899e+02 | 4.628252e+02 |  34.59%| unknown
 1246s| 74100 | 69973 |146032 |   2.0 |   275M | 201 |1920 |  90 | 163 |  62k|  2 |   0 |   0 | 3.438899e+02 | 4.628252e+02 |  34.59%| unknown
 1247s| 74200 | 70073 |146242 |   2.0 |   275M | 201 |1920 |  90 | 151 |  62k|  2 |   0 |   0 | 3.438899e+02 | 4.628252e+02 |  34.59%| unknown
 1247s| 74300 | 70169 |146440 |   2.0 |   276M | 201 |1920 |  90 | 161 |  62k|  2 |   0 |   0 | 3.438899e+02 | 4.628252e+02 |  34.59%| unknown
 1247s| 74400 | 70261 |146636 |   2.0 |   277M | 201 |1920 |  90 | 147 |  62k|  1 |   0 |   0 | 3.438899e+02 | 4.628252e+02 |  34.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s| 74500 | 70361 |146855 |   2.0 |   277M | 201 |1920 |  90 | 158 |  62k|  1 |   0 |   0 | 3.438899e+02 | 4.628252e+02 |  34.59%| unknown
 1248s| 74600 | 70459 |147074 |   2.0 |   278M | 201 |1920 |  90 | 150 |  63k|  2 |   0 |   0 | 3.438899e+02 | 4.628252e+02 |  34.59%| unknown
 1248s| 74700 | 70559 |147309 |   2.0 |   278M | 201 |1920 |  90 | 159 |  63k|  2 |   0 |   0 | 3.439019e+02 | 4.628252e+02 |  34.58%| unknown
 1249s| 74800 | 70659 |147514 |   2.0 |   278M | 201 |1920 |  90 | 149 |  63k|  1 |   0 |   0 | 3.439019e+02 | 4.628252e+02 |  34.58%| unknown
 1316s| 74900 | 70759 |147744 |   2.0 |   278M | 201 |1920 |  90 | 158 |  63k|  2 |   0 |   0 | 3.439019e+02 | 4.628252e+02 |  34.58%| unknown
 1316s| 75000 | 70859 |147964 |   2.0 |   278M | 201 |1920 |  90 | 151 |  63k|  2 |   0 |   0 | 3.439152e+02 | 4.628252e+02 |  34.58%| unknown
 1317s| 75100 | 70959 |148161 |   2.0 |   279M | 201 |1920 |  90 | 159 |  63k|  1 |   0 |   0 | 3.439376e+02 | 4.628252e+02 |  34.57%| unknown
 1317s| 75200 | 71057 |148363 |   2.0 |   281M | 201 |1920 |  90 | 148 |  63k|  1 |   0 |   0 | 3.439376e+02 | 4.628252e+02 |  34.57%| unknown
 1317s| 75300 | 71157 |148588 |   2.0 |   281M | 201 |1920 |  90 | 158 |  63k|  2 |   0 |   0 | 3.439376e+02 | 4.628252e+02 |  34.57%| unknown
 1318s| 75400 | 71257 |148795 |   2.0 |   281M | 201 |1920 |  90 | 150 |  63k|  2 |   0 |   0 | 3.439846e+02 | 4.628252e+02 |  34.55%| unknown
 1318s| 75500 | 71357 |148999 |   2.0 |   282M | 201 |1920 |  90 | 161 |  63k|  2 |   0 |   0 | 3.439856e+02 | 4.628252e+02 |  34.55%| unknown
 1318s| 75600 | 71457 |149220 |   2.0 |   282M | 201 |1920 |  90 | 150 |  63k|  2 |   0 |   0 | 3.439856e+02 | 4.628252e+02 |  34.55%| unknown
 1319s| 75700 | 71555 |149448 |   2.0 |   282M | 201 |1920 |  90 | 161 |  63k|  2 |   0 |   0 | 3.439856e+02 | 4.628252e+02 |  34.55%| unknown
 1319s| 75800 | 71655 |149651 |   2.0 |   283M | 201 |1920 |  90 | 153 |  64k|  2 |   0 |   0 | 3.439856e+02 | 4.628252e+02 |  34.55%| unknown
 1319s| 75900 | 71755 |149867 |   2.0 |   283M | 201 |1920 |  90 | 162 |  64k|  1 |   0 |   0 | 3.439856e+02 | 4.628252e+02 |  34.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1320s| 76000 | 71855 |150071 |   2.0 |   283M | 201 |1920 |  90 | 154 |  64k|  2 |   0 |   0 | 3.439856e+02 | 4.628252e+02 |  34.55%| unknown
 1320s| 76100 | 71955 |150277 |   2.0 |   283M | 201 |1920 |  90 | 162 |  64k|  2 |   0 |   0 | 3.440018e+02 | 4.628252e+02 |  34.54%| unknown
 1320s| 76200 | 72055 |150476 |   2.0 |   284M | 201 |1920 |  90 | 151 |  64k|  1 |   0 |   0 | 3.440091e+02 | 4.628252e+02 |  34.54%| unknown
 1321s| 76300 | 72155 |150700 |   2.0 |   284M | 201 |1920 |  90 | 164 |  64k|  2 |   0 |   0 | 3.440568e+02 | 4.628252e+02 |  34.52%| unknown
 1321s| 76400 | 72255 |150908 |   2.0 |   284M | 201 |1920 |  90 | 152 |  64k|  2 |   0 |   0 | 3.440592e+02 | 4.628252e+02 |  34.52%| unknown
 1322s| 76500 | 72355 |151139 |   2.0 |   284M | 201 |1920 |  90 | 165 |  64k|  2 |   0 |   0 | 3.440592e+02 | 4.628252e+02 |  34.52%| unknown
 1322s| 76600 | 72455 |151356 |   2.0 |   284M | 201 |1920 |  90 | 153 |  64k|  2 |   0 |   0 | 3.440592e+02 | 4.628252e+02 |  34.52%| unknown
 1322s| 76700 | 72555 |151574 |   2.0 |   285M | 201 |1920 |  90 | 164 |  64k|  2 |   0 |   0 | 3.440710e+02 | 4.628252e+02 |  34.51%| unknown
 1323s| 76800 | 72655 |151773 |   2.0 |   285M | 201 |1920 |  90 | 156 |  64k|  2 |   0 |   0 | 3.440710e+02 | 4.628252e+02 |  34.51%| unknown
 1323s| 76900 | 72755 |151999 |   2.0 |   286M | 201 |1920 |  90 | 166 |  65k|  2 |   0 |   0 | 3.440710e+02 | 4.628252e+02 |  34.51%| unknown
 1323s| 77000 | 72855 |152200 |   2.0 |   286M | 201 |1920 |  90 | 159 |  65k|  2 |   0 |   0 | 3.440710e+02 | 4.628252e+02 |  34.51%| unknown
 1324s| 77100 | 72955 |152429 |   2.0 |   287M | 201 |1920 |  90 | 168 |  65k|  1 |   0 |   0 | 3.440710e+02 | 4.628252e+02 |  34.51%| unknown
 1324s| 77200 | 73055 |152621 |   2.0 |   287M | 201 |1920 |  90 | 158 |  65k|  2 |   0 |   0 | 3.440710e+02 | 4.628252e+02 |  34.51%| unknown
 1324s| 77300 | 73155 |152827 |   2.0 |   288M | 201 |1920 |  90 | 149 |  65k|  1 |   0 |   0 | 3.440710e+02 | 4.628252e+02 |  34.51%| unknown
 1325s| 77400 | 73255 |153038 |   2.0 |   288M | 201 |1920 |  90 | 159 |  65k|  2 |   0 |   0 | 3.440710e+02 | 4.628252e+02 |  34.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1325s| 77500 | 73351 |153253 |   2.0 |   288M | 201 |1920 |  90 | 166 |  65k|  1 |   0 |   0 | 3.440710e+02 | 4.628252e+02 |  34.51%| unknown
 1326s| 77600 | 73449 |153475 |   2.0 |   288M | 201 |1920 |  90 | 157 |  65k|  2 |   0 |   0 | 3.440731e+02 | 4.628252e+02 |  34.51%| unknown
 1326s| 77700 | 73549 |153693 |   2.0 |   289M | 201 |1920 |  90 | 165 |  65k|  2 |   0 |   0 | 3.440731e+02 | 4.628252e+02 |  34.51%| unknown
 1326s| 77800 | 73649 |153906 |   2.0 |   289M | 201 |1920 |  90 | 158 |  65k|  2 |   0 |   0 | 3.440762e+02 | 4.628252e+02 |  34.51%| unknown
 1327s| 77900 | 73749 |154113 |   2.0 |   289M | 201 |1920 |  90 | 168 |  65k|  1 |   0 |   0 | 3.440762e+02 | 4.628252e+02 |  34.51%| unknown
 1327s| 78000 | 73849 |154330 |   2.0 |   289M | 201 |1920 |  90 | 158 |  65k|  2 |   0 |   0 | 3.440776e+02 | 4.628252e+02 |  34.51%| unknown
 1327s| 78100 | 73949 |154528 |   2.0 |   289M | 201 |1920 |  90 | 166 |  66k|  2 |   0 |   0 | 3.440821e+02 | 4.628252e+02 |  34.51%| unknown
 1328s| 78200 | 74049 |154755 |   2.0 |   290M | 201 |1920 |  90 | 154 |  66k|  2 |   0 |   0 | 3.441042e+02 | 4.628252e+02 |  34.50%| unknown
 1328s| 78300 | 74149 |154971 |   2.0 |   290M | 201 |1920 |  90 | 166 |  66k|  2 |   0 |   0 | 3.441042e+02 | 4.628252e+02 |  34.50%| unknown
 1328s| 78400 | 74249 |155182 |   2.0 |   290M | 201 |1920 |  90 | 155 |  66k|  2 |   0 |   0 | 3.441042e+02 | 4.628252e+02 |  34.50%| unknown
 1329s| 78500 | 74349 |155392 |   2.0 |   291M | 201 |1920 |  90 | 164 |  66k|  2 |   0 |   0 | 3.441060e+02 | 4.628252e+02 |  34.50%| unknown
 1329s| 78600 | 74447 |155622 |   2.0 |   292M | 201 |1920 |  90 | 153 |  66k|  2 |   0 |   0 | 3.441141e+02 | 4.628252e+02 |  34.50%| unknown
 1330s| 78700 | 74547 |155852 |   2.0 |   292M | 201 |1920 |  90 | 163 |  66k|  2 |   0 |   0 | 3.441318e+02 | 4.628252e+02 |  34.49%| unknown
 1330s| 78800 | 74647 |156081 |   2.0 |   292M | 201 |1920 |  90 | 151 |  66k|  2 |   0 |   0 | 3.441409e+02 | 4.628252e+02 |  34.49%| unknown
 1330s| 78900 | 74747 |156303 |   2.0 |   293M | 201 |1920 |  90 | 162 |  66k|  2 |   0 |   0 | 3.441409e+02 | 4.628252e+02 |  34.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s| 79000 | 74847 |156498 |   2.0 |   295M | 201 |1920 |  90 | 151 |  66k|  2 |   0 |   0 | 3.441647e+02 | 4.628252e+02 |  34.48%| unknown
 1331s| 79100 | 74947 |156721 |   2.0 |   295M | 201 |1920 |  90 | 163 |  66k|  2 |   0 |   0 | 3.441647e+02 | 4.628252e+02 |  34.48%| unknown
 1331s| 79200 | 75047 |156932 |   2.0 |   296M | 201 |1920 |  90 | 151 |  67k|  2 |   0 |   0 | 3.441647e+02 | 4.628252e+02 |  34.48%| unknown
 1332s| 79300 | 75147 |157134 |   2.0 |   296M | 201 |1920 |  90 | 159 |  67k|  2 |   0 |   0 | 3.441647e+02 | 4.628252e+02 |  34.48%| unknown
 1332s| 79400 | 75247 |157329 |   2.0 |   296M | 201 |1920 |  90 | 149 |  67k|  2 |   0 |   0 | 3.441657e+02 | 4.628252e+02 |  34.48%| unknown
 1332s| 79500 | 75347 |157546 |   2.0 |   296M | 201 |1920 |  90 | 164 |  67k|  2 |   0 |   0 | 3.441657e+02 | 4.628252e+02 |  34.48%| unknown
 1333s| 79600 | 75447 |157754 |   2.0 |   296M | 201 |1920 |  90 | 152 |  67k|  2 |   0 |   0 | 3.441657e+02 | 4.628252e+02 |  34.48%| unknown
 1333s| 79700 | 75545 |157981 |   2.0 |   296M | 201 |1920 |  90 | 164 |  67k|  2 |   0 |   0 | 3.441657e+02 | 4.628252e+02 |  34.48%| unknown
 1334s| 79800 | 75637 |158190 |   2.0 |   297M | 201 |1920 |  90 | 149 |  67k|  2 |   0 |   0 | 3.441929e+02 | 4.628252e+02 |  34.47%| unknown
 1334s| 79900 | 75737 |158426 |   2.0 |   297M | 201 |1920 |  90 | 161 |  67k|  2 |   0 |   0 | 3.441964e+02 | 4.628252e+02 |  34.47%| unknown
 1334s| 80000 | 75837 |158649 |   2.0 |   298M | 201 |1920 |  90 | 151 |  67k|  2 |   0 |   0 | 3.442153e+02 | 4.628252e+02 |  34.46%| unknown
 1335s| 80100 | 75937 |158887 |   2.0 |   299M | 201 |1920 |  90 | 162 |  67k|  1 |   0 |   0 | 3.442153e+02 | 4.628252e+02 |  34.46%| unknown
 1335s| 80200 | 76037 |159112 |   2.0 |   299M | 201 |1920 |  90 | 150 |  67k|  2 |   0 |   0 | 3.442271e+02 | 4.628252e+02 |  34.45%| unknown
 1335s| 80300 | 76137 |159340 |   2.0 |   299M | 201 |1920 |  90 | 162 |  68k|  2 |   0 |   0 | 3.442271e+02 | 4.628252e+02 |  34.45%| unknown
 1336s| 80400 | 76237 |159538 |   2.0 |   299M | 201 |1920 |  90 | 153 |  68k|  2 |   0 |   0 | 3.442271e+02 | 4.628252e+02 |  34.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1336s| 80500 | 76337 |159754 |   2.0 |   299M | 201 |1920 |  90 | 163 |  68k|  2 |   0 |   0 | 3.442271e+02 | 4.628252e+02 |  34.45%| unknown
 1337s| 80600 | 76437 |159957 |   2.0 |   299M | 201 |1920 |  90 | 154 |  68k|  2 |   0 |   0 | 3.442271e+02 | 4.628252e+02 |  34.45%| unknown
 1337s| 80700 | 76537 |160170 |   2.0 |   299M | 201 |1920 |  90 | 168 |  68k|  2 |   0 |   0 | 3.442271e+02 | 4.628252e+02 |  34.45%| unknown
 1337s| 80800 | 76637 |160392 |   2.0 |   300M | 201 |1920 |  90 | 153 |  68k|  2 |   0 |   0 | 3.442571e+02 | 4.628252e+02 |  34.44%| unknown
 1338s| 80900 | 76737 |160619 |   2.0 |   300M | 201 |1920 |  90 | 164 |  68k|  2 |   0 |   0 | 3.442688e+02 | 4.628252e+02 |  34.44%| unknown
 1338s| 81000 | 76837 |160844 |   2.0 |   301M | 201 |1920 |  90 | 154 |  68k|  2 |   0 |   0 | 3.442764e+02 | 4.628252e+02 |  34.43%| unknown
 1338s| 81100 | 76935 |161061 |   2.0 |   302M | 201 |1920 |  90 | 166 |  68k|  2 |   0 |   0 | 3.442764e+02 | 4.628252e+02 |  34.43%| unknown
 1339s| 81200 | 77033 |161271 |   2.0 |   302M | 201 |1920 |  90 | 155 |  68k|  2 |   0 |   0 | 3.442765e+02 | 4.628252e+02 |  34.43%| unknown
 1339s| 81300 | 77133 |161493 |   2.0 |   302M | 201 |1920 |  90 | 166 |  68k|  2 |   0 |   0 | 3.442765e+02 | 4.628252e+02 |  34.43%| unknown
 1340s| 81400 | 77233 |161707 |   2.0 |   302M | 201 |1920 |  90 | 155 |  69k|  2 |   0 |   0 | 3.442845e+02 | 4.628252e+02 |  34.43%| unknown
 1340s| 81500 | 77333 |161916 |   2.0 |   303M | 201 |1920 |  90 | 166 |  69k|  2 |   0 |   0 | 3.442845e+02 | 4.628252e+02 |  34.43%| unknown
 1340s| 81600 | 77433 |162137 |   2.0 |   303M | 201 |1920 |  90 | 155 |  69k|  2 |   0 |   0 | 3.442871e+02 | 4.628252e+02 |  34.43%| unknown
 1341s| 81700 | 77533 |162345 |   2.0 |   304M | 201 |1920 |  90 | 167 |  69k|  2 |   0 |   0 | 3.442871e+02 | 4.628252e+02 |  34.43%| unknown
 1341s| 81800 | 77633 |162557 |   2.0 |   305M | 201 |1920 |  90 | 157 |  69k|  2 |   0 |   0 | 3.442871e+02 | 4.628252e+02 |  34.43%| unknown
 1341s| 81900 | 77733 |162769 |   2.0 |   305M | 201 |1920 |  90 | 167 |  69k|  2 |   0 |   0 | 3.442871e+02 | 4.628252e+02 |  34.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1342s| 82000 | 77833 |162981 |   2.0 |   305M | 201 |1920 |  90 | 160 |  69k|  2 |   0 |   0 | 3.442871e+02 | 4.628252e+02 |  34.43%| unknown
 1342s| 82100 | 77931 |163194 |   2.0 |   305M | 201 |1920 |  90 | 149 |  69k|  1 |   0 |   0 | 3.442871e+02 | 4.628252e+02 |  34.43%| unknown
 1343s| 82200 | 78031 |163397 |   2.0 |   306M | 201 |1920 |  90 | 161 |  69k|  2 |   0 |   0 | 3.442871e+02 | 4.628252e+02 |  34.43%| unknown
 1343s| 82300 | 78129 |163595 |   2.0 |   306M | 201 |1920 |  90 | 150 |  69k|  1 |   0 |   0 | 3.443266e+02 | 4.628252e+02 |  34.41%| unknown
 1343s| 82400 | 78229 |163806 |   2.0 |   306M | 201 |1920 |  90 | 160 |  69k|  2 |   0 |   0 | 3.443266e+02 | 4.628252e+02 |  34.41%| unknown
 1344s| 82500 | 78329 |164014 |   2.0 |   306M | 201 |1920 |  90 | 149 |  70k|  2 |   0 |   0 | 3.443448e+02 | 4.628252e+02 |  34.41%| unknown
 1344s| 82600 | 78429 |164223 |   2.0 |   306M | 201 |1920 |  90 | 162 |  70k|  2 |   0 |   0 | 3.443448e+02 | 4.628252e+02 |  34.41%| unknown
 1345s| 82700 | 78529 |164435 |   2.0 |   306M | 201 |1920 |  90 | 151 |  70k|  2 |   0 |   0 | 3.443448e+02 | 4.628252e+02 |  34.41%| unknown
 1345s| 82800 | 78629 |164658 |   2.0 |   307M | 201 |1920 |  90 | 162 |  70k|  2 |   0 |   0 | 3.443448e+02 | 4.628252e+02 |  34.41%| unknown
 1345s| 82900 | 78729 |164870 |   2.0 |   307M | 201 |1920 |  90 | 153 |  70k|  2 |   0 |   0 | 3.443448e+02 | 4.628252e+02 |  34.41%| unknown
 1346s| 83000 | 78829 |165096 |   2.0 |   308M | 201 |1920 |  90 | 165 |  70k|  2 |   0 |   0 | 3.443686e+02 | 4.628252e+02 |  34.40%| unknown
 1346s| 83100 | 78929 |165315 |   2.0 |   309M | 201 |1920 |  90 | 153 |  70k|  2 |   0 |   0 | 3.443693e+02 | 4.628252e+02 |  34.40%| unknown
 1346s| 83200 | 79029 |165547 |   2.0 |   309M | 201 |1920 |  90 | 165 |  70k|  2 |   0 |   0 | 3.443693e+02 | 4.628252e+02 |  34.40%| unknown
 1347s| 83300 | 79127 |165758 |   2.0 |   309M | 201 |1920 |  90 | 152 |  70k|  2 |   0 |   0 | 3.443743e+02 | 4.628252e+02 |  34.40%| unknown
 1347s| 83400 | 79227 |165965 |   2.0 |   310M | 201 |1920 |  90 | 162 |  70k|  2 |   0 |   0 | 3.443743e+02 | 4.628252e+02 |  34.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1348s| 83500 | 79327 |166188 |   2.0 |   310M | 201 |1920 |  90 | 153 |  70k|  2 |   0 |   0 | 3.443743e+02 | 4.628252e+02 |  34.40%| unknown
 1348s| 83600 | 79427 |166407 |   2.0 |   310M | 201 |1920 |  90 | 165 |  71k|  2 |   0 |   0 | 3.443743e+02 | 4.628252e+02 |  34.40%| unknown
 1348s| 83700 | 79527 |166629 |   2.0 |   310M | 201 |1920 |  90 | 154 |  71k|  2 |   0 |   0 | 3.443743e+02 | 4.628252e+02 |  34.40%| unknown
 1349s| 83800 | 79627 |166842 |   2.0 |   311M | 201 |1920 |  90 | 164 |  71k|  2 |   0 |   0 | 3.443743e+02 | 4.628252e+02 |  34.40%| unknown
 1349s| 83900 | 79727 |167051 |   2.0 |   311M | 201 |1920 |  90 | 153 |  71k|  2 |   0 |   0 | 3.443743e+02 | 4.628252e+02 |  34.40%| unknown
 1349s| 84000 | 79827 |167286 |   2.0 |   311M | 201 |1920 |  90 | 163 |  71k|  2 |   0 |   0 | 3.444215e+02 | 4.628252e+02 |  34.38%| unknown
 1350s| 84100 | 79927 |167507 |   2.0 |   311M | 201 |1920 |  90 | 152 |  71k|  2 |   0 |   0 | 3.444215e+02 | 4.628252e+02 |  34.38%| unknown
 1350s| 84200 | 80027 |167708 |   2.0 |   312M | 201 |1920 |  90 | 162 |  71k|  2 |   0 |   0 | 3.444338e+02 | 4.628252e+02 |  34.37%| unknown
 1351s| 84300 | 80127 |167929 |   2.0 |   312M | 201 |1920 |  90 | 153 |  71k|  2 |   0 |   0 | 3.444338e+02 | 4.628252e+02 |  34.37%| unknown
 1351s| 84400 | 80227 |168137 |   2.0 |   313M | 201 |1920 |  90 | 164 |  71k|  2 |   0 |   0 | 3.444338e+02 | 4.628252e+02 |  34.37%| unknown
 1351s| 84500 | 80327 |168350 |   2.0 |   314M | 201 |1920 |  90 | 154 |  71k|  2 |   0 |   0 | 3.444338e+02 | 4.628252e+02 |  34.37%| unknown
 1352s| 84600 | 80427 |168569 |   2.0 |   314M | 201 |1920 |  90 | 165 |  71k|  2 |   0 |   0 | 3.444338e+02 | 4.628252e+02 |  34.37%| unknown
 1352s| 84700 | 80527 |168793 |   2.0 |   314M | 201 |1920 |  90 | 155 |  72k|  2 |   0 |   0 | 3.444609e+02 | 4.628252e+02 |  34.36%| unknown
 1353s| 84800 | 80625 |169017 |   2.0 |   314M | 201 |1920 |  90 | 166 |  72k|  2 |   0 |   0 | 3.444685e+02 | 4.628252e+02 |  34.36%| unknown
 1353s| 84900 | 80725 |169225 |   2.0 |   314M | 201 |1920 |  90 | 156 |  72k|  2 |   0 |   0 | 3.444685e+02 | 4.628252e+02 |  34.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1353s| 85000 | 80825 |169423 |   2.0 |   314M | 201 |1920 |  90 | 168 |  72k|  2 |   0 |   0 | 3.444685e+02 | 4.628252e+02 |  34.36%| unknown
 1354s| 85100 | 80925 |169642 |   2.0 |   315M | 201 |1920 |  90 | 158 |  72k|  2 |   0 |   0 | 3.444894e+02 | 4.628252e+02 |  34.35%| unknown
 1354s| 85200 | 81025 |169848 |   2.0 |   315M | 201 |1920 |  90 | 166 |  72k|  2 |   0 |   0 | 3.444977e+02 | 4.628252e+02 |  34.35%| unknown
 1354s| 85300 | 81125 |170077 |   2.0 |   315M | 201 |1920 |  90 | 156 |  72k|  2 |   0 |   0 | 3.445153e+02 | 4.628252e+02 |  34.34%| unknown
 1355s| 85400 | 81221 |170288 |   2.0 |   315M | 201 |1920 |  90 | 168 |  72k|  2 |   0 |   0 | 3.445153e+02 | 4.628252e+02 |  34.34%| unknown
 1355s| 85500 | 81321 |170492 |   2.0 |   315M | 201 |1920 |  90 | 158 |  72k|  2 |   0 |   0 | 3.445153e+02 | 4.628252e+02 |  34.34%| unknown
 1356s| 85600 | 81421 |170698 |   2.0 |   315M | 201 |1920 |  90 | 150 |  72k|  1 |   0 |   0 | 3.445153e+02 | 4.628252e+02 |  34.34%| unknown
 1356s| 85700 | 81521 |170910 |   2.0 |   315M | 201 |1920 |  90 | 160 |  72k|  2 |   0 |   0 | 3.445153e+02 | 4.628252e+02 |  34.34%| unknown
 1433s| 85800 | 81621 |171109 |   2.0 |   315M | 201 |1920 |  90 | 169 |  72k|  2 |   0 |   0 | 3.445624e+02 | 4.628252e+02 |  34.32%| unknown
 1433s| 85900 | 81721 |171308 |   2.0 |   315M | 201 |1920 |  90 | 158 |  73k|  2 |   0 |   0 | 3.445628e+02 | 4.628252e+02 |  34.32%| unknown
 1433s| 86000 | 81819 |171528 |   2.0 |   315M | 201 |1920 |  90 | 148 |  73k|  1 |   0 |   0 | 3.445700e+02 | 4.628252e+02 |  34.32%| unknown
 1434s| 86100 | 81917 |171730 |   2.0 |   318M | 201 |1920 |  90 | 160 |  73k|  2 |   0 |   0 | 3.445700e+02 | 4.628252e+02 |  34.32%| unknown
 1434s| 86200 | 82017 |171945 |   2.0 |   319M | 201 |1920 |  90 | 149 |  73k|  1 |   0 |   0 | 3.445738e+02 | 4.628252e+02 |  34.32%| unknown
 1435s| 86300 | 82117 |172151 |   2.0 |   319M | 201 |1920 |  90 | 159 |  73k|  2 |   0 |   0 | 3.445738e+02 | 4.628252e+02 |  34.32%| unknown
 1435s| 86400 | 82217 |172360 |   2.0 |   319M | 201 |1920 |  90 | 166 |  73k|  1 |   0 |   0 | 3.445875e+02 | 4.628252e+02 |  34.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1435s| 86500 | 82315 |172574 |   2.0 |   320M | 201 |1920 |  90 | 159 |  73k|  2 |   0 |   0 | 3.445875e+02 | 4.628252e+02 |  34.31%| unknown
 1436s| 86600 | 82415 |172805 |   2.0 |   321M | 201 |1920 |  90 | 148 |  73k|  1 |   0 |   0 | 3.445875e+02 | 4.628252e+02 |  34.31%| unknown
