
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s| 91000 | 87927 | 96220 |   1.1 |   393M | 301 |3360 | 120 | 206 |  49k|  1 |   0 |   0 | 3.860183e+02 | 4.970819e+02 |  28.77%| unknown
 1820s| 91100 | 88027 | 96353 |   1.1 |   394M | 301 |3360 | 120 | 206 |  49k|  1 |   0 |   0 | 3.860183e+02 | 4.970819e+02 |  28.77%| unknown
 1821s| 91200 | 88127 | 96479 |   1.1 |   394M | 301 |3360 | 120 | 208 |  49k|  2 |   0 |   0 | 3.860203e+02 | 4.970819e+02 |  28.77%| unknown
 1821s| 91300 | 88227 | 96611 |   1.1 |   394M | 301 |3360 | 120 | 211 |  50k|  2 |   0 |   0 | 3.860203e+02 | 4.970819e+02 |  28.77%| unknown
 1822s| 91400 | 88327 | 96735 |   1.1 |   394M | 301 |3360 | 120 | 212 |  50k|  1 |   0 |   0 | 3.860203e+02 | 4.970819e+02 |  28.77%| unknown
 1822s| 91500 | 88427 | 96866 |   1.1 |   394M | 301 |3360 | 120 | 219 |  50k|  2 |   0 |   0 | 3.860305e+02 | 4.970819e+02 |  28.77%| unknown
 1823s| 91600 | 88527 | 96999 |   1.1 |   394M | 301 |3360 | 120 | 217 |  50k|  1 |   0 |   0 | 3.860355e+02 | 4.970819e+02 |  28.77%| unknown
 1841s| 91700 | 88627 | 97131 |   1.1 |   395M | 301 |3360 | 120 | 199 |  50k|  1 |   0 |   0 | 3.860355e+02 | 4.970819e+02 |  28.77%| unknown
 1842s| 91800 | 88727 | 97273 |   1.1 |   395M | 301 |3360 | 120 | 202 |  50k|  2 |   0 |   0 | 3.860355e+02 | 4.970819e+02 |  28.77%| unknown
 1842s| 91900 | 88819 | 97400 |   1.1 |   396M | 301 |3360 | 120 | 212 |  50k|  2 |   0 |   0 | 3.860355e+02 | 4.970819e+02 |  28.77%| unknown
 1843s| 92000 | 88909 | 97511 |   1.1 |   397M | 301 |3360 | 120 | 211 |  50k|  2 |   0 |   0 | 3.860370e+02 | 4.970819e+02 |  28.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s| 92100 | 89009 | 97649 |   1.1 |   397M | 301 |3360 | 120 | 215 |  50k|  2 |   0 |   0 | 3.860370e+02 | 4.970819e+02 |  28.77%| unknown
 1844s| 92200 | 89109 | 97763 |   1.1 |   398M | 301 |3360 | 120 | 217 |  50k|  1 |   0 |   0 | 3.860370e+02 | 4.970819e+02 |  28.77%| unknown
 1844s| 92300 | 89209 | 97903 |   1.1 |   398M | 301 |3360 | 120 | 223 |  50k|  1 |   0 |   0 | 3.860370e+02 | 4.970819e+02 |  28.77%| unknown
 1845s| 92400 | 89309 | 98004 |   1.1 |   398M | 301 |3360 | 120 | 201 |  50k|  2 |   0 |   0 | 3.860370e+02 | 4.970819e+02 |  28.77%| unknown
 1845s| 92500 | 89409 | 98107 |   1.1 |   399M | 301 |3360 | 120 | 203 |  50k|  2 |   0 |   0 | 3.860370e+02 | 4.970819e+02 |  28.77%| unknown
 1846s| 92600 | 89505 | 98222 |   1.1 |   400M | 301 |3360 | 120 | 205 |  50k|  2 |   0 |   0 | 3.860632e+02 | 4.970819e+02 |  28.76%| unknown
 1847s| 92700 | 89605 | 98329 |   1.1 |   400M | 301 |3360 | 120 | 206 |  50k|  2 |   0 |   0 | 3.860632e+02 | 4.970819e+02 |  28.76%| unknown
 1847s| 92800 | 89705 | 98442 |   1.1 |   402M | 301 |3360 | 120 | 208 |  50k|  2 |   0 |   0 | 3.860632e+02 | 4.970819e+02 |  28.76%| unknown
 1848s| 92900 | 89805 | 98553 |   1.1 |   402M | 301 |3360 | 120 | 211 |  51k|  2 |   0 |   0 | 3.860632e+02 | 4.970819e+02 |  28.76%| unknown
 1848s| 93000 | 89905 | 98658 |   1.1 |   402M | 301 |3360 | 120 | 212 |  51k|  1 |   0 |   0 | 3.860632e+02 | 4.970819e+02 |  28.76%| unknown
 1849s| 93100 | 90005 | 98766 |   1.1 |   402M | 301 |3360 | 120 | 216 |  51k|  1 |   0 |   0 | 3.860632e+02 | 4.970819e+02 |  28.76%| unknown
 1849s| 93200 | 90105 | 98867 |   1.1 |   402M | 301 |3360 | 120 | 202 |  51k|  1 |   0 |   0 | 3.860632e+02 | 4.970819e+02 |  28.76%| unknown
 1850s| 93300 | 90205 | 98970 |   1.1 |   403M | 301 |3360 | 120 | 203 |  51k|  2 |   0 |   0 | 3.860632e+02 | 4.970819e+02 |  28.76%| unknown
 1850s| 93400 | 90305 | 99081 |   1.1 |   404M | 301 |3360 | 120 | 203 |  51k|  1 |   0 |   0 | 3.860632e+02 | 4.970819e+02 |  28.76%| unknown
 1851s| 93500 | 90405 | 99175 |   1.1 |   404M | 301 |3360 | 120 | 209 |  51k|  2 |   0 |   0 | 3.860632e+02 | 4.970819e+02 |  28.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s| 93600 | 90505 | 99268 |   1.1 |   404M | 301 |3360 | 120 | 207 |  51k|  2 |   0 |   0 | 3.860632e+02 | 4.970819e+02 |  28.76%| unknown
 1852s| 93700 | 90605 | 99379 |   1.1 |   404M | 301 |3360 | 120 | 211 |  51k|  2 |   0 |   0 | 3.860632e+02 | 4.970819e+02 |  28.76%| unknown
 1853s| 93800 | 90705 | 99483 |   1.1 |   407M | 301 |3360 | 120 | 215 |  51k|  2 |   0 |   0 | 3.860632e+02 | 4.970819e+02 |  28.76%| unknown
 1853s| 93900 | 90797 | 99587 |   1.1 |   407M | 301 |3360 | 120 | 215 |  51k|  2 |   0 |   0 | 3.860745e+02 | 4.970819e+02 |  28.75%| unknown
 1854s| 94000 | 90889 | 99694 |   1.1 |   407M | 301 |3360 | 120 | 217 |  51k|  1 |   0 |   0 | 3.860745e+02 | 4.970819e+02 |  28.75%| unknown
 1854s| 94100 | 90989 | 99784 |   1.1 |   407M | 301 |3360 | 120 | 202 |  51k|  2 |   0 |   0 | 3.860769e+02 | 4.970819e+02 |  28.75%| unknown
 1855s| 94200 | 91089 | 99875 |   1.1 |   407M | 301 |3360 | 120 | 200 |  51k|  1 |   0 |   0 | 3.860769e+02 | 4.970819e+02 |  28.75%| unknown
 1855s| 94300 | 91189 | 99986 |   1.1 |   407M | 301 |3360 | 120 | 208 |  51k|  2 |   0 |   0 | 3.860769e+02 | 4.970819e+02 |  28.75%| unknown
 1856s| 94400 | 91287 |100089 |   1.1 |   407M | 301 |3360 | 120 | 208 |  51k|  1 |   0 |   0 | 3.860769e+02 | 4.970819e+02 |  28.75%| unknown
 1856s| 94500 | 91375 |100183 |   1.1 |   407M | 301 |3360 | 120 | 211 |  51k|  2 |   0 |   0 | 3.860769e+02 | 4.970819e+02 |  28.75%| unknown
 1857s| 94600 | 91475 |100292 |   1.1 |   408M | 301 |3360 | 120 | 215 |  51k|  2 |   0 |   0 | 3.860769e+02 | 4.970819e+02 |  28.75%| unknown
 1857s| 94700 | 91575 |100385 |   1.1 |   408M | 301 |3360 | 120 | 215 |  51k|  1 |   0 |   0 | 3.860769e+02 | 4.970819e+02 |  28.75%| unknown
 1872s| 94800 | 91671 |100479 |   1.1 |   408M | 301 |3360 | 120 | 200 |  52k|  1 |   0 |   0 | 3.860769e+02 | 4.970819e+02 |  28.75%| unknown
 1872s| 94900 | 91763 |100591 |   1.1 |   408M | 301 |3360 | 120 | 202 |  52k|  2 |   0 |   0 | 3.860769e+02 | 4.970819e+02 |  28.75%| unknown
 1873s| 95000 | 91863 |100719 |   1.1 |   408M | 301 |3360 | 120 | 203 |  52k|  1 |   0 |   0 | 3.860769e+02 | 4.970819e+02 |  28.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s| 95100 | 91963 |100841 |   1.1 |   408M | 301 |3360 | 120 | 207 |  52k|  2 |   0 |   0 | 3.860769e+02 | 4.970819e+02 |  28.75%| unknown
 1874s| 95200 | 92063 |100977 |   1.1 |   409M | 301 |3360 | 120 | 209 |  52k|  2 |   0 |   0 | 3.860908e+02 | 4.970819e+02 |  28.75%| unknown
 1875s| 95300 | 92163 |101110 |   1.1 |   409M | 301 |3360 | 120 | 213 |  52k|  2 |   0 |   0 | 3.860908e+02 | 4.970819e+02 |  28.75%| unknown
 1875s| 95400 | 92263 |101230 |   1.1 |   409M | 301 |3360 | 120 | 215 |  52k|  1 |   0 |   0 | 3.860908e+02 | 4.970819e+02 |  28.75%| unknown
 1876s| 95500 | 92363 |101342 |   1.1 |   409M | 301 |3360 | 120 | 217 |  52k|  1 |   0 |   0 | 3.860908e+02 | 4.970819e+02 |  28.75%| unknown
 1877s| 95600 | 92463 |101454 |   1.1 |   410M | 301 |3360 | 120 | 220 |  52k|  1 |   0 |   0 | 3.860908e+02 | 4.970819e+02 |  28.75%| unknown
 1877s| 95700 | 92563 |101569 |   1.1 |   410M | 301 |3360 | 120 | 201 |  52k|  1 |   0 |   0 | 3.860966e+02 | 4.970819e+02 |  28.75%| unknown
 1878s| 95800 | 92663 |101687 |   1.1 |   410M | 301 |3360 | 120 | 203 |  52k|  1 |   0 |   0 | 3.860966e+02 | 4.970819e+02 |  28.75%| unknown
 1878s| 95900 | 92763 |101782 |   1.1 |   414M | 301 |3360 | 120 | 204 |  52k|  1 |   0 |   0 | 3.860966e+02 | 4.970819e+02 |  28.75%| unknown
 1879s| 96000 | 92863 |101893 |   1.1 |   414M | 301 |3360 | 120 | 208 |  52k|  2 |   0 |   0 | 3.860966e+02 | 4.970819e+02 |  28.75%| unknown
 1879s| 96100 | 92963 |102014 |   1.1 |   414M | 301 |3360 | 120 | 211 |  52k|  1 |   0 |   0 | 3.860966e+02 | 4.970819e+02 |  28.75%| unknown
 1880s| 96200 | 93063 |102139 |   1.1 |   414M | 301 |3360 | 120 | 214 |  52k|  1 |   0 |   0 | 3.860966e+02 | 4.970819e+02 |  28.75%| unknown
 1880s| 96300 | 93163 |102257 |   1.1 |   414M | 301 |3360 | 120 | 218 |  52k|  1 |   0 |   0 | 3.860966e+02 | 4.970819e+02 |  28.75%| unknown
 1881s| 96400 | 93255 |102379 |   1.1 |   414M | 301 |3360 | 120 | 217 |  53k|  2 |   0 |   0 | 3.860968e+02 | 4.970819e+02 |  28.75%| unknown
 1882s| 96500 | 93353 |102497 |   1.1 |   415M | 301 |3360 | 120 | 199 |  53k|  1 |   0 |   0 | 3.860968e+02 | 4.970819e+02 |  28.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1882s| 96600 | 93453 |102604 |   1.1 |   415M | 301 |3360 | 120 | 201 |  53k|  1 |   0 |   0 | 3.860968e+02 | 4.970819e+02 |  28.75%| unknown
 1883s| 96700 | 93549 |102720 |   1.1 |   415M | 301 |3360 | 120 | 205 |  53k|  2 |   0 |   0 | 3.861039e+02 | 4.970819e+02 |  28.74%| unknown
 1883s| 96800 | 93641 |102833 |   1.1 |   415M | 301 |3360 | 120 | 210 |  53k|  1 |   0 |   0 | 3.861039e+02 | 4.970819e+02 |  28.74%| unknown
 1884s| 96900 | 93741 |102956 |   1.1 |   415M | 301 |3360 | 120 | 211 |  53k|  2 |   0 |   0 | 3.861102e+02 | 4.970819e+02 |  28.74%| unknown
 1884s| 97000 | 93841 |103068 |   1.1 |   415M | 301 |3360 | 120 | 212 |  53k|  1 |   0 |   0 | 3.861102e+02 | 4.970819e+02 |  28.74%| unknown
 1885s| 97100 | 93941 |103185 |   1.1 |   415M | 301 |3360 | 120 | 214 |  53k|  2 |   0 |   0 | 3.861102e+02 | 4.970819e+02 |  28.74%| unknown
 1886s| 97200 | 94041 |103305 |   1.1 |   416M | 301 |3360 | 120 | 218 |  53k|  2 |   0 |   0 | 3.861102e+02 | 4.970819e+02 |  28.74%| unknown
 1886s| 97300 | 94141 |103411 |   1.1 |   416M | 301 |3360 | 120 | 199 |  53k|  1 |   0 |   0 | 3.861102e+02 | 4.970819e+02 |  28.74%| unknown
 1887s| 97400 | 94241 |103520 |   1.1 |   416M | 301 |3360 | 120 | 202 |  53k|  2 |   0 |   0 | 3.861102e+02 | 4.970819e+02 |  28.74%| unknown
 1887s| 97500 | 94337 |103644 |   1.1 |   416M | 301 |3360 | 120 | 203 |  53k|  2 |   0 |   0 | 3.861200e+02 | 4.970819e+02 |  28.74%| unknown
 1888s| 97600 | 94437 |103750 |   1.1 |   417M | 301 |3360 | 120 | 207 |  53k|  2 |   0 |   0 | 3.861200e+02 | 4.970819e+02 |  28.74%| unknown
 1909s| 97700 | 94537 |103855 |   1.1 |   418M | 301 |3360 | 120 | 208 |  53k|  2 |   0 |   0 | 3.861200e+02 | 4.970819e+02 |  28.74%| unknown
 1909s| 97800 | 94635 |103959 |   1.1 |   418M | 301 |3360 | 120 | 209 |  53k|  2 |   0 |   0 | 3.861257e+02 | 4.970819e+02 |  28.74%| unknown
 1910s| 97900 | 94735 |104072 |   1.1 |   418M | 301 |3360 | 120 | 213 |  53k|  2 |   0 |   0 | 3.861257e+02 | 4.970819e+02 |  28.74%| unknown
 1910s| 98000 | 94835 |104180 |   1.1 |   418M | 301 |3360 | 120 | 215 |  53k|  1 |   0 |   0 | 3.861257e+02 | 4.970819e+02 |  28.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s| 98100 | 94935 |104286 |   1.1 |   418M | 301 |3360 | 120 | 219 |  54k|  2 |   0 |   0 | 3.861257e+02 | 4.970819e+02 |  28.74%| unknown
 1911s| 98200 | 95035 |104395 |   1.1 |   419M | 301 |3360 | 120 | 201 |  54k|  2 |   0 |   0 | 3.861257e+02 | 4.970819e+02 |  28.74%| unknown
 1912s| 98300 | 95135 |104506 |   1.1 |   419M | 301 |3360 | 120 | 201 |  54k|  1 |   0 |   0 | 3.861402e+02 | 4.970819e+02 |  28.73%| unknown
 1913s| 98400 | 95229 |104619 |   1.1 |   419M | 301 |3360 | 120 | 203 |  54k|  1 |   0 |   0 | 3.861454e+02 | 4.970819e+02 |  28.73%| unknown
 1913s| 98500 | 95329 |104742 |   1.1 |   420M | 301 |3360 | 120 | 207 |  54k|  2 |   0 |   0 | 3.861477e+02 | 4.970819e+02 |  28.73%| unknown
 1914s| 98600 | 95429 |104849 |   1.1 |   421M | 301 |3360 | 120 | 209 |  54k|  1 |   0 |   0 | 3.861477e+02 | 4.970819e+02 |  28.73%| unknown
 1914s| 98700 | 95517 |104944 |   1.1 |   422M | 301 |3360 | 120 | 206 |  54k|  1 |   0 |   0 | 3.861477e+02 | 4.970819e+02 |  28.73%| unknown
 1915s| 98800 | 95599 |105056 |   1.1 |   422M | 301 |3360 | 120 | 211 |  54k|  1 |   0 |   0 | 3.861477e+02 | 4.970819e+02 |  28.73%| unknown
 1915s| 98900 | 95699 |105168 |   1.1 |   422M | 301 |3360 | 120 | 210 |  54k|  2 |   0 |   0 | 3.861477e+02 | 4.970819e+02 |  28.73%| unknown
 1916s| 99000 | 95799 |105292 |   1.1 |   423M | 301 |3360 | 120 | 213 |  54k|  2 |   0 |   0 | 3.861477e+02 | 4.970819e+02 |  28.73%| unknown
 1917s| 99100 | 95899 |105409 |   1.1 |   423M | 301 |3360 | 120 | 217 |  54k|  2 |   0 |   0 | 3.861477e+02 | 4.970819e+02 |  28.73%| unknown
 1917s| 99200 | 95993 |105492 |   1.1 |   423M | 301 |3360 | 120 | 216 |  54k|  2 |   0 |   0 | 3.861477e+02 | 4.970819e+02 |  28.73%| unknown
 1918s| 99300 | 96087 |105576 |   1.1 |   423M | 301 |3360 | 120 | 216 |  54k|  2 |   0 |   0 | 3.861477e+02 | 4.970819e+02 |  28.73%| unknown
 1918s| 99400 | 96183 |105674 |   1.1 |   423M | 301 |3360 | 120 | 218 |  54k|  0 |   0 |   0 | 3.861477e+02 | 4.970819e+02 |  28.73%| unknown
 1919s| 99500 | 96267 |105770 |   1.1 |   424M | 301 |3360 | 120 | 218 |  54k|  0 |   0 |   0 | 3.861559e+02 | 4.970819e+02 |  28.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s| 99600 | 96367 |105876 |   1.1 |   425M | 301 |3360 | 120 | 200 |  54k|  2 |   0 |   0 | 3.861615e+02 | 4.970819e+02 |  28.72%| unknown
 1920s| 99700 | 96467 |106004 |   1.1 |   425M | 301 |3360 | 120 | 207 |  54k|  2 |   0 |   0 | 3.861615e+02 | 4.970819e+02 |  28.72%| unknown
 1921s| 99800 | 96567 |106131 |   1.1 |   425M | 301 |3360 | 120 | 206 |  55k|  2 |   0 |   0 | 3.861615e+02 | 4.970819e+02 |  28.72%| unknown
 1921s| 99900 | 96659 |106237 |   1.1 |   427M | 301 |3360 | 120 | 208 |  55k|  1 |   0 |   0 | 3.861615e+02 | 4.970819e+02 |  28.72%| unknown
 1922s|100000 | 96751 |106366 |   1.1 |   427M | 301 |3360 | 120 | 208 |  55k|  2 |   0 |   0 | 3.861639e+02 | 4.970819e+02 |  28.72%| unknown
 1922s|100100 | 96849 |106499 |   1.1 |   427M | 301 |3360 | 120 | 213 |  55k|  2 |   0 |   0 | 3.861673e+02 | 4.970819e+02 |  28.72%| unknown
 1923s|100200 | 96947 |106632 |   1.1 |   427M | 301 |3360 | 120 | 211 |  55k|  1 |   0 |   0 | 3.861677e+02 | 4.970819e+02 |  28.72%| unknown
 1923s|100300 | 97047 |106750 |   1.1 |   427M | 301 |3360 | 120 | 213 |  55k|  1 |   0 |   0 | 3.861914e+02 | 4.970819e+02 |  28.71%| unknown
 1924s|100400 | 97141 |106861 |   1.1 |   427M | 301 |3360 | 120 | 215 |  55k|  1 |   0 |   0 | 3.861914e+02 | 4.970819e+02 |  28.71%| unknown
 1925s|100500 | 97239 |106981 |   1.1 |   427M | 301 |3360 | 120 | 215 |  55k|  1 |   0 |   0 | 3.861914e+02 | 4.970819e+02 |  28.71%| unknown
 1925s|100600 | 97339 |107122 |   1.1 |   427M | 301 |3360 | 120 | 221 |  55k|  2 |   0 |   0 | 3.861914e+02 | 4.970819e+02 |  28.71%| unknown
 1926s|100700 | 97439 |107254 |   1.1 |   428M | 301 |3360 | 120 | 202 |  55k|  1 |   0 |   0 | 3.861914e+02 | 4.970819e+02 |  28.71%| unknown
 1949s|100800 | 97539 |107382 |   1.1 |   428M | 301 |3360 | 120 | 206 |  55k|  2 |   0 |   0 | 3.861914e+02 | 4.970819e+02 |  28.71%| unknown
 1950s|100900 | 97639 |107475 |   1.1 |   428M | 301 |3360 | 120 | 203 |  55k|  1 |   0 |   0 | 3.861914e+02 | 4.970819e+02 |  28.71%| unknown
 1950s|101000 | 97739 |107598 |   1.1 |   428M | 301 |3360 | 120 | 209 |  55k|  1 |   0 |   0 | 3.861914e+02 | 4.970819e+02 |  28.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1951s|101100 | 97839 |107738 |   1.1 |   429M | 301 |3360 | 120 | 214 |  55k|  1 |   0 |   0 | 3.861957e+02 | 4.970819e+02 |  28.71%| unknown
 1951s|101200 | 97939 |107872 |   1.1 |   430M | 301 |3360 | 120 | 217 |  55k|  2 |   0 |   0 | 3.861957e+02 | 4.970819e+02 |  28.71%| unknown
 1952s|101300 | 98035 |108003 |   1.1 |   431M | 301 |3360 | 120 | 217 |  56k|  2 |   0 |   0 | 3.861957e+02 | 4.970819e+02 |  28.71%| unknown
 1953s|101400 | 98135 |108138 |   1.1 |   431M | 301 |3360 | 120 | 219 |  56k|  2 |   0 |   0 | 3.861957e+02 | 4.970819e+02 |  28.71%| unknown
 1953s|101500 | 98235 |108274 |   1.1 |   431M | 301 |3360 | 120 | 218 |  56k|  2 |   0 |   0 | 3.861957e+02 | 4.970819e+02 |  28.71%| unknown
 1954s|101600 | 98335 |108421 |   1.1 |   432M | 301 |3360 | 120 | 198 |  56k|  1 |   0 |   0 | 3.861957e+02 | 4.970819e+02 |  28.71%| unknown
 1954s|101700 | 98435 |108554 |   1.1 |   432M | 301 |3360 | 120 | 200 |  56k|  1 |   0 |   0 | 3.861957e+02 | 4.970819e+02 |  28.71%| unknown
 1955s|101800 | 98527 |108649 |   1.1 |   434M | 301 |3360 | 120 | 201 |  56k|  1 |   0 |   0 | 3.861957e+02 | 4.970819e+02 |  28.71%| unknown
 1955s|101900 | 98627 |108734 |   1.1 |   434M | 301 |3360 | 120 | 207 |  56k|  2 |   0 |   0 | 3.861957e+02 | 4.970819e+02 |  28.71%| unknown
 1956s|102000 | 98723 |108850 |   1.1 |   434M | 301 |3360 | 120 | 209 |  56k|  2 |   0 |   0 | 3.861957e+02 | 4.970819e+02 |  28.71%| unknown
 1956s|102100 | 98823 |108987 |   1.1 |   434M | 301 |3360 | 120 | 214 |  56k|  1 |   0 |   0 | 3.861983e+02 | 4.970819e+02 |  28.71%| unknown
 1957s|102200 | 98923 |109132 |   1.1 |   434M | 301 |3360 | 120 | 214 |  56k|  1 |   0 |   0 | 3.862039e+02 | 4.970819e+02 |  28.71%| unknown
 1958s|102300 | 99023 |109260 |   1.1 |   435M | 301 |3360 | 120 | 219 |  56k|  1 |   0 |   0 | 3.862039e+02 | 4.970819e+02 |  28.71%| unknown
 1958s|102400 | 99121 |109393 |   1.1 |   435M | 301 |3360 | 120 | 221 |  56k|  2 |   0 |   0 | 3.862039e+02 | 4.970819e+02 |  28.71%| unknown
 1959s|102500 | 99221 |109507 |   1.1 |   436M | 301 |3360 | 120 | 219 |  56k|  2 |   0 |   0 | 3.862067e+02 | 4.970819e+02 |  28.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s|102600 | 99321 |109627 |   1.1 |   436M | 301 |3360 | 120 | 200 |  56k|  2 |   0 |   0 | 3.862067e+02 | 4.970819e+02 |  28.71%| unknown
 1960s|102700 | 99421 |109765 |   1.1 |   436M | 301 |3360 | 120 | 203 |  56k|  2 |   0 |   0 | 3.862125e+02 | 4.970819e+02 |  28.71%| unknown
 1960s|102800 | 99521 |109893 |   1.1 |   436M | 301 |3360 | 120 | 208 |  57k|  2 |   0 |   0 | 3.862125e+02 | 4.970819e+02 |  28.71%| unknown
 1961s|102900 | 99621 |110020 |   1.1 |   437M | 301 |3360 | 120 | 213 |  57k|  1 |   0 |   0 | 3.862125e+02 | 4.970819e+02 |  28.71%| unknown
 1961s|103000 | 99721 |110150 |   1.1 |   437M | 301 |3360 | 120 | 213 |  57k|  2 |   0 |   0 | 3.862125e+02 | 4.970819e+02 |  28.71%| unknown
 1962s|103100 | 99821 |110280 |   1.1 |   438M | 301 |3360 | 120 | 215 |  57k|  2 |   0 |   0 | 3.862125e+02 | 4.970819e+02 |  28.71%| unknown
 1963s|103200 | 99921 |110426 |   1.1 |   438M | 301 |3360 | 120 | 221 |  57k|  2 |   0 |   0 | 3.862125e+02 | 4.970819e+02 |  28.71%| unknown
 1963s|103300 |100019 |110558 |   1.1 |   438M | 301 |3360 | 120 | 220 |  57k|  2 |   0 |   0 | 3.862301e+02 | 4.970819e+02 |  28.70%| unknown
 1964s|103400 |100115 |110687 |   1.1 |   438M | 301 |3360 | 120 | 221 |  57k|  2 |   0 |   0 | 3.862352e+02 | 4.970819e+02 |  28.70%| unknown
 1964s|103500 |100215 |110806 |   1.1 |   438M | 301 |3360 | 120 | 199 |  57k|  1 |   0 |   0 | 3.862352e+02 | 4.970819e+02 |  28.70%| unknown
 1965s|103600 |100315 |110931 |   1.1 |   438M | 301 |3360 | 120 | 204 |  57k|  2 |   0 |   0 | 3.862352e+02 | 4.970819e+02 |  28.70%| unknown
 1965s|103700 |100415 |111050 |   1.1 |   438M | 301 |3360 | 120 | 207 |  57k|  2 |   0 |   0 | 3.862352e+02 | 4.970819e+02 |  28.70%| unknown
 1966s|103800 |100515 |111162 |   1.1 |   442M | 301 |3360 | 120 | 207 |  57k|  2 |   0 |   0 | 3.862352e+02 | 4.970819e+02 |  28.70%| unknown
 1966s|103900 |100615 |111267 |   1.1 |   443M | 301 |3360 | 120 | 212 |  57k|  1 |   0 |   0 | 3.862352e+02 | 4.970819e+02 |  28.70%| unknown
 1967s|104000 |100715 |111392 |   1.1 |   443M | 301 |3360 | 120 | 213 |  57k|  1 |   0 |   0 | 3.862352e+02 | 4.970819e+02 |  28.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s|104100 |100815 |111510 |   1.1 |   444M | 301 |3360 | 120 | 218 |  57k|  2 |   0 |   0 | 3.862352e+02 | 4.970819e+02 |  28.70%| unknown
 1982s|104200 |100913 |111619 |   1.1 |   444M | 301 |3360 | 120 | 210 |  57k|  0 |   0 |   0 | 3.862352e+02 | 4.970819e+02 |  28.70%| unknown
 1983s|104300 |101011 |111731 |   1.1 |   444M | 301 |3360 | 120 | 219 |  58k|  1 |   0 |   0 | 3.862352e+02 | 4.970819e+02 |  28.70%| unknown
 1983s|104400 |101105 |111831 |   1.1 |   445M | 301 |3360 | 120 | 202 |  58k|  1 |   0 |   0 | 3.862464e+02 | 4.970819e+02 |  28.70%| unknown
 1984s|104500 |101203 |111935 |   1.1 |   445M | 301 |3360 | 120 | 205 |  58k|  2 |   0 |   0 | 3.862510e+02 | 4.970819e+02 |  28.69%| unknown
 1984s|104600 |101303 |112047 |   1.1 |   445M | 301 |3360 | 120 | 210 |  58k|  2 |   0 |   0 | 3.862510e+02 | 4.970819e+02 |  28.69%| unknown
 1985s|104700 |101403 |112173 |   1.1 |   448M | 301 |3360 | 120 | 214 |  58k|  2 |   0 |   0 | 3.862573e+02 | 4.970819e+02 |  28.69%| unknown
 1985s|104800 |101501 |112291 |   1.1 |   448M | 301 |3360 | 120 | 216 |  58k|  2 |   0 |   0 | 3.862573e+02 | 4.970819e+02 |  28.69%| unknown
