2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|495500 |425701 |  1049k|   2.1 |  1245M |  73 | 614 |  92 | 228 | 712k|  2 |   0 |   0 | 6.709935e+05 | 6.940360e+05 |   3.43%|  27.94%
  876s|495600 |425789 |  1049k|   2.1 |  1245M |  73 | 614 |  92 | 221 | 712k|  2 |   0 |   0 | 6.709936e+05 | 6.940360e+05 |   3.43%|  27.94%
  876s|495700 |425861 |  1049k|   2.1 |  1245M |  73 | 614 |  92 | 220 | 713k|  2 |   0 |   0 | 6.709938e+05 | 6.940360e+05 |   3.43%|  27.94%
  876s|495800 |425943 |  1050k|   2.1 |  1245M |  73 | 614 |  92 | 226 | 713k|  2 |   0 |   0 | 6.709939e+05 | 6.940360e+05 |   3.43%|  27.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s|495900 |426029 |  1050k|   2.1 |  1245M |  73 | 614 |  92 | 228 | 713k|  2 |   0 |   0 | 6.709940e+05 | 6.940360e+05 |   3.43%|  27.94%
  877s|496000 |426105 |  1050k|   2.1 |  1245M |  73 | 614 |  92 | 229 | 713k|  0 |   0 |   0 | 6.709940e+05 | 6.940360e+05 |   3.43%|  27.94%
  877s|496100 |426191 |  1050k|   2.1 |  1245M |  73 | 614 |  92 | 233 | 713k|  2 |   0 |   0 | 6.709949e+05 | 6.940360e+05 |   3.43%|  27.94%
  877s|496200 |426277 |  1051k|   2.1 |  1245M |  73 | 614 |  92 | 216 | 713k|  2 |   0 |   0 | 6.709958e+05 | 6.940360e+05 |   3.43%|  27.94%
  877s|496300 |426351 |  1051k|   2.1 |  1245M |  73 | 614 |  92 | 232 | 713k|  1 |   0 |   0 | 6.709960e+05 | 6.940360e+05 |   3.43%|  27.94%
  877s|496400 |426433 |  1051k|   2.1 |  1245M |  73 | 614 |  92 | 212 | 714k|  2 |   0 |   0 | 6.709960e+05 | 6.940360e+05 |   3.43%|  27.94%
  878s|496500 |426509 |  1051k|   2.1 |  1246M |  73 | 614 |  92 | 239 | 714k|  2 |   0 |   0 | 6.709960e+05 | 6.940360e+05 |   3.43%|  27.94%
  878s|496600 |426601 |  1051k|   2.1 |  1246M |  73 | 614 |  92 | 231 | 714k|  2 |   0 |   0 | 6.709960e+05 | 6.940360e+05 |   3.43%|  27.94%
  878s|496700 |426681 |  1052k|   2.1 |  1246M |  73 | 614 |  92 | 219 | 714k|  2 |   0 |   0 | 6.709973e+05 | 6.940360e+05 |   3.43%|  27.94%
  878s|496800 |426773 |  1052k|   2.1 |  1247M |  73 | 614 |  92 | 224 | 714k|  2 |   0 |   0 | 6.709973e+05 | 6.940360e+05 |   3.43%|  27.94%
  878s|496900 |426857 |  1052k|   2.1 |  1247M |  73 | 614 |  92 | 221 | 714k|  2 |   0 |   0 | 6.709975e+05 | 6.940360e+05 |   3.43%|  27.94%
  878s|497000 |426927 |  1052k|   2.1 |  1247M |  73 | 614 |  92 | 218 | 714k|  1 |   0 |   0 | 6.709978e+05 | 6.940360e+05 |   3.43%|  27.98%
  878s|497100 |427009 |  1052k|   2.1 |  1247M |  73 | 614 |  92 | 239 | 715k|  2 |   0 |   0 | 6.709978e+05 | 6.940360e+05 |   3.43%|  27.98%
  879s|497200 |427093 |  1053k|   2.1 |  1247M |  73 | 614 |  92 | 230 | 715k|  2 |   0 |   0 | 6.709978e+05 | 6.940360e+05 |   3.43%|  27.98%
  879s|497300 |427175 |  1053k|   2.1 |  1248M |  73 | 614 |  92 | 222 | 715k|  2 |   0 |   0 | 6.709998e+05 | 6.940360e+05 |   3.43%|  27.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s|497400 |427259 |  1053k|   2.1 |  1249M |  73 | 614 |  92 | 227 | 715k|  2 |   0 |   0 | 6.710007e+05 | 6.940360e+05 |   3.43%|  27.98%
  879s|497500 |427347 |  1053k|   2.1 |  1249M |  73 | 614 |  92 | 224 | 715k|  0 |   0 |   0 | 6.710020e+05 | 6.940360e+05 |   3.43%|  27.98%
  879s|497600 |427437 |  1054k|   2.1 |  1250M |  73 | 614 |  92 | 231 | 715k|  2 |   0 |   0 | 6.710023e+05 | 6.940360e+05 |   3.43%|  27.98%
  879s|497700 |427521 |  1054k|   2.1 |  1250M |  73 | 614 |  92 | 218 | 715k|  2 |   0 |   0 | 6.710023e+05 | 6.940360e+05 |   3.43%|  27.98%
  879s|497800 |427597 |  1054k|   2.1 |  1250M |  73 | 614 |  92 | 220 | 716k|  2 |   0 |   0 | 6.710023e+05 | 6.940360e+05 |   3.43%|  27.98%
  880s|497900 |427683 |  1054k|   2.1 |  1251M |  73 | 614 |  92 | 240 | 716k|  2 |   0 |   0 | 6.710023e+05 | 6.940360e+05 |   3.43%|  27.98%
  880s|498000 |427763 |  1054k|   2.1 |  1251M |  73 | 614 |  92 | 219 | 716k|  2 |   0 |   0 | 6.710023e+05 | 6.940360e+05 |   3.43%|  27.98%
  880s|498100 |427843 |  1055k|   2.1 |  1251M |  73 | 614 |  92 | 225 | 716k|  0 |   0 |   0 | 6.710029e+05 | 6.940360e+05 |   3.43%|  27.98%
  880s|498200 |427925 |  1055k|   2.1 |  1251M |  73 | 614 |  92 | 217 | 716k|  2 |   0 |   0 | 6.710037e+05 | 6.940360e+05 |   3.43%|  27.99%
  880s|498300 |427999 |  1055k|   2.1 |  1251M |  73 | 614 |  92 | 231 | 716k|  2 |   0 |   0 | 6.710039e+05 | 6.940360e+05 |   3.43%|  27.99%
  880s|498400 |428091 |  1055k|   2.1 |  1251M |  73 | 614 |  92 | 209 | 716k|  2 |   0 |   0 | 6.710050e+05 | 6.940360e+05 |   3.43%|  27.99%
  880s|498500 |428161 |  1055k|   2.1 |  1251M |  73 | 614 |  92 | 234 | 717k|  2 |   0 |   0 | 6.710059e+05 | 6.940360e+05 |   3.43%|  28.00%
  881s|498600 |428237 |  1056k|   2.1 |  1251M |  73 | 614 |  92 | 225 | 717k|  2 |   0 |   0 | 6.710070e+05 | 6.940360e+05 |   3.43%|  28.00%
  881s|498700 |428319 |  1056k|   2.1 |  1251M |  73 | 614 |  92 | 215 | 717k|  2 |   0 |   0 | 6.710080e+05 | 6.940360e+05 |   3.43%|  28.00%
  881s|498800 |428403 |  1056k|   2.1 |  1251M |  73 | 614 |  92 | 213 | 717k|  2 |   0 |   0 | 6.710080e+05 | 6.940360e+05 |   3.43%|  28.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s|498900 |428485 |  1056k|   2.1 |  1253M |  73 | 614 |  92 | 220 | 717k|  2 |   0 |   0 | 6.710081e+05 | 6.940360e+05 |   3.43%|  28.00%
  881s|499000 |428559 |  1056k|   2.1 |  1253M |  73 | 614 |  92 | 213 | 717k|  2 |   0 |   0 | 6.710092e+05 | 6.940360e+05 |   3.43%|  28.00%
  881s|499100 |428645 |  1057k|   2.1 |  1253M |  73 | 614 |  92 | 211 | 717k|  2 |   0 |   0 | 6.710092e+05 | 6.940360e+05 |   3.43%|  28.00%
  881s|499200 |428723 |  1057k|   2.1 |  1253M |  73 | 614 |  92 | 222 | 718k|  0 |   0 |   0 | 6.710095e+05 | 6.940360e+05 |   3.43%|  28.00%
  882s|499300 |428813 |  1057k|   2.1 |  1253M |  73 | 614 |  92 | 234 | 718k|  2 |   0 |   0 | 6.710100e+05 | 6.940360e+05 |   3.43%|  28.00%
  882s|499400 |428887 |  1057k|   2.1 |  1253M |  73 | 614 |  92 | 218 | 718k|  2 |   0 |   0 | 6.710100e+05 | 6.940360e+05 |   3.43%|  28.00%
  882s|499500 |428969 |  1058k|   2.1 |  1253M |  73 | 614 |  92 | 232 | 718k|  2 |   0 |   0 | 6.710101e+05 | 6.940360e+05 |   3.43%|  28.00%
  882s|499600 |429057 |  1058k|   2.1 |  1253M |  73 | 614 |  92 | 222 | 718k|  2 |   0 |   0 | 6.710113e+05 | 6.940360e+05 |   3.43%|  28.00%
  882s|499700 |429121 |  1058k|   2.1 |  1253M |  73 | 614 |  92 | 214 | 718k|  2 |   0 |   0 | 6.710113e+05 | 6.940360e+05 |   3.43%|  28.00%
  882s|499800 |429197 |  1058k|   2.1 |  1253M |  73 | 614 |  92 | 199 | 718k|  2 |   0 |   0 | 6.710115e+05 | 6.940360e+05 |   3.43%|  28.00%
  882s|499900 |429255 |  1058k|   2.1 |  1254M |  73 | 614 |  92 | 219 | 718k|  2 |   0 |   0 | 6.710115e+05 | 6.940360e+05 |   3.43%|  28.01%
  883s|500000 |429327 |  1058k|   2.1 |  1254M |  73 | 614 |  92 | 220 | 719k|  1 |   0 |   0 | 6.710121e+05 | 6.940360e+05 |   3.43%|  28.01%
  883s|500100 |429411 |  1059k|   2.1 |  1254M |  73 | 614 |  92 | 220 | 719k|  2 |   0 |   0 | 6.710121e+05 | 6.940360e+05 |   3.43%|  28.01%
  883s|500200 |429499 |  1059k|   2.1 |  1254M |  73 | 614 |  92 | 234 | 719k|  2 |   0 |   0 | 6.710121e+05 | 6.940360e+05 |   3.43%|  28.01%
  883s|500300 |429577 |  1059k|   2.1 |  1254M |  73 | 614 |  92 | 235 | 719k|  2 |   0 |   0 | 6.710123e+05 | 6.940360e+05 |   3.43%|  28.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s|500400 |429667 |  1059k|   2.1 |  1254M |  73 | 614 |  92 | 220 | 719k|  2 |   0 |   0 | 6.710123e+05 | 6.940360e+05 |   3.43%|  28.01%
  883s|500500 |429739 |  1060k|   2.1 |  1254M |  73 | 614 |  92 | 224 | 719k|  2 |   0 |   0 | 6.710123e+05 | 6.940360e+05 |   3.43%|  28.01%
  883s|500600 |429823 |  1060k|   2.1 |  1255M |  73 | 614 |  92 | 214 | 719k|  2 |   0 |   0 | 6.710125e+05 | 6.940360e+05 |   3.43%|  28.01%
  884s|500700 |429901 |  1060k|   2.1 |  1255M |  73 | 614 |  92 | 226 | 720k|  2 |   0 |   0 | 6.710128e+05 | 6.940360e+05 |   3.43%|  28.01%
  884s|500800 |429985 |  1060k|   2.1 |  1256M |  73 | 614 |  92 | 226 | 720k|  2 |   0 |   0 | 6.710143e+05 | 6.940360e+05 |   3.43%|  28.01%
  884s|500900 |430069 |  1060k|   2.1 |  1256M |  73 | 614 |  92 | 247 | 720k|  2 |   0 |   0 | 6.710143e+05 | 6.940360e+05 |   3.43%|  28.01%
  884s|501000 |430151 |  1061k|   2.1 |  1256M |  73 | 614 |  92 | 217 | 720k|  0 |   0 |   0 | 6.710145e+05 | 6.940360e+05 |   3.43%|  28.01%
  884s|501100 |430235 |  1061k|   2.1 |  1256M |  73 | 614 |  92 | 227 | 720k|  2 |   0 |   0 | 6.710145e+05 | 6.940360e+05 |   3.43%|  28.01%
  884s|501200 |430319 |  1061k|   2.1 |  1256M |  73 | 614 |  92 | 228 | 720k|  2 |   0 |   0 | 6.710146e+05 | 6.940360e+05 |   3.43%|  28.01%
  884s|501300 |430397 |  1061k|   2.1 |  1256M |  73 | 614 |  92 | 220 | 720k|  2 |   0 |   0 | 6.710146e+05 | 6.940360e+05 |   3.43%|  28.01%
  885s|501400 |430475 |  1061k|   2.1 |  1257M |  73 | 614 |  92 | 227 | 721k|  2 |   0 |   0 | 6.710160e+05 | 6.940360e+05 |   3.43%|  28.01%
  885s|501500 |430561 |  1062k|   2.1 |  1258M |  73 | 614 |  92 | 242 | 721k|  1 |   0 |   0 | 6.710166e+05 | 6.940360e+05 |   3.43%|  28.01%
  885s|501600 |430645 |  1062k|   2.1 |  1258M |  73 | 614 |  92 | 233 | 721k|  2 |   0 |   0 | 6.710166e+05 | 6.940360e+05 |   3.43%|  28.01%
  885s|501700 |430719 |  1062k|   2.1 |  1258M |  73 | 614 |  92 | 222 | 721k|  0 |   0 |   0 | 6.710166e+05 | 6.940360e+05 |   3.43%|  28.01%
  885s|501800 |430799 |  1062k|   2.1 |  1258M |  73 | 614 |  92 | 212 | 721k|  2 |   0 |   0 | 6.710169e+05 | 6.940360e+05 |   3.43%|  28.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s|501900 |430883 |  1063k|   2.1 |  1258M |  73 | 614 |  92 | 226 | 721k|  2 |   0 |   0 | 6.710169e+05 | 6.940360e+05 |   3.43%|  28.01%
  885s|502000 |430973 |  1063k|   2.1 |  1258M |  73 | 614 |  92 | 214 | 721k|  2 |   0 |   0 | 6.710170e+05 | 6.940360e+05 |   3.43%|  28.01%
  886s|502100 |431055 |  1063k|   2.1 |  1258M |  73 | 614 |  92 | 220 | 722k|  2 |   0 |   0 | 6.710170e+05 | 6.940360e+05 |   3.43%|  28.01%
  886s|502200 |431133 |  1063k|   2.1 |  1258M |  73 | 614 |  92 | 233 | 722k|  2 |   0 |   0 | 6.710172e+05 | 6.940360e+05 |   3.43%|  28.01%
  886s|502300 |431209 |  1063k|   2.1 |  1259M |  73 | 614 |  92 | 231 | 722k|  2 |   0 |   0 | 6.710188e+05 | 6.940360e+05 |   3.43%|  28.01%
  886s|502400 |431285 |  1064k|   2.1 |  1260M |  73 | 614 |  92 | 234 | 722k|  2 |   0 |   0 | 6.710188e+05 | 6.940360e+05 |   3.43%|  28.01%
  886s|502500 |431373 |  1064k|   2.1 |  1261M |  73 | 614 |  92 | 225 | 722k|  2 |   0 |   0 | 6.710188e+05 | 6.940360e+05 |   3.43%|  28.01%
  886s|502600 |431461 |  1064k|   2.1 |  1261M |  73 | 614 |  92 | 219 | 722k|  1 |   0 |   0 | 6.710188e+05 | 6.940360e+05 |   3.43%|  28.01%
  887s|502700 |431539 |  1064k|   2.1 |  1261M |  73 | 614 |  92 | 225 | 722k|  0 |   0 |   0 | 6.710190e+05 | 6.940360e+05 |   3.43%|  28.01%
  887s|502800 |431615 |  1064k|   2.1 |  1261M |  73 | 614 |  92 | 216 | 723k|  2 |   0 |   0 | 6.710195e+05 | 6.940360e+05 |   3.43%|  28.01%
  887s|502900 |431695 |  1065k|   2.1 |  1261M |  73 | 614 |  92 | 239 | 723k|  2 |   0 |   0 | 6.710199e+05 | 6.940360e+05 |   3.43%|  28.02%
  887s|503000 |431779 |  1065k|   2.1 |  1261M |  73 | 614 |  92 | 228 | 723k|  2 |   0 |   0 | 6.710199e+05 | 6.940360e+05 |   3.43%|  28.02%
  887s|503100 |431863 |  1065k|   2.1 |  1261M |  73 | 614 |  92 | 208 | 723k|  1 |   0 |   0 | 6.710199e+05 | 6.940360e+05 |   3.43%|  28.02%
  887s|503200 |431937 |  1065k|   2.1 |  1261M |  73 | 614 |  92 | 219 | 723k|  2 |   0 |   0 | 6.710199e+05 | 6.940360e+05 |   3.43%|  28.02%
  887s|503300 |432021 |  1066k|   2.1 |  1261M |  73 | 614 |  92 | 233 | 723k|  2 |   0 |   0 | 6.710200e+05 | 6.940360e+05 |   3.43%|  28.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s|503400 |432103 |  1066k|   2.1 |  1262M |  73 | 614 |  92 | 230 | 723k|  2 |   0 |   0 | 6.710203e+05 | 6.940360e+05 |   3.43%|  28.03%
  888s|503500 |432189 |  1066k|   2.1 |  1262M |  73 | 614 |  92 | 226 | 724k|  2 |   0 |   0 | 6.710204e+05 | 6.940360e+05 |   3.43%|  28.03%
  888s|503600 |432275 |  1066k|   2.1 |  1262M |  73 | 614 |  92 | 235 | 724k|  2 |   0 |   0 | 6.710207e+05 | 6.940360e+05 |   3.43%|  28.03%
  888s|503700 |432347 |  1066k|   2.1 |  1262M |  73 | 614 |  92 | 206 | 724k|  2 |   0 |   0 | 6.710208e+05 | 6.940360e+05 |   3.43%|  28.03%
  888s|503800 |432437 |  1067k|   2.1 |  1264M |  73 | 614 |  92 | 222 | 724k|  2 |   0 |   0 | 6.710214e+05 | 6.940360e+05 |   3.43%|  28.03%
  888s|503900 |432513 |  1067k|   2.1 |  1264M |  73 | 614 |  92 | 236 | 724k|  2 |   0 |   0 | 6.710215e+05 | 6.940360e+05 |   3.43%|  28.03%
  888s|504000 |432593 |  1067k|   2.1 |  1264M |  73 | 614 |  92 | 241 | 724k|  2 |   0 |   0 | 6.710218e+05 | 6.940360e+05 |   3.43%|  28.03%
  888s|504100 |432677 |  1067k|   2.1 |  1264M |  73 | 614 |  92 | 222 | 724k|  2 |   0 |   0 | 6.710220e+05 | 6.940360e+05 |   3.43%|  28.03%
  889s|504200 |432759 |  1067k|   2.1 |  1264M |  73 | 614 |  92 | 228 | 725k|  0 |   0 |   0 | 6.710226e+05 | 6.940360e+05 |   3.43%|  28.03%
  889s|504300 |432839 |  1068k|   2.1 |  1264M |  73 | 614 |  92 | 233 | 725k|  2 |   0 |   0 | 6.710230e+05 | 6.940360e+05 |   3.43%|  28.03%
  889s|504400 |432919 |  1068k|   2.1 |  1264M |  73 | 614 |  92 | 230 | 725k|  2 |   0 |   0 | 6.710230e+05 | 6.940360e+05 |   3.43%|  28.03%
  889s|504500 |432991 |  1068k|   2.1 |  1264M |  73 | 614 |  92 | 217 | 725k|  2 |   0 |   0 | 6.710241e+05 | 6.940360e+05 |   3.43%|  28.04%
  889s|504600 |433065 |  1068k|   2.1 |  1264M |  73 | 614 |  92 | 218 | 725k|  2 |   0 |   0 | 6.710248e+05 | 6.940360e+05 |   3.43%|  28.04%
  889s|504700 |433147 |  1069k|   2.1 |  1265M |  73 | 614 |  92 | 234 | 725k|  2 |   0 |   0 | 6.710249e+05 | 6.940360e+05 |   3.43%|  28.04%
  889s|504800 |433239 |  1069k|   2.1 |  1265M |  73 | 614 |  92 | 215 | 725k|  2 |   0 |   0 | 6.710253e+05 | 6.940360e+05 |   3.43%|  28.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s|504900 |433317 |  1069k|   2.1 |  1265M |  73 | 614 |  92 | 219 | 726k|  1 |   0 |   0 | 6.710254e+05 | 6.940360e+05 |   3.43%|  28.04%
  890s|505000 |433401 |  1069k|   2.1 |  1265M |  73 | 614 |  92 | 226 | 726k|  2 |   0 |   0 | 6.710254e+05 | 6.940360e+05 |   3.43%|  28.04%
  890s|505100 |433487 |  1069k|   2.1 |  1265M |  73 | 614 |  92 | 215 | 726k|  0 |   0 |   0 | 6.710260e+05 | 6.940360e+05 |   3.43%|  28.04%
  890s|505200 |433565 |  1070k|   2.1 |  1265M |  73 | 614 |  92 | 222 | 726k|  0 |   0 |   0 | 6.710266e+05 | 6.940360e+05 |   3.43%|  28.04%
  890s|505300 |433659 |  1070k|   2.1 |  1265M |  73 | 614 |  92 | 225 | 726k|  2 |   0 |   0 | 6.710266e+05 | 6.940360e+05 |   3.43%|  28.04%
  890s|505400 |433749 |  1070k|   2.1 |  1266M |  73 | 614 |  92 | 220 | 726k|  2 |   0 |   0 | 6.710266e+05 | 6.940360e+05 |   3.43%|  28.04%
  891s|505500 |433825 |  1070k|   2.1 |  1267M |  73 | 614 |  92 | 241 | 726k|  2 |   0 |   0 | 6.710283e+05 | 6.940360e+05 |   3.43%|  28.04%
  891s|505600 |433919 |  1070k|   2.1 |  1267M |  73 | 614 |  92 | 247 | 727k|  2 |   0 |   0 | 6.710283e+05 | 6.940360e+05 |   3.43%|  28.04%
  891s|505700 |434007 |  1071k|   2.1 |  1267M |  73 | 614 |  92 | 222 | 727k|  2 |   0 |   0 | 6.710284e+05 | 6.940360e+05 |   3.43%|  28.04%
  891s|505800 |434085 |  1071k|   2.1 |  1267M |  73 | 614 |  92 | 229 | 727k|  2 |   0 |   0 | 6.710285e+05 | 6.940360e+05 |   3.43%|  28.04%
  891s|505900 |434175 |  1071k|   2.1 |  1267M |  73 | 614 |  92 | 234 | 727k|  2 |   0 |   0 | 6.710295e+05 | 6.940360e+05 |   3.43%|  28.04%
  891s|506000 |434261 |  1071k|   2.1 |  1267M |  73 | 614 |  92 | 215 | 727k|  2 |   0 |   0 | 6.710295e+05 | 6.940360e+05 |   3.43%|  28.04%
  891s|506100 |434339 |  1071k|   2.1 |  1267M |  73 | 614 |  92 | 222 | 727k|  2 |   0 |   0 | 6.710295e+05 | 6.940360e+05 |   3.43%|  28.04%
  892s|506200 |434429 |  1072k|   2.1 |  1267M |  73 | 614 |  92 | 231 | 727k|  2 |   0 |   0 | 6.710296e+05 | 6.940360e+05 |   3.43%|  28.04%
  892s|506300 |434509 |  1072k|   2.1 |  1268M |  73 | 614 |  92 | 235 | 728k|  2 |   0 |   0 | 6.710303e+05 | 6.940360e+05 |   3.43%|  28.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s|506400 |434591 |  1072k|   2.1 |  1269M |  73 | 614 |  92 | 238 | 728k|  2 |   0 |   0 | 6.710308e+05 | 6.940360e+05 |   3.43%|  28.04%
  892s|506500 |434673 |  1072k|   2.1 |  1269M |  73 | 614 |  92 | 215 | 728k|  2 |   0 |   0 | 6.710309e+05 | 6.940360e+05 |   3.43%|  28.04%
  892s|506600 |434757 |  1073k|   2.1 |  1269M |  73 | 614 |  92 | 220 | 728k|  2 |   0 |   0 | 6.710316e+05 | 6.940360e+05 |   3.43%|  28.04%
  892s|506700 |434843 |  1073k|   2.1 |  1269M |  73 | 614 |  92 | 216 | 728k|  2 |   0 |   0 | 6.710325e+05 | 6.940360e+05 |   3.43%|  28.04%
  892s|506800 |434927 |  1073k|   2.1 |  1269M |  73 | 614 |  92 | 221 | 728k|  1 |   0 |   0 | 6.710325e+05 | 6.940360e+05 |   3.43%|  28.04%
  893s|506900 |435011 |  1073k|   2.1 |  1269M |  73 | 614 |  92 | 224 | 728k|  2 |   0 |   0 | 6.710325e+05 | 6.940360e+05 |   3.43%|  28.04%
  893s|507000 |435099 |  1073k|   2.1 |  1270M |  73 | 614 |  92 | 216 | 729k|  2 |   0 |   0 | 6.710325e+05 | 6.940360e+05 |   3.43%|  28.04%
  893s|507100 |435187 |  1074k|   2.1 |  1270M |  73 | 614 |  92 | 228 | 729k|  2 |   0 |   0 | 6.710329e+05 | 6.940360e+05 |   3.43%|  28.04%
  893s|507200 |435275 |  1074k|   2.1 |  1270M |  73 | 614 |  92 | 220 | 729k|  2 |   0 |   0 | 6.710331e+05 | 6.940360e+05 |   3.43%|  28.04%
  893s|507300 |435349 |  1074k|   2.1 |  1270M |  73 | 614 |  92 | 226 | 729k|  2 |   0 |   0 | 6.710332e+05 | 6.940360e+05 |   3.43%|  28.04%
  893s|507400 |435419 |  1074k|   2.1 |  1270M |  73 | 614 |  92 | 215 | 729k|  1 |   0 |   0 | 6.710337e+05 | 6.940360e+05 |   3.43%|  28.04%
  893s|507500 |435501 |  1075k|   2.1 |  1270M |  73 | 614 |  92 | 221 | 729k|  2 |   0 |   0 | 6.710344e+05 | 6.940360e+05 |   3.43%|  28.04%
  894s|507600 |435587 |  1075k|   2.1 |  1270M |  73 | 614 |  92 | 235 | 729k|  0 |   0 |   0 | 6.710345e+05 | 6.940360e+05 |   3.43%|  28.04%
  894s|507700 |435671 |  1075k|   2.1 |  1270M |  73 | 614 |  92 | 215 | 730k|  2 |   0 |   0 | 6.710345e+05 | 6.940360e+05 |   3.43%|  28.04%
  894s|507800 |435755 |  1075k|   2.1 |  1270M |  73 | 614 |  92 | 216 | 730k|  2 |   0 |   0 | 6.710347e+05 | 6.940360e+05 |   3.43%|  28.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s|507900 |435827 |  1075k|   2.1 |  1270M |  73 | 614 |  92 | 214 | 730k|  1 |   0 |   0 | 6.710351e+05 | 6.940360e+05 |   3.43%|  28.04%
  894s|508000 |435909 |  1076k|   2.1 |  1270M |  73 | 614 |  92 | 248 | 730k|  2 |   0 |   0 | 6.710351e+05 | 6.940360e+05 |   3.43%|  28.04%
  894s|508100 |435983 |  1076k|   2.1 |  1270M |  73 | 614 |  92 | 223 | 730k|  2 |   0 |   0 | 6.710356e+05 | 6.940360e+05 |   3.43%|  28.04%
  894s|508200 |436077 |  1076k|   2.1 |  1270M |  73 | 614 |  92 | 237 | 730k|  2 |   0 |   0 | 6.710356e+05 | 6.940360e+05 |   3.43%|  28.04%
  895s|508300 |436159 |  1076k|   2.1 |  1270M |  73 | 614 |  92 | 217 | 730k|  2 |   0 |   0 | 6.710356e+05 | 6.940360e+05 |   3.43%|  28.04%
  895s|508400 |436241 |  1077k|   2.1 |  1274M |  73 | 614 |  92 | 215 | 731k|  2 |   0 |   0 | 6.710357e+05 | 6.940360e+05 |   3.43%|  28.05%
  895s|508500 |436329 |  1077k|   2.1 |  1274M |  73 | 614 |  92 | 222 | 731k|  0 |   0 |   0 | 6.710376e+05 | 6.940360e+05 |   3.43%|  28.05%
  895s|508600 |436397 |  1077k|   2.1 |  1274M |  73 | 614 |  92 | 213 | 731k|  2 |   0 |   0 | 6.710379e+05 | 6.940360e+05 |   3.43%|  28.06%
  895s|508700 |436485 |  1077k|   2.1 |  1275M |  73 | 614 |  92 | 233 | 731k|  2 |   0 |   0 | 6.710387e+05 | 6.940360e+05 |   3.43%|  28.06%
  895s|508800 |436575 |  1077k|   2.1 |  1277M |  73 | 614 |  92 | 212 | 731k|  2 |   0 |   0 | 6.710397e+05 | 6.940360e+05 |   3.43%|  28.06%
  896s|508900 |436665 |  1078k|   2.1 |  1278M |  73 | 614 |  92 | 227 | 731k|  0 |   0 |   0 | 6.710402e+05 | 6.940360e+05 |   3.43%|  28.06%
  896s|509000 |436757 |  1078k|   2.1 |  1278M |  73 | 614 |  92 | 232 | 731k|  2 |   0 |   0 | 6.710406e+05 | 6.940360e+05 |   3.43%|  28.06%
