2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|119000 |113949 | 88285 |   0.7 |   305M | 242 |1680 | 100 | 151 |  61k|  2 |   0 |   0 | 2.478119e+03 | 3.607735e+03 |  45.58%| unknown
 1019s|119100 |114049 | 88384 |   0.7 |   305M | 242 |1680 | 100 | 148 |  62k|  1 |   0 |   0 | 2.478203e+03 | 3.607735e+03 |  45.58%| unknown
 1019s|119200 |114147 | 88482 |   0.7 |   305M | 242 |1680 | 100 | 147 |  62k|  2 |   0 |   0 | 2.478203e+03 | 3.607735e+03 |  45.58%| unknown
 1020s|119300 |114247 | 88584 |   0.7 |   305M | 242 |1680 | 100 | 142 |  62k|  2 |   0 |   0 | 2.478408e+03 | 3.607735e+03 |  45.57%| unknown
 1020s|119400 |114347 | 88689 |   0.7 |   305M | 242 |1680 | 100 | 160 |  62k|  1 |   0 |   0 | 2.478539e+03 | 3.607735e+03 |  45.56%| unknown
 1020s|119500 |114445 | 88800 |   0.7 |   305M | 242 |1680 | 100 | 161 |  62k|  2 |   0 |   0 | 2.478539e+03 | 3.607735e+03 |  45.56%| unknown
 1021s|119600 |114545 | 88904 |   0.7 |   305M | 242 |1680 | 100 | 153 |  62k|  1 |   0 |   0 | 2.478539e+03 | 3.607735e+03 |  45.56%| unknown
 1021s|119700 |114645 | 89006 |   0.7 |   306M | 242 |1680 | 100 | 155 |  62k|  2 |   0 |   0 | 2.478539e+03 | 3.607735e+03 |  45.56%| unknown
 1021s|119800 |114745 | 89102 |   0.7 |   307M | 242 |1680 | 100 | 153 |  62k|  2 |   0 |   0 | 2.478604e+03 | 3.607735e+03 |  45.56%| unknown
 1021s|119900 |114845 | 89195 |   0.7 |   309M | 244 |1680 | 100 | 148 |  62k|  2 |   0 |   0 | 2.478604e+03 | 3.607735e+03 |  45.56%| unknown
 1022s|120000 |114945 | 89299 |   0.7 |   309M | 244 |1680 | 100 | 150 |  62k|  2 |   0 |   0 | 2.478617e+03 | 3.607735e+03 |  45.55%| unknown
 1024s|120100 |115045 | 89391 |   0.7 |   309M | 244 |1680 | 100 | 149 |  62k|  2 |   0 |   0 | 2.478617e+03 | 3.607735e+03 |  45.55%| unknown
 1024s|120200 |115145 | 89495 |   0.7 |   309M | 244 |1680 | 100 | 148 |  62k|  2 |   0 |   0 | 2.478617e+03 | 3.607735e+03 |  45.55%| unknown
 1024s|120300 |115243 | 89609 |   0.7 |   309M | 244 |1680 | 100 | 146 |  62k|  1 |   0 |   0 | 2.478617e+03 | 3.607735e+03 |  45.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s|120400 |115343 | 89702 |   0.7 |   309M | 244 |1680 | 100 | 157 |  62k|  1 |   0 |   0 | 2.478625e+03 | 3.607735e+03 |  45.55%| unknown
 1025s|120500 |115443 | 89801 |   0.7 |   309M | 244 |1680 | 100 | 157 |  62k|  1 |   0 |   0 | 2.478721e+03 | 3.607735e+03 |  45.55%| unknown
 1025s|120600 |115543 | 89908 |   0.7 |   310M | 244 |1680 | 100 | 152 |  62k|  1 |   0 |   0 | 2.478793e+03 | 3.607735e+03 |  45.54%| unknown
 1026s|120700 |115643 | 90010 |   0.7 |   310M | 244 |1680 | 100 | 154 |  63k|  2 |   0 |   0 | 2.478810e+03 | 3.607735e+03 |  45.54%| unknown
 1026s|120800 |115741 | 90097 |   0.7 |   310M | 244 |1680 | 100 | 151 |  63k|  2 |   0 |   0 | 2.478810e+03 | 3.607735e+03 |  45.54%| unknown
 1026s|120900 |115839 | 90199 |   0.7 |   310M | 244 |1680 | 100 | 150 |  63k|  1 |   0 |   0 | 2.478810e+03 | 3.607735e+03 |  45.54%| unknown
 1026s|121000 |115939 | 90293 |   0.7 |   310M | 244 |1680 | 100 | 147 |  63k|  1 |   0 |   0 | 2.478810e+03 | 3.607735e+03 |  45.54%| unknown
 1027s|121100 |116039 | 90397 |   0.7 |   311M | 244 |1680 | 100 | 143 |  63k|  2 |   0 |   0 | 2.478810e+03 | 3.607735e+03 |  45.54%| unknown
 1027s|121200 |116139 | 90509 |   0.7 |   311M | 244 |1680 | 100 | 145 |  63k|  2 |   0 |   0 | 2.478810e+03 | 3.607735e+03 |  45.54%| unknown
 1027s|121300 |116239 | 90604 |   0.7 |   311M | 244 |1680 | 100 | 158 |  63k|  2 |   0 |   0 | 2.478810e+03 | 3.607735e+03 |  45.54%| unknown
 1027s|121400 |116339 | 90700 |   0.7 |   312M | 244 |1680 | 100 | 158 |  63k|  1 |   0 |   0 | 2.478810e+03 | 3.607735e+03 |  45.54%| unknown
 1028s|121500 |116439 | 90792 |   0.7 |   312M | 244 |1680 | 100 | 153 |  63k|  2 |   0 |   0 | 2.479044e+03 | 3.607735e+03 |  45.53%| unknown
 1028s|121600 |116539 | 90892 |   0.7 |   312M | 244 |1680 | 100 | 154 |  63k|  2 |   0 |   0 | 2.479210e+03 | 3.607735e+03 |  45.52%| unknown
 1028s|121700 |116637 | 90973 |   0.7 |   312M | 244 |1680 | 100 | 148 |  63k|  1 |   0 |   0 | 2.479210e+03 | 3.607735e+03 |  45.52%| unknown
 1028s|121800 |116737 | 91072 |   0.7 |   312M | 244 |1680 | 100 | 150 |  63k|  2 |   0 |   0 | 2.479232e+03 | 3.607735e+03 |  45.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s|121900 |116837 | 91171 |   0.7 |   312M | 244 |1680 | 100 | 146 |  63k|  2 |   0 |   0 | 2.479232e+03 | 3.607735e+03 |  45.52%| unknown
 1029s|122000 |116937 | 91267 |   0.7 |   312M | 244 |1680 | 100 | 141 |  63k|  1 |   0 |   0 | 2.479248e+03 | 3.607735e+03 |  45.52%| unknown
 1029s|122100 |117037 | 91370 |   0.7 |   312M | 244 |1680 | 100 | 143 |  63k|  1 |   0 |   0 | 2.479248e+03 | 3.607735e+03 |  45.52%| unknown
 1029s|122200 |117137 | 91462 |   0.7 |   312M | 244 |1680 | 100 | 159 |  63k|  2 |   0 |   0 | 2.479261e+03 | 3.607735e+03 |  45.52%| unknown
 1030s|122300 |117235 | 91553 |   0.7 |   313M | 244 |1680 | 100 | 157 |  64k|  2 |   0 |   0 | 2.479261e+03 | 3.607735e+03 |  45.52%| unknown
 1030s|122400 |117335 | 91652 |   0.7 |   315M | 244 |1680 | 100 | 152 |  64k|  2 |   0 |   0 | 2.479261e+03 | 3.607735e+03 |  45.52%| unknown
 1033s|122500 |117435 | 91754 |   0.7 |   315M | 244 |1680 | 100 | 155 |  64k|  1 |   0 |   0 | 2.479261e+03 | 3.607735e+03 |  45.52%| unknown
 1033s|122600 |117533 | 91846 |   0.7 |   316M | 244 |1680 | 100 | 150 |  64k|  2 |   0 |   0 | 2.479261e+03 | 3.607735e+03 |  45.52%| unknown
 1033s|122700 |117631 | 91932 |   0.7 |   316M | 244 |1680 | 100 | 151 |  64k|  2 |   0 |   0 | 2.479261e+03 | 3.607735e+03 |  45.52%| unknown
 1033s|122800 |117731 | 92032 |   0.7 |   316M | 244 |1680 | 100 | 147 |  64k|  1 |   0 |   0 | 2.479283e+03 | 3.607735e+03 |  45.52%| unknown
 1034s|122900 |117831 | 92129 |   0.7 |   316M | 244 |1680 | 100 | 143 |  64k|  2 |   0 |   0 | 2.479283e+03 | 3.607735e+03 |  45.52%| unknown
 1034s|123000 |117931 | 92226 |   0.7 |   316M | 244 |1680 | 100 | 142 |  64k|  2 |   0 |   0 | 2.479316e+03 | 3.607735e+03 |  45.51%| unknown
 1034s|123100 |118027 | 92314 |   0.7 |   320M | 244 |1680 | 100 | 144 |  64k|  1 |   0 |   0 | 2.479316e+03 | 3.607735e+03 |  45.51%| unknown
 1035s|123200 |118127 | 92418 |   0.7 |   321M | 244 |1680 | 100 | 158 |  64k|  1 |   0 |   0 | 2.479316e+03 | 3.607735e+03 |  45.51%| unknown
 1035s|123300 |118223 | 92519 |   0.7 |   321M | 244 |1680 | 100 | 154 |  64k|  2 |   0 |   0 | 2.479316e+03 | 3.607735e+03 |  45.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s|123400 |118323 | 92623 |   0.7 |   321M | 244 |1680 | 100 | 151 |  64k|  2 |   0 |   0 | 2.479316e+03 | 3.607735e+03 |  45.51%| unknown
 1035s|123500 |118423 | 92735 |   0.7 |   321M | 244 |1680 | 100 | 153 |  64k|  1 |   0 |   0 | 2.479316e+03 | 3.607735e+03 |  45.51%| unknown
 1036s|123600 |118523 | 92832 |   0.7 |   321M | 244 |1680 | 100 | 151 |  64k|  2 |   0 |   0 | 2.479375e+03 | 3.607735e+03 |  45.51%| unknown
 1036s|123700 |118619 | 92921 |   0.8 |   321M | 244 |1680 | 100 | 146 |  64k|  2 |   0 |   0 | 2.479375e+03 | 3.607735e+03 |  45.51%| unknown
 1036s|123800 |118719 | 93024 |   0.8 |   321M | 244 |1680 | 100 | 148 |  64k|  2 |   0 |   0 | 2.479432e+03 | 3.607735e+03 |  45.51%| unknown
 1036s|123900 |118819 | 93108 |   0.8 |   322M | 244 |1680 | 100 | 141 |  65k|  1 |   0 |   0 | 2.479508e+03 | 3.607735e+03 |  45.50%| unknown
 1037s|124000 |118919 | 93212 |   0.8 |   324M | 244 |1680 | 100 | 158 |  65k|  1 |   0 |   0 | 2.479508e+03 | 3.607735e+03 |  45.50%| unknown
 1037s|124100 |119019 | 93307 |   0.8 |   324M | 244 |1680 | 100 | 152 |  65k|  1 |   0 |   0 | 2.479734e+03 | 3.607735e+03 |  45.49%| unknown
 1037s|124200 |119119 | 93406 |   0.8 |   324M | 244 |1680 | 100 | 156 |  65k|  2 |   0 |   0 | 2.479734e+03 | 3.607735e+03 |  45.49%| unknown
 1037s|124300 |119219 | 93506 |   0.8 |   324M | 244 |1680 | 100 | 151 |  65k|  2 |   0 |   0 | 2.479734e+03 | 3.607735e+03 |  45.49%| unknown
 1038s|124400 |119315 | 93605 |   0.8 |   324M | 244 |1680 | 100 | 152 |  65k|  1 |   0 |   0 | 2.479744e+03 | 3.607735e+03 |  45.49%| unknown
 1038s|124500 |119415 | 93706 |   0.8 |   324M | 244 |1680 | 100 | 148 |  65k|  1 |   0 |   0 | 2.479744e+03 | 3.607735e+03 |  45.49%| unknown
 1038s|124600 |119515 | 93801 |   0.8 |   326M | 244 |1680 | 100 | 150 |  65k|  2 |   0 |   0 | 2.479744e+03 | 3.607735e+03 |  45.49%| unknown
 1038s|124700 |119615 | 93903 |   0.8 |   326M | 244 |1680 | 100 | 147 |  65k|  2 |   0 |   0 | 2.479744e+03 | 3.607735e+03 |  45.49%| unknown
 1039s|124800 |119715 | 93994 |   0.8 |   326M | 244 |1680 | 100 | 144 |  65k|  2 |   0 |   0 | 2.479799e+03 | 3.607735e+03 |  45.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s|124900 |119815 | 94094 |   0.8 |   326M | 244 |1680 | 100 | 158 |  65k|  1 |   0 |   0 | 2.479799e+03 | 3.607735e+03 |  45.49%| unknown
 1042s|125000 |119915 | 94189 |   0.8 |   327M | 244 |1680 | 100 | 155 |  65k|  2 |   0 |   0 | 2.479799e+03 | 3.607735e+03 |  45.49%| unknown
 1042s|125100 |120015 | 94291 |   0.8 |   328M | 244 |1680 | 100 | 151 |  65k|  1 |   0 |   0 | 2.479830e+03 | 3.607735e+03 |  45.48%| unknown
 1042s|125200 |120115 | 94393 |   0.8 |   328M | 244 |1680 | 100 | 156 |  65k|  1 |   0 |   0 | 2.479830e+03 | 3.607735e+03 |  45.48%| unknown
 1042s|125300 |120215 | 94484 |   0.8 |   328M | 244 |1680 | 100 | 154 |  65k|  1 |   0 |   0 | 2.479830e+03 | 3.607735e+03 |  45.48%| unknown
 1043s|125400 |120313 | 94585 |   0.8 |   328M | 244 |1680 | 100 | 149 |  66k|  1 |   0 |   0 | 2.480003e+03 | 3.607735e+03 |  45.47%| unknown
 1043s|125500 |120413 | 94687 |   0.8 |   328M | 244 |1680 | 100 | 147 |  66k|  2 |   0 |   0 | 2.480003e+03 | 3.607735e+03 |  45.47%| unknown
 1043s|125600 |120513 | 94797 |   0.8 |   328M | 244 |1680 | 100 | 147 |  66k|  2 |   0 |   0 | 2.480003e+03 | 3.607735e+03 |  45.47%| unknown
 1043s|125700 |120613 | 94890 |   0.8 |   328M | 244 |1680 | 100 | 145 |  66k|  2 |   0 |   0 | 2.480003e+03 | 3.607735e+03 |  45.47%| unknown
 1044s|125800 |120711 | 94982 |   0.8 |   328M | 244 |1680 | 100 | 154 |  66k|  2 |   0 |   0 | 2.480083e+03 | 3.607735e+03 |  45.47%| unknown
 1044s|125900 |120811 | 95073 |   0.8 |   328M | 244 |1680 | 100 | 157 |  66k|  2 |   0 |   0 | 2.480151e+03 | 3.607735e+03 |  45.46%| unknown
 1044s|126000 |120911 | 95181 |   0.8 |   328M | 244 |1680 | 100 | 155 |  66k|  2 |   0 |   0 | 2.480151e+03 | 3.607735e+03 |  45.46%| unknown
 1044s|126100 |121011 | 95282 |   0.8 |   328M | 244 |1680 | 100 | 152 |  66k|  2 |   0 |   0 | 2.480151e+03 | 3.607735e+03 |  45.46%| unknown
 1045s|126200 |121111 | 95371 |   0.8 |   328M | 244 |1680 | 100 | 146 |  66k|  2 |   0 |   0 | 2.480151e+03 | 3.607735e+03 |  45.46%| unknown
 1045s|126300 |121211 | 95477 |   0.8 |   328M | 244 |1680 | 100 | 143 |  66k|  2 |   0 |   0 | 2.480381e+03 | 3.607735e+03 |  45.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s|126400 |121311 | 95577 |   0.8 |   329M | 244 |1680 | 100 | 141 |  66k|  1 |   0 |   0 | 2.480381e+03 | 3.607735e+03 |  45.45%| unknown
 1045s|126500 |121409 | 95678 |   0.8 |   329M | 244 |1680 | 100 | 157 |  66k|  1 |   0 |   0 | 2.480381e+03 | 3.607735e+03 |  45.45%| unknown
 1046s|126600 |121509 | 95775 |   0.8 |   329M | 244 |1680 | 100 | 155 |  66k|  1 |   0 |   0 | 2.480381e+03 | 3.607735e+03 |  45.45%| unknown
 1046s|126700 |121609 | 95869 |   0.8 |   329M | 244 |1680 | 100 | 152 |  66k|  1 |   0 |   0 | 2.480439e+03 | 3.607735e+03 |  45.45%| unknown
 1046s|126800 |121709 | 95976 |   0.8 |   330M | 244 |1680 | 100 | 154 |  66k|  2 |   0 |   0 | 2.480456e+03 | 3.607735e+03 |  45.45%| unknown
 1047s|126900 |121809 | 96070 |   0.8 |   330M | 244 |1680 | 100 | 153 |  66k|  2 |   0 |   0 | 2.480456e+03 | 3.607735e+03 |  45.45%| unknown
 1047s|127000 |121909 | 96165 |   0.8 |   330M | 244 |1680 | 100 | 152 |  67k|  1 |   0 |   0 | 2.480463e+03 | 3.607735e+03 |  45.45%| unknown
 1047s|127100 |122009 | 96270 |   0.8 |   330M | 244 |1680 | 100 | 148 |  67k|  2 |   0 |   0 | 2.480520e+03 | 3.607735e+03 |  45.44%| unknown
 1047s|127200 |122109 | 96362 |   0.8 |   330M | 244 |1680 | 100 | 143 |  67k|  2 |   0 |   0 | 2.480520e+03 | 3.607735e+03 |  45.44%| unknown
 1048s|127300 |122209 | 96457 |   0.8 |   330M | 244 |1680 | 100 | 143 |  67k|  1 |   0 |   0 | 2.480520e+03 | 3.607735e+03 |  45.44%| unknown
 1061s|127400 |122309 | 96562 |   0.8 |   330M | 244 |1680 | 100 | 157 |  67k|  1 |   0 |   0 | 2.480592e+03 | 3.607735e+03 |  45.44%| unknown
 1063s|127500 |122409 | 96663 |   0.8 |   330M | 244 |1680 | 100 | 158 |  67k|  1 |   0 |   0 | 2.480592e+03 | 3.607735e+03 |  45.44%| unknown
 1063s|127600 |122509 | 96761 |   0.8 |   332M | 244 |1680 | 100 | 153 |  67k|  2 |   0 |   0 | 2.480744e+03 | 3.607735e+03 |  45.43%| unknown
 1064s|127700 |122609 | 96859 |   0.8 |   332M | 244 |1680 | 100 | 153 |  67k|  2 |   0 |   0 | 2.480744e+03 | 3.607735e+03 |  45.43%| unknown
 1064s|127800 |122709 | 96955 |   0.8 |   332M | 244 |1680 | 100 | 152 |  67k|  1 |   0 |   0 | 2.480744e+03 | 3.607735e+03 |  45.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s|127900 |122809 | 97054 |   0.8 |   332M | 244 |1680 | 100 | 154 |  67k|  1 |   0 |   0 | 2.480744e+03 | 3.607735e+03 |  45.43%| unknown
 1064s|128000 |122909 | 97153 |   0.8 |   332M | 244 |1680 | 100 | 152 |  67k|  2 |   0 |   0 | 2.480756e+03 | 3.607735e+03 |  45.43%| unknown
 1065s|128100 |123009 | 97251 |   0.8 |   333M | 244 |1680 | 100 | 151 |  67k|  2 |   0 |   0 | 2.480922e+03 | 3.607735e+03 |  45.42%| unknown
 1065s|128200 |123109 | 97349 |   0.8 |   333M | 244 |1680 | 100 | 146 |  67k|  2 |   0 |   0 | 2.480922e+03 | 3.607735e+03 |  45.42%| unknown
 1065s|128300 |123209 | 97447 |   0.8 |   333M | 244 |1680 | 100 | 146 |  67k|  2 |   0 |   0 | 2.480922e+03 | 3.607735e+03 |  45.42%| unknown
 1065s|128400 |123309 | 97547 |   0.8 |   333M | 244 |1680 | 100 | 146 |  67k|  2 |   0 |   0 | 2.480922e+03 | 3.607735e+03 |  45.42%| unknown
 1066s|128500 |123409 | 97653 |   0.8 |   333M | 244 |1680 | 100 | 159 |  67k|  1 |   0 |   0 | 2.480922e+03 | 3.607735e+03 |  45.42%| unknown
 1066s|128600 |123509 | 97752 |   0.8 |   333M | 244 |1680 | 100 | 157 |  68k|  2 |   0 |   0 | 2.480956e+03 | 3.607735e+03 |  45.42%| unknown
 1066s|128700 |123609 | 97850 |   0.8 |   334M | 244 |1680 | 100 | 154 |  68k|  2 |   0 |   0 | 2.480999e+03 | 3.607735e+03 |  45.41%| unknown
 1066s|128800 |123709 | 97941 |   0.8 |   334M | 244 |1680 | 100 | 154 |  68k|  1 |   0 |   0 | 2.480999e+03 | 3.607735e+03 |  45.41%| unknown
 1067s|128900 |123809 | 98043 |   0.8 |   334M | 244 |1680 | 100 | 151 |  68k|  2 |   0 |   0 | 2.481002e+03 | 3.607735e+03 |  45.41%| unknown
 1067s|129000 |123907 | 98140 |   0.8 |   334M | 244 |1680 | 100 | 147 |  68k|  1 |   0 |   0 | 2.481057e+03 | 3.607735e+03 |  45.41%| unknown
 1067s|129100 |124007 | 98244 |   0.8 |   335M | 244 |1680 | 100 | 150 |  68k|  2 |   0 |   0 | 2.481057e+03 | 3.607735e+03 |  45.41%| unknown
 1067s|129200 |124107 | 98353 |   0.8 |   335M | 244 |1680 | 100 | 144 |  68k|  2 |   0 |   0 | 2.481057e+03 | 3.607735e+03 |  45.41%| unknown
 1068s|129300 |124205 | 98445 |   0.8 |   335M | 244 |1680 | 100 | 159 |  68k|  1 |   0 |   0 | 2.481114e+03 | 3.607735e+03 |  45.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s|129400 |124305 | 98538 |   0.8 |   335M | 244 |1680 | 100 | 157 |  68k|  2 |   0 |   0 | 2.481131e+03 | 3.607735e+03 |  45.41%| unknown
 1068s|129500 |124401 | 98628 |   0.8 |   335M | 244 |1680 | 100 | 155 |  68k|  2 |   0 |   0 | 2.481131e+03 | 3.607735e+03 |  45.41%| unknown
 1068s|129600 |124501 | 98723 |   0.8 |   335M | 244 |1680 | 100 | 152 |  68k|  2 |   0 |   0 | 2.481210e+03 | 3.607735e+03 |  45.40%| unknown
 1069s|129700 |124601 | 98815 |   0.8 |   335M | 244 |1680 | 100 | 150 |  68k|  2 |   0 |   0 | 2.481210e+03 | 3.607735e+03 |  45.40%| unknown
 1069s|129800 |124701 | 98919 |   0.8 |   335M | 244 |1680 | 100 | 147 |  68k|  2 |   0 |   0 | 2.481221e+03 | 3.607735e+03 |  45.40%| unknown
 1072s|129900 |124801 | 99017 |   0.8 |   336M | 244 |1680 | 100 | 147 |  68k|  2 |   0 |   0 | 2.481221e+03 | 3.607735e+03 |  45.40%| unknown
 1072s|130000 |124901 | 99108 |   0.8 |   336M | 244 |1680 | 100 | 144 |  68k|  1 |   0 |   0 | 2.481280e+03 | 3.607735e+03 |  45.40%| unknown
 1072s|130100 |125001 | 99207 |   0.8 |   336M | 244 |1680 | 100 | 143 |  69k|  1 |   0 |   0 | 2.481280e+03 | 3.607735e+03 |  45.40%| unknown
 1072s|130200 |125099 | 99308 |   0.8 |   337M | 244 |1680 | 100 | 142 |  69k|  1 |   0 |   0 | 2.481280e+03 | 3.607735e+03 |  45.40%| unknown
 1073s|130300 |125199 | 99402 |   0.8 |   338M | 244 |1680 | 100 | 154 |  69k|  1 |   0 |   0 | 2.481280e+03 | 3.607735e+03 |  45.40%| unknown
 1073s|130400 |125299 | 99500 |   0.8 |   338M | 244 |1680 | 100 | 159 |  69k|  1 |   0 |   0 | 2.481280e+03 | 3.607735e+03 |  45.40%| unknown
 1073s|130500 |125399 | 99597 |   0.8 |   338M | 244 |1680 | 100 | 159 |  69k|  2 |   0 |   0 | 2.481280e+03 | 3.607735e+03 |  45.40%| unknown
 1073s|130600 |125499 | 99687 |   0.8 |   338M | 244 |1680 | 100 | 153 |  69k|  2 |   0 |   0 | 2.481372e+03 | 3.607735e+03 |  45.39%| unknown
 1074s|130700 |125599 | 99790 |   0.8 |   338M | 244 |1680 | 100 | 152 |  69k|  1 |   0 |   0 | 2.481372e+03 | 3.607735e+03 |  45.39%| unknown
 1074s|130800 |125699 | 99890 |   0.8 |   338M | 244 |1680 | 100 | 150 |  69k|  2 |   0 |   0 | 2.481372e+03 | 3.607735e+03 |  45.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s|130900 |125799 | 99996 |   0.8 |   339M | 244 |1680 | 100 | 147 |  69k|  1 |   0 |   0 | 2.481372e+03 | 3.607735e+03 |  45.39%| unknown
 1074s|131000 |125899 |100090 |   0.8 |   339M | 244 |1680 | 100 | 148 |  69k|  2 |   0 |   0 | 2.481372e+03 | 3.607735e+03 |  45.39%| unknown
 1075s|131100 |125999 |100190 |   0.8 |   339M | 244 |1680 | 100 | 147 |  69k|  1 |   0 |   0 | 2.481372e+03 | 3.607735e+03 |  45.39%| unknown
 1075s|131200 |126099 |100280 |   0.8 |   339M | 244 |1680 | 100 | 143 |  69k|  1 |   0 |   0 | 2.481372e+03 | 3.607735e+03 |  45.39%| unknown
 1075s|131300 |126199 |100377 |   0.8 |   339M | 244 |1680 | 100 | 158 |  69k|  2 |   0 |   0 | 2.481372e+03 | 3.607735e+03 |  45.39%| unknown
 1075s|131400 |126297 |100470 |   0.8 |   339M | 244 |1680 | 100 | 155 |  69k|  1 |   0 |   0 | 2.481595e+03 | 3.607735e+03 |  45.38%| unknown
 1076s|131500 |126395 |100564 |   0.8 |   339M | 244 |1680 | 100 | 156 |  69k|  2 |   0 |   0 | 2.481595e+03 | 3.607735e+03 |  45.38%| unknown
 1076s|131600 |126495 |100674 |   0.8 |   339M | 244 |1680 | 100 | 154 |  69k|  2 |   0 |   0 | 2.481597e+03 | 3.607735e+03 |  45.38%| unknown
 1076s|131700 |126595 |100774 |   0.8 |   339M | 244 |1680 | 100 | 151 |  69k|  1 |   0 |   0 | 2.481666e+03 | 3.607735e+03 |  45.38%| unknown
 1076s|131800 |126695 |100868 |   0.8 |   339M | 244 |1680 | 100 | 152 |  70k|  2 |   0 |   0 | 2.481666e+03 | 3.607735e+03 |  45.38%| unknown
 1077s|131900 |126795 |100962 |   0.8 |   339M | 244 |1680 | 100 | 158 |  70k|  2 |   0 |   0 | 2.481666e+03 | 3.607735e+03 |  45.38%| unknown
 1077s|132000 |126895 |101062 |   0.8 |   340M | 244 |1680 | 100 | 148 |  70k|  2 |   0 |   0 | 2.481760e+03 | 3.607735e+03 |  45.37%| unknown
 1077s|132100 |126995 |101160 |   0.8 |   341M | 244 |1680 | 100 | 147 |  70k|  2 |   0 |   0 | 2.481914e+03 | 3.607735e+03 |  45.36%| unknown
 1078s|132200 |127095 |101254 |   0.8 |   342M | 244 |1680 | 100 | 150 |  70k|  1 |   0 |   0 | 2.481914e+03 | 3.607735e+03 |  45.36%| unknown
 1078s|132300 |127195 |101355 |   0.8 |   342M | 244 |1680 | 100 | 145 |  70k|  2 |   0 |   0 | 2.481981e+03 | 3.607735e+03 |  45.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1080s|132400 |127295 |101452 |   0.8 |   343M | 244 |1680 | 100 | 143 |  70k|  1 |   0 |   0 | 2.481981e+03 | 3.607735e+03 |  45.36%| unknown
 1081s|132500 |127395 |101546 |   0.8 |   343M | 244 |1680 | 100 | 156 |  70k|  1 |   0 |   0 | 2.481981e+03 | 3.607735e+03 |  45.36%| unknown
 1081s|132600 |127495 |101656 |   0.8 |   343M | 244 |1680 | 100 | 159 |  70k|  2 |   0 |   0 | 2.481981e+03 | 3.607735e+03 |  45.36%| unknown
 1081s|132700 |127595 |101758 |   0.8 |   344M | 244 |1680 | 100 | 156 |  70k|  2 |   0 |   0 | 2.481981e+03 | 3.607735e+03 |  45.36%| unknown
 1082s|132800 |127695 |101855 |   0.8 |   344M | 244 |1680 | 100 | 154 |  70k|  1 |   0 |   0 | 2.481981e+03 | 3.607735e+03 |  45.36%| unknown
 1082s|132900 |127795 |101948 |   0.8 |   344M | 244 |1680 | 100 | 149 |  70k|  1 |   0 |   0 | 2.482023e+03 | 3.607735e+03 |  45.35%| unknown
 1082s|133000 |127895 |102048 |   0.8 |   344M | 244 |1680 | 100 | 147 |  70k|  1 |   0 |   0 | 2.482023e+03 | 3.607735e+03 |  45.35%| unknown
 1082s|133100 |127995 |102155 |   0.8 |   344M | 244 |1680 | 100 | 150 |  70k|  2 |   0 |   0 | 2.482114e+03 | 3.607735e+03 |  45.35%| unknown
