solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 80200 | 32913 | 75470 |   0.9 |   116M | 137 |2040 |1920 |2087 |  14k|  2 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  207s| 80300 | 32979 | 75558 |   0.9 |   116M | 137 |2040 |1920 |2081 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  208s| 80400 | 33041 | 75659 |   0.9 |   116M | 137 |2040 |1920 |2083 |  14k|  5 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  208s| 80500 | 33091 | 75747 |   0.9 |   116M | 137 |2040 |1920 |2085 |  14k|  0 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  208s| 80600 | 33149 | 75802 |   0.9 |   116M | 137 |2040 |1920 |2081 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  208s| 80700 | 33211 | 75863 |   0.9 |   116M | 137 |2040 |1920 |2086 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  209s| 80800 | 33275 | 75936 |   0.9 |   116M | 137 |2040 |1920 |2081 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  209s| 80900 | 33337 | 76013 |   0.9 |   116M | 137 |2040 |1920 |2080 |  14k|  1 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 81000 | 33401 | 76085 |   0.9 |   116M | 137 |2040 |1920 |2081 |  14k|  0 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  209s| 81100 | 33459 | 76175 |   0.9 |   116M | 137 |2040 |1920 |2083 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  210s| 81200 | 33513 | 76270 |   0.9 |   116M | 137 |2040 |1920 |2090 |  14k|  0 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  210s| 81300 | 33565 | 76364 |   0.9 |   116M | 137 |2040 |1920 |2081 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  210s| 81400 | 33617 | 76434 |   0.9 |   116M | 137 |2040 |1920 |2084 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  211s| 81500 | 33673 | 76494 |   0.9 |   116M | 137 |2040 |1920 |2080 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  211s| 81600 | 33731 | 76571 |   0.9 |   116M | 137 |2040 |1920 |2085 |  14k|  6 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  211s| 81700 | 33797 | 76646 |   0.9 |   116M | 137 |2040 |1920 |2082 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  211s| 81800 | 33865 | 76707 |   0.9 |   116M | 137 |2040 |1920 |2084 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  212s| 81900 | 33925 | 76772 |   0.9 |   117M | 137 |2040 |1920 |2084 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  212s| 82000 | 33979 | 76835 |   0.9 |   117M | 137 |2040 |1920 |2086 |  14k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  212s| 82100 | 34053 | 76930 |   0.9 |   117M | 137 |2040 |1920 |2085 |  14k|  5 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  213s| 82200 | 34125 | 76989 |   0.9 |   117M | 137 |2040 |1920 |2083 |  14k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  213s| 82300 | 34187 | 77058 |   0.9 |   117M | 137 |2040 |1920 |2080 |  14k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  213s| 82400 | 34251 | 77134 |   0.9 |   117M | 137 |2040 |1920 |2084 |  14k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 82500 | 34313 | 77239 |   0.9 |   118M | 137 |2040 |1920 |2079 |  14k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  214s| 82600 | 34367 | 77304 |   0.9 |   118M | 137 |2040 |1920 |2085 |  14k|  0 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  214s| 82700 | 34437 | 77390 |   0.9 |   118M | 137 |2040 |1920 |2082 |  14k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  214s| 82800 | 34505 | 77450 |   0.9 |   118M | 137 |2040 |1920 |2085 |  14k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  214s| 82900 | 34567 | 77532 |   0.9 |   118M | 137 |2040 |1920 |2083 |  14k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  215s| 83000 | 34623 | 77610 |   0.9 |   118M | 137 |2040 |1920 |2082 |  14k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  215s| 83100 | 34675 | 77680 |   0.9 |   118M | 137 |2040 |1920 |2086 |  14k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  215s| 83200 | 34741 | 77761 |   0.9 |   118M | 137 |2040 |1920 |2080 |  14k|  0 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  216s| 83300 | 34791 | 77834 |   0.9 |   118M | 137 |2040 |1920 |2079 |  14k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  216s| 83400 | 34851 | 77890 |   0.9 |   118M | 137 |2040 |1920 |2078 |  14k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  216s| 83500 | 34913 | 77994 |   0.9 |   118M | 137 |2040 |1920 |2083 |  14k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  217s| 83600 | 34959 | 78103 |   0.9 |   118M | 137 |2040 |1920 |2081 |  14k|  1 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  217s| 83700 | 35023 | 78203 |   0.9 |   118M | 137 |2040 |1920 |2084 |  14k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  217s| 83800 | 35073 | 78288 |   0.9 |   119M | 137 |2040 |1920 |2086 |  14k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  217s| 83900 | 35129 | 78386 |   0.9 |   119M | 137 |2040 |1920 |2085 |  14k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s| 84000 | 35183 | 78476 |   0.9 |   119M | 137 |2040 |1920 |2085 |  15k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  218s| 84100 | 35241 | 78564 |   0.9 |   119M | 137 |2040 |1920 |2080 |  15k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  218s| 84200 | 35283 | 78675 |   0.9 |   119M | 137 |2040 |1920 |2081 |  15k|  0 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  218s| 84300 | 35347 | 78734 |   0.9 |   120M | 137 |2040 |1920 |2085 |  15k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  219s| 84400 | 35403 | 78856 |   0.9 |   120M | 137 |2040 |1920 |2081 |  15k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  219s| 84500 | 35467 | 78975 |   0.9 |   120M | 137 |2040 |1920 |2084 |  15k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  219s| 84600 | 35545 | 79061 |   0.9 |   120M | 137 |2040 |1920 |2084 |  15k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  220s| 84700 | 35615 | 79135 |   0.9 |   121M | 137 |2040 |1920 |2083 |  15k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  220s| 84800 | 35681 | 79203 |   0.9 |   121M | 137 |2040 |1920 |2083 |  15k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  220s| 84900 | 35741 | 79266 |   0.9 |   121M | 137 |2040 |1920 |2083 |  15k|  5 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  220s| 85000 | 35803 | 79324 |   0.9 |   121M | 137 |2040 |1920 |2083 |  15k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  221s| 85100 | 35873 | 79398 |   0.9 |   122M | 137 |2040 |1920 |2082 |  15k|  6 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  221s| 85200 | 35929 | 79511 |   0.9 |   122M | 137 |2040 |1920 |2089 |  15k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  221s| 85300 | 36001 | 79576 |   0.9 |   122M | 137 |2040 |1920 |2082 |  15k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
  222s| 85400 | 36069 | 79646 |   0.9 |   122M | 137 |2040 |1920 |2084 |  15k|  4 |   0 |   0 | 3.833489e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s| 85500 | 36125 | 79735 |   0.9 |   122M | 137 |2040 |1920 |2083 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  222s| 85600 | 36197 | 79810 |   0.9 |   122M | 137 |2040 |1920 |2082 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  222s| 85700 | 36263 | 79893 |   0.9 |   122M | 137 |2040 |1920 |2082 |  15k|  0 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  223s| 85800 | 36325 | 79997 |   0.9 |   122M | 137 |2040 |1920 |2082 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  223s| 85900 | 36387 | 80065 |   0.9 |   122M | 137 |2040 |1920 |2082 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  223s| 86000 | 36449 | 80147 |   0.9 |   122M | 137 |2040 |1920 |2084 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  224s| 86100 | 36509 | 80261 |   0.9 |   122M | 137 |2040 |1920 |2092 |  15k|  2 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  224s| 86200 | 36569 | 80346 |   0.9 |   122M | 137 |2040 |1920 |2083 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  224s| 86300 | 36627 | 80443 |   0.9 |   122M | 137 |2040 |1920 |2080 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  224s| 86400 | 36689 | 80531 |   0.9 |   123M | 137 |2040 |1920 |2084 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  225s| 86500 | 36743 | 80629 |   0.9 |   123M | 137 |2040 |1920 |2083 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  225s| 86600 | 36793 | 80741 |   0.9 |   123M | 137 |2040 |1920 |2080 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  225s| 86700 | 36851 | 80840 |   0.9 |   123M | 137 |2040 |1920 |2082 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  226s| 86800 | 36925 | 80926 |   0.9 |   123M | 137 |2040 |1920 |2082 |  15k|  0 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  226s| 86900 | 36991 | 80999 |   0.9 |   123M | 137 |2040 |1920 |2079 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s| 87000 | 37033 | 81087 |   0.9 |   123M | 137 |2040 |1920 |2085 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  226s| 87100 | 37069 | 81190 |   0.9 |   123M | 137 |2040 |1920 |2083 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  227s| 87200 | 37123 | 81260 |   0.9 |   123M | 137 |2040 |1920 |2083 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  227s| 87300 | 37177 | 81321 |   0.9 |   123M | 137 |2040 |1920 |2082 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  227s| 87400 | 37229 | 81399 |   0.9 |   123M | 137 |2040 |1920 |2079 |  15k|  0 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  228s| 87500 | 37281 | 81457 |   0.9 |   124M | 137 |2040 |1920 |2080 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  228s| 87600 | 37343 | 81536 |   0.9 |   124M | 137 |2040 |1920 |2082 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  228s| 87700 | 37401 | 81611 |   0.9 |   124M | 137 |2040 |1920 |2083 |  15k|  0 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  228s| 87800 | 37449 | 81662 |   0.9 |   124M | 137 |2040 |1920 |2085 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  229s| 87900 | 37487 | 81721 |   0.9 |   124M | 137 |2040 |1920 |2084 |  15k|  1 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  229s| 88000 | 37523 | 81798 |   0.9 |   124M | 137 |2040 |1920 |2082 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  229s| 88100 | 37581 | 81874 |   0.9 |   125M | 137 |2040 |1920 |2081 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  229s| 88200 | 37637 | 81962 |   0.9 |   125M | 137 |2040 |1920 |2084 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  230s| 88300 | 37709 | 82031 |   0.9 |   125M | 137 |2040 |1920 |2089 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  231s| 88400 | 37751 | 82091 |   0.9 |   125M | 137 |2040 |1920 |2083 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 88500 | 37791 | 82187 |   0.9 |   125M | 137 |2040 |1920 |2078 |  15k|  0 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  231s| 88600 | 37845 | 82253 |   0.9 |   125M | 137 |2040 |1920 |2080 |  15k|  0 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  232s| 88700 | 37915 | 82361 |   0.9 |   125M | 137 |2040 |1920 |2087 |  15k|  5 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  232s| 88800 | 37961 | 82428 |   0.9 |   125M | 137 |2040 |1920 |2081 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  232s| 88900 | 38019 | 82487 |   0.9 |   125M | 137 |2040 |1920 |2086 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  233s| 89000 | 38087 | 82545 |   0.9 |   125M | 137 |2040 |1920 |2086 |  15k|  0 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  233s| 89100 | 38133 | 82625 |   0.9 |   125M | 137 |2040 |1920 |2086 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  233s| 89200 | 38193 | 82686 |   0.9 |   125M | 137 |2040 |1920 |2084 |  15k|  6 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  233s| 89300 | 38259 | 82773 |   0.9 |   125M | 137 |2040 |1920 |2087 |  15k|  5 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  234s| 89400 | 38313 | 82866 |   0.9 |   125M | 137 |2040 |1920 |2083 |  15k|  0 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  234s| 89500 | 38365 | 82957 |   0.9 |   125M | 137 |2040 |1920 |2079 |  15k|  0 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  234s| 89600 | 38433 | 83031 |   0.9 |   125M | 137 |2040 |1920 |2085 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  234s| 89700 | 38491 | 83111 |   0.9 |   125M | 137 |2040 |1920 |2080 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  235s| 89800 | 38559 | 83187 |   0.9 |   125M | 137 |2040 |1920 |2083 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  235s| 89900 | 38627 | 83275 |   0.9 |   125M | 137 |2040 |1920 |2087 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s| 90000 | 38691 | 83371 |   0.9 |   125M | 137 |2040 |1920 |2085 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  236s| 90100 | 38755 | 83449 |   0.9 |   125M | 137 |2040 |1920 |2086 |  15k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  236s| 90200 | 38807 | 83527 |   0.9 |   125M | 137 |2040 |1920 |2080 |  16k|  5 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  236s| 90300 | 38867 | 83598 |   0.9 |   125M | 137 |2040 |1920 |2080 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  236s| 90400 | 38923 | 83695 |   0.9 |   125M | 137 |2040 |1920 |2078 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  237s| 90500 | 38973 | 83776 |   0.9 |   125M | 137 |2040 |1920 |2085 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  237s| 90600 | 39035 | 83860 |   0.9 |   126M | 137 |2040 |1920 |2090 |  16k|  5 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  237s| 90700 | 39079 | 83943 |   0.9 |   126M | 137 |2040 |1920 |2082 |  16k|  1 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  238s| 90800 | 39135 | 84019 |   0.9 |   126M | 137 |2040 |1920 |2084 |  16k|  5 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  238s| 90900 | 39179 | 84087 |   0.9 |   126M | 137 |2040 |1920 |2082 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  238s| 91000 | 39237 | 84155 |   0.9 |   126M | 137 |2040 |1920 |2084 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  238s| 91100 | 39291 | 84225 |   0.9 |   126M | 137 |2040 |1920 |2084 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  239s| 91200 | 39327 | 84298 |   0.9 |   126M | 137 |2040 |1920 |2082 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  239s| 91300 | 39395 | 84373 |   0.9 |   126M | 137 |2040 |1920 |2081 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  239s| 91400 | 39443 | 84451 |   0.9 |   127M | 137 |2040 |1920 |2088 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 91500 | 39495 | 84520 |   0.9 |   127M | 137 |2040 |1920 |2085 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  240s| 91600 | 39563 | 84593 |   0.9 |   127M | 137 |2040 |1920 |2079 |  16k|  0 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  240s| 91700 | 39619 | 84659 |   0.9 |   128M | 137 |2040 |1920 |2087 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  240s| 91800 | 39679 | 84732 |   0.9 |   128M | 137 |2040 |1920 |2090 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  241s| 91900 | 39731 | 84826 |   0.9 |   128M | 137 |2040 |1920 |2086 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  241s| 92000 | 39775 | 84902 |   0.9 |   128M | 137 |2040 |1920 |2090 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  241s| 92100 | 39827 | 84974 |   0.9 |   128M | 137 |2040 |1920 |2079 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  241s| 92200 | 39859 | 85054 |   0.9 |   129M | 137 |2040 |1920 |2085 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  242s| 92300 | 39899 | 85135 |   0.9 |   129M | 137 |2040 |1920 |2081 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  242s| 92400 | 39953 | 85198 |   0.9 |   129M | 137 |2040 |1920 |2086 |  16k|  0 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  242s| 92500 | 40013 | 85278 |   0.9 |   129M | 137 |2040 |1920 |2080 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  243s| 92600 | 40069 | 85388 |   0.9 |   129M | 137 |2040 |1920 |2080 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  243s| 92700 | 40113 | 85504 |   0.9 |   129M | 137 |2040 |1920 |2083 |  16k|  0 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  243s| 92800 | 40181 | 85569 |   0.9 |   129M | 137 |2040 |1920 |2084 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  243s| 92900 | 40243 | 85630 |   0.9 |   130M | 137 |2040 |1920 |2084 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s| 93000 | 40307 | 85696 |   0.9 |   130M | 137 |2040 |1920 |2083 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  244s| 93100 | 40369 | 85775 |   0.9 |   130M | 137 |2040 |1920 |2084 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  244s| 93200 | 40413 | 85868 |   0.9 |   130M | 137 |2040 |1920 |2085 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  245s| 93300 | 40481 | 85963 |   0.9 |   130M | 137 |2040 |1920 |2083 |  16k|  0 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  245s| 93400 | 40541 | 86154 |   0.9 |   131M | 137 |2040 |1920 |2084 |  16k|  0 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  245s| 93500 | 40609 | 86242 |   0.9 |   131M | 137 |2040 |1920 |2085 |  16k|  4 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
  245s| 93600 | 40669 | 86355 |   0.9 |   131M | 137 |2040 |1920 |2084 |  16k|  0 |   0 |   0 | 3.833490e+02 | 3.833551e+02 |   0.00%|  99.97%
