2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1415s| 90900 |  7753 |104244 |   1.1 |   203M | 289 |2109 |1020 |1159 |  50k|  0 |   0 |   0 | 4.946813e+03 | 4.947074e+03 |   0.01%|  91.38%
 1415s| 91000 |  7761 |104318 |   1.1 |   203M | 289 |2109 |1020 |1188 |  50k|  0 |   0 |   0 | 4.946813e+03 | 4.947074e+03 |   0.01%|  91.38%
 1416s| 91100 |  7771 |104397 |   1.1 |   203M | 289 |2109 |1020 |1173 |  51k|  1 |   0 |   0 | 4.946813e+03 | 4.947074e+03 |   0.01%|  91.38%
 1417s| 91200 |  7783 |104478 |   1.1 |   203M | 289 |2109 |1020 |1149 |  51k|  2 |   0 |   0 | 4.946813e+03 | 4.947074e+03 |   0.01%|  91.38%
 1417s| 91300 |  7793 |104551 |   1.1 |   203M | 289 |2109 |1020 |1178 |  51k|  1 |   0 |   0 | 4.946813e+03 | 4.947074e+03 |   0.01%|  91.38%
 1418s| 91400 |  7803 |104635 |   1.1 |   203M | 289 |2109 |1020 |1184 |  51k|  0 |   0 |   0 | 4.946813e+03 | 4.947074e+03 |   0.01%|  91.38%
 1419s| 91500 |  7815 |104715 |   1.1 |   203M | 289 |2109 |1020 |1191 |  51k|  1 |   0 |   0 | 4.946813e+03 | 4.947074e+03 |   0.01%|  91.38%
 1421s| 91600 |  7823 |104798 |   1.1 |   203M | 289 |2109 |1020 |1182 |  51k|  1 |   0 |   0 | 4.946813e+03 | 4.947074e+03 |   0.01%|  91.38%
 1422s| 91700 |  7835 |104895 |   1.1 |   203M | 289 |2109 |1020 |1157 |  51k|  0 |   0 |   0 | 4.946814e+03 | 4.947074e+03 |   0.01%|  91.39%
 1422s| 91800 |  7849 |104981 |   1.1 |   203M | 289 |2109 |1020 |1175 |  51k|  2 |   0 |   0 | 4.946814e+03 | 4.947074e+03 |   0.01%|  91.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1423s| 91900 |  7857 |105049 |   1.1 |   204M | 289 |2109 |1020 |1179 |  51k|  1 |   0 |   0 | 4.946814e+03 | 4.947074e+03 |   0.01%|  91.39%
 1424s| 92000 |  7863 |105142 |   1.1 |   204M | 289 |2109 |1020 |1187 |  51k|  0 |   0 |   0 | 4.946814e+03 | 4.947074e+03 |   0.01%|  91.39%
 1424s| 92100 |  7873 |105219 |   1.1 |   204M | 289 |2109 |1020 |1184 |  51k|  1 |   0 |   0 | 4.946814e+03 | 4.947074e+03 |   0.01%|  91.39%
 1425s| 92200 |  7879 |105306 |   1.1 |   204M | 289 |2109 |1020 |1179 |  51k|  0 |   0 |   0 | 4.946814e+03 | 4.947074e+03 |   0.01%|  91.39%
 1426s| 92300 |  7885 |105393 |   1.1 |   204M | 289 |2109 |1020 |1189 |  51k|  1 |   0 |   0 | 4.946814e+03 | 4.947074e+03 |   0.01%|  91.39%
 1426s| 92400 |  7889 |105487 |   1.1 |   204M | 289 |2109 |1020 |1179 |  51k|  0 |   0 |   0 | 4.946814e+03 | 4.947074e+03 |   0.01%|  91.39%
 1427s| 92500 |  7901 |105569 |   1.1 |   204M | 289 |2109 |1020 |1159 |  51k|  2 |   0 |   0 | 4.946814e+03 | 4.947074e+03 |   0.01%|  91.39%
 1427s| 92600 |  7907 |105670 |   1.1 |   204M | 289 |2109 |1020 |1149 |  51k|  0 |   0 |   0 | 4.946815e+03 | 4.947074e+03 |   0.01%|  91.39%
 1428s| 92700 |  7911 |105757 |   1.1 |   204M | 289 |2109 |1020 |1163 |  51k|  2 |   0 |   0 | 4.946815e+03 | 4.947074e+03 |   0.01%|  91.39%
 1429s| 92800 |  7915 |105855 |   1.1 |   204M | 289 |2109 |1020 |1160 |  51k|  0 |   0 |   0 | 4.946816e+03 | 4.947074e+03 |   0.01%|  91.39%
 1429s| 92900 |  7925 |105929 |   1.1 |   204M | 289 |2109 |1020 |1185 |  51k|  2 |   0 |   0 | 4.946816e+03 | 4.947074e+03 |   0.01%|  91.39%
 1430s| 93000 |  7929 |106012 |   1.1 |   204M | 289 |2109 |1020 |1165 |  51k|  2 |   0 |   0 | 4.946816e+03 | 4.947074e+03 |   0.01%|  91.39%
 1431s| 93100 |  7939 |106093 |   1.1 |   204M | 289 |2109 |1020 |1145 |  51k|  0 |   0 |   0 | 4.946816e+03 | 4.947074e+03 |   0.01%|  91.39%
 1431s| 93200 |  7943 |106189 |   1.1 |   204M | 289 |2109 |1020 |1186 |  52k|  1 |   0 |   0 | 4.946816e+03 | 4.947074e+03 |   0.01%|  91.39%
 1432s| 93300 |  7949 |106284 |   1.1 |   204M | 289 |2109 |1020 |1186 |  52k|  2 |   0 |   0 | 4.946817e+03 | 4.947074e+03 |   0.01%|  91.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s| 93400 |  7957 |106377 |   1.1 |   204M | 289 |2109 |1020 |1171 |  52k|  0 |   0 |   0 | 4.946817e+03 | 4.947074e+03 |   0.01%|  91.39%
 1433s| 93500 |  7961 |106465 |   1.1 |   204M | 289 |2109 |1020 |1182 |  52k|  0 |   0 |   0 | 4.946817e+03 | 4.947074e+03 |   0.01%|  91.39%
 1434s| 93600 |  7969 |106546 |   1.1 |   204M | 289 |2109 |1020 |1183 |  52k|  2 |   0 |   0 | 4.946817e+03 | 4.947074e+03 |   0.01%|  91.39%
 1434s| 93700 |  7977 |106621 |   1.1 |   204M | 289 |2109 |1020 |1178 |  52k|  2 |   0 |   0 | 4.946817e+03 | 4.947074e+03 |   0.01%|  91.39%
 1435s| 93800 |  7983 |106697 |   1.1 |   204M | 289 |2109 |1020 |1149 |  52k|  2 |   0 |   0 | 4.946817e+03 | 4.947074e+03 |   0.01%|  91.39%
 1435s| 93900 |  7989 |106788 |   1.1 |   204M | 289 |2109 |1020 |1187 |  52k|  2 |   0 |   0 | 4.946817e+03 | 4.947074e+03 |   0.01%|  91.39%
 1438s| 94000 |  7997 |106876 |   1.1 |   204M | 289 |2109 |1020 |1157 |  52k|  0 |   0 |   0 | 4.946817e+03 | 4.947074e+03 |   0.01%|  91.39%
 1438s| 94100 |  8003 |106975 |   1.1 |   204M | 289 |2109 |1020 |1191 |  52k|  1 |   0 |   0 | 4.946818e+03 | 4.947074e+03 |   0.01%|  91.40%
 1439s| 94200 |  8013 |107072 |   1.1 |   204M | 289 |2109 |1020 |1194 |  52k|  0 |   0 |   0 | 4.946818e+03 | 4.947074e+03 |   0.01%|  91.40%
 1439s| 94300 |  8023 |107158 |   1.1 |   204M | 289 |2109 |1020 |1193 |  52k|  0 |   0 |   0 | 4.946819e+03 | 4.947074e+03 |   0.01%|  91.40%
 1440s| 94400 |  8031 |107232 |   1.1 |   204M | 289 |2109 |1020 |1183 |  52k|  0 |   0 |   0 | 4.946819e+03 | 4.947074e+03 |   0.01%|  91.40%
 1441s| 94500 |  8039 |107327 |   1.1 |   204M | 289 |2109 |1020 |1182 |  52k|  2 |   0 |   0 | 4.946819e+03 | 4.947074e+03 |   0.01%|  91.40%
 1464s| 94600 |  8041 |107420 |   1.1 |   205M | 289 |2109 |1020 |1175 |  52k|  0 |   0 |   0 | 4.946819e+03 | 4.947074e+03 |   0.01%|  91.41%
 1465s| 94700 |  8047 |107514 |   1.1 |   205M | 289 |2109 |1020 |1178 |  52k|  1 |   0 |   0 | 4.946820e+03 | 4.947074e+03 |   0.01%|  91.41%
 1465s| 94800 |  8057 |107590 |   1.1 |   205M | 289 |2109 |1020 |1187 |  52k|  1 |   0 |   0 | 4.946820e+03 | 4.947074e+03 |   0.01%|  91.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1466s| 94900 |  8067 |107680 |   1.1 |   205M | 289 |2109 |1020 |1192 |  52k|  0 |   0 |   0 | 4.946820e+03 | 4.947074e+03 |   0.01%|  91.41%
 1466s| 95000 |  8081 |107757 |   1.1 |   205M | 289 |2109 |1020 |1185 |  52k|  1 |   0 |   0 | 4.946820e+03 | 4.947074e+03 |   0.01%|  91.41%
 1467s| 95100 |  8087 |107831 |   1.1 |   205M | 289 |2109 |1020 |1175 |  52k|  2 |   0 |   0 | 4.946820e+03 | 4.947074e+03 |   0.01%|  91.41%
 1468s| 95200 |  8095 |107912 |   1.1 |   205M | 289 |2109 |1020 |1158 |  52k|  2 |   0 |   0 | 4.946820e+03 | 4.947074e+03 |   0.01%|  91.41%
 1468s| 95300 |  8099 |108008 |   1.1 |   206M | 289 |2109 |1020 |1180 |  53k|  1 |   0 |   0 | 4.946820e+03 | 4.947074e+03 |   0.01%|  91.41%
 1469s| 95400 |  8109 |108086 |   1.1 |   206M | 289 |2109 |1020 |1174 |  53k|  2 |   0 |   0 | 4.946821e+03 | 4.947074e+03 |   0.01%|  91.42%
 1470s| 95500 |  8119 |108169 |   1.1 |   206M | 289 |2109 |1020 |1172 |  53k|  1 |   0 |   0 | 4.946821e+03 | 4.947074e+03 |   0.01%|  91.42%
 1508s| 95600 |  8125 |108254 |   1.1 |   206M | 289 |2109 |1020 |1159 |  53k|  2 |   0 |   0 | 4.946821e+03 | 4.947074e+03 |   0.01%|  91.42%
 1508s| 95700 |  8135 |108337 |   1.1 |   206M | 289 |2109 |1020 |1152 |  53k|  2 |   0 |   0 | 4.946821e+03 | 4.947074e+03 |   0.01%|  91.42%
 1509s| 95800 |  8139 |108440 |   1.1 |   206M | 289 |2109 |1020 |1185 |  53k|  0 |   0 |   0 | 4.946821e+03 | 4.947074e+03 |   0.01%|  91.42%
 1509s| 95900 |  8151 |108528 |   1.1 |   206M | 289 |2109 |1020 |1182 |  53k|  2 |   0 |   0 | 4.946821e+03 | 4.947074e+03 |   0.01%|  91.42%
 1510s| 96000 |  8157 |108613 |   1.1 |   206M | 289 |2109 |1020 |1197 |  53k|  0 |   0 |   0 | 4.946821e+03 | 4.947074e+03 |   0.01%|  91.42%
 1510s| 96100 |  8167 |108711 |   1.1 |   206M | 289 |2109 |1020 |1186 |  53k|  1 |   0 |   0 | 4.946822e+03 | 4.947074e+03 |   0.01%|  91.47%
 1511s| 96200 |  8171 |108795 |   1.1 |   206M | 289 |2109 |1020 |1147 |  53k|  2 |   0 |   0 | 4.946822e+03 | 4.947074e+03 |   0.01%|  91.47%
 1512s| 96300 |  8175 |108879 |   1.1 |   206M | 289 |2109 |1020 |1188 |  53k|  0 |   0 |   0 | 4.946822e+03 | 4.947074e+03 |   0.01%|  91.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s| 96400 |  8181 |108957 |   1.1 |   207M | 289 |2109 |1020 |1144 |  53k|  0 |   0 |   0 | 4.946824e+03 | 4.947074e+03 |   0.01%|  91.47%
 1527s| 96500 |  8191 |109049 |   1.1 |   207M | 289 |2109 |1020 |1183 |  53k|  0 |   0 |   0 | 4.946824e+03 | 4.947074e+03 |   0.01%|  91.47%
 1528s| 96600 |  8199 |109122 |   1.1 |   207M | 289 |2109 |1020 |1187 |  53k|  0 |   0 |   0 | 4.946824e+03 | 4.947074e+03 |   0.01%|  91.47%
 1528s| 96700 |  8207 |109198 |   1.1 |   207M | 289 |2109 |1020 |1151 |  53k|  0 |   0 |   0 | 4.946824e+03 | 4.947074e+03 |   0.01%|  91.47%
 1529s| 96800 |  8211 |109297 |   1.1 |   207M | 289 |2109 |1020 |1159 |  53k|  2 |   0 |   0 | 4.946824e+03 | 4.947074e+03 |   0.01%|  91.47%
 1529s| 96900 |  8227 |109368 |   1.1 |   207M | 289 |2109 |1020 |1169 |  53k|  0 |   0 |   0 | 4.946824e+03 | 4.947074e+03 |   0.01%|  91.47%
 1530s| 97000 |  8233 |109451 |   1.1 |   207M | 289 |2109 |1020 |1170 |  53k|  1 |   0 |   0 | 4.946824e+03 | 4.947074e+03 |   0.01%|  91.47%
 1530s| 97100 |  8237 |109551 |   1.1 |   207M | 289 |2109 |1020 |1162 |  53k|  2 |   0 |   0 | 4.946824e+03 | 4.947074e+03 |   0.01%|  91.47%
 1531s| 97200 |  8247 |109638 |   1.1 |   207M | 289 |2109 |1020 |1213 |  53k|  1 |   0 |   0 | 4.946824e+03 | 4.947074e+03 |   0.01%|  91.47%
 1532s| 97300 |  8255 |109718 |   1.1 |   207M | 289 |2109 |1020 |1172 |  54k|  2 |   0 |   0 | 4.946825e+03 | 4.947074e+03 |   0.01%|  91.47%
 1532s| 97400 |  8261 |109792 |   1.1 |   207M | 289 |2109 |1020 |1185 |  54k|  0 |   0 |   0 | 4.946825e+03 | 4.947074e+03 |   0.01%|  91.47%
 1533s| 97500 |  8267 |109880 |   1.1 |   207M | 289 |2109 |1020 |1164 |  54k|  1 |   0 |   0 | 4.946825e+03 | 4.947074e+03 |   0.01%|  91.49%
 1533s| 97600 |  8277 |109968 |   1.1 |   207M | 289 |2109 |1020 |1147 |  54k|  1 |   0 |   0 | 4.946825e+03 | 4.947074e+03 |   0.01%|  91.49%
 1534s| 97700 |  8289 |110060 |   1.1 |   207M | 289 |2109 |1020 |1182 |  54k|  1 |   0 |   0 | 4.946825e+03 | 4.947074e+03 |   0.01%|  91.49%
 1535s| 97800 |  8291 |110138 |   1.1 |   207M | 289 |2109 |1020 |1180 |  54k|  1 |   0 |   0 | 4.946825e+03 | 4.947074e+03 |   0.01%|  91.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1535s| 97900 |  8295 |110237 |   1.1 |   207M | 289 |2109 |1020 |1163 |  54k|  0 |   0 |   0 | 4.946826e+03 | 4.947074e+03 |   0.01%|  91.49%
 1536s| 98000 |  8303 |110316 |   1.1 |   207M | 289 |2109 |1020 |1188 |  54k|  0 |   0 |   0 | 4.946826e+03 | 4.947074e+03 |   0.01%|  91.49%
 1536s| 98100 |  8307 |110410 |   1.1 |   207M | 289 |2109 |1020 |1179 |  54k|  1 |   0 |   0 | 4.946826e+03 | 4.947074e+03 |   0.01%|  91.49%
 1537s| 98200 |  8315 |110494 |   1.1 |   207M | 289 |2109 |1020 |1176 |  54k|  0 |   0 |   0 | 4.946826e+03 | 4.947074e+03 |   0.01%|  91.50%
 1538s| 98300 |  8323 |110571 |   1.1 |   207M | 289 |2109 |1020 |1195 |  54k|  2 |   0 |   0 | 4.946827e+03 | 4.947074e+03 |   0.01%|  91.50%
 1538s| 98400 |  8331 |110655 |   1.1 |   207M | 289 |2109 |1020 |1172 |  54k|  1 |   0 |   0 | 4.946827e+03 | 4.947074e+03 |   0.01%|  91.50%
 1539s| 98500 |  8339 |110732 |   1.1 |   207M | 289 |2109 |1020 |1174 |  54k|  0 |   0 |   0 | 4.946827e+03 | 4.947074e+03 |   0.01%|  91.50%
 1539s| 98600 |  8349 |110818 |   1.1 |   207M | 289 |2109 |1020 |1155 |  54k|  1 |   0 |   0 | 4.946827e+03 | 4.947074e+03 |   0.01%|  91.50%
 1540s| 98700 |  8355 |110893 |   1.1 |   207M | 289 |2109 |1020 |1175 |  54k|  1 |   0 |   0 | 4.946827e+03 | 4.947074e+03 |   0.01%|  91.50%
 1540s| 98800 |  8357 |110979 |   1.1 |   207M | 289 |2109 |1020 |1184 |  54k|  1 |   0 |   0 | 4.946827e+03 | 4.947074e+03 |   0.01%|  91.50%
 1543s| 98900 |  8365 |111057 |   1.1 |   207M | 289 |2109 |1020 |1171 |  54k|  0 |   0 |   0 | 4.946827e+03 | 4.947074e+03 |   0.01%|  91.50%
 1543s| 99000 |  8371 |111119 |   1.1 |   207M | 289 |2109 |1020 |1185 |  54k|  0 |   0 |   0 | 4.946827e+03 | 4.947074e+03 |   0.01%|  91.50%
 1544s| 99100 |  8377 |111202 |   1.1 |   207M | 289 |2109 |1020 |1189 |  54k|  1 |   0 |   0 | 4.946827e+03 | 4.947074e+03 |   0.00%|  91.50%
 1544s| 99200 |  8383 |111277 |   1.1 |   207M | 289 |2109 |1020 |1178 |  54k|  0 |   0 |   0 | 4.946827e+03 | 4.947074e+03 |   0.00%|  91.50%
 1545s| 99300 |  8393 |111362 |   1.1 |   207M | 289 |2109 |1020 |1185 |  54k|  0 |   0 |   0 | 4.946827e+03 | 4.947074e+03 |   0.00%|  91.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1546s| 99400 |  8397 |111446 |   1.1 |   207M | 289 |2109 |1020 |1170 |  54k|  1 |   0 |   0 | 4.946827e+03 | 4.947074e+03 |   0.00%|  91.50%
 1546s| 99500 |  8401 |111528 |   1.1 |   207M | 289 |2109 |1020 |1172 |  55k|  0 |   0 |   0 | 4.946827e+03 | 4.947074e+03 |   0.00%|  91.50%
 1547s| 99600 |  8405 |111615 |   1.1 |   207M | 289 |2109 |1020 |1190 |  55k|  0 |   0 |   0 | 4.946827e+03 | 4.947074e+03 |   0.00%|  91.50%
 1547s| 99700 |  8409 |111693 |   1.1 |   207M | 289 |2109 |1020 |1179 |  55k|  0 |   0 |   0 | 4.946827e+03 | 4.947074e+03 |   0.00%|  91.50%
 1548s| 99800 |  8415 |111791 |   1.1 |   207M | 289 |2109 |1020 |1195 |  55k|  0 |   0 |   0 | 4.946827e+03 | 4.947074e+03 |   0.00%|  91.50%
 1548s| 99900 |  8425 |111877 |   1.1 |   207M | 289 |2109 |1020 |1164 |  55k|  2 |   0 |   0 | 4.946828e+03 | 4.947074e+03 |   0.00%|  91.50%
 1549s|100000 |  8423 |111971 |   1.1 |   207M | 289 |2109 |1020 |1153 |  55k|  0 |   0 |   0 | 4.946828e+03 | 4.947074e+03 |   0.00%|  91.50%
 1550s|100100 |  8429 |112040 |   1.1 |   207M | 289 |2109 |1020 |1188 |  55k|  1 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.50%
 1550s|100200 |  8433 |112119 |   1.1 |   207M | 289 |2109 |1020 |1155 |  55k|  2 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.50%
 1551s|100300 |  8437 |112192 |   1.1 |   207M | 289 |2109 |1020 |1184 |  55k|  0 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.50%
 1551s|100400 |  8445 |112275 |   1.1 |   207M | 289 |2109 |1020 |1183 |  55k|  2 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.50%
 1552s|100500 |  8453 |112352 |   1.1 |   207M | 289 |2109 |1020 |1186 |  55k|  1 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.50%
 1553s|100600 |  8461 |112437 |   1.1 |   208M | 289 |2109 |1020 |1194 |  55k|  0 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.50%
 1553s|100700 |  8469 |112520 |   1.1 |   208M | 289 |2109 |1020 |1181 |  55k|  0 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.50%
 1554s|100800 |  8479 |112604 |   1.1 |   208M | 289 |2109 |1020 |1170 |  55k|  0 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1554s|100900 |  8487 |112690 |   1.1 |   208M | 289 |2109 |1020 |1185 |  55k|  1 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.51%
 1555s|101000 |  8495 |112769 |   1.1 |   208M | 289 |2109 |1020 |1161 |  55k|  2 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.51%
 1556s|101100 |  8499 |112857 |   1.1 |   208M | 289 |2109 |1020 |1164 |  55k|  0 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.51%
 1556s|101200 |  8501 |112955 |   1.1 |   208M | 289 |2109 |1020 |1172 |  55k|  0 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.51%
 1557s|101300 |  8509 |113048 |   1.1 |   208M | 289 |2109 |1020 |1158 |  55k|  1 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.51%
 1559s|101400 |  8517 |113132 |   1.1 |   208M | 289 |2109 |1020 |1187 |  55k|  2 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.51%
 1561s|101500 |  8527 |113220 |   1.1 |   208M | 289 |2109 |1020 |1155 |  55k|  2 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.51%
 1562s|101600 |  8537 |113311 |   1.1 |   208M | 289 |2109 |1020 |1173 |  56k|  2 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.51%
 1563s|101700 |  8543 |113381 |   1.1 |   208M | 289 |2109 |1020 |1164 |  56k|  0 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.51%
 1563s|101800 |  8547 |113458 |   1.1 |   208M | 289 |2109 |1020 |1179 |  56k|  2 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.51%
 1564s|101900 |  8555 |113529 |   1.1 |   208M | 289 |2109 |1020 |1193 |  56k|  1 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.51%
 1564s|102000 |  8565 |113625 |   1.1 |   208M | 289 |2109 |1020 |1166 |  56k|  1 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.51%
 1565s|102100 |  8571 |113707 |   1.1 |   208M | 289 |2109 |1020 |1200 |  56k|  1 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.51%
 1566s|102200 |  8581 |113777 |   1.1 |   208M | 289 |2109 |1020 |1194 |  56k|  1 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.51%
 1566s|102300 |  8589 |113849 |   1.1 |   208M | 289 |2109 |1020 |1183 |  56k|  0 |   0 |   0 | 4.946829e+03 | 4.947074e+03 |   0.00%|  91.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s|102400 |  8595 |113936 |   1.1 |   208M | 289 |2109 |1020 |1172 |  56k|  1 |   0 |   0 | 4.946830e+03 | 4.947074e+03 |   0.00%|  91.58%
 1568s|102500 |  8607 |114012 |   1.1 |   208M | 289 |2109 |1020 |1185 |  56k|  1 |   0 |   0 | 4.946830e+03 | 4.947074e+03 |   0.00%|  91.58%
 1568s|102600 |  8615 |114101 |   1.1 |   208M | 289 |2109 |1020 |1187 |  56k|  0 |   0 |   0 | 4.946830e+03 | 4.947074e+03 |   0.00%|  91.58%
 1569s|102700 |  8627 |114188 |   1.1 |   208M | 289 |2109 |1020 |1132 |  56k|  2 |   0 |   0 | 4.946830e+03 | 4.947074e+03 |   0.00%|  91.58%
 1570s|102800 |  8631 |114291 |   1.1 |   208M | 289 |2109 |1020 |1183 |  56k|  1 |   0 |   0 | 4.946830e+03 | 4.947074e+03 |   0.00%|  91.58%
 1570s|102900 |  8641 |114362 |   1.1 |   208M | 289 |2109 |1020 |1181 |  56k|  2 |   0 |   0 | 4.946830e+03 | 4.947074e+03 |   0.00%|  91.58%
 1571s|103000 |  8643 |114434 |   1.1 |   208M | 289 |2109 |1020 |1180 |  56k|  0 |   0 |   0 | 4.946830e+03 | 4.947074e+03 |   0.00%|  91.58%
 1572s|103100 |  8645 |114528 |   1.1 |   208M | 289 |2109 |1020 |1188 |  56k|  1 |   0 |   0 | 4.946830e+03 | 4.947074e+03 |   0.00%|  91.58%
 1628s|103200 |  8653 |114604 |   1.1 |   209M | 289 |2109 |1020 |1165 |  56k|  0 |   0 |   0 | 4.946830e+03 | 4.947074e+03 |   0.00%|  91.58%
 1629s|103300 |  8667 |114680 |   1.1 |   210M | 289 |2109 |1020 |1179 |  56k|  0 |   0 |   0 | 4.946830e+03 | 4.947074e+03 |   0.00%|  91.59%
 1629s|103400 |  8677 |114756 |   1.1 |   210M | 289 |2109 |1020 |1177 |  56k|  2 |   0 |   0 | 4.946830e+03 | 4.947074e+03 |   0.00%|  91.59%
 1630s|103500 |  8685 |114840 |   1.1 |   210M | 289 |2109 |1020 |1178 |  56k|  2 |   0 |   0 | 4.946830e+03 | 4.947074e+03 |   0.00%|  91.59%
 1631s|103600 |  8691 |114928 |   1.1 |   210M | 289 |2109 |1020 |1158 |  56k|  0 |   0 |   0 | 4.946831e+03 | 4.947074e+03 |   0.00%|  91.59%
 1631s|103700 |  8701 |115028 |   1.1 |   210M | 289 |2109 |1020 |1172 |  56k|  1 |   0 |   0 | 4.946831e+03 | 4.947074e+03 |   0.00%|  91.59%
 1632s|103800 |  8711 |115115 |   1.1 |   210M | 289 |2109 |1020 |1177 |  57k|  0 |   0 |   0 | 4.946831e+03 | 4.947074e+03 |   0.00%|  91.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s|103900 |  8719 |115204 |   1.1 |   210M | 289 |2109 |1020 |1174 |  57k|  0 |   0 |   0 | 4.946831e+03 | 4.947074e+03 |   0.00%|  91.59%
 1636s|104000 |  8727 |115276 |   1.1 |   210M | 289 |2109 |1020 |1185 |  57k|  2 |   0 |   0 | 4.946831e+03 | 4.947074e+03 |   0.00%|  91.59%
 1636s|104100 |  8737 |115366 |   1.1 |   210M | 289 |2109 |1020 |1163 |  57k|  1 |   0 |   0 | 4.946831e+03 | 4.947074e+03 |   0.00%|  91.59%
 1637s|104200 |  8741 |115452 |   1.1 |   211M | 289 |2109 |1020 |1183 |  57k|  1 |   0 |   0 | 4.946831e+03 | 4.947074e+03 |   0.00%|  91.59%
 1638s|104300 |  8749 |115533 |   1.1 |   211M | 289 |2109 |1020 |1197 |  57k|  0 |   0 |   0 | 4.946831e+03 | 4.947074e+03 |   0.00%|  91.59%
 1638s|104400 |  8755 |115625 |   1.1 |   211M | 289 |2109 |1020 |1172 |  57k|  1 |   0 |   0 | 4.946831e+03 | 4.947074e+03 |   0.00%|  91.59%
