
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s| 60100 | 53663 |107160 |   1.8 |   221M | 251 |1920 |  90 | 166 |  47k|  1 |   0 |   0 | 3.586903e+02 | 4.684932e+02 |  30.61%| unknown
  851s| 60200 | 53763 |107369 |   1.8 |   221M | 251 |1920 |  90 | 157 |  47k|  2 |   0 |   0 | 3.586903e+02 | 4.684932e+02 |  30.61%| unknown
  851s| 60300 | 53863 |107573 |   1.8 |   221M | 251 |1920 |  90 | 149 |  47k|  2 |   0 |   0 | 3.586957e+02 | 4.684932e+02 |  30.61%| unknown
  851s| 60400 | 53963 |107764 |   1.8 |   222M | 251 |1920 |  90 | 166 |  47k|  1 |   0 |   0 | 3.586957e+02 | 4.684932e+02 |  30.61%| unknown
  852s| 60500 | 54063 |107960 |   1.8 |   223M | 251 |1920 |  90 | 159 |  48k|  2 |   0 |   0 | 3.587150e+02 | 4.684932e+02 |  30.60%| unknown
  852s| 60600 | 54163 |108150 |   1.8 |   223M | 251 |1920 |  90 | 151 |  48k|  2 |   0 |   0 | 3.587150e+02 | 4.684932e+02 |  30.60%| unknown
  853s| 60700 | 54263 |108342 |   1.8 |   223M | 251 |1920 |  90 | 168 |  48k|  2 |   0 |   0 | 3.587150e+02 | 4.684932e+02 |  30.60%| unknown
  853s| 60800 | 54363 |108550 |   1.8 |   223M | 251 |1920 |  90 | 161 |  48k|  2 |   0 |   0 | 3.587150e+02 | 4.684932e+02 |  30.60%| unknown
  854s| 60900 | 54463 |108736 |   1.8 |   224M | 251 |1920 |  90 | 153 |  48k|  2 |   0 |   0 | 3.587810e+02 | 4.684932e+02 |  30.58%| unknown
  854s| 61000 | 54563 |108920 |   1.8 |   225M | 251 |1920 |  90 | 146 |  48k|  2 |   0 |   0 | 3.587810e+02 | 4.684932e+02 |  30.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s| 61100 | 54663 |109111 |   1.8 |   225M | 251 |1920 |  90 | 163 |  48k|  1 |   0 |   0 | 3.587810e+02 | 4.684932e+02 |  30.58%| unknown
  855s| 61200 | 54763 |109310 |   1.8 |   225M | 251 |1920 |  90 | 156 |  48k|  2 |   0 |   0 | 3.587939e+02 | 4.684932e+02 |  30.57%| unknown
  855s| 61300 | 54863 |109493 |   1.8 |   225M | 251 |1920 |  90 | 147 |  48k|  2 |   0 |   0 | 3.587939e+02 | 4.684932e+02 |  30.57%| unknown
  856s| 61400 | 54963 |109679 |   1.8 |   225M | 251 |1920 |  90 | 166 |  48k|  2 |   0 |   0 | 3.588135e+02 | 4.684932e+02 |  30.57%| unknown
  856s| 61500 | 55063 |109876 |   1.8 |   225M | 251 |1920 |  90 | 158 |  48k|  2 |   0 |   0 | 3.588135e+02 | 4.684932e+02 |  30.57%| unknown
  856s| 61600 | 55163 |110066 |   1.8 |   225M | 251 |1920 |  90 | 152 |  48k|  2 |   0 |   0 | 3.588135e+02 | 4.684932e+02 |  30.57%| unknown
  857s| 61700 | 55263 |110263 |   1.8 |   226M | 251 |1920 |  90 | 168 |  49k|  1 |   0 |   0 | 3.588170e+02 | 4.684932e+02 |  30.57%| unknown
  857s| 61800 | 55363 |110449 |   1.8 |   226M | 251 |1920 |  90 | 160 |  49k|  2 |   0 |   0 | 3.588170e+02 | 4.684932e+02 |  30.57%| unknown
  858s| 61900 | 55463 |110644 |   1.8 |   227M | 251 |1920 |  90 | 153 |  49k|  2 |   0 |   0 | 3.588390e+02 | 4.684932e+02 |  30.56%| unknown
  858s| 62000 | 55563 |110846 |   1.8 |   228M | 251 |1920 |  90 | 145 |  49k|  2 |   0 |   0 | 3.588390e+02 | 4.684932e+02 |  30.56%| unknown
  858s| 62100 | 55663 |111048 |   1.8 |   228M | 251 |1920 |  90 | 164 |  49k|  1 |   0 |   0 | 3.588390e+02 | 4.684932e+02 |  30.56%| unknown
  859s| 62200 | 55763 |111236 |   1.8 |   228M | 251 |1920 |  90 | 156 |  49k|  2 |   0 |   0 | 3.588419e+02 | 4.684932e+02 |  30.56%| unknown
  859s| 62300 | 55863 |111430 |   1.8 |   228M | 251 |1920 |  90 | 148 |  49k|  2 |   0 |   0 | 3.588419e+02 | 4.684932e+02 |  30.56%| unknown
  859s| 62400 | 55963 |111619 |   1.8 |   228M | 251 |1920 |  90 | 165 |  49k|  1 |   0 |   0 | 3.588966e+02 | 4.684932e+02 |  30.54%| unknown
  860s| 62500 | 56063 |111816 |   1.8 |   228M | 251 |1920 |  90 | 157 |  49k|  2 |   0 |   0 | 3.588966e+02 | 4.684932e+02 |  30.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s| 62600 | 56163 |112015 |   1.8 |   229M | 251 |1920 |  90 | 150 |  49k|  2 |   0 |   0 | 3.588966e+02 | 4.684932e+02 |  30.54%| unknown
  861s| 62700 | 56263 |112203 |   1.8 |   229M | 251 |1920 |  90 | 167 |  49k|  2 |   0 |   0 | 3.588977e+02 | 4.684932e+02 |  30.54%| unknown
  861s| 62800 | 56363 |112404 |   1.8 |   229M | 251 |1920 |  90 | 162 |  50k|  2 |   0 |   0 | 3.588977e+02 | 4.684932e+02 |  30.54%| unknown
  861s| 62900 | 56463 |112603 |   1.8 |   229M | 251 |1920 |  90 | 154 |  50k|  2 |   0 |   0 | 3.588989e+02 | 4.684932e+02 |  30.54%| unknown
  862s| 63000 | 56559 |112783 |   1.8 |   229M | 251 |1920 |  90 | 146 |  50k|  2 |   0 |   0 | 3.588989e+02 | 4.684932e+02 |  30.54%| unknown
  950s| 63100 | 56653 |112992 |   1.8 |   229M | 251 |1920 |  90 | 163 |  50k|  2 |   0 |   0 | 3.588989e+02 | 4.684932e+02 |  30.54%| unknown
  951s| 63200 | 56751 |113197 |   1.8 |   229M | 251 |1920 |  90 | 156 |  50k|  2 |   0 |   0 | 3.588989e+02 | 4.684932e+02 |  30.54%| unknown
  951s| 63300 | 56851 |113397 |   1.8 |   230M | 251 |1920 |  90 | 147 |  50k|  2 |   0 |   0 | 3.589405e+02 | 4.684932e+02 |  30.52%| unknown
  952s| 63400 | 56951 |113585 |   1.8 |   230M | 251 |1920 |  90 | 165 |  50k|  1 |   0 |   0 | 3.589405e+02 | 4.684932e+02 |  30.52%| unknown
  952s| 63500 | 57039 |113774 |   1.8 |   230M | 251 |1920 |  90 | 156 |  50k|  2 |   0 |   0 | 3.589405e+02 | 4.684932e+02 |  30.52%| unknown
  952s| 63600 | 57135 |113974 |   1.8 |   232M | 251 |1920 |  90 | 146 |  50k|  2 |   0 |   0 | 3.589666e+02 | 4.684932e+02 |  30.51%| unknown
  953s| 63700 | 57229 |114170 |   1.8 |   233M | 251 |1920 |  90 | 162 |  50k|  2 |   0 |   0 | 3.589712e+02 | 4.684932e+02 |  30.51%| unknown
  953s| 63800 | 57323 |114369 |   1.8 |   233M | 251 |1920 |  90 | 154 |  50k|  2 |   0 |   0 | 3.589846e+02 | 4.684932e+02 |  30.51%| unknown
  954s| 63900 | 57421 |114566 |   1.8 |   233M | 251 |1920 |  90 | 146 |  50k|  2 |   0 |   0 | 3.590344e+02 | 4.684932e+02 |  30.49%| unknown
  954s| 64000 | 57515 |114759 |   1.8 |   236M | 251 |1920 |  90 | 166 |  51k|  2 |   0 |   0 | 3.590392e+02 | 4.684932e+02 |  30.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  955s| 64100 | 57603 |114950 |   1.8 |   236M | 251 |1920 |  90 | 159 |  51k|  2 |   0 |   0 | 3.590392e+02 | 4.684932e+02 |  30.49%| unknown
  955s| 64200 | 57695 |115139 |   1.8 |   236M | 251 |1920 |  90 | 148 |  51k|  2 |   0 |   0 | 3.590392e+02 | 4.684932e+02 |  30.49%| unknown
  955s| 64300 | 57795 |115336 |   1.8 |   237M | 251 |1920 |  90 | 167 |  51k|  2 |   0 |   0 | 3.590392e+02 | 4.684932e+02 |  30.49%| unknown
  956s| 64400 | 57893 |115523 |   1.8 |   238M | 251 |1920 |  90 | 160 |  51k|  2 |   0 |   0 | 3.590392e+02 | 4.684932e+02 |  30.49%| unknown
  956s| 64500 | 57991 |115718 |   1.8 |   238M | 251 |1920 |  90 | 149 |  51k|  2 |   0 |   0 | 3.590392e+02 | 4.684932e+02 |  30.49%| unknown
  957s| 64600 | 58089 |115925 |   1.8 |   238M | 251 |1920 |  90 | 170 |  51k|  2 |   0 |   0 | 3.590943e+02 | 4.684932e+02 |  30.47%| unknown
  957s| 64700 | 58179 |116116 |   1.8 |   238M | 251 |1920 |  90 | 157 |  51k|  2 |   0 |   0 | 3.590943e+02 | 4.684932e+02 |  30.47%| unknown
  957s| 64800 | 58273 |116296 |   1.8 |   238M | 251 |1920 |  90 | 146 |  51k|  2 |   0 |   0 | 3.591465e+02 | 4.684932e+02 |  30.45%| unknown
  958s| 64900 | 58369 |116484 |   1.8 |   238M | 251 |1920 |  90 | 165 |  51k|  2 |   0 |   0 | 3.591465e+02 | 4.684932e+02 |  30.45%| unknown
  958s| 65000 | 58469 |116687 |   1.8 |   239M | 251 |1920 |  90 | 156 |  51k|  2 |   0 |   0 | 3.591579e+02 | 4.684932e+02 |  30.44%| unknown
  959s| 65100 | 58569 |116897 |   1.8 |   240M | 251 |1920 |  90 | 148 |  52k|  2 |   0 |   0 | 3.591579e+02 | 4.684932e+02 |  30.44%| unknown
  959s| 65200 | 58669 |117096 |   1.8 |   242M | 251 |1920 |  90 | 169 |  52k|  2 |   0 |   0 | 3.591579e+02 | 4.684932e+02 |  30.44%| unknown
  960s| 65300 | 58769 |117313 |   1.8 |   242M | 251 |1920 |  90 | 160 |  52k|  2 |   0 |   0 | 3.591812e+02 | 4.684932e+02 |  30.43%| unknown
  960s| 65400 | 58869 |117518 |   1.8 |   242M | 251 |1920 |  90 | 149 |  52k|  2 |   0 |   0 | 3.591812e+02 | 4.684932e+02 |  30.43%| unknown
  960s| 65500 | 58969 |117706 |   1.8 |   242M | 251 |1920 |  90 | 167 |  52k|  1 |   0 |   0 | 3.592383e+02 | 4.684932e+02 |  30.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s| 65600 | 59069 |117902 |   1.8 |   244M | 251 |1920 |  90 | 160 |  52k|  1 |   0 |   0 | 3.592383e+02 | 4.684932e+02 |  30.41%| unknown
  961s| 65700 | 59169 |118116 |   1.8 |   245M | 251 |1920 |  90 | 153 |  52k|  2 |   0 |   0 | 3.592616e+02 | 4.684932e+02 |  30.40%| unknown
  962s| 65800 | 59269 |118305 |   1.8 |   246M | 251 |1920 |  90 | 144 |  52k|  1 |   0 |   0 | 3.592616e+02 | 4.684932e+02 |  30.40%| unknown
  962s| 65900 | 59369 |118522 |   1.8 |   246M | 251 |1920 |  90 | 163 |  52k|  2 |   0 |   0 | 3.592709e+02 | 4.684932e+02 |  30.40%| unknown
  963s| 66000 | 59469 |118723 |   1.8 |   246M | 251 |1920 |  90 | 155 |  52k|  1 |   0 |   0 | 3.592709e+02 | 4.684932e+02 |  30.40%| unknown
  963s| 66100 | 59569 |118922 |   1.8 |   246M | 251 |1920 |  90 | 149 |  52k|  2 |   0 |   0 | 3.592709e+02 | 4.684932e+02 |  30.40%| unknown
  964s| 66200 | 59669 |119139 |   1.8 |   247M | 251 |1920 |  90 | 166 |  53k|  1 |   0 |   0 | 3.593149e+02 | 4.684932e+02 |  30.39%| unknown
  964s| 66300 | 59769 |119346 |   1.8 |   247M | 251 |1920 |  90 | 160 |  53k|  2 |   0 |   0 | 3.593149e+02 | 4.684932e+02 |  30.39%| unknown
  964s| 66400 | 59869 |119556 |   1.8 |   247M | 251 |1920 |  90 | 152 |  53k|  2 |   0 |   0 | 3.593149e+02 | 4.684932e+02 |  30.39%| unknown
  965s| 66500 | 59969 |119755 |   1.8 |   248M | 251 |1920 |  90 | 168 |  53k|  2 |   0 |   0 | 3.593168e+02 | 4.684932e+02 |  30.38%| unknown
  965s| 66600 | 60069 |119963 |   1.8 |   248M | 251 |1920 |  90 | 163 |  53k|  2 |   0 |   0 | 3.593168e+02 | 4.684932e+02 |  30.38%| unknown
  966s| 66700 | 60169 |120161 |   1.8 |   248M | 251 |1920 |  90 | 153 |  53k|  2 |   0 |   0 | 3.593179e+02 | 4.684932e+02 |  30.38%| unknown
  966s| 66800 | 60267 |120359 |   1.8 |   249M | 251 |1920 |  90 | 167 |  53k|  2 |   0 |   0 | 3.593179e+02 | 4.684932e+02 |  30.38%| unknown
  967s| 66900 | 60359 |120546 |   1.8 |   249M | 251 |1920 |  90 | 157 |  53k|  2 |   0 |   0 | 3.593503e+02 | 4.684932e+02 |  30.37%| unknown
  967s| 67000 | 60455 |120748 |   1.8 |   250M | 251 |1920 |  90 | 154 |  53k|  2 |   0 |   0 | 3.593583e+02 | 4.684932e+02 |  30.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s| 67100 | 60535 |120944 |   1.8 |   250M | 251 |1920 |  90 | 147 |  53k|  2 |   0 |   0 | 3.593583e+02 | 4.684932e+02 |  30.37%| unknown
  968s| 67200 | 60619 |121143 |   1.8 |   250M | 251 |1920 |  90 | 158 |  53k|  2 |   0 |   0 | 3.593583e+02 | 4.684932e+02 |  30.37%| unknown
  968s| 67300 | 60691 |121320 |   1.8 |   251M | 251 |1920 |  90 | 148 |  54k|  2 |   0 |   0 | 3.593740e+02 | 4.684932e+02 |  30.36%| unknown
  969s| 67400 | 60789 |121528 |   1.8 |   251M | 251 |1920 |  90 | 166 |  54k|  1 |   0 |   0 | 3.593740e+02 | 4.684932e+02 |  30.36%| unknown
  969s| 67500 | 60889 |121735 |   1.8 |   251M | 251 |1920 |  90 | 161 |  54k|  2 |   0 |   0 | 3.593740e+02 | 4.684932e+02 |  30.36%| unknown
  970s| 67600 | 60985 |121931 |   1.8 |   251M | 251 |1920 |  90 | 155 |  54k|  2 |   0 |   0 | 3.593740e+02 | 4.684932e+02 |  30.36%| unknown
  970s| 67700 | 61085 |122134 |   1.8 |   251M | 251 |1920 |  90 | 170 |  54k|  2 |   0 |   0 | 3.593740e+02 | 4.684932e+02 |  30.36%| unknown
  970s| 67800 | 61179 |122341 |   1.8 |   251M | 251 |1920 |  90 | 161 |  54k|  2 |   0 |   0 | 3.593871e+02 | 4.684932e+02 |  30.36%| unknown
  971s| 67900 | 61265 |122560 |   1.8 |   251M | 251 |1920 |  90 | 151 |  54k|  2 |   0 |   0 | 3.594302e+02 | 4.684932e+02 |  30.34%| unknown
  971s| 68000 | 61365 |122759 |   1.8 |   251M | 251 |1920 |  90 | 171 |  54k|  2 |   0 |   0 | 3.594415e+02 | 4.684932e+02 |  30.34%| unknown
  972s| 68100 | 61457 |122960 |   1.8 |   252M | 251 |1920 |  90 | 160 |  54k|  2 |   0 |   0 | 3.594415e+02 | 4.684932e+02 |  30.34%| unknown
  972s| 68200 | 61551 |123161 |   1.8 |   253M | 251 |1920 |  90 | 152 |  54k|  2 |   0 |   0 | 3.595620e+02 | 4.684932e+02 |  30.30%| unknown
  973s| 68300 | 61641 |123351 |   1.8 |   253M | 251 |1920 |  90 | 168 |  54k|  2 |   0 |   0 | 3.595620e+02 | 4.684932e+02 |  30.30%| unknown
  973s| 68400 | 61727 |123537 |   1.8 |   253M | 251 |1920 |  90 | 159 |  54k|  2 |   0 |   0 | 3.595729e+02 | 4.684932e+02 |  30.29%| unknown
  974s| 68500 | 61823 |123737 |   1.8 |   253M | 251 |1920 |  90 | 148 |  55k|  2 |   0 |   0 | 3.595729e+02 | 4.684932e+02 |  30.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s| 68600 | 61923 |123928 |   1.8 |   253M | 251 |1920 |  90 | 165 |  55k|  1 |   0 |   0 | 3.596108e+02 | 4.684932e+02 |  30.28%| unknown
  974s| 68700 | 62017 |124113 |   1.8 |   253M | 251 |1920 |  90 | 160 |  55k|  2 |   0 |   0 | 3.596297e+02 | 4.684932e+02 |  30.27%| unknown
  975s| 68800 | 62117 |124324 |   1.8 |   253M | 251 |1920 |  90 | 152 |  55k|  2 |   0 |   0 | 3.596297e+02 | 4.684932e+02 |  30.27%| unknown
  975s| 68900 | 62213 |124527 |   1.8 |   255M | 251 |1920 |  90 | 170 |  55k|  2 |   0 |   0 | 3.596297e+02 | 4.684932e+02 |  30.27%| unknown
  976s| 69000 | 62307 |124739 |   1.8 |   255M | 252 |1920 |  90 | 159 |  55k|  1 |   0 |   0 | 3.596314e+02 | 4.684932e+02 |  30.27%| unknown
  976s| 69100 | 62395 |124940 |   1.8 |   255M | 252 |1920 |  90 | 150 |  55k|  2 |   0 |   0 | 3.596425e+02 | 4.684932e+02 |  30.27%| unknown
  977s| 69200 | 62495 |125134 |   1.8 |   255M | 252 |1920 |  90 | 170 |  55k|  2 |   0 |   0 | 3.596425e+02 | 4.684932e+02 |  30.27%| unknown
  977s| 69300 | 62595 |125333 |   1.8 |   255M | 252 |1920 |  90 | 160 |  55k|  1 |   0 |   0 | 3.596425e+02 | 4.684932e+02 |  30.27%| unknown
  978s| 69400 | 62695 |125527 |   1.8 |   255M | 252 |1920 |  90 | 153 |  55k|  2 |   0 |   0 | 3.596464e+02 | 4.684932e+02 |  30.26%| unknown
  978s| 69500 | 62791 |125745 |   1.8 |   255M | 252 |1920 |  90 | 148 |  55k|  2 |   0 |   0 | 3.596464e+02 | 4.684932e+02 |  30.26%| unknown
  979s| 69600 | 62885 |125933 |   1.8 |   255M | 252 |1920 |  90 | 164 |  56k|  2 |   0 |   0 | 3.596464e+02 | 4.684932e+02 |  30.26%| unknown
  979s| 69700 | 62985 |126152 |   1.8 |   256M | 252 |1920 |  90 | 159 |  56k|  2 |   0 |   0 | 3.596611e+02 | 4.684932e+02 |  30.26%| unknown
  980s| 69800 | 63075 |126333 |   1.8 |   256M | 252 |1920 |  90 | 148 |  56k|  2 |   0 |   0 | 3.596611e+02 | 4.684932e+02 |  30.26%| unknown
  980s| 69900 | 63157 |126522 |   1.8 |   256M | 252 |1920 |  90 | 160 |  56k|  1 |   0 |   0 | 3.596611e+02 | 4.684932e+02 |  30.26%| unknown
  980s| 70000 | 63235 |126689 |   1.8 |   258M | 252 |1920 |  90 | 162 |  56k|  1 |   0 |   0 | 3.596611e+02 | 4.684932e+02 |  30.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  981s| 70100 | 63335 |126885 |   1.8 |   258M | 252 |1920 |  90 | 156 |  56k|  2 |   0 |   0 | 3.596688e+02 | 4.684932e+02 |  30.26%| unknown
  981s| 70200 | 63417 |127069 |   1.8 |   258M | 252 |1920 |  90 | 163 |  56k|  0 |   0 |   0 | 3.596688e+02 | 4.684932e+02 |  30.26%| unknown
  982s| 70300 | 63513 |127263 |   1.8 |   258M | 252 |1920 |  90 | 160 |  56k|  2 |   0 |   0 | 3.596688e+02 | 4.684932e+02 |  30.26%| unknown
  982s| 70400 | 63595 |127433 |   1.8 |   258M | 252 |1920 |  90 | 150 |  56k|  2 |   0 |   0 | 3.596718e+02 | 4.684932e+02 |  30.26%| unknown
  983s| 70500 | 63691 |127633 |   1.8 |   258M | 252 |1920 |  90 | 168 |  56k|  2 |   0 |   0 | 3.596718e+02 | 4.684932e+02 |  30.26%| unknown
  983s| 70600 | 63791 |127822 |   1.8 |   258M | 252 |1920 |  90 | 160 |  56k|  1 |   0 |   0 | 3.596885e+02 | 4.684932e+02 |  30.25%| unknown
  983s| 70700 | 63891 |128028 |   1.8 |   258M | 252 |1920 |  90 | 151 |  56k|  2 |   0 |   0 | 3.596885e+02 | 4.684932e+02 |  30.25%| unknown
  984s| 70800 | 63991 |128227 |   1.8 |   258M | 253 |1920 |  90 | 169 |  57k|  1 |   0 |   0 | 3.596885e+02 | 4.684932e+02 |  30.25%| unknown
  984s| 70900 | 64091 |128432 |   1.8 |   258M | 253 |1920 |  90 | 163 |  57k|  2 |   0 |   0 | 3.597304e+02 | 4.684932e+02 |  30.23%| unknown
  985s| 71000 | 64191 |128630 |   1.8 |   259M | 253 |1920 |  90 | 155 |  57k|  2 |   0 |   0 | 3.597304e+02 | 4.684932e+02 |  30.23%| unknown
  985s| 71100 | 64291 |128844 |   1.8 |   259M | 253 |1920 |  90 | 146 |  57k|  2 |   0 |   0 | 3.597451e+02 | 4.684932e+02 |  30.23%| unknown
  986s| 71200 | 64387 |129048 |   1.8 |   259M | 253 |1920 |  90 | 166 |  57k|  2 |   0 |   0 | 3.597451e+02 | 4.684932e+02 |  30.23%| unknown
  986s| 71300 | 64487 |129245 |   1.8 |   260M | 253 |1920 |  90 | 158 |  57k|  2 |   0 |   0 | 3.597560e+02 | 4.684932e+02 |  30.23%| unknown
  987s| 71400 | 64581 |129446 |   1.8 |   262M | 253 |1920 |  90 | 151 |  57k|  2 |   0 |   0 | 3.597560e+02 | 4.684932e+02 |  30.23%| unknown
  987s| 71500 | 64681 |129656 |   1.8 |   262M | 253 |1920 |  90 | 168 |  57k|  2 |   0 |   0 | 3.597673e+02 | 4.684932e+02 |  30.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s| 71600 | 64781 |129869 |   1.8 |   262M | 253 |1920 |  90 | 162 |  57k|  2 |   0 |   0 | 3.597673e+02 | 4.684932e+02 |  30.22%| unknown
  988s| 71700 | 64877 |130062 |   1.8 |   262M | 253 |1920 |  90 | 152 |  57k|  2 |   0 |   0 | 3.597673e+02 | 4.684932e+02 |  30.22%| unknown
  989s| 71800 | 64977 |130238 |   1.8 |   262M | 253 |1920 |  90 | 168 |  57k|  1 |   0 |   0 | 3.597673e+02 | 4.684932e+02 |  30.22%| unknown
  989s| 71900 | 65071 |130436 |   1.8 |   262M | 253 |1920 |  90 | 160 |  58k|  1 |   0 |   0 | 3.597741e+02 | 4.684932e+02 |  30.22%| unknown
  990s| 72000 | 65171 |130628 |   1.8 |   263M | 253 |1920 |  90 | 155 |  58k|  2 |   0 |   0 | 3.597741e+02 | 4.684932e+02 |  30.22%| unknown
  990s| 72100 | 65257 |130809 |   1.8 |   263M | 253 |1920 |  90 | 147 |  58k|  2 |   0 |   0 | 3.598107e+02 | 4.684932e+02 |  30.21%| unknown
  991s| 72200 | 65349 |131017 |   1.8 |   263M | 253 |1920 |  90 | 163 |  58k|  1 |   0 |   0 | 3.598107e+02 | 4.684932e+02 |  30.21%| unknown
  991s| 72300 | 65435 |131208 |   1.8 |   264M | 253 |1920 |  90 | 158 |  58k|  2 |   0 |   0 | 3.598107e+02 | 4.684932e+02 |  30.21%| unknown
  991s| 72400 | 65529 |131400 |   1.8 |   265M | 253 |1920 |  90 | 149 |  58k|  2 |   0 |   0 | 3.598107e+02 | 4.684932e+02 |  30.21%| unknown
  992s| 72500 | 65619 |131582 |   1.8 |   265M | 253 |1920 |  90 | 161 |  58k|  2 |   0 |   0 | 3.598671e+02 | 4.684932e+02 |  30.19%| unknown
  992s| 72600 | 65715 |131803 |   1.8 |   265M | 253 |1920 |  90 | 155 |  58k|  2 |   0 |   0 | 3.598671e+02 | 4.684932e+02 |  30.19%| unknown
  993s| 72700 | 65815 |132000 |   1.8 |   266M | 253 |1920 |  90 | 149 |  58k|  2 |   0 |   0 | 3.598671e+02 | 4.684932e+02 |  30.19%| unknown
  993s| 72800 | 65913 |132213 |   1.8 |   267M | 253 |1920 |  90 | 168 |  58k|  2 |   0 |   0 | 3.598671e+02 | 4.684932e+02 |  30.19%| unknown
  994s| 72900 | 66009 |132414 |   1.8 |   267M | 253 |1920 |  90 | 157 |  58k|  2 |   0 |   0 | 3.598761e+02 | 4.684932e+02 |  30.18%| unknown
  994s| 73000 | 66107 |132607 |   1.8 |   267M | 253 |1920 |  90 | 147 |  58k|  2 |   0 |   0 | 3.598886e+02 | 4.684932e+02 |  30.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s| 73100 | 66175 |132779 |   1.8 |   267M | 253 |1920 |  90 | 155 |  59k|  2 |   0 |   0 | 3.598886e+02 | 4.684932e+02 |  30.18%| unknown
  995s| 73200 | 66257 |132954 |   1.8 |   267M | 253 |1920 |  90 | 146 |  59k|  2 |   0 |   0 | 3.598959e+02 | 4.684932e+02 |  30.17%| unknown
  996s| 73300 | 66345 |133176 |   1.8 |   268M | 253 |1920 |  90 | 169 |  59k|  2 |   0 |   0 | 3.598959e+02 | 4.684932e+02 |  30.17%| unknown
  996s| 73400 | 66441 |133373 |   1.8 |   268M | 253 |1920 |  90 | 162 |  59k|  2 |   0 |   0 | 3.599145e+02 | 4.684932e+02 |  30.17%| unknown
  997s| 73500 | 66533 |133573 |   1.8 |   268M | 253 |1920 |  90 | 151 |  59k|  2 |   0 |   0 | 3.599193e+02 | 4.684932e+02 |  30.17%| unknown
  997s| 73600 | 66625 |133770 |   1.8 |   269M | 253 |1920 |  90 | 167 |  59k|  1 |   0 |   0 | 3.599272e+02 | 4.684932e+02 |  30.16%| unknown
  998s| 73700 | 66723 |133966 |   1.8 |   269M | 253 |1920 |  90 | 161 |  59k|  2 |   0 |   0 | 3.599272e+02 | 4.684932e+02 |  30.16%| unknown
  998s| 73800 | 66823 |134175 |   1.8 |   270M | 253 |1920 |  90 | 153 |  59k|  2 |   0 |   0 | 3.599335e+02 | 4.684932e+02 |  30.16%| unknown
  999s| 73900 | 66923 |134379 |   1.8 |   270M | 253 |1920 |  90 | 146 |  59k|  1 |   0 |   0 | 3.599492e+02 | 4.684932e+02 |  30.16%| unknown
  999s| 74000 | 67023 |134592 |   1.8 |   270M | 253 |1920 |  90 | 164 |  59k|  2 |   0 |   0 | 3.599532e+02 | 4.684932e+02 |  30.15%| unknown
