
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1669s| 63600 | 62865 | 46711 |   0.7 |   350M | 235 |5200 | 150 | 247 |  28k|  2 |   0 |   0 | 4.334893e+02 | 5.523634e+02 |  27.42%| unknown
 1670s| 63700 | 62965 | 46796 |   0.7 |   350M | 235 |5200 | 150 | 246 |  28k|  1 |   0 |   0 | 4.334893e+02 | 5.523634e+02 |  27.42%| unknown
 1670s| 63800 | 63065 | 46887 |   0.7 |   351M | 235 |5200 | 150 | 242 |  28k|  1 |   0 |   0 | 4.334893e+02 | 5.523634e+02 |  27.42%| unknown
 1671s| 63900 | 63165 | 46990 |   0.7 |   352M | 235 |5200 | 150 | 246 |  28k|  2 |   0 |   0 | 4.334998e+02 | 5.523634e+02 |  27.42%| unknown
 1672s| 64000 | 63265 | 47078 |   0.7 |   352M | 235 |5200 | 150 | 242 |  28k|  2 |   0 |   0 | 4.335183e+02 | 5.523634e+02 |  27.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1673s| 64100 | 63365 | 47167 |   0.7 |   352M | 235 |5200 | 150 | 245 |  28k|  2 |   0 |   0 | 4.335427e+02 | 5.523634e+02 |  27.41%| unknown
 1674s| 64200 | 63465 | 47254 |   0.7 |   353M | 235 |5200 | 150 | 248 |  28k|  1 |   0 |   0 | 4.335427e+02 | 5.523634e+02 |  27.41%| unknown
 1675s| 64300 | 63565 | 47341 |   0.7 |   353M | 235 |5200 | 150 | 244 |  28k|  1 |   0 |   0 | 4.335427e+02 | 5.523634e+02 |  27.41%| unknown
 1676s| 64400 | 63665 | 47438 |   0.7 |   354M | 235 |5200 | 150 | 247 |  28k|  1 |   0 |   0 | 4.335427e+02 | 5.523634e+02 |  27.41%| unknown
 1676s| 64500 | 63765 | 47526 |   0.7 |   355M | 235 |5200 | 150 | 245 |  28k|  1 |   0 |   0 | 4.335427e+02 | 5.523634e+02 |  27.41%| unknown
 1677s| 64600 | 63865 | 47632 |   0.7 |   356M | 235 |5200 | 150 | 247 |  28k|  1 |   0 |   0 | 4.335427e+02 | 5.523634e+02 |  27.41%| unknown
 1678s| 64700 | 63965 | 47735 |   0.7 |   356M | 235 |5200 | 150 | 246 |  28k|  2 |   0 |   0 | 4.335427e+02 | 5.523634e+02 |  27.41%| unknown
 1679s| 64800 | 64065 | 47851 |   0.7 |   356M | 235 |5200 | 150 | 245 |  28k|  2 |   0 |   0 | 4.335427e+02 | 5.523634e+02 |  27.41%| unknown
 1680s| 64900 | 64165 | 47950 |   0.7 |   356M | 235 |5200 | 150 | 245 |  29k|  2 |   0 |   0 | 4.335427e+02 | 5.523634e+02 |  27.41%| unknown
 1681s| 65000 | 64265 | 48042 |   0.7 |   356M | 235 |5200 | 150 | 243 |  29k|  2 |   0 |   0 | 4.335427e+02 | 5.523634e+02 |  27.41%| unknown
 1682s| 65100 | 64365 | 48128 |   0.7 |   357M | 235 |5200 | 150 | 247 |  29k|  2 |   0 |   0 | 4.335427e+02 | 5.523634e+02 |  27.41%| unknown
 1683s| 65200 | 64465 | 48231 |   0.7 |   358M | 235 |5200 | 150 | 245 |  29k|  1 |   0 |   0 | 4.335427e+02 | 5.523634e+02 |  27.41%| unknown
 1684s| 65300 | 64565 | 48331 |   0.7 |   358M | 235 |5200 | 150 | 248 |  29k|  2 |   0 |   0 | 4.336002e+02 | 5.523634e+02 |  27.39%| unknown
 1684s| 65400 | 64665 | 48435 |   0.7 |   358M | 235 |5200 | 150 | 248 |  29k|  2 |   0 |   0 | 4.336521e+02 | 5.523634e+02 |  27.37%| unknown
 1685s| 65500 | 64765 | 48547 |   0.7 |   360M | 235 |5200 | 150 | 247 |  29k|  2 |   0 |   0 | 4.336703e+02 | 5.523634e+02 |  27.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s| 65600 | 64865 | 48665 |   0.7 |   361M | 235 |5200 | 150 | 246 |  29k|  2 |   0 |   0 | 4.336703e+02 | 5.523634e+02 |  27.37%| unknown
 1687s| 65700 | 64965 | 48748 |   0.7 |   362M | 235 |5200 | 150 | 245 |  29k|  1 |   0 |   0 | 4.336703e+02 | 5.523634e+02 |  27.37%| unknown
 1688s| 65800 | 65065 | 48832 |   0.7 |   362M | 235 |5200 | 150 | 248 |  29k|  2 |   0 |   0 | 4.336703e+02 | 5.523634e+02 |  27.37%| unknown
 1689s| 65900 | 65165 | 48931 |   0.7 |   363M | 235 |5200 | 150 | 247 |  29k|  1 |   0 |   0 | 4.336703e+02 | 5.523634e+02 |  27.37%| unknown
 1690s| 66000 | 65265 | 49027 |   0.7 |   363M | 235 |5200 | 150 | 246 |  29k|  1 |   0 |   0 | 4.336703e+02 | 5.523634e+02 |  27.37%| unknown
 1691s| 66100 | 65365 | 49087 |   0.7 |   365M | 235 |5200 | 150 | 245 |  29k|  1 |   0 |   0 | 4.336703e+02 | 5.523634e+02 |  27.37%| unknown
 1692s| 66200 | 65465 | 49177 |   0.7 |   365M | 235 |5200 | 150 | 246 |  29k|  1 |   0 |   0 | 4.336729e+02 | 5.523634e+02 |  27.37%| unknown
 1693s| 66300 | 65565 | 49264 |   0.7 |   365M | 235 |5200 | 150 | 249 |  29k|  1 |   0 |   0 | 4.337503e+02 | 5.523634e+02 |  27.35%| unknown
 1693s| 66400 | 65665 | 49372 |   0.7 |   365M | 235 |5200 | 150 | 247 |  29k|  2 |   0 |   0 | 4.337503e+02 | 5.523634e+02 |  27.35%| unknown
 1694s| 66500 | 65765 | 49478 |   0.7 |   365M | 235 |5200 | 150 | 248 |  29k|  1 |   0 |   0 | 4.337503e+02 | 5.523634e+02 |  27.35%| unknown
 1695s| 66600 | 65865 | 49567 |   0.7 |   365M | 235 |5200 | 150 | 244 |  29k|  2 |   0 |   0 | 4.337503e+02 | 5.523634e+02 |  27.35%| unknown
 1696s| 66700 | 65965 | 49648 |   0.7 |   366M | 235 |5200 | 150 | 246 |  30k|  2 |   0 |   0 | 4.337503e+02 | 5.523634e+02 |  27.35%| unknown
 1697s| 66800 | 66065 | 49750 |   0.7 |   367M | 235 |5200 | 150 | 247 |  30k|  2 |   0 |   0 | 4.337503e+02 | 5.523634e+02 |  27.35%| unknown
 1698s| 66900 | 66165 | 49838 |   0.7 |   367M | 235 |5200 | 150 | 246 |  30k|  1 |   0 |   0 | 4.337503e+02 | 5.523634e+02 |  27.35%| unknown
 1699s| 67000 | 66265 | 49938 |   0.7 |   367M | 235 |5200 | 150 | 246 |  30k|  1 |   0 |   0 | 4.337503e+02 | 5.523634e+02 |  27.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1736s| 67100 | 66365 | 50019 |   0.7 |   368M | 235 |5200 | 150 | 243 |  30k|  1 |   0 |   0 | 4.337503e+02 | 5.523634e+02 |  27.35%| unknown
 1737s| 67200 | 66465 | 50102 |   0.7 |   368M | 235 |5200 | 150 | 246 |  30k|  2 |   0 |   0 | 4.337503e+02 | 5.523634e+02 |  27.35%| unknown
 1738s| 67300 | 66565 | 50187 |   0.7 |   369M | 235 |5200 | 150 | 247 |  30k|  1 |   0 |   0 | 4.337910e+02 | 5.523634e+02 |  27.33%| unknown
 1739s| 67400 | 66665 | 50279 |   0.7 |   369M | 235 |5200 | 150 | 246 |  30k|  1 |   0 |   0 | 4.337910e+02 | 5.523634e+02 |  27.33%| unknown
 1740s| 67500 | 66765 | 50378 |   0.7 |   370M | 235 |5200 | 150 | 245 |  30k|  2 |   0 |   0 | 4.337910e+02 | 5.523634e+02 |  27.33%| unknown
 1741s| 67600 | 66865 | 50468 |   0.7 |   371M | 235 |5200 | 150 | 246 |  30k|  2 |   0 |   0 | 4.337910e+02 | 5.523634e+02 |  27.33%| unknown
 1741s| 67700 | 66965 | 50568 |   0.7 |   371M | 235 |5200 | 150 | 247 |  30k|  2 |   0 |   0 | 4.337910e+02 | 5.523634e+02 |  27.33%| unknown
 1742s| 67800 | 67065 | 50661 |   0.7 |   371M | 235 |5200 | 150 | 246 |  30k|  2 |   0 |   0 | 4.337910e+02 | 5.523634e+02 |  27.33%| unknown
 1743s| 67900 | 67165 | 50734 |   0.7 |   371M | 235 |5200 | 150 | 248 |  30k|  1 |   0 |   0 | 4.337910e+02 | 5.523634e+02 |  27.33%| unknown
 1744s| 68000 | 67265 | 50807 |   0.7 |   371M | 235 |5200 | 150 | 244 |  30k|  1 |   0 |   0 | 4.337910e+02 | 5.523634e+02 |  27.33%| unknown
 1745s| 68100 | 67365 | 50908 |   0.7 |   372M | 235 |5200 | 150 | 249 |  30k|  2 |   0 |   0 | 4.337910e+02 | 5.523634e+02 |  27.33%| unknown
 1745s| 68200 | 67465 | 50997 |   0.7 |   372M | 235 |5200 | 150 | 246 |  30k|  1 |   0 |   0 | 4.337910e+02 | 5.523634e+02 |  27.33%| unknown
 1746s| 68300 | 67565 | 51103 |   0.7 |   372M | 235 |5200 | 150 | 250 |  30k|  2 |   0 |   0 | 4.337910e+02 | 5.523634e+02 |  27.33%| unknown
 1747s| 68400 | 67665 | 51199 |   0.7 |   374M | 235 |5200 | 150 | 246 |  30k|  1 |   0 |   0 | 4.337910e+02 | 5.523634e+02 |  27.33%| unknown
 1748s| 68500 | 67765 | 51285 |   0.7 |   374M | 235 |5200 | 150 | 247 |  30k|  2 |   0 |   0 | 4.337910e+02 | 5.523634e+02 |  27.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s| 68600 | 67865 | 51364 |   0.7 |   374M | 235 |5200 | 150 | 243 |  30k|  1 |   0 |   0 | 4.337910e+02 | 5.523634e+02 |  27.33%| unknown
 1750s| 68700 | 67965 | 51444 |   0.7 |   374M | 235 |5200 | 150 | 247 |  31k|  2 |   0 |   0 | 4.337910e+02 | 5.523634e+02 |  27.33%| unknown
 1750s| 68800 | 68065 | 51519 |   0.7 |   374M | 235 |5200 | 150 | 245 |  31k|  1 |   0 |   0 | 4.338387e+02 | 5.523634e+02 |  27.32%| unknown
 1751s| 68900 | 68165 | 51611 |   0.7 |   374M | 235 |5200 | 150 | 248 |  31k|  1 |   0 |   0 | 4.338387e+02 | 5.523634e+02 |  27.32%| unknown
 1752s| 69000 | 68265 | 51702 |   0.7 |   374M | 235 |5200 | 150 | 245 |  31k|  1 |   0 |   0 | 4.338632e+02 | 5.523634e+02 |  27.31%| unknown
 1753s| 69100 | 68365 | 51800 |   0.7 |   374M | 235 |5200 | 150 | 246 |  31k|  1 |   0 |   0 | 4.338827e+02 | 5.523634e+02 |  27.31%| unknown
 1754s| 69200 | 68465 | 51887 |   0.7 |   375M | 235 |5200 | 150 | 247 |  31k|  1 |   0 |   0 | 4.338827e+02 | 5.523634e+02 |  27.31%| unknown
 1754s| 69300 | 68565 | 51961 |   0.7 |   376M | 235 |5200 | 150 | 246 |  31k|  2 |   0 |   0 | 4.338827e+02 | 5.523634e+02 |  27.31%| unknown
 1755s| 69400 | 68665 | 52057 |   0.7 |   376M | 235 |5200 | 150 | 246 |  31k|  1 |   0 |   0 | 4.338827e+02 | 5.523634e+02 |  27.31%| unknown
 1756s| 69500 | 68765 | 52152 |   0.7 |   376M | 235 |5200 | 150 | 247 |  31k|  2 |   0 |   0 | 4.338827e+02 | 5.523634e+02 |  27.31%| unknown
 1757s| 69600 | 68865 | 52236 |   0.7 |   376M | 235 |5200 | 150 | 248 |  31k|  1 |   0 |   0 | 4.338827e+02 | 5.523634e+02 |  27.31%| unknown
 1758s| 69700 | 68965 | 52322 |   0.7 |   376M | 235 |5200 | 150 | 246 |  31k|  1 |   0 |   0 | 4.338827e+02 | 5.523634e+02 |  27.31%| unknown
 1758s| 69800 | 69065 | 52413 |   0.7 |   376M | 235 |5200 | 150 | 250 |  31k|  2 |   0 |   0 | 4.338827e+02 | 5.523634e+02 |  27.31%| unknown
 1759s| 69900 | 69165 | 52507 |   0.7 |   377M | 235 |5200 | 150 | 237 |  31k|  2 |   0 |   0 | 4.339399e+02 | 5.523634e+02 |  27.29%| unknown
 1760s| 70000 | 69265 | 52605 |   0.7 |   378M | 235 |5200 | 150 | 235 |  31k|  1 |   0 |   0 | 4.339399e+02 | 5.523634e+02 |  27.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s| 70100 | 69365 | 52702 |   0.7 |   379M | 235 |5200 | 150 | 235 |  31k|  2 |   0 |   0 | 4.339399e+02 | 5.523634e+02 |  27.29%| unknown
 1761s| 70200 | 69465 | 52805 |   0.7 |   380M | 235 |5200 | 150 | 236 |  31k|  2 |   0 |   0 | 4.339399e+02 | 5.523634e+02 |  27.29%| unknown
 1762s| 70300 | 69565 | 52901 |   0.7 |   380M | 235 |5200 | 150 | 238 |  31k|  2 |   0 |   0 | 4.339399e+02 | 5.523634e+02 |  27.29%| unknown
 1763s| 70400 | 69665 | 52999 |   0.7 |   381M | 235 |5200 | 150 | 240 |  31k|  2 |   0 |   0 | 4.339569e+02 | 5.523634e+02 |  27.29%| unknown
 1764s| 70500 | 69765 | 53088 |   0.7 |   382M | 235 |5200 | 150 | 240 |  31k|  2 |   0 |   0 | 4.339736e+02 | 5.523634e+02 |  27.28%| unknown
 1765s| 70600 | 69865 | 53192 |   0.7 |   382M | 235 |5200 | 150 | 239 |  31k|  1 |   0 |   0 | 4.339816e+02 | 5.523634e+02 |  27.28%| unknown
 1766s| 70700 | 69965 | 53291 |   0.8 |   382M | 235 |5200 | 150 | 239 |  32k|  2 |   0 |   0 | 4.339818e+02 | 5.523634e+02 |  27.28%| unknown
 1766s| 70800 | 70065 | 53389 |   0.8 |   382M | 235 |5200 | 150 | 239 |  32k|  1 |   0 |   0 | 4.339818e+02 | 5.523634e+02 |  27.28%| unknown
 1767s| 70900 | 70165 | 53493 |   0.8 |   383M | 235 |5200 | 150 | 240 |  32k|  2 |   0 |   0 | 4.339860e+02 | 5.523634e+02 |  27.28%| unknown
 1768s| 71000 | 70265 | 53592 |   0.8 |   383M | 235 |5200 | 150 | 241 |  32k|  2 |   0 |   0 | 4.340030e+02 | 5.523634e+02 |  27.27%| unknown
 1769s| 71100 | 70365 | 53689 |   0.8 |   383M | 235 |5200 | 150 | 242 |  32k|  2 |   0 |   0 | 4.340030e+02 | 5.523634e+02 |  27.27%| unknown
 1770s| 71200 | 70465 | 53794 |   0.8 |   384M | 235 |5200 | 150 | 243 |  32k|  2 |   0 |   0 | 4.340030e+02 | 5.523634e+02 |  27.27%| unknown
 1770s| 71300 | 70565 | 53897 |   0.8 |   384M | 235 |5200 | 150 | 240 |  32k|  1 |   0 |   0 | 4.340328e+02 | 5.523634e+02 |  27.26%| unknown
 1771s| 71400 | 70665 | 53980 |   0.8 |   384M | 235 |5200 | 150 | 243 |  32k|  2 |   0 |   0 | 4.340328e+02 | 5.523634e+02 |  27.26%| unknown
 1772s| 71500 | 70765 | 54079 |   0.8 |   384M | 235 |5200 | 150 | 241 |  32k|  1 |   0 |   0 | 4.340328e+02 | 5.523634e+02 |  27.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s| 71600 | 70865 | 54175 |   0.8 |   384M | 235 |5200 | 150 | 243 |  32k|  1 |   0 |   0 | 4.340328e+02 | 5.523634e+02 |  27.26%| unknown
 1774s| 71700 | 70965 | 54262 |   0.8 |   384M | 235 |5200 | 150 | 243 |  32k|  2 |   0 |   0 | 4.340507e+02 | 5.523634e+02 |  27.26%| unknown
 1774s| 71800 | 71065 | 54355 |   0.8 |   387M | 235 |5200 | 150 | 244 |  32k|  1 |   0 |   0 | 4.340807e+02 | 5.523634e+02 |  27.25%| unknown
 1775s| 71900 | 71165 | 54437 |   0.8 |   387M | 235 |5200 | 150 | 240 |  32k|  2 |   0 |   0 | 4.340807e+02 | 5.523634e+02 |  27.25%| unknown
 1776s| 72000 | 71265 | 54528 |   0.8 |   387M | 235 |5200 | 150 | 243 |  32k|  2 |   0 |   0 | 4.340807e+02 | 5.523634e+02 |  27.25%| unknown
 1777s| 72100 | 71365 | 54616 |   0.8 |   387M | 235 |5200 | 150 | 243 |  32k|  1 |   0 |   0 | 4.340807e+02 | 5.523634e+02 |  27.25%| unknown
 1777s| 72200 | 71465 | 54715 |   0.8 |   388M | 236 |5200 | 150 | 242 |  32k|  2 |   0 |   0 | 4.340807e+02 | 5.523634e+02 |  27.25%| unknown
 1778s| 72300 | 71565 | 54806 |   0.8 |   389M | 236 |5200 | 150 | 243 |  32k|  1 |   0 |   0 | 4.340807e+02 | 5.523634e+02 |  27.25%| unknown
 1779s| 72400 | 71665 | 54902 |   0.8 |   389M | 236 |5200 | 150 | 244 |  32k|  1 |   0 |   0 | 4.340807e+02 | 5.523634e+02 |  27.25%| unknown
 1780s| 72500 | 71765 | 54998 |   0.8 |   390M | 236 |5200 | 150 | 245 |  33k|  1 |   0 |   0 | 4.340807e+02 | 5.523634e+02 |  27.25%| unknown
 1810s| 72600 | 71865 | 55089 |   0.8 |   391M | 236 |5200 | 150 | 240 |  33k|  2 |   0 |   0 | 4.340807e+02 | 5.523634e+02 |  27.25%| unknown
 1811s| 72700 | 71965 | 55194 |   0.8 |   392M | 236 |5200 | 150 | 245 |  33k|  2 |   0 |   0 | 4.340807e+02 | 5.523634e+02 |  27.25%| unknown
 1812s| 72800 | 72065 | 55288 |   0.8 |   392M | 236 |5200 | 150 | 242 |  33k|  2 |   0 |   0 | 4.340807e+02 | 5.523634e+02 |  27.25%| unknown
 1813s| 72900 | 72165 | 55383 |   0.8 |   392M | 236 |5200 | 150 | 243 |  33k|  2 |   0 |   0 | 4.340851e+02 | 5.523634e+02 |  27.25%| unknown
 1814s| 73000 | 72265 | 55487 |   0.8 |   393M | 236 |5200 | 150 | 245 |  33k|  1 |   0 |   0 | 4.340942e+02 | 5.523634e+02 |  27.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s| 73100 | 72365 | 55578 |   0.8 |   394M | 236 |5200 | 150 | 246 |  33k|  2 |   0 |   0 | 4.340988e+02 | 5.523634e+02 |  27.24%| unknown
 1815s| 73200 | 72465 | 55666 |   0.8 |   394M | 236 |5200 | 150 | 246 |  33k|  1 |   0 |   0 | 4.340988e+02 | 5.523634e+02 |  27.24%| unknown
 1816s| 73300 | 72565 | 55760 |   0.8 |   394M | 236 |5200 | 150 | 247 |  33k|  1 |   0 |   0 | 4.340988e+02 | 5.523634e+02 |  27.24%| unknown
 1817s| 73400 | 72665 | 55849 |   0.8 |   395M | 236 |5200 | 150 | 247 |  33k|  1 |   0 |   0 | 4.340988e+02 | 5.523634e+02 |  27.24%| unknown
 1818s| 73500 | 72765 | 55965 |   0.8 |   395M | 236 |5200 | 150 | 250 |  33k|  1 |   0 |   0 | 4.340988e+02 | 5.523634e+02 |  27.24%| unknown
 1819s| 73600 | 72865 | 56057 |   0.8 |   395M | 236 |5200 | 150 | 248 |  33k|  2 |   0 |   0 | 4.341274e+02 | 5.523634e+02 |  27.24%| unknown
 1819s| 73700 | 72965 | 56154 |   0.8 |   395M | 236 |5200 | 150 | 237 |  33k|  2 |   0 |   0 | 4.341428e+02 | 5.523634e+02 |  27.23%| unknown
 1820s| 73800 | 73065 | 56250 |   0.8 |   396M | 236 |5200 | 150 | 238 |  33k|  2 |   0 |   0 | 4.341428e+02 | 5.523634e+02 |  27.23%| unknown
 1821s| 73900 | 73165 | 56351 |   0.8 |   397M | 236 |5200 | 150 | 237 |  33k|  2 |   0 |   0 | 4.341428e+02 | 5.523634e+02 |  27.23%| unknown
 1822s| 74000 | 73265 | 56440 |   0.8 |   397M | 236 |5200 | 150 | 238 |  33k|  2 |   0 |   0 | 4.341433e+02 | 5.523634e+02 |  27.23%| unknown
 1823s| 74100 | 73365 | 56530 |   0.8 |   397M | 236 |5200 | 150 | 239 |  33k|  2 |   0 |   0 | 4.341635e+02 | 5.523634e+02 |  27.22%| unknown
 1824s| 74200 | 73465 | 56634 |   0.8 |   398M | 236 |5200 | 150 | 237 |  33k|  2 |   0 |   0 | 4.341975e+02 | 5.523634e+02 |  27.21%| unknown
 1824s| 74300 | 73565 | 56739 |   0.8 |   399M | 236 |5200 | 150 | 239 |  33k|  2 |   0 |   0 | 4.342149e+02 | 5.523634e+02 |  27.21%| unknown
 1825s| 74400 | 73665 | 56831 |   0.8 |   399M | 236 |5200 | 150 | 237 |  34k|  2 |   0 |   0 | 4.342775e+02 | 5.523634e+02 |  27.19%| unknown
 1826s| 74500 | 73765 | 56916 |   0.8 |   400M | 236 |5200 | 150 | 237 |  34k|  2 |   0 |   0 | 4.342775e+02 | 5.523634e+02 |  27.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s| 74600 | 73865 | 57016 |   0.8 |   400M | 236 |5200 | 150 | 237 |  34k|  2 |   0 |   0 | 4.342802e+02 | 5.523634e+02 |  27.19%| unknown
 1828s| 74700 | 73965 | 57114 |   0.8 |   400M | 236 |5200 | 150 | 240 |  34k|  2 |   0 |   0 | 4.342848e+02 | 5.523634e+02 |  27.19%| unknown
 1828s| 74800 | 74065 | 57206 |   0.8 |   400M | 236 |5200 | 150 | 239 |  34k|  1 |   0 |   0 | 4.342848e+02 | 5.523634e+02 |  27.19%| unknown
 1829s| 74900 | 74165 | 57301 |   0.8 |   400M | 236 |5200 | 150 | 240 |  34k|  2 |   0 |   0 | 4.342992e+02 | 5.523634e+02 |  27.19%| unknown
 1830s| 75000 | 74265 | 57397 |   0.8 |   401M | 236 |5200 | 150 | 240 |  34k|  2 |   0 |   0 | 4.342992e+02 | 5.523634e+02 |  27.19%| unknown
 1831s| 75100 | 74365 | 57498 |   0.8 |   402M | 236 |5200 | 150 | 239 |  34k|  2 |   0 |   0 | 4.343017e+02 | 5.523634e+02 |  27.18%| unknown
 1832s| 75200 | 74465 | 57592 |   0.8 |   402M | 236 |5200 | 150 | 238 |  34k|  2 |   0 |   0 | 4.343017e+02 | 5.523634e+02 |  27.18%| unknown
 1832s| 75300 | 74565 | 57703 |   0.8 |   402M | 236 |5200 | 150 | 242 |  34k|  2 |   0 |   0 | 4.343077e+02 | 5.523634e+02 |  27.18%| unknown
 1833s| 75400 | 74665 | 57797 |   0.8 |   402M | 236 |5200 | 150 | 243 |  34k|  2 |   0 |   0 | 4.343168e+02 | 5.523634e+02 |  27.18%| unknown
 1834s| 75500 | 74765 | 57891 |   0.8 |   404M | 236 |5200 | 150 | 242 |  34k|  1 |   0 |   0 | 4.343168e+02 | 5.523634e+02 |  27.18%| unknown
 1835s| 75600 | 74865 | 57985 |   0.8 |   404M | 236 |5200 | 150 | 241 |  34k|  1 |   0 |   0 | 4.343168e+02 | 5.523634e+02 |  27.18%| unknown
 1836s| 75700 | 74965 | 58084 |   0.8 |   404M | 236 |5200 | 150 | 241 |  34k|  2 |   0 |   0 | 4.343168e+02 | 5.523634e+02 |  27.18%| unknown
 1836s| 75800 | 75065 | 58171 |   0.8 |   405M | 236 |5200 | 150 | 242 |  34k|  1 |   0 |   0 | 4.343168e+02 | 5.523634e+02 |  27.18%| unknown
 1837s| 75900 | 75165 | 58269 |   0.8 |   405M | 236 |5200 | 150 | 243 |  34k|  2 |   0 |   0 | 4.343292e+02 | 5.523634e+02 |  27.18%| unknown
 1838s| 76000 | 75265 | 58365 |   0.8 |   406M | 236 |5200 | 150 | 244 |  34k|  1 |   0 |   0 | 4.343354e+02 | 5.523634e+02 |  27.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s| 76100 | 75365 | 58472 |   0.8 |   406M | 236 |5200 | 150 | 247 |  34k|  1 |   0 |   0 | 4.343354e+02 | 5.523634e+02 |  27.17%| unknown
 1840s| 76200 | 75465 | 58556 |   0.8 |   406M | 236 |5200 | 150 | 247 |  34k|  1 |   0 |   0 | 4.343354e+02 | 5.523634e+02 |  27.17%| unknown
 1840s| 76300 | 75565 | 58648 |   0.8 |   406M | 236 |5200 | 150 | 246 |  35k|  1 |   0 |   0 | 4.343354e+02 | 5.523634e+02 |  27.17%| unknown
 1841s| 76400 | 75665 | 58746 |   0.8 |   406M | 236 |5200 | 150 | 250 |  35k|  2 |   0 |   0 | 4.343354e+02 | 5.523634e+02 |  27.17%| unknown
 1842s| 76500 | 75765 | 58834 |   0.8 |   406M | 236 |5200 | 150 | 248 |  35k|  2 |   0 |   0 | 4.343354e+02 | 5.523634e+02 |  27.17%| unknown
 1843s| 76600 | 75865 | 58922 |   0.8 |   409M | 236 |5200 | 150 | 248 |  35k|  1 |   0 |   0 | 4.343354e+02 | 5.523634e+02 |  27.17%| unknown
 1844s| 76700 | 75965 | 59002 |   0.8 |   409M | 236 |5200 | 150 | 247 |  35k|  2 |   0 |   0 | 4.343354e+02 | 5.523634e+02 |  27.17%| unknown
 1845s| 76800 | 76065 | 59099 |   0.8 |   411M | 236 |5200 | 150 | 249 |  35k|  1 |   0 |   0 | 4.343516e+02 | 5.523634e+02 |  27.17%| unknown
 1845s| 76900 | 76165 | 59196 |   0.8 |   411M | 236 |5200 | 150 | 235 |  35k|  1 |   0 |   0 | 4.343599e+02 | 5.523634e+02 |  27.17%| unknown
 1846s| 77000 | 76265 | 59296 |   0.8 |   412M | 236 |5200 | 150 | 236 |  35k|  2 |   0 |   0 | 4.343599e+02 | 5.523634e+02 |  27.17%| unknown
 1847s| 77100 | 76365 | 59365 |   0.8 |   412M | 236 |5200 | 150 | 236 |  35k|  2 |   0 |   0 | 4.343599e+02 | 5.523634e+02 |  27.17%| unknown
 1848s| 77200 | 76465 | 59454 |   0.8 |   413M | 236 |5200 | 150 | 235 |  35k|  1 |   0 |   0 | 4.343599e+02 | 5.523634e+02 |  27.17%| unknown
