2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 111 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s|310500 |248285 |643095 |   2.1 |   763M | 104 | 614 |  92 | 237 | 442k|  2 |   0 |   0 | 6.528959e+05 | 6.664268e+05 |   2.07%|  33.95%
  535s|310600 |248359 |643294 |   2.1 |   763M | 104 | 614 |  92 | 217 | 442k|  2 |   0 |   0 | 6.528962e+05 | 6.664268e+05 |   2.07%|  33.95%
  535s|310700 |248433 |643490 |   2.1 |   763M | 104 | 614 |  92 | 242 | 442k|  2 |   0 |   0 | 6.528967e+05 | 6.664268e+05 |   2.07%|  33.95%
  535s|310800 |248497 |643687 |   2.1 |   763M | 104 | 614 |  92 | 229 | 443k|  2 |   0 |   0 | 6.528967e+05 | 6.664268e+05 |   2.07%|  33.95%
  535s|310900 |248557 |643870 |   2.1 |   764M | 104 | 614 |  92 | 221 | 443k|  2 |   0 |   0 | 6.528971e+05 | 6.664268e+05 |   2.07%|  33.95%
  535s|311000 |248633 |644072 |   2.1 |   764M | 104 | 614 |  92 | 213 | 443k|  2 |   0 |   0 | 6.528974e+05 | 6.664268e+05 |   2.07%|  33.95%
  535s|311100 |248709 |644293 |   2.1 |   764M | 104 | 614 |  92 | 229 | 443k|  2 |   0 |   0 | 6.528974e+05 | 6.664268e+05 |   2.07%|  33.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s|311200 |248799 |644517 |   2.1 |   764M | 104 | 614 |  92 | 223 | 443k|  2 |   0 |   0 | 6.528977e+05 | 6.664268e+05 |   2.07%|  33.95%
  536s|311300 |248861 |644697 |   2.1 |   765M | 104 | 614 |  92 | 245 | 443k|  2 |   0 |   0 | 6.528980e+05 | 6.664268e+05 |   2.07%|  33.95%
  536s|311400 |248935 |644893 |   2.1 |   765M | 104 | 614 |  92 | 215 | 443k|  1 |   0 |   0 | 6.528988e+05 | 6.664268e+05 |   2.07%|  33.96%
  536s|311500 |249003 |645084 |   2.1 |   765M | 104 | 614 |  92 | 238 | 444k|  2 |   0 |   0 | 6.528990e+05 | 6.664268e+05 |   2.07%|  33.96%
  536s|311600 |249087 |645305 |   2.1 |   765M | 104 | 614 |  92 | 219 | 444k|  2 |   0 |   0 | 6.528992e+05 | 6.664268e+05 |   2.07%|  33.96%
  536s|311700 |249171 |645542 |   2.1 |   765M | 104 | 614 |  92 | 224 | 444k|  2 |   0 |   0 | 6.528994e+05 | 6.664268e+05 |   2.07%|  33.96%
  536s|311800 |249247 |645754 |   2.1 |   765M | 104 | 614 |  92 | 215 | 444k|  1 |   0 |   0 | 6.528998e+05 | 6.664268e+05 |   2.07%|  33.96%
  537s|311900 |249325 |645982 |   2.1 |   766M | 104 | 614 |  92 | 239 | 444k|  2 |   0 |   0 | 6.529000e+05 | 6.664268e+05 |   2.07%|  33.96%
  537s|312000 |249395 |646164 |   2.1 |   766M | 104 | 614 |  92 | 239 | 444k|  1 |   0 |   0 | 6.529000e+05 | 6.664268e+05 |   2.07%|  33.96%
  537s|312100 |249475 |646365 |   2.1 |   766M | 104 | 614 |  92 | 229 | 444k|  2 |   0 |   0 | 6.529005e+05 | 6.664268e+05 |   2.07%|  33.96%
  537s|312200 |249557 |646584 |   2.1 |   766M | 104 | 614 |  92 | 230 | 445k|  0 |   0 |   0 | 6.529006e+05 | 6.664268e+05 |   2.07%|  33.96%
  537s|312300 |249635 |646793 |   2.1 |   766M | 104 | 614 |  92 | 228 | 445k|  2 |   0 |   0 | 6.529006e+05 | 6.664268e+05 |   2.07%|  33.96%
  537s|312400 |249707 |646981 |   2.1 |   766M | 104 | 614 |  92 | 224 | 445k|  2 |   0 |   0 | 6.529012e+05 | 6.664268e+05 |   2.07%|  33.96%
  537s|312500 |249785 |647202 |   2.1 |   766M | 104 | 614 |  92 | 237 | 445k|  2 |   0 |   0 | 6.529016e+05 | 6.664268e+05 |   2.07%|  33.96%
  538s|312600 |249855 |647386 |   2.1 |   766M | 104 | 614 |  92 | 225 | 445k|  0 |   0 |   0 | 6.529021e+05 | 6.664268e+05 |   2.07%|  33.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s|312700 |249931 |647584 |   2.1 |   767M | 104 | 614 |  92 | 228 | 445k|  2 |   0 |   0 | 6.529025e+05 | 6.664268e+05 |   2.07%|  33.96%
  538s|312800 |250009 |647799 |   2.1 |   768M | 104 | 614 |  92 | 236 | 445k|  2 |   0 |   0 | 6.529026e+05 | 6.664268e+05 |   2.07%|  33.96%
  538s|312900 |250095 |648028 |   2.1 |   768M | 104 | 614 |  92 | 209 | 445k|  2 |   0 |   0 | 6.529039e+05 | 6.664268e+05 |   2.07%|  33.96%
  538s|313000 |250177 |648241 |   2.1 |   768M | 104 | 614 |  92 | 230 | 446k|  2 |   0 |   0 | 6.529039e+05 | 6.664268e+05 |   2.07%|  33.96%
  538s|313100 |250257 |648448 |   2.1 |   768M | 104 | 614 |  92 | 240 | 446k|  2 |   0 |   0 | 6.529041e+05 | 6.664268e+05 |   2.07%|  33.97%
  538s|313200 |250341 |648661 |   2.1 |   768M | 104 | 614 |  92 | 231 | 446k|  2 |   0 |   0 | 6.529055e+05 | 6.664268e+05 |   2.07%|  33.97%
  539s|313300 |250413 |648867 |   2.1 |   768M | 104 | 614 |  92 | 230 | 446k|  2 |   0 |   0 | 6.529056e+05 | 6.664268e+05 |   2.07%|  33.97%
  539s|313400 |250483 |649076 |   2.1 |   768M | 104 | 614 |  92 | 252 | 446k|  2 |   0 |   0 | 6.529058e+05 | 6.664268e+05 |   2.07%|  33.97%
  539s|313500 |250567 |649288 |   2.1 |   768M | 104 | 614 |  92 | 231 | 446k|  2 |   0 |   0 | 6.529058e+05 | 6.664268e+05 |   2.07%|  33.97%
  539s|313600 |250633 |649488 |   2.1 |   768M | 104 | 614 |  92 | 249 | 446k|  2 |   0 |   0 | 6.529077e+05 | 6.664268e+05 |   2.07%|  33.97%
  539s|313700 |250701 |649671 |   2.1 |   768M | 104 | 614 |  92 | 225 | 447k|  1 |   0 |   0 | 6.529077e+05 | 6.664268e+05 |   2.07%|  33.97%
  539s|313800 |250783 |649889 |   2.1 |   768M | 104 | 614 |  92 | 226 | 447k|  2 |   0 |   0 | 6.529077e+05 | 6.664268e+05 |   2.07%|  33.97%
  539s|313900 |250849 |650073 |   2.1 |   768M | 104 | 614 |  92 | 235 | 447k|  2 |   0 |   0 | 6.529077e+05 | 6.664268e+05 |   2.07%|  33.97%
  540s|314000 |250933 |650290 |   2.1 |   768M | 104 | 614 |  92 | 224 | 447k|  2 |   0 |   0 | 6.529079e+05 | 6.664268e+05 |   2.07%|  33.97%
  540s|314100 |251011 |650504 |   2.1 |   768M | 104 | 614 |  92 | 224 | 447k|  2 |   0 |   0 | 6.529079e+05 | 6.664268e+05 |   2.07%|  33.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s|314200 |251091 |650724 |   2.1 |   768M | 104 | 614 |  92 | 240 | 447k|  2 |   0 |   0 | 6.529079e+05 | 6.664268e+05 |   2.07%|  33.97%
  540s|314300 |251173 |650933 |   2.1 |   770M | 104 | 614 |  92 | 232 | 447k|  2 |   0 |   0 | 6.529088e+05 | 6.664268e+05 |   2.07%|  33.97%
  540s|314400 |251245 |651136 |   2.1 |   770M | 104 | 614 |  92 | 226 | 448k|  0 |   0 |   0 | 6.529097e+05 | 6.664268e+05 |   2.07%|  33.97%
  540s|314500 |251317 |651329 |   2.1 |   770M | 104 | 614 |  92 | 242 | 448k|  2 |   0 |   0 | 6.529097e+05 | 6.664268e+05 |   2.07%|  33.97%
  540s|314600 |251381 |651520 |   2.1 |   770M | 104 | 614 |  92 | 216 | 448k|  0 |   0 |   0 | 6.529097e+05 | 6.664268e+05 |   2.07%|  33.97%
  541s|314700 |251459 |651714 |   2.1 |   770M | 104 | 614 |  92 | 214 | 448k|  2 |   0 |   0 | 6.529114e+05 | 6.664268e+05 |   2.07%|  33.97%
  541s|314800 |251531 |651939 |   2.1 |   771M | 104 | 614 |  92 | 242 | 448k|  2 |   0 |   0 | 6.529141e+05 | 6.664268e+05 |   2.07%|  33.97%
  541s|314900 |251601 |652116 |   2.1 |   771M | 104 | 614 |  92 | 227 | 448k|  2 |   0 |   0 | 6.529148e+05 | 6.664268e+05 |   2.07%|  33.98%
  541s|315000 |251681 |652338 |   2.1 |   771M | 104 | 614 |  92 | 226 | 448k|  2 |   0 |   0 | 6.529158e+05 | 6.664268e+05 |   2.07%|  33.98%
  541s|315100 |251755 |652543 |   2.1 |   771M | 104 | 614 |  92 | 227 | 449k|  2 |   0 |   0 | 6.529158e+05 | 6.664268e+05 |   2.07%|  33.98%
  541s|315200 |251819 |652730 |   2.1 |   771M | 104 | 614 |  92 | 243 | 449k|  2 |   0 |   0 | 6.529165e+05 | 6.664268e+05 |   2.07%|  33.98%
  541s|315300 |251889 |652921 |   2.1 |   773M | 104 | 614 |  92 | 225 | 449k|  0 |   0 |   0 | 6.529167e+05 | 6.664268e+05 |   2.07%|  33.98%
  542s|315400 |251969 |653137 |   2.1 |   775M | 104 | 614 |  92 | 219 | 449k|  2 |   0 |   0 | 6.529169e+05 | 6.664268e+05 |   2.07%|  33.98%
  542s|315500 |252039 |653331 |   2.1 |   775M | 104 | 614 |  92 | 234 | 449k|  2 |   0 |   0 | 6.529173e+05 | 6.664268e+05 |   2.07%|  33.98%
  542s|315600 |252113 |653528 |   2.1 |   775M | 104 | 614 |  92 | 236 | 449k|  2 |   0 |   0 | 6.529179e+05 | 6.664268e+05 |   2.07%|  33.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s|315700 |252179 |653745 |   2.1 |   777M | 104 | 614 |  92 | 228 | 449k|  1 |   0 |   0 | 6.529179e+05 | 6.664268e+05 |   2.07%|  33.98%
  542s|315800 |252241 |653930 |   2.1 |   777M | 104 | 614 |  92 | 231 | 449k|  1 |   0 |   0 | 6.529179e+05 | 6.664268e+05 |   2.07%|  33.98%
  542s|315900 |252313 |654122 |   2.1 |   777M | 104 | 614 |  92 | 216 | 450k|  2 |   0 |   0 | 6.529195e+05 | 6.664268e+05 |   2.07%|  33.98%
  542s|316000 |252387 |654309 |   2.1 |   777M | 104 | 614 |  92 | 225 | 450k|  0 |   0 |   0 | 6.529196e+05 | 6.664268e+05 |   2.07%|  33.98%
  542s|316100 |252451 |654478 |   2.1 |   777M | 104 | 614 |  92 | 230 | 450k|  2 |   0 |   0 | 6.529196e+05 | 6.664268e+05 |   2.07%|  33.98%
  543s|316200 |252535 |654693 |   2.1 |   777M | 104 | 614 |  92 | 236 | 450k|  0 |   0 |   0 | 6.529203e+05 | 6.664268e+05 |   2.07%|  33.98%
  543s|316300 |252609 |654878 |   2.1 |   777M | 104 | 614 |  92 | 236 | 450k|  2 |   0 |   0 | 6.529213e+05 | 6.664268e+05 |   2.07%|  33.98%
  543s|316400 |252695 |655107 |   2.1 |   777M | 104 | 614 |  92 | 237 | 450k|  2 |   0 |   0 | 6.529221e+05 | 6.664268e+05 |   2.07%|  33.98%
  543s|316500 |252767 |655305 |   2.1 |   777M | 104 | 614 |  92 | 223 | 450k|  0 |   0 |   0 | 6.529232e+05 | 6.664268e+05 |   2.07%|  33.99%
  543s|316600 |252843 |655514 |   2.1 |   777M | 104 | 614 |  92 | 245 | 451k|  2 |   0 |   0 | 6.529232e+05 | 6.664268e+05 |   2.07%|  33.99%
  543s|316700 |252935 |655740 |   2.1 |   777M | 104 | 614 |  92 | 214 | 451k|  2 |   0 |   0 | 6.529239e+05 | 6.664268e+05 |   2.07%|  33.99%
  543s|316800 |253011 |655952 |   2.1 |   777M | 104 | 614 |  92 | 235 | 451k|  2 |   0 |   0 | 6.529239e+05 | 6.664268e+05 |   2.07%|  33.99%
  544s|316900 |253095 |656169 |   2.1 |   777M | 104 | 614 |  92 | 224 | 451k|  0 |   0 |   0 | 6.529241e+05 | 6.664268e+05 |   2.07%|  33.99%
  544s|317000 |253183 |656397 |   2.1 |   777M | 104 | 614 |  92 | 236 | 451k|  2 |   0 |   0 | 6.529242e+05 | 6.664268e+05 |   2.07%|  33.99%
  544s|317100 |253259 |656594 |   2.1 |   777M | 104 | 614 |  92 | 232 | 451k|  2 |   0 |   0 | 6.529247e+05 | 6.664268e+05 |   2.07%|  33.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s|317200 |253345 |656826 |   2.1 |   777M | 104 | 614 |  92 | 222 | 451k|  2 |   0 |   0 | 6.529247e+05 | 6.664268e+05 |   2.07%|  33.99%
  544s|317300 |253431 |657064 |   2.1 |   778M | 104 | 614 |  92 | 224 | 452k|  2 |   0 |   0 | 6.529248e+05 | 6.664268e+05 |   2.07%|  33.99%
  544s|317400 |253503 |657271 |   2.1 |   778M | 104 | 614 |  92 | 230 | 452k|  2 |   0 |   0 | 6.529248e+05 | 6.664268e+05 |   2.07%|  33.99%
  544s|317500 |253575 |657482 |   2.1 |   778M | 104 | 614 |  92 | 226 | 452k|  2 |   0 |   0 | 6.529248e+05 | 6.664268e+05 |   2.07%|  33.99%
  545s|317600 |253641 |657683 |   2.1 |   779M | 104 | 614 |  92 | 217 | 452k|  0 |   0 |   0 | 6.529248e+05 | 6.664268e+05 |   2.07%|  33.99%
  545s|317700 |253699 |657878 |   2.1 |   779M | 104 | 614 |  92 | 234 | 452k|  2 |   0 |   0 | 6.529267e+05 | 6.664268e+05 |   2.07%|  33.99%
  545s|317800 |253773 |658066 |   2.1 |   780M | 104 | 614 |  92 | 215 | 452k|  2 |   0 |   0 | 6.529291e+05 | 6.664268e+05 |   2.07%|  33.99%
  545s|317900 |253847 |658282 |   2.1 |   780M | 104 | 614 |  92 | 237 | 452k|  2 |   0 |   0 | 6.529292e+05 | 6.664268e+05 |   2.07%|  33.99%
  545s|318000 |253919 |658481 |   2.1 |   780M | 104 | 614 |  92 | 227 | 453k|  0 |   0 |   0 | 6.529292e+05 | 6.664268e+05 |   2.07%|  33.99%
  545s|318100 |253997 |658670 |   2.1 |   780M | 104 | 614 |  92 | 225 | 453k|  2 |   0 |   0 | 6.529295e+05 | 6.664268e+05 |   2.07%|  33.99%
  545s|318200 |254075 |658882 |   2.1 |   780M | 104 | 614 |  92 | 222 | 453k|  2 |   0 |   0 | 6.529296e+05 | 6.664268e+05 |   2.07%|  33.99%
  546s|318300 |254155 |659113 |   2.1 |   780M | 104 | 614 |  92 | 235 | 453k|  2 |   0 |   0 | 6.529296e+05 | 6.664268e+05 |   2.07%|  33.99%
  546s|318400 |254227 |659303 |   2.1 |   780M | 104 | 614 |  92 | 229 | 453k|  2 |   0 |   0 | 6.529296e+05 | 6.664268e+05 |   2.07%|  33.99%
  546s|318500 |254305 |659516 |   2.1 |   780M | 104 | 614 |  92 | 218 | 453k|  2 |   0 |   0 | 6.529306e+05 | 6.664268e+05 |   2.07%|  33.99%
  546s|318600 |254383 |659722 |   2.1 |   780M | 104 | 614 |  92 | 236 | 453k|  0 |   0 |   0 | 6.529312e+05 | 6.664268e+05 |   2.07%|  34.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s|318700 |254463 |659905 |   2.1 |   780M | 104 | 614 |  92 | 226 | 454k|  2 |   0 |   0 | 6.529313e+05 | 6.664268e+05 |   2.07%|  34.00%
  546s|318800 |254531 |660088 |   2.1 |   781M | 104 | 614 |  92 | 240 | 454k|  2 |   0 |   0 | 6.529315e+05 | 6.664268e+05 |   2.07%|  34.00%
  546s|318900 |254609 |660292 |   2.1 |   781M | 104 | 614 |  92 | 224 | 454k|  2 |   0 |   0 | 6.529316e+05 | 6.664268e+05 |   2.07%|  34.00%
  547s|319000 |254679 |660488 |   2.1 |   781M | 104 | 614 |  92 | 215 | 454k|  1 |   0 |   0 | 6.529317e+05 | 6.664268e+05 |   2.07%|  34.00%
  547s|319100 |254755 |660707 |   2.1 |   782M | 104 | 614 |  92 | 234 | 454k|  2 |   0 |   0 | 6.529317e+05 | 6.664268e+05 |   2.07%|  34.00%
  547s|319200 |254819 |660889 |   2.1 |   782M | 104 | 614 |  92 | 241 | 454k|  2 |   0 |   0 | 6.529333e+05 | 6.664268e+05 |   2.07%|  34.00%
  547s|319300 |254887 |661086 |   2.1 |   782M | 104 | 614 |  92 | 220 | 454k|  2 |   0 |   0 | 6.529333e+05 | 6.664268e+05 |   2.07%|  34.00%
  547s|319400 |254953 |661284 |   2.1 |   782M | 104 | 614 |  92 | 229 | 455k|  2 |   0 |   0 | 6.529333e+05 | 6.664268e+05 |   2.07%|  34.00%
  547s|319500 |255039 |661507 |   2.1 |   782M | 104 | 614 |  92 | 231 | 455k|  2 |   0 |   0 | 6.529333e+05 | 6.664268e+05 |   2.07%|  34.00%
  547s|319600 |255121 |661713 |   2.1 |   782M | 104 | 614 |  92 | 223 | 455k|  2 |   0 |   0 | 6.529333e+05 | 6.664268e+05 |   2.07%|  34.00%
  548s|319700 |255203 |661928 |   2.1 |   782M | 104 | 614 |  92 | 241 | 455k|  2 |   0 |   0 | 6.529333e+05 | 6.664268e+05 |   2.07%|  34.00%
  548s|319800 |255281 |662124 |   2.1 |   783M | 104 | 614 |  92 | 229 | 455k|  2 |   0 |   0 | 6.529346e+05 | 6.664268e+05 |   2.07%|  34.00%
  548s|319900 |255349 |662307 |   2.1 |   783M | 104 | 614 |  92 | 225 | 455k|  2 |   0 |   0 | 6.529346e+05 | 6.664268e+05 |   2.07%|  34.00%
  548s|320000 |255431 |662538 |   2.1 |   783M | 104 | 614 |  92 | 236 | 455k|  2 |   0 |   0 | 6.529348e+05 | 6.664268e+05 |   2.07%|  34.00%
  548s|320100 |255511 |662732 |   2.1 |   783M | 104 | 614 |  92 | 220 | 455k|  2 |   0 |   0 | 6.529348e+05 | 6.664268e+05 |   2.07%|  34.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s|320200 |255581 |662941 |   2.1 |   783M | 104 | 614 |  92 | 215 | 456k|  2 |   0 |   0 | 6.529348e+05 | 6.664268e+05 |   2.07%|  34.00%
  549s|320300 |255653 |663118 |   2.1 |   783M | 104 | 614 |  92 | 218 | 456k|  2 |   0 |   0 | 6.529361e+05 | 6.664268e+05 |   2.07%|  34.00%
  549s|320400 |255729 |663319 |   2.1 |   784M | 104 | 614 |  92 | 228 | 456k|  1 |   0 |   0 | 6.529361e+05 | 6.664268e+05 |   2.07%|  34.00%
  549s|320500 |255807 |663538 |   2.1 |   784M | 104 | 614 |  92 | 236 | 456k|  1 |   0 |   0 | 6.529361e+05 | 6.664268e+05 |   2.07%|  34.00%
  549s|320600 |255879 |663752 |   2.1 |   784M | 104 | 614 |  92 | 253 | 456k|  0 |   0 |   0 | 6.529366e+05 | 6.664268e+05 |   2.07%|  34.00%
  549s|320700 |255949 |663919 |   2.1 |   785M | 104 | 614 |  92 | 227 | 456k|  0 |   0 |   0 | 6.529366e+05 | 6.664268e+05 |   2.07%|  34.00%
  549s|320800 |256033 |664134 |   2.1 |   785M | 104 | 614 |  92 | 225 | 456k|  2 |   0 |   0 | 6.529366e+05 | 6.664268e+05 |   2.07%|  34.00%
  549s|320900 |256093 |664313 |   2.1 |   785M | 104 | 614 |  92 | 242 | 457k|  1 |   0 |   0 | 6.529367e+05 | 6.664268e+05 |   2.07%|  34.00%
  550s|321000 |256167 |664500 |   2.1 |   785M | 104 | 614 |  92 | 234 | 457k|  2 |   0 |   0 | 6.529370e+05 | 6.664268e+05 |   2.07%|  34.01%
  550s|321100 |256243 |664701 |   2.1 |   785M | 104 | 614 |  92 | 221 | 457k|  2 |   0 |   0 | 6.529370e+05 | 6.664268e+05 |   2.07%|  34.01%
  550s|321200 |256309 |664917 |   2.1 |   785M | 104 | 614 |  92 | 217 | 457k|  2 |   0 |   0 | 6.529370e+05 | 6.664268e+05 |   2.07%|  34.01%
  550s|321300 |256371 |665106 |   2.1 |   786M | 104 | 614 |  92 | 225 | 457k|  2 |   0 |   0 | 6.529370e+05 | 6.664268e+05 |   2.07%|  34.01%
  550s|321400 |256445 |665299 |   2.1 |   786M | 104 | 614 |  92 | 228 | 457k|  2 |   0 |   0 | 6.529383e+05 | 6.664268e+05 |   2.07%|  34.01%
  550s|321500 |256515 |665492 |   2.1 |   786M | 104 | 614 |  92 | 229 | 457k|  2 |   0 |   0 | 6.529388e+05 | 6.664268e+05 |   2.07%|  34.01%
  550s|321600 |256587 |665715 |   2.1 |   786M | 104 | 614 |  92 | 232 | 458k|  2 |   0 |   0 | 6.529389e+05 | 6.664268e+05 |   2.07%|  34.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s|321700 |256661 |665921 |   2.1 |   786M | 104 | 614 |  92 | 231 | 458k|  2 |   0 |   0 | 6.529395e+05 | 6.664268e+05 |   2.07%|  34.01%
  551s|321800 |256739 |666149 |   2.1 |   786M | 104 | 614 |  92 | 240 | 458k|  0 |   0 |   0 | 6.529397e+05 | 6.664268e+05 |   2.07%|  34.01%
  551s|321900 |256805 |666326 |   2.1 |   786M | 104 | 614 |  92 | 231 | 458k|  2 |   0 |   0 | 6.529397e+05 | 6.664268e+05 |   2.07%|  34.01%
  551s|322000 |256883 |666537 |   2.1 |   786M | 104 | 614 |  92 | 234 | 458k|  2 |   0 |   0 | 6.529402e+05 | 6.664268e+05 |   2.07%|  34.01%
  551s|322100 |256957 |666735 |   2.1 |   786M | 104 | 614 |  92 | 225 | 458k|  0 |   0 |   0 | 6.529402e+05 | 6.664268e+05 |   2.07%|  34.01%
  551s|322200 |257027 |666903 |   2.1 |   786M | 104 | 614 |  92 | 231 | 458k|  2 |   0 |   0 | 6.529417e+05 | 6.664268e+05 |   2.07%|  34.01%
  551s|322300 |257097 |667088 |   2.1 |   786M | 104 | 614 |  92 | 239 | 458k|  2 |   0 |   0 | 6.529418e+05 | 6.664268e+05 |   2.07%|  34.01%
  551s|322400 |257181 |667303 |   2.1 |   786M | 104 | 614 |  92 | 227 | 459k|  0 |   0 |   0 | 6.529423e+05 | 6.664268e+05 |   2.07%|  34.02%
  552s|322500 |257255 |667496 |   2.1 |   786M | 104 | 614 |  92 | 222 | 459k|  2 |   0 |   0 | 6.529426e+05 | 6.664268e+05 |   2.07%|  34.02%
  552s|322600 |257331 |667693 |   2.1 |   786M | 104 | 614 |  92 | 222 | 459k|  2 |   0 |   0 | 6.529442e+05 | 6.664268e+05 |   2.06%|  34.02%
  552s|322700 |257407 |667884 |   2.1 |   786M | 104 | 614 |  92 | 219 | 459k|  0 |   0 |   0 | 6.529455e+05 | 6.664268e+05 |   2.06%|  34.02%
  552s|322800 |257479 |668087 |   2.1 |   786M | 104 | 614 |  92 | 219 | 459k|  2 |   0 |   0 | 6.529458e+05 | 6.664268e+05 |   2.06%|  34.02%
  552s|322900 |257553 |668292 |   2.1 |   787M | 104 | 614 |  92 | 237 | 459k|  2 |   0 |   0 | 6.529459e+05 | 6.664268e+05 |   2.06%|  34.02%
  552s|323000 |257633 |668498 |   2.1 |   788M | 104 | 614 |  92 | 226 | 459k|  2 |   0 |   0 | 6.529468e+05 | 6.664268e+05 |   2.06%|  34.02%
  552s|323100 |257711 |668719 |   2.1 |   788M | 104 | 614 |  92 | 222 | 460k|  2 |   0 |   0 | 6.529470e+05 | 6.664268e+05 |   2.06%|  34.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s|323200 |257791 |668924 |   2.1 |   788M | 104 | 614 |  92 | 220 | 460k|  2 |   0 |   0 | 6.529483e+05 | 6.664268e+05 |   2.06%|  34.02%
  553s|323300 |257855 |669120 |   2.1 |   788M | 104 | 614 |  92 | 232 | 460k|  2 |   0 |   0 | 6.529484e+05 | 6.664268e+05 |   2.06%|  34.02%
  553s|323400 |257931 |669327 |   2.1 |   788M | 104 | 614 |  92 | 246 | 460k|  2 |   0 |   0 | 6.529484e+05 | 6.664268e+05 |   2.06%|  34.02%
  553s|323500 |258017 |669541 |   2.1 |   789M | 104 | 614 |  92 | 218 | 460k|  2 |   0 |   0 | 6.529487e+05 | 6.664268e+05 |   2.06%|  34.02%
  553s|323600 |258089 |669747 |   2.1 |   789M | 104 | 614 |  92 | 240 | 460k|  2 |   0 |   0 | 6.529488e+05 | 6.664268e+05 |   2.06%|  34.02%
  553s|323700 |258163 |669943 |   2.1 |   789M | 104 | 614 |  92 | 239 | 460k|  2 |   0 |   0 | 6.529493e+05 | 6.664268e+05 |   2.06%|  34.02%
  553s|323800 |258231 |670124 |   2.1 |   789M | 104 | 614 |  92 | 210 | 461k|  2 |   0 |   0 | 6.529499e+05 | 6.664268e+05 |   2.06%|  34.03%
  554s|323900 |258309 |670329 |   2.1 |   791M | 104 | 614 |  92 | 223 | 461k|  2 |   0 |   0 | 6.529501e+05 | 6.664268e+05 |   2.06%|  34.03%
  554s|324000 |258389 |670528 |   2.1 |   791M | 104 | 614 |  92 | 233 | 461k|  2 |   0 |   0 | 6.529505e+05 | 6.664268e+05 |   2.06%|  34.03%
  554s|324100 |258459 |670728 |   2.1 |   792M | 104 | 614 |  92 | 232 | 461k|  2 |   0 |   0 | 6.529520e+05 | 6.664268e+05 |   2.06%|  34.03%
  554s|324200 |258537 |670936 |   2.1 |   792M | 104 | 614 |  92 | 226 | 461k|  1 |   0 |   0 | 6.529521e+05 | 6.664268e+05 |   2.06%|  34.03%
  554s|324300 |258613 |671150 |   2.1 |   792M | 104 | 614 |  92 | 227 | 461k|  2 |   0 |   0 | 6.529521e+05 | 6.664268e+05 |   2.06%|  34.03%
