
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s| 65700 |  7121 |165636 |   2.5 |   107M | 113 |5250 | 200 | 527 |  81k|  2 |   0 |   0 | 4.079865e+02 | 4.079907e+02 |   0.00%|  99.87%
  332s| 65800 |  7131 |165840 |   2.5 |   107M | 113 |5250 | 200 | 556 |  81k|  0 |   0 |   0 | 4.079865e+02 | 4.079907e+02 |   0.00%|  99.87%
  332s| 65900 |  7123 |166027 |   2.5 |   107M | 113 |5250 | 200 | 557 |  81k|  2 |   0 |   0 | 4.079865e+02 | 4.079907e+02 |   0.00%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s| 66000 |  7147 |166227 |   2.5 |   107M | 113 |5250 | 200 | 537 |  81k|  2 |   0 |   0 | 4.079865e+02 | 4.079907e+02 |   0.00%|  99.87%
  333s| 66100 |  7143 |166417 |   2.5 |   107M | 113 |5250 | 200 | 751 |  82k|  2 |   0 |   0 | 4.079865e+02 | 4.079907e+02 |   0.00%|  99.87%
  333s| 66200 |  7149 |166600 |   2.5 |   107M | 113 |5250 | 200 | 532 |  82k|  2 |   0 |   0 | 4.079865e+02 | 4.079907e+02 |   0.00%|  99.87%
  334s| 66300 |  7159 |166791 |   2.5 |   107M | 113 |5250 | 200 | 509 |  82k|  2 |   0 |   0 | 4.079865e+02 | 4.079907e+02 |   0.00%|  99.87%
  335s| 66400 |  7155 |166971 |   2.5 |   107M | 113 |5250 | 200 | 531 |  82k|  2 |   0 |   0 | 4.079865e+02 | 4.079907e+02 |   0.00%|  99.87%
  335s| 66500 |  7157 |167163 |   2.5 |   107M | 113 |5250 | 200 | 539 |  82k|  3 |   0 |   0 | 4.079865e+02 | 4.079907e+02 |   0.00%|  99.87%
  336s| 66600 |  7171 |167400 |   2.5 |   107M | 113 |5250 | 200 | 548 |  82k|  0 |   0 |   0 | 4.079865e+02 | 4.079907e+02 |   0.00%|  99.87%
  336s| 66700 |  7181 |167608 |   2.5 |   108M | 113 |5250 | 200 | 532 |  82k|  2 |   0 |   0 | 4.079865e+02 | 4.079907e+02 |   0.00%|  99.87%
  336s| 66800 |  7163 |167805 |   2.5 |   108M | 113 |5250 | 200 | 753 |  82k|  3 |   0 |   0 | 4.079866e+02 | 4.079907e+02 |   0.00%|  99.87%
  337s| 66900 |  7165 |168022 |   2.5 |   108M | 113 |5250 | 200 | 532 |  82k|  0 |   0 |   0 | 4.079866e+02 | 4.079907e+02 |   0.00%|  99.87%
  337s| 67000 |  7173 |168217 |   2.5 |   108M | 113 |5250 | 200 | 531 |  82k|  2 |   0 |   0 | 4.079866e+02 | 4.079907e+02 |   0.00%|  99.87%
  338s| 67100 |  7179 |168443 |   2.5 |   108M | 113 |5250 | 200 | 520 |  83k|  2 |   0 |   0 | 4.079866e+02 | 4.079907e+02 |   0.00%|  99.87%
  338s| 67200 |  7195 |168649 |   2.5 |   108M | 113 |5250 | 200 | 511 |  83k|  2 |   0 |   0 | 4.079866e+02 | 4.079907e+02 |   0.00%|  99.87%
  339s| 67300 |  7195 |168845 |   2.5 |   108M | 113 |5250 | 200 | 764 |  83k|  2 |   0 |   0 | 4.079866e+02 | 4.079907e+02 |   0.00%|  99.87%
  339s| 67400 |  7201 |169018 |   2.5 |   108M | 113 |5250 | 200 | 539 |  83k|  2 |   0 |   0 | 4.079866e+02 | 4.079907e+02 |   0.00%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s| 67500 |  7201 |169191 |   2.5 |   108M | 113 |5250 | 200 | 506 |  83k|  0 |   0 |   0 | 4.079866e+02 | 4.079907e+02 |   0.00%|  99.87%
  340s| 67600 |  7207 |169387 |   2.5 |   108M | 113 |5250 | 200 | 519 |  83k|  0 |   0 |   0 | 4.079866e+02 | 4.079907e+02 |   0.00%|  99.87%
  340s| 67700 |  7223 |169613 |   2.5 |   108M | 114 |5250 | 200 | 560 |  83k|  2 |   0 |   0 | 4.079866e+02 | 4.079907e+02 |   0.00%|  99.87%
  341s| 67800 |  7231 |169797 |   2.5 |   108M | 114 |5250 | 200 | 521 |  83k|  2 |   0 |   0 | 4.079866e+02 | 4.079907e+02 |   0.00%|  99.87%
  341s| 67900 |  7241 |170034 |   2.5 |   108M | 114 |5250 | 200 | 535 |  83k|  0 |   0 |   0 | 4.079866e+02 | 4.079907e+02 |   0.00%|  99.87%
  342s| 68000 |  7243 |170242 |   2.5 |   108M | 114 |5250 | 200 | 529 |  83k|  2 |   0 |   0 | 4.079867e+02 | 4.079907e+02 |   0.00%|  99.87%
  342s| 68100 |  7237 |170445 |   2.5 |   108M | 114 |5250 | 200 | 524 |  84k|  0 |   0 |   0 | 4.079867e+02 | 4.079907e+02 |   0.00%|  99.87%
  343s| 68200 |  7237 |170668 |   2.5 |   109M | 115 |5250 | 200 | 483 |  84k|  1 |   0 |   0 | 4.079867e+02 | 4.079907e+02 |   0.00%|  99.87%
  343s| 68300 |  7247 |170861 |   2.5 |   109M | 115 |5250 | 200 | 527 |  84k|  3 |   0 |   0 | 4.079867e+02 | 4.079907e+02 |   0.00%|  99.87%
  344s| 68400 |  7243 |171045 |   2.5 |   110M | 115 |5250 | 200 | 537 |  84k|  2 |   0 |   0 | 4.079867e+02 | 4.079907e+02 |   0.00%|  99.87%
  344s| 68500 |  7249 |171241 |   2.5 |   110M | 115 |5250 | 200 | 583 |  84k|  2 |   0 |   0 | 4.079867e+02 | 4.079907e+02 |   0.00%|  99.87%
  344s| 68600 |  7249 |171436 |   2.5 |   110M | 115 |5250 | 200 | 516 |  84k|  0 |   0 |   0 | 4.079867e+02 | 4.079907e+02 |   0.00%|  99.87%
  345s| 68700 |  7245 |171644 |   2.5 |   110M | 115 |5250 | 200 | 601 |  84k|  0 |   0 |   0 | 4.079867e+02 | 4.079907e+02 |   0.00%|  99.87%
  345s| 68800 |  7237 |171814 |   2.5 |   110M | 115 |5250 | 200 | 534 |  84k|  2 |   0 |   0 | 4.079868e+02 | 4.079907e+02 |   0.00%|  99.87%
  346s| 68900 |  7243 |172025 |   2.5 |   110M | 115 |5250 | 200 | 526 |  84k|  4 |   0 |   0 | 4.079868e+02 | 4.079907e+02 |   0.00%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s| 69000 |  7241 |172213 |   2.5 |   110M | 115 |5250 | 200 | 544 |  84k|  1 |   0 |   0 | 4.079868e+02 | 4.079907e+02 |   0.00%|  99.87%
  347s| 69100 |  7247 |172426 |   2.5 |   110M | 115 |5250 | 200 | 583 |  85k|  2 |   0 |   0 | 4.079868e+02 | 4.079907e+02 |   0.00%|  99.87%
  347s| 69200 |  7245 |172604 |   2.5 |   110M | 115 |5250 | 200 | 542 |  85k|  0 |   0 |   0 | 4.079868e+02 | 4.079907e+02 |   0.00%|  99.87%
  348s| 69300 |  7243 |172801 |   2.5 |   110M | 115 |5250 | 200 | 553 |  85k|  4 |   0 |   0 | 4.079869e+02 | 4.079907e+02 |   0.00%|  99.87%
  348s| 69400 |  7237 |172956 |   2.5 |   110M | 115 |5250 | 200 | 503 |  85k|  1 |   0 |   0 | 4.079869e+02 | 4.079907e+02 |   0.00%|  99.87%
  348s| 69500 |  7235 |173139 |   2.5 |   110M | 115 |5250 | 200 | 537 |  85k|  2 |   0 |   0 | 4.079869e+02 | 4.079907e+02 |   0.00%|  99.87%
  349s| 69600 |  7223 |173326 |   2.5 |   110M | 115 |5250 | 200 | 523 |  85k|  2 |   0 |   0 | 4.079869e+02 | 4.079907e+02 |   0.00%|  99.87%
  349s| 69700 |  7225 |173531 |   2.5 |   110M | 115 |5250 | 200 | 519 |  85k|  2 |   0 |   0 | 4.079869e+02 | 4.079907e+02 |   0.00%|  99.87%
  350s| 69800 |  7217 |173710 |   2.5 |   110M | 115 |5250 | 200 | 531 |  85k|  0 |   0 |   0 | 4.079869e+02 | 4.079907e+02 |   0.00%|  99.87%
  350s| 69900 |  7219 |173923 |   2.5 |   110M | 115 |5250 | 200 | 530 |  85k|  1 |   0 |   0 | 4.079870e+02 | 4.079907e+02 |   0.00%|  99.87%
  351s| 70000 |  7211 |174098 |   2.5 |   110M | 115 |5250 | 200 | 551 |  85k|  2 |   0 |   0 | 4.079870e+02 | 4.079907e+02 |   0.00%|  99.87%
  351s| 70100 |  7207 |174304 |   2.5 |   110M | 115 |5250 | 200 | 531 |  85k|  0 |   0 |   0 | 4.079870e+02 | 4.079907e+02 |   0.00%|  99.87%
  351s| 70200 |  7207 |174484 |   2.5 |   110M | 115 |5250 | 200 | 543 |  86k|  2 |   0 |   0 | 4.079870e+02 | 4.079907e+02 |   0.00%|  99.87%
  352s| 70300 |  7213 |174693 |   2.5 |   110M | 115 |5250 | 200 | 542 |  86k|  5 |   0 |   0 | 4.079870e+02 | 4.079907e+02 |   0.00%|  99.87%
  352s| 70400 |  7197 |174887 |   2.5 |   110M | 115 |5250 | 200 | 526 |  86k|  2 |   0 |   0 | 4.079870e+02 | 4.079907e+02 |   0.00%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s| 70500 |  7179 |175085 |   2.5 |   110M | 115 |5250 | 200 | 636 |  86k|  2 |   0 |   0 | 4.079870e+02 | 4.079907e+02 |   0.00%|  99.88%
  353s| 70600 |  7161 |175273 |   2.5 |   110M | 115 |5250 | 200 | 542 |  86k|  4 |   0 |   0 | 4.079870e+02 | 4.079907e+02 |   0.00%|  99.88%
  354s| 70700 |  7165 |175476 |   2.5 |   110M | 115 |5250 | 200 | 512 |  86k|  2 |   0 |   0 | 4.079870e+02 | 4.079907e+02 |   0.00%|  99.88%
  355s| 70800 |  7157 |175628 |   2.5 |   110M | 115 |5250 | 200 | 526 |  86k|  2 |   0 |   0 | 4.079870e+02 | 4.079907e+02 |   0.00%|  99.88%
  355s| 70900 |  7151 |175845 |   2.5 |   110M | 115 |5250 | 200 | 514 |  86k|  2 |   0 |   0 | 4.079871e+02 | 4.079907e+02 |   0.00%|  99.88%
  355s| 71000 |  7133 |176042 |   2.5 |   110M | 115 |5250 | 200 | 601 |  86k|  0 |   0 |   0 | 4.079871e+02 | 4.079907e+02 |   0.00%|  99.88%
  356s| 71100 |  7133 |176248 |   2.5 |   110M | 115 |5250 | 200 | 547 |  86k|  1 |   0 |   0 | 4.079871e+02 | 4.079907e+02 |   0.00%|  99.88%
  356s| 71200 |  7129 |176452 |   2.5 |   110M | 115 |5250 | 200 | 542 |  86k|  2 |   0 |   0 | 4.079871e+02 | 4.079907e+02 |   0.00%|  99.88%
  357s| 71300 |  7123 |176639 |   2.5 |   110M | 115 |5250 | 200 | 584 |  86k|  2 |   0 |   0 | 4.079871e+02 | 4.079907e+02 |   0.00%|  99.88%
  357s| 71400 |  7111 |176837 |   2.5 |   110M | 115 |5250 | 200 | 544 |  87k|  2 |   0 |   0 | 4.079871e+02 | 4.079907e+02 |   0.00%|  99.88%
  358s| 71500 |  7099 |177008 |   2.5 |   110M | 115 |5250 | 200 | 558 |  87k|  0 |   0 |   0 | 4.079871e+02 | 4.079907e+02 |   0.00%|  99.88%
  358s| 71600 |  7071 |177220 |   2.5 |   110M | 115 |5250 | 200 | 531 |  87k|  2 |   0 |   0 | 4.079871e+02 | 4.079907e+02 |   0.00%|  99.88%
  359s| 71700 |  7059 |177417 |   2.5 |   110M | 115 |5250 | 200 | 580 |  87k|  2 |   0 |   0 | 4.079872e+02 | 4.079907e+02 |   0.00%|  99.88%
  359s| 71800 |  7065 |177624 |   2.5 |   110M | 115 |5250 | 200 | 533 |  87k|  5 |   0 |   0 | 4.079872e+02 | 4.079907e+02 |   0.00%|  99.88%
  359s| 71900 |  7063 |177803 |   2.5 |   110M | 115 |5250 | 200 | 521 |  87k|  2 |   0 |   0 | 4.079872e+02 | 4.079907e+02 |   0.00%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s| 72000 |  7059 |177979 |   2.5 |   110M | 115 |5250 | 200 | 541 |  87k|  0 |   0 |   0 | 4.079872e+02 | 4.079907e+02 |   0.00%|  99.88%
  360s| 72100 |  7063 |178154 |   2.5 |   110M | 115 |5250 | 200 | 542 |  87k|  2 |   0 |   0 | 4.079872e+02 | 4.079907e+02 |   0.00%|  99.88%
  361s| 72200 |  7047 |178327 |   2.5 |   110M | 115 |5250 | 200 | 543 |  87k|  2 |   0 |   0 | 4.079872e+02 | 4.079907e+02 |   0.00%|  99.88%
  361s| 72300 |  7035 |178515 |   2.5 |   110M | 115 |5250 | 200 | 599 |  87k|  0 |   0 |   0 | 4.079872e+02 | 4.079907e+02 |   0.00%|  99.88%
  362s| 72400 |  7025 |178682 |   2.5 |   110M | 115 |5250 | 200 | 547 |  87k|  1 |   0 |   0 | 4.079872e+02 | 4.079907e+02 |   0.00%|  99.88%
  362s| 72500 |  7011 |178848 |   2.5 |   110M | 115 |5250 | 200 | 522 |  88k|  2 |   0 |   0 | 4.079873e+02 | 4.079907e+02 |   0.00%|  99.88%
  362s| 72600 |  7011 |179060 |   2.5 |   110M | 115 |5250 | 200 | 535 |  88k|  0 |   0 |   0 | 4.079873e+02 | 4.079907e+02 |   0.00%|  99.88%
  363s| 72700 |  6989 |179191 |   2.5 |   110M | 115 |5250 | 200 | 523 |  88k|  2 |   0 |   0 | 4.079873e+02 | 4.079907e+02 |   0.00%|  99.88%
  363s| 72800 |  6995 |179378 |   2.5 |   110M | 115 |5250 | 200 | 523 |  88k|  0 |   0 |   0 | 4.079873e+02 | 4.079907e+02 |   0.00%|  99.88%
  364s| 72900 |  6971 |179563 |   2.5 |   110M | 115 |5250 | 200 | 684 |  88k|  0 |   0 |   0 | 4.079874e+02 | 4.079907e+02 |   0.00%|  99.88%
  364s| 73000 |  6957 |179723 |   2.5 |   110M | 115 |5250 | 200 | 522 |  88k|  2 |   0 |   0 | 4.079874e+02 | 4.079907e+02 |   0.00%|  99.88%
  365s| 73100 |  6939 |179893 |   2.5 |   110M | 115 |5250 | 200 | 536 |  88k|  2 |   0 |   0 | 4.079874e+02 | 4.079907e+02 |   0.00%|  99.88%
  365s| 73200 |  6929 |180082 |   2.5 |   110M | 115 |5250 | 200 | 572 |  88k|  0 |   0 |   0 | 4.079874e+02 | 4.079907e+02 |   0.00%|  99.88%
  365s| 73300 |  6927 |180264 |   2.5 |   110M | 115 |5250 | 200 | 537 |  88k|  3 |   0 |   0 | 4.079874e+02 | 4.079907e+02 |   0.00%|  99.88%
  366s| 73400 |  6919 |180441 |   2.4 |   110M | 115 |5250 | 200 | 524 |  88k|  0 |   0 |   0 | 4.079874e+02 | 4.079907e+02 |   0.00%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s| 73500 |  6915 |180624 |   2.4 |   110M | 115 |5250 | 200 | 498 |  88k|  0 |   0 |   0 | 4.079874e+02 | 4.079907e+02 |   0.00%|  99.88%
  367s| 73600 |  6911 |180797 |   2.4 |   110M | 115 |5250 | 200 | 492 |  88k|  0 |   0 |   0 | 4.079875e+02 | 4.079907e+02 |   0.00%|  99.88%
  367s| 73700 |  6899 |180990 |   2.4 |   110M | 115 |5250 | 200 | 538 |  89k|  1 |   0 |   0 | 4.079875e+02 | 4.079907e+02 |   0.00%|  99.88%
  368s| 73800 |  6883 |181164 |   2.4 |   110M | 115 |5250 | 200 | 543 |  89k|  2 |   0 |   0 | 4.079875e+02 | 4.079907e+02 |   0.00%|  99.88%
  368s| 73900 |  6885 |181351 |   2.4 |   110M | 115 |5250 | 200 | 546 |  89k|  2 |   0 |   0 | 4.079875e+02 | 4.079907e+02 |   0.00%|  99.88%
  368s| 74000 |  6885 |181542 |   2.4 |   110M | 115 |5250 | 200 | 775 |  89k|  2 |   0 |   0 | 4.079875e+02 | 4.079907e+02 |   0.00%|  99.88%
  369s| 74100 |  6861 |181707 |   2.4 |   110M | 115 |5250 | 200 | 535 |  89k|  4 |   0 |   0 | 4.079875e+02 | 4.079907e+02 |   0.00%|  99.88%
  369s| 74200 |  6833 |181887 |   2.4 |   110M | 115 |5250 | 200 | 533 |  89k|  0 |   0 |   0 | 4.079875e+02 | 4.079907e+02 |   0.00%|  99.88%
  370s| 74300 |  6825 |182065 |   2.4 |   110M | 115 |5250 | 200 | 519 |  89k|  0 |   0 |   0 | 4.079875e+02 | 4.079907e+02 |   0.00%|  99.88%
  370s| 74400 |  6819 |182277 |   2.4 |   110M | 115 |5250 | 200 | 535 |  89k|  1 |   0 |   0 | 4.079876e+02 | 4.079907e+02 |   0.00%|  99.88%
  371s| 74500 |  6799 |182472 |   2.4 |   110M | 115 |5250 | 200 | 638 |  89k|  2 |   0 |   0 | 4.079876e+02 | 4.079907e+02 |   0.00%|  99.88%
  371s| 74600 |  6801 |182668 |   2.4 |   110M | 115 |5250 | 200 | 564 |  89k|  0 |   0 |   0 | 4.079876e+02 | 4.079907e+02 |   0.00%|  99.88%
  372s| 74700 |  6777 |182861 |   2.4 |   110M | 115 |5250 | 200 | 523 |  89k|  0 |   0 |   0 | 4.079876e+02 | 4.079907e+02 |   0.00%|  99.88%
  372s| 74800 |  6761 |183046 |   2.4 |   110M | 115 |5250 | 200 | 526 |  89k|  0 |   0 |   0 | 4.079876e+02 | 4.079907e+02 |   0.00%|  99.88%
  372s| 74900 |  6767 |183252 |   2.4 |   110M | 115 |5250 | 200 | 509 |  90k|  0 |   0 |   0 | 4.079876e+02 | 4.079907e+02 |   0.00%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s| 75000 |  6751 |183422 |   2.4 |   110M | 115 |5250 | 200 | 518 |  90k|  2 |   0 |   0 | 4.079876e+02 | 4.079907e+02 |   0.00%|  99.88%
  374s| 75100 |  6725 |183605 |   2.4 |   110M | 115 |5250 | 200 | 526 |  90k|  0 |   0 |   0 | 4.079877e+02 | 4.079907e+02 |   0.00%|  99.88%
  374s| 75200 |  6707 |183798 |   2.4 |   110M | 115 |5250 | 200 | 526 |  90k|  2 |   0 |   0 | 4.079877e+02 | 4.079907e+02 |   0.00%|  99.88%
  375s| 75300 |  6693 |183981 |   2.4 |   110M | 115 |5250 | 200 | 494 |  90k|  2 |   0 |   0 | 4.079877e+02 | 4.079907e+02 |   0.00%|  99.88%
  375s| 75400 |  6667 |184131 |   2.4 |   110M | 115 |5250 | 200 | 542 |  90k|  0 |   0 |   0 | 4.079877e+02 | 4.079907e+02 |   0.00%|  99.88%
  375s| 75500 |  6665 |184301 |   2.4 |   110M | 115 |5250 | 200 | 633 |  90k|  2 |   0 |   0 | 4.079877e+02 | 4.079907e+02 |   0.00%|  99.88%
  376s| 75600 |  6643 |184480 |   2.4 |   110M | 115 |5250 | 200 | 541 |  90k|  2 |   0 |   0 | 4.079877e+02 | 4.079907e+02 |   0.00%|  99.88%
  376s| 75700 |  6631 |184667 |   2.4 |   110M | 115 |5250 | 200 | 664 |  90k|  2 |   0 |   0 | 4.079877e+02 | 4.079907e+02 |   0.00%|  99.88%
  377s| 75800 |  6629 |184855 |   2.4 |   110M | 115 |5250 | 200 | 545 |  90k|  2 |   0 |   0 | 4.079877e+02 | 4.079907e+02 |   0.00%|  99.88%
  377s| 75900 |  6619 |185046 |   2.4 |   110M | 116 |5250 | 200 | 563 |  90k|  3 |   0 |   0 | 4.079877e+02 | 4.079907e+02 |   0.00%|  99.88%
  378s| 76000 |  6591 |185212 |   2.4 |   110M | 116 |5250 | 200 | 545 |  90k|  0 |   0 |   0 | 4.079878e+02 | 4.079907e+02 |   0.00%|  99.89%
  378s| 76100 |  6589 |185401 |   2.4 |   110M | 116 |5250 | 200 | 506 |  90k|  1 |   0 |   0 | 4.079878e+02 | 4.079907e+02 |   0.00%|  99.89%
  379s| 76200 |  6587 |185611 |   2.4 |   110M | 116 |5250 | 200 | 580 |  91k|  0 |   0 |   0 | 4.079878e+02 | 4.079907e+02 |   0.00%|  99.89%
  379s| 76300 |  6585 |185786 |   2.4 |   110M | 116 |5250 | 200 | 569 |  91k|  0 |   0 |   0 | 4.079878e+02 | 4.079907e+02 |   0.00%|  99.89%
  379s| 76400 |  6575 |185966 |   2.4 |   110M | 116 |5250 | 200 | 522 |  91k|  1 |   0 |   0 | 4.079878e+02 | 4.079907e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s| 76500 |  6553 |186176 |   2.4 |   110M | 116 |5250 | 200 | 673 |  91k|  4 |   0 |   0 | 4.079878e+02 | 4.079907e+02 |   0.00%|  99.96%
  380s| 76600 |  6553 |186369 |   2.4 |   110M | 116 |5250 | 200 | 538 |  91k|  0 |   0 |   0 | 4.079878e+02 | 4.079907e+02 |   0.00%|  99.96%
  381s| 76700 |  6539 |186557 |   2.4 |   110M | 116 |5250 | 200 | 527 |  91k|  1 |   0 |   0 | 4.079878e+02 | 4.079907e+02 |   0.00%|  99.96%
  381s| 76800 |  6529 |186743 |   2.4 |   110M | 116 |5250 | 200 | 558 |  91k|  2 |   0 |   0 | 4.079878e+02 | 4.079907e+02 |   0.00%|  99.96%
  382s| 76900 |  6515 |186930 |   2.4 |   110M | 116 |5250 | 200 | 618 |  91k|  0 |   0 |   0 | 4.079879e+02 | 4.079907e+02 |   0.00%|  99.96%
  382s| 77000 |  6505 |187074 |   2.4 |   110M | 116 |5250 | 200 | 524 |  91k|  2 |   0 |   0 | 4.079879e+02 | 4.079907e+02 |   0.00%|  99.96%
  382s| 77100 |  6483 |187234 |   2.4 |   110M | 116 |5250 | 200 | 564 |  91k|  0 |   0 |   0 | 4.079879e+02 | 4.079907e+02 |   0.00%|  99.96%
  383s| 77200 |  6463 |187420 |   2.4 |   110M | 116 |5250 | 200 | 610 |  91k|  0 |   0 |   0 | 4.079879e+02 | 4.079907e+02 |   0.00%|  99.96%
  383s| 77300 |  6439 |187579 |   2.4 |   110M | 116 |5250 | 200 | 548 |  91k|  0 |   0 |   0 | 4.079879e+02 | 4.079907e+02 |   0.00%|  99.96%
  384s| 77400 |  6427 |187773 |   2.4 |   110M | 116 |5250 | 200 | 531 |  92k|  2 |   0 |   0 | 4.079879e+02 | 4.079907e+02 |   0.00%|  99.96%
  384s| 77500 |  6401 |187973 |   2.4 |   110M | 116 |5250 | 200 | 523 |  92k|  1 |   0 |   0 | 4.079880e+02 | 4.079907e+02 |   0.00%|  99.96%
  385s| 77600 |  6385 |188128 |   2.4 |   110M | 116 |5250 | 200 | 546 |  92k|  2 |   0 |   0 | 4.079880e+02 | 4.079907e+02 |   0.00%|  99.96%
  385s| 77700 |  6375 |188279 |   2.4 |   110M | 117 |5250 | 200 | 538 |  92k|  2 |   0 |   0 | 4.079880e+02 | 4.079907e+02 |   0.00%|  99.96%
  385s| 77800 |  6357 |188455 |   2.4 |   110M | 117 |5250 | 200 | 522 |  92k|  2 |   0 |   0 | 4.079880e+02 | 4.079907e+02 |   0.00%|  99.96%
  386s| 77900 |  6351 |188642 |   2.4 |   110M | 117 |5250 | 200 | 516 |  92k|  2 |   0 |   0 | 4.079880e+02 | 4.079907e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s| 78000 |  6341 |188821 |   2.4 |   110M | 117 |5250 | 200 | 541 |  92k|  2 |   0 |   0 | 4.079880e+02 | 4.079907e+02 |   0.00%|  99.96%
  387s| 78100 |  6329 |189001 |   2.4 |   110M | 117 |5250 | 200 | 529 |  92k|  2 |   0 |   0 | 4.079880e+02 | 4.079907e+02 |   0.00%|  99.96%
  387s| 78200 |  6319 |189171 |   2.4 |   111M | 117 |5250 | 200 | 524 |  92k|  1 |   0 |   0 | 4.079880e+02 | 4.079907e+02 |   0.00%|  99.96%
  388s| 78300 |  6291 |189371 |   2.4 |   111M | 117 |5250 | 200 | 480 |  92k|  0 |   0 |   0 | 4.079880e+02 | 4.079907e+02 |   0.00%|  99.96%
  388s| 78400 |  6285 |189567 |   2.4 |   111M | 117 |5250 | 200 | 529 |  92k|  0 |   0 |   0 | 4.079880e+02 | 4.079907e+02 |   0.00%|  99.96%
  389s| 78500 |  6277 |189757 |   2.4 |   111M | 117 |5250 | 200 | 541 |  92k|  0 |   0 |   0 | 4.079880e+02 | 4.079907e+02 |   0.00%|  99.96%
  389s| 78600 |  6259 |189948 |   2.4 |   111M | 117 |5250 | 200 | 549 |  92k|  2 |   0 |   0 | 4.079881e+02 | 4.079907e+02 |   0.00%|  99.96%
  389s| 78700 |  6251 |190126 |   2.4 |   111M | 117 |5250 | 200 | 539 |  93k|  2 |   0 |   0 | 4.079881e+02 | 4.079907e+02 |   0.00%|  99.96%
  390s| 78800 |  6225 |190326 |   2.4 |   111M | 117 |5250 | 200 | 538 |  93k|  5 |   0 |   0 | 4.079881e+02 | 4.079907e+02 |   0.00%|  99.96%
  390s| 78900 |  6223 |190516 |   2.4 |   111M | 117 |5250 | 200 | 536 |  93k|  2 |   0 |   0 | 4.079881e+02 | 4.079907e+02 |   0.00%|  99.96%
  391s| 79000 |  6211 |190694 |   2.4 |   111M | 117 |5250 | 200 | 527 |  93k|  0 |   0 |   0 | 4.079881e+02 | 4.079907e+02 |   0.00%|  99.96%
  391s| 79100 |  6193 |190882 |   2.4 |   111M | 117 |5250 | 200 | 516 |  93k|  0 |   0 |   0 | 4.079881e+02 | 4.079907e+02 |   0.00%|  99.96%
  392s| 79200 |  6173 |191039 |   2.4 |   111M | 117 |5250 | 200 | 541 |  93k|  2 |   0 |   0 | 4.079881e+02 | 4.079907e+02 |   0.00%|  99.96%
  392s| 79300 |  6161 |191242 |   2.4 |   111M | 117 |5250 | 200 | 529 |  93k|  0 |   0 |   0 | 4.079881e+02 | 4.079907e+02 |   0.00%|  99.96%
