
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1383s| 60700 | 57035 | 62827 |   1.0 |   268M | 323 |3360 | 120 | 201 |  33k|  2 |   0 |   0 | 3.873498e+02 | 5.362065e+02 |  38.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1384s| 60800 | 57135 | 62953 |   1.0 |   268M | 323 |3360 | 120 | 200 |  33k|  2 |   0 |   0 | 3.873574e+02 | 5.362065e+02 |  38.43%| unknown
 1384s| 60900 | 57235 | 63084 |   1.0 |   269M | 323 |3360 | 120 | 198 |  33k|  2 |   0 |   0 | 3.873581e+02 | 5.362065e+02 |  38.43%| unknown
 1385s| 61000 | 57335 | 63218 |   1.0 |   269M | 323 |3360 | 120 | 198 |  33k|  2 |   0 |   0 | 3.873581e+02 | 5.362065e+02 |  38.43%| unknown
 1386s| 61100 | 57435 | 63354 |   1.0 |   269M | 323 |3360 | 120 | 194 |  33k|  1 |   0 |   0 | 3.873595e+02 | 5.362065e+02 |  38.43%| unknown
 1387s| 61200 | 57535 | 63470 |   1.0 |   271M | 323 |3360 | 120 | 193 |  33k|  1 |   0 |   0 | 3.873595e+02 | 5.362065e+02 |  38.43%| unknown
 1387s| 61300 | 57635 | 63592 |   1.0 |   271M | 323 |3360 | 120 | 192 |  33k|  2 |   0 |   0 | 3.873597e+02 | 5.362065e+02 |  38.43%| unknown
 1388s| 61400 | 57735 | 63722 |   1.0 |   272M | 323 |3360 | 120 | 193 |  33k|  1 |   0 |   0 | 3.873597e+02 | 5.362065e+02 |  38.43%| unknown
 1389s| 61500 | 57835 | 63866 |   1.0 |   272M | 323 |3360 | 120 | 214 |  33k|  2 |   0 |   0 | 3.873597e+02 | 5.362065e+02 |  38.43%| unknown
 1389s| 61600 | 57935 | 63995 |   1.0 |   273M | 323 |3360 | 120 | 216 |  33k|  1 |   0 |   0 | 3.873597e+02 | 5.362065e+02 |  38.43%| unknown
 1390s| 61700 | 58035 | 64124 |   1.0 |   273M | 323 |3360 | 120 | 209 |  33k|  1 |   0 |   0 | 3.873597e+02 | 5.362065e+02 |  38.43%| unknown
 1391s| 61800 | 58135 | 64266 |   1.0 |   273M | 323 |3360 | 120 | 212 |  33k|  2 |   0 |   0 | 3.873597e+02 | 5.362065e+02 |  38.43%| unknown
 1392s| 61900 | 58235 | 64391 |   1.0 |   274M | 323 |3360 | 120 | 210 |  33k|  2 |   0 |   0 | 3.873597e+02 | 5.362065e+02 |  38.43%| unknown
 1392s| 62000 | 58335 | 64519 |   1.0 |   274M | 323 |3360 | 120 | 205 |  33k|  1 |   0 |   0 | 3.873597e+02 | 5.362065e+02 |  38.43%| unknown
 1393s| 62100 | 58435 | 64632 |   1.0 |   274M | 323 |3360 | 120 | 203 |  34k|  1 |   0 |   0 | 3.873686e+02 | 5.362065e+02 |  38.42%| unknown
 1394s| 62200 | 58535 | 64774 |   1.0 |   274M | 323 |3360 | 120 | 207 |  34k|  2 |   0 |   0 | 3.873697e+02 | 5.362065e+02 |  38.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1394s| 62300 | 58635 | 64901 |   1.0 |   274M | 323 |3360 | 120 | 204 |  34k|  1 |   0 |   0 | 3.873697e+02 | 5.362065e+02 |  38.42%| unknown
 1395s| 62400 | 58735 | 65033 |   1.0 |   275M | 323 |3360 | 120 | 202 |  34k|  1 |   0 |   0 | 3.873730e+02 | 5.362065e+02 |  38.42%| unknown
 1396s| 62500 | 58835 | 65173 |   1.0 |   275M | 323 |3360 | 120 | 203 |  34k|  1 |   0 |   0 | 3.873730e+02 | 5.362065e+02 |  38.42%| unknown
 1396s| 62600 | 58935 | 65291 |   1.0 |   275M | 323 |3360 | 120 | 195 |  34k|  2 |   0 |   0 | 3.873730e+02 | 5.362065e+02 |  38.42%| unknown
 1397s| 62700 | 59035 | 65416 |   1.0 |   279M | 323 |3360 | 120 | 200 |  34k|  2 |   0 |   0 | 3.873730e+02 | 5.362065e+02 |  38.42%| unknown
 1398s| 62800 | 59135 | 65546 |   1.0 |   279M | 323 |3360 | 120 | 199 |  34k|  2 |   0 |   0 | 3.873817e+02 | 5.362065e+02 |  38.42%| unknown
 1399s| 62900 | 59235 | 65677 |   1.0 |   280M | 323 |3360 | 120 | 199 |  34k|  2 |   0 |   0 | 3.873817e+02 | 5.362065e+02 |  38.42%| unknown
 1399s| 63000 | 59335 | 65801 |   1.0 |   280M | 323 |3360 | 120 | 195 |  34k|  2 |   0 |   0 | 3.874125e+02 | 5.362065e+02 |  38.41%| unknown
 1400s| 63100 | 59435 | 65932 |   1.0 |   280M | 323 |3360 | 120 | 195 |  34k|  2 |   0 |   0 | 3.874125e+02 | 5.362065e+02 |  38.41%| unknown
 1401s| 63200 | 59535 | 66064 |   1.0 |   280M | 323 |3360 | 120 | 193 |  34k|  2 |   0 |   0 | 3.874158e+02 | 5.362065e+02 |  38.41%| unknown
d1415s| 63299 | 59634 | 66189 |   1.0 |linesear| 323 |3360 | 120 | 216 |  34k|  1 |   0 |   0 | 3.874158e+02 | 5.362065e+02 |  38.41%| unknown
 1431s| 63300 | 59635 | 66192 |   1.0 |   281M | 323 |3360 | 120 | 217 |  34k|  2 |   0 |   0 | 3.874158e+02 | 5.362065e+02 |  38.41%| unknown
 1497s| 63400 | 59735 | 66323 |   1.0 |   281M | 323 |3360 | 120 | 213 |  34k|  2 |   0 |   0 | 3.874303e+02 | 5.362065e+02 |  38.40%| unknown
 1498s| 63500 | 59835 | 66461 |   1.0 |   281M | 323 |3360 | 120 | 213 |  34k|  2 |   0 |   0 | 3.874440e+02 | 5.362065e+02 |  38.40%| unknown
 1499s| 63600 | 59935 | 66587 |   1.0 |   281M | 323 |3360 | 120 | 210 |  35k|  1 |   0 |   0 | 3.874440e+02 | 5.362065e+02 |  38.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1499s| 63700 | 60035 | 66725 |   1.0 |   281M | 323 |3360 | 120 | 208 |  35k|  1 |   0 |   0 | 3.874469e+02 | 5.362065e+02 |  38.39%| unknown
 1527s| 63800 | 60135 | 66867 |   1.0 |   281M | 323 |3360 | 120 | 210 |  35k|  2 |   0 |   0 | 3.874469e+02 | 5.362065e+02 |  38.39%| unknown
 1528s| 63900 | 60235 | 66995 |   1.0 |   282M | 323 |3360 | 120 | 205 |  35k|  2 |   0 |   0 | 3.874524e+02 | 5.362065e+02 |  38.39%| unknown
 1529s| 64000 | 60335 | 67138 |   1.0 |   283M | 323 |3360 | 120 | 208 |  35k|  2 |   0 |   0 | 3.874524e+02 | 5.362065e+02 |  38.39%| unknown
 1529s| 64100 | 60435 | 67268 |   1.0 |   284M | 323 |3360 | 120 | 204 |  35k|  2 |   0 |   0 | 3.874524e+02 | 5.362065e+02 |  38.39%| unknown
 1530s| 64200 | 60535 | 67407 |   1.0 |   284M | 323 |3360 | 120 | 202 |  35k|  1 |   0 |   0 | 3.874524e+02 | 5.362065e+02 |  38.39%| unknown
 1531s| 64300 | 60635 | 67550 |   1.0 |   285M | 323 |3360 | 120 | 204 |  35k|  1 |   0 |   0 | 3.874524e+02 | 5.362065e+02 |  38.39%| unknown
 1531s| 64400 | 60735 | 67674 |   1.0 |   286M | 323 |3360 | 120 | 196 |  35k|  2 |   0 |   0 | 3.874524e+02 | 5.362065e+02 |  38.39%| unknown
 1532s| 64500 | 60835 | 67812 |   1.0 |   286M | 323 |3360 | 120 | 199 |  35k|  2 |   0 |   0 | 3.874530e+02 | 5.362065e+02 |  38.39%| unknown
 1533s| 64600 | 60935 | 67927 |   1.0 |   286M | 323 |3360 | 120 | 194 |  35k|  1 |   0 |   0 | 3.874530e+02 | 5.362065e+02 |  38.39%| unknown
 1533s| 64700 | 61015 | 68049 |   1.0 |   286M | 323 |3360 | 120 | 217 |  35k|  2 |   0 |   0 | 3.874530e+02 | 5.362065e+02 |  38.39%| unknown
 1534s| 64800 | 61115 | 68187 |   1.0 |   287M | 323 |3360 | 120 | 217 |  35k|  2 |   0 |   0 | 3.874696e+02 | 5.362065e+02 |  38.39%| unknown
 1535s| 64900 | 61215 | 68343 |   1.0 |   289M | 323 |3360 | 120 | 212 |  35k|  1 |   0 |   0 | 3.875043e+02 | 5.362065e+02 |  38.37%| unknown
 1536s| 65000 | 61315 | 68477 |   1.1 |   289M | 323 |3360 | 120 | 212 |  36k|  1 |   0 |   0 | 3.875043e+02 | 5.362065e+02 |  38.37%| unknown
 1536s| 65100 | 61415 | 68608 |   1.1 |   289M | 323 |3360 | 120 | 208 |  36k|  2 |   0 |   0 | 3.875043e+02 | 5.362065e+02 |  38.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1537s| 65200 | 61515 | 68739 |   1.1 |   289M | 323 |3360 | 120 | 211 |  36k|  2 |   0 |   0 | 3.875043e+02 | 5.362065e+02 |  38.37%| unknown
 1538s| 65300 | 61615 | 68874 |   1.1 |   291M | 323 |3360 | 120 | 207 |  36k|  1 |   0 |   0 | 3.875213e+02 | 5.362065e+02 |  38.37%| unknown
 1538s| 65400 | 61715 | 69040 |   1.1 |   291M | 323 |3360 | 120 | 213 |  36k|  1 |   0 |   0 | 3.875213e+02 | 5.362065e+02 |  38.37%| unknown
 1539s| 65500 | 61815 | 69194 |   1.1 |   291M | 323 |3360 | 120 | 209 |  36k|  2 |   0 |   0 | 3.875286e+02 | 5.362065e+02 |  38.37%| unknown
 1540s| 65600 | 61915 | 69344 |   1.1 |   292M | 323 |3360 | 120 | 211 |  36k|  2 |   0 |   0 | 3.875303e+02 | 5.362065e+02 |  38.37%| unknown
 1541s| 65700 | 62015 | 69481 |   1.1 |   292M | 323 |3360 | 120 | 206 |  36k|  2 |   0 |   0 | 3.875303e+02 | 5.362065e+02 |  38.37%| unknown
 1541s| 65800 | 62115 | 69629 |   1.1 |   292M | 323 |3360 | 120 | 206 |  36k|  2 |   0 |   0 | 3.875305e+02 | 5.362065e+02 |  38.36%| unknown
 1542s| 65900 | 62215 | 69774 |   1.1 |   292M | 323 |3360 | 120 | 202 |  36k|  2 |   0 |   0 | 3.875305e+02 | 5.362065e+02 |  38.36%| unknown
 1543s| 66000 | 62315 | 69918 |   1.1 |   292M | 323 |3360 | 120 | 203 |  36k|  2 |   0 |   0 | 3.875311e+02 | 5.362065e+02 |  38.36%| unknown
 1543s| 66100 | 62415 | 70065 |   1.1 |   292M | 323 |3360 | 120 | 202 |  36k|  1 |   0 |   0 | 3.875332e+02 | 5.362065e+02 |  38.36%| unknown
 1544s| 66200 | 62515 | 70210 |   1.1 |   292M | 323 |3360 | 120 | 200 |  36k|  1 |   0 |   0 | 3.875332e+02 | 5.362065e+02 |  38.36%| unknown
 1545s| 66300 | 62615 | 70356 |   1.1 |   292M | 323 |3360 | 120 | 195 |  36k|  2 |   0 |   0 | 3.875464e+02 | 5.362065e+02 |  38.36%| unknown
 1546s| 66400 | 62715 | 70506 |   1.1 |   293M | 323 |3360 | 120 | 195 |  37k|  2 |   0 |   0 | 3.875464e+02 | 5.362065e+02 |  38.36%| unknown
 1546s| 66500 | 62815 | 70641 |   1.1 |   293M | 323 |3360 | 120 | 194 |  37k|  2 |   0 |   0 | 3.875630e+02 | 5.362065e+02 |  38.35%| unknown
 1547s| 66600 | 62915 | 70794 |   1.1 |   295M | 323 |3360 | 120 | 217 |  37k|  2 |   0 |   0 | 3.875630e+02 | 5.362065e+02 |  38.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1570s| 66700 | 63015 | 70919 |   1.1 |   295M | 323 |3360 | 120 | 213 |  37k|  2 |   0 |   0 | 3.875649e+02 | 5.362065e+02 |  38.35%| unknown
 1571s| 66800 | 63115 | 71048 |   1.1 |   295M | 323 |3360 | 120 | 212 |  37k|  1 |   0 |   0 | 3.875762e+02 | 5.362065e+02 |  38.35%| unknown
 1572s| 66900 | 63215 | 71199 |   1.1 |   295M | 323 |3360 | 120 | 213 |  37k|  2 |   0 |   0 | 3.875762e+02 | 5.362065e+02 |  38.35%| unknown
 1572s| 67000 | 63315 | 71340 |   1.1 |   295M | 323 |3360 | 120 | 208 |  37k|  2 |   0 |   0 | 3.875784e+02 | 5.362065e+02 |  38.35%| unknown
 1573s| 67100 | 63415 | 71480 |   1.1 |   295M | 323 |3360 | 120 | 204 |  37k|  2 |   0 |   0 | 3.875784e+02 | 5.362065e+02 |  38.35%| unknown
 1574s| 67200 | 63515 | 71619 |   1.1 |   295M | 323 |3360 | 120 | 209 |  37k|  1 |   0 |   0 | 3.875784e+02 | 5.362065e+02 |  38.35%| unknown
 1575s| 67300 | 63615 | 71758 |   1.1 |   296M | 323 |3360 | 120 | 206 |  37k|  2 |   0 |   0 | 3.875784e+02 | 5.362065e+02 |  38.35%| unknown
 1575s| 67400 | 63715 | 71903 |   1.1 |   297M | 323 |3360 | 120 | 208 |  37k|  1 |   0 |   0 | 3.875784e+02 | 5.362065e+02 |  38.35%| unknown
 1576s| 67500 | 63815 | 72030 |   1.1 |   298M | 323 |3360 | 120 | 205 |  37k|  2 |   0 |   0 | 3.875784e+02 | 5.362065e+02 |  38.35%| unknown
 1577s| 67600 | 63915 | 72170 |   1.1 |   298M | 323 |3360 | 120 | 202 |  37k|  2 |   0 |   0 | 3.875784e+02 | 5.362065e+02 |  38.35%| unknown
 1577s| 67700 | 64015 | 72318 |   1.1 |   298M | 323 |3360 | 120 | 201 |  37k|  1 |   0 |   0 | 3.875784e+02 | 5.362065e+02 |  38.35%| unknown
 1578s| 67800 | 64115 | 72443 |   1.1 |   298M | 323 |3360 | 120 | 199 |  38k|  2 |   0 |   0 | 3.875784e+02 | 5.362065e+02 |  38.35%| unknown
 1579s| 67900 | 64215 | 72580 |   1.1 |   299M | 323 |3360 | 120 | 202 |  38k|  2 |   0 |   0 | 3.875784e+02 | 5.362065e+02 |  38.35%| unknown
 1580s| 68000 | 64315 | 72715 |   1.1 |   299M | 323 |3360 | 120 | 198 |  38k|  2 |   0 |   0 | 3.875784e+02 | 5.362065e+02 |  38.35%| unknown
 1580s| 68100 | 64415 | 72853 |   1.1 |   299M | 323 |3360 | 120 | 202 |  38k|  2 |   0 |   0 | 3.875792e+02 | 5.362065e+02 |  38.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1581s| 68200 | 64515 | 72998 |   1.1 |   299M | 323 |3360 | 120 | 201 |  38k|  2 |   0 |   0 | 3.875792e+02 | 5.362065e+02 |  38.35%| unknown
 1582s| 68300 | 64615 | 73134 |   1.1 |   299M | 323 |3360 | 120 | 199 |  38k|  2 |   0 |   0 | 3.875792e+02 | 5.362065e+02 |  38.35%| unknown
 1582s| 68400 | 64715 | 73263 |   1.1 |   300M | 323 |3360 | 120 | 194 |  38k|  2 |   0 |   0 | 3.875792e+02 | 5.362065e+02 |  38.35%| unknown
 1583s| 68500 | 64815 | 73403 |   1.1 |   300M | 323 |3360 | 120 | 195 |  38k|  2 |   0 |   0 | 3.875792e+02 | 5.362065e+02 |  38.35%| unknown
 1584s| 68600 | 64915 | 73531 |   1.1 |   301M | 323 |3360 | 120 | 193 |  38k|  1 |   0 |   0 | 3.875792e+02 | 5.362065e+02 |  38.35%| unknown
 1585s| 68700 | 65015 | 73653 |   1.1 |   303M | 323 |3360 | 120 | 210 |  38k|  2 |   0 |   0 | 3.875792e+02 | 5.362065e+02 |  38.35%| unknown
 1585s| 68800 | 65115 | 73762 |   1.1 |   304M | 323 |3360 | 120 | 210 |  38k|  1 |   0 |   0 | 3.875808e+02 | 5.362065e+02 |  38.35%| unknown
 1586s| 68900 | 65215 | 73880 |   1.1 |   304M | 323 |3360 | 120 | 213 |  38k|  2 |   0 |   0 | 3.875808e+02 | 5.362065e+02 |  38.35%| unknown
 1587s| 69000 | 65315 | 74029 |   1.1 |   304M | 323 |3360 | 120 | 213 |  38k|  2 |   0 |   0 | 3.875808e+02 | 5.362065e+02 |  38.35%| unknown
 1587s| 69100 | 65415 | 74161 |   1.1 |   304M | 323 |3360 | 120 | 209 |  38k|  2 |   0 |   0 | 3.875808e+02 | 5.362065e+02 |  38.35%| unknown
 1588s| 69200 | 65515 | 74307 |   1.1 |   305M | 323 |3360 | 120 | 212 |  38k|  2 |   0 |   0 | 3.875808e+02 | 5.362065e+02 |  38.35%| unknown
 1612s| 69300 | 65615 | 74447 |   1.1 |   305M | 323 |3360 | 120 | 212 |  39k|  2 |   0 |   0 | 3.875808e+02 | 5.362065e+02 |  38.35%| unknown
 1613s| 69400 | 65715 | 74583 |   1.1 |   306M | 323 |3360 | 120 | 210 |  39k|  2 |   0 |   0 | 3.875818e+02 | 5.362065e+02 |  38.35%| unknown
 1613s| 69500 | 65815 | 74734 |   1.1 |   307M | 323 |3360 | 120 | 210 |  39k|  2 |   0 |   0 | 3.876133e+02 | 5.362065e+02 |  38.34%| unknown
 1614s| 69600 | 65915 | 74862 |   1.1 |   307M | 323 |3360 | 120 | 204 |  39k|  2 |   0 |   0 | 3.876133e+02 | 5.362065e+02 |  38.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1615s| 69700 | 66015 | 74995 |   1.1 |   308M | 323 |3360 | 120 | 203 |  39k|  2 |   0 |   0 | 3.876455e+02 | 5.362065e+02 |  38.32%| unknown
 1615s| 69800 | 66115 | 75134 |   1.1 |   309M | 323 |3360 | 120 | 201 |  39k|  1 |   0 |   0 | 3.876455e+02 | 5.362065e+02 |  38.32%| unknown
 1616s| 69900 | 66215 | 75242 |   1.1 |   309M | 323 |3360 | 120 | 199 |  39k|  2 |   0 |   0 | 3.876541e+02 | 5.362065e+02 |  38.32%| unknown
 1617s| 70000 | 66315 | 75360 |   1.1 |   309M | 323 |3360 | 120 | 199 |  39k|  1 |   0 |   0 | 3.876618e+02 | 5.362065e+02 |  38.32%| unknown
 1617s| 70100 | 66415 | 75486 |   1.1 |   309M | 323 |3360 | 120 | 198 |  39k|  1 |   0 |   0 | 3.876618e+02 | 5.362065e+02 |  38.32%| unknown
 1618s| 70200 | 66515 | 75607 |   1.1 |   310M | 323 |3360 | 120 | 196 |  39k|  1 |   0 |   0 | 3.876643e+02 | 5.362065e+02 |  38.32%| unknown
 1619s| 70300 | 66615 | 75746 |   1.1 |   310M | 323 |3360 | 120 | 195 |  39k|  2 |   0 |   0 | 3.876643e+02 | 5.362065e+02 |  38.32%| unknown
 1619s| 70400 | 66715 | 75899 |   1.1 |   311M | 323 |3360 | 120 | 193 |  39k|  1 |   0 |   0 | 3.876643e+02 | 5.362065e+02 |  38.32%| unknown
 1620s| 70500 | 66815 | 76038 |   1.1 |   312M | 323 |3360 | 120 | 214 |  39k|  2 |   0 |   0 | 3.876643e+02 | 5.362065e+02 |  38.32%| unknown
 1621s| 70600 | 66915 | 76170 |   1.1 |   312M | 323 |3360 | 120 | 211 |  39k|  2 |   0 |   0 | 3.876657e+02 | 5.362065e+02 |  38.32%| unknown
 1621s| 70700 | 67015 | 76310 |   1.1 |   312M | 323 |3360 | 120 | 211 |  39k|  2 |   0 |   0 | 3.876700e+02 | 5.362065e+02 |  38.32%| unknown
 1622s| 70800 | 67115 | 76447 |   1.1 |   312M | 323 |3360 | 120 | 209 |  40k|  2 |   0 |   0 | 3.876700e+02 | 5.362065e+02 |  38.32%| unknown
 1622s| 70900 | 67215 | 76579 |   1.1 |   313M | 323 |3360 | 120 | 212 |  40k|  2 |   0 |   0 | 3.876700e+02 | 5.362065e+02 |  38.32%| unknown
 1623s| 71000 | 67315 | 76731 |   1.1 |   313M | 323 |3360 | 120 | 209 |  40k|  2 |   0 |   0 | 3.876700e+02 | 5.362065e+02 |  38.32%| unknown
 1624s| 71100 | 67415 | 76877 |   1.1 |   314M | 323 |3360 | 120 | 213 |  40k|  2 |   0 |   0 | 3.876700e+02 | 5.362065e+02 |  38.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1624s| 71200 | 67515 | 77019 |   1.1 |   314M | 323 |3360 | 120 | 206 |  40k|  2 |   0 |   0 | 3.876700e+02 | 5.362065e+02 |  38.32%| unknown
 1625s| 71300 | 67615 | 77173 |   1.1 |   314M | 323 |3360 | 120 | 208 |  40k|  2 |   0 |   0 | 3.876700e+02 | 5.362065e+02 |  38.32%| unknown
 1626s| 71400 | 67715 | 77300 |   1.1 |   314M | 323 |3360 | 120 | 205 |  40k|  1 |   0 |   0 | 3.876700e+02 | 5.362065e+02 |  38.32%| unknown
 1626s| 71500 | 67815 | 77450 |   1.1 |   314M | 323 |3360 | 120 | 202 |  40k|  1 |   0 |   0 | 3.876700e+02 | 5.362065e+02 |  38.32%| unknown
 1627s| 71600 | 67915 | 77579 |   1.1 |   314M | 323 |3360 | 120 | 200 |  40k|  1 |   0 |   0 | 3.876700e+02 | 5.362065e+02 |  38.32%| unknown
 1628s| 71700 | 68015 | 77691 |   1.1 |   314M | 323 |3360 | 120 | 198 |  40k|  1 |   0 |   0 | 3.876700e+02 | 5.362065e+02 |  38.32%| unknown
 1628s| 71800 | 68115 | 77815 |   1.1 |   316M | 323 |3360 | 120 | 197 |  40k|  2 |   0 |   0 | 3.876717e+02 | 5.362065e+02 |  38.31%| unknown
 1629s| 71900 | 68215 | 77932 |   1.1 |   316M | 323 |3360 | 120 | 195 |  40k|  2 |   0 |   0 | 3.876717e+02 | 5.362065e+02 |  38.31%| unknown
 1630s| 72000 | 68315 | 78072 |   1.1 |   316M | 323 |3360 | 120 | 197 |  40k|  2 |   0 |   0 | 3.876724e+02 | 5.362065e+02 |  38.31%| unknown
 1630s| 72100 | 68415 | 78186 |   1.1 |   316M | 323 |3360 | 120 | 194 |  40k|  2 |   0 |   0 | 3.876724e+02 | 5.362065e+02 |  38.31%| unknown
 1657s| 72200 | 68515 | 78311 |   1.1 |   317M | 323 |3360 | 120 | 191 |  40k|  1 |   0 |   0 | 3.876783e+02 | 5.362065e+02 |  38.31%| unknown
 1658s| 72300 | 68615 | 78434 |   1.1 |   317M | 323 |3360 | 120 | 216 |  41k|  2 |   0 |   0 | 3.876783e+02 | 5.362065e+02 |  38.31%| unknown
 1658s| 72400 | 68715 | 78564 |   1.1 |   317M | 323 |3360 | 120 | 215 |  41k|  1 |   0 |   0 | 3.876950e+02 | 5.362065e+02 |  38.31%| unknown
 1659s| 72500 | 68815 | 78694 |   1.1 |   318M | 323 |3360 | 120 | 215 |  41k|  2 |   0 |   0 | 3.876950e+02 | 5.362065e+02 |  38.31%| unknown
 1659s| 72600 | 68915 | 78838 |   1.1 |   318M | 323 |3360 | 120 | 214 |  41k|  1 |   0 |   0 | 3.876950e+02 | 5.362065e+02 |  38.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1660s| 72700 | 69015 | 78974 |   1.1 |   318M | 323 |3360 | 120 | 212 |  41k|  2 |   0 |   0 | 3.876950e+02 | 5.362065e+02 |  38.31%| unknown
 1660s| 72800 | 69115 | 79113 |   1.1 |   320M | 323 |3360 | 120 | 209 |  41k|  1 |   0 |   0 | 3.876950e+02 | 5.362065e+02 |  38.31%| unknown
 1661s| 72900 | 69215 | 79251 |   1.1 |   320M | 323 |3360 | 120 | 205 |  41k|  1 |   0 |   0 | 3.876950e+02 | 5.362065e+02 |  38.31%| unknown
 1661s| 73000 | 69315 | 79383 |   1.1 |   321M | 323 |3360 | 120 | 207 |  41k|  1 |   0 |   0 | 3.876950e+02 | 5.362065e+02 |  38.31%| unknown
 1662s| 73100 | 69415 | 79511 |   1.1 |   322M | 323 |3360 | 120 | 204 |  41k|  1 |   0 |   0 | 3.876950e+02 | 5.362065e+02 |  38.31%| unknown
 1662s| 73200 | 69515 | 79658 |   1.1 |   322M | 323 |3360 | 120 | 205 |  41k|  2 |   0 |   0 | 3.877090e+02 | 5.362065e+02 |  38.30%| unknown
 1663s| 73300 | 69615 | 79778 |   1.1 |   322M | 323 |3360 | 120 | 201 |  41k|  1 |   0 |   0 | 3.877107e+02 | 5.362065e+02 |  38.30%| unknown
 1664s| 73400 | 69715 | 79926 |   1.1 |   323M | 323 |3360 | 120 | 203 |  41k|  2 |   0 |   0 | 3.877107e+02 | 5.362065e+02 |  38.30%| unknown
 1664s| 73500 | 69815 | 80059 |   1.1 |   323M | 323 |3360 | 120 | 198 |  41k|  1 |   0 |   0 | 3.877373e+02 | 5.362065e+02 |  38.29%| unknown
 1665s| 73600 | 69915 | 80224 |   1.1 |   323M | 323 |3360 | 120 | 199 |  41k|  1 |   0 |   0 | 3.877682e+02 | 5.362065e+02 |  38.28%| unknown
 1665s| 73700 | 70015 | 80355 |   1.1 |   323M | 323 |3360 | 120 | 199 |  42k|  2 |   0 |   0 | 3.877682e+02 | 5.362065e+02 |  38.28%| unknown
 1666s| 73800 | 70115 | 80479 |   1.1 |   323M | 323 |3360 | 120 | 198 |  42k|  2 |   0 |   0 | 3.877753e+02 | 5.362065e+02 |  38.28%| unknown
 1666s| 73900 | 70215 | 80617 |   1.1 |   323M | 323 |3360 | 120 | 193 |  42k|  1 |   0 |   0 | 3.877753e+02 | 5.362065e+02 |  38.28%| unknown
 1667s| 74000 | 70315 | 80732 |   1.1 |   324M | 323 |3360 | 120 | 196 |  42k|  2 |   0 |   0 | 3.877753e+02 | 5.362065e+02 |  38.28%| unknown
 1668s| 74100 | 70415 | 80862 |   1.1 |   324M | 323 |3360 | 120 | 192 |  42k|  2 |   0 |   0 | 3.877801e+02 | 5.362065e+02 |  38.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
