
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s|242200 |240172 |378754 |   1.6 |   832M | 218 |1920 |  90 | 150 | 194k|  1 |   0 |   0 | 3.438710e+02 | 4.560927e+02 |  32.63%| unknown
 1455s|242300 |240272 |378927 |   1.6 |   833M | 218 |1920 |  90 | 157 | 195k|  2 |   0 |   0 | 3.438710e+02 | 4.560927e+02 |  32.63%| unknown
 1455s|242400 |240372 |379110 |   1.6 |   833M | 218 |1920 |  90 | 162 | 195k|  2 |   0 |   0 | 3.438710e+02 | 4.560927e+02 |  32.63%| unknown
 1455s|242500 |240472 |379290 |   1.6 |   833M | 218 |1920 |  90 | 149 | 195k|  1 |   0 |   0 | 3.438719e+02 | 4.560927e+02 |  32.63%| unknown
 1456s|242600 |240572 |379474 |   1.6 |   833M | 218 |1920 |  90 | 157 | 195k|  2 |   0 |   0 | 3.438719e+02 | 4.560927e+02 |  32.63%| unknown
 1456s|242700 |240672 |379658 |   1.6 |   834M | 218 |1920 |  90 | 162 | 195k|  1 |   0 |   0 | 3.438719e+02 | 4.560927e+02 |  32.63%| unknown
 1456s|242800 |240772 |379839 |   1.6 |   834M | 218 |1920 |  90 | 170 | 195k|  1 |   0 |   0 | 3.438719e+02 | 4.560927e+02 |  32.63%| unknown
 1457s|242900 |240872 |380022 |   1.6 |   835M | 218 |1920 |  90 | 154 | 195k|  2 |   0 |   0 | 3.438748e+02 | 4.560927e+02 |  32.63%| unknown
 1457s|243000 |240972 |380199 |   1.6 |   836M | 218 |1920 |  90 | 158 | 195k|  1 |   0 |   0 | 3.438748e+02 | 4.560927e+02 |  32.63%| unknown
 1457s|243100 |241072 |380395 |   1.6 |   836M | 218 |1920 |  90 | 168 | 195k|  2 |   0 |   0 | 3.438748e+02 | 4.560927e+02 |  32.63%| unknown
 1458s|243200 |241172 |380575 |   1.6 |   836M | 218 |1920 |  90 | 154 | 195k|  2 |   0 |   0 | 3.438748e+02 | 4.560927e+02 |  32.63%| unknown
 1458s|243300 |241272 |380756 |   1.6 |   836M | 218 |1920 |  90 | 159 | 195k|  1 |   0 |   0 | 3.438748e+02 | 4.560927e+02 |  32.63%| unknown
 1459s|243400 |241372 |380927 |   1.6 |   838M | 218 |1920 |  90 | 166 | 196k|  1 |   0 |   0 | 3.438824e+02 | 4.560927e+02 |  32.63%| unknown
 1459s|243500 |241472 |381097 |   1.6 |   838M | 218 |1920 |  90 | 151 | 196k|  2 |   0 |   0 | 3.438863e+02 | 4.560927e+02 |  32.63%| unknown
 1459s|243600 |241572 |381267 |   1.6 |   839M | 218 |1920 |  90 | 156 | 196k|  2 |   0 |   0 | 3.438965e+02 | 4.560927e+02 |  32.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1460s|243700 |241672 |381458 |   1.6 |   839M | 218 |1920 |  90 | 162 | 196k|  2 |   0 |   0 | 3.438989e+02 | 4.560927e+02 |  32.62%| unknown
 1460s|243800 |241772 |381623 |   1.6 |   839M | 218 |1920 |  90 | 149 | 196k|  1 |   0 |   0 | 3.439008e+02 | 4.560927e+02 |  32.62%| unknown
 1460s|243900 |241872 |381796 |   1.6 |   840M | 218 |1920 |  90 | 157 | 196k|  2 |   0 |   0 | 3.439008e+02 | 4.560927e+02 |  32.62%| unknown
 1461s|244000 |241972 |381974 |   1.6 |   840M | 218 |1920 |  90 | 165 | 196k|  2 |   0 |   0 | 3.439008e+02 | 4.560927e+02 |  32.62%| unknown
 1461s|244100 |242072 |382146 |   1.6 |   840M | 218 |1920 |  90 | 150 | 196k|  1 |   0 |   0 | 3.439032e+02 | 4.560927e+02 |  32.62%| unknown
 1461s|244200 |242172 |382324 |   1.6 |   840M | 218 |1920 |  90 | 157 | 196k|  2 |   0 |   0 | 3.439032e+02 | 4.560927e+02 |  32.62%| unknown
 1462s|244300 |242272 |382509 |   1.6 |   840M | 218 |1920 |  90 | 164 | 196k|  2 |   0 |   0 | 3.439044e+02 | 4.560927e+02 |  32.62%| unknown
 1462s|244400 |242372 |382693 |   1.6 |   840M | 218 |1920 |  90 | 148 | 196k|  2 |   0 |   0 | 3.439044e+02 | 4.560927e+02 |  32.62%| unknown
 1462s|244500 |242472 |382880 |   1.6 |   840M | 218 |1920 |  90 | 159 | 197k|  2 |   0 |   0 | 3.439046e+02 | 4.560927e+02 |  32.62%| unknown
 1463s|244600 |242572 |383052 |   1.6 |   840M | 218 |1920 |  90 | 165 | 197k|  2 |   0 |   0 | 3.439049e+02 | 4.560927e+02 |  32.62%| unknown
 1463s|244700 |242672 |383226 |   1.6 |   840M | 218 |1920 |  90 | 149 | 197k|  1 |   0 |   0 | 3.439069e+02 | 4.560927e+02 |  32.62%| unknown
 1464s|244800 |242772 |383403 |   1.6 |   841M | 218 |1920 |  90 | 159 | 197k|  2 |   0 |   0 | 3.439069e+02 | 4.560927e+02 |  32.62%| unknown
 1464s|244900 |242872 |383566 |   1.6 |   842M | 218 |1920 |  90 | 164 | 197k|  2 |   0 |   0 | 3.439069e+02 | 4.560927e+02 |  32.62%| unknown
 1471s|245000 |242972 |383738 |   1.6 |   842M | 218 |1920 |  90 | 149 | 197k|  1 |   0 |   0 | 3.439128e+02 | 4.560927e+02 |  32.62%| unknown
 1471s|245100 |243072 |383917 |   1.6 |   842M | 218 |1920 |  90 | 159 | 197k|  2 |   0 |   0 | 3.439128e+02 | 4.560927e+02 |  32.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1472s|245200 |243172 |384105 |   1.6 |   842M | 218 |1920 |  90 | 164 | 197k|  2 |   0 |   0 | 3.439128e+02 | 4.560927e+02 |  32.62%| unknown
 1472s|245300 |243272 |384272 |   1.6 |   842M | 218 |1920 |  90 | 154 | 197k|  2 |   0 |   0 | 3.439135e+02 | 4.560927e+02 |  32.62%| unknown
 1472s|245400 |243372 |384453 |   1.6 |   842M | 218 |1920 |  90 | 160 | 197k|  2 |   0 |   0 | 3.439135e+02 | 4.560927e+02 |  32.62%| unknown
 1473s|245500 |243472 |384638 |   1.6 |   843M | 218 |1920 |  90 | 166 | 197k|  2 |   0 |   0 | 3.439135e+02 | 4.560927e+02 |  32.62%| unknown
 1473s|245600 |243572 |384807 |   1.6 |   844M | 218 |1920 |  90 | 170 | 197k|  2 |   0 |   0 | 3.439137e+02 | 4.560927e+02 |  32.62%| unknown
 1473s|245700 |243672 |384987 |   1.6 |   844M | 218 |1920 |  90 | 153 | 198k|  2 |   0 |   0 | 3.439144e+02 | 4.560927e+02 |  32.62%| unknown
 1474s|245800 |243772 |385169 |   1.6 |   844M | 218 |1920 |  90 | 162 | 198k|  2 |   0 |   0 | 3.439144e+02 | 4.560927e+02 |  32.62%| unknown
 1474s|245900 |243872 |385346 |   1.6 |   844M | 218 |1920 |  90 | 166 | 198k|  1 |   0 |   0 | 3.439192e+02 | 4.560927e+02 |  32.62%| unknown
 1475s|246000 |243972 |385526 |   1.6 |   844M | 218 |1920 |  90 | 155 | 198k|  2 |   0 |   0 | 3.439192e+02 | 4.560927e+02 |  32.62%| unknown
 1475s|246100 |244072 |385715 |   1.6 |   845M | 218 |1920 |  90 | 162 | 198k|  2 |   0 |   0 | 3.439195e+02 | 4.560927e+02 |  32.62%| unknown
 1475s|246200 |244172 |385902 |   1.6 |   846M | 218 |1920 |  90 | 169 | 198k|  1 |   0 |   0 | 3.439195e+02 | 4.560927e+02 |  32.62%| unknown
 1476s|246300 |244272 |386092 |   1.6 |   847M | 218 |1920 |  90 | 153 | 198k|  2 |   0 |   0 | 3.439258e+02 | 4.560927e+02 |  32.61%| unknown
 1476s|246400 |244372 |386272 |   1.6 |   847M | 218 |1920 |  90 | 162 | 198k|  2 |   0 |   0 | 3.439258e+02 | 4.560927e+02 |  32.61%| unknown
 1476s|246500 |244472 |386459 |   1.6 |   847M | 218 |1920 |  90 | 169 | 198k|  2 |   0 |   0 | 3.439258e+02 | 4.560927e+02 |  32.61%| unknown
 1477s|246600 |244572 |386640 |   1.6 |   847M | 218 |1920 |  90 | 154 | 198k|  2 |   0 |   0 | 3.439258e+02 | 4.560927e+02 |  32.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1477s|246700 |244672 |386797 |   1.6 |   847M | 218 |1920 |  90 | 160 | 198k|  2 |   0 |   0 | 3.439258e+02 | 4.560927e+02 |  32.61%| unknown
 1477s|246800 |244772 |386981 |   1.6 |   847M | 218 |1920 |  90 | 166 | 199k|  2 |   0 |   0 | 3.439258e+02 | 4.560927e+02 |  32.61%| unknown
 1478s|246900 |244872 |387156 |   1.6 |   847M | 218 |1920 |  90 | 149 | 199k|  2 |   0 |   0 | 3.439258e+02 | 4.560927e+02 |  32.61%| unknown
 1478s|247000 |244972 |387340 |   1.6 |   847M | 218 |1920 |  90 | 156 | 199k|  2 |   0 |   0 | 3.439354e+02 | 4.560927e+02 |  32.61%| unknown
 1479s|247100 |245072 |387506 |   1.6 |   847M | 218 |1920 |  90 | 165 | 199k|  1 |   0 |   0 | 3.439354e+02 | 4.560927e+02 |  32.61%| unknown
 1479s|247200 |245172 |387677 |   1.6 |   847M | 218 |1920 |  90 | 151 | 199k|  2 |   0 |   0 | 3.439354e+02 | 4.560927e+02 |  32.61%| unknown
 1479s|247300 |245272 |387853 |   1.6 |   848M | 218 |1920 |  90 | 157 | 199k|  2 |   0 |   0 | 3.439451e+02 | 4.560927e+02 |  32.61%| unknown
 1480s|247400 |245372 |388031 |   1.6 |   848M | 218 |1920 |  90 | 167 | 199k|  2 |   0 |   0 | 3.439451e+02 | 4.560927e+02 |  32.61%| unknown
 1480s|247500 |245472 |388185 |   1.6 |   848M | 218 |1920 |  90 | 150 | 199k|  1 |   0 |   0 | 3.439495e+02 | 4.560927e+02 |  32.60%| unknown
 1480s|247600 |245572 |388361 |   1.6 |   848M | 218 |1920 |  90 | 158 | 199k|  2 |   0 |   0 | 3.439495e+02 | 4.560927e+02 |  32.60%| unknown
 1481s|247700 |245672 |388557 |   1.6 |   848M | 218 |1920 |  90 | 164 | 199k|  2 |   0 |   0 | 3.439495e+02 | 4.560927e+02 |  32.60%| unknown
 1481s|247800 |245772 |388739 |   1.6 |   849M | 218 |1920 |  90 | 168 | 199k|  2 |   0 |   0 | 3.439516e+02 | 4.560927e+02 |  32.60%| unknown
 1481s|247900 |245872 |388926 |   1.6 |   850M | 218 |1920 |  90 | 154 | 200k|  2 |   0 |   0 | 3.439559e+02 | 4.560927e+02 |  32.60%| unknown
 1482s|248000 |245972 |389092 |   1.6 |   850M | 218 |1920 |  90 | 160 | 200k|  2 |   0 |   0 | 3.439566e+02 | 4.560927e+02 |  32.60%| unknown
 1482s|248100 |246072 |389262 |   1.6 |   851M | 218 |1920 |  90 | 166 | 200k|  2 |   0 |   0 | 3.439596e+02 | 4.560927e+02 |  32.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s|248200 |246172 |389431 |   1.6 |   851M | 218 |1920 |  90 | 152 | 200k|  1 |   0 |   0 | 3.439596e+02 | 4.560927e+02 |  32.60%| unknown
 1483s|248300 |246272 |389607 |   1.6 |   851M | 218 |1920 |  90 | 156 | 200k|  2 |   0 |   0 | 3.439596e+02 | 4.560927e+02 |  32.60%| unknown
 1483s|248400 |246372 |389792 |   1.6 |   851M | 218 |1920 |  90 | 163 | 200k|  2 |   0 |   0 | 3.439596e+02 | 4.560927e+02 |  32.60%| unknown
 1484s|248500 |246472 |389957 |   1.6 |   852M | 218 |1920 |  90 | 170 | 200k|  2 |   0 |   0 | 3.439596e+02 | 4.560927e+02 |  32.60%| unknown
 1484s|248600 |246572 |390137 |   1.6 |   852M | 218 |1920 |  90 | 154 | 200k|  2 |   0 |   0 | 3.439599e+02 | 4.560927e+02 |  32.60%| unknown
 1484s|248700 |246672 |390314 |   1.6 |   852M | 218 |1920 |  90 | 160 | 200k|  1 |   0 |   0 | 3.439609e+02 | 4.560927e+02 |  32.60%| unknown
 1485s|248800 |246772 |390489 |   1.6 |   852M | 218 |1920 |  90 | 168 | 200k|  2 |   0 |   0 | 3.439624e+02 | 4.560927e+02 |  32.60%| unknown
 1485s|248900 |246872 |390676 |   1.6 |   853M | 218 |1920 |  90 | 153 | 200k|  2 |   0 |   0 | 3.439624e+02 | 4.560927e+02 |  32.60%| unknown
 1485s|249000 |246972 |390848 |   1.6 |   854M | 218 |1920 |  90 | 160 | 201k|  2 |   0 |   0 | 3.439642e+02 | 4.560927e+02 |  32.60%| unknown
 1486s|249100 |247072 |391025 |   1.6 |   854M | 218 |1920 |  90 | 168 | 201k|  2 |   0 |   0 | 3.439660e+02 | 4.560927e+02 |  32.60%| unknown
 1486s|249200 |247172 |391184 |   1.6 |   856M | 218 |1920 |  90 | 151 | 201k|  2 |   0 |   0 | 3.439709e+02 | 4.560927e+02 |  32.60%| unknown
 1486s|249300 |247272 |391381 |   1.6 |   856M | 218 |1920 |  90 | 158 | 201k|  2 |   0 |   0 | 3.439856e+02 | 4.560927e+02 |  32.59%| unknown
 1487s|249400 |247372 |391559 |   1.6 |   856M | 218 |1920 |  90 | 165 | 201k|  2 |   0 |   0 | 3.439856e+02 | 4.560927e+02 |  32.59%| unknown
 1487s|249500 |247472 |391746 |   1.6 |   856M | 218 |1920 |  90 | 150 | 201k|  2 |   0 |   0 | 3.439870e+02 | 4.560927e+02 |  32.59%| unknown
 1487s|249600 |247572 |391924 |   1.6 |   856M | 218 |1920 |  90 | 157 | 201k|  2 |   0 |   0 | 3.439877e+02 | 4.560927e+02 |  32.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1494s|249700 |247672 |392099 |   1.6 |   856M | 218 |1920 |  90 | 162 | 201k|  1 |   0 |   0 | 3.439903e+02 | 4.560927e+02 |  32.59%| unknown
 1494s|249800 |247772 |392284 |   1.6 |   856M | 218 |1920 |  90 | 150 | 201k|  2 |   0 |   0 | 3.439903e+02 | 4.560927e+02 |  32.59%| unknown
 1494s|249900 |247872 |392483 |   1.6 |   856M | 218 |1920 |  90 | 156 | 201k|  2 |   0 |   0 | 3.439903e+02 | 4.560927e+02 |  32.59%| unknown
 1495s|250000 |247972 |392668 |   1.6 |   856M | 218 |1920 |  90 | 165 | 201k|  1 |   0 |   0 | 3.439980e+02 | 4.560927e+02 |  32.59%| unknown
 1495s|250100 |248072 |392856 |   1.6 |   856M | 218 |1920 |  90 | 147 | 201k|  1 |   0 |   0 | 3.439980e+02 | 4.560927e+02 |  32.59%| unknown
 1496s|250200 |248172 |393037 |   1.6 |   856M | 218 |1920 |  90 | 159 | 202k|  2 |   0 |   0 | 3.439980e+02 | 4.560927e+02 |  32.59%| unknown
 1496s|250300 |248272 |393215 |   1.6 |   856M | 218 |1920 |  90 | 164 | 202k|  2 |   0 |   0 | 3.439980e+02 | 4.560927e+02 |  32.59%| unknown
 1496s|250400 |248372 |393396 |   1.6 |   856M | 218 |1920 |  90 | 169 | 202k|  1 |   0 |   0 | 3.440005e+02 | 4.560927e+02 |  32.58%| unknown
 1497s|250500 |248472 |393564 |   1.6 |   857M | 218 |1920 |  90 | 153 | 202k|  2 |   0 |   0 | 3.440157e+02 | 4.560927e+02 |  32.58%| unknown
 1497s|250600 |248572 |393743 |   1.6 |   858M | 218 |1920 |  90 | 163 | 202k|  1 |   0 |   0 | 3.440157e+02 | 4.560927e+02 |  32.58%| unknown
 1497s|250700 |248672 |393912 |   1.6 |   860M | 218 |1920 |  90 | 168 | 202k|  1 |   0 |   0 | 3.440157e+02 | 4.560927e+02 |  32.58%| unknown
 1498s|250800 |248772 |394092 |   1.6 |   860M | 218 |1920 |  90 | 154 | 202k|  2 |   0 |   0 | 3.440157e+02 | 4.560927e+02 |  32.58%| unknown
 1498s|250900 |248872 |394268 |   1.6 |   861M | 218 |1920 |  90 | 161 | 202k|  2 |   0 |   0 | 3.440157e+02 | 4.560927e+02 |  32.58%| unknown
 1498s|251000 |248972 |394447 |   1.6 |   861M | 218 |1920 |  90 | 166 | 202k|  2 |   0 |   0 | 3.440192e+02 | 4.560927e+02 |  32.58%| unknown
 1499s|251100 |249072 |394626 |   1.6 |   861M | 218 |1920 |  90 | 148 | 202k|  1 |   0 |   0 | 3.440213e+02 | 4.560927e+02 |  32.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1499s|251200 |249172 |394808 |   1.6 |   861M | 218 |1920 |  90 | 159 | 202k|  2 |   0 |   0 | 3.440213e+02 | 4.560927e+02 |  32.58%| unknown
 1499s|251300 |249272 |394980 |   1.6 |   861M | 218 |1920 |  90 | 165 | 203k|  2 |   0 |   0 | 3.440230e+02 | 4.560927e+02 |  32.58%| unknown
 1500s|251400 |249372 |395141 |   1.6 |   861M | 218 |1920 |  90 | 169 | 203k|  2 |   0 |   0 | 3.440230e+02 | 4.560927e+02 |  32.58%| unknown
 1500s|251500 |249472 |395325 |   1.6 |   861M | 218 |1920 |  90 | 155 | 203k|  2 |   0 |   0 | 3.440239e+02 | 4.560927e+02 |  32.58%| unknown
 1500s|251600 |249572 |395514 |   1.6 |   862M | 218 |1920 |  90 | 160 | 203k|  2 |   0 |   0 | 3.440247e+02 | 4.560927e+02 |  32.58%| unknown
 1501s|251700 |249672 |395692 |   1.6 |   862M | 218 |1920 |  90 | 168 | 203k|  2 |   0 |   0 | 3.440247e+02 | 4.560927e+02 |  32.58%| unknown
 1501s|251800 |249772 |395877 |   1.6 |   863M | 218 |1920 |  90 | 151 | 203k|  2 |   0 |   0 | 3.440261e+02 | 4.560927e+02 |  32.58%| unknown
 1501s|251900 |249872 |396070 |   1.6 |   863M | 218 |1920 |  90 | 159 | 203k|  2 |   0 |   0 | 3.440261e+02 | 4.560927e+02 |  32.58%| unknown
 1502s|252000 |249972 |396256 |   1.6 |   863M | 218 |1920 |  90 | 165 | 203k|  2 |   0 |   0 | 3.440261e+02 | 4.560927e+02 |  32.58%| unknown
 1502s|252100 |250072 |396428 |   1.6 |   863M | 218 |1920 |  90 | 150 | 203k|  2 |   0 |   0 | 3.440261e+02 | 4.560927e+02 |  32.58%| unknown
 1502s|252200 |250172 |396602 |   1.6 |   863M | 218 |1920 |  90 | 159 | 203k|  2 |   0 |   0 | 3.440265e+02 | 4.560927e+02 |  32.57%| unknown
 1503s|252300 |250272 |396792 |   1.6 |   863M | 218 |1920 |  90 | 167 | 203k|  2 |   0 |   0 | 3.440265e+02 | 4.560927e+02 |  32.57%| unknown
 1503s|252400 |250372 |396967 |   1.6 |   863M | 218 |1920 |  90 | 149 | 204k|  2 |   0 |   0 | 3.440265e+02 | 4.560927e+02 |  32.57%| unknown
 1503s|252500 |250472 |397150 |   1.6 |   863M | 218 |1920 |  90 | 154 | 204k|  2 |   0 |   0 | 3.440265e+02 | 4.560927e+02 |  32.57%| unknown
 1504s|252600 |250572 |397347 |   1.6 |   863M | 218 |1920 |  90 | 162 | 204k|  2 |   0 |   0 | 3.440265e+02 | 4.560927e+02 |  32.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s|252700 |250672 |397519 |   1.6 |   863M | 218 |1920 |  90 | 168 | 204k|  2 |   0 |   0 | 3.440265e+02 | 4.560927e+02 |  32.57%| unknown
 1504s|252800 |250772 |397709 |   1.6 |   864M | 218 |1920 |  90 | 152 | 204k|  2 |   0 |   0 | 3.440265e+02 | 4.560927e+02 |  32.57%| unknown
 1505s|252900 |250872 |397895 |   1.6 |   864M | 218 |1920 |  90 | 159 | 204k|  2 |   0 |   0 | 3.440265e+02 | 4.560927e+02 |  32.57%| unknown
 1505s|253000 |250972 |398087 |   1.6 |   866M | 218 |1920 |  90 | 166 | 204k|  2 |   0 |   0 | 3.440265e+02 | 4.560927e+02 |  32.57%| unknown
 1505s|253100 |251072 |398258 |   1.6 |   866M | 218 |1920 |  90 | 151 | 204k|  2 |   0 |   0 | 3.440265e+02 | 4.560927e+02 |  32.57%| unknown
 1506s|253200 |251172 |398447 |   1.6 |   867M | 218 |1920 |  90 | 156 | 204k|  2 |   0 |   0 | 3.440309e+02 | 4.560927e+02 |  32.57%| unknown
 1506s|253300 |251272 |398616 |   1.6 |   867M | 218 |1920 |  90 | 164 | 204k|  1 |   0 |   0 | 3.440439e+02 | 4.560927e+02 |  32.57%| unknown
 1506s|253400 |251372 |398779 |   1.6 |   867M | 218 |1920 |  90 | 150 | 204k|  1 |   0 |   0 | 3.440439e+02 | 4.560927e+02 |  32.57%| unknown
 1507s|253500 |251472 |398955 |   1.6 |   867M | 218 |1920 |  90 | 158 | 205k|  2 |   0 |   0 | 3.440439e+02 | 4.560927e+02 |  32.57%| unknown
 1507s|253600 |251572 |399120 |   1.6 |   867M | 218 |1920 |  90 | 165 | 205k|  2 |   0 |   0 | 3.440439e+02 | 4.560927e+02 |  32.57%| unknown
 1507s|253700 |251672 |399281 |   1.6 |   867M | 218 |1920 |  90 | 171 | 205k|  2 |   0 |   0 | 3.440493e+02 | 4.560927e+02 |  32.57%| unknown
 1508s|253800 |251772 |399456 |   1.6 |   868M | 218 |1920 |  90 | 154 | 205k|  2 |   0 |   0 | 3.440532e+02 | 4.560927e+02 |  32.56%| unknown
 1508s|253900 |251872 |399643 |   1.6 |   868M | 218 |1920 |  90 | 163 | 205k|  2 |   0 |   0 | 3.440532e+02 | 4.560927e+02 |  32.56%| unknown
 1508s|254000 |251972 |399814 |   1.6 |   868M | 218 |1920 |  90 | 168 | 205k|  2 |   0 |   0 | 3.440532e+02 | 4.560927e+02 |  32.56%| unknown
 1509s|254100 |252072 |400010 |   1.6 |   868M | 218 |1920 |  90 | 155 | 205k|  2 |   0 |   0 | 3.440542e+02 | 4.560927e+02 |  32.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s|254200 |252172 |400183 |   1.6 |   869M | 218 |1920 |  90 | 161 | 205k|  2 |   0 |   0 | 3.440543e+02 | 4.560927e+02 |  32.56%| unknown
 1517s|254300 |252272 |400348 |   1.6 |   870M | 218 |1920 |  90 | 168 | 205k|  1 |   0 |   0 | 3.440558e+02 | 4.560927e+02 |  32.56%| unknown
 1517s|254400 |252372 |400538 |   1.6 |   870M | 218 |1920 |  90 | 153 | 205k|  1 |   0 |   0 | 3.440558e+02 | 4.560927e+02 |  32.56%| unknown
 1518s|254500 |252472 |400721 |   1.6 |   870M | 218 |1920 |  90 | 158 | 205k|  2 |   0 |   0 | 3.440579e+02 | 4.560927e+02 |  32.56%| unknown
 1518s|254600 |252572 |400888 |   1.6 |   871M | 218 |1920 |  90 | 165 | 205k|  1 |   0 |   0 | 3.440619e+02 | 4.560927e+02 |  32.56%| unknown
 1518s|254700 |252672 |401049 |   1.6 |   871M | 218 |1920 |  90 | 152 | 206k|  2 |   0 |   0 | 3.440619e+02 | 4.560927e+02 |  32.56%| unknown
 1519s|254800 |252772 |401229 |   1.6 |   871M | 218 |1920 |  90 | 160 | 206k|  2 |   0 |   0 | 3.440643e+02 | 4.560927e+02 |  32.56%| unknown
 1519s|254900 |252872 |401409 |   1.6 |   871M | 218 |1920 |  90 | 167 | 206k|  2 |   0 |   0 | 3.440643e+02 | 4.560927e+02 |  32.56%| unknown
 1519s|255000 |252972 |401575 |   1.6 |   872M | 218 |1920 |  90 | 150 | 206k|  2 |   0 |   0 | 3.440643e+02 | 4.560927e+02 |  32.56%| unknown
 1520s|255100 |253072 |401751 |   1.6 |   872M | 218 |1920 |  90 | 159 | 206k|  2 |   0 |   0 | 3.440719e+02 | 4.560927e+02 |  32.56%| unknown
 1520s|255200 |253172 |401921 |   1.6 |   872M | 218 |1920 |  90 | 166 | 206k|  2 |   0 |   0 | 3.440753e+02 | 4.560927e+02 |  32.56%| unknown
 1520s|255300 |253272 |402080 |   1.6 |   873M | 218 |1920 |  90 | 168 | 206k|  2 |   0 |   0 | 3.440814e+02 | 4.560927e+02 |  32.55%| unknown
 1521s|255400 |253372 |402255 |   1.6 |   873M | 218 |1920 |  90 | 154 | 206k|  2 |   0 |   0 | 3.440824e+02 | 4.560927e+02 |  32.55%| unknown
 1521s|255500 |253472 |402439 |   1.6 |   873M | 218 |1920 |  90 | 165 | 206k|  2 |   0 |   0 | 3.440824e+02 | 4.560927e+02 |  32.55%| unknown
 1521s|255600 |253572 |402604 |   1.6 |   873M | 218 |1920 |  90 | 171 | 206k|  1 |   0 |   0 | 3.440824e+02 | 4.560927e+02 |  32.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1522s|255700 |253672 |402773 |   1.6 |   873M | 218 |1920 |  90 | 154 | 206k|  2 |   0 |   0 | 3.440863e+02 | 4.560927e+02 |  32.55%| unknown
 1522s|255800 |253772 |402959 |   1.6 |   873M | 218 |1920 |  90 | 161 | 207k|  2 |   0 |   0 | 3.440865e+02 | 4.560927e+02 |  32.55%| unknown
 1522s|255900 |253872 |403134 |   1.6 |   873M | 218 |1920 |  90 | 167 | 207k|  2 |   0 |   0 | 3.440912e+02 | 4.560927e+02 |  32.55%| unknown
 1523s|256000 |253972 |403318 |   1.6 |   873M | 218 |1920 |  90 | 152 | 207k|  2 |   0 |   0 | 3.440938e+02 | 4.560927e+02 |  32.55%| unknown
 1523s|256100 |254072 |403498 |   1.6 |   873M | 218 |1920 |  90 | 163 | 207k|  2 |   0 |   0 | 3.440938e+02 | 4.560927e+02 |  32.55%| unknown
 1523s|256200 |254172 |403673 |   1.6 |   873M | 218 |1920 |  90 | 166 | 207k|  1 |   0 |   0 | 3.440961e+02 | 4.560927e+02 |  32.55%| unknown
 1524s|256300 |254272 |403849 |   1.6 |   873M | 218 |1920 |  90 | 154 | 207k|  2 |   0 |   0 | 3.440961e+02 | 4.560927e+02 |  32.55%| unknown
