
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s|230900 |216259 |414911 |   1.8 |   600M | 126 | 880 |  60 | 113 | 200k|  1 |   0 |   0 | 3.279839e+02 | 4.022887e+02 |  22.66%|   3.38%
  851s|231000 |216341 |415085 |   1.8 |   600M | 126 | 880 |  60 | 107 | 200k|  2 |   0 |   0 | 3.279839e+02 | 4.022887e+02 |  22.66%|   3.38%
  851s|231100 |216413 |415248 |   1.8 |   600M | 126 | 880 |  60 | 100 | 200k|  1 |   0 |   0 | 3.279856e+02 | 4.022887e+02 |  22.65%|   3.38%
  852s|231200 |216493 |415436 |   1.8 |   600M | 126 | 880 |  60 | 111 | 200k|  2 |   0 |   0 | 3.279856e+02 | 4.022887e+02 |  22.65%|   3.38%
  852s|231300 |216581 |415628 |   1.8 |   601M | 126 | 880 |  60 | 112 | 201k|  2 |   0 |   0 | 3.279864e+02 | 4.022887e+02 |  22.65%|   3.38%
  852s|231400 |216673 |415831 |   1.8 |   601M | 126 | 880 |  60 | 111 | 201k|  2 |   0 |   0 | 3.279864e+02 | 4.022887e+02 |  22.65%|   3.38%
  852s|231500 |216769 |416019 |   1.8 |   601M | 126 | 880 |  60 | 110 | 201k|  2 |   0 |   0 | 3.279864e+02 | 4.022887e+02 |  22.65%|   3.38%
  852s|231600 |216847 |416191 |   1.8 |   601M | 126 | 880 |  60 | 114 | 201k|  1 |   0 |   0 | 3.279883e+02 | 4.022887e+02 |  22.65%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  852s|231700 |216935 |416355 |   1.8 |   601M | 126 | 880 |  60 | 112 | 201k|  1 |   0 |   0 | 3.279911e+02 | 4.022887e+02 |  22.65%|   3.38%
  852s|231800 |217021 |416540 |   1.8 |   601M | 126 | 880 |  60 | 112 | 201k|  2 |   0 |   0 | 3.279935e+02 | 4.022887e+02 |  22.65%|   3.38%
  853s|231900 |217117 |416730 |   1.8 |   601M | 126 | 880 |  60 | 109 | 201k|  2 |   0 |   0 | 3.279937e+02 | 4.022887e+02 |  22.65%|   3.38%
  853s|232000 |217213 |416932 |   1.8 |   601M | 126 | 880 |  60 | 111 | 201k|  2 |   0 |   0 | 3.279937e+02 | 4.022887e+02 |  22.65%|   3.38%
  853s|232100 |217305 |417109 |   1.8 |   602M | 126 | 880 |  60 | 108 | 201k|  2 |   0 |   0 | 3.279965e+02 | 4.022887e+02 |  22.65%|   3.38%
  853s|232200 |217397 |417299 |   1.8 |   602M | 126 | 880 |  60 | 108 | 201k|  2 |   0 |   0 | 3.279965e+02 | 4.022887e+02 |  22.65%|   3.38%
  853s|232300 |217491 |417503 |   1.8 |   602M | 126 | 880 |  60 | 110 | 201k|  2 |   0 |   0 | 3.279965e+02 | 4.022887e+02 |  22.65%|   3.38%
  853s|232400 |217577 |417681 |   1.8 |   602M | 126 | 880 |  60 | 101 | 201k|  2 |   0 |   0 | 3.279965e+02 | 4.022887e+02 |  22.65%|   3.38%
  854s|232500 |217663 |417856 |   1.8 |   603M | 126 | 880 |  60 | 113 | 202k|  2 |   0 |   0 | 3.279965e+02 | 4.022887e+02 |  22.65%|   3.38%
  854s|232600 |217749 |418053 |   1.8 |   603M | 126 | 880 |  60 | 112 | 202k|  1 |   0 |   0 | 3.279965e+02 | 4.022887e+02 |  22.65%|   3.38%
  854s|232700 |217843 |418248 |   1.8 |   604M | 126 | 880 |  60 | 112 | 202k|  2 |   0 |   0 | 3.280029e+02 | 4.022887e+02 |  22.65%|   3.38%
  854s|232800 |217933 |418413 |   1.8 |   604M | 126 | 880 |  60 | 110 | 202k|  2 |   0 |   0 | 3.280029e+02 | 4.022887e+02 |  22.65%|   3.38%
  854s|232900 |218033 |418569 |   1.8 |   606M | 126 | 880 |  60 | 109 | 202k|  2 |   0 |   0 | 3.280040e+02 | 4.022887e+02 |  22.65%|   3.38%
  854s|233000 |218127 |418755 |   1.8 |   606M | 126 | 880 |  60 | 107 | 202k|  2 |   0 |   0 | 3.280040e+02 | 4.022887e+02 |  22.65%|   3.38%
  854s|233100 |218221 |418941 |   1.8 |   606M | 126 | 880 |  60 | 105 | 202k|  2 |   0 |   0 | 3.280040e+02 | 4.022887e+02 |  22.65%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s|233200 |218311 |419130 |   1.8 |   606M | 126 | 880 |  60 | 103 | 202k|  2 |   0 |   0 | 3.280040e+02 | 4.022887e+02 |  22.65%|   3.38%
  855s|233300 |218399 |419327 |   1.8 |   606M | 126 | 880 |  60 | 114 | 202k|  1 |   0 |   0 | 3.280040e+02 | 4.022887e+02 |  22.65%|   3.38%
  855s|233400 |218491 |419507 |   1.8 |   606M | 126 | 880 |  60 | 111 | 202k|  2 |   0 |   0 | 3.280066e+02 | 4.022887e+02 |  22.65%|   3.38%
  855s|233500 |218589 |419690 |   1.8 |   607M | 126 | 880 |  60 | 111 | 202k|  2 |   0 |   0 | 3.280066e+02 | 4.022887e+02 |  22.65%|   3.38%
  855s|233600 |218685 |419874 |   1.8 |   608M | 126 | 880 |  60 | 109 | 202k|  2 |   0 |   0 | 3.280066e+02 | 4.022887e+02 |  22.65%|   3.38%
  855s|233700 |218779 |420046 |   1.8 |   608M | 126 | 880 |  60 | 107 | 203k|  1 |   0 |   0 | 3.280140e+02 | 4.022887e+02 |  22.64%|   3.38%
  855s|233800 |218865 |420211 |   1.8 |   608M | 126 | 880 |  60 | 104 | 203k|  2 |   0 |   0 | 3.280177e+02 | 4.022887e+02 |  22.64%|   3.38%
  856s|233900 |218951 |420396 |   1.8 |   608M | 126 | 880 |  60 | 104 | 203k|  2 |   0 |   0 | 3.280195e+02 | 4.022887e+02 |  22.64%|   3.38%
  856s|234000 |219043 |420576 |   1.8 |   608M | 126 | 880 |  60 | 105 | 203k|  2 |   0 |   0 | 3.280195e+02 | 4.022887e+02 |  22.64%|   3.38%
  856s|234100 |219131 |420766 |   1.8 |   609M | 126 | 880 |  60 | 111 | 203k|  2 |   0 |   0 | 3.280198e+02 | 4.022887e+02 |  22.64%|   3.38%
  856s|234200 |219209 |420918 |   1.8 |   609M | 126 | 880 |  60 | 109 | 203k|  2 |   0 |   0 | 3.280198e+02 | 4.022887e+02 |  22.64%|   3.38%
  856s|234300 |219287 |421080 |   1.8 |   609M | 126 | 880 |  60 | 107 | 203k|  2 |   0 |   0 | 3.280230e+02 | 4.022887e+02 |  22.64%|   3.38%
  856s|234400 |219379 |421259 |   1.8 |   610M | 126 | 880 |  60 | 105 | 203k|  2 |   0 |   0 | 3.280230e+02 | 4.022887e+02 |  22.64%|   3.38%
  856s|234500 |219465 |421438 |   1.8 |   610M | 126 | 880 |  60 | 104 | 203k|  2 |   0 |   0 | 3.280231e+02 | 4.022887e+02 |  22.64%|   3.38%
  866s|234600 |219563 |421612 |   1.8 |   610M | 126 | 880 |  60 | 101 | 203k|  2 |   0 |   0 | 3.280232e+02 | 4.022887e+02 |  22.64%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s|234700 |219655 |421794 |   1.8 |   610M | 126 | 880 |  60 | 101 | 203k|  1 |   0 |   0 | 3.280265e+02 | 4.022887e+02 |  22.64%|   3.38%
  866s|234800 |219747 |421984 |   1.8 |   610M | 126 | 880 |  60 | 114 | 203k|  1 |   0 |   0 | 3.280265e+02 | 4.022887e+02 |  22.64%|   3.38%
  866s|234900 |219833 |422157 |   1.8 |   610M | 126 | 880 |  60 | 108 | 204k|  2 |   0 |   0 | 3.280265e+02 | 4.022887e+02 |  22.64%|   3.38%
  866s|235000 |219915 |422315 |   1.8 |   610M | 126 | 880 |  60 | 105 | 204k|  2 |   0 |   0 | 3.280272e+02 | 4.022887e+02 |  22.64%|   3.38%
  866s|235100 |220011 |422496 |   1.8 |   610M | 126 | 880 |  60 | 107 | 204k|  2 |   0 |   0 | 3.280272e+02 | 4.022887e+02 |  22.64%|   3.38%
  867s|235200 |220109 |422673 |   1.8 |   610M | 126 | 880 |  60 | 104 | 204k|  2 |   0 |   0 | 3.280272e+02 | 4.022887e+02 |  22.64%|   3.38%
  867s|235300 |220207 |422864 |   1.8 |   611M | 126 | 880 |  60 | 104 | 204k|  2 |   0 |   0 | 3.280272e+02 | 4.022887e+02 |  22.64%|   3.38%
  867s|235400 |220305 |423054 |   1.8 |   611M | 126 | 880 |  60 | 107 | 204k|  2 |   0 |   0 | 3.280272e+02 | 4.022887e+02 |  22.64%|   3.38%
  867s|235500 |220401 |423246 |   1.8 |   611M | 126 | 880 |  60 | 106 | 204k|  2 |   0 |   0 | 3.280280e+02 | 4.022887e+02 |  22.64%|   3.38%
  867s|235600 |220495 |423412 |   1.8 |   611M | 126 | 880 |  60 | 103 | 204k|  2 |   0 |   0 | 3.280280e+02 | 4.022887e+02 |  22.64%|   3.38%
  867s|235700 |220583 |423602 |   1.8 |   611M | 126 | 880 |  60 | 114 | 204k|  2 |   0 |   0 | 3.280280e+02 | 4.022887e+02 |  22.64%|   3.38%
  867s|235800 |220671 |423792 |   1.8 |   612M | 126 | 880 |  60 | 109 | 204k|  2 |   0 |   0 | 3.280280e+02 | 4.022887e+02 |  22.64%|   3.38%
  868s|235900 |220759 |423960 |   1.8 |   612M | 126 | 880 |  60 | 109 | 204k|  2 |   0 |   0 | 3.280280e+02 | 4.022887e+02 |  22.64%|   3.38%
  868s|236000 |220847 |424147 |   1.8 |   612M | 126 | 880 |  60 | 106 | 205k|  2 |   0 |   0 | 3.280280e+02 | 4.022887e+02 |  22.64%|   3.38%
  868s|236100 |220929 |424330 |   1.8 |   613M | 126 | 880 |  60 | 102 | 205k|  1 |   0 |   0 | 3.280317e+02 | 4.022887e+02 |  22.64%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s|236200 |221017 |424518 |   1.8 |   614M | 126 | 880 |  60 | 104 | 205k|  2 |   0 |   0 | 3.280317e+02 | 4.022887e+02 |  22.64%|   3.38%
  868s|236300 |221111 |424713 |   1.8 |   614M | 126 | 880 |  60 | 115 | 205k|  2 |   0 |   0 | 3.280317e+02 | 4.022887e+02 |  22.64%|   3.38%
  868s|236400 |221211 |424888 |   1.8 |   615M | 126 | 880 |  60 | 116 | 205k|  2 |   0 |   0 | 3.280350e+02 | 4.022887e+02 |  22.64%|   3.38%
  868s|236500 |221309 |425059 |   1.8 |   615M | 126 | 880 |  60 | 101 | 205k|  1 |   0 |   0 | 3.280381e+02 | 4.022887e+02 |  22.63%|   3.38%
  869s|236600 |221391 |425241 |   1.8 |   615M | 126 | 880 |  60 | 113 | 205k|  2 |   0 |   0 | 3.280401e+02 | 4.022887e+02 |  22.63%|   3.38%
  869s|236700 |221473 |425415 |   1.8 |   615M | 126 | 880 |  60 | 107 | 205k|  2 |   0 |   0 | 3.280478e+02 | 4.022887e+02 |  22.63%|   3.38%
  869s|236800 |221561 |425573 |   1.8 |   615M | 126 | 880 |  60 | 103 | 205k|  2 |   0 |   0 | 3.280495e+02 | 4.022887e+02 |  22.63%|   3.38%
  869s|236900 |221655 |425752 |   1.8 |   615M | 126 | 880 |  60 | 102 | 205k|  1 |   0 |   0 | 3.280555e+02 | 4.022887e+02 |  22.63%|   3.38%
  869s|237000 |221741 |425940 |   1.8 |   615M | 126 | 880 |  60 | 114 | 205k|  2 |   0 |   0 | 3.280555e+02 | 4.022887e+02 |  22.63%|   3.38%
  869s|237100 |221837 |426111 |   1.8 |   616M | 126 | 880 |  60 | 105 | 205k|  2 |   0 |   0 | 3.280555e+02 | 4.022887e+02 |  22.63%|   3.38%
  869s|237200 |221925 |426292 |   1.8 |   616M | 126 | 880 |  60 | 114 | 206k|  2 |   0 |   0 | 3.280601e+02 | 4.022887e+02 |  22.63%|   3.38%
  870s|237300 |222021 |426480 |   1.8 |   616M | 126 | 880 |  60 | 110 | 206k|  2 |   0 |   0 | 3.280609e+02 | 4.022887e+02 |  22.63%|   3.38%
  870s|237400 |222119 |426654 |   1.8 |   616M | 126 | 880 |  60 | 108 | 206k|  1 |   0 |   0 | 3.280626e+02 | 4.022887e+02 |  22.63%|   3.38%
  870s|237500 |222211 |426842 |   1.8 |   616M | 126 | 880 |  60 | 112 | 206k|  2 |   0 |   0 | 3.280626e+02 | 4.022887e+02 |  22.63%|   3.38%
  870s|237600 |222305 |427027 |   1.8 |   616M | 126 | 880 |  60 | 107 | 206k|  2 |   0 |   0 | 3.280651e+02 | 4.022887e+02 |  22.62%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s|237700 |222397 |427239 |   1.8 |   616M | 126 | 880 |  60 | 112 | 206k|  2 |   0 |   0 | 3.280651e+02 | 4.022887e+02 |  22.62%|   3.38%
  870s|237800 |222497 |427432 |   1.8 |   616M | 126 | 880 |  60 | 109 | 206k|  2 |   0 |   0 | 3.280651e+02 | 4.022887e+02 |  22.62%|   3.38%
  870s|237900 |222587 |427611 |   1.8 |   616M | 126 | 880 |  60 | 109 | 206k|  2 |   0 |   0 | 3.280681e+02 | 4.022887e+02 |  22.62%|   3.38%
  871s|238000 |222675 |427801 |   1.8 |   618M | 126 | 880 |  60 | 106 | 206k|  2 |   0 |   0 | 3.280681e+02 | 4.022887e+02 |  22.62%|   3.38%
  871s|238100 |222753 |427961 |   1.8 |   618M | 126 | 880 |  60 | 103 | 206k|  2 |   0 |   0 | 3.280695e+02 | 4.022887e+02 |  22.62%|   3.38%
  871s|238200 |222849 |428127 |   1.8 |   619M | 126 | 880 |  60 | 101 | 206k|  1 |   0 |   0 | 3.280695e+02 | 4.022887e+02 |  22.62%|   3.38%
  871s|238300 |222935 |428347 |   1.8 |   620M | 126 | 880 |  60 | 102 | 207k|  1 |   0 |   0 | 3.280695e+02 | 4.022887e+02 |  22.62%|   3.38%
  871s|238400 |223031 |428544 |   1.8 |   620M | 126 | 880 |  60 | 102 | 207k|  2 |   0 |   0 | 3.280725e+02 | 4.022887e+02 |  22.62%|   3.38%
  871s|238500 |223115 |428743 |   1.8 |   620M | 126 | 880 |  60 | 112 | 207k|  1 |   0 |   0 | 3.280725e+02 | 4.022887e+02 |  22.62%|   3.38%
  871s|238600 |223215 |428920 |   1.8 |   621M | 126 | 880 |  60 | 112 | 207k|  2 |   0 |   0 | 3.280743e+02 | 4.022887e+02 |  22.62%|   3.38%
  872s|238700 |223313 |429096 |   1.8 |   621M | 126 | 880 |  60 | 115 | 207k|  2 |   0 |   0 | 3.280743e+02 | 4.022887e+02 |  22.62%|   3.38%
  872s|238800 |223411 |429266 |   1.8 |   621M | 126 | 880 |  60 | 114 | 207k|  2 |   0 |   0 | 3.280831e+02 | 4.022887e+02 |  22.62%|   3.38%
  872s|238900 |223497 |429447 |   1.8 |   621M | 126 | 880 |  60 | 108 | 207k|  2 |   0 |   0 | 3.280892e+02 | 4.022887e+02 |  22.62%|   3.38%
  872s|239000 |223591 |429616 |   1.8 |   622M | 126 | 880 |  60 | 109 | 207k|  2 |   0 |   0 | 3.281016e+02 | 4.022887e+02 |  22.61%|   3.38%
  872s|239100 |223671 |429792 |   1.8 |   622M | 126 | 880 |  60 | 114 | 207k|  2 |   0 |   0 | 3.281016e+02 | 4.022887e+02 |  22.61%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s|239200 |223765 |429979 |   1.8 |   622M | 126 | 880 |  60 | 115 | 207k|  2 |   0 |   0 | 3.281016e+02 | 4.022887e+02 |  22.61%|   3.38%
  872s|239300 |223859 |430169 |   1.8 |   622M | 126 | 880 |  60 | 112 | 207k|  2 |   0 |   0 | 3.281016e+02 | 4.022887e+02 |  22.61%|   3.38%
  873s|239400 |223947 |430369 |   1.8 |   622M | 126 | 880 |  60 | 108 | 207k|  2 |   0 |   0 | 3.281016e+02 | 4.022887e+02 |  22.61%|   3.38%
  873s|239500 |224037 |430535 |   1.8 |   622M | 126 | 880 |  60 | 105 | 208k|  2 |   0 |   0 | 3.281016e+02 | 4.022887e+02 |  22.61%|   3.38%
  873s|239600 |224123 |430709 |   1.8 |   622M | 126 | 880 |  60 | 115 | 208k|  0 |   0 |   0 | 3.281016e+02 | 4.022887e+02 |  22.61%|   3.38%
  873s|239700 |224209 |430889 |   1.8 |   622M | 126 | 880 |  60 | 110 | 208k|  2 |   0 |   0 | 3.281084e+02 | 4.022887e+02 |  22.61%|   3.38%
  873s|239800 |224299 |431088 |   1.8 |   622M | 126 | 880 |  60 | 109 | 208k|  2 |   0 |   0 | 3.281084e+02 | 4.022887e+02 |  22.61%|   3.38%
  873s|239900 |224389 |431299 |   1.8 |   622M | 126 | 880 |  60 | 108 | 208k|  2 |   0 |   0 | 3.281084e+02 | 4.022887e+02 |  22.61%|   3.38%
  873s|240000 |224489 |431481 |   1.8 |   622M | 126 | 880 |  60 | 109 | 208k|  2 |   0 |   0 | 3.281098e+02 | 4.022887e+02 |  22.61%|   3.38%
  874s|240100 |224573 |431672 |   1.8 |   623M | 126 | 880 |  60 | 106 | 208k|  2 |   0 |   0 | 3.281114e+02 | 4.022887e+02 |  22.61%|   3.38%
  874s|240200 |224669 |431861 |   1.8 |   625M | 126 | 880 |  60 | 105 | 208k|  2 |   0 |   0 | 3.281114e+02 | 4.022887e+02 |  22.61%|   3.38%
  874s|240300 |224761 |432047 |   1.8 |   625M | 126 | 880 |  60 | 113 | 208k|  1 |   0 |   0 | 3.281137e+02 | 4.022887e+02 |  22.61%|   3.38%
  874s|240400 |224857 |432243 |   1.8 |   625M | 126 | 880 |  60 | 112 | 208k|  2 |   0 |   0 | 3.281233e+02 | 4.022887e+02 |  22.60%|   3.38%
  874s|240500 |224945 |432436 |   1.8 |   625M | 126 | 880 |  60 | 111 | 208k|  2 |   0 |   0 | 3.281284e+02 | 4.022887e+02 |  22.60%|   3.38%
  874s|240600 |225037 |432615 |   1.8 |   626M | 126 | 880 |  60 | 109 | 208k|  2 |   0 |   0 | 3.281311e+02 | 4.022887e+02 |  22.60%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s|240700 |225117 |432807 |   1.8 |   626M | 126 | 880 |  60 | 103 | 209k|  2 |   0 |   0 | 3.281347e+02 | 4.022887e+02 |  22.60%|   3.38%
  875s|240800 |225201 |432964 |   1.8 |   626M | 126 | 880 |  60 | 106 | 209k|  2 |   0 |   0 | 3.281406e+02 | 4.022887e+02 |  22.60%|   3.38%
  875s|240900 |225287 |433171 |   1.8 |   626M | 126 | 880 |  60 | 102 | 209k|  2 |   0 |   0 | 3.281441e+02 | 4.022887e+02 |  22.60%|   3.38%
  875s|241000 |225371 |433331 |   1.8 |   626M | 126 | 880 |  60 | 103 | 209k|  2 |   0 |   0 | 3.281500e+02 | 4.022887e+02 |  22.59%|   3.38%
  875s|241100 |225461 |433514 |   1.8 |   627M | 126 | 880 |  60 | 114 | 209k|  1 |   0 |   0 | 3.281500e+02 | 4.022887e+02 |  22.59%|   3.38%
  875s|241200 |225557 |433697 |   1.8 |   627M | 126 | 880 |  60 | 114 | 209k|  2 |   0 |   0 | 3.281520e+02 | 4.022887e+02 |  22.59%|   3.38%
  875s|241300 |225639 |433871 |   1.8 |   627M | 126 | 880 |  60 | 108 | 209k|  2 |   0 |   0 | 3.281520e+02 | 4.022887e+02 |  22.59%|   3.38%
  876s|241400 |225729 |434039 |   1.8 |   627M | 126 | 880 |  60 | 105 | 209k|  2 |   0 |   0 | 3.281541e+02 | 4.022887e+02 |  22.59%|   3.38%
  876s|241500 |225823 |434199 |   1.8 |   627M | 126 | 880 |  60 | 105 | 209k|  2 |   0 |   0 | 3.281551e+02 | 4.022887e+02 |  22.59%|   3.38%
  876s|241600 |225917 |434364 |   1.8 |   627M | 126 | 880 |  60 | 103 | 209k|  2 |   0 |   0 | 3.281712e+02 | 4.022887e+02 |  22.59%|   3.38%
  876s|241700 |226009 |434531 |   1.8 |   627M | 126 | 880 |  60 | 116 | 209k|  2 |   0 |   0 | 3.281712e+02 | 4.022887e+02 |  22.59%|   3.38%
  876s|241800 |226099 |434706 |   1.8 |   627M | 126 | 880 |  60 | 108 | 209k|  2 |   0 |   0 | 3.281712e+02 | 4.022887e+02 |  22.59%|   3.38%
  876s|241900 |226185 |434881 |   1.8 |   627M | 126 | 880 |  60 | 109 | 210k|  2 |   0 |   0 | 3.281712e+02 | 4.022887e+02 |  22.59%|   3.38%
  876s|242000 |226283 |435056 |   1.8 |   627M | 126 | 880 |  60 | 107 | 210k|  2 |   0 |   0 | 3.281777e+02 | 4.022887e+02 |  22.58%|   3.38%
  877s|242100 |226377 |435253 |   1.8 |   627M | 126 | 880 |  60 | 105 | 210k|  2 |   0 |   0 | 3.281777e+02 | 4.022887e+02 |  22.58%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s|242200 |226457 |435432 |   1.8 |   627M | 126 | 880 |  60 | 103 | 210k|  2 |   0 |   0 | 3.281777e+02 | 4.022887e+02 |  22.58%|   3.38%
  877s|242300 |226543 |435600 |   1.8 |   627M | 126 | 880 |  60 | 110 | 210k|  1 |   0 |   0 | 3.281802e+02 | 4.022887e+02 |  22.58%|   3.38%
  877s|242400 |226639 |435772 |   1.8 |   627M | 126 | 880 |  60 | 112 | 210k|  2 |   0 |   0 | 3.281811e+02 | 4.022887e+02 |  22.58%|   3.38%
  877s|242500 |226739 |435942 |   1.8 |   628M | 126 | 880 |  60 | 112 | 210k|  2 |   0 |   0 | 3.281811e+02 | 4.022887e+02 |  22.58%|   3.39%
  877s|242600 |226829 |436120 |   1.8 |   630M | 126 | 880 |  60 | 108 | 210k|  2 |   0 |   0 | 3.281811e+02 | 4.022887e+02 |  22.58%|   3.39%
  877s|242700 |226919 |436288 |   1.8 |   630M | 126 | 880 |  60 | 108 | 210k|  2 |   0 |   0 | 3.281884e+02 | 4.022887e+02 |  22.58%|   3.39%
  878s|242800 |227011 |436448 |   1.8 |   630M | 126 | 880 |  60 | 108 | 210k|  2 |   0 |   0 | 3.281896e+02 | 4.022887e+02 |  22.58%|   3.39%
  887s|242900 |227091 |436619 |   1.8 |   630M | 126 | 880 |  60 | 103 | 210k|  2 |   0 |   0 | 3.281896e+02 | 4.022887e+02 |  22.58%|   3.39%
  887s|243000 |227189 |436790 |   1.8 |   630M | 126 | 880 |  60 | 101 | 211k|  2 |   0 |   0 | 3.281968e+02 | 4.022887e+02 |  22.58%|   3.39%
  887s|243100 |227289 |436960 |   1.8 |   630M | 126 | 880 |  60 | 101 | 211k|  2 |   0 |   0 | 3.281971e+02 | 4.022887e+02 |  22.58%|   3.39%
  888s|243200 |227381 |437132 |   1.8 |   632M | 126 | 880 |  60 | 114 | 211k|  2 |   0 |   0 | 3.281971e+02 | 4.022887e+02 |  22.58%|   3.39%
  888s|243300 |227473 |437300 |   1.8 |   632M | 126 | 880 |  60 | 110 | 211k|  2 |   0 |   0 | 3.281980e+02 | 4.022887e+02 |  22.58%|   3.39%
  888s|243400 |227567 |437490 |   1.8 |   632M | 126 | 880 |  60 | 111 | 211k|  2 |   0 |   0 | 3.281980e+02 | 4.022887e+02 |  22.58%|   3.39%
  888s|243500 |227657 |437685 |   1.8 |   632M | 126 | 880 |  60 | 108 | 211k|  2 |   0 |   0 | 3.282002e+02 | 4.022887e+02 |  22.57%|   3.39%
  888s|243600 |227745 |437865 |   1.8 |   632M | 126 | 880 |  60 | 106 | 211k|  2 |   0 |   0 | 3.282007e+02 | 4.022887e+02 |  22.57%|   3.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s|243700 |227833 |438050 |   1.8 |   634M | 126 | 880 |  60 | 105 | 211k|  2 |   0 |   0 | 3.282039e+02 | 4.022887e+02 |  22.57%|   3.39%
  888s|243800 |227929 |438231 |   1.8 |   635M | 126 | 880 |  60 | 105 | 211k|  2 |   0 |   0 | 3.282060e+02 | 4.022887e+02 |  22.57%|   3.39%
  889s|243900 |228021 |438421 |   1.8 |   635M | 126 | 880 |  60 | 101 | 211k|  2 |   0 |   0 | 3.282150e+02 | 4.022887e+02 |  22.57%|   3.39%
  889s|244000 |228109 |438603 |   1.8 |   635M | 126 | 880 |  60 | 115 | 211k|  1 |   0 |   0 | 3.282150e+02 | 4.022887e+02 |  22.57%|   3.39%
  889s|244100 |228205 |438777 |   1.8 |   635M | 126 | 880 |  60 | 113 | 211k|  2 |   0 |   0 | 3.282168e+02 | 4.022887e+02 |  22.57%|   3.39%
  889s|244200 |228299 |438971 |   1.8 |   636M | 126 | 880 |  60 | 111 | 212k|  2 |   0 |   0 | 3.282206e+02 | 4.022887e+02 |  22.57%|   3.39%
  889s|244300 |228385 |439164 |   1.8 |   636M | 126 | 880 |  60 | 109 | 212k|  1 |   0 |   0 | 3.282206e+02 | 4.022887e+02 |  22.57%|   3.39%
  889s|244400 |228475 |439371 |   1.8 |   637M | 126 | 880 |  60 | 106 | 212k|  2 |   0 |   0 | 3.282206e+02 | 4.022887e+02 |  22.57%|   3.39%
  889s|244500 |228573 |439564 |   1.8 |   637M | 126 | 880 |  60 | 105 | 212k|  2 |   0 |   0 | 3.282208e+02 | 4.022887e+02 |  22.57%|   3.39%
  890s|244600 |228665 |439744 |   1.8 |   637M | 126 | 880 |  60 | 104 | 212k|  2 |   0 |   0 | 3.282309e+02 | 4.022887e+02 |  22.56%|   3.39%
  890s|244700 |228761 |439932 |   1.8 |   637M | 126 | 880 |  60 | 101 | 212k|  2 |   0 |   0 | 3.282309e+02 | 4.022887e+02 |  22.56%|   3.39%
  890s|244800 |228853 |440125 |   1.8 |   637M | 126 | 880 |  60 | 104 | 212k|  2 |   0 |   0 | 3.282309e+02 | 4.022887e+02 |  22.56%|   3.39%
