2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 10 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|190200 |184625 |185963 |   1.0 |   339M | 153 | 540 |  60 |  98 | 146k|  2 |   0 |   0 | 5.221671e+03 | 5.747970e+03 |  10.08%| unknown
  235s|190300 |184725 |186068 |   1.0 |   339M | 153 | 540 |  60 |  84 | 146k|  2 |   0 |   0 | 5.221741e+03 | 5.747970e+03 |  10.08%| unknown
  235s|190400 |184825 |186159 |   1.0 |   339M | 153 | 540 |  60 |  88 | 146k|  2 |   0 |   0 | 5.221741e+03 | 5.747970e+03 |  10.08%| unknown
  235s|190500 |184925 |186260 |   1.0 |   339M | 153 | 540 |  60 |  89 | 146k|  2 |   0 |   0 | 5.221756e+03 | 5.747970e+03 |  10.08%| unknown
  235s|190600 |185025 |186361 |   1.0 |   339M | 153 | 540 |  60 |  94 | 146k|  1 |   0 |   0 | 5.221769e+03 | 5.747970e+03 |  10.08%| unknown
  236s|190700 |185125 |186464 |   1.0 |   339M | 153 | 540 |  60 |  99 | 146k|  2 |   0 |   0 | 5.221815e+03 | 5.747970e+03 |  10.08%| unknown
  236s|190800 |185225 |186558 |   1.0 |   340M | 153 | 540 |  60 |  86 | 146k|  2 |   0 |   0 | 5.221815e+03 | 5.747970e+03 |  10.08%| unknown
  236s|190900 |185325 |186649 |   1.0 |   340M | 153 | 540 |  60 |  93 | 146k|  2 |   0 |   0 | 5.221836e+03 | 5.747970e+03 |  10.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s|191000 |185425 |186745 |   1.0 |   340M | 153 | 540 |  60 |  87 | 146k|  2 |   0 |   0 | 5.221836e+03 | 5.747970e+03 |  10.08%| unknown
  236s|191100 |185525 |186838 |   1.0 |   340M | 153 | 540 |  60 |  89 | 146k|  2 |   0 |   0 | 5.221836e+03 | 5.747970e+03 |  10.08%| unknown
  236s|191200 |185625 |186936 |   1.0 |   340M | 153 | 540 |  60 |  88 | 147k|  2 |   0 |   0 | 5.221836e+03 | 5.747970e+03 |  10.08%| unknown
  236s|191300 |185725 |187030 |   1.0 |   340M | 153 | 540 |  60 |  89 | 147k|  2 |   0 |   0 | 5.221890e+03 | 5.747970e+03 |  10.07%| unknown
  236s|191400 |185825 |187134 |   1.0 |   340M | 153 | 540 |  60 |  91 | 147k|  2 |   0 |   0 | 5.221890e+03 | 5.747970e+03 |  10.07%| unknown
  236s|191500 |185925 |187236 |   1.0 |   341M | 153 | 540 |  60 |  92 | 147k|  2 |   0 |   0 | 5.221932e+03 | 5.747970e+03 |  10.07%| unknown
  237s|191600 |186025 |187331 |   1.0 |   341M | 153 | 540 |  60 |  98 | 147k|  2 |   0 |   0 | 5.221939e+03 | 5.747970e+03 |  10.07%| unknown
  237s|191700 |186125 |187429 |   1.0 |   341M | 153 | 540 |  60 |  95 | 147k|  2 |   0 |   0 | 5.222035e+03 | 5.747970e+03 |  10.07%| unknown
  237s|191800 |186225 |187525 |   1.0 |   341M | 153 | 540 |  60 |  87 | 147k|  2 |   0 |   0 | 5.222073e+03 | 5.747970e+03 |  10.07%| unknown
  237s|191900 |186325 |187617 |   1.0 |   341M | 153 | 540 |  60 |  88 | 147k|  2 |   0 |   0 | 5.222073e+03 | 5.747970e+03 |  10.07%| unknown
  237s|192000 |186425 |187716 |   1.0 |   342M | 153 | 540 |  60 |  89 | 147k|  2 |   0 |   0 | 5.222086e+03 | 5.747970e+03 |  10.07%| unknown
  237s|192100 |186525 |187827 |   1.0 |   343M | 153 | 540 |  60 |  90 | 147k|  2 |   0 |   0 | 5.222086e+03 | 5.747970e+03 |  10.07%| unknown
  237s|192200 |186625 |187922 |   1.0 |   343M | 153 | 540 |  60 |  94 | 147k|  2 |   0 |   0 | 5.222086e+03 | 5.747970e+03 |  10.07%| unknown
  237s|192300 |186725 |188019 |   1.0 |   343M | 153 | 540 |  60 |  93 | 147k|  2 |   0 |   0 | 5.222088e+03 | 5.747970e+03 |  10.07%| unknown
  237s|192400 |186825 |188115 |   1.0 |   343M | 153 | 540 |  60 |  96 | 148k|  2 |   0 |   0 | 5.222088e+03 | 5.747970e+03 |  10.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|192500 |186925 |188217 |   1.0 |   343M | 153 | 540 |  60 |  95 | 148k|  1 |   0 |   0 | 5.222088e+03 | 5.747970e+03 |  10.07%| unknown
  237s|192600 |187025 |188309 |   1.0 |   343M | 153 | 540 |  60 |  84 | 148k|  2 |   0 |   0 | 5.222103e+03 | 5.747970e+03 |  10.07%| unknown
  237s|192700 |187125 |188416 |   1.0 |   343M | 153 | 540 |  60 |  88 | 148k|  2 |   0 |   0 | 5.222118e+03 | 5.747970e+03 |  10.07%| unknown
  238s|192800 |187225 |188506 |   1.0 |   343M | 153 | 540 |  60 |  85 | 148k|  2 |   0 |   0 | 5.222123e+03 | 5.747970e+03 |  10.07%| unknown
  238s|192900 |187325 |188612 |   1.0 |   343M | 153 | 540 |  60 |  97 | 148k|  2 |   0 |   0 | 5.222142e+03 | 5.747970e+03 |  10.07%| unknown
  238s|193000 |187425 |188701 |   1.0 |   343M | 153 | 540 |  60 |  91 | 148k|  1 |   0 |   0 | 5.222147e+03 | 5.747970e+03 |  10.07%| unknown
  238s|193100 |187525 |188796 |   1.0 |   343M | 153 | 540 |  60 |  93 | 148k|  1 |   0 |   0 | 5.222151e+03 | 5.747970e+03 |  10.07%| unknown
  238s|193200 |187625 |188898 |   1.0 |   343M | 153 | 540 |  60 |  99 | 148k|  1 |   0 |   0 | 5.222151e+03 | 5.747970e+03 |  10.07%| unknown
  238s|193300 |187725 |188998 |   1.0 |   343M | 153 | 540 |  60 |  98 | 148k|  2 |   0 |   0 | 5.222196e+03 | 5.747970e+03 |  10.07%| unknown
  238s|193400 |187825 |189094 |   1.0 |   343M | 153 | 540 |  60 |  85 | 148k|  2 |   0 |   0 | 5.222196e+03 | 5.747970e+03 |  10.07%| unknown
  238s|193500 |187925 |189188 |   1.0 |   344M | 153 | 540 |  60 |  86 | 148k|  2 |   0 |   0 | 5.222196e+03 | 5.747970e+03 |  10.07%| unknown
  238s|193600 |188025 |189286 |   1.0 |   344M | 153 | 540 |  60 |  93 | 148k|  2 |   0 |   0 | 5.222251e+03 | 5.747970e+03 |  10.07%| unknown
  239s|193700 |188125 |189382 |   1.0 |   344M | 153 | 540 |  60 |  98 | 149k|  2 |   0 |   0 | 5.222251e+03 | 5.747970e+03 |  10.07%| unknown
  239s|193800 |188225 |189470 |   1.0 |   345M | 153 | 540 |  60 |  95 | 149k|  2 |   0 |   0 | 5.222282e+03 | 5.747970e+03 |  10.07%| unknown
  239s|193900 |188325 |189575 |   1.0 |   345M | 153 | 540 |  60 | 101 | 149k|  2 |   0 |   0 | 5.222322e+03 | 5.747970e+03 |  10.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s|194000 |188425 |189674 |   1.0 |   345M | 153 | 540 |  60 |  85 | 149k|  2 |   0 |   0 | 5.222373e+03 | 5.747970e+03 |  10.06%| unknown
  239s|194100 |188525 |189773 |   1.0 |   345M | 153 | 540 |  60 |  88 | 149k|  2 |   0 |   0 | 5.222373e+03 | 5.747970e+03 |  10.06%| unknown
  239s|194200 |188625 |189868 |   1.0 |   345M | 153 | 540 |  60 |  93 | 149k|  2 |   0 |   0 | 5.222373e+03 | 5.747970e+03 |  10.06%| unknown
  239s|194300 |188725 |189965 |   1.0 |   345M | 153 | 540 |  60 |  94 | 149k|  2 |   0 |   0 | 5.222413e+03 | 5.747970e+03 |  10.06%| unknown
  239s|194400 |188825 |190062 |   1.0 |   346M | 153 | 540 |  60 |  96 | 149k|  2 |   0 |   0 | 5.222443e+03 | 5.747970e+03 |  10.06%| unknown
  239s|194500 |188925 |190163 |   1.0 |   346M | 153 | 540 |  60 |  94 | 149k|  1 |   0 |   0 | 5.222486e+03 | 5.747970e+03 |  10.06%| unknown
  239s|194600 |189025 |190268 |   1.0 |   346M | 153 | 540 |  60 |  85 | 149k|  1 |   0 |   0 | 5.222486e+03 | 5.747970e+03 |  10.06%| unknown
  239s|194700 |189125 |190363 |   1.0 |   346M | 153 | 540 |  60 |  90 | 149k|  2 |   0 |   0 | 5.222486e+03 | 5.747970e+03 |  10.06%| unknown
  239s|194800 |189225 |190463 |   1.0 |   346M | 153 | 540 |  60 |  91 | 149k|  2 |   0 |   0 | 5.222486e+03 | 5.747970e+03 |  10.06%| unknown
  240s|194900 |189325 |190556 |   1.0 |   346M | 153 | 540 |  60 |  91 | 150k|  2 |   0 |   0 | 5.222552e+03 | 5.747970e+03 |  10.06%| unknown
  240s|195000 |189425 |190654 |   1.0 |   346M | 153 | 540 |  60 |  93 | 150k|  1 |   0 |   0 | 5.222558e+03 | 5.747970e+03 |  10.06%| unknown
  240s|195100 |189525 |190754 |   1.0 |   346M | 153 | 540 |  60 |  98 | 150k|  1 |   0 |   0 | 5.222630e+03 | 5.747970e+03 |  10.06%| unknown
  240s|195200 |189625 |190849 |   1.0 |   346M | 153 | 540 |  60 |  99 | 150k|  1 |   0 |   0 | 5.222631e+03 | 5.747970e+03 |  10.06%| unknown
  240s|195300 |189725 |190948 |   1.0 |   346M | 153 | 540 |  60 |  84 | 150k|  1 |   0 |   0 | 5.222720e+03 | 5.747970e+03 |  10.06%| unknown
  240s|195400 |189825 |191046 |   1.0 |   346M | 153 | 540 |  60 |  87 | 150k|  2 |   0 |   0 | 5.222720e+03 | 5.747970e+03 |  10.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|195500 |189925 |191144 |   1.0 |   346M | 153 | 540 |  60 |  93 | 150k|  1 |   0 |   0 | 5.222720e+03 | 5.747970e+03 |  10.06%| unknown
  240s|195600 |190025 |191239 |   1.0 |   346M | 153 | 540 |  60 |  90 | 150k|  1 |   0 |   0 | 5.222743e+03 | 5.747970e+03 |  10.06%| unknown
  240s|195700 |190125 |191337 |   1.0 |   346M | 153 | 540 |  60 |  95 | 150k|  2 |   0 |   0 | 5.222743e+03 | 5.747970e+03 |  10.06%| unknown
  241s|195800 |190225 |191441 |   1.0 |   346M | 153 | 540 |  60 |  95 | 150k|  2 |   0 |   0 | 5.222743e+03 | 5.747970e+03 |  10.06%| unknown
  241s|195900 |190325 |191530 |   1.0 |   346M | 153 | 540 |  60 |  85 | 150k|  1 |   0 |   0 | 5.222743e+03 | 5.747970e+03 |  10.06%| unknown
  241s|196000 |190425 |191622 |   1.0 |   346M | 153 | 540 |  60 |  88 | 150k|  2 |   0 |   0 | 5.222790e+03 | 5.747970e+03 |  10.06%| unknown
  241s|196100 |190525 |191722 |   1.0 |   346M | 153 | 540 |  60 |  92 | 151k|  2 |   0 |   0 | 5.222790e+03 | 5.747970e+03 |  10.06%| unknown
  241s|196200 |190625 |191821 |   1.0 |   347M | 153 | 540 |  60 |  96 | 151k|  2 |   0 |   0 | 5.222790e+03 | 5.747970e+03 |  10.06%| unknown
  241s|196300 |190725 |191905 |   1.0 |   348M | 153 | 540 |  60 |  97 | 151k|  1 |   0 |   0 | 5.222817e+03 | 5.747970e+03 |  10.05%| unknown
  241s|196400 |190825 |191997 |   1.0 |   348M | 153 | 540 |  60 |  97 | 151k|  2 |   0 |   0 | 5.222817e+03 | 5.747970e+03 |  10.05%| unknown
  241s|196500 |190925 |192101 |   1.0 |   348M | 153 | 540 |  60 |  87 | 151k|  2 |   0 |   0 | 5.222865e+03 | 5.747970e+03 |  10.05%| unknown
  241s|196600 |191025 |192196 |   1.0 |   349M | 153 | 540 |  60 |  93 | 151k|  2 |   0 |   0 | 5.222904e+03 | 5.747970e+03 |  10.05%| unknown
  241s|196700 |191125 |192281 |   1.0 |   349M | 153 | 540 |  60 |  92 | 151k|  2 |   0 |   0 | 5.222977e+03 | 5.747970e+03 |  10.05%| unknown
  241s|196800 |191225 |192376 |   1.0 |   349M | 153 | 540 |  60 |  95 | 151k|  1 |   0 |   0 | 5.222977e+03 | 5.747970e+03 |  10.05%| unknown
  242s|196900 |191325 |192468 |   1.0 |   349M | 153 | 540 |  60 |  84 | 151k|  1 |   0 |   0 | 5.222977e+03 | 5.747970e+03 |  10.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s|197000 |191425 |192559 |   1.0 |   349M | 153 | 540 |  60 |  84 | 151k|  2 |   0 |   0 | 5.222977e+03 | 5.747970e+03 |  10.05%| unknown
  242s|197100 |191525 |192654 |   1.0 |   349M | 153 | 540 |  60 |  91 | 151k|  2 |   0 |   0 | 5.222978e+03 | 5.747970e+03 |  10.05%| unknown
  242s|197200 |191625 |192741 |   1.0 |   349M | 153 | 540 |  60 |  93 | 151k|  2 |   0 |   0 | 5.222978e+03 | 5.747970e+03 |  10.05%| unknown
  242s|197300 |191725 |192832 |   1.0 |   349M | 153 | 540 |  60 |  93 | 151k|  2 |   0 |   0 | 5.223009e+03 | 5.747970e+03 |  10.05%| unknown
  242s|197400 |191825 |192922 |   1.0 |   349M | 153 | 540 |  60 |  96 | 152k|  2 |   0 |   0 | 5.223009e+03 | 5.747970e+03 |  10.05%| unknown
  242s|197500 |191925 |193017 |   1.0 |   349M | 153 | 540 |  60 |  98 | 152k|  1 |   0 |   0 | 5.223009e+03 | 5.747970e+03 |  10.05%| unknown
  242s|197600 |192025 |193111 |   1.0 |   349M | 153 | 540 |  60 |  99 | 152k|  2 |   0 |   0 | 5.223083e+03 | 5.747970e+03 |  10.05%| unknown
  242s|197700 |192125 |193212 |   1.0 |   349M | 153 | 540 |  60 |  89 | 152k|  2 |   0 |   0 | 5.223083e+03 | 5.747970e+03 |  10.05%| unknown
  243s|197800 |192225 |193307 |   1.0 |   349M | 153 | 540 |  60 |  88 | 152k|  2 |   0 |   0 | 5.223125e+03 | 5.747970e+03 |  10.05%| unknown
  243s|197900 |192325 |193400 |   1.0 |   349M | 153 | 540 |  60 |  91 | 152k|  1 |   0 |   0 | 5.223125e+03 | 5.747970e+03 |  10.05%| unknown
  243s|198000 |192425 |193496 |   1.0 |   349M | 153 | 540 |  60 |  94 | 152k|  2 |   0 |   0 | 5.223211e+03 | 5.747970e+03 |  10.05%| unknown
  243s|198100 |192525 |193590 |   1.0 |   350M | 153 | 540 |  60 |  94 | 152k|  2 |   0 |   0 | 5.223211e+03 | 5.747970e+03 |  10.05%| unknown
  243s|198200 |192625 |193676 |   1.0 |   350M | 153 | 540 |  60 |  96 | 152k|  1 |   0 |   0 | 5.223231e+03 | 5.747970e+03 |  10.05%| unknown
  243s|198300 |192725 |193773 |   1.0 |   350M | 153 | 540 |  60 | 100 | 152k|  2 |   0 |   0 | 5.223231e+03 | 5.747970e+03 |  10.05%| unknown
  243s|198400 |192825 |193873 |   1.0 |   350M | 153 | 540 |  60 |  85 | 152k|  2 |   0 |   0 | 5.223236e+03 | 5.747970e+03 |  10.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s|198500 |192925 |193969 |   1.0 |   350M | 153 | 540 |  60 |  88 | 152k|  2 |   0 |   0 | 5.223236e+03 | 5.747970e+03 |  10.05%| unknown
  243s|198600 |193025 |194063 |   1.0 |   350M | 153 | 540 |  60 |  92 | 153k|  2 |   0 |   0 | 5.223236e+03 | 5.747970e+03 |  10.05%| unknown
  243s|198700 |193125 |194155 |   1.0 |   350M | 153 | 540 |  60 |  96 | 153k|  2 |   0 |   0 | 5.223313e+03 | 5.747970e+03 |  10.04%| unknown
  243s|198800 |193225 |194250 |   1.0 |   350M | 153 | 540 |  60 |  92 | 153k|  1 |   0 |   0 | 5.223330e+03 | 5.747970e+03 |  10.04%| unknown
  243s|198900 |193325 |194352 |   1.0 |   350M | 153 | 540 |  60 |  97 | 153k|  2 |   0 |   0 | 5.223330e+03 | 5.747970e+03 |  10.04%| unknown
  244s|199000 |193425 |194449 |   1.0 |   350M | 153 | 540 |  60 | 100 | 153k|  2 |   0 |   0 | 5.223330e+03 | 5.747970e+03 |  10.04%| unknown
  244s|199100 |193525 |194556 |   1.0 |   350M | 153 | 540 |  60 |  97 | 153k|  2 |   0 |   0 | 5.223335e+03 | 5.747970e+03 |  10.04%| unknown
  244s|199200 |193625 |194669 |   1.0 |   350M | 153 | 540 |  60 |  90 | 153k|  2 |   0 |   0 | 5.223362e+03 | 5.747970e+03 |  10.04%| unknown
  244s|199300 |193725 |194756 |   1.0 |   351M | 153 | 540 |  60 |  89 | 153k|  2 |   0 |   0 | 5.223362e+03 | 5.747970e+03 |  10.04%| unknown
  244s|199400 |193825 |194858 |   1.0 |   351M | 153 | 540 |  60 |  89 | 153k|  2 |   0 |   0 | 5.223362e+03 | 5.747970e+03 |  10.04%| unknown
  244s|199500 |193925 |194948 |   1.0 |   351M | 153 | 540 |  60 |  93 | 153k|  1 |   0 |   0 | 5.223374e+03 | 5.747970e+03 |  10.04%| unknown
  244s|199600 |194025 |195044 |   1.0 |   351M | 153 | 540 |  60 |  93 | 153k|  2 |   0 |   0 | 5.223374e+03 | 5.747970e+03 |  10.04%| unknown
  244s|199700 |194125 |195144 |   1.0 |   352M | 153 | 540 |  60 |  96 | 153k|  2 |   0 |   0 | 5.223374e+03 | 5.747970e+03 |  10.04%| unknown
  244s|199800 |194225 |195237 |   1.0 |   352M | 153 | 540 |  60 |  83 | 153k|  1 |   0 |   0 | 5.223387e+03 | 5.747970e+03 |  10.04%| unknown
  245s|199900 |194325 |195339 |   1.0 |   352M | 153 | 540 |  60 |  90 | 154k|  2 |   0 |   0 | 5.223423e+03 | 5.747970e+03 |  10.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|200000 |194425 |195423 |   1.0 |   352M | 153 | 540 |  60 |  92 | 154k|  1 |   0 |   0 | 5.223428e+03 | 5.747970e+03 |  10.04%| unknown
  245s|200100 |194525 |195526 |   1.0 |   352M | 153 | 540 |  60 |  97 | 154k|  2 |   0 |   0 | 5.223429e+03 | 5.747970e+03 |  10.04%| unknown
  245s|200200 |194625 |195623 |   1.0 |   352M | 153 | 540 |  60 |  96 | 154k|  2 |   0 |   0 | 5.223429e+03 | 5.747970e+03 |  10.04%| unknown
  245s|200300 |194725 |195731 |   1.0 |   353M | 153 | 540 |  60 |  96 | 154k|  2 |   0 |   0 | 5.223518e+03 | 5.747970e+03 |  10.04%| unknown
  245s|200400 |194825 |195825 |   1.0 |   354M | 153 | 540 |  60 |  97 | 154k|  2 |   0 |   0 | 5.223518e+03 | 5.747970e+03 |  10.04%| unknown
  245s|200500 |194925 |195922 |   1.0 |   355M | 153 | 540 |  60 |  96 | 154k|  1 |   0 |   0 | 5.223546e+03 | 5.747970e+03 |  10.04%| unknown
  245s|200600 |195025 |196020 |   1.0 |   355M | 153 | 540 |  60 |  99 | 154k|  1 |   0 |   0 | 5.223562e+03 | 5.747970e+03 |  10.04%| unknown
  245s|200700 |195125 |196120 |   1.0 |   357M | 153 | 540 |  60 |  90 | 154k|  2 |   0 |   0 | 5.223689e+03 | 5.747970e+03 |  10.04%| unknown
  245s|200800 |195225 |196227 |   1.0 |   357M | 153 | 540 |  60 |  92 | 154k|  2 |   0 |   0 | 5.223767e+03 | 5.747970e+03 |  10.03%| unknown
  246s|200900 |195325 |196325 |   1.0 |   357M | 153 | 540 |  60 |  94 | 154k|  2 |   0 |   0 | 5.223767e+03 | 5.747970e+03 |  10.03%| unknown
  246s|201000 |195425 |196420 |   1.0 |   357M | 153 | 540 |  60 |  95 | 154k|  2 |   0 |   0 | 5.223767e+03 | 5.747970e+03 |  10.03%| unknown
  246s|201100 |195525 |196511 |   1.0 |   357M | 153 | 540 |  60 |  96 | 155k|  1 |   0 |   0 | 5.223767e+03 | 5.747970e+03 |  10.03%| unknown
  246s|201200 |195625 |196605 |   1.0 |   357M | 153 | 540 |  60 |  95 | 155k|  2 |   0 |   0 | 5.223812e+03 | 5.747970e+03 |  10.03%| unknown
  246s|201300 |195725 |196700 |   1.0 |   357M | 153 | 540 |  60 |  95 | 155k|  2 |   0 |   0 | 5.223812e+03 | 5.747970e+03 |  10.03%| unknown
  246s|201400 |195825 |196793 |   1.0 |   357M | 153 | 540 |  60 |  98 | 155k|  1 |   0 |   0 | 5.223818e+03 | 5.747970e+03 |  10.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|201500 |195925 |196889 |   1.0 |   357M | 153 | 540 |  60 |  99 | 155k|  2 |   0 |   0 | 5.223818e+03 | 5.747970e+03 |  10.03%| unknown
  246s|201600 |196025 |196992 |   1.0 |   357M | 153 | 540 |  60 |  81 | 155k|  2 |   0 |   0 | 5.223861e+03 | 5.747970e+03 |  10.03%| unknown
  246s|201700 |196125 |197096 |   1.0 |   358M | 153 | 540 |  60 |  89 | 155k|  2 |   0 |   0 | 5.223865e+03 | 5.747970e+03 |  10.03%| unknown
  246s|201800 |196225 |197201 |   1.0 |   358M | 153 | 540 |  60 |  94 | 155k|  2 |   0 |   0 | 5.223870e+03 | 5.747970e+03 |  10.03%| unknown
  247s|201900 |196325 |197295 |   1.0 |   358M | 153 | 540 |  60 |  94 | 155k|  2 |   0 |   0 | 5.223870e+03 | 5.747970e+03 |  10.03%| unknown
  247s|202000 |196425 |197389 |   1.0 |   358M | 153 | 540 |  60 |  90 | 155k|  2 |   0 |   0 | 5.223870e+03 | 5.747970e+03 |  10.03%| unknown
  247s|202100 |196525 |197479 |   1.0 |   358M | 153 | 540 |  60 |  90 | 155k|  2 |   0 |   0 | 5.223888e+03 | 5.747970e+03 |  10.03%| unknown
  247s|202200 |196625 |197573 |   1.0 |   358M | 153 | 540 |  60 |  96 | 155k|  2 |   0 |   0 | 5.223917e+03 | 5.747970e+03 |  10.03%| unknown
  247s|202300 |196725 |197683 |   1.0 |   358M | 153 | 540 |  60 |  97 | 156k|  1 |   0 |   0 | 5.223917e+03 | 5.747970e+03 |  10.03%| unknown
  247s|202400 |196825 |197789 |   1.0 |   358M | 153 | 540 |  60 |  88 | 156k|  2 |   0 |   0 | 5.223963e+03 | 5.747970e+03 |  10.03%| unknown
  247s|202500 |196925 |197886 |   1.0 |   358M | 153 | 540 |  60 |  90 | 156k|  2 |   0 |   0 | 5.223963e+03 | 5.747970e+03 |  10.03%| unknown
  247s|202600 |197025 |197982 |   1.0 |   358M | 153 | 540 |  60 |  89 | 156k|  2 |   0 |   0 | 5.223965e+03 | 5.747970e+03 |  10.03%| unknown
  247s|202700 |197125 |198090 |   1.0 |   358M | 153 | 540 |  60 |  93 | 156k|  1 |   0 |   0 | 5.223998e+03 | 5.747970e+03 |  10.03%| unknown
  247s|202800 |197225 |198196 |   1.0 |   358M | 153 | 540 |  60 |  96 | 156k|  2 |   0 |   0 | 5.223998e+03 | 5.747970e+03 |  10.03%| unknown
  247s|202900 |197325 |198297 |   1.0 |   359M | 153 | 540 |  60 | 100 | 156k|  1 |   0 |   0 | 5.224005e+03 | 5.747970e+03 |  10.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|203000 |197425 |198393 |   1.0 |   359M | 153 | 540 |  60 |  91 | 156k|  2 |   0 |   0 | 5.224015e+03 | 5.747970e+03 |  10.03%| unknown
  248s|203100 |197525 |198488 |   1.0 |   359M | 153 | 540 |  60 |  92 | 156k|  2 |   0 |   0 | 5.224019e+03 | 5.747970e+03 |  10.03%| unknown
  248s|203200 |197625 |198588 |   1.0 |   359M | 153 | 540 |  60 |  91 | 156k|  2 |   0 |   0 | 5.224028e+03 | 5.747970e+03 |  10.03%| unknown
  248s|203300 |197725 |198692 |   1.0 |   359M | 153 | 540 |  60 |  97 | 156k|  2 |   0 |   0 | 5.224072e+03 | 5.747970e+03 |  10.03%| unknown
  248s|203400 |197825 |198774 |   1.0 |   359M | 153 | 540 |  60 |  97 | 156k|  1 |   0 |   0 | 5.224400e+03 | 5.747970e+03 |  10.02%| unknown
  248s|203500 |197925 |198874 |   1.0 |   359M | 153 | 540 |  60 |  84 | 156k|  1 |   0 |   0 | 5.224400e+03 | 5.747970e+03 |  10.02%| unknown
  248s|203600 |198025 |198969 |   1.0 |   359M | 153 | 540 |  60 |  87 | 157k|  2 |   0 |   0 | 5.224400e+03 | 5.747970e+03 |  10.02%| unknown
  248s|203700 |198125 |199068 |   1.0 |   359M | 153 | 540 |  60 |  92 | 157k|  2 |   0 |   0 | 5.224417e+03 | 5.747970e+03 |  10.02%| unknown
  248s|203800 |198225 |199164 |   1.0 |   359M | 153 | 540 |  60 |  95 | 157k|  2 |   0 |   0 | 5.224459e+03 | 5.747970e+03 |  10.02%| unknown
  248s|203900 |198325 |199258 |   1.0 |   359M | 153 | 540 |  60 |  96 | 157k|  2 |   0 |   0 | 5.224515e+03 | 5.747970e+03 |  10.02%| unknown
  249s|204000 |198425 |199357 |   1.0 |   359M | 153 | 540 |  60 |  99 | 157k|  2 |   0 |   0 | 5.224516e+03 | 5.747970e+03 |  10.02%| unknown
  249s|204100 |198525 |199457 |   1.0 |   359M | 153 | 540 |  60 |  97 | 157k|  1 |   0 |   0 | 5.224516e+03 | 5.747970e+03 |  10.02%| unknown
  249s|204200 |198625 |199554 |   1.0 |   359M | 153 | 540 |  60 |  96 | 157k|  2 |   0 |   0 | 5.224543e+03 | 5.747970e+03 |  10.02%| unknown
  249s|204300 |198725 |199658 |   1.0 |   359M | 153 | 540 |  60 |  89 | 157k|  2 |   0 |   0 | 5.224543e+03 | 5.747970e+03 |  10.02%| unknown
  249s|204400 |198825 |199756 |   1.0 |   359M | 153 | 540 |  60 |  91 | 157k|  2 |   0 |   0 | 5.224601e+03 | 5.747970e+03 |  10.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s|204500 |198925 |199844 |   1.0 |   359M | 153 | 540 |  60 |  93 | 157k|  1 |   0 |   0 | 5.224601e+03 | 5.747970e+03 |  10.02%| unknown
