2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s| 90000 | 88043 | 62716 |   0.7 |   243M | 186 |2080 | 120 | 170 |  41k|  1 |   0 |   0 | 4.644291e+03 | 5.503215e+03 |  18.49%| unknown
 1138s| 90100 | 88139 | 62806 |   0.7 |   243M | 186 |2080 | 120 | 172 |  41k|  1 |   0 |   0 | 4.644392e+03 | 5.503215e+03 |  18.49%| unknown
 1138s| 90200 | 88235 | 62894 |   0.7 |   244M | 186 |2080 | 120 | 173 |  41k|  1 |   0 |   0 | 4.644392e+03 | 5.503215e+03 |  18.49%| unknown
 1138s| 90300 | 88331 | 62977 |   0.7 |   244M | 186 |2080 | 120 | 172 |  41k|  1 |   0 |   0 | 4.644472e+03 | 5.503215e+03 |  18.49%| unknown
 1139s| 90400 | 88425 | 63066 |   0.7 |   246M | 186 |2080 | 120 | 162 |  41k|  2 |   0 |   0 | 4.644479e+03 | 5.503215e+03 |  18.49%| unknown
 1139s| 90500 | 88523 | 63152 |   0.7 |   246M | 186 |2080 | 120 | 164 |  41k|  2 |   0 |   0 | 4.644479e+03 | 5.503215e+03 |  18.49%| unknown
 1140s| 90600 | 88615 | 63225 |   0.7 |   246M | 187 |2080 | 120 | 165 |  41k|  1 |   0 |   0 | 4.644479e+03 | 5.503215e+03 |  18.49%| unknown
 1140s| 90700 | 88703 | 63311 |   0.7 |   246M | 187 |2080 | 120 | 162 |  41k|  1 |   0 |   0 | 4.644479e+03 | 5.503215e+03 |  18.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s| 90800 | 88801 | 63420 |   0.7 |   246M | 187 |2080 | 120 | 163 |  41k|  1 |   0 |   0 | 4.644479e+03 | 5.503215e+03 |  18.49%| unknown
 1141s| 90900 | 88897 | 63493 |   0.7 |   246M | 187 |2080 | 120 | 172 |  41k|  2 |   0 |   0 | 4.644479e+03 | 5.503215e+03 |  18.49%| unknown
 1141s| 91000 | 88997 | 63585 |   0.7 |   246M | 187 |2080 | 120 | 173 |  41k|  1 |   0 |   0 | 4.644479e+03 | 5.503215e+03 |  18.49%| unknown
 1141s| 91100 | 89097 | 63683 |   0.7 |   246M | 187 |2080 | 120 | 174 |  41k|  1 |   0 |   0 | 4.644509e+03 | 5.503215e+03 |  18.49%| unknown
 1148s| 91200 | 89193 | 63778 |   0.7 |   246M | 187 |2080 | 120 | 174 |  41k|  2 |   0 |   0 | 4.644589e+03 | 5.503215e+03 |  18.49%| unknown
 1149s| 91300 | 89291 | 63875 |   0.7 |   247M | 187 |2080 | 120 | 161 |  41k|  2 |   0 |   0 | 4.644719e+03 | 5.503215e+03 |  18.48%| unknown
 1149s| 91400 | 89389 | 63974 |   0.7 |   247M | 187 |2080 | 120 | 165 |  42k|  2 |   0 |   0 | 4.644719e+03 | 5.503215e+03 |  18.48%| unknown
 1149s| 91500 | 89489 | 64053 |   0.7 |   247M | 187 |2080 | 120 | 167 |  42k|  1 |   0 |   0 | 4.644719e+03 | 5.503215e+03 |  18.48%| unknown
 1150s| 91600 | 89589 | 64138 |   0.7 |   247M | 187 |2080 | 120 | 169 |  42k|  1 |   0 |   0 | 4.644719e+03 | 5.503215e+03 |  18.48%| unknown
 1150s| 91700 | 89687 | 64236 |   0.7 |   247M | 187 |2080 | 120 | 169 |  42k|  1 |   0 |   0 | 4.644774e+03 | 5.503215e+03 |  18.48%| unknown
 1150s| 91800 | 89785 | 64326 |   0.7 |   248M | 187 |2080 | 120 | 170 |  42k|  2 |   0 |   0 | 4.644802e+03 | 5.503215e+03 |  18.48%| unknown
 1150s| 91900 | 89885 | 64417 |   0.7 |   248M | 187 |2080 | 120 | 168 |  42k|  2 |   0 |   0 | 4.644802e+03 | 5.503215e+03 |  18.48%| unknown
 1151s| 92000 | 89983 | 64511 |   0.7 |   248M | 187 |2080 | 120 | 171 |  42k|  1 |   0 |   0 | 4.644802e+03 | 5.503215e+03 |  18.48%| unknown
 1151s| 92100 | 90079 | 64607 |   0.7 |   248M | 187 |2080 | 120 | 174 |  42k|  1 |   0 |   0 | 4.644802e+03 | 5.503215e+03 |  18.48%| unknown
 1151s| 92200 | 90169 | 64699 |   0.7 |   248M | 187 |2080 | 120 | 170 |  42k|  2 |   0 |   0 | 4.644802e+03 | 5.503215e+03 |  18.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s| 92300 | 90251 | 64786 |   0.7 |   248M | 187 |2080 | 120 | 166 |  42k|  1 |   0 |   0 | 4.644810e+03 | 5.503215e+03 |  18.48%| unknown
 1152s| 92400 | 90341 | 64866 |   0.7 |   248M | 187 |2080 | 120 | 168 |  42k|  1 |   0 |   0 | 4.644810e+03 | 5.503215e+03 |  18.48%| unknown
 1152s| 92500 | 90433 | 64953 |   0.7 |   248M | 187 |2080 | 120 | 168 |  42k|  2 |   0 |   0 | 4.644909e+03 | 5.503215e+03 |  18.48%| unknown
 1153s| 92600 | 90527 | 65035 |   0.7 |   248M | 187 |2080 | 120 | 168 |  42k|  2 |   0 |   0 | 4.644909e+03 | 5.503215e+03 |  18.48%| unknown
 1153s| 92700 | 90621 | 65120 |   0.7 |   248M | 187 |2080 | 120 | 168 |  42k|  1 |   0 |   0 | 4.644914e+03 | 5.503215e+03 |  18.48%| unknown
 1153s| 92800 | 90721 | 65220 |   0.7 |   250M | 187 |2080 | 120 | 171 |  42k|  2 |   0 |   0 | 4.644914e+03 | 5.503215e+03 |  18.48%| unknown
 1154s| 92900 | 90817 | 65296 |   0.7 |   250M | 187 |2080 | 120 | 168 |  42k|  2 |   0 |   0 | 4.644914e+03 | 5.503215e+03 |  18.48%| unknown
 1154s| 93000 | 90915 | 65378 |   0.7 |   250M | 187 |2080 | 120 | 170 |  42k|  1 |   0 |   0 | 4.644914e+03 | 5.503215e+03 |  18.48%| unknown
 1154s| 93100 | 91013 | 65457 |   0.7 |   250M | 187 |2080 | 120 | 171 |  42k|  2 |   0 |   0 | 4.644914e+03 | 5.503215e+03 |  18.48%| unknown
 1154s| 93200 | 91113 | 65537 |   0.7 |   250M | 187 |2080 | 120 | 171 |  43k|  2 |   0 |   0 | 4.644914e+03 | 5.503215e+03 |  18.48%| unknown
 1155s| 93300 | 91209 | 65620 |   0.7 |   250M | 187 |2080 | 120 | 171 |  43k|  1 |   0 |   0 | 4.644914e+03 | 5.503215e+03 |  18.48%| unknown
 1155s| 93400 | 91307 | 65715 |   0.7 |   252M | 187 |2080 | 120 | 174 |  43k|  2 |   0 |   0 | 4.644936e+03 | 5.503215e+03 |  18.48%| unknown
 1155s| 93500 | 91407 | 65819 |   0.7 |   253M | 187 |2080 | 120 | 173 |  43k|  1 |   0 |   0 | 4.645028e+03 | 5.503215e+03 |  18.48%| unknown
 1156s| 93600 | 91507 | 65914 |   0.7 |   253M | 187 |2080 | 120 | 164 |  43k|  2 |   0 |   0 | 4.645033e+03 | 5.503215e+03 |  18.48%| unknown
 1156s| 93700 | 91607 | 66009 |   0.7 |   253M | 187 |2080 | 120 | 162 |  43k|  1 |   0 |   0 | 4.645033e+03 | 5.503215e+03 |  18.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s| 93800 | 91697 | 66084 |   0.7 |   253M | 187 |2080 | 120 | 162 |  43k|  1 |   0 |   0 | 4.645033e+03 | 5.503215e+03 |  18.48%| unknown
 1157s| 93900 | 91787 | 66169 |   0.7 |   253M | 187 |2080 | 120 | 171 |  43k|  2 |   0 |   0 | 4.645082e+03 | 5.503215e+03 |  18.47%| unknown
 1157s| 94000 | 91879 | 66252 |   0.7 |   253M | 187 |2080 | 120 | 171 |  43k|  1 |   0 |   0 | 4.645082e+03 | 5.503215e+03 |  18.47%| unknown
 1158s| 94100 | 91973 | 66347 |   0.7 |   253M | 187 |2080 | 120 | 172 |  43k|  0 |   0 |   0 | 4.645098e+03 | 5.503215e+03 |  18.47%| unknown
 1165s| 94200 | 92071 | 66446 |   0.7 |   253M | 187 |2080 | 120 | 171 |  43k|  1 |   0 |   0 | 4.645238e+03 | 5.503215e+03 |  18.47%| unknown
 1173s| 94300 | 92171 | 66539 |   0.7 |   253M | 187 |2080 | 120 | 161 |  43k|  1 |   0 |   0 | 4.645406e+03 | 5.503215e+03 |  18.47%| unknown
 1173s| 94400 | 92265 | 66613 |   0.7 |   253M | 187 |2080 | 120 | 164 |  43k|  2 |   0 |   0 | 4.645406e+03 | 5.503215e+03 |  18.47%| unknown
 1173s| 94500 | 92365 | 66690 |   0.7 |   254M | 187 |2080 | 120 | 164 |  43k|  2 |   0 |   0 | 4.645406e+03 | 5.503215e+03 |  18.47%| unknown
 1174s| 94600 | 92465 | 66792 |   0.7 |   254M | 187 |2080 | 120 | 165 |  43k|  2 |   0 |   0 | 4.645406e+03 | 5.503215e+03 |  18.47%| unknown
 1174s| 94700 | 92565 | 66880 |   0.7 |   254M | 187 |2080 | 120 | 166 |  43k|  2 |   0 |   0 | 4.645406e+03 | 5.503215e+03 |  18.47%| unknown
 1174s| 94800 | 92661 | 66973 |   0.7 |   254M | 187 |2080 | 120 | 167 |  43k|  1 |   0 |   0 | 4.645406e+03 | 5.503215e+03 |  18.47%| unknown
 1175s| 94900 | 92761 | 67061 |   0.7 |   254M | 187 |2080 | 120 | 168 |  43k|  2 |   0 |   0 | 4.645444e+03 | 5.503215e+03 |  18.46%| unknown
 1175s| 95000 | 92859 | 67140 |   0.7 |   254M | 187 |2080 | 120 | 169 |  43k|  2 |   0 |   0 | 4.645479e+03 | 5.503215e+03 |  18.46%| unknown
 1175s| 95100 | 92951 | 67215 |   0.7 |   254M | 187 |2080 | 120 | 165 |  44k|  1 |   0 |   0 | 4.645479e+03 | 5.503215e+03 |  18.46%| unknown
 1176s| 95200 | 93051 | 67310 |   0.7 |   254M | 187 |2080 | 120 | 168 |  44k|  2 |   0 |   0 | 4.645479e+03 | 5.503215e+03 |  18.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s| 95300 | 93151 | 67395 |   0.7 |   254M | 187 |2080 | 120 | 170 |  44k|  2 |   0 |   0 | 4.645479e+03 | 5.503215e+03 |  18.46%| unknown
 1177s| 95400 | 93251 | 67496 |   0.7 |   254M | 187 |2080 | 120 | 168 |  44k|  2 |   0 |   0 | 4.645594e+03 | 5.503215e+03 |  18.46%| unknown
 1177s| 95500 | 93351 | 67571 |   0.7 |   254M | 187 |2080 | 120 | 169 |  44k|  1 |   0 |   0 | 4.645750e+03 | 5.503215e+03 |  18.46%| unknown
 1177s| 95600 | 93451 | 67647 |   0.7 |   256M | 187 |2080 | 120 | 170 |  44k|  1 |   0 |   0 | 4.645770e+03 | 5.503215e+03 |  18.46%| unknown
 1178s| 95700 | 93551 | 67732 |   0.7 |   257M | 187 |2080 | 120 | 169 |  44k|  1 |   0 |   0 | 4.645876e+03 | 5.503215e+03 |  18.45%| unknown
 1178s| 95800 | 93651 | 67824 |   0.7 |   257M | 187 |2080 | 120 | 169 |  44k|  2 |   0 |   0 | 4.645876e+03 | 5.503215e+03 |  18.45%| unknown
 1178s| 95900 | 93751 | 67912 |   0.7 |   257M | 187 |2080 | 120 | 169 |  44k|  1 |   0 |   0 | 4.645876e+03 | 5.503215e+03 |  18.45%| unknown
 1179s| 96000 | 93851 | 67997 |   0.7 |   257M | 187 |2080 | 120 | 171 |  44k|  2 |   0 |   0 | 4.645876e+03 | 5.503215e+03 |  18.45%| unknown
 1179s| 96100 | 93951 | 68089 |   0.7 |   257M | 187 |2080 | 120 | 172 |  44k|  2 |   0 |   0 | 4.645876e+03 | 5.503215e+03 |  18.45%| unknown
 1180s| 96200 | 94051 | 68168 |   0.7 |   257M | 187 |2080 | 120 | 172 |  44k|  1 |   0 |   0 | 4.645876e+03 | 5.503215e+03 |  18.45%| unknown
 1180s| 96300 | 94151 | 68252 |   0.7 |   257M | 187 |2080 | 120 | 174 |  44k|  2 |   0 |   0 | 4.645930e+03 | 5.503215e+03 |  18.45%| unknown
 1180s| 96400 | 94251 | 68342 |   0.7 |   258M | 187 |2080 | 120 | 162 |  44k|  1 |   0 |   0 | 4.645989e+03 | 5.503215e+03 |  18.45%| unknown
 1181s| 96500 | 94351 | 68429 |   0.7 |   258M | 187 |2080 | 120 | 163 |  44k|  1 |   0 |   0 | 4.645989e+03 | 5.503215e+03 |  18.45%| unknown
 1181s| 96600 | 94451 | 68515 |   0.7 |   258M | 187 |2080 | 120 | 164 |  44k|  2 |   0 |   0 | 4.645989e+03 | 5.503215e+03 |  18.45%| unknown
 1181s| 96700 | 94551 | 68597 |   0.7 |   258M | 187 |2080 | 120 | 165 |  44k|  1 |   0 |   0 | 4.645989e+03 | 5.503215e+03 |  18.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s| 96800 | 94651 | 68678 |   0.7 |   259M | 187 |2080 | 120 | 167 |  44k|  1 |   0 |   0 | 4.645989e+03 | 5.503215e+03 |  18.45%| unknown
 1182s| 96900 | 94751 | 68769 |   0.7 |   259M | 187 |2080 | 120 | 168 |  45k|  1 |   0 |   0 | 4.645989e+03 | 5.503215e+03 |  18.45%| unknown
 1182s| 97000 | 94851 | 68853 |   0.7 |   259M | 187 |2080 | 120 | 168 |  45k|  1 |   0 |   0 | 4.646020e+03 | 5.503215e+03 |  18.45%| unknown
 1183s| 97100 | 94951 | 68933 |   0.7 |   259M | 187 |2080 | 120 | 168 |  45k|  1 |   0 |   0 | 4.646020e+03 | 5.503215e+03 |  18.45%| unknown
 1183s| 97200 | 95051 | 69015 |   0.7 |   259M | 187 |2080 | 120 | 169 |  45k|  1 |   0 |   0 | 4.646020e+03 | 5.503215e+03 |  18.45%| unknown
 1183s| 97300 | 95151 | 69102 |   0.7 |   260M | 187 |2080 | 120 | 168 |  45k|  2 |   0 |   0 | 4.646020e+03 | 5.503215e+03 |  18.45%| unknown
 1190s| 97400 | 95249 | 69188 |   0.7 |   260M | 187 |2080 | 120 | 170 |  45k|  2 |   0 |   0 | 4.646020e+03 | 5.503215e+03 |  18.45%| unknown
 1191s| 97500 | 95349 | 69286 |   0.7 |   260M | 187 |2080 | 120 | 172 |  45k|  2 |   0 |   0 | 4.646020e+03 | 5.503215e+03 |  18.45%| unknown
 1191s| 97600 | 95447 | 69383 |   0.7 |   260M | 187 |2080 | 120 | 173 |  45k|  1 |   0 |   0 | 4.646020e+03 | 5.503215e+03 |  18.45%| unknown
 1191s| 97700 | 95545 | 69471 |   0.7 |   260M | 187 |2080 | 120 | 172 |  45k|  2 |   0 |   0 | 4.646020e+03 | 5.503215e+03 |  18.45%| unknown
 1192s| 97800 | 95645 | 69572 |   0.7 |   261M | 187 |2080 | 120 | 172 |  45k|  1 |   0 |   0 | 4.646021e+03 | 5.503215e+03 |  18.45%| unknown
 1192s| 97900 | 95745 | 69654 |   0.7 |   261M | 187 |2080 | 120 | 171 |  45k|  1 |   0 |   0 | 4.646062e+03 | 5.503215e+03 |  18.45%| unknown
 1193s| 98000 | 95845 | 69738 |   0.7 |   261M | 187 |2080 | 120 | 172 |  45k|  1 |   0 |   0 | 4.646068e+03 | 5.503215e+03 |  18.45%| unknown
 1193s| 98100 | 95945 | 69822 |   0.7 |   261M | 187 |2080 | 120 | 171 |  45k|  1 |   0 |   0 | 4.646081e+03 | 5.503215e+03 |  18.45%| unknown
 1193s| 98200 | 96041 | 69899 |   0.7 |   261M | 187 |2080 | 120 | 173 |  45k|  1 |   0 |   0 | 4.646081e+03 | 5.503215e+03 |  18.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s| 98300 | 96141 | 70000 |   0.7 |   263M | 187 |2080 | 120 | 161 |  45k|  1 |   0 |   0 | 4.646150e+03 | 5.503215e+03 |  18.45%| unknown
 1194s| 98400 | 96241 | 70087 |   0.7 |   265M | 187 |2080 | 120 | 166 |  45k|  2 |   0 |   0 | 4.646150e+03 | 5.503215e+03 |  18.45%| unknown
 1194s| 98500 | 96341 | 70181 |   0.7 |   266M | 187 |2080 | 120 | 167 |  45k|  1 |   0 |   0 | 4.646150e+03 | 5.503215e+03 |  18.45%| unknown
 1195s| 98600 | 96441 | 70270 |   0.7 |   267M | 187 |2080 | 120 | 168 |  45k|  1 |   0 |   0 | 4.646174e+03 | 5.503215e+03 |  18.45%| unknown
 1195s| 98700 | 96539 | 70378 |   0.7 |   267M | 187 |2080 | 120 | 169 |  46k|  1 |   0 |   0 | 4.646222e+03 | 5.503215e+03 |  18.44%| unknown
 1196s| 98800 | 96639 | 70470 |   0.7 |   267M | 187 |2080 | 120 | 169 |  46k|  1 |   0 |   0 | 4.646222e+03 | 5.503215e+03 |  18.44%| unknown
 1196s| 98900 | 96729 | 70554 |   0.7 |   267M | 187 |2080 | 120 | 170 |  46k|  2 |   0 |   0 | 4.646222e+03 | 5.503215e+03 |  18.44%| unknown
 1196s| 99000 | 96823 | 70654 |   0.7 |   267M | 187 |2080 | 120 | 170 |  46k|  2 |   0 |   0 | 4.646222e+03 | 5.503215e+03 |  18.44%| unknown
 1197s| 99100 | 96921 | 70757 |   0.7 |   267M | 187 |2080 | 120 | 172 |  46k|  2 |   0 |   0 | 4.646222e+03 | 5.503215e+03 |  18.44%| unknown
 1197s| 99200 | 97017 | 70842 |   0.7 |   267M | 187 |2080 | 120 | 172 |  46k|  1 |   0 |   0 | 4.646222e+03 | 5.503215e+03 |  18.44%| unknown
 1197s| 99300 | 97113 | 70936 |   0.7 |   267M | 187 |2080 | 120 | 172 |  46k|  1 |   0 |   0 | 4.646222e+03 | 5.503215e+03 |  18.44%| unknown
 1198s| 99400 | 97205 | 71032 |   0.7 |   267M | 187 |2080 | 120 | 169 |  46k|  2 |   0 |   0 | 4.646222e+03 | 5.503215e+03 |  18.44%| unknown
 1198s| 99500 | 97303 | 71130 |   0.7 |   267M | 187 |2080 | 120 | 170 |  46k|  2 |   0 |   0 | 4.646222e+03 | 5.503215e+03 |  18.44%| unknown
 1199s| 99600 | 97399 | 71219 |   0.7 |   268M | 187 |2080 | 120 | 172 |  46k|  2 |   0 |   0 | 4.646222e+03 | 5.503215e+03 |  18.44%| unknown
 1199s| 99700 | 97493 | 71302 |   0.7 |   268M | 187 |2080 | 120 | 170 |  46k|  1 |   0 |   0 | 4.646222e+03 | 5.503215e+03 |  18.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s| 99800 | 97593 | 71389 |   0.7 |   270M | 187 |2080 | 120 | 170 |  46k|  1 |   0 |   0 | 4.646222e+03 | 5.503215e+03 |  18.44%| unknown
 1200s| 99900 | 97693 | 71485 |   0.7 |   271M | 187 |2080 | 120 | 172 |  46k|  1 |   0 |   0 | 4.646222e+03 | 5.503215e+03 |  18.44%| unknown
 1200s|100000 | 97793 | 71576 |   0.7 |   271M | 187 |2080 | 120 | 173 |  46k|  2 |   0 |   0 | 4.646222e+03 | 5.503215e+03 |  18.44%| unknown
 1201s|100100 | 97893 | 71685 |   0.7 |   271M | 187 |2080 | 120 | 171 |  46k|  2 |   0 |   0 | 4.646305e+03 | 5.503215e+03 |  18.44%| unknown
 1201s|100200 | 97993 | 71785 |   0.7 |   271M | 187 |2080 | 120 | 173 |  46k|  1 |   0 |   0 | 4.646366e+03 | 5.503215e+03 |  18.44%| unknown
 1201s|100300 | 98091 | 71885 |   0.7 |   271M | 187 |2080 | 120 | 172 |  46k|  0 |   0 |   0 | 4.646404e+03 | 5.503215e+03 |  18.44%| unknown
 1202s|100400 | 98191 | 71992 |   0.7 |   271M | 187 |2080 | 120 | 173 |  46k|  1 |   0 |   0 | 4.646479e+03 | 5.503215e+03 |  18.44%| unknown
 1202s|100500 | 98291 | 72098 |   0.7 |   271M | 187 |2080 | 120 | 171 |  47k|  1 |   0 |   0 | 4.646554e+03 | 5.503215e+03 |  18.44%| unknown
 1205s|100600 | 98391 | 72203 |   0.7 |   271M | 187 |2080 | 120 | 173 |  47k|  2 |   0 |   0 | 4.646668e+03 | 5.503215e+03 |  18.43%| unknown
 1205s|100700 | 98489 | 72292 |   0.7 |   271M | 187 |2080 | 120 | 174 |  47k|  2 |   0 |   0 | 4.646755e+03 | 5.503215e+03 |  18.43%| unknown
 1213s|100800 | 98579 | 72390 |   0.7 |   271M | 187 |2080 | 120 | 170 |  47k|  2 |   0 |   0 | 4.646806e+03 | 5.503215e+03 |  18.43%| unknown
 1214s|100900 | 98679 | 72484 |   0.7 |   271M | 187 |2080 | 120 | 173 |  47k|  1 |   0 |   0 | 4.646806e+03 | 5.503215e+03 |  18.43%| unknown
 1214s|101000 | 98779 | 72570 |   0.7 |   271M | 187 |2080 | 120 | 174 |  47k|  2 |   0 |   0 | 4.646815e+03 | 5.503215e+03 |  18.43%| unknown
 1215s|101100 | 98879 | 72683 |   0.7 |   271M | 187 |2080 | 120 | 174 |  47k|  1 |   0 |   0 | 4.646883e+03 | 5.503215e+03 |  18.43%| unknown
 1215s|101200 | 98977 | 72794 |   0.7 |   271M | 187 |2080 | 120 | 174 |  47k|  2 |   0 |   0 | 4.646939e+03 | 5.503215e+03 |  18.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s|101300 | 99077 | 72883 |   0.7 |   271M | 187 |2080 | 120 | 172 |  47k|  1 |   0 |   0 | 4.647011e+03 | 5.503215e+03 |  18.42%| unknown
 1216s|101400 | 99177 | 72971 |   0.7 |   271M | 187 |2080 | 120 | 173 |  47k|  2 |   0 |   0 | 4.647078e+03 | 5.503215e+03 |  18.42%| unknown
 1216s|101500 | 99277 | 73074 |   0.7 |   272M | 187 |2080 | 120 | 164 |  47k|  2 |   0 |   0 | 4.647152e+03 | 5.503215e+03 |  18.42%| unknown
 1217s|101600 | 99377 | 73165 |   0.7 |   272M | 187 |2080 | 120 | 168 |  47k|  1 |   0 |   0 | 4.647152e+03 | 5.503215e+03 |  18.42%| unknown
 1217s|101700 | 99473 | 73261 |   0.7 |   272M | 187 |2080 | 120 | 166 |  47k|  1 |   0 |   0 | 4.647152e+03 | 5.503215e+03 |  18.42%| unknown
 1217s|101800 | 99573 | 73362 |   0.7 |   272M | 187 |2080 | 120 | 170 |  47k|  2 |   0 |   0 | 4.647264e+03 | 5.503215e+03 |  18.42%| unknown
 1218s|101900 | 99673 | 73460 |   0.7 |   273M | 187 |2080 | 120 | 169 |  47k|  1 |   0 |   0 | 4.647385e+03 | 5.503215e+03 |  18.42%| unknown
 1218s|102000 | 99773 | 73559 |   0.7 |   273M | 187 |2080 | 120 | 169 |  47k|  2 |   0 |   0 | 4.647494e+03 | 5.503215e+03 |  18.41%| unknown
 1218s|102100 | 99873 | 73674 |   0.7 |   274M | 187 |2080 | 120 | 169 |  47k|  1 |   0 |   0 | 4.647621e+03 | 5.503215e+03 |  18.41%| unknown
 1219s|102200 | 99971 | 73771 |   0.7 |   274M | 187 |2080 | 120 | 170 |  47k|  2 |   0 |   0 | 4.647621e+03 | 5.503215e+03 |  18.41%| unknown
 1219s|102300 |100071 | 73866 |   0.7 |   274M | 187 |2080 | 120 | 170 |  48k|  1 |   0 |   0 | 4.647621e+03 | 5.503215e+03 |  18.41%| unknown
 1219s|102400 |100171 | 73955 |   0.7 |   274M | 187 |2080 | 120 | 170 |  48k|  1 |   0 |   0 | 4.647621e+03 | 5.503215e+03 |  18.41%| unknown
 1220s|102500 |100271 | 74050 |   0.7 |   274M | 187 |2080 | 120 | 171 |  48k|  1 |   0 |   0 | 4.647621e+03 | 5.503215e+03 |  18.41%| unknown
 1220s|102600 |100371 | 74143 |   0.7 |   274M | 187 |2080 | 120 | 171 |  48k|  2 |   0 |   0 | 4.647621e+03 | 5.503215e+03 |  18.41%| unknown
 1220s|102700 |100471 | 74244 |   0.7 |   274M | 187 |2080 | 120 | 172 |  48k|  1 |   0 |   0 | 4.647621e+03 | 5.503215e+03 |  18.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s|102800 |100571 | 74337 |   0.7 |   274M | 187 |2080 | 120 | 162 |  48k|  2 |   0 |   0 | 4.647661e+03 | 5.503215e+03 |  18.41%| unknown
 1221s|102900 |100671 | 74433 |   0.7 |   274M | 187 |2080 | 120 | 164 |  48k|  2 |   0 |   0 | 4.647661e+03 | 5.503215e+03 |  18.41%| unknown
 1221s|103000 |100771 | 74539 |   0.7 |   274M | 187 |2080 | 120 | 167 |  48k|  2 |   0 |   0 | 4.647661e+03 | 5.503215e+03 |  18.41%| unknown
 1222s|103100 |100871 | 74624 |   0.7 |   274M | 187 |2080 | 120 | 167 |  48k|  1 |   0 |   0 | 4.647661e+03 | 5.503215e+03 |  18.41%| unknown
 1222s|103200 |100971 | 74718 |   0.7 |   274M | 187 |2080 | 120 | 167 |  48k|  1 |   0 |   0 | 4.647661e+03 | 5.503215e+03 |  18.41%| unknown
 1222s|103300 |101071 | 74810 |   0.7 |   274M | 187 |2080 | 120 | 169 |  48k|  1 |   0 |   0 | 4.647757e+03 | 5.503215e+03 |  18.41%| unknown
 1223s|103400 |101171 | 74899 |   0.7 |   274M | 187 |2080 | 120 | 169 |  48k|  2 |   0 |   0 | 4.647881e+03 | 5.503215e+03 |  18.40%| unknown
 1223s|103500 |101267 | 74967 |   0.7 |   274M | 187 |2080 | 120 | 168 |  48k|  1 |   0 |   0 | 4.647892e+03 | 5.503215e+03 |  18.40%| unknown
 1223s|103600 |101365 | 75050 |   0.7 |   274M | 187 |2080 | 120 | 167 |  48k|  1 |   0 |   0 | 4.647892e+03 | 5.503215e+03 |  18.40%| unknown
 1223s|103700 |101465 | 75154 |   0.7 |   274M | 187 |2080 | 120 | 168 |  48k|  2 |   0 |   0 | 4.647983e+03 | 5.503215e+03 |  18.40%| unknown
 1224s|103800 |101565 | 75261 |   0.7 |   274M | 187 |2080 | 120 | 168 |  48k|  2 |   0 |   0 | 4.648094e+03 | 5.503215e+03 |  18.40%| unknown
