2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 114 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|285600 |259603 |666438 |   2.3 |   790M |  75 | 614 |  92 | 201 | 381k|  1 |   0 |   0 | 7.075331e+05 | 7.557251e+05 |   6.81%|  12.89%
  465s|285700 |259693 |666686 |   2.3 |   790M |  75 | 614 |  92 | 217 | 381k|  2 |   0 |   0 | 7.075331e+05 | 7.557251e+05 |   6.81%|  12.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|285800 |259787 |666936 |   2.3 |   790M |  75 | 614 |  92 | 210 | 381k|  2 |   0 |   0 | 7.075334e+05 | 7.557251e+05 |   6.81%|  12.89%
  466s|285900 |259869 |667178 |   2.3 |   790M |  75 | 614 |  92 | 217 | 381k|  1 |   0 |   0 | 7.075334e+05 | 7.557251e+05 |   6.81%|  12.89%
  466s|286000 |259955 |667421 |   2.3 |   790M |  75 | 614 |  92 | 217 | 381k|  2 |   0 |   0 | 7.075351e+05 | 7.557251e+05 |   6.81%|  12.89%
  466s|286100 |260047 |667662 |   2.3 |   790M |  75 | 614 |  92 | 222 | 381k|  2 |   0 |   0 | 7.075351e+05 | 7.557251e+05 |   6.81%|  12.89%
  466s|286200 |260147 |667920 |   2.3 |   791M |  75 | 614 |  92 | 214 | 381k|  2 |   0 |   0 | 7.075363e+05 | 7.557251e+05 |   6.81%|  12.89%
  466s|286300 |260247 |668176 |   2.3 |   791M |  75 | 614 |  92 | 213 | 381k|  2 |   0 |   0 | 7.075363e+05 | 7.557251e+05 |   6.81%|  12.89%
  466s|286400 |260339 |668425 |   2.3 |   791M |  75 | 614 |  92 | 219 | 382k|  2 |   0 |   0 | 7.075363e+05 | 7.557251e+05 |   6.81%|  12.89%
  466s|286500 |260437 |668684 |   2.3 |   791M |  75 | 614 |  92 | 218 | 382k|  2 |   0 |   0 | 7.075376e+05 | 7.557251e+05 |   6.81%|  12.90%
  467s|286600 |260531 |668939 |   2.3 |   793M |  75 | 614 |  92 | 213 | 382k|  2 |   0 |   0 | 7.075386e+05 | 7.557251e+05 |   6.81%|  12.90%
  467s|286700 |260617 |669181 |   2.3 |   793M |  75 | 614 |  92 | 219 | 382k|  2 |   0 |   0 | 7.075389e+05 | 7.557251e+05 |   6.81%|  12.90%
  467s|286800 |260709 |669425 |   2.3 |   793M |  75 | 614 |  92 | 214 | 382k|  2 |   0 |   0 | 7.075397e+05 | 7.557251e+05 |   6.81%|  12.90%
  467s|286900 |260805 |669666 |   2.3 |   793M |  75 | 614 |  92 | 209 | 382k|  2 |   0 |   0 | 7.075416e+05 | 7.557251e+05 |   6.81%|  12.90%
  467s|287000 |260899 |669911 |   2.3 |   793M |  75 | 614 |  92 | 215 | 382k|  2 |   0 |   0 | 7.075427e+05 | 7.557251e+05 |   6.81%|  12.90%
  467s|287100 |260989 |670143 |   2.3 |   794M |  75 | 614 |  92 | 221 | 383k|  2 |   0 |   0 | 7.075427e+05 | 7.557251e+05 |   6.81%|  12.90%
  467s|287200 |261075 |670387 |   2.3 |   795M |  75 | 614 |  92 | 205 | 383k|  2 |   0 |   0 | 7.075430e+05 | 7.557251e+05 |   6.81%|  12.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  468s|287300 |261163 |670621 |   2.3 |   796M |  75 | 614 |  92 | 220 | 383k|  2 |   0 |   0 | 7.075450e+05 | 7.557251e+05 |   6.81%|  12.90%
  468s|287400 |261257 |670870 |   2.3 |   796M |  75 | 614 |  92 | 227 | 383k|  2 |   0 |   0 | 7.075460e+05 | 7.557251e+05 |   6.81%|  12.90%
  468s|287500 |261357 |671127 |   2.3 |   797M |  75 | 614 |  92 | 221 | 383k|  2 |   0 |   0 | 7.075460e+05 | 7.557251e+05 |   6.81%|  12.90%
  468s|287600 |261449 |671372 |   2.3 |   797M |  75 | 614 |  92 | 202 | 383k|  2 |   0 |   0 | 7.075462e+05 | 7.557251e+05 |   6.81%|  12.90%
  468s|287700 |261541 |671639 |   2.3 |   797M |  75 | 614 |  92 | 229 | 383k|  2 |   0 |   0 | 7.075462e+05 | 7.557251e+05 |   6.81%|  12.90%
  468s|287800 |261635 |671886 |   2.3 |   797M |  75 | 614 |  92 | 212 | 383k|  1 |   0 |   0 | 7.075471e+05 | 7.557251e+05 |   6.81%|  12.90%
  469s|287900 |261727 |672118 |   2.3 |   797M |  75 | 614 |  92 | 214 | 384k|  2 |   0 |   0 | 7.075471e+05 | 7.557251e+05 |   6.81%|  12.90%
  469s|288000 |261817 |672379 |   2.3 |   797M |  75 | 614 |  92 | 208 | 384k|  2 |   0 |   0 | 7.075475e+05 | 7.557251e+05 |   6.81%|  12.90%
  469s|288100 |261911 |672613 |   2.3 |   797M |  75 | 614 |  92 | 224 | 384k|  2 |   0 |   0 | 7.075477e+05 | 7.557251e+05 |   6.81%|  12.90%
  469s|288200 |262003 |672890 |   2.3 |   797M |  75 | 614 |  92 | 222 | 384k|  2 |   0 |   0 | 7.075484e+05 | 7.557251e+05 |   6.81%|  12.90%
  469s|288300 |262093 |673145 |   2.3 |   798M |  75 | 614 |  92 | 217 | 384k|  2 |   0 |   0 | 7.075494e+05 | 7.557251e+05 |   6.81%|  12.90%
  469s|288400 |262189 |673399 |   2.3 |   798M |  75 | 614 |  92 | 208 | 384k|  2 |   0 |   0 | 7.075498e+05 | 7.557251e+05 |   6.81%|  12.90%
  469s|288500 |262285 |673659 |   2.3 |   798M |  75 | 614 |  92 | 230 | 384k|  2 |   0 |   0 | 7.075499e+05 | 7.557251e+05 |   6.81%|  12.91%
  470s|288600 |262383 |673916 |   2.3 |   798M |  75 | 614 |  92 | 223 | 385k|  2 |   0 |   0 | 7.075516e+05 | 7.557251e+05 |   6.81%|  12.91%
  470s|288700 |262475 |674155 |   2.3 |   800M |  75 | 614 |  92 | 224 | 385k|  2 |   0 |   0 | 7.075526e+05 | 7.557251e+05 |   6.81%|  12.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s|288800 |262571 |674391 |   2.3 |   800M |  75 | 614 |  92 | 227 | 385k|  2 |   0 |   0 | 7.075526e+05 | 7.557251e+05 |   6.81%|  12.91%
  470s|288900 |262665 |674647 |   2.3 |   800M |  75 | 614 |  92 | 219 | 385k|  2 |   0 |   0 | 7.075529e+05 | 7.557251e+05 |   6.81%|  12.91%
  470s|289000 |262749 |674899 |   2.3 |   800M |  75 | 614 |  92 | 223 | 385k|  2 |   0 |   0 | 7.075535e+05 | 7.557251e+05 |   6.81%|  12.91%
  470s|289100 |262839 |675144 |   2.3 |   800M |  75 | 614 |  92 | 230 | 385k|  2 |   0 |   0 | 7.075539e+05 | 7.557251e+05 |   6.81%|  12.91%
  471s|289200 |262935 |675384 |   2.3 |   800M |  75 | 614 |  92 | 221 | 385k|  2 |   0 |   0 | 7.075542e+05 | 7.557251e+05 |   6.81%|  12.91%
  471s|289300 |263033 |675649 |   2.3 |   800M |  75 | 614 |  92 | 220 | 386k|  2 |   0 |   0 | 7.075546e+05 | 7.557251e+05 |   6.81%|  12.91%
  471s|289400 |263131 |675895 |   2.3 |   801M |  75 | 614 |  92 | 216 | 386k|  0 |   0 |   0 | 7.075546e+05 | 7.557251e+05 |   6.81%|  12.91%
  471s|289500 |263217 |676128 |   2.3 |   801M |  75 | 614 |  92 | 224 | 386k|  2 |   0 |   0 | 7.075560e+05 | 7.557251e+05 |   6.81%|  12.91%
  471s|289600 |263309 |676391 |   2.3 |   801M |  75 | 614 |  92 | 220 | 386k|  2 |   0 |   0 | 7.075566e+05 | 7.557251e+05 |   6.81%|  12.91%
  471s|289700 |263405 |676636 |   2.3 |   801M |  75 | 614 |  92 | 206 | 386k|  2 |   0 |   0 | 7.075567e+05 | 7.557251e+05 |   6.81%|  12.91%
  471s|289800 |263497 |676899 |   2.3 |   801M |  75 | 614 |  92 | 226 | 386k|  2 |   0 |   0 | 7.075567e+05 | 7.557251e+05 |   6.81%|  12.92%
  472s|289900 |263591 |677140 |   2.3 |   801M |  75 | 614 |  92 | 208 | 386k|  2 |   0 |   0 | 7.075576e+05 | 7.557251e+05 |   6.81%|  12.92%
  472s|290000 |263683 |677368 |   2.3 |   801M |  75 | 614 |  92 | 217 | 386k|  2 |   0 |   0 | 7.075578e+05 | 7.557251e+05 |   6.81%|  12.92%
  473s|290100 |263775 |677642 |   2.3 |   801M |  75 | 614 |  92 | 217 | 387k|  2 |   0 |   0 | 7.075582e+05 | 7.557251e+05 |   6.81%|  12.92%
  473s|290200 |263863 |677876 |   2.3 |   801M |  75 | 614 |  92 | 221 | 387k|  2 |   0 |   0 | 7.075590e+05 | 7.557251e+05 |   6.81%|  12.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s|290300 |263957 |678127 |   2.3 |   801M |  75 | 614 |  92 | 215 | 387k|  2 |   0 |   0 | 7.075602e+05 | 7.557251e+05 |   6.81%|  12.92%
  473s|290400 |264057 |678376 |   2.3 |   801M |  75 | 614 |  92 | 215 | 387k|  1 |   0 |   0 | 7.075608e+05 | 7.557251e+05 |   6.81%|  12.92%
  473s|290500 |264149 |678629 |   2.3 |   801M |  75 | 614 |  92 | 212 | 387k|  2 |   0 |   0 | 7.075625e+05 | 7.557251e+05 |   6.81%|  12.92%
  474s|290600 |264239 |678847 |   2.3 |   801M |  75 | 614 |  92 | 213 | 387k|  2 |   0 |   0 | 7.075625e+05 | 7.557251e+05 |   6.81%|  12.92%
  474s|290700 |264337 |679114 |   2.3 |   801M |  75 | 614 |  92 | 229 | 387k|  2 |   0 |   0 | 7.075635e+05 | 7.557251e+05 |   6.81%|  12.92%
  474s|290800 |264431 |679359 |   2.3 |   801M |  75 | 614 |  92 | 207 | 388k|  2 |   0 |   0 | 7.075645e+05 | 7.557251e+05 |   6.81%|  12.92%
  474s|290900 |264525 |679606 |   2.3 |   801M |  75 | 614 |  92 | 221 | 388k|  2 |   0 |   0 | 7.075654e+05 | 7.557251e+05 |   6.81%|  12.92%
  474s|291000 |264621 |679853 |   2.3 |   801M |  75 | 614 |  92 | 202 | 388k|  2 |   0 |   0 | 7.075654e+05 | 7.557251e+05 |   6.81%|  12.92%
  474s|291100 |264717 |680092 |   2.3 |   803M |  75 | 614 |  92 | 217 | 388k|  2 |   0 |   0 | 7.075656e+05 | 7.557251e+05 |   6.81%|  12.92%
  474s|291200 |264805 |680357 |   2.3 |   804M |  75 | 614 |  92 | 207 | 388k|  2 |   0 |   0 | 7.075663e+05 | 7.557251e+05 |   6.81%|  12.92%
  475s|291300 |264891 |680586 |   2.3 |   805M |  75 | 614 |  92 | 219 | 388k|  2 |   0 |   0 | 7.075674e+05 | 7.557251e+05 |   6.81%|  12.92%
  475s|291400 |264987 |680845 |   2.3 |   806M |  75 | 614 |  92 | 204 | 388k|  2 |   0 |   0 | 7.075683e+05 | 7.557251e+05 |   6.81%|  12.92%
  475s|291500 |265069 |681070 |   2.3 |   807M |  75 | 614 |  92 | 220 | 388k|  2 |   0 |   0 | 7.075688e+05 | 7.557251e+05 |   6.81%|  12.93%
  475s|291600 |265157 |681303 |   2.3 |   807M |  75 | 614 |  92 | 209 | 389k|  2 |   0 |   0 | 7.075693e+05 | 7.557251e+05 |   6.81%|  12.93%
  475s|291700 |265243 |681554 |   2.3 |   807M |  75 | 614 |  92 | 230 | 389k|  3 |   0 |   0 | 7.075693e+05 | 7.557251e+05 |   6.81%|  12.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|291800 |265337 |681805 |   2.3 |   807M |  75 | 614 |  92 | 210 | 389k|  2 |   0 |   0 | 7.075704e+05 | 7.557251e+05 |   6.81%|  12.93%
  475s|291900 |265431 |682076 |   2.3 |   807M |  75 | 614 |  92 | 227 | 389k|  2 |   0 |   0 | 7.075705e+05 | 7.557251e+05 |   6.81%|  12.93%
  476s|292000 |265507 |682304 |   2.3 |   809M |  75 | 614 |  92 | 221 | 389k|  2 |   0 |   0 | 7.075705e+05 | 7.557251e+05 |   6.81%|  12.93%
  476s|292100 |265601 |682570 |   2.3 |   809M |  75 | 614 |  92 | 224 | 389k|  1 |   0 |   0 | 7.075726e+05 | 7.557251e+05 |   6.81%|  12.93%
  476s|292200 |265687 |682803 |   2.3 |   809M |  75 | 614 |  92 | 217 | 389k|  2 |   0 |   0 | 7.075731e+05 | 7.557251e+05 |   6.81%|  12.93%
  476s|292300 |265787 |683078 |   2.3 |   809M |  75 | 614 |  92 | 215 | 390k|  2 |   0 |   0 | 7.075743e+05 | 7.557251e+05 |   6.81%|  12.93%
  476s|292400 |265885 |683335 |   2.3 |   809M |  75 | 614 |  92 | 213 | 390k|  2 |   0 |   0 | 7.075755e+05 | 7.557251e+05 |   6.80%|  12.93%
  476s|292500 |265975 |683583 |   2.3 |   809M |  75 | 614 |  92 | 215 | 390k|  1 |   0 |   0 | 7.075765e+05 | 7.557251e+05 |   6.80%|  12.93%
  477s|292600 |266069 |683829 |   2.3 |   810M |  75 | 614 |  92 | 215 | 390k|  2 |   0 |   0 | 7.075784e+05 | 7.557251e+05 |   6.80%|  12.93%
  477s|292700 |266167 |684082 |   2.3 |   810M |  75 | 614 |  92 | 217 | 390k|  2 |   0 |   0 | 7.075798e+05 | 7.557251e+05 |   6.80%|  12.93%
  477s|292800 |266255 |684315 |   2.3 |   810M |  75 | 614 |  92 | 218 | 390k|  2 |   0 |   0 | 7.075798e+05 | 7.557251e+05 |   6.80%|  12.93%
  477s|292900 |266353 |684592 |   2.3 |   810M |  75 | 614 |  92 | 226 | 390k|  2 |   0 |   0 | 7.075808e+05 | 7.557251e+05 |   6.80%|  12.93%
  477s|293000 |266453 |684847 |   2.3 |   810M |  75 | 614 |  92 | 215 | 391k|  1 |   0 |   0 | 7.075820e+05 | 7.557251e+05 |   6.80%|  12.93%
  477s|293100 |266549 |685101 |   2.3 |   811M |  75 | 614 |  92 | 216 | 391k|  2 |   0 |   0 | 7.075820e+05 | 7.557251e+05 |   6.80%|  12.93%
  477s|293200 |266639 |685361 |   2.3 |   811M |  75 | 614 |  92 | 210 | 391k|  2 |   0 |   0 | 7.075821e+05 | 7.557251e+05 |   6.80%|  12.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s|293300 |266729 |685620 |   2.3 |   811M |  75 | 614 |  92 | 220 | 391k|  1 |   0 |   0 | 7.075830e+05 | 7.557251e+05 |   6.80%|  12.93%
  478s|293400 |266823 |685877 |   2.3 |   811M |  75 | 614 |  92 | 214 | 391k|  2 |   0 |   0 | 7.075833e+05 | 7.557251e+05 |   6.80%|  12.93%
  478s|293500 |266921 |686147 |   2.3 |   811M |  75 | 614 |  92 | 210 | 391k|  2 |   0 |   0 | 7.075836e+05 | 7.557251e+05 |   6.80%|  12.93%
  478s|293600 |267003 |686367 |   2.3 |   811M |  75 | 614 |  92 | 211 | 391k|  2 |   0 |   0 | 7.075836e+05 | 7.557251e+05 |   6.80%|  12.93%
  478s|293700 |267097 |686621 |   2.3 |   811M |  75 | 614 |  92 | 211 | 391k|  2 |   0 |   0 | 7.075856e+05 | 7.557251e+05 |   6.80%|  12.94%
  478s|293800 |267179 |686848 |   2.3 |   812M |  75 | 614 |  92 | 223 | 392k|  2 |   0 |   0 | 7.075856e+05 | 7.557251e+05 |   6.80%|  12.94%
  478s|293900 |267267 |687090 |   2.3 |   812M |  75 | 614 |  92 | 213 | 392k|  2 |   0 |   0 | 7.075856e+05 | 7.557251e+05 |   6.80%|  12.94%
  479s|294000 |267361 |687331 |   2.3 |   812M |  75 | 614 |  92 | 217 | 392k|  2 |   0 |   0 | 7.075871e+05 | 7.557251e+05 |   6.80%|  12.94%
  479s|294100 |267459 |687591 |   2.3 |   813M |  75 | 614 |  92 | 207 | 392k|  2 |   0 |   0 | 7.075876e+05 | 7.557251e+05 |   6.80%|  12.94%
  479s|294200 |267531 |687803 |   2.3 |   813M |  75 | 614 |  92 | 216 | 392k|  2 |   0 |   0 | 7.075876e+05 | 7.557251e+05 |   6.80%|  13.01%
  479s|294300 |267617 |688026 |   2.3 |   813M |  75 | 614 |  92 | 215 | 392k|  2 |   0 |   0 | 7.075876e+05 | 7.557251e+05 |   6.80%|  13.01%
  479s|294400 |267711 |688265 |   2.3 |   813M |  75 | 614 |  92 | 231 | 392k|  2 |   0 |   0 | 7.075876e+05 | 7.557251e+05 |   6.80%|  13.01%
  479s|294500 |267801 |688518 |   2.3 |   813M |  75 | 614 |  92 | 208 | 393k|  2 |   0 |   0 | 7.075876e+05 | 7.557251e+05 |   6.80%|  13.01%
  480s|294600 |267897 |688770 |   2.3 |   814M |  75 | 614 |  92 | 209 | 393k|  2 |   0 |   0 | 7.075882e+05 | 7.557251e+05 |   6.80%|  13.01%
  480s|294700 |267991 |689033 |   2.3 |   814M |  75 | 614 |  92 | 214 | 393k|  1 |   0 |   0 | 7.075904e+05 | 7.557251e+05 |   6.80%|  13.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  480s|294800 |268087 |689296 |   2.3 |   815M |  75 | 614 |  92 | 217 | 393k|  2 |   0 |   0 | 7.075915e+05 | 7.557251e+05 |   6.80%|  13.01%
  480s|294900 |268175 |689537 |   2.3 |   815M |  75 | 614 |  92 | 226 | 393k|  2 |   0 |   0 | 7.075933e+05 | 7.557251e+05 |   6.80%|  13.01%
  480s|295000 |268275 |689788 |   2.3 |   815M |  75 | 614 |  92 | 208 | 393k|  2 |   0 |   0 | 7.075962e+05 | 7.557251e+05 |   6.80%|  13.01%
  480s|295100 |268367 |690039 |   2.3 |   815M |  75 | 614 |  92 | 211 | 393k|  2 |   0 |   0 | 7.075966e+05 | 7.557251e+05 |   6.80%|  13.01%
  480s|295200 |268465 |690294 |   2.3 |   815M |  75 | 614 |  92 | 212 | 393k|  2 |   0 |   0 | 7.075980e+05 | 7.557251e+05 |   6.80%|  13.01%
  481s|295300 |268553 |690536 |   2.3 |   816M |  75 | 614 |  92 | 220 | 394k|  2 |   0 |   0 | 7.075980e+05 | 7.557251e+05 |   6.80%|  13.01%
  481s|295400 |268643 |690753 |   2.3 |   816M |  75 | 614 |  92 | 209 | 394k|  2 |   0 |   0 | 7.075981e+05 | 7.557251e+05 |   6.80%|  13.01%
  481s|295500 |268731 |690993 |   2.3 |   816M |  75 | 614 |  92 | 218 | 394k|  1 |   0 |   0 | 7.075981e+05 | 7.557251e+05 |   6.80%|  13.01%
  481s|295600 |268821 |691246 |   2.3 |   816M |  75 | 614 |  92 | 223 | 394k|  2 |   0 |   0 | 7.075984e+05 | 7.557251e+05 |   6.80%|  13.01%
  481s|295700 |268917 |691493 |   2.3 |   818M |  75 | 614 |  92 | 222 | 394k|  2 |   0 |   0 | 7.075990e+05 | 7.557251e+05 |   6.80%|  13.01%
  481s|295800 |269013 |691744 |   2.3 |   818M |  75 | 614 |  92 | 223 | 394k|  2 |   0 |   0 | 7.075990e+05 | 7.557251e+05 |   6.80%|  13.01%
  481s|295900 |269113 |692002 |   2.3 |   819M |  75 | 614 |  92 | 219 | 394k|  2 |   0 |   0 | 7.075993e+05 | 7.557251e+05 |   6.80%|  13.01%
  482s|296000 |269211 |692242 |   2.3 |   819M |  75 | 614 |  92 | 213 | 395k|  2 |   0 |   0 | 7.076010e+05 | 7.557251e+05 |   6.80%|  13.01%
  482s|296100 |269305 |692493 |   2.3 |   819M |  75 | 614 |  92 | 221 | 395k|  2 |   0 |   0 | 7.076018e+05 | 7.557251e+05 |   6.80%|  13.01%
  482s|296200 |269393 |692745 |   2.3 |   820M |  75 | 614 |  92 | 230 | 395k|  2 |   0 |   0 | 7.076018e+05 | 7.557251e+05 |   6.80%|  13.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s|296300 |269481 |692995 |   2.3 |   820M |  75 | 614 |  92 | 223 | 395k|  2 |   0 |   0 | 7.076027e+05 | 7.557251e+05 |   6.80%|  13.02%
  482s|296400 |269579 |693244 |   2.3 |   821M |  75 | 614 |  92 | 220 | 395k|  1 |   0 |   0 | 7.076049e+05 | 7.557251e+05 |   6.80%|  13.02%
  482s|296500 |269665 |693466 |   2.3 |   822M |  75 | 614 |  92 | 211 | 395k|  2 |   0 |   0 | 7.076065e+05 | 7.557251e+05 |   6.80%|  13.02%
  482s|296600 |269757 |693714 |   2.3 |   823M |  75 | 614 |  92 | 201 | 395k|  2 |   0 |   0 | 7.076066e+05 | 7.557251e+05 |   6.80%|  13.02%
  483s|296700 |269845 |693927 |   2.3 |   824M |  75 | 614 |  92 | 227 | 395k|  2 |   0 |   0 | 7.076066e+05 | 7.557251e+05 |   6.80%|  13.02%
  483s|296800 |269939 |694185 |   2.3 |   824M |  75 | 614 |  92 | 218 | 396k|  2 |   0 |   0 | 7.076077e+05 | 7.557251e+05 |   6.80%|  13.02%
  483s|296900 |270039 |694455 |   2.3 |   824M |  75 | 614 |  92 | 220 | 396k|  2 |   0 |   0 | 7.076077e+05 | 7.557251e+05 |   6.80%|  13.02%
  483s|297000 |270133 |694720 |   2.3 |   824M |  75 | 614 |  92 | 209 | 396k|  1 |   0 |   0 | 7.076087e+05 | 7.557251e+05 |   6.80%|  13.02%
  483s|297100 |270229 |694971 |   2.3 |   824M |  75 | 614 |  92 | 219 | 396k|  2 |   0 |   0 | 7.076087e+05 | 7.557251e+05 |   6.80%|  13.02%
  483s|297200 |270325 |695242 |   2.3 |   824M |  75 | 614 |  92 | 215 | 396k|  2 |   0 |   0 | 7.076102e+05 | 7.557251e+05 |   6.80%|  13.02%
  484s|297300 |270415 |695464 |   2.3 |   824M |  75 | 614 |  92 | 210 | 396k|  0 |   0 |   0 | 7.076113e+05 | 7.557251e+05 |   6.80%|  13.02%
  484s|297400 |270509 |695698 |   2.3 |   825M |  75 | 614 |  92 | 222 | 396k|  2 |   0 |   0 | 7.076113e+05 | 7.557251e+05 |   6.80%|  13.02%
  484s|297500 |270605 |695954 |   2.3 |   825M |  75 | 614 |  92 | 206 | 396k|  2 |   0 |   0 | 7.076127e+05 | 7.557251e+05 |   6.80%|  13.02%
  484s|297600 |270697 |696206 |   2.3 |   825M |  75 | 614 |  92 | 212 | 397k|  2 |   0 |   0 | 7.076127e+05 | 7.557251e+05 |   6.80%|  13.02%
  484s|297700 |270789 |696450 |   2.3 |   825M |  75 | 614 |  92 | 211 | 397k|  2 |   0 |   0 | 7.076129e+05 | 7.557251e+05 |   6.80%|  13.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s|297800 |270883 |696710 |   2.3 |   825M |  75 | 614 |  92 | 203 | 397k|  2 |   0 |   0 | 7.076141e+05 | 7.557251e+05 |   6.80%|  13.02%
  484s|297900 |270967 |696915 |   2.3 |   825M |  75 | 614 |  92 | 217 | 397k|  1 |   0 |   0 | 7.076142e+05 | 7.557251e+05 |   6.80%|  13.02%
  485s|298000 |271059 |697176 |   2.3 |   826M |  75 | 614 |  92 | 223 | 397k|  2 |   0 |   0 | 7.076149e+05 | 7.557251e+05 |   6.80%|  13.02%
  485s|298100 |271153 |697439 |   2.3 |   826M |  75 | 614 |  92 | 228 | 397k|  2 |   0 |   0 | 7.076164e+05 | 7.557251e+05 |   6.80%|  13.02%
  485s|298200 |271251 |697694 |   2.3 |   826M |  75 | 614 |  92 | 213 | 397k|  2 |   0 |   0 | 7.076165e+05 | 7.557251e+05 |   6.80%|  13.02%
  485s|298300 |271347 |697960 |   2.3 |   827M |  75 | 614 |  92 | 229 | 398k|  2 |   0 |   0 | 7.076167e+05 | 7.557251e+05 |   6.80%|  13.02%
  485s|298400 |271441 |698192 |   2.3 |   828M |  75 | 614 |  92 | 220 | 398k|  1 |   0 |   0 | 7.076170e+05 | 7.557251e+05 |   6.80%|  13.02%
  485s|298500 |271533 |698446 |   2.3 |   828M |  75 | 614 |  92 | 203 | 398k|  2 |   0 |   0 | 7.076195e+05 | 7.557251e+05 |   6.80%|  13.02%
  485s|298600 |271615 |698690 |   2.3 |   828M |  75 | 614 |  92 | 214 | 398k|  0 |   0 |   0 | 7.076206e+05 | 7.557251e+05 |   6.80%|  13.02%
  486s|298700 |271709 |698928 |   2.3 |   828M |  75 | 614 |  92 | 223 | 398k|  2 |   0 |   0 | 7.076206e+05 | 7.557251e+05 |   6.80%|  13.03%
  486s|298800 |271805 |699175 |   2.3 |   829M |  75 | 614 |  92 | 215 | 398k|  2 |   0 |   0 | 7.076219e+05 | 7.557251e+05 |   6.80%|  13.03%
  486s|298900 |271893 |699443 |   2.3 |   829M |  75 | 614 |  92 | 219 | 398k|  2 |   0 |   0 | 7.076220e+05 | 7.557251e+05 |   6.80%|  13.03%
  486s|299000 |271993 |699717 |   2.3 |   831M |  75 | 614 |  92 | 216 | 399k|  2 |   0 |   0 | 7.076230e+05 | 7.557251e+05 |   6.80%|  13.03%
  486s|299100 |272081 |699948 |   2.3 |   831M |  75 | 614 |  92 | 219 | 399k|  1 |   0 |   0 | 7.076230e+05 | 7.557251e+05 |   6.80%|  13.03%
  486s|299200 |272167 |700196 |   2.3 |   831M |  75 | 614 |  92 | 213 | 399k|  2 |   0 |   0 | 7.076236e+05 | 7.557251e+05 |   6.80%|  13.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s|299300 |272261 |700450 |   2.3 |   831M |  75 | 614 |  92 | 225 | 399k|  2 |   0 |   0 | 7.076236e+05 | 7.557251e+05 |   6.80%|  13.03%
