2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 104 log
presolving:
(round 1, fast)       50 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1095 del vars, 1285 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 1095 deleted vars, 1285 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 230 variables (0 bin, 0 int, 0 impl, 230 cont) and 65 constraints
     41 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|226000 |176553 |594328 |   2.6 |   519M |  58 | 301 |  65 | 160 | 455k|  2 |   0 |   0 | 7.423700e+05 | 7.516212e+05 |   1.25%|  68.89%
  182s|226100 |176635 |594589 |   2.6 |   519M |  58 | 301 |  65 | 146 | 455k|  0 |   0 |   0 | 7.423705e+05 | 7.516212e+05 |   1.25%|  68.89%
  182s|226200 |176719 |594864 |   2.6 |   519M |  58 | 301 |  65 | 154 | 455k|  1 |   0 |   0 | 7.423723e+05 | 7.516212e+05 |   1.25%|  68.89%
  182s|226300 |176807 |595170 |   2.6 |   520M |  58 | 301 |  65 | 174 | 456k|  2 |   0 |   0 | 7.423727e+05 | 7.516212e+05 |   1.25%|  68.89%
  182s|226400 |176885 |595422 |   2.6 |   520M |  58 | 301 |  65 | 152 | 456k|  2 |   0 |   0 | 7.423736e+05 | 7.516212e+05 |   1.25%|  68.89%
  183s|226500 |176967 |595703 |   2.6 |   520M |  58 | 301 |  65 | 160 | 456k|  2 |   0 |   0 | 7.423736e+05 | 7.516212e+05 |   1.25%|  68.89%
  183s|226600 |177045 |595950 |   2.6 |   520M |  58 | 301 |  65 | 168 | 456k|  0 |   0 |   0 | 7.423773e+05 | 7.516212e+05 |   1.25%|  68.90%
  183s|226700 |177127 |596191 |   2.6 |   522M |  58 | 301 |  65 | 166 | 456k|  2 |   0 |   0 | 7.423791e+05 | 7.516212e+05 |   1.24%|  68.91%
  183s|226800 |177201 |596465 |   2.6 |   523M |  58 | 301 |  65 | 155 | 457k|  1 |   0 |   0 | 7.423817e+05 | 7.516212e+05 |   1.24%|  68.91%
  183s|226900 |177273 |596723 |   2.6 |   523M |  58 | 301 |  65 | 163 | 457k|  0 |   0 |   0 | 7.423837e+05 | 7.516212e+05 |   1.24%|  68.91%
  183s|227000 |177335 |596935 |   2.6 |   524M |  58 | 301 |  65 | 142 | 457k|  1 |   0 |   0 | 7.423870e+05 | 7.516212e+05 |   1.24%|  68.92%
  183s|227100 |177427 |597197 |   2.6 |   524M |  58 | 301 |  65 | 158 | 457k|  2 |   0 |   0 | 7.423872e+05 | 7.516212e+05 |   1.24%|  68.92%
  183s|227200 |177509 |597440 |   2.6 |   525M |  58 | 301 |  65 | 156 | 457k|  1 |   0 |   0 | 7.423875e+05 | 7.516212e+05 |   1.24%|  68.92%
  183s|227300 |177599 |597725 |   2.6 |   525M |  58 | 301 |  65 | 155 | 458k|  1 |   0 |   0 | 7.423885e+05 | 7.516212e+05 |   1.24%|  68.92%
  183s|227400 |177679 |597969 |   2.6 |   525M |  58 | 301 |  65 | 186 | 458k|  2 |   0 |   0 | 7.423899e+05 | 7.516212e+05 |   1.24%|  68.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s|227500 |177753 |598220 |   2.6 |   525M |  58 | 301 |  65 | 159 | 458k|  0 |   0 |   0 | 7.423914e+05 | 7.516212e+05 |   1.24%|  68.92%
  183s|227600 |177833 |598481 |   2.6 |   525M |  58 | 301 |  65 | 165 | 458k|  2 |   0 |   0 | 7.423920e+05 | 7.516212e+05 |   1.24%|  68.93%
  183s|227700 |177909 |598740 |   2.6 |   525M |  58 | 301 |  65 | 159 | 459k|  2 |   0 |   0 | 7.423930e+05 | 7.516212e+05 |   1.24%|  68.93%
  184s|227800 |177993 |599014 |   2.6 |   525M |  58 | 301 |  65 | 160 | 459k|  2 |   0 |   0 | 7.423933e+05 | 7.516212e+05 |   1.24%|  68.93%
  184s|227900 |178081 |599275 |   2.6 |   525M |  58 | 301 |  65 | 156 | 459k|  2 |   0 |   0 | 7.423943e+05 | 7.516212e+05 |   1.24%|  68.93%
  184s|228000 |178159 |599527 |   2.6 |   525M |  58 | 301 |  65 | 174 | 459k|  1 |   0 |   0 | 7.423950e+05 | 7.516212e+05 |   1.24%|  68.93%
  184s|228100 |178239 |599775 |   2.6 |   527M |  58 | 301 |  65 | 151 | 459k|  2 |   0 |   0 | 7.423961e+05 | 7.516212e+05 |   1.24%|  68.93%
  184s|228200 |178315 |600039 |   2.6 |   527M |  58 | 301 |  65 | 152 | 460k|  2 |   0 |   0 | 7.423967e+05 | 7.516212e+05 |   1.24%|  68.93%
  184s|228300 |178401 |600297 |   2.6 |   527M |  58 | 301 |  65 | 148 | 460k|  2 |   0 |   0 | 7.423980e+05 | 7.516212e+05 |   1.24%|  68.94%
  184s|228400 |178489 |600577 |   2.6 |   528M |  58 | 301 |  65 | 153 | 460k|  2 |   0 |   0 | 7.423993e+05 | 7.516212e+05 |   1.24%|  68.94%
  184s|228500 |178573 |600875 |   2.6 |   528M |  58 | 301 |  65 | 152 | 460k|  2 |   0 |   0 | 7.424025e+05 | 7.516212e+05 |   1.24%|  68.94%
  184s|228600 |178653 |601161 |   2.6 |   528M |  58 | 301 |  65 | 165 | 460k|  2 |   0 |   0 | 7.424038e+05 | 7.516212e+05 |   1.24%|  68.94%
  184s|228700 |178731 |601410 |   2.6 |   528M |  58 | 301 |  65 | 157 | 461k|  1 |   0 |   0 | 7.424041e+05 | 7.516212e+05 |   1.24%|  68.95%
  184s|228800 |178803 |601672 |   2.6 |   528M |  58 | 301 |  65 | 155 | 461k|  2 |   0 |   0 | 7.424070e+05 | 7.516212e+05 |   1.24%|  68.95%
  184s|228900 |178883 |601940 |   2.6 |   528M |  58 | 301 |  65 | 147 | 461k|  1 |   0 |   0 | 7.424072e+05 | 7.516212e+05 |   1.24%|  68.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|229000 |178967 |602186 |   2.6 |   528M |  58 | 301 |  65 | 171 | 461k|  2 |   0 |   0 | 7.424081e+05 | 7.516212e+05 |   1.24%|  68.95%
  185s|229100 |179051 |602440 |   2.6 |   528M |  58 | 301 |  65 | 177 | 461k|  2 |   0 |   0 | 7.424105e+05 | 7.516212e+05 |   1.24%|  68.96%
  185s|229200 |179125 |602651 |   2.6 |   528M |  58 | 301 |  65 | 163 | 462k|  2 |   0 |   0 | 7.424153e+05 | 7.516212e+05 |   1.24%|  68.96%
  185s|229300 |179205 |602907 |   2.6 |   528M |  58 | 301 |  65 | 156 | 462k|  2 |   0 |   0 | 7.424158e+05 | 7.516212e+05 |   1.24%|  68.96%
  185s|229400 |179283 |603138 |   2.6 |   528M |  58 | 301 |  65 | 177 | 462k|  2 |   0 |   0 | 7.424159e+05 | 7.516212e+05 |   1.24%|  68.96%
  185s|229500 |179361 |603403 |   2.6 |   528M |  58 | 301 |  65 | 165 | 462k|  2 |   0 |   0 | 7.424168e+05 | 7.516212e+05 |   1.24%|  68.97%
  185s|229600 |179439 |603617 |   2.6 |   528M |  58 | 301 |  65 | 153 | 462k|  0 |   0 |   0 | 7.424169e+05 | 7.516212e+05 |   1.24%|  68.97%
  185s|229700 |179521 |603880 |   2.6 |   528M |  58 | 301 |  65 | 147 | 463k|  2 |   0 |   0 | 7.424229e+05 | 7.516212e+05 |   1.24%|  68.98%
  185s|229800 |179599 |604126 |   2.6 |   529M |  58 | 301 |  65 | 162 | 463k|  2 |   0 |   0 | 7.424249e+05 | 7.516212e+05 |   1.24%|  68.98%
  185s|229900 |179681 |604401 |   2.6 |   530M |  58 | 301 |  65 | 162 | 463k|  0 |   0 |   0 | 7.424251e+05 | 7.516212e+05 |   1.24%|  68.98%
  185s|230000 |179773 |604658 |   2.6 |   530M |  58 | 301 |  65 | 166 | 463k|  2 |   0 |   0 | 7.424275e+05 | 7.516212e+05 |   1.24%|  68.98%
  185s|230100 |179861 |604950 |   2.6 |   530M |  58 | 301 |  65 | 164 | 464k|  0 |   0 |   0 | 7.424296e+05 | 7.516212e+05 |   1.24%|  68.99%
  185s|230200 |179945 |605226 |   2.6 |   530M |  58 | 301 |  65 | 165 | 464k|  2 |   0 |   0 | 7.424301e+05 | 7.516212e+05 |   1.24%|  68.99%
  186s|230300 |180027 |605463 |   2.6 |   530M |  58 | 301 |  65 | 147 | 464k|  1 |   0 |   0 | 7.424307e+05 | 7.516212e+05 |   1.24%|  68.99%
  186s|230400 |180099 |605724 |   2.6 |   531M |  58 | 301 |  65 | 167 | 464k|  2 |   0 |   0 | 7.424310e+05 | 7.516212e+05 |   1.24%|  68.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s|230500 |180179 |605989 |   2.6 |   531M |  58 | 301 |  65 | 168 | 464k|  2 |   0 |   0 | 7.424316e+05 | 7.516212e+05 |   1.24%|  68.99%
  186s|230600 |180263 |606258 |   2.6 |   531M |  58 | 301 |  65 | 164 | 465k|  2 |   0 |   0 | 7.424348e+05 | 7.516212e+05 |   1.24%|  69.00%
  186s|230700 |180345 |606517 |   2.6 |   532M |  58 | 301 |  65 | 179 | 465k|  2 |   0 |   0 | 7.424348e+05 | 7.516212e+05 |   1.24%|  69.00%
  186s|230800 |180421 |606785 |   2.6 |   532M |  58 | 301 |  65 | 148 | 465k|  2 |   0 |   0 | 7.424352e+05 | 7.516212e+05 |   1.24%|  69.00%
  186s|230900 |180491 |607022 |   2.6 |   532M |  58 | 301 |  65 | 149 | 465k|  1 |   0 |   0 | 7.424357e+05 | 7.516212e+05 |   1.24%|  69.01%
  186s|231000 |180565 |607280 |   2.6 |   532M |  58 | 301 |  65 | 152 | 465k|  1 |   0 |   0 | 7.424362e+05 | 7.516212e+05 |   1.24%|  69.02%
  186s|231100 |180659 |607546 |   2.6 |   533M |  58 | 301 |  65 | 157 | 466k|  2 |   0 |   0 | 7.424362e+05 | 7.516212e+05 |   1.24%|  69.02%
  186s|231200 |180731 |607827 |   2.6 |   533M |  58 | 301 |  65 | 150 | 466k|  2 |   0 |   0 | 7.424384e+05 | 7.516212e+05 |   1.24%|  69.02%
  186s|231300 |180801 |608048 |   2.6 |   533M |  58 | 301 |  65 | 153 | 466k|  2 |   0 |   0 | 7.424385e+05 | 7.516212e+05 |   1.24%|  69.09%
  186s|231400 |180879 |608313 |   2.6 |   533M |  58 | 301 |  65 | 160 | 466k|  2 |   0 |   0 | 7.424385e+05 | 7.516212e+05 |   1.24%|  69.10%
  187s|231500 |180965 |608563 |   2.6 |   536M |  58 | 301 |  65 | 161 | 466k|  2 |   0 |   0 | 7.424399e+05 | 7.516212e+05 |   1.24%|  69.10%
  187s|231600 |181051 |608856 |   2.6 |   536M |  58 | 301 |  65 | 152 | 467k|  2 |   0 |   0 | 7.424413e+05 | 7.516212e+05 |   1.24%|  69.10%
  187s|231700 |181133 |609138 |   2.6 |   536M |  58 | 301 |  65 | 140 | 467k|  2 |   0 |   0 | 7.424416e+05 | 7.516212e+05 |   1.24%|  69.10%
  187s|231800 |181209 |609392 |   2.6 |   536M |  58 | 301 |  65 | 180 | 467k|  2 |   0 |   0 | 7.424432e+05 | 7.516212e+05 |   1.24%|  69.10%
  187s|231900 |181285 |609646 |   2.6 |   536M |  58 | 301 |  65 | 145 | 467k|  0 |   0 |   0 | 7.424435e+05 | 7.516212e+05 |   1.24%|  69.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|232000 |181373 |609933 |   2.6 |   537M |  58 | 301 |  65 | 164 | 467k|  2 |   0 |   0 | 7.424440e+05 | 7.516212e+05 |   1.24%|  69.10%
  187s|232100 |181461 |610208 |   2.6 |   537M |  58 | 301 |  65 | 152 | 468k|  2 |   0 |   0 | 7.424444e+05 | 7.516212e+05 |   1.24%|  69.11%
  187s|232200 |181543 |610519 |   2.6 |   537M |  58 | 301 |  65 | 150 | 468k|  2 |   0 |   0 | 7.424444e+05 | 7.516212e+05 |   1.24%|  69.11%
  187s|232300 |181619 |610740 |   2.6 |   537M |  58 | 301 |  65 | 158 | 468k|  2 |   0 |   0 | 7.424484e+05 | 7.516212e+05 |   1.24%|  69.11%
  187s|232400 |181689 |610946 |   2.6 |   537M |  58 | 301 |  65 | 175 | 468k|  0 |   0 |   0 | 7.424498e+05 | 7.516212e+05 |   1.24%|  69.11%
  187s|232500 |181763 |611203 |   2.6 |   537M |  58 | 301 |  65 | 171 | 469k|  2 |   0 |   0 | 7.424528e+05 | 7.516212e+05 |   1.23%|  69.12%
  187s|232600 |181849 |611471 |   2.6 |   537M |  58 | 301 |  65 | 150 | 469k|  2 |   0 |   0 | 7.424531e+05 | 7.516212e+05 |   1.23%|  69.12%
  187s|232700 |181923 |611730 |   2.6 |   537M |  58 | 301 |  65 | 160 | 469k|  2 |   0 |   0 | 7.424555e+05 | 7.516212e+05 |   1.23%|  69.16%
  188s|232800 |182003 |611987 |   2.6 |   537M |  58 | 301 |  65 | 148 | 469k|  2 |   0 |   0 | 7.424555e+05 | 7.516212e+05 |   1.23%|  69.16%
  188s|232900 |182081 |612241 |   2.6 |   537M |  58 | 301 |  65 | 168 | 469k|  2 |   0 |   0 | 7.424559e+05 | 7.516212e+05 |   1.23%|  69.16%
  188s|233000 |182143 |612468 |   2.6 |   537M |  58 | 301 |  65 | 133 | 470k|  1 |   0 |   0 | 7.424580e+05 | 7.516212e+05 |   1.23%|  69.17%
  188s|233100 |182219 |612762 |   2.6 |   537M |  58 | 301 |  65 | 165 | 470k|  2 |   0 |   0 | 7.424580e+05 | 7.516212e+05 |   1.23%|  69.17%
  188s|233200 |182297 |613015 |   2.6 |   538M |  58 | 301 |  65 | 149 | 470k|  2 |   0 |   0 | 7.424585e+05 | 7.516212e+05 |   1.23%|  69.17%
  188s|233300 |182361 |613214 |   2.6 |   538M |  58 | 301 |  65 | 165 | 470k|  2 |   0 |   0 | 7.424587e+05 | 7.516212e+05 |   1.23%|  69.17%
  188s|233400 |182449 |613485 |   2.6 |   539M |  58 | 301 |  65 | 158 | 470k|  2 |   0 |   0 | 7.424590e+05 | 7.516212e+05 |   1.23%|  69.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|233500 |182539 |613767 |   2.6 |   539M |  58 | 301 |  65 | 183 | 471k|  2 |   0 |   0 | 7.424595e+05 | 7.516212e+05 |   1.23%|  69.17%
  188s|233600 |182629 |614058 |   2.6 |   539M |  58 | 301 |  65 | 173 | 471k|  2 |   0 |   0 | 7.424620e+05 | 7.516212e+05 |   1.23%|  69.18%
  188s|233700 |182705 |614298 |   2.6 |   539M |  58 | 301 |  65 | 163 | 471k|  2 |   0 |   0 | 7.424627e+05 | 7.516212e+05 |   1.23%|  69.18%
  188s|233800 |182783 |614553 |   2.6 |   539M |  58 | 301 |  65 | 179 | 471k|  2 |   0 |   0 | 7.424666e+05 | 7.516212e+05 |   1.23%|  69.18%
  188s|233900 |182873 |614823 |   2.6 |   539M |  58 | 301 |  65 | 146 | 471k|  0 |   0 |   0 | 7.424666e+05 | 7.516212e+05 |   1.23%|  69.18%
  189s|234000 |182943 |615062 |   2.6 |   539M |  58 | 301 |  65 | 165 | 472k|  2 |   0 |   0 | 7.424685e+05 | 7.516212e+05 |   1.23%|  69.19%
  189s|234100 |183021 |615315 |   2.6 |   539M |  58 | 301 |  65 | 176 | 472k|  2 |   0 |   0 | 7.424685e+05 | 7.516212e+05 |   1.23%|  69.19%
  189s|234200 |183095 |615561 |   2.6 |   539M |  58 | 301 |  65 | 179 | 472k|  1 |   0 |   0 | 7.424713e+05 | 7.516212e+05 |   1.23%|  69.19%
  189s|234300 |183177 |615763 |   2.6 |   539M |  58 | 301 |  65 | 153 | 472k|  1 |   0 |   0 | 7.424726e+05 | 7.516212e+05 |   1.23%|  69.19%
  189s|234400 |183255 |616043 |   2.6 |   539M |  58 | 301 |  65 | 146 | 472k|  1 |   0 |   0 | 7.424727e+05 | 7.516212e+05 |   1.23%|  69.19%
  189s|234500 |183339 |616327 |   2.6 |   539M |  58 | 301 |  65 | 146 | 473k|  2 |   0 |   0 | 7.424742e+05 | 7.516212e+05 |   1.23%|  69.20%
  189s|234600 |183425 |616565 |   2.6 |   541M |  58 | 301 |  65 | 152 | 473k|  2 |   0 |   0 | 7.424762e+05 | 7.516212e+05 |   1.23%|  69.20%
  189s|234700 |183499 |616794 |   2.6 |   541M |  58 | 301 |  65 | 156 | 473k|  2 |   0 |   0 | 7.424762e+05 | 7.516212e+05 |   1.23%|  69.20%
  189s|234800 |183591 |617073 |   2.6 |   541M |  58 | 301 |  65 | 170 | 473k|  2 |   0 |   0 | 7.424765e+05 | 7.516212e+05 |   1.23%|  69.20%
  189s|234900 |183667 |617340 |   2.6 |   542M |  58 | 301 |  65 | 172 | 473k|  2 |   0 |   0 | 7.424765e+05 | 7.516212e+05 |   1.23%|  69.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|235000 |183745 |617598 |   2.6 |   542M |  58 | 301 |  65 | 175 | 474k|  2 |   0 |   0 | 7.424773e+05 | 7.516212e+05 |   1.23%|  69.20%
  189s|235100 |183823 |617882 |   2.6 |   542M |  58 | 301 |  65 | 174 | 474k|  2 |   0 |   0 | 7.424783e+05 | 7.516212e+05 |   1.23%|  69.20%
  189s|235200 |183913 |618123 |   2.6 |   543M |  58 | 301 |  65 | 180 | 474k|  2 |   0 |   0 | 7.424786e+05 | 7.516212e+05 |   1.23%|  69.20%
  190s|235300 |183997 |618347 |   2.6 |   543M |  58 | 301 |  65 | 149 | 474k|  2 |   0 |   0 | 7.424799e+05 | 7.516212e+05 |   1.23%|  69.21%
  190s|235400 |184083 |618663 |   2.6 |   543M |  58 | 301 |  65 | 154 | 475k|  2 |   0 |   0 | 7.424816e+05 | 7.516212e+05 |   1.23%|  69.21%
  190s|235500 |184163 |618884 |   2.6 |   544M |  58 | 301 |  65 | 155 | 475k|  2 |   0 |   0 | 7.424820e+05 | 7.516212e+05 |   1.23%|  69.21%
  190s|235600 |184235 |619110 |   2.6 |   544M |  58 | 301 |  65 | 145 | 475k|  2 |   0 |   0 | 7.424821e+05 | 7.516212e+05 |   1.23%|  69.21%
  190s|235700 |184309 |619386 |   2.6 |   544M |  58 | 301 |  65 | 162 | 475k|  1 |   0 |   0 | 7.424825e+05 | 7.516212e+05 |   1.23%|  69.21%
  190s|235800 |184389 |619630 |   2.6 |   544M |  58 | 301 |  65 | 167 | 475k|  2 |   0 |   0 | 7.424842e+05 | 7.516212e+05 |   1.23%|  69.21%
  190s|235900 |184463 |619850 |   2.6 |   544M |  58 | 301 |  65 | 170 | 475k|  2 |   0 |   0 | 7.424842e+05 | 7.516212e+05 |   1.23%|  69.21%
  190s|236000 |184555 |620129 |   2.6 |   544M |  58 | 301 |  65 | 155 | 476k|  2 |   0 |   0 | 7.424845e+05 | 7.516212e+05 |   1.23%|  69.21%
  190s|236100 |184625 |620407 |   2.6 |   544M |  58 | 301 |  65 | 151 | 476k|  2 |   0 |   0 | 7.424849e+05 | 7.516212e+05 |   1.23%|  69.22%
  190s|236200 |184717 |620702 |   2.6 |   544M |  58 | 301 |  65 | 155 | 476k|  2 |   0 |   0 | 7.424849e+05 | 7.516212e+05 |   1.23%|  69.22%
  190s|236300 |184797 |620985 |   2.6 |   544M |  58 | 301 |  65 | 168 | 476k|  2 |   0 |   0 | 7.424869e+05 | 7.516212e+05 |   1.23%|  69.22%
  190s|236400 |184879 |621231 |   2.6 |   544M |  58 | 301 |  65 | 169 | 477k|  2 |   0 |   0 | 7.424871e+05 | 7.516212e+05 |   1.23%|  69.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|236500 |184945 |621482 |   2.6 |   544M |  58 | 301 |  65 | 157 | 477k|  0 |   0 |   0 | 7.424871e+05 | 7.516212e+05 |   1.23%|  69.22%
  191s|236600 |185023 |621744 |   2.6 |   545M |  58 | 301 |  65 | 164 | 477k|  2 |   0 |   0 | 7.424896e+05 | 7.516212e+05 |   1.23%|  69.22%
  191s|236700 |185101 |621984 |   2.6 |   545M |  58 | 301 |  65 | 167 | 477k|  2 |   0 |   0 | 7.424912e+05 | 7.516212e+05 |   1.23%|  69.22%
  191s|236800 |185181 |622238 |   2.6 |   545M |  58 | 301 |  65 | 150 | 477k|  2 |   0 |   0 | 7.424916e+05 | 7.516212e+05 |   1.23%|  69.23%
  191s|236900 |185277 |622528 |   2.6 |   545M |  58 | 301 |  65 | 153 | 478k|  0 |   0 |   0 | 7.424917e+05 | 7.516212e+05 |   1.23%|  69.23%
  191s|237000 |185359 |622797 |   2.6 |   545M |  58 | 301 |  65 | 164 | 478k|  2 |   0 |   0 | 7.424928e+05 | 7.516212e+05 |   1.23%|  69.23%
  191s|237100 |185437 |623086 |   2.6 |   545M |  58 | 301 |  65 | 144 | 478k|  2 |   0 |   0 | 7.424934e+05 | 7.516212e+05 |   1.23%|  69.23%
  191s|237200 |185515 |623339 |   2.6 |   545M |  58 | 301 |  65 | 146 | 478k|  1 |   0 |   0 | 7.424942e+05 | 7.516212e+05 |   1.23%|  69.23%
  191s|237300 |185589 |623569 |   2.6 |   545M |  58 | 301 |  65 | 145 | 478k|  2 |   0 |   0 | 7.424949e+05 | 7.516212e+05 |   1.23%|  69.23%
  191s|237400 |185671 |623826 |   2.6 |   545M |  58 | 301 |  65 | 146 | 479k|  1 |   0 |   0 | 7.424953e+05 | 7.516212e+05 |   1.23%|  69.23%
  191s|237500 |185755 |624119 |   2.6 |   546M |  58 | 301 |  65 | 168 | 479k|  1 |   0 |   0 | 7.424957e+05 | 7.516212e+05 |   1.23%|  69.23%
  191s|237600 |185835 |624357 |   2.6 |   546M |  58 | 301 |  65 | 158 | 479k|  2 |   0 |   0 | 7.424970e+05 | 7.516212e+05 |   1.23%|  69.23%
  191s|237700 |185909 |624612 |   2.6 |   546M |  58 | 301 |  65 | 129 | 479k|  0 |   0 |   0 | 7.424977e+05 | 7.516212e+05 |   1.23%|  69.24%
  192s|237800 |185989 |624867 |   2.6 |   546M |  58 | 301 |  65 | 143 | 479k|  1 |   0 |   0 | 7.424977e+05 | 7.516212e+05 |   1.23%|  69.24%
  192s|237900 |186071 |625110 |   2.6 |   546M |  58 | 301 |  65 | 157 | 480k|  2 |   0 |   0 | 7.424981e+05 | 7.516212e+05 |   1.23%|  69.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|238000 |186151 |625366 |   2.6 |   546M |  58 | 301 |  65 | 157 | 480k|  2 |   0 |   0 | 7.424986e+05 | 7.516212e+05 |   1.23%|  69.24%
  192s|238100 |186223 |625628 |   2.6 |   546M |  58 | 301 |  65 | 163 | 480k|  2 |   0 |   0 | 7.424988e+05 | 7.516212e+05 |   1.23%|  69.24%
  192s|238200 |186301 |625892 |   2.6 |   546M |  58 | 301 |  65 | 158 | 480k|  2 |   0 |   0 | 7.424988e+05 | 7.516212e+05 |   1.23%|  69.24%
  192s|238300 |186391 |626173 |   2.6 |   546M |  58 | 301 |  65 | 184 | 481k|  2 |   0 |   0 | 7.424988e+05 | 7.516212e+05 |   1.23%|  69.24%
  192s|238400 |186471 |626410 |   2.6 |   547M |  58 | 301 |  65 | 149 | 481k|  2 |   0 |   0 | 7.425000e+05 | 7.516212e+05 |   1.23%|  69.24%
  192s|238500 |186565 |626674 |   2.6 |   547M |  58 | 301 |  65 | 175 | 481k|  2 |   0 |   0 | 7.425003e+05 | 7.516212e+05 |   1.23%|  69.24%
  192s|238600 |186641 |626889 |   2.6 |   547M |  58 | 301 |  65 | 146 | 481k|  1 |   0 |   0 | 7.425009e+05 | 7.516212e+05 |   1.23%|  69.25%
  192s|238700 |186717 |627113 |   2.6 |   548M |  58 | 301 |  65 | 165 | 481k|  2 |   0 |   0 | 7.425037e+05 | 7.516212e+05 |   1.23%|  69.25%
  192s|238800 |186795 |627369 |   2.6 |   548M |  58 | 301 |  65 | 155 | 482k|  1 |   0 |   0 | 7.425038e+05 | 7.516212e+05 |   1.23%|  69.25%
  192s|238900 |186871 |627573 |   2.6 |   548M |  58 | 301 |  65 | 142 | 482k|  2 |   0 |   0 | 7.425069e+05 | 7.516212e+05 |   1.23%|  69.26%
  193s|239000 |186941 |627794 |   2.6 |   548M |  58 | 301 |  65 | 179 | 482k|  2 |   0 |   0 | 7.425092e+05 | 7.516212e+05 |   1.23%|  69.27%
  193s|239100 |187025 |628028 |   2.6 |   548M |  58 | 301 |  65 | 177 | 482k|  2 |   0 |   0 | 7.425115e+05 | 7.516212e+05 |   1.23%|  69.56%
  193s|239200 |187109 |628263 |   2.6 |   548M |  58 | 301 |  65 | 176 | 482k|  2 |   0 |   0 | 7.425117e+05 | 7.516212e+05 |   1.23%|  69.56%
  193s|239300 |187193 |628500 |   2.6 |   548M |  58 | 301 |  65 | 163 | 483k|  2 |   0 |   0 | 7.425123e+05 | 7.516212e+05 |   1.23%|  69.56%
  193s|239400 |187279 |628771 |   2.6 |   548M |  58 | 301 |  65 | 178 | 483k|  2 |   0 |   0 | 7.425131e+05 | 7.516212e+05 |   1.23%|  69.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|239500 |187359 |629026 |   2.6 |   548M |  58 | 301 |  65 | 149 | 483k|  2 |   0 |   0 | 7.425133e+05 | 7.516212e+05 |   1.23%|  69.56%
  193s|239600 |187425 |629232 |   2.6 |   548M |  58 | 301 |  65 | 173 | 483k|  0 |   0 |   0 | 7.425174e+05 | 7.516212e+05 |   1.23%|  69.57%
  193s|239700 |187503 |629519 |   2.6 |   549M |  58 | 301 |  65 | 159 | 483k|  2 |   0 |   0 | 7.425174e+05 | 7.516212e+05 |   1.23%|  69.57%
  193s|239800 |187573 |629796 |   2.6 |   549M |  58 | 301 |  65 | 144 | 484k|  2 |   0 |   0 | 7.425187e+05 | 7.516212e+05 |   1.23%|  69.57%
