2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 1 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|289600 |287927 |364518 |   1.3 |   548M | 146 | 540 |  60 |  90 | 241k|  2 |   0 |   0 | 5.510808e+03 | 6.062447e+03 |  10.01%| unknown
  327s|289700 |288027 |364631 |   1.3 |   548M | 146 | 540 |  60 |  97 | 241k|  1 |   0 |   0 | 5.510808e+03 | 6.062447e+03 |  10.01%| unknown
  327s|289800 |288127 |364760 |   1.3 |   548M | 146 | 540 |  60 |  86 | 241k|  2 |   0 |   0 | 5.510808e+03 | 6.062447e+03 |  10.01%| unknown
  327s|289900 |288223 |364896 |   1.3 |   548M | 146 | 540 |  60 | 100 | 242k|  1 |   0 |   0 | 5.510937e+03 | 6.062447e+03 |  10.01%| unknown
  327s|290000 |288323 |365026 |   1.3 |   548M | 146 | 540 |  60 |  94 | 242k|  2 |   0 |   0 | 5.510952e+03 | 6.062447e+03 |  10.01%| unknown
  327s|290100 |288423 |365137 |   1.3 |   548M | 146 | 540 |  60 |  88 | 242k|  2 |   0 |   0 | 5.510952e+03 | 6.062447e+03 |  10.01%| unknown
  328s|290200 |288523 |365264 |   1.3 |   548M | 146 | 540 |  60 |  93 | 242k|  2 |   0 |   0 | 5.511048e+03 | 6.062447e+03 |  10.01%| unknown
  328s|290300 |288623 |365394 |   1.3 |   548M | 146 | 540 |  60 |  88 | 242k|  2 |   0 |   0 | 5.511077e+03 | 6.062447e+03 |  10.00%| unknown
  328s|290400 |288723 |365528 |   1.3 |   548M | 146 | 540 |  60 |  96 | 242k|  2 |   0 |   0 | 5.511077e+03 | 6.062447e+03 |  10.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|290500 |288823 |365669 |   1.3 |   549M | 146 | 540 |  60 |  93 | 242k|  2 |   0 |   0 | 5.511077e+03 | 6.062447e+03 |  10.00%| unknown
  328s|290600 |288923 |365790 |   1.3 |   549M | 146 | 540 |  60 |  84 | 242k|  2 |   0 |   0 | 5.511077e+03 | 6.062447e+03 |  10.00%| unknown
  328s|290700 |289023 |365907 |   1.3 |   549M | 146 | 540 |  60 |  94 | 242k|  2 |   0 |   0 | 5.511077e+03 | 6.062447e+03 |  10.00%| unknown
  328s|290800 |289123 |366030 |   1.3 |   549M | 146 | 540 |  60 |  86 | 242k|  2 |   0 |   0 | 5.511077e+03 | 6.062447e+03 |  10.00%| unknown
  328s|290900 |289223 |366150 |   1.3 |   549M | 146 | 540 |  60 |  97 | 242k|  1 |   0 |   0 | 5.511077e+03 | 6.062447e+03 |  10.00%| unknown
  328s|291000 |289323 |366278 |   1.3 |   549M | 146 | 540 |  60 |  92 | 242k|  2 |   0 |   0 | 5.511077e+03 | 6.062447e+03 |  10.00%| unknown
  328s|291100 |289423 |366387 |   1.3 |   549M | 146 | 540 |  60 |  99 | 243k|  1 |   0 |   0 | 5.511077e+03 | 6.062447e+03 |  10.00%| unknown
  328s|291200 |289523 |366521 |   1.3 |   550M | 146 | 540 |  60 |  92 | 243k|  2 |   0 |   0 | 5.511089e+03 | 6.062447e+03 |  10.00%| unknown
  328s|291300 |289623 |366636 |   1.3 |   552M | 146 | 540 |  60 |  84 | 243k|  1 |   0 |   0 | 5.511089e+03 | 6.062447e+03 |  10.00%| unknown
  329s|291400 |289723 |366761 |   1.3 |   555M | 146 | 540 |  60 |  93 | 243k|  1 |   0 |   0 | 5.511268e+03 | 6.062447e+03 |  10.00%| unknown
  329s|291500 |289821 |366887 |   1.3 |   555M | 146 | 540 |  60 |  99 | 243k|  1 |   0 |   0 | 5.511268e+03 | 6.062447e+03 |  10.00%| unknown
  329s|291600 |289921 |367019 |   1.3 |   555M | 146 | 540 |  60 |  94 | 243k|  2 |   0 |   0 | 5.511281e+03 | 6.062447e+03 |  10.00%| unknown
  329s|291700 |290021 |367139 |   1.3 |   555M | 146 | 540 |  60 |  86 | 243k|  2 |   0 |   0 | 5.511281e+03 | 6.062447e+03 |  10.00%| unknown
  329s|291800 |290121 |367266 |   1.3 |   555M | 146 | 540 |  60 |  97 | 243k|  2 |   0 |   0 | 5.511281e+03 | 6.062447e+03 |  10.00%| unknown
  329s|291900 |290221 |367380 |   1.3 |   555M | 146 | 540 |  60 |  90 | 243k|  2 |   0 |   0 | 5.511281e+03 | 6.062447e+03 |  10.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s|292000 |290321 |367511 |   1.3 |   555M | 146 | 540 |  60 |  88 | 243k|  2 |   0 |   0 | 5.511281e+03 | 6.062447e+03 |  10.00%| unknown
  329s|292100 |290421 |367638 |   1.3 |   555M | 146 | 540 |  60 |  94 | 243k|  2 |   0 |   0 | 5.511345e+03 | 6.062447e+03 |  10.00%| unknown
  329s|292200 |290521 |367752 |   1.3 |   555M | 146 | 540 |  60 |  85 | 243k|  1 |   0 |   0 | 5.511345e+03 | 6.062447e+03 |  10.00%| unknown
  330s|292300 |290621 |367869 |   1.3 |   555M | 146 | 540 |  60 |  93 | 244k|  2 |   0 |   0 | 5.511497e+03 | 6.062447e+03 |  10.00%| unknown
  330s|292400 |290721 |367993 |   1.3 |   555M | 146 | 540 |  60 |  90 | 244k|  2 |   0 |   0 | 5.511497e+03 | 6.062447e+03 |  10.00%| unknown
  330s|292500 |290821 |368116 |   1.3 |   555M | 146 | 540 |  60 |  96 | 244k|  2 |   0 |   0 | 5.511497e+03 | 6.062447e+03 |  10.00%| unknown
  330s|292600 |290921 |368226 |   1.3 |   555M | 146 | 540 |  60 |  86 | 244k|  2 |   0 |   0 | 5.511497e+03 | 6.062447e+03 |  10.00%| unknown
  330s|292700 |291021 |368351 |   1.3 |   555M | 146 | 540 |  60 |  96 | 244k|  2 |   0 |   0 | 5.511497e+03 | 6.062447e+03 |  10.00%| unknown
  330s|292800 |291121 |368471 |   1.3 |   555M | 146 | 540 |  60 |  90 | 244k|  2 |   0 |   0 | 5.511497e+03 | 6.062447e+03 |  10.00%| unknown
  330s|292900 |291221 |368597 |   1.3 |   555M | 146 | 540 |  60 |  87 | 244k|  1 |   0 |   0 | 5.511497e+03 | 6.062447e+03 |  10.00%| unknown
  330s|293000 |291321 |368726 |   1.3 |   555M | 146 | 540 |  60 |  90 | 244k|  2 |   0 |   0 | 5.511643e+03 | 6.062447e+03 |   9.99%| unknown
  330s|293100 |291421 |368839 |   1.3 |   555M | 146 | 540 |  60 |  87 | 244k|  2 |   0 |   0 | 5.511683e+03 | 6.062447e+03 |   9.99%| unknown
  330s|293200 |291521 |368972 |   1.3 |   555M | 146 | 540 |  60 |  92 | 244k|  2 |   0 |   0 | 5.511683e+03 | 6.062447e+03 |   9.99%| unknown
  330s|293300 |291621 |369100 |   1.3 |   556M | 146 | 540 |  60 |  91 | 244k|  2 |   0 |   0 | 5.511683e+03 | 6.062447e+03 |   9.99%| unknown
  330s|293400 |291721 |369220 |   1.3 |   556M | 146 | 540 |  60 | 100 | 244k|  1 |   0 |   0 | 5.511686e+03 | 6.062447e+03 |   9.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s|293500 |291821 |369336 |   1.3 |   556M | 146 | 540 |  60 |  97 | 245k|  2 |   0 |   0 | 5.511939e+03 | 6.062447e+03 |   9.99%| unknown
  331s|293600 |291921 |369462 |   1.3 |   558M | 146 | 540 |  60 |  88 | 245k|  2 |   0 |   0 | 5.511958e+03 | 6.062447e+03 |   9.99%| unknown
  331s|293700 |292021 |369592 |   1.3 |   558M | 146 | 540 |  60 |  99 | 245k|  2 |   0 |   0 | 5.511958e+03 | 6.062447e+03 |   9.99%| unknown
  331s|293800 |292121 |369706 |   1.3 |   558M | 146 | 540 |  60 |  87 | 245k|  2 |   0 |   0 | 5.512036e+03 | 6.062447e+03 |   9.99%| unknown
  331s|293900 |292221 |369831 |   1.3 |   558M | 146 | 540 |  60 |  95 | 245k|  2 |   0 |   0 | 5.512036e+03 | 6.062447e+03 |   9.99%| unknown
  331s|294000 |292321 |369948 |   1.3 |   559M | 146 | 540 |  60 |  89 | 245k|  2 |   0 |   0 | 5.512084e+03 | 6.062447e+03 |   9.98%| unknown
  331s|294100 |292421 |370097 |   1.3 |   559M | 146 | 540 |  60 |  95 | 245k|  2 |   0 |   0 | 5.512150e+03 | 6.062447e+03 |   9.98%| unknown
  331s|294200 |292521 |370227 |   1.3 |   559M | 146 | 540 |  60 |  89 | 245k|  2 |   0 |   0 | 5.512150e+03 | 6.062447e+03 |   9.98%| unknown
  331s|294300 |292621 |370344 |   1.3 |   559M | 146 | 540 |  60 |  99 | 245k|  2 |   0 |   0 | 5.512150e+03 | 6.062447e+03 |   9.98%| unknown
  331s|294400 |292721 |370474 |   1.3 |   559M | 146 | 540 |  60 |  93 | 245k|  2 |   0 |   0 | 5.512204e+03 | 6.062447e+03 |   9.98%| unknown
  331s|294500 |292821 |370606 |   1.3 |   559M | 146 | 540 |  60 |  88 | 245k|  2 |   0 |   0 | 5.512204e+03 | 6.062447e+03 |   9.98%| unknown
  331s|294600 |292921 |370743 |   1.3 |   559M | 146 | 540 |  60 |  96 | 245k|  2 |   0 |   0 | 5.512204e+03 | 6.062447e+03 |   9.98%| unknown
  332s|294700 |293021 |370864 |   1.3 |   559M | 146 | 540 |  60 |  86 | 246k|  2 |   0 |   0 | 5.512216e+03 | 6.062447e+03 |   9.98%| unknown
  332s|294800 |293121 |370993 |   1.3 |   559M | 146 | 540 |  60 |  96 | 246k|  2 |   0 |   0 | 5.512216e+03 | 6.062447e+03 |   9.98%| unknown
  332s|294900 |293217 |371114 |   1.3 |   559M | 146 | 540 |  60 |  89 | 246k|  2 |   0 |   0 | 5.512216e+03 | 6.062447e+03 |   9.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s|295000 |293317 |371227 |   1.3 |   559M | 146 | 540 |  60 |  93 | 246k|  1 |   0 |   0 | 5.512223e+03 | 6.062447e+03 |   9.98%| unknown
  332s|295100 |293417 |371346 |   1.3 |   559M | 146 | 540 |  60 |  84 | 246k|  2 |   0 |   0 | 5.512223e+03 | 6.062447e+03 |   9.98%| unknown
  332s|295200 |293517 |371487 |   1.3 |   559M | 146 | 540 |  60 |  93 | 246k|  2 |   0 |   0 | 5.512223e+03 | 6.062447e+03 |   9.98%| unknown
  332s|295300 |293617 |371613 |   1.3 |   559M | 146 | 540 |  60 |  87 | 246k|  2 |   0 |   0 | 5.512296e+03 | 6.062447e+03 |   9.98%| unknown
  332s|295400 |293717 |371742 |   1.3 |   559M | 146 | 540 |  60 |  97 | 246k|  1 |   0 |   0 | 5.512296e+03 | 6.062447e+03 |   9.98%| unknown
  332s|295500 |293817 |371868 |   1.3 |   560M | 146 | 540 |  60 |  91 | 246k|  2 |   0 |   0 | 5.512296e+03 | 6.062447e+03 |   9.98%| unknown
  332s|295600 |293917 |371999 |   1.3 |   560M | 146 | 540 |  60 |  84 | 246k|  2 |   0 |   0 | 5.512296e+03 | 6.062447e+03 |   9.98%| unknown
  332s|295700 |294017 |372125 |   1.3 |   560M | 146 | 540 |  60 |  99 | 246k|  2 |   0 |   0 | 5.512296e+03 | 6.062447e+03 |   9.98%| unknown
  332s|295800 |294117 |372255 |   1.3 |   560M | 146 | 540 |  60 |  91 | 246k|  2 |   0 |   0 | 5.512296e+03 | 6.062447e+03 |   9.98%| unknown
  333s|295900 |294217 |372395 |   1.3 |   560M | 146 | 540 |  60 |  85 | 247k|  1 |   0 |   0 | 5.512296e+03 | 6.062447e+03 |   9.98%| unknown
  333s|296000 |294317 |372515 |   1.3 |   560M | 146 | 540 |  60 |  93 | 247k|  2 |   0 |   0 | 5.512400e+03 | 6.062447e+03 |   9.98%| unknown
  333s|296100 |294417 |372649 |   1.3 |   560M | 146 | 540 |  60 |  87 | 247k|  2 |   0 |   0 | 5.512400e+03 | 6.062447e+03 |   9.98%| unknown
  333s|296200 |294517 |372782 |   1.3 |   560M | 146 | 540 |  60 |  96 | 247k|  2 |   0 |   0 | 5.512400e+03 | 6.062447e+03 |   9.98%| unknown
  333s|296300 |294617 |372901 |   1.3 |   560M | 146 | 540 |  60 |  93 | 247k|  2 |   0 |   0 | 5.512400e+03 | 6.062447e+03 |   9.98%| unknown
  333s|296400 |294717 |373021 |   1.3 |   560M | 146 | 540 |  60 |  99 | 247k|  2 |   0 |   0 | 5.512400e+03 | 6.062447e+03 |   9.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s|296500 |294817 |373149 |   1.3 |   560M | 146 | 540 |  60 |  91 | 247k|  2 |   0 |   0 | 5.512560e+03 | 6.062447e+03 |   9.98%| unknown
  333s|296600 |294917 |373273 |   1.3 |   560M | 146 | 540 |  60 |  90 | 247k|  2 |   0 |   0 | 5.512638e+03 | 6.062447e+03 |   9.97%| unknown
  333s|296700 |295017 |373391 |   1.3 |   560M | 146 | 540 |  60 |  94 | 247k|  2 |   0 |   0 | 5.512770e+03 | 6.062447e+03 |   9.97%| unknown
  333s|296800 |295117 |373509 |   1.3 |   560M | 146 | 540 |  60 |  85 | 247k|  2 |   0 |   0 | 5.512770e+03 | 6.062447e+03 |   9.97%| unknown
  333s|296900 |295217 |373629 |   1.3 |   560M | 146 | 540 |  60 |  96 | 247k|  2 |   0 |   0 | 5.512809e+03 | 6.062447e+03 |   9.97%| unknown
  333s|297000 |295317 |373754 |   1.3 |   560M | 146 | 540 |  60 |  89 | 247k|  2 |   0 |   0 | 5.512872e+03 | 6.062447e+03 |   9.97%| unknown
  334s|297100 |295417 |373875 |   1.3 |   560M | 146 | 540 |  60 |  97 | 248k|  2 |   0 |   0 | 5.512872e+03 | 6.062447e+03 |   9.97%| unknown
  334s|297200 |295517 |373994 |   1.3 |   560M | 146 | 540 |  60 |  92 | 248k|  2 |   0 |   0 | 5.512872e+03 | 6.062447e+03 |   9.97%| unknown
  334s|297300 |295617 |374110 |   1.3 |   560M | 146 | 540 |  60 |  97 | 248k|  1 |   0 |   0 | 5.512895e+03 | 6.062447e+03 |   9.97%| unknown
  334s|297400 |295717 |374245 |   1.3 |   562M | 146 | 540 |  60 |  95 | 248k|  2 |   0 |   0 | 5.512992e+03 | 6.062447e+03 |   9.97%| unknown
  334s|297500 |295817 |374364 |   1.3 |   562M | 146 | 540 |  60 |  85 | 248k|  1 |   0 |   0 | 5.512992e+03 | 6.062447e+03 |   9.97%| unknown
  334s|297600 |295917 |374491 |   1.3 |   562M | 146 | 540 |  60 |  95 | 248k|  2 |   0 |   0 | 5.512992e+03 | 6.062447e+03 |   9.97%| unknown
  334s|297700 |296017 |374625 |   1.3 |   562M | 146 | 540 |  60 |  85 | 248k|  2 |   0 |   0 | 5.513013e+03 | 6.062447e+03 |   9.97%| unknown
  334s|297800 |296117 |374750 |   1.3 |   562M | 146 | 540 |  60 |  98 | 248k|  2 |   0 |   0 | 5.513013e+03 | 6.062447e+03 |   9.97%| unknown
  334s|297900 |296217 |374872 |   1.3 |   563M | 146 | 540 |  60 |  89 | 248k|  2 |   0 |   0 | 5.513013e+03 | 6.062447e+03 |   9.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s|298000 |296317 |375000 |   1.3 |   563M | 146 | 540 |  60 |  98 | 248k|  2 |   0 |   0 | 5.513013e+03 | 6.062447e+03 |   9.97%| unknown
  334s|298100 |296417 |375129 |   1.3 |   563M | 146 | 540 |  60 |  90 | 248k|  2 |   0 |   0 | 5.513013e+03 | 6.062447e+03 |   9.97%| unknown
  338s|298200 |296517 |375241 |   1.3 |   563M | 146 | 540 |  60 |  95 | 248k|  1 |   0 |   0 | 5.513088e+03 | 6.062447e+03 |   9.96%| unknown
  338s|298300 |296617 |375362 |   1.3 |   563M | 146 | 540 |  60 |  90 | 248k|  2 |   0 |   0 | 5.513088e+03 | 6.062447e+03 |   9.96%| unknown
  338s|298400 |296717 |375485 |   1.3 |   564M | 146 | 540 |  60 |  99 | 249k|  2 |   0 |   0 | 5.513094e+03 | 6.062447e+03 |   9.96%| unknown
  338s|298500 |296817 |375615 |   1.3 |   565M | 146 | 540 |  60 |  93 | 249k|  2 |   0 |   0 | 5.513102e+03 | 6.062447e+03 |   9.96%| unknown
  338s|298600 |296917 |375740 |   1.3 |   565M | 146 | 540 |  60 |  96 | 249k|  2 |   0 |   0 | 5.513102e+03 | 6.062447e+03 |   9.96%| unknown
  338s|298700 |297017 |375866 |   1.3 |   565M | 146 | 540 |  60 |  94 | 249k|  2 |   0 |   0 | 5.513102e+03 | 6.062447e+03 |   9.96%| unknown
  338s|298800 |297117 |375982 |   1.3 |   565M | 146 | 540 |  60 |  99 | 249k|  2 |   0 |   0 | 5.513191e+03 | 6.062447e+03 |   9.96%| unknown
  338s|298900 |297217 |376096 |   1.3 |   565M | 146 | 540 |  60 |  91 | 249k|  2 |   0 |   0 | 5.513265e+03 | 6.062447e+03 |   9.96%| unknown
  339s|299000 |297317 |376235 |   1.3 |   565M | 146 | 540 |  60 |  96 | 249k|  2 |   0 |   0 | 5.513265e+03 | 6.062447e+03 |   9.96%| unknown
  339s|299100 |297417 |376365 |   1.3 |   565M | 146 | 540 |  60 |  93 | 249k|  2 |   0 |   0 | 5.513374e+03 | 6.062447e+03 |   9.96%| unknown
  339s|299200 |297517 |376484 |   1.3 |   565M | 146 | 540 |  60 |  88 | 249k|  2 |   0 |   0 | 5.513374e+03 | 6.062447e+03 |   9.96%| unknown
  339s|299300 |297617 |376604 |   1.3 |   565M | 146 | 540 |  60 |  97 | 249k|  2 |   0 |   0 | 5.513374e+03 | 6.062447e+03 |   9.96%| unknown
  339s|299400 |297717 |376724 |   1.3 |   566M | 146 | 540 |  60 |  89 | 249k|  2 |   0 |   0 | 5.513396e+03 | 6.062447e+03 |   9.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s|299500 |297817 |376843 |   1.3 |   566M | 146 | 540 |  60 |  96 | 249k|  1 |   0 |   0 | 5.513412e+03 | 6.062447e+03 |   9.96%| unknown
  339s|299600 |297917 |376966 |   1.3 |   566M | 146 | 540 |  60 |  88 | 250k|  2 |   0 |   0 | 5.513412e+03 | 6.062447e+03 |   9.96%| unknown
  339s|299700 |298017 |377099 |   1.3 |   566M | 146 | 540 |  60 |  85 | 250k|  1 |   0 |   0 | 5.513412e+03 | 6.062447e+03 |   9.96%| unknown
  339s|299800 |298117 |377224 |   1.3 |   566M | 146 | 540 |  60 |  99 | 250k|  2 |   0 |   0 | 5.513412e+03 | 6.062447e+03 |   9.96%| unknown
  339s|299900 |298217 |377338 |   1.3 |   566M | 146 | 540 |  60 |  88 | 250k|  2 |   0 |   0 | 5.513412e+03 | 6.062447e+03 |   9.96%| unknown
  340s|300000 |298317 |377467 |   1.3 |   566M | 146 | 540 |  60 |  92 | 250k|  2 |   0 |   0 | 5.513412e+03 | 6.062447e+03 |   9.96%| unknown
  340s|300100 |298417 |377600 |   1.3 |   566M | 146 | 540 |  60 |  86 | 250k|  2 |   0 |   0 | 5.513412e+03 | 6.062447e+03 |   9.96%| unknown
  340s|300200 |298517 |377722 |   1.3 |   566M | 146 | 540 |  60 |  96 | 250k|  2 |   0 |   0 | 5.513412e+03 | 6.062447e+03 |   9.96%| unknown
  340s|300300 |298617 |377831 |   1.3 |   566M | 146 | 540 |  60 |  90 | 250k|  2 |   0 |   0 | 5.513504e+03 | 6.062447e+03 |   9.96%| unknown
  340s|300400 |298717 |377948 |   1.3 |   566M | 146 | 540 |  60 |  96 | 250k|  1 |   0 |   0 | 5.513504e+03 | 6.062447e+03 |   9.96%| unknown
  340s|300500 |298817 |378062 |   1.3 |   566M | 146 | 540 |  60 |  90 | 250k|  2 |   0 |   0 | 5.513504e+03 | 6.062447e+03 |   9.96%| unknown
  340s|300600 |298917 |378202 |   1.3 |   566M | 146 | 540 |  60 |  96 | 250k|  1 |   0 |   0 | 5.513596e+03 | 6.062447e+03 |   9.95%| unknown
  341s|300700 |299017 |378319 |   1.3 |   566M | 146 | 540 |  60 |  90 | 250k|  2 |   0 |   0 | 5.513786e+03 | 6.062447e+03 |   9.95%| unknown
  341s|300800 |299117 |378442 |   1.3 |   566M | 146 | 540 |  60 |  98 | 251k|  2 |   0 |   0 | 5.513828e+03 | 6.062447e+03 |   9.95%| unknown
  341s|300900 |299217 |378558 |   1.3 |   566M | 146 | 540 |  60 |  91 | 251k|  2 |   0 |   0 | 5.513828e+03 | 6.062447e+03 |   9.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|301000 |299317 |378673 |   1.3 |   566M | 146 | 540 |  60 |  95 | 251k|  2 |   0 |   0 | 5.513892e+03 | 6.062447e+03 |   9.95%| unknown
  341s|301100 |299417 |378801 |   1.3 |   566M | 146 | 540 |  60 |  93 | 251k|  2 |   0 |   0 | 5.513892e+03 | 6.062447e+03 |   9.95%| unknown
  341s|301200 |299517 |378920 |   1.3 |   566M | 146 | 540 |  60 |  88 | 251k|  2 |   0 |   0 | 5.513892e+03 | 6.062447e+03 |   9.95%| unknown
  341s|301300 |299617 |379037 |   1.3 |   567M | 146 | 540 |  60 |  94 | 251k|  2 |   0 |   0 | 5.513909e+03 | 6.062447e+03 |   9.95%| unknown
  341s|301400 |299715 |379146 |   1.3 |   568M | 146 | 540 |  60 |  82 | 251k|  1 |   0 |   0 | 5.513909e+03 | 6.062447e+03 |   9.95%| unknown
  341s|301500 |299815 |379274 |   1.3 |   568M | 146 | 540 |  60 |  93 | 251k|  2 |   0 |   0 | 5.513932e+03 | 6.062447e+03 |   9.95%| unknown
  341s|301600 |299915 |379396 |   1.3 |   569M | 146 | 540 |  60 |  92 | 251k|  2 |   0 |   0 | 5.514069e+03 | 6.062447e+03 |   9.95%| unknown
  341s|301700 |300015 |379518 |   1.3 |   569M | 146 | 540 |  60 |  97 | 251k|  1 |   0 |   0 | 5.514112e+03 | 6.062447e+03 |   9.94%| unknown
  341s|301800 |300115 |379634 |   1.3 |   569M | 146 | 540 |  60 |  92 | 251k|  2 |   0 |   0 | 5.514112e+03 | 6.062447e+03 |   9.94%| unknown
  342s|301900 |300215 |379759 |   1.3 |   569M | 146 | 540 |  60 |  89 | 251k|  2 |   0 |   0 | 5.514112e+03 | 6.062447e+03 |   9.94%| unknown
  342s|302000 |300315 |379889 |   1.3 |   569M | 146 | 540 |  60 |  96 | 252k|  1 |   0 |   0 | 5.514112e+03 | 6.062447e+03 |   9.94%| unknown
  342s|302100 |300415 |380007 |   1.3 |   569M | 146 | 540 |  60 |  92 | 252k|  2 |   0 |   0 | 5.514112e+03 | 6.062447e+03 |   9.94%| unknown
  342s|302200 |300515 |380135 |   1.3 |   569M | 146 | 540 |  60 |  98 | 252k|  2 |   0 |   0 | 5.514118e+03 | 6.062447e+03 |   9.94%| unknown
  342s|302300 |300615 |380265 |   1.3 |   569M | 146 | 540 |  60 |  93 | 252k|  2 |   0 |   0 | 5.514118e+03 | 6.062447e+03 |   9.94%| unknown
  342s|302400 |300715 |380381 |   1.3 |   569M | 146 | 540 |  60 |  84 | 252k|  1 |   0 |   0 | 5.514118e+03 | 6.062447e+03 |   9.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s|302500 |300815 |380501 |   1.3 |   569M | 146 | 540 |  60 |  93 | 252k|  1 |   0 |   0 | 5.514195e+03 | 6.062447e+03 |   9.94%| unknown
  342s|302600 |300915 |380630 |   1.3 |   569M | 146 | 540 |  60 |  85 | 252k|  2 |   0 |   0 | 5.514195e+03 | 6.062447e+03 |   9.94%| unknown
  342s|302700 |301015 |380753 |   1.3 |   570M | 146 | 540 |  60 |  91 | 252k|  2 |   0 |   0 | 5.514256e+03 | 6.062447e+03 |   9.94%| unknown
  342s|302800 |301115 |380870 |   1.3 |   570M | 146 | 540 |  60 |  95 | 252k|  1 |   0 |   0 | 5.514323e+03 | 6.062447e+03 |   9.94%| unknown
  342s|302900 |301215 |380999 |   1.3 |   570M | 146 | 540 |  60 |  94 | 252k|  2 |   0 |   0 | 5.514353e+03 | 6.062447e+03 |   9.94%| unknown
  342s|303000 |301315 |381109 |   1.3 |   570M | 146 | 540 |  60 |  89 | 252k|  2 |   0 |   0 | 5.514353e+03 | 6.062447e+03 |   9.94%| unknown
  343s|303100 |301415 |381229 |   1.3 |   570M | 146 | 540 |  60 |  96 | 252k|  2 |   0 |   0 | 5.514356e+03 | 6.062447e+03 |   9.94%| unknown
  343s|303200 |301515 |381354 |   1.3 |   571M | 146 | 540 |  60 |  89 | 253k|  2 |   0 |   0 | 5.514356e+03 | 6.062447e+03 |   9.94%| unknown
  343s|303300 |301615 |381482 |   1.3 |   571M | 146 | 540 |  60 |  95 | 253k|  2 |   0 |   0 | 5.514356e+03 | 6.062447e+03 |   9.94%| unknown
  343s|303400 |301715 |381606 |   1.3 |   571M | 146 | 540 |  60 |  90 | 253k|  2 |   0 |   0 | 5.514356e+03 | 6.062447e+03 |   9.94%| unknown
  343s|303500 |301815 |381731 |   1.3 |   571M | 146 | 540 |  60 |  99 | 253k|  2 |   0 |   0 | 5.514392e+03 | 6.062447e+03 |   9.94%| unknown
  343s|303600 |301915 |381852 |   1.3 |   571M | 146 | 540 |  60 |  90 | 253k|  2 |   0 |   0 | 5.514392e+03 | 6.062447e+03 |   9.94%| unknown
  343s|303700 |302015 |381977 |   1.3 |   573M | 146 | 540 |  60 |  98 | 253k|  2 |   0 |   0 | 5.514400e+03 | 6.062447e+03 |   9.94%| unknown
  343s|303800 |302115 |382107 |   1.3 |   573M | 146 | 540 |  60 |  91 | 253k|  2 |   0 |   0 | 5.514400e+03 | 6.062447e+03 |   9.94%| unknown
  343s|303900 |302215 |382242 |   1.3 |   574M | 146 | 540 |  60 |  97 | 253k|  2 |   0 |   0 | 5.514506e+03 | 6.062447e+03 |   9.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
