
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s|361900 |245475 |909611 |   2.5 |   795M | 309 | 260 | 230 | 283 | 424k|  1 |   0 |   0 | 1.901967e+02 | 2.006934e+02 |   5.52%|  23.02%
  353s|362000 |245531 |909870 |   2.5 |   795M | 309 | 260 | 230 | 289 | 424k|  1 |   0 |   0 | 1.901970e+02 | 2.006934e+02 |   5.52%|  23.02%
  354s|362100 |245579 |910164 |   2.5 |   795M | 309 | 260 | 230 | 286 | 424k|  3 |   0 |   0 | 1.901970e+02 | 2.006934e+02 |   5.52%|  23.02%
  354s|362200 |245633 |910403 |   2.5 |   795M | 309 | 260 | 230 | 281 | 425k|  0 |   0 |   0 | 1.901972e+02 | 2.006934e+02 |   5.52%|  23.02%
  354s|362300 |245681 |910651 |   2.5 |   795M | 309 | 260 | 230 | 308 | 425k|  3 |   0 |   0 | 1.901972e+02 | 2.006934e+02 |   5.52%|  23.02%
  354s|362400 |245745 |910926 |   2.5 |   795M | 309 | 260 | 230 | 298 | 425k|  1 |   0 |   0 | 1.901972e+02 | 2.006934e+02 |   5.52%|  23.02%
  354s|362500 |245803 |911228 |   2.5 |   795M | 309 | 260 | 230 | 283 | 425k|  3 |   0 |   0 | 1.901974e+02 | 2.006934e+02 |   5.52%|  23.02%
  354s|362600 |245863 |911479 |   2.5 |   795M | 309 | 260 | 230 | 289 | 425k|  2 |   0 |   0 | 1.901974e+02 | 2.006934e+02 |   5.52%|  23.02%
  354s|362700 |245911 |911717 |   2.5 |   795M | 309 | 260 | 230 | 314 | 425k|  1 |   0 |   0 | 1.901974e+02 | 2.006934e+02 |   5.52%|  23.02%
  354s|362800 |245965 |911984 |   2.5 |   795M | 309 | 260 | 230 | 286 | 425k|  3 |   0 |   0 | 1.901974e+02 | 2.006934e+02 |   5.52%|  23.02%
  354s|362900 |246017 |912278 |   2.5 |   797M | 309 | 260 | 230 | 283 | 426k|  1 |   0 |   0 | 1.901974e+02 | 2.006934e+02 |   5.52%|  23.02%
  354s|363000 |246077 |912509 |   2.5 |   797M | 309 | 260 | 230 | 284 | 426k|  1 |   0 |   0 | 1.901976e+02 | 2.006934e+02 |   5.52%|  23.02%
  354s|363100 |246125 |912765 |   2.5 |   797M | 309 | 260 | 230 | 296 | 426k|  0 |   0 |   0 | 1.901976e+02 | 2.006934e+02 |   5.52%|  23.02%
  354s|363200 |246181 |913028 |   2.5 |   797M | 309 | 260 | 230 | 286 | 426k|  3 |   0 |   0 | 1.901976e+02 | 2.006934e+02 |   5.52%|  23.02%
  355s|363300 |246239 |913262 |   2.5 |   797M | 309 | 260 | 230 | 276 | 426k|  2 |   0 |   0 | 1.901976e+02 | 2.006934e+02 |   5.52%|  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|363400 |246301 |913472 |   2.5 |   797M | 309 | 260 | 230 | 285 | 426k|  2 |   0 |   0 | 1.901979e+02 | 2.006934e+02 |   5.52%|  23.02%
  355s|363500 |246349 |913751 |   2.5 |   797M | 309 | 260 | 230 | 305 | 426k|  1 |   0 |   0 | 1.901979e+02 | 2.006934e+02 |   5.52%|  23.02%
  355s|363600 |246405 |914002 |   2.5 |   797M | 309 | 260 | 230 | 283 | 427k|  3 |   0 |   0 | 1.901979e+02 | 2.006934e+02 |   5.52%|  23.02%
  355s|363700 |246459 |914254 |   2.5 |   797M | 309 | 260 | 230 | 296 | 427k|  0 |   0 |   0 | 1.901979e+02 | 2.006934e+02 |   5.52%|  23.02%
  355s|363800 |246515 |914541 |   2.5 |   797M | 309 | 260 | 230 | 283 | 427k|  3 |   0 |   0 | 1.901979e+02 | 2.006934e+02 |   5.52%|  23.02%
  355s|363900 |246573 |914802 |   2.5 |   798M | 309 | 260 | 230 | 312 | 427k|  0 |   0 |   0 | 1.901983e+02 | 2.006934e+02 |   5.52%|  23.02%
  355s|364000 |246637 |915103 |   2.5 |   798M | 309 | 260 | 230 | 282 | 427k|  1 |   0 |   0 | 1.901983e+02 | 2.006934e+02 |   5.52%|  23.02%
  355s|364100 |246695 |915369 |   2.5 |   798M | 309 | 260 | 230 | 281 | 427k|  3 |   0 |   0 | 1.901984e+02 | 2.006934e+02 |   5.52%|  23.02%
  355s|364200 |246763 |915669 |   2.5 |   798M | 309 | 260 | 230 | 304 | 427k|  3 |   0 |   0 | 1.901984e+02 | 2.006934e+02 |   5.52%|  23.02%
  355s|364300 |246815 |915943 |   2.5 |   798M | 309 | 260 | 230 | 279 | 428k|  1 |   0 |   0 | 1.901984e+02 | 2.006934e+02 |   5.52%|  23.02%
  355s|364400 |246871 |916207 |   2.5 |   798M | 309 | 260 | 230 | 285 | 428k|  3 |   0 |   0 | 1.901984e+02 | 2.006934e+02 |   5.52%|  23.02%
  356s|364500 |246925 |916453 |   2.5 |   798M | 309 | 260 | 230 | 286 | 428k|  3 |   0 |   0 | 1.901988e+02 | 2.006934e+02 |   5.52%|  23.02%
  356s|364600 |246977 |916722 |   2.5 |   798M | 309 | 260 | 230 | 286 | 428k|  1 |   0 |   0 | 1.901988e+02 | 2.006934e+02 |   5.52%|  23.02%
  356s|364700 |247031 |917027 |   2.5 |   799M | 309 | 260 | 230 | 309 | 428k|  3 |   0 |   0 | 1.901995e+02 | 2.006934e+02 |   5.52%|  23.02%
  356s|364800 |247085 |917328 |   2.5 |   799M | 309 | 260 | 230 | 309 | 428k|  3 |   0 |   0 | 1.901995e+02 | 2.006934e+02 |   5.52%|  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s|364900 |247137 |917585 |   2.5 |   799M | 309 | 260 | 230 | 291 | 428k|  2 |   0 |   0 | 1.901998e+02 | 2.006934e+02 |   5.52%|  23.02%
  356s|365000 |247199 |917857 |   2.5 |   799M | 309 | 260 | 230 | 275 | 429k|  3 |   0 |   0 | 1.902005e+02 | 2.006934e+02 |   5.52%|  23.02%
  356s|365100 |247255 |918132 |   2.5 |   800M | 309 | 260 | 230 | 294 | 429k|  3 |   0 |   0 | 1.902005e+02 | 2.006934e+02 |   5.52%|  23.02%
  356s|365200 |247307 |918404 |   2.5 |   800M | 309 | 260 | 230 | 285 | 429k|  0 |   0 |   0 | 1.902007e+02 | 2.006934e+02 |   5.52%|  23.02%
  356s|365300 |247369 |918706 |   2.5 |   800M | 309 | 260 | 230 | 287 | 429k|  3 |   0 |   0 | 1.902007e+02 | 2.006934e+02 |   5.52%|  23.02%
  356s|365400 |247427 |918947 |   2.5 |   800M | 309 | 260 | 230 | 298 | 429k|  2 |   0 |   0 | 1.902007e+02 | 2.006934e+02 |   5.52%|  23.02%
  356s|365500 |247481 |919223 |   2.5 |   801M | 309 | 260 | 230 | 281 | 429k|  3 |   0 |   0 | 1.902007e+02 | 2.006934e+02 |   5.52%|  23.02%
  357s|365600 |247543 |919526 |   2.5 |   801M | 309 | 260 | 230 | 302 | 429k|  2 |   0 |   0 | 1.902007e+02 | 2.006934e+02 |   5.52%|  23.02%
  357s|365700 |247597 |919750 |   2.5 |   801M | 309 | 260 | 230 | 282 | 430k|  0 |   0 |   0 | 1.902008e+02 | 2.006934e+02 |   5.52%|  23.02%
  357s|365800 |247659 |919974 |   2.5 |   801M | 309 | 260 | 230 | 293 | 430k|  3 |   0 |   0 | 1.902010e+02 | 2.006934e+02 |   5.52%|  23.02%
  357s|365900 |247709 |920211 |   2.5 |   801M | 309 | 260 | 230 | 288 | 430k|  1 |   0 |   0 | 1.902010e+02 | 2.006934e+02 |   5.52%|  23.02%
  357s|366000 |247763 |920418 |   2.5 |   802M | 309 | 260 | 230 | 285 | 430k|  3 |   0 |   0 | 1.902012e+02 | 2.006934e+02 |   5.52%|  23.02%
  357s|366100 |247825 |920664 |   2.5 |   803M | 309 | 260 | 230 | 316 | 430k|  1 |   0 |   0 | 1.902013e+02 | 2.006934e+02 |   5.52%|  23.02%
  357s|366200 |247887 |920929 |   2.5 |   803M | 309 | 260 | 230 | 297 | 430k|  1 |   0 |   0 | 1.902013e+02 | 2.006934e+02 |   5.52%|  23.02%
  357s|366300 |247945 |921240 |   2.5 |   803M | 309 | 260 | 230 | 305 | 430k|  0 |   0 |   0 | 1.902013e+02 | 2.006934e+02 |   5.52%|  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s|366400 |248007 |921532 |   2.5 |   803M | 309 | 260 | 230 | 282 | 431k|  3 |   0 |   0 | 1.902014e+02 | 2.006934e+02 |   5.52%|  23.02%
  357s|366500 |248065 |921832 |   2.5 |   804M | 309 | 260 | 230 | 306 | 431k|  3 |   0 |   0 | 1.902016e+02 | 2.006934e+02 |   5.52%|  23.02%
  357s|366600 |248121 |922099 |   2.5 |   804M | 309 | 260 | 230 | 298 | 431k|  3 |   0 |   0 | 1.902018e+02 | 2.006934e+02 |   5.52%|  23.02%
  357s|366700 |248171 |922328 |   2.5 |   804M | 309 | 260 | 230 |   0 | 431k|  0 |   0 |   0 | 1.902018e+02 | 2.006934e+02 |   5.52%|  23.02%
  358s|366800 |248225 |922575 |   2.5 |   804M | 309 | 260 | 230 | 288 | 431k|  3 |   0 |   0 | 1.902018e+02 | 2.006934e+02 |   5.52%|  23.02%
  358s|366900 |248287 |922832 |   2.5 |   804M | 309 | 260 | 230 | 291 | 431k|  3 |   0 |   0 | 1.902018e+02 | 2.006934e+02 |   5.52%|  23.02%
  358s|367000 |248347 |923095 |   2.5 |   804M | 309 | 260 | 230 | 293 | 431k|  3 |   0 |   0 | 1.902018e+02 | 2.006934e+02 |   5.52%|  23.02%
  358s|367100 |248405 |923341 |   2.5 |   804M | 309 | 260 | 230 | 280 | 432k|  1 |   0 |   0 | 1.902019e+02 | 2.006934e+02 |   5.52%|  23.02%
  358s|367200 |248467 |923656 |   2.5 |   804M | 309 | 260 | 230 | 291 | 432k|  0 |   0 |   0 | 1.902019e+02 | 2.006934e+02 |   5.52%|  23.02%
  358s|367300 |248521 |923951 |   2.5 |   804M | 309 | 260 | 230 | 312 | 432k|  1 |   0 |   0 | 1.902019e+02 | 2.006934e+02 |   5.52%|  23.02%
  358s|367400 |248583 |924262 |   2.5 |   804M | 309 | 260 | 230 | 285 | 432k|  1 |   0 |   0 | 1.902020e+02 | 2.006934e+02 |   5.52%|  23.02%
  358s|367500 |248641 |924532 |   2.5 |   804M | 309 | 260 | 230 | 301 | 432k|  0 |   0 |   0 | 1.902020e+02 | 2.006934e+02 |   5.52%|  23.02%
  358s|367600 |248703 |924833 |   2.5 |   805M | 309 | 260 | 230 | 299 | 432k|  3 |   0 |   0 | 1.902021e+02 | 2.006934e+02 |   5.52%|  23.02%
  358s|367700 |248761 |925082 |   2.5 |   805M | 309 | 260 | 230 | 281 | 432k|  3 |   0 |   0 | 1.902021e+02 | 2.006934e+02 |   5.52%|  23.02%
  358s|367800 |248819 |925324 |   2.5 |   805M | 309 | 260 | 230 | 287 | 433k|  0 |   0 |   0 | 1.902021e+02 | 2.006934e+02 |   5.52%|  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s|367900 |248869 |925524 |   2.5 |   805M | 309 | 260 | 230 | 292 | 433k|  1 |   0 |   0 | 1.902021e+02 | 2.006934e+02 |   5.52%|  23.02%
  359s|368000 |248919 |925756 |   2.5 |   806M | 309 | 260 | 230 | 292 | 433k|  2 |   0 |   0 | 1.902021e+02 | 2.006934e+02 |   5.52%|  23.02%
  359s|368100 |248979 |925995 |   2.5 |   806M | 309 | 260 | 230 | 306 | 433k|  2 |   0 |   0 | 1.902021e+02 | 2.006934e+02 |   5.52%|  23.02%
  359s|368200 |249035 |926255 |   2.5 |   806M | 309 | 260 | 230 | 293 | 433k|  3 |   0 |   0 | 1.902021e+02 | 2.006934e+02 |   5.52%|  23.02%
  359s|368300 |249097 |926511 |   2.5 |   806M | 309 | 260 | 230 | 283 | 433k|  3 |   0 |   0 | 1.902021e+02 | 2.006934e+02 |   5.52%|  23.02%
  359s|368400 |249153 |926752 |   2.5 |   806M | 309 | 260 | 230 | 281 | 433k|  3 |   0 |   0 | 1.902025e+02 | 2.006934e+02 |   5.52%|  23.02%
  359s|368500 |249203 |927030 |   2.5 |   806M | 309 | 260 | 230 | 303 | 433k|  2 |   0 |   0 | 1.902025e+02 | 2.006934e+02 |   5.52%|  23.02%
  359s|368600 |249257 |927298 |   2.5 |   806M | 309 | 260 | 230 | 295 | 434k|  1 |   0 |   0 | 1.902025e+02 | 2.006934e+02 |   5.52%|  23.02%
  359s|368700 |249319 |927556 |   2.5 |   806M | 309 | 260 | 230 | 288 | 434k|  1 |   0 |   0 | 1.902025e+02 | 2.006934e+02 |   5.52%|  23.02%
  359s|368800 |249385 |927744 |   2.5 |   806M | 309 | 260 | 230 | 286 | 434k|  1 |   0 |   0 | 1.902027e+02 | 2.006934e+02 |   5.52%|  23.02%
  359s|368900 |249445 |927957 |   2.5 |   806M | 309 | 260 | 230 | 299 | 434k|  1 |   0 |   0 | 1.902031e+02 | 2.006934e+02 |   5.52%|  23.02%
  359s|369000 |249497 |928220 |   2.5 |   806M | 309 | 260 | 230 | 299 | 434k|  3 |   0 |   0 | 1.902031e+02 | 2.006934e+02 |   5.52%|  23.02%
  360s|369100 |249549 |928481 |   2.5 |   806M | 309 | 260 | 230 | 285 | 434k|  3 |   0 |   0 | 1.902031e+02 | 2.006934e+02 |   5.52%|  23.02%
  360s|369200 |249603 |928730 |   2.5 |   806M | 309 | 260 | 230 | 285 | 434k|  3 |   0 |   0 | 1.902031e+02 | 2.006934e+02 |   5.52%|  23.02%
  360s|369300 |249649 |929016 |   2.5 |   807M | 309 | 260 | 230 | 298 | 435k|  1 |   0 |   0 | 1.902031e+02 | 2.006934e+02 |   5.52%|  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|369400 |249703 |929282 |   2.5 |   808M | 309 | 260 | 230 | 284 | 435k|  1 |   0 |   0 | 1.902032e+02 | 2.006934e+02 |   5.52%|  23.02%
  360s|369500 |249765 |929548 |   2.5 |   808M | 309 | 260 | 230 | 284 | 435k|  3 |   0 |   0 | 1.902032e+02 | 2.006934e+02 |   5.52%|  23.02%
  360s|369600 |249815 |929823 |   2.5 |   809M | 309 | 260 | 230 | 281 | 435k|  0 |   0 |   0 | 1.902032e+02 | 2.006934e+02 |   5.52%|  23.02%
  360s|369700 |249875 |930075 |   2.5 |   809M | 309 | 260 | 230 | 283 | 435k|  3 |   0 |   0 | 1.902033e+02 | 2.006934e+02 |   5.52%|  23.02%
  360s|369800 |249933 |930313 |   2.5 |   809M | 309 | 260 | 230 | 281 | 435k|  3 |   0 |   0 | 1.902033e+02 | 2.006934e+02 |   5.52%|  23.02%
  360s|369900 |249991 |930586 |   2.5 |   809M | 309 | 260 | 230 | 283 | 435k|  2 |   0 |   0 | 1.902033e+02 | 2.006934e+02 |   5.52%|  23.02%
  360s|370000 |250047 |930879 |   2.5 |   809M | 309 | 260 | 230 | 280 | 436k|  1 |   0 |   0 | 1.902033e+02 | 2.006934e+02 |   5.52%|  23.02%
  360s|370100 |250103 |931131 |   2.5 |   809M | 309 | 260 | 230 | 279 | 436k|  1 |   0 |   0 | 1.902033e+02 | 2.006934e+02 |   5.52%|  23.02%
  360s|370200 |250165 |931372 |   2.5 |   810M | 309 | 260 | 230 | 305 | 436k|  0 |   0 |   0 | 1.902033e+02 | 2.006934e+02 |   5.52%|  23.02%
  361s|370300 |250223 |931636 |   2.5 |   810M | 309 | 260 | 230 | 297 | 436k|  4 |   0 |   0 | 1.902033e+02 | 2.006934e+02 |   5.52%|  23.02%
  361s|370400 |250271 |931866 |   2.5 |   810M | 309 | 260 | 230 | 279 | 436k|  1 |   0 |   0 | 1.902033e+02 | 2.006934e+02 |   5.52%|  23.02%
  361s|370500 |250321 |932142 |   2.5 |   810M | 309 | 260 | 230 | 283 | 436k|  3 |   0 |   0 | 1.902037e+02 | 2.006934e+02 |   5.51%|  23.02%
  361s|370600 |250381 |932415 |   2.5 |   811M | 309 | 260 | 230 | 303 | 436k|  5 |   0 |   0 | 1.902037e+02 | 2.006934e+02 |   5.51%|  23.02%
  361s|370700 |250433 |932674 |   2.5 |   811M | 309 | 260 | 230 | 300 | 436k|  1 |   0 |   0 | 1.902037e+02 | 2.006934e+02 |   5.51%|  23.02%
  361s|370800 |250489 |932936 |   2.5 |   811M | 309 | 260 | 230 | 283 | 437k|  3 |   0 |   0 | 1.902037e+02 | 2.006934e+02 |   5.51%|  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s|370900 |250553 |933232 |   2.5 |   812M | 309 | 260 | 230 | 289 | 437k|  3 |   0 |   0 | 1.902037e+02 | 2.006934e+02 |   5.51%|  23.02%
  361s|371000 |250607 |933449 |   2.5 |   812M | 309 | 260 | 230 | 286 | 437k|  1 |   0 |   0 | 1.902038e+02 | 2.006934e+02 |   5.51%|  23.02%
  361s|371100 |250657 |933747 |   2.5 |   812M | 309 | 260 | 230 | 279 | 437k|  1 |   0 |   0 | 1.902038e+02 | 2.006934e+02 |   5.51%|  23.02%
  361s|371200 |250709 |934005 |   2.5 |   812M | 309 | 260 | 230 | 304 | 437k|  1 |   0 |   0 | 1.902038e+02 | 2.006934e+02 |   5.51%|  23.02%
  361s|371300 |250757 |934244 |   2.5 |   812M | 309 | 260 | 230 | 279 | 437k|  1 |   0 |   0 | 1.902038e+02 | 2.006934e+02 |   5.51%|  23.02%
  361s|371400 |250823 |934551 |   2.5 |   812M | 309 | 260 | 230 | 303 | 437k|  4 |   0 |   0 | 1.902038e+02 | 2.006934e+02 |   5.51%|  23.02%
  362s|371500 |250881 |934814 |   2.5 |   812M | 309 | 260 | 230 | 279 | 438k|  1 |   0 |   0 | 1.902038e+02 | 2.006934e+02 |   5.51%|  23.02%
  362s|371600 |250945 |935071 |   2.5 |   812M | 309 | 260 | 230 | 295 | 438k|  3 |   0 |   0 | 1.902038e+02 | 2.006934e+02 |   5.51%|  23.02%
  362s|371700 |250991 |935274 |   2.5 |   812M | 309 | 260 | 230 | 282 | 438k|  0 |   0 |   0 | 1.902041e+02 | 2.006934e+02 |   5.51%|  23.02%
  362s|371800 |251049 |935465 |   2.5 |   812M | 309 | 260 | 230 | 296 | 438k|  1 |   0 |   0 | 1.902045e+02 | 2.006934e+02 |   5.51%|  23.02%
  362s|371900 |251109 |935746 |   2.5 |   812M | 309 | 260 | 230 | 305 | 438k|  2 |   0 |   0 | 1.902045e+02 | 2.006934e+02 |   5.51%|  23.02%
  362s|372000 |251163 |936036 |   2.5 |   813M | 309 | 260 | 230 | 294 | 438k|  2 |   0 |   0 | 1.902045e+02 | 2.006934e+02 |   5.51%|  23.02%
  362s|372100 |251221 |936274 |   2.5 |   813M | 309 | 260 | 230 | 287 | 438k|  3 |   0 |   0 | 1.902045e+02 | 2.006934e+02 |   5.51%|  23.02%
  362s|372200 |251283 |936546 |   2.5 |   813M | 309 | 260 | 230 | 303 | 439k|  4 |   0 |   0 | 1.902045e+02 | 2.006934e+02 |   5.51%|  23.02%
  362s|372300 |251343 |936748 |   2.5 |   813M | 309 | 260 | 230 | 277 | 439k|  1 |   0 |   0 | 1.902047e+02 | 2.006934e+02 |   5.51%|  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s|372400 |251393 |937020 |   2.5 |   813M | 309 | 260 | 230 | 283 | 439k|  2 |   0 |   0 | 1.902050e+02 | 2.006934e+02 |   5.51%|  23.02%
  362s|372500 |251453 |937250 |   2.5 |   813M | 309 | 260 | 230 | 306 | 439k|  0 |   0 |   0 | 1.902053e+02 | 2.006934e+02 |   5.51%|  23.02%
  362s|372600 |251513 |937505 |   2.5 |   813M | 309 | 260 | 230 | 279 | 439k|  1 |   0 |   0 | 1.902053e+02 | 2.006934e+02 |   5.51%|  23.02%
  363s|372700 |251573 |937804 |   2.5 |   813M | 309 | 260 | 230 | 285 | 439k|  1 |   0 |   0 | 1.902053e+02 | 2.006934e+02 |   5.51%|  23.02%
  363s|372800 |251629 |938041 |   2.5 |   814M | 309 | 260 | 230 | 316 | 439k|  1 |   0 |   0 | 1.902053e+02 | 2.006934e+02 |   5.51%|  23.02%
  363s|372900 |251681 |938317 |   2.5 |   814M | 309 | 260 | 230 | 282 | 440k|  1 |   0 |   0 | 1.902053e+02 | 2.006934e+02 |   5.51%|  23.02%
  363s|373000 |251737 |938558 |   2.5 |   815M | 309 | 260 | 230 | 301 | 440k|  0 |   0 |   0 | 1.902057e+02 | 2.006934e+02 |   5.51%|  23.02%
  363s|373100 |251799 |938830 |   2.5 |   815M | 309 | 260 | 230 | 283 | 440k|  1 |   0 |   0 | 1.902058e+02 | 2.006934e+02 |   5.51%|  23.02%
  363s|373200 |251857 |939087 |   2.5 |   815M | 309 | 260 | 230 | 281 | 440k|  1 |   0 |   0 | 1.902058e+02 | 2.006934e+02 |   5.51%|  23.02%
  363s|373300 |251913 |939317 |   2.5 |   815M | 309 | 260 | 230 | 289 | 440k|  3 |   0 |   0 | 1.902058e+02 | 2.006934e+02 |   5.51%|  23.02%
  363s|373400 |251963 |939582 |   2.5 |   815M | 309 | 260 | 230 | 285 | 440k|  3 |   0 |   0 | 1.902058e+02 | 2.006934e+02 |   5.51%|  23.02%
  363s|373500 |252019 |939820 |   2.5 |   815M | 309 | 260 | 230 | 313 | 440k|  3 |   0 |   0 | 1.902060e+02 | 2.006934e+02 |   5.51%|  23.02%
  363s|373600 |252079 |940069 |   2.5 |   815M | 309 | 260 | 230 | 313 | 440k|  1 |   0 |   0 | 1.902060e+02 | 2.006934e+02 |   5.51%|  23.02%
  363s|373700 |252137 |940383 |   2.5 |   816M | 309 | 260 | 230 | 288 | 441k|  3 |   0 |   0 | 1.902061e+02 | 2.006934e+02 |   5.51%|  23.03%
  363s|373800 |252187 |940655 |   2.5 |   816M | 309 | 260 | 230 | 279 | 441k|  1 |   0 |   0 | 1.902061e+02 | 2.006934e+02 |   5.51%|  23.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s|373900 |252239 |940901 |   2.5 |   816M | 309 | 260 | 230 | 295 | 441k|  1 |   0 |   0 | 1.902061e+02 | 2.006934e+02 |   5.51%|  23.03%
  364s|374000 |252291 |941136 |   2.5 |   816M | 309 | 260 | 230 | 293 | 441k|  0 |   0 |   0 | 1.902062e+02 | 2.006934e+02 |   5.51%|  23.03%
  364s|374100 |252347 |941359 |   2.5 |   816M | 309 | 260 | 230 | 279 | 441k|  1 |   0 |   0 | 1.902062e+02 | 2.006934e+02 |   5.51%|  23.03%
  364s|374200 |252409 |941631 |   2.5 |   816M | 309 | 260 | 230 | 303 | 441k|  1 |   0 |   0 | 1.902063e+02 | 2.006934e+02 |   5.51%|  23.03%
  364s|374300 |252461 |941874 |   2.5 |   816M | 309 | 260 | 230 | 281 | 441k|  1 |   0 |   0 | 1.902063e+02 | 2.006934e+02 |   5.51%|  23.03%
  364s|374400 |252517 |942113 |   2.5 |   816M | 309 | 260 | 230 | 285 | 442k|  1 |   0 |   0 | 1.902063e+02 | 2.006934e+02 |   5.51%|  23.03%
  364s|374500 |252575 |942394 |   2.5 |   816M | 309 | 260 | 230 | 282 | 442k|  1 |   0 |   0 | 1.902063e+02 | 2.006934e+02 |   5.51%|  23.03%
  364s|374600 |252635 |942679 |   2.5 |   816M | 309 | 260 | 230 | 292 | 442k|  3 |   0 |   0 | 1.902064e+02 | 2.006934e+02 |   5.51%|  23.03%
  364s|374700 |252695 |942958 |   2.5 |   816M | 309 | 260 | 230 | 287 | 442k|  1 |   0 |   0 | 1.902064e+02 | 2.006934e+02 |   5.51%|  23.03%
  364s|374800 |252747 |943167 |   2.5 |   816M | 309 | 260 | 230 | 292 | 442k|  3 |   0 |   0 | 1.902065e+02 | 2.006934e+02 |   5.51%|  23.03%
  364s|374900 |252803 |943441 |   2.5 |   816M | 309 | 260 | 230 | 283 | 442k|  1 |   0 |   0 | 1.902065e+02 | 2.006934e+02 |   5.51%|  23.03%
  365s|375000 |252861 |943705 |   2.5 |   816M | 309 | 260 | 230 | 300 | 442k|  3 |   0 |   0 | 1.902065e+02 | 2.006934e+02 |   5.51%|  23.03%
  365s|375100 |252921 |943928 |   2.5 |   816M | 309 | 260 | 230 | 299 | 442k|  1 |   0 |   0 | 1.902066e+02 | 2.006934e+02 |   5.51%|  23.03%
  365s|375200 |252981 |944175 |   2.5 |   816M | 309 | 260 | 230 | 279 | 443k|  1 |   0 |   0 | 1.902066e+02 | 2.006934e+02 |   5.51%|  23.03%
  365s|375300 |253037 |944481 |   2.5 |   816M | 309 | 260 | 230 | 304 | 443k|  0 |   0 |   0 | 1.902067e+02 | 2.006934e+02 |   5.51%|  23.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s|375400 |253087 |944681 |   2.5 |   817M | 309 | 260 | 230 | 280 | 443k|  1 |   0 |   0 | 1.902070e+02 | 2.006934e+02 |   5.51%|  23.03%
  365s|375500 |253145 |944943 |   2.5 |   817M | 309 | 260 | 230 | 279 | 443k|  1 |   0 |   0 | 1.902071e+02 | 2.006934e+02 |   5.51%|  23.03%
  365s|375600 |253201 |945196 |   2.5 |   817M | 309 | 260 | 230 | 287 | 443k|  3 |   0 |   0 | 1.902075e+02 | 2.006934e+02 |   5.51%|  23.03%
  365s|375700 |253259 |945460 |   2.5 |   817M | 309 | 260 | 230 | 284 | 443k|  3 |   0 |   0 | 1.902075e+02 | 2.006934e+02 |   5.51%|  23.03%
