
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1691s| 48400 | 48283 | 37028 |   0.8 |   274M | 201 |5200 | 150 | 238 |  21k|  2 |   0 |   0 | 3.785574e+02 | 4.961681e+02 |  31.07%| unknown
 1692s| 48500 | 48383 | 37112 |   0.8 |   275M | 201 |5200 | 150 | 242 |  21k|  2 |   0 |   0 | 3.785731e+02 | 4.961681e+02 |  31.06%| unknown
 1693s| 48600 | 48483 | 37197 |   0.8 |   275M | 201 |5200 | 150 | 239 |  21k|  1 |   0 |   0 | 3.785736e+02 | 4.961681e+02 |  31.06%| unknown
 1694s| 48700 | 48583 | 37286 |   0.8 |   275M | 201 |5200 | 150 | 245 |  21k|  1 |   0 |   0 | 3.785736e+02 | 4.961681e+02 |  31.06%| unknown
 1695s| 48800 | 48683 | 37391 |   0.8 |   276M | 201 |5200 | 150 | 242 |  21k|  2 |   0 |   0 | 3.785754e+02 | 4.961681e+02 |  31.06%| unknown
 1695s| 48900 | 48783 | 37483 |   0.8 |   278M | 201 |5200 | 150 | 247 |  21k|  2 |   0 |   0 | 3.785792e+02 | 4.961681e+02 |  31.06%| unknown
 1696s| 49000 | 48883 | 37586 |   0.8 |   278M | 201 |5200 | 150 | 240 |  21k|  2 |   0 |   0 | 3.785841e+02 | 4.961681e+02 |  31.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1697s| 49100 | 48983 | 37679 |   0.8 |   279M | 201 |5200 | 150 | 247 |  21k|  2 |   0 |   0 | 3.785841e+02 | 4.961681e+02 |  31.06%| unknown
 1698s| 49200 | 49083 | 37779 |   0.8 |   279M | 201 |5200 | 150 | 242 |  21k|  1 |   0 |   0 | 3.785910e+02 | 4.961681e+02 |  31.06%| unknown
 1699s| 49300 | 49183 | 37874 |   0.8 |   279M | 201 |5200 | 150 | 245 |  21k|  1 |   0 |   0 | 3.786036e+02 | 4.961681e+02 |  31.05%| unknown
 1700s| 49400 | 49283 | 37976 |   0.8 |   280M | 201 |5200 | 150 | 243 |  21k|  1 |   0 |   0 | 3.786093e+02 | 4.961681e+02 |  31.05%| unknown
 1700s| 49500 | 49383 | 38078 |   0.8 |   281M | 201 |5200 | 150 | 238 |  21k|  1 |   0 |   0 | 3.786198e+02 | 4.961681e+02 |  31.05%| unknown
 1701s| 49600 | 49483 | 38175 |   0.8 |   281M | 201 |5200 | 150 | 245 |  21k|  2 |   0 |   0 | 3.786215e+02 | 4.961681e+02 |  31.05%| unknown
 1702s| 49700 | 49583 | 38276 |   0.8 |   282M | 201 |5200 | 150 | 239 |  21k|  1 |   0 |   0 | 3.786240e+02 | 4.961681e+02 |  31.05%| unknown
 1703s| 49800 | 49683 | 38372 |   0.8 |   282M | 201 |5200 | 150 | 245 |  22k|  2 |   0 |   0 | 3.786349e+02 | 4.961681e+02 |  31.04%| unknown
 1704s| 49900 | 49783 | 38466 |   0.8 |   283M | 201 |5200 | 150 | 239 |  22k|  1 |   0 |   0 | 3.786381e+02 | 4.961681e+02 |  31.04%| unknown
 1705s| 50000 | 49883 | 38564 |   0.8 |   283M | 201 |5200 | 150 | 247 |  22k|  2 |   0 |   0 | 3.786387e+02 | 4.961681e+02 |  31.04%| unknown
 1706s| 50100 | 49983 | 38664 |   0.8 |   283M | 201 |5200 | 150 | 240 |  22k|  2 |   0 |   0 | 3.786551e+02 | 4.961681e+02 |  31.03%| unknown
 1706s| 50200 | 50083 | 38760 |   0.8 |   284M | 201 |5200 | 150 | 247 |  22k|  1 |   0 |   0 | 3.786551e+02 | 4.961681e+02 |  31.03%| unknown
 1760s| 50300 | 50183 | 38859 |   0.8 |   284M | 201 |5200 | 150 | 242 |  22k|  1 |   0 |   0 | 3.786822e+02 | 4.961681e+02 |  31.02%| unknown
 1761s| 50400 | 50283 | 38956 |   0.8 |   284M | 201 |5200 | 150 | 236 |  22k|  2 |   0 |   0 | 3.786849e+02 | 4.961681e+02 |  31.02%| unknown
 1761s| 50500 | 50383 | 39057 |   0.8 |   287M | 201 |5200 | 150 | 242 |  22k|  1 |   0 |   0 | 3.786886e+02 | 4.961681e+02 |  31.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1762s| 50600 | 50483 | 39150 |   0.8 |   288M | 201 |5200 | 150 | 238 |  22k|  2 |   0 |   0 | 3.786982e+02 | 4.961681e+02 |  31.02%| unknown
 1763s| 50700 | 50583 | 39249 |   0.8 |   289M | 201 |5200 | 150 | 242 |  22k|  1 |   0 |   0 | 3.787080e+02 | 4.961681e+02 |  31.02%| unknown
 1764s| 50800 | 50683 | 39347 |   0.8 |   290M | 201 |5200 | 150 | 238 |  22k|  2 |   0 |   0 | 3.787081e+02 | 4.961681e+02 |  31.02%| unknown
 1765s| 50900 | 50783 | 39433 |   0.8 |   290M | 201 |5200 | 150 | 243 |  22k|  1 |   0 |   0 | 3.787093e+02 | 4.961681e+02 |  31.02%| unknown
 1766s| 51000 | 50883 | 39537 |   0.8 |   290M | 201 |5200 | 150 | 241 |  22k|  1 |   0 |   0 | 3.787093e+02 | 4.961681e+02 |  31.02%| unknown
 1767s| 51100 | 50983 | 39627 |   0.8 |   291M | 201 |5200 | 150 | 246 |  22k|  2 |   0 |   0 | 3.787093e+02 | 4.961681e+02 |  31.02%| unknown
 1768s| 51200 | 51083 | 39722 |   0.8 |   291M | 201 |5200 | 150 | 243 |  22k|  1 |   0 |   0 | 3.787093e+02 | 4.961681e+02 |  31.02%| unknown
 1769s| 51300 | 51183 | 39820 |   0.8 |   292M | 201 |5200 | 150 | 247 |  22k|  2 |   0 |   0 | 3.787093e+02 | 4.961681e+02 |  31.02%| unknown
 1770s| 51400 | 51283 | 39920 |   0.8 |   292M | 201 |5200 | 150 | 244 |  22k|  2 |   0 |   0 | 3.787123e+02 | 4.961681e+02 |  31.01%| unknown
 1771s| 51500 | 51383 | 40014 |   0.8 |   292M | 201 |5200 | 150 | 236 |  22k|  2 |   0 |   0 | 3.787221e+02 | 4.961681e+02 |  31.01%| unknown
 1771s| 51600 | 51483 | 40116 |   0.8 |   292M | 201 |5200 | 150 | 245 |  23k|  2 |   0 |   0 | 3.787463e+02 | 4.961681e+02 |  31.00%| unknown
 1772s| 51700 | 51583 | 40210 |   0.8 |   292M | 201 |5200 | 150 | 237 |  23k|  2 |   0 |   0 | 3.787608e+02 | 4.961681e+02 |  31.00%| unknown
 1773s| 51800 | 51683 | 40314 |   0.8 |   293M | 201 |5200 | 150 | 245 |  23k|  1 |   0 |   0 | 3.787608e+02 | 4.961681e+02 |  31.00%| unknown
 1774s| 51900 | 51783 | 40408 |   0.8 |   293M | 201 |5200 | 150 | 238 |  23k|  2 |   0 |   0 | 3.787675e+02 | 4.961681e+02 |  31.00%| unknown
 1775s| 52000 | 51883 | 40487 |   0.8 |   294M | 201 |5200 | 150 | 240 |  23k|  1 |   0 |   0 | 3.787678e+02 | 4.961681e+02 |  31.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s| 52100 | 51983 | 40581 |   0.8 |   295M | 201 |5200 | 150 | 241 |  23k|  2 |   0 |   0 | 3.787688e+02 | 4.961681e+02 |  30.99%| unknown
 1777s| 52200 | 52083 | 40670 |   0.8 |   296M | 201 |5200 | 150 | 245 |  23k|  2 |   0 |   0 | 3.787840e+02 | 4.961681e+02 |  30.99%| unknown
 1778s| 52300 | 52183 | 40766 |   0.8 |   296M | 201 |5200 | 150 | 241 |  23k|  2 |   0 |   0 | 3.787911e+02 | 4.961681e+02 |  30.99%| unknown
 1778s| 52400 | 52283 | 40870 |   0.8 |   296M | 201 |5200 | 150 | 247 |  23k|  1 |   0 |   0 | 3.787911e+02 | 4.961681e+02 |  30.99%| unknown
 1779s| 52500 | 52383 | 40989 |   0.8 |   296M | 201 |5200 | 150 | 243 |  23k|  1 |   0 |   0 | 3.787983e+02 | 4.961681e+02 |  30.98%| unknown
 1780s| 52600 | 52483 | 41087 |   0.8 |   297M | 201 |5200 | 150 | 238 |  23k|  2 |   0 |   0 | 3.787983e+02 | 4.961681e+02 |  30.98%| unknown
 1781s| 52700 | 52583 | 41189 |   0.8 |   297M | 201 |5200 | 150 | 242 |  23k|  2 |   0 |   0 | 3.788158e+02 | 4.961681e+02 |  30.98%| unknown
 1782s| 52800 | 52683 | 41293 |   0.8 |   297M | 201 |5200 | 150 | 240 |  23k|  2 |   0 |   0 | 3.788295e+02 | 4.961681e+02 |  30.97%| unknown
 1783s| 52900 | 52783 | 41376 |   0.8 |   297M | 201 |5200 | 150 | 245 |  23k|  2 |   0 |   0 | 3.788326e+02 | 4.961681e+02 |  30.97%| unknown
 1784s| 53000 | 52883 | 41466 |   0.8 |   298M | 201 |5200 | 150 | 239 |  23k|  2 |   0 |   0 | 3.788495e+02 | 4.961681e+02 |  30.97%| unknown
 1785s| 53100 | 52983 | 41556 |   0.8 |   298M | 201 |5200 | 150 | 244 |  23k|  2 |   0 |   0 | 3.788603e+02 | 4.961681e+02 |  30.96%| unknown
 1786s| 53200 | 53083 | 41634 |   0.8 |   298M | 201 |5200 | 150 | 238 |  23k|  2 |   0 |   0 | 3.788603e+02 | 4.961681e+02 |  30.96%| unknown
 1787s| 53300 | 53183 | 41741 |   0.8 |   298M | 201 |5200 | 150 | 245 |  23k|  2 |   0 |   0 | 3.788644e+02 | 4.961681e+02 |  30.96%| unknown
 1787s| 53400 | 53283 | 41825 |   0.8 |   298M | 201 |5200 | 150 | 240 |  23k|  1 |   0 |   0 | 3.788644e+02 | 4.961681e+02 |  30.96%| unknown
 1788s| 53500 | 53383 | 41922 |   0.8 |   298M | 201 |5200 | 150 | 244 |  24k|  1 |   0 |   0 | 3.788644e+02 | 4.961681e+02 |  30.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s| 53600 | 53483 | 42023 |   0.8 |   298M | 201 |5200 | 150 | 242 |  24k|  1 |   0 |   0 | 3.788644e+02 | 4.961681e+02 |  30.96%| unknown
 1790s| 53700 | 53583 | 42097 |   0.8 |   299M | 201 |5200 | 150 | 244 |  24k|  1 |   0 |   0 | 3.788644e+02 | 4.961681e+02 |  30.96%| unknown
 1791s| 53800 | 53683 | 42177 |   0.8 |   300M | 201 |5200 | 150 | 241 |  24k|  1 |   0 |   0 | 3.788696e+02 | 4.961681e+02 |  30.96%| unknown
 1792s| 53900 | 53783 | 42272 |   0.8 |   303M | 201 |5200 | 150 | 246 |  24k|  1 |   0 |   0 | 3.788696e+02 | 4.961681e+02 |  30.96%| unknown
 1793s| 54000 | 53883 | 42352 |   0.8 |   304M | 201 |5200 | 150 | 241 |  24k|  2 |   0 |   0 | 3.788696e+02 | 4.961681e+02 |  30.96%| unknown
 1794s| 54100 | 53983 | 42444 |   0.8 |   304M | 201 |5200 | 150 | 246 |  24k|  1 |   0 |   0 | 3.788699e+02 | 4.961681e+02 |  30.96%| unknown
 1795s| 54200 | 54083 | 42525 |   0.8 |   304M | 201 |5200 | 150 | 238 |  24k|  1 |   0 |   0 | 3.788997e+02 | 4.961681e+02 |  30.95%| unknown
 1796s| 54300 | 54183 | 42612 |   0.8 |   304M | 201 |5200 | 150 | 236 |  24k|  1 |   0 |   0 | 3.788999e+02 | 4.961681e+02 |  30.95%| unknown
 1796s| 54400 | 54283 | 42702 |   0.8 |   304M | 201 |5200 | 150 | 242 |  24k|  1 |   0 |   0 | 3.788999e+02 | 4.961681e+02 |  30.95%| unknown
 1797s| 54500 | 54383 | 42785 |   0.8 |   304M | 201 |5200 | 150 | 235 |  24k|  1 |   0 |   0 | 3.788999e+02 | 4.961681e+02 |  30.95%| unknown
 1798s| 54600 | 54483 | 42884 |   0.8 |   304M | 201 |5200 | 150 | 242 |  24k|  1 |   0 |   0 | 3.788999e+02 | 4.961681e+02 |  30.95%| unknown
 1799s| 54700 | 54583 | 42974 |   0.8 |   305M | 201 |5200 | 150 | 235 |  24k|  2 |   0 |   0 | 3.788999e+02 | 4.961681e+02 |  30.95%| unknown
 1800s| 54800 | 54683 | 43066 |   0.8 |   305M | 201 |5200 | 150 | 242 |  24k|  2 |   0 |   0 | 3.789214e+02 | 4.961681e+02 |  30.94%| unknown
 1801s| 54900 | 54783 | 43158 |   0.8 |   305M | 201 |5200 | 150 | 234 |  24k|  1 |   0 |   0 | 3.789214e+02 | 4.961681e+02 |  30.94%| unknown
 1802s| 55000 | 54883 | 43261 |   0.8 |   306M | 201 |5200 | 150 | 243 |  24k|  1 |   0 |   0 | 3.789214e+02 | 4.961681e+02 |  30.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s| 55100 | 54983 | 43363 |   0.8 |   306M | 201 |5200 | 150 | 247 |  24k|  1 |   0 |   0 | 3.789214e+02 | 4.961681e+02 |  30.94%| unknown
 1803s| 55200 | 55083 | 43450 |   0.8 |   306M | 201 |5200 | 150 | 238 |  24k|  1 |   0 |   0 | 3.789277e+02 | 4.961681e+02 |  30.94%| unknown
 1804s| 55300 | 55183 | 43501 |   0.8 |   306M | 201 |5200 | 150 | 236 |  24k|  2 |   0 |   0 | 3.789345e+02 | 4.961681e+02 |  30.94%| unknown
 1805s| 55400 | 55283 | 43567 |   0.8 |   307M | 201 |5200 | 150 | 242 |  24k|  1 |   0 |   0 | 3.789417e+02 | 4.961681e+02 |  30.94%| unknown
 1806s| 55500 | 55383 | 43649 |   0.8 |   307M | 201 |5200 | 150 | 237 |  24k|  2 |   0 |   0 | 3.789417e+02 | 4.961681e+02 |  30.94%| unknown
 1807s| 55600 | 55483 | 43750 |   0.8 |   309M | 201 |5200 | 150 | 246 |  25k|  2 |   0 |   0 | 3.789514e+02 | 4.961681e+02 |  30.93%| unknown
 1859s| 55700 | 55583 | 43837 |   0.8 |   309M | 201 |5200 | 150 | 236 |  25k|  1 |   0 |   0 | 3.789519e+02 | 4.961681e+02 |  30.93%| unknown
 1860s| 55800 | 55683 | 43937 |   0.8 |   310M | 201 |5200 | 150 | 246 |  25k|  2 |   0 |   0 | 3.789532e+02 | 4.961681e+02 |  30.93%| unknown
 1861s| 55900 | 55783 | 44011 |   0.8 |   310M | 201 |5200 | 150 | 236 |  25k|  2 |   0 |   0 | 3.789557e+02 | 4.961681e+02 |  30.93%| unknown
 1862s| 56000 | 55883 | 44072 |   0.8 |   310M | 201 |5200 | 150 | 244 |  25k|  1 |   0 |   0 | 3.789557e+02 | 4.961681e+02 |  30.93%| unknown
 1862s| 56100 | 55983 | 44145 |   0.8 |   310M | 201 |5200 | 150 | 239 |  25k|  1 |   0 |   0 | 3.789557e+02 | 4.961681e+02 |  30.93%| unknown
 1863s| 56200 | 56083 | 44212 |   0.8 |   311M | 201 |5200 | 150 | 236 |  25k|  2 |   0 |   0 | 3.789559e+02 | 4.961681e+02 |  30.93%| unknown
 1864s| 56300 | 56183 | 44288 |   0.8 |   311M | 201 |5200 | 150 | 241 |  25k|  1 |   0 |   0 | 3.789594e+02 | 4.961681e+02 |  30.93%| unknown
 1865s| 56400 | 56283 | 44373 |   0.8 |   312M | 201 |5200 | 150 | 237 |  25k|  2 |   0 |   0 | 3.789721e+02 | 4.961681e+02 |  30.92%| unknown
 1866s| 56500 | 56383 | 44451 |   0.8 |   312M | 201 |5200 | 150 | 241 |  25k|  1 |   0 |   0 | 3.789721e+02 | 4.961681e+02 |  30.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s| 56600 | 56483 | 44529 |   0.8 |   313M | 201 |5200 | 150 | 240 |  25k|  2 |   0 |   0 | 3.789747e+02 | 4.961681e+02 |  30.92%| unknown
 1868s| 56700 | 56583 | 44615 |   0.8 |   313M | 201 |5200 | 150 | 244 |  25k|  2 |   0 |   0 | 3.789785e+02 | 4.961681e+02 |  30.92%| unknown
 1869s| 56800 | 56683 | 44688 |   0.8 |   313M | 201 |5200 | 150 | 239 |  25k|  1 |   0 |   0 | 3.789785e+02 | 4.961681e+02 |  30.92%| unknown
 1869s| 56900 | 56783 | 44764 |   0.8 |   313M | 201 |5200 | 150 | 243 |  25k|  2 |   0 |   0 | 3.789785e+02 | 4.961681e+02 |  30.92%| unknown
 1870s| 57000 | 56883 | 44840 |   0.8 |   314M | 201 |5200 | 150 | 238 |  25k|  1 |   0 |   0 | 3.789785e+02 | 4.961681e+02 |  30.92%| unknown
 1871s| 57100 | 56983 | 44918 |   0.8 |   315M | 201 |5200 | 150 | 245 |  25k|  1 |   0 |   0 | 3.789922e+02 | 4.961681e+02 |  30.92%| unknown
 1872s| 57200 | 57083 | 45005 |   0.8 |   317M | 201 |5200 | 150 | 238 |  25k|  1 |   0 |   0 | 3.789969e+02 | 4.961681e+02 |  30.92%| unknown
 1873s| 57300 | 57183 | 45089 |   0.8 |   317M | 201 |5200 | 150 | 244 |  25k|  1 |   0 |   0 | 3.789998e+02 | 4.961681e+02 |  30.92%| unknown
 1874s| 57400 | 57283 | 45182 |   0.8 |   317M | 201 |5200 | 150 | 240 |  25k|  2 |   0 |   0 | 3.789998e+02 | 4.961681e+02 |  30.92%| unknown
 1875s| 57500 | 57383 | 45275 |   0.8 |   317M | 201 |5200 | 150 | 244 |  25k|  2 |   0 |   0 | 3.789998e+02 | 4.961681e+02 |  30.92%| unknown
 1875s| 57600 | 57483 | 45365 |   0.8 |   317M | 201 |5200 | 150 | 239 |  25k|  1 |   0 |   0 | 3.789998e+02 | 4.961681e+02 |  30.92%| unknown
 1876s| 57700 | 57583 | 45443 |   0.8 |   317M | 201 |5200 | 150 | 241 |  25k|  1 |   0 |   0 | 3.790086e+02 | 4.961681e+02 |  30.91%| unknown
 1877s| 57800 | 57683 | 45519 |   0.8 |   318M | 201 |5200 | 150 | 238 |  26k|  1 |   0 |   0 | 3.790086e+02 | 4.961681e+02 |  30.91%| unknown
 1878s| 57900 | 57783 | 45598 |   0.8 |   319M | 201 |5200 | 150 | 242 |  26k|  1 |   0 |   0 | 3.790086e+02 | 4.961681e+02 |  30.91%| unknown
 1879s| 58000 | 57883 | 45687 |   0.8 |   319M | 201 |5200 | 150 | 239 |  26k|  1 |   0 |   0 | 3.790150e+02 | 4.961681e+02 |  30.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s| 58100 | 57983 | 45780 |   0.8 |   320M | 201 |5200 | 150 | 246 |  26k|  1 |   0 |   0 | 3.790150e+02 | 4.961681e+02 |  30.91%| unknown
 1881s| 58200 | 58083 | 45875 |   0.8 |   321M | 201 |5200 | 150 | 242 |  26k|  1 |   0 |   0 | 3.790230e+02 | 4.961681e+02 |  30.91%| unknown
 1881s| 58300 | 58183 | 45973 |   0.8 |   321M | 201 |5200 | 150 | 234 |  26k|  1 |   0 |   0 | 3.790230e+02 | 4.961681e+02 |  30.91%| unknown
 1882s| 58400 | 58283 | 46069 |   0.8 |   322M | 201 |5200 | 150 | 241 |  26k|  2 |   0 |   0 | 3.790230e+02 | 4.961681e+02 |  30.91%| unknown
 1883s| 58500 | 58383 | 46154 |   0.8 |   322M | 201 |5200 | 150 | 236 |  26k|  1 |   0 |   0 | 3.790230e+02 | 4.961681e+02 |  30.91%| unknown
 1884s| 58600 | 58483 | 46243 |   0.8 |   322M | 201 |5200 | 150 | 242 |  26k|  2 |   0 |   0 | 3.790230e+02 | 4.961681e+02 |  30.91%| unknown
 1885s| 58700 | 58583 | 46334 |   0.8 |   322M | 201 |5200 | 150 | 234 |  26k|  1 |   0 |   0 | 3.790272e+02 | 4.961681e+02 |  30.91%| unknown
 1886s| 58800 | 58683 | 46429 |   0.8 |   322M | 201 |5200 | 150 | 243 |  26k|  2 |   0 |   0 | 3.790272e+02 | 4.961681e+02 |  30.91%| unknown
 1887s| 58900 | 58783 | 46520 |   0.8 |   323M | 201 |5200 | 150 | 235 |  26k|  1 |   0 |   0 | 3.790312e+02 | 4.961681e+02 |  30.90%| unknown
 1887s| 59000 | 58883 | 46597 |   0.8 |   323M | 201 |5200 | 150 | 241 |  26k|  1 |   0 |   0 | 3.790312e+02 | 4.961681e+02 |  30.90%| unknown
 1888s| 59100 | 58983 | 46688 |   0.8 |   323M | 201 |5200 | 150 | 235 |  26k|  1 |   0 |   0 | 3.790312e+02 | 4.961681e+02 |  30.90%| unknown
 1889s| 59200 | 59083 | 46773 |   0.8 |   326M | 201 |5200 | 150 | 240 |  26k|  1 |   0 |   0 | 3.790313e+02 | 4.961681e+02 |  30.90%| unknown
 1890s| 59300 | 59183 | 46869 |   0.8 |   326M | 201 |5200 | 150 | 236 |  26k|  2 |   0 |   0 | 3.790347e+02 | 4.961681e+02 |  30.90%| unknown
 1891s| 59400 | 59283 | 46954 |   0.8 |   326M | 201 |5200 | 150 | 241 |  26k|  1 |   0 |   0 | 3.790347e+02 | 4.961681e+02 |  30.90%| unknown
 1892s| 59500 | 59383 | 47032 |   0.8 |   328M | 201 |5200 | 150 | 234 |  26k|  1 |   0 |   0 | 3.790347e+02 | 4.961681e+02 |  30.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s| 59600 | 59483 | 47137 |   0.8 |   328M | 201 |5200 | 150 | 244 |  26k|  1 |   0 |   0 | 3.790347e+02 | 4.961681e+02 |  30.90%| unknown
 1894s| 59700 | 59583 | 47232 |   0.8 |   328M | 201 |5200 | 150 | 239 |  26k|  1 |   0 |   0 | 3.790347e+02 | 4.961681e+02 |  30.90%| unknown
 1894s| 59800 | 59683 | 47308 |   0.8 |   330M | 201 |5200 | 150 | 242 |  27k|  1 |   0 |   0 | 3.790347e+02 | 4.961681e+02 |  30.90%| unknown
 1895s| 59900 | 59783 | 47396 |   0.8 |   330M | 201 |5200 | 150 | 239 |  27k|  1 |   0 |   0 | 3.790347e+02 | 4.961681e+02 |  30.90%| unknown
 1896s| 60000 | 59883 | 47467 |   0.8 |   330M | 201 |5200 | 150 | 243 |  27k|  2 |   0 |   0 | 3.790374e+02 | 4.961681e+02 |  30.90%| unknown
 1897s| 60100 | 59983 | 47551 |   0.8 |   330M | 201 |5200 | 150 | 240 |  27k|  2 |   0 |   0 | 3.790378e+02 | 4.961681e+02 |  30.90%| unknown
 1898s| 60200 | 60083 | 47641 |   0.8 |   330M | 201 |5200 | 150 | 246 |  27k|  2 |   0 |   0 | 3.790378e+02 | 4.961681e+02 |  30.90%| unknown
 1899s| 60300 | 60183 | 47721 |   0.8 |   330M | 201 |5200 | 150 | 242 |  27k|  2 |   0 |   0 | 3.790378e+02 | 4.961681e+02 |  30.90%| unknown
 1900s| 60400 | 60283 | 47813 |   0.8 |   330M | 201 |5200 | 150 | 235 |  27k|  1 |   0 |   0 | 3.790483e+02 | 4.961681e+02 |  30.90%| unknown
 1901s| 60500 | 60383 | 47896 |   0.8 |   330M | 201 |5200 | 150 | 241 |  27k|  2 |   0 |   0 | 3.790483e+02 | 4.961681e+02 |  30.90%| unknown
 1901s| 60600 | 60483 | 47989 |   0.8 |   331M | 201 |5200 | 150 | 237 |  27k|  2 |   0 |   0 | 3.790498e+02 | 4.961681e+02 |  30.90%| unknown
 1902s| 60700 | 60583 | 48081 |   0.8 |   331M | 201 |5200 | 150 | 243 |  27k|  2 |   0 |   0 | 3.790515e+02 | 4.961681e+02 |  30.90%| unknown
 1903s| 60800 | 60683 | 48169 |   0.8 |   331M | 201 |5200 | 150 | 239 |  27k|  2 |   0 |   0 | 3.790515e+02 | 4.961681e+02 |  30.90%| unknown
 1904s| 60900 | 60783 | 48249 |   0.8 |   332M | 201 |5200 | 150 | 245 |  27k|  2 |   0 |   0 | 3.790628e+02 | 4.961681e+02 |  30.89%| unknown
 1905s| 61000 | 60883 | 48345 |   0.8 |   333M | 201 |5200 | 150 | 239 |  27k|  2 |   0 |   0 | 3.790670e+02 | 4.961681e+02 |  30.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s| 61100 | 60983 | 48437 |   0.8 |   334M | 201 |5200 | 150 | 245 |  27k|  2 |   0 |   0 | 3.790670e+02 | 4.961681e+02 |  30.89%| unknown
 1907s| 61200 | 61083 | 48511 |   0.8 |   334M | 201 |5200 | 150 | 240 |  27k|  2 |   0 |   0 | 3.790670e+02 | 4.961681e+02 |  30.89%| unknown
 1955s| 61300 | 61183 | 48601 |   0.8 |   334M | 201 |5200 | 150 | 246 |  27k|  2 |   0 |   0 | 3.790670e+02 | 4.961681e+02 |  30.89%| unknown
 1956s| 61400 | 61283 | 48689 |   0.8 |   337M | 201 |5200 | 150 | 240 |  27k|  1 |   0 |   0 | 3.790717e+02 | 4.961681e+02 |  30.89%| unknown
 1957s| 61500 | 61383 | 48794 |   0.8 |   338M | 201 |5200 | 150 | 237 |  27k|  2 |   0 |   0 | 3.790717e+02 | 4.961681e+02 |  30.89%| unknown
 1958s| 61600 | 61483 | 48882 |   0.8 |   338M | 201 |5200 | 150 | 244 |  27k|  1 |   0 |   0 | 3.790762e+02 | 4.961681e+02 |  30.89%| unknown
 1959s| 61700 | 61583 | 48983 |   0.8 |   339M | 201 |5200 | 150 | 240 |  27k|  2 |   0 |   0 | 3.790762e+02 | 4.961681e+02 |  30.89%| unknown
 1960s| 61800 | 61683 | 49083 |   0.8 |   339M | 201 |5200 | 150 | 245 |  28k|  1 |   0 |   0 | 3.790762e+02 | 4.961681e+02 |  30.89%| unknown
 1961s| 61900 | 61783 | 49169 |   0.8 |   339M | 201 |5200 | 150 | 239 |  28k|  1 |   0 |   0 | 3.790887e+02 | 4.961681e+02 |  30.88%| unknown
 1962s| 62000 | 61883 | 49255 |   0.8 |   340M | 201 |5200 | 150 | 235 |  28k|  2 |   0 |   0 | 3.790887e+02 | 4.961681e+02 |  30.88%| unknown
