
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 46600 |  8027 |185951 |   4.0 |    72M |  69 |1950 | 120 | 355 |  86k|  0 |   0 |   0 | 2.864969e+02 | 2.865413e+02 |   0.02%|  99.90%
  107s| 46700 |  8025 |186301 |   4.0 |    72M |  69 |1950 | 120 | 602 |  86k|  2 |   0 |   0 | 2.864969e+02 | 2.865413e+02 |   0.02%|  99.90%
  107s| 46800 |  8029 |186706 |   4.0 |    72M |  69 |1950 | 120 | 345 |  86k|  2 |   0 |   0 | 2.864973e+02 | 2.865413e+02 |   0.02%|  99.90%
  108s| 46900 |  8027 |187027 |   4.0 |    72M |  69 |1950 | 120 | 356 |  86k|  2 |   0 |   0 | 2.864975e+02 | 2.865413e+02 |   0.02%|  99.90%
  108s| 47000 |  8023 |187362 |   4.0 |    72M |  69 |1950 | 120 | 348 |  86k|  0 |   0 |   0 | 2.864977e+02 | 2.865413e+02 |   0.02%|  99.90%
  108s| 47100 |  8027 |187783 |   4.0 |    73M |  69 |1950 | 120 | 359 |  87k|  2 |   0 |   0 | 2.864981e+02 | 2.865413e+02 |   0.02%|  99.90%
  108s| 47200 |  8031 |188138 |   4.0 |    73M |  69 |1950 | 120 | 369 |  87k|  2 |   0 |   0 | 2.864985e+02 | 2.865413e+02 |   0.01%|  99.90%
  108s| 47300 |  8043 |188490 |   4.0 |    73M |  69 |1950 | 120 | 351 |  87k|  2 |   0 |   0 | 2.864986e+02 | 2.865413e+02 |   0.01%|  99.90%
  109s| 47400 |  8047 |188929 |   4.0 |    73M |  69 |1950 | 120 | 359 |  87k|  3 |   0 |   0 | 2.864988e+02 | 2.865413e+02 |   0.01%|  99.90%
  109s| 47500 |  8051 |189302 |   4.0 |    73M |  69 |1950 | 120 | 333 |  87k|  0 |   0 |   0 | 2.864988e+02 | 2.865413e+02 |   0.01%|  99.90%
  109s| 47600 |  8055 |189707 |   4.0 |    73M |  69 |1950 | 120 | 363 |  88k|  0 |   0 |   0 | 2.864988e+02 | 2.865413e+02 |   0.01%|  99.90%
  109s| 47700 |  8051 |190066 |   4.0 |    73M |  69 |1950 | 120 | 361 |  88k|  0 |   0 |   0 | 2.864991e+02 | 2.865413e+02 |   0.01%|  99.90%
  110s| 47800 |  8065 |190503 |   4.0 |    73M |  69 |1950 | 120 | 346 |  88k|  2 |   0 |   0 | 2.864991e+02 | 2.865413e+02 |   0.01%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 47900 |  8079 |190908 |   4.0 |    73M |  69 |1950 | 120 | 349 |  88k|  4 |   0 |   0 | 2.864992e+02 | 2.865413e+02 |   0.01%|  99.90%
  110s| 48000 |  8089 |191332 |   4.0 |    73M |  69 |1950 | 120 | 359 |  88k|  3 |   0 |   0 | 2.864992e+02 | 2.865413e+02 |   0.01%|  99.90%
  110s| 48100 |  8083 |191686 |   4.0 |    73M |  69 |1950 | 120 | 544 |  88k|  4 |   0 |   0 | 2.864993e+02 | 2.865413e+02 |   0.01%|  99.90%
  110s| 48200 |  8081 |192114 |   4.0 |    74M |  69 |1950 | 120 | 373 |  89k|  4 |   0 |   0 | 2.864994e+02 | 2.865413e+02 |   0.01%|  99.90%
  111s| 48300 |  8087 |192498 |   4.0 |    74M |  69 |1950 | 120 | 352 |  89k|  1 |   0 |   0 | 2.864995e+02 | 2.865413e+02 |   0.01%|  99.90%
  111s| 48400 |  8093 |192877 |   4.0 |    74M |  69 |1950 | 120 | 338 |  89k|  2 |   0 |   0 | 2.864996e+02 | 2.865413e+02 |   0.01%|  99.90%
  111s| 48500 |  8105 |193320 |   4.0 |    75M |  69 |1950 | 120 | 354 |  89k|  3 |   0 |   0 | 2.864996e+02 | 2.865413e+02 |   0.01%|  99.90%
  111s| 48600 |  8109 |193707 |   4.0 |    75M |  69 |1950 | 120 | 326 |  89k|  1 |   0 |   0 | 2.864997e+02 | 2.865413e+02 |   0.01%|  99.91%
  111s| 48700 |  8113 |194091 |   4.0 |    75M |  69 |1950 | 120 | 363 |  90k|  2 |   0 |   0 | 2.864998e+02 | 2.865413e+02 |   0.01%|  99.91%
  112s| 48800 |  8119 |194538 |   4.0 |    75M |  69 |1950 | 120 | 365 |  90k|  2 |   0 |   0 | 2.864999e+02 | 2.865413e+02 |   0.01%|  99.91%
  112s| 48900 |  8125 |194961 |   4.0 |    75M |  69 |1950 | 120 | 370 |  90k|  2 |   0 |   0 | 2.864999e+02 | 2.865413e+02 |   0.01%|  99.91%
  112s| 49000 |  8131 |195340 |   4.0 |    75M |  69 |1950 | 120 | 357 |  90k|  3 |   0 |   0 | 2.864999e+02 | 2.865413e+02 |   0.01%|  99.91%
  112s| 49100 |  8139 |195698 |   4.0 |    75M |  71 |1950 | 120 | 389 |  90k|  2 |   0 |   0 | 2.864999e+02 | 2.865413e+02 |   0.01%|  99.91%
  112s| 49200 |  8147 |196046 |   4.0 |    75M |  71 |1950 | 120 | 356 |  90k|  0 |   0 |   0 | 2.865000e+02 | 2.865413e+02 |   0.01%|  99.91%
  113s| 49300 |  8161 |196464 |   4.0 |    75M |  71 |1950 | 120 | 360 |  91k|  2 |   0 |   0 | 2.865000e+02 | 2.865413e+02 |   0.01%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 49400 |  8175 |196870 |   4.0 |    75M |  71 |1950 | 120 | 369 |  91k|  2 |   0 |   0 | 2.865001e+02 | 2.865413e+02 |   0.01%|  99.91%
  113s| 49500 |  8177 |197238 |   4.0 |    75M |  71 |1950 | 120 | 328 |  91k|  0 |   0 |   0 | 2.865003e+02 | 2.865413e+02 |   0.01%|  99.91%
  113s| 49600 |  8181 |197600 |   4.0 |    75M |  71 |1950 | 120 | 347 |  91k|  0 |   0 |   0 | 2.865005e+02 | 2.865413e+02 |   0.01%|  99.91%
  113s| 49700 |  8185 |197967 |   4.0 |    75M |  71 |1950 | 120 | 344 |  91k|  0 |   0 |   0 | 2.865005e+02 | 2.865413e+02 |   0.01%|  99.91%
  114s| 49800 |  8185 |198358 |   4.0 |    75M |  71 |1950 | 120 | 352 |  92k|  2 |   0 |   0 | 2.865008e+02 | 2.865413e+02 |   0.01%|  99.91%
  114s| 49900 |  8193 |198749 |   4.0 |    75M |  71 |1950 | 120 | 354 |  92k|  2 |   0 |   0 | 2.865008e+02 | 2.865413e+02 |   0.01%|  99.91%
  114s| 50000 |  8193 |199149 |   4.0 |    75M |  71 |1950 | 120 | 332 |  92k|  0 |   0 |   0 | 2.865008e+02 | 2.865413e+02 |   0.01%|  99.91%
  114s| 50100 |  8199 |199527 |   4.0 |    75M |  71 |1950 | 120 | 369 |  92k|  3 |   0 |   0 | 2.865010e+02 | 2.865413e+02 |   0.01%|  99.91%
  115s| 50200 |  8193 |199874 |   4.0 |    75M |  71 |1950 | 120 | 352 |  92k|  1 |   0 |   0 | 2.865012e+02 | 2.865413e+02 |   0.01%|  99.91%
  115s| 50300 |  8205 |200268 |   4.0 |    75M |  71 |1950 | 120 | 370 |  92k|  3 |   0 |   0 | 2.865013e+02 | 2.865413e+02 |   0.01%|  99.91%
  115s| 50400 |  8215 |200654 |   4.0 |    75M |  71 |1950 | 120 | 401 |  93k|  2 |   0 |   0 | 2.865015e+02 | 2.865413e+02 |   0.01%|  99.91%
  115s| 50500 |  8227 |201039 |   4.0 |    75M |  71 |1950 | 120 | 356 |  93k|  2 |   0 |   0 | 2.865015e+02 | 2.865413e+02 |   0.01%|  99.91%
  115s| 50600 |  8235 |201384 |   4.0 |    75M |  71 |1950 | 120 | 440 |  93k|  2 |   0 |   0 | 2.865016e+02 | 2.865413e+02 |   0.01%|  99.91%
  115s| 50700 |  8245 |201781 |   4.0 |    75M |  71 |1950 | 120 | 352 |  93k|  0 |   0 |   0 | 2.865016e+02 | 2.865413e+02 |   0.01%|  99.91%
  116s| 50800 |  8247 |202276 |   4.0 |    76M |  71 |1950 | 120 | 441 |  93k|  3 |   0 |   0 | 2.865018e+02 | 2.865413e+02 |   0.01%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 50900 |  8255 |202653 |   4.0 |    76M |  71 |1950 | 120 | 356 |  94k|  2 |   0 |   0 | 2.865018e+02 | 2.865413e+02 |   0.01%|  99.91%
  116s| 51000 |  8269 |203057 |   4.0 |    76M |  71 |1950 | 120 | 364 |  94k|  2 |   0 |   0 | 2.865018e+02 | 2.865413e+02 |   0.01%|  99.91%
  116s| 51100 |  8275 |203393 |   4.0 |    76M |  71 |1950 | 120 | 351 |  94k|  3 |   0 |   0 | 2.865019e+02 | 2.865413e+02 |   0.01%|  99.91%
  116s| 51200 |  8279 |203748 |   4.0 |    76M |  71 |1950 | 120 | 361 |  94k|  4 |   0 |   0 | 2.865020e+02 | 2.865413e+02 |   0.01%|  99.91%
  117s| 51300 |  8293 |204153 |   4.0 |    76M |  72 |1950 | 120 | 369 |  94k|  0 |   0 |   0 | 2.865020e+02 | 2.865413e+02 |   0.01%|  99.91%
  117s| 51400 |  8291 |204498 |   4.0 |    76M |  72 |1950 | 120 | 358 |  94k|  0 |   0 |   0 | 2.865021e+02 | 2.865413e+02 |   0.01%|  99.91%
  117s| 51500 |  8293 |204926 |   4.0 |    76M |  72 |1950 | 120 | 350 |  95k|  2 |   0 |   0 | 2.865023e+02 | 2.865413e+02 |   0.01%|  99.92%
  117s| 51600 |  8291 |205335 |   4.0 |    76M |  72 |1950 | 120 | 368 |  95k|  0 |   0 |   0 | 2.865023e+02 | 2.865413e+02 |   0.01%|  99.92%
  118s| 51700 |  8297 |205642 |   4.0 |    76M |  72 |1950 | 120 | 352 |  95k|  0 |   0 |   0 | 2.865023e+02 | 2.865413e+02 |   0.01%|  99.92%
  118s| 51800 |  8305 |205999 |   4.0 |    76M |  72 |1950 | 120 | 357 |  95k|  2 |   0 |   0 | 2.865023e+02 | 2.865413e+02 |   0.01%|  99.92%
  118s| 51900 |  8305 |206320 |   4.0 |    76M |  72 |1950 | 120 | 347 |  95k|  1 |   0 |   0 | 2.865025e+02 | 2.865413e+02 |   0.01%|  99.92%
  118s| 52000 |  8325 |206690 |   4.0 |    76M |  72 |1950 | 120 | 368 |  95k|  3 |   0 |   0 | 2.865025e+02 | 2.865413e+02 |   0.01%|  99.92%
  118s| 52100 |  8337 |207064 |   4.0 |    76M |  72 |1950 | 120 | 358 |  96k|  2 |   0 |   0 | 2.865026e+02 | 2.865413e+02 |   0.01%|  99.92%
  119s| 52200 |  8341 |207443 |   4.0 |    76M |  72 |1950 | 120 | 343 |  96k|  2 |   0 |   0 | 2.865026e+02 | 2.865413e+02 |   0.01%|  99.92%
  119s| 52300 |  8339 |207836 |   4.0 |    76M |  72 |1950 | 120 | 359 |  96k|  3 |   0 |   0 | 2.865026e+02 | 2.865413e+02 |   0.01%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 52400 |  8353 |208194 |   4.0 |    76M |  72 |1950 | 120 | 356 |  96k|  1 |   0 |   0 | 2.865026e+02 | 2.865413e+02 |   0.01%|  99.92%
  119s| 52500 |  8367 |208568 |   4.0 |    76M |  72 |1950 | 120 | 355 |  96k|  2 |   0 |   0 | 2.865027e+02 | 2.865413e+02 |   0.01%|  99.92%
  119s| 52600 |  8377 |208996 |   4.0 |    76M |  72 |1950 | 120 | 365 |  96k|  3 |   0 |   0 | 2.865027e+02 | 2.865413e+02 |   0.01%|  99.92%
  119s| 52700 |  8383 |209346 |   4.0 |    76M |  72 |1950 | 120 | 376 |  97k|  0 |   0 |   0 | 2.865030e+02 | 2.865413e+02 |   0.01%|  99.92%
  120s| 52800 |  8391 |209723 |   4.0 |    76M |  72 |1950 | 120 | 344 |  97k|  0 |   0 |   0 | 2.865030e+02 | 2.865413e+02 |   0.01%|  99.92%
  120s| 52900 |  8407 |210023 |   4.0 |    76M |  72 |1950 | 120 | 366 |  97k|  2 |   0 |   0 | 2.865031e+02 | 2.865413e+02 |   0.01%|  99.92%
  120s| 53000 |  8411 |210417 |   4.0 |    76M |  72 |1950 | 120 | 357 |  97k|  2 |   0 |   0 | 2.865033e+02 | 2.865413e+02 |   0.01%|  99.92%
  120s| 53100 |  8421 |210853 |   4.0 |    76M |  72 |1950 | 120 | 349 |  97k|  2 |   0 |   0 | 2.865034e+02 | 2.865413e+02 |   0.01%|  99.92%
  121s| 53200 |  8433 |211216 |   4.0 |    77M |  72 |1950 | 120 | 396 |  98k|  0 |   0 |   0 | 2.865034e+02 | 2.865413e+02 |   0.01%|  99.92%
  121s| 53300 |  8435 |211566 |   4.0 |    77M |  72 |1950 | 120 | 360 |  98k|  0 |   0 |   0 | 2.865034e+02 | 2.865413e+02 |   0.01%|  99.92%
  121s| 53400 |  8449 |212056 |   4.0 |    77M |  72 |1950 | 120 | 369 |  98k|  4 |   0 |   0 | 2.865035e+02 | 2.865413e+02 |   0.01%|  99.92%
  121s| 53500 |  8457 |212444 |   4.0 |    77M |  72 |1950 | 120 | 368 |  98k|  0 |   0 |   0 | 2.865036e+02 | 2.865413e+02 |   0.01%|  99.92%
  121s| 53600 |  8465 |212800 |   4.0 |    77M |  72 |1950 | 120 | 360 |  98k|  0 |   0 |   0 | 2.865036e+02 | 2.865413e+02 |   0.01%|  99.92%
  122s| 53700 |  8463 |213200 |   4.0 |    77M |  72 |1950 | 120 | 357 |  98k|  0 |   0 |   0 | 2.865037e+02 | 2.865413e+02 |   0.01%|  99.92%
  122s| 53800 |  8469 |213509 |   4.0 |    77M |  72 |1950 | 120 | 352 |  99k|  3 |   0 |   0 | 2.865038e+02 | 2.865413e+02 |   0.01%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 53900 |  8471 |213896 |   4.0 |    77M |  72 |1950 | 120 | 424 |  99k|  2 |   0 |   0 | 2.865040e+02 | 2.865413e+02 |   0.01%|  99.92%
  122s| 54000 |  8481 |214284 |   4.0 |    77M |  72 |1950 | 120 | 358 |  99k|  2 |   0 |   0 | 2.865040e+02 | 2.865413e+02 |   0.01%|  99.92%
  122s| 54100 |  8485 |214740 |   4.0 |    77M |  72 |1950 | 120 | 364 |  99k|  2 |   0 |   0 | 2.865041e+02 | 2.865413e+02 |   0.01%|  99.92%
  123s| 54200 |  8495 |215043 |   4.0 |    77M |  72 |1950 | 120 | 351 |  99k|  1 |   0 |   0 | 2.865042e+02 | 2.865413e+02 |   0.01%|  99.92%
  123s| 54300 |  8501 |215443 |   4.0 |    78M |  72 |1950 | 120 | 373 |  99k|  3 |   0 |   0 | 2.865042e+02 | 2.865413e+02 |   0.01%|  99.92%
  123s| 54400 |  8503 |215783 |   4.0 |    78M |  72 |1950 | 120 | 363 | 100k|  3 |   0 |   0 | 2.865042e+02 | 2.865413e+02 |   0.01%|  99.92%
  123s| 54500 |  8503 |216099 |   4.0 |    78M |  72 |1950 | 120 | 359 | 100k|  2 |   0 |   0 | 2.865043e+02 | 2.865413e+02 |   0.01%|  99.92%
  124s| 54600 |  8511 |216453 |   4.0 |    78M |  72 |1950 | 120 | 359 | 100k|  2 |   0 |   0 | 2.865045e+02 | 2.865413e+02 |   0.01%|  99.92%
  124s| 54700 |  8513 |216765 |   4.0 |    78M |  72 |1950 | 120 | 359 | 100k|  0 |   0 |   0 | 2.865045e+02 | 2.865413e+02 |   0.01%|  99.92%
  124s| 54800 |  8517 |217184 |   4.0 |    78M |  72 |1950 | 120 | 366 | 100k|  3 |   0 |   0 | 2.865045e+02 | 2.865413e+02 |   0.01%|  99.92%
  124s| 54900 |  8513 |217521 |   4.0 |    78M |  72 |1950 | 120 | 338 | 100k|  0 |   0 |   0 | 2.865046e+02 | 2.865413e+02 |   0.01%|  99.92%
  124s| 55000 |  8519 |217889 |   4.0 |    78M |  72 |1950 | 120 | 360 | 101k|  0 |   0 |   0 | 2.865047e+02 | 2.865413e+02 |   0.01%|  99.92%
  125s| 55100 |  8525 |218176 |   4.0 |    78M |  72 |1950 | 120 | 344 | 101k|  2 |   0 |   0 | 2.865048e+02 | 2.865413e+02 |   0.01%|  99.92%
  125s| 55200 |  8525 |218542 |   4.0 |    78M |  72 |1950 | 120 | 364 | 101k|  2 |   0 |   0 | 2.865048e+02 | 2.865413e+02 |   0.01%|  99.93%
  125s| 55300 |  8529 |218987 |   4.0 |    78M |  72 |1950 | 120 | 370 | 101k|  2 |   0 |   0 | 2.865048e+02 | 2.865413e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 55400 |  8533 |219402 |   4.0 |    78M |  72 |1950 | 120 | 361 | 101k|  1 |   0 |   0 | 2.865048e+02 | 2.865413e+02 |   0.01%|  99.93%
  126s| 55500 |  8527 |219757 |   4.0 |    78M |  72 |1950 | 120 | 348 | 101k|  0 |   0 |   0 | 2.865050e+02 | 2.865413e+02 |   0.01%|  99.93%
  126s| 55600 |  8523 |220108 |   4.0 |    78M |  72 |1950 | 120 | 367 | 102k|  2 |   0 |   0 | 2.865050e+02 | 2.865413e+02 |   0.01%|  99.93%
  126s| 55700 |  8525 |220498 |   4.0 |    79M |  72 |1950 | 120 | 379 | 102k|  0 |   0 |   0 | 2.865053e+02 | 2.865413e+02 |   0.01%|  99.93%
  126s| 55800 |  8527 |220914 |   4.0 |    79M |  72 |1950 | 120 | 333 | 102k|  2 |   0 |   0 | 2.865053e+02 | 2.865413e+02 |   0.01%|  99.93%
  126s| 55900 |  8527 |221267 |   4.0 |    79M |  72 |1950 | 120 | 354 | 102k|  2 |   0 |   0 | 2.865054e+02 | 2.865413e+02 |   0.01%|  99.93%
  127s| 56000 |  8531 |221650 |   4.0 |    79M |  72 |1950 | 120 | 368 | 102k|  2 |   0 |   0 | 2.865054e+02 | 2.865413e+02 |   0.01%|  99.93%
  127s| 56100 |  8527 |221964 |   4.0 |    79M |  72 |1950 | 120 | 368 | 102k|  0 |   0 |   0 | 2.865055e+02 | 2.865413e+02 |   0.01%|  99.93%
  127s| 56200 |  8525 |222301 |   3.9 |    79M |  72 |1950 | 120 | 363 | 103k|  2 |   0 |   0 | 2.865057e+02 | 2.865413e+02 |   0.01%|  99.93%
  127s| 56300 |  8531 |222610 |   3.9 |    79M |  72 |1950 | 120 | 466 | 103k|  0 |   0 |   0 | 2.865057e+02 | 2.865413e+02 |   0.01%|  99.93%
  127s| 56400 |  8523 |223001 |   3.9 |    79M |  72 |1950 | 120 | 307 | 103k|  1 |   0 |   0 | 2.865059e+02 | 2.865413e+02 |   0.01%|  99.93%
  128s| 56500 |  8517 |223329 |   3.9 |    80M |  72 |1950 | 120 | 362 | 103k|  4 |   0 |   0 | 2.865060e+02 | 2.865413e+02 |   0.01%|  99.93%
  128s| 56600 |  8519 |223698 |   3.9 |    80M |  72 |1950 | 120 | 365 | 103k|  4 |   0 |   0 | 2.865060e+02 | 2.865413e+02 |   0.01%|  99.93%
  128s| 56700 |  8527 |224033 |   3.9 |    80M |  72 |1950 | 120 | 370 | 103k|  2 |   0 |   0 | 2.865061e+02 | 2.865413e+02 |   0.01%|  99.93%
  128s| 56800 |  8527 |224390 |   3.9 |    80M |  72 |1950 | 120 | 342 | 104k|  0 |   0 |   0 | 2.865061e+02 | 2.865413e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 56900 |  8523 |224673 |   3.9 |    80M |  72 |1950 | 120 | 428 | 104k|  2 |   0 |   0 | 2.865061e+02 | 2.865413e+02 |   0.01%|  99.93%
  129s| 57000 |  8525 |225076 |   3.9 |    80M |  72 |1950 | 120 | 376 | 104k|  0 |   0 |   0 | 2.865061e+02 | 2.865413e+02 |   0.01%|  99.93%
  129s| 57100 |  8525 |225445 |   3.9 |    80M |  72 |1950 | 120 | 363 | 104k|  2 |   0 |   0 | 2.865062e+02 | 2.865413e+02 |   0.01%|  99.93%
  129s| 57200 |  8521 |225833 |   3.9 |    80M |  72 |1950 | 120 | 349 | 104k|  2 |   0 |   0 | 2.865062e+02 | 2.865413e+02 |   0.01%|  99.93%
  129s| 57300 |  8523 |226234 |   3.9 |    80M |  72 |1950 | 120 | 337 | 104k|  1 |   0 |   0 | 2.865062e+02 | 2.865413e+02 |   0.01%|  99.93%
  130s| 57400 |  8519 |226643 |   3.9 |    80M |  72 |1950 | 120 | 359 | 105k|  2 |   0 |   0 | 2.865062e+02 | 2.865413e+02 |   0.01%|  99.93%
  130s| 57500 |  8523 |227017 |   3.9 |    80M |  72 |1950 | 120 | 364 | 105k|  0 |   0 |   0 | 2.865062e+02 | 2.865413e+02 |   0.01%|  99.93%
  130s| 57600 |  8527 |227398 |   3.9 |    80M |  72 |1950 | 120 | 371 | 105k|  0 |   0 |   0 | 2.865063e+02 | 2.865413e+02 |   0.01%|  99.93%
  130s| 57700 |  8539 |227772 |   3.9 |    80M |  72 |1950 | 120 | 354 | 105k|  0 |   0 |   0 | 2.865063e+02 | 2.865413e+02 |   0.01%|  99.93%
  130s| 57800 |  8537 |228177 |   3.9 |    80M |  72 |1950 | 120 | 364 | 105k|  3 |   0 |   0 | 2.865064e+02 | 2.865413e+02 |   0.01%|  99.93%
  131s| 57900 |  8533 |228580 |   3.9 |    80M |  72 |1950 | 120 | 366 | 106k|  0 |   0 |   0 | 2.865065e+02 | 2.865413e+02 |   0.01%|  99.93%
  131s| 58000 |  8535 |228960 |   3.9 |    80M |  72 |1950 | 120 | 341 | 106k|  2 |   0 |   0 | 2.865066e+02 | 2.865413e+02 |   0.01%|  99.93%
  131s| 58100 |  8535 |229261 |   3.9 |    80M |  72 |1950 | 120 | 367 | 106k|  2 |   0 |   0 | 2.865067e+02 | 2.865413e+02 |   0.01%|  99.93%
  131s| 58200 |  8539 |229631 |   3.9 |    80M |  72 |1950 | 120 | 362 | 106k|  0 |   0 |   0 | 2.865067e+02 | 2.865413e+02 |   0.01%|  99.93%
  132s| 58300 |  8529 |230017 |   3.9 |    80M |  72 |1950 | 120 | 366 | 106k|  0 |   0 |   0 | 2.865067e+02 | 2.865413e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 58400 |  8527 |230306 |   3.9 |    80M |  72 |1950 | 120 | 370 | 106k|  2 |   0 |   0 | 2.865068e+02 | 2.865413e+02 |   0.01%|  99.93%
  132s| 58500 |  8519 |230608 |   3.9 |    80M |  72 |1950 | 120 | 316 | 106k|  0 |   0 |   0 | 2.865069e+02 | 2.865413e+02 |   0.01%|  99.94%
  132s| 58600 |  8523 |230982 |   3.9 |    80M |  72 |1950 | 120 | 353 | 107k|  0 |   0 |   0 | 2.865069e+02 | 2.865413e+02 |   0.01%|  99.94%
  132s| 58700 |  8525 |231322 |   3.9 |    80M |  73 |1950 | 120 | 358 | 107k|  0 |   0 |   0 | 2.865070e+02 | 2.865413e+02 |   0.01%|  99.94%
  133s| 58800 |  8535 |231653 |   3.9 |    80M |  73 |1950 | 120 | 390 | 107k|  2 |   0 |   0 | 2.865070e+02 | 2.865413e+02 |   0.01%|  99.94%
  133s| 58900 |  8537 |231983 |   3.9 |    80M |  73 |1950 | 120 | 358 | 107k|  0 |   0 |   0 | 2.865070e+02 | 2.865413e+02 |   0.01%|  99.94%
  133s| 59000 |  8539 |232293 |   3.9 |    80M |  73 |1950 | 120 | 316 | 107k|  0 |   0 |   0 | 2.865070e+02 | 2.865413e+02 |   0.01%|  99.94%
  133s| 59100 |  8541 |232660 |   3.9 |    80M |  73 |1950 | 120 | 354 | 107k|  0 |   0 |   0 | 2.865071e+02 | 2.865413e+02 |   0.01%|  99.94%
  133s| 59200 |  8547 |232993 |   3.9 |    80M |  73 |1950 | 120 | 432 | 108k|  2 |   0 |   0 | 2.865071e+02 | 2.865413e+02 |   0.01%|  99.94%
  134s| 59300 |  8559 |233442 |   3.9 |    80M |  73 |1950 | 120 | 362 | 108k|  3 |   0 |   0 | 2.865071e+02 | 2.865413e+02 |   0.01%|  99.94%
  134s| 59400 |  8557 |233763 |   3.9 |    80M |  73 |1950 | 120 | 347 | 108k|  1 |   0 |   0 | 2.865071e+02 | 2.865413e+02 |   0.01%|  99.94%
  134s| 59500 |  8555 |234157 |   3.9 |    80M |  73 |1950 | 120 | 371 | 108k|  4 |   0 |   0 | 2.865071e+02 | 2.865413e+02 |   0.01%|  99.94%
  134s| 59600 |  8551 |234469 |   3.9 |    80M |  73 |1950 | 120 | 361 | 108k|  2 |   0 |   0 | 2.865072e+02 | 2.865413e+02 |   0.01%|  99.94%
  135s| 59700 |  8559 |234820 |   3.9 |    80M |  73 |1950 | 120 | 352 | 108k|  2 |   0 |   0 | 2.865072e+02 | 2.865413e+02 |   0.01%|  99.94%
  135s| 59800 |  8565 |235188 |   3.9 |    80M |  73 |1950 | 120 | 378 | 109k|  0 |   0 |   0 | 2.865072e+02 | 2.865413e+02 |   0.01%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 59900 |  8567 |235616 |   3.9 |    81M |  73 |1950 | 120 | 358 | 109k|  2 |   0 |   0 | 2.865074e+02 | 2.865413e+02 |   0.01%|  99.94%
  135s| 60000 |  8567 |235926 |   3.9 |    81M |  73 |1950 | 120 | 370 | 109k|  2 |   0 |   0 | 2.865074e+02 | 2.865413e+02 |   0.01%|  99.94%
  135s| 60100 |  8565 |236275 |   3.9 |    81M |  73 |1950 | 120 | 565 | 109k|  0 |   0 |   0 | 2.865074e+02 | 2.865413e+02 |   0.01%|  99.94%
  136s| 60200 |  8569 |236631 |   3.9 |    81M |  73 |1950 | 120 | 362 | 109k|  2 |   0 |   0 | 2.865075e+02 | 2.865413e+02 |   0.01%|  99.94%
