
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.2s| 71500 | 10433 |118903 |   1.7 |    83M |  67 | 256 | 130 | 203 |  74k|  2 |   2 |   0 | 3.030010e+02 | 3.032931e+02 |   0.10%|  94.83%
 70.3s| 71600 | 10435 |119018 |   1.7 |    83M |  67 | 256 | 130 | 208 |  74k|  1 |   2 |   0 | 3.030013e+02 | 3.032931e+02 |   0.10%|  94.84%
 70.3s| 71700 | 10437 |119147 |   1.7 |    83M |  67 | 256 | 130 | 212 |  75k|  0 |   2 |   0 | 3.030013e+02 | 3.032931e+02 |   0.10%|  94.84%
 70.4s| 71800 | 10439 |119279 |   1.7 |    83M |  67 | 256 | 130 | 201 |  75k|  2 |   2 |   0 | 3.030013e+02 | 3.032931e+02 |   0.10%|  94.85%
 70.5s| 71900 | 10439 |119410 |   1.7 |    83M |  67 | 256 | 130 | 197 |  75k|  2 |   2 |   0 | 3.030014e+02 | 3.032931e+02 |   0.10%|  94.86%
 70.5s| 72000 | 10433 |119536 |   1.7 |    83M |  67 | 256 | 130 | 210 |  75k|  0 |   2 |   0 | 3.030019e+02 | 3.032931e+02 |   0.10%|  94.87%
 70.6s| 72100 | 10433 |119662 |   1.7 |    83M |  67 | 256 | 130 | 208 |  75k|  2 |   2 |   0 | 3.030026e+02 | 3.032931e+02 |   0.10%|  94.88%
 70.7s| 72200 | 10423 |119776 |   1.7 |    84M |  67 | 256 | 130 | 184 |  75k|  1 |   2 |   0 | 3.030033e+02 | 3.032931e+02 |   0.10%|  94.89%
 70.7s| 72300 | 10421 |119922 |   1.7 |    84M |  67 | 256 | 130 | 210 |  75k|  1 |   2 |   0 | 3.030033e+02 | 3.032931e+02 |   0.10%|  94.90%
 70.8s| 72400 | 10413 |120058 |   1.7 |    84M |  67 | 256 | 130 | 220 |  75k|  1 |   2 |   0 | 3.030038e+02 | 3.032931e+02 |   0.10%|  94.92%
 70.9s| 72500 | 10413 |120191 |   1.7 |    84M |  67 | 256 | 130 | 193 |  75k|  0 |   2 |   0 | 3.030041e+02 | 3.032931e+02 |   0.10%|  94.92%
 70.9s| 72600 | 10415 |120297 |   1.7 |    84M |  67 | 256 | 130 | 199 |  75k|  2 |   2 |   0 | 3.030046e+02 | 3.032931e+02 |   0.10%|  94.93%
 71.0s| 72700 | 10425 |120422 |   1.7 |    84M |  67 | 256 | 130 | 207 |  75k|  1 |   2 |   0 | 3.030046e+02 | 3.032931e+02 |   0.10%|  94.93%
 71.0s| 72800 | 10427 |120556 |   1.7 |    84M |  67 | 256 | 130 | 209 |  75k|  2 |   2 |   0 | 3.030058e+02 | 3.032931e+02 |   0.09%|  95.08%
 71.1s| 72900 | 10429 |120698 |   1.7 |    84M |  67 | 256 | 130 | 207 |  76k|  2 |   2 |   0 | 3.030058e+02 | 3.032931e+02 |   0.09%|  95.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.2s| 73000 | 10423 |120850 |   1.7 |    84M |  67 | 256 | 130 | 219 |  76k|  2 |   2 |   0 | 3.030064e+02 | 3.032931e+02 |   0.09%|  95.10%
 71.3s| 73100 | 10417 |120988 |   1.7 |    84M |  67 | 256 | 130 | 211 |  76k|  0 |   2 |   0 | 3.030076e+02 | 3.032931e+02 |   0.09%|  95.11%
 71.3s| 73200 | 10425 |121123 |   1.7 |    84M |  67 | 256 | 130 | 202 |  76k|  1 |   2 |   0 | 3.030078e+02 | 3.032931e+02 |   0.09%|  95.12%
 71.4s| 73300 | 10433 |121248 |   1.7 |    84M |  67 | 256 | 130 | 200 |  76k|  0 |   2 |   0 | 3.030078e+02 | 3.032931e+02 |   0.09%|  95.12%
 71.5s| 73400 | 10431 |121347 |   1.6 |    85M |  67 | 256 | 130 | 181 |  76k|  0 |   2 |   0 | 3.030083e+02 | 3.032931e+02 |   0.09%|  95.13%
 71.5s| 73500 | 10433 |121467 |   1.6 |    85M |  67 | 256 | 130 | 173 |  76k|  0 |   2 |   0 | 3.030086e+02 | 3.032931e+02 |   0.09%|  95.14%
 71.6s| 73600 | 10429 |121582 |   1.6 |    85M |  67 | 256 | 130 | 209 |  76k|  2 |   2 |   0 | 3.030090e+02 | 3.032931e+02 |   0.09%|  95.18%
 71.7s| 73700 | 10427 |121702 |   1.6 |    85M |  67 | 256 | 130 | 211 |  76k|  2 |   2 |   0 | 3.030090e+02 | 3.032931e+02 |   0.09%|  95.21%
 71.7s| 73800 | 10419 |121818 |   1.6 |    86M |  67 | 256 | 130 | 189 |  76k|  0 |   2 |   0 | 3.030104e+02 | 3.032931e+02 |   0.09%|  95.22%
 71.8s| 73900 | 10425 |121927 |   1.6 |    86M |  67 | 256 | 130 | 222 |  76k|  2 |   2 |   0 | 3.030104e+02 | 3.032931e+02 |   0.09%|  95.22%
 71.8s| 74000 | 10419 |122046 |   1.6 |    86M |  67 | 256 | 130 | 205 |  76k|  0 |   2 |   0 | 3.030104e+02 | 3.032931e+02 |   0.09%|  95.23%
 71.9s| 74100 | 10419 |122157 |   1.6 |    86M |  67 | 256 | 130 | 196 |  76k|  1 |   2 |   0 | 3.030107e+02 | 3.032931e+02 |   0.09%|  95.24%
 72.0s| 74200 | 10409 |122300 |   1.6 |    86M |  67 | 256 | 130 | 195 |  77k|  0 |   2 |   0 | 3.030108e+02 | 3.032931e+02 |   0.09%|  95.25%
 72.0s| 74300 | 10413 |122402 |   1.6 |    86M |  67 | 256 | 130 | 211 |  77k|  2 |   2 |   0 | 3.030111e+02 | 3.032931e+02 |   0.09%|  95.26%
 72.1s| 74400 | 10421 |122526 |   1.6 |    86M |  67 | 256 | 130 | 221 |  77k|  1 |   2 |   0 | 3.030117e+02 | 3.032931e+02 |   0.09%|  95.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.2s| 74500 | 10421 |122646 |   1.6 |    86M |  67 | 256 | 130 | 202 |  77k|  2 |   2 |   0 | 3.030125e+02 | 3.032931e+02 |   0.09%|  95.27%
 72.2s| 74600 | 10427 |122783 |   1.6 |    86M |  67 | 256 | 130 | 199 |  77k|  2 |   2 |   0 | 3.030126e+02 | 3.032931e+02 |   0.09%|  95.28%
 72.3s| 74700 | 10429 |122900 |   1.6 |    86M |  67 | 256 | 130 | 226 |  77k|  0 |   2 |   0 | 3.030127e+02 | 3.032931e+02 |   0.09%|  95.29%
 72.4s| 74800 | 10439 |123041 |   1.6 |    86M |  68 | 256 | 130 | 216 |  77k|  2 |   2 |   0 | 3.030127e+02 | 3.032931e+02 |   0.09%|  95.29%
 72.4s| 74900 | 10443 |123160 |   1.6 |    87M |  68 | 256 | 130 | 206 |  77k|  2 |   2 |   0 | 3.030132e+02 | 3.032931e+02 |   0.09%|  95.30%
 72.5s| 75000 | 10443 |123270 |   1.6 |    87M |  68 | 256 | 130 | 224 |  77k|  2 |   2 |   0 | 3.030132e+02 | 3.032931e+02 |   0.09%|  95.30%
 72.6s| 75100 | 10451 |123397 |   1.6 |    87M |  68 | 256 | 130 | 207 |  77k|  2 |   2 |   0 | 3.030132e+02 | 3.032931e+02 |   0.09%|  95.31%
 72.6s| 75200 | 10453 |123508 |   1.6 |    87M |  68 | 256 | 130 | 199 |  77k|  0 |   2 |   0 | 3.030138e+02 | 3.032931e+02 |   0.09%|  95.32%
 72.7s| 75300 | 10457 |123636 |   1.6 |    87M |  68 | 256 | 130 | 192 |  77k|  0 |   2 |   0 | 3.030138e+02 | 3.032931e+02 |   0.09%|  95.33%
 72.8s| 75400 | 10449 |123742 |   1.6 |    87M |  68 | 256 | 130 | 210 |  78k|  0 |   2 |   0 | 3.030144e+02 | 3.032931e+02 |   0.09%|  95.35%
 72.8s| 75500 | 10447 |123848 |   1.6 |    87M |  68 | 256 | 130 | 199 |  78k|  2 |   2 |   0 | 3.030144e+02 | 3.032931e+02 |   0.09%|  95.35%
 72.9s| 75600 | 10451 |123972 |   1.6 |    87M |  68 | 256 | 130 | 199 |  78k|  2 |   2 |   0 | 3.030150e+02 | 3.032931e+02 |   0.09%|  95.36%
 73.0s| 75700 | 10457 |124100 |   1.6 |    87M |  68 | 256 | 130 | 209 |  78k|  0 |   2 |   0 | 3.030153e+02 | 3.032931e+02 |   0.09%|  95.40%
 73.0s| 75800 | 10463 |124213 |   1.6 |    87M |  68 | 256 | 130 | 199 |  78k|  1 |   2 |   0 | 3.030156e+02 | 3.032931e+02 |   0.09%|  95.41%
 73.1s| 75900 | 10477 |124325 |   1.6 |    87M |  68 | 256 | 130 | 196 |  78k|  1 |   2 |   0 | 3.030157e+02 | 3.032931e+02 |   0.09%|  95.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.2s| 76000 | 10479 |124444 |   1.6 |    87M |  68 | 256 | 130 | 187 |  78k|  1 |   2 |   0 | 3.030217e+02 | 3.032931e+02 |   0.09%|  95.44%
 73.2s| 76100 | 10471 |124576 |   1.6 |    87M |  68 | 256 | 130 | 228 |  78k|  0 |   2 |   0 | 3.030230e+02 | 3.032931e+02 |   0.09%|  95.45%
 73.3s| 76200 | 10481 |124700 |   1.6 |    87M |  68 | 256 | 130 | 186 |  78k|  0 |   2 |   0 | 3.030231e+02 | 3.032931e+02 |   0.09%|  95.46%
 73.4s| 76300 | 10477 |124815 |   1.6 |    87M |  68 | 256 | 130 | 209 |  78k|  0 |   2 |   0 | 3.030231e+02 | 3.032931e+02 |   0.09%|  95.47%
 73.4s| 76400 | 10477 |124929 |   1.6 |    87M |  68 | 256 | 130 | 203 |  78k|  2 |   2 |   0 | 3.030240e+02 | 3.032931e+02 |   0.09%|  95.48%
 73.5s| 76500 | 10469 |125054 |   1.6 |    87M |  68 | 256 | 130 | 190 |  78k|  1 |   2 |   0 | 3.030242e+02 | 3.032931e+02 |   0.09%|  95.48%
 73.6s| 76600 | 10475 |125179 |   1.6 |    87M |  68 | 256 | 130 | 232 |  78k|  1 |   2 |   0 | 3.030242e+02 | 3.032931e+02 |   0.09%|  95.49%
 73.8s| 76700 | 10475 |125306 |   1.6 |    87M |  68 | 256 | 130 | 208 |  79k|  1 |   2 |   0 | 3.030246e+02 | 3.032931e+02 |   0.09%|  95.50%
 73.9s| 76800 | 10485 |125427 |   1.6 |    87M |  68 | 256 | 130 | 205 |  79k|  1 |   2 |   0 | 3.030246e+02 | 3.032931e+02 |   0.09%|  95.50%
 73.9s| 76900 | 10497 |125556 |   1.6 |    87M |  68 | 256 | 130 | 188 |  79k|  2 |   2 |   0 | 3.030246e+02 | 3.032931e+02 |   0.09%|  95.52%
 74.0s| 77000 | 10497 |125673 |   1.6 |    87M |  68 | 256 | 130 | 203 |  79k|  2 |   2 |   0 | 3.030246e+02 | 3.032931e+02 |   0.09%|  95.52%
 74.1s| 77100 | 10491 |125780 |   1.6 |    87M |  68 | 256 | 130 | 227 |  79k|  0 |   2 |   0 | 3.030258e+02 | 3.032931e+02 |   0.09%|  95.53%
 74.1s| 77200 | 10495 |125900 |   1.6 |    87M |  68 | 256 | 130 | 225 |  79k|  2 |   2 |   0 | 3.030259e+02 | 3.032931e+02 |   0.09%|  95.54%
 74.2s| 77300 | 10495 |126008 |   1.6 |    87M |  68 | 256 | 130 | 285 |  79k|  2 |   2 |   0 | 3.030259e+02 | 3.032931e+02 |   0.09%|  95.54%
 74.3s| 77400 | 10503 |126123 |   1.6 |    87M |  68 | 256 | 130 | 200 |  79k|  1 |   2 |   0 | 3.030259e+02 | 3.032931e+02 |   0.09%|  95.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.4s| 77500 | 10487 |126234 |   1.6 |    87M |  68 | 256 | 130 | 204 |  79k|  0 |   2 |   0 | 3.030265e+02 | 3.032931e+02 |   0.09%|  95.56%
 74.4s| 77600 | 10485 |126351 |   1.6 |    87M |  68 | 256 | 130 | 201 |  79k|  2 |   2 |   0 | 3.030266e+02 | 3.032931e+02 |   0.09%|  95.56%
 74.5s| 77700 | 10487 |126469 |   1.6 |    87M |  68 | 256 | 130 | 206 |  79k|  1 |   2 |   0 | 3.030270e+02 | 3.032931e+02 |   0.09%|  95.57%
 74.5s| 77800 | 10487 |126594 |   1.6 |    87M |  68 | 256 | 130 | 199 |  79k|  0 |   2 |   0 | 3.030270e+02 | 3.032931e+02 |   0.09%|  95.58%
 74.6s| 77900 | 10489 |126714 |   1.6 |    87M |  68 | 256 | 130 | 222 |  79k|  1 |   2 |   0 | 3.030276e+02 | 3.032931e+02 |   0.09%|  95.60%
 74.7s| 78000 | 10497 |126829 |   1.6 |    87M |  68 | 256 | 130 | 195 |  80k|  1 |   2 |   0 | 3.030276e+02 | 3.032931e+02 |   0.09%|  95.61%
 74.7s| 78100 | 10493 |126959 |   1.6 |    87M |  68 | 256 | 130 | 199 |  80k|  2 |   2 |   0 | 3.030287e+02 | 3.032931e+02 |   0.09%|  95.61%
 74.8s| 78200 | 10499 |127079 |   1.6 |    87M |  68 | 256 | 130 | 203 |  80k|  2 |   2 |   0 | 3.030287e+02 | 3.032931e+02 |   0.09%|  95.62%
 74.9s| 78300 | 10489 |127208 |   1.6 |    87M |  68 | 256 | 130 | 211 |  80k|  0 |   2 |   0 | 3.030287e+02 | 3.032931e+02 |   0.09%|  95.62%
 74.9s| 78400 | 10489 |127331 |   1.6 |    87M |  68 | 256 | 130 | 210 |  80k|  2 |   2 |   0 | 3.030288e+02 | 3.032931e+02 |   0.09%|  95.63%
 75.0s| 78500 | 10491 |127469 |   1.6 |    87M |  68 | 256 | 130 | 198 |  80k|  2 |   2 |   0 | 3.030288e+02 | 3.032931e+02 |   0.09%|  95.63%
 75.1s| 78600 | 10491 |127593 |   1.6 |    89M |  68 | 256 | 130 | 211 |  80k|  2 |   2 |   0 | 3.030295e+02 | 3.032931e+02 |   0.09%|  95.64%
 75.1s| 78700 | 10495 |127711 |   1.6 |    89M |  68 | 256 | 130 | 192 |  80k|  0 |   2 |   0 | 3.030295e+02 | 3.032931e+02 |   0.09%|  95.64%
 75.2s| 78800 | 10503 |127820 |   1.6 |    89M |  68 | 256 | 130 | 246 |  80k|  1 |   2 |   0 | 3.030298e+02 | 3.032931e+02 |   0.09%|  95.65%
 75.3s| 78900 | 10497 |127946 |   1.6 |    89M |  68 | 256 | 130 | 219 |  80k|  0 |   2 |   0 | 3.030301e+02 | 3.032931e+02 |   0.09%|  95.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.3s| 79000 | 10505 |128080 |   1.6 |    89M |  68 | 256 | 130 | 229 |  80k|  2 |   2 |   0 | 3.030340e+02 | 3.032931e+02 |   0.09%|  95.67%
 75.4s| 79100 | 10505 |128196 |   1.6 |    89M |  68 | 256 | 130 | 215 |  80k|  1 |   2 |   0 | 3.030350e+02 | 3.032931e+02 |   0.09%|  95.68%
 75.5s| 79200 | 10501 |128301 |   1.6 |    89M |  68 | 256 | 130 | 221 |  81k|  0 |   2 |   0 | 3.030352e+02 | 3.032931e+02 |   0.09%|  95.69%
 75.5s| 79300 | 10513 |128425 |   1.6 |    89M |  68 | 256 | 130 | 201 |  81k|  1 |   2 |   0 | 3.030366e+02 | 3.032931e+02 |   0.08%|  95.69%
 75.6s| 79400 | 10521 |128556 |   1.6 |    89M |  68 | 256 | 130 | 216 |  81k|  1 |   2 |   0 | 3.030366e+02 | 3.032931e+02 |   0.08%|  95.69%
 75.7s| 79500 | 10519 |128675 |   1.6 |    89M |  68 | 256 | 130 | 205 |  81k|  2 |   2 |   0 | 3.030374e+02 | 3.032931e+02 |   0.08%|  95.70%
 75.7s| 79600 | 10517 |128813 |   1.6 |    89M |  68 | 256 | 130 | 170 |  81k|  2 |   2 |   0 | 3.030376e+02 | 3.032931e+02 |   0.08%|  95.71%
 75.8s| 79700 | 10511 |128948 |   1.6 |    89M |  68 | 256 | 130 | 213 |  81k|  0 |   2 |   0 | 3.030380e+02 | 3.032931e+02 |   0.08%|  95.72%
 75.9s| 79800 | 10503 |129078 |   1.6 |    89M |  68 | 256 | 130 | 178 |  81k|  1 |   2 |   0 | 3.030390e+02 | 3.032931e+02 |   0.08%|  95.73%
 76.0s| 79900 | 10505 |129214 |   1.6 |    89M |  68 | 256 | 130 | 213 |  81k|  1 |   2 |   0 | 3.030405e+02 | 3.032931e+02 |   0.08%|  95.81%
 76.0s| 80000 | 10503 |129339 |   1.6 |    89M |  68 | 256 | 130 | 184 |  81k|  0 |   2 |   0 | 3.030407e+02 | 3.032931e+02 |   0.08%|  95.82%
 76.1s| 80100 | 10497 |129485 |   1.6 |    89M |  68 | 256 | 130 | 209 |  81k|  2 |   2 |   0 | 3.030410e+02 | 3.032931e+02 |   0.08%|  95.83%
 76.2s| 80200 | 10503 |129627 |   1.6 |    89M |  68 | 256 | 130 | 205 |  81k|  1 |   2 |   0 | 3.030410e+02 | 3.032931e+02 |   0.08%|  95.83%
 76.2s| 80300 | 10499 |129743 |   1.6 |    89M |  68 | 256 | 130 | 202 |  81k|  3 |   2 |   0 | 3.030416e+02 | 3.032931e+02 |   0.08%|  95.84%
 76.3s| 80400 | 10513 |129889 |   1.6 |    89M |  68 | 256 | 130 | 218 |  82k|  1 |   2 |   0 | 3.030416e+02 | 3.032931e+02 |   0.08%|  95.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.3s| 80500 | 10521 |130018 |   1.6 |    89M |  68 | 256 | 130 | 200 |  82k|  2 |   2 |   0 | 3.030416e+02 | 3.032931e+02 |   0.08%|  95.84%
 76.4s| 80600 | 10529 |130129 |   1.6 |    90M |  68 | 256 | 130 | 191 |  82k|  0 |   2 |   0 | 3.030417e+02 | 3.032931e+02 |   0.08%|  95.84%
 76.5s| 80700 | 10541 |130271 |   1.6 |    90M |  68 | 256 | 130 | 204 |  82k|  1 |   2 |   0 | 3.030417e+02 | 3.032931e+02 |   0.08%|  95.85%
 76.5s| 80800 | 10543 |130388 |   1.6 |    90M |  68 | 256 | 130 | 194 |  82k|  1 |   2 |   0 | 3.030418e+02 | 3.032931e+02 |   0.08%|  95.85%
 76.6s| 80900 | 10537 |130517 |   1.6 |    90M |  68 | 256 | 130 | 223 |  82k|  2 |   2 |   0 | 3.030419e+02 | 3.032931e+02 |   0.08%|  95.86%
 76.7s| 81000 | 10537 |130645 |   1.6 |    90M |  68 | 256 | 130 | 231 |  82k|  1 |   2 |   0 | 3.030419e+02 | 3.032931e+02 |   0.08%|  95.86%
 76.7s| 81100 | 10535 |130764 |   1.6 |    90M |  68 | 256 | 130 | 188 |  82k|  0 |   2 |   0 | 3.030419e+02 | 3.032931e+02 |   0.08%|  96.01%
 76.8s| 81200 | 10537 |130892 |   1.6 |    90M |  68 | 256 | 130 | 198 |  82k|  2 |   2 |   0 | 3.030422e+02 | 3.032931e+02 |   0.08%|  96.01%
 76.9s| 81300 | 10531 |131022 |   1.6 |    90M |  68 | 256 | 130 | 270 |  82k|  1 |   2 |   0 | 3.030425e+02 | 3.032931e+02 |   0.08%|  96.02%
 76.9s| 81400 | 10527 |131161 |   1.6 |    90M |  68 | 256 | 130 | 208 |  82k|  1 |   2 |   0 | 3.030425e+02 | 3.032931e+02 |   0.08%|  96.03%
 77.0s| 81500 | 10533 |131299 |   1.6 |    90M |  68 | 256 | 130 | 202 |  82k|  2 |   2 |   0 | 3.030428e+02 | 3.032931e+02 |   0.08%|  96.05%
 77.1s| 81600 | 10539 |131424 |   1.6 |    90M |  68 | 256 | 130 | 217 |  83k|  2 |   2 |   0 | 3.030434e+02 | 3.032931e+02 |   0.08%|  96.05%
 77.1s| 81700 | 10537 |131548 |   1.6 |    90M |  68 | 256 | 130 | 229 |  83k|  2 |   2 |   0 | 3.030439e+02 | 3.032931e+02 |   0.08%|  96.05%
 77.2s| 81800 | 10551 |131685 |   1.6 |    90M |  68 | 256 | 130 | 188 |  83k|  1 |   2 |   0 | 3.030441e+02 | 3.032931e+02 |   0.08%|  96.05%
 77.3s| 81900 | 10555 |131797 |   1.6 |    90M |  68 | 256 | 130 | 225 |  83k|  0 |   2 |   0 | 3.030441e+02 | 3.032931e+02 |   0.08%|  96.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.3s| 82000 | 10553 |131918 |   1.6 |    90M |  68 | 256 | 130 | 198 |  83k|  0 |   2 |   0 | 3.030444e+02 | 3.032931e+02 |   0.08%|  96.06%
 77.4s| 82100 | 10563 |132064 |   1.6 |    90M |  68 | 256 | 130 | 208 |  83k|  2 |   2 |   0 | 3.030446e+02 | 3.032931e+02 |   0.08%|  96.07%
 77.5s| 82200 | 10563 |132201 |   1.6 |    90M |  68 | 256 | 130 | 196 |  83k|  2 |   2 |   0 | 3.030446e+02 | 3.032931e+02 |   0.08%|  96.07%
 77.5s| 82300 | 10563 |132318 |   1.6 |    90M |  68 | 256 | 130 | 197 |  83k|  2 |   2 |   0 | 3.030451e+02 | 3.032931e+02 |   0.08%|  96.08%
 77.6s| 82400 | 10575 |132435 |   1.6 |    90M |  68 | 256 | 130 | 203 |  83k|  1 |   2 |   0 | 3.030451e+02 | 3.032931e+02 |   0.08%|  96.08%
 77.7s| 82500 | 10569 |132551 |   1.6 |    90M |  68 | 256 | 130 | 192 |  83k|  1 |   2 |   0 | 3.030451e+02 | 3.032931e+02 |   0.08%|  96.08%
 77.7s| 82600 | 10559 |132683 |   1.6 |    90M |  68 | 256 | 130 | 217 |  83k|  0 |   2 |   0 | 3.030454e+02 | 3.032931e+02 |   0.08%|  96.09%
 77.8s| 82700 | 10559 |132797 |   1.6 |    90M |  68 | 256 | 130 | 210 |  83k|  1 |   2 |   0 | 3.030457e+02 | 3.032931e+02 |   0.08%|  96.10%
 77.9s| 82800 | 10561 |132916 |   1.6 |    90M |  68 | 256 | 130 | 227 |  83k|  3 |   2 |   0 | 3.030471e+02 | 3.032931e+02 |   0.08%|  96.10%
 77.9s| 82900 | 10561 |133037 |   1.6 |    90M |  69 | 256 | 130 | 221 |  84k|  0 |   2 |   0 | 3.030478e+02 | 3.032931e+02 |   0.08%|  96.11%
 78.0s| 83000 | 10567 |133172 |   1.6 |    90M |  69 | 256 | 130 | 215 |  84k|  0 |   2 |   0 | 3.030482e+02 | 3.032931e+02 |   0.08%|  96.12%
 78.1s| 83100 | 10563 |133298 |   1.6 |    90M |  69 | 256 | 130 | 209 |  84k|  0 |   2 |   0 | 3.030482e+02 | 3.032931e+02 |   0.08%|  96.12%
 78.1s| 83200 | 10569 |133423 |   1.6 |    90M |  69 | 256 | 130 | 210 |  84k|  2 |   2 |   0 | 3.030482e+02 | 3.032931e+02 |   0.08%|  96.13%
 78.2s| 83300 | 10565 |133523 |   1.6 |    90M |  69 | 256 | 130 | 222 |  84k|  2 |   2 |   0 | 3.030497e+02 | 3.032931e+02 |   0.08%|  96.13%
 78.3s| 83400 | 10563 |133666 |   1.6 |    90M |  69 | 256 | 130 | 208 |  84k|  0 |   2 |   0 | 3.030497e+02 | 3.032931e+02 |   0.08%|  96.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.3s| 83500 | 10569 |133778 |   1.6 |    90M |  69 | 256 | 130 | 210 |  84k|  3 |   2 |   0 | 3.030501e+02 | 3.032931e+02 |   0.08%|  96.14%
 78.4s| 83600 | 10559 |133907 |   1.6 |    90M |  69 | 256 | 130 | 189 |  84k|  2 |   2 |   0 | 3.030504e+02 | 3.032931e+02 |   0.08%|  96.15%
 78.5s| 83700 | 10569 |134023 |   1.6 |    90M |  69 | 256 | 130 | 193 |  84k|  0 |   2 |   0 | 3.030504e+02 | 3.032931e+02 |   0.08%|  96.16%
 78.5s| 83800 | 10563 |134147 |   1.6 |    90M |  69 | 256 | 130 | 197 |  84k|  0 |   2 |   0 | 3.030506e+02 | 3.032931e+02 |   0.08%|  96.16%
 78.6s| 83900 | 10557 |134293 |   1.6 |    90M |  69 | 256 | 130 | 226 |  84k|  2 |   2 |   0 | 3.030509e+02 | 3.032931e+02 |   0.08%|  96.17%
 78.6s| 84000 | 10559 |134426 |   1.6 |    90M |  69 | 256 | 130 | 199 |  84k|  0 |   2 |   0 | 3.030509e+02 | 3.032931e+02 |   0.08%|  96.17%
 78.7s| 84100 | 10559 |134542 |   1.6 |    90M |  69 | 256 | 130 | 209 |  85k|  1 |   2 |   0 | 3.030520e+02 | 3.032931e+02 |   0.08%|  96.17%
 78.8s| 84200 | 10557 |134670 |   1.6 |    90M |  69 | 256 | 130 | 181 |  85k|  1 |   2 |   0 | 3.030521e+02 | 3.032931e+02 |   0.08%|  96.18%
 78.9s| 84300 | 10559 |134782 |   1.6 |    90M |  69 | 256 | 130 | 192 |  85k|  0 |   2 |   0 | 3.030534e+02 | 3.032931e+02 |   0.08%|  96.18%
 78.9s| 84400 | 10549 |134911 |   1.6 |    90M |  69 | 256 | 130 | 179 |  85k|  0 |   2 |   0 | 3.030542e+02 | 3.032931e+02 |   0.08%|  96.19%
 79.0s| 84500 | 10549 |135040 |   1.6 |    90M |  69 | 256 | 130 | 181 |  85k|  0 |   2 |   0 | 3.030545e+02 | 3.032931e+02 |   0.08%|  96.19%
 79.1s| 84600 | 10553 |135148 |   1.6 |    90M |  69 | 256 | 130 | 204 |  85k|  1 |   2 |   0 | 3.030545e+02 | 3.032931e+02 |   0.08%|  96.20%
 79.1s| 84700 | 10557 |135254 |   1.6 |    90M |  69 | 256 | 130 | 209 |  85k|  2 |   2 |   0 | 3.030546e+02 | 3.032931e+02 |   0.08%|  96.20%
