
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1277s| 53000 | 49066 | 92231 |   1.7 |   193M | 187 |1920 |  90 | 147 |  42k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1371s| 53100 | 49166 | 92437 |   1.7 |   193M | 187 |1920 |  90 | 146 |  42k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1372s| 53200 | 49266 | 92633 |   1.7 |   193M | 187 |1920 |  90 | 147 |  42k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1372s| 53300 | 49360 | 92837 |   1.7 |   194M | 187 |1920 |  90 | 147 |  43k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1372s| 53400 | 49460 | 93026 |   1.7 |   195M | 187 |1920 |  90 | 144 |  43k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1373s| 53500 | 49560 | 93230 |   1.7 |   195M | 187 |1920 |  90 | 144 |  43k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1373s| 53600 | 49656 | 93409 |   1.7 |   195M | 187 |1920 |  90 | 144 |  43k|  1 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1373s| 53700 | 49750 | 93590 |   1.7 |   195M | 187 |1920 |  90 | 160 |  43k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1374s| 53800 | 49848 | 93803 |   1.7 |   196M | 187 |1920 |  90 | 159 |  43k|  1 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1374s| 53900 | 49948 | 93999 |   1.7 |   197M | 187 |1920 |  90 | 158 |  43k|  1 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1374s| 54000 | 50048 | 94189 |   1.7 |   197M | 187 |1920 |  90 | 161 |  43k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1375s| 54100 | 50148 | 94384 |   1.7 |   199M | 187 |1920 |  90 | 160 |  43k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1375s| 54200 | 50248 | 94581 |   1.7 |   199M | 187 |1920 |  90 | 157 |  43k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1376s| 54300 | 50346 | 94768 |   1.7 |   200M | 187 |1920 |  90 | 155 |  43k|  1 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1376s| 54400 | 50446 | 94974 |   1.7 |   201M | 187 |1920 |  90 | 157 |  43k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1376s| 54500 | 50546 | 95174 |   1.7 |   203M | 187 |1920 |  90 | 156 |  44k|  1 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1377s| 54600 | 50646 | 95377 |   1.7 |   203M | 187 |1920 |  90 | 158 |  44k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1377s| 54700 | 50746 | 95573 |   1.7 |   203M | 187 |1920 |  90 | 157 |  44k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1377s| 54800 | 50844 | 95765 |   1.7 |   203M | 187 |1920 |  90 | 153 |  44k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1378s| 54900 | 50940 | 95958 |   1.7 |   204M | 187 |1920 |  90 | 157 |  44k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1378s| 55000 | 51026 | 96116 |   1.7 |   205M | 187 |1920 |  90 | 160 |  44k|  1 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1378s| 55100 | 51126 | 96320 |   1.7 |   205M | 187 |1920 |  90 | 158 |  44k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1379s| 55200 | 51226 | 96540 |   1.7 |   205M | 187 |1920 |  90 | 157 |  44k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1379s| 55300 | 51326 | 96761 |   1.7 |   207M | 187 |1920 |  90 | 160 |  44k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1379s| 55400 | 51426 | 96984 |   1.7 |   208M | 187 |1920 |  90 | 161 |  44k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1380s| 55500 | 51526 | 97204 |   1.7 |   208M | 187 |1920 |  90 | 159 |  44k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1380s| 55600 | 51626 | 97435 |   1.7 |   209M | 187 |1920 |  90 | 158 |  44k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1381s| 55700 | 51726 | 97654 |   1.8 |   209M | 187 |1920 |  90 | 158 |  45k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1381s| 55800 | 51826 | 97839 |   1.8 |   209M | 187 |1920 |  90 | 160 |  45k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1381s| 55900 | 51926 | 98063 |   1.8 |   209M | 187 |1920 |  90 | 162 |  45k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1382s| 56000 | 52026 | 98271 |   1.8 |   209M | 187 |1920 |  90 | 160 |  45k|  2 |   0 |   0 | 3.595450e+02 | 4.637922e+02 |  28.99%| unknown
 1382s| 56100 | 52126 | 98481 |   1.8 |   209M | 187 |1920 |  90 | 159 |  45k|  2 |   0 |   0 | 3.595450e+02 | 4.637922e+02 |  28.99%| unknown
 1382s| 56200 | 52226 | 98681 |   1.8 |   209M | 187 |1920 |  90 | 158 |  45k|  2 |   0 |   0 | 3.595450e+02 | 4.637922e+02 |  28.99%| unknown
 1383s| 56300 | 52326 | 98877 |   1.8 |   210M | 187 |1920 |  90 | 157 |  45k|  2 |   0 |   0 | 3.595450e+02 | 4.637922e+02 |  28.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1383s| 56400 | 52410 | 99033 |   1.8 |   211M | 187 |1920 |  90 | 152 |  45k|  2 |   0 |   0 | 3.595504e+02 | 4.637922e+02 |  28.99%| unknown
 1383s| 56500 | 52510 | 99243 |   1.8 |   211M | 187 |1920 |  90 | 152 |  45k|  2 |   0 |   0 | 3.595504e+02 | 4.637922e+02 |  28.99%| unknown
 1384s| 56600 | 52598 | 99438 |   1.8 |   211M | 187 |1920 |  90 | 146 |  45k|  2 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 1384s| 56700 | 52698 | 99672 |   1.8 |   212M | 187 |1920 |  90 | 147 |  45k|  2 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 1385s| 56800 | 52798 | 99892 |   1.8 |   212M | 187 |1920 |  90 | 146 |  45k|  2 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 1385s| 56900 | 52898 |100098 |   1.8 |   212M | 187 |1920 |  90 | 146 |  46k|  2 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 1385s| 57000 | 52998 |100327 |   1.8 |   212M | 187 |1920 |  90 | 147 |  46k|  2 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 1386s| 57100 | 53098 |100539 |   1.8 |   212M | 187 |1920 |  90 | 145 |  46k|  2 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 1386s| 57200 | 53198 |100750 |   1.8 |   212M | 187 |1920 |  90 | 146 |  46k|  2 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 1386s| 57300 | 53294 |100932 |   1.8 |   212M | 187 |1920 |  90 | 146 |  46k|  2 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 1387s| 57400 | 53394 |101157 |   1.8 |   212M | 187 |1920 |  90 | 146 |  46k|  2 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 1387s| 57500 | 53492 |101344 |   1.8 |   212M | 187 |1920 |  90 | 143 |  46k|  1 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 1387s| 57600 | 53570 |101500 |   1.8 |   212M | 187 |1920 |  90 | 145 |  46k|  2 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 1387s| 57700 | 53666 |101699 |   1.8 |   213M | 187 |1920 |  90 | 148 |  46k|  2 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 1388s| 57800 | 53766 |101915 |   1.8 |   214M | 187 |1920 |  90 | 145 |  46k|  2 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s| 57900 | 53866 |102126 |   1.8 |   214M | 187 |1920 |  90 | 144 |  46k|  2 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 1389s| 58000 | 53964 |102355 |   1.8 |   214M | 187 |1920 |  90 | 146 |  46k|  2 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 1389s| 58100 | 54064 |102555 |   1.8 |   214M | 187 |1920 |  90 | 143 |  47k|  2 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 1389s| 58200 | 54164 |102767 |   1.8 |   214M | 187 |1920 |  90 | 144 |  47k|  1 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 1390s| 58300 | 54264 |102995 |   1.8 |   214M | 187 |1920 |  90 | 143 |  47k|  1 |   0 |   0 | 3.595628e+02 | 4.637922e+02 |  28.99%| unknown
 1390s| 58400 | 54364 |103207 |   1.8 |   214M | 187 |1920 |  90 | 159 |  47k|  2 |   0 |   0 | 3.595672e+02 | 4.637922e+02 |  28.99%| unknown
 1390s| 58500 | 54464 |103417 |   1.8 |   215M | 187 |1920 |  90 | 159 |  47k|  1 |   0 |   0 | 3.595672e+02 | 4.637922e+02 |  28.99%| unknown
 1391s| 58600 | 54564 |103629 |   1.8 |   215M | 187 |1920 |  90 | 160 |  47k|  1 |   0 |   0 | 3.595672e+02 | 4.637922e+02 |  28.99%| unknown
 1391s| 58700 | 54664 |103857 |   1.8 |   215M | 187 |1920 |  90 | 162 |  47k|  2 |   0 |   0 | 3.595867e+02 | 4.637922e+02 |  28.98%| unknown
 1391s| 58800 | 54764 |104065 |   1.8 |   216M | 187 |1920 |  90 | 160 |  47k|  2 |   0 |   0 | 3.595867e+02 | 4.637922e+02 |  28.98%| unknown
 1392s| 58900 | 54864 |104281 |   1.8 |   217M | 187 |1920 |  90 | 158 |  47k|  1 |   0 |   0 | 3.595867e+02 | 4.637922e+02 |  28.98%| unknown
 1392s| 59000 | 54964 |104504 |   1.8 |   218M | 187 |1920 |  90 | 159 |  47k|  2 |   0 |   0 | 3.595867e+02 | 4.637922e+02 |  28.98%| unknown
 1392s| 59100 | 55064 |104684 |   1.8 |   218M | 187 |1920 |  90 | 155 |  47k|  2 |   0 |   0 | 3.595867e+02 | 4.637922e+02 |  28.98%| unknown
 1392s| 59200 | 55164 |104882 |   1.8 |   219M | 187 |1920 |  90 | 153 |  47k|  1 |   0 |   0 | 3.595867e+02 | 4.637922e+02 |  28.98%| unknown
 1393s| 59300 | 55264 |105081 |   1.8 |   219M | 187 |1920 |  90 | 155 |  48k|  2 |   0 |   0 | 3.595867e+02 | 4.637922e+02 |  28.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1393s| 59400 | 55364 |105248 |   1.8 |   219M | 187 |1920 |  90 | 150 |  48k|  2 |   0 |   0 | 3.596332e+02 | 4.637922e+02 |  28.96%| unknown
 1393s| 59500 | 55464 |105445 |   1.8 |   219M | 187 |1920 |  90 | 151 |  48k|  2 |   0 |   0 | 3.596332e+02 | 4.637922e+02 |  28.96%| unknown
 1394s| 59600 | 55562 |105636 |   1.8 |   219M | 187 |1920 |  90 | 148 |  48k|  2 |   0 |   0 | 3.596404e+02 | 4.637922e+02 |  28.96%| unknown
 1394s| 59700 | 55662 |105877 |   1.8 |   220M | 187 |1920 |  90 | 150 |  48k|  2 |   0 |   0 | 3.596404e+02 | 4.637922e+02 |  28.96%| unknown
 1394s| 59800 | 55762 |106114 |   1.8 |   221M | 187 |1920 |  90 | 149 |  48k|  2 |   0 |   0 | 3.596404e+02 | 4.637922e+02 |  28.96%| unknown
 1395s| 59900 | 55862 |106351 |   1.8 |   222M | 187 |1920 |  90 | 147 |  48k|  2 |   0 |   0 | 3.596404e+02 | 4.637922e+02 |  28.96%| unknown
 1395s| 60000 | 55962 |106551 |   1.8 |   222M | 187 |1920 |  90 | 147 |  48k|  2 |   0 |   0 | 3.596404e+02 | 4.637922e+02 |  28.96%| unknown
 1396s| 60100 | 56062 |106758 |   1.8 |   222M | 187 |1920 |  90 | 147 |  48k|  2 |   0 |   0 | 3.596404e+02 | 4.637922e+02 |  28.96%| unknown
 1396s| 60200 | 56162 |106940 |   1.8 |   222M | 187 |1920 |  90 | 146 |  48k|  2 |   0 |   0 | 3.596404e+02 | 4.637922e+02 |  28.96%| unknown
 1396s| 60300 | 56262 |107178 |   1.8 |   222M | 187 |1920 |  90 | 148 |  48k|  2 |   0 |   0 | 3.596404e+02 | 4.637922e+02 |  28.96%| unknown
 1397s| 60400 | 56362 |107397 |   1.8 |   222M | 187 |1920 |  90 | 149 |  49k|  2 |   0 |   0 | 3.596404e+02 | 4.637922e+02 |  28.96%| unknown
 1397s| 60500 | 56462 |107616 |   1.8 |   222M | 187 |1920 |  90 | 151 |  49k|  2 |   0 |   0 | 3.596404e+02 | 4.637922e+02 |  28.96%| unknown
 1397s| 60600 | 56562 |107831 |   1.8 |   222M | 187 |1920 |  90 | 147 |  49k|  2 |   0 |   0 | 3.596404e+02 | 4.637922e+02 |  28.96%| unknown
 1398s| 60700 | 56662 |108048 |   1.8 |   222M | 187 |1920 |  90 | 146 |  49k|  2 |   0 |   0 | 3.596404e+02 | 4.637922e+02 |  28.96%| unknown
 1398s| 60800 | 56762 |108263 |   1.8 |   224M | 187 |1920 |  90 | 148 |  49k|  2 |   0 |   0 | 3.596404e+02 | 4.637922e+02 |  28.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s| 60900 | 56862 |108486 |   1.8 |   224M | 187 |1920 |  90 | 148 |  49k|  2 |   0 |   0 | 3.596404e+02 | 4.637922e+02 |  28.96%| unknown
 1399s| 61000 | 56962 |108690 |   1.8 |   224M | 187 |1920 |  90 | 146 |  49k|  2 |   0 |   0 | 3.596404e+02 | 4.637922e+02 |  28.96%| unknown
 1399s| 61100 | 57062 |108924 |   1.8 |   225M | 187 |1920 |  90 | 145 |  49k|  2 |   0 |   0 | 3.596404e+02 | 4.637922e+02 |  28.96%| unknown
 1399s| 61200 | 57162 |109116 |   1.8 |   225M | 187 |1920 |  90 | 147 |  49k|  2 |   0 |   0 | 3.596446e+02 | 4.637922e+02 |  28.96%| unknown
 1400s| 61300 | 57262 |109329 |   1.8 |   225M | 187 |1920 |  90 | 147 |  49k|  2 |   0 |   0 | 3.596446e+02 | 4.637922e+02 |  28.96%| unknown
 1400s| 61400 | 57362 |109545 |   1.8 |   225M | 187 |1920 |  90 | 149 |  49k|  2 |   0 |   0 | 3.596446e+02 | 4.637922e+02 |  28.96%| unknown
 1400s| 61500 | 57462 |109741 |   1.8 |   225M | 187 |1920 |  90 | 150 |  49k|  2 |   0 |   0 | 3.596446e+02 | 4.637922e+02 |  28.96%| unknown
 1471s| 61600 | 57562 |109967 |   1.8 |   225M | 187 |1920 |  90 | 149 |  50k|  2 |   0 |   0 | 3.596446e+02 | 4.637922e+02 |  28.96%| unknown
 1472s| 61700 | 57662 |110198 |   1.8 |   226M | 187 |1920 |  90 | 151 |  50k|  2 |   0 |   0 | 3.596446e+02 | 4.637922e+02 |  28.96%| unknown
 1472s| 61800 | 57762 |110413 |   1.8 |   226M | 187 |1920 |  90 | 148 |  50k|  2 |   0 |   0 | 3.596446e+02 | 4.637922e+02 |  28.96%| unknown
 1473s| 61900 | 57862 |110628 |   1.8 |   227M | 187 |1920 |  90 | 147 |  50k|  2 |   0 |   0 | 3.596446e+02 | 4.637922e+02 |  28.96%| unknown
 1473s| 62000 | 57962 |110842 |   1.8 |   227M | 187 |1920 |  90 | 146 |  50k|  2 |   0 |   0 | 3.596446e+02 | 4.637922e+02 |  28.96%| unknown
 1473s| 62100 | 58062 |111068 |   1.8 |   228M | 187 |1920 |  90 | 145 |  50k|  2 |   0 |   0 | 3.596446e+02 | 4.637922e+02 |  28.96%| unknown
 1474s| 62200 | 58162 |111303 |   1.8 |   228M | 187 |1920 |  90 | 145 |  50k|  2 |   0 |   0 | 3.596446e+02 | 4.637922e+02 |  28.96%| unknown
 1474s| 62300 | 58262 |111502 |   1.8 |   228M | 187 |1920 |  90 | 143 |  50k|  1 |   0 |   0 | 3.596446e+02 | 4.637922e+02 |  28.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1474s| 62400 | 58362 |111710 |   1.8 |   228M | 187 |1920 |  90 | 144 |  50k|  1 |   0 |   0 | 3.596446e+02 | 4.637922e+02 |  28.96%| unknown
 1475s| 62500 | 58462 |111936 |   1.8 |   229M | 187 |1920 |  90 | 162 |  50k|  2 |   0 |   0 | 3.596458e+02 | 4.637922e+02 |  28.96%| unknown
 1475s| 62600 | 58562 |112155 |   1.8 |   229M | 187 |1920 |  90 | 161 |  50k|  2 |   0 |   0 | 3.597355e+02 | 4.637922e+02 |  28.93%| unknown
 1476s| 62700 | 58662 |112357 |   1.8 |   229M | 187 |1920 |  90 | 163 |  51k|  2 |   0 |   0 | 3.597355e+02 | 4.637922e+02 |  28.93%| unknown
 1476s| 62800 | 58762 |112567 |   1.8 |   229M | 187 |1920 |  90 | 161 |  51k|  2 |   0 |   0 | 3.597355e+02 | 4.637922e+02 |  28.93%| unknown
 1476s| 62900 | 58862 |112778 |   1.8 |   229M | 187 |1920 |  90 | 156 |  51k|  2 |   0 |   0 | 3.597355e+02 | 4.637922e+02 |  28.93%| unknown
 1477s| 63000 | 58962 |113000 |   1.8 |   229M | 187 |1920 |  90 | 157 |  51k|  1 |   0 |   0 | 3.597355e+02 | 4.637922e+02 |  28.93%| unknown
 1477s| 63100 | 59062 |113173 |   1.8 |   231M | 187 |1920 |  90 | 153 |  51k|  1 |   0 |   0 | 3.597355e+02 | 4.637922e+02 |  28.93%| unknown
 1477s| 63200 | 59158 |113342 |   1.8 |   231M | 187 |1920 |  90 | 157 |  51k|  2 |   0 |   0 | 3.597355e+02 | 4.637922e+02 |  28.93%| unknown
 1478s| 63300 | 59258 |113556 |   1.8 |   232M | 187 |1920 |  90 | 156 |  51k|  2 |   0 |   0 | 3.597355e+02 | 4.637922e+02 |  28.93%| unknown
 1478s| 63400 | 59352 |113773 |   1.8 |   233M | 187 |1920 |  90 | 155 |  51k|  1 |   0 |   0 | 3.597355e+02 | 4.637922e+02 |  28.93%| unknown
 1478s| 63500 | 59448 |113986 |   1.8 |   233M | 187 |1920 |  90 | 156 |  51k|  2 |   0 |   0 | 3.597355e+02 | 4.637922e+02 |  28.93%| unknown
 1479s| 63600 | 59548 |114201 |   1.8 |   233M | 187 |1920 |  90 | 156 |  51k|  2 |   0 |   0 | 3.597355e+02 | 4.637922e+02 |  28.93%| unknown
 1479s| 63700 | 59648 |114419 |   1.8 |   233M | 187 |1920 |  90 | 154 |  51k|  2 |   0 |   0 | 3.597355e+02 | 4.637922e+02 |  28.93%| unknown
 1480s| 63800 | 59746 |114613 |   1.8 |   233M | 187 |1920 |  90 | 153 |  51k|  2 |   0 |   0 | 3.598165e+02 | 4.637922e+02 |  28.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s| 63900 | 59838 |114815 |   1.8 |   233M | 187 |1920 |  90 | 154 |  52k|  2 |   0 |   0 | 3.598165e+02 | 4.637922e+02 |  28.90%| unknown
 1480s| 64000 | 59938 |115053 |   1.8 |   234M | 187 |1920 |  90 | 153 |  52k|  2 |   0 |   0 | 3.598165e+02 | 4.637922e+02 |  28.90%| unknown
 1481s| 64100 | 60038 |115264 |   1.8 |   234M | 187 |1920 |  90 | 151 |  52k|  1 |   0 |   0 | 3.598165e+02 | 4.637922e+02 |  28.90%| unknown
 1481s| 64200 | 60138 |115467 |   1.8 |   237M | 187 |1920 |  90 | 151 |  52k|  2 |   0 |   0 | 3.598257e+02 | 4.637922e+02 |  28.89%| unknown
 1481s| 64300 | 60238 |115678 |   1.8 |   237M | 187 |1920 |  90 | 150 |  52k|  2 |   0 |   0 | 3.598257e+02 | 4.637922e+02 |  28.89%| unknown
 1482s| 64400 | 60338 |115896 |   1.8 |   238M | 187 |1920 |  90 | 147 |  52k|  2 |   0 |   0 | 3.598257e+02 | 4.637922e+02 |  28.89%| unknown
 1482s| 64500 | 60438 |116104 |   1.8 |   238M | 187 |1920 |  90 | 147 |  52k|  2 |   0 |   0 | 3.598257e+02 | 4.637922e+02 |  28.89%| unknown
 1483s| 64600 | 60538 |116349 |   1.8 |   238M | 187 |1920 |  90 | 145 |  52k|  2 |   0 |   0 | 3.598518e+02 | 4.637922e+02 |  28.88%| unknown
 1483s| 64700 | 60638 |116558 |   1.8 |   238M | 187 |1920 |  90 | 147 |  52k|  2 |   0 |   0 | 3.598518e+02 | 4.637922e+02 |  28.88%| unknown
 1483s| 64800 | 60738 |116788 |   1.8 |   238M | 187 |1920 |  90 | 144 |  52k|  2 |   0 |   0 | 3.598518e+02 | 4.637922e+02 |  28.88%| unknown
 1484s| 64900 | 60838 |116996 |   1.8 |   239M | 187 |1920 |  90 | 147 |  52k|  2 |   0 |   0 | 3.598518e+02 | 4.637922e+02 |  28.88%| unknown
 1484s| 65000 | 60938 |117210 |   1.8 |   239M | 187 |1920 |  90 | 146 |  53k|  2 |   0 |   0 | 3.598518e+02 | 4.637922e+02 |  28.88%| unknown
 1484s| 65100 | 61038 |117427 |   1.8 |   239M | 187 |1920 |  90 | 144 |  53k|  2 |   0 |   0 | 3.598518e+02 | 4.637922e+02 |  28.88%| unknown
 1485s| 65200 | 61138 |117654 |   1.8 |   240M | 187 |1920 |  90 | 142 |  53k|  1 |   0 |   0 | 3.599153e+02 | 4.637922e+02 |  28.86%| unknown
 1485s| 65300 | 61238 |117872 |   1.8 |   240M | 187 |1920 |  90 | 161 |  53k|  2 |   0 |   0 | 3.599153e+02 | 4.637922e+02 |  28.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1486s| 65400 | 61338 |118088 |   1.8 |   240M | 187 |1920 |  90 | 159 |  53k|  2 |   0 |   0 | 3.600285e+02 | 4.637922e+02 |  28.82%| unknown
 1486s| 65500 | 61438 |118297 |   1.8 |   241M | 187 |1920 |  90 | 158 |  53k|  2 |   0 |   0 | 3.600285e+02 | 4.637922e+02 |  28.82%| unknown
 1486s| 65600 | 61538 |118516 |   1.8 |   241M | 187 |1920 |  90 | 156 |  53k|  2 |   0 |   0 | 3.600285e+02 | 4.637922e+02 |  28.82%| unknown
 1487s| 65700 | 61638 |118725 |   1.8 |   242M | 187 |1920 |  90 | 158 |  53k|  2 |   0 |   0 | 3.600285e+02 | 4.637922e+02 |  28.82%| unknown
 1487s| 65800 | 61738 |118954 |   1.8 |   242M | 187 |1920 |  90 | 156 |  53k|  2 |   0 |   0 | 3.600285e+02 | 4.637922e+02 |  28.82%| unknown
 1487s| 65900 | 61838 |119175 |   1.8 |   243M | 187 |1920 |  90 | 151 |  53k|  2 |   0 |   0 | 3.600285e+02 | 4.637922e+02 |  28.82%| unknown
 1488s| 66000 | 61938 |119385 |   1.8 |   244M | 187 |1920 |  90 | 155 |  53k|  2 |   0 |   0 | 3.600321e+02 | 4.637922e+02 |  28.82%| unknown
 1488s| 66100 | 62038 |119601 |   1.8 |   244M | 187 |1920 |  90 | 152 |  54k|  2 |   0 |   0 | 3.600528e+02 | 4.637922e+02 |  28.81%| unknown
 1489s| 66200 | 62138 |119825 |   1.8 |   245M | 187 |1920 |  90 | 152 |  54k|  2 |   0 |   0 | 3.600528e+02 | 4.637922e+02 |  28.81%| unknown
 1489s| 66300 | 62238 |120029 |   1.8 |   245M | 187 |1920 |  90 | 151 |  54k|  2 |   0 |   0 | 3.600528e+02 | 4.637922e+02 |  28.81%| unknown
 1489s| 66400 | 62338 |120244 |   1.8 |   245M | 187 |1920 |  90 | 149 |  54k|  2 |   0 |   0 | 3.600709e+02 | 4.637922e+02 |  28.81%| unknown
 1490s| 66500 | 62438 |120451 |   1.8 |   245M | 187 |1920 |  90 | 150 |  54k|  2 |   0 |   0 | 3.600709e+02 | 4.637922e+02 |  28.81%| unknown
 1490s| 66600 | 62538 |120668 |   1.8 |   245M | 187 |1920 |  90 | 146 |  54k|  2 |   0 |   0 | 3.600709e+02 | 4.637922e+02 |  28.81%| unknown
 1490s| 66700 | 62638 |120904 |   1.8 |   245M | 187 |1920 |  90 | 149 |  54k|  2 |   0 |   0 | 3.600709e+02 | 4.637922e+02 |  28.81%| unknown
