2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 57 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (1.7s) probing cycle finished: starting next cycle
   (1.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.7s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1327s| 45200 | 37825 |255089 |   5.6 |   374M |  52 |6180 |6260 |6384 |  80k|  2 |   0 | 139 | 1.548102e+04 | 1.555784e+04 |   0.50%|  97.58%
 1329s| 45300 | 37901 |255633 |   5.6 |   375M |  52 |6180 |6260 |6384 |  80k|  2 |   0 | 139 | 1.548109e+04 | 1.555784e+04 |   0.50%|  97.58%
 1331s| 45400 | 37985 |256071 |   5.6 |   377M |  52 |6180 |6260 |6397 |  80k|  2 |   0 | 139 | 1.548111e+04 | 1.555784e+04 |   0.50%|  97.58%
 1333s| 45500 | 38073 |256459 |   5.6 |   377M |  52 |6180 |6260 |6392 |  80k|  3 |   0 | 139 | 1.548115e+04 | 1.555784e+04 |   0.50%|  97.58%
 1335s| 45600 | 38161 |256911 |   5.6 |   377M |  52 |6180 |6260 |6386 |  80k|  2 |   0 | 139 | 1.548117e+04 | 1.555784e+04 |   0.50%|  97.58%
 1337s| 45700 | 38237 |257445 |   5.6 |   377M |  52 |6180 |6260 |6387 |  80k|  3 |   0 | 140 | 1.548121e+04 | 1.555784e+04 |   0.50%|  97.58%
 1339s| 45800 | 38315 |257944 |   5.6 |   377M |  52 |6180 |6260 |6391 |  81k|  3 |   0 | 140 | 1.548122e+04 | 1.555784e+04 |   0.49%|  97.58%
 1341s| 45900 | 38411 |258406 |   5.6 |   378M |  52 |6180 |6260 |6384 |  81k|  0 |   0 | 140 | 1.548123e+04 | 1.555784e+04 |   0.49%|  97.58%
 1344s| 46000 | 38489 |258940 |   5.6 |   378M |  52 |6180 |6260 |6391 |  81k|  2 |   0 | 140 | 1.548124e+04 | 1.555784e+04 |   0.49%|  97.58%
 1346s| 46100 | 38581 |259393 |   5.6 |   379M |  52 |6180 |6260 |6389 |  81k|  2 |   0 | 140 | 1.548124e+04 | 1.555784e+04 |   0.49%|  97.58%
 1347s| 46200 | 38665 |259792 |   5.6 |   380M |  52 |6180 |6260 |6387 |  81k|  3 |   0 | 140 | 1.548127e+04 | 1.555784e+04 |   0.49%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s| 46300 | 38761 |260165 |   5.6 |   381M |  52 |6180 |6260 |6385 |  81k|  3 |   0 | 140 | 1.548129e+04 | 1.555784e+04 |   0.49%|  97.58%
 1351s| 46400 | 38853 |260527 |   5.6 |   381M |  52 |6180 |6260 |6391 |  82k|  3 |   0 | 140 | 1.548131e+04 | 1.555784e+04 |   0.49%|  97.58%
 1352s| 46500 | 38943 |261014 |   5.6 |   382M |  52 |6180 |6260 |6379 |  82k|  2 |   0 | 140 | 1.548133e+04 | 1.555784e+04 |   0.49%|  97.58%
 1377s| 46600 | 39027 |261442 |   5.6 |   382M |  52 |6180 |6260 |6389 |  82k|  3 |   0 | 141 | 1.548136e+04 | 1.555784e+04 |   0.49%|  97.58%
 1379s| 46700 | 39117 |261860 |   5.6 |   382M |  52 |6180 |6260 |6385 |  82k|  3 |   0 | 141 | 1.548136e+04 | 1.555784e+04 |   0.49%|  97.58%
 1380s| 46800 | 39205 |262333 |   5.6 |   382M |  52 |6180 |6260 |6394 |  82k|  3 |   0 | 141 | 1.548137e+04 | 1.555784e+04 |   0.49%|  97.58%
 1383s| 46900 | 39293 |262812 |   5.6 |   382M |  52 |6180 |6260 |6389 |  82k|  3 |   0 | 141 | 1.548139e+04 | 1.555784e+04 |   0.49%|  97.58%
 1384s| 47000 | 39385 |263215 |   5.6 |   383M |  52 |6180 |6260 |6395 |  83k|  2 |   0 | 141 | 1.548139e+04 | 1.555784e+04 |   0.49%|  97.58%
 1386s| 47100 | 39469 |263652 |   5.6 |   383M |  52 |6180 |6260 |6382 |  83k|  2 |   0 | 141 | 1.548144e+04 | 1.555784e+04 |   0.49%|  97.58%
 1387s| 47200 | 39559 |264039 |   5.6 |   385M |  52 |6180 |6260 |6391 |  83k|  3 |   0 | 141 | 1.548148e+04 | 1.555784e+04 |   0.49%|  97.58%
 1389s| 47300 | 39653 |264495 |   5.6 |   386M |  52 |6180 |6260 |6383 |  83k|  3 |   0 | 141 | 1.548149e+04 | 1.555784e+04 |   0.49%|  97.58%
 1391s| 47400 | 39739 |264972 |   5.6 |   386M |  52 |6180 |6260 |6392 |  83k|  2 |   0 | 141 | 1.548150e+04 | 1.555784e+04 |   0.49%|  97.58%
 1393s| 47500 | 39825 |265416 |   5.6 |   386M |  52 |6180 |6260 |6392 |  83k|  2 |   0 | 141 | 1.548152e+04 | 1.555784e+04 |   0.49%|  97.58%
 1395s| 47600 | 39905 |265940 |   5.6 |   388M |  52 |6180 |6260 |6386 |  84k|  3 |   0 | 141 | 1.548154e+04 | 1.555784e+04 |   0.49%|  97.58%
 1397s| 47700 | 39983 |266456 |   5.6 |   388M |  52 |6180 |6260 |6391 |  84k|  2 |   0 | 141 | 1.548157e+04 | 1.555784e+04 |   0.49%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1399s| 47800 | 40071 |266880 |   5.6 |   388M |  52 |6180 |6260 |6400 |  84k|  3 |   0 | 141 | 1.548158e+04 | 1.555784e+04 |   0.49%|  97.58%
 1401s| 47900 | 40157 |267356 |   5.6 |   388M |  52 |6180 |6260 |6388 |  84k|  3 |   0 | 144 | 1.548158e+04 | 1.555784e+04 |   0.49%|  97.58%
 1403s| 48000 | 40243 |267964 |   5.6 |   389M |  52 |6180 |6260 |6390 |  84k|  3 |   0 | 144 | 1.548160e+04 | 1.555784e+04 |   0.49%|  97.58%
 1405s| 48100 | 40325 |268448 |   5.6 |   389M |  52 |6180 |6260 |6390 |  84k|  3 |   0 | 144 | 1.548161e+04 | 1.555784e+04 |   0.49%|  97.58%
 1406s| 48200 | 40409 |268935 |   5.6 |   390M |  52 |6180 |6260 |6395 |  85k|  2 |   0 | 144 | 1.548161e+04 | 1.555784e+04 |   0.49%|  97.58%
 1408s| 48300 | 40495 |269338 |   5.5 |   391M |  52 |6180 |6260 |6384 |  85k|  3 |   0 | 144 | 1.548162e+04 | 1.555784e+04 |   0.49%|  97.58%
 1410s| 48400 | 40581 |269779 |   5.5 |   391M |  52 |6180 |6260 |6395 |  85k|  3 |   0 | 144 | 1.548163e+04 | 1.555784e+04 |   0.49%|  97.58%
 1412s| 48500 | 40665 |270287 |   5.5 |   391M |  52 |6180 |6260 |6389 |  85k|  3 |   0 | 144 | 1.548165e+04 | 1.555784e+04 |   0.49%|  97.58%
 1414s| 48600 | 40751 |270725 |   5.5 |   393M |  52 |6180 |6260 |6385 |  85k|  3 |   0 | 145 | 1.548166e+04 | 1.555784e+04 |   0.49%|  97.58%
 1416s| 48700 | 40839 |271176 |   5.5 |   393M |  52 |6180 |6260 |6398 |  85k|  2 |   0 | 145 | 1.548171e+04 | 1.555784e+04 |   0.49%|  97.58%
 1418s| 48800 | 40933 |271603 |   5.5 |   393M |  52 |6180 |6260 |6393 |  86k|  2 |   0 | 145 | 1.548173e+04 | 1.555784e+04 |   0.49%|  97.58%
 1420s| 48900 | 41015 |272082 |   5.5 |   394M |  52 |6180 |6260 |6385 |  86k|  3 |   0 | 146 | 1.548175e+04 | 1.555784e+04 |   0.49%|  97.58%
 1421s| 49000 | 41095 |272440 |   5.5 |   394M |  52 |6180 |6260 |6398 |  86k|  3 |   0 | 146 | 1.548180e+04 | 1.555784e+04 |   0.49%|  97.58%
 1423s| 49100 | 41173 |272995 |   5.5 |   396M |  52 |6180 |6260 |6381 |  86k|  3 |   0 | 148 | 1.548184e+04 | 1.555784e+04 |   0.49%|  97.58%
 1454s| 49200 | 41265 |273481 |   5.5 |   397M |  52 |6180 |6260 |6381 |  86k|  3 |   0 | 149 | 1.548187e+04 | 1.555784e+04 |   0.49%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1456s| 49300 | 41363 |273940 |   5.5 |   398M |  52 |6180 |6260 |6397 |  87k|  2 |   0 | 149 | 1.548187e+04 | 1.555784e+04 |   0.49%|  97.58%
 1457s| 49400 | 41451 |274399 |   5.5 |   398M |  52 |6180 |6260 |6388 |  87k|  3 |   0 | 153 | 1.548189e+04 | 1.555784e+04 |   0.49%|  97.58%
 1459s| 49500 | 41537 |274832 |   5.5 |   398M |  52 |6180 |6260 |6395 |  87k|  3 |   0 | 154 | 1.548190e+04 | 1.555784e+04 |   0.49%|  97.58%
 1460s| 49600 | 41627 |275281 |   5.5 |   398M |  52 |6180 |6260 |6392 |  87k|  2 |   0 | 154 | 1.548195e+04 | 1.555784e+04 |   0.49%|  97.58%
 1462s| 49700 | 41723 |275727 |   5.5 |   398M |  52 |6180 |6260 |6385 |  87k|  3 |   0 | 154 | 1.548195e+04 | 1.555784e+04 |   0.49%|  97.58%
 1464s| 49800 | 41811 |276137 |   5.5 |   399M |  52 |6180 |6260 |6381 |  87k|  3 |   0 | 154 | 1.548197e+04 | 1.555784e+04 |   0.49%|  97.58%
 1465s| 49900 | 41895 |276550 |   5.5 |   400M |  52 |6180 |6260 |6385 |  88k|  3 |   0 | 154 | 1.548197e+04 | 1.555784e+04 |   0.49%|  97.58%
 1467s| 50000 | 41981 |277027 |   5.5 |   401M |  52 |6180 |6260 |6384 |  88k|  3 |   0 | 154 | 1.548199e+04 | 1.555784e+04 |   0.49%|  97.58%
 1468s| 50100 | 42065 |277459 |   5.5 |   401M |  52 |6180 |6260 |6391 |  88k|  3 |   0 | 154 | 1.548202e+04 | 1.555784e+04 |   0.49%|  97.58%
 1470s| 50200 | 42147 |277886 |   5.5 |   401M |  52 |6180 |6260 |6387 |  88k|  2 |   0 | 154 | 1.548207e+04 | 1.555784e+04 |   0.49%|  97.58%
 1472s| 50300 | 42231 |278336 |   5.5 |   401M |  52 |6180 |6260 |6390 |  88k|  3 |   0 | 154 | 1.548208e+04 | 1.555784e+04 |   0.49%|  97.58%
 1473s| 50400 | 42321 |278744 |   5.5 |   401M |  52 |6180 |6260 |6393 |  88k|  3 |   0 | 154 | 1.548210e+04 | 1.555784e+04 |   0.49%|  97.58%
 1475s| 50500 | 42397 |279300 |   5.5 |   401M |  52 |6180 |6260 |6391 |  89k|  2 |   0 | 156 | 1.548212e+04 | 1.555784e+04 |   0.49%|  97.58%
 1477s| 50600 | 42481 |279764 |   5.5 |   401M |  52 |6180 |6260 |6398 |  89k|  3 |   0 | 156 | 1.548214e+04 | 1.555784e+04 |   0.49%|  97.58%
 1478s| 50700 | 42567 |280226 |   5.5 |   404M |  52 |6180 |6260 |6394 |  89k|  3 |   0 | 156 | 1.548217e+04 | 1.555784e+04 |   0.49%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s| 50800 | 42649 |280664 |   5.5 |   404M |  52 |6180 |6260 |6386 |  89k|  3 |   0 | 157 | 1.548220e+04 | 1.555784e+04 |   0.49%|  97.58%
 1483s| 50900 | 42739 |281215 |   5.5 |   405M |  52 |6180 |6260 |6384 |  89k|  3 |   0 | 157 | 1.548225e+04 | 1.555784e+04 |   0.49%|  97.58%
 1484s| 51000 | 42829 |281596 |   5.5 |   405M |  52 |6180 |6260 |6381 |  90k|  2 |   0 | 157 | 1.548227e+04 | 1.555784e+04 |   0.49%|  97.59%
 1486s| 51100 | 42919 |282060 |   5.5 |   405M |  52 |6180 |6260 |6383 |  90k|  2 |   0 | 157 | 1.548232e+04 | 1.555784e+04 |   0.49%|  97.59%
 1488s| 51200 | 43001 |282537 |   5.5 |   405M |  52 |6180 |6260 |6393 |  90k|  3 |   0 | 157 | 1.548233e+04 | 1.555784e+04 |   0.49%|  97.59%
 1490s| 51300 | 43089 |282922 |   5.5 |   407M |  52 |6180 |6260 |6399 |  90k|  2 |   0 | 157 | 1.548235e+04 | 1.555784e+04 |   0.49%|  97.59%
 1491s| 51400 | 43169 |283332 |   5.5 |   408M |  52 |6180 |6260 |6392 |  90k|  3 |   0 | 157 | 1.548237e+04 | 1.555784e+04 |   0.49%|  97.59%
 1493s| 51500 | 43261 |283736 |   5.5 |   408M |  52 |6180 |6260 |6384 |  90k|  3 |   0 | 157 | 1.548237e+04 | 1.555784e+04 |   0.49%|  97.59%
 1495s| 51600 | 43343 |284155 |   5.5 |   409M |  52 |6180 |6260 |6389 |  91k|  3 |   0 | 157 | 1.548238e+04 | 1.555784e+04 |   0.49%|  97.59%
 1497s| 51700 | 43425 |284796 |   5.5 |   409M |  52 |6180 |6260 |6380 |  91k|  3 |   0 | 158 | 1.548242e+04 | 1.555784e+04 |   0.49%|  97.59%
 1499s| 51800 | 43513 |285290 |   5.5 |   409M |  52 |6180 |6260 |6389 |  91k|  3 |   0 | 160 | 1.548243e+04 | 1.555784e+04 |   0.49%|  97.59%
 1500s| 51900 | 43601 |285728 |   5.5 |   410M |  52 |6180 |6260 |6388 |  91k|  3 |   0 | 160 | 1.548243e+04 | 1.555784e+04 |   0.49%|  97.59%
 1502s| 52000 | 43681 |286323 |   5.5 |   412M |  52 |6180 |6260 |6388 |  91k|  3 |   0 | 161 | 1.548245e+04 | 1.555784e+04 |   0.49%|  97.59%
 1505s| 52100 | 43753 |286756 |   5.5 |   412M |  52 |6180 |6260 |6386 |  91k|  3 |   0 | 161 | 1.548249e+04 | 1.555784e+04 |   0.49%|  97.59%
 1506s| 52200 | 43835 |287214 |   5.5 |   412M |  52 |6180 |6260 |6390 |  92k|  2 |   0 | 161 | 1.548249e+04 | 1.555784e+04 |   0.49%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s| 52300 | 43929 |287685 |   5.5 |   412M |  52 |6180 |6260 |6398 |  92k|  2 |   0 | 161 | 1.548249e+04 | 1.555784e+04 |   0.49%|  97.59%
 1510s| 52400 | 44015 |288120 |   5.5 |   412M |  52 |6180 |6260 |6397 |  92k|  0 |   0 | 162 | 1.548249e+04 | 1.555784e+04 |   0.49%|  97.59%
 1512s| 52500 | 44103 |288556 |   5.5 |   413M |  52 |6180 |6260 |6396 |  92k|  2 |   0 | 162 | 1.548255e+04 | 1.555784e+04 |   0.49%|  97.59%
 1514s| 52600 | 44183 |289006 |   5.5 |   413M |  52 |6180 |6260 |6379 |  92k|  2 |   0 | 163 | 1.548259e+04 | 1.555784e+04 |   0.49%|  97.59%
 1516s| 52700 | 44267 |289459 |   5.5 |   415M |  52 |6180 |6260 |6390 |  92k|  3 |   0 | 163 | 1.548260e+04 | 1.555784e+04 |   0.49%|  97.59%
 1518s| 52800 | 44353 |289874 |   5.5 |   416M |  52 |6180 |6260 |6393 |  93k|  3 |   0 | 163 | 1.548262e+04 | 1.555784e+04 |   0.49%|  97.59%
 1520s| 52900 | 44435 |290559 |   5.5 |   418M |  52 |6180 |6260 |6396 |  93k|  3 |   0 | 163 | 1.548263e+04 | 1.555784e+04 |   0.49%|  97.59%
 1522s| 53000 | 44521 |290982 |   5.5 |   418M |  52 |6180 |6260 |6396 |  93k|  3 |   0 | 163 | 1.548265e+04 | 1.555784e+04 |   0.49%|  97.59%
 1524s| 53100 | 44601 |291355 |   5.5 |   418M |  52 |6180 |6260 |6393 |  93k|  3 |   0 | 163 | 1.548267e+04 | 1.555784e+04 |   0.49%|  97.59%
 1526s| 53200 | 44687 |291837 |   5.5 |   418M |  52 |6180 |6260 |6391 |  93k|  3 |   0 | 164 | 1.548272e+04 | 1.555784e+04 |   0.49%|  97.59%
 1528s| 53300 | 44769 |292294 |   5.5 |   418M |  52 |6180 |6260 |6391 |  93k|  3 |   0 | 164 | 1.548273e+04 | 1.555784e+04 |   0.49%|  97.59%
 1530s| 53400 | 44845 |292849 |   5.5 |   419M |  52 |6180 |6260 |6396 |  94k|  2 |   0 | 164 | 1.548273e+04 | 1.555784e+04 |   0.49%|  97.59%
 1532s| 53500 | 44937 |293280 |   5.5 |   420M |  52 |6180 |6260 |6385 |  94k|  3 |   0 | 164 | 1.548279e+04 | 1.555784e+04 |   0.48%|  97.59%
 1534s| 53600 | 45007 |293719 |   5.5 |   420M |  52 |6180 |6260 |6389 |  94k|  3 |   0 | 164 | 1.548282e+04 | 1.555784e+04 |   0.48%|  97.59%
 1536s| 53700 | 45093 |294165 |   5.5 |   420M |  52 |6180 |6260 |6389 |  94k|  3 |   0 | 164 | 1.548283e+04 | 1.555784e+04 |   0.48%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s| 53800 | 45183 |294601 |   5.5 |   421M |  52 |6180 |6260 |6383 |  94k|  2 |   0 | 167 | 1.548283e+04 | 1.555784e+04 |   0.48%|  97.59%
 1541s| 53900 | 45269 |295063 |   5.4 |   421M |  52 |6180 |6260 |6388 |  94k|  3 |   0 | 167 | 1.548283e+04 | 1.555784e+04 |   0.48%|  97.59%
 1543s| 54000 | 45357 |295469 |   5.4 |   421M |  52 |6180 |6260 |6393 |  95k|  2 |   0 | 167 | 1.548284e+04 | 1.555784e+04 |   0.48%|  97.59%
 1545s| 54100 | 45445 |295919 |   5.4 |   424M |  52 |6180 |6260 |6393 |  95k|  3 |   0 | 168 | 1.548286e+04 | 1.555784e+04 |   0.48%|  97.59%
 1547s| 54200 | 45533 |296317 |   5.4 |   424M |  52 |6180 |6260 |6395 |  95k|  3 |   0 | 168 | 1.548293e+04 | 1.555784e+04 |   0.48%|  97.59%
 1549s| 54300 | 45625 |296809 |   5.4 |   424M |  52 |6180 |6260 |6393 |  95k|  3 |   0 | 170 | 1.548293e+04 | 1.555784e+04 |   0.48%|  97.59%
 1551s| 54400 | 45701 |297269 |   5.4 |   425M |  52 |6180 |6260 |6385 |  95k|  3 |   0 | 170 | 1.548296e+04 | 1.555784e+04 |   0.48%|  97.59%
 1553s| 54500 | 45785 |297733 |   5.4 |   426M |  52 |6180 |6260 |6376 |  95k|  0 |   0 | 170 | 1.548298e+04 | 1.555784e+04 |   0.48%|  97.59%
 1556s| 54600 | 45871 |298183 |   5.4 |   426M |  52 |6180 |6260 |6389 |  96k|  3 |   0 | 170 | 1.548299e+04 | 1.555784e+04 |   0.48%|  97.59%
 1558s| 54700 | 45957 |298675 |   5.4 |   427M |  52 |6180 |6260 |6398 |  96k|  3 |   0 | 170 | 1.548301e+04 | 1.555784e+04 |   0.48%|  97.59%
 1560s| 54800 | 46049 |299055 |   5.4 |   427M |  52 |6180 |6260 |6398 |  96k|  2 |   0 | 170 | 1.548303e+04 | 1.555784e+04 |   0.48%|  97.59%
 1562s| 54900 | 46129 |299449 |   5.4 |   428M |  52 |6180 |6260 |6392 |  96k|  3 |   0 | 170 | 1.548306e+04 | 1.555784e+04 |   0.48%|  97.59%
 1564s| 55000 | 46211 |299936 |   5.4 |   429M |  52 |6180 |6260 |6384 |  96k|  3 |   0 | 170 | 1.548308e+04 | 1.555784e+04 |   0.48%|  97.59%
 1567s| 55100 | 46301 |300365 |   5.4 |   429M |  52 |6180 |6260 |6387 |  97k|  3 |   0 | 170 | 1.548310e+04 | 1.555784e+04 |   0.48%|  97.59%
 1569s| 55200 | 46383 |300771 |   5.4 |   429M |  52 |6180 |6260 |6388 |  97k|  3 |   0 | 170 | 1.548311e+04 | 1.555784e+04 |   0.48%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1572s| 55300 | 46461 |301231 |   5.4 |   430M |  52 |6180 |6260 |6389 |  97k|  2 |   0 | 170 | 1.548311e+04 | 1.555784e+04 |   0.48%|  97.59%
 1574s| 55400 | 46547 |301651 |   5.4 |   430M |  52 |6180 |6260 |6387 |  97k|  2 |   0 | 170 | 1.548312e+04 | 1.555784e+04 |   0.48%|  97.59%
 1576s| 55500 | 46635 |302313 |   5.4 |   433M |  52 |6180 |6260 |6386 |  97k|  3 |   0 | 170 | 1.548312e+04 | 1.555784e+04 |   0.48%|  97.59%
 1579s| 55600 | 46727 |302741 |   5.4 |   434M |  52 |6180 |6260 |6384 |  97k|  3 |   0 | 171 | 1.548313e+04 | 1.555784e+04 |   0.48%|  97.59%
 1581s| 55700 | 46819 |303170 |   5.4 |   434M |  52 |6180 |6260 |6394 |  98k|  2 |   0 | 171 | 1.548314e+04 | 1.555784e+04 |   0.48%|  97.59%
 1583s| 55800 | 46909 |303620 |   5.4 |   434M |  52 |6180 |6260 |6396 |  98k|  3 |   0 | 171 | 1.548315e+04 | 1.555784e+04 |   0.48%|  97.59%
 1586s| 55900 | 46989 |304086 |   5.4 |   434M |  52 |6180 |6260 |6394 |  98k|  3 |   0 | 171 | 1.548315e+04 | 1.555784e+04 |   0.48%|  97.59%
 1588s| 56000 | 47065 |304532 |   5.4 |   434M |  52 |6180 |6260 |6390 |  98k|  3 |   0 | 171 | 1.548316e+04 | 1.555784e+04 |   0.48%|  97.59%
 1590s| 56100 | 47145 |304949 |   5.4 |   434M |  52 |6180 |6260 |6387 |  98k|  2 |   0 | 171 | 1.548319e+04 | 1.555784e+04 |   0.48%|  97.59%
 1592s| 56200 | 47229 |305418 |   5.4 |   435M |  52 |6180 |6260 |6380 |  98k|  2 |   0 | 173 | 1.548323e+04 | 1.555784e+04 |   0.48%|  97.59%
 1594s| 56300 | 47315 |305913 |   5.4 |   435M |  52 |6180 |6260 |6387 |  99k|  3 |   0 | 173 | 1.548323e+04 | 1.555784e+04 |   0.48%|  97.59%
 1596s| 56400 | 47409 |306386 |   5.4 |   435M |  52 |6180 |6260 |6390 |  99k|  3 |   0 | 173 | 1.548323e+04 | 1.555784e+04 |   0.48%|  97.59%
 1599s| 56500 | 47485 |306879 |   5.4 |   435M |  52 |6180 |6260 |6387 |  99k|  3 |   0 | 174 | 1.548325e+04 | 1.555784e+04 |   0.48%|  97.59%
 1600s| 56600 | 47573 |307288 |   5.4 |   436M |  52 |6180 |6260 |6389 |  99k|  1 |   0 | 174 | 1.548327e+04 | 1.555784e+04 |   0.48%|  97.59%
 1602s| 56700 | 47653 |307703 |   5.4 |   436M |  52 |6180 |6260 |6383 |  99k|  3 |   0 | 174 | 1.548329e+04 | 1.555784e+04 |   0.48%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1604s| 56800 | 47741 |308123 |   5.4 |   436M |  52 |6180 |6260 |6391 |  99k|  2 |   0 | 174 | 1.548330e+04 | 1.555784e+04 |   0.48%|  97.59%
 1607s| 56900 | 47833 |308589 |   5.4 |   437M |  52 |6180 |6260 |6386 | 100k|  3 |   0 | 174 | 1.548332e+04 | 1.555784e+04 |   0.48%|  97.59%
 1609s| 57000 | 47917 |309010 |   5.4 |   437M |  52 |6180 |6260 |6392 | 100k|  3 |   0 | 174 | 1.548334e+04 | 1.555784e+04 |   0.48%|  97.59%
 1611s| 57100 | 47995 |309496 |   5.4 |   437M |  52 |6180 |6260 |6397 | 100k|  1 |   0 | 174 | 1.548339e+04 | 1.555784e+04 |   0.48%|  97.59%
 1613s| 57200 | 48079 |309985 |   5.4 |   440M |  52 |6180 |6260 |6386 | 100k|  3 |   0 | 175 | 1.548339e+04 | 1.555784e+04 |   0.48%|  97.59%
 1615s| 57300 | 48161 |310478 |   5.4 |   440M |  52 |6180 |6260 |6393 | 100k|  2 |   0 | 176 | 1.548339e+04 | 1.555784e+04 |   0.48%|  97.59%
 1617s| 57400 | 48259 |310983 |   5.4 |   441M |  52 |6180 |6260 |6398 | 100k|  2 |   0 | 176 | 1.548339e+04 | 1.555784e+04 |   0.48%|  97.59%
 1619s| 57500 | 48347 |311419 |   5.4 |   443M |  52 |6180 |6260 |6399 | 101k|  2 |   0 | 176 | 1.548340e+04 | 1.555784e+04 |   0.48%|  97.59%
 1621s| 57600 | 48435 |311897 |   5.4 |   443M |  52 |6180 |6260 |6392 | 101k|  3 |   0 | 177 | 1.548342e+04 | 1.555784e+04 |   0.48%|  97.59%
 1623s| 57700 | 48513 |312300 |   5.4 |   443M |  52 |6180 |6260 |6393 | 101k|  3 |   0 | 177 | 1.548343e+04 | 1.555784e+04 |   0.48%|  97.59%
 1625s| 57800 | 48583 |312716 |   5.4 |   443M |  52 |6180 |6260 |6389 | 101k|  3 |   0 | 177 | 1.548349e+04 | 1.555784e+04 |   0.48%|  97.59%
 1627s| 57900 | 48667 |313232 |   5.4 |   443M |  52 |6180 |6260 |6382 | 101k|  3 |   0 | 177 | 1.548350e+04 | 1.555784e+04 |   0.48%|  97.59%
 1629s| 58000 | 48755 |313631 |   5.4 |   444M |  52 |6180 |6260 |6391 | 101k|  2 |   0 | 177 | 1.548353e+04 | 1.555784e+04 |   0.48%|  97.59%
 1634s| 58100 | 48839 |314010 |   5.4 |   445M |  52 |6180 |6260 |6396 | 102k|  3 |   0 | 177 | 1.548353e+04 | 1.555784e+04 |   0.48%|  97.59%
 1636s| 58200 | 48925 |314455 |   5.4 |   445M |  52 |6180 |6260 |6398 | 102k|  3 |   0 | 177 | 1.548355e+04 | 1.555784e+04 |   0.48%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s| 58300 | 49017 |314927 |   5.4 |   446M |  52 |6180 |6260 |6392 | 102k|  3 |   0 | 177 | 1.548355e+04 | 1.555784e+04 |   0.48%|  97.59%
 1640s| 58400 | 49111 |315336 |   5.4 |   447M |  52 |6180 |6260 |6389 | 102k|  3 |   0 | 177 | 1.548355e+04 | 1.555784e+04 |   0.48%|  97.59%
 1642s| 58500 | 49193 |315722 |   5.4 |   447M |  52 |6180 |6260 |6392 | 102k|  3 |   0 | 177 | 1.548357e+04 | 1.555784e+04 |   0.48%|  97.59%
 1644s| 58600 | 49277 |316078 |   5.4 |   447M |  52 |6180 |6260 |6398 | 102k|  3 |   0 | 177 | 1.548361e+04 | 1.555784e+04 |   0.48%|  97.59%
 1646s| 58700 | 49355 |316520 |   5.4 |   447M |  52 |6180 |6260 |6389 | 103k|  3 |   0 | 177 | 1.548362e+04 | 1.555784e+04 |   0.48%|  97.59%
 1648s| 58800 | 49439 |316959 |   5.4 |   447M |  52 |6180 |6260 |6388 | 103k|  3 |   0 | 177 | 1.548364e+04 | 1.555784e+04 |   0.48%|  97.59%
