solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s|275800 |100595 |358140 |   1.3 |   436M |  83 |3520 |3280 |3486 | 150k|  0 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  986s|275900 |100609 |358226 |   1.3 |   436M |  83 |3520 |3280 |3490 | 150k|  1 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  986s|276000 |100645 |358311 |   1.3 |   436M |  83 |3520 |3280 |3489 | 151k|  1 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  986s|276100 |100667 |358414 |   1.3 |   436M |  83 |3520 |3280 |3489 | 151k|  0 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  986s|276200 |100697 |358516 |   1.3 |   436M |  83 |3520 |3280 |3489 | 151k|  0 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  987s|276300 |100711 |358601 |   1.3 |   436M |  83 |3520 |3280 |3488 | 151k|  0 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  987s|276400 |100741 |358709 |   1.3 |   436M |  83 |3520 |3280 |3495 | 151k|  0 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  987s|276500 |100781 |358782 |   1.3 |   437M |  83 |3520 |3280 |3485 | 151k|  0 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  988s|276600 |100809 |358875 |   1.3 |   437M |  83 |3520 |3280 |3488 | 151k|  3 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  988s|276700 |100829 |359000 |   1.3 |   437M |  83 |3520 |3280 |3491 | 151k|  3 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s|276800 |100851 |359119 |   1.3 |   437M |  83 |3520 |3280 |3487 | 151k|  1 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  988s|276900 |100885 |359230 |   1.3 |   437M |  83 |3520 |3280 |3486 | 151k|  1 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  989s|277000 |100917 |359334 |   1.3 |   437M |  83 |3520 |3280 |3487 | 151k|  1 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  989s|277100 |100943 |359445 |   1.3 |   438M |  83 |3520 |3280 |3493 | 151k|  1 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  989s|277200 |100959 |359552 |   1.3 |   438M |  83 |3520 |3280 |3488 | 151k|  1 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  990s|277300 |100999 |359622 |   1.3 |   438M |  83 |3520 |3280 |3487 | 151k|  3 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  990s|277400 |101033 |359720 |   1.3 |   438M |  83 |3520 |3280 |3482 | 151k|  1 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  990s|277500 |101061 |359823 |   1.3 |   438M |  83 |3520 |3280 |3489 | 151k|  2 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  991s|277600 |101101 |359907 |   1.3 |   440M |  83 |3520 |3280 |3484 | 151k|  1 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  991s|277700 |101137 |359999 |   1.3 |   440M |  83 |3520 |3280 |3497 | 151k|  2 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  991s|277800 |101163 |360092 |   1.3 |   440M |  83 |3520 |3280 |3486 | 151k|  0 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  992s|277900 |101195 |360203 |   1.3 |   440M |  83 |3520 |3280 |3489 | 151k|  1 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  992s|278000 |101231 |360283 |   1.3 |   440M |  83 |3520 |3280 |3487 | 151k|  1 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  992s|278100 |101255 |360372 |   1.3 |   440M |  83 |3520 |3280 |3487 | 151k|  1 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  993s|278200 |101283 |360466 |   1.3 |   440M |  83 |3520 |3280 |3488 | 151k|  1 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s|278300 |101309 |360584 |   1.3 |   440M |  83 |3520 |3280 |3482 | 151k|  2 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  993s|278400 |101321 |360683 |   1.3 |   440M |  83 |3520 |3280 |3482 | 151k|  1 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  993s|278500 |101355 |360779 |   1.3 |   440M |  83 |3520 |3280 |3486 | 151k|  0 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  994s|278600 |101387 |360875 |   1.3 |   440M |  83 |3520 |3280 |3490 | 151k|  0 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  994s|278700 |101413 |360967 |   1.3 |   440M |  83 |3520 |3280 |3484 | 151k|  3 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  994s|278800 |101441 |361057 |   1.3 |   440M |  83 |3520 |3280 |3499 | 151k|  1 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  994s|278900 |101459 |361163 |   1.3 |   440M |  83 |3520 |3280 |3496 | 151k|  1 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  995s|279000 |101479 |361252 |   1.3 |   440M |  83 |3520 |3280 |3489 | 151k|  1 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  995s|279100 |101509 |361354 |   1.3 |   440M |  83 |3520 |3280 |3498 | 151k|  2 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  995s|279200 |101535 |361459 |   1.3 |   440M |  83 |3520 |3280 |3490 | 151k|  2 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  996s|279300 |101563 |361532 |   1.3 |   440M |  83 |3520 |3280 |3491 | 152k|  3 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  996s|279400 |101587 |361647 |   1.3 |   440M |  83 |3520 |3280 |3489 | 152k|  1 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  996s|279500 |101615 |361751 |   1.3 |   440M |  83 |3520 |3280 |3493 | 152k|  2 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  996s|279600 |101647 |361870 |   1.3 |   440M |  83 |3520 |3280 |3492 | 152k|  3 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  997s|279700 |101681 |361971 |   1.3 |   440M |  83 |3520 |3280 |3489 | 152k|  3 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s|279800 |101703 |362067 |   1.3 |   441M |  83 |3520 |3280 |3486 | 152k|  3 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  998s|279900 |101727 |362150 |   1.3 |   441M |  83 |3520 |3280 |3488 | 152k|  3 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  999s|280000 |101755 |362232 |   1.3 |   441M |  83 |3520 |3280 |3482 | 152k|  0 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  999s|280100 |101777 |362351 |   1.3 |   441M |  83 |3520 |3280 |3486 | 152k|  0 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
  999s|280200 |101803 |362449 |   1.3 |   441M |  83 |3520 |3280 |3480 | 152k|  3 |   0 |  30 | 3.642396e+02 | 3.642948e+02 |   0.02%|  99.76%
 1000s|280300 |101827 |362563 |   1.3 |   443M |  83 |3520 |3280 |3488 | 152k|  0 |   0 |  30 | 3.642397e+02 | 3.642948e+02 |   0.02%|  99.76%
 1000s|280400 |101857 |362652 |   1.3 |   443M |  83 |3520 |3280 |3485 | 152k|  1 |   0 |  30 | 3.642397e+02 | 3.642948e+02 |   0.02%|  99.76%
 1000s|280500 |101875 |362753 |   1.3 |   443M |  83 |3520 |3280 |3490 | 152k|  1 |   0 |  30 | 3.642397e+02 | 3.642948e+02 |   0.02%|  99.76%
 1001s|280600 |101899 |362843 |   1.3 |   443M |  83 |3520 |3280 |3494 | 152k|  0 |   0 |  30 | 3.642397e+02 | 3.642948e+02 |   0.02%|  99.76%
 1001s|280700 |101931 |362932 |   1.3 |   443M |  83 |3520 |3280 |3485 | 152k|  0 |   0 |  30 | 3.642397e+02 | 3.642948e+02 |   0.02%|  99.76%
 1001s|280800 |101953 |363040 |   1.3 |   444M |  83 |3520 |3280 |3489 | 152k|  1 |   0 |  30 | 3.642397e+02 | 3.642948e+02 |   0.02%|  99.76%
 1001s|280900 |101985 |363149 |   1.3 |   444M |  83 |3520 |3280 |3492 | 152k|  0 |   0 |  30 | 3.642397e+02 | 3.642948e+02 |   0.02%|  99.76%
 1002s|281000 |102007 |363250 |   1.3 |   444M |  83 |3520 |3280 |3491 | 152k|  2 |   0 |  30 | 3.642397e+02 | 3.642948e+02 |   0.02%|  99.76%
 1002s|281100 |102037 |363353 |   1.3 |   444M |  83 |3520 |3280 |3491 | 152k|  0 |   0 |  30 | 3.642397e+02 | 3.642948e+02 |   0.02%|  99.76%
 1002s|281200 |102051 |363471 |   1.3 |   444M |  83 |3520 |3280 |3487 | 152k|  0 |   0 |  30 | 3.642397e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s|281300 |102081 |363548 |   1.3 |   444M |  83 |3520 |3280 |3482 | 152k|  0 |   0 |  30 | 3.642397e+02 | 3.642948e+02 |   0.02%|  99.76%
 1003s|281400 |102105 |363662 |   1.3 |   444M |  83 |3520 |3280 |3489 | 152k|  3 |   0 |  30 | 3.642397e+02 | 3.642948e+02 |   0.02%|  99.76%
 1003s|281500 |102125 |363783 |   1.3 |   444M |  83 |3520 |3280 |3489 | 152k|  0 |   0 |  30 | 3.642397e+02 | 3.642948e+02 |   0.02%|  99.76%
 1004s|281600 |102141 |363878 |   1.3 |   444M |  83 |3520 |3280 |3491 | 152k|  1 |   0 |  30 | 3.642397e+02 | 3.642948e+02 |   0.02%|  99.76%
 1004s|281700 |102167 |363983 |   1.3 |   444M |  83 |3520 |3280 |3492 | 152k|  1 |   0 |  30 | 3.642397e+02 | 3.642948e+02 |   0.02%|  99.76%
 1004s|281800 |102199 |364083 |   1.3 |   444M |  83 |3520 |3280 |3487 | 152k|  3 |   0 |  30 | 3.642397e+02 | 3.642948e+02 |   0.02%|  99.76%
 1004s|281900 |102215 |364201 |   1.3 |   444M |  83 |3520 |3280 |3494 | 152k|  2 |   0 |  30 | 3.642397e+02 | 3.642948e+02 |   0.02%|  99.76%
 1005s|282000 |102241 |364307 |   1.3 |   444M |  83 |3520 |3280 |3490 | 153k|  2 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1005s|282100 |102265 |364411 |   1.3 |   444M |  83 |3520 |3280 |3482 | 153k|  1 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1006s|282200 |102285 |364499 |   1.3 |   444M |  83 |3520 |3280 |3489 | 153k|  1 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1006s|282300 |102313 |364597 |   1.3 |   444M |  83 |3520 |3280 |3484 | 153k|  1 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1006s|282400 |102325 |364698 |   1.3 |   444M |  83 |3520 |3280 |3491 | 153k|  3 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1006s|282500 |102343 |364796 |   1.3 |   444M |  83 |3520 |3280 |3489 | 153k|  1 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1007s|282600 |102371 |364893 |   1.3 |   444M |  83 |3520 |3280 |3489 | 153k|  1 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1007s|282700 |102405 |365001 |   1.3 |   444M |  83 |3520 |3280 |3495 | 153k|  1 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s|282800 |102425 |365103 |   1.3 |   444M |  83 |3520 |3280 |3487 | 153k|  2 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1008s|282900 |102449 |365207 |   1.3 |   444M |  83 |3520 |3280 |3489 | 153k|  0 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1008s|283000 |102475 |365312 |   1.3 |   444M |  83 |3520 |3280 |3482 | 153k|  0 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1008s|283100 |102511 |365424 |   1.3 |   444M |  83 |3520 |3280 |3484 | 153k|  1 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1009s|283200 |102543 |365537 |   1.3 |   444M |  83 |3520 |3280 |3490 | 153k|  3 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1009s|283300 |102571 |365627 |   1.3 |   444M |  83 |3520 |3280 |3484 | 153k|  1 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1009s|283400 |102595 |365754 |   1.3 |   444M |  83 |3520 |3280 |3486 | 153k|  3 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1010s|283500 |102617 |365878 |   1.3 |   444M |  83 |3520 |3280 |3481 | 153k|  2 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1010s|283600 |102645 |366002 |   1.3 |   444M |  83 |3520 |3280 |3489 | 153k|  0 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1010s|283700 |102663 |366087 |   1.3 |   444M |  83 |3520 |3280 |3489 | 153k|  3 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1010s|283800 |102695 |366173 |   1.3 |   445M |  83 |3520 |3280 |3491 | 153k|  1 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1011s|283900 |102721 |366279 |   1.3 |   445M |  83 |3520 |3280 |3488 | 153k|  0 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1011s|284000 |102739 |366376 |   1.3 |   445M |  83 |3520 |3280 |3489 | 153k|  1 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1011s|284100 |102761 |366485 |   1.3 |   446M |  83 |3520 |3280 |3496 | 153k|  3 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1012s|284200 |102785 |366605 |   1.3 |   446M |  83 |3520 |3280 |3484 | 153k|  1 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s|284300 |102817 |366706 |   1.3 |   446M |  83 |3520 |3280 |3488 | 153k|  0 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1012s|284400 |102841 |366816 |   1.3 |   446M |  83 |3520 |3280 |3481 | 153k|  0 |   0 |  30 | 3.642398e+02 | 3.642948e+02 |   0.02%|  99.76%
 1013s|284500 |102883 |366932 |   1.3 |   446M |  83 |3520 |3280 |3493 | 153k|  1 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1013s|284600 |102919 |367020 |   1.3 |   446M |  83 |3520 |3280 |3481 | 154k|  3 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1013s|284700 |102949 |367097 |   1.3 |   446M |  83 |3520 |3280 |3489 | 154k|  3 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1013s|284800 |102985 |367199 |   1.3 |   446M |  83 |3520 |3280 |3487 | 154k|  1 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1014s|284900 |103001 |367297 |   1.3 |   446M |  83 |3520 |3280 |3490 | 154k|  0 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1014s|285000 |103029 |367392 |   1.3 |   446M |  83 |3520 |3280 |3489 | 154k|  0 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1014s|285100 |103057 |367494 |   1.3 |   446M |  83 |3520 |3280 |3496 | 154k|  0 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1015s|285200 |103075 |367594 |   1.3 |   446M |  83 |3520 |3280 |3489 | 154k|  1 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1015s|285300 |103093 |367690 |   1.3 |   446M |  83 |3520 |3280 |3483 | 154k|  1 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1015s|285400 |103117 |367793 |   1.3 |   446M |  83 |3520 |3280 |3485 | 154k|  1 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1015s|285500 |103145 |367902 |   1.3 |   446M |  83 |3520 |3280 |3487 | 154k|  0 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1016s|285600 |103167 |368003 |   1.3 |   446M |  83 |3520 |3280 |3490 | 154k|  3 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1016s|285700 |103193 |368110 |   1.3 |   447M |  83 |3520 |3280 |3490 | 154k|  2 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1016s|285800 |103219 |368211 |   1.3 |   447M |  83 |3520 |3280 |3479 | 154k|  2 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1017s|285900 |103247 |368311 |   1.3 |   447M |  83 |3520 |3280 |3480 | 154k|  3 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1017s|286000 |103265 |368422 |   1.3 |   447M |  83 |3520 |3280 |3495 | 154k|  0 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1017s|286100 |103285 |368522 |   1.3 |   447M |  83 |3520 |3280 |3489 | 154k|  1 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1018s|286200 |103317 |368616 |   1.3 |   447M |  83 |3520 |3280 |3488 | 154k|  0 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1018s|286300 |103341 |368718 |   1.3 |   447M |  83 |3520 |3280 |3483 | 154k|  1 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1018s|286400 |103363 |368819 |   1.3 |   447M |  83 |3520 |3280 |3488 | 154k|  1 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1019s|286500 |103397 |368918 |   1.3 |   447M |  83 |3520 |3280 |3487 | 154k|  1 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1019s|286600 |103415 |369002 |   1.3 |   447M |  83 |3520 |3280 |3490 | 154k|  0 |   0 |  30 | 3.642399e+02 | 3.642948e+02 |   0.02%|  99.76%
 1019s|286700 |103437 |369132 |   1.3 |   447M |  83 |3520 |3280 |3489 | 154k|  2 |   0 |  30 | 3.642400e+02 | 3.642948e+02 |   0.02%|  99.76%
 1020s|286800 |103467 |369233 |   1.3 |   447M |  83 |3520 |3280 |3484 | 154k|  0 |   0 |  30 | 3.642400e+02 | 3.642948e+02 |   0.02%|  99.76%
 1020s|286900 |103489 |369332 |   1.3 |   447M |  83 |3520 |3280 |3493 | 154k|  3 |   0 |  30 | 3.642400e+02 | 3.642948e+02 |   0.02%|  99.76%
 1020s|287000 |103515 |369412 |   1.3 |   447M |  83 |3520 |3280 |3494 | 154k|  3 |   0 |  30 | 3.642400e+02 | 3.642948e+02 |   0.02%|  99.76%
 1020s|287100 |103549 |369515 |   1.3 |   447M |  83 |3520 |3280 |3486 | 154k|  1 |   0 |  30 | 3.642400e+02 | 3.642948e+02 |   0.02%|  99.76%
 1021s|287200 |103571 |369608 |   1.3 |   448M |  83 |3520 |3280 |3493 | 154k|  2 |   0 |  30 | 3.642400e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s|287300 |103589 |369720 |   1.3 |   448M |  83 |3520 |3280 |3495 | 154k|  3 |   0 |  30 | 3.642400e+02 | 3.642948e+02 |   0.02%|  99.76%
 1021s|287400 |103613 |369813 |   1.3 |   448M |  83 |3520 |3280 |3481 | 154k|  1 |   0 |  30 | 3.642400e+02 | 3.642948e+02 |   0.02%|  99.76%
 1022s|287500 |103643 |369922 |   1.3 |   448M |  83 |3520 |3280 |3481 | 155k|  2 |   0 |  30 | 3.642400e+02 | 3.642948e+02 |   0.02%|  99.76%
 1022s|287600 |103669 |370030 |   1.3 |   449M |  83 |3520 |3280 |3487 | 155k|  1 |   0 |  30 | 3.642400e+02 | 3.642948e+02 |   0.02%|  99.76%
 1022s|287700 |103691 |370138 |   1.3 |   449M |  83 |3520 |3280 |3495 | 155k|  0 |   0 |  30 | 3.642400e+02 | 3.642948e+02 |   0.02%|  99.76%
 1023s|287800 |103717 |370234 |   1.3 |   449M |  83 |3520 |3280 |3482 | 155k|  2 |   0 |  30 | 3.642400e+02 | 3.642948e+02 |   0.02%|  99.76%
 1023s|287900 |103745 |370333 |   1.3 |   449M |  83 |3520 |3280 |3493 | 155k|  1 |   0 |  30 | 3.642401e+02 | 3.642948e+02 |   0.02%|  99.76%
 1023s|288000 |103773 |370439 |   1.3 |   450M |  83 |3520 |3280 |3487 | 155k|  1 |   0 |  30 | 3.642401e+02 | 3.642948e+02 |   0.02%|  99.76%
 1023s|288100 |103803 |370530 |   1.3 |   450M |  83 |3520 |3280 |3482 | 155k|  3 |   0 |  30 | 3.642401e+02 | 3.642948e+02 |   0.02%|  99.76%
 1024s|288200 |103835 |370620 |   1.3 |   450M |  83 |3520 |3280 |3488 | 155k|  3 |   0 |  30 | 3.642401e+02 | 3.642948e+02 |   0.02%|  99.76%
 1024s|288300 |103863 |370721 |   1.3 |   450M |  83 |3520 |3280 |3489 | 155k|  0 |   0 |  30 | 3.642401e+02 | 3.642948e+02 |   0.02%|  99.76%
 1024s|288400 |103885 |370821 |   1.3 |   450M |  83 |3520 |3280 |3491 | 155k|  2 |   0 |  30 | 3.642401e+02 | 3.642948e+02 |   0.02%|  99.76%
 1025s|288500 |103911 |370933 |   1.3 |   450M |  83 |3520 |3280 |3491 | 155k|  1 |   0 |  30 | 3.642401e+02 | 3.642948e+02 |   0.02%|  99.76%
 1025s|288600 |103943 |371035 |   1.3 |   450M |  83 |3520 |3280 |3487 | 155k|  1 |   0 |  30 | 3.642401e+02 | 3.642948e+02 |   0.02%|  99.76%
 1025s|288700 |103973 |371132 |   1.3 |   450M |  83 |3520 |3280 |3484 | 155k|  0 |   0 |  30 | 3.642401e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s|288800 |103997 |371230 |   1.3 |   450M |  83 |3520 |3280 |3480 | 155k|  0 |   0 |  30 | 3.642401e+02 | 3.642948e+02 |   0.02%|  99.76%
 1026s|288900 |104027 |371335 |   1.3 |   450M |  83 |3520 |3280 |3494 | 155k|  1 |   0 |  30 | 3.642401e+02 | 3.642948e+02 |   0.02%|  99.76%
 1026s|289000 |104049 |371447 |   1.3 |   450M |  83 |3520 |3280 |3484 | 155k|  0 |   0 |  30 | 3.642401e+02 | 3.642948e+02 |   0.02%|  99.76%
 1026s|289100 |104065 |371555 |   1.3 |   450M |  83 |3520 |3280 |3492 | 155k|  1 |   0 |  30 | 3.642401e+02 | 3.642948e+02 |   0.02%|  99.76%
 1027s|289200 |104089 |371661 |   1.3 |   450M |  83 |3520 |3280 |3491 | 155k|  3 |   0 |  30 | 3.642402e+02 | 3.642948e+02 |   0.02%|  99.76%
 1027s|289300 |104115 |371733 |   1.3 |   451M |  83 |3520 |3280 |3486 | 155k|  3 |   0 |  30 | 3.642402e+02 | 3.642948e+02 |   0.02%|  99.76%
 1027s|289400 |104139 |371823 |   1.3 |   452M |  83 |3520 |3280 |3492 | 155k|  0 |   0 |  30 | 3.642402e+02 | 3.642948e+02 |   0.02%|  99.76%
 1028s|289500 |104155 |371917 |   1.3 |   452M |  83 |3520 |3280 |3483 | 155k|  0 |   0 |  30 | 3.642402e+02 | 3.642948e+02 |   0.02%|  99.76%
