
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s|189200 |184841 |323315 |   1.7 |   489M |  93 | 880 |  60 |  99 | 147k|  2 |   0 |   0 | 3.408605e+02 | 3.984568e+02 |  16.90%| unknown
  283s|189300 |184935 |323487 |   1.7 |   489M |  93 | 880 |  60 | 104 | 147k|  2 |   0 |   0 | 3.408611e+02 | 3.984568e+02 |  16.90%| unknown
  283s|189400 |185029 |323665 |   1.7 |   489M |  93 | 880 |  60 | 100 | 147k|  2 |   0 |   0 | 3.408620e+02 | 3.984568e+02 |  16.90%| unknown
  283s|189500 |185123 |323877 |   1.7 |   489M |  93 | 880 |  60 | 107 | 147k|  2 |   0 |   0 | 3.408631e+02 | 3.984568e+02 |  16.90%| unknown
  283s|189600 |185211 |324065 |   1.7 |   489M |  93 | 880 |  60 | 105 | 147k|  1 |   0 |   0 | 3.408637e+02 | 3.984568e+02 |  16.90%| unknown
  283s|189700 |185301 |324274 |   1.7 |   489M |  93 | 880 |  60 | 103 | 147k|  2 |   0 |   0 | 3.408637e+02 | 3.984568e+02 |  16.90%| unknown
  283s|189800 |185399 |324497 |   1.7 |   490M |  93 | 880 |  60 | 107 | 147k|  2 |   0 |   0 | 3.408639e+02 | 3.984568e+02 |  16.90%| unknown
  283s|189900 |185493 |324739 |   1.7 |   490M |  93 | 880 |  60 | 108 | 147k|  2 |   0 |   0 | 3.408647e+02 | 3.984568e+02 |  16.90%| unknown
  284s|190000 |185585 |324962 |   1.7 |   490M |  93 | 880 |  60 | 105 | 147k|  1 |   0 |   0 | 3.408647e+02 | 3.984568e+02 |  16.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|190100 |185683 |325162 |   1.7 |   490M |  93 | 880 |  60 |  98 | 148k|  2 |   0 |   0 | 3.408659e+02 | 3.984568e+02 |  16.90%| unknown
  284s|190200 |185781 |325331 |   1.7 |   490M |  93 | 880 |  60 | 102 | 148k|  2 |   0 |   0 | 3.408666e+02 | 3.984568e+02 |  16.90%| unknown
  284s|190300 |185881 |325534 |   1.7 |   491M |  93 | 880 |  60 |  99 | 148k|  2 |   0 |   0 | 3.408715e+02 | 3.984568e+02 |  16.89%| unknown
  284s|190400 |185981 |325694 |   1.7 |   491M |  93 | 880 |  60 | 100 | 148k|  2 |   0 |   0 | 3.408739e+02 | 3.984568e+02 |  16.89%| unknown
  284s|190500 |186081 |325835 |   1.7 |   493M |  93 | 880 |  60 | 100 | 148k|  1 |   0 |   0 | 3.408740e+02 | 3.984568e+02 |  16.89%| unknown
  284s|190600 |186181 |326022 |   1.7 |   493M |  93 | 880 |  60 |  99 | 148k|  2 |   0 |   0 | 3.408776e+02 | 3.984568e+02 |  16.89%| unknown
  285s|190700 |186281 |326227 |   1.7 |   493M |  93 | 880 |  60 | 102 | 148k|  2 |   0 |   0 | 3.408782e+02 | 3.984568e+02 |  16.89%| unknown
  285s|190800 |186379 |326403 |   1.7 |   493M |  93 | 880 |  60 | 103 | 148k|  2 |   0 |   0 | 3.408782e+02 | 3.984568e+02 |  16.89%| unknown
  285s|190900 |186475 |326600 |   1.7 |   493M |  93 | 880 |  60 | 104 | 148k|  2 |   0 |   0 | 3.408784e+02 | 3.984568e+02 |  16.89%| unknown
  285s|191000 |186571 |326789 |   1.7 |   493M |  93 | 880 |  60 | 105 | 148k|  1 |   0 |   0 | 3.408798e+02 | 3.984568e+02 |  16.89%| unknown
  285s|191100 |186669 |326969 |   1.7 |   493M |  93 | 880 |  60 | 108 | 148k|  2 |   0 |   0 | 3.408811e+02 | 3.984568e+02 |  16.89%| unknown
  285s|191200 |186767 |327140 |   1.7 |   494M |  93 | 880 |  60 | 104 | 148k|  2 |   0 |   0 | 3.408834e+02 | 3.984568e+02 |  16.89%| unknown
  285s|191300 |186867 |327353 |   1.7 |   494M |  93 | 880 |  60 | 106 | 148k|  2 |   0 |   0 | 3.408834e+02 | 3.984568e+02 |  16.89%| unknown
  286s|191400 |186959 |327549 |   1.7 |   495M |  93 | 880 |  60 | 103 | 149k|  1 |   0 |   0 | 3.408844e+02 | 3.984568e+02 |  16.89%| unknown
  286s|191500 |187055 |327746 |   1.7 |   495M |  93 | 880 |  60 | 104 | 149k|  1 |   0 |   0 | 3.408891e+02 | 3.984568e+02 |  16.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s|191600 |187147 |327930 |   1.7 |   495M |  93 | 880 |  60 | 105 | 149k|  2 |   0 |   0 | 3.408904e+02 | 3.984568e+02 |  16.89%| unknown
  286s|191700 |187245 |328127 |   1.7 |   495M |  93 | 880 |  60 | 106 | 149k|  2 |   0 |   0 | 3.408907e+02 | 3.984568e+02 |  16.89%| unknown
  286s|191800 |187345 |328286 |   1.7 |   496M |  93 | 880 |  60 | 103 | 149k|  1 |   0 |   0 | 3.408944e+02 | 3.984568e+02 |  16.89%| unknown
  286s|191900 |187445 |328457 |   1.7 |   496M |  93 | 880 |  60 | 105 | 149k|  2 |   0 |   0 | 3.408944e+02 | 3.984568e+02 |  16.89%| unknown
  286s|192000 |187543 |328663 |   1.7 |   496M |  93 | 880 |  60 | 103 | 149k|  2 |   0 |   0 | 3.408999e+02 | 3.984568e+02 |  16.88%| unknown
  287s|192100 |187641 |328840 |   1.7 |   497M |  93 | 880 |  60 | 103 | 149k|  2 |   0 |   0 | 3.409015e+02 | 3.984568e+02 |  16.88%| unknown
  287s|192200 |187739 |329033 |   1.7 |   497M |  93 | 880 |  60 | 106 | 149k|  2 |   0 |   0 | 3.409015e+02 | 3.984568e+02 |  16.88%| unknown
  287s|192300 |187839 |329214 |   1.7 |   497M |  93 | 880 |  60 |  98 | 149k|  1 |   0 |   0 | 3.409015e+02 | 3.984568e+02 |  16.88%| unknown
  287s|192400 |187931 |329412 |   1.7 |   497M |  93 | 880 |  60 | 109 | 149k|  1 |   0 |   0 | 3.409019e+02 | 3.984568e+02 |  16.88%| unknown
  287s|192500 |188017 |329635 |   1.7 |   497M |  93 | 880 |  60 | 105 | 149k|  1 |   0 |   0 | 3.409034e+02 | 3.984568e+02 |  16.88%| unknown
  288s|192600 |188105 |329830 |   1.7 |   497M |  93 | 880 |  60 | 106 | 150k|  2 |   0 |   0 | 3.409036e+02 | 3.984568e+02 |  16.88%| unknown
  288s|192700 |188205 |330001 |   1.7 |   497M |  93 | 880 |  60 | 104 | 150k|  2 |   0 |   0 | 3.409043e+02 | 3.984568e+02 |  16.88%| unknown
  288s|192800 |188301 |330188 |   1.7 |   497M |  93 | 880 |  60 |  96 | 150k|  2 |   0 |   0 | 3.409043e+02 | 3.984568e+02 |  16.88%| unknown
  288s|192900 |188389 |330366 |   1.7 |   497M |  93 | 880 |  60 | 105 | 150k|  2 |   0 |   0 | 3.409047e+02 | 3.984568e+02 |  16.88%| unknown
  289s|193000 |188477 |330579 |   1.7 |   497M |  93 | 880 |  60 | 105 | 150k|  1 |   0 |   0 | 3.409051e+02 | 3.984568e+02 |  16.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|193100 |188561 |330788 |   1.7 |   497M |  93 | 880 |  60 | 106 | 150k|  3 |   0 |   0 | 3.409051e+02 | 3.984568e+02 |  16.88%| unknown
  289s|193200 |188639 |330985 |   1.7 |   497M |  93 | 880 |  60 |  97 | 150k|  2 |   0 |   0 | 3.409051e+02 | 3.984568e+02 |  16.88%| unknown
  289s|193300 |188735 |331154 |   1.7 |   498M |  93 | 880 |  60 |  99 | 150k|  1 |   0 |   0 | 3.409071e+02 | 3.984568e+02 |  16.88%| unknown
  289s|193400 |188825 |331349 |   1.7 |   498M |  93 | 880 |  60 | 104 | 150k|  2 |   0 |   0 | 3.409089e+02 | 3.984568e+02 |  16.88%| unknown
  289s|193500 |188923 |331595 |   1.7 |   498M |  93 | 880 |  60 | 105 | 150k|  1 |   0 |   0 | 3.409089e+02 | 3.984568e+02 |  16.88%| unknown
  289s|193600 |189003 |331819 |   1.7 |   499M |  93 | 880 |  60 | 105 | 150k|  2 |   0 |   0 | 3.409089e+02 | 3.984568e+02 |  16.88%| unknown
  290s|193700 |189095 |332005 |   1.7 |   500M |  93 | 880 |  60 | 103 | 150k|  2 |   0 |   0 | 3.409090e+02 | 3.984568e+02 |  16.88%| unknown
  290s|193800 |189189 |332183 |   1.7 |   500M |  93 | 880 |  60 | 103 | 150k|  2 |   0 |   0 | 3.409096e+02 | 3.984568e+02 |  16.88%| unknown
  290s|193900 |189277 |332371 |   1.7 |   502M |  93 | 880 |  60 | 102 | 151k|  2 |   0 |   0 | 3.409096e+02 | 3.984568e+02 |  16.88%| unknown
  290s|194000 |189371 |332556 |   1.7 |   502M |  93 | 880 |  60 | 107 | 151k|  0 |   0 |   0 | 3.409116e+02 | 3.984568e+02 |  16.88%| unknown
  290s|194100 |189469 |332759 |   1.7 |   503M |  93 | 880 |  60 | 103 | 151k|  3 |   0 |   0 | 3.409130e+02 | 3.984568e+02 |  16.88%| unknown
  290s|194200 |189567 |332938 |   1.7 |   503M |  93 | 880 |  60 | 106 | 151k|  2 |   0 |   0 | 3.409145e+02 | 3.984568e+02 |  16.88%| unknown
  290s|194300 |189665 |333138 |   1.7 |   503M |  93 | 880 |  60 |  98 | 151k|  1 |   0 |   0 | 3.409145e+02 | 3.984568e+02 |  16.88%| unknown
  290s|194400 |189765 |333321 |   1.7 |   503M |  93 | 880 |  60 | 102 | 151k|  1 |   0 |   0 | 3.409160e+02 | 3.984568e+02 |  16.88%| unknown
  291s|194500 |189855 |333530 |   1.7 |   503M |  93 | 880 |  60 | 105 | 151k|  2 |   0 |   0 | 3.409175e+02 | 3.984568e+02 |  16.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s|194600 |189945 |333712 |   1.7 |   503M |  93 | 880 |  60 | 102 | 151k|  2 |   0 |   0 | 3.409175e+02 | 3.984568e+02 |  16.88%| unknown
  291s|194700 |190043 |333897 |   1.7 |   506M |  94 | 880 |  60 | 104 | 151k|  2 |   0 |   0 | 3.409185e+02 | 3.984568e+02 |  16.88%| unknown
  291s|194800 |190137 |334079 |   1.7 |   506M |  94 | 880 |  60 | 102 | 151k|  1 |   0 |   0 | 3.409195e+02 | 3.984568e+02 |  16.88%| unknown
  291s|194900 |190237 |334258 |   1.7 |   506M |  94 | 880 |  60 | 105 | 151k|  2 |   0 |   0 | 3.409246e+02 | 3.984568e+02 |  16.88%| unknown
  291s|195000 |190329 |334447 |   1.7 |   506M |  94 | 880 |  60 | 104 | 151k|  2 |   0 |   0 | 3.409247e+02 | 3.984568e+02 |  16.88%| unknown
  291s|195100 |190425 |334616 |   1.7 |   506M |  94 | 880 |  60 | 104 | 152k|  2 |   0 |   0 | 3.409247e+02 | 3.984568e+02 |  16.88%| unknown
  292s|195200 |190517 |334829 |   1.7 |   506M |  94 | 880 |  60 | 100 | 152k|  1 |   0 |   0 | 3.409247e+02 | 3.984568e+02 |  16.88%| unknown
  292s|195300 |190617 |334980 |   1.7 |   506M |  94 | 880 |  60 | 103 | 152k|  2 |   0 |   0 | 3.409314e+02 | 3.984568e+02 |  16.87%| unknown
  292s|195400 |190713 |335175 |   1.7 |   506M |  94 | 880 |  60 | 104 | 152k|  2 |   0 |   0 | 3.409350e+02 | 3.984568e+02 |  16.87%| unknown
  292s|195500 |190799 |335354 |   1.7 |   507M |  94 | 880 |  60 | 105 | 152k|  2 |   0 |   0 | 3.409373e+02 | 3.984568e+02 |  16.87%| unknown
  292s|195600 |190897 |335540 |   1.7 |   507M |  94 | 880 |  60 | 106 | 152k|  2 |   0 |   0 | 3.409373e+02 | 3.984568e+02 |  16.87%| unknown
  292s|195700 |190995 |335720 |   1.7 |   507M |  94 | 880 |  60 | 102 | 152k|  1 |   0 |   0 | 3.409374e+02 | 3.984568e+02 |  16.87%| unknown
  292s|195800 |191087 |335913 |   1.7 |   507M |  94 | 880 |  60 | 109 | 152k|  1 |   0 |   0 | 3.409380e+02 | 3.984568e+02 |  16.87%| unknown
  293s|195900 |191181 |336115 |   1.7 |   507M |  94 | 880 |  60 | 103 | 152k|  2 |   0 |   0 | 3.409387e+02 | 3.984568e+02 |  16.87%| unknown
  293s|196000 |191275 |336279 |   1.7 |   507M |  94 | 880 |  60 | 104 | 152k|  2 |   0 |   0 | 3.409390e+02 | 3.984568e+02 |  16.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s|196100 |191373 |336466 |   1.7 |   507M |  94 | 880 |  60 | 104 | 152k|  2 |   0 |   0 | 3.409415e+02 | 3.984568e+02 |  16.87%| unknown
  293s|196200 |191471 |336646 |   1.7 |   507M |  94 | 880 |  60 |  96 | 152k|  1 |   0 |   0 | 3.409415e+02 | 3.984568e+02 |  16.87%| unknown
  293s|196300 |191561 |336872 |   1.7 |   507M |  94 | 880 |  60 | 104 | 152k|  2 |   0 |   0 | 3.409425e+02 | 3.984568e+02 |  16.87%| unknown
  293s|196400 |191647 |337073 |   1.7 |   507M |  94 | 880 |  60 | 104 | 153k|  2 |   0 |   0 | 3.409435e+02 | 3.984568e+02 |  16.87%| unknown
  293s|196500 |191741 |337249 |   1.7 |   507M |  94 | 880 |  60 | 102 | 153k|  1 |   0 |   0 | 3.409437e+02 | 3.984568e+02 |  16.87%| unknown
  294s|196600 |191833 |337429 |   1.7 |   507M |  94 | 880 |  60 | 103 | 153k|  2 |   0 |   0 | 3.409437e+02 | 3.984568e+02 |  16.87%| unknown
  294s|196700 |191923 |337595 |   1.7 |   508M |  94 | 880 |  60 | 101 | 153k|  2 |   0 |   0 | 3.409449e+02 | 3.984568e+02 |  16.87%| unknown
  294s|196800 |192017 |337812 |   1.7 |   508M |  94 | 880 |  60 | 104 | 153k|  2 |   0 |   0 | 3.409450e+02 | 3.984568e+02 |  16.87%| unknown
  294s|196900 |192115 |337998 |   1.7 |   508M |  94 | 880 |  60 | 105 | 153k|  1 |   0 |   0 | 3.409479e+02 | 3.984568e+02 |  16.87%| unknown
  294s|197000 |192209 |338174 |   1.7 |   508M |  94 | 880 |  60 | 100 | 153k|  2 |   0 |   0 | 3.409508e+02 | 3.984568e+02 |  16.87%| unknown
  294s|197100 |192303 |338359 |   1.7 |   508M |  94 | 880 |  60 |  98 | 153k|  1 |   0 |   0 | 3.409513e+02 | 3.984568e+02 |  16.87%| unknown
  294s|197200 |192403 |338570 |   1.7 |   508M |  94 | 880 |  60 | 102 | 153k|  2 |   0 |   0 | 3.409515e+02 | 3.984568e+02 |  16.87%| unknown
  295s|197300 |192499 |338775 |   1.7 |   508M |  94 | 880 |  60 | 106 | 153k|  3 |   0 |   0 | 3.409521e+02 | 3.984568e+02 |  16.87%| unknown
  295s|197400 |192595 |338968 |   1.7 |   508M |  94 | 880 |  60 | 105 | 153k|  2 |   0 |   0 | 3.409521e+02 | 3.984568e+02 |  16.87%| unknown
  295s|197500 |192691 |339164 |   1.7 |   508M |  94 | 880 |  60 | 103 | 153k|  2 |   0 |   0 | 3.409521e+02 | 3.984568e+02 |  16.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|197600 |192775 |339346 |   1.7 |   508M |  94 | 880 |  60 | 103 | 154k|  2 |   0 |   0 | 3.409529e+02 | 3.984568e+02 |  16.87%| unknown
  295s|197700 |192873 |339538 |   1.7 |   508M |  94 | 880 |  60 | 102 | 154k|  2 |   0 |   0 | 3.409529e+02 | 3.984568e+02 |  16.87%| unknown
  295s|197800 |192969 |339719 |   1.7 |   508M |  94 | 880 |  60 |  99 | 154k|  2 |   0 |   0 | 3.409529e+02 | 3.984568e+02 |  16.87%| unknown
  295s|197900 |193069 |339915 |   1.7 |   508M |  94 | 880 |  60 | 110 | 154k|  1 |   0 |   0 | 3.409535e+02 | 3.984568e+02 |  16.87%| unknown
  296s|198000 |193169 |340100 |   1.7 |   508M |  94 | 880 |  60 | 103 | 154k|  1 |   0 |   0 | 3.409543e+02 | 3.984568e+02 |  16.87%| unknown
  296s|198100 |193269 |340286 |   1.7 |   508M |  94 | 880 |  60 | 110 | 154k|  2 |   0 |   0 | 3.409548e+02 | 3.984568e+02 |  16.86%| unknown
  296s|198200 |193367 |340484 |   1.7 |   509M |  94 | 880 |  60 | 110 | 154k|  2 |   0 |   0 | 3.409548e+02 | 3.984568e+02 |  16.86%| unknown
  296s|198300 |193461 |340701 |   1.7 |   509M |  94 | 880 |  60 | 100 | 154k|  1 |   0 |   0 | 3.409578e+02 | 3.984568e+02 |  16.86%| unknown
  296s|198400 |193555 |340886 |   1.7 |   509M |  94 | 880 |  60 | 104 | 154k|  1 |   0 |   0 | 3.409578e+02 | 3.984568e+02 |  16.86%| unknown
  296s|198500 |193651 |341071 |   1.7 |   509M |  94 | 880 |  60 | 110 | 154k|  1 |   0 |   0 | 3.409594e+02 | 3.984568e+02 |  16.86%| unknown
  296s|198600 |193749 |341264 |   1.7 |   509M |  94 | 880 |  60 | 110 | 154k|  2 |   0 |   0 | 3.409611e+02 | 3.984568e+02 |  16.86%| unknown
  297s|198700 |193847 |341461 |   1.7 |   510M |  94 | 880 |  60 | 107 | 154k|  1 |   0 |   0 | 3.409629e+02 | 3.984568e+02 |  16.86%| unknown
  297s|198800 |193935 |341650 |   1.7 |   510M |  94 | 880 |  60 | 106 | 155k|  2 |   0 |   0 | 3.409629e+02 | 3.984568e+02 |  16.86%| unknown
  297s|198900 |194031 |341862 |   1.7 |   510M |  94 | 880 |  60 | 100 | 155k|  1 |   0 |   0 | 3.409642e+02 | 3.984568e+02 |  16.86%| unknown
  297s|199000 |194131 |342034 |   1.7 |   510M |  94 | 880 |  60 |  97 | 155k|  1 |   0 |   0 | 3.409661e+02 | 3.984568e+02 |  16.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s|199100 |194229 |342220 |   1.7 |   510M |  94 | 880 |  60 | 100 | 155k|  1 |   0 |   0 | 3.409666e+02 | 3.984568e+02 |  16.86%| unknown
  297s|199200 |194323 |342458 |   1.7 |   510M |  94 | 880 |  60 |  98 | 155k|  2 |   0 |   0 | 3.409666e+02 | 3.984568e+02 |  16.86%| unknown
  297s|199300 |194423 |342658 |   1.7 |   510M |  94 | 880 |  60 |  97 | 155k|  2 |   0 |   0 | 3.409667e+02 | 3.984568e+02 |  16.86%| unknown
  298s|199400 |194519 |342858 |   1.7 |   510M |  94 | 880 |  60 |  99 | 155k|  1 |   0 |   0 | 3.409677e+02 | 3.984568e+02 |  16.86%| unknown
  298s|199500 |194617 |343032 |   1.7 |   511M |  94 | 880 |  60 | 102 | 155k|  2 |   0 |   0 | 3.409706e+02 | 3.984568e+02 |  16.86%| unknown
  298s|199600 |194717 |343226 |   1.7 |   511M |  94 | 880 |  60 |  98 | 155k|  1 |   0 |   0 | 3.409707e+02 | 3.984568e+02 |  16.86%| unknown
  298s|199700 |194815 |343438 |   1.7 |   512M |  94 | 880 |  60 | 100 | 155k|  2 |   0 |   0 | 3.409710e+02 | 3.984568e+02 |  16.86%| unknown
  298s|199800 |194911 |343640 |   1.7 |   513M |  94 | 880 |  60 | 104 | 155k|  2 |   0 |   0 | 3.409713e+02 | 3.984568e+02 |  16.86%| unknown
  298s|199900 |195009 |343807 |   1.7 |   513M |  94 | 880 |  60 |  96 | 155k|  1 |   0 |   0 | 3.409713e+02 | 3.984568e+02 |  16.86%| unknown
  298s|200000 |195103 |344001 |   1.7 |   513M |  94 | 880 |  60 |  99 | 155k|  2 |   0 |   0 | 3.409713e+02 | 3.984568e+02 |  16.86%| unknown
  299s|200100 |195199 |344181 |   1.7 |   513M |  94 | 880 |  60 |  98 | 156k|  2 |   0 |   0 | 3.409713e+02 | 3.984568e+02 |  16.86%| unknown
  299s|200200 |195287 |344365 |   1.7 |   513M |  94 | 880 |  60 |  99 | 156k|  1 |   0 |   0 | 3.409735e+02 | 3.984568e+02 |  16.86%| unknown
  299s|200300 |195387 |344554 |   1.7 |   514M |  94 | 880 |  60 | 101 | 156k|  2 |   0 |   0 | 3.409743e+02 | 3.984568e+02 |  16.86%| unknown
  299s|200400 |195479 |344727 |   1.7 |   514M |  94 | 880 |  60 |  95 | 156k|  2 |   0 |   0 | 3.409756e+02 | 3.984568e+02 |  16.86%| unknown
  300s|200500 |195577 |344949 |   1.7 |   514M |  94 | 880 |  60 | 103 | 156k|  2 |   0 |   0 | 3.409760e+02 | 3.984568e+02 |  16.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|200600 |195677 |345123 |   1.7 |   515M |  94 | 880 |  60 |  99 | 156k|  2 |   0 |   0 | 3.409776e+02 | 3.984568e+02 |  16.86%| unknown
  300s|200700 |195777 |345332 |   1.7 |   515M |  94 | 880 |  60 | 100 | 156k|  2 |   0 |   0 | 3.409776e+02 | 3.984568e+02 |  16.86%| unknown
  300s|200800 |195875 |345550 |   1.7 |   515M |  94 | 880 |  60 | 106 | 156k|  1 |   0 |   0 | 3.409783e+02 | 3.984568e+02 |  16.86%| unknown
  300s|200900 |195975 |345752 |   1.7 |   516M |  94 | 880 |  60 | 100 | 156k|  1 |   0 |   0 | 3.409787e+02 | 3.984568e+02 |  16.86%| unknown
  301s|201000 |196069 |345959 |   1.7 |   516M |  94 | 880 |  60 | 105 | 156k|  2 |   0 |   0 | 3.409815e+02 | 3.984568e+02 |  16.86%| unknown
  301s|201100 |196161 |346163 |   1.7 |   516M |  94 | 880 |  60 |  98 | 156k|  1 |   0 |   0 | 3.409815e+02 | 3.984568e+02 |  16.86%| unknown
  301s|201200 |196259 |346323 |   1.7 |   516M |  94 | 880 |  60 |  99 | 156k|  2 |   0 |   0 | 3.409815e+02 | 3.984568e+02 |  16.86%| unknown
  301s|201300 |196357 |346509 |   1.7 |   516M |  94 | 880 |  60 |  99 | 157k|  2 |   0 |   0 | 3.409818e+02 | 3.984568e+02 |  16.86%| unknown
  301s|201400 |196455 |346695 |   1.7 |   516M |  94 | 880 |  60 |  99 | 157k|  2 |   0 |   0 | 3.409818e+02 | 3.984568e+02 |  16.86%| unknown
  301s|201500 |196555 |346879 |   1.7 |   516M |  94 | 880 |  60 | 104 | 157k|  2 |   0 |   0 | 3.409823e+02 | 3.984568e+02 |  16.86%| unknown
  301s|201600 |196649 |347095 |   1.7 |   516M |  94 | 880 |  60 | 104 | 157k|  2 |   0 |   0 | 3.409829e+02 | 3.984568e+02 |  16.86%| unknown
  301s|201700 |196747 |347277 |   1.7 |   516M |  94 | 880 |  60 | 105 | 157k|  2 |   0 |   0 | 3.409848e+02 | 3.984568e+02 |  16.85%| unknown
  302s|201800 |196843 |347460 |   1.7 |   516M |  94 | 880 |  60 |  99 | 157k|  2 |   0 |   0 | 3.409894e+02 | 3.984568e+02 |  16.85%| unknown
  302s|201900 |196943 |347654 |   1.7 |   516M |  94 | 880 |  60 | 101 | 157k|  2 |   0 |   0 | 3.409916e+02 | 3.984568e+02 |  16.85%| unknown
  302s|202000 |197039 |347816 |   1.7 |   516M |  94 | 880 |  60 | 104 | 157k|  1 |   0 |   0 | 3.409957e+02 | 3.984568e+02 |  16.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|202100 |197139 |348013 |   1.7 |   516M |  94 | 880 |  60 | 102 | 157k|  1 |   0 |   0 | 3.409964e+02 | 3.984568e+02 |  16.85%| unknown
  302s|202200 |197239 |348197 |   1.7 |   516M |  94 | 880 |  60 | 102 | 157k|  1 |   0 |   0 | 3.410028e+02 | 3.984568e+02 |  16.85%| unknown
  302s|202300 |197337 |348346 |   1.7 |   517M |  94 | 880 |  60 | 102 | 157k|  1 |   0 |   0 | 3.410028e+02 | 3.984568e+02 |  16.85%| unknown
  303s|202400 |197433 |348566 |   1.7 |   518M |  94 | 880 |  60 |  99 | 157k|  1 |   0 |   0 | 3.410054e+02 | 3.984568e+02 |  16.85%| unknown
  303s|202500 |197533 |348786 |   1.7 |   518M |  94 | 880 |  60 | 100 | 157k|  1 |   0 |   0 | 3.410064e+02 | 3.984568e+02 |  16.85%| unknown
  303s|202600 |197625 |349015 |   1.7 |   519M |  94 | 880 |  60 | 103 | 158k|  2 |   0 |   0 | 3.410084e+02 | 3.984568e+02 |  16.85%| unknown
  303s|202700 |197721 |349214 |   1.7 |   521M |  94 | 880 |  60 | 101 | 158k|  2 |   0 |   0 | 3.410090e+02 | 3.984568e+02 |  16.85%| unknown
  303s|202800 |197819 |349409 |   1.7 |   521M |  94 | 880 |  60 | 101 | 158k|  3 |   0 |   0 | 3.410107e+02 | 3.984568e+02 |  16.85%| unknown
  303s|202900 |197913 |349599 |   1.7 |   521M |  94 | 880 |  60 |  98 | 158k|  2 |   0 |   0 | 3.410108e+02 | 3.984568e+02 |  16.85%| unknown
  303s|203000 |198009 |349818 |   1.7 |   521M |  94 | 880 |  60 | 101 | 158k|  2 |   0 |   0 | 3.410108e+02 | 3.984568e+02 |  16.85%| unknown
  303s|203100 |198097 |350009 |   1.7 |   521M |  94 | 880 |  60 |  99 | 158k|  1 |   0 |   0 | 3.410108e+02 | 3.984568e+02 |  16.85%| unknown
  304s|203200 |198191 |350206 |   1.7 |   521M |  94 | 880 |  60 |  96 | 158k|  1 |   0 |   0 | 3.410129e+02 | 3.984568e+02 |  16.85%| unknown
  304s|203300 |198291 |350387 |   1.7 |   521M |  94 | 880 |  60 | 100 | 158k|  2 |   0 |   0 | 3.410129e+02 | 3.984568e+02 |  16.85%| unknown
  304s|203400 |198391 |350604 |   1.7 |   521M |  94 | 880 |  60 | 100 | 158k|  2 |   0 |   0 | 3.410134e+02 | 3.984568e+02 |  16.84%| unknown
