2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 81 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
   (9.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 9.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s| 95500 | 61713 |404078 |   4.2 |   259M |  53 |1343 |1198 |1292 | 163k|  2 | 130 | 446 | 6.962442e+05 | 7.032834e+05 |   1.01%|  49.37%
  452s| 95600 | 61789 |404414 |   4.2 |   259M |  53 |1343 |1198 |1307 | 163k|  0 | 130 | 446 | 6.962442e+05 | 7.032834e+05 |   1.01%|  49.37%
  453s| 95700 | 61855 |404837 |   4.2 |   259M |  53 |1343 |1198 |1289 | 163k|  1 | 130 | 446 | 6.962453e+05 | 7.032834e+05 |   1.01%|  49.37%
  453s| 95800 | 61919 |405206 |   4.2 |   259M |  53 |1343 |1198 |1290 | 163k|  2 | 130 | 446 | 6.962458e+05 | 7.032834e+05 |   1.01%|  49.37%
  453s| 95900 | 61973 |405572 |   4.2 |   260M |  53 |1343 |1198 |1296 | 163k|  2 | 130 | 446 | 6.962459e+05 | 7.032834e+05 |   1.01%|  49.37%
  453s| 96000 | 62029 |405967 |   4.2 |   260M |  53 |1343 |1198 |1318 | 163k|  2 | 130 | 446 | 6.962461e+05 | 7.032834e+05 |   1.01%|  49.37%
  454s| 96100 | 62091 |406340 |   4.2 |   260M |  53 |1343 |1198 |1308 | 164k|  1 | 130 | 446 | 6.962471e+05 | 7.032834e+05 |   1.01%|  49.38%
  454s| 96200 | 62169 |406724 |   4.2 |   260M |  53 |1343 |1198 |1296 | 164k|  0 | 130 | 446 | 6.962474e+05 | 7.032834e+05 |   1.01%|  49.38%
  454s| 96300 | 62227 |407113 |   4.2 |   260M |  53 |1343 |1198 |1303 | 164k|  4 | 130 | 446 | 6.962488e+05 | 7.032834e+05 |   1.01%|  49.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s| 96400 | 62289 |407502 |   4.2 |   260M |  53 |1343 |1198 |1281 | 164k|  2 | 130 | 446 | 6.962495e+05 | 7.032834e+05 |   1.01%|  49.38%
  455s| 96500 | 62333 |407879 |   4.2 |   260M |  53 |1343 |1198 |1298 | 164k|  2 | 130 | 446 | 6.962495e+05 | 7.032834e+05 |   1.01%|  49.38%
  455s| 96600 | 62407 |408284 |   4.2 |   260M |  53 |1343 |1198 |1300 | 164k|  2 | 130 | 446 | 6.962504e+05 | 7.032834e+05 |   1.01%|  49.38%
  456s| 96700 | 62483 |408662 |   4.2 |   260M |  53 |1343 |1198 |1314 | 165k|  4 | 130 | 446 | 6.962515e+05 | 7.032834e+05 |   1.01%|  49.38%
  456s| 96800 | 62547 |409100 |   4.2 |   260M |  53 |1343 |1198 |1294 | 165k|  2 | 130 | 446 | 6.962560e+05 | 7.032834e+05 |   1.01%|  49.39%
  456s| 96900 | 62619 |409491 |   4.2 |   260M |  53 |1343 |1198 |1285 | 165k|  2 | 130 | 446 | 6.962604e+05 | 7.032834e+05 |   1.01%|  49.40%
  456s| 97000 | 62677 |409874 |   4.2 |   260M |  53 |1343 |1198 |1289 | 165k|  2 | 130 | 446 | 6.962624e+05 | 7.032834e+05 |   1.01%|  49.40%
  457s| 97100 | 62753 |410269 |   4.2 |   261M |  53 |1343 |1198 |1298 | 165k|  2 | 130 | 446 | 6.962645e+05 | 7.032834e+05 |   1.01%|  49.41%
  457s| 97200 | 62821 |410640 |   4.2 |   262M |  53 |1343 |1198 |1301 | 165k|  2 | 130 | 446 | 6.962680e+05 | 7.032834e+05 |   1.01%|  49.41%
  457s| 97300 | 62893 |411079 |   4.2 |   262M |  53 |1343 |1198 |1313 | 166k|  2 | 130 | 446 | 6.962684e+05 | 7.032834e+05 |   1.01%|  49.41%
  458s| 97400 | 62943 |411428 |   4.2 |   262M |  55 |1343 |1198 |1302 | 166k|  4 | 130 | 446 | 6.962702e+05 | 7.032834e+05 |   1.01%|  49.42%
  458s| 97500 | 63005 |411814 |   4.2 |   263M |  55 |1343 |1198 |1295 | 166k|  2 | 130 | 446 | 6.962704e+05 | 7.032834e+05 |   1.01%|  49.42%
  458s| 97600 | 63075 |412284 |   4.2 |   263M |  55 |1343 |1198 |1293 | 166k|  2 | 130 | 446 | 6.962708e+05 | 7.032834e+05 |   1.01%|  49.42%
  459s| 97700 | 63163 |412696 |   4.2 |   263M |  55 |1343 |1198 |1282 | 166k|  0 | 130 | 446 | 6.962721e+05 | 7.032834e+05 |   1.01%|  49.42%
  459s| 97800 | 63237 |413093 |   4.2 |   263M |  55 |1343 |1198 |1294 | 167k|  2 | 130 | 446 | 6.962738e+05 | 7.032834e+05 |   1.01%|  49.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  459s| 97900 | 63305 |413478 |   4.2 |   263M |  55 |1343 |1198 |1299 | 167k|  2 | 130 | 446 | 6.962750e+05 | 7.032834e+05 |   1.01%|  49.42%
  460s| 98000 | 63373 |413875 |   4.2 |   263M |  55 |1343 |1198 |1300 | 167k|  2 | 130 | 446 | 6.962754e+05 | 7.032834e+05 |   1.01%|  49.43%
  460s| 98100 | 63451 |414291 |   4.2 |   263M |  55 |1343 |1198 |1295 | 167k|  2 | 130 | 446 | 6.962764e+05 | 7.032834e+05 |   1.01%|  49.43%
  461s| 98200 | 63513 |414681 |   4.2 |   263M |  55 |1343 |1198 |1281 | 167k|  4 | 130 | 446 | 6.962777e+05 | 7.032834e+05 |   1.01%|  49.43%
  461s| 98300 | 63575 |415075 |   4.2 |   263M |  55 |1343 |1198 |1301 | 167k|  2 | 130 | 446 | 6.962777e+05 | 7.032834e+05 |   1.01%|  49.43%
  461s| 98400 | 63647 |415468 |   4.2 |   263M |  55 |1343 |1198 |1293 | 168k|  1 | 130 | 446 | 6.962785e+05 | 7.032834e+05 |   1.01%|  49.43%
  461s| 98500 | 63715 |415794 |   4.2 |   264M |  55 |1343 |1198 |1301 | 168k|  2 | 130 | 446 | 6.962814e+05 | 7.032834e+05 |   1.01%|  49.44%
  462s| 98600 | 63779 |416137 |   4.2 |   264M |  55 |1343 |1198 |1285 | 168k|  4 | 130 | 446 | 6.962836e+05 | 7.032834e+05 |   1.01%|  49.44%
  462s| 98700 | 63845 |416509 |   4.2 |   264M |  55 |1343 |1198 |1310 | 168k|  4 | 130 | 446 | 6.962842e+05 | 7.032834e+05 |   1.01%|  49.44%
  462s| 98800 | 63919 |416840 |   4.2 |   264M |  55 |1343 |1198 |1292 | 168k|  0 | 130 | 446 | 6.962851e+05 | 7.032834e+05 |   1.01%|  49.44%
  463s| 98900 | 63981 |417236 |   4.2 |   264M |  55 |1343 |1198 |1301 | 168k|  2 | 130 | 446 | 6.962853e+05 | 7.032834e+05 |   1.01%|  49.44%
  463s| 99000 | 64031 |417592 |   4.2 |   264M |  55 |1343 |1198 |1307 | 169k|  2 | 130 | 446 | 6.962853e+05 | 7.032834e+05 |   1.01%|  49.44%
  463s| 99100 | 64091 |417971 |   4.2 |   264M |  55 |1343 |1198 |1293 | 169k|  2 | 130 | 446 | 6.962904e+05 | 7.032834e+05 |   1.00%|  49.45%
  464s| 99200 | 64149 |418402 |   4.2 |   264M |  55 |1343 |1198 |1290 | 169k|  2 | 130 | 446 | 6.962919e+05 | 7.032834e+05 |   1.00%|  49.45%
  464s| 99300 | 64223 |418804 |   4.2 |   264M |  55 |1343 |1198 |1310 | 169k|  2 | 130 | 446 | 6.962922e+05 | 7.032834e+05 |   1.00%|  49.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s| 99400 | 64291 |419276 |   4.2 |   264M |  55 |1343 |1198 |1300 | 169k|  1 | 130 | 446 | 6.962922e+05 | 7.032834e+05 |   1.00%|  49.45%
  465s| 99500 | 64355 |419636 |   4.2 |   264M |  55 |1343 |1198 |1285 | 169k|  4 | 130 | 446 | 6.962934e+05 | 7.032834e+05 |   1.00%|  49.46%
  465s| 99600 | 64433 |420018 |   4.2 |   264M |  55 |1343 |1198 |1299 | 170k|  2 | 130 | 446 | 6.962948e+05 | 7.032834e+05 |   1.00%|  49.46%
  465s| 99700 | 64503 |420359 |   4.2 |   264M |  55 |1343 |1198 |1313 | 170k|  2 | 130 | 446 | 6.962965e+05 | 7.032834e+05 |   1.00%|  49.46%
  465s| 99800 | 64563 |420781 |   4.2 |   265M |  55 |1343 |1198 |1299 | 170k|  4 | 130 | 446 | 6.962992e+05 | 7.032834e+05 |   1.00%|  49.47%
  466s| 99900 | 64623 |421248 |   4.2 |   265M |  55 |1343 |1198 |1262 | 170k|  2 | 130 | 446 | 6.963024e+05 | 7.032834e+05 |   1.00%|  49.49%
  466s|100000 | 64699 |421610 |   4.2 |   265M |  55 |1343 |1198 |1306 | 170k|  2 | 130 | 446 | 6.963039e+05 | 7.032834e+05 |   1.00%|  49.50%
  466s|100100 | 64769 |421963 |   4.2 |   265M |  55 |1343 |1198 |1299 | 170k|  0 | 130 | 446 | 6.963039e+05 | 7.032834e+05 |   1.00%|  49.50%
  467s|100200 | 64825 |422465 |   4.2 |   265M |  55 |1343 |1198 |1284 | 171k|  2 | 130 | 446 | 6.963066e+05 | 7.032834e+05 |   1.00%|  49.50%
  467s|100300 | 64889 |422794 |   4.2 |   265M |  55 |1343 |1198 |1318 | 171k|  4 | 130 | 446 | 6.963076e+05 | 7.032834e+05 |   1.00%|  49.50%
  467s|100400 | 64941 |423143 |   4.2 |   265M |  55 |1343 |1198 |1292 | 171k|  2 | 130 | 446 | 6.963089e+05 | 7.032834e+05 |   1.00%|  49.50%
  468s|100500 | 65009 |423550 |   4.2 |   265M |  55 |1343 |1198 |1295 | 171k|  2 | 130 | 446 | 6.963105e+05 | 7.032834e+05 |   1.00%|  49.51%
  468s|100600 | 65077 |423942 |   4.2 |   265M |  55 |1343 |1198 |1299 | 171k|  0 | 130 | 446 | 6.963112e+05 | 7.032834e+05 |   1.00%|  49.51%
  468s|100700 | 65143 |424332 |   4.2 |   265M |  55 |1343 |1198 |1284 | 171k|  2 | 130 | 446 | 6.963124e+05 | 7.032834e+05 |   1.00%|  49.51%
  468s|100800 | 65219 |424799 |   4.2 |   266M |  55 |1343 |1198 |1309 | 172k|  4 | 130 | 446 | 6.963147e+05 | 7.032834e+05 |   1.00%|  49.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|100900 | 65293 |425149 |   4.2 |   266M |  55 |1343 |1198 |1276 | 172k|  2 | 130 | 446 | 6.963177e+05 | 7.032834e+05 |   1.00%|  49.52%
  469s|101000 | 65361 |425532 |   4.2 |   266M |  55 |1343 |1198 |1299 | 172k|  4 | 130 | 447 | 6.963186e+05 | 7.032834e+05 |   1.00%|  49.52%
  470s|101100 | 65437 |425916 |   4.2 |   266M |  55 |1343 |1198 |1294 | 172k|  0 | 130 | 447 | 6.963199e+05 | 7.032834e+05 |   1.00%|  49.52%
  470s|101200 | 65503 |426327 |   4.2 |   266M |  55 |1343 |1198 |1297 | 172k|  0 | 130 | 447 | 6.963211e+05 | 7.032834e+05 |   1.00%|  49.52%
  470s|101300 | 65569 |426847 |   4.2 |   266M |  55 |1343 |1198 |1288 | 172k|  0 | 130 | 447 | 6.963241e+05 | 7.032834e+05 |   1.00%|  49.58%
  471s|101400 | 65643 |427250 |   4.2 |   267M |  55 |1343 |1198 |1319 | 173k|  4 | 130 | 447 | 6.963252e+05 | 7.032834e+05 |   1.00%|  49.58%
  471s|101500 | 65707 |427641 |   4.2 |   269M |  55 |1343 |1198 |1291 | 173k|  2 | 130 | 447 | 6.963285e+05 | 7.032834e+05 |   1.00%|  49.58%
  471s|101600 | 65767 |428006 |   4.2 |   269M |  55 |1343 |1198 |1291 | 173k|  2 | 130 | 447 | 6.963309e+05 | 7.032834e+05 |   1.00%|  49.59%
  471s|101700 | 65835 |428371 |   4.2 |   270M |  55 |1343 |1198 |1313 | 173k|  4 | 130 | 447 | 6.963317e+05 | 7.032834e+05 |   1.00%|  49.59%
  472s|101800 | 65903 |428805 |   4.2 |   270M |  55 |1343 |1198 |1302 | 173k|  2 | 130 | 447 | 6.963317e+05 | 7.032834e+05 |   1.00%|  49.59%
  472s|101900 | 65975 |429170 |   4.2 |   270M |  55 |1343 |1198 |1310 | 173k|  2 | 130 | 447 | 6.963317e+05 | 7.032834e+05 |   1.00%|  49.59%
  472s|102000 | 66035 |429583 |   4.2 |   271M |  55 |1343 |1198 |1298 | 174k|  2 | 130 | 447 | 6.963323e+05 | 7.032834e+05 |   1.00%|  49.59%
  473s|102100 | 66107 |429975 |   4.2 |   272M |  55 |1343 |1198 |1300 | 174k|  2 | 130 | 447 | 6.963343e+05 | 7.032834e+05 |   1.00%|  49.59%
  473s|102200 | 66169 |430407 |   4.2 |   273M |  55 |1343 |1198 |1300 | 174k|  2 | 130 | 447 | 6.963345e+05 | 7.032834e+05 |   1.00%|  49.59%
  473s|102300 | 66247 |430827 |   4.2 |   273M |  55 |1343 |1198 |1301 | 174k|  2 | 130 | 447 | 6.963352e+05 | 7.032834e+05 |   1.00%|  49.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|102400 | 66315 |431211 |   4.2 |   273M |  55 |1343 |1198 |1292 | 174k|  2 | 130 | 447 | 6.963357e+05 | 7.032834e+05 |   1.00%|  49.60%
  474s|102500 | 66381 |431593 |   4.2 |   273M |  55 |1343 |1198 |1291 | 175k|  2 | 130 | 447 | 6.963380e+05 | 7.032834e+05 |   1.00%|  49.60%
  474s|102600 | 66433 |431963 |   4.2 |   273M |  55 |1343 |1198 |1311 | 175k|  2 | 130 | 447 | 6.963384e+05 | 7.032834e+05 |   1.00%|  49.60%
  474s|102700 | 66489 |432374 |   4.2 |   273M |  55 |1343 |1198 |1303 | 175k|  2 | 130 | 449 | 6.963419e+05 | 7.032834e+05 |   1.00%|  49.61%
  475s|102800 | 66551 |432781 |   4.2 |   273M |  55 |1343 |1198 |1297 | 175k|  0 | 130 | 449 | 6.963419e+05 | 7.032834e+05 |   1.00%|  49.61%
  475s|102900 | 66621 |433168 |   4.2 |   273M |  55 |1343 |1198 |1307 | 175k|  2 | 130 | 449 | 6.963430e+05 | 7.032834e+05 |   1.00%|  49.61%
  475s|103000 | 66703 |433560 |   4.2 |   273M |  55 |1343 |1198 |1287 | 175k|  2 | 130 | 449 | 6.963443e+05 | 7.032834e+05 |   1.00%|  49.61%
  476s|103100 | 66781 |433947 |   4.2 |   273M |  55 |1343 |1198 |1305 | 176k|  2 | 130 | 449 | 6.963455e+05 | 7.032834e+05 |   1.00%|  49.61%
  476s|103200 | 66839 |434376 |   4.2 |   273M |  55 |1343 |1198 |1315 | 176k|  1 | 130 | 449 | 6.963463e+05 | 7.032834e+05 |   1.00%|  49.61%
  476s|103300 | 66911 |434736 |   4.2 |   274M |  55 |1343 |1198 |1295 | 176k|  0 | 130 | 449 | 6.963493e+05 | 7.032834e+05 |   1.00%|  49.72%
  477s|103400 | 66959 |435071 |   4.2 |   274M |  55 |1343 |1198 |1303 | 176k|  0 | 130 | 449 | 6.963516e+05 | 7.032834e+05 |   1.00%|  49.72%
  478s|103500 | 67019 |435446 |   4.2 |   274M |  55 |1343 |1198 |1292 | 176k|  0 | 130 | 449 | 6.963539e+05 | 7.032834e+05 |   1.00%|  49.73%
  478s|103600 | 67091 |435828 |   4.2 |   275M |  55 |1343 |1198 |1273 | 176k|  2 | 130 | 449 | 6.963545e+05 | 7.032834e+05 |   1.00%|  49.73%
  478s|103700 | 67159 |436212 |   4.2 |   275M |  55 |1343 |1198 |1311 | 177k|  4 | 130 | 449 | 6.963569e+05 | 7.032834e+05 |   0.99%|  49.73%
  479s|103800 | 67235 |436611 |   4.2 |   275M |  55 |1343 |1198 |1300 | 177k|  2 | 130 | 449 | 6.963570e+05 | 7.032834e+05 |   0.99%|  49.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s|103900 | 67307 |437043 |   4.2 |   275M |  55 |1343 |1198 |1288 | 177k|  2 | 130 | 449 | 6.963606e+05 | 7.032834e+05 |   0.99%|  49.74%
  480s|104000 | 67365 |437474 |   4.2 |   275M |  55 |1343 |1198 |1300 | 177k|  2 | 130 | 449 | 6.963609e+05 | 7.032834e+05 |   0.99%|  49.74%
  480s|104100 | 67439 |437855 |   4.2 |   275M |  55 |1343 |1198 |1301 | 177k|  0 | 130 | 449 | 6.963615e+05 | 7.032834e+05 |   0.99%|  49.74%
  480s|104200 | 67489 |438219 |   4.2 |   275M |  55 |1343 |1198 |   0 | 177k|  0 | 130 | 449 | 6.963621e+05 | 7.032834e+05 |   0.99%|  49.74%
  480s|104300 | 67559 |438577 |   4.2 |   275M |  55 |1343 |1198 |1291 | 177k|  0 | 130 | 449 | 6.963653e+05 | 7.032834e+05 |   0.99%|  49.75%
  481s|104400 | 67635 |438998 |   4.2 |   277M |  55 |1343 |1198 |1299 | 178k|  2 | 130 | 449 | 6.963667e+05 | 7.032834e+05 |   0.99%|  49.75%
  481s|104500 | 67695 |439350 |   4.2 |   277M |  55 |1343 |1198 |1300 | 178k|  2 | 130 | 449 | 6.963692e+05 | 7.032834e+05 |   0.99%|  49.75%
  481s|104600 | 67761 |439775 |   4.2 |   277M |  55 |1343 |1198 |1293 | 178k|  2 | 130 | 449 | 6.963723e+05 | 7.032834e+05 |   0.99%|  49.76%
  482s|104700 | 67819 |440227 |   4.2 |   277M |  55 |1343 |1198 |1296 | 178k|  2 | 130 | 449 | 6.963743e+05 | 7.032834e+05 |   0.99%|  49.76%
  482s|104800 | 67885 |440573 |   4.2 |   277M |  55 |1343 |1198 |1299 | 178k|  2 | 130 | 449 | 6.963743e+05 | 7.032834e+05 |   0.99%|  49.76%
  482s|104900 | 67953 |441020 |   4.2 |   277M |  55 |1343 |1198 |1282 | 178k|  2 | 130 | 449 | 6.963763e+05 | 7.032834e+05 |   0.99%|  49.76%
  482s|105000 | 68015 |441386 |   4.2 |   277M |  55 |1343 |1198 |1300 | 179k|  2 | 130 | 449 | 6.963763e+05 | 7.032834e+05 |   0.99%|  49.76%
  483s|105100 | 68085 |441772 |   4.2 |   277M |  55 |1343 |1198 |1294 | 179k|  0 | 130 | 449 | 6.963763e+05 | 7.032834e+05 |   0.99%|  49.76%
  483s|105200 | 68157 |442218 |   4.2 |   277M |  55 |1343 |1198 |1297 | 179k|  4 | 130 | 449 | 6.963778e+05 | 7.032834e+05 |   0.99%|  49.77%
  483s|105300 | 68211 |442597 |   4.2 |   277M |  55 |1343 |1198 |1295 | 179k|  0 | 130 | 449 | 6.963794e+05 | 7.032834e+05 |   0.99%|  49.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s|105400 | 68275 |443091 |   4.2 |   277M |  55 |1343 |1198 |1296 | 179k|  4 | 130 | 451 | 6.963837e+05 | 7.032834e+05 |   0.99%|  49.78%
  484s|105500 | 68339 |443502 |   4.2 |   277M |  55 |1343 |1198 |1307 | 179k|  4 | 130 | 451 | 6.963858e+05 | 7.032834e+05 |   0.99%|  49.78%
  484s|105600 | 68405 |443904 |   4.2 |   277M |  55 |1343 |1198 |1302 | 180k|  0 | 130 | 451 | 6.963883e+05 | 7.032834e+05 |   0.99%|  49.78%
  485s|105700 | 68473 |444327 |   4.2 |   278M |  55 |1343 |1198 |1302 | 180k|  4 | 130 | 451 | 6.963889e+05 | 7.032834e+05 |   0.99%|  49.79%
  485s|105800 | 68549 |444664 |   4.2 |   279M |  55 |1343 |1198 |1303 | 180k|  2 | 130 | 451 | 6.963894e+05 | 7.032834e+05 |   0.99%|  49.79%
  485s|105900 | 68607 |445078 |   4.2 |   279M |  55 |1343 |1198 |1304 | 180k|  4 | 130 | 451 | 6.963911e+05 | 7.032834e+05 |   0.99%|  49.79%
  485s|106000 | 68685 |445505 |   4.2 |   279M |  55 |1343 |1198 |1301 | 180k|  4 | 130 | 453 | 6.963936e+05 | 7.032834e+05 |   0.99%|  49.79%
  486s|106100 | 68775 |445900 |   4.2 |   279M |  55 |1343 |1198 |1310 | 181k|  4 | 130 | 453 | 6.963940e+05 | 7.032834e+05 |   0.99%|  49.79%
  486s|106200 | 68855 |446279 |   4.2 |   279M |  55 |1343 |1198 |1295 | 181k|  2 | 130 | 453 | 6.963946e+05 | 7.032834e+05 |   0.99%|  49.80%
  486s|106300 | 68929 |446689 |   4.2 |   280M |  55 |1343 |1198 |1307 | 181k|  4 | 130 | 453 | 6.963960e+05 | 7.032834e+05 |   0.99%|  49.80%
  487s|106400 | 69007 |447168 |   4.2 |   281M |  55 |1343 |1198 |1283 | 181k|  4 | 130 | 453 | 6.963973e+05 | 7.032834e+05 |   0.99%|  49.80%
  487s|106500 | 69073 |447523 |   4.2 |   281M |  55 |1343 |1198 |1318 | 181k|  4 | 130 | 453 | 6.963973e+05 | 7.032834e+05 |   0.99%|  49.80%
  487s|106600 | 69139 |447879 |   4.2 |   282M |  55 |1343 |1198 |1294 | 181k|  4 | 130 | 453 | 6.964012e+05 | 7.032834e+05 |   0.99%|  49.81%
  487s|106700 | 69207 |448244 |   4.2 |   282M |  55 |1343 |1198 |1297 | 182k|  4 | 130 | 453 | 6.964033e+05 | 7.032834e+05 |   0.99%|  49.81%
  488s|106800 | 69277 |448666 |   4.2 |   282M |  55 |1343 |1198 |1293 | 182k|  1 | 130 | 453 | 6.964033e+05 | 7.032834e+05 |   0.99%|  49.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s|106900 | 69357 |449020 |   4.2 |   283M |  55 |1343 |1198 |1293 | 182k|  0 | 130 | 453 | 6.964036e+05 | 7.032834e+05 |   0.99%|  49.81%
  489s|107000 | 69429 |449400 |   4.2 |   284M |  55 |1343 |1198 |1289 | 182k|  2 | 130 | 453 | 6.964044e+05 | 7.032834e+05 |   0.99%|  49.81%
  489s|107100 | 69503 |449804 |   4.2 |   285M |  55 |1343 |1198 |1292 | 182k|  4 | 130 | 453 | 6.964044e+05 | 7.032834e+05 |   0.99%|  49.81%
  489s|107200 | 69577 |450195 |   4.2 |   285M |  55 |1343 |1198 |1295 | 182k|  2 | 130 | 453 | 6.964044e+05 | 7.032834e+05 |   0.99%|  49.81%
  490s|107300 | 69649 |450561 |   4.2 |   285M |  55 |1343 |1198 |1307 | 183k|  4 | 130 | 453 | 6.964044e+05 | 7.032834e+05 |   0.99%|  49.81%
  490s|107400 | 69719 |450916 |   4.2 |   285M |  55 |1343 |1198 |1300 | 183k|  2 | 130 | 453 | 6.964071e+05 | 7.032834e+05 |   0.99%|  49.87%
  490s|107500 | 69779 |451311 |   4.2 |   286M |  55 |1343 |1198 |1297 | 183k|  0 | 130 | 453 | 6.964071e+05 | 7.032834e+05 |   0.99%|  49.87%
  491s|107600 | 69849 |451672 |   4.2 |   286M |  55 |1343 |1198 |1295 | 183k|  2 | 130 | 453 | 6.964071e+05 | 7.032834e+05 |   0.99%|  49.87%
  491s|107700 | 69917 |452080 |   4.2 |   286M |  55 |1343 |1198 |1297 | 183k|  2 | 130 | 453 | 6.964076e+05 | 7.032834e+05 |   0.99%|  49.87%
  491s|107800 | 69977 |452483 |   4.2 |   286M |  55 |1343 |1198 |1290 | 183k|  2 | 130 | 453 | 6.964086e+05 | 7.032834e+05 |   0.99%|  49.88%
  492s|107900 | 70041 |452858 |   4.2 |   286M |  55 |1343 |1198 |1309 | 184k|  2 | 130 | 453 | 6.964128e+05 | 7.032834e+05 |   0.99%|  49.88%
  492s|108000 | 70103 |453241 |   4.2 |   286M |  55 |1343 |1198 |1304 | 184k|  2 | 130 | 453 | 6.964128e+05 | 7.032834e+05 |   0.99%|  49.88%
  492s|108100 | 70171 |453634 |   4.2 |   288M |  55 |1343 |1198 |1304 | 184k|  2 | 130 | 453 | 6.964128e+05 | 7.032834e+05 |   0.99%|  49.88%
  492s|108200 | 70237 |453943 |   4.2 |   288M |  55 |1343 |1198 |1301 | 184k|  2 | 130 | 453 | 6.964132e+05 | 7.032834e+05 |   0.99%|  49.88%
  493s|108300 | 70283 |454280 |   4.2 |   288M |  55 |1343 |1198 |1299 | 184k|  1 | 130 | 453 | 6.964132e+05 | 7.032834e+05 |   0.99%|  49.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s|108400 | 70343 |454706 |   4.2 |   288M |  55 |1343 |1198 |1293 | 184k|  4 | 130 | 453 | 6.964151e+05 | 7.032834e+05 |   0.99%|  49.89%
  493s|108500 | 70403 |455072 |   4.2 |   288M |  55 |1343 |1198 |1306 | 185k|  2 | 130 | 453 | 6.964161e+05 | 7.032834e+05 |   0.99%|  49.89%
  494s|108600 | 70465 |455398 |   4.2 |   288M |  55 |1343 |1198 |1291 | 185k|  4 | 130 | 453 | 6.964164e+05 | 7.032834e+05 |   0.99%|  49.89%
  494s|108700 | 70527 |455914 |   4.2 |   288M |  55 |1343 |1198 |1314 | 185k|  4 | 130 | 453 | 6.964218e+05 | 7.032834e+05 |   0.99%|  49.90%
  494s|108800 | 70583 |456280 |   4.2 |   288M |  55 |1343 |1198 |1291 | 185k|  2 | 130 | 453 | 6.964241e+05 | 7.032834e+05 |   0.98%|  49.90%
  494s|108900 | 70653 |456641 |   4.2 |   288M |  55 |1343 |1198 |1300 | 185k|  2 | 130 | 453 | 6.964249e+05 | 7.032834e+05 |   0.98%|  49.90%
