2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 13 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 60600 | 56859 | 94869 |   1.6 |   173M | 184 |1080 |  70 | 133 |  51k|  2 |   0 |   0 | 3.866248e+03 | 5.050890e+03 |  30.64%| unknown
  194s| 60700 | 56959 | 95033 |   1.6 |   173M | 184 |1080 |  70 | 114 |  51k|  2 |   0 |   0 | 3.866311e+03 | 5.050890e+03 |  30.64%| unknown
  194s| 60800 | 57059 | 95193 |   1.6 |   173M | 184 |1080 |  70 | 118 |  51k|  2 |   0 |   0 | 3.866311e+03 | 5.050890e+03 |  30.64%| unknown
  194s| 60900 | 57159 | 95351 |   1.6 |   173M | 184 |1080 |  70 | 122 |  51k|  2 |   0 |   0 | 3.866322e+03 | 5.050890e+03 |  30.64%| unknown
  194s| 61000 | 57259 | 95518 |   1.6 |   173M | 184 |1080 |  70 | 122 |  51k|  2 |   0 |   0 | 3.866459e+03 | 5.050890e+03 |  30.63%| unknown
  194s| 61100 | 57359 | 95674 |   1.6 |   173M | 184 |1080 |  70 | 125 |  51k|  2 |   0 |   0 | 3.866459e+03 | 5.050890e+03 |  30.63%| unknown
  194s| 61200 | 57459 | 95841 |   1.6 |   173M | 184 |1080 |  70 | 130 |  51k|  2 |   0 |   0 | 3.866459e+03 | 5.050890e+03 |  30.63%| unknown
  195s| 61300 | 57559 | 95998 |   1.6 |   173M | 184 |1080 |  70 | 129 |  51k|  1 |   0 |   0 | 3.866663e+03 | 5.050890e+03 |  30.63%| unknown
  195s| 61400 | 57659 | 96158 |   1.6 |   173M | 184 |1080 |  70 | 129 |  51k|  1 |   0 |   0 | 3.866878e+03 | 5.050890e+03 |  30.62%| unknown
  195s| 61500 | 57759 | 96323 |   1.6 |   173M | 184 |1080 |  70 | 114 |  51k|  1 |   0 |   0 | 3.866961e+03 | 5.050890e+03 |  30.62%| unknown
  195s| 61600 | 57859 | 96486 |   1.6 |   173M | 184 |1080 |  70 | 116 |  51k|  2 |   0 |   0 | 3.866961e+03 | 5.050890e+03 |  30.62%| unknown
  195s| 61700 | 57959 | 96654 |   1.6 |   173M | 184 |1080 |  70 | 121 |  52k|  2 |   0 |   0 | 3.866961e+03 | 5.050890e+03 |  30.62%| unknown
  195s| 61800 | 58059 | 96817 |   1.6 |   173M | 184 |1080 |  70 | 123 |  52k|  2 |   0 |   0 | 3.867145e+03 | 5.050890e+03 |  30.61%| unknown
  195s| 61900 | 58159 | 96990 |   1.6 |   173M | 184 |1080 |  70 | 124 |  52k|  2 |   0 |   0 | 3.867145e+03 | 5.050890e+03 |  30.61%| unknown
  196s| 62000 | 58255 | 97142 |   1.6 |   174M | 184 |1080 |  70 | 127 |  52k|  2 |   0 |   0 | 3.867145e+03 | 5.050890e+03 |  30.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 62100 | 58355 | 97309 |   1.6 |   174M | 184 |1080 |  70 | 132 |  52k|  2 |   0 |   0 | 3.867145e+03 | 5.050890e+03 |  30.61%| unknown
  196s| 62200 | 58453 | 97471 |   1.6 |   174M | 184 |1080 |  70 | 130 |  52k|  2 |   0 |   0 | 3.867289e+03 | 5.050890e+03 |  30.61%| unknown
  199s| 62300 | 58553 | 97628 |   1.6 |   174M | 184 |1080 |  70 | 115 |  52k|  2 |   0 |   0 | 3.867290e+03 | 5.050890e+03 |  30.61%| unknown
  199s| 62400 | 58653 | 97785 |   1.6 |   174M | 184 |1080 |  70 | 121 |  52k|  2 |   0 |   0 | 3.867290e+03 | 5.050890e+03 |  30.61%| unknown
  199s| 62500 | 58753 | 97941 |   1.6 |   174M | 184 |1080 |  70 | 122 |  52k|  2 |   0 |   0 | 3.867303e+03 | 5.050890e+03 |  30.60%| unknown
  200s| 62600 | 58853 | 98107 |   1.6 |   175M | 184 |1080 |  70 | 124 |  52k|  2 |   0 |   0 | 3.867303e+03 | 5.050890e+03 |  30.60%| unknown
  200s| 62700 | 58953 | 98260 |   1.6 |   176M | 184 |1080 |  70 | 128 |  52k|  2 |   0 |   0 | 3.867303e+03 | 5.050890e+03 |  30.60%| unknown
  200s| 62800 | 59053 | 98424 |   1.6 |   178M | 184 |1080 |  70 | 131 |  53k|  2 |   0 |   0 | 3.867303e+03 | 5.050890e+03 |  30.60%| unknown
  200s| 62900 | 59153 | 98572 |   1.6 |   178M | 184 |1080 |  70 | 131 |  53k|  2 |   0 |   0 | 3.867303e+03 | 5.050890e+03 |  30.60%| unknown
  200s| 63000 | 59253 | 98729 |   1.6 |   180M | 185 |1080 |  70 | 134 |  53k|  2 |   0 |   0 | 3.867531e+03 | 5.050890e+03 |  30.60%| unknown
  200s| 63100 | 59353 | 98896 |   1.6 |   180M | 185 |1080 |  70 | 113 |  53k|  2 |   0 |   0 | 3.867882e+03 | 5.050890e+03 |  30.59%| unknown
  200s| 63200 | 59453 | 99067 |   1.6 |   181M | 185 |1080 |  70 | 117 |  53k|  2 |   0 |   0 | 3.867882e+03 | 5.050890e+03 |  30.59%| unknown
  201s| 63300 | 59553 | 99236 |   1.6 |   181M | 185 |1080 |  70 | 119 |  53k|  2 |   0 |   0 | 3.867882e+03 | 5.050890e+03 |  30.59%| unknown
  201s| 63400 | 59653 | 99395 |   1.6 |   181M | 185 |1080 |  70 | 123 |  53k|  2 |   0 |   0 | 3.867910e+03 | 5.050890e+03 |  30.58%| unknown
  201s| 63500 | 59753 | 99542 |   1.6 |   181M | 185 |1080 |  70 | 121 |  53k|  2 |   0 |   0 | 3.868069e+03 | 5.050890e+03 |  30.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 63600 | 59853 | 99692 |   1.6 |   181M | 185 |1080 |  70 | 123 |  53k|  2 |   0 |   0 | 3.868360e+03 | 5.050890e+03 |  30.57%| unknown
  201s| 63700 | 59953 | 99847 |   1.6 |   182M | 185 |1080 |  70 | 126 |  53k|  2 |   0 |   0 | 3.868360e+03 | 5.050890e+03 |  30.57%| unknown
  201s| 63800 | 60053 |100006 |   1.6 |   182M | 185 |1080 |  70 | 129 |  53k|  2 |   0 |   0 | 3.868360e+03 | 5.050890e+03 |  30.57%| unknown
  201s| 63900 | 60153 |100159 |   1.6 |   182M | 185 |1080 |  70 | 130 |  54k|  2 |   0 |   0 | 3.868360e+03 | 5.050890e+03 |  30.57%| unknown
  202s| 64000 | 60253 |100311 |   1.6 |   182M | 185 |1080 |  70 | 114 |  54k|  1 |   0 |   0 | 3.868552e+03 | 5.050890e+03 |  30.56%| unknown
  202s| 64100 | 60353 |100471 |   1.6 |   182M | 185 |1080 |  70 | 114 |  54k|  2 |   0 |   0 | 3.868552e+03 | 5.050890e+03 |  30.56%| unknown
  202s| 64200 | 60453 |100630 |   1.6 |   183M | 185 |1080 |  70 | 115 |  54k|  2 |   0 |   0 | 3.868552e+03 | 5.050890e+03 |  30.56%| unknown
  202s| 64300 | 60553 |100792 |   1.6 |   183M | 185 |1080 |  70 | 119 |  54k|  2 |   0 |   0 | 3.868552e+03 | 5.050890e+03 |  30.56%| unknown
  202s| 64400 | 60653 |100950 |   1.6 |   183M | 185 |1080 |  70 | 121 |  54k|  2 |   0 |   0 | 3.868619e+03 | 5.050890e+03 |  30.56%| unknown
  202s| 64500 | 60753 |101106 |   1.6 |   184M | 185 |1080 |  70 | 123 |  54k|  2 |   0 |   0 | 3.868995e+03 | 5.050890e+03 |  30.55%| unknown
  202s| 64600 | 60853 |101266 |   1.6 |   184M | 185 |1080 |  70 | 125 |  54k|  2 |   0 |   0 | 3.869007e+03 | 5.050890e+03 |  30.55%| unknown
  202s| 64700 | 60953 |101422 |   1.6 |   184M | 185 |1080 |  70 | 129 |  54k|  2 |   0 |   0 | 3.869007e+03 | 5.050890e+03 |  30.55%| unknown
  203s| 64800 | 61049 |101572 |   1.6 |   185M | 185 |1080 |  70 | 129 |  54k|  2 |   0 |   0 | 3.869007e+03 | 5.050890e+03 |  30.55%| unknown
  203s| 64900 | 61149 |101734 |   1.6 |   185M | 185 |1080 |  70 | 130 |  54k|  2 |   0 |   0 | 3.869007e+03 | 5.050890e+03 |  30.55%| unknown
  203s| 65000 | 61249 |101890 |   1.6 |   185M | 185 |1080 |  70 | 130 |  55k|  2 |   0 |   0 | 3.869047e+03 | 5.050890e+03 |  30.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s| 65100 | 61349 |102050 |   1.6 |   186M | 185 |1080 |  70 | 115 |  55k|  1 |   0 |   0 | 3.869137e+03 | 5.050890e+03 |  30.54%| unknown
  203s| 65200 | 61449 |102197 |   1.6 |   186M | 185 |1080 |  70 | 114 |  55k|  2 |   0 |   0 | 3.869137e+03 | 5.050890e+03 |  30.54%| unknown
  203s| 65300 | 61549 |102359 |   1.6 |   186M | 185 |1080 |  70 | 116 |  55k|  2 |   0 |   0 | 3.869137e+03 | 5.050890e+03 |  30.54%| unknown
  203s| 65400 | 61649 |102528 |   1.6 |   186M | 185 |1080 |  70 | 117 |  55k|  2 |   0 |   0 | 3.869137e+03 | 5.050890e+03 |  30.54%| unknown
  204s| 65500 | 61749 |102689 |   1.6 |   187M | 185 |1080 |  70 | 120 |  55k|  2 |   0 |   0 | 3.869137e+03 | 5.050890e+03 |  30.54%| unknown
  204s| 65600 | 61849 |102844 |   1.6 |   187M | 185 |1080 |  70 | 121 |  55k|  2 |   0 |   0 | 3.869253e+03 | 5.050890e+03 |  30.54%| unknown
  205s| 65700 | 61949 |103008 |   1.6 |   187M | 185 |1080 |  70 | 123 |  55k|  2 |   0 |   0 | 3.869527e+03 | 5.050890e+03 |  30.53%| unknown
  220s| 65800 | 62049 |103162 |   1.6 |   187M | 185 |1080 |  70 | 125 |  55k|  2 |   0 |   0 | 3.869527e+03 | 5.050890e+03 |  30.53%| unknown
  220s| 65900 | 62149 |103320 |   1.6 |   188M | 185 |1080 |  70 | 127 |  55k|  1 |   0 |   0 | 3.869527e+03 | 5.050890e+03 |  30.53%| unknown
  220s| 66000 | 62249 |103479 |   1.6 |   188M | 185 |1080 |  70 | 133 |  55k|  2 |   0 |   0 | 3.869674e+03 | 5.050890e+03 |  30.52%| unknown
  220s| 66100 | 62349 |103640 |   1.6 |   188M | 185 |1080 |  70 | 134 |  56k|  2 |   0 |   0 | 3.869851e+03 | 5.050890e+03 |  30.52%| unknown
  220s| 66200 | 62449 |103796 |   1.6 |   188M | 185 |1080 |  70 | 130 |  56k|  2 |   0 |   0 | 3.869983e+03 | 5.050890e+03 |  30.51%| unknown
  221s| 66300 | 62549 |103947 |   1.6 |   188M | 185 |1080 |  70 | 130 |  56k|  2 |   0 |   0 | 3.870150e+03 | 5.050890e+03 |  30.51%| unknown
  221s| 66400 | 62649 |104100 |   1.6 |   189M | 185 |1080 |  70 | 130 |  56k|  2 |   0 |   0 | 3.870247e+03 | 5.050890e+03 |  30.51%| unknown
  221s| 66500 | 62749 |104257 |   1.6 |   189M | 185 |1080 |  70 | 132 |  56k|  2 |   0 |   0 | 3.870433e+03 | 5.050890e+03 |  30.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 66600 | 62849 |104410 |   1.6 |   190M | 185 |1080 |  70 | 113 |  56k|  1 |   0 |   0 | 3.870594e+03 | 5.050890e+03 |  30.49%| unknown
  221s| 66700 | 62949 |104589 |   1.6 |   190M | 185 |1080 |  70 | 116 |  56k|  2 |   0 |   0 | 3.870594e+03 | 5.050890e+03 |  30.49%| unknown
  221s| 66800 | 63049 |104749 |   1.6 |   191M | 185 |1080 |  70 | 119 |  56k|  2 |   0 |   0 | 3.870594e+03 | 5.050890e+03 |  30.49%| unknown
  222s| 66900 | 63149 |104903 |   1.6 |   192M | 185 |1080 |  70 | 124 |  56k|  2 |   0 |   0 | 3.870607e+03 | 5.050890e+03 |  30.49%| unknown
  222s| 67000 | 63249 |105071 |   1.6 |   194M | 185 |1080 |  70 | 126 |  56k|  2 |   0 |   0 | 3.870607e+03 | 5.050890e+03 |  30.49%| unknown
  222s| 67100 | 63349 |105221 |   1.6 |   194M | 185 |1080 |  70 | 130 |  56k|  2 |   0 |   0 | 3.870607e+03 | 5.050890e+03 |  30.49%| unknown
  222s| 67200 | 63449 |105375 |   1.6 |   195M | 185 |1080 |  70 | 131 |  56k|  2 |   0 |   0 | 3.870662e+03 | 5.050890e+03 |  30.49%| unknown
  222s| 67300 | 63549 |105525 |   1.6 |   195M | 185 |1080 |  70 | 112 |  57k|  1 |   0 |   0 | 3.870756e+03 | 5.050890e+03 |  30.49%| unknown
  222s| 67400 | 63649 |105678 |   1.6 |   195M | 185 |1080 |  70 | 116 |  57k|  2 |   0 |   0 | 3.870756e+03 | 5.050890e+03 |  30.49%| unknown
  222s| 67500 | 63749 |105839 |   1.6 |   195M | 185 |1080 |  70 | 120 |  57k|  2 |   0 |   0 | 3.870756e+03 | 5.050890e+03 |  30.49%| unknown
  223s| 67600 | 63849 |105995 |   1.6 |   195M | 185 |1080 |  70 | 121 |  57k|  2 |   0 |   0 | 3.870756e+03 | 5.050890e+03 |  30.49%| unknown
  223s| 67700 | 63949 |106156 |   1.6 |   195M | 185 |1080 |  70 | 121 |  57k|  2 |   0 |   0 | 3.870903e+03 | 5.050890e+03 |  30.48%| unknown
  223s| 67800 | 64049 |106313 |   1.6 |   195M | 185 |1080 |  70 | 122 |  57k|  2 |   0 |   0 | 3.871076e+03 | 5.050890e+03 |  30.48%| unknown
  223s| 67900 | 64149 |106463 |   1.6 |   196M | 185 |1080 |  70 | 123 |  57k|  2 |   0 |   0 | 3.871324e+03 | 5.050890e+03 |  30.47%| unknown
  223s| 68000 | 64249 |106629 |   1.6 |   196M | 185 |1080 |  70 | 127 |  57k|  2 |   0 |   0 | 3.871324e+03 | 5.050890e+03 |  30.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 68100 | 64349 |106786 |   1.6 |   196M | 185 |1080 |  70 | 132 |  57k|  2 |   0 |   0 | 3.871324e+03 | 5.050890e+03 |  30.47%| unknown
  225s| 68200 | 64449 |106941 |   1.6 |   198M | 185 |1080 |  70 | 132 |  57k|  2 |   0 |   0 | 3.871324e+03 | 5.050890e+03 |  30.47%| unknown
  225s| 68300 | 64549 |107093 |   1.6 |   199M | 185 |1080 |  70 | 114 |  57k|  2 |   0 |   0 | 3.871520e+03 | 5.050890e+03 |  30.46%| unknown
  225s| 68400 | 64649 |107254 |   1.6 |   199M | 185 |1080 |  70 | 120 |  58k|  2 |   0 |   0 | 3.871520e+03 | 5.050890e+03 |  30.46%| unknown
  225s| 68500 | 64749 |107421 |   1.6 |   199M | 185 |1080 |  70 | 117 |  58k|  2 |   0 |   0 | 3.871520e+03 | 5.050890e+03 |  30.46%| unknown
  225s| 68600 | 64849 |107576 |   1.6 |   199M | 185 |1080 |  70 | 120 |  58k|  2 |   0 |   0 | 3.871574e+03 | 5.050890e+03 |  30.46%| unknown
  225s| 68700 | 64949 |107728 |   1.6 |   199M | 185 |1080 |  70 | 121 |  58k|  2 |   0 |   0 | 3.871854e+03 | 5.050890e+03 |  30.45%| unknown
  225s| 68800 | 65049 |107888 |   1.6 |   199M | 185 |1080 |  70 | 124 |  58k|  2 |   0 |   0 | 3.871854e+03 | 5.050890e+03 |  30.45%| unknown
  226s| 68900 | 65149 |108048 |   1.6 |   199M | 185 |1080 |  70 | 129 |  58k|  2 |   0 |   0 | 3.871854e+03 | 5.050890e+03 |  30.45%| unknown
  226s| 69000 | 65249 |108205 |   1.6 |   199M | 185 |1080 |  70 | 132 |  58k|  2 |   0 |   0 | 3.871854e+03 | 5.050890e+03 |  30.45%| unknown
  226s| 69100 | 65349 |108360 |   1.6 |   199M | 185 |1080 |  70 | 114 |  58k|  1 |   0 |   0 | 3.871988e+03 | 5.050890e+03 |  30.45%| unknown
  226s| 69200 | 65449 |108516 |   1.6 |   199M | 185 |1080 |  70 | 118 |  58k|  2 |   0 |   0 | 3.871988e+03 | 5.050890e+03 |  30.45%| unknown
  226s| 69300 | 65549 |108673 |   1.6 |   199M | 185 |1080 |  70 | 117 |  58k|  2 |   0 |   0 | 3.871988e+03 | 5.050890e+03 |  30.45%| unknown
  226s| 69400 | 65649 |108834 |   1.6 |   199M | 185 |1080 |  70 | 122 |  58k|  2 |   0 |   0 | 3.871988e+03 | 5.050890e+03 |  30.45%| unknown
  227s| 69500 | 65749 |108992 |   1.6 |   199M | 185 |1080 |  70 | 121 |  59k|  2 |   0 |   0 | 3.872086e+03 | 5.050890e+03 |  30.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 69600 | 65849 |109147 |   1.6 |   199M | 185 |1080 |  70 | 123 |  59k|  1 |   0 |   0 | 3.872086e+03 | 5.050890e+03 |  30.44%| unknown
  227s| 69700 | 65949 |109311 |   1.6 |   199M | 185 |1080 |  70 | 125 |  59k|  2 |   0 |   0 | 3.872086e+03 | 5.050890e+03 |  30.44%| unknown
  227s| 69800 | 66049 |109476 |   1.6 |   199M | 185 |1080 |  70 | 129 |  59k|  2 |   0 |   0 | 3.872086e+03 | 5.050890e+03 |  30.44%| unknown
  227s| 69900 | 66149 |109628 |   1.6 |   199M | 185 |1080 |  70 | 112 |  59k|  1 |   0 |   0 | 3.872221e+03 | 5.050890e+03 |  30.44%| unknown
  228s| 70000 | 66249 |109789 |   1.6 |   199M | 185 |1080 |  70 | 114 |  59k|  2 |   0 |   0 | 3.872221e+03 | 5.050890e+03 |  30.44%| unknown
  228s| 70100 | 66349 |109951 |   1.6 |   199M | 185 |1080 |  70 | 121 |  59k|  2 |   0 |   0 | 3.872221e+03 | 5.050890e+03 |  30.44%| unknown
  228s| 70200 | 66449 |110117 |   1.6 |   199M | 185 |1080 |  70 | 123 |  59k|  2 |   0 |   0 | 3.872221e+03 | 5.050890e+03 |  30.44%| unknown
  228s| 70300 | 66549 |110270 |   1.6 |   199M | 185 |1080 |  70 | 122 |  59k|  2 |   0 |   0 | 3.872351e+03 | 5.050890e+03 |  30.43%| unknown
  228s| 70400 | 66649 |110432 |   1.6 |   199M | 185 |1080 |  70 | 122 |  59k|  2 |   0 |   0 | 3.872568e+03 | 5.050890e+03 |  30.43%| unknown
  228s| 70500 | 66749 |110591 |   1.6 |   199M | 185 |1080 |  70 | 125 |  59k|  2 |   0 |   0 | 3.872655e+03 | 5.050890e+03 |  30.42%| unknown
  230s| 70600 | 66849 |110745 |   1.6 |   200M | 185 |1080 |  70 | 128 |  60k|  2 |   0 |   0 | 3.872655e+03 | 5.050890e+03 |  30.42%| unknown
  230s| 70700 | 66949 |110913 |   1.6 |   200M | 185 |1080 |  70 | 131 |  60k|  2 |   0 |   0 | 3.872655e+03 | 5.050890e+03 |  30.42%| unknown
  230s| 70800 | 67049 |111065 |   1.6 |   201M | 185 |1080 |  70 | 130 |  60k|  1 |   0 |   0 | 3.872795e+03 | 5.050890e+03 |  30.42%| unknown
  230s| 70900 | 67149 |111216 |   1.6 |   201M | 185 |1080 |  70 | 113 |  60k|  1 |   0 |   0 | 3.873102e+03 | 5.050890e+03 |  30.41%| unknown
  231s| 71000 | 67249 |111367 |   1.6 |   202M | 185 |1080 |  70 | 116 |  60k|  2 |   0 |   0 | 3.873102e+03 | 5.050890e+03 |  30.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 71100 | 67349 |111513 |   1.6 |   203M | 185 |1080 |  70 | 116 |  60k|  2 |   0 |   0 | 3.873102e+03 | 5.050890e+03 |  30.41%| unknown
  231s| 71200 | 67449 |111661 |   1.6 |   203M | 185 |1080 |  70 | 117 |  60k|  2 |   0 |   0 | 3.873102e+03 | 5.050890e+03 |  30.41%| unknown
  231s| 71300 | 67549 |111812 |   1.6 |   203M | 185 |1080 |  70 | 117 |  60k|  2 |   0 |   0 | 3.873102e+03 | 5.050890e+03 |  30.41%| unknown
  231s| 71400 | 67649 |111965 |   1.6 |   203M | 185 |1080 |  70 | 120 |  60k|  2 |   0 |   0 | 3.873102e+03 | 5.050890e+03 |  30.41%| unknown
  231s| 71500 | 67749 |112125 |   1.6 |   204M | 185 |1080 |  70 | 120 |  60k|  2 |   0 |   0 | 3.873102e+03 | 5.050890e+03 |  30.41%| unknown
  231s| 71600 | 67849 |112277 |   1.6 |   204M | 185 |1080 |  70 | 122 |  60k|  2 |   0 |   0 | 3.873207e+03 | 5.050890e+03 |  30.41%| unknown
  232s| 71700 | 67949 |112437 |   1.6 |   204M | 185 |1080 |  70 | 127 |  61k|  2 |   0 |   0 | 3.873207e+03 | 5.050890e+03 |  30.41%| unknown
  232s| 71800 | 68049 |112587 |   1.6 |   204M | 185 |1080 |  70 | 128 |  61k|  2 |   0 |   0 | 3.873207e+03 | 5.050890e+03 |  30.41%| unknown
  232s| 71900 | 68149 |112735 |   1.6 |   204M | 185 |1080 |  70 | 128 |  61k|  2 |   0 |   0 | 3.873207e+03 | 5.050890e+03 |  30.41%| unknown
  232s| 72000 | 68249 |112892 |   1.6 |   204M | 185 |1080 |  70 | 127 |  61k|  2 |   0 |   0 | 3.873207e+03 | 5.050890e+03 |  30.41%| unknown
  232s| 72100 | 68349 |113046 |   1.6 |   204M | 185 |1080 |  70 | 130 |  61k|  1 |   0 |   0 | 3.873207e+03 | 5.050890e+03 |  30.41%| unknown
  232s| 72200 | 68449 |113201 |   1.6 |   205M | 185 |1080 |  70 | 132 |  61k|  2 |   0 |   0 | 3.873346e+03 | 5.050890e+03 |  30.40%| unknown
  232s| 72300 | 68549 |113350 |   1.6 |   206M | 185 |1080 |  70 | 115 |  61k|  2 |   0 |   0 | 3.873461e+03 | 5.050890e+03 |  30.40%| unknown
  233s| 72400 | 68649 |113507 |   1.6 |   206M | 185 |1080 |  70 | 119 |  61k|  2 |   0 |   0 | 3.873461e+03 | 5.050890e+03 |  30.40%| unknown
  233s| 72500 | 68749 |113671 |   1.6 |   206M | 185 |1080 |  70 | 121 |  61k|  2 |   0 |   0 | 3.873461e+03 | 5.050890e+03 |  30.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 72600 | 68849 |113827 |   1.6 |   206M | 185 |1080 |  70 | 123 |  61k|  2 |   0 |   0 | 3.873742e+03 | 5.050890e+03 |  30.39%| unknown
  233s| 72700 | 68949 |113980 |   1.6 |   206M | 185 |1080 |  70 | 123 |  61k|  2 |   0 |   0 | 3.873863e+03 | 5.050890e+03 |  30.38%| unknown
  233s| 72800 | 69049 |114140 |   1.6 |   206M | 186 |1080 |  70 | 125 |  62k|  2 |   0 |   0 | 3.873875e+03 | 5.050890e+03 |  30.38%| unknown
  233s| 72900 | 69149 |114295 |   1.6 |   206M | 186 |1080 |  70 | 128 |  62k|  1 |   0 |   0 | 3.873875e+03 | 5.050890e+03 |  30.38%| unknown
  233s| 73000 | 69249 |114447 |   1.6 |   206M | 186 |1080 |  70 | 128 |  62k|  1 |   0 |   0 | 3.873875e+03 | 5.050890e+03 |  30.38%| unknown
  235s| 73100 | 69349 |114602 |   1.6 |   206M | 186 |1080 |  70 | 127 |  62k|  2 |   0 |   0 | 3.873875e+03 | 5.050890e+03 |  30.38%| unknown
  235s| 73200 | 69449 |114759 |   1.6 |   206M | 186 |1080 |  70 | 129 |  62k|  2 |   0 |   0 | 3.873875e+03 | 5.050890e+03 |  30.38%| unknown
  235s| 73300 | 69549 |114920 |   1.6 |   207M | 186 |1080 |  70 | 131 |  62k|  2 |   0 |   0 | 3.874068e+03 | 5.050890e+03 |  30.38%| unknown
  235s| 73400 | 69649 |115079 |   1.6 |   207M | 186 |1080 |  70 | 114 |  62k|  1 |   0 |   0 | 3.874238e+03 | 5.050890e+03 |  30.37%| unknown
  235s| 73500 | 69749 |115241 |   1.6 |   207M | 186 |1080 |  70 | 117 |  62k|  2 |   0 |   0 | 3.874238e+03 | 5.050890e+03 |  30.37%| unknown
  235s| 73600 | 69849 |115408 |   1.6 |   207M | 186 |1080 |  70 | 117 |  62k|  2 |   0 |   0 | 3.874238e+03 | 5.050890e+03 |  30.37%| unknown
  236s| 73700 | 69949 |115569 |   1.6 |   207M | 186 |1080 |  70 | 120 |  62k|  2 |   0 |   0 | 3.874238e+03 | 5.050890e+03 |  30.37%| unknown
  236s| 73800 | 70049 |115716 |   1.6 |   207M | 186 |1080 |  70 | 120 |  62k|  2 |   0 |   0 | 3.874238e+03 | 5.050890e+03 |  30.37%| unknown
  236s| 73900 | 70149 |115875 |   1.6 |   207M | 186 |1080 |  70 | 120 |  63k|  2 |   0 |   0 | 3.874238e+03 | 5.050890e+03 |  30.37%| unknown
  236s| 74000 | 70249 |116026 |   1.6 |   208M | 186 |1080 |  70 | 124 |  63k|  2 |   0 |   0 | 3.874238e+03 | 5.050890e+03 |  30.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s| 74100 | 70349 |116173 |   1.6 |   208M | 186 |1080 |  70 | 124 |  63k|  2 |   0 |   0 | 3.874430e+03 | 5.050890e+03 |  30.36%| unknown
  236s| 74200 | 70449 |116341 |   1.6 |   208M | 186 |1080 |  70 | 123 |  63k|  2 |   0 |   0 | 3.874561e+03 | 5.050890e+03 |  30.36%| unknown
  236s| 74300 | 70549 |116501 |   1.6 |   208M | 186 |1080 |  70 | 125 |  63k|  2 |   0 |   0 | 3.874561e+03 | 5.050890e+03 |  30.36%| unknown
  237s| 74400 | 70649 |116659 |   1.6 |   209M | 186 |1080 |  70 | 127 |  63k|  2 |   0 |   0 | 3.874561e+03 | 5.050890e+03 |  30.36%| unknown
  237s| 74500 | 70749 |116822 |   1.6 |   209M | 186 |1080 |  70 | 131 |  63k|  2 |   0 |   0 | 3.874631e+03 | 5.050890e+03 |  30.36%| unknown
