2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 18 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1576s|186100 |181369 |268919 |   1.4 |   506M | 184 |1080 |  70 | 119 | 164k|  2 |   0 |   0 | 3.728005e+03 | 4.460780e+03 |  19.66%| unknown
 1576s|186200 |181469 |269065 |   1.4 |   506M | 184 |1080 |  70 | 124 | 164k|  2 |   0 |   0 | 3.728013e+03 | 4.460780e+03 |  19.66%| unknown
 1577s|186300 |181569 |269206 |   1.4 |   506M | 184 |1080 |  70 | 127 | 164k|  2 |   0 |   0 | 3.728052e+03 | 4.460780e+03 |  19.65%| unknown
 1577s|186400 |181669 |269347 |   1.4 |   507M | 184 |1080 |  70 | 128 | 165k|  2 |   0 |   0 | 3.728077e+03 | 4.460780e+03 |  19.65%| unknown
 1577s|186500 |181769 |269496 |   1.4 |   507M | 184 |1080 |  70 | 131 | 165k|  2 |   0 |   0 | 3.728077e+03 | 4.460780e+03 |  19.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s|186600 |181869 |269642 |   1.4 |   507M | 184 |1080 |  70 | 134 | 165k|  2 |   0 |   0 | 3.728077e+03 | 4.460780e+03 |  19.65%| unknown
 1578s|186700 |181969 |269779 |   1.4 |   507M | 184 |1080 |  70 | 118 | 165k|  2 |   0 |   0 | 3.728108e+03 | 4.460780e+03 |  19.65%| unknown
 1578s|186800 |182069 |269912 |   1.4 |   507M | 184 |1080 |  70 | 123 | 165k|  2 |   0 |   0 | 3.728108e+03 | 4.460780e+03 |  19.65%| unknown
 1579s|186900 |182169 |270055 |   1.4 |   507M | 184 |1080 |  70 | 123 | 165k|  2 |   0 |   0 | 3.728118e+03 | 4.460780e+03 |  19.65%| unknown
 1579s|187000 |182269 |270199 |   1.4 |   507M | 184 |1080 |  70 | 122 | 165k|  2 |   0 |   0 | 3.728168e+03 | 4.460780e+03 |  19.65%| unknown
 1579s|187100 |182369 |270343 |   1.4 |   508M | 184 |1080 |  70 | 131 | 165k|  2 |   0 |   0 | 3.728168e+03 | 4.460780e+03 |  19.65%| unknown
 1580s|187200 |182469 |270487 |   1.4 |   508M | 184 |1080 |  70 | 132 | 165k|  2 |   0 |   0 | 3.728168e+03 | 4.460780e+03 |  19.65%| unknown
 1580s|187300 |182569 |270629 |   1.4 |   508M | 184 |1080 |  70 | 115 | 165k|  2 |   0 |   0 | 3.728218e+03 | 4.460780e+03 |  19.65%| unknown
 1581s|187400 |182669 |270775 |   1.4 |   508M | 184 |1080 |  70 | 122 | 165k|  2 |   0 |   0 | 3.728218e+03 | 4.460780e+03 |  19.65%| unknown
 1581s|187500 |182769 |270909 |   1.4 |   508M | 184 |1080 |  70 | 126 | 166k|  2 |   0 |   0 | 3.728234e+03 | 4.460780e+03 |  19.65%| unknown
 1581s|187600 |182869 |271053 |   1.4 |   508M | 184 |1080 |  70 | 120 | 166k|  1 |   0 |   0 | 3.728291e+03 | 4.460780e+03 |  19.65%| unknown
 1581s|187700 |182969 |271206 |   1.4 |   508M | 184 |1080 |  70 | 127 | 166k|  2 |   0 |   0 | 3.728351e+03 | 4.460780e+03 |  19.64%| unknown
 1582s|187800 |183069 |271345 |   1.4 |   508M | 184 |1080 |  70 | 125 | 166k|  2 |   0 |   0 | 3.728360e+03 | 4.460780e+03 |  19.64%| unknown
 1583s|187900 |183169 |271495 |   1.4 |   508M | 184 |1080 |  70 | 132 | 166k|  2 |   0 |   0 | 3.728360e+03 | 4.460780e+03 |  19.64%| unknown
 1583s|188000 |183269 |271641 |   1.4 |   508M | 184 |1080 |  70 | 135 | 166k|  2 |   0 |   0 | 3.728372e+03 | 4.460780e+03 |  19.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1583s|188100 |183369 |271774 |   1.4 |   508M | 184 |1080 |  70 | 119 | 166k|  2 |   0 |   0 | 3.728391e+03 | 4.460780e+03 |  19.64%| unknown
 1583s|188200 |183469 |271917 |   1.4 |   508M | 184 |1080 |  70 | 117 | 166k|  2 |   0 |   0 | 3.728391e+03 | 4.460780e+03 |  19.64%| unknown
 1583s|188300 |183569 |272057 |   1.4 |   508M | 184 |1080 |  70 | 122 | 166k|  2 |   0 |   0 | 3.728391e+03 | 4.460780e+03 |  19.64%| unknown
 1588s|188400 |183669 |272203 |   1.4 |   508M | 184 |1080 |  70 | 127 | 166k|  2 |   0 |   0 | 3.728400e+03 | 4.460780e+03 |  19.64%| unknown
 1588s|188500 |183769 |272363 |   1.4 |   509M | 184 |1080 |  70 | 123 | 167k|  2 |   0 |   0 | 3.728471e+03 | 4.460780e+03 |  19.64%| unknown
 1588s|188600 |183869 |272504 |   1.4 |   509M | 184 |1080 |  70 | 126 | 167k|  2 |   0 |   0 | 3.728530e+03 | 4.460780e+03 |  19.64%| unknown
 1588s|188700 |183969 |272649 |   1.4 |   509M | 184 |1080 |  70 | 126 | 167k|  2 |   0 |   0 | 3.728563e+03 | 4.460780e+03 |  19.64%| unknown
 1588s|188800 |184069 |272787 |   1.4 |   509M | 184 |1080 |  70 | 130 | 167k|  2 |   0 |   0 | 3.728563e+03 | 4.460780e+03 |  19.64%| unknown
 1591s|188900 |184169 |272944 |   1.4 |   509M | 184 |1080 |  70 | 135 | 167k|  2 |   0 |   0 | 3.728563e+03 | 4.460780e+03 |  19.64%| unknown
 1591s|189000 |184269 |273084 |   1.4 |   510M | 184 |1080 |  70 | 118 | 167k|  2 |   0 |   0 | 3.728571e+03 | 4.460780e+03 |  19.64%| unknown
 1592s|189100 |184369 |273225 |   1.4 |   510M | 184 |1080 |  70 | 122 | 167k|  2 |   0 |   0 | 3.728571e+03 | 4.460780e+03 |  19.64%| unknown
 1592s|189200 |184469 |273361 |   1.4 |   511M | 184 |1080 |  70 | 123 | 167k|  2 |   0 |   0 | 3.728571e+03 | 4.460780e+03 |  19.64%| unknown
 1592s|189300 |184569 |273506 |   1.4 |   512M | 184 |1080 |  70 | 123 | 167k|  2 |   0 |   0 | 3.728601e+03 | 4.460780e+03 |  19.64%| unknown
 1592s|189400 |184669 |273652 |   1.4 |   513M | 184 |1080 |  70 | 131 | 167k|  2 |   0 |   0 | 3.728626e+03 | 4.460780e+03 |  19.64%| unknown
 1592s|189500 |184769 |273805 |   1.4 |   513M | 184 |1080 |  70 | 130 | 167k|  2 |   0 |   0 | 3.728626e+03 | 4.460780e+03 |  19.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1593s|189600 |184869 |273951 |   1.4 |   514M | 184 |1080 |  70 | 134 | 168k|  2 |   0 |   0 | 3.728626e+03 | 4.460780e+03 |  19.64%| unknown
 1593s|189700 |184969 |274098 |   1.4 |   514M | 184 |1080 |  70 | 115 | 168k|  1 |   0 |   0 | 3.728700e+03 | 4.460780e+03 |  19.63%| unknown
 1594s|189800 |185069 |274245 |   1.4 |   514M | 184 |1080 |  70 | 118 | 168k|  2 |   0 |   0 | 3.728700e+03 | 4.460780e+03 |  19.63%| unknown
 1594s|189900 |185169 |274396 |   1.4 |   515M | 184 |1080 |  70 | 123 | 168k|  2 |   0 |   0 | 3.728700e+03 | 4.460780e+03 |  19.63%| unknown
 1594s|190000 |185269 |274540 |   1.4 |   515M | 184 |1080 |  70 | 124 | 168k|  2 |   0 |   0 | 3.728759e+03 | 4.460780e+03 |  19.63%| unknown
 1594s|190100 |185369 |274682 |   1.4 |   515M | 184 |1080 |  70 | 126 | 168k|  2 |   0 |   0 | 3.728759e+03 | 4.460780e+03 |  19.63%| unknown
 1595s|190200 |185469 |274824 |   1.4 |   515M | 184 |1080 |  70 | 133 | 168k|  2 |   0 |   0 | 3.728759e+03 | 4.460780e+03 |  19.63%| unknown
 1595s|190300 |185569 |274972 |   1.4 |   515M | 184 |1080 |  70 | 116 | 168k|  2 |   0 |   0 | 3.728778e+03 | 4.460780e+03 |  19.63%| unknown
 1595s|190400 |185669 |275119 |   1.4 |   515M | 184 |1080 |  70 | 122 | 168k|  2 |   0 |   0 | 3.728778e+03 | 4.460780e+03 |  19.63%| unknown
 1596s|190500 |185769 |275280 |   1.4 |   516M | 184 |1080 |  70 | 124 | 168k|  2 |   0 |   0 | 3.728778e+03 | 4.460780e+03 |  19.63%| unknown
 1597s|190600 |185869 |275423 |   1.4 |   516M | 184 |1080 |  70 | 125 | 168k|  2 |   0 |   0 | 3.728787e+03 | 4.460780e+03 |  19.63%| unknown
 1597s|190700 |185969 |275574 |   1.4 |   517M | 184 |1080 |  70 | 132 | 169k|  2 |   0 |   0 | 3.728787e+03 | 4.460780e+03 |  19.63%| unknown
 1597s|190800 |186069 |275722 |   1.4 |   517M | 184 |1080 |  70 | 118 | 169k|  2 |   0 |   0 | 3.728797e+03 | 4.460780e+03 |  19.63%| unknown
 1597s|190900 |186169 |275866 |   1.4 |   517M | 184 |1080 |  70 | 123 | 169k|  2 |   0 |   0 | 3.728797e+03 | 4.460780e+03 |  19.63%| unknown
 1597s|191000 |186267 |276019 |   1.4 |   517M | 184 |1080 |  70 | 121 | 169k|  2 |   0 |   0 | 3.728809e+03 | 4.460780e+03 |  19.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1599s|191100 |186367 |276162 |   1.4 |   517M | 184 |1080 |  70 | 124 | 169k|  2 |   0 |   0 | 3.728919e+03 | 4.460780e+03 |  19.63%| unknown
 1599s|191200 |186467 |276302 |   1.4 |   517M | 184 |1080 |  70 | 128 | 169k|  2 |   0 |   0 | 3.728941e+03 | 4.460780e+03 |  19.63%| unknown
 1599s|191300 |186567 |276455 |   1.4 |   517M | 184 |1080 |  70 | 128 | 169k|  2 |   0 |   0 | 3.728941e+03 | 4.460780e+03 |  19.63%| unknown
 1599s|191400 |186667 |276602 |   1.4 |   517M | 184 |1080 |  70 | 135 | 169k|  2 |   0 |   0 | 3.728941e+03 | 4.460780e+03 |  19.63%| unknown
 1599s|191500 |186767 |276750 |   1.4 |   517M | 184 |1080 |  70 | 120 | 169k|  2 |   0 |   0 | 3.728955e+03 | 4.460780e+03 |  19.63%| unknown
 1599s|191600 |186867 |276904 |   1.4 |   517M | 184 |1080 |  70 | 120 | 169k|  2 |   0 |   0 | 3.728955e+03 | 4.460780e+03 |  19.63%| unknown
 1602s|191700 |186967 |277050 |   1.4 |   517M | 184 |1080 |  70 | 126 | 169k|  2 |   0 |   0 | 3.728993e+03 | 4.460780e+03 |  19.62%| unknown
 1602s|191800 |187067 |277189 |   1.4 |   517M | 184 |1080 |  70 | 128 | 170k|  2 |   0 |   0 | 3.729028e+03 | 4.460780e+03 |  19.62%| unknown
 1602s|191900 |187167 |277322 |   1.4 |   517M | 184 |1080 |  70 | 130 | 170k|  2 |   0 |   0 | 3.729028e+03 | 4.460780e+03 |  19.62%| unknown
 1604s|192000 |187267 |277464 |   1.4 |   518M | 184 |1080 |  70 | 134 | 170k|  2 |   0 |   0 | 3.729028e+03 | 4.460780e+03 |  19.62%| unknown
 1604s|192100 |187365 |277609 |   1.4 |   518M | 184 |1080 |  70 | 119 | 170k|  2 |   0 |   0 | 3.729057e+03 | 4.460780e+03 |  19.62%| unknown
 1604s|192200 |187465 |277745 |   1.4 |   518M | 184 |1080 |  70 | 124 | 170k|  2 |   0 |   0 | 3.729057e+03 | 4.460780e+03 |  19.62%| unknown
 1604s|192300 |187565 |277892 |   1.4 |   518M | 184 |1080 |  70 | 127 | 170k|  2 |   0 |   0 | 3.729064e+03 | 4.460780e+03 |  19.62%| unknown
 1604s|192400 |187665 |278038 |   1.4 |   518M | 184 |1080 |  70 | 131 | 170k|  2 |   0 |   0 | 3.729064e+03 | 4.460780e+03 |  19.62%| unknown
 1604s|192500 |187765 |278176 |   1.4 |   519M | 184 |1080 |  70 | 138 | 170k|  2 |   0 |   0 | 3.729074e+03 | 4.460780e+03 |  19.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1606s|192600 |187865 |278321 |   1.4 |   519M | 184 |1080 |  70 | 116 | 170k|  1 |   0 |   0 | 3.729112e+03 | 4.460780e+03 |  19.62%| unknown
 1606s|192700 |187965 |278468 |   1.4 |   520M | 184 |1080 |  70 | 119 | 170k|  2 |   0 |   0 | 3.729112e+03 | 4.460780e+03 |  19.62%| unknown
 1606s|192800 |188065 |278608 |   1.4 |   521M | 184 |1080 |  70 | 121 | 170k|  2 |   0 |   0 | 3.729112e+03 | 4.460780e+03 |  19.62%| unknown
 1606s|192900 |188165 |278754 |   1.4 |   521M | 184 |1080 |  70 | 123 | 171k|  2 |   0 |   0 | 3.729135e+03 | 4.460780e+03 |  19.62%| unknown
 1606s|193000 |188265 |278899 |   1.4 |   521M | 184 |1080 |  70 | 127 | 171k|  2 |   0 |   0 | 3.729135e+03 | 4.460780e+03 |  19.62%| unknown
 1607s|193100 |188365 |279044 |   1.4 |   521M | 184 |1080 |  70 | 131 | 171k|  2 |   0 |   0 | 3.729162e+03 | 4.460780e+03 |  19.62%| unknown
 1608s|193200 |188465 |279188 |   1.4 |   521M | 184 |1080 |  70 | 114 | 171k|  1 |   0 |   0 | 3.729187e+03 | 4.460780e+03 |  19.62%| unknown
 1608s|193300 |188565 |279337 |   1.4 |   521M | 184 |1080 |  70 | 121 | 171k|  2 |   0 |   0 | 3.729187e+03 | 4.460780e+03 |  19.62%| unknown
 1608s|193400 |188665 |279480 |   1.4 |   522M | 184 |1080 |  70 | 125 | 171k|  2 |   0 |   0 | 3.729187e+03 | 4.460780e+03 |  19.62%| unknown
 1608s|193500 |188765 |279630 |   1.4 |   522M | 184 |1080 |  70 | 123 | 171k|  2 |   0 |   0 | 3.729242e+03 | 4.460780e+03 |  19.62%| unknown
 1608s|193600 |188865 |279785 |   1.4 |   522M | 184 |1080 |  70 | 129 | 171k|  2 |   0 |   0 | 3.729242e+03 | 4.460780e+03 |  19.62%| unknown
 1609s|193700 |188963 |279928 |   1.4 |   522M | 184 |1080 |  70 | 127 | 171k|  1 |   0 |   0 | 3.729242e+03 | 4.460780e+03 |  19.62%| unknown
 1610s|193800 |189063 |280084 |   1.4 |   522M | 184 |1080 |  70 | 136 | 171k|  2 |   0 |   0 | 3.729275e+03 | 4.460780e+03 |  19.62%| unknown
 1610s|193900 |189163 |280235 |   1.4 |   522M | 184 |1080 |  70 | 120 | 171k|  2 |   0 |   0 | 3.729335e+03 | 4.460780e+03 |  19.61%| unknown
 1610s|194000 |189263 |280369 |   1.4 |   524M | 184 |1080 |  70 | 123 | 172k|  2 |   0 |   0 | 3.729335e+03 | 4.460780e+03 |  19.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1611s|194100 |189361 |280511 |   1.4 |   524M | 184 |1080 |  70 | 128 | 172k|  2 |   0 |   0 | 3.729349e+03 | 4.460780e+03 |  19.61%| unknown
 1611s|194200 |189461 |280659 |   1.4 |   524M | 184 |1080 |  70 | 130 | 172k|  2 |   0 |   0 | 3.729349e+03 | 4.460780e+03 |  19.61%| unknown
 1611s|194300 |189561 |280805 |   1.4 |   524M | 184 |1080 |  70 | 119 | 172k|  2 |   0 |   0 | 3.729356e+03 | 4.460780e+03 |  19.61%| unknown
 1612s|194400 |189661 |280948 |   1.4 |   524M | 184 |1080 |  70 | 122 | 172k|  2 |   0 |   0 | 3.729356e+03 | 4.460780e+03 |  19.61%| unknown
 1621s|194500 |189761 |281096 |   1.4 |   524M | 184 |1080 |  70 | 123 | 172k|  2 |   0 |   0 | 3.729356e+03 | 4.460780e+03 |  19.61%| unknown
 1621s|194600 |189861 |281243 |   1.4 |   524M | 184 |1080 |  70 | 128 | 172k|  2 |   0 |   0 | 3.729389e+03 | 4.460780e+03 |  19.61%| unknown
 1621s|194700 |189961 |281384 |   1.4 |   524M | 184 |1080 |  70 | 131 | 172k|  2 |   0 |   0 | 3.729389e+03 | 4.460780e+03 |  19.61%| unknown
 1621s|194800 |190061 |281537 |   1.4 |   524M | 184 |1080 |  70 | 134 | 172k|  2 |   0 |   0 | 3.729460e+03 | 4.460780e+03 |  19.61%| unknown
 1621s|194900 |190159 |281680 |   1.4 |   524M | 184 |1080 |  70 | 115 | 172k|  1 |   0 |   0 | 3.729481e+03 | 4.460780e+03 |  19.61%| unknown
 1623s|195000 |190259 |281825 |   1.4 |   525M | 184 |1080 |  70 | 119 | 172k|  2 |   0 |   0 | 3.729481e+03 | 4.460780e+03 |  19.61%| unknown
 1623s|195100 |190357 |281972 |   1.4 |   525M | 184 |1080 |  70 | 128 | 173k|  2 |   0 |   0 | 3.729481e+03 | 4.460780e+03 |  19.61%| unknown
 1623s|195200 |190457 |282118 |   1.4 |   526M | 184 |1080 |  70 | 124 | 173k|  2 |   0 |   0 | 3.729517e+03 | 4.460780e+03 |  19.61%| unknown
 1623s|195300 |190557 |282266 |   1.4 |   526M | 184 |1080 |  70 | 126 | 173k|  2 |   0 |   0 | 3.729521e+03 | 4.460780e+03 |  19.61%| unknown
 1623s|195400 |190657 |282401 |   1.4 |   526M | 184 |1080 |  70 | 130 | 173k|  2 |   0 |   0 | 3.729521e+03 | 4.460780e+03 |  19.61%| unknown
 1623s|195500 |190757 |282543 |   1.4 |   526M | 184 |1080 |  70 | 120 | 173k|  2 |   0 |   0 | 3.729532e+03 | 4.460780e+03 |  19.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1624s|195600 |190857 |282687 |   1.4 |   526M | 184 |1080 |  70 | 126 | 173k|  2 |   0 |   0 | 3.729532e+03 | 4.460780e+03 |  19.61%| unknown
 1624s|195700 |190957 |282825 |   1.4 |   526M | 184 |1080 |  70 | 125 | 173k|  2 |   0 |   0 | 3.729568e+03 | 4.460780e+03 |  19.61%| unknown
 1625s|195800 |191057 |282972 |   1.4 |   526M | 184 |1080 |  70 | 126 | 173k|  2 |   0 |   0 | 3.729590e+03 | 4.460780e+03 |  19.61%| unknown
 1625s|195900 |191157 |283117 |   1.4 |   528M | 184 |1080 |  70 | 132 | 173k|  2 |   0 |   0 | 3.729590e+03 | 4.460780e+03 |  19.61%| unknown
 1625s|196000 |191257 |283253 |   1.4 |   528M | 184 |1080 |  70 | 137 | 173k|  2 |   0 |   0 | 3.729619e+03 | 4.460780e+03 |  19.60%| unknown
 1625s|196100 |191357 |283406 |   1.4 |   528M | 184 |1080 |  70 | 137 | 173k|  2 |   0 |   0 | 3.729673e+03 | 4.460780e+03 |  19.60%| unknown
 1627s|196200 |191457 |283545 |   1.4 |   528M | 184 |1080 |  70 | 118 | 174k|  1 |   0 |   0 | 3.729705e+03 | 4.460780e+03 |  19.60%| unknown
 1627s|196300 |191557 |283688 |   1.4 |   528M | 184 |1080 |  70 | 117 | 174k|  2 |   0 |   0 | 3.729705e+03 | 4.460780e+03 |  19.60%| unknown
 1627s|196400 |191657 |283834 |   1.4 |   528M | 184 |1080 |  70 | 125 | 174k|  2 |   0 |   0 | 3.729705e+03 | 4.460780e+03 |  19.60%| unknown
 1628s|196500 |191757 |283987 |   1.4 |   529M | 184 |1080 |  70 | 128 | 174k|  2 |   0 |   0 | 3.729706e+03 | 4.460780e+03 |  19.60%| unknown
 1628s|196600 |191857 |284133 |   1.4 |   529M | 184 |1080 |  70 | 131 | 174k|  2 |   0 |   0 | 3.729706e+03 | 4.460780e+03 |  19.60%| unknown
 1628s|196700 |191957 |284285 |   1.4 |   529M | 184 |1080 |  70 | 131 | 174k|  1 |   0 |   0 | 3.729711e+03 | 4.460780e+03 |  19.60%| unknown
 1628s|196800 |192057 |284436 |   1.4 |   529M | 184 |1080 |  70 | 118 | 174k|  1 |   0 |   0 | 3.729753e+03 | 4.460780e+03 |  19.60%| unknown
 1628s|196900 |192157 |284572 |   1.4 |   529M | 184 |1080 |  70 | 119 | 174k|  2 |   0 |   0 | 3.729753e+03 | 4.460780e+03 |  19.60%| unknown
 1629s|197000 |192257 |284721 |   1.4 |   529M | 184 |1080 |  70 | 126 | 174k|  2 |   0 |   0 | 3.729753e+03 | 4.460780e+03 |  19.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1630s|197100 |192357 |284859 |   1.4 |   529M | 184 |1080 |  70 | 126 | 174k|  2 |   0 |   0 | 3.729784e+03 | 4.460780e+03 |  19.60%| unknown
 1630s|197200 |192457 |285012 |   1.4 |   529M | 184 |1080 |  70 | 134 | 174k|  2 |   0 |   0 | 3.729784e+03 | 4.460780e+03 |  19.60%| unknown
 1630s|197300 |192557 |285158 |   1.4 |   529M | 184 |1080 |  70 | 128 | 175k|  2 |   0 |   0 | 3.729784e+03 | 4.460780e+03 |  19.60%| unknown
 1630s|197400 |192657 |285301 |   1.4 |   529M | 184 |1080 |  70 | 135 | 175k|  2 |   0 |   0 | 3.729833e+03 | 4.460780e+03 |  19.60%| unknown
 1630s|197500 |192757 |285448 |   1.4 |   529M | 184 |1080 |  70 | 116 | 175k|  1 |   0 |   0 | 3.729897e+03 | 4.460780e+03 |  19.60%| unknown
 1630s|197600 |192857 |285587 |   1.4 |   529M | 184 |1080 |  70 | 118 | 175k|  2 |   0 |   0 | 3.729897e+03 | 4.460780e+03 |  19.60%| unknown
 1631s|197700 |192957 |285727 |   1.4 |   530M | 184 |1080 |  70 | 122 | 175k|  2 |   0 |   0 | 3.729901e+03 | 4.460780e+03 |  19.60%| unknown
 1631s|197800 |193057 |285866 |   1.4 |   530M | 184 |1080 |  70 | 130 | 175k|  2 |   0 |   0 | 3.729901e+03 | 4.460780e+03 |  19.60%| unknown
 1632s|197900 |193157 |286009 |   1.4 |   530M | 184 |1080 |  70 | 130 | 175k|  1 |   0 |   0 | 3.729901e+03 | 4.460780e+03 |  19.60%| unknown
 1632s|198000 |193257 |286151 |   1.4 |   530M | 184 |1080 |  70 | 135 | 175k|  2 |   0 |   0 | 3.729904e+03 | 4.460780e+03 |  19.60%| unknown
 1632s|198100 |193357 |286307 |   1.4 |   531M | 184 |1080 |  70 | 119 | 175k|  2 |   0 |   0 | 3.729929e+03 | 4.460780e+03 |  19.59%| unknown
 1632s|198200 |193457 |286444 |   1.4 |   531M | 184 |1080 |  70 | 124 | 175k|  2 |   0 |   0 | 3.729929e+03 | 4.460780e+03 |  19.59%| unknown
 1633s|198300 |193557 |286588 |   1.4 |   531M | 184 |1080 |  70 | 124 | 176k|  2 |   0 |   0 | 3.729929e+03 | 4.460780e+03 |  19.59%| unknown
 1633s|198400 |193657 |286745 |   1.4 |   531M | 184 |1080 |  70 | 122 | 176k|  2 |   0 |   0 | 3.729979e+03 | 4.460780e+03 |  19.59%| unknown
 1633s|198500 |193757 |286887 |   1.4 |   531M | 184 |1080 |  70 | 122 | 176k|  1 |   0 |   0 | 3.730062e+03 | 4.460780e+03 |  19.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s|198600 |193857 |287033 |   1.4 |   531M | 184 |1080 |  70 | 126 | 176k|  2 |   0 |   0 | 3.730090e+03 | 4.460780e+03 |  19.59%| unknown
 1634s|198700 |193957 |287176 |   1.4 |   532M | 184 |1080 |  70 | 126 | 176k|  2 |   0 |   0 | 3.730139e+03 | 4.460780e+03 |  19.59%| unknown
 1634s|198800 |194057 |287328 |   1.4 |   532M | 184 |1080 |  70 | 134 | 176k|  2 |   0 |   0 | 3.730139e+03 | 4.460780e+03 |  19.59%| unknown
 1635s|198900 |194157 |287470 |   1.4 |   532M | 184 |1080 |  70 | 131 | 176k|  2 |   0 |   0 | 3.730139e+03 | 4.460780e+03 |  19.59%| unknown
 1635s|199000 |194257 |287611 |   1.4 |   532M | 184 |1080 |  70 | 119 | 176k|  2 |   0 |   0 | 3.730159e+03 | 4.460780e+03 |  19.59%| unknown
 1635s|199100 |194357 |287757 |   1.4 |   532M | 184 |1080 |  70 | 123 | 176k|  2 |   0 |   0 | 3.730159e+03 | 4.460780e+03 |  19.59%| unknown
 1635s|199200 |194457 |287897 |   1.4 |   533M | 184 |1080 |  70 | 125 | 176k|  2 |   0 |   0 | 3.730221e+03 | 4.460780e+03 |  19.58%| unknown
 1635s|199300 |194557 |288038 |   1.4 |   534M | 184 |1080 |  70 | 128 | 176k|  2 |   0 |   0 | 3.730228e+03 | 4.460780e+03 |  19.58%| unknown
 1635s|199400 |194657 |288190 |   1.4 |   535M | 184 |1080 |  70 | 134 | 177k|  2 |   0 |   0 | 3.730228e+03 | 4.460780e+03 |  19.58%| unknown
 1636s|199500 |194757 |288330 |   1.4 |   535M | 184 |1080 |  70 | 117 | 177k|  1 |   0 |   0 | 3.730239e+03 | 4.460780e+03 |  19.58%| unknown
 1639s|199600 |194857 |288472 |   1.4 |   535M | 184 |1080 |  70 | 120 | 177k|  2 |   0 |   0 | 3.730239e+03 | 4.460780e+03 |  19.58%| unknown
 1639s|199700 |194957 |288627 |   1.4 |   535M | 184 |1080 |  70 | 123 | 177k|  2 |   0 |   0 | 3.730239e+03 | 4.460780e+03 |  19.58%| unknown
 1639s|199800 |195057 |288766 |   1.4 |   535M | 184 |1080 |  70 | 125 | 177k|  2 |   0 |   0 | 3.730239e+03 | 4.460780e+03 |  19.58%| unknown
 1640s|199900 |195157 |288911 |   1.4 |   535M | 184 |1080 |  70 | 126 | 177k|  2 |   0 |   0 | 3.730318e+03 | 4.460780e+03 |  19.58%| unknown
 1640s|200000 |195257 |289048 |   1.4 |   535M | 184 |1080 |  70 | 128 | 177k|  2 |   0 |   0 | 3.730318e+03 | 4.460780e+03 |  19.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1641s|200100 |195357 |289203 |   1.4 |   535M | 184 |1080 |  70 | 130 | 177k|  2 |   0 |   0 | 3.730318e+03 | 4.460780e+03 |  19.58%| unknown
 1641s|200200 |195457 |289348 |   1.4 |   537M | 184 |1080 |  70 | 137 | 177k|  2 |   0 |   0 | 3.730337e+03 | 4.460780e+03 |  19.58%| unknown
