
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s|125800 |117445 |318589 |   2.5 |   439M | 249 |1920 |  90 | 164 | 104k|  2 |   0 |   0 | 3.284154e+02 | 4.170028e+02 |  26.97%| unknown
  711s|125900 |117543 |318907 |   2.5 |   439M | 249 |1920 |  90 | 156 | 104k|  2 |   0 |   0 | 3.284203e+02 | 4.170028e+02 |  26.97%| unknown
  711s|126000 |117643 |319195 |   2.5 |   439M | 249 |1920 |  90 | 153 | 104k|  2 |   0 |   0 | 3.284203e+02 | 4.170028e+02 |  26.97%| unknown
  711s|126100 |117741 |319502 |   2.5 |   439M | 249 |1920 |  90 | 172 | 104k|  1 |   0 |   0 | 3.284203e+02 | 4.170028e+02 |  26.97%| unknown
  712s|126200 |117841 |319805 |   2.5 |   440M | 249 |1920 |  90 | 168 | 104k|  2 |   0 |   0 | 3.284240e+02 | 4.170028e+02 |  26.97%| unknown
  712s|126300 |117935 |320117 |   2.5 |   440M | 249 |1920 |  90 | 161 | 104k|  2 |   0 |   0 | 3.284240e+02 | 4.170028e+02 |  26.97%| unknown
  713s|126400 |118035 |320439 |   2.5 |   444M | 249 |1920 |  90 | 156 | 104k|  2 |   0 |   0 | 3.284240e+02 | 4.170028e+02 |  26.97%| unknown
  713s|126500 |118133 |320734 |   2.5 |   445M | 249 |1920 |  90 | 149 | 104k|  2 |   0 |   0 | 3.284358e+02 | 4.170028e+02 |  26.97%| unknown
  714s|126600 |118233 |321068 |   2.5 |   445M | 249 |1920 |  90 | 167 | 105k|  1 |   0 |   0 | 3.284409e+02 | 4.170028e+02 |  26.96%| unknown
  714s|126700 |118333 |321364 |   2.5 |   446M | 249 |1920 |  90 | 161 | 105k|  2 |   0 |   0 | 3.284478e+02 | 4.170028e+02 |  26.96%| unknown
  714s|126800 |118433 |321662 |   2.5 |   446M | 249 |1920 |  90 | 156 | 105k|  2 |   0 |   0 | 3.284613e+02 | 4.170028e+02 |  26.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s|126900 |118533 |321967 |   2.5 |   447M | 249 |1920 |  90 | 153 | 105k|  2 |   0 |   0 | 3.284613e+02 | 4.170028e+02 |  26.96%| unknown
  715s|127000 |118633 |322280 |   2.5 |   448M | 249 |1920 |  90 | 148 | 105k|  2 |   0 |   0 | 3.284666e+02 | 4.170028e+02 |  26.95%| unknown
  716s|127100 |118733 |322591 |   2.5 |   449M | 249 |1920 |  90 | 169 | 105k|  2 |   0 |   0 | 3.284718e+02 | 4.170028e+02 |  26.95%| unknown
  716s|127200 |118833 |322901 |   2.5 |   449M | 249 |1920 |  90 | 166 | 105k|  2 |   0 |   0 | 3.284718e+02 | 4.170028e+02 |  26.95%| unknown
  722s|127300 |118933 |323185 |   2.5 |   450M | 249 |1920 |  90 | 159 | 105k|  2 |   0 |   0 | 3.284726e+02 | 4.170028e+02 |  26.95%| unknown
  723s|127400 |119033 |323497 |   2.5 |   450M | 249 |1920 |  90 | 156 | 105k|  2 |   0 |   0 | 3.284789e+02 | 4.170028e+02 |  26.95%| unknown
  723s|127500 |119133 |323796 |   2.5 |   450M | 249 |1920 |  90 | 149 | 105k|  2 |   0 |   0 | 3.284838e+02 | 4.170028e+02 |  26.95%| unknown
  723s|127600 |119233 |324116 |   2.5 |   451M | 249 |1920 |  90 | 170 | 106k|  2 |   0 |   0 | 3.284853e+02 | 4.170028e+02 |  26.95%| unknown
  724s|127700 |119333 |324410 |   2.5 |   451M | 249 |1920 |  90 | 168 | 106k|  2 |   0 |   0 | 3.284889e+02 | 4.170028e+02 |  26.95%| unknown
  724s|127800 |119433 |324703 |   2.5 |   451M | 249 |1920 |  90 | 164 | 106k|  2 |   0 |   0 | 3.284889e+02 | 4.170028e+02 |  26.95%| unknown
  725s|127900 |119533 |324994 |   2.5 |   452M | 249 |1920 |  90 | 159 | 106k|  2 |   0 |   0 | 3.284889e+02 | 4.170028e+02 |  26.95%| unknown
  725s|128000 |119633 |325267 |   2.5 |   452M | 249 |1920 |  90 | 155 | 106k|  2 |   0 |   0 | 3.284924e+02 | 4.170028e+02 |  26.94%| unknown
  726s|128100 |119733 |325547 |   2.5 |   452M | 249 |1920 |  90 | 150 | 106k|  2 |   0 |   0 | 3.284982e+02 | 4.170028e+02 |  26.94%| unknown
  726s|128200 |119833 |325873 |   2.5 |   452M | 249 |1920 |  90 | 170 | 106k|  2 |   0 |   0 | 3.284994e+02 | 4.170028e+02 |  26.94%| unknown
  727s|128300 |119933 |326180 |   2.5 |   452M | 249 |1920 |  90 | 165 | 106k|  2 |   0 |   0 | 3.284994e+02 | 4.170028e+02 |  26.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s|128400 |120033 |326493 |   2.5 |   452M | 249 |1920 |  90 | 161 | 106k|  2 |   0 |   0 | 3.284994e+02 | 4.170028e+02 |  26.94%| unknown
  727s|128500 |120133 |326801 |   2.5 |   452M | 249 |1920 |  90 | 153 | 106k|  2 |   0 |   0 | 3.285008e+02 | 4.170028e+02 |  26.94%| unknown
  728s|128600 |120233 |327108 |   2.5 |   452M | 249 |1920 |  90 | 147 | 106k|  1 |   0 |   0 | 3.285025e+02 | 4.170028e+02 |  26.94%| unknown
  728s|128700 |120333 |327396 |   2.5 |   453M | 249 |1920 |  90 | 170 | 107k|  2 |   0 |   0 | 3.285025e+02 | 4.170028e+02 |  26.94%| unknown
  729s|128800 |120431 |327671 |   2.5 |   453M | 249 |1920 |  90 | 160 | 107k|  2 |   0 |   0 | 3.285027e+02 | 4.170028e+02 |  26.94%| unknown
  729s|128900 |120531 |327971 |   2.5 |   453M | 249 |1920 |  90 | 158 | 107k|  2 |   0 |   0 | 3.285027e+02 | 4.170028e+02 |  26.94%| unknown
  730s|129000 |120629 |328272 |   2.5 |   453M | 249 |1920 |  90 | 152 | 107k|  2 |   0 |   0 | 3.285027e+02 | 4.170028e+02 |  26.94%| unknown
  730s|129100 |120727 |328560 |   2.5 |   453M | 249 |1920 |  90 | 150 | 107k|  2 |   0 |   0 | 3.285027e+02 | 4.170028e+02 |  26.94%| unknown
  730s|129200 |120823 |328884 |   2.5 |   453M | 249 |1920 |  90 | 173 | 107k|  2 |   0 |   0 | 3.285027e+02 | 4.170028e+02 |  26.94%| unknown
  731s|129300 |120923 |329172 |   2.5 |   453M | 249 |1920 |  90 | 170 | 107k|  2 |   0 |   0 | 3.285027e+02 | 4.170028e+02 |  26.94%| unknown
  731s|129400 |121015 |329457 |   2.5 |   453M | 249 |1920 |  90 | 161 | 107k|  2 |   0 |   0 | 3.285078e+02 | 4.170028e+02 |  26.94%| unknown
  732s|129500 |121115 |329725 |   2.5 |   453M | 249 |1920 |  90 | 158 | 107k|  2 |   0 |   0 | 3.285242e+02 | 4.170028e+02 |  26.93%| unknown
  732s|129600 |121213 |330012 |   2.5 |   453M | 249 |1920 |  90 | 152 | 107k|  2 |   0 |   0 | 3.285242e+02 | 4.170028e+02 |  26.93%| unknown
  732s|129700 |121313 |330314 |   2.5 |   453M | 249 |1920 |  90 | 146 | 108k|  1 |   0 |   0 | 3.285242e+02 | 4.170028e+02 |  26.93%| unknown
  733s|129800 |121413 |330571 |   2.5 |   454M | 249 |1920 |  90 | 171 | 108k|  2 |   0 |   0 | 3.285242e+02 | 4.170028e+02 |  26.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s|129900 |121513 |330870 |   2.5 |   455M | 249 |1920 |  90 | 164 | 108k|  2 |   0 |   0 | 3.285242e+02 | 4.170028e+02 |  26.93%| unknown
  734s|130000 |121613 |331164 |   2.5 |   455M | 249 |1920 |  90 | 160 | 108k|  2 |   0 |   0 | 3.285291e+02 | 4.170028e+02 |  26.93%| unknown
  734s|130100 |121713 |331455 |   2.5 |   455M | 249 |1920 |  90 | 153 | 108k|  2 |   0 |   0 | 3.285388e+02 | 4.170028e+02 |  26.93%| unknown
  735s|130200 |121813 |331744 |   2.5 |   456M | 249 |1920 |  90 | 171 | 108k|  2 |   0 |   0 | 3.285446e+02 | 4.170028e+02 |  26.92%| unknown
  735s|130300 |121913 |332050 |   2.5 |   456M | 249 |1920 |  90 | 166 | 108k|  2 |   0 |   0 | 3.285680e+02 | 4.170028e+02 |  26.92%| unknown
  735s|130400 |122013 |332354 |   2.5 |   456M | 249 |1920 |  90 | 161 | 108k|  2 |   0 |   0 | 3.285694e+02 | 4.170028e+02 |  26.91%| unknown
  736s|130500 |122113 |332649 |   2.5 |   456M | 249 |1920 |  90 | 155 | 108k|  2 |   0 |   0 | 3.285694e+02 | 4.170028e+02 |  26.91%| unknown
  736s|130600 |122213 |332953 |   2.5 |   458M | 249 |1920 |  90 | 147 | 108k|  1 |   0 |   0 | 3.285694e+02 | 4.170028e+02 |  26.91%| unknown
  737s|130700 |122313 |333252 |   2.5 |   458M | 249 |1920 |  90 | 168 | 108k|  2 |   0 |   0 | 3.285694e+02 | 4.170028e+02 |  26.91%| unknown
  737s|130800 |122413 |333531 |   2.5 |   458M | 249 |1920 |  90 | 161 | 109k|  2 |   0 |   0 | 3.285733e+02 | 4.170028e+02 |  26.91%| unknown
  738s|130900 |122511 |333831 |   2.5 |   458M | 249 |1920 |  90 | 160 | 109k|  2 |   0 |   0 | 3.285733e+02 | 4.170028e+02 |  26.91%| unknown
  738s|131000 |122611 |334139 |   2.5 |   458M | 249 |1920 |  90 | 153 | 109k|  2 |   0 |   0 | 3.285758e+02 | 4.170028e+02 |  26.91%| unknown
  738s|131100 |122711 |334447 |   2.5 |   458M | 249 |1920 |  90 | 150 | 109k|  2 |   0 |   0 | 3.285758e+02 | 4.170028e+02 |  26.91%| unknown
  739s|131200 |122811 |334747 |   2.6 |   459M | 249 |1920 |  90 | 170 | 109k|  2 |   0 |   0 | 3.285758e+02 | 4.170028e+02 |  26.91%| unknown
  739s|131300 |122911 |335079 |   2.6 |   460M | 249 |1920 |  90 | 159 | 109k|  2 |   0 |   0 | 3.285913e+02 | 4.170028e+02 |  26.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s|131400 |123011 |335402 |   2.6 |   460M | 249 |1920 |  90 | 158 | 109k|  2 |   0 |   0 | 3.285945e+02 | 4.170028e+02 |  26.90%| unknown
  740s|131500 |123111 |335726 |   2.6 |   461M | 249 |1920 |  90 | 149 | 109k|  2 |   0 |   0 | 3.285993e+02 | 4.170028e+02 |  26.90%| unknown
  744s|131600 |123211 |336055 |   2.6 |   461M | 249 |1920 |  90 | 172 | 109k|  2 |   0 |   0 | 3.285993e+02 | 4.170028e+02 |  26.90%| unknown
  745s|131700 |123311 |336382 |   2.6 |   461M | 249 |1920 |  90 | 164 | 109k|  2 |   0 |   0 | 3.285993e+02 | 4.170028e+02 |  26.90%| unknown
  745s|131800 |123409 |336677 |   2.6 |   461M | 249 |1920 |  90 | 161 | 109k|  2 |   0 |   0 | 3.285993e+02 | 4.170028e+02 |  26.90%| unknown
  745s|131900 |123509 |336980 |   2.6 |   463M | 249 |1920 |  90 | 159 | 110k|  2 |   0 |   0 | 3.285993e+02 | 4.170028e+02 |  26.90%| unknown
  746s|132000 |123609 |337261 |   2.6 |   463M | 249 |1920 |  90 | 154 | 110k|  2 |   0 |   0 | 3.285993e+02 | 4.170028e+02 |  26.90%| unknown
  746s|132100 |123709 |337571 |   2.6 |   464M | 249 |1920 |  90 | 149 | 110k|  1 |   0 |   0 | 3.285993e+02 | 4.170028e+02 |  26.90%| unknown
  747s|132200 |123809 |337879 |   2.6 |   464M | 249 |1920 |  90 | 170 | 110k|  2 |   0 |   0 | 3.285993e+02 | 4.170028e+02 |  26.90%| unknown
  747s|132300 |123909 |338158 |   2.6 |   464M | 249 |1920 |  90 | 163 | 110k|  2 |   0 |   0 | 3.286002e+02 | 4.170028e+02 |  26.90%| unknown
  747s|132400 |124009 |338444 |   2.6 |   464M | 249 |1920 |  90 | 158 | 110k|  2 |   0 |   0 | 3.286002e+02 | 4.170028e+02 |  26.90%| unknown
  748s|132500 |124109 |338781 |   2.6 |   464M | 249 |1920 |  90 | 154 | 110k|  2 |   0 |   0 | 3.286002e+02 | 4.170028e+02 |  26.90%| unknown
  748s|132600 |124209 |339101 |   2.6 |   464M | 249 |1920 |  90 | 150 | 110k|  2 |   0 |   0 | 3.286045e+02 | 4.170028e+02 |  26.90%| unknown
  749s|132700 |124309 |339395 |   2.6 |   464M | 249 |1920 |  90 | 172 | 110k|  2 |   0 |   0 | 3.286045e+02 | 4.170028e+02 |  26.90%| unknown
  749s|132800 |124409 |339711 |   2.6 |   464M | 249 |1920 |  90 | 167 | 110k|  2 |   0 |   0 | 3.286045e+02 | 4.170028e+02 |  26.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s|132900 |124509 |340019 |   2.6 |   464M | 249 |1920 |  90 | 158 | 111k|  2 |   0 |   0 | 3.286065e+02 | 4.170028e+02 |  26.90%| unknown
  750s|133000 |124609 |340341 |   2.6 |   464M | 249 |1920 |  90 | 155 | 111k|  2 |   0 |   0 | 3.286065e+02 | 4.170028e+02 |  26.90%| unknown
  750s|133100 |124709 |340628 |   2.6 |   464M | 249 |1920 |  90 | 149 | 111k|  2 |   0 |   0 | 3.286065e+02 | 4.170028e+02 |  26.90%| unknown
  751s|133200 |124809 |340911 |   2.6 |   464M | 249 |1920 |  90 | 170 | 111k|  2 |   0 |   0 | 3.286065e+02 | 4.170028e+02 |  26.90%| unknown
  751s|133300 |124909 |341187 |   2.6 |   464M | 249 |1920 |  90 | 164 | 111k|  2 |   0 |   0 | 3.286065e+02 | 4.170028e+02 |  26.90%| unknown
  752s|133400 |125003 |341472 |   2.6 |   465M | 249 |1920 |  90 | 156 | 111k|  2 |   0 |   0 | 3.286091e+02 | 4.170028e+02 |  26.90%| unknown
  752s|133500 |125103 |341797 |   2.6 |   465M | 249 |1920 |  90 | 153 | 111k|  2 |   0 |   0 | 3.286091e+02 | 4.170028e+02 |  26.90%| unknown
  752s|133600 |125203 |342107 |   2.6 |   465M | 249 |1920 |  90 | 172 | 111k|  2 |   0 |   0 | 3.286281e+02 | 4.170028e+02 |  26.89%| unknown
  753s|133700 |125303 |342401 |   2.6 |   466M | 249 |1920 |  90 | 168 | 111k|  2 |   0 |   0 | 3.286286e+02 | 4.170028e+02 |  26.89%| unknown
  753s|133800 |125403 |342697 |   2.6 |   467M | 249 |1920 |  90 | 161 | 111k|  2 |   0 |   0 | 3.286286e+02 | 4.170028e+02 |  26.89%| unknown
  754s|133900 |125503 |342999 |   2.6 |   467M | 249 |1920 |  90 | 156 | 111k|  2 |   0 |   0 | 3.286286e+02 | 4.170028e+02 |  26.89%| unknown
  754s|134000 |125603 |343296 |   2.6 |   468M | 249 |1920 |  90 | 149 | 112k|  2 |   0 |   0 | 3.286347e+02 | 4.170028e+02 |  26.89%| unknown
  755s|134100 |125703 |343611 |   2.6 |   469M | 249 |1920 |  90 | 171 | 112k|  2 |   0 |   0 | 3.286347e+02 | 4.170028e+02 |  26.89%| unknown
  755s|134200 |125803 |343918 |   2.6 |   469M | 249 |1920 |  90 | 169 | 112k|  2 |   0 |   0 | 3.286408e+02 | 4.170028e+02 |  26.89%| unknown
  755s|134300 |125903 |344215 |   2.6 |   470M | 249 |1920 |  90 | 162 | 112k|  2 |   0 |   0 | 3.286408e+02 | 4.170028e+02 |  26.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  756s|134400 |126001 |344514 |   2.6 |   473M | 249 |1920 |  90 | 156 | 112k|  2 |   0 |   0 | 3.286408e+02 | 4.170028e+02 |  26.89%| unknown
  756s|134500 |126101 |344801 |   2.6 |   474M | 249 |1920 |  90 | 147 | 112k|  1 |   0 |   0 | 3.286559e+02 | 4.170028e+02 |  26.88%| unknown
  757s|134600 |126201 |345154 |   2.6 |   474M | 249 |1920 |  90 | 170 | 112k|  2 |   0 |   0 | 3.286575e+02 | 4.170028e+02 |  26.88%| unknown
  757s|134700 |126301 |345470 |   2.6 |   474M | 249 |1920 |  90 | 165 | 112k|  2 |   0 |   0 | 3.286637e+02 | 4.170028e+02 |  26.88%| unknown
  758s|134800 |126397 |345786 |   2.6 |   474M | 249 |1920 |  90 | 159 | 112k|  2 |   0 |   0 | 3.286691e+02 | 4.170028e+02 |  26.88%| unknown
  758s|134900 |126497 |346086 |   2.6 |   475M | 249 |1920 |  90 | 156 | 112k|  2 |   0 |   0 | 3.286691e+02 | 4.170028e+02 |  26.88%| unknown
  758s|135000 |126595 |346401 |   2.6 |   475M | 249 |1920 |  90 | 148 | 112k|  2 |   0 |   0 | 3.286691e+02 | 4.170028e+02 |  26.88%| unknown
  759s|135100 |126695 |346701 |   2.6 |   475M | 249 |1920 |  90 | 168 | 113k|  2 |   0 |   0 | 3.286699e+02 | 4.170028e+02 |  26.88%| unknown
  759s|135200 |126795 |347013 |   2.6 |   475M | 249 |1920 |  90 | 163 | 113k|  2 |   0 |   0 | 3.286833e+02 | 4.170028e+02 |  26.87%| unknown
  760s|135300 |126895 |347282 |   2.6 |   475M | 249 |1920 |  90 | 155 | 113k|  2 |   0 |   0 | 3.286884e+02 | 4.170028e+02 |  26.87%| unknown
  760s|135400 |126989 |347560 |   2.6 |   475M | 249 |1920 |  90 | 148 | 113k|  1 |   0 |   0 | 3.286931e+02 | 4.170028e+02 |  26.87%| unknown
  764s|135500 |127089 |347849 |   2.6 |   475M | 249 |1920 |  90 | 169 | 113k|  2 |   0 |   0 | 3.286931e+02 | 4.170028e+02 |  26.87%| unknown
  764s|135600 |127185 |348144 |   2.6 |   475M | 249 |1920 |  90 | 164 | 113k|  2 |   0 |   0 | 3.287099e+02 | 4.170028e+02 |  26.86%| unknown
  765s|135700 |127283 |348434 |   2.6 |   475M | 249 |1920 |  90 | 160 | 113k|  2 |   0 |   0 | 3.287099e+02 | 4.170028e+02 |  26.86%| unknown
  765s|135800 |127383 |348731 |   2.6 |   475M | 249 |1920 |  90 | 153 | 113k|  2 |   0 |   0 | 3.287284e+02 | 4.170028e+02 |  26.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s|135900 |127483 |349016 |   2.6 |   475M | 249 |1920 |  90 | 172 | 113k|  1 |   0 |   0 | 3.287346e+02 | 4.170028e+02 |  26.85%| unknown
  766s|136000 |127581 |349315 |   2.6 |   477M | 249 |1920 |  90 | 166 | 113k|  2 |   0 |   0 | 3.287393e+02 | 4.170028e+02 |  26.85%| unknown
  766s|136100 |127681 |349637 |   2.6 |   478M | 249 |1920 |  90 | 161 | 114k|  2 |   0 |   0 | 3.287393e+02 | 4.170028e+02 |  26.85%| unknown
  767s|136200 |127779 |349960 |   2.6 |   478M | 249 |1920 |  90 | 154 | 114k|  2 |   0 |   0 | 3.287393e+02 | 4.170028e+02 |  26.85%| unknown
  767s|136300 |127877 |350265 |   2.6 |   478M | 249 |1920 |  90 | 150 | 114k|  2 |   0 |   0 | 3.287393e+02 | 4.170028e+02 |  26.85%| unknown
  768s|136400 |127977 |350563 |   2.6 |   478M | 249 |1920 |  90 | 172 | 114k|  2 |   0 |   0 | 3.287393e+02 | 4.170028e+02 |  26.85%| unknown
  768s|136500 |128077 |350883 |   2.6 |   478M | 249 |1920 |  90 | 171 | 114k|  2 |   0 |   0 | 3.287393e+02 | 4.170028e+02 |  26.85%| unknown
  769s|136600 |128177 |351138 |   2.6 |   478M | 249 |1920 |  90 | 163 | 114k|  2 |   0 |   0 | 3.287437e+02 | 4.170028e+02 |  26.85%| unknown
  769s|136700 |128277 |351393 |   2.6 |   479M | 249 |1920 |  90 | 159 | 114k|  2 |   0 |   0 | 3.287441e+02 | 4.170028e+02 |  26.85%| unknown
  769s|136800 |128373 |351696 |   2.6 |   480M | 249 |1920 |  90 | 150 | 114k|  2 |   0 |   0 | 3.287441e+02 | 4.170028e+02 |  26.85%| unknown
  770s|136900 |128469 |351986 |   2.6 |   480M | 249 |1920 |  90 | 170 | 114k|  2 |   0 |   0 | 3.287441e+02 | 4.170028e+02 |  26.85%| unknown
  770s|137000 |128569 |352303 |   2.6 |   480M | 249 |1920 |  90 | 165 | 114k|  2 |   0 |   0 | 3.287486e+02 | 4.170028e+02 |  26.85%| unknown
  771s|137100 |128665 |352600 |   2.6 |   480M | 249 |1920 |  90 | 161 | 114k|  2 |   0 |   0 | 3.287486e+02 | 4.170028e+02 |  26.85%| unknown
  771s|137200 |128761 |352879 |   2.6 |   480M | 249 |1920 |  90 | 153 | 115k|  1 |   0 |   0 | 3.287486e+02 | 4.170028e+02 |  26.85%| unknown
  772s|137300 |128861 |353200 |   2.6 |   480M | 249 |1920 |  90 | 148 | 115k|  2 |   0 |   0 | 3.287486e+02 | 4.170028e+02 |  26.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s|137400 |128961 |353504 |   2.6 |   481M | 249 |1920 |  90 | 169 | 115k|  2 |   0 |   0 | 3.287501e+02 | 4.170028e+02 |  26.84%| unknown
  772s|137500 |129061 |353784 |   2.6 |   481M | 249 |1920 |  90 | 162 | 115k|  2 |   0 |   0 | 3.287501e+02 | 4.170028e+02 |  26.84%| unknown
  773s|137600 |129159 |354088 |   2.6 |   481M | 249 |1920 |  90 | 156 | 115k|  1 |   0 |   0 | 3.287501e+02 | 4.170028e+02 |  26.84%| unknown
  773s|137700 |129259 |354406 |   2.6 |   483M | 249 |1920 |  90 | 151 | 115k|  2 |   0 |   0 | 3.287501e+02 | 4.170028e+02 |  26.84%| unknown
  774s|137800 |129359 |354713 |   2.6 |   483M | 249 |1920 |  90 | 172 | 115k|  2 |   0 |   0 | 3.287720e+02 | 4.170028e+02 |  26.84%| unknown
  774s|137900 |129459 |355019 |   2.6 |   483M | 249 |1920 |  90 | 170 | 115k|  2 |   0 |   0 | 3.287720e+02 | 4.170028e+02 |  26.84%| unknown
  775s|138000 |129559 |355297 |   2.6 |   483M | 249 |1920 |  90 | 165 | 115k|  2 |   0 |   0 | 3.287877e+02 | 4.170028e+02 |  26.83%| unknown
  775s|138100 |129659 |355596 |   2.6 |   483M | 249 |1920 |  90 | 160 | 115k|  2 |   0 |   0 | 3.287877e+02 | 4.170028e+02 |  26.83%| unknown
  775s|138200 |129757 |355870 |   2.6 |   483M | 249 |1920 |  90 | 154 | 115k|  2 |   0 |   0 | 3.287877e+02 | 4.170028e+02 |  26.83%| unknown
  776s|138300 |129855 |356159 |   2.6 |   483M | 249 |1920 |  90 | 147 | 116k|  1 |   0 |   0 | 3.287877e+02 | 4.170028e+02 |  26.83%| unknown
  776s|138400 |129955 |356441 |   2.6 |   483M | 249 |1920 |  90 | 167 | 116k|  2 |   0 |   0 | 3.287877e+02 | 4.170028e+02 |  26.83%| unknown
  777s|138500 |130055 |356715 |   2.6 |   483M | 249 |1920 |  90 | 162 | 116k|  2 |   0 |   0 | 3.287877e+02 | 4.170028e+02 |  26.83%| unknown
  777s|138600 |130155 |356999 |   2.6 |   484M | 249 |1920 |  90 | 160 | 116k|  2 |   0 |   0 | 3.287877e+02 | 4.170028e+02 |  26.83%| unknown
  777s|138700 |130255 |357304 |   2.6 |   484M | 249 |1920 |  90 | 154 | 116k|  2 |   0 |   0 | 3.287895e+02 | 4.170028e+02 |  26.83%| unknown
  778s|138800 |130353 |357606 |   2.6 |   484M | 249 |1920 |  90 | 151 | 116k|  2 |   0 |   0 | 3.287895e+02 | 4.170028e+02 |  26.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  778s|138900 |130453 |357906 |   2.6 |   484M | 249 |1920 |  90 | 172 | 116k|  2 |   0 |   0 | 3.287895e+02 | 4.170028e+02 |  26.83%| unknown
  779s|139000 |130553 |358221 |   2.6 |   485M | 249 |1920 |  90 | 165 | 116k|  2 |   0 |   0 | 3.287895e+02 | 4.170028e+02 |  26.83%| unknown
  779s|139100 |130653 |358554 |   2.6 |   485M | 249 |1920 |  90 | 161 | 116k|  2 |   0 |   0 | 3.287895e+02 | 4.170028e+02 |  26.83%| unknown
  779s|139200 |130753 |358839 |   2.6 |   486M | 249 |1920 |  90 | 156 | 116k|  2 |   0 |   0 | 3.287910e+02 | 4.170028e+02 |  26.83%| unknown
  780s|139300 |130853 |359171 |   2.6 |   486M | 249 |1920 |  90 | 152 | 117k|  2 |   0 |   0 | 3.287911e+02 | 4.170028e+02 |  26.83%| unknown
  780s|139400 |130953 |359491 |   2.6 |   486M | 249 |1920 |  90 | 168 | 117k|  1 |   0 |   0 | 3.287911e+02 | 4.170028e+02 |  26.83%| unknown
  781s|139500 |131053 |359776 |   2.6 |   486M | 249 |1920 |  90 | 164 | 117k|  2 |   0 |   0 | 3.287911e+02 | 4.170028e+02 |  26.83%| unknown
  785s|139600 |131153 |360076 |   2.6 |   486M | 249 |1920 |  90 | 159 | 117k|  2 |   0 |   0 | 3.288056e+02 | 4.170028e+02 |  26.82%| unknown
  785s|139700 |131251 |360346 |   2.6 |   487M | 249 |1920 |  90 | 153 | 117k|  2 |   0 |   0 | 3.288142e+02 | 4.170028e+02 |  26.82%| unknown
  786s|139800 |131351 |360649 |   2.6 |   488M | 249 |1920 |  90 | 174 | 117k|  2 |   0 |   0 | 3.288142e+02 | 4.170028e+02 |  26.82%| unknown
  786s|139900 |131451 |360911 |   2.6 |   489M | 249 |1920 |  90 | 168 | 117k|  2 |   0 |   0 | 3.288142e+02 | 4.170028e+02 |  26.82%| unknown
  786s|140000 |131551 |361182 |   2.6 |   489M | 249 |1920 |  90 | 161 | 117k|  2 |   0 |   0 | 3.288142e+02 | 4.170028e+02 |  26.82%| unknown
