2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 124 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s| 92100 | 83006 |602686 |   6.5 |   351M | 172 |2744 |2598 |2836 | 153k|  2 |   0 |   2 | 6.592879e+05 | 9.096477e+05 |  37.97%|  11.47%
 1185s| 92200 | 83106 |602983 |   6.5 |   351M | 172 |2744 |2598 |2804 | 153k|  2 |   0 |   2 | 6.593246e+05 | 9.096477e+05 |  37.97%|  11.47%
 1186s| 92300 | 83200 |603418 |   6.5 |   351M | 172 |2744 |2598 |2821 | 153k|  4 |   0 |   2 | 6.593642e+05 | 9.096477e+05 |  37.96%|  11.47%
 1186s| 92400 | 83300 |603708 |   6.5 |   352M | 172 |2744 |2598 |2839 | 153k|  2 |   0 |   2 | 6.593642e+05 | 9.096477e+05 |  37.96%|  11.47%
 1187s| 92500 | 83400 |604075 |   6.5 |   352M | 172 |2744 |2598 |2799 | 154k|  2 |   0 |   2 | 6.593888e+05 | 9.096477e+05 |  37.95%|  11.47%
 1188s| 92600 | 83500 |604397 |   6.5 |   352M | 172 |2744 |2598 |2786 | 154k|  2 |   0 |   2 | 6.593888e+05 | 9.096477e+05 |  37.95%|  11.47%
 1188s| 92700 | 83600 |604633 |   6.5 |   352M | 172 |2744 |2598 |2821 | 154k|  2 |   0 |   2 | 6.593888e+05 | 9.096477e+05 |  37.95%|  11.47%
 1189s| 92800 | 83700 |604997 |   6.5 |   353M | 172 |2744 |2598 |2841 | 154k|  2 |   0 |   2 | 6.593888e+05 | 9.096477e+05 |  37.95%|  11.47%
 1190s| 92900 | 83800 |605370 |   6.5 |   354M | 172 |2744 |2598 |2806 | 154k|  2 |   0 |   2 | 6.593888e+05 | 9.096477e+05 |  37.95%|  11.47%
 1190s| 93000 | 83898 |605695 |   6.5 |   354M | 172 |2744 |2598 |2807 | 154k|  2 |   0 |   2 | 6.593888e+05 | 9.096477e+05 |  37.95%|  12.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s| 93100 | 83994 |606132 |   6.5 |   355M | 172 |2744 |2598 |2781 | 154k|  2 |   0 |   2 | 6.593888e+05 | 9.096477e+05 |  37.95%|  12.04%
 1192s| 93200 | 84094 |606684 |   6.5 |   356M | 172 |2744 |2598 |2770 | 155k|  2 |   0 |   2 | 6.594239e+05 | 9.096477e+05 |  37.95%|  12.04%
 1192s| 93300 | 84194 |607023 |   6.5 |   357M | 172 |2744 |2598 |2841 | 155k|  2 |   0 |   2 | 6.594239e+05 | 9.096477e+05 |  37.95%|  12.04%
 1193s| 93400 | 84294 |607361 |   6.5 |   357M | 172 |2744 |2598 |2845 | 155k|  4 |   0 |   2 | 6.594279e+05 | 9.096477e+05 |  37.94%|  12.04%
 1193s| 93500 | 84394 |607815 |   6.5 |   357M | 172 |2744 |2598 |2786 | 155k|  2 |   0 |   2 | 6.594279e+05 | 9.096477e+05 |  37.94%|  12.04%
 1194s| 93600 | 84494 |608187 |   6.5 |   357M | 172 |2744 |2598 |2803 | 155k|  2 |   0 |   2 | 6.594715e+05 | 9.096477e+05 |  37.94%|  12.04%
 1195s| 93700 | 84592 |608592 |   6.5 |   358M | 172 |2744 |2598 |2793 | 155k|  2 |   0 |   2 | 6.594778e+05 | 9.096477e+05 |  37.93%|  12.04%
 1195s| 93800 | 84692 |609023 |   6.5 |   359M | 172 |2744 |2598 |2793 | 156k|  5 |   0 |   2 | 6.595034e+05 | 9.096477e+05 |  37.93%|  12.04%
 1196s| 93900 | 84792 |609618 |   6.5 |   359M | 172 |2744 |2598 |2787 | 156k|  2 |   0 |   2 | 6.595034e+05 | 9.096477e+05 |  37.93%|  12.04%
 1197s| 94000 | 84892 |609840 |   6.5 |   359M | 172 |2744 |2598 |2830 | 156k|  2 |   0 |   2 | 6.595034e+05 | 9.096477e+05 |  37.93%|  12.04%
 1197s| 94100 | 84990 |610350 |   6.5 |   360M | 172 |2744 |2598 |2815 | 156k|  2 |   0 |   2 | 6.595034e+05 | 9.096477e+05 |  37.93%|  12.05%
 1198s| 94200 | 85090 |610804 |   6.5 |   360M | 172 |2744 |2598 |2751 | 156k|  2 |   0 |   2 | 6.595034e+05 | 9.096477e+05 |  37.93%|  12.05%
 1199s| 94300 | 85184 |611160 |   6.5 |   361M | 172 |2744 |2598 |2765 | 156k|  0 |   0 |   2 | 6.595455e+05 | 9.096477e+05 |  37.92%|  12.05%
 1199s| 94400 | 85280 |611640 |   6.5 |   361M | 172 |2744 |2598 |2790 | 157k|  4 |   0 |   2 | 6.595455e+05 | 9.096477e+05 |  37.92%|  12.05%
 1201s| 94500 | 85380 |611902 |   6.5 |   362M | 172 |2744 |2598 |2809 | 157k|  2 |   0 |   2 | 6.595477e+05 | 9.096477e+05 |  37.92%|  12.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s| 94600 | 85478 |612419 |   6.5 |   362M | 172 |2744 |2598 |2781 | 157k|  2 |   0 |   2 | 6.595477e+05 | 9.096477e+05 |  37.92%|  12.05%
 1205s| 94700 | 85576 |612880 |   6.5 |   363M | 172 |2744 |2598 |2764 | 157k|  2 |   0 |   2 | 6.595525e+05 | 9.096477e+05 |  37.92%|  12.05%
 1206s| 94800 | 85676 |613236 |   6.5 |   363M | 172 |2744 |2598 |2787 | 157k|  1 |   0 |   2 | 6.595525e+05 | 9.096477e+05 |  37.92%|  12.05%
 1207s| 94900 | 85776 |613627 |   6.5 |   363M | 172 |2744 |2598 |2803 | 157k|  2 |   0 |   2 | 6.595613e+05 | 9.096477e+05 |  37.92%|  12.05%
 1207s| 95000 | 85870 |614061 |   6.5 |   363M | 172 |2744 |2598 |2785 | 158k|  2 |   0 |   2 | 6.595772e+05 | 9.096477e+05 |  37.91%|  12.05%
 1208s| 95100 | 85970 |614338 |   6.5 |   363M | 172 |2744 |2598 |2772 | 158k|  2 |   0 |   2 | 6.595772e+05 | 9.096477e+05 |  37.91%|  12.05%
 1209s| 95200 | 86070 |614638 |   6.4 |   364M | 172 |2744 |2598 |2804 | 158k|  2 |   0 |   2 | 6.595772e+05 | 9.096477e+05 |  37.91%|  12.05%
 1209s| 95300 | 86170 |614937 |   6.4 |   365M | 172 |2744 |2598 |2799 | 158k|  4 |   0 |   2 | 6.595793e+05 | 9.096477e+05 |  37.91%|  12.05%
 1210s| 95400 | 86270 |615268 |   6.4 |   365M | 172 |2744 |2598 |2848 | 158k|  2 |   0 |   2 | 6.595793e+05 | 9.096477e+05 |  37.91%|  12.05%
 1210s| 95500 | 86370 |615669 |   6.4 |   365M | 172 |2744 |2598 |2806 | 158k|  2 |   0 |   2 | 6.595793e+05 | 9.096477e+05 |  37.91%|  12.05%
 1211s| 95600 | 86470 |615992 |   6.4 |   365M | 172 |2744 |2598 |2809 | 158k|  4 |   0 |   2 | 6.595793e+05 | 9.096477e+05 |  37.91%|  12.05%
 1212s| 95700 | 86570 |616500 |   6.4 |   365M | 172 |2744 |2598 |2779 | 159k|  2 |   0 |   2 | 6.595833e+05 | 9.096477e+05 |  37.91%|  12.05%
 1212s| 95800 | 86660 |616860 |   6.4 |   365M | 172 |2744 |2598 |2858 | 159k|  2 |   0 |   2 | 6.595833e+05 | 9.096477e+05 |  37.91%|  12.05%
 1213s| 95900 | 86760 |617139 |   6.4 |   365M | 172 |2744 |2598 |2810 | 159k|  2 |   0 |   2 | 6.595833e+05 | 9.096477e+05 |  37.91%|  12.05%
 1214s| 96000 | 86860 |617681 |   6.4 |   365M | 172 |2744 |2598 |2762 | 159k|  2 |   0 |   2 | 6.595925e+05 | 9.096477e+05 |  37.91%|  12.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s| 96100 | 86960 |618247 |   6.4 |   365M | 172 |2744 |2598 |2806 | 159k|  2 |   0 |   2 | 6.596031e+05 | 9.096477e+05 |  37.91%|  12.05%
 1215s| 96200 | 87060 |618520 |   6.4 |   365M | 172 |2744 |2598 |2840 | 159k|  2 |   0 |   2 | 6.596034e+05 | 9.096477e+05 |  37.91%|  12.05%
 1215s| 96300 | 87156 |618977 |   6.4 |   366M | 172 |2744 |2598 |2789 | 160k|  2 |   0 |   2 | 6.596034e+05 | 9.096477e+05 |  37.91%|  12.05%
 1216s| 96400 | 87256 |619317 |   6.4 |   366M | 172 |2744 |2598 |2832 | 160k|  2 |   0 |   2 | 6.596034e+05 | 9.096477e+05 |  37.91%|  12.05%
 1216s| 96500 | 87352 |619697 |   6.4 |   366M | 172 |2744 |2598 |2774 | 160k|  2 |   0 |   2 | 6.596034e+05 | 9.096477e+05 |  37.91%|  12.05%
 1217s| 96600 | 87450 |620146 |   6.4 |   366M | 172 |2744 |2598 |2849 | 160k|  4 |   0 |   2 | 6.596034e+05 | 9.096477e+05 |  37.91%|  12.05%
 1218s| 96700 | 87550 |620546 |   6.4 |   366M | 172 |2744 |2598 |2761 | 160k|  2 |   0 |   2 | 6.596156e+05 | 9.096477e+05 |  37.91%|  12.05%
 1218s| 96800 | 87648 |620855 |   6.4 |   366M | 172 |2744 |2598 |2836 | 160k|  2 |   0 |   2 | 6.596398e+05 | 9.096477e+05 |  37.90%|  12.05%
 1219s| 96900 | 87748 |621377 |   6.4 |   366M | 172 |2744 |2598 |2773 | 160k|  2 |   0 |   2 | 6.596398e+05 | 9.096477e+05 |  37.90%|  12.05%
 1219s| 97000 | 87848 |621819 |   6.4 |   368M | 172 |2744 |2598 |2813 | 161k|  4 |   0 |   2 | 6.596398e+05 | 9.096477e+05 |  37.90%|  12.05%
 1220s| 97100 | 87948 |622198 |   6.4 |   369M | 172 |2744 |2598 |2805 | 161k|  2 |   0 |   2 | 6.596398e+05 | 9.096477e+05 |  37.90%|  12.05%
 1221s| 97200 | 88048 |622566 |   6.4 |   370M | 172 |2744 |2598 |2788 | 161k|  2 |   0 |   2 | 6.596398e+05 | 9.096477e+05 |  37.90%|  12.05%
 1221s| 97300 | 88148 |622775 |   6.4 |   370M | 172 |2744 |2598 |2840 | 161k|  2 |   0 |   2 | 6.596398e+05 | 9.096477e+05 |  37.90%|  12.05%
 1222s| 97400 | 88248 |623059 |   6.4 |   370M | 172 |2744 |2598 |2779 | 161k|  2 |   0 |   2 | 6.596398e+05 | 9.096477e+05 |  37.90%|  12.05%
 1222s| 97500 | 88346 |623457 |   6.4 |   370M | 172 |2744 |2598 |2839 | 161k|  4 |   0 |   2 | 6.596759e+05 | 9.096477e+05 |  37.89%|  12.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s| 97600 | 88446 |623892 |   6.4 |   370M | 172 |2744 |2598 |2835 | 162k|  2 |   0 |   2 | 6.596759e+05 | 9.096477e+05 |  37.89%|  12.05%
 1224s| 97700 | 88544 |624372 |   6.4 |   372M | 172 |2744 |2598 |2770 | 162k|  2 |   0 |   2 | 6.596759e+05 | 9.096477e+05 |  37.89%|  12.05%
 1224s| 97800 | 88644 |624715 |   6.4 |   372M | 172 |2744 |2598 |2798 | 162k|  4 |   0 |   2 | 6.597260e+05 | 9.096477e+05 |  37.88%|  12.05%
 1225s| 97900 | 88742 |625238 |   6.4 |   373M | 172 |2744 |2598 |2763 | 162k|  1 |   0 |   2 | 6.597260e+05 | 9.096477e+05 |  37.88%|  12.05%
 1225s| 98000 | 88842 |625785 |   6.4 |   374M | 172 |2744 |2598 |2806 | 162k|  2 |   0 |   2 | 6.597260e+05 | 9.096477e+05 |  37.88%|  12.05%
 1229s| 98100 | 88942 |626031 |   6.4 |   374M | 172 |2744 |2598 |2786 | 162k|  2 |   0 |   2 | 6.597260e+05 | 9.096477e+05 |  37.88%|  12.05%
 1230s| 98200 | 89042 |626511 |   6.4 |   374M | 172 |2744 |2598 |2829 | 162k|  2 |   0 |   2 | 6.597260e+05 | 9.096477e+05 |  37.88%|  12.05%
 1230s| 98300 | 89140 |626808 |   6.4 |   374M | 172 |2744 |2598 |2837 | 163k|  2 |   0 |   2 | 6.597260e+05 | 9.096477e+05 |  37.88%|  12.05%
 1231s| 98400 | 89240 |627216 |   6.4 |   374M | 172 |2744 |2598 |2815 | 163k|  2 |   0 |   2 | 6.597260e+05 | 9.096477e+05 |  37.88%|  12.05%
 1231s| 98500 | 89340 |627482 |   6.4 |   374M | 172 |2744 |2598 |2816 | 163k|  2 |   0 |   2 | 6.597260e+05 | 9.096477e+05 |  37.88%|  12.05%
 1232s| 98600 | 89440 |627802 |   6.4 |   374M | 172 |2744 |2598 |2758 | 163k|  2 |   0 |   2 | 6.597260e+05 | 9.096477e+05 |  37.88%|  12.05%
 1232s| 98700 | 89540 |628220 |   6.4 |   375M | 172 |2744 |2598 |2807 | 163k|  4 |   0 |   2 | 6.597260e+05 | 9.096477e+05 |  37.88%|  12.05%
 1233s| 98800 | 89638 |628674 |   6.4 |   376M | 172 |2744 |2598 |2801 | 163k|  2 |   0 |   2 | 6.597260e+05 | 9.096477e+05 |  37.88%|  12.06%
 1233s| 98900 | 89738 |628920 |   6.4 |   376M | 172 |2744 |2598 |2828 | 163k|  2 |   0 |   2 | 6.597473e+05 | 9.096477e+05 |  37.88%|  12.06%
 1234s| 99000 | 89838 |629390 |   6.4 |   376M | 172 |2744 |2598 |2788 | 164k|  2 |   0 |   2 | 6.597665e+05 | 9.096477e+05 |  37.87%|  12.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1234s| 99100 | 89938 |629745 |   6.3 |   377M | 172 |2744 |2598 |2894 | 164k|  4 |   0 |   2 | 6.597833e+05 | 9.096477e+05 |  37.87%|  12.06%
 1235s| 99200 | 90038 |630120 |   6.3 |   377M | 175 |2744 |2598 |2797 | 164k|  2 |   0 |   2 | 6.597833e+05 | 9.096477e+05 |  37.87%|  12.06%
 1236s| 99300 | 90138 |630444 |   6.3 |   377M | 175 |2744 |2598 |2797 | 164k|  2 |   0 |   2 | 6.597975e+05 | 9.096477e+05 |  37.87%|  12.06%
 1236s| 99400 | 90238 |630823 |   6.3 |   377M | 175 |2744 |2598 |2831 | 164k|  2 |   0 |   2 | 6.597975e+05 | 9.096477e+05 |  37.87%|  12.06%
 1237s| 99500 | 90338 |631097 |   6.3 |   378M | 176 |2744 |2598 |2793 | 164k|  4 |   0 |   2 | 6.597975e+05 | 9.096477e+05 |  37.87%|  12.06%
 1238s| 99600 | 90438 |631465 |   6.3 |   378M | 176 |2744 |2598 |2762 | 165k|  2 |   0 |   2 | 6.598019e+05 | 9.096477e+05 |  37.87%|  12.06%
 1238s| 99700 | 90538 |631878 |   6.3 |   378M | 176 |2744 |2598 |2790 | 165k|  2 |   0 |   2 | 6.598177e+05 | 9.096477e+05 |  37.86%|  12.06%
 1239s| 99800 | 90638 |632241 |   6.3 |   378M | 176 |2744 |2598 |2814 | 165k|  2 |   0 |   2 | 6.598177e+05 | 9.096477e+05 |  37.86%|  12.06%
 1239s| 99900 | 90738 |632563 |   6.3 |   378M | 176 |2744 |2598 |2819 | 165k|  2 |   0 |   2 | 6.598177e+05 | 9.096477e+05 |  37.86%|  12.06%
 1240s|100000 | 90838 |632927 |   6.3 |   379M | 176 |2744 |2598 |2784 | 165k|  4 |   0 |   2 | 6.598177e+05 | 9.096477e+05 |  37.86%|  12.06%
 1241s|100100 | 90938 |633367 |   6.3 |   381M | 176 |2744 |2598 |2800 | 165k|  4 |   0 |   2 | 6.598181e+05 | 9.096477e+05 |  37.86%|  12.06%
 1241s|100200 | 91038 |633741 |   6.3 |   381M | 176 |2744 |2598 |2781 | 166k|  2 |   0 |   2 | 6.598181e+05 | 9.096477e+05 |  37.86%|  12.06%
 1242s|100300 | 91138 |634038 |   6.3 |   381M | 176 |2744 |2598 |2841 | 166k|  2 |   0 |   2 | 6.598195e+05 | 9.096477e+05 |  37.86%|  12.06%
 1244s|100400 | 91238 |634315 |   6.3 |   381M | 176 |2744 |2598 |2768 | 166k|  2 |   0 |   2 | 6.598291e+05 | 9.096477e+05 |  37.86%|  12.06%
 1244s|100500 | 91338 |634660 |   6.3 |   381M | 176 |2744 |2598 |2786 | 166k|  2 |   0 |   2 | 6.598291e+05 | 9.096477e+05 |  37.86%|  12.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s|100600 | 91438 |634985 |   6.3 |   382M | 176 |2744 |2598 |2855 | 166k|  4 |   0 |   2 | 6.598291e+05 | 9.096477e+05 |  37.86%|  12.06%
 1245s|100700 | 91538 |635281 |   6.3 |   382M | 176 |2744 |2598 |2853 | 166k|  2 |   0 |   2 | 6.598291e+05 | 9.096477e+05 |  37.86%|  12.06%
 1246s|100800 | 91638 |635588 |   6.3 |   382M | 176 |2744 |2598 |2807 | 166k|  2 |   0 |   2 | 6.598714e+05 | 9.096477e+05 |  37.85%|  12.06%
 1246s|100900 | 91734 |636162 |   6.3 |   382M | 176 |2744 |2598 |2745 | 167k|  2 |   0 |   2 | 6.598911e+05 | 9.096477e+05 |  37.85%|  12.06%
 1247s|101000 | 91832 |636542 |   6.3 |   383M | 176 |2744 |2598 |2798 | 167k|  2 |   0 |   2 | 6.598911e+05 | 9.096477e+05 |  37.85%|  12.06%
 1247s|101100 | 91932 |636871 |   6.3 |   383M | 176 |2744 |2598 |2840 | 167k|  2 |   0 |   2 | 6.598928e+05 | 9.096477e+05 |  37.85%|  12.06%
 1248s|101200 | 92032 |637182 |   6.3 |   384M | 176 |2744 |2598 |2827 | 167k|  4 |   0 |   2 | 6.598928e+05 | 9.096477e+05 |  37.85%|  12.06%
 1248s|101300 | 92132 |637450 |   6.3 |   384M | 176 |2744 |2598 |2802 | 167k|  2 |   0 |   2 | 6.598928e+05 | 9.096477e+05 |  37.85%|  12.06%
 1249s|101400 | 92232 |637912 |   6.3 |   384M | 176 |2744 |2598 |2752 | 167k|  2 |   0 |   2 | 6.598928e+05 | 9.096477e+05 |  37.85%|  12.06%
 1249s|101500 | 92332 |638323 |   6.3 |   384M | 176 |2744 |2598 |2806 | 167k|  2 |   0 |   2 | 6.598928e+05 | 9.096477e+05 |  37.85%|  12.06%
 1253s|101600 | 92430 |638751 |   6.3 |   384M | 176 |2744 |2598 |2785 | 168k|  2 |   0 |   2 | 6.598928e+05 | 9.096477e+05 |  37.85%|  12.06%
 1254s|101700 | 92528 |639194 |   6.3 |   384M | 176 |2744 |2598 |2836 | 168k|  2 |   0 |   2 | 6.599070e+05 | 9.096477e+05 |  37.84%|  12.06%
 1254s|101800 | 92626 |639681 |   6.3 |   384M | 176 |2744 |2598 |2785 | 168k|  2 |   0 |   2 | 6.599070e+05 | 9.096477e+05 |  37.84%|  12.06%
 1255s|101900 | 92722 |640101 |   6.3 |   384M | 176 |2744 |2598 |2757 | 168k|  2 |   0 |   2 | 6.599070e+05 | 9.096477e+05 |  37.84%|  12.06%
 1255s|102000 | 92816 |640721 |   6.3 |   384M | 176 |2744 |2598 |2782 | 168k|  2 |   0 |   2 | 6.599070e+05 | 9.096477e+05 |  37.84%|  12.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1256s|102100 | 92916 |641105 |   6.3 |   384M | 176 |2744 |2598 |2798 | 168k|  4 |   0 |   2 | 6.599322e+05 | 9.096477e+05 |  37.84%|  12.06%
 1256s|102200 | 93016 |641529 |   6.3 |   385M | 176 |2744 |2598 |2800 | 169k|  2 |   0 |   2 | 6.599619e+05 | 9.096477e+05 |  37.83%|  12.06%
 1257s|102300 | 93116 |641918 |   6.3 |   385M | 176 |2744 |2598 |2786 | 169k|  2 |   0 |   2 | 6.600122e+05 | 9.096477e+05 |  37.82%|  12.06%
 1257s|102400 | 93216 |642396 |   6.3 |   386M | 176 |2744 |2598 |2792 | 169k|  2 |   0 |   2 | 6.600122e+05 | 9.096477e+05 |  37.82%|  12.06%
 1258s|102500 | 93316 |642821 |   6.3 |   387M | 176 |2744 |2598 |2798 | 169k|  2 |   0 |   2 | 6.600122e+05 | 9.096477e+05 |  37.82%|  12.06%
 1259s|102600 | 93416 |643153 |   6.3 |   387M | 176 |2744 |2598 |2785 | 169k|  2 |   0 |   2 | 6.600122e+05 | 9.096477e+05 |  37.82%|  12.06%
 1259s|102700 | 93516 |643536 |   6.3 |   387M | 176 |2744 |2598 |2802 | 169k|  2 |   0 |   2 | 6.600122e+05 | 9.096477e+05 |  37.82%|  12.06%
 1260s|102800 | 93612 |644051 |   6.3 |   388M | 176 |2744 |2598 |2780 | 170k|  2 |   0 |   2 | 6.600122e+05 | 9.096477e+05 |  37.82%|  12.06%
 1261s|102900 | 93712 |644452 |   6.3 |   388M | 176 |2744 |2598 |2819 | 170k|  2 |   0 |   2 | 6.600474e+05 | 9.096477e+05 |  37.82%|  12.06%
 1261s|103000 | 93812 |644876 |   6.3 |   388M | 176 |2744 |2598 |2815 | 170k|  2 |   0 |   2 | 6.600570e+05 | 9.096477e+05 |  37.81%|  12.06%
 1262s|103100 | 93912 |645160 |   6.3 |   388M | 176 |2744 |2598 |2805 | 170k|  2 |   0 |   2 | 6.600570e+05 | 9.096477e+05 |  37.81%|  12.06%
 1262s|103200 | 94006 |645577 |   6.2 |   388M | 176 |2744 |2598 |2788 | 170k|  2 |   0 |   2 | 6.600570e+05 | 9.096477e+05 |  37.81%|  12.06%
 1263s|103300 | 94100 |646076 |   6.2 |   388M | 176 |2744 |2598 |2837 | 170k|  4 |   0 |   2 | 6.600577e+05 | 9.096477e+05 |  37.81%|  12.06%
 1264s|103400 | 94200 |646420 |   6.2 |   388M | 176 |2744 |2598 |2795 | 170k|  4 |   0 |   2 | 6.600751e+05 | 9.096477e+05 |  37.81%|  12.06%
 1267s|103500 | 94298 |646785 |   6.2 |   389M | 176 |2744 |2598 |2770 | 171k|  2 |   0 |   2 | 6.600751e+05 | 9.096477e+05 |  37.81%|  12.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s|103600 | 94398 |647092 |   6.2 |   390M | 176 |2744 |2598 |2829 | 171k|  2 |   0 |   2 | 6.600751e+05 | 9.096477e+05 |  37.81%|  12.06%
 1269s|103700 | 94498 |647423 |   6.2 |   390M | 176 |2744 |2598 |2821 | 171k|  2 |   0 |   2 | 6.600832e+05 | 9.096477e+05 |  37.81%|  12.06%
 1269s|103800 | 94598 |647788 |   6.2 |   390M | 176 |2744 |2598 |2813 | 171k|  4 |   0 |   2 | 6.601041e+05 | 9.096477e+05 |  37.80%|  12.06%
 1270s|103900 | 94698 |648127 |   6.2 |   391M | 176 |2744 |2598 |2801 | 171k|  2 |   0 |   2 | 6.601127e+05 | 9.096477e+05 |  37.80%|  12.06%
 1270s|104000 | 94794 |648425 |   6.2 |   391M | 176 |2744 |2598 |2819 | 171k|  2 |   0 |   2 | 6.601127e+05 | 9.096477e+05 |  37.80%|  12.06%
 1271s|104100 | 94894 |648739 |   6.2 |   393M | 176 |2744 |2598 |2794 | 172k|  1 |   0 |   2 | 6.601127e+05 | 9.096477e+05 |  37.80%|  12.06%
 1271s|104200 | 94994 |648961 |   6.2 |   393M | 176 |2744 |2598 |2847 | 172k|  2 |   0 |   2 | 6.601241e+05 | 9.096477e+05 |  37.80%|  12.06%
 1272s|104300 | 95094 |649365 |   6.2 |   393M | 176 |2744 |2598 |2809 | 172k|  2 |   0 |   2 | 6.601409e+05 | 9.096477e+05 |  37.80%|  12.06%
 1273s|104400 | 95194 |649623 |   6.2 |   394M | 176 |2744 |2598 |2817 | 172k|  2 |   0 |   2 | 6.601409e+05 | 9.096477e+05 |  37.80%|  12.06%
 1273s|104500 | 95294 |649857 |   6.2 |   394M | 176 |2744 |2598 |2848 | 172k|  2 |   0 |   2 | 6.601409e+05 | 9.096477e+05 |  37.80%|  12.06%
 1274s|104600 | 95394 |650361 |   6.2 |   394M | 176 |2744 |2598 |2839 | 172k|  4 |   0 |   2 | 6.601409e+05 | 9.096477e+05 |  37.80%|  12.06%
 1274s|104700 | 95494 |650651 |   6.2 |   394M | 176 |2744 |2598 |2783 | 172k|  2 |   0 |   2 | 6.601409e+05 | 9.096477e+05 |  37.80%|  12.06%
 1275s|104800 | 95592 |651104 |   6.2 |   394M | 176 |2744 |2598 |2789 | 173k|  2 |   0 |   2 | 6.601648e+05 | 9.096477e+05 |  37.79%|  12.06%
 1276s|104900 | 95690 |651488 |   6.2 |   395M | 176 |2744 |2598 |2793 | 173k|  2 |   0 |   2 | 6.601726e+05 | 9.096477e+05 |  37.79%|  12.06%
 1276s|105000 | 95790 |651820 |   6.2 |   396M | 176 |2744 |2598 |2812 | 173k|  4 |   0 |   2 | 6.601726e+05 | 9.096477e+05 |  37.79%|  12.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1277s|105100 | 95890 |652142 |   6.2 |   396M | 176 |2744 |2598 |2819 | 173k|  2 |   0 |   2 | 6.601836e+05 | 9.096477e+05 |  37.79%|  12.06%
 1281s|105200 | 95990 |652337 |   6.2 |   396M | 176 |2744 |2598 |2845 | 173k|  2 |   0 |   2 | 6.601911e+05 | 9.096477e+05 |  37.79%|  12.06%
 1281s|105300 | 96086 |652691 |   6.2 |   396M | 176 |2744 |2598 |2794 | 173k|  2 |   0 |   2 | 6.601911e+05 | 9.096477e+05 |  37.79%|  12.06%
 1282s|105400 | 96186 |653120 |   6.2 |   396M | 176 |2744 |2598 |2772 | 173k|  2 |   0 |   2 | 6.601911e+05 | 9.096477e+05 |  37.79%|  12.06%
