
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s| 75100 | 69691 |150769 |   2.0 |   268M | 221 |1920 |  90 | 166 |  61k|  2 |   0 |   0 | 3.387220e+02 | 4.682200e+02 |  38.23%| unknown
 1223s| 75200 | 69791 |150991 |   2.0 |   268M | 221 |1920 |  90 | 168 |  61k|  2 |   0 |   0 | 3.387220e+02 | 4.682200e+02 |  38.23%| unknown
 1223s| 75300 | 69891 |151203 |   2.0 |   270M | 221 |1920 |  90 | 171 |  61k|  2 |   0 |   0 | 3.387220e+02 | 4.682200e+02 |  38.23%| unknown
 1223s| 75400 | 69991 |151432 |   2.0 |   270M | 221 |1920 |  90 | 151 |  61k|  1 |   0 |   0 | 3.387603e+02 | 4.682200e+02 |  38.22%| unknown
 1224s| 75500 | 70091 |151650 |   2.0 |   270M | 221 |1920 |  90 | 153 |  61k|  2 |   0 |   0 | 3.387603e+02 | 4.682200e+02 |  38.22%| unknown
 1224s| 75600 | 70191 |151881 |   2.0 |   270M | 221 |1920 |  90 | 153 |  61k|  2 |   0 |   0 | 3.387811e+02 | 4.682200e+02 |  38.21%| unknown
 1225s| 75700 | 70291 |152111 |   2.0 |   271M | 221 |1920 |  90 | 154 |  61k|  1 |   0 |   0 | 3.387811e+02 | 4.682200e+02 |  38.21%| unknown
 1225s| 75800 | 70391 |152348 |   2.0 |   272M | 221 |1920 |  90 | 158 |  62k|  2 |   0 |   0 | 3.387811e+02 | 4.682200e+02 |  38.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s| 75900 | 70491 |152597 |   2.0 |   272M | 221 |1920 |  90 | 163 |  62k|  2 |   0 |   0 | 3.387811e+02 | 4.682200e+02 |  38.21%| unknown
 1226s| 76000 | 70591 |152830 |   2.0 |   272M | 221 |1920 |  90 | 167 |  62k|  2 |   0 |   0 | 3.387811e+02 | 4.682200e+02 |  38.21%| unknown
 1226s| 76100 | 70691 |153048 |   2.0 |   272M | 221 |1920 |  90 | 166 |  62k|  2 |   0 |   0 | 3.387980e+02 | 4.682200e+02 |  38.20%| unknown
 1226s| 76200 | 70791 |153266 |   2.0 |   272M | 221 |1920 |  90 | 152 |  62k|  1 |   0 |   0 | 3.387980e+02 | 4.682200e+02 |  38.20%| unknown
 1227s| 76300 | 70891 |153472 |   2.0 |   272M | 221 |1920 |  90 | 154 |  62k|  2 |   0 |   0 | 3.387980e+02 | 4.682200e+02 |  38.20%| unknown
 1227s| 76400 | 70991 |153687 |   2.0 |   272M | 221 |1920 |  90 | 159 |  62k|  2 |   0 |   0 | 3.387980e+02 | 4.682200e+02 |  38.20%| unknown
 1228s| 76500 | 71091 |153919 |   2.0 |   272M | 221 |1920 |  90 | 159 |  62k|  2 |   0 |   0 | 3.388061e+02 | 4.682200e+02 |  38.20%| unknown
 1228s| 76600 | 71191 |154132 |   2.0 |   272M | 221 |1920 |  90 | 162 |  62k|  1 |   0 |   0 | 3.388248e+02 | 4.682200e+02 |  38.19%| unknown
 1228s| 76700 | 71291 |154352 |   2.0 |   272M | 221 |1920 |  90 | 168 |  62k|  2 |   0 |   0 | 3.388273e+02 | 4.682200e+02 |  38.19%| unknown
 1229s| 76800 | 71391 |154569 |   2.0 |   272M | 221 |1920 |  90 | 168 |  62k|  1 |   0 |   0 | 3.388273e+02 | 4.682200e+02 |  38.19%| unknown
 1229s| 76900 | 71491 |154789 |   2.0 |   272M | 221 |1920 |  90 | 149 |  63k|  1 |   0 |   0 | 3.388314e+02 | 4.682200e+02 |  38.19%| unknown
 1229s| 77000 | 71591 |155008 |   2.0 |   272M | 221 |1920 |  90 | 153 |  63k|  2 |   0 |   0 | 3.388314e+02 | 4.682200e+02 |  38.19%| unknown
 1230s| 77100 | 71691 |155243 |   2.0 |   272M | 221 |1920 |  90 | 158 |  63k|  2 |   0 |   0 | 3.388314e+02 | 4.682200e+02 |  38.19%| unknown
 1230s| 77200 | 71791 |155476 |   2.0 |   273M | 221 |1920 |  90 | 163 |  63k|  2 |   0 |   0 | 3.388374e+02 | 4.682200e+02 |  38.18%| unknown
 1231s| 77300 | 71891 |155710 |   2.0 |   273M | 221 |1920 |  90 | 163 |  63k|  2 |   0 |   0 | 3.388374e+02 | 4.682200e+02 |  38.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1231s| 77400 | 71991 |155944 |   2.0 |   274M | 221 |1920 |  90 | 163 |  63k|  2 |   0 |   0 | 3.388374e+02 | 4.682200e+02 |  38.18%| unknown
 1231s| 77500 | 72091 |156170 |   2.0 |   274M | 221 |1920 |  90 | 172 |  63k|  2 |   0 |   0 | 3.388825e+02 | 4.682200e+02 |  38.17%| unknown
 1232s| 77600 | 72191 |156392 |   2.0 |   274M | 221 |1920 |  90 | 149 |  63k|  1 |   0 |   0 | 3.388930e+02 | 4.682200e+02 |  38.16%| unknown
 1232s| 77700 | 72291 |156615 |   2.0 |   274M | 221 |1920 |  90 | 153 |  63k|  2 |   0 |   0 | 3.388930e+02 | 4.682200e+02 |  38.16%| unknown
 1233s| 77800 | 72391 |156843 |   2.0 |   275M | 221 |1920 |  90 | 156 |  63k|  2 |   0 |   0 | 3.389171e+02 | 4.682200e+02 |  38.15%| unknown
 1233s| 77900 | 72491 |157090 |   2.0 |   275M | 221 |1920 |  90 | 158 |  63k|  2 |   0 |   0 | 3.389289e+02 | 4.682200e+02 |  38.15%| unknown
 1233s| 78000 | 72591 |157309 |   2.0 |   277M | 221 |1920 |  90 | 164 |  63k|  2 |   0 |   0 | 3.389289e+02 | 4.682200e+02 |  38.15%| unknown
 1234s| 78100 | 72691 |157527 |   2.0 |   277M | 221 |1920 |  90 | 163 |  64k|  2 |   0 |   0 | 3.389328e+02 | 4.682200e+02 |  38.15%| unknown
 1234s| 78200 | 72791 |157756 |   2.0 |   277M | 221 |1920 |  90 | 169 |  64k|  2 |   0 |   0 | 3.389435e+02 | 4.682200e+02 |  38.14%| unknown
 1234s| 78300 | 72891 |157965 |   2.0 |   278M | 221 |1920 |  90 | 169 |  64k|  2 |   0 |   0 | 3.389487e+02 | 4.682200e+02 |  38.14%| unknown
 1235s| 78400 | 72991 |158203 |   2.0 |   278M | 221 |1920 |  90 | 151 |  64k|  1 |   0 |   0 | 3.389487e+02 | 4.682200e+02 |  38.14%| unknown
 1235s| 78500 | 73091 |158446 |   2.0 |   279M | 221 |1920 |  90 | 153 |  64k|  2 |   0 |   0 | 3.389487e+02 | 4.682200e+02 |  38.14%| unknown
 1236s| 78600 | 73191 |158686 |   2.0 |   279M | 221 |1920 |  90 | 155 |  64k|  2 |   0 |   0 | 3.389487e+02 | 4.682200e+02 |  38.14%| unknown
 1236s| 78700 | 73291 |158918 |   2.0 |   279M | 221 |1920 |  90 | 158 |  64k|  2 |   0 |   0 | 3.389602e+02 | 4.682200e+02 |  38.13%| unknown
 1236s| 78800 | 73391 |159140 |   2.0 |   279M | 221 |1920 |  90 | 159 |  64k|  2 |   0 |   0 | 3.390381e+02 | 4.682200e+02 |  38.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s| 78900 | 73491 |159356 |   2.0 |   280M | 221 |1920 |  90 | 159 |  64k|  2 |   0 |   0 | 3.390488e+02 | 4.682200e+02 |  38.10%| unknown
 1237s| 79000 | 73591 |159567 |   2.0 |   280M | 221 |1920 |  90 | 163 |  64k|  2 |   0 |   0 | 3.390488e+02 | 4.682200e+02 |  38.10%| unknown
 1237s| 79100 | 73691 |159789 |   2.0 |   280M | 221 |1920 |  90 | 169 |  64k|  2 |   0 |   0 | 3.390488e+02 | 4.682200e+02 |  38.10%| unknown
 1238s| 79200 | 73791 |160009 |   2.0 |   280M | 221 |1920 |  90 | 171 |  65k|  2 |   0 |   0 | 3.390602e+02 | 4.682200e+02 |  38.09%| unknown
 1238s| 79300 | 73891 |160242 |   2.0 |   280M | 221 |1920 |  90 | 171 |  65k|  2 |   0 |   0 | 3.390602e+02 | 4.682200e+02 |  38.09%| unknown
 1239s| 79400 | 73991 |160484 |   2.0 |   280M | 221 |1920 |  90 | 153 |  65k|  2 |   0 |   0 | 3.390602e+02 | 4.682200e+02 |  38.09%| unknown
 1239s| 79500 | 74091 |160711 |   2.0 |   281M | 221 |1920 |  90 | 157 |  65k|  2 |   0 |   0 | 3.390602e+02 | 4.682200e+02 |  38.09%| unknown
 1239s| 79600 | 74191 |160934 |   2.0 |   281M | 221 |1920 |  90 | 158 |  65k|  2 |   0 |   0 | 3.390664e+02 | 4.682200e+02 |  38.09%| unknown
 1240s| 79700 | 74291 |161153 |   2.0 |   282M | 221 |1920 |  90 | 162 |  65k|  2 |   0 |   0 | 3.390664e+02 | 4.682200e+02 |  38.09%| unknown
 1339s| 79800 | 74391 |161372 |   2.0 |   282M | 221 |1920 |  90 | 165 |  65k|  2 |   0 |   0 | 3.390709e+02 | 4.682200e+02 |  38.09%| unknown
 1339s| 79900 | 74491 |161597 |   2.0 |   283M | 221 |1920 |  90 | 169 |  65k|  2 |   0 |   0 | 3.390709e+02 | 4.682200e+02 |  38.09%| unknown
 1340s| 80000 | 74591 |161816 |   2.0 |   283M | 221 |1920 |  90 | 171 |  65k|  2 |   0 |   0 | 3.390856e+02 | 4.682200e+02 |  38.08%| unknown
 1340s| 80100 | 74691 |162030 |   2.0 |   283M | 221 |1920 |  90 | 170 |  65k|  1 |   0 |   0 | 3.390856e+02 | 4.682200e+02 |  38.08%| unknown
 1340s| 80200 | 74791 |162246 |   2.0 |   283M | 221 |1920 |  90 | 154 |  65k|  2 |   0 |   0 | 3.390856e+02 | 4.682200e+02 |  38.08%| unknown
 1341s| 80300 | 74891 |162465 |   2.0 |   285M | 221 |1920 |  90 | 155 |  66k|  2 |   0 |   0 | 3.390856e+02 | 4.682200e+02 |  38.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1341s| 80400 | 74991 |162692 |   2.0 |   285M | 221 |1920 |  90 | 160 |  66k|  2 |   0 |   0 | 3.390856e+02 | 4.682200e+02 |  38.08%| unknown
 1341s| 80500 | 75091 |162914 |   2.0 |   286M | 221 |1920 |  90 | 159 |  66k|  1 |   0 |   0 | 3.390856e+02 | 4.682200e+02 |  38.08%| unknown
 1342s| 80600 | 75191 |163151 |   2.0 |   286M | 221 |1920 |  90 | 168 |  66k|  2 |   0 |   0 | 3.390920e+02 | 4.682200e+02 |  38.08%| unknown
 1342s| 80700 | 75291 |163358 |   2.0 |   286M | 221 |1920 |  90 | 170 |  66k|  2 |   0 |   0 | 3.390920e+02 | 4.682200e+02 |  38.08%| unknown
 1343s| 80800 | 75391 |163588 |   2.0 |   286M | 221 |1920 |  90 | 168 |  66k|  2 |   0 |   0 | 3.390920e+02 | 4.682200e+02 |  38.08%| unknown
 1343s| 80900 | 75491 |163803 |   2.0 |   286M | 221 |1920 |  90 | 174 |  66k|  2 |   0 |   0 | 3.390929e+02 | 4.682200e+02 |  38.08%| unknown
 1343s| 81000 | 75591 |164027 |   2.0 |   286M | 221 |1920 |  90 | 154 |  66k|  2 |   0 |   0 | 3.390978e+02 | 4.682200e+02 |  38.08%| unknown
 1344s| 81100 | 75691 |164256 |   2.0 |   286M | 221 |1920 |  90 | 158 |  66k|  2 |   0 |   0 | 3.390978e+02 | 4.682200e+02 |  38.08%| unknown
 1344s| 81200 | 75789 |164466 |   2.0 |   286M | 221 |1920 |  90 | 160 |  66k|  2 |   0 |   0 | 3.390978e+02 | 4.682200e+02 |  38.08%| unknown
 1344s| 81300 | 75889 |164705 |   2.0 |   286M | 221 |1920 |  90 | 162 |  66k|  2 |   0 |   0 | 3.390978e+02 | 4.682200e+02 |  38.08%| unknown
 1345s| 81400 | 75989 |164935 |   2.0 |   287M | 221 |1920 |  90 | 167 |  67k|  1 |   0 |   0 | 3.391200e+02 | 4.682200e+02 |  38.07%| unknown
 1345s| 81500 | 76089 |165153 |   2.0 |   287M | 221 |1920 |  90 | 166 |  67k|  2 |   0 |   0 | 3.391200e+02 | 4.682200e+02 |  38.07%| unknown
 1346s| 81600 | 76189 |165379 |   2.0 |   288M | 221 |1920 |  90 | 174 |  67k|  2 |   0 |   0 | 3.391200e+02 | 4.682200e+02 |  38.07%| unknown
 1346s| 81700 | 76289 |165617 |   2.0 |   288M | 221 |1920 |  90 | 154 |  67k|  2 |   0 |   0 | 3.391200e+02 | 4.682200e+02 |  38.07%| unknown
 1346s| 81800 | 76389 |165842 |   2.0 |   288M | 221 |1920 |  90 | 155 |  67k|  2 |   0 |   0 | 3.391200e+02 | 4.682200e+02 |  38.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1347s| 81900 | 76489 |166060 |   2.0 |   288M | 221 |1920 |  90 | 158 |  67k|  2 |   0 |   0 | 3.391505e+02 | 4.682200e+02 |  38.06%| unknown
 1347s| 82000 | 76589 |166274 |   2.0 |   290M | 221 |1920 |  90 | 160 |  67k|  2 |   0 |   0 | 3.391587e+02 | 4.682200e+02 |  38.05%| unknown
 1347s| 82100 | 76689 |166498 |   2.0 |   291M | 221 |1920 |  90 | 163 |  67k|  2 |   0 |   0 | 3.391587e+02 | 4.682200e+02 |  38.05%| unknown
 1348s| 82200 | 76789 |166723 |   2.0 |   292M | 221 |1920 |  90 | 169 |  67k|  2 |   0 |   0 | 3.391587e+02 | 4.682200e+02 |  38.05%| unknown
 1348s| 82300 | 76889 |166944 |   2.0 |   292M | 221 |1920 |  90 | 168 |  67k|  2 |   0 |   0 | 3.391588e+02 | 4.682200e+02 |  38.05%| unknown
 1348s| 82400 | 76989 |167163 |   2.0 |   292M | 221 |1920 |  90 | 172 |  67k|  1 |   0 |   0 | 3.391588e+02 | 4.682200e+02 |  38.05%| unknown
 1349s| 82500 | 77089 |167379 |   2.0 |   292M | 221 |1920 |  90 | 154 |  68k|  2 |   0 |   0 | 3.391856e+02 | 4.682200e+02 |  38.04%| unknown
 1349s| 82600 | 77189 |167598 |   2.0 |   294M | 221 |1920 |  90 | 155 |  68k|  2 |   0 |   0 | 3.391988e+02 | 4.682200e+02 |  38.04%| unknown
 1349s| 82700 | 77289 |167833 |   2.0 |   294M | 221 |1920 |  90 | 157 |  68k|  2 |   0 |   0 | 3.391988e+02 | 4.682200e+02 |  38.04%| unknown
 1350s| 82800 | 77389 |168055 |   2.0 |   294M | 221 |1920 |  90 | 163 |  68k|  2 |   0 |   0 | 3.391988e+02 | 4.682200e+02 |  38.04%| unknown
 1350s| 82900 | 77489 |168293 |   2.0 |   295M | 221 |1920 |  90 | 165 |  68k|  2 |   0 |   0 | 3.392009e+02 | 4.682200e+02 |  38.04%| unknown
 1351s| 83000 | 77589 |168501 |   2.0 |   297M | 221 |1920 |  90 | 167 |  68k|  2 |   0 |   0 | 3.392009e+02 | 4.682200e+02 |  38.04%| unknown
 1351s| 83100 | 77689 |168729 |   2.0 |   297M | 221 |1920 |  90 | 171 |  68k|  2 |   0 |   0 | 3.392009e+02 | 4.682200e+02 |  38.04%| unknown
 1351s| 83200 | 77789 |168941 |   2.0 |   297M | 221 |1920 |  90 | 150 |  68k|  1 |   0 |   0 | 3.392009e+02 | 4.682200e+02 |  38.04%| unknown
 1352s| 83300 | 77889 |169176 |   2.0 |   297M | 221 |1920 |  90 | 155 |  68k|  2 |   0 |   0 | 3.392009e+02 | 4.682200e+02 |  38.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1352s| 83400 | 77989 |169399 |   2.0 |   297M | 221 |1920 |  90 | 158 |  68k|  2 |   0 |   0 | 3.392009e+02 | 4.682200e+02 |  38.04%| unknown
 1352s| 83500 | 78089 |169630 |   2.0 |   298M | 221 |1920 |  90 | 159 |  68k|  2 |   0 |   0 | 3.392140e+02 | 4.682200e+02 |  38.03%| unknown
 1353s| 83600 | 78189 |169856 |   2.0 |   298M | 221 |1920 |  90 | 164 |  68k|  2 |   0 |   0 | 3.392140e+02 | 4.682200e+02 |  38.03%| unknown
 1353s| 83700 | 78289 |170084 |   2.0 |   298M | 221 |1920 |  90 | 163 |  69k|  2 |   0 |   0 | 3.392202e+02 | 4.682200e+02 |  38.03%| unknown
 1353s| 83800 | 78389 |170314 |   2.0 |   298M | 221 |1920 |  90 | 168 |  69k|  2 |   0 |   0 | 3.392287e+02 | 4.682200e+02 |  38.02%| unknown
 1354s| 83900 | 78489 |170554 |   2.0 |   298M | 221 |1920 |  90 | 170 |  69k|  2 |   0 |   0 | 3.392287e+02 | 4.682200e+02 |  38.02%| unknown
 1354s| 84000 | 78589 |170777 |   2.0 |   299M | 221 |1920 |  90 | 151 |  69k|  2 |   0 |   0 | 3.392287e+02 | 4.682200e+02 |  38.02%| unknown
 1354s| 84100 | 78689 |170995 |   2.0 |   299M | 221 |1920 |  90 | 157 |  69k|  2 |   0 |   0 | 3.392287e+02 | 4.682200e+02 |  38.02%| unknown
 1355s| 84200 | 78789 |171220 |   2.0 |   299M | 221 |1920 |  90 | 159 |  69k|  1 |   0 |   0 | 3.392287e+02 | 4.682200e+02 |  38.02%| unknown
 1355s| 84300 | 78889 |171443 |   2.0 |   299M | 221 |1920 |  90 | 162 |  69k|  1 |   0 |   0 | 3.392287e+02 | 4.682200e+02 |  38.02%| unknown
 1356s| 84400 | 78989 |171666 |   2.0 |   299M | 221 |1920 |  90 | 165 |  69k|  2 |   0 |   0 | 3.392287e+02 | 4.682200e+02 |  38.02%| unknown
 1356s| 84500 | 79089 |171909 |   2.0 |   300M | 221 |1920 |  90 | 169 |  69k|  2 |   0 |   0 | 3.392287e+02 | 4.682200e+02 |  38.02%| unknown
 1356s| 84600 | 79189 |172134 |   2.0 |   300M | 221 |1920 |  90 | 171 |  69k|  2 |   0 |   0 | 3.392287e+02 | 4.682200e+02 |  38.02%| unknown
 1357s| 84700 | 79289 |172359 |   2.0 |   300M | 221 |1920 |  90 | 153 |  69k|  2 |   0 |   0 | 3.392287e+02 | 4.682200e+02 |  38.02%| unknown
 1357s| 84800 | 79389 |172570 |   2.0 |   300M | 221 |1920 |  90 | 153 |  70k|  2 |   0 |   0 | 3.392287e+02 | 4.682200e+02 |  38.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s| 84900 | 79489 |172798 |   2.0 |   301M | 221 |1920 |  90 | 158 |  70k|  2 |   0 |   0 | 3.392374e+02 | 4.682200e+02 |  38.02%| unknown
 1358s| 85000 | 79589 |173020 |   2.0 |   301M | 221 |1920 |  90 | 161 |  70k|  2 |   0 |   0 | 3.392608e+02 | 4.682200e+02 |  38.01%| unknown
 1358s| 85100 | 79689 |173237 |   2.0 |   301M | 221 |1920 |  90 | 166 |  70k|  1 |   0 |   0 | 3.392608e+02 | 4.682200e+02 |  38.01%| unknown
 1358s| 85200 | 79789 |173456 |   2.0 |   301M | 221 |1920 |  90 | 167 |  70k|  1 |   0 |   0 | 3.392608e+02 | 4.682200e+02 |  38.01%| unknown
 1359s| 85300 | 79889 |173672 |   2.0 |   302M | 221 |1920 |  90 | 169 |  70k|  1 |   0 |   0 | 3.392608e+02 | 4.682200e+02 |  38.01%| unknown
 1359s| 85400 | 79989 |173882 |   2.0 |   303M | 221 |1920 |  90 | 172 |  70k|  2 |   0 |   0 | 3.392608e+02 | 4.682200e+02 |  38.01%| unknown
 1359s| 85500 | 80089 |174105 |   2.0 |   303M | 221 |1920 |  90 | 151 |  70k|  2 |   0 |   0 | 3.392608e+02 | 4.682200e+02 |  38.01%| unknown
 1360s| 85600 | 80189 |174326 |   2.0 |   303M | 221 |1920 |  90 | 155 |  70k|  2 |   0 |   0 | 3.392608e+02 | 4.682200e+02 |  38.01%| unknown
 1360s| 85700 | 80289 |174549 |   2.0 |   304M | 221 |1920 |  90 | 157 |  70k|  2 |   0 |   0 | 3.392682e+02 | 4.682200e+02 |  38.01%| unknown
 1361s| 85800 | 80389 |174772 |   2.0 |   304M | 221 |1920 |  90 | 158 |  70k|  2 |   0 |   0 | 3.392682e+02 | 4.682200e+02 |  38.01%| unknown
 1361s| 85900 | 80489 |174985 |   2.0 |   304M | 221 |1920 |  90 | 163 |  71k|  1 |   0 |   0 | 3.392682e+02 | 4.682200e+02 |  38.01%| unknown
 1361s| 86000 | 80589 |175225 |   2.0 |   304M | 221 |1920 |  90 | 166 |  71k|  2 |   0 |   0 | 3.392682e+02 | 4.682200e+02 |  38.01%| unknown
 1362s| 86100 | 80689 |175446 |   2.0 |   304M | 221 |1920 |  90 | 168 |  71k|  1 |   0 |   0 | 3.392682e+02 | 4.682200e+02 |  38.01%| unknown
 1362s| 86200 | 80789 |175671 |   2.0 |   307M | 221 |1920 |  90 | 169 |  71k|  2 |   0 |   0 | 3.392682e+02 | 4.682200e+02 |  38.01%| unknown
 1362s| 86300 | 80889 |175892 |   2.0 |   307M | 221 |1920 |  90 | 151 |  71k|  2 |   0 |   0 | 3.392769e+02 | 4.682200e+02 |  38.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s| 86400 | 80989 |176122 |   2.0 |   307M | 221 |1920 |  90 | 154 |  71k|  2 |   0 |   0 | 3.392769e+02 | 4.682200e+02 |  38.01%| unknown
 1363s| 86500 | 81089 |176343 |   2.0 |   307M | 221 |1920 |  90 | 157 |  71k|  2 |   0 |   0 | 3.392949e+02 | 4.682200e+02 |  38.00%| unknown
 1364s| 86600 | 81189 |176564 |   2.0 |   307M | 221 |1920 |  90 | 160 |  71k|  2 |   0 |   0 | 3.392949e+02 | 4.682200e+02 |  38.00%| unknown
 1364s| 86700 | 81289 |176787 |   2.0 |   307M | 221 |1920 |  90 | 162 |  71k|  2 |   0 |   0 | 3.392949e+02 | 4.682200e+02 |  38.00%| unknown
 1364s| 86800 | 81389 |177026 |   2.0 |   307M | 221 |1920 |  90 | 165 |  71k|  2 |   0 |   0 | 3.392949e+02 | 4.682200e+02 |  38.00%| unknown
 1365s| 86900 | 81489 |177255 |   2.0 |   308M | 221 |1920 |  90 | 170 |  71k|  2 |   0 |   0 | 3.392949e+02 | 4.682200e+02 |  38.00%| unknown
 1365s| 87000 | 81589 |177483 |   2.0 |   308M | 221 |1920 |  90 | 153 |  72k|  1 |   0 |   0 | 3.392949e+02 | 4.682200e+02 |  38.00%| unknown
 1365s| 87100 | 81689 |177715 |   2.0 |   310M | 221 |1920 |  90 | 153 |  72k|  2 |   0 |   0 | 3.392949e+02 | 4.682200e+02 |  38.00%| unknown
 1366s| 87200 | 81789 |177927 |   2.0 |   310M | 221 |1920 |  90 | 156 |  72k|  2 |   0 |   0 | 3.393006e+02 | 4.682200e+02 |  38.00%| unknown
 1366s| 87300 | 81889 |178156 |   2.0 |   310M | 221 |1920 |  90 | 162 |  72k|  2 |   0 |   0 | 3.393006e+02 | 4.682200e+02 |  38.00%| unknown
 1366s| 87400 | 81989 |178394 |   2.0 |   310M | 221 |1920 |  90 | 163 |  72k|  2 |   0 |   0 | 3.393006e+02 | 4.682200e+02 |  38.00%| unknown
 1367s| 87500 | 82089 |178612 |   2.0 |   311M | 221 |1920 |  90 | 164 |  72k|  2 |   0 |   0 | 3.393006e+02 | 4.682200e+02 |  38.00%| unknown
 1367s| 87600 | 82189 |178834 |   2.0 |   312M | 221 |1920 |  90 | 164 |  72k|  1 |   0 |   0 | 3.393006e+02 | 4.682200e+02 |  38.00%| unknown
 1368s| 87700 | 82289 |179053 |   2.0 |   313M | 221 |1920 |  90 | 176 |  72k|  2 |   0 |   0 | 3.393006e+02 | 4.682200e+02 |  38.00%| unknown
 1368s| 87800 | 82389 |179286 |   2.0 |   314M | 221 |1920 |  90 | 153 |  72k|  2 |   0 |   0 | 3.393151e+02 | 4.682200e+02 |  37.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1368s| 87900 | 82489 |179523 |   2.0 |   314M | 221 |1920 |  90 | 155 |  72k|  2 |   0 |   0 | 3.393151e+02 | 4.682200e+02 |  37.99%| unknown
 1369s| 88000 | 82589 |179745 |   2.0 |   314M | 221 |1920 |  90 | 160 |  72k|  2 |   0 |   0 | 3.393380e+02 | 4.682200e+02 |  37.98%| unknown
 1369s| 88100 | 82689 |179963 |   2.0 |   314M | 221 |1920 |  90 | 161 |  72k|  2 |   0 |   0 | 3.393380e+02 | 4.682200e+02 |  37.98%| unknown
 1369s| 88200 | 82789 |180181 |   2.0 |   314M | 221 |1920 |  90 | 166 |  73k|  2 |   0 |   0 | 3.393380e+02 | 4.682200e+02 |  37.98%| unknown
 1370s| 88300 | 82889 |180405 |   2.0 |   314M | 221 |1920 |  90 | 167 |  73k|  2 |   0 |   0 | 3.393380e+02 | 4.682200e+02 |  37.98%| unknown
 1370s| 88400 | 82989 |180607 |   2.0 |   314M | 221 |1920 |  90 | 169 |  73k|  1 |   0 |   0 | 3.393380e+02 | 4.682200e+02 |  37.98%| unknown
 1371s| 88500 | 83089 |180831 |   2.0 |   314M | 221 |1920 |  90 | 151 |  73k|  2 |   0 |   0 | 3.393380e+02 | 4.682200e+02 |  37.98%| unknown
 1371s| 88600 | 83189 |181061 |   2.0 |   314M | 221 |1920 |  90 | 154 |  73k|  2 |   0 |   0 | 3.393380e+02 | 4.682200e+02 |  37.98%| unknown
 1371s| 88700 | 83289 |181302 |   2.0 |   314M | 221 |1920 |  90 | 158 |  73k|  2 |   0 |   0 | 3.393380e+02 | 4.682200e+02 |  37.98%| unknown
 1372s| 88800 | 83389 |181515 |   2.0 |   314M | 221 |1920 |  90 | 159 |  73k|  2 |   0 |   0 | 3.393380e+02 | 4.682200e+02 |  37.98%| unknown
