2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1620 implications, 0 cliques
presolved problem has 1640 variables (20 bin, 0 int, 0 impl, 1620 cont) and 1700 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s| 49100 |  9335 | 67198 |   1.4 |   148M | 279 |1715 |1300 |   0 |  21k|  0 |   0 |   2 | 4.395584e+03 | 4.396078e+03 |   0.01%|  73.44%
  244s| 49200 |  9355 | 67274 |   1.4 |   148M | 279 |1715 |1300 |1446 |  21k|  1 |   0 |   2 | 4.395584e+03 | 4.396078e+03 |   0.01%|  73.44%
  244s| 49300 |  9357 | 67356 |   1.3 |   148M | 279 |1715 |1300 |1467 |  21k|  0 |   0 |   2 | 4.395584e+03 | 4.396078e+03 |   0.01%|  73.44%
  245s| 49400 |  9359 | 67432 |   1.3 |   148M | 279 |1715 |1300 |   0 |  21k|  0 |   0 |   2 | 4.395585e+03 | 4.396078e+03 |   0.01%|  73.44%
  245s| 49500 |  9377 | 67497 |   1.3 |   148M | 279 |1715 |1300 |1421 |  21k|  1 |   0 |   2 | 4.395585e+03 | 4.396078e+03 |   0.01%|  73.44%
  245s| 49600 |  9383 | 67569 |   1.3 |   148M | 279 |1715 |1300 |   0 |  21k|  0 |   0 |   2 | 4.395585e+03 | 4.396078e+03 |   0.01%|  73.44%
  245s| 49700 |  9399 | 67644 |   1.3 |   148M | 279 |1715 |1300 |1443 |  21k|  1 |   0 |   2 | 4.395586e+03 | 4.396078e+03 |   0.01%|  73.44%
  246s| 49800 |  9423 | 67715 |   1.3 |   148M | 279 |1715 |1300 |1459 |  21k|  1 |   0 |   2 | 4.395586e+03 | 4.396078e+03 |   0.01%|  73.44%
  246s| 49900 |  9443 | 67783 |   1.3 |   148M | 279 |1715 |1300 |   0 |  21k|  0 |   0 |   2 | 4.395586e+03 | 4.396078e+03 |   0.01%|  73.44%
  246s| 50000 |  9455 | 67850 |   1.3 |   148M | 279 |1715 |1300 |1409 |  21k|  1 |   0 |   2 | 4.395586e+03 | 4.396078e+03 |   0.01%|  73.44%
  246s| 50100 |  9475 | 67917 |   1.3 |   148M | 279 |1715 |1300 |1457 |  21k|  0 |   0 |   2 | 4.395587e+03 | 4.396078e+03 |   0.01%|  73.44%
  247s| 50200 |  9489 | 67992 |   1.3 |   148M | 279 |1715 |1300 |1450 |  21k|  0 |   0 |   2 | 4.395587e+03 | 4.396078e+03 |   0.01%|  73.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s| 50300 |  9497 | 68068 |   1.3 |   148M | 279 |1715 |1300 |1453 |  21k|  2 |   0 |   2 | 4.395589e+03 | 4.396078e+03 |   0.01%|  73.45%
  247s| 50400 |  9511 | 68140 |   1.3 |   148M | 279 |1715 |1300 |1438 |  21k|  0 |   0 |   2 | 4.395591e+03 | 4.396078e+03 |   0.01%|  73.45%
  247s| 50500 |  9507 | 68223 |   1.3 |   148M | 279 |1715 |1300 |1448 |  21k|  2 |   0 |   2 | 4.395591e+03 | 4.396078e+03 |   0.01%|  73.45%
  248s| 50600 |  9529 | 68287 |   1.3 |   148M | 279 |1715 |1300 |1440 |  21k|  1 |   0 |   2 | 4.395591e+03 | 4.396078e+03 |   0.01%|  73.45%
  248s| 50700 |  9533 | 68369 |   1.3 |   149M | 279 |1715 |1300 |1436 |  21k|  1 |   0 |   2 | 4.395592e+03 | 4.396078e+03 |   0.01%|  73.45%
  248s| 50800 |  9541 | 68443 |   1.3 |   149M | 279 |1715 |1300 |   0 |  21k|  0 |   0 |   2 | 4.395593e+03 | 4.396078e+03 |   0.01%|  73.45%
  248s| 50900 |  9521 | 68530 |   1.3 |   149M | 279 |1715 |1300 |1457 |  21k|  0 |   0 |   2 | 4.395597e+03 | 4.396078e+03 |   0.01%|  73.46%
  249s| 51000 |  9531 | 68600 |   1.3 |   149M | 279 |1715 |1300 |1448 |  21k|  0 |   0 |   2 | 4.395599e+03 | 4.396078e+03 |   0.01%|  73.47%
  249s| 51100 |  9555 | 68676 |   1.3 |   149M | 279 |1715 |1300 |1454 |  21k|  1 |   0 |   2 | 4.395599e+03 | 4.396078e+03 |   0.01%|  73.47%
  249s| 51200 |  9565 | 68753 |   1.3 |   149M | 279 |1715 |1300 |1456 |  21k|  0 |   0 |   2 | 4.395600e+03 | 4.396078e+03 |   0.01%|  73.47%
  249s| 51300 |  9575 | 68820 |   1.3 |   149M | 279 |1715 |1300 |1470 |  21k|  1 |   0 |   2 | 4.395601e+03 | 4.396078e+03 |   0.01%|  73.47%
  249s| 51400 |  9583 | 68891 |   1.3 |   149M | 279 |1715 |1300 |1405 |  21k|  0 |   0 |   2 | 4.395601e+03 | 4.396078e+03 |   0.01%|  73.47%
  250s| 51500 |  9593 | 68975 |   1.3 |   149M | 279 |1715 |1300 |1433 |  21k|  1 |   0 |   2 | 4.395603e+03 | 4.396078e+03 |   0.01%|  73.47%
  250s| 51600 |  9609 | 69040 |   1.3 |   149M | 279 |1715 |1300 |   0 |  22k|  0 |   0 |   2 | 4.395605e+03 | 4.396078e+03 |   0.01%|  73.48%
  250s| 51700 |  9615 | 69123 |   1.3 |   149M | 279 |1715 |1300 |   0 |  22k|  0 |   0 |   2 | 4.395607e+03 | 4.396078e+03 |   0.01%|  73.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s| 51800 |  9613 | 69206 |   1.3 |   149M | 279 |1715 |1300 |1415 |  22k|  0 |   0 |   2 | 4.395612e+03 | 4.396078e+03 |   0.01%|  73.55%
  251s| 51900 |  9625 | 69280 |   1.3 |   149M | 279 |1715 |1300 |1447 |  22k|  2 |   0 |   2 | 4.395613e+03 | 4.396078e+03 |   0.01%|  73.55%
  251s| 52000 |  9643 | 69354 |   1.3 |   149M | 279 |1715 |1300 |1451 |  22k|  1 |   0 |   2 | 4.395613e+03 | 4.396078e+03 |   0.01%|  73.55%
  251s| 52100 |  9659 | 69426 |   1.3 |   149M | 279 |1715 |1300 |1467 |  22k|  1 |   0 |   2 | 4.395613e+03 | 4.396078e+03 |   0.01%|  73.55%
  252s| 52200 |  9673 | 69511 |   1.3 |   149M | 279 |1715 |1300 |1419 |  22k|  0 |   0 |   2 | 4.395617e+03 | 4.396078e+03 |   0.01%|  73.56%
  252s| 52300 |  9691 | 69572 |   1.3 |   149M | 279 |1715 |1300 |1459 |  22k|  2 |   0 |   2 | 4.395617e+03 | 4.396078e+03 |   0.01%|  73.56%
  252s| 52400 |  9687 | 69645 |   1.3 |   149M | 279 |1715 |1300 |   0 |  22k|  0 |   0 |   2 | 4.395617e+03 | 4.396078e+03 |   0.01%|  73.56%
  252s| 52500 |  9671 | 69721 |   1.3 |   149M | 279 |1715 |1300 |1462 |  22k|  2 |   0 |   2 | 4.395622e+03 | 4.396078e+03 |   0.01%|  73.58%
  253s| 52600 |  9693 | 69781 |   1.3 |   150M | 279 |1715 |1300 |1463 |  22k|  0 |   0 |   2 | 4.395622e+03 | 4.396078e+03 |   0.01%|  73.58%
  253s| 52700 |  9697 | 69857 |   1.3 |   150M | 279 |1715 |1300 |1418 |  22k|  2 |   0 |   2 | 4.395622e+03 | 4.396078e+03 |   0.01%|  73.58%
  253s| 52800 |  9713 | 69926 |   1.3 |   150M | 279 |1715 |1300 |1469 |  22k|  2 |   0 |   2 | 4.395622e+03 | 4.396078e+03 |   0.01%|  73.58%
  253s| 52900 |  9721 | 70001 |   1.3 |   150M | 279 |1715 |1300 |1471 |  22k|  1 |   0 |   2 | 4.395624e+03 | 4.396078e+03 |   0.01%|  73.59%
  254s| 53000 |  9719 | 70071 |   1.3 |   150M | 279 |1715 |1300 |1406 |  22k|  2 |   0 |   2 | 4.395626e+03 | 4.396078e+03 |   0.01%|  73.59%
  254s| 53100 |  9727 | 70148 |   1.3 |   150M | 279 |1715 |1300 |1486 |  22k|  0 |   0 |   2 | 4.395626e+03 | 4.396078e+03 |   0.01%|  73.59%
  254s| 53200 |  9727 | 70222 |   1.3 |   150M | 279 |1715 |1300 |1448 |  22k|  0 |   0 |   2 | 4.395629e+03 | 4.396078e+03 |   0.01%|  73.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 53300 |  9721 | 70307 |   1.3 |   150M | 279 |1715 |1300 |1544 |  22k|  0 |   0 |   2 | 4.395630e+03 | 4.396078e+03 |   0.01%|  73.61%
  255s| 53400 |  9723 | 70387 |   1.3 |   150M | 279 |1715 |1300 |1449 |  22k|  1 |   0 |   2 | 4.395632e+03 | 4.396078e+03 |   0.01%|  73.62%
  255s| 53500 |  9719 | 70481 |   1.3 |   150M | 279 |1715 |1300 |1453 |  22k|  0 |   0 |   2 | 4.395633e+03 | 4.396078e+03 |   0.01%|  73.62%
  255s| 53600 |  9723 | 70555 |   1.3 |   150M | 279 |1715 |1300 |1450 |  22k|  1 |   0 |   2 | 4.395633e+03 | 4.396078e+03 |   0.01%|  73.62%
  255s| 53700 |  9737 | 70622 |   1.3 |   150M | 279 |1715 |1300 |   0 |  22k|  0 |   0 |   2 | 4.395633e+03 | 4.396078e+03 |   0.01%|  73.62%
  256s| 53800 |  9737 | 70704 |   1.3 |   150M | 279 |1715 |1300 |1434 |  22k|  2 |   0 |   2 | 4.395634e+03 | 4.396078e+03 |   0.01%|  73.62%
  256s| 53900 |  9761 | 70775 |   1.3 |   150M | 279 |1715 |1300 |1454 |  22k|  1 |   0 |   2 | 4.395634e+03 | 4.396078e+03 |   0.01%|  73.62%
  256s| 54000 |  9769 | 70840 |   1.3 |   150M | 279 |1715 |1300 |1457 |  22k|  0 |   0 |   2 | 4.395635e+03 | 4.396078e+03 |   0.01%|  73.63%
  256s| 54100 |  9797 | 70922 |   1.3 |   151M | 279 |1715 |1300 |1462 |  22k|  0 |   0 |   2 | 4.395635e+03 | 4.396078e+03 |   0.01%|  73.63%
  257s| 54200 |  9801 | 70994 |   1.3 |   151M | 279 |1715 |1300 |   0 |  22k|  0 |   0 |   2 | 4.395636e+03 | 4.396078e+03 |   0.01%|  76.67%
  257s| 54300 |  9811 | 71072 |   1.3 |   151M | 279 |1715 |1300 |1452 |  23k|  0 |   0 |   2 | 4.395636e+03 | 4.396078e+03 |   0.01%|  76.67%
  257s| 54400 |  9803 | 71160 |   1.3 |   151M | 279 |1715 |1300 |1434 |  23k|  1 |   0 |   2 | 4.395637e+03 | 4.396078e+03 |   0.01%|  76.68%
  257s| 54500 |  9829 | 71218 |   1.3 |   151M | 279 |1715 |1300 |1441 |  23k|  0 |   0 |   2 | 4.395637e+03 | 4.396078e+03 |   0.01%|  76.68%
  258s| 54600 |  9827 | 71293 |   1.3 |   151M | 279 |1715 |1300 |1456 |  23k|  0 |   0 |   2 | 4.395638e+03 | 4.396078e+03 |   0.01%|  76.68%
  258s| 54700 |  9839 | 71361 |   1.3 |   151M | 279 |1715 |1300 |1450 |  23k|  0 |   0 |   2 | 4.395638e+03 | 4.396078e+03 |   0.01%|  76.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 54800 |  9831 | 71435 |   1.3 |   151M | 279 |1715 |1300 |1455 |  23k|  0 |   0 |   2 | 4.395638e+03 | 4.396078e+03 |   0.01%|  76.87%
  258s| 54900 |  9839 | 71505 |   1.3 |   151M | 279 |1715 |1300 |1436 |  23k|  0 |   0 |   2 | 4.395638e+03 | 4.396078e+03 |   0.01%|  76.88%
  263s| 55000 |  9835 | 71592 |   1.3 |   151M | 279 |1715 |1300 |1457 |  23k|  0 |   0 |   2 | 4.395638e+03 | 4.396078e+03 |   0.01%|  76.88%
  263s| 55100 |  9831 | 71667 |   1.3 |   151M | 279 |1715 |1300 |1485 |  23k|  1 |   0 |   2 | 4.395638e+03 | 4.396078e+03 |   0.01%|  76.88%
  263s| 55200 |  9847 | 71744 |   1.3 |   152M | 289 |1715 |1300 |1441 |  23k|  0 |   0 |   2 | 4.395638e+03 | 4.396078e+03 |   0.01%|  76.88%
  264s| 55300 |  9865 | 71814 |   1.3 |   152M | 289 |1715 |1300 |1456 |  23k|  0 |   0 |   2 | 4.395639e+03 | 4.396078e+03 |   0.01%|  76.89%
  268s| 55400 |  9861 | 71908 |   1.3 |   152M | 289 |1715 |1300 |1572 |  23k|  0 |   0 |   2 | 4.395639e+03 | 4.396078e+03 |   0.01%|  76.89%
  271s| 55500 |  9853 | 72009 |   1.3 |   152M | 289 |1715 |1300 |1452 |  23k|  0 |   0 |   2 | 4.395641e+03 | 4.396078e+03 |   0.01%|  76.89%
  271s| 55600 |  9873 | 72076 |   1.3 |   152M | 289 |1715 |1300 |1461 |  23k|  1 |   0 |   2 | 4.395641e+03 | 4.396078e+03 |   0.01%|  76.89%
  272s| 55700 |  9869 | 72148 |   1.3 |   152M | 289 |1715 |1300 |1434 |  23k|  0 |   0 |   2 | 4.395644e+03 | 4.396078e+03 |   0.01%|  76.90%
  272s| 55800 |  9877 | 72223 |   1.3 |   152M | 289 |1715 |1300 |1454 |  23k|  0 |   0 |   2 | 4.395646e+03 | 4.396078e+03 |   0.01%|  76.90%
  273s| 55900 |  9863 | 72310 |   1.3 |   153M | 289 |1715 |1300 |1450 |  23k|  1 |   0 |   2 | 4.395647e+03 | 4.396078e+03 |   0.01%|  76.90%
  273s| 56000 |  9873 | 72382 |   1.3 |   153M | 289 |1715 |1300 |1472 |  23k|  0 |   0 |   2 | 4.395650e+03 | 4.396078e+03 |   0.01%|  76.91%
  273s| 56100 |  9869 | 72465 |   1.3 |   153M | 289 |1715 |1300 |   0 |  23k|  0 |   0 |   2 | 4.395651e+03 | 4.396078e+03 |   0.01%|  76.91%
  274s| 56200 |  9863 | 72530 |   1.3 |   153M | 289 |1715 |1300 |   0 |  23k|  0 |   0 |   2 | 4.395653e+03 | 4.396078e+03 |   0.01%|  76.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s| 56300 |  9873 | 72602 |   1.3 |   153M | 289 |1715 |1300 |1462 |  23k|  2 |   0 |   2 | 4.395653e+03 | 4.396078e+03 |   0.01%|  76.91%
  274s| 56400 |  9881 | 72677 |   1.3 |   153M | 289 |1715 |1300 |1450 |  23k|  1 |   0 |   2 | 4.395655e+03 | 4.396078e+03 |   0.01%|  76.92%
  274s| 56500 |  9883 | 72752 |   1.3 |   153M | 289 |1715 |1300 |1451 |  23k|  2 |   0 |   2 | 4.395655e+03 | 4.396078e+03 |   0.01%|  76.92%
  275s| 56600 |  9901 | 72819 |   1.3 |   153M | 289 |1715 |1300 |   0 |  23k|  0 |   0 |   2 | 4.395657e+03 | 4.396078e+03 |   0.01%|  76.92%
  275s| 56700 |  9885 | 72897 |   1.3 |   153M | 289 |1715 |1300 |   0 |  23k|  0 |   0 |   2 | 4.395659e+03 | 4.396078e+03 |   0.01%|  76.93%
  275s| 56800 |  9887 | 72975 |   1.3 |   153M | 289 |1715 |1300 |   0 |  23k|  0 |   0 |   2 | 4.395662e+03 | 4.396078e+03 |   0.01%|  76.93%
  275s| 56900 |  9875 | 73052 |   1.3 |   153M | 289 |1715 |1300 |   0 |  23k|  0 |   0 |   2 | 4.395664e+03 | 4.396078e+03 |   0.01%|  76.94%
  275s| 57000 |  9893 | 73122 |   1.3 |   153M | 289 |1715 |1300 |1474 |  23k|  2 |   0 |   2 | 4.395664e+03 | 4.396078e+03 |   0.01%|  76.94%
  276s| 57100 |  9889 | 73199 |   1.3 |   153M | 289 |1715 |1300 |1457 |  24k|  1 |   0 |   2 | 4.395664e+03 | 4.396078e+03 |   0.01%|  76.94%
  276s| 57200 |  9891 | 73266 |   1.3 |   153M | 289 |1715 |1300 |1440 |  24k|  0 |   0 |   2 | 4.395665e+03 | 4.396078e+03 |   0.01%|  76.94%
  276s| 57300 |  9897 | 73342 |   1.3 |   153M | 289 |1715 |1300 |1430 |  24k|  0 |   0 |   2 | 4.395665e+03 | 4.396078e+03 |   0.01%|  76.94%
  276s| 57400 |  9903 | 73423 |   1.3 |   153M | 289 |1715 |1300 |1479 |  24k|  1 |   0 |   2 | 4.395665e+03 | 4.396078e+03 |   0.01%|  76.94%
  277s| 57500 |  9915 | 73493 |   1.3 |   153M | 289 |1715 |1300 |1442 |  24k|  0 |   0 |   2 | 4.395665e+03 | 4.396078e+03 |   0.01%|  76.94%
  277s| 57600 |  9915 | 73571 |   1.3 |   153M | 289 |1715 |1300 |1474 |  24k|  1 |   0 |   2 | 4.395666e+03 | 4.396078e+03 |   0.01%|  76.94%
  277s| 57700 |  9905 | 73661 |   1.3 |   153M | 289 |1715 |1300 |1452 |  24k|  1 |   0 |   2 | 4.395667e+03 | 4.396078e+03 |   0.01%|  76.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 57800 |  9897 | 73745 |   1.3 |   153M | 289 |1715 |1300 |1369 |  24k|  1 |   0 |   2 | 4.395667e+03 | 4.396078e+03 |   0.01%|  76.99%
  278s| 57900 |  9911 | 73809 |   1.3 |   153M | 289 |1715 |1300 |1449 |  24k|  1 |   0 |   2 | 4.395667e+03 | 4.396078e+03 |   0.01%|  76.99%
  278s| 58000 |  9923 | 73877 |   1.3 |   153M | 289 |1715 |1300 |1422 |  24k|  1 |   0 |   2 | 4.395667e+03 | 4.396078e+03 |   0.01%|  76.99%
  278s| 58100 |  9909 | 73960 |   1.3 |   153M | 289 |1715 |1300 |   0 |  24k|  0 |   0 |   2 | 4.395672e+03 | 4.396078e+03 |   0.01%|  77.00%
  279s| 58200 |  9903 | 74036 |   1.3 |   153M | 289 |1715 |1300 |   0 |  24k|  0 |   0 |   2 | 4.395673e+03 | 4.396078e+03 |   0.01%|  77.00%
  279s| 58300 |  9867 | 74130 |   1.3 |   153M | 289 |1715 |1300 |   0 |  24k|  0 |   0 |   2 | 4.395678e+03 | 4.396078e+03 |   0.01%|  77.01%
  279s| 58400 |  9831 | 74217 |   1.3 |   153M | 289 |1715 |1300 |1542 |  24k|  0 |   0 |   2 | 4.395682e+03 | 4.396078e+03 |   0.01%|  77.02%
  279s| 58500 |  9837 | 74291 |   1.3 |   153M | 289 |1715 |1300 |1431 |  24k|  0 |   0 |   2 | 4.395685e+03 | 4.396078e+03 |   0.01%|  77.10%
  280s| 58600 |  9847 | 74349 |   1.3 |   153M | 289 |1715 |1300 |1391 |  24k|  0 |   0 |   2 | 4.395685e+03 | 4.396078e+03 |   0.01%|  77.10%
  280s| 58700 |  9827 | 74425 |   1.3 |   153M | 289 |1715 |1300 |1497 |  24k|  0 |   0 |   2 | 4.395686e+03 | 4.396078e+03 |   0.01%|  77.10%
  280s| 58800 |  9831 | 74489 |   1.3 |   153M | 289 |1715 |1300 |1471 |  24k|  1 |   0 |   2 | 4.395688e+03 | 4.396078e+03 |   0.01%|  77.10%
  280s| 58900 |  9847 | 74551 |   1.3 |   153M | 289 |1715 |1300 |1411 |  24k|  0 |   0 |   2 | 4.395688e+03 | 4.396078e+03 |   0.01%|  77.10%
  280s| 59000 |  9839 | 74629 |   1.3 |   153M | 289 |1715 |1300 |1442 |  24k|  1 |   0 |   2 | 4.395688e+03 | 4.396078e+03 |   0.01%|  77.10%
  281s| 59100 |  9837 | 74695 |   1.2 |   153M | 289 |1715 |1300 |1393 |  24k|  1 |   0 |   2 | 4.395688e+03 | 4.396078e+03 |   0.01%|  77.10%
  281s| 59200 |  9833 | 74764 |   1.2 |   153M | 289 |1715 |1300 |1473 |  24k|  0 |   0 |   2 | 4.395689e+03 | 4.396078e+03 |   0.01%|  77.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s| 59300 |  9837 | 74831 |   1.2 |   153M | 289 |1715 |1300 |1441 |  24k|  0 |   0 |   2 | 4.395689e+03 | 4.396078e+03 |   0.01%|  77.10%
  281s| 59400 |  9815 | 74905 |   1.2 |   154M | 289 |1715 |1300 |   0 |  24k|  0 |   0 |   2 | 4.395690e+03 | 4.396078e+03 |   0.01%|  77.11%
  282s| 59500 |  9761 | 74999 |   1.2 |   154M | 289 |1715 |1300 |   0 |  24k|  0 |   0 |   2 | 4.395692e+03 | 4.396078e+03 |   0.01%|  77.11%
  282s| 59600 |  9765 | 75085 |   1.2 |   154M | 289 |1715 |1300 |1551 |  24k|  0 |   0 |   2 | 4.395692e+03 | 4.396078e+03 |   0.01%|  77.24%
  282s| 59700 |  9733 | 75167 |   1.2 |   154M | 289 |1715 |1300 |   0 |  24k|  0 |   0 |   2 | 4.395696e+03 | 4.396078e+03 |   0.01%|  77.25%
  282s| 59800 |  9751 | 75226 |   1.2 |   154M | 289 |1715 |1300 |1459 |  24k|  2 |   0 |   2 | 4.395696e+03 | 4.396078e+03 |   0.01%|  77.25%
  283s| 59900 |  9757 | 75300 |   1.2 |   154M | 289 |1715 |1300 |1450 |  24k|  1 |   0 |   2 | 4.395698e+03 | 4.396078e+03 |   0.01%|  77.26%
  283s| 60000 |  9743 | 75385 |   1.2 |   155M | 289 |1715 |1300 |1468 |  24k|  0 |   0 |   2 | 4.395701e+03 | 4.396078e+03 |   0.01%|  77.53%
  283s| 60100 |  9717 | 75470 |   1.2 |   155M | 289 |1715 |1300 |1452 |  24k|  1 |   0 |   2 | 4.395702e+03 | 4.396078e+03 |   0.01%|  77.53%
  283s| 60200 |  9727 | 75538 |   1.2 |   155M | 289 |1715 |1300 |   0 |  25k|  0 |   0 |   2 | 4.395702e+03 | 4.396078e+03 |   0.01%|  77.53%
  283s| 60300 |  9705 | 75630 |   1.2 |   155M | 289 |1715 |1300 |1462 |  25k|  1 |   0 |   2 | 4.395705e+03 | 4.396078e+03 |   0.01%|  77.54%
  284s| 60400 |  9705 | 75703 |   1.2 |   155M | 289 |1715 |1300 |1471 |  25k|  2 |   0 |   2 | 4.395705e+03 | 4.396078e+03 |   0.01%|  77.54%
  284s| 60500 |  9695 | 75774 |   1.2 |   155M | 289 |1715 |1300 |1555 |  25k|  1 |   0 |   2 | 4.395705e+03 | 4.396078e+03 |   0.01%|  77.54%
  284s| 60600 |  9697 | 75860 |   1.2 |   155M | 289 |1715 |1300 |1461 |  25k|  1 |   0 |   2 | 4.395705e+03 | 4.396078e+03 |   0.01%|  77.54%
  284s| 60700 |  9671 | 75958 |   1.2 |   155M | 289 |1715 |1300 |1624 |  25k|  2 |   0 |   2 | 4.395707e+03 | 4.396078e+03 |   0.01%|  77.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s| 60800 |  9659 | 76036 |   1.2 |   155M | 289 |1715 |1300 |1401 |  25k|  1 |   0 |   2 | 4.395707e+03 | 4.396078e+03 |   0.01%|  77.54%
  285s| 60900 |  9653 | 76111 |   1.2 |   155M | 289 |1715 |1300 |1459 |  25k|  2 |   0 |   2 | 4.395709e+03 | 4.396078e+03 |   0.01%|  77.55%
  285s| 61000 |  9657 | 76181 |   1.2 |   155M | 289 |1715 |1300 |1464 |  25k|  0 |   0 |   2 | 4.395709e+03 | 4.396078e+03 |   0.01%|  77.55%
  285s| 61100 |  9663 | 76258 |   1.2 |   155M | 289 |1715 |1300 |1454 |  25k|  2 |   0 |   2 | 4.395709e+03 | 4.396078e+03 |   0.01%|  77.55%
  286s| 61200 |  9653 | 76338 |   1.2 |   155M | 289 |1715 |1300 |   0 |  25k|  0 |   0 |   2 | 4.395711e+03 | 4.396078e+03 |   0.01%|  77.55%
  286s| 61300 |  9649 | 76422 |   1.2 |   155M | 289 |1715 |1300 |   0 |  25k|  0 |   0 |   2 | 4.395711e+03 | 4.396078e+03 |   0.01%|  77.55%
  286s| 61400 |  9635 | 76488 |   1.2 |   155M | 289 |1715 |1300 |1394 |  25k|  0 |   0 |   2 | 4.395713e+03 | 4.396078e+03 |   0.01%|  77.56%
  286s| 61500 |  9617 | 76571 |   1.2 |   155M | 289 |1715 |1300 |1470 |  25k|  0 |   0 |   2 | 4.395714e+03 | 4.396078e+03 |   0.01%|  77.56%
  286s| 61600 |  9597 | 76668 |   1.2 |   155M | 289 |1715 |1300 |1402 |  25k|  0 |   0 |   2 | 4.395715e+03 | 4.396078e+03 |   0.01%|  77.56%
  287s| 61700 |  9617 | 76738 |   1.2 |   155M | 289 |1715 |1300 |   0 |  25k|  0 |   0 |   2 | 4.395715e+03 | 4.396078e+03 |   0.01%|  77.56%
  287s| 61800 |  9611 | 76817 |   1.2 |   155M | 289 |1715 |1300 |1464 |  25k|  0 |   0 |   2 | 4.395716e+03 | 4.396078e+03 |   0.01%|  77.56%
  287s| 61900 |  9623 | 76888 |   1.2 |   155M | 289 |1715 |1300 |1465 |  25k|  2 |   0 |   2 | 4.395716e+03 | 4.396078e+03 |   0.01%|  77.56%
  287s| 62000 |  9609 | 76970 |   1.2 |   155M | 289 |1715 |1300 |1489 |  25k|  0 |   0 |   2 | 4.395716e+03 | 4.396078e+03 |   0.01%|  77.56%
  292s| 62100 |  9599 | 77058 |   1.2 |   155M | 289 |1715 |1300 |1455 |  25k|  1 |   0 |   2 | 4.395719e+03 | 4.396078e+03 |   0.01%|  77.57%
  292s| 62200 |  9595 | 77130 |   1.2 |   155M | 289 |1715 |1300 |1476 |  25k|  0 |   0 |   2 | 4.395722e+03 | 4.396078e+03 |   0.01%|  77.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s| 62300 |  9589 | 77200 |   1.2 |   155M | 289 |1715 |1300 |1453 |  25k|  2 |   0 |   2 | 4.395724e+03 | 4.396078e+03 |   0.01%|  77.58%
  292s| 62400 |  9593 | 77275 |   1.2 |   155M | 289 |1715 |1300 |1450 |  25k|  1 |   0 |   2 | 4.395724e+03 | 4.396078e+03 |   0.01%|  77.58%
  292s| 62500 |  9575 | 77378 |   1.2 |   155M | 289 |1715 |1300 |   0 |  25k|  0 |   0 |   2 | 4.395727e+03 | 4.396078e+03 |   0.01%|  78.45%
  292s| 62600 |  9553 | 77465 |   1.2 |   155M | 289 |1715 |1300 |1397 |  25k|  1 |   0 |   2 | 4.395731e+03 | 4.396078e+03 |   0.01%|  78.46%
