
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s|132900 | 19343 |  1147k|   8.6 |   138M | 120 |1980 |1859 |2135 | 208k|  0 |   0 |1527 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  637s|133000 | 19359 |  1148k|   8.6 |   138M | 120 |1980 |1859 |2138 | 208k|  0 |   0 |1527 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  637s|133100 | 19379 |  1150k|   8.6 |   138M | 120 |1980 |1859 |2153 | 208k|  4 |   0 |1527 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  638s|133200 | 19385 |  1151k|   8.6 |   139M | 120 |1980 |1859 |2088 | 208k|  0 |   0 |1528 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  638s|133300 | 19409 |  1151k|   8.6 |   139M | 120 |1980 |1859 |2133 | 208k|  3 |   0 |1531 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  639s|133400 | 19427 |  1153k|   8.6 |   139M | 120 |1980 |1859 |2122 | 208k|  2 |   0 |1533 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  640s|133500 | 19439 |  1153k|   8.6 |   139M | 120 |1980 |1859 |2132 | 209k|  2 |   0 |1535 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  640s|133600 | 19441 |  1154k|   8.6 |   139M | 120 |1980 |1859 |2141 | 209k|  2 |   0 |1538 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  641s|133700 | 19449 |  1155k|   8.6 |   139M | 120 |1980 |1859 |2129 | 209k|  2 |   0 |1539 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  641s|133800 | 19459 |  1156k|   8.6 |   139M | 120 |1980 |1859 |2134 | 209k|  2 |   0 |1540 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  642s|133900 | 19457 |  1157k|   8.6 |   139M | 120 |1980 |1859 |2152 | 209k|  2 |   0 |1540 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  642s|134000 | 19465 |  1158k|   8.6 |   139M | 120 |1980 |1859 |2116 | 209k|  2 |   0 |1540 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  643s|134100 | 19469 |  1159k|   8.6 |   139M | 120 |1980 |1859 |2147 | 210k|  0 |   0 |1545 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  643s|134200 | 19479 |  1160k|   8.6 |   139M | 120 |1980 |1859 |2117 | 210k|  2 |   0 |1545 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s|134300 | 19489 |  1161k|   8.6 |   139M | 120 |1980 |1859 |2126 | 210k|  3 |   0 |1547 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  644s|134400 | 19501 |  1162k|   8.6 |   139M | 120 |1980 |1859 |2127 | 210k|  2 |   0 |1550 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  645s|134500 | 19507 |  1163k|   8.6 |   139M | 120 |1980 |1859 |2140 | 210k|  0 |   0 |1553 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  645s|134600 | 19515 |  1164k|   8.6 |   139M | 120 |1980 |1859 |2095 | 211k|  0 |   0 |1553 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  646s|134700 | 19529 |  1166k|   8.7 |   139M | 120 |1980 |1859 |2134 | 211k|  3 |   0 |1553 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  646s|134800 | 19537 |  1168k|   8.7 |   139M | 120 |1980 |1859 |2120 | 211k|  2 |   0 |1553 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  647s|134900 | 19559 |  1169k|   8.7 |   141M | 120 |1980 |1859 |2139 | 211k|  4 |   0 |1553 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  647s|135000 | 19559 |  1170k|   8.7 |   141M | 120 |1980 |1859 |2132 | 211k|  2 |   0 |1553 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  648s|135100 | 19565 |  1171k|   8.7 |   141M | 120 |1980 |1859 |2135 | 211k|  2 |   0 |1558 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  648s|135200 | 19577 |  1171k|   8.7 |   141M | 120 |1980 |1859 |2112 | 212k|  0 |   0 |1560 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  649s|135300 | 19603 |  1172k|   8.7 |   141M | 120 |1980 |1859 |2142 | 212k|  5 |   0 |1560 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  649s|135400 | 19603 |  1173k|   8.7 |   141M | 120 |1980 |1859 |2126 | 212k|  3 |   0 |1560 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  650s|135500 | 19609 |  1173k|   8.7 |   141M | 120 |1980 |1859 |2111 | 212k|  2 |   0 |1561 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  650s|135600 | 19613 |  1174k|   8.7 |   141M | 120 |1980 |1859 |2152 | 212k|  4 |   0 |1564 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  651s|135700 | 19639 |  1175k|   8.7 |   141M | 120 |1980 |1859 |2137 | 212k|  2 |   0 |1564 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  651s|135800 | 19653 |  1177k|   8.7 |   141M | 120 |1980 |1859 |2127 | 213k|  2 |   0 |1566 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  652s|135900 | 19659 |  1178k|   8.7 |   141M | 120 |1980 |1859 |2133 | 213k|  0 |   0 |1567 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  652s|136000 | 19671 |  1179k|   8.7 |   141M | 120 |1980 |1859 |2130 | 213k|  2 |   0 |1568 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  653s|136100 | 19667 |  1180k|   8.7 |   141M | 120 |1980 |1859 |2140 | 213k|  0 |   0 |1569 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  654s|136200 | 19665 |  1183k|   8.7 |   141M | 120 |1980 |1859 |2133 | 213k|  1 |   0 |1579 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  654s|136300 | 19675 |  1184k|   8.7 |   141M | 120 |1980 |1859 |2125 | 213k|  1 |   0 |1581 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  655s|136400 | 19681 |  1185k|   8.7 |   141M | 120 |1980 |1859 |2129 | 214k|  3 |   0 |1583 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  655s|136500 | 19675 |  1186k|   8.7 |   141M | 120 |1980 |1859 |2141 | 214k|  3 |   0 |1583 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  656s|136600 | 19691 |  1186k|   8.7 |   141M | 120 |1980 |1859 |2112 | 214k|  2 |   0 |1585 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  656s|136700 | 19691 |  1187k|   8.7 |   141M | 120 |1980 |1859 |2131 | 214k|  3 |   0 |1585 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  657s|136800 | 19691 |  1188k|   8.7 |   141M | 120 |1980 |1859 |2132 | 214k|  2 |   0 |1585 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  657s|136900 | 19701 |  1189k|   8.7 |   141M | 120 |1980 |1859 |2133 | 214k|  1 |   0 |1585 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  658s|137000 | 19693 |  1190k|   8.7 |   141M | 120 |1980 |1859 |2142 | 215k|  4 |   0 |1585 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  658s|137100 | 19691 |  1190k|   8.7 |   141M | 120 |1980 |1859 |2130 | 215k|  3 |   0 |1591 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  659s|137200 | 19699 |  1192k|   8.7 |   141M | 120 |1980 |1859 |2137 | 215k|  2 |   0 |1591 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s|137300 | 19703 |  1192k|   8.7 |   141M | 120 |1980 |1859 |2125 | 215k|  1 |   0 |1591 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  660s|137400 | 19721 |  1193k|   8.7 |   141M | 120 |1980 |1859 |2129 | 215k|  2 |   0 |1591 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  660s|137500 | 19717 |  1194k|   8.7 |   141M | 120 |1980 |1859 |2133 | 215k|  3 |   0 |1591 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  661s|137600 | 19725 |  1195k|   8.7 |   141M | 120 |1980 |1859 |2127 | 215k|  2 |   0 |1591 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  661s|137700 | 19733 |  1196k|   8.7 |   141M | 120 |1980 |1859 |2135 | 216k|  1 |   0 |1594 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  662s|137800 | 19747 |  1197k|   8.7 |   141M | 120 |1980 |1859 |2119 | 216k|  0 |   0 |1596 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  662s|137900 | 19757 |  1197k|   8.7 |   141M | 120 |1980 |1859 |2122 | 216k|  3 |   0 |1597 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  663s|138000 | 19773 |  1198k|   8.7 |   141M | 120 |1980 |1859 |2121 | 216k|  2 |   0 |1597 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  663s|138100 | 19779 |  1199k|   8.7 |   141M | 120 |1980 |1859 |2125 | 216k|  3 |   0 |1597 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  664s|138200 | 19779 |  1200k|   8.7 |   141M | 120 |1980 |1859 |2128 | 216k|  0 |   0 |1597 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  664s|138300 | 19795 |  1201k|   8.7 |   141M | 120 |1980 |1859 |2134 | 217k|  1 |   0 |1597 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  665s|138400 | 19801 |  1201k|   8.7 |   141M | 120 |1980 |1859 |2139 | 217k|  3 |   0 |1598 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  665s|138500 | 19803 |  1202k|   8.7 |   141M | 120 |1980 |1859 |2094 | 217k|  2 |   0 |1598 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  665s|138600 | 19819 |  1203k|   8.7 |   141M | 120 |1980 |1859 |2139 | 217k|  0 |   0 |1598 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  666s|138700 | 19827 |  1204k|   8.7 |   142M | 120 |1980 |1859 |2127 | 217k|  0 |   0 |1601 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s|138800 | 19821 |  1205k|   8.7 |   142M | 120 |1980 |1859 |2137 | 217k|  0 |   0 |1601 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  667s|138900 | 19821 |  1206k|   8.7 |   142M | 120 |1980 |1859 |2129 | 218k|  3 |   0 |1603 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  668s|139000 | 19829 |  1207k|   8.7 |   142M | 120 |1980 |1859 |2136 | 218k|  0 |   0 |1603 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  668s|139100 | 19837 |  1208k|   8.7 |   142M | 120 |1980 |1859 |2137 | 218k|  0 |   0 |1604 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  669s|139200 | 19843 |  1209k|   8.7 |   142M | 120 |1980 |1859 |2142 | 218k|  1 |   0 |1605 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  669s|139300 | 19855 |  1211k|   8.7 |   142M | 120 |1980 |1859 |2135 | 218k|  2 |   0 |1605 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  670s|139400 | 19877 |  1211k|   8.7 |   142M | 120 |1980 |1859 |2117 | 218k|  2 |   0 |1607 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  670s|139500 | 19899 |  1212k|   8.7 |   142M | 120 |1980 |1859 |2138 | 219k|  5 |   0 |1608 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  671s|139600 | 19903 |  1213k|   8.7 |   142M | 120 |1980 |1859 |2132 | 219k|  0 |   0 |1608 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  671s|139700 | 19925 |  1214k|   8.7 |   142M | 120 |1980 |1859 |2133 | 219k|  2 |   0 |1608 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  672s|139800 | 19945 |  1215k|   8.7 |   142M | 120 |1980 |1859 |2133 | 219k|  2 |   0 |1608 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  672s|139900 | 19957 |  1216k|   8.7 |   142M | 120 |1980 |1859 |2112 | 219k|  3 |   0 |1608 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  673s|140000 | 19979 |  1217k|   8.7 |   142M | 120 |1980 |1859 |2122 | 219k|  2 |   0 |1608 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  673s|140100 | 19987 |  1218k|   8.7 |   143M | 120 |1980 |1859 |2113 | 219k|  0 |   0 |1608 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  674s|140200 | 19999 |  1219k|   8.7 |   143M | 120 |1980 |1859 |2140 | 220k|  1 |   0 |1608 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s|140300 | 20001 |  1220k|   8.7 |   143M | 120 |1980 |1859 |2132 | 220k|  2 |   0 |1608 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  674s|140400 | 20011 |  1220k|   8.7 |   143M | 120 |1980 |1859 |2089 | 220k|  2 |   0 |1610 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  675s|140500 | 20025 |  1221k|   8.7 |   143M | 120 |1980 |1859 |2125 | 220k|  2 |   0 |1610 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  675s|140600 | 20033 |  1222k|   8.7 |   143M | 120 |1980 |1859 |2143 | 220k|  1 |   0 |1610 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  676s|140700 | 20057 |  1224k|   8.7 |   143M | 120 |1980 |1859 |2134 | 220k|  2 |   0 |1612 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  676s|140800 | 20073 |  1224k|   8.7 |   143M | 120 |1980 |1859 |2114 | 221k|  2 |   0 |1615 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  677s|140900 | 20097 |  1225k|   8.7 |   143M | 120 |1980 |1859 |2121 | 221k|  2 |   0 |1615 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  677s|141000 | 20097 |  1226k|   8.7 |   143M | 120 |1980 |1859 |2116 | 221k|  0 |   0 |1616 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  678s|141100 | 20113 |  1227k|   8.7 |   143M | 120 |1980 |1859 |2131 | 221k|  3 |   0 |1616 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  678s|141200 | 20121 |  1228k|   8.7 |   143M | 120 |1980 |1859 |2134 | 221k|  1 |   0 |1616 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  679s|141300 | 20125 |  1228k|   8.7 |   143M | 120 |1980 |1859 |2116 | 221k|  0 |   0 |1617 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  679s|141400 | 20133 |  1229k|   8.7 |   143M | 120 |1980 |1859 |2132 | 222k|  1 |   0 |1618 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  680s|141500 | 20145 |  1231k|   8.7 |   143M | 120 |1980 |1859 |2121 | 222k|  2 |   0 |1620 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  680s|141600 | 20155 |  1231k|   8.7 |   144M | 120 |1980 |1859 |2126 | 222k|  3 |   0 |1623 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  681s|141700 | 20151 |  1232k|   8.7 |   144M | 120 |1980 |1859 |2124 | 222k|  3 |   0 |1624 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  681s|141800 | 20155 |  1233k|   8.7 |   144M | 120 |1980 |1859 |2115 | 222k|  2 |   0 |1624 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  682s|141900 | 20157 |  1234k|   8.7 |   144M | 120 |1980 |1859 |2104 | 222k|  0 |   0 |1624 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  682s|142000 | 20163 |  1235k|   8.7 |   145M | 120 |1980 |1859 |2137 | 223k|  0 |   0 |1626 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  683s|142100 | 20169 |  1236k|   8.7 |   145M | 120 |1980 |1859 |2134 | 223k|  0 |   0 |1627 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  683s|142200 | 20185 |  1237k|   8.7 |   145M | 120 |1980 |1859 |2137 | 223k|  1 |   0 |1634 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  684s|142300 | 20203 |  1239k|   8.7 |   145M | 120 |1980 |1859 |2134 | 223k|  2 |   0 |1636 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  684s|142400 | 20221 |  1240k|   8.7 |   145M | 120 |1980 |1859 |2155 | 223k|  0 |   0 |1636 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  685s|142500 | 20227 |  1240k|   8.7 |   145M | 120 |1980 |1859 |2137 | 223k|  4 |   0 |1638 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  685s|142600 | 20249 |  1242k|   8.7 |   145M | 120 |1980 |1859 |2127 | 224k|  2 |   0 |1640 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  686s|142700 | 20255 |  1243k|   8.7 |   145M | 120 |1980 |1859 |2137 | 224k|  2 |   0 |1640 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  686s|142800 | 20271 |  1244k|   8.7 |   145M | 120 |1980 |1859 |2131 | 224k|  0 |   0 |1640 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  687s|142900 | 20275 |  1245k|   8.7 |   145M | 120 |1980 |1859 |2140 | 224k|  2 |   0 |1642 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  687s|143000 | 20271 |  1246k|   8.7 |   145M | 120 |1980 |1859 |2128 | 224k|  4 |   0 |1642 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  688s|143100 | 20279 |  1247k|   8.7 |   145M | 120 |1980 |1859 |2129 | 224k|  0 |   0 |1643 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  688s|143200 | 20277 |  1247k|   8.7 |   145M | 120 |1980 |1859 |2142 | 225k|  1 |   0 |1643 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s|143300 | 20279 |  1248k|   8.7 |   145M | 120 |1980 |1859 |2137 | 225k|  3 |   0 |1644 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  689s|143400 | 20295 |  1250k|   8.7 |   145M | 120 |1980 |1859 |2091 | 225k|  0 |   0 |1646 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  690s|143500 | 20315 |  1251k|   8.7 |   145M | 120 |1980 |1859 |2107 | 225k|  2 |   0 |1646 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  690s|143600 | 20323 |  1252k|   8.7 |   145M | 120 |1980 |1859 |2124 | 225k|  2 |   0 |1650 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  691s|143700 | 20337 |  1253k|   8.7 |   145M | 120 |1980 |1859 |2109 | 225k|  2 |   0 |1650 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  691s|143800 | 20343 |  1254k|   8.7 |   145M | 120 |1980 |1859 |2138 | 226k|  2 |   0 |1652 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  692s|143900 | 20373 |  1255k|   8.7 |   145M | 120 |1980 |1859 |2137 | 226k|  1 |   0 |1654 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  693s|144000 | 20371 |  1256k|   8.7 |   145M | 120 |1980 |1859 |2128 | 226k|  0 |   0 |1656 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  693s|144100 | 20385 |  1257k|   8.7 |   145M | 120 |1980 |1859 |2127 | 226k|  2 |   0 |1657 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  694s|144200 | 20393 |  1258k|   8.7 |   145M | 120 |1980 |1859 |2108 | 226k|  2 |   0 |1657 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  694s|144300 | 20411 |  1258k|   8.7 |   145M | 120 |1980 |1859 |2131 | 226k|  0 |   0 |1657 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  695s|144400 | 20419 |  1259k|   8.7 |   145M | 120 |1980 |1859 |2130 | 226k|  2 |   0 |1657 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  695s|144500 | 20433 |  1260k|   8.7 |   145M | 120 |1980 |1859 |2128 | 227k|  2 |   0 |1658 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  696s|144600 | 20439 |  1261k|   8.7 |   145M | 120 |1980 |1859 |2135 | 227k|  0 |   0 |1660 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  696s|144700 | 20425 |  1262k|   8.7 |   145M | 120 |1980 |1859 |2140 | 227k|  1 |   0 |1660 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s|144800 | 20441 |  1263k|   8.7 |   145M | 120 |1980 |1859 |2137 | 227k|  1 |   0 |1661 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  697s|144900 | 20453 |  1264k|   8.7 |   145M | 120 |1980 |1859 |2138 | 227k|  0 |   0 |1661 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  698s|145000 | 20467 |  1264k|   8.7 |   145M | 120 |1980 |1859 |2125 | 227k|  3 |   0 |1664 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  698s|145100 | 20473 |  1265k|   8.7 |   145M | 120 |1980 |1859 |2140 | 228k|  2 |   0 |1665 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  699s|145200 | 20495 |  1266k|   8.7 |   145M | 120 |1980 |1859 |2132 | 228k|  2 |   0 |1666 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  699s|145300 | 20483 |  1268k|   8.7 |   145M | 120 |1980 |1859 |2125 | 228k|  2 |   0 |1669 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  700s|145400 | 20505 |  1268k|   8.7 |   145M | 120 |1980 |1859 |2138 | 228k|  2 |   0 |1669 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  700s|145500 | 20513 |  1269k|   8.7 |   145M | 120 |1980 |1859 |2127 | 228k|  3 |   0 |1671 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  701s|145600 | 20525 |  1270k|   8.7 |   145M | 120 |1980 |1859 |2110 | 229k|  2 |   0 |1674 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  701s|145700 | 20517 |  1271k|   8.7 |   145M | 120 |1980 |1859 |2130 | 229k|  1 |   0 |1679 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  702s|145800 | 20539 |  1272k|   8.7 |   145M | 120 |1980 |1859 |2124 | 229k|  2 |   0 |1679 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  702s|145900 | 20543 |  1273k|   8.7 |   145M | 120 |1980 |1859 |2125 | 229k|  0 |   0 |1679 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  703s|146000 | 20565 |  1274k|   8.7 |   145M | 120 |1980 |1859 |2131 | 229k|  1 |   0 |1679 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  703s|146100 | 20569 |  1276k|   8.7 |   145M | 120 |1980 |1859 |2140 | 229k|  0 |   0 |1681 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  704s|146200 | 20583 |  1277k|   8.7 |   145M | 120 |1980 |1859 |2146 | 230k|  1 |   0 |1682 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  704s|146300 | 20593 |  1278k|   8.7 |   145M | 120 |1980 |1859 |2127 | 230k|  3 |   0 |1684 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
