2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s|314300 |310550 |246407 |   0.8 |   573M | 154 |1040 | 110 | 144 | 192k|  2 |   0 |   0 | 5.835674e+03 | 6.251495e+03 |   7.13%| unknown
 1493s|314400 |310650 |246476 |   0.8 |   573M | 154 |1040 | 110 | 142 | 192k|  1 |   0 |   0 | 5.835674e+03 | 6.251495e+03 |   7.13%| unknown
 1493s|314500 |310750 |246552 |   0.8 |   573M | 154 |1040 | 110 | 143 | 192k|  1 |   0 |   0 | 5.835674e+03 | 6.251495e+03 |   7.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s|314600 |310850 |246625 |   0.8 |   573M | 154 |1040 | 110 | 146 | 192k|  2 |   0 |   0 | 5.835705e+03 | 6.251495e+03 |   7.12%| unknown
 1493s|314700 |310950 |246702 |   0.8 |   573M | 154 |1040 | 110 | 146 | 193k|  1 |   0 |   0 | 5.835759e+03 | 6.251495e+03 |   7.12%| unknown
 1493s|314800 |311050 |246775 |   0.8 |   573M | 154 |1040 | 110 | 147 | 193k|  2 |   0 |   0 | 5.835765e+03 | 6.251495e+03 |   7.12%| unknown
 1494s|314900 |311150 |246851 |   0.8 |   573M | 154 |1040 | 110 | 145 | 193k|  1 |   0 |   0 | 5.835766e+03 | 6.251495e+03 |   7.12%| unknown
 1494s|315000 |311250 |246932 |   0.8 |   573M | 154 |1040 | 110 | 145 | 193k|  1 |   0 |   0 | 5.835781e+03 | 6.251495e+03 |   7.12%| unknown
 1494s|315100 |311350 |247010 |   0.8 |   573M | 154 |1040 | 110 | 144 | 193k|  1 |   0 |   0 | 5.835800e+03 | 6.251495e+03 |   7.12%| unknown
 1494s|315200 |311450 |247085 |   0.8 |   573M | 154 |1040 | 110 | 136 | 193k|  1 |   0 |   0 | 5.835802e+03 | 6.251495e+03 |   7.12%| unknown
 1494s|315300 |311550 |247163 |   0.8 |   573M | 154 |1040 | 110 | 136 | 193k|  2 |   0 |   0 | 5.835804e+03 | 6.251495e+03 |   7.12%| unknown
 1494s|315400 |311650 |247243 |   0.8 |   573M | 154 |1040 | 110 | 140 | 193k|  2 |   0 |   0 | 5.835818e+03 | 6.251495e+03 |   7.12%| unknown
 1494s|315500 |311750 |247312 |   0.8 |   573M | 154 |1040 | 110 | 137 | 193k|  2 |   0 |   0 | 5.835840e+03 | 6.251495e+03 |   7.12%| unknown
 1495s|315600 |311850 |247376 |   0.8 |   573M | 154 |1040 | 110 | 139 | 193k|  1 |   0 |   0 | 5.835867e+03 | 6.251495e+03 |   7.12%| unknown
 1495s|315700 |311950 |247440 |   0.8 |   573M | 154 |1040 | 110 | 140 | 193k|  1 |   0 |   0 | 5.835867e+03 | 6.251495e+03 |   7.12%| unknown
 1495s|315800 |312050 |247515 |   0.8 |   573M | 154 |1040 | 110 | 142 | 193k|  2 |   0 |   0 | 5.835870e+03 | 6.251495e+03 |   7.12%| unknown
 1495s|315900 |312150 |247586 |   0.8 |   574M | 154 |1040 | 110 | 141 | 193k|  2 |   0 |   0 | 5.835904e+03 | 6.251495e+03 |   7.12%| unknown
 1495s|316000 |312250 |247671 |   0.8 |   574M | 154 |1040 | 110 | 144 | 193k|  2 |   0 |   0 | 5.835904e+03 | 6.251495e+03 |   7.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1495s|316100 |312350 |247751 |   0.8 |   574M | 154 |1040 | 110 | 145 | 193k|  2 |   0 |   0 | 5.835904e+03 | 6.251495e+03 |   7.12%| unknown
 1495s|316200 |312450 |247820 |   0.8 |   574M | 154 |1040 | 110 | 144 | 193k|  2 |   0 |   0 | 5.835908e+03 | 6.251495e+03 |   7.12%| unknown
 1495s|316300 |312550 |247889 |   0.8 |   574M | 154 |1040 | 110 | 142 | 194k|  1 |   0 |   0 | 5.835919e+03 | 6.251495e+03 |   7.12%| unknown
 1496s|316400 |312650 |247971 |   0.8 |   574M | 154 |1040 | 110 | 146 | 194k|  1 |   0 |   0 | 5.835919e+03 | 6.251495e+03 |   7.12%| unknown
 1496s|316500 |312750 |248041 |   0.8 |   574M | 154 |1040 | 110 | 134 | 194k|  1 |   0 |   0 | 5.835933e+03 | 6.251495e+03 |   7.12%| unknown
 1496s|316600 |312850 |248112 |   0.8 |   575M | 154 |1040 | 110 | 139 | 194k|  2 |   0 |   0 | 5.835933e+03 | 6.251495e+03 |   7.12%| unknown
 1496s|316700 |312950 |248180 |   0.8 |   575M | 154 |1040 | 110 | 134 | 194k|  2 |   0 |   0 | 5.835971e+03 | 6.251495e+03 |   7.12%| unknown
 1496s|316800 |313050 |248248 |   0.8 |   575M | 154 |1040 | 110 | 134 | 194k|  2 |   0 |   0 | 5.835974e+03 | 6.251495e+03 |   7.12%| unknown
 1496s|316900 |313150 |248331 |   0.8 |   576M | 154 |1040 | 110 | 138 | 194k|  2 |   0 |   0 | 5.835974e+03 | 6.251495e+03 |   7.12%| unknown
 1496s|317000 |313250 |248408 |   0.8 |   577M | 154 |1040 | 110 | 140 | 194k|  1 |   0 |   0 | 5.835974e+03 | 6.251495e+03 |   7.12%| unknown
 1496s|317100 |313350 |248492 |   0.8 |   577M | 154 |1040 | 110 | 143 | 194k|  1 |   0 |   0 | 5.835974e+03 | 6.251495e+03 |   7.12%| unknown
 1497s|317200 |313450 |248560 |   0.8 |   577M | 154 |1040 | 110 | 140 | 194k|  2 |   0 |   0 | 5.835976e+03 | 6.251495e+03 |   7.12%| unknown
 1497s|317300 |313550 |248629 |   0.8 |   577M | 154 |1040 | 110 | 139 | 194k|  2 |   0 |   0 | 5.835980e+03 | 6.251495e+03 |   7.12%| unknown
 1497s|317400 |313650 |248702 |   0.8 |   577M | 154 |1040 | 110 | 140 | 194k|  1 |   0 |   0 | 5.835980e+03 | 6.251495e+03 |   7.12%| unknown
 1497s|317500 |313750 |248777 |   0.8 |   577M | 154 |1040 | 110 | 143 | 194k|  2 |   0 |   0 | 5.835990e+03 | 6.251495e+03 |   7.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1497s|317600 |313850 |248846 |   0.8 |   577M | 154 |1040 | 110 | 139 | 194k|  2 |   0 |   0 | 5.835990e+03 | 6.251495e+03 |   7.12%| unknown
 1497s|317700 |313950 |248922 |   0.8 |   578M | 154 |1040 | 110 | 146 | 194k|  2 |   0 |   0 | 5.836001e+03 | 6.251495e+03 |   7.12%| unknown
 1497s|317800 |314050 |248997 |   0.8 |   578M | 154 |1040 | 110 | 144 | 194k|  2 |   0 |   0 | 5.836021e+03 | 6.251495e+03 |   7.12%| unknown
 1498s|317900 |314150 |249070 |   0.8 |   578M | 154 |1040 | 110 | 142 | 194k|  1 |   0 |   0 | 5.836037e+03 | 6.251495e+03 |   7.12%| unknown
 1498s|318000 |314250 |249137 |   0.8 |   578M | 154 |1040 | 110 | 144 | 195k|  2 |   0 |   0 | 5.836046e+03 | 6.251495e+03 |   7.12%| unknown
 1498s|318100 |314350 |249221 |   0.8 |   578M | 154 |1040 | 110 | 145 | 195k|  1 |   0 |   0 | 5.836059e+03 | 6.251495e+03 |   7.12%| unknown
 1498s|318200 |314450 |249284 |   0.8 |   578M | 154 |1040 | 110 | 145 | 195k|  2 |   0 |   0 | 5.836059e+03 | 6.251495e+03 |   7.12%| unknown
 1498s|318300 |314550 |249351 |   0.8 |   578M | 154 |1040 | 110 | 135 | 195k|  1 |   0 |   0 | 5.836085e+03 | 6.251495e+03 |   7.12%| unknown
 1498s|318400 |314650 |249432 |   0.8 |   578M | 154 |1040 | 110 | 136 | 195k|  2 |   0 |   0 | 5.836086e+03 | 6.251495e+03 |   7.12%| unknown
 1498s|318500 |314750 |249507 |   0.8 |   579M | 154 |1040 | 110 | 139 | 195k|  2 |   0 |   0 | 5.836098e+03 | 6.251495e+03 |   7.12%| unknown
 1498s|318600 |314850 |249571 |   0.8 |   579M | 154 |1040 | 110 | 138 | 195k|  2 |   0 |   0 | 5.836118e+03 | 6.251495e+03 |   7.12%| unknown
 1499s|318700 |314950 |249646 |   0.8 |   579M | 154 |1040 | 110 | 136 | 195k|  2 |   0 |   0 | 5.836118e+03 | 6.251495e+03 |   7.12%| unknown
 1499s|318800 |315048 |249722 |   0.8 |   579M | 154 |1040 | 110 | 138 | 195k|  1 |   0 |   0 | 5.836124e+03 | 6.251495e+03 |   7.12%| unknown
 1499s|318900 |315148 |249799 |   0.8 |   579M | 154 |1040 | 110 | 144 | 195k|  2 |   0 |   0 | 5.836124e+03 | 6.251495e+03 |   7.12%| unknown
 1499s|319000 |315248 |249871 |   0.8 |   579M | 154 |1040 | 110 | 143 | 195k|  2 |   0 |   0 | 5.836124e+03 | 6.251495e+03 |   7.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1499s|319100 |315348 |249946 |   0.8 |   580M | 154 |1040 | 110 | 145 | 195k|  2 |   0 |   0 | 5.836124e+03 | 6.251495e+03 |   7.12%| unknown
 1499s|319200 |315448 |250024 |   0.8 |   580M | 154 |1040 | 110 | 138 | 195k|  2 |   0 |   0 | 5.836130e+03 | 6.251495e+03 |   7.12%| unknown
 1499s|319300 |315548 |250106 |   0.8 |   580M | 154 |1040 | 110 | 139 | 195k|  2 |   0 |   0 | 5.836130e+03 | 6.251495e+03 |   7.12%| unknown
 1499s|319400 |315648 |250181 |   0.8 |   580M | 154 |1040 | 110 | 140 | 195k|  2 |   0 |   0 | 5.836145e+03 | 6.251495e+03 |   7.12%| unknown
 1500s|319500 |315748 |250251 |   0.8 |   580M | 154 |1040 | 110 | 144 | 195k|  2 |   0 |   0 | 5.836145e+03 | 6.251495e+03 |   7.12%| unknown
 1500s|319600 |315848 |250322 |   0.8 |   581M | 154 |1040 | 110 | 138 | 195k|  1 |   0 |   0 | 5.836145e+03 | 6.251495e+03 |   7.12%| unknown
 1500s|319700 |315948 |250405 |   0.8 |   581M | 154 |1040 | 110 | 144 | 196k|  2 |   0 |   0 | 5.836164e+03 | 6.251495e+03 |   7.12%| unknown
 1500s|319800 |316048 |250477 |   0.8 |   582M | 154 |1040 | 110 | 141 | 196k|  2 |   0 |   0 | 5.836164e+03 | 6.251495e+03 |   7.12%| unknown
 1500s|319900 |316148 |250551 |   0.8 |   582M | 154 |1040 | 110 | 143 | 196k|  2 |   0 |   0 | 5.836170e+03 | 6.251495e+03 |   7.12%| unknown
 1500s|320000 |316248 |250624 |   0.8 |   582M | 154 |1040 | 110 | 141 | 196k|  1 |   0 |   0 | 5.836182e+03 | 6.251495e+03 |   7.12%| unknown
 1500s|320100 |316348 |250705 |   0.8 |   582M | 154 |1040 | 110 | 142 | 196k|  2 |   0 |   0 | 5.836182e+03 | 6.251495e+03 |   7.12%| unknown
 1501s|320200 |316448 |250774 |   0.8 |   583M | 154 |1040 | 110 | 144 | 196k|  2 |   0 |   0 | 5.836182e+03 | 6.251495e+03 |   7.12%| unknown
 1501s|320300 |316548 |250850 |   0.8 |   583M | 154 |1040 | 110 | 145 | 196k|  1 |   0 |   0 | 5.836244e+03 | 6.251495e+03 |   7.12%| unknown
 1501s|320400 |316648 |250919 |   0.8 |   583M | 154 |1040 | 110 | 135 | 196k|  2 |   0 |   0 | 5.836244e+03 | 6.251495e+03 |   7.12%| unknown
 1501s|320500 |316748 |250992 |   0.8 |   583M | 154 |1040 | 110 | 137 | 196k|  2 |   0 |   0 | 5.836253e+03 | 6.251495e+03 |   7.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s|320600 |316848 |251055 |   0.8 |   583M | 154 |1040 | 110 | 136 | 196k|  1 |   0 |   0 | 5.836256e+03 | 6.251495e+03 |   7.11%| unknown
 1501s|320700 |316948 |251131 |   0.8 |   583M | 154 |1040 | 110 | 138 | 196k|  1 |   0 |   0 | 5.836266e+03 | 6.251495e+03 |   7.11%| unknown
 1501s|320800 |317048 |251204 |   0.8 |   583M | 154 |1040 | 110 | 139 | 196k|  2 |   0 |   0 | 5.836278e+03 | 6.251495e+03 |   7.11%| unknown
 1501s|320900 |317148 |251280 |   0.8 |   583M | 154 |1040 | 110 | 142 | 196k|  2 |   0 |   0 | 5.836278e+03 | 6.251495e+03 |   7.11%| unknown
 1502s|321000 |317248 |251354 |   0.8 |   584M | 154 |1040 | 110 | 141 | 196k|  2 |   0 |   0 | 5.836278e+03 | 6.251495e+03 |   7.11%| unknown
 1502s|321100 |317348 |251426 |   0.8 |   584M | 154 |1040 | 110 | 145 | 196k|  1 |   0 |   0 | 5.836301e+03 | 6.251495e+03 |   7.11%| unknown
 1502s|321200 |317448 |251505 |   0.8 |   584M | 154 |1040 | 110 | 144 | 196k|  2 |   0 |   0 | 5.836301e+03 | 6.251495e+03 |   7.11%| unknown
 1502s|321300 |317548 |251586 |   0.8 |   584M | 154 |1040 | 110 | 133 | 197k|  1 |   0 |   0 | 5.836308e+03 | 6.251495e+03 |   7.11%| unknown
 1502s|321400 |317648 |251667 |   0.8 |   584M | 154 |1040 | 110 | 140 | 197k|  2 |   0 |   0 | 5.836335e+03 | 6.251495e+03 |   7.11%| unknown
 1502s|321500 |317748 |251750 |   0.8 |   584M | 154 |1040 | 110 | 140 | 197k|  2 |   0 |   0 | 5.836335e+03 | 6.251495e+03 |   7.11%| unknown
 1502s|321600 |317848 |251826 |   0.8 |   584M | 154 |1040 | 110 | 142 | 197k|  2 |   0 |   0 | 5.836335e+03 | 6.251495e+03 |   7.11%| unknown
 1503s|321700 |317948 |251905 |   0.8 |   584M | 154 |1040 | 110 | 144 | 197k|  1 |   0 |   0 | 5.836339e+03 | 6.251495e+03 |   7.11%| unknown
 1503s|321800 |318048 |251980 |   0.8 |   584M | 154 |1040 | 110 | 146 | 197k|  1 |   0 |   0 | 5.836349e+03 | 6.251495e+03 |   7.11%| unknown
 1503s|321900 |318148 |252052 |   0.8 |   584M | 154 |1040 | 110 | 142 | 197k|  1 |   0 |   0 | 5.836349e+03 | 6.251495e+03 |   7.11%| unknown
 1503s|322000 |318246 |252124 |   0.8 |   584M | 154 |1040 | 110 | 144 | 197k|  2 |   0 |   0 | 5.836349e+03 | 6.251495e+03 |   7.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1503s|322100 |318346 |252197 |   0.8 |   584M | 154 |1040 | 110 | 144 | 197k|  1 |   0 |   0 | 5.836365e+03 | 6.251495e+03 |   7.11%| unknown
 1503s|322200 |318446 |252266 |   0.8 |   584M | 154 |1040 | 110 | 141 | 197k|  1 |   0 |   0 | 5.836421e+03 | 6.251495e+03 |   7.11%| unknown
 1503s|322300 |318546 |252334 |   0.8 |   584M | 154 |1040 | 110 | 143 | 197k|  2 |   0 |   0 | 5.836421e+03 | 6.251495e+03 |   7.11%| unknown
 1503s|322400 |318646 |252414 |   0.8 |   584M | 154 |1040 | 110 | 144 | 197k|  2 |   0 |   0 | 5.836421e+03 | 6.251495e+03 |   7.11%| unknown
 1504s|322500 |318746 |252489 |   0.8 |   584M | 154 |1040 | 110 | 144 | 197k|  1 |   0 |   0 | 5.836421e+03 | 6.251495e+03 |   7.11%| unknown
 1504s|322600 |318846 |252561 |   0.8 |   585M | 154 |1040 | 110 | 138 | 197k|  2 |   0 |   0 | 5.836436e+03 | 6.251495e+03 |   7.11%| unknown
 1504s|322700 |318946 |252636 |   0.8 |   585M | 154 |1040 | 110 | 139 | 197k|  2 |   0 |   0 | 5.836436e+03 | 6.251495e+03 |   7.11%| unknown
 1504s|322800 |319046 |252708 |   0.8 |   586M | 154 |1040 | 110 | 141 | 197k|  2 |   0 |   0 | 5.836443e+03 | 6.251495e+03 |   7.11%| unknown
 1504s|322900 |319146 |252775 |   0.8 |   586M | 154 |1040 | 110 | 143 | 197k|  2 |   0 |   0 | 5.836443e+03 | 6.251495e+03 |   7.11%| unknown
 1504s|323000 |319246 |252840 |   0.8 |   587M | 154 |1040 | 110 | 143 | 198k|  1 |   0 |   0 | 5.836443e+03 | 6.251495e+03 |   7.11%| unknown
 1504s|323100 |319346 |252919 |   0.8 |   587M | 154 |1040 | 110 | 145 | 198k|  1 |   0 |   0 | 5.836443e+03 | 6.251495e+03 |   7.11%| unknown
 1504s|323200 |319446 |252997 |   0.8 |   588M | 154 |1040 | 110 | 145 | 198k|  1 |   0 |   0 | 5.836474e+03 | 6.251495e+03 |   7.11%| unknown
 1505s|323300 |319546 |253059 |   0.8 |   588M | 154 |1040 | 110 | 144 | 198k|  1 |   0 |   0 | 5.836503e+03 | 6.251495e+03 |   7.11%| unknown
 1505s|323400 |319646 |253122 |   0.8 |   588M | 154 |1040 | 110 | 145 | 198k|  1 |   0 |   0 | 5.836537e+03 | 6.251495e+03 |   7.11%| unknown
 1505s|323500 |319746 |253193 |   0.8 |   588M | 154 |1040 | 110 | 145 | 198k|  1 |   0 |   0 | 5.836537e+03 | 6.251495e+03 |   7.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1505s|323600 |319846 |253261 |   0.8 |   588M | 154 |1040 | 110 | 141 | 198k|  1 |   0 |   0 | 5.836603e+03 | 6.251495e+03 |   7.11%| unknown
 1505s|323700 |319946 |253337 |   0.8 |   588M | 154 |1040 | 110 | 145 | 198k|  1 |   0 |   0 | 5.836605e+03 | 6.251495e+03 |   7.11%| unknown
 1505s|323800 |320046 |253406 |   0.8 |   588M | 154 |1040 | 110 | 136 | 198k|  1 |   0 |   0 | 5.836619e+03 | 6.251495e+03 |   7.11%| unknown
 1505s|323900 |320146 |253476 |   0.8 |   588M | 154 |1040 | 110 | 135 | 198k|  2 |   0 |   0 | 5.836621e+03 | 6.251495e+03 |   7.11%| unknown
 1506s|324000 |320246 |253554 |   0.8 |   588M | 154 |1040 | 110 | 141 | 198k|  2 |   0 |   0 | 5.836621e+03 | 6.251495e+03 |   7.11%| unknown
 1506s|324100 |320346 |253624 |   0.8 |   588M | 154 |1040 | 110 | 141 | 198k|  2 |   0 |   0 | 5.836661e+03 | 6.251495e+03 |   7.11%| unknown
 1506s|324200 |320446 |253696 |   0.8 |   588M | 154 |1040 | 110 | 138 | 198k|  2 |   0 |   0 | 5.836674e+03 | 6.251495e+03 |   7.11%| unknown
 1506s|324300 |320546 |253768 |   0.8 |   588M | 154 |1040 | 110 | 138 | 198k|  2 |   0 |   0 | 5.836695e+03 | 6.251495e+03 |   7.11%| unknown
 1506s|324400 |320646 |253837 |   0.8 |   588M | 154 |1040 | 110 | 141 | 198k|  2 |   0 |   0 | 5.836695e+03 | 6.251495e+03 |   7.11%| unknown
 1506s|324500 |320746 |253919 |   0.8 |   588M | 154 |1040 | 110 | 140 | 198k|  2 |   0 |   0 | 5.836695e+03 | 6.251495e+03 |   7.11%| unknown
 1506s|324600 |320846 |253985 |   0.8 |   588M | 154 |1040 | 110 | 143 | 198k|  2 |   0 |   0 | 5.836697e+03 | 6.251495e+03 |   7.11%| unknown
 1506s|324700 |320946 |254054 |   0.8 |   589M | 154 |1040 | 110 | 143 | 199k|  1 |   0 |   0 | 5.836708e+03 | 6.251495e+03 |   7.11%| unknown
 1507s|324800 |321046 |254132 |   0.8 |   589M | 154 |1040 | 110 | 143 | 199k|  2 |   0 |   0 | 5.836722e+03 | 6.251495e+03 |   7.11%| unknown
 1507s|324900 |321146 |254198 |   0.8 |   589M | 154 |1040 | 110 | 135 | 199k|  2 |   0 |   0 | 5.836722e+03 | 6.251495e+03 |   7.11%| unknown
 1507s|325000 |321246 |254281 |   0.8 |   590M | 154 |1040 | 110 | 139 | 199k|  2 |   0 |   0 | 5.836750e+03 | 6.251495e+03 |   7.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1507s|325100 |321346 |254360 |   0.8 |   591M | 154 |1040 | 110 | 145 | 199k|  2 |   0 |   0 | 5.836750e+03 | 6.251495e+03 |   7.11%| unknown
 1507s|325200 |321446 |254436 |   0.8 |   591M | 154 |1040 | 110 | 143 | 199k|  1 |   0 |   0 | 5.836761e+03 | 6.251495e+03 |   7.11%| unknown
 1507s|325300 |321546 |254502 |   0.8 |   591M | 154 |1040 | 110 | 141 | 199k|  1 |   0 |   0 | 5.836798e+03 | 6.251495e+03 |   7.10%| unknown
 1507s|325400 |321646 |254578 |   0.8 |   591M | 154 |1040 | 110 | 142 | 199k|  2 |   0 |   0 | 5.836825e+03 | 6.251495e+03 |   7.10%| unknown
 1507s|325500 |321746 |254667 |   0.8 |   591M | 154 |1040 | 110 | 145 | 199k|  2 |   0 |   0 | 5.836825e+03 | 6.251495e+03 |   7.10%| unknown
 1508s|325600 |321846 |254742 |   0.8 |   591M | 154 |1040 | 110 | 142 | 199k|  1 |   0 |   0 | 5.836825e+03 | 6.251495e+03 |   7.10%| unknown
 1508s|325700 |321946 |254820 |   0.8 |   591M | 154 |1040 | 110 | 133 | 199k|  1 |   0 |   0 | 5.836877e+03 | 6.251495e+03 |   7.10%| unknown
 1508s|325800 |322046 |254891 |   0.8 |   591M | 154 |1040 | 110 | 136 | 199k|  2 |   0 |   0 | 5.836877e+03 | 6.251495e+03 |   7.10%| unknown
 1508s|325900 |322146 |254966 |   0.8 |   591M | 154 |1040 | 110 | 140 | 199k|  2 |   0 |   0 | 5.836877e+03 | 6.251495e+03 |   7.10%| unknown
 1508s|326000 |322246 |255038 |   0.8 |   592M | 154 |1040 | 110 | 140 | 199k|  2 |   0 |   0 | 5.836877e+03 | 6.251495e+03 |   7.10%| unknown
 1508s|326100 |322346 |255110 |   0.8 |   592M | 154 |1040 | 110 | 143 | 199k|  2 |   0 |   0 | 5.836877e+03 | 6.251495e+03 |   7.10%| unknown
 1508s|326200 |322446 |255185 |   0.8 |   592M | 154 |1040 | 110 | 144 | 199k|  2 |   0 |   0 | 5.836886e+03 | 6.251495e+03 |   7.10%| unknown
 1508s|326300 |322546 |255251 |   0.8 |   594M | 154 |1040 | 110 | 144 | 200k|  2 |   0 |   0 | 5.836886e+03 | 6.251495e+03 |   7.10%| unknown
 1509s|326400 |322646 |255317 |   0.8 |   594M | 154 |1040 | 110 | 144 | 200k|  2 |   0 |   0 | 5.836886e+03 | 6.251495e+03 |   7.10%| unknown
 1509s|326500 |322746 |255395 |   0.8 |   595M | 154 |1040 | 110 | 145 | 200k|  1 |   0 |   0 | 5.836893e+03 | 6.251495e+03 |   7.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s|326600 |322844 |255465 |   0.8 |   595M | 154 |1040 | 110 | 142 | 200k|  1 |   0 |   0 | 5.836925e+03 | 6.251495e+03 |   7.10%| unknown
 1509s|326700 |322944 |255535 |   0.8 |   595M | 154 |1040 | 110 | 142 | 200k|  1 |   0 |   0 | 5.836942e+03 | 6.251495e+03 |   7.10%| unknown
 1509s|326800 |323044 |255610 |   0.8 |   595M | 154 |1040 | 110 | 142 | 200k|  1 |   0 |   0 | 5.836942e+03 | 6.251495e+03 |   7.10%| unknown
 1509s|326900 |323144 |255691 |   0.8 |   595M | 154 |1040 | 110 | 144 | 200k|  1 |   0 |   0 | 5.836942e+03 | 6.251495e+03 |   7.10%| unknown
 1509s|327000 |323244 |255760 |   0.8 |   596M | 154 |1040 | 110 | 144 | 200k|  1 |   0 |   0 | 5.836942e+03 | 6.251495e+03 |   7.10%| unknown
 1510s|327100 |323344 |255831 |   0.8 |   596M | 154 |1040 | 110 | 145 | 200k|  1 |   0 |   0 | 5.836950e+03 | 6.251495e+03 |   7.10%| unknown
 1510s|327200 |323444 |255908 |   0.8 |   596M | 154 |1040 | 110 | 137 | 200k|  2 |   0 |   0 | 5.836950e+03 | 6.251495e+03 |   7.10%| unknown
 1510s|327300 |323544 |255987 |   0.8 |   596M | 154 |1040 | 110 | 134 | 200k|  2 |   0 |   0 | 5.836968e+03 | 6.251495e+03 |   7.10%| unknown
 1510s|327400 |323644 |256059 |   0.8 |   596M | 154 |1040 | 110 | 136 | 200k|  2 |   0 |   0 | 5.836980e+03 | 6.251495e+03 |   7.10%| unknown
 1510s|327500 |323744 |256138 |   0.8 |   596M | 154 |1040 | 110 | 138 | 200k|  2 |   0 |   0 | 5.836980e+03 | 6.251495e+03 |   7.10%| unknown
 1510s|327600 |323844 |256201 |   0.8 |   596M | 154 |1040 | 110 | 141 | 200k|  2 |   0 |   0 | 5.836981e+03 | 6.251495e+03 |   7.10%| unknown
 1510s|327700 |323944 |256274 |   0.8 |   596M | 154 |1040 | 110 | 141 | 200k|  2 |   0 |   0 | 5.836981e+03 | 6.251495e+03 |   7.10%| unknown
 1510s|327800 |324044 |256347 |   0.8 |   596M | 154 |1040 | 110 | 139 | 200k|  2 |   0 |   0 | 5.836981e+03 | 6.251495e+03 |   7.10%| unknown
 1511s|327900 |324144 |256430 |   0.8 |   596M | 154 |1040 | 110 | 144 | 200k|  1 |   0 |   0 | 5.836986e+03 | 6.251495e+03 |   7.10%| unknown
 1511s|328000 |324244 |256507 |   0.8 |   596M | 154 |1040 | 110 | 146 | 201k|  1 |   0 |   0 | 5.836993e+03 | 6.251495e+03 |   7.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1511s|328100 |324344 |256578 |   0.8 |   597M | 154 |1040 | 110 | 144 | 201k|  1 |   0 |   0 | 5.836993e+03 | 6.251495e+03 |   7.10%| unknown
 1511s|328200 |324444 |256665 |   0.8 |   597M | 154 |1040 | 110 | 138 | 201k|  2 |   0 |   0 | 5.837009e+03 | 6.251495e+03 |   7.10%| unknown
 1511s|328300 |324544 |256744 |   0.8 |   597M | 154 |1040 | 110 | 134 | 201k|  2 |   0 |   0 | 5.837042e+03 | 6.251495e+03 |   7.10%| unknown
 1511s|328400 |324644 |256813 |   0.8 |   597M | 154 |1040 | 110 | 146 | 201k|  1 |   0 |   0 | 5.837042e+03 | 6.251495e+03 |   7.10%| unknown
