
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s|124200 |122231 |227917 |   1.8 |   347M | 125 | 880 |  60 | 107 | 113k|  2 |   0 |   0 | 3.229194e+02 | 3.970171e+02 |  22.95%| unknown
  263s|124300 |122331 |228121 |   1.8 |   347M | 125 | 880 |  60 | 108 | 113k|  2 |   0 |   0 | 3.229202e+02 | 3.970171e+02 |  22.95%| unknown
  263s|124400 |122425 |228328 |   1.8 |   347M | 125 | 880 |  60 | 106 | 113k|  2 |   0 |   0 | 3.229229e+02 | 3.970171e+02 |  22.94%| unknown
  263s|124500 |122525 |228526 |   1.8 |   347M | 125 | 880 |  60 | 105 | 113k|  2 |   0 |   0 | 3.229229e+02 | 3.970171e+02 |  22.94%| unknown
  263s|124600 |122625 |228704 |   1.8 |   347M | 125 | 880 |  60 | 104 | 113k|  2 |   0 |   0 | 3.229229e+02 | 3.970171e+02 |  22.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s|124700 |122725 |228896 |   1.8 |   347M | 125 | 880 |  60 | 103 | 113k|  2 |   0 |   0 | 3.229486e+02 | 3.970171e+02 |  22.94%| unknown
  264s|124800 |122825 |229089 |   1.8 |   348M | 125 | 880 |  60 | 105 | 113k|  2 |   0 |   0 | 3.229555e+02 | 3.970171e+02 |  22.93%| unknown
  264s|124900 |122925 |229275 |   1.8 |   348M | 125 | 880 |  60 | 104 | 113k|  2 |   0 |   0 | 3.229612e+02 | 3.970171e+02 |  22.93%| unknown
  264s|125000 |123023 |229463 |   1.8 |   350M | 125 | 880 |  60 | 104 | 114k|  2 |   0 |   0 | 3.229659e+02 | 3.970171e+02 |  22.93%| unknown
  264s|125100 |123117 |229653 |   1.8 |   351M | 125 | 880 |  60 | 101 | 114k|  1 |   0 |   0 | 3.229659e+02 | 3.970171e+02 |  22.93%| unknown
  264s|125200 |123215 |229854 |   1.8 |   351M | 125 | 880 |  60 | 115 | 114k|  2 |   0 |   0 | 3.229659e+02 | 3.970171e+02 |  22.93%| unknown
  264s|125300 |123315 |230052 |   1.8 |   351M | 125 | 880 |  60 | 115 | 114k|  2 |   0 |   0 | 3.229659e+02 | 3.970171e+02 |  22.93%| unknown
  264s|125400 |123415 |230266 |   1.8 |   351M | 125 | 880 |  60 | 114 | 114k|  2 |   0 |   0 | 3.229659e+02 | 3.970171e+02 |  22.93%| unknown
  265s|125500 |123515 |230477 |   1.8 |   352M | 125 | 880 |  60 | 115 | 114k|  2 |   0 |   0 | 3.229659e+02 | 3.970171e+02 |  22.93%| unknown
  265s|125600 |123615 |230680 |   1.8 |   352M | 125 | 880 |  60 | 114 | 114k|  2 |   0 |   0 | 3.229690e+02 | 3.970171e+02 |  22.93%| unknown
  265s|125700 |123715 |230878 |   1.8 |   352M | 125 | 880 |  60 | 115 | 114k|  2 |   0 |   0 | 3.229690e+02 | 3.970171e+02 |  22.93%| unknown
  265s|125800 |123815 |231093 |   1.8 |   353M | 125 | 880 |  60 | 112 | 114k|  2 |   0 |   0 | 3.229728e+02 | 3.970171e+02 |  22.93%| unknown
  265s|125900 |123915 |231284 |   1.8 |   353M | 125 | 880 |  60 | 102 | 114k|  1 |   0 |   0 | 3.229728e+02 | 3.970171e+02 |  22.93%| unknown
  265s|126000 |124015 |231474 |   1.8 |   353M | 125 | 880 |  60 | 101 | 115k|  2 |   0 |   0 | 3.229728e+02 | 3.970171e+02 |  22.93%| unknown
  266s|126100 |124115 |231673 |   1.8 |   353M | 125 | 880 |  60 | 101 | 115k|  1 |   0 |   0 | 3.229728e+02 | 3.970171e+02 |  22.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|126200 |124215 |231876 |   1.8 |   353M | 125 | 880 |  60 |  99 | 115k|  1 |   0 |   0 | 3.229746e+02 | 3.970171e+02 |  22.93%| unknown
  266s|126300 |124315 |232062 |   1.8 |   353M | 125 | 880 |  60 | 102 | 115k|  1 |   0 |   0 | 3.229746e+02 | 3.970171e+02 |  22.93%| unknown
  266s|126400 |124415 |232237 |   1.8 |   353M | 125 | 880 |  60 | 112 | 115k|  2 |   0 |   0 | 3.229746e+02 | 3.970171e+02 |  22.93%| unknown
  267s|126500 |124515 |232438 |   1.8 |   353M | 125 | 880 |  60 | 112 | 115k|  2 |   0 |   0 | 3.229835e+02 | 3.970171e+02 |  22.92%| unknown
  267s|126600 |124613 |232622 |   1.8 |   353M | 125 | 880 |  60 | 103 | 115k|  1 |   0 |   0 | 3.229835e+02 | 3.970171e+02 |  22.92%| unknown
  267s|126700 |124713 |232815 |   1.8 |   354M | 125 | 880 |  60 | 104 | 115k|  2 |   0 |   0 | 3.229835e+02 | 3.970171e+02 |  22.92%| unknown
  267s|126800 |124813 |233046 |   1.8 |   354M | 125 | 880 |  60 | 105 | 115k|  2 |   0 |   0 | 3.229835e+02 | 3.970171e+02 |  22.92%| unknown
  267s|126900 |124913 |233249 |   1.8 |   355M | 125 | 880 |  60 | 108 | 115k|  2 |   0 |   0 | 3.229835e+02 | 3.970171e+02 |  22.92%| unknown
  267s|127000 |125013 |233452 |   1.8 |   355M | 125 | 880 |  60 | 104 | 115k|  2 |   0 |   0 | 3.229835e+02 | 3.970171e+02 |  22.92%| unknown
  268s|127100 |125113 |233655 |   1.8 |   356M | 125 | 880 |  60 | 110 | 116k|  2 |   0 |   0 | 3.229835e+02 | 3.970171e+02 |  22.92%| unknown
  268s|127200 |125207 |233854 |   1.8 |   356M | 125 | 880 |  60 | 105 | 116k|  2 |   0 |   0 | 3.229837e+02 | 3.970171e+02 |  22.92%| unknown
  268s|127300 |125303 |234052 |   1.8 |   357M | 125 | 880 |  60 | 109 | 116k|  2 |   0 |   0 | 3.229837e+02 | 3.970171e+02 |  22.92%| unknown
  268s|127400 |125403 |234253 |   1.8 |   357M | 125 | 880 |  60 | 108 | 116k|  2 |   0 |   0 | 3.229865e+02 | 3.970171e+02 |  22.92%| unknown
  268s|127500 |125495 |234455 |   1.8 |   357M | 125 | 880 |  60 | 110 | 116k|  2 |   0 |   0 | 3.229890e+02 | 3.970171e+02 |  22.92%| unknown
  268s|127600 |125591 |234643 |   1.8 |   357M | 125 | 880 |  60 | 104 | 116k|  2 |   0 |   0 | 3.229890e+02 | 3.970171e+02 |  22.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s|127700 |125691 |234853 |   1.8 |   357M | 125 | 880 |  60 | 116 | 116k|  2 |   0 |   0 | 3.229901e+02 | 3.970171e+02 |  22.92%| unknown
  269s|127800 |125791 |235059 |   1.8 |   357M | 125 | 880 |  60 | 116 | 116k|  2 |   0 |   0 | 3.230020e+02 | 3.970171e+02 |  22.91%| unknown
  269s|127900 |125891 |235246 |   1.8 |   357M | 125 | 880 |  60 | 113 | 116k|  2 |   0 |   0 | 3.230079e+02 | 3.970171e+02 |  22.91%| unknown
  269s|128000 |125991 |235431 |   1.8 |   358M | 125 | 880 |  60 | 117 | 116k|  2 |   0 |   0 | 3.230169e+02 | 3.970171e+02 |  22.91%| unknown
  269s|128100 |126091 |235622 |   1.8 |   358M | 125 | 880 |  60 | 114 | 117k|  1 |   0 |   0 | 3.230272e+02 | 3.970171e+02 |  22.91%| unknown
  269s|128200 |126191 |235827 |   1.8 |   360M | 125 | 880 |  60 | 111 | 117k|  2 |   0 |   0 | 3.230328e+02 | 3.970171e+02 |  22.90%| unknown
  269s|128300 |126291 |236027 |   1.8 |   360M | 125 | 880 |  60 | 113 | 117k|  2 |   0 |   0 | 3.230336e+02 | 3.970171e+02 |  22.90%| unknown
  270s|128400 |126391 |236229 |   1.8 |   360M | 125 | 880 |  60 | 114 | 117k|  2 |   0 |   0 | 3.230380e+02 | 3.970171e+02 |  22.90%| unknown
  270s|128500 |126491 |236419 |   1.8 |   360M | 125 | 880 |  60 | 114 | 117k|  2 |   0 |   0 | 3.230472e+02 | 3.970171e+02 |  22.90%| unknown
  270s|128600 |126585 |236624 |   1.8 |   361M | 125 | 880 |  60 | 117 | 117k|  2 |   0 |   0 | 3.230477e+02 | 3.970171e+02 |  22.90%| unknown
  270s|128700 |126685 |236839 |   1.8 |   361M | 125 | 880 |  60 | 115 | 117k|  2 |   0 |   0 | 3.230481e+02 | 3.970171e+02 |  22.90%| unknown
  271s|128800 |126783 |237042 |   1.8 |   361M | 125 | 880 |  60 | 101 | 117k|  1 |   0 |   0 | 3.230492e+02 | 3.970171e+02 |  22.90%| unknown
  271s|128900 |126883 |237230 |   1.8 |   361M | 125 | 880 |  60 | 100 | 117k|  1 |   0 |   0 | 3.230530e+02 | 3.970171e+02 |  22.90%| unknown
  271s|129000 |126983 |237435 |   1.8 |   361M | 126 | 880 |  60 | 103 | 117k|  2 |   0 |   0 | 3.230530e+02 | 3.970171e+02 |  22.90%| unknown
  271s|129100 |127083 |237649 |   1.8 |   361M | 126 | 880 |  60 | 104 | 117k|  2 |   0 |   0 | 3.230531e+02 | 3.970171e+02 |  22.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|129200 |127183 |237856 |   1.8 |   361M | 126 | 880 |  60 | 105 | 118k|  2 |   0 |   0 | 3.230531e+02 | 3.970171e+02 |  22.90%| unknown
  271s|129300 |127283 |238044 |   1.8 |   361M | 126 | 880 |  60 | 105 | 118k|  2 |   0 |   0 | 3.230594e+02 | 3.970171e+02 |  22.89%| unknown
  272s|129400 |127383 |238218 |   1.8 |   361M | 126 | 880 |  60 | 105 | 118k|  2 |   0 |   0 | 3.230805e+02 | 3.970171e+02 |  22.88%| unknown
  272s|129500 |127483 |238424 |   1.8 |   361M | 126 | 880 |  60 | 106 | 118k|  2 |   0 |   0 | 3.230805e+02 | 3.970171e+02 |  22.88%| unknown
  272s|129600 |127583 |238617 |   1.8 |   362M | 126 | 880 |  60 | 110 | 118k|  2 |   0 |   0 | 3.230846e+02 | 3.970171e+02 |  22.88%| unknown
  272s|129700 |127683 |238818 |   1.8 |   362M | 126 | 880 |  60 | 104 | 118k|  2 |   0 |   0 | 3.230868e+02 | 3.970171e+02 |  22.88%| unknown
  272s|129800 |127783 |238996 |   1.8 |   362M | 126 | 880 |  60 | 106 | 118k|  2 |   0 |   0 | 3.230868e+02 | 3.970171e+02 |  22.88%| unknown
  272s|129900 |127883 |239192 |   1.8 |   362M | 126 | 880 |  60 | 104 | 118k|  2 |   0 |   0 | 3.230868e+02 | 3.970171e+02 |  22.88%| unknown
  272s|130000 |127983 |239404 |   1.8 |   362M | 126 | 880 |  60 | 107 | 118k|  2 |   0 |   0 | 3.230868e+02 | 3.970171e+02 |  22.88%| unknown
  273s|130100 |128083 |239616 |   1.8 |   362M | 126 | 880 |  60 | 107 | 118k|  2 |   0 |   0 | 3.230868e+02 | 3.970171e+02 |  22.88%| unknown
  273s|130200 |128183 |239855 |   1.8 |   362M | 126 | 880 |  60 | 107 | 118k|  2 |   0 |   0 | 3.231008e+02 | 3.970171e+02 |  22.88%| unknown
  273s|130300 |128277 |240049 |   1.8 |   363M | 126 | 880 |  60 | 109 | 119k|  1 |   0 |   0 | 3.231008e+02 | 3.970171e+02 |  22.88%| unknown
  273s|130400 |128375 |240254 |   1.8 |   363M | 126 | 880 |  60 | 109 | 119k|  2 |   0 |   0 | 3.231008e+02 | 3.970171e+02 |  22.88%| unknown
  273s|130500 |128475 |240474 |   1.8 |   363M | 126 | 880 |  60 | 112 | 119k|  2 |   0 |   0 | 3.231157e+02 | 3.970171e+02 |  22.87%| unknown
  273s|130600 |128575 |240667 |   1.8 |   363M | 126 | 880 |  60 | 107 | 119k|  2 |   0 |   0 | 3.231237e+02 | 3.970171e+02 |  22.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s|130700 |128675 |240863 |   1.8 |   363M | 126 | 880 |  60 | 106 | 119k|  2 |   0 |   0 | 3.231267e+02 | 3.970171e+02 |  22.87%| unknown
  274s|130800 |128775 |241071 |   1.8 |   363M | 126 | 880 |  60 | 106 | 119k|  2 |   0 |   0 | 3.231319e+02 | 3.970171e+02 |  22.87%| unknown
  274s|130900 |128875 |241271 |   1.8 |   363M | 126 | 880 |  60 | 107 | 119k|  2 |   0 |   0 | 3.231339e+02 | 3.970171e+02 |  22.86%| unknown
  274s|131000 |128975 |241485 |   1.8 |   363M | 126 | 880 |  60 | 106 | 119k|  2 |   0 |   0 | 3.231339e+02 | 3.970171e+02 |  22.86%| unknown
  275s|131100 |129075 |241682 |   1.8 |   363M | 126 | 880 |  60 | 105 | 119k|  2 |   0 |   0 | 3.231356e+02 | 3.970171e+02 |  22.86%| unknown
  275s|131200 |129175 |241880 |   1.8 |   363M | 126 | 880 |  60 | 107 | 119k|  2 |   0 |   0 | 3.231356e+02 | 3.970171e+02 |  22.86%| unknown
  275s|131300 |129273 |242050 |   1.8 |   363M | 126 | 880 |  60 | 103 | 120k|  2 |   0 |   0 | 3.231356e+02 | 3.970171e+02 |  22.86%| unknown
  275s|131400 |129373 |242229 |   1.8 |   364M | 126 | 880 |  60 | 102 | 120k|  2 |   0 |   0 | 3.231604e+02 | 3.970171e+02 |  22.85%| unknown
  275s|131500 |129471 |242431 |   1.8 |   365M | 126 | 880 |  60 | 107 | 120k|  2 |   0 |   0 | 3.231604e+02 | 3.970171e+02 |  22.85%| unknown
  275s|131600 |129571 |242612 |   1.8 |   365M | 126 | 880 |  60 | 103 | 120k|  2 |   0 |   0 | 3.231604e+02 | 3.970171e+02 |  22.85%| unknown
  275s|131700 |129671 |242797 |   1.8 |   365M | 126 | 880 |  60 | 100 | 120k|  1 |   0 |   0 | 3.231646e+02 | 3.970171e+02 |  22.85%| unknown
  276s|131800 |129771 |243006 |   1.8 |   365M | 126 | 880 |  60 | 102 | 120k|  2 |   0 |   0 | 3.231665e+02 | 3.970171e+02 |  22.85%| unknown
  276s|131900 |129871 |243191 |   1.8 |   365M | 126 | 880 |  60 | 104 | 120k|  2 |   0 |   0 | 3.231688e+02 | 3.970171e+02 |  22.85%| unknown
  276s|132000 |129971 |243402 |   1.8 |   366M | 126 | 880 |  60 | 105 | 120k|  2 |   0 |   0 | 3.231688e+02 | 3.970171e+02 |  22.85%| unknown
  276s|132100 |130071 |243588 |   1.8 |   367M | 126 | 880 |  60 | 104 | 120k|  2 |   0 |   0 | 3.231819e+02 | 3.970171e+02 |  22.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|132200 |130169 |243779 |   1.8 |   368M | 126 | 880 |  60 | 116 | 120k|  2 |   0 |   0 | 3.231819e+02 | 3.970171e+02 |  22.85%| unknown
  276s|132300 |130269 |243994 |   1.8 |   369M | 126 | 880 |  60 | 115 | 120k|  2 |   0 |   0 | 3.231848e+02 | 3.970171e+02 |  22.85%| unknown
  277s|132400 |130369 |244194 |   1.8 |   369M | 126 | 880 |  60 | 113 | 121k|  2 |   0 |   0 | 3.231995e+02 | 3.970171e+02 |  22.84%| unknown
  277s|132500 |130469 |244399 |   1.8 |   369M | 126 | 880 |  60 | 115 | 121k|  2 |   0 |   0 | 3.231999e+02 | 3.970171e+02 |  22.84%| unknown
  277s|132600 |130569 |244605 |   1.8 |   369M | 126 | 880 |  60 | 113 | 121k|  2 |   0 |   0 | 3.232035e+02 | 3.970171e+02 |  22.84%| unknown
  277s|132700 |130669 |244807 |   1.8 |   369M | 126 | 880 |  60 | 116 | 121k|  2 |   0 |   0 | 3.232035e+02 | 3.970171e+02 |  22.84%| unknown
  277s|132800 |130769 |245010 |   1.8 |   369M | 126 | 880 |  60 | 112 | 121k|  2 |   0 |   0 | 3.232035e+02 | 3.970171e+02 |  22.84%| unknown
  277s|132900 |130869 |245220 |   1.8 |   370M | 126 | 880 |  60 | 113 | 121k|  2 |   0 |   0 | 3.232035e+02 | 3.970171e+02 |  22.84%| unknown
  277s|133000 |130969 |245417 |   1.8 |   371M | 126 | 880 |  60 | 115 | 121k|  2 |   0 |   0 | 3.232124e+02 | 3.970171e+02 |  22.83%| unknown
  278s|133100 |131069 |245609 |   1.8 |   371M | 126 | 880 |  60 | 116 | 121k|  2 |   0 |   0 | 3.232124e+02 | 3.970171e+02 |  22.83%| unknown
  279s|133200 |131169 |245798 |   1.8 |   371M | 126 | 880 |  60 | 117 | 121k|  2 |   0 |   0 | 3.232172e+02 | 3.970171e+02 |  22.83%| unknown
  279s|133300 |131267 |245982 |   1.8 |   371M | 126 | 880 |  60 | 115 | 121k|  2 |   0 |   0 | 3.232172e+02 | 3.970171e+02 |  22.83%| unknown
  279s|133400 |131365 |246182 |   1.8 |   371M | 126 | 880 |  60 | 116 | 122k|  2 |   0 |   0 | 3.232172e+02 | 3.970171e+02 |  22.83%| unknown
  279s|133500 |131465 |246361 |   1.8 |   371M | 126 | 880 |  60 | 113 | 122k|  2 |   0 |   0 | 3.232219e+02 | 3.970171e+02 |  22.83%| unknown
  279s|133600 |131565 |246563 |   1.8 |   372M | 126 | 880 |  60 | 114 | 122k|  2 |   0 |   0 | 3.232219e+02 | 3.970171e+02 |  22.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s|133700 |131665 |246761 |   1.8 |   372M | 126 | 880 |  60 | 115 | 122k|  1 |   0 |   0 | 3.232226e+02 | 3.970171e+02 |  22.83%| unknown
  279s|133800 |131759 |246951 |   1.8 |   372M | 126 | 880 |  60 | 117 | 122k|  2 |   0 |   0 | 3.232226e+02 | 3.970171e+02 |  22.83%| unknown
  280s|133900 |131857 |247148 |   1.8 |   372M | 126 | 880 |  60 | 113 | 122k|  2 |   0 |   0 | 3.232234e+02 | 3.970171e+02 |  22.83%| unknown
  280s|134000 |131947 |247327 |   1.8 |   372M | 126 | 880 |  60 | 102 | 122k|  1 |   0 |   0 | 3.232259e+02 | 3.970171e+02 |  22.83%| unknown
  280s|134100 |132047 |247509 |   1.8 |   372M | 126 | 880 |  60 | 101 | 122k|  2 |   0 |   0 | 3.232305e+02 | 3.970171e+02 |  22.83%| unknown
  280s|134200 |132147 |247700 |   1.8 |   372M | 126 | 880 |  60 | 101 | 122k|  2 |   0 |   0 | 3.232315e+02 | 3.970171e+02 |  22.83%| unknown
  280s|134300 |132247 |247907 |   1.8 |   373M | 126 | 880 |  60 | 100 | 122k|  1 |   0 |   0 | 3.232318e+02 | 3.970171e+02 |  22.83%| unknown
  280s|134400 |132347 |248112 |   1.8 |   373M | 126 | 880 |  60 | 101 | 123k|  2 |   0 |   0 | 3.232318e+02 | 3.970171e+02 |  22.83%| unknown
  280s|134500 |132447 |248299 |   1.8 |   373M | 126 | 880 |  60 | 117 | 123k|  2 |   0 |   0 | 3.232384e+02 | 3.970171e+02 |  22.82%| unknown
  281s|134600 |132547 |248482 |   1.8 |   373M | 126 | 880 |  60 | 115 | 123k|  2 |   0 |   0 | 3.232421e+02 | 3.970171e+02 |  22.82%| unknown
  281s|134700 |132645 |248664 |   1.8 |   373M | 126 | 880 |  60 | 115 | 123k|  2 |   0 |   0 | 3.232421e+02 | 3.970171e+02 |  22.82%| unknown
  281s|134800 |132743 |248867 |   1.8 |   373M | 126 | 880 |  60 | 103 | 123k|  2 |   0 |   0 | 3.232421e+02 | 3.970171e+02 |  22.82%| unknown
  281s|134900 |132843 |249110 |   1.8 |   373M | 126 | 880 |  60 | 111 | 123k|  2 |   0 |   0 | 3.232434e+02 | 3.970171e+02 |  22.82%| unknown
  281s|135000 |132943 |249287 |   1.8 |   374M | 126 | 880 |  60 | 114 | 123k|  2 |   0 |   0 | 3.232466e+02 | 3.970171e+02 |  22.82%| unknown
  281s|135100 |133043 |249476 |   1.8 |   374M | 126 | 880 |  60 | 115 | 123k|  1 |   0 |   0 | 3.232484e+02 | 3.970171e+02 |  22.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|135200 |133143 |249668 |   1.8 |   374M | 126 | 880 |  60 | 113 | 123k|  2 |   0 |   0 | 3.232485e+02 | 3.970171e+02 |  22.82%| unknown
  282s|135300 |133243 |249883 |   1.8 |   374M | 126 | 880 |  60 | 115 | 123k|  2 |   0 |   0 | 3.232585e+02 | 3.970171e+02 |  22.82%| unknown
  282s|135400 |133343 |250082 |   1.8 |   374M | 126 | 880 |  60 | 113 | 123k|  2 |   0 |   0 | 3.232585e+02 | 3.970171e+02 |  22.82%| unknown
  282s|135500 |133437 |250273 |   1.8 |   376M | 126 | 880 |  60 | 114 | 124k|  2 |   0 |   0 | 3.232673e+02 | 3.970171e+02 |  22.81%| unknown
  283s|135600 |133535 |250458 |   1.8 |   377M | 126 | 880 |  60 | 112 | 124k|  1 |   0 |   0 | 3.232687e+02 | 3.970171e+02 |  22.81%| unknown
  283s|135700 |133633 |250635 |   1.8 |   377M | 126 | 880 |  60 | 116 | 124k|  2 |   0 |   0 | 3.232760e+02 | 3.970171e+02 |  22.81%| unknown
  283s|135800 |133723 |250815 |   1.8 |   377M | 126 | 880 |  60 | 102 | 124k|  2 |   0 |   0 | 3.232899e+02 | 3.970171e+02 |  22.81%| unknown
  283s|135900 |133823 |251015 |   1.8 |   378M | 126 | 880 |  60 | 103 | 124k|  2 |   0 |   0 | 3.232940e+02 | 3.970171e+02 |  22.80%| unknown
  283s|136000 |133923 |251218 |   1.8 |   378M | 126 | 880 |  60 | 103 | 124k|  2 |   0 |   0 | 3.232957e+02 | 3.970171e+02 |  22.80%| unknown
  284s|136100 |134023 |251405 |   1.8 |   378M | 126 | 880 |  60 | 100 | 124k|  2 |   0 |   0 | 3.232957e+02 | 3.970171e+02 |  22.80%| unknown
  284s|136200 |134123 |251618 |   1.8 |   378M | 126 | 880 |  60 | 103 | 124k|  2 |   0 |   0 | 3.232983e+02 | 3.970171e+02 |  22.80%| unknown
  284s|136300 |134223 |251802 |   1.8 |   378M | 126 | 880 |  60 | 104 | 124k|  2 |   0 |   0 | 3.232983e+02 | 3.970171e+02 |  22.80%| unknown
  284s|136400 |134323 |252007 |   1.8 |   378M | 126 | 880 |  60 | 103 | 124k|  2 |   0 |   0 | 3.232983e+02 | 3.970171e+02 |  22.80%| unknown
  284s|136500 |134423 |252209 |   1.8 |   378M | 126 | 880 |  60 | 102 | 125k|  2 |   0 |   0 | 3.232983e+02 | 3.970171e+02 |  22.80%| unknown
  284s|136600 |134523 |252381 |   1.8 |   378M | 126 | 880 |  60 | 103 | 125k|  2 |   0 |   0 | 3.233017e+02 | 3.970171e+02 |  22.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|136700 |134621 |252577 |   1.8 |   379M | 126 | 880 |  60 | 105 | 125k|  2 |   0 |   0 | 3.233040e+02 | 3.970171e+02 |  22.80%| unknown
  285s|136800 |134721 |252767 |   1.8 |   380M | 126 | 880 |  60 | 104 | 125k|  2 |   0 |   0 | 3.233040e+02 | 3.970171e+02 |  22.80%| unknown
  285s|136900 |134821 |252967 |   1.8 |   380M | 126 | 880 |  60 | 101 | 125k|  2 |   0 |   0 | 3.233040e+02 | 3.970171e+02 |  22.80%| unknown
  285s|137000 |134919 |253148 |   1.8 |   380M | 126 | 880 |  60 | 105 | 125k|  2 |   0 |   0 | 3.233050e+02 | 3.970171e+02 |  22.80%| unknown
  285s|137100 |135019 |253355 |   1.8 |   381M | 126 | 880 |  60 | 106 | 125k|  2 |   0 |   0 | 3.233050e+02 | 3.970171e+02 |  22.80%| unknown
  285s|137200 |135119 |253557 |   1.8 |   382M | 126 | 880 |  60 | 106 | 125k|  2 |   0 |   0 | 3.233153e+02 | 3.970171e+02 |  22.80%| unknown
  285s|137300 |135219 |253756 |   1.8 |   382M | 126 | 880 |  60 | 106 | 125k|  2 |   0 |   0 | 3.233169e+02 | 3.970171e+02 |  22.80%| unknown
  285s|137400 |135319 |253963 |   1.8 |   382M | 126 | 880 |  60 | 105 | 125k|  2 |   0 |   0 | 3.233192e+02 | 3.970171e+02 |  22.79%| unknown
  286s|137500 |135417 |254163 |   1.8 |   383M | 126 | 880 |  60 | 105 | 125k|  2 |   0 |   0 | 3.233287e+02 | 3.970171e+02 |  22.79%| unknown
  286s|137600 |135517 |254365 |   1.8 |   383M | 126 | 880 |  60 | 106 | 126k|  2 |   0 |   0 | 3.233287e+02 | 3.970171e+02 |  22.79%| unknown
  286s|137700 |135617 |254574 |   1.8 |   383M | 126 | 880 |  60 | 106 | 126k|  2 |   0 |   0 | 3.233316e+02 | 3.970171e+02 |  22.79%| unknown
  286s|137800 |135717 |254759 |   1.8 |   384M | 126 | 880 |  60 | 107 | 126k|  2 |   0 |   0 | 3.233325e+02 | 3.970171e+02 |  22.79%| unknown
  286s|137900 |135817 |254948 |   1.8 |   385M | 126 | 880 |  60 | 107 | 126k|  2 |   0 |   0 | 3.233325e+02 | 3.970171e+02 |  22.79%| unknown
  286s|138000 |135917 |255143 |   1.8 |   385M | 126 | 880 |  60 | 105 | 126k|  2 |   0 |   0 | 3.233329e+02 | 3.970171e+02 |  22.79%| unknown
  286s|138100 |136017 |255343 |   1.8 |   385M | 126 | 880 |  60 | 109 | 126k|  2 |   0 |   0 | 3.233345e+02 | 3.970171e+02 |  22.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|138200 |136111 |255531 |   1.8 |   385M | 126 | 880 |  60 | 108 | 126k|  2 |   0 |   0 | 3.233364e+02 | 3.970171e+02 |  22.79%| unknown
  287s|138300 |136211 |255736 |   1.8 |   386M | 126 | 880 |  60 | 103 | 126k|  2 |   0 |   0 | 3.233364e+02 | 3.970171e+02 |  22.79%| unknown
