
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 57000 | 14367 |268581 |   4.7 |    76M |  86 | 920 | 880 |1042 |  80k|  2 |  29 | 283 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  139s| 57100 | 14381 |269024 |   4.7 |    76M |  86 | 920 | 880 |1047 |  80k|  3 |  29 | 283 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  139s| 57200 | 14411 |269714 |   4.7 |    77M |  86 | 920 | 880 |1031 |  80k|  2 |  29 | 283 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  139s| 57300 | 14437 |270096 |   4.7 |    77M |  86 | 920 | 880 |1035 |  80k|  3 |  29 | 283 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  139s| 57400 | 14435 |270488 |   4.7 |    78M |  86 | 920 | 881 |1028 |  80k|  0 |  30 | 283 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  139s| 57500 | 14453 |270921 |   4.7 |    78M |  86 | 920 | 881 |1034 |  81k|  3 |  30 | 283 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  140s| 57600 | 14451 |271341 |   4.7 |    78M |  86 | 920 | 881 |1033 |  81k|  3 |  30 | 283 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  140s| 57700 | 14453 |271730 |   4.7 |    78M |  86 | 920 | 880 |1043 |  81k|  1 |  30 | 287 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  140s| 57800 | 14469 |272134 |   4.7 |    78M |  86 | 920 | 880 |1026 |  81k|  1 |  30 | 287 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  140s| 57900 | 14479 |272443 |   4.7 |    78M |  86 | 920 | 880 |1029 |  81k|  3 |  30 | 287 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 58000 | 14495 |272793 |   4.7 |    79M |  86 | 920 | 880 |1028 |  81k|  2 |  30 | 287 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  141s| 58100 | 14497 |273232 |   4.7 |    79M |  86 | 920 | 880 |1034 |  81k|  0 |  30 | 287 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  141s| 58200 | 14507 |273585 |   4.7 |    79M |  86 | 920 | 880 |1024 |  82k|  0 |  30 | 287 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  141s| 58300 | 14533 |274125 |   4.7 |    79M |  86 | 920 | 880 |1036 |  82k|  2 |  30 | 287 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  141s| 58400 | 14547 |274647 |   4.7 |    79M |  86 | 920 | 880 |1023 |  82k|  2 |  30 | 287 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  141s| 58500 | 14567 |274967 |   4.7 |    79M |  86 | 920 | 880 |1025 |  82k|  2 |  30 | 287 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  142s| 58600 | 14583 |275285 |   4.7 |    79M |  86 | 920 | 880 |1033 |  82k|  1 |  30 | 287 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  142s| 58700 | 14603 |275770 |   4.7 |    79M |  86 | 920 | 881 |1042 |  82k|  1 |  31 | 292 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  142s| 58800 | 14603 |276250 |   4.7 |    79M |  86 | 920 | 881 |1035 |  82k|  2 |  31 | 292 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  142s| 58900 | 14605 |276609 |   4.7 |    79M |  86 | 920 | 880 |1034 |  83k|  3 |  31 | 292 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  143s| 59000 | 14619 |277354 |   4.7 |    79M |  86 | 920 | 881 |1037 |  83k|  2 |  32 | 299 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  143s| 59100 | 14639 |277810 |   4.7 |    79M |  86 | 920 | 881 |1035 |  83k|  1 |  32 | 299 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  143s| 59200 | 14649 |278103 |   4.7 |    79M |  86 | 920 | 881 |1025 |  83k|  2 |  32 | 299 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  143s| 59300 | 14657 |278479 |   4.7 |    79M |  86 | 920 | 880 |1030 |  83k|  2 |  32 | 299 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  143s| 59400 | 14663 |279000 |   4.7 |    79M |  86 | 920 | 880 |1026 |  83k|  2 |  32 | 299 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 59500 | 14679 |279351 |   4.7 |    79M |  86 | 920 | 880 |1042 |  83k|  1 |  32 | 299 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  144s| 59600 | 14687 |279894 |   4.7 |    79M |  86 | 920 | 880 |1038 |  84k|  2 |  32 | 299 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  144s| 59700 | 14707 |280262 |   4.7 |    79M |  86 | 920 | 880 |1035 |  84k|  2 |  32 | 299 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  144s| 59800 | 14717 |280633 |   4.7 |    79M |  86 | 920 | 880 |1042 |  84k|  4 |  32 | 299 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  144s| 59900 | 14719 |280975 |   4.7 |    79M |  86 | 920 | 880 |1034 |  84k|  0 |  32 | 300 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  145s| 60000 | 14727 |281538 |   4.7 |    79M |  86 | 920 | 880 |1028 |  84k|  2 |  32 | 300 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  145s| 60100 | 14745 |281923 |   4.7 |    79M |  86 | 920 | 880 |1026 |  84k|  2 |  32 | 300 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  145s| 60200 | 14759 |282341 |   4.7 |    79M |  86 | 920 | 880 |1036 |  84k|  2 |  32 | 300 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  145s| 60300 | 14765 |282794 |   4.7 |    79M |  86 | 920 | 880 |1025 |  84k|  3 |  32 | 300 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  145s| 60400 | 14783 |283108 |   4.7 |    79M |  88 | 920 | 880 |1024 |  85k|  3 |  32 | 300 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  146s| 60500 | 14781 |283759 |   4.7 |    79M |  88 | 920 | 880 |1030 |  85k|  2 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  146s| 60600 | 14825 |284232 |   4.7 |    79M |  88 | 920 | 880 |1032 |  85k|  2 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  146s| 60700 | 14823 |284715 |   4.7 |    79M |  88 | 920 | 880 |1027 |  85k|  0 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  146s| 60800 | 14831 |285178 |   4.7 |    79M |  88 | 920 | 880 |1049 |  85k|  3 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  147s| 60900 | 14827 |285623 |   4.7 |    79M |  88 | 920 | 880 |1043 |  85k|  1 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 61000 | 14819 |286115 |   4.7 |    79M |  88 | 920 | 880 |1041 |  85k|  1 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  147s| 61100 | 14839 |286796 |   4.7 |    79M |  88 | 920 | 880 |1029 |  86k|  1 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  147s| 61200 | 14849 |287174 |   4.7 |    79M |  88 | 920 | 880 |1044 |  86k|  2 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  148s| 61300 | 14865 |287545 |   4.7 |    79M |  88 | 920 | 880 |1040 |  86k|  1 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  148s| 61400 | 14883 |287977 |   4.7 |    79M |  88 | 920 | 880 |1033 |  86k|  1 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  148s| 61500 | 14883 |288333 |   4.7 |    79M |  88 | 920 | 880 |1037 |  86k|  2 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  148s| 61600 | 14915 |288758 |   4.7 |    79M |  88 | 920 | 880 |1036 |  86k|  2 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  148s| 61700 | 14925 |288991 |   4.7 |    79M |  88 | 920 | 880 |1033 |  86k|  2 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  148s| 61800 | 14939 |289558 |   4.7 |    79M |  88 | 920 | 880 |1033 |  87k|  1 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  149s| 61900 | 14951 |289953 |   4.7 |    79M |  88 | 920 | 880 |1038 |  87k|  2 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  149s| 62000 | 14961 |290595 |   4.7 |    79M |  88 | 920 | 880 |1024 |  87k|  2 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  149s| 62100 | 14965 |291094 |   4.7 |    79M |  88 | 920 | 880 |1042 |  87k|  1 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  149s| 62200 | 14961 |291516 |   4.7 |    79M |  88 | 920 | 880 |1034 |  87k|  2 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  149s| 62300 | 14967 |291859 |   4.7 |    79M |  88 | 920 | 880 | 994 |  87k|  2 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  150s| 62400 | 14967 |292120 |   4.7 |    79M |  88 | 920 | 880 |1028 |  87k|  0 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 62500 | 14981 |292779 |   4.7 |    79M |  88 | 920 | 880 |1047 |  87k|  1 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  150s| 62600 | 14985 |293143 |   4.7 |    79M |  88 | 920 | 880 |1036 |  88k|  2 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  150s| 62700 | 14989 |293567 |   4.7 |    79M |  88 | 920 | 880 |1045 |  88k|  0 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  150s| 62800 | 15001 |294065 |   4.7 |    79M |  88 | 920 | 880 |1039 |  88k|  2 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  151s| 62900 | 15001 |294431 |   4.7 |    79M |  88 | 920 | 880 |1035 |  88k|  2 |  32 | 300 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  151s| 63000 | 15023 |294856 |   4.7 |    80M |  88 | 920 | 880 |1042 |  88k|  1 |  32 | 302 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  151s| 63100 | 15023 |295436 |   4.7 |    80M |  88 | 920 | 880 |1036 |  88k|  2 |  32 | 302 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  151s| 63200 | 15029 |295795 |   4.7 |    80M |  88 | 920 | 880 |1032 |  88k|  2 |  32 | 302 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  151s| 63300 | 15033 |296173 |   4.7 |    80M |  88 | 920 | 880 |1038 |  89k|  1 |  32 | 302 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  152s| 63400 | 15041 |296645 |   4.7 |    80M |  88 | 920 | 880 |1025 |  89k|  1 |  32 | 302 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  152s| 63500 | 15031 |297210 |   4.7 |    80M |  88 | 920 | 880 |1038 |  89k|  3 |  32 | 302 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  152s| 63600 | 15037 |297866 |   4.7 |    80M |  88 | 920 | 880 |1022 |  89k|  2 |  32 | 303 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  152s| 63700 | 15059 |298414 |   4.7 |    80M |  88 | 920 | 880 |1027 |  89k|  1 |  32 | 303 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  152s| 63800 | 15071 |298876 |   4.7 |    80M |  88 | 920 | 880 |1008 |  89k|  2 |  32 | 303 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  153s| 63900 | 15091 |299456 |   4.7 |    80M |  88 | 920 | 880 |1033 |  89k|  2 |  32 | 303 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 64000 | 15111 |300280 |   4.7 |    80M |  88 | 920 | 880 |1045 |  89k|  2 |  32 | 303 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  153s| 64100 | 15115 |300744 |   4.7 |    80M |  88 | 920 | 881 |1025 |  90k|  2 |  33 | 303 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  153s| 64200 | 15105 |301259 |   4.7 |    80M |  88 | 920 | 881 |1038 |  90k|  2 |  33 | 303 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  154s| 64300 | 15101 |301837 |   4.7 |    80M |  88 | 920 | 880 |1034 |  90k|  0 |  33 | 303 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  154s| 64400 | 15113 |302358 |   4.7 |    80M |  88 | 920 | 880 |1032 |  90k|  2 |  33 | 303 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  154s| 64500 | 15109 |302698 |   4.7 |    80M |  88 | 920 | 880 |1029 |  90k|  0 |  33 | 303 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  154s| 64600 | 15103 |303315 |   4.7 |    80M |  88 | 920 | 880 |1016 |  90k|  0 |  33 | 304 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  154s| 64700 | 15097 |303845 |   4.7 |    80M |  88 | 920 | 880 |1031 |  90k|  1 |  33 | 304 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  155s| 64800 | 15099 |304415 |   4.7 |    80M |  88 | 920 | 880 |1030 |  91k|  2 |  33 | 304 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  155s| 64900 | 15087 |304852 |   4.7 |    80M |  88 | 920 | 880 |1048 |  91k|  0 |  33 | 304 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  155s| 65000 | 15095 |305334 |   4.7 |    80M |  88 | 920 | 880 |1034 |  91k|  0 |  33 | 305 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  155s| 65100 | 15091 |305678 |   4.7 |    80M |  88 | 920 | 880 |1028 |  91k|  2 |  33 | 305 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  156s| 65200 | 15117 |306405 |   4.7 |    81M |  88 | 920 | 881 |1031 |  91k|  2 |  34 | 308 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  156s| 65300 | 15109 |306873 |   4.7 |    81M |  88 | 920 | 881 |1032 |  91k|  2 |  34 | 310 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  156s| 65400 | 15119 |307199 |   4.7 |    81M |  88 | 920 | 881 |1044 |  92k|  2 |  34 | 310 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 65500 | 15123 |307607 |   4.7 |    81M |  88 | 920 | 881 |1019 |  92k|  2 |  34 | 310 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  157s| 65600 | 15131 |308041 |   4.7 |    81M |  88 | 920 | 880 |1039 |  92k|  0 |  34 | 310 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  157s| 65700 | 15139 |308639 |   4.7 |    81M |  88 | 920 | 880 |1039 |  92k|  2 |  34 | 310 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  157s| 65800 | 15145 |309304 |   4.7 |    81M |  88 | 920 | 880 |1031 |  92k|  2 |  34 | 310 | 4.012323e+02 | 4.012385e+02 |   0.00%| 100.00%
  157s| 65900 | 15167 |309813 |   4.7 |    81M |  88 | 920 | 880 |1027 |  92k|  0 |  34 | 310 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  157s| 66000 | 15169 |310355 |   4.7 |    81M |  88 | 920 | 880 |1037 |  92k|  0 |  34 | 310 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  157s| 66100 | 15185 |310869 |   4.7 |    81M |  88 | 920 | 880 |1041 |  93k|  2 |  34 | 310 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  158s| 66200 | 15187 |311325 |   4.7 |    81M |  88 | 920 | 880 |1034 |  93k|  2 |  34 | 310 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  158s| 66300 | 15193 |311869 |   4.7 |    81M |  88 | 920 | 880 |1037 |  93k|  2 |  34 | 310 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  158s| 66400 | 15209 |312434 |   4.7 |    82M |  88 | 920 | 881 |1032 |  93k|  0 |  35 | 310 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  158s| 66500 | 15229 |312851 |   4.7 |    82M |  88 | 920 | 881 |1032 |  93k|  2 |  35 | 310 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  159s| 66600 | 15231 |313220 |   4.7 |    82M |  88 | 920 | 881 |1031 |  93k|  3 |  35 | 310 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  159s| 66700 | 15227 |313660 |   4.7 |    82M |  88 | 920 | 881 |1033 |  93k|  3 |  35 | 310 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  159s| 66800 | 15235 |314103 |   4.7 |    82M |  88 | 920 | 881 |1023 |  94k|  2 |  35 | 310 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  159s| 66900 | 15239 |314536 |   4.7 |    82M |  88 | 920 | 880 |1033 |  94k|  3 |  35 | 310 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 67000 | 15245 |315009 |   4.7 |    82M |  88 | 920 | 880 |1034 |  94k|  1 |  35 | 310 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  160s| 67100 | 15253 |315852 |   4.7 |    82M |  88 | 920 | 880 |1054 |  94k|  1 |  35 | 310 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  160s| 67200 | 15261 |316381 |   4.7 |    82M |  88 | 920 | 880 |1032 |  94k|  2 |  35 | 310 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  160s| 67300 | 15279 |316902 |   4.7 |    82M |  88 | 920 | 880 |1036 |  94k|  2 |  35 | 311 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  160s| 67400 | 15293 |317465 |   4.7 |    82M |  88 | 920 | 880 |1037 |  94k|  2 |  35 | 311 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  161s| 67500 | 15293 |317871 |   4.7 |    82M |  88 | 920 | 880 |1023 |  95k|  0 |  35 | 311 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  161s| 67600 | 15309 |318464 |   4.7 |    82M |  88 | 920 | 880 |1036 |  95k|  1 |  35 | 311 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  161s| 67700 | 15319 |319025 |   4.7 |    82M |  88 | 920 | 880 |1035 |  95k|  2 |  35 | 311 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  161s| 67800 | 15301 |319650 |   4.7 |    83M |  88 | 920 | 881 |1027 |  95k|  0 |  36 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  161s| 67900 | 15307 |320123 |   4.7 |    83M |  88 | 920 | 881 |1030 |  95k|  1 |  36 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  162s| 68000 | 15319 |320603 |   4.7 |    83M |  88 | 920 | 880 |1030 |  95k|  2 |  36 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  162s| 68100 | 15331 |321217 |   4.7 |    83M |  88 | 920 | 880 |1032 |  95k|  2 |  36 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  162s| 68200 | 15367 |321879 |   4.7 |    83M |  88 | 920 | 880 |1039 |  96k|  3 |  36 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  162s| 68300 | 15365 |322397 |   4.7 |    83M |  88 | 920 | 880 |1032 |  96k|  2 |  36 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  163s| 68400 | 15357 |322866 |   4.7 |    83M |  88 | 920 | 880 |1025 |  96k|  2 |  36 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 68500 | 15373 |323496 |   4.7 |    83M |  88 | 920 | 880 |1044 |  96k|  2 |  36 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  163s| 68600 | 15379 |323858 |   4.7 |    83M |  88 | 920 | 880 |1028 |  96k|  2 |  36 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  163s| 68700 | 15419 |324216 |   4.7 |    83M |  88 | 920 | 880 |1036 |  96k|  0 |  36 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  163s| 68800 | 15427 |324719 |   4.7 |    83M |  88 | 920 | 880 |1037 |  97k|  2 |  36 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  164s| 68900 | 15437 |325323 |   4.7 |    83M |  88 | 920 | 880 |1041 |  97k|  2 |  36 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  164s| 69000 | 15453 |325855 |   4.7 |    83M |  88 | 920 | 881 |1032 |  97k|  2 |  37 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  164s| 69100 | 15455 |326284 |   4.7 |    83M |  88 | 920 | 881 |1044 |  97k|  2 |  37 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  164s| 69200 | 15465 |326822 |   4.7 |    83M |  88 | 920 | 880 |1016 |  97k|  0 |  37 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  164s| 69300 | 15491 |327253 |   4.7 |    84M |  88 | 920 | 880 |1030 |  97k|  2 |  37 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  165s| 69400 | 15491 |327767 |   4.7 |    84M |  88 | 920 | 880 |1029 |  97k|  1 |  37 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  165s| 69500 | 15489 |328317 |   4.7 |    84M |  88 | 920 | 880 |1038 |  98k|  1 |  37 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  165s| 69600 | 15505 |328940 |   4.7 |    84M |  88 | 920 | 880 |1030 |  98k|  2 |  37 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  165s| 69700 | 15519 |329369 |   4.7 |    84M |  88 | 920 | 880 |1027 |  98k|  2 |  37 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  166s| 69800 | 15529 |329910 |   4.7 |    84M |  88 | 920 | 881 |1028 |  98k|  2 |  38 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  166s| 69900 | 15531 |330369 |   4.7 |    84M |  88 | 920 | 881 |1039 |  98k|  0 |  38 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 70000 | 15523 |330931 |   4.7 |    84M |  88 | 920 | 880 |1036 |  98k|  0 |  38 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  166s| 70100 | 15537 |331359 |   4.7 |    84M |  88 | 920 | 880 |1026 |  99k|  0 |  38 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  167s| 70200 | 15541 |331736 |   4.7 |    84M |  88 | 920 | 880 |1024 |  99k|  2 |  38 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  167s| 70300 | 15533 |332481 |   4.7 |    85M |  88 | 920 | 880 |1044 |  99k|  2 |  38 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
  167s| 70400 | 15535 |333227 |   4.7 |    85M |  88 | 920 | 880 |1032 |  99k|  3 |  38 | 313 | 4.012324e+02 | 4.012385e+02 |   0.00%| 100.00%
