
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s|491800 |456904 |  1024k|   2.1 |  1219M | 137 | 880 |  60 | 105 | 425k|  2 |   0 |   0 | 3.521398e+02 | 4.097935e+02 |  16.37%| unknown
 1303s|491900 |457002 |  1024k|   2.1 |  1219M | 137 | 880 |  60 | 117 | 425k|  2 |   0 |   0 | 3.521398e+02 | 4.097935e+02 |  16.37%| unknown
 1303s|492000 |457088 |  1025k|   2.1 |  1219M | 137 | 880 |  60 | 108 | 425k|  2 |   0 |   0 | 3.521398e+02 | 4.097935e+02 |  16.37%| unknown
 1303s|492100 |457178 |  1025k|   2.1 |  1219M | 137 | 880 |  60 | 117 | 425k|  2 |   0 |   0 | 3.521405e+02 | 4.097935e+02 |  16.37%| unknown
 1303s|492200 |457270 |  1025k|   2.1 |  1219M | 137 | 880 |  60 | 112 | 425k|  2 |   0 |   0 | 3.521405e+02 | 4.097935e+02 |  16.37%| unknown
 1304s|492300 |457368 |  1025k|   2.1 |  1219M | 137 | 880 |  60 | 107 | 425k|  2 |   0 |   0 | 3.521405e+02 | 4.097935e+02 |  16.37%| unknown
 1304s|492400 |457454 |  1025k|   2.1 |  1219M | 137 | 880 |  60 | 112 | 425k|  2 |   0 |   0 | 3.521416e+02 | 4.097935e+02 |  16.37%| unknown
 1304s|492500 |457540 |  1026k|   2.1 |  1219M | 137 | 880 |  60 | 116 | 425k|  1 |   0 |   0 | 3.521422e+02 | 4.097935e+02 |  16.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1304s|492600 |457624 |  1026k|   2.1 |  1219M | 137 | 880 |  60 | 107 | 425k|  2 |   0 |   0 | 3.521422e+02 | 4.097935e+02 |  16.37%| unknown
 1304s|492700 |457706 |  1026k|   2.1 |  1219M | 137 | 880 |  60 | 111 | 425k|  2 |   0 |   0 | 3.521435e+02 | 4.097935e+02 |  16.37%| unknown
 1304s|492800 |457798 |  1026k|   2.1 |  1219M | 137 | 880 |  60 | 107 | 425k|  2 |   0 |   0 | 3.521472e+02 | 4.097935e+02 |  16.37%| unknown
 1304s|492900 |457896 |  1026k|   2.1 |  1219M | 137 | 880 |  60 | 118 | 425k|  1 |   0 |   0 | 3.521485e+02 | 4.097935e+02 |  16.37%| unknown
 1305s|493000 |457986 |  1027k|   2.1 |  1219M | 137 | 880 |  60 | 107 | 426k|  2 |   0 |   0 | 3.521497e+02 | 4.097935e+02 |  16.37%| unknown
 1305s|493100 |458086 |  1027k|   2.1 |  1219M | 137 | 880 |  60 | 105 | 426k|  2 |   0 |   0 | 3.521505e+02 | 4.097935e+02 |  16.37%| unknown
 1305s|493200 |458178 |  1027k|   2.1 |  1219M | 137 | 880 |  60 | 112 | 426k|  2 |   0 |   0 | 3.521541e+02 | 4.097935e+02 |  16.37%| unknown
 1305s|493300 |458266 |  1027k|   2.1 |  1219M | 137 | 880 |  60 | 117 | 426k|  2 |   0 |   0 | 3.521542e+02 | 4.097935e+02 |  16.37%| unknown
 1305s|493400 |458356 |  1028k|   2.1 |  1219M | 137 | 880 |  60 | 113 | 426k|  2 |   0 |   0 | 3.521544e+02 | 4.097935e+02 |  16.37%| unknown
 1305s|493500 |458446 |  1028k|   2.1 |  1219M | 137 | 880 |  60 | 112 | 426k|  2 |   0 |   0 | 3.521554e+02 | 4.097935e+02 |  16.37%| unknown
 1305s|493600 |458540 |  1028k|   2.1 |  1219M | 137 | 880 |  60 | 105 | 426k|  2 |   0 |   0 | 3.521562e+02 | 4.097935e+02 |  16.37%| unknown
 1306s|493700 |458632 |  1028k|   2.1 |  1221M | 137 | 880 |  60 | 115 | 426k|  2 |   0 |   0 | 3.521569e+02 | 4.097935e+02 |  16.37%| unknown
 1306s|493800 |458724 |  1028k|   2.1 |  1221M | 137 | 880 |  60 | 108 | 426k|  2 |   0 |   0 | 3.521590e+02 | 4.097935e+02 |  16.37%| unknown
 1306s|493900 |458800 |  1029k|   2.1 |  1221M | 137 | 880 |  60 | 108 | 426k|  2 |   0 |   0 | 3.521590e+02 | 4.097935e+02 |  16.37%| unknown
 1306s|494000 |458894 |  1029k|   2.1 |  1221M | 137 | 880 |  60 | 117 | 426k|  2 |   0 |   0 | 3.521643e+02 | 4.097935e+02 |  16.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s|494100 |458970 |  1029k|   2.1 |  1221M | 137 | 880 |  60 | 105 | 427k|  1 |   0 |   0 | 3.521643e+02 | 4.097935e+02 |  16.36%| unknown
 1306s|494200 |459064 |  1029k|   2.1 |  1221M | 137 | 880 |  60 | 112 | 427k|  2 |   0 |   0 | 3.521649e+02 | 4.097935e+02 |  16.36%| unknown
 1306s|494300 |459144 |  1029k|   2.1 |  1221M | 137 | 880 |  60 | 118 | 427k|  2 |   0 |   0 | 3.521649e+02 | 4.097935e+02 |  16.36%| unknown
 1307s|494400 |459230 |  1030k|   2.1 |  1221M | 137 | 880 |  60 | 112 | 427k|  2 |   0 |   0 | 3.521649e+02 | 4.097935e+02 |  16.36%| unknown
 1307s|494500 |459318 |  1030k|   2.1 |  1221M | 137 | 880 |  60 | 120 | 427k|  1 |   0 |   0 | 3.521649e+02 | 4.097935e+02 |  16.36%| unknown
 1307s|494600 |459414 |  1030k|   2.1 |  1221M | 137 | 880 |  60 | 113 | 427k|  2 |   0 |   0 | 3.521649e+02 | 4.097935e+02 |  16.36%| unknown
 1307s|494700 |459494 |  1030k|   2.1 |  1221M | 137 | 880 |  60 | 114 | 427k|  1 |   0 |   0 | 3.521661e+02 | 4.097935e+02 |  16.36%| unknown
 1307s|494800 |459590 |  1030k|   2.1 |  1221M | 137 | 880 |  60 | 107 | 427k|  2 |   0 |   0 | 3.521668e+02 | 4.097935e+02 |  16.36%| unknown
 1307s|494900 |459682 |  1031k|   2.1 |  1223M | 137 | 880 |  60 | 116 | 427k|  2 |   0 |   0 | 3.521668e+02 | 4.097935e+02 |  16.36%| unknown
 1307s|495000 |459780 |  1031k|   2.1 |  1223M | 137 | 880 |  60 | 109 | 427k|  2 |   0 |   0 | 3.521668e+02 | 4.097935e+02 |  16.36%| unknown
 1308s|495100 |459858 |  1031k|   2.1 |  1223M | 137 | 880 |  60 | 114 | 427k|  2 |   0 |   0 | 3.521672e+02 | 4.097935e+02 |  16.36%| unknown
 1308s|495200 |459950 |  1031k|   2.1 |  1224M | 137 | 880 |  60 | 106 | 427k|  1 |   0 |   0 | 3.521714e+02 | 4.097935e+02 |  16.36%| unknown
 1308s|495300 |460028 |  1031k|   2.1 |  1224M | 137 | 880 |  60 | 112 | 428k|  1 |   0 |   0 | 3.521714e+02 | 4.097935e+02 |  16.36%| unknown
 1308s|495400 |460118 |  1032k|   2.1 |  1224M | 137 | 880 |  60 | 110 | 428k|  2 |   0 |   0 | 3.521714e+02 | 4.097935e+02 |  16.36%| unknown
 1308s|495500 |460212 |  1032k|   2.1 |  1227M | 137 | 880 |  60 | 118 | 428k|  2 |   0 |   0 | 3.521714e+02 | 4.097935e+02 |  16.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1308s|495600 |460306 |  1032k|   2.1 |  1228M | 137 | 880 |  60 | 110 | 428k|  2 |   0 |   0 | 3.521723e+02 | 4.097935e+02 |  16.36%| unknown
 1308s|495700 |460406 |  1032k|   2.1 |  1228M | 137 | 880 |  60 | 104 | 428k|  1 |   0 |   0 | 3.521723e+02 | 4.097935e+02 |  16.36%| unknown
 1309s|495800 |460502 |  1032k|   2.1 |  1228M | 137 | 880 |  60 | 112 | 428k|  1 |   0 |   0 | 3.521732e+02 | 4.097935e+02 |  16.36%| unknown
 1309s|495900 |460598 |  1033k|   2.1 |  1228M | 137 | 880 |  60 | 106 | 428k|  2 |   0 |   0 | 3.521732e+02 | 4.097935e+02 |  16.36%| unknown
 1309s|496000 |460688 |  1033k|   2.1 |  1228M | 137 | 880 |  60 | 112 | 428k|  2 |   0 |   0 | 3.521732e+02 | 4.097935e+02 |  16.36%| unknown
 1309s|496100 |460766 |  1033k|   2.1 |  1228M | 137 | 880 |  60 | 105 | 428k|  1 |   0 |   0 | 3.521732e+02 | 4.097935e+02 |  16.36%| unknown
 1309s|496200 |460858 |  1033k|   2.1 |  1230M | 137 | 880 |  60 | 113 | 428k|  2 |   0 |   0 | 3.521732e+02 | 4.097935e+02 |  16.36%| unknown
 1309s|496300 |460946 |  1033k|   2.1 |  1230M | 137 | 880 |  60 | 104 | 428k|  1 |   0 |   0 | 3.521732e+02 | 4.097935e+02 |  16.36%| unknown
 1309s|496400 |461040 |  1034k|   2.1 |  1232M | 137 | 880 |  60 | 111 | 428k|  2 |   0 |   0 | 3.521732e+02 | 4.097935e+02 |  16.36%| unknown
 1310s|496500 |461126 |  1034k|   2.1 |  1232M | 137 | 880 |  60 | 116 | 429k|  2 |   0 |   0 | 3.521736e+02 | 4.097935e+02 |  16.36%| unknown
 1310s|496600 |461218 |  1034k|   2.1 |  1233M | 137 | 880 |  60 | 105 | 429k|  2 |   0 |   0 | 3.521736e+02 | 4.097935e+02 |  16.36%| unknown
 1310s|496700 |461316 |  1034k|   2.1 |  1233M | 137 | 880 |  60 | 113 | 429k|  1 |   0 |   0 | 3.521736e+02 | 4.097935e+02 |  16.36%| unknown
 1310s|496800 |461402 |  1034k|   2.1 |  1233M | 137 | 880 |  60 | 107 | 429k|  2 |   0 |   0 | 3.521736e+02 | 4.097935e+02 |  16.36%| unknown
 1310s|496900 |461492 |  1035k|   2.1 |  1233M | 137 | 880 |  60 | 114 | 429k|  2 |   0 |   0 | 3.521736e+02 | 4.097935e+02 |  16.36%| unknown
 1310s|497000 |461574 |  1035k|   2.1 |  1233M | 137 | 880 |  60 | 104 | 429k|  2 |   0 |   0 | 3.521736e+02 | 4.097935e+02 |  16.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s|497100 |461670 |  1035k|   2.1 |  1233M | 137 | 880 |  60 | 111 | 429k|  2 |   0 |   0 | 3.521759e+02 | 4.097935e+02 |  16.36%| unknown
 1311s|497200 |461768 |  1035k|   2.1 |  1233M | 137 | 880 |  60 | 116 | 429k|  2 |   0 |   0 | 3.521781e+02 | 4.097935e+02 |  16.36%| unknown
 1311s|497300 |461868 |  1035k|   2.1 |  1233M | 137 | 880 |  60 | 108 | 429k|  2 |   0 |   0 | 3.521781e+02 | 4.097935e+02 |  16.36%| unknown
 1311s|497400 |461952 |  1036k|   2.1 |  1234M | 137 | 880 |  60 | 111 | 429k|  2 |   0 |   0 | 3.521781e+02 | 4.097935e+02 |  16.36%| unknown
 1311s|497500 |462034 |  1036k|   2.1 |  1235M | 137 | 880 |  60 | 114 | 429k|  1 |   0 |   0 | 3.521781e+02 | 4.097935e+02 |  16.36%| unknown
 1311s|497600 |462116 |  1036k|   2.1 |  1235M | 137 | 880 |  60 | 109 | 430k|  2 |   0 |   0 | 3.521811e+02 | 4.097935e+02 |  16.36%| unknown
 1311s|497700 |462214 |  1036k|   2.1 |  1235M | 137 | 880 |  60 | 118 | 430k|  2 |   0 |   0 | 3.521811e+02 | 4.097935e+02 |  16.36%| unknown
 1311s|497800 |462306 |  1036k|   2.1 |  1235M | 137 | 880 |  60 | 107 | 430k|  2 |   0 |   0 | 3.521819e+02 | 4.097935e+02 |  16.36%| unknown
 1311s|497900 |462404 |  1037k|   2.1 |  1235M | 137 | 880 |  60 | 119 | 430k|  2 |   0 |   0 | 3.521826e+02 | 4.097935e+02 |  16.36%| unknown
 1312s|498000 |462492 |  1037k|   2.1 |  1235M | 137 | 880 |  60 | 112 | 430k|  2 |   0 |   0 | 3.521858e+02 | 4.097935e+02 |  16.36%| unknown
 1312s|498100 |462580 |  1037k|   2.1 |  1235M | 137 | 880 |  60 | 108 | 430k|  2 |   0 |   0 | 3.521862e+02 | 4.097935e+02 |  16.36%| unknown
 1312s|498200 |462680 |  1037k|   2.1 |  1235M | 137 | 880 |  60 | 116 | 430k|  2 |   0 |   0 | 3.521862e+02 | 4.097935e+02 |  16.36%| unknown
 1312s|498300 |462764 |  1038k|   2.1 |  1235M | 137 | 880 |  60 | 108 | 430k|  1 |   0 |   0 | 3.521862e+02 | 4.097935e+02 |  16.36%| unknown
 1312s|498400 |462856 |  1038k|   2.1 |  1235M | 137 | 880 |  60 | 114 | 430k|  0 |   0 |   0 | 3.521862e+02 | 4.097935e+02 |  16.36%| unknown
 1312s|498500 |462948 |  1038k|   2.1 |  1235M | 137 | 880 |  60 | 112 | 430k|  2 |   0 |   0 | 3.521886e+02 | 4.097935e+02 |  16.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1312s|498600 |463036 |  1038k|   2.1 |  1235M | 137 | 880 |  60 | 104 | 430k|  2 |   0 |   0 | 3.521907e+02 | 4.097935e+02 |  16.36%| unknown
 1313s|498700 |463118 |  1038k|   2.1 |  1236M | 137 | 880 |  60 | 111 | 430k|  2 |   0 |   0 | 3.521907e+02 | 4.097935e+02 |  16.36%| unknown
 1313s|498800 |463206 |  1039k|   2.1 |  1236M | 137 | 880 |  60 | 114 | 431k|  2 |   0 |   0 | 3.521907e+02 | 4.097935e+02 |  16.36%| unknown
 1313s|498900 |463304 |  1039k|   2.1 |  1236M | 137 | 880 |  60 | 104 | 431k|  1 |   0 |   0 | 3.521907e+02 | 4.097935e+02 |  16.36%| unknown
 1313s|499000 |463392 |  1039k|   2.1 |  1236M | 137 | 880 |  60 | 112 | 431k|  2 |   0 |   0 | 3.521907e+02 | 4.097935e+02 |  16.36%| unknown
 1313s|499100 |463490 |  1039k|   2.1 |  1237M | 137 | 880 |  60 | 107 | 431k|  2 |   0 |   0 | 3.521907e+02 | 4.097935e+02 |  16.36%| unknown
 1313s|499200 |463578 |  1039k|   2.1 |  1237M | 137 | 880 |  60 | 114 | 431k|  2 |   0 |   0 | 3.521907e+02 | 4.097935e+02 |  16.36%| unknown
 1313s|499300 |463670 |  1040k|   2.1 |  1237M | 137 | 880 |  60 | 105 | 431k|  2 |   0 |   0 | 3.521907e+02 | 4.097935e+02 |  16.36%| unknown
 1313s|499400 |463752 |  1040k|   2.1 |  1237M | 137 | 880 |  60 | 109 | 431k|  2 |   0 |   0 | 3.521907e+02 | 4.097935e+02 |  16.36%| unknown
 1314s|499500 |463840 |  1040k|   2.1 |  1238M | 137 | 880 |  60 | 113 | 431k|  2 |   0 |   0 | 3.521910e+02 | 4.097935e+02 |  16.36%| unknown
 1314s|499600 |463920 |  1040k|   2.1 |  1239M | 137 | 880 |  60 | 104 | 431k|  2 |   0 |   0 | 3.521910e+02 | 4.097935e+02 |  16.36%| unknown
 1314s|499700 |464008 |  1040k|   2.1 |  1239M | 137 | 880 |  60 | 112 | 431k|  2 |   0 |   0 | 3.521910e+02 | 4.097935e+02 |  16.36%| unknown
 1314s|499800 |464096 |  1041k|   2.1 |  1239M | 137 | 880 |  60 | 114 | 431k|  2 |   0 |   0 | 3.521910e+02 | 4.097935e+02 |  16.36%| unknown
 1314s|499900 |464190 |  1041k|   2.1 |  1239M | 137 | 880 |  60 | 109 | 431k|  2 |   0 |   0 | 3.521910e+02 | 4.097935e+02 |  16.36%| unknown
 1314s|500000 |464278 |  1041k|   2.1 |  1239M | 137 | 880 |  60 | 115 | 432k|  2 |   0 |   0 | 3.521919e+02 | 4.097935e+02 |  16.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1314s|500100 |464360 |  1041k|   2.1 |  1239M | 137 | 880 |  60 | 106 | 432k|  2 |   0 |   0 | 3.521919e+02 | 4.097935e+02 |  16.36%| unknown
 1315s|500200 |464444 |  1041k|   2.1 |  1240M | 137 | 880 |  60 | 113 | 432k|  2 |   0 |   0 | 3.521919e+02 | 4.097935e+02 |  16.36%| unknown
 1315s|500300 |464508 |  1042k|   2.1 |  1240M | 137 | 880 |  60 | 111 | 432k|  2 |   0 |   0 | 3.521919e+02 | 4.097935e+02 |  16.36%| unknown
 1315s|500400 |464586 |  1042k|   2.1 |  1240M | 137 | 880 |  60 | 113 | 432k|  0 |   0 |   0 | 3.521919e+02 | 4.097935e+02 |  16.36%| unknown
 1315s|500500 |464680 |  1042k|   2.1 |  1241M | 137 | 880 |  60 | 108 | 432k|  2 |   0 |   0 | 3.521936e+02 | 4.097935e+02 |  16.35%| unknown
 1315s|500600 |464780 |  1042k|   2.1 |  1241M | 137 | 880 |  60 | 117 | 432k|  2 |   0 |   0 | 3.521941e+02 | 4.097935e+02 |  16.35%| unknown
 1315s|500700 |464876 |  1043k|   2.1 |  1241M | 137 | 880 |  60 | 110 | 432k|  2 |   0 |   0 | 3.521941e+02 | 4.097935e+02 |  16.35%| unknown
 1315s|500800 |464970 |  1043k|   2.1 |  1241M | 137 | 880 |  60 | 108 | 432k|  2 |   0 |   0 | 3.521941e+02 | 4.097935e+02 |  16.35%| unknown
 1315s|500900 |465066 |  1043k|   2.1 |  1241M | 137 | 880 |  60 | 117 | 432k|  2 |   0 |   0 | 3.521982e+02 | 4.097935e+02 |  16.35%| unknown
 1316s|501000 |465166 |  1043k|   2.1 |  1241M | 137 | 880 |  60 | 111 | 432k|  1 |   0 |   0 | 3.522004e+02 | 4.097935e+02 |  16.35%| unknown
 1316s|501100 |465246 |  1043k|   2.1 |  1241M | 137 | 880 |  60 | 106 | 433k|  2 |   0 |   0 | 3.522015e+02 | 4.097935e+02 |  16.35%| unknown
 1316s|501200 |465342 |  1044k|   2.1 |  1241M | 137 | 880 |  60 | 117 | 433k|  0 |   0 |   0 | 3.522015e+02 | 4.097935e+02 |  16.35%| unknown
 1316s|501300 |465438 |  1044k|   2.1 |  1241M | 137 | 880 |  60 | 112 | 433k|  2 |   0 |   0 | 3.522015e+02 | 4.097935e+02 |  16.35%| unknown
 1316s|501400 |465530 |  1044k|   2.1 |  1241M | 137 | 880 |  60 | 117 | 433k|  2 |   0 |   0 | 3.522033e+02 | 4.097935e+02 |  16.35%| unknown
 1316s|501500 |465622 |  1044k|   2.1 |  1242M | 137 | 880 |  60 | 109 | 433k|  2 |   0 |   0 | 3.522039e+02 | 4.097935e+02 |  16.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1316s|501600 |465702 |  1044k|   2.1 |  1243M | 137 | 880 |  60 | 110 | 433k|  1 |   0 |   0 | 3.522039e+02 | 4.097935e+02 |  16.35%| unknown
 1317s|501700 |465798 |  1045k|   2.1 |  1243M | 137 | 880 |  60 | 106 | 433k|  2 |   0 |   0 | 3.522039e+02 | 4.097935e+02 |  16.35%| unknown
 1317s|501800 |465886 |  1045k|   2.1 |  1243M | 137 | 880 |  60 | 111 | 433k|  2 |   0 |   0 | 3.522042e+02 | 4.097935e+02 |  16.35%| unknown
 1317s|501900 |465976 |  1045k|   2.1 |  1243M | 137 | 880 |  60 | 105 | 433k|  1 |   0 |   0 | 3.522052e+02 | 4.097935e+02 |  16.35%| unknown
 1317s|502000 |466068 |  1045k|   2.1 |  1243M | 137 | 880 |  60 | 115 | 433k|  2 |   0 |   0 | 3.522052e+02 | 4.097935e+02 |  16.35%| unknown
 1317s|502100 |466154 |  1045k|   2.1 |  1243M | 137 | 880 |  60 | 116 | 433k|  2 |   0 |   0 | 3.522078e+02 | 4.097935e+02 |  16.35%| unknown
 1317s|502200 |466254 |  1046k|   2.1 |  1243M | 137 | 880 |  60 | 113 | 433k|  2 |   0 |   0 | 3.522087e+02 | 4.097935e+02 |  16.35%| unknown
 1317s|502300 |466350 |  1046k|   2.1 |  1243M | 137 | 880 |  60 | 104 | 434k|  1 |   0 |   0 | 3.522088e+02 | 4.097935e+02 |  16.35%| unknown
 1318s|502400 |466444 |  1046k|   2.1 |  1243M | 137 | 880 |  60 | 111 | 434k|  1 |   0 |   0 | 3.522088e+02 | 4.097935e+02 |  16.35%| unknown
 1318s|502500 |466536 |  1046k|   2.1 |  1243M | 137 | 880 |  60 | 106 | 434k|  2 |   0 |   0 | 3.522088e+02 | 4.097935e+02 |  16.35%| unknown
 1318s|502600 |466632 |  1046k|   2.1 |  1243M | 137 | 880 |  60 | 113 | 434k|  2 |   0 |   0 | 3.522088e+02 | 4.097935e+02 |  16.35%| unknown
 1318s|502700 |466728 |  1047k|   2.1 |  1243M | 137 | 880 |  60 | 109 | 434k|  2 |   0 |   0 | 3.522088e+02 | 4.097935e+02 |  16.35%| unknown
 1318s|502800 |466826 |  1047k|   2.1 |  1243M | 137 | 880 |  60 | 113 | 434k|  2 |   0 |   0 | 3.522092e+02 | 4.097935e+02 |  16.35%| unknown
 1318s|502900 |466918 |  1047k|   2.1 |  1243M | 137 | 880 |  60 | 106 | 434k|  2 |   0 |   0 | 3.522094e+02 | 4.097935e+02 |  16.35%| unknown
 1318s|503000 |467014 |  1047k|   2.1 |  1243M | 137 | 880 |  60 | 115 | 434k|  2 |   0 |   0 | 3.522094e+02 | 4.097935e+02 |  16.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1318s|503100 |467092 |  1047k|   2.1 |  1243M | 137 | 880 |  60 | 103 | 434k|  1 |   0 |   0 | 3.522094e+02 | 4.097935e+02 |  16.35%| unknown
 1319s|503200 |467176 |  1048k|   2.1 |  1243M | 137 | 880 |  60 | 110 | 434k|  2 |   0 |   0 | 3.522094e+02 | 4.097935e+02 |  16.35%| unknown
 1319s|503300 |467258 |  1048k|   2.1 |  1243M | 137 | 880 |  60 | 109 | 434k|  2 |   0 |   0 | 3.522121e+02 | 4.097935e+02 |  16.35%| unknown
 1319s|503400 |467336 |  1048k|   2.1 |  1243M | 137 | 880 |  60 | 116 | 435k|  1 |   0 |   0 | 3.522126e+02 | 4.097935e+02 |  16.35%| unknown
 1319s|503500 |467426 |  1048k|   2.1 |  1244M | 137 | 880 |  60 | 110 | 435k|  2 |   0 |   0 | 3.522158e+02 | 4.097935e+02 |  16.35%| unknown
 1319s|503600 |467518 |  1048k|   2.1 |  1245M | 137 | 880 |  60 | 112 | 435k|  2 |   0 |   0 | 3.522180e+02 | 4.097935e+02 |  16.35%| unknown
 1319s|503700 |467602 |  1049k|   2.1 |  1245M | 137 | 880 |  60 | 118 | 435k|  2 |   0 |   0 | 3.522195e+02 | 4.097935e+02 |  16.35%| unknown
 1319s|503800 |467688 |  1049k|   2.1 |  1245M | 137 | 880 |  60 | 109 | 435k|  2 |   0 |   0 | 3.522209e+02 | 4.097935e+02 |  16.35%| unknown
 1320s|503900 |467780 |  1049k|   2.1 |  1246M | 137 | 880 |  60 | 115 | 435k|  1 |   0 |   0 | 3.522219e+02 | 4.097935e+02 |  16.35%| unknown
 1320s|504000 |467876 |  1049k|   2.1 |  1246M | 137 | 880 |  60 | 112 | 435k|  2 |   0 |   0 | 3.522224e+02 | 4.097935e+02 |  16.35%| unknown
 1320s|504100 |467974 |  1050k|   2.1 |  1247M | 137 | 880 |  60 | 104 | 435k|  2 |   0 |   0 | 3.522226e+02 | 4.097935e+02 |  16.35%| unknown
 1320s|504200 |468072 |  1050k|   2.1 |  1247M | 137 | 880 |  60 | 116 | 435k|  2 |   0 |   0 | 3.522226e+02 | 4.097935e+02 |  16.35%| unknown
 1320s|504300 |468160 |  1050k|   2.1 |  1247M | 137 | 880 |  60 | 107 | 435k|  2 |   0 |   0 | 3.522226e+02 | 4.097935e+02 |  16.35%| unknown
 1320s|504400 |468246 |  1050k|   2.1 |  1247M | 137 | 880 |  60 | 113 | 435k|  2 |   0 |   0 | 3.522240e+02 | 4.097935e+02 |  16.34%| unknown
 1320s|504500 |468336 |  1050k|   2.1 |  1247M | 137 | 880 |  60 | 114 | 435k|  0 |   0 |   0 | 3.522240e+02 | 4.097935e+02 |  16.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1320s|504600 |468416 |  1051k|   2.1 |  1248M | 137 | 880 |  60 | 108 | 436k|  2 |   0 |   0 | 3.522249e+02 | 4.097935e+02 |  16.34%| unknown
 1321s|504700 |468496 |  1051k|   2.1 |  1249M | 137 | 880 |  60 | 111 | 436k|  2 |   0 |   0 | 3.522259e+02 | 4.097935e+02 |  16.34%| unknown
 1321s|504800 |468592 |  1051k|   2.1 |  1249M | 137 | 880 |  60 | 109 | 436k|  2 |   0 |   0 | 3.522273e+02 | 4.097935e+02 |  16.34%| unknown
 1321s|504900 |468690 |  1051k|   2.1 |  1249M | 137 | 880 |  60 | 102 | 436k|  1 |   0 |   0 | 3.522273e+02 | 4.097935e+02 |  16.34%| unknown
 1321s|505000 |468780 |  1051k|   2.1 |  1250M | 137 | 880 |  60 | 111 | 436k|  1 |   0 |   0 | 3.522273e+02 | 4.097935e+02 |  16.34%| unknown
 1321s|505100 |468864 |  1052k|   2.1 |  1250M | 137 | 880 |  60 | 114 | 436k|  2 |   0 |   0 | 3.522273e+02 | 4.097935e+02 |  16.34%| unknown
 1321s|505200 |468960 |  1052k|   2.1 |  1250M | 137 | 880 |  60 | 109 | 436k|  2 |   0 |   0 | 3.522273e+02 | 4.097935e+02 |  16.34%| unknown
 1321s|505300 |469052 |  1052k|   2.1 |  1250M | 137 | 880 |  60 | 117 | 436k|  2 |   0 |   0 | 3.522287e+02 | 4.097935e+02 |  16.34%| unknown
 1322s|505400 |469146 |  1052k|   2.1 |  1250M | 137 | 880 |  60 | 110 | 436k|  2 |   0 |   0 | 3.522287e+02 | 4.097935e+02 |  16.34%| unknown
 1322s|505500 |469228 |  1053k|   2.1 |  1250M | 137 | 880 |  60 | 115 | 436k|  2 |   0 |   0 | 3.522287e+02 | 4.097935e+02 |  16.34%| unknown
