2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 35 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s| 68600 | 64057 | 29943 |   0.4 |   272M | 375 |4620 | 180 | 248 |  19k|  1 |   0 |   0 | 8.403719e+03 | 9.681009e+03 |  15.20%| unknown
 2828s| 68700 | 64157 | 29993 |   0.4 |   272M | 375 |4620 | 180 | 242 |  19k|  1 |   0 |   0 | 8.403719e+03 | 9.681009e+03 |  15.20%| unknown
 2829s| 68800 | 64251 | 30031 |   0.4 |   273M | 375 |4620 | 180 | 250 |  19k|  1 |   0 |   0 | 8.403719e+03 | 9.681009e+03 |  15.20%| unknown
 2830s| 68900 | 64347 | 30082 |   0.4 |   274M | 375 |4620 | 180 | 243 |  19k|  1 |   0 |   0 | 8.403719e+03 | 9.681009e+03 |  15.20%| unknown
 2831s| 69000 | 64445 | 30129 |   0.4 |   274M | 375 |4620 | 180 | 250 |  19k|  0 |   0 |   0 | 8.403719e+03 | 9.681009e+03 |  15.20%| unknown
 2832s| 69100 | 64537 | 30176 |   0.4 |   275M | 375 |4620 | 180 | 245 |  19k|  1 |   0 |   0 | 8.403719e+03 | 9.681009e+03 |  15.20%| unknown
 2833s| 69200 | 64627 | 30226 |   0.4 |   275M | 375 |4620 | 180 | 252 |  19k|  1 |   0 |   0 | 8.403719e+03 | 9.681009e+03 |  15.20%| unknown
 2835s| 69300 | 64721 | 30290 |   0.4 |   275M | 375 |4620 | 180 | 244 |  19k|  2 |   0 |   0 | 8.403719e+03 | 9.681009e+03 |  15.20%| unknown
 2836s| 69400 | 64821 | 30339 |   0.4 |   275M | 375 |4620 | 180 | 251 |  19k|  1 |   0 |   0 | 8.403719e+03 | 9.681009e+03 |  15.20%| unknown
 2837s| 69500 | 64921 | 30385 |   0.4 |   275M | 375 |4620 | 180 | 245 |  19k|  1 |   0 |   0 | 8.403719e+03 | 9.681009e+03 |  15.20%| unknown
 2838s| 69600 | 65007 | 30450 |   0.4 |   275M | 375 |4620 | 180 | 242 |  19k|  2 |   0 |   0 | 8.403719e+03 | 9.681009e+03 |  15.20%| unknown
 2839s| 69700 | 65107 | 30499 |   0.4 |   276M | 375 |4620 | 180 | 249 |  19k|  1 |   0 |   0 | 8.403719e+03 | 9.681009e+03 |  15.20%| unknown
 2840s| 69800 | 65197 | 30545 |   0.4 |   276M | 375 |4620 | 180 | 242 |  19k|  2 |   0 |   0 | 8.403719e+03 | 9.681009e+03 |  15.20%| unknown
 2857s| 69900 | 65297 | 30606 |   0.4 |   277M | 375 |4620 | 180 | 249 |  19k|  1 |   0 |   0 | 8.403719e+03 | 9.681009e+03 |  15.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2858s| 70000 | 65397 | 30660 |   0.4 |   277M | 375 |4620 | 180 | 245 |  19k|  2 |   0 |   0 | 8.404000e+03 | 9.681009e+03 |  15.20%| unknown
 2859s| 70100 | 65497 | 30718 |   0.4 |   277M | 375 |4620 | 180 | 253 |  19k|  2 |   0 |   0 | 8.404000e+03 | 9.681009e+03 |  15.20%| unknown
 2859s| 70200 | 65585 | 30765 |   0.4 |   277M | 375 |4620 | 180 | 244 |  19k|  1 |   0 |   0 | 8.404000e+03 | 9.681009e+03 |  15.20%| unknown
 2860s| 70300 | 65685 | 30818 |   0.4 |   277M | 375 |4620 | 180 | 250 |  19k|  1 |   0 |   0 | 8.404375e+03 | 9.681009e+03 |  15.19%| unknown
 2861s| 70400 | 65785 | 30872 |   0.4 |   277M | 375 |4620 | 180 | 245 |  19k|  1 |   0 |   0 | 8.404469e+03 | 9.681009e+03 |  15.19%| unknown
 2861s| 70500 | 65885 | 30922 |   0.4 |   278M | 375 |4620 | 180 | 250 |  19k|  1 |   0 |   0 | 8.404469e+03 | 9.681009e+03 |  15.19%| unknown
 2862s| 70600 | 65985 | 30971 |   0.4 |   279M | 375 |4620 | 180 | 244 |  19k|  1 |   0 |   0 | 8.404469e+03 | 9.681009e+03 |  15.19%| unknown
 2863s| 70700 | 66075 | 31022 |   0.4 |   279M | 375 |4620 | 180 | 240 |  19k|  1 |   0 |   0 | 8.404469e+03 | 9.681009e+03 |  15.19%| unknown
 2864s| 70800 | 66175 | 31072 |   0.4 |   280M | 375 |4620 | 180 | 247 |  19k|  1 |   0 |   0 | 8.404469e+03 | 9.681009e+03 |  15.19%| unknown
 2864s| 70900 | 66275 | 31123 |   0.4 |   280M | 375 |4620 | 180 | 241 |  19k|  2 |   0 |   0 | 8.404469e+03 | 9.681009e+03 |  15.19%| unknown
 2865s| 71000 | 66375 | 31171 |   0.4 |   280M | 375 |4620 | 180 | 251 |  19k|  2 |   0 |   0 | 8.404469e+03 | 9.681009e+03 |  15.19%| unknown
 2866s| 71100 | 66475 | 31223 |   0.4 |   281M | 375 |4620 | 180 | 243 |  19k|  1 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2867s| 71200 | 66575 | 31274 |   0.4 |   281M | 375 |4620 | 180 | 253 |  20k|  1 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2868s| 71300 | 66675 | 31320 |   0.4 |   281M | 375 |4620 | 180 | 245 |  20k|  1 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2869s| 71400 | 66775 | 31372 |   0.4 |   281M | 375 |4620 | 180 | 241 |  20k|  2 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2870s| 71500 | 66871 | 31422 |   0.4 |   281M | 375 |4620 | 180 | 249 |  20k|  1 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2871s| 71600 | 66969 | 31467 |   0.4 |   281M | 375 |4620 | 180 | 243 |  20k|  1 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2942s| 71700 | 67069 | 31514 |   0.4 |   282M | 375 |4620 | 180 | 251 |  20k|  1 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2943s| 71800 | 67169 | 31566 |   0.4 |   283M | 375 |4620 | 180 | 247 |  20k|  2 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2944s| 71900 | 67269 | 31612 |   0.4 |   284M | 375 |4620 | 180 | 242 |  20k|  2 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2945s| 72000 | 67369 | 31664 |   0.4 |   284M | 375 |4620 | 180 | 251 |  20k|  1 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2947s| 72100 | 67467 | 31715 |   0.4 |   284M | 375 |4620 | 180 | 244 |  20k|  1 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2948s| 72200 | 67567 | 31768 |   0.4 |   284M | 375 |4620 | 180 | 253 |  20k|  2 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2949s| 72300 | 67665 | 31816 |   0.4 |   285M | 375 |4620 | 180 | 248 |  20k|  1 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2950s| 72400 | 67765 | 31883 |   0.4 |   285M | 375 |4620 | 180 | 255 |  20k|  2 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2952s| 72500 | 67865 | 31928 |   0.4 |   285M | 375 |4620 | 180 | 248 |  20k|  1 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2953s| 72600 | 67965 | 31974 |   0.4 |   286M | 376 |4620 | 180 | 244 |  20k|  2 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2954s| 72700 | 68065 | 32012 |   0.4 |   287M | 376 |4620 | 180 | 247 |  20k|  1 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2956s| 72800 | 68165 | 32073 |   0.4 |   287M | 376 |4620 | 180 | 243 |  20k|  2 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2957s| 72900 | 68265 | 32122 |   0.4 |   287M | 376 |4620 | 180 | 249 |  20k|  1 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2958s| 73000 | 68365 | 32171 |   0.4 |   287M | 376 |4620 | 180 | 244 |  20k|  2 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2960s| 73100 | 68465 | 32217 |   0.4 |   288M | 376 |4620 | 180 | 251 |  20k|  1 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2961s| 73200 | 68565 | 32278 |   0.4 |   288M | 376 |4620 | 180 | 248 |  20k|  1 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2963s| 73300 | 68665 | 32321 |   0.4 |   288M | 376 |4620 | 180 | 242 |  20k|  2 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2964s| 73400 | 68755 | 32369 |   0.4 |   288M | 376 |4620 | 180 | 249 |  20k|  2 |   0 |   0 | 8.404750e+03 | 9.681009e+03 |  15.18%| unknown
 2965s| 73500 | 68855 | 32423 |   0.4 |   289M | 376 |4620 | 180 | 245 |  20k|  1 |   0 |   0 | 8.405078e+03 | 9.681009e+03 |  15.18%| unknown
 2966s| 73600 | 68955 | 32489 |   0.4 |   290M | 376 |4620 | 180 | 255 |  20k|  1 |   0 |   0 | 8.405078e+03 | 9.681009e+03 |  15.18%| unknown
 2968s| 73700 | 69055 | 32543 |   0.4 |   291M | 376 |4620 | 180 | 246 |  20k|  2 |   0 |   0 | 8.405078e+03 | 9.681009e+03 |  15.18%| unknown
 2969s| 73800 | 69145 | 32593 |   0.4 |   292M | 376 |4620 | 180 | 254 |  20k|  2 |   0 |   0 | 8.405078e+03 | 9.681009e+03 |  15.18%| unknown
 2970s| 73900 | 69245 | 32641 |   0.4 |   292M | 376 |4620 | 180 | 249 |  20k|  2 |   0 |   0 | 8.405078e+03 | 9.681009e+03 |  15.18%| unknown
 2972s| 74000 | 69345 | 32688 |   0.4 |   293M | 376 |4620 | 180 | 240 |  20k|  1 |   0 |   0 | 8.405125e+03 | 9.681009e+03 |  15.18%| unknown
 2973s| 74100 | 69445 | 32734 |   0.4 |   293M | 376 |4620 | 180 | 249 |  21k|  2 |   0 |   0 | 8.405125e+03 | 9.681009e+03 |  15.18%| unknown
 2974s| 74200 | 69545 | 32786 |   0.4 |   293M | 376 |4620 | 180 | 241 |  21k|  2 |   0 |   0 | 8.405125e+03 | 9.681009e+03 |  15.18%| unknown
 2976s| 74300 | 69643 | 32854 |   0.4 |   293M | 376 |4620 | 180 | 251 |  21k|  1 |   0 |   0 | 8.405125e+03 | 9.681009e+03 |  15.18%| unknown
 2977s| 74400 | 69743 | 32897 |   0.4 |   293M | 376 |4620 | 180 | 243 |  21k|  1 |   0 |   0 | 8.405125e+03 | 9.681009e+03 |  15.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2978s| 74500 | 69843 | 32943 |   0.4 |   295M | 376 |4620 | 180 | 250 |  21k|  1 |   0 |   0 | 8.405125e+03 | 9.681009e+03 |  15.18%| unknown
 2979s| 74600 | 69943 | 32989 |   0.4 |   295M | 376 |4620 | 180 | 245 |  21k|  1 |   0 |   0 | 8.405125e+03 | 9.681009e+03 |  15.18%| unknown
 2981s| 74700 | 70043 | 33039 |   0.4 |   295M | 376 |4620 | 180 | 252 |  21k|  2 |   0 |   0 | 8.405125e+03 | 9.681009e+03 |  15.18%| unknown
 2982s| 74800 | 70143 | 33087 |   0.4 |   295M | 376 |4620 | 180 | 244 |  21k|  1 |   0 |   0 | 8.405125e+03 | 9.681009e+03 |  15.18%| unknown
 2983s| 74900 | 70237 | 33133 |   0.4 |   295M | 376 |4620 | 180 | 252 |  21k|  1 |   0 |   0 | 8.405125e+03 | 9.681009e+03 |  15.18%| unknown
 2985s| 75000 | 70337 | 33180 |   0.4 |   295M | 376 |4620 | 180 | 249 |  21k|  2 |   0 |   0 | 8.405125e+03 | 9.681009e+03 |  15.18%| unknown
 2986s| 75100 | 70437 | 33236 |   0.4 |   295M | 376 |4620 | 180 | 254 |  21k|  1 |   0 |   0 | 8.405125e+03 | 9.681009e+03 |  15.18%| unknown
 2987s| 75200 | 70537 | 33290 |   0.4 |   295M | 376 |4620 | 180 | 246 |  21k|  1 |   0 |   0 | 8.405125e+03 | 9.681009e+03 |  15.18%| unknown
 2989s| 75300 | 70637 | 33342 |   0.4 |   295M | 376 |4620 | 180 | 240 |  21k|  1 |   0 |   0 | 8.405125e+03 | 9.681009e+03 |  15.18%| unknown
 2990s| 75400 | 70737 | 33395 |   0.4 |   295M | 376 |4620 | 180 | 248 |  21k|  1 |   0 |   0 | 8.405125e+03 | 9.681009e+03 |  15.18%| unknown
 2991s| 75500 | 70837 | 33445 |   0.4 |   296M | 376 |4620 | 180 | 246 |  21k|  2 |   0 |   0 | 8.405125e+03 | 9.681009e+03 |  15.18%| unknown
 2993s| 75600 | 70937 | 33506 |   0.4 |   296M | 376 |4620 | 180 | 253 |  21k|  1 |   0 |   0 | 8.405125e+03 | 9.681009e+03 |  15.18%| unknown
 2994s| 75700 | 71037 | 33559 |   0.4 |   297M | 376 |4620 | 180 | 248 |  21k|  1 |   0 |   0 | 8.405500e+03 | 9.681009e+03 |  15.17%| unknown
 2995s| 75800 | 71137 | 33608 |   0.4 |   297M | 376 |4620 | 180 | 254 |  21k|  1 |   0 |   0 | 8.405500e+03 | 9.681009e+03 |  15.17%| unknown
 2997s| 75900 | 71237 | 33663 |   0.4 |   297M | 376 |4620 | 180 | 247 |  21k|  2 |   0 |   0 | 8.405594e+03 | 9.681009e+03 |  15.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2998s| 76000 | 71327 | 33715 |   0.4 |   298M | 376 |4620 | 180 | 253 |  21k|  1 |   0 |   0 | 8.405594e+03 | 9.681009e+03 |  15.17%| unknown
 3000s| 76100 | 71423 | 33780 |   0.4 |   298M | 376 |4620 | 180 | 250 |  21k|  2 |   0 |   0 | 8.405875e+03 | 9.681009e+03 |  15.17%| unknown
 3001s| 76200 | 71507 | 33822 |   0.4 |   298M | 376 |4620 | 180 | 240 |  21k|  1 |   0 |   0 | 8.405875e+03 | 9.681009e+03 |  15.17%| unknown
 3002s| 76300 | 71607 | 33871 |   0.4 |   298M | 376 |4620 | 180 | 248 |  21k|  3 |   0 |   0 | 8.405875e+03 | 9.681009e+03 |  15.17%| unknown
 3004s| 76400 | 71707 | 33933 |   0.4 |   299M | 376 |4620 | 180 | 246 |  21k|  2 |   0 |   0 | 8.405875e+03 | 9.681009e+03 |  15.17%| unknown
 3005s| 76500 | 71807 | 33983 |   0.4 |   299M | 376 |4620 | 180 | 249 |  21k|  1 |   0 |   0 | 8.405875e+03 | 9.681009e+03 |  15.17%| unknown
 3007s| 76600 | 71907 | 34041 |   0.4 |   299M | 376 |4620 | 180 | 249 |  21k|  2 |   0 |   0 | 8.405875e+03 | 9.681009e+03 |  15.17%| unknown
 3008s| 76700 | 72007 | 34089 |   0.4 |   300M | 376 |4620 | 180 | 243 |  21k|  1 |   0 |   0 | 8.405875e+03 | 9.681009e+03 |  15.17%| unknown
 3009s| 76800 | 72107 | 34135 |   0.4 |   300M | 376 |4620 | 180 | 248 |  21k|  1 |   0 |   0 | 8.405875e+03 | 9.681009e+03 |  15.17%| unknown
 3091s| 76900 | 72203 | 34196 |   0.4 |   300M | 376 |4620 | 180 | 243 |  21k|  1 |   0 |   0 | 8.405875e+03 | 9.681009e+03 |  15.17%| unknown
 3092s| 77000 | 72303 | 34255 |   0.4 |   300M | 376 |4620 | 180 | 252 |  21k|  1 |   0 |   0 | 8.405875e+03 | 9.681009e+03 |  15.17%| unknown
 3092s| 77100 | 72403 | 34305 |   0.4 |   300M | 376 |4620 | 180 | 245 |  22k|  2 |   0 |   0 | 8.405875e+03 | 9.681009e+03 |  15.17%| unknown
 3093s| 77200 | 72503 | 34363 |   0.4 |   300M | 376 |4620 | 180 | 254 |  22k|  1 |   0 |   0 | 8.406250e+03 | 9.681009e+03 |  15.16%| unknown
 3094s| 77300 | 72603 | 34409 |   0.4 |   300M | 376 |4620 | 180 | 249 |  22k|  1 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 3095s| 77400 | 72703 | 34458 |   0.4 |   301M | 376 |4620 | 180 | 243 |  22k|  2 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s| 77500 | 72803 | 34524 |   0.4 |   302M | 376 |4620 | 180 | 250 |  22k|  1 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 3097s| 77600 | 72903 | 34572 |   0.4 |   302M | 376 |4620 | 180 | 242 |  22k|  1 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 3099s| 77700 | 73003 | 34632 |   0.4 |   302M | 376 |4620 | 180 | 252 |  22k|  1 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 3100s| 77800 | 73103 | 34685 |   0.4 |   302M | 376 |4620 | 180 | 244 |  22k|  1 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 3101s| 77900 | 73203 | 34733 |   0.4 |   302M | 376 |4620 | 180 | 253 |  22k|  1 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 3103s| 78000 | 73303 | 34782 |   0.4 |   302M | 376 |4620 | 180 | 247 |  22k|  1 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 3104s| 78100 | 73401 | 34837 |   0.4 |   302M | 376 |4620 | 180 | 240 |  22k|  1 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 3105s| 78200 | 73495 | 34883 |   0.4 |   304M | 376 |4620 | 180 | 249 |  22k|  2 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 3107s| 78300 | 73595 | 34938 |   0.4 |   307M | 376 |4620 | 180 | 240 |  22k|  1 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 3108s| 78400 | 73695 | 34997 |   0.4 |   307M | 376 |4620 | 180 | 249 |  22k|  2 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 3109s| 78500 | 73795 | 35044 |   0.4 |   307M | 376 |4620 | 180 | 243 |  22k|  1 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 3111s| 78600 | 73895 | 35097 |   0.4 |   307M | 376 |4620 | 180 | 253 |  22k|  1 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 3112s| 78700 | 73995 | 35143 |   0.4 |   307M | 376 |4620 | 180 | 245 |  22k|  1 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 3113s| 78800 | 74095 | 35193 |   0.4 |   307M | 376 |4620 | 180 | 255 |  22k|  1 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 3115s| 78900 | 74195 | 35248 |   0.4 |   307M | 376 |4620 | 180 | 247 |  22k|  1 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s| 79000 | 74295 | 35299 |   0.4 |   307M | 376 |4620 | 180 | 242 |  22k|  2 |   0 |   0 | 8.406625e+03 | 9.681009e+03 |  15.16%| unknown
 3117s| 79100 | 74393 | 35351 |   0.4 |   307M | 376 |4620 | 180 | 251 |  22k|  1 |   0 |   0 | 8.406730e+03 | 9.681009e+03 |  15.16%| unknown
 3119s| 79200 | 74493 | 35419 |   0.4 |   308M | 376 |4620 | 180 | 248 |  22k|  2 |   0 |   0 | 8.406730e+03 | 9.681009e+03 |  15.16%| unknown
 3120s| 79300 | 74593 | 35483 |   0.4 |   308M | 376 |4620 | 180 | 254 |  22k|  1 |   0 |   0 | 8.406730e+03 | 9.681009e+03 |  15.16%| unknown
 3121s| 79400 | 74693 | 35547 |   0.4 |   311M | 376 |4620 | 180 | 249 |  22k|  2 |   0 |   0 | 8.407000e+03 | 9.681009e+03 |  15.15%| unknown
 3123s| 79500 | 74785 | 35592 |   0.4 |   311M | 376 |4620 | 180 | 252 |  22k|  1 |   0 |   0 | 8.407000e+03 | 9.681009e+03 |  15.15%| unknown
 3124s| 79600 | 74881 | 35634 |   0.4 |   311M | 376 |4620 | 180 | 249 |  22k|  2 |   0 |   0 | 8.407000e+03 | 9.681009e+03 |  15.15%| unknown
 3138s| 79700 | 74981 | 35679 |   0.4 |   311M | 376 |4620 | 180 | 242 |  22k|  2 |   0 |   0 | 8.407000e+03 | 9.681009e+03 |  15.15%| unknown
 3139s| 79800 | 75081 | 35729 |   0.4 |   311M | 376 |4620 | 180 | 251 |  22k|  2 |   0 |   0 | 8.407000e+03 | 9.681009e+03 |  15.15%| unknown
 3139s| 79900 | 75181 | 35780 |   0.4 |   311M | 376 |4620 | 180 | 242 |  23k|  1 |   0 |   0 | 8.407000e+03 | 9.681009e+03 |  15.15%| unknown
 3140s| 80000 | 75281 | 35820 |   0.4 |   311M | 376 |4620 | 180 | 247 |  23k|  1 |   0 |   0 | 8.407000e+03 | 9.681009e+03 |  15.15%| unknown
 3141s| 80100 | 75375 | 35877 |   0.4 |   311M | 376 |4620 | 180 | 244 |  23k|  2 |   0 |   0 | 8.407000e+03 | 9.681009e+03 |  15.15%| unknown
 3142s| 80200 | 75475 | 35926 |   0.4 |   312M | 376 |4620 | 180 | 251 |  23k|  1 |   0 |   0 | 8.407000e+03 | 9.681009e+03 |  15.15%| unknown
 3143s| 80300 | 75575 | 35979 |   0.4 |   312M | 376 |4620 | 180 | 243 |  23k|  1 |   0 |   0 | 8.407000e+03 | 9.681009e+03 |  15.15%| unknown
 3144s| 80400 | 75675 | 36041 |   0.4 |   313M | 376 |4620 | 180 | 253 |  23k|  1 |   0 |   0 | 8.407000e+03 | 9.681009e+03 |  15.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s| 80500 | 75775 | 36091 |   0.4 |   313M | 376 |4620 | 180 | 248 |  23k|  1 |   0 |   0 | 8.407000e+03 | 9.681009e+03 |  15.15%| unknown
 3146s| 80600 | 75875 | 36142 |   0.4 |   313M | 376 |4620 | 180 | 242 |  23k|  1 |   0 |   0 | 8.407000e+03 | 9.681009e+03 |  15.15%| unknown
 3148s| 80700 | 75975 | 36188 |   0.4 |   313M | 376 |4620 | 180 | 251 |  23k|  1 |   0 |   0 | 8.407187e+03 | 9.681009e+03 |  15.15%| unknown
 3149s| 80800 | 76075 | 36236 |   0.4 |   313M | 376 |4620 | 180 | 243 |  23k|  1 |   0 |   0 | 8.407375e+03 | 9.681009e+03 |  15.15%| unknown
 3150s| 80900 | 76171 | 36284 |   0.4 |   313M | 376 |4620 | 180 | 249 |  23k|  1 |   0 |   0 | 8.407375e+03 | 9.681009e+03 |  15.15%| unknown
 3151s| 81000 | 76269 | 36331 |   0.4 |   313M | 376 |4620 | 180 | 244 |  23k|  1 |   0 |   0 | 8.407375e+03 | 9.681009e+03 |  15.15%| unknown
 3152s| 81100 | 76351 | 36388 |   0.4 |   314M | 376 |4620 | 180 | 253 |  23k|  2 |   0 |   0 | 8.407375e+03 | 9.681009e+03 |  15.15%| unknown
 3154s| 81200 | 76447 | 36439 |   0.4 |   314M | 376 |4620 | 180 | 245 |  23k|  2 |   0 |   0 | 8.407375e+03 | 9.681009e+03 |  15.15%| unknown
 3155s| 81300 | 76547 | 36491 |   0.4 |   314M | 376 |4620 | 180 | 254 |  23k|  1 |   0 |   0 | 8.407375e+03 | 9.681009e+03 |  15.15%| unknown
 3157s| 81400 | 76647 | 36547 |   0.4 |   314M | 376 |4620 | 180 | 251 |  23k|  1 |   0 |   0 | 8.407375e+03 | 9.681009e+03 |  15.15%| unknown
 3158s| 81500 | 76747 | 36597 |   0.4 |   315M | 376 |4620 | 180 | 242 |  23k|  2 |   0 |   0 | 8.407375e+03 | 9.681009e+03 |  15.15%| unknown
 3159s| 81600 | 76847 | 36645 |   0.4 |   315M | 376 |4620 | 180 | 249 |  23k|  1 |   0 |   0 | 8.407375e+03 | 9.681009e+03 |  15.15%| unknown
 3161s| 81700 | 76947 | 36698 |   0.4 |   315M | 376 |4620 | 180 | 245 |  23k|  2 |   0 |   0 | 8.407375e+03 | 9.681009e+03 |  15.15%| unknown
 3162s| 81800 | 77047 | 36745 |   0.4 |   315M | 376 |4620 | 180 | 251 |  23k|  1 |   0 |   0 | 8.407375e+03 | 9.681009e+03 |  15.15%| unknown
 3164s| 81900 | 77147 | 36797 |   0.4 |   315M | 376 |4620 | 180 | 244 |  23k|  1 |   0 |   0 | 8.407549e+03 | 9.681009e+03 |  15.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3167s| 82000 | 77247 | 36851 |   0.4 |   316M | 376 |4620 | 180 | 251 |  23k|  1 |   0 |   0 | 8.407549e+03 | 9.681009e+03 |  15.15%| unknown
 3168s| 82100 | 77347 | 36899 |   0.4 |   316M | 376 |4620 | 180 | 248 |  23k|  1 |   0 |   0 | 8.407549e+03 | 9.681009e+03 |  15.15%| unknown
 3169s| 82200 | 77447 | 36949 |   0.4 |   318M | 376 |4620 | 180 | 242 |  23k|  1 |   0 |   0 | 8.407549e+03 | 9.681009e+03 |  15.15%| unknown
 3264s| 82300 | 77547 | 37000 |   0.4 |   318M | 376 |4620 | 180 | 252 |  23k|  1 |   0 |   0 | 8.407549e+03 | 9.681009e+03 |  15.15%| unknown
 3268s| 82400 | 77643 | 37046 |   0.4 |   319M | 376 |4620 | 180 | 243 |  23k|  1 |   0 |   0 | 8.407549e+03 | 9.681009e+03 |  15.15%| unknown
