2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 134 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s|543800 |370249 |  1831k|   3.4 |  1622M |  68 | 614 |  92 | 243 |1545k|  1 |   0 |   0 | 7.180573e+05 | 7.300002e+05 |   1.66%|  51.54%
 1082s|543900 |370297 |  1831k|   3.4 |  1622M |  68 | 614 |  92 | 261 |1546k|  1 |   0 |   0 | 7.180573e+05 | 7.300002e+05 |   1.66%|  51.54%
 1082s|544000 |370351 |  1832k|   3.4 |  1622M |  68 | 614 |  92 | 231 |1546k|  1 |   0 |   0 | 7.180576e+05 | 7.300002e+05 |   1.66%|  51.55%
 1082s|544100 |370417 |  1832k|   3.4 |  1622M |  68 | 614 |  92 | 230 |1546k|  2 |   0 |   0 | 7.180577e+05 | 7.300002e+05 |   1.66%|  51.55%
 1082s|544200 |370483 |  1832k|   3.4 |  1625M |  68 | 614 |  92 | 228 |1546k|  1 |   0 |   0 | 7.180577e+05 | 7.300002e+05 |   1.66%|  51.55%
 1082s|544300 |370559 |  1833k|   3.4 |  1625M |  68 | 614 |  92 | 260 |1547k|  1 |   0 |   0 | 7.180579e+05 | 7.300002e+05 |   1.66%|  51.55%
 1082s|544400 |370627 |  1833k|   3.4 |  1625M |  68 | 614 |  92 | 241 |1547k|  2 |   0 |   0 | 7.180579e+05 | 7.300002e+05 |   1.66%|  51.55%
 1082s|544500 |370687 |  1833k|   3.4 |  1625M |  68 | 614 |  92 | 242 |1547k|  2 |   0 |   0 | 7.180591e+05 | 7.300002e+05 |   1.66%|  51.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1082s|544600 |370739 |  1834k|   3.4 |  1625M |  68 | 614 |  92 | 252 |1548k|  0 |   0 |   0 | 7.180599e+05 | 7.300002e+05 |   1.66%|  51.55%
 1083s|544700 |370805 |  1834k|   3.4 |  1625M |  68 | 614 |  92 | 248 |1548k|  2 |   0 |   0 | 7.180599e+05 | 7.300002e+05 |   1.66%|  51.55%
 1083s|544800 |370869 |  1834k|   3.4 |  1625M |  68 | 614 |  92 | 249 |1548k|  2 |   0 |   0 | 7.180599e+05 | 7.300002e+05 |   1.66%|  51.55%
 1083s|544900 |370947 |  1835k|   3.4 |  1625M |  68 | 614 |  92 | 239 |1548k|  2 |   0 |   0 | 7.180599e+05 | 7.300002e+05 |   1.66%|  51.55%
 1083s|545000 |371017 |  1835k|   3.4 |  1625M |  68 | 614 |  92 | 246 |1549k|  2 |   0 |   0 | 7.180601e+05 | 7.300002e+05 |   1.66%|  51.55%
 1083s|545100 |371077 |  1835k|   3.4 |  1626M |  68 | 614 |  92 | 255 |1549k|  2 |   0 |   0 | 7.180610e+05 | 7.300002e+05 |   1.66%|  51.55%
 1083s|545200 |371143 |  1836k|   3.4 |  1626M |  68 | 614 |  92 | 234 |1549k|  0 |   0 |   0 | 7.180612e+05 | 7.300002e+05 |   1.66%|  51.55%
 1083s|545300 |371195 |  1836k|   3.4 |  1626M |  68 | 614 |  92 | 245 |1549k|  2 |   0 |   0 | 7.180615e+05 | 7.300002e+05 |   1.66%|  51.55%
 1083s|545400 |371261 |  1836k|   3.4 |  1626M |  68 | 614 |  92 | 262 |1550k|  2 |   0 |   0 | 7.180623e+05 | 7.300002e+05 |   1.66%|  51.55%
 1084s|545500 |371319 |  1837k|   3.4 |  1626M |  68 | 614 |  92 | 238 |1550k|  2 |   0 |   0 | 7.180625e+05 | 7.300002e+05 |   1.66%|  51.55%
 1084s|545600 |371377 |  1837k|   3.4 |  1627M |  68 | 614 |  92 | 245 |1550k|  2 |   0 |   0 | 7.180625e+05 | 7.300002e+05 |   1.66%|  51.55%
 1084s|545700 |371437 |  1837k|   3.4 |  1627M |  68 | 614 |  92 | 257 |1550k|  2 |   0 |   0 | 7.180625e+05 | 7.300002e+05 |   1.66%|  51.55%
 1084s|545800 |371505 |  1837k|   3.4 |  1627M |  68 | 614 |  92 | 251 |1551k|  2 |   0 |   0 | 7.180634e+05 | 7.300002e+05 |   1.66%|  51.55%
 1084s|545900 |371575 |  1838k|   3.4 |  1627M |  68 | 614 |  92 | 246 |1551k|  2 |   0 |   0 | 7.180640e+05 | 7.300002e+05 |   1.66%|  51.55%
 1084s|546000 |371649 |  1838k|   3.4 |  1627M |  68 | 614 |  92 | 237 |1551k|  2 |   0 |   0 | 7.180643e+05 | 7.300002e+05 |   1.66%|  51.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s|546100 |371709 |  1838k|   3.4 |  1627M |  68 | 614 |  92 | 247 |1552k|  2 |   0 |   0 | 7.180645e+05 | 7.300002e+05 |   1.66%|  51.55%
 1085s|546200 |371771 |  1839k|   3.4 |  1627M |  68 | 614 |  92 | 250 |1552k|  0 |   0 |   0 | 7.180649e+05 | 7.300002e+05 |   1.66%|  51.55%
 1085s|546300 |371827 |  1839k|   3.4 |  1627M |  68 | 614 |  92 | 252 |1552k|  1 |   0 |   0 | 7.180654e+05 | 7.300002e+05 |   1.66%|  51.55%
 1085s|546400 |371885 |  1839k|   3.4 |  1628M |  68 | 614 |  92 | 252 |1552k|  2 |   0 |   0 | 7.180656e+05 | 7.300002e+05 |   1.66%|  51.56%
 1085s|546500 |371949 |  1840k|   3.4 |  1628M |  68 | 614 |  92 | 244 |1553k|  2 |   0 |   0 | 7.180656e+05 | 7.300002e+05 |   1.66%|  51.56%
 1085s|546600 |372009 |  1840k|   3.4 |  1628M |  68 | 614 |  92 | 250 |1553k|  2 |   0 |   0 | 7.180657e+05 | 7.300002e+05 |   1.66%|  51.56%
 1085s|546700 |372085 |  1840k|   3.4 |  1629M |  68 | 614 |  92 | 265 |1553k|  2 |   0 |   0 | 7.180662e+05 | 7.300002e+05 |   1.66%|  51.56%
 1086s|546800 |372143 |  1841k|   3.4 |  1629M |  68 | 614 |  92 | 235 |1553k|  2 |   0 |   0 | 7.180663e+05 | 7.300002e+05 |   1.66%|  51.56%
 1086s|546900 |372207 |  1841k|   3.4 |  1629M |  68 | 614 |  92 | 268 |1554k|  2 |   0 |   0 | 7.180676e+05 | 7.300002e+05 |   1.66%|  51.56%
 1086s|547000 |372273 |  1841k|   3.4 |  1631M |  68 | 614 |  92 | 254 |1554k|  0 |   0 |   0 | 7.180680e+05 | 7.300002e+05 |   1.66%|  51.56%
 1086s|547100 |372331 |  1842k|   3.4 |  1631M |  68 | 614 |  92 | 240 |1554k|  2 |   0 |   0 | 7.180682e+05 | 7.300002e+05 |   1.66%|  51.56%
 1086s|547200 |372399 |  1842k|   3.4 |  1631M |  68 | 614 |  92 | 245 |1555k|  2 |   0 |   0 | 7.180682e+05 | 7.300002e+05 |   1.66%|  51.56%
 1086s|547300 |372465 |  1842k|   3.4 |  1631M |  68 | 614 |  92 | 245 |1555k|  1 |   0 |   0 | 7.180684e+05 | 7.300002e+05 |   1.66%|  51.56%
 1086s|547400 |372525 |  1843k|   3.4 |  1632M |  68 | 614 |  92 | 232 |1555k|  2 |   0 |   0 | 7.180688e+05 | 7.300002e+05 |   1.66%|  51.56%
 1086s|547500 |372603 |  1843k|   3.4 |  1632M |  68 | 614 |  92 | 248 |1555k|  2 |   0 |   0 | 7.180688e+05 | 7.300002e+05 |   1.66%|  51.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s|547600 |372671 |  1843k|   3.4 |  1632M |  68 | 614 |  92 | 237 |1556k|  1 |   0 |   0 | 7.180700e+05 | 7.300002e+05 |   1.66%|  51.56%
 1087s|547700 |372735 |  1844k|   3.4 |  1632M |  68 | 614 |  92 | 260 |1556k|  2 |   0 |   0 | 7.180700e+05 | 7.300002e+05 |   1.66%|  51.56%
 1087s|547800 |372781 |  1844k|   3.4 |  1632M |  68 | 614 |  92 | 249 |1556k|  0 |   0 |   0 | 7.180703e+05 | 7.300002e+05 |   1.66%|  51.56%
 1087s|547900 |372847 |  1844k|   3.4 |  1633M |  68 | 614 |  92 | 255 |1557k|  2 |   0 |   0 | 7.180705e+05 | 7.300002e+05 |   1.66%|  51.56%
 1087s|548000 |372925 |  1845k|   3.4 |  1633M |  68 | 614 |  92 | 243 |1557k|  2 |   0 |   0 | 7.180706e+05 | 7.300002e+05 |   1.66%|  51.56%
 1087s|548100 |372999 |  1845k|   3.4 |  1633M |  68 | 614 |  92 | 231 |1557k|  2 |   0 |   0 | 7.180706e+05 | 7.300002e+05 |   1.66%|  51.56%
 1087s|548200 |373061 |  1845k|   3.4 |  1633M |  68 | 614 |  92 | 262 |1557k|  2 |   0 |   0 | 7.180708e+05 | 7.300002e+05 |   1.66%|  51.56%
 1088s|548300 |373119 |  1846k|   3.4 |  1634M |  68 | 614 |  92 | 279 |1558k|  2 |   0 |   0 | 7.180710e+05 | 7.300002e+05 |   1.66%|  51.56%
 1088s|548400 |373181 |  1846k|   3.4 |  1634M |  68 | 614 |  92 | 247 |1558k|  2 |   0 |   0 | 7.180712e+05 | 7.300002e+05 |   1.66%|  51.56%
 1088s|548500 |373235 |  1846k|   3.4 |  1634M |  68 | 614 |  92 | 270 |1558k|  2 |   0 |   0 | 7.180712e+05 | 7.300002e+05 |   1.66%|  51.56%
 1088s|548600 |373309 |  1847k|   3.4 |  1636M |  68 | 614 |  92 | 238 |1558k|  1 |   0 |   0 | 7.180715e+05 | 7.300002e+05 |   1.66%|  51.56%
 1088s|548700 |373377 |  1847k|   3.4 |  1636M |  68 | 614 |  92 | 258 |1559k|  2 |   0 |   0 | 7.180720e+05 | 7.300002e+05 |   1.66%|  51.56%
 1088s|548800 |373437 |  1847k|   3.4 |  1636M |  68 | 614 |  92 | 268 |1559k|  2 |   0 |   0 | 7.180728e+05 | 7.300002e+05 |   1.66%|  51.56%
 1088s|548900 |373495 |  1847k|   3.4 |  1636M |  68 | 614 |  92 | 253 |1559k|  2 |   0 |   0 | 7.180732e+05 | 7.300002e+05 |   1.66%|  51.56%
 1088s|549000 |373565 |  1848k|   3.4 |  1636M |  68 | 614 |  92 | 237 |1560k|  2 |   0 |   0 | 7.180732e+05 | 7.300002e+05 |   1.66%|  51.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s|549100 |373621 |  1848k|   3.4 |  1636M |  68 | 614 |  92 | 262 |1560k|  2 |   0 |   0 | 7.180734e+05 | 7.300002e+05 |   1.66%|  51.57%
 1089s|549200 |373675 |  1848k|   3.4 |  1637M |  68 | 614 |  92 | 231 |1560k|  0 |   0 |   0 | 7.180745e+05 | 7.300002e+05 |   1.66%|  51.57%
 1089s|549300 |373731 |  1849k|   3.4 |  1640M |  68 | 614 |  92 | 239 |1560k|  2 |   0 |   0 | 7.180748e+05 | 7.300002e+05 |   1.66%|  51.57%
 1089s|549400 |373797 |  1849k|   3.4 |  1642M |  68 | 614 |  92 | 247 |1561k|  0 |   0 |   0 | 7.180750e+05 | 7.300002e+05 |   1.66%|  51.57%
 1089s|549500 |373869 |  1849k|   3.4 |  1643M |  68 | 614 |  92 | 221 |1561k|  2 |   0 |   0 | 7.180750e+05 | 7.300002e+05 |   1.66%|  51.57%
 1089s|549600 |373927 |  1850k|   3.4 |  1643M |  68 | 614 |  92 | 227 |1561k|  2 |   0 |   0 | 7.180752e+05 | 7.300002e+05 |   1.66%|  51.57%
 1089s|549700 |373989 |  1850k|   3.4 |  1644M |  68 | 614 |  92 | 259 |1561k|  2 |   0 |   0 | 7.180752e+05 | 7.300002e+05 |   1.66%|  51.57%
 1090s|549800 |374049 |  1850k|   3.4 |  1645M |  68 | 614 |  92 | 247 |1562k|  2 |   0 |   0 | 7.180759e+05 | 7.300002e+05 |   1.66%|  51.57%
 1090s|549900 |374119 |  1851k|   3.4 |  1646M |  68 | 614 |  92 | 275 |1562k|  2 |   0 |   0 | 7.180759e+05 | 7.300002e+05 |   1.66%|  51.57%
 1090s|550000 |374187 |  1851k|   3.4 |  1646M |  68 | 614 |  92 | 257 |1562k|  2 |   0 |   0 | 7.180759e+05 | 7.300002e+05 |   1.66%|  51.57%
 1090s|550100 |374253 |  1851k|   3.4 |  1646M |  68 | 614 |  92 | 231 |1563k|  2 |   0 |   0 | 7.180759e+05 | 7.300002e+05 |   1.66%|  51.57%
 1090s|550200 |374305 |  1852k|   3.4 |  1646M |  68 | 614 |  92 | 268 |1563k|  2 |   0 |   0 | 7.180764e+05 | 7.300002e+05 |   1.66%|  51.57%
 1090s|550300 |374369 |  1852k|   3.4 |  1646M |  68 | 614 |  92 | 257 |1563k|  2 |   0 |   0 | 7.180764e+05 | 7.300002e+05 |   1.66%|  51.57%
 1090s|550400 |374435 |  1852k|   3.4 |  1646M |  68 | 614 |  92 | 229 |1563k|  2 |   0 |   0 | 7.180776e+05 | 7.300002e+05 |   1.66%|  51.57%
 1090s|550500 |374497 |  1853k|   3.4 |  1648M |  68 | 614 |  92 | 259 |1564k|  1 |   0 |   0 | 7.180776e+05 | 7.300002e+05 |   1.66%|  51.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1094s|550600 |374567 |  1853k|   3.4 |  1648M |  68 | 614 |  92 | 252 |1564k|  2 |   0 |   0 | 7.180783e+05 | 7.300002e+05 |   1.66%|  51.57%
 1094s|550700 |374639 |  1853k|   3.4 |  1648M |  68 | 614 |  92 | 291 |1564k|  0 |   0 |   0 | 7.180787e+05 | 7.300002e+05 |   1.66%|  51.57%
 1094s|550800 |374709 |  1854k|   3.4 |  1649M |  68 | 614 |  92 | 254 |1565k|  1 |   0 |   0 | 7.180787e+05 | 7.300002e+05 |   1.66%|  51.57%
 1094s|550900 |374779 |  1854k|   3.4 |  1649M |  68 | 614 |  92 | 250 |1565k|  1 |   0 |   0 | 7.180794e+05 | 7.300002e+05 |   1.66%|  51.57%
 1095s|551000 |374843 |  1854k|   3.4 |  1649M |  68 | 614 |  92 | 250 |1565k|  1 |   0 |   0 | 7.180794e+05 | 7.300002e+05 |   1.66%|  51.57%
 1095s|551100 |374917 |  1855k|   3.4 |  1650M |  68 | 614 |  92 | 230 |1565k|  2 |   0 |   0 | 7.180799e+05 | 7.300002e+05 |   1.66%|  51.57%
 1095s|551200 |374971 |  1855k|   3.4 |  1651M |  68 | 614 |  92 | 232 |1566k|  1 |   0 |   0 | 7.180801e+05 | 7.300002e+05 |   1.66%|  51.57%
 1095s|551300 |375031 |  1855k|   3.4 |  1651M |  68 | 614 |  92 | 226 |1566k|  2 |   0 |   0 | 7.180809e+05 | 7.300002e+05 |   1.66%|  51.57%
 1095s|551400 |375083 |  1856k|   3.4 |  1652M |  68 | 614 |  92 | 258 |1566k|  2 |   0 |   0 | 7.180818e+05 | 7.300002e+05 |   1.66%|  51.57%
 1095s|551500 |375155 |  1856k|   3.4 |  1652M |  68 | 614 |  92 | 267 |1566k|  1 |   0 |   0 | 7.180820e+05 | 7.300002e+05 |   1.66%|  51.57%
 1095s|551600 |375213 |  1856k|   3.4 |  1652M |  68 | 614 |  92 | 251 |1567k|  2 |   0 |   0 | 7.180820e+05 | 7.300002e+05 |   1.66%|  51.57%
 1095s|551700 |375269 |  1857k|   3.4 |  1652M |  68 | 614 |  92 | 243 |1567k|  2 |   0 |   0 | 7.180825e+05 | 7.300002e+05 |   1.66%|  51.57%
 1096s|551800 |375317 |  1857k|   3.4 |  1652M |  68 | 614 |  92 | 255 |1567k|  1 |   0 |   0 | 7.180831e+05 | 7.300002e+05 |   1.66%|  51.57%
 1096s|551900 |375367 |  1857k|   3.4 |  1652M |  68 | 614 |  92 | 241 |1567k|  2 |   0 |   0 | 7.180831e+05 | 7.300002e+05 |   1.66%|  51.57%
 1096s|552000 |375433 |  1857k|   3.4 |  1652M |  68 | 614 |  92 | 255 |1568k|  0 |   0 |   0 | 7.180835e+05 | 7.300002e+05 |   1.66%|  51.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1096s|552100 |375503 |  1858k|   3.4 |  1652M |  68 | 614 |  92 | 235 |1568k|  1 |   0 |   0 | 7.180840e+05 | 7.300002e+05 |   1.66%|  51.57%
 1096s|552200 |375567 |  1858k|   3.4 |  1652M |  68 | 614 |  92 | 247 |1568k|  2 |   0 |   0 | 7.180840e+05 | 7.300002e+05 |   1.66%|  51.58%
 1096s|552300 |375631 |  1858k|   3.4 |  1652M |  68 | 614 |  92 | 242 |1568k|  1 |   0 |   0 | 7.180840e+05 | 7.300002e+05 |   1.66%|  51.58%
 1096s|552400 |375703 |  1859k|   3.4 |  1652M |  68 | 614 |  92 | 245 |1569k|  2 |   0 |   0 | 7.180842e+05 | 7.300002e+05 |   1.66%|  51.58%
 1097s|552500 |375767 |  1859k|   3.4 |  1652M |  68 | 614 |  92 | 244 |1569k|  2 |   0 |   0 | 7.180842e+05 | 7.300002e+05 |   1.66%|  51.58%
 1097s|552600 |375825 |  1859k|   3.4 |  1653M |  68 | 614 |  92 | 237 |1569k|  0 |   0 |   0 | 7.180843e+05 | 7.300002e+05 |   1.66%|  51.58%
 1097s|552700 |375897 |  1860k|   3.4 |  1653M |  68 | 614 |  92 | 237 |1570k|  2 |   0 |   0 | 7.180847e+05 | 7.300002e+05 |   1.66%|  51.58%
 1097s|552800 |375965 |  1860k|   3.4 |  1654M |  68 | 614 |  92 | 279 |1570k|  2 |   0 |   0 | 7.180847e+05 | 7.300002e+05 |   1.66%|  51.58%
 1097s|552900 |376037 |  1860k|   3.4 |  1654M |  68 | 614 |  92 | 279 |1570k|  2 |   0 |   0 | 7.180848e+05 | 7.300002e+05 |   1.66%|  51.58%
 1097s|553000 |376107 |  1861k|   3.4 |  1654M |  68 | 614 |  92 | 246 |1570k|  2 |   0 |   0 | 7.180850e+05 | 7.300002e+05 |   1.66%|  51.58%
 1097s|553100 |376175 |  1861k|   3.4 |  1654M |  68 | 614 |  92 | 244 |1571k|  2 |   0 |   0 | 7.180858e+05 | 7.300002e+05 |   1.66%|  51.58%
 1098s|553200 |376235 |  1861k|   3.4 |  1654M |  68 | 614 |  92 | 242 |1571k|  1 |   0 |   0 | 7.180858e+05 | 7.300002e+05 |   1.66%|  51.58%
 1098s|553300 |376305 |  1862k|   3.4 |  1655M |  68 | 614 |  92 | 247 |1571k|  2 |   0 |   0 | 7.180869e+05 | 7.300002e+05 |   1.66%|  51.58%
 1098s|553400 |376375 |  1862k|   3.4 |  1655M |  68 | 614 |  92 | 242 |1572k|  2 |   0 |   0 | 7.180872e+05 | 7.300002e+05 |   1.66%|  51.58%
 1098s|553500 |376443 |  1862k|   3.4 |  1655M |  68 | 614 |  92 | 274 |1572k|  2 |   0 |   0 | 7.180880e+05 | 7.300002e+05 |   1.66%|  51.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1098s|553600 |376505 |  1863k|   3.4 |  1655M |  68 | 614 |  92 | 214 |1572k|  2 |   0 |   0 | 7.180890e+05 | 7.300002e+05 |   1.66%|  51.58%
 1098s|553700 |376565 |  1863k|   3.4 |  1655M |  68 | 614 |  92 | 254 |1572k|  1 |   0 |   0 | 7.180890e+05 | 7.300002e+05 |   1.66%|  51.58%
 1098s|553800 |376621 |  1863k|   3.4 |  1655M |  68 | 614 |  92 | 258 |1573k|  2 |   0 |   0 | 7.180895e+05 | 7.300002e+05 |   1.66%|  51.58%
 1098s|553900 |376695 |  1863k|   3.4 |  1655M |  68 | 614 |  92 | 241 |1573k|  2 |   0 |   0 | 7.180896e+05 | 7.300002e+05 |   1.66%|  51.58%
 1099s|554000 |376765 |  1864k|   3.4 |  1656M |  68 | 614 |  92 | 239 |1573k|  2 |   0 |   0 | 7.180903e+05 | 7.300002e+05 |   1.66%|  51.58%
 1099s|554100 |376827 |  1864k|   3.4 |  1657M |  68 | 614 |  92 | 274 |1573k|  1 |   0 |   0 | 7.180904e+05 | 7.300002e+05 |   1.66%|  51.58%
 1099s|554200 |376883 |  1864k|   3.4 |  1657M |  68 | 614 |  92 | 237 |1574k|  2 |   0 |   0 | 7.180904e+05 | 7.300002e+05 |   1.66%|  51.58%
 1099s|554300 |376941 |  1865k|   3.4 |  1657M |  68 | 614 |  92 | 250 |1574k|  2 |   0 |   0 | 7.180910e+05 | 7.300002e+05 |   1.66%|  51.58%
 1099s|554400 |376993 |  1865k|   3.4 |  1657M |  68 | 614 |  92 | 254 |1574k|  0 |   0 |   0 | 7.180913e+05 | 7.300002e+05 |   1.66%|  51.58%
 1099s|554500 |377071 |  1865k|   3.4 |  1657M |  68 | 614 |  92 | 244 |1574k|  2 |   0 |   0 | 7.180915e+05 | 7.300002e+05 |   1.66%|  51.58%
 1099s|554600 |377135 |  1866k|   3.4 |  1659M |  68 | 614 |  92 | 251 |1575k|  2 |   0 |   0 | 7.180915e+05 | 7.300002e+05 |   1.66%|  51.58%
 1099s|554700 |377209 |  1866k|   3.4 |  1659M |  68 | 614 |  92 | 246 |1575k|  2 |   0 |   0 | 7.180915e+05 | 7.300002e+05 |   1.66%|  51.58%
 1100s|554800 |377273 |  1866k|   3.4 |  1659M |  68 | 614 |  92 | 255 |1575k|  2 |   0 |   0 | 7.180918e+05 | 7.300002e+05 |   1.66%|  51.58%
 1100s|554900 |377335 |  1867k|   3.4 |  1659M |  68 | 614 |  92 | 272 |1575k|  1 |   0 |   0 | 7.180919e+05 | 7.300002e+05 |   1.66%|  51.58%
 1100s|555000 |377403 |  1867k|   3.4 |  1659M |  68 | 614 |  92 | 255 |1576k|  2 |   0 |   0 | 7.180921e+05 | 7.300002e+05 |   1.66%|  51.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1100s|555100 |377467 |  1867k|   3.4 |  1659M |  68 | 614 |  92 | 260 |1576k|  2 |   0 |   0 | 7.180923e+05 | 7.300002e+05 |   1.66%|  51.59%
 1100s|555200 |377525 |  1868k|   3.4 |  1661M |  68 | 614 |  92 | 254 |1576k|  1 |   0 |   0 | 7.180928e+05 | 7.300002e+05 |   1.66%|  51.59%
 1100s|555300 |377591 |  1868k|   3.4 |  1661M |  68 | 614 |  92 | 254 |1577k|  2 |   0 |   0 | 7.180928e+05 | 7.300002e+05 |   1.66%|  51.59%
 1100s|555400 |377661 |  1868k|   3.4 |  1662M |  68 | 614 |  92 | 266 |1577k|  2 |   0 |   0 | 7.180949e+05 | 7.300002e+05 |   1.66%|  51.59%
 1100s|555500 |377725 |  1869k|   3.4 |  1662M |  68 | 614 |  92 | 233 |1577k|  2 |   0 |   0 | 7.180953e+05 | 7.300002e+05 |   1.66%|  51.59%
 1101s|555600 |377789 |  1869k|   3.4 |  1662M |  68 | 614 |  92 | 253 |1577k|  0 |   0 |   0 | 7.180954e+05 | 7.300002e+05 |   1.66%|  51.59%
 1101s|555700 |377849 |  1869k|   3.4 |  1662M |  68 | 614 |  92 | 235 |1578k|  2 |   0 |   0 | 7.180954e+05 | 7.300002e+05 |   1.66%|  51.59%
 1101s|555800 |377905 |  1869k|   3.4 |  1662M |  68 | 614 |  92 | 252 |1578k|  2 |   0 |   0 | 7.180963e+05 | 7.300002e+05 |   1.66%|  51.59%
 1101s|555900 |377969 |  1870k|   3.4 |  1662M |  68 | 614 |  92 | 247 |1578k|  2 |   0 |   0 | 7.180967e+05 | 7.300002e+05 |   1.66%|  51.59%
 1101s|556000 |378041 |  1870k|   3.4 |  1663M |  68 | 614 |  92 | 261 |1578k|  2 |   0 |   0 | 7.180969e+05 | 7.300002e+05 |   1.66%|  51.59%
 1101s|556100 |378101 |  1870k|   3.4 |  1663M |  68 | 614 |  92 | 232 |1579k|  2 |   0 |   0 | 7.180979e+05 | 7.300002e+05 |   1.66%|  51.59%
 1101s|556200 |378171 |  1871k|   3.4 |  1663M |  68 | 614 |  92 | 262 |1579k|  2 |   0 |   0 | 7.180982e+05 | 7.300002e+05 |   1.66%|  51.59%
 1101s|556300 |378227 |  1871k|   3.4 |  1663M |  68 | 614 |  92 | 242 |1579k|  0 |   0 |   0 | 7.180986e+05 | 7.300002e+05 |   1.66%|  51.59%
 1102s|556400 |378301 |  1871k|   3.4 |  1663M |  68 | 614 |  92 | 234 |1579k|  2 |   0 |   0 | 7.180987e+05 | 7.300002e+05 |   1.66%|  51.59%
 1102s|556500 |378359 |  1872k|   3.4 |  1663M |  68 | 614 |  92 | 255 |1580k|  2 |   0 |   0 | 7.180990e+05 | 7.300002e+05 |   1.66%|  51.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1102s|556600 |378417 |  1872k|   3.4 |  1663M |  68 | 614 |  92 | 241 |1580k|  2 |   0 |   0 | 7.180990e+05 | 7.300002e+05 |   1.66%|  51.59%
 1102s|556700 |378475 |  1872k|   3.4 |  1663M |  68 | 614 |  92 | 232 |1580k|  2 |   0 |   0 | 7.180990e+05 | 7.300002e+05 |   1.66%|  51.59%
 1102s|556800 |378543 |  1873k|   3.4 |  1664M |  68 | 614 |  92 | 239 |1581k|  2 |   0 |   0 | 7.180993e+05 | 7.300002e+05 |   1.66%|  51.59%
 1102s|556900 |378609 |  1873k|   3.4 |  1665M |  68 | 614 |  92 | 239 |1581k|  1 |   0 |   0 | 7.180996e+05 | 7.300002e+05 |   1.66%|  51.59%
 1102s|557000 |378675 |  1873k|   3.4 |  1665M |  68 | 614 |  92 | 278 |1581k|  2 |   0 |   0 | 7.181008e+05 | 7.300002e+05 |   1.66%|  51.59%
 1103s|557100 |378745 |  1874k|   3.4 |  1665M |  68 | 614 |  92 | 251 |1581k|  0 |   0 |   0 | 7.181012e+05 | 7.300002e+05 |   1.66%|  51.59%
 1103s|557200 |378809 |  1874k|   3.4 |  1665M |  68 | 614 |  92 | 249 |1582k|  1 |   0 |   0 | 7.181012e+05 | 7.300002e+05 |   1.66%|  51.59%
