
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s| 76300 | 72931 | 59944 |   0.8 |   402M | 268 |5200 | 150 | 251 |  33k|  1 |   0 |   0 | 4.435242e+02 | 5.677423e+02 |  28.01%| unknown
 1936s| 76400 | 73031 | 60033 |   0.8 |   402M | 268 |5200 | 150 | 244 |  33k|  2 |   0 |   0 | 4.435242e+02 | 5.677423e+02 |  28.01%| unknown
 1937s| 76500 | 73127 | 60128 |   0.8 |   403M | 268 |5200 | 150 | 251 |  33k|  1 |   0 |   0 | 4.435329e+02 | 5.677423e+02 |  28.00%| unknown
 1938s| 76600 | 73227 | 60210 |   0.8 |   404M | 268 |5200 | 150 | 247 |  33k|  1 |   0 |   0 | 4.435334e+02 | 5.677423e+02 |  28.00%| unknown
 1939s| 76700 | 73325 | 60304 |   0.8 |   404M | 268 |5200 | 150 | 253 |  33k|  2 |   0 |   0 | 4.435334e+02 | 5.677423e+02 |  28.00%| unknown
 1940s| 76800 | 73423 | 60399 |   0.8 |   404M | 268 |5200 | 150 | 246 |  33k|  1 |   0 |   0 | 4.435393e+02 | 5.677423e+02 |  28.00%| unknown
 1941s| 76900 | 73521 | 60502 |   0.8 |   404M | 268 |5200 | 150 | 254 |  33k|  1 |   0 |   0 | 4.435393e+02 | 5.677423e+02 |  28.00%| unknown
 1942s| 77000 | 73619 | 60612 |   0.8 |   404M | 268 |5200 | 150 | 246 |  33k|  2 |   0 |   0 | 4.435393e+02 | 5.677423e+02 |  28.00%| unknown
 1943s| 77100 | 73711 | 60681 |   0.8 |   404M | 268 |5200 | 150 | 248 |  33k|  1 |   0 |   0 | 4.435393e+02 | 5.677423e+02 |  28.00%| unknown
 1944s| 77200 | 73811 | 60761 |   0.8 |   404M | 268 |5200 | 150 | 247 |  33k|  1 |   0 |   0 | 4.435393e+02 | 5.677423e+02 |  28.00%| unknown
 1945s| 77300 | 73911 | 60850 |   0.8 |   405M | 268 |5200 | 150 | 252 |  33k|  1 |   0 |   0 | 4.435393e+02 | 5.677423e+02 |  28.00%| unknown
 1946s| 77400 | 74011 | 60903 |   0.8 |   407M | 268 |5200 | 150 | 246 |  34k|  1 |   0 |   0 | 4.435393e+02 | 5.677423e+02 |  28.00%| unknown
 1947s| 77500 | 74111 | 61001 |   0.8 |   407M | 268 |5200 | 150 | 242 |  34k|  2 |   0 |   0 | 4.435393e+02 | 5.677423e+02 |  28.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s| 77600 | 74211 | 61108 |   0.8 |   407M | 268 |5200 | 150 | 252 |  34k|  2 |   0 |   0 | 4.435500e+02 | 5.677423e+02 |  28.00%| unknown
 1949s| 77700 | 74311 | 61200 |   0.8 |   408M | 268 |5200 | 150 | 245 |  34k|  1 |   0 |   0 | 4.435500e+02 | 5.677423e+02 |  28.00%| unknown
 1950s| 77800 | 74401 | 61277 |   0.8 |   408M | 268 |5200 | 150 | 253 |  34k|  2 |   0 |   0 | 4.435783e+02 | 5.677423e+02 |  27.99%| unknown
 1951s| 77900 | 74501 | 61373 |   0.8 |   409M | 268 |5200 | 150 | 246 |  34k|  2 |   0 |   0 | 4.435783e+02 | 5.677423e+02 |  27.99%| unknown
 1952s| 78000 | 74601 | 61455 |   0.8 |   409M | 268 |5200 | 150 | 255 |  34k|  1 |   0 |   0 | 4.435783e+02 | 5.677423e+02 |  27.99%| unknown
 1953s| 78100 | 74699 | 61542 |   0.8 |   410M | 268 |5200 | 150 | 247 |  34k|  2 |   0 |   0 | 4.435840e+02 | 5.677423e+02 |  27.99%| unknown
 1953s| 78200 | 74799 | 61623 |   0.8 |   411M | 268 |5200 | 150 | 255 |  34k|  2 |   0 |   0 | 4.435840e+02 | 5.677423e+02 |  27.99%| unknown
 1954s| 78300 | 74899 | 61720 |   0.8 |   411M | 268 |5200 | 150 | 249 |  34k|  1 |   0 |   0 | 4.435840e+02 | 5.677423e+02 |  27.99%| unknown
 1955s| 78400 | 74999 | 61813 |   0.8 |   411M | 268 |5200 | 150 | 242 |  34k|  2 |   0 |   0 | 4.435840e+02 | 5.677423e+02 |  27.99%| unknown
 1956s| 78500 | 75099 | 61905 |   0.8 |   411M | 268 |5200 | 150 | 252 |  34k|  1 |   0 |   0 | 4.435840e+02 | 5.677423e+02 |  27.99%| unknown
 1957s| 78600 | 75199 | 61987 |   0.8 |   411M | 268 |5200 | 150 | 241 |  34k|  2 |   0 |   0 | 4.435973e+02 | 5.677423e+02 |  27.99%| unknown
 1958s| 78700 | 75299 | 62072 |   0.8 |   411M | 268 |5200 | 150 | 252 |  34k|  2 |   0 |   0 | 4.435973e+02 | 5.677423e+02 |  27.99%| unknown
 1959s| 78800 | 75399 | 62158 |   0.8 |   411M | 268 |5200 | 150 | 246 |  34k|  1 |   0 |   0 | 4.435973e+02 | 5.677423e+02 |  27.99%| unknown
 1960s| 78900 | 75499 | 62254 |   0.8 |   411M | 268 |5200 | 150 | 252 |  34k|  1 |   0 |   0 | 4.435973e+02 | 5.677423e+02 |  27.99%| unknown
 1961s| 79000 | 75599 | 62359 |   0.8 |   412M | 268 |5200 | 150 | 245 |  34k|  1 |   0 |   0 | 4.436003e+02 | 5.677423e+02 |  27.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s| 79100 | 75699 | 62491 |   0.8 |   413M | 268 |5200 | 150 | 258 |  34k|  2 |   0 |   0 | 4.436003e+02 | 5.677423e+02 |  27.99%| unknown
 1963s| 79200 | 75799 | 62586 |   0.8 |   414M | 268 |5200 | 150 | 250 |  34k|  1 |   0 |   0 | 4.436003e+02 | 5.677423e+02 |  27.99%| unknown
 1964s| 79300 | 75899 | 62683 |   0.8 |   417M | 268 |5200 | 150 | 241 |  35k|  2 |   0 |   0 | 4.436019e+02 | 5.677423e+02 |  27.98%| unknown
 1965s| 79400 | 75999 | 62779 |   0.8 |   417M | 268 |5200 | 150 | 251 |  35k|  2 |   0 |   0 | 4.436019e+02 | 5.677423e+02 |  27.98%| unknown
 1966s| 79500 | 76099 | 62877 |   0.8 |   417M | 268 |5200 | 150 | 246 |  35k|  2 |   0 |   0 | 4.436019e+02 | 5.677423e+02 |  27.98%| unknown
 2009s| 79600 | 76199 | 62974 |   0.8 |   419M | 268 |5200 | 150 | 252 |  35k|  1 |   0 |   0 | 4.436019e+02 | 5.677423e+02 |  27.98%| unknown
 2010s| 79700 | 76299 | 63060 |   0.8 |   420M | 268 |5200 | 150 | 244 |  35k|  2 |   0 |   0 | 4.436019e+02 | 5.677423e+02 |  27.98%| unknown
 2011s| 79800 | 76399 | 63159 |   0.8 |   420M | 268 |5200 | 150 | 255 |  35k|  1 |   0 |   0 | 4.436024e+02 | 5.677423e+02 |  27.98%| unknown
 2012s| 79900 | 76493 | 63264 |   0.8 |   421M | 268 |5200 | 150 | 249 |  35k|  1 |   0 |   0 | 4.436048e+02 | 5.677423e+02 |  27.98%| unknown
 2013s| 80000 | 76593 | 63366 |   0.8 |   421M | 268 |5200 | 150 | 255 |  35k|  1 |   0 |   0 | 4.436048e+02 | 5.677423e+02 |  27.98%| unknown
 2014s| 80100 | 76693 | 63469 |   0.8 |   421M | 268 |5200 | 150 | 250 |  35k|  2 |   0 |   0 | 4.436048e+02 | 5.677423e+02 |  27.98%| unknown
 2015s| 80200 | 76793 | 63566 |   0.8 |   421M | 268 |5200 | 150 | 241 |  35k|  2 |   0 |   0 | 4.436071e+02 | 5.677423e+02 |  27.98%| unknown
 2015s| 80300 | 76893 | 63668 |   0.8 |   422M | 268 |5200 | 150 | 250 |  35k|  1 |   0 |   0 | 4.436071e+02 | 5.677423e+02 |  27.98%| unknown
 2016s| 80400 | 76993 | 63751 |   0.8 |   422M | 268 |5200 | 150 | 243 |  35k|  2 |   0 |   0 | 4.436084e+02 | 5.677423e+02 |  27.98%| unknown
 2017s| 80500 | 77093 | 63850 |   0.8 |   422M | 268 |5200 | 150 | 253 |  35k|  2 |   0 |   0 | 4.436084e+02 | 5.677423e+02 |  27.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s| 80600 | 77193 | 63954 |   0.8 |   422M | 268 |5200 | 150 | 247 |  35k|  2 |   0 |   0 | 4.436084e+02 | 5.677423e+02 |  27.98%| unknown
 2019s| 80700 | 77293 | 64054 |   0.8 |   423M | 268 |5200 | 150 | 253 |  35k|  1 |   0 |   0 | 4.436084e+02 | 5.677423e+02 |  27.98%| unknown
 2020s| 80800 | 77393 | 64155 |   0.8 |   423M | 268 |5200 | 150 | 249 |  35k|  1 |   0 |   0 | 4.436084e+02 | 5.677423e+02 |  27.98%| unknown
 2021s| 80900 | 77491 | 64257 |   0.8 |   423M | 268 |5200 | 150 | 241 |  35k|  1 |   0 |   0 | 4.436129e+02 | 5.677423e+02 |  27.98%| unknown
 2022s| 81000 | 77591 | 64360 |   0.8 |   423M | 268 |5200 | 150 | 251 |  35k|  2 |   0 |   0 | 4.436129e+02 | 5.677423e+02 |  27.98%| unknown
 2022s| 81100 | 77687 | 64464 |   0.8 |   423M | 268 |5200 | 150 | 245 |  36k|  2 |   0 |   0 | 4.436190e+02 | 5.677423e+02 |  27.98%| unknown
 2023s| 81200 | 77787 | 64567 |   0.8 |   423M | 268 |5200 | 150 | 254 |  36k|  1 |   0 |   0 | 4.436213e+02 | 5.677423e+02 |  27.98%| unknown
 2024s| 81300 | 77885 | 64669 |   0.8 |   424M | 268 |5200 | 150 | 246 |  36k|  1 |   0 |   0 | 4.436213e+02 | 5.677423e+02 |  27.98%| unknown
 2025s| 81400 | 77985 | 64762 |   0.8 |   424M | 268 |5200 | 150 | 253 |  36k|  1 |   0 |   0 | 4.436213e+02 | 5.677423e+02 |  27.98%| unknown
 2026s| 81500 | 78085 | 64854 |   0.8 |   424M | 268 |5200 | 150 | 248 |  36k|  1 |   0 |   0 | 4.436244e+02 | 5.677423e+02 |  27.98%| unknown
 2027s| 81600 | 78185 | 64956 |   0.8 |   427M | 268 |5200 | 150 | 257 |  36k|  1 |   0 |   0 | 4.436244e+02 | 5.677423e+02 |  27.98%| unknown
 2028s| 81700 | 78285 | 65059 |   0.8 |   428M | 268 |5200 | 150 | 249 |  36k|  1 |   0 |   0 | 4.436244e+02 | 5.677423e+02 |  27.98%| unknown
 2028s| 81800 | 78385 | 65140 |   0.8 |   428M | 268 |5200 | 150 | 242 |  36k|  2 |   0 |   0 | 4.436244e+02 | 5.677423e+02 |  27.98%| unknown
 2029s| 81900 | 78485 | 65229 |   0.8 |   429M | 268 |5200 | 150 | 252 |  36k|  2 |   0 |   0 | 4.436244e+02 | 5.677423e+02 |  27.98%| unknown
 2030s| 82000 | 78585 | 65334 |   0.8 |   429M | 268 |5200 | 150 | 245 |  36k|  1 |   0 |   0 | 4.436244e+02 | 5.677423e+02 |  27.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s| 82100 | 78683 | 65443 |   0.8 |   429M | 268 |5200 | 150 | 253 |  36k|  2 |   0 |   0 | 4.436245e+02 | 5.677423e+02 |  27.98%| unknown
 2032s| 82200 | 78779 | 65548 |   0.8 |   429M | 268 |5200 | 150 | 245 |  36k|  1 |   0 |   0 | 4.436245e+02 | 5.677423e+02 |  27.98%| unknown
 2033s| 82300 | 78879 | 65664 |   0.8 |   430M | 268 |5200 | 150 | 256 |  36k|  2 |   0 |   0 | 4.436245e+02 | 5.677423e+02 |  27.98%| unknown
 2033s| 82400 | 78979 | 65763 |   0.8 |   432M | 268 |5200 | 150 | 249 |  36k|  2 |   0 |   0 | 4.436370e+02 | 5.677423e+02 |  27.97%| unknown
 2034s| 82500 | 79079 | 65855 |   0.8 |   433M | 268 |5200 | 150 | 256 |  36k|  1 |   0 |   0 | 4.436370e+02 | 5.677423e+02 |  27.97%| unknown
 2035s| 82600 | 79179 | 65961 |   0.8 |   433M | 268 |5200 | 150 | 252 |  36k|  2 |   0 |   0 | 4.436529e+02 | 5.677423e+02 |  27.97%| unknown
 2036s| 82700 | 79279 | 66078 |   0.8 |   433M | 268 |5200 | 150 | 243 |  36k|  2 |   0 |   0 | 4.436568e+02 | 5.677423e+02 |  27.97%| unknown
 2037s| 82800 | 79379 | 66188 |   0.8 |   435M | 268 |5200 | 150 | 255 |  36k|  2 |   0 |   0 | 4.436568e+02 | 5.677423e+02 |  27.97%| unknown
 2038s| 82900 | 79479 | 66308 |   0.8 |   435M | 268 |5200 | 150 | 247 |  37k|  2 |   0 |   0 | 4.436568e+02 | 5.677423e+02 |  27.97%| unknown
 2039s| 83000 | 79579 | 66423 |   0.8 |   435M | 268 |5200 | 150 | 253 |  37k|  2 |   0 |   0 | 4.436815e+02 | 5.677423e+02 |  27.96%| unknown
 2040s| 83100 | 79677 | 66520 |   0.8 |   436M | 268 |5200 | 150 | 249 |  37k|  2 |   0 |   0 | 4.436827e+02 | 5.677423e+02 |  27.96%| unknown
 2040s| 83200 | 79777 | 66615 |   0.8 |   437M | 268 |5200 | 150 | 258 |  37k|  1 |   0 |   0 | 4.436827e+02 | 5.677423e+02 |  27.96%| unknown
 2041s| 83300 | 79871 | 66717 |   0.8 |   437M | 268 |5200 | 150 | 251 |  37k|  2 |   0 |   0 | 4.437047e+02 | 5.677423e+02 |  27.96%| unknown
 2042s| 83400 | 79971 | 66814 |   0.8 |   437M | 268 |5200 | 150 | 242 |  37k|  1 |   0 |   0 | 4.437047e+02 | 5.677423e+02 |  27.96%| unknown
 2043s| 83500 | 80071 | 66906 |   0.8 |   437M | 268 |5200 | 150 | 252 |  37k|  2 |   0 |   0 | 4.437047e+02 | 5.677423e+02 |  27.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s| 83600 | 80167 | 67006 |   0.8 |   437M | 268 |5200 | 150 | 244 |  37k|  2 |   0 |   0 | 4.437047e+02 | 5.677423e+02 |  27.96%| unknown
 2045s| 83700 | 80261 | 67097 |   0.8 |   439M | 268 |5200 | 150 | 252 |  37k|  1 |   0 |   0 | 4.437047e+02 | 5.677423e+02 |  27.96%| unknown
 2046s| 83800 | 80357 | 67185 |   0.8 |   439M | 268 |5200 | 150 | 247 |  37k|  2 |   0 |   0 | 4.437047e+02 | 5.677423e+02 |  27.96%| unknown
 2046s| 83900 | 80457 | 67284 |   0.8 |   439M | 268 |5200 | 150 | 255 |  37k|  2 |   0 |   0 | 4.437060e+02 | 5.677423e+02 |  27.95%| unknown
 2047s| 84000 | 80557 | 67384 |   0.8 |   439M | 268 |5200 | 150 | 247 |  37k|  2 |   0 |   0 | 4.437060e+02 | 5.677423e+02 |  27.95%| unknown
 2048s| 84100 | 80657 | 67480 |   0.8 |   441M | 268 |5200 | 150 | 258 |  37k|  2 |   0 |   0 | 4.437060e+02 | 5.677423e+02 |  27.95%| unknown
 2049s| 84200 | 80757 | 67594 |   0.8 |   441M | 268 |5200 | 150 | 248 |  37k|  1 |   0 |   0 | 4.437060e+02 | 5.677423e+02 |  27.95%| unknown
 2050s| 84300 | 80857 | 67699 |   0.8 |   441M | 268 |5200 | 150 | 241 |  37k|  1 |   0 |   0 | 4.437060e+02 | 5.677423e+02 |  27.95%| unknown
 2051s| 84400 | 80955 | 67797 |   0.8 |   441M | 268 |5200 | 150 | 254 |  37k|  2 |   0 |   0 | 4.437060e+02 | 5.677423e+02 |  27.95%| unknown
 2052s| 84500 | 81055 | 67895 |   0.8 |   441M | 268 |5200 | 150 | 243 |  37k|  2 |   0 |   0 | 4.437284e+02 | 5.677423e+02 |  27.95%| unknown
 2053s| 84600 | 81155 | 67994 |   0.8 |   441M | 268 |5200 | 150 | 253 |  37k|  2 |   0 |   0 | 4.437566e+02 | 5.677423e+02 |  27.94%| unknown
 2053s| 84700 | 81253 | 68098 |   0.8 |   443M | 268 |5200 | 150 | 246 |  38k|  2 |   0 |   0 | 4.437566e+02 | 5.677423e+02 |  27.94%| unknown
 2054s| 84800 | 81345 | 68187 |   0.8 |   444M | 268 |5200 | 150 | 254 |  38k|  1 |   0 |   0 | 4.437566e+02 | 5.677423e+02 |  27.94%| unknown
 2055s| 84900 | 81445 | 68297 |   0.8 |   445M | 268 |5200 | 150 | 248 |  38k|  2 |   0 |   0 | 4.437566e+02 | 5.677423e+02 |  27.94%| unknown
 2056s| 85000 | 81541 | 68387 |   0.8 |   445M | 268 |5200 | 150 | 251 |  38k|  2 |   0 |   0 | 4.437589e+02 | 5.677423e+02 |  27.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s| 85100 | 81641 | 68495 |   0.8 |   445M | 268 |5200 | 150 | 250 |  38k|  2 |   0 |   0 | 4.437589e+02 | 5.677423e+02 |  27.94%| unknown
 2058s| 85200 | 81741 | 68589 |   0.8 |   445M | 268 |5200 | 150 | 255 |  38k|  1 |   0 |   0 | 4.437589e+02 | 5.677423e+02 |  27.94%| unknown
 2059s| 85300 | 81841 | 68696 |   0.8 |   446M | 268 |5200 | 150 | 250 |  38k|  1 |   0 |   0 | 4.437673e+02 | 5.677423e+02 |  27.94%| unknown
 2059s| 85400 | 81941 | 68785 |   0.8 |   446M | 268 |5200 | 150 | 240 |  38k|  1 |   0 |   0 | 4.437673e+02 | 5.677423e+02 |  27.94%| unknown
 2060s| 85500 | 82041 | 68885 |   0.8 |   447M | 268 |5200 | 150 | 251 |  38k|  2 |   0 |   0 | 4.437673e+02 | 5.677423e+02 |  27.94%| unknown
 2061s| 85600 | 82139 | 68976 |   0.8 |   447M | 268 |5200 | 150 | 243 |  38k|  2 |   0 |   0 | 4.437762e+02 | 5.677423e+02 |  27.93%| unknown
 2062s| 85700 | 82239 | 69073 |   0.8 |   447M | 268 |5200 | 150 | 254 |  38k|  2 |   0 |   0 | 4.437869e+02 | 5.677423e+02 |  27.93%| unknown
 2088s| 85800 | 82339 | 69178 |   0.8 |   448M | 268 |5200 | 150 | 246 |  38k|  1 |   0 |   0 | 4.437869e+02 | 5.677423e+02 |  27.93%| unknown
 2089s| 85900 | 82435 | 69274 |   0.8 |   448M | 268 |5200 | 150 | 254 |  38k|  1 |   0 |   0 | 4.438526e+02 | 5.677423e+02 |  27.91%| unknown
 2090s| 86000 | 82531 | 69379 |   0.8 |   449M | 268 |5200 | 150 | 247 |  38k|  1 |   0 |   0 | 4.438892e+02 | 5.677423e+02 |  27.90%| unknown
 2091s| 86100 | 82631 | 69475 |   0.8 |   449M | 268 |5200 | 150 | 256 |  38k|  1 |   0 |   0 | 4.438892e+02 | 5.677423e+02 |  27.90%| unknown
 2091s| 86200 | 82731 | 69546 |   0.8 |   449M | 268 |5200 | 150 | 246 |  38k|  2 |   0 |   0 | 4.438987e+02 | 5.677423e+02 |  27.90%| unknown
 2092s| 86300 | 82831 | 69621 |   0.8 |   449M | 268 |5200 | 150 | 241 |  38k|  2 |   0 |   0 | 4.439170e+02 | 5.677423e+02 |  27.89%| unknown
 2093s| 86400 | 82931 | 69736 |   0.8 |   449M | 268 |5200 | 150 | 253 |  38k|  2 |   0 |   0 | 4.439269e+02 | 5.677423e+02 |  27.89%| unknown
 2094s| 86500 | 83031 | 69848 |   0.8 |   450M | 268 |5200 | 150 | 247 |  39k|  1 |   0 |   0 | 4.439269e+02 | 5.677423e+02 |  27.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s| 86600 | 83131 | 69958 |   0.8 |   452M | 268 |5200 | 150 | 256 |  39k|  2 |   0 |   0 | 4.439269e+02 | 5.677423e+02 |  27.89%| unknown
 2096s| 86700 | 83231 | 70062 |   0.8 |   452M | 268 |5200 | 150 | 248 |  39k|  2 |   0 |   0 | 4.439473e+02 | 5.677423e+02 |  27.89%| unknown
 2097s| 86800 | 83331 | 70161 |   0.8 |   452M | 268 |5200 | 150 | 257 |  39k|  1 |   0 |   0 | 4.439473e+02 | 5.677423e+02 |  27.89%| unknown
 2098s| 86900 | 83431 | 70260 |   0.8 |   452M | 268 |5200 | 150 | 253 |  39k|  1 |   0 |   0 | 4.439473e+02 | 5.677423e+02 |  27.89%| unknown
 2099s| 87000 | 83531 | 70363 |   0.8 |   453M | 268 |5200 | 150 | 243 |  39k|  2 |   0 |   0 | 4.439473e+02 | 5.677423e+02 |  27.89%| unknown
 2099s| 87100 | 83631 | 70461 |   0.8 |   453M | 268 |5200 | 150 | 255 |  39k|  2 |   0 |   0 | 4.439473e+02 | 5.677423e+02 |  27.89%| unknown
 2100s| 87200 | 83729 | 70557 |   0.8 |   453M | 268 |5200 | 150 | 245 |  39k|  2 |   0 |   0 | 4.439473e+02 | 5.677423e+02 |  27.89%| unknown
 2101s| 87300 | 83829 | 70656 |   0.8 |   453M | 268 |5200 | 150 | 254 |  39k|  1 |   0 |   0 | 4.439473e+02 | 5.677423e+02 |  27.89%| unknown
 2102s| 87400 | 83929 | 70750 |   0.8 |   453M | 268 |5200 | 150 | 247 |  39k|  2 |   0 |   0 | 4.439504e+02 | 5.677423e+02 |  27.88%| unknown
 2103s| 87500 | 84029 | 70838 |   0.8 |   455M | 268 |5200 | 150 | 254 |  39k|  1 |   0 |   0 | 4.439504e+02 | 5.677423e+02 |  27.88%| unknown
 2104s| 87600 | 84129 | 70941 |   0.8 |   455M | 268 |5200 | 150 | 249 |  39k|  2 |   0 |   0 | 4.439628e+02 | 5.677423e+02 |  27.88%| unknown
 2105s| 87700 | 84227 | 71036 |   0.8 |   456M | 268 |5200 | 150 | 254 |  39k|  1 |   0 |   0 | 4.439628e+02 | 5.677423e+02 |  27.88%| unknown
 2106s| 87800 | 84321 | 71134 |   0.8 |   457M | 268 |5200 | 150 | 249 |  39k|  2 |   0 |   0 | 4.439678e+02 | 5.677423e+02 |  27.88%| unknown
 2107s| 87900 | 84413 | 71229 |   0.8 |   459M | 268 |5200 | 150 | 254 |  39k|  1 |   0 |   0 | 4.439678e+02 | 5.677423e+02 |  27.88%| unknown
 2107s| 88000 | 84511 | 71344 |   0.8 |   460M | 268 |5200 | 150 | 249 |  39k|  1 |   0 |   0 | 4.439900e+02 | 5.677423e+02 |  27.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s| 88100 | 84607 | 71431 |   0.8 |   460M | 268 |5200 | 150 | 255 |  39k|  1 |   0 |   0 | 4.439900e+02 | 5.677423e+02 |  27.87%| unknown
 2109s| 88200 | 84705 | 71526 |   0.8 |   460M | 268 |5200 | 150 | 248 |  39k|  2 |   0 |   0 | 4.439937e+02 | 5.677423e+02 |  27.87%| unknown
 2110s| 88300 | 84801 | 71623 |   0.8 |   461M | 268 |5200 | 150 | 254 |  40k|  1 |   0 |   0 | 4.439937e+02 | 5.677423e+02 |  27.87%| unknown
 2111s| 88400 | 84901 | 71715 |   0.8 |   462M | 268 |5200 | 150 | 252 |  40k|  1 |   0 |   0 | 4.439937e+02 | 5.677423e+02 |  27.87%| unknown
 2112s| 88500 | 84999 | 71807 |   0.8 |   463M | 268 |5200 | 150 | 240 |  40k|  1 |   0 |   0 | 4.439991e+02 | 5.677423e+02 |  27.87%| unknown
 2113s| 88600 | 85099 | 71903 |   0.8 |   463M | 268 |5200 | 150 | 248 |  40k|  1 |   0 |   0 | 4.439991e+02 | 5.677423e+02 |  27.87%| unknown
 2114s| 88700 | 85197 | 72003 |   0.8 |   464M | 268 |5200 | 150 | 240 |  40k|  1 |   0 |   0 | 4.439991e+02 | 5.677423e+02 |  27.87%| unknown
 2115s| 88800 | 85297 | 72106 |   0.8 |   464M | 268 |5200 | 150 | 251 |  40k|  2 |   0 |   0 | 4.439991e+02 | 5.677423e+02 |  27.87%| unknown
 2116s| 88900 | 85397 | 72208 |   0.8 |   464M | 268 |5200 | 150 | 245 |  40k|  2 |   0 |   0 | 4.439991e+02 | 5.677423e+02 |  27.87%| unknown
 2117s| 89000 | 85497 | 72310 |   0.8 |   464M | 268 |5200 | 150 | 254 |  40k|  1 |   0 |   0 | 4.439991e+02 | 5.677423e+02 |  27.87%| unknown
 2117s| 89100 | 85597 | 72414 |   0.8 |   465M | 268 |5200 | 150 | 244 |  40k|  1 |   0 |   0 | 4.439991e+02 | 5.677423e+02 |  27.87%| unknown
 2118s| 89200 | 85697 | 72522 |   0.8 |   466M | 268 |5200 | 150 | 256 |  40k|  1 |   0 |   0 | 4.439991e+02 | 5.677423e+02 |  27.87%| unknown
 2119s| 89300 | 85797 | 72606 |   0.8 |   466M | 268 |5200 | 150 | 248 |  40k|  1 |   0 |   0 | 4.439991e+02 | 5.677423e+02 |  27.87%| unknown
 2120s| 89400 | 85897 | 72688 |   0.8 |   466M | 268 |5200 | 150 | 241 |  40k|  1 |   0 |   0 | 4.439991e+02 | 5.677423e+02 |  27.87%| unknown
 2121s| 89500 | 85997 | 72783 |   0.8 |   467M | 268 |5200 | 150 | 250 |  40k|  2 |   0 |   0 | 4.439991e+02 | 5.677423e+02 |  27.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2122s| 89600 | 86097 | 72895 |   0.8 |   467M | 268 |5200 | 150 | 245 |  40k|  2 |   0 |   0 | 4.439991e+02 | 5.677423e+02 |  27.87%| unknown
 2123s| 89700 | 86197 | 72995 |   0.8 |   467M | 268 |5200 | 150 | 253 |  40k|  1 |   0 |   0 | 4.440080e+02 | 5.677423e+02 |  27.87%| unknown
 2124s| 89800 | 86297 | 73088 |   0.8 |   467M | 268 |5200 | 150 | 247 |  40k|  1 |   0 |   0 | 4.440080e+02 | 5.677423e+02 |  27.87%| unknown
 2125s| 89900 | 86397 | 73183 |   0.8 |   467M | 268 |5200 | 150 | 256 |  40k|  2 |   0 |   0 | 4.440080e+02 | 5.677423e+02 |  27.87%| unknown
