
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s|339900 |335131 |562061 |   1.7 |   852M | 103 | 880 |  60 | 106 | 247k|  2 |   0 |   0 | 3.491298e+02 | 4.083078e+02 |  16.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s|340000 |335221 |562233 |   1.7 |   852M | 103 | 880 |  60 | 104 | 247k|  1 |   0 |   0 | 3.491298e+02 | 4.083078e+02 |  16.95%| unknown
  743s|340100 |335319 |562403 |   1.7 |   852M | 103 | 880 |  60 |  98 | 247k|  2 |   0 |   0 | 3.491303e+02 | 4.083078e+02 |  16.95%| unknown
  743s|340200 |335419 |562546 |   1.7 |   852M | 103 | 880 |  60 | 103 | 247k|  2 |   0 |   0 | 3.491303e+02 | 4.083078e+02 |  16.95%| unknown
  743s|340300 |335513 |562734 |   1.7 |   852M | 103 | 880 |  60 | 102 | 247k|  2 |   0 |   0 | 3.491309e+02 | 4.083078e+02 |  16.95%| unknown
  744s|340400 |335611 |562901 |   1.7 |   853M | 103 | 880 |  60 |  97 | 247k|  2 |   0 |   0 | 3.491309e+02 | 4.083078e+02 |  16.95%| unknown
  744s|340500 |335709 |563081 |   1.7 |   853M | 103 | 880 |  60 | 105 | 247k|  2 |   0 |   0 | 3.491309e+02 | 4.083078e+02 |  16.95%| unknown
  744s|340600 |335807 |563275 |   1.7 |   853M | 103 | 880 |  60 | 100 | 247k|  1 |   0 |   0 | 3.491312e+02 | 4.083078e+02 |  16.95%| unknown
  744s|340700 |335905 |563435 |   1.7 |   854M | 103 | 880 |  60 | 109 | 247k|  2 |   0 |   0 | 3.491312e+02 | 4.083078e+02 |  16.95%| unknown
  744s|340800 |336001 |563609 |   1.7 |   854M | 103 | 880 |  60 |  99 | 247k|  2 |   0 |   0 | 3.491337e+02 | 4.083078e+02 |  16.95%| unknown
  744s|340900 |336101 |563759 |   1.7 |   854M | 103 | 880 |  60 | 106 | 247k|  1 |   0 |   0 | 3.491351e+02 | 4.083078e+02 |  16.95%| unknown
  744s|341000 |336201 |563926 |   1.7 |   854M | 103 | 880 |  60 | 101 | 247k|  2 |   0 |   0 | 3.491358e+02 | 4.083078e+02 |  16.95%| unknown
  744s|341100 |336299 |564079 |   1.7 |   854M | 103 | 880 |  60 |  98 | 248k|  1 |   0 |   0 | 3.491376e+02 | 4.083078e+02 |  16.95%| unknown
  745s|341200 |336397 |564229 |   1.7 |   855M | 103 | 880 |  60 | 100 | 248k|  2 |   0 |   0 | 3.491378e+02 | 4.083078e+02 |  16.95%| unknown
  745s|341300 |336495 |564386 |   1.7 |   855M | 103 | 880 |  60 | 106 | 248k|  1 |   0 |   0 | 3.491420e+02 | 4.083078e+02 |  16.95%| unknown
  745s|341400 |336593 |564565 |   1.7 |   855M | 103 | 880 |  60 |  96 | 248k|  2 |   0 |   0 | 3.491437e+02 | 4.083078e+02 |  16.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  745s|341500 |336691 |564712 |   1.7 |   855M | 103 | 880 |  60 | 102 | 248k|  2 |   0 |   0 | 3.491437e+02 | 4.083078e+02 |  16.95%| unknown
  745s|341600 |336791 |564872 |   1.7 |   855M | 103 | 880 |  60 | 107 | 248k|  2 |   0 |   0 | 3.491472e+02 | 4.083078e+02 |  16.94%| unknown
  745s|341700 |336891 |565034 |   1.7 |   855M | 103 | 880 |  60 |  99 | 248k|  1 |   0 |   0 | 3.491474e+02 | 4.083078e+02 |  16.94%| unknown
  745s|341800 |336991 |565191 |   1.7 |   855M | 103 | 880 |  60 | 103 | 248k|  1 |   0 |   0 | 3.491474e+02 | 4.083078e+02 |  16.94%| unknown
  745s|341900 |337091 |565363 |   1.7 |   855M | 103 | 880 |  60 | 103 | 248k|  2 |   0 |   0 | 3.491474e+02 | 4.083078e+02 |  16.94%| unknown
  746s|342000 |337177 |565507 |   1.7 |   855M | 103 | 880 |  60 | 102 | 248k|  2 |   0 |   0 | 3.491483e+02 | 4.083078e+02 |  16.94%| unknown
  746s|342100 |337269 |565682 |   1.7 |   855M | 103 | 880 |  60 | 101 | 248k|  2 |   0 |   0 | 3.491483e+02 | 4.083078e+02 |  16.94%| unknown
  746s|342200 |337365 |565823 |   1.7 |   855M | 103 | 880 |  60 | 105 | 248k|  1 |   0 |   0 | 3.491483e+02 | 4.083078e+02 |  16.94%| unknown
  746s|342300 |337463 |565965 |   1.7 |   855M | 103 | 880 |  60 | 104 | 248k|  2 |   0 |   0 | 3.491502e+02 | 4.083078e+02 |  16.94%| unknown
  746s|342400 |337561 |566110 |   1.7 |   855M | 103 | 880 |  60 | 102 | 248k|  2 |   0 |   0 | 3.491502e+02 | 4.083078e+02 |  16.94%| unknown
  746s|342500 |337659 |566252 |   1.7 |   857M | 103 | 880 |  60 | 103 | 249k|  2 |   0 |   0 | 3.491504e+02 | 4.083078e+02 |  16.94%| unknown
  746s|342600 |337753 |566418 |   1.7 |   857M | 103 | 880 |  60 | 101 | 249k|  1 |   0 |   0 | 3.491526e+02 | 4.083078e+02 |  16.94%| unknown
  746s|342700 |337853 |566558 |   1.7 |   857M | 103 | 880 |  60 | 108 | 249k|  2 |   0 |   0 | 3.491526e+02 | 4.083078e+02 |  16.94%| unknown
  758s|342800 |337949 |566727 |   1.7 |   857M | 103 | 880 |  60 | 110 | 249k|  1 |   0 |   0 | 3.491537e+02 | 4.083078e+02 |  16.94%| unknown
  758s|342900 |338045 |566899 |   1.7 |   857M | 103 | 880 |  60 | 102 | 249k|  2 |   0 |   0 | 3.491619e+02 | 4.083078e+02 |  16.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s|343000 |338141 |567061 |   1.7 |   858M | 103 | 880 |  60 | 101 | 249k|  2 |   0 |   0 | 3.491644e+02 | 4.083078e+02 |  16.94%| unknown
  758s|343100 |338241 |567233 |   1.7 |   858M | 103 | 880 |  60 | 100 | 249k|  1 |   0 |   0 | 3.491664e+02 | 4.083078e+02 |  16.94%| unknown
  758s|343200 |338341 |567415 |   1.7 |   858M | 103 | 880 |  60 | 102 | 249k|  2 |   0 |   0 | 3.491673e+02 | 4.083078e+02 |  16.94%| unknown
  758s|343300 |338437 |567570 |   1.7 |   858M | 103 | 880 |  60 | 106 | 249k|  1 |   0 |   0 | 3.491673e+02 | 4.083078e+02 |  16.94%| unknown
  759s|343400 |338535 |567766 |   1.7 |   859M | 103 | 880 |  60 | 101 | 249k|  2 |   0 |   0 | 3.491717e+02 | 4.083078e+02 |  16.94%| unknown
  759s|343500 |338631 |567926 |   1.7 |   860M | 103 | 880 |  60 | 107 | 249k|  2 |   0 |   0 | 3.491717e+02 | 4.083078e+02 |  16.94%| unknown
  759s|343600 |338725 |568139 |   1.7 |   860M | 103 | 880 |  60 | 101 | 249k|  2 |   0 |   0 | 3.491729e+02 | 4.083078e+02 |  16.94%| unknown
  759s|343700 |338819 |568323 |   1.7 |   860M | 103 | 880 |  60 | 104 | 249k|  2 |   0 |   0 | 3.491730e+02 | 4.083078e+02 |  16.94%| unknown
  759s|343800 |338917 |568524 |   1.7 |   860M | 103 | 880 |  60 |  99 | 249k|  1 |   0 |   0 | 3.491730e+02 | 4.083078e+02 |  16.94%| unknown
  759s|343900 |339009 |568680 |   1.7 |   860M | 103 | 880 |  60 | 102 | 250k|  2 |   0 |   0 | 3.491731e+02 | 4.083078e+02 |  16.94%| unknown
  759s|344000 |339109 |568837 |   1.7 |   860M | 103 | 880 |  60 | 107 | 250k|  2 |   0 |   0 | 3.491747e+02 | 4.083078e+02 |  16.94%| unknown
  759s|344100 |339207 |568991 |   1.7 |   860M | 103 | 880 |  60 |  97 | 250k|  1 |   0 |   0 | 3.491747e+02 | 4.083078e+02 |  16.94%| unknown
  760s|344200 |339301 |569168 |   1.7 |   860M | 103 | 880 |  60 | 101 | 250k|  2 |   0 |   0 | 3.491747e+02 | 4.083078e+02 |  16.94%| unknown
  760s|344300 |339401 |569318 |   1.7 |   860M | 103 | 880 |  60 | 104 | 250k|  2 |   0 |   0 | 3.491747e+02 | 4.083078e+02 |  16.94%| unknown
  760s|344400 |339501 |569448 |   1.7 |   860M | 103 | 880 |  60 | 106 | 250k|  2 |   0 |   0 | 3.491751e+02 | 4.083078e+02 |  16.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s|344500 |339601 |569621 |   1.7 |   860M | 103 | 880 |  60 | 101 | 250k|  2 |   0 |   0 | 3.491751e+02 | 4.083078e+02 |  16.93%| unknown
  760s|344600 |339699 |569787 |   1.7 |   860M | 103 | 880 |  60 | 108 | 250k|  2 |   0 |   0 | 3.491752e+02 | 4.083078e+02 |  16.93%| unknown
  760s|344700 |339797 |569952 |   1.7 |   860M | 103 | 880 |  60 |  98 | 250k|  2 |   0 |   0 | 3.491795e+02 | 4.083078e+02 |  16.93%| unknown
  760s|344800 |339893 |570103 |   1.7 |   861M | 103 | 880 |  60 | 102 | 250k|  1 |   0 |   0 | 3.491816e+02 | 4.083078e+02 |  16.93%| unknown
  761s|344900 |339993 |570311 |   1.7 |   861M | 103 | 880 |  60 | 110 | 250k|  2 |   0 |   0 | 3.491816e+02 | 4.083078e+02 |  16.93%| unknown
  761s|345000 |340091 |570464 |   1.7 |   861M | 103 | 880 |  60 | 102 | 250k|  1 |   0 |   0 | 3.491830e+02 | 4.083078e+02 |  16.93%| unknown
  761s|345100 |340189 |570635 |   1.7 |   861M | 103 | 880 |  60 | 103 | 250k|  1 |   0 |   0 | 3.491870e+02 | 4.083078e+02 |  16.93%| unknown
  761s|345200 |340285 |570817 |   1.7 |   861M | 103 | 880 |  60 | 104 | 250k|  2 |   0 |   0 | 3.491873e+02 | 4.083078e+02 |  16.93%| unknown
  761s|345300 |340385 |570969 |   1.7 |   861M | 103 | 880 |  60 | 101 | 251k|  1 |   0 |   0 | 3.491882e+02 | 4.083078e+02 |  16.93%| unknown
  761s|345400 |340483 |571136 |   1.7 |   861M | 103 | 880 |  60 |  96 | 251k|  1 |   0 |   0 | 3.491882e+02 | 4.083078e+02 |  16.93%| unknown
  761s|345500 |340583 |571315 |   1.7 |   861M | 103 | 880 |  60 | 104 | 251k|  2 |   0 |   0 | 3.491907e+02 | 4.083078e+02 |  16.93%| unknown
  761s|345600 |340683 |571516 |   1.7 |   861M | 103 | 880 |  60 | 109 | 251k|  2 |   0 |   0 | 3.491918e+02 | 4.083078e+02 |  16.93%| unknown
  762s|345700 |340769 |571702 |   1.7 |   861M | 103 | 880 |  60 | 104 | 251k|  2 |   0 |   0 | 3.491969e+02 | 4.083078e+02 |  16.93%| unknown
  762s|345800 |340867 |571884 |   1.7 |   861M | 103 | 880 |  60 | 100 | 251k|  2 |   0 |   0 | 3.491969e+02 | 4.083078e+02 |  16.93%| unknown
  762s|345900 |340967 |572045 |   1.7 |   861M | 103 | 880 |  60 | 102 | 251k|  1 |   0 |   0 | 3.491971e+02 | 4.083078e+02 |  16.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s|346000 |341067 |572211 |   1.7 |   861M | 103 | 880 |  60 | 104 | 251k|  2 |   0 |   0 | 3.491981e+02 | 4.083078e+02 |  16.93%| unknown
  762s|346100 |341167 |572372 |   1.7 |   863M | 103 | 880 |  60 | 104 | 251k|  2 |   0 |   0 | 3.491981e+02 | 4.083078e+02 |  16.93%| unknown
  762s|346200 |341261 |572508 |   1.7 |   863M | 103 | 880 |  60 | 103 | 251k|  2 |   0 |   0 | 3.492002e+02 | 4.083078e+02 |  16.93%| unknown
  762s|346300 |341359 |572672 |   1.7 |   863M | 103 | 880 |  60 | 101 | 251k|  2 |   0 |   0 | 3.492014e+02 | 4.083078e+02 |  16.93%| unknown
  763s|346400 |341459 |572862 |   1.7 |   863M | 103 | 880 |  60 | 103 | 251k|  1 |   0 |   0 | 3.492052e+02 | 4.083078e+02 |  16.92%| unknown
  763s|346500 |341559 |573029 |   1.7 |   863M | 103 | 880 |  60 | 112 | 251k|  2 |   0 |   0 | 3.492052e+02 | 4.083078e+02 |  16.92%| unknown
  763s|346600 |341657 |573179 |   1.7 |   864M | 103 | 880 |  60 | 103 | 251k|  2 |   0 |   0 | 3.492052e+02 | 4.083078e+02 |  16.92%| unknown
  763s|346700 |341753 |573349 |   1.7 |   865M | 103 | 880 |  60 | 102 | 252k|  2 |   0 |   0 | 3.492052e+02 | 4.083078e+02 |  16.92%| unknown
  763s|346800 |341843 |573538 |   1.7 |   865M | 103 | 880 |  60 |  95 | 252k|  1 |   0 |   0 | 3.492066e+02 | 4.083078e+02 |  16.92%| unknown
  763s|346900 |341933 |573687 |   1.7 |   865M | 103 | 880 |  60 | 101 | 252k|  2 |   0 |   0 | 3.492079e+02 | 4.083078e+02 |  16.92%| unknown
  763s|347000 |342033 |573869 |   1.7 |   865M | 103 | 880 |  60 | 103 | 252k|  2 |   0 |   0 | 3.492098e+02 | 4.083078e+02 |  16.92%| unknown
  763s|347100 |342127 |574026 |   1.7 |   865M | 103 | 880 |  60 | 106 | 252k|  1 |   0 |   0 | 3.492098e+02 | 4.083078e+02 |  16.92%| unknown
  764s|347200 |342227 |574218 |   1.7 |   865M | 103 | 880 |  60 | 104 | 252k|  2 |   0 |   0 | 3.492105e+02 | 4.083078e+02 |  16.92%| unknown
  764s|347300 |342323 |574379 |   1.7 |   865M | 103 | 880 |  60 | 103 | 252k|  2 |   0 |   0 | 3.492113e+02 | 4.083078e+02 |  16.92%| unknown
  764s|347400 |342421 |574503 |   1.7 |   865M | 103 | 880 |  60 |  97 | 252k|  1 |   0 |   0 | 3.492113e+02 | 4.083078e+02 |  16.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s|347500 |342517 |574658 |   1.7 |   865M | 103 | 880 |  60 | 101 | 252k|  2 |   0 |   0 | 3.492120e+02 | 4.083078e+02 |  16.92%| unknown
  764s|347600 |342617 |574805 |   1.7 |   865M | 103 | 880 |  60 | 108 | 252k|  2 |   0 |   0 | 3.492120e+02 | 4.083078e+02 |  16.92%| unknown
  764s|347700 |342715 |574991 |   1.7 |   865M | 103 | 880 |  60 | 101 | 252k|  2 |   0 |   0 | 3.492137e+02 | 4.083078e+02 |  16.92%| unknown
  764s|347800 |342815 |575200 |   1.7 |   866M | 103 | 880 |  60 | 106 | 252k|  2 |   0 |   0 | 3.492147e+02 | 4.083078e+02 |  16.92%| unknown
  765s|347900 |342913 |575404 |   1.7 |   867M | 103 | 880 |  60 | 105 | 252k|  2 |   0 |   0 | 3.492163e+02 | 4.083078e+02 |  16.92%| unknown
  765s|348000 |343011 |575568 |   1.7 |   867M | 103 | 880 |  60 |  98 | 252k|  1 |   0 |   0 | 3.492178e+02 | 4.083078e+02 |  16.92%| unknown
  765s|348100 |343109 |575733 |   1.7 |   867M | 103 | 880 |  60 | 103 | 253k|  2 |   0 |   0 | 3.492185e+02 | 4.083078e+02 |  16.92%| unknown
  765s|348200 |343209 |575915 |   1.7 |   867M | 103 | 880 |  60 |  99 | 253k|  1 |   0 |   0 | 3.492185e+02 | 4.083078e+02 |  16.92%| unknown
  765s|348300 |343303 |576100 |   1.7 |   868M | 103 | 880 |  60 | 101 | 253k|  1 |   0 |   0 | 3.492192e+02 | 4.083078e+02 |  16.92%| unknown
  765s|348400 |343401 |576269 |   1.7 |   868M | 103 | 880 |  60 | 100 | 253k|  2 |   0 |   0 | 3.492196e+02 | 4.083078e+02 |  16.92%| unknown
  765s|348500 |343501 |576443 |   1.7 |   869M | 103 | 880 |  60 | 100 | 253k|  2 |   0 |   0 | 3.492269e+02 | 4.083078e+02 |  16.92%| unknown
  765s|348600 |343599 |576595 |   1.7 |   870M | 103 | 880 |  60 |  97 | 253k|  1 |   0 |   0 | 3.492273e+02 | 4.083078e+02 |  16.92%| unknown
  766s|348700 |343689 |576769 |   1.7 |   870M | 103 | 880 |  60 | 100 | 253k|  2 |   0 |   0 | 3.492273e+02 | 4.083078e+02 |  16.92%| unknown
  766s|348800 |343789 |576918 |   1.7 |   870M | 103 | 880 |  60 | 102 | 253k|  1 |   0 |   0 | 3.492273e+02 | 4.083078e+02 |  16.92%| unknown
  766s|348900 |343887 |577109 |   1.7 |   870M | 103 | 880 |  60 | 102 | 253k|  1 |   0 |   0 | 3.492290e+02 | 4.083078e+02 |  16.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s|349000 |343987 |577275 |   1.7 |   870M | 103 | 880 |  60 | 100 | 253k|  2 |   0 |   0 | 3.492290e+02 | 4.083078e+02 |  16.92%| unknown
  766s|349100 |344087 |577398 |   1.7 |   870M | 103 | 880 |  60 | 102 | 253k|  2 |   0 |   0 | 3.492290e+02 | 4.083078e+02 |  16.92%| unknown
  766s|349200 |344187 |577550 |   1.7 |   870M | 103 | 880 |  60 | 104 | 253k|  2 |   0 |   0 | 3.492294e+02 | 4.083078e+02 |  16.92%| unknown
  766s|349300 |344283 |577714 |   1.7 |   871M | 103 | 880 |  60 | 104 | 253k|  2 |   0 |   0 | 3.492294e+02 | 4.083078e+02 |  16.92%| unknown
  767s|349400 |344383 |577868 |   1.7 |   871M | 103 | 880 |  60 | 106 | 253k|  1 |   0 |   0 | 3.492295e+02 | 4.083078e+02 |  16.92%| unknown
  767s|349500 |344477 |578029 |   1.7 |   871M | 103 | 880 |  60 |  99 | 253k|  2 |   0 |   0 | 3.492315e+02 | 4.083078e+02 |  16.92%| unknown
  767s|349600 |344575 |578204 |   1.7 |   871M | 103 | 880 |  60 | 104 | 254k|  2 |   0 |   0 | 3.492322e+02 | 4.083078e+02 |  16.92%| unknown
  767s|349700 |344675 |578355 |   1.7 |   871M | 103 | 880 |  60 | 103 | 254k|  1 |   0 |   0 | 3.492332e+02 | 4.083078e+02 |  16.92%| unknown
  767s|349800 |344771 |578503 |   1.7 |   871M | 103 | 880 |  60 | 109 | 254k|  2 |   0 |   0 | 3.492342e+02 | 4.083078e+02 |  16.92%| unknown
  767s|349900 |344865 |578661 |   1.7 |   873M | 103 | 880 |  60 | 101 | 254k|  2 |   0 |   0 | 3.492364e+02 | 4.083078e+02 |  16.91%| unknown
  767s|350000 |344963 |578819 |   1.7 |   873M | 103 | 880 |  60 |  97 | 254k|  1 |   0 |   0 | 3.492376e+02 | 4.083078e+02 |  16.91%| unknown
  767s|350100 |345063 |578963 |   1.7 |   873M | 103 | 880 |  60 | 105 | 254k|  1 |   0 |   0 | 3.492379e+02 | 4.083078e+02 |  16.91%| unknown
  768s|350200 |345163 |579133 |   1.7 |   873M | 103 | 880 |  60 | 103 | 254k|  1 |   0 |   0 | 3.492387e+02 | 4.083078e+02 |  16.91%| unknown
  768s|350300 |345261 |579309 |   1.7 |   873M | 103 | 880 |  60 | 108 | 254k|  2 |   0 |   0 | 3.492390e+02 | 4.083078e+02 |  16.91%| unknown
  768s|350400 |345361 |579491 |   1.7 |   873M | 103 | 880 |  60 | 103 | 254k|  2 |   0 |   0 | 3.492403e+02 | 4.083078e+02 |  16.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s|350500 |345459 |579687 |   1.7 |   873M | 103 | 880 |  60 | 104 | 254k|  2 |   0 |   0 | 3.492438e+02 | 4.083078e+02 |  16.91%| unknown
  768s|350600 |345559 |579859 |   1.7 |   873M | 103 | 880 |  60 |  97 | 254k|  1 |   0 |   0 | 3.492438e+02 | 4.083078e+02 |  16.91%| unknown
  768s|350700 |345651 |580002 |   1.7 |   873M | 103 | 880 |  60 | 101 | 254k|  2 |   0 |   0 | 3.492438e+02 | 4.083078e+02 |  16.91%| unknown
  768s|350800 |345749 |580169 |   1.7 |   873M | 103 | 880 |  60 | 105 | 254k|  2 |   0 |   0 | 3.492450e+02 | 4.083078e+02 |  16.91%| unknown
  768s|350900 |345847 |580313 |   1.7 |   874M | 103 | 880 |  60 |  98 | 254k|  2 |   0 |   0 | 3.492471e+02 | 4.083078e+02 |  16.91%| unknown
  769s|351000 |345945 |580470 |   1.7 |   874M | 103 | 880 |  60 | 106 | 255k|  1 |   0 |   0 | 3.492473e+02 | 4.083078e+02 |  16.91%| unknown
  769s|351100 |346045 |580648 |   1.7 |   874M | 103 | 880 |  60 | 100 | 255k|  2 |   0 |   0 | 3.492489e+02 | 4.083078e+02 |  16.91%| unknown
  769s|351200 |346141 |580824 |   1.7 |   874M | 103 | 880 |  60 | 104 | 255k|  1 |   0 |   0 | 3.492494e+02 | 4.083078e+02 |  16.91%| unknown
  769s|351300 |346233 |580961 |   1.7 |   874M | 103 | 880 |  60 | 109 | 255k|  1 |   0 |   0 | 3.492494e+02 | 4.083078e+02 |  16.91%| unknown
  769s|351400 |346333 |581124 |   1.7 |   874M | 103 | 880 |  60 | 103 | 255k|  2 |   0 |   0 | 3.492502e+02 | 4.083078e+02 |  16.91%| unknown
  769s|351500 |346433 |581294 |   1.7 |   874M | 103 | 880 |  60 | 103 | 255k|  2 |   0 |   0 | 3.492502e+02 | 4.083078e+02 |  16.91%| unknown
  769s|351600 |346533 |581458 |   1.7 |   874M | 103 | 880 |  60 | 103 | 255k|  2 |   0 |   0 | 3.492502e+02 | 4.083078e+02 |  16.91%| unknown
  770s|351700 |346629 |581603 |   1.7 |   874M | 103 | 880 |  60 | 105 | 255k|  2 |   0 |   0 | 3.492513e+02 | 4.083078e+02 |  16.91%| unknown
  770s|351800 |346727 |581780 |   1.7 |   874M | 103 | 880 |  60 | 100 | 255k|  2 |   0 |   0 | 3.492516e+02 | 4.083078e+02 |  16.91%| unknown
  770s|351900 |346825 |581928 |   1.7 |   874M | 103 | 880 |  60 | 100 | 255k|  2 |   0 |   0 | 3.492531e+02 | 4.083078e+02 |  16.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  770s|352000 |346925 |582102 |   1.7 |   874M | 103 | 880 |  60 | 104 | 255k|  2 |   0 |   0 | 3.492604e+02 | 4.083078e+02 |  16.91%| unknown
  770s|352100 |347021 |582257 |   1.7 |   874M | 103 | 880 |  60 |  99 | 255k|  1 |   0 |   0 | 3.492616e+02 | 4.083078e+02 |  16.91%| unknown
  770s|352200 |347117 |582421 |   1.7 |   875M | 103 | 880 |  60 | 103 | 255k|  1 |   0 |   0 | 3.492660e+02 | 4.083078e+02 |  16.90%| unknown
  770s|352300 |347217 |582602 |   1.7 |   875M | 103 | 880 |  60 | 107 | 255k|  2 |   0 |   0 | 3.492682e+02 | 4.083078e+02 |  16.90%| unknown
  771s|352400 |347317 |582809 |   1.7 |   875M | 103 | 880 |  60 | 101 | 256k|  2 |   0 |   0 | 3.492682e+02 | 4.083078e+02 |  16.90%| unknown
  771s|352500 |347415 |583000 |   1.7 |   875M | 103 | 880 |  60 | 103 | 256k|  2 |   0 |   0 | 3.492682e+02 | 4.083078e+02 |  16.90%| unknown
  771s|352600 |347515 |583163 |   1.7 |   875M | 103 | 880 |  60 | 104 | 256k|  2 |   0 |   0 | 3.492697e+02 | 4.083078e+02 |  16.90%| unknown
  771s|352700 |347613 |583330 |   1.7 |   875M | 103 | 880 |  60 |  98 | 256k|  2 |   0 |   0 | 3.492698e+02 | 4.083078e+02 |  16.90%| unknown
  771s|352800 |347713 |583496 |   1.7 |   875M | 103 | 880 |  60 | 106 | 256k|  2 |   0 |   0 | 3.492698e+02 | 4.083078e+02 |  16.90%| unknown
  771s|352900 |347807 |583654 |   1.7 |   875M | 103 | 880 |  60 |  96 | 256k|  1 |   0 |   0 | 3.492720e+02 | 4.083078e+02 |  16.90%| unknown
  771s|353000 |347897 |583768 |   1.7 |   875M | 103 | 880 |  60 | 100 | 256k|  2 |   0 |   0 | 3.492736e+02 | 4.083078e+02 |  16.90%| unknown
  771s|353100 |347997 |583946 |   1.7 |   876M | 103 | 880 |  60 | 104 | 256k|  2 |   0 |   0 | 3.492752e+02 | 4.083078e+02 |  16.90%| unknown
  772s|353200 |348097 |584090 |   1.7 |   876M | 103 | 880 |  60 |  99 | 256k|  2 |   0 |   0 | 3.492752e+02 | 4.083078e+02 |  16.90%| unknown
  772s|353300 |348197 |584219 |   1.7 |   876M | 103 | 880 |  60 | 105 | 256k|  2 |   0 |   0 | 3.492752e+02 | 4.083078e+02 |  16.90%| unknown
  772s|353400 |348297 |584407 |   1.7 |   876M | 103 | 880 |  60 | 102 | 256k|  1 |   0 |   0 | 3.492752e+02 | 4.083078e+02 |  16.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s|353500 |348387 |584579 |   1.7 |   876M | 103 | 880 |  60 | 104 | 256k|  2 |   0 |   0 | 3.492760e+02 | 4.083078e+02 |  16.90%| unknown
  772s|353600 |348487 |584756 |   1.7 |   876M | 103 | 880 |  60 | 102 | 256k|  2 |   0 |   0 | 3.492776e+02 | 4.083078e+02 |  16.90%| unknown
  772s|353700 |348579 |584910 |   1.7 |   876M | 103 | 880 |  60 | 102 | 256k|  2 |   0 |   0 | 3.492781e+02 | 4.083078e+02 |  16.90%| unknown
  772s|353800 |348673 |585087 |   1.7 |   878M | 103 | 880 |  60 |  98 | 257k|  2 |   0 |   0 | 3.492781e+02 | 4.083078e+02 |  16.90%| unknown
  773s|353900 |348773 |585228 |   1.7 |   878M | 103 | 880 |  60 | 105 | 257k|  2 |   0 |   0 | 3.492784e+02 | 4.083078e+02 |  16.90%| unknown
  773s|354000 |348871 |585399 |   1.7 |   878M | 103 | 880 |  60 | 107 | 257k|  2 |   0 |   0 | 3.492784e+02 | 4.083078e+02 |  16.90%| unknown
