2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s| 56900 | 53503 | 65450 |   1.1 |   209M | 271 |2220 | 100 | 159 |  33k|  2 |   0 |   0 | 1.863512e+03 | 3.166529e+03 |  69.92%| unknown
  992s| 57000 | 53601 | 65590 |   1.1 |   209M | 271 |2220 | 100 | 170 |  33k|  3 |   0 |   0 | 1.863512e+03 | 3.166529e+03 |  69.92%| unknown
  993s| 57100 | 53699 | 65746 |   1.1 |   210M | 271 |2220 | 100 | 181 |  33k|  2 |   0 |   0 | 1.863512e+03 | 3.166529e+03 |  69.92%| unknown
  993s| 57200 | 53797 | 65902 |   1.1 |   210M | 271 |2220 | 100 | 170 |  33k|  2 |   0 |   0 | 1.863584e+03 | 3.166529e+03 |  69.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  994s| 57300 | 53893 | 66054 |   1.1 |   210M | 271 |2220 | 100 | 179 |  33k|  2 |   0 |   0 | 1.863584e+03 | 3.166529e+03 |  69.92%| unknown
  994s| 57400 | 53989 | 66195 |   1.2 |   211M | 271 |2220 | 100 | 166 |  33k|  2 |   0 |   0 | 1.863584e+03 | 3.166529e+03 |  69.92%| unknown
  994s| 57500 | 54087 | 66344 |   1.2 |   211M | 271 |2220 | 100 | 174 |  33k|  2 |   0 |   0 | 1.863712e+03 | 3.166529e+03 |  69.90%| unknown
  995s| 57600 | 54183 | 66496 |   1.2 |   211M | 271 |2220 | 100 | 162 |  33k|  2 |   0 |   0 | 1.863712e+03 | 3.166529e+03 |  69.90%| unknown
  995s| 57700 | 54281 | 66644 |   1.2 |   212M | 271 |2220 | 100 | 172 |  33k|  1 |   0 |   0 | 1.863712e+03 | 3.166529e+03 |  69.90%| unknown
  995s| 57800 | 54375 | 66782 |   1.2 |   212M | 271 |2220 | 100 | 159 |  33k|  1 |   0 |   0 | 1.863762e+03 | 3.166529e+03 |  69.90%| unknown
  996s| 57900 | 54475 | 66920 |   1.2 |   213M | 271 |2220 | 100 | 168 |  33k|  1 |   0 |   0 | 1.863762e+03 | 3.166529e+03 |  69.90%| unknown
  996s| 58000 | 54573 | 67068 |   1.2 |   213M | 271 |2220 | 100 | 180 |  33k|  1 |   0 |   0 | 1.863762e+03 | 3.166529e+03 |  69.90%| unknown
  996s| 58100 | 54673 | 67215 |   1.2 |   213M | 271 |2220 | 100 | 166 |  33k|  1 |   0 |   0 | 1.863906e+03 | 3.166529e+03 |  69.89%| unknown
  997s| 58200 | 54769 | 67352 |   1.2 |   213M | 271 |2220 | 100 | 177 |  33k|  2 |   0 |   0 | 1.863906e+03 | 3.166529e+03 |  69.89%| unknown
  997s| 58300 | 54859 | 67479 |   1.2 |   213M | 271 |2220 | 100 | 163 |  34k|  2 |   0 |   0 | 1.863906e+03 | 3.166529e+03 |  69.89%| unknown
 1004s| 58400 | 54951 | 67603 |   1.2 |   214M | 271 |2220 | 100 | 167 |  34k|  1 |   0 |   0 | 1.863906e+03 | 3.166529e+03 |  69.89%| unknown
 1004s| 58500 | 55043 | 67743 |   1.2 |   214M | 271 |2220 | 100 | 178 |  34k|  1 |   0 |   0 | 1.863906e+03 | 3.166529e+03 |  69.89%| unknown
 1005s| 58600 | 55139 | 67888 |   1.2 |   214M | 271 |2220 | 100 | 167 |  34k|  2 |   0 |   0 | 1.864663e+03 | 3.166529e+03 |  69.82%| unknown
 1005s| 58700 | 55231 | 68008 |   1.2 |   214M | 271 |2220 | 100 | 174 |  34k|  2 |   0 |   0 | 1.864663e+03 | 3.166529e+03 |  69.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s| 58800 | 55307 | 68113 |   1.2 |   214M | 271 |2220 | 100 | 177 |  34k|  0 |   0 |   0 | 1.864663e+03 | 3.166529e+03 |  69.82%| unknown
 1006s| 58900 | 55401 | 68231 |   1.2 |   214M | 271 |2220 | 100 | 165 |  34k|  2 |   0 |   0 | 1.864663e+03 | 3.166529e+03 |  69.82%| unknown
 1006s| 59000 | 55501 | 68372 |   1.2 |   214M | 271 |2220 | 100 | 174 |  34k|  2 |   0 |   0 | 1.864663e+03 | 3.166529e+03 |  69.82%| unknown
 1007s| 59100 | 55601 | 68487 |   1.2 |   214M | 271 |2220 | 100 | 160 |  34k|  2 |   0 |   0 | 1.865140e+03 | 3.166529e+03 |  69.77%| unknown
 1007s| 59200 | 55701 | 68612 |   1.2 |   215M | 271 |2220 | 100 | 169 |  34k|  1 |   0 |   0 | 1.865140e+03 | 3.166529e+03 |  69.77%| unknown
 1007s| 59300 | 55801 | 68746 |   1.2 |   215M | 271 |2220 | 100 | 180 |  34k|  2 |   0 |   0 | 1.865140e+03 | 3.166529e+03 |  69.77%| unknown
 1008s| 59400 | 55901 | 68873 |   1.2 |   215M | 271 |2220 | 100 | 168 |  34k|  2 |   0 |   0 | 1.865230e+03 | 3.166529e+03 |  69.77%| unknown
 1008s| 59500 | 55999 | 68990 |   1.2 |   215M | 271 |2220 | 100 | 175 |  34k|  1 |   0 |   0 | 1.865230e+03 | 3.166529e+03 |  69.77%| unknown
 1009s| 59600 | 56099 | 69115 |   1.2 |   215M | 271 |2220 | 100 | 166 |  34k|  1 |   0 |   0 | 1.865230e+03 | 3.166529e+03 |  69.77%| unknown
 1009s| 59700 | 56197 | 69237 |   1.2 |   215M | 271 |2220 | 100 | 175 |  34k|  2 |   0 |   0 | 1.865283e+03 | 3.166529e+03 |  69.76%| unknown
 1009s| 59800 | 56295 | 69354 |   1.2 |   216M | 271 |2220 | 100 | 162 |  35k|  2 |   0 |   0 | 1.865283e+03 | 3.166529e+03 |  69.76%| unknown
 1010s| 59900 | 56395 | 69490 |   1.2 |   217M | 271 |2220 | 100 | 171 |  35k|  2 |   0 |   0 | 1.865283e+03 | 3.166529e+03 |  69.76%| unknown
 1010s| 60000 | 56495 | 69618 |   1.2 |   217M | 271 |2220 | 100 | 158 |  35k|  1 |   0 |   0 | 1.865303e+03 | 3.166529e+03 |  69.76%| unknown
 1010s| 60100 | 56595 | 69758 |   1.2 |   217M | 271 |2220 | 100 | 171 |  35k|  2 |   0 |   0 | 1.865303e+03 | 3.166529e+03 |  69.76%| unknown
 1025s| 60200 | 56695 | 69871 |   1.2 |   218M | 271 |2220 | 100 | 176 |  35k|  2 |   0 |   0 | 1.865303e+03 | 3.166529e+03 |  69.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s| 60300 | 56791 | 69999 |   1.2 |   218M | 271 |2220 | 100 | 167 |  35k|  2 |   0 |   0 | 1.865485e+03 | 3.166529e+03 |  69.74%| unknown
 1040s| 60400 | 56879 | 70133 |   1.2 |   220M | 271 |2220 | 100 | 172 |  35k|  2 |   0 |   0 | 1.865485e+03 | 3.166529e+03 |  69.74%| unknown
 1040s| 60500 | 56965 | 70253 |   1.2 |   220M | 271 |2220 | 100 | 175 |  35k|  1 |   0 |   0 | 1.865485e+03 | 3.166529e+03 |  69.74%| unknown
 1041s| 60600 | 57063 | 70380 |   1.2 |   220M | 271 |2220 | 100 | 167 |  35k|  2 |   0 |   0 | 1.865577e+03 | 3.166529e+03 |  69.73%| unknown
 1041s| 60700 | 57151 | 70503 |   1.2 |   220M | 271 |2220 | 100 | 173 |  35k|  2 |   0 |   0 | 1.865667e+03 | 3.166529e+03 |  69.73%| unknown
 1041s| 60800 | 57241 | 70630 |   1.2 |   220M | 271 |2220 | 100 | 181 |  35k|  2 |   0 |   0 | 1.865667e+03 | 3.166529e+03 |  69.73%| unknown
 1042s| 60900 | 57331 | 70755 |   1.2 |   220M | 271 |2220 | 100 | 166 |  35k|  2 |   0 |   0 | 1.865818e+03 | 3.166529e+03 |  69.71%| unknown
 1042s| 61000 | 57425 | 70883 |   1.2 |   220M | 271 |2220 | 100 | 173 |  35k|  1 |   0 |   0 | 1.865818e+03 | 3.166529e+03 |  69.71%| unknown
 1042s| 61100 | 57515 | 71022 |   1.2 |   220M | 271 |2220 | 100 | 161 |  35k|  2 |   0 |   0 | 1.866581e+03 | 3.166529e+03 |  69.64%| unknown
 1043s| 61200 | 57607 | 71159 |   1.2 |   220M | 271 |2220 | 100 | 171 |  35k|  1 |   0 |   0 | 1.866581e+03 | 3.166529e+03 |  69.64%| unknown
 1043s| 61300 | 57701 | 71285 |   1.2 |   220M | 271 |2220 | 100 | 178 |  36k|  2 |   0 |   0 | 1.866581e+03 | 3.166529e+03 |  69.64%| unknown
 1043s| 61400 | 57795 | 71409 |   1.2 |   220M | 271 |2220 | 100 | 164 |  36k|  2 |   0 |   0 | 1.866581e+03 | 3.166529e+03 |  69.64%| unknown
 1044s| 61500 | 57889 | 71539 |   1.2 |   220M | 271 |2220 | 100 | 171 |  36k|  1 |   0 |   0 | 1.866581e+03 | 3.166529e+03 |  69.64%| unknown
 1044s| 61600 | 57983 | 71671 |   1.2 |   220M | 271 |2220 | 100 | 179 |  36k|  0 |   0 |   0 | 1.866587e+03 | 3.166529e+03 |  69.64%| unknown
 1044s| 61700 | 58083 | 71802 |   1.2 |   220M | 271 |2220 | 100 | 168 |  36k|  1 |   0 |   0 | 1.866603e+03 | 3.166529e+03 |  69.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s| 61800 | 58179 | 71926 |   1.2 |   220M | 271 |2220 | 100 | 176 |  36k|  1 |   0 |   0 | 1.866603e+03 | 3.166529e+03 |  69.64%| unknown
 1045s| 61900 | 58263 | 72049 |   1.2 |   220M | 271 |2220 | 100 | 163 |  36k|  2 |   0 |   0 | 1.866603e+03 | 3.166529e+03 |  69.64%| unknown
 1051s| 62000 | 58363 | 72179 |   1.2 |   221M | 271 |2220 | 100 | 173 |  36k|  2 |   0 |   0 | 1.866603e+03 | 3.166529e+03 |  69.64%| unknown
 1052s| 62100 | 58455 | 72307 |   1.2 |   224M | 271 |2220 | 100 | 159 |  36k|  1 |   0 |   0 | 1.866745e+03 | 3.166529e+03 |  69.63%| unknown
 1052s| 62200 | 58553 | 72440 |   1.2 |   224M | 271 |2220 | 100 | 168 |  36k|  1 |   0 |   0 | 1.866745e+03 | 3.166529e+03 |  69.63%| unknown
 1052s| 62300 | 58653 | 72566 |   1.2 |   224M | 271 |2220 | 100 | 180 |  36k|  2 |   0 |   0 | 1.866745e+03 | 3.166529e+03 |  69.63%| unknown
 1053s| 62400 | 58749 | 72701 |   1.2 |   224M | 271 |2220 | 100 | 168 |  36k|  1 |   0 |   0 | 1.866800e+03 | 3.166529e+03 |  69.62%| unknown
 1053s| 62500 | 58847 | 72839 |   1.2 |   225M | 271 |2220 | 100 | 178 |  36k|  1 |   0 |   0 | 1.866800e+03 | 3.166529e+03 |  69.62%| unknown
 1054s| 62600 | 58943 | 72973 |   1.2 |   225M | 271 |2220 | 100 | 166 |  36k|  1 |   0 |   0 | 1.866800e+03 | 3.166529e+03 |  69.62%| unknown
 1054s| 62700 | 59043 | 73104 |   1.2 |   229M | 271 |2220 | 100 | 173 |  36k|  1 |   0 |   0 | 1.866885e+03 | 3.166529e+03 |  69.62%| unknown
 1054s| 62800 | 59143 | 73225 |   1.2 |   230M | 271 |2220 | 100 | 163 |  37k|  2 |   0 |   0 | 1.866885e+03 | 3.166529e+03 |  69.62%| unknown
 1055s| 62900 | 59241 | 73342 |   1.2 |   230M | 271 |2220 | 100 | 168 |  37k|  2 |   0 |   0 | 1.866885e+03 | 3.166529e+03 |  69.62%| unknown
 1055s| 63000 | 59339 | 73472 |   1.2 |   230M | 271 |2220 | 100 | 174 |  37k|  1 |   0 |   0 | 1.866885e+03 | 3.166529e+03 |  69.62%| unknown
 1055s| 63100 | 59437 | 73611 |   1.2 |   230M | 271 |2220 | 100 | 166 |  37k|  2 |   0 |   0 | 1.866948e+03 | 3.166529e+03 |  69.61%| unknown
 1056s| 63200 | 59533 | 73732 |   1.2 |   230M | 271 |2220 | 100 | 175 |  37k|  1 |   0 |   0 | 1.866948e+03 | 3.166529e+03 |  69.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1056s| 63300 | 59629 | 73845 |   1.2 |   230M | 271 |2220 | 100 | 165 |  37k|  2 |   0 |   0 | 1.866948e+03 | 3.166529e+03 |  69.61%| unknown
 1056s| 63400 | 59723 | 73960 |   1.2 |   230M | 271 |2220 | 100 | 173 |  37k|  1 |   0 |   0 | 1.867018e+03 | 3.166529e+03 |  69.60%| unknown
 1057s| 63500 | 59803 | 74083 |   1.2 |   230M | 271 |2220 | 100 | 175 |  37k|  0 |   0 |   0 | 1.867062e+03 | 3.166529e+03 |  69.60%| unknown
 1057s| 63600 | 59879 | 74187 |   1.2 |   230M | 271 |2220 | 100 | 175 |  37k|  0 |   0 |   0 | 1.867062e+03 | 3.166529e+03 |  69.60%| unknown
 1058s| 63700 | 59969 | 74319 |   1.2 |   230M | 271 |2220 | 100 | 168 |  37k|  2 |   0 |   0 | 1.867439e+03 | 3.166529e+03 |  69.57%| unknown
 1068s| 63800 | 60063 | 74425 |   1.2 |   230M | 271 |2220 | 100 | 175 |  37k|  2 |   0 |   0 | 1.867672e+03 | 3.166529e+03 |  69.54%| unknown
 1075s| 63900 | 60155 | 74538 |   1.2 |   230M | 271 |2220 | 100 | 159 |  37k|  1 |   0 |   0 | 1.867823e+03 | 3.166529e+03 |  69.53%| unknown
 1075s| 64000 | 60249 | 74663 |   1.2 |   233M | 271 |2220 | 100 | 169 |  37k|  1 |   0 |   0 | 1.867823e+03 | 3.166529e+03 |  69.53%| unknown
 1075s| 64100 | 60341 | 74766 |   1.2 |   233M | 271 |2220 | 100 | 174 |  37k|  2 |   0 |   0 | 1.867823e+03 | 3.166529e+03 |  69.53%| unknown
 1076s| 64200 | 60433 | 74875 |   1.2 |   233M | 271 |2220 | 100 | 162 |  37k|  2 |   0 |   0 | 1.867823e+03 | 3.166529e+03 |  69.53%| unknown
 1076s| 64300 | 60517 | 74987 |   1.2 |   233M | 271 |2220 | 100 | 167 |  37k|  1 |   0 |   0 | 1.867823e+03 | 3.166529e+03 |  69.53%| unknown
 1076s| 64400 | 60599 | 75101 |   1.2 |   233M | 271 |2220 | 100 | 171 |  37k|  2 |   0 |   0 | 1.867823e+03 | 3.166529e+03 |  69.53%| unknown
 1077s| 64500 | 60689 | 75217 |   1.2 |   234M | 271 |2220 | 100 | 176 |  38k|  0 |   0 |   0 | 1.867823e+03 | 3.166529e+03 |  69.53%| unknown
 1077s| 64600 | 60783 | 75344 |   1.2 |   234M | 271 |2220 | 100 | 166 |  38k|  1 |   0 |   0 | 1.867868e+03 | 3.166529e+03 |  69.53%| unknown
 1078s| 64700 | 60883 | 75456 |   1.2 |   235M | 272 |2220 | 100 | 174 |  38k|  2 |   0 |   0 | 1.867868e+03 | 3.166529e+03 |  69.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s| 64800 | 60973 | 75565 |   1.2 |   235M | 273 |2220 | 100 | 164 |  38k|  2 |   0 |   0 | 1.867868e+03 | 3.166529e+03 |  69.53%| unknown
 1078s| 64900 | 61049 | 75670 |   1.2 |   235M | 273 |2220 | 100 | 168 |  38k|  2 |   0 |   0 | 1.867868e+03 | 3.166529e+03 |  69.53%| unknown
 1079s| 65000 | 61123 | 75780 |   1.2 |   235M | 273 |2220 | 100 | 168 |  38k|  1 |   0 |   0 | 1.867868e+03 | 3.166529e+03 |  69.53%| unknown
 1079s| 65100 | 61211 | 75891 |   1.2 |   235M | 273 |2220 | 100 | 174 |  38k|  2 |   0 |   0 | 1.867941e+03 | 3.166529e+03 |  69.52%| unknown
 1079s| 65200 | 61311 | 76023 |   1.2 |   236M | 273 |2220 | 100 | 162 |  38k|  2 |   0 |   0 | 1.867964e+03 | 3.166529e+03 |  69.52%| unknown
 1080s| 65300 | 61411 | 76150 |   1.2 |   236M | 273 |2220 | 100 | 172 |  38k|  2 |   0 |   0 | 1.867972e+03 | 3.166529e+03 |  69.52%| unknown
 1080s| 65400 | 61511 | 76259 |   1.2 |   236M | 273 |2220 | 100 | 177 |  38k|  1 |   0 |   0 | 1.867972e+03 | 3.166529e+03 |  69.52%| unknown
 1081s| 65500 | 61609 | 76389 |   1.2 |   236M | 273 |2220 | 100 | 169 |  38k|  2 |   0 |   0 | 1.868046e+03 | 3.166529e+03 |  69.51%| unknown
 1081s| 65600 | 61709 | 76508 |   1.2 |   236M | 273 |2220 | 100 | 177 |  38k|  1 |   0 |   0 | 1.868046e+03 | 3.166529e+03 |  69.51%| unknown
 1081s| 65700 | 61809 | 76626 |   1.2 |   236M | 273 |2220 | 100 | 168 |  38k|  2 |   0 |   0 | 1.868159e+03 | 3.166529e+03 |  69.50%| unknown
 1091s| 65800 | 61905 | 76733 |   1.2 |   236M | 273 |2220 | 100 | 175 |  38k|  1 |   0 |   0 | 1.868159e+03 | 3.166529e+03 |  69.50%| unknown
 1091s| 65900 | 62005 | 76844 |   1.2 |   236M | 273 |2220 | 100 | 163 |  38k|  2 |   0 |   0 | 1.868161e+03 | 3.166529e+03 |  69.50%| unknown
 1092s| 66000 | 62099 | 76956 |   1.2 |   236M | 273 |2220 | 100 | 172 |  38k|  2 |   0 |   0 | 1.868161e+03 | 3.166529e+03 |  69.50%| unknown
 1092s| 66100 | 62199 | 77061 |   1.2 |   237M | 273 |2220 | 100 | 159 |  38k|  1 |   0 |   0 | 1.868652e+03 | 3.166529e+03 |  69.46%| unknown
 1092s| 66200 | 62299 | 77182 |   1.2 |   237M | 273 |2220 | 100 | 170 |  39k|  2 |   0 |   0 | 1.868652e+03 | 3.166529e+03 |  69.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s| 66300 | 62397 | 77297 |   1.2 |   237M | 273 |2220 | 100 | 176 |  39k|  2 |   0 |   0 | 1.868652e+03 | 3.166529e+03 |  69.46%| unknown
 1093s| 66400 | 62489 | 77401 |   1.2 |   237M | 273 |2220 | 100 | 165 |  39k|  2 |   0 |   0 | 1.868652e+03 | 3.166529e+03 |  69.46%| unknown
 1093s| 66500 | 62587 | 77519 |   1.2 |   238M | 273 |2220 | 100 | 173 |  39k|  1 |   0 |   0 | 1.868683e+03 | 3.166529e+03 |  69.45%| unknown
 1102s| 66600 | 62675 | 77636 |   1.2 |   239M | 273 |2220 | 100 | 160 |  39k|  2 |   0 |   0 | 1.868683e+03 | 3.166529e+03 |  69.45%| unknown
 1102s| 66700 | 62775 | 77749 |   1.2 |   239M | 273 |2220 | 100 | 172 |  39k|  2 |   0 |   0 | 1.868683e+03 | 3.166529e+03 |  69.45%| unknown
 1102s| 66800 | 62875 | 77870 |   1.2 |   239M | 273 |2220 | 100 | 178 |  39k|  2 |   0 |   0 | 1.868718e+03 | 3.166529e+03 |  69.45%| unknown
 1103s| 66900 | 62975 | 77993 |   1.2 |   239M | 273 |2220 | 100 | 170 |  39k|  2 |   0 |   0 | 1.868752e+03 | 3.166529e+03 |  69.45%| unknown
 1103s| 67000 | 63073 | 78117 |   1.2 |   239M | 273 |2220 | 100 | 176 |  39k|  1 |   0 |   0 | 1.868752e+03 | 3.166529e+03 |  69.45%| unknown
 1103s| 67100 | 63165 | 78247 |   1.2 |   239M | 273 |2220 | 100 | 165 |  39k|  2 |   0 |   0 | 1.868752e+03 | 3.166529e+03 |  69.45%| unknown
 1103s| 67200 | 63265 | 78353 |   1.2 |   240M | 273 |2220 | 100 | 175 |  39k|  3 |   0 |   0 | 1.868752e+03 | 3.166529e+03 |  69.45%| unknown
 1104s| 67300 | 63363 | 78479 |   1.2 |   240M | 273 |2220 | 100 | 161 |  39k|  2 |   0 |   0 | 1.869079e+03 | 3.166529e+03 |  69.42%| unknown
 1104s| 67400 | 63463 | 78589 |   1.2 |   240M | 273 |2220 | 100 | 173 |  39k|  2 |   0 |   0 | 1.869079e+03 | 3.166529e+03 |  69.42%| unknown
 1104s| 67500 | 63563 | 78699 |   1.2 |   240M | 273 |2220 | 100 | 178 |  39k|  1 |   0 |   0 | 1.869079e+03 | 3.166529e+03 |  69.42%| unknown
 1105s| 67600 | 63663 | 78827 |   1.2 |   242M | 273 |2220 | 100 | 170 |  39k|  2 |   0 |   0 | 1.869261e+03 | 3.166529e+03 |  69.40%| unknown
 1105s| 67700 | 63761 | 78948 |   1.2 |   242M | 273 |2220 | 100 | 178 |  39k|  1 |   0 |   0 | 1.869261e+03 | 3.166529e+03 |  69.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s| 67800 | 63845 | 79054 |   1.2 |   244M | 273 |2220 | 100 | 161 |  40k|  2 |   0 |   0 | 1.869261e+03 | 3.166529e+03 |  69.40%| unknown
 1105s| 67900 | 63941 | 79189 |   1.2 |   244M | 273 |2220 | 100 | 172 |  40k|  2 |   0 |   0 | 1.869261e+03 | 3.166529e+03 |  69.40%| unknown
 1116s| 68000 | 64031 | 79315 |   1.2 |   244M | 273 |2220 | 100 | 178 |  40k|  1 |   0 |   0 | 1.869315e+03 | 3.166529e+03 |  69.40%| unknown
 1116s| 68100 | 64125 | 79434 |   1.2 |   245M | 273 |2220 | 100 | 167 |  40k|  2 |   0 |   0 | 1.869315e+03 | 3.166529e+03 |  69.40%| unknown
 1117s| 68200 | 64221 | 79565 |   1.2 |   245M | 273 |2220 | 100 | 177 |  40k|  2 |   0 |   0 | 1.869356e+03 | 3.166529e+03 |  69.39%| unknown
 1117s| 68300 | 64321 | 79685 |   1.2 |   245M | 273 |2220 | 100 | 163 |  40k|  2 |   0 |   0 | 1.869356e+03 | 3.166529e+03 |  69.39%| unknown
 1117s| 68400 | 64419 | 79817 |   1.2 |   245M | 273 |2220 | 100 | 172 |  40k|  1 |   0 |   0 | 1.869356e+03 | 3.166529e+03 |  69.39%| unknown
 1118s| 68500 | 64517 | 79956 |   1.2 |   245M | 273 |2220 | 100 | 161 |  40k|  2 |   0 |   0 | 1.869449e+03 | 3.166529e+03 |  69.38%| unknown
 1118s| 68600 | 64617 | 80095 |   1.2 |   245M | 273 |2220 | 100 | 171 |  40k|  2 |   0 |   0 | 1.869449e+03 | 3.166529e+03 |  69.38%| unknown
 1119s| 68700 | 64709 | 80213 |   1.2 |   246M | 273 |2220 | 100 | 175 |  40k|  1 |   0 |   0 | 1.869587e+03 | 3.166529e+03 |  69.37%| unknown
 1119s| 68800 | 64795 | 80340 |   1.2 |   246M | 273 |2220 | 100 | 163 |  40k|  2 |   0 |   0 | 1.869587e+03 | 3.166529e+03 |  69.37%| unknown
 1119s| 68900 | 64891 | 80478 |   1.2 |   247M | 273 |2220 | 100 | 172 |  40k|  2 |   0 |   0 | 1.869587e+03 | 3.166529e+03 |  69.37%| unknown
 1120s| 69000 | 64987 | 80600 |   1.2 |   247M | 273 |2220 | 100 | 178 |  40k|  1 |   0 |   0 | 1.869587e+03 | 3.166529e+03 |  69.37%| unknown
 1120s| 69100 | 65085 | 80730 |   1.2 |   247M | 273 |2220 | 100 | 167 |  40k|  1 |   0 |   0 | 1.869721e+03 | 3.166529e+03 |  69.36%| unknown
 1121s| 69200 | 65185 | 80874 |   1.2 |   247M | 273 |2220 | 100 | 174 |  40k|  1 |   0 |   0 | 1.869721e+03 | 3.166529e+03 |  69.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1121s| 69300 | 65281 | 81005 |   1.2 |   248M | 273 |2220 | 100 | 165 |  41k|  2 |   0 |   0 | 1.869721e+03 | 3.166529e+03 |  69.36%| unknown
 1121s| 69400 | 65379 | 81151 |   1.2 |   248M | 273 |2220 | 100 | 176 |  41k|  2 |   0 |   0 | 1.869761e+03 | 3.166529e+03 |  69.35%| unknown
 1122s| 69500 | 65459 | 81283 |   1.2 |   248M | 273 |2220 | 100 | 179 |  41k|  2 |   0 |   0 | 1.869761e+03 | 3.166529e+03 |  69.35%| unknown
 1122s| 69600 | 65547 | 81413 |   1.2 |   248M | 273 |2220 | 100 | 165 |  41k|  2 |   0 |   0 | 1.869785e+03 | 3.166529e+03 |  69.35%| unknown
 1122s| 69700 | 65641 | 81564 |   1.2 |   248M | 273 |2220 | 100 | 174 |  41k|  2 |   0 |   0 | 1.869785e+03 | 3.166529e+03 |  69.35%| unknown
 1123s| 69800 | 65737 | 81705 |   1.2 |   248M | 273 |2220 | 100 | 162 |  41k|  2 |   0 |   0 | 1.869825e+03 | 3.166529e+03 |  69.35%| unknown
 1123s| 69900 | 65831 | 81850 |   1.2 |   248M | 273 |2220 | 100 | 170 |  41k|  1 |   0 |   0 | 1.869825e+03 | 3.166529e+03 |  69.35%| unknown
 1123s| 70000 | 65923 | 81950 |   1.2 |   248M | 273 |2220 | 100 | 176 |  41k|  1 |   0 |   0 | 1.869825e+03 | 3.166529e+03 |  69.35%| unknown
 1124s| 70100 | 66023 | 82063 |   1.2 |   249M | 273 |2220 | 100 | 168 |  41k|  2 |   0 |   0 | 1.869825e+03 | 3.166529e+03 |  69.35%| unknown
 1130s| 70200 | 66121 | 82186 |   1.2 |   249M | 273 |2220 | 100 | 174 |  41k|  2 |   0 |   0 | 1.869930e+03 | 3.166529e+03 |  69.34%| unknown
 1131s| 70300 | 66221 | 82304 |   1.2 |   249M | 273 |2220 | 100 | 163 |  41k|  2 |   0 |   0 | 1.869930e+03 | 3.166529e+03 |  69.34%| unknown
 1131s| 70400 | 66321 | 82436 |   1.2 |   249M | 273 |2220 | 100 | 172 |  41k|  2 |   0 |   0 | 1.869930e+03 | 3.166529e+03 |  69.34%| unknown
 1131s| 70500 | 66415 | 82577 |   1.2 |   249M | 273 |2220 | 100 | 159 |  41k|  1 |   0 |   0 | 1.870051e+03 | 3.166529e+03 |  69.33%| unknown
 1132s| 70600 | 66511 | 82715 |   1.2 |   250M | 273 |2220 | 100 | 170 |  41k|  2 |   0 |   0 | 1.870051e+03 | 3.166529e+03 |  69.33%| unknown
 1132s| 70700 | 66605 | 82859 |   1.2 |   251M | 273 |2220 | 100 | 178 |  41k|  0 |   0 |   0 | 1.870051e+03 | 3.166529e+03 |  69.33%| unknown
