
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s|336900 |334133 |641346 |   1.9 |   910M | 159 | 880 |  60 | 117 | 301k|  2 |   0 |   0 | 2.935339e+02 | 3.684883e+02 |  25.54%| unknown
  612s|337000 |334233 |641546 |   1.9 |   910M | 159 | 880 |  60 | 113 | 301k|  2 |   0 |   0 | 2.935339e+02 | 3.684883e+02 |  25.54%| unknown
  612s|337100 |334331 |641742 |   1.9 |   910M | 159 | 880 |  60 | 109 | 301k|  2 |   0 |   0 | 2.935339e+02 | 3.684883e+02 |  25.54%| unknown
  613s|337200 |334431 |641950 |   1.9 |   911M | 159 | 880 |  60 | 105 | 301k|  2 |   0 |   0 | 2.935355e+02 | 3.684883e+02 |  25.53%| unknown
  613s|337300 |334531 |642156 |   1.9 |   911M | 159 | 880 |  60 | 121 | 301k|  2 |   0 |   0 | 2.935356e+02 | 3.684883e+02 |  25.53%| unknown
  613s|337400 |334631 |642359 |   1.9 |   911M | 159 | 880 |  60 | 120 | 301k|  2 |   0 |   0 | 2.935368e+02 | 3.684883e+02 |  25.53%| unknown
  613s|337500 |334731 |642558 |   1.9 |   912M | 159 | 880 |  60 | 116 | 301k|  2 |   0 |   0 | 2.935407e+02 | 3.684883e+02 |  25.53%| unknown
  613s|337600 |334831 |642774 |   1.9 |   912M | 159 | 880 |  60 | 115 | 301k|  2 |   0 |   0 | 2.935407e+02 | 3.684883e+02 |  25.53%| unknown
  613s|337700 |334929 |642944 |   1.9 |   912M | 159 | 880 |  60 | 111 | 301k|  2 |   0 |   0 | 2.935407e+02 | 3.684883e+02 |  25.53%| unknown
  614s|337800 |335029 |643142 |   1.9 |   913M | 159 | 880 |  60 | 107 | 302k|  2 |   0 |   0 | 2.935409e+02 | 3.684883e+02 |  25.53%| unknown
  614s|337900 |335129 |643351 |   1.9 |   913M | 159 | 880 |  60 | 106 | 302k|  2 |   0 |   0 | 2.935421e+02 | 3.684883e+02 |  25.53%| unknown
  614s|338000 |335229 |643546 |   1.9 |   914M | 159 | 880 |  60 | 121 | 302k|  2 |   0 |   0 | 2.935421e+02 | 3.684883e+02 |  25.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s|338100 |335329 |643741 |   1.9 |   915M | 159 | 880 |  60 | 115 | 302k|  2 |   0 |   0 | 2.935423e+02 | 3.684883e+02 |  25.53%| unknown
  614s|338200 |335429 |643926 |   1.9 |   915M | 159 | 880 |  60 | 111 | 302k|  2 |   0 |   0 | 2.935423e+02 | 3.684883e+02 |  25.53%| unknown
  614s|338300 |335529 |644126 |   1.9 |   915M | 159 | 880 |  60 | 111 | 302k|  2 |   0 |   0 | 2.935423e+02 | 3.684883e+02 |  25.53%| unknown
  614s|338400 |335629 |644308 |   1.9 |   915M | 159 | 880 |  60 | 107 | 302k|  2 |   0 |   0 | 2.935425e+02 | 3.684883e+02 |  25.53%| unknown
  615s|338500 |335729 |644497 |   1.9 |   915M | 159 | 880 |  60 | 106 | 302k|  2 |   0 |   0 | 2.935432e+02 | 3.684883e+02 |  25.53%| unknown
  615s|338600 |335829 |644697 |   1.9 |   915M | 159 | 880 |  60 | 118 | 302k|  2 |   0 |   0 | 2.935432e+02 | 3.684883e+02 |  25.53%| unknown
  615s|338700 |335929 |644901 |   1.9 |   915M | 159 | 880 |  60 | 118 | 302k|  2 |   0 |   0 | 2.935441e+02 | 3.684883e+02 |  25.53%| unknown
  615s|338800 |336029 |645108 |   1.9 |   915M | 159 | 880 |  60 | 114 | 303k|  2 |   0 |   0 | 2.935441e+02 | 3.684883e+02 |  25.53%| unknown
  616s|338900 |336127 |645311 |   1.9 |   915M | 159 | 880 |  60 | 105 | 303k|  2 |   0 |   0 | 2.935443e+02 | 3.684883e+02 |  25.53%| unknown
  616s|339000 |336227 |645517 |   1.9 |   915M | 159 | 880 |  60 | 120 | 303k|  2 |   0 |   0 | 2.935446e+02 | 3.684883e+02 |  25.53%| unknown
  616s|339100 |336327 |645722 |   1.9 |   915M | 159 | 880 |  60 | 115 | 303k|  2 |   0 |   0 | 2.935458e+02 | 3.684883e+02 |  25.53%| unknown
  616s|339200 |336427 |645925 |   1.9 |   916M | 159 | 880 |  60 | 111 | 303k|  2 |   0 |   0 | 2.935458e+02 | 3.684883e+02 |  25.53%| unknown
  616s|339300 |336527 |646130 |   1.9 |   916M | 159 | 880 |  60 | 107 | 303k|  2 |   0 |   0 | 2.935468e+02 | 3.684883e+02 |  25.53%| unknown
  617s|339400 |336625 |646354 |   1.9 |   917M | 159 | 880 |  60 | 110 | 303k|  2 |   0 |   0 | 2.935468e+02 | 3.684883e+02 |  25.53%| unknown
  617s|339500 |336725 |646555 |   1.9 |   917M | 159 | 880 |  60 | 104 | 303k|  1 |   0 |   0 | 2.935468e+02 | 3.684883e+02 |  25.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s|339600 |336825 |646749 |   1.9 |   917M | 159 | 880 |  60 | 119 | 303k|  2 |   0 |   0 | 2.935468e+02 | 3.684883e+02 |  25.53%| unknown
  617s|339700 |336925 |646965 |   1.9 |   917M | 159 | 880 |  60 | 115 | 303k|  2 |   0 |   0 | 2.935493e+02 | 3.684883e+02 |  25.53%| unknown
  617s|339800 |337025 |647175 |   1.9 |   917M | 159 | 880 |  60 | 113 | 303k|  2 |   0 |   0 | 2.935499e+02 | 3.684883e+02 |  25.53%| unknown
  617s|339900 |337125 |647381 |   1.9 |   917M | 159 | 880 |  60 | 111 | 304k|  2 |   0 |   0 | 2.935499e+02 | 3.684883e+02 |  25.53%| unknown
  618s|340000 |337225 |647556 |   1.9 |   918M | 159 | 880 |  60 | 109 | 304k|  2 |   0 |   0 | 2.935503e+02 | 3.684883e+02 |  25.53%| unknown
  618s|340100 |337325 |647747 |   1.9 |   919M | 159 | 880 |  60 | 118 | 304k|  2 |   0 |   0 | 2.935503e+02 | 3.684883e+02 |  25.53%| unknown
  618s|340200 |337425 |647942 |   1.9 |   919M | 159 | 880 |  60 | 113 | 304k|  2 |   0 |   0 | 2.935516e+02 | 3.684883e+02 |  25.53%| unknown
  618s|340300 |337525 |648133 |   1.9 |   920M | 159 | 880 |  60 | 112 | 304k|  2 |   0 |   0 | 2.935532e+02 | 3.684883e+02 |  25.53%| unknown
  618s|340400 |337625 |648328 |   1.9 |   920M | 159 | 880 |  60 | 110 | 304k|  2 |   0 |   0 | 2.935532e+02 | 3.684883e+02 |  25.53%| unknown
  618s|340500 |337725 |648524 |   1.9 |   920M | 159 | 880 |  60 | 108 | 304k|  2 |   0 |   0 | 2.935532e+02 | 3.684883e+02 |  25.53%| unknown
  618s|340600 |337825 |648725 |   1.9 |   920M | 159 | 880 |  60 | 105 | 304k|  2 |   0 |   0 | 2.935542e+02 | 3.684883e+02 |  25.53%| unknown
  619s|340700 |337925 |648911 |   1.9 |   921M | 159 | 880 |  60 | 119 | 304k|  2 |   0 |   0 | 2.935556e+02 | 3.684883e+02 |  25.53%| unknown
  619s|340800 |338025 |649089 |   1.9 |   921M | 159 | 880 |  60 | 115 | 304k|  2 |   0 |   0 | 2.935578e+02 | 3.684883e+02 |  25.52%| unknown
  619s|340900 |338125 |649273 |   1.9 |   921M | 159 | 880 |  60 | 109 | 304k|  2 |   0 |   0 | 2.935578e+02 | 3.684883e+02 |  25.52%| unknown
  619s|341000 |338225 |649476 |   1.9 |   921M | 159 | 880 |  60 | 107 | 305k|  2 |   0 |   0 | 2.935578e+02 | 3.684883e+02 |  25.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s|341100 |338325 |649686 |   1.9 |   921M | 159 | 880 |  60 | 103 | 305k|  2 |   0 |   0 | 2.935580e+02 | 3.684883e+02 |  25.52%| unknown
  619s|341200 |338425 |649899 |   1.9 |   922M | 159 | 880 |  60 | 117 | 305k|  2 |   0 |   0 | 2.935580e+02 | 3.684883e+02 |  25.52%| unknown
  620s|341300 |338525 |650096 |   1.9 |   922M | 159 | 880 |  60 | 115 | 305k|  2 |   0 |   0 | 2.935580e+02 | 3.684883e+02 |  25.52%| unknown
  620s|341400 |338625 |650295 |   1.9 |   922M | 159 | 880 |  60 | 108 | 305k|  2 |   0 |   0 | 2.935592e+02 | 3.684883e+02 |  25.52%| unknown
  620s|341500 |338725 |650496 |   1.9 |   922M | 159 | 880 |  60 | 107 | 305k|  2 |   0 |   0 | 2.935614e+02 | 3.684883e+02 |  25.52%| unknown
  620s|341600 |338825 |650679 |   1.9 |   923M | 159 | 880 |  60 | 107 | 305k|  2 |   0 |   0 | 2.935617e+02 | 3.684883e+02 |  25.52%| unknown
  620s|341700 |338925 |650888 |   1.9 |   923M | 159 | 880 |  60 | 103 | 305k|  2 |   0 |   0 | 2.935617e+02 | 3.684883e+02 |  25.52%| unknown
  620s|341800 |339025 |651083 |   1.9 |   923M | 159 | 880 |  60 | 118 | 305k|  2 |   0 |   0 | 2.935617e+02 | 3.684883e+02 |  25.52%| unknown
  620s|341900 |339125 |651283 |   1.9 |   924M | 159 | 880 |  60 | 115 | 305k|  2 |   0 |   0 | 2.935648e+02 | 3.684883e+02 |  25.52%| unknown
  621s|342000 |339225 |651461 |   1.9 |   924M | 159 | 880 |  60 | 108 | 306k|  2 |   0 |   0 | 2.935655e+02 | 3.684883e+02 |  25.52%| unknown
  621s|342100 |339325 |651686 |   1.9 |   924M | 159 | 880 |  60 | 109 | 306k|  2 |   0 |   0 | 2.935670e+02 | 3.684883e+02 |  25.52%| unknown
  621s|342200 |339425 |651896 |   1.9 |   924M | 159 | 880 |  60 | 107 | 306k|  2 |   0 |   0 | 2.935708e+02 | 3.684883e+02 |  25.52%| unknown
  621s|342300 |339525 |652078 |   1.9 |   924M | 159 | 880 |  60 | 104 | 306k|  1 |   0 |   0 | 2.935718e+02 | 3.684883e+02 |  25.52%| unknown
  621s|342400 |339625 |652277 |   1.9 |   924M | 159 | 880 |  60 | 119 | 306k|  2 |   0 |   0 | 2.935718e+02 | 3.684883e+02 |  25.52%| unknown
  621s|342500 |339725 |652478 |   1.9 |   924M | 159 | 880 |  60 | 117 | 306k|  2 |   0 |   0 | 2.935732e+02 | 3.684883e+02 |  25.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s|342600 |339825 |652693 |   1.9 |   924M | 159 | 880 |  60 | 114 | 306k|  2 |   0 |   0 | 2.935732e+02 | 3.684883e+02 |  25.52%| unknown
  622s|342700 |339925 |652888 |   1.9 |   924M | 159 | 880 |  60 | 108 | 306k|  2 |   0 |   0 | 2.935742e+02 | 3.684883e+02 |  25.52%| unknown
  622s|342800 |340025 |653093 |   1.9 |   924M | 159 | 880 |  60 | 105 | 306k|  2 |   0 |   0 | 2.935772e+02 | 3.684883e+02 |  25.52%| unknown
  622s|342900 |340125 |653300 |   1.9 |   924M | 159 | 880 |  60 | 120 | 306k|  2 |   0 |   0 | 2.935772e+02 | 3.684883e+02 |  25.52%| unknown
  622s|343000 |340225 |653506 |   1.9 |   925M | 159 | 880 |  60 | 114 | 306k|  2 |   0 |   0 | 2.935819e+02 | 3.684883e+02 |  25.51%| unknown
  622s|343100 |340325 |653704 |   1.9 |   925M | 159 | 880 |  60 | 109 | 307k|  2 |   0 |   0 | 2.935826e+02 | 3.684883e+02 |  25.51%| unknown
  623s|343200 |340425 |653924 |   1.9 |   925M | 159 | 880 |  60 | 107 | 307k|  2 |   0 |   0 | 2.935840e+02 | 3.684883e+02 |  25.51%| unknown
  623s|343300 |340525 |654109 |   1.9 |   925M | 159 | 880 |  60 | 105 | 307k|  1 |   0 |   0 | 2.935840e+02 | 3.684883e+02 |  25.51%| unknown
  623s|343400 |340625 |654322 |   1.9 |   925M | 159 | 880 |  60 | 119 | 307k|  2 |   0 |   0 | 2.935845e+02 | 3.684883e+02 |  25.51%| unknown
  623s|343500 |340725 |654538 |   1.9 |   925M | 159 | 880 |  60 | 113 | 307k|  2 |   0 |   0 | 2.935845e+02 | 3.684883e+02 |  25.51%| unknown
  623s|343600 |340825 |654721 |   1.9 |   925M | 159 | 880 |  60 | 112 | 307k|  2 |   0 |   0 | 2.935845e+02 | 3.684883e+02 |  25.51%| unknown
  623s|343700 |340925 |654918 |   1.9 |   927M | 159 | 880 |  60 | 107 | 307k|  2 |   0 |   0 | 2.935881e+02 | 3.684883e+02 |  25.51%| unknown
  624s|343800 |341025 |655113 |   1.9 |   928M | 159 | 880 |  60 | 100 | 307k|  1 |   0 |   0 | 2.935893e+02 | 3.684883e+02 |  25.51%| unknown
  624s|343900 |341125 |655338 |   1.9 |   928M | 159 | 880 |  60 | 105 | 307k|  1 |   0 |   0 | 2.935893e+02 | 3.684883e+02 |  25.51%| unknown
  624s|344000 |341225 |655529 |   1.9 |   929M | 159 | 880 |  60 | 118 | 307k|  2 |   0 |   0 | 2.935897e+02 | 3.684883e+02 |  25.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s|344100 |341325 |655700 |   1.9 |   929M | 159 | 880 |  60 | 113 | 307k|  2 |   0 |   0 | 2.935906e+02 | 3.684883e+02 |  25.51%| unknown
  625s|344200 |341425 |655885 |   1.9 |   929M | 159 | 880 |  60 | 109 | 308k|  2 |   0 |   0 | 2.935912e+02 | 3.684883e+02 |  25.51%| unknown
  625s|344300 |341525 |656105 |   1.9 |   929M | 159 | 880 |  60 | 108 | 308k|  2 |   0 |   0 | 2.935912e+02 | 3.684883e+02 |  25.51%| unknown
  625s|344400 |341623 |656300 |   1.9 |   930M | 159 | 880 |  60 | 104 | 308k|  1 |   0 |   0 | 2.935917e+02 | 3.684883e+02 |  25.51%| unknown
  625s|344500 |341723 |656496 |   1.9 |   930M | 159 | 880 |  60 | 118 | 308k|  2 |   0 |   0 | 2.935922e+02 | 3.684883e+02 |  25.51%| unknown
  625s|344600 |341823 |656684 |   1.9 |   930M | 159 | 880 |  60 | 114 | 308k|  2 |   0 |   0 | 2.935969e+02 | 3.684883e+02 |  25.51%| unknown
  626s|344700 |341923 |656876 |   1.9 |   930M | 159 | 880 |  60 | 114 | 308k|  2 |   0 |   0 | 2.935998e+02 | 3.684883e+02 |  25.51%| unknown
  626s|344800 |342023 |657071 |   1.9 |   930M | 159 | 880 |  60 | 104 | 308k|  2 |   0 |   0 | 2.936014e+02 | 3.684883e+02 |  25.51%| unknown
  626s|344900 |342123 |657302 |   1.9 |   930M | 159 | 880 |  60 | 103 | 308k|  1 |   0 |   0 | 2.936014e+02 | 3.684883e+02 |  25.51%| unknown
  626s|345000 |342223 |657500 |   1.9 |   930M | 159 | 880 |  60 | 119 | 308k|  2 |   0 |   0 | 2.936017e+02 | 3.684883e+02 |  25.51%| unknown
  626s|345100 |342323 |657705 |   1.9 |   930M | 159 | 880 |  60 | 112 | 308k|  2 |   0 |   0 | 2.936028e+02 | 3.684883e+02 |  25.51%| unknown
  626s|345200 |342423 |657922 |   1.9 |   931M | 159 | 880 |  60 | 107 | 309k|  2 |   0 |   0 | 2.936028e+02 | 3.684883e+02 |  25.51%| unknown
  626s|345300 |342523 |658129 |   1.9 |   931M | 159 | 880 |  60 | 105 | 309k|  2 |   0 |   0 | 2.936053e+02 | 3.684883e+02 |  25.50%| unknown
  627s|345400 |342617 |658313 |   1.9 |   931M | 159 | 880 |  60 | 119 | 309k|  2 |   0 |   0 | 2.936053e+02 | 3.684883e+02 |  25.50%| unknown
  627s|345500 |342717 |658506 |   1.9 |   934M | 159 | 880 |  60 | 114 | 309k|  2 |   0 |   0 | 2.936069e+02 | 3.684883e+02 |  25.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s|345600 |342817 |658693 |   1.9 |   935M | 159 | 880 |  60 | 115 | 309k|  2 |   0 |   0 | 2.936084e+02 | 3.684883e+02 |  25.50%| unknown
  627s|345700 |342917 |658891 |   1.9 |   935M | 159 | 880 |  60 | 110 | 309k|  2 |   0 |   0 | 2.936121e+02 | 3.684883e+02 |  25.50%| unknown
  627s|345800 |343017 |659102 |   1.9 |   935M | 159 | 880 |  60 | 107 | 309k|  2 |   0 |   0 | 2.936121e+02 | 3.684883e+02 |  25.50%| unknown
  627s|345900 |343117 |659289 |   1.9 |   935M | 159 | 880 |  60 | 105 | 309k|  2 |   0 |   0 | 2.936126e+02 | 3.684883e+02 |  25.50%| unknown
  628s|346000 |343217 |659475 |   1.9 |   935M | 159 | 880 |  60 | 117 | 309k|  2 |   0 |   0 | 2.936127e+02 | 3.684883e+02 |  25.50%| unknown
  628s|346100 |343317 |659671 |   1.9 |   935M | 159 | 880 |  60 | 115 | 309k|  2 |   0 |   0 | 2.936127e+02 | 3.684883e+02 |  25.50%| unknown
  628s|346200 |343417 |659869 |   1.9 |   936M | 159 | 880 |  60 | 110 | 309k|  2 |   0 |   0 | 2.936127e+02 | 3.684883e+02 |  25.50%| unknown
  628s|346300 |343517 |660069 |   1.9 |   936M | 159 | 880 |  60 | 105 | 310k|  2 |   0 |   0 | 2.936127e+02 | 3.684883e+02 |  25.50%| unknown
  628s|346400 |343617 |660280 |   1.9 |   936M | 159 | 880 |  60 | 104 | 310k|  2 |   0 |   0 | 2.936127e+02 | 3.684883e+02 |  25.50%| unknown
  628s|346500 |343717 |660470 |   1.9 |   937M | 159 | 880 |  60 | 104 | 310k|  1 |   0 |   0 | 2.936127e+02 | 3.684883e+02 |  25.50%| unknown
  629s|346600 |343817 |660665 |   1.9 |   937M | 159 | 880 |  60 | 117 | 310k|  2 |   0 |   0 | 2.936141e+02 | 3.684883e+02 |  25.50%| unknown
  629s|346700 |343917 |660846 |   1.9 |   937M | 159 | 880 |  60 | 114 | 310k|  2 |   0 |   0 | 2.936143e+02 | 3.684883e+02 |  25.50%| unknown
  629s|346800 |344017 |661027 |   1.9 |   938M | 159 | 880 |  60 | 110 | 310k|  2 |   0 |   0 | 2.936143e+02 | 3.684883e+02 |  25.50%| unknown
  629s|346900 |344117 |661223 |   1.9 |   938M | 159 | 880 |  60 | 105 | 310k|  2 |   0 |   0 | 2.936163e+02 | 3.684883e+02 |  25.50%| unknown
  629s|347000 |344217 |661427 |   1.9 |   939M | 159 | 880 |  60 | 107 | 310k|  2 |   0 |   0 | 2.936185e+02 | 3.684883e+02 |  25.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s|347100 |344317 |661624 |   1.9 |   939M | 159 | 880 |  60 | 119 | 310k|  2 |   0 |   0 | 2.936185e+02 | 3.684883e+02 |  25.50%| unknown
  629s|347200 |344417 |661828 |   1.9 |   939M | 159 | 880 |  60 | 115 | 310k|  1 |   0 |   0 | 2.936185e+02 | 3.684883e+02 |  25.50%| unknown
  630s|347300 |344517 |662013 |   1.9 |   940M | 159 | 880 |  60 | 108 | 310k|  2 |   0 |   0 | 2.936205e+02 | 3.684883e+02 |  25.50%| unknown
  630s|347400 |344617 |662207 |   1.9 |   940M | 159 | 880 |  60 | 110 | 311k|  2 |   0 |   0 | 2.936205e+02 | 3.684883e+02 |  25.50%| unknown
  630s|347500 |344717 |662406 |   1.9 |   940M | 159 | 880 |  60 | 107 | 311k|  2 |   0 |   0 | 2.936252e+02 | 3.684883e+02 |  25.50%| unknown
  630s|347600 |344817 |662617 |   1.9 |   940M | 159 | 880 |  60 | 103 | 311k|  2 |   0 |   0 | 2.936257e+02 | 3.684883e+02 |  25.50%| unknown
  630s|347700 |344915 |662829 |   1.9 |   940M | 159 | 880 |  60 | 116 | 311k|  2 |   0 |   0 | 2.936282e+02 | 3.684883e+02 |  25.49%| unknown
  630s|347800 |345015 |663029 |   1.9 |   940M | 159 | 880 |  60 | 114 | 311k|  2 |   0 |   0 | 2.936282e+02 | 3.684883e+02 |  25.49%| unknown
  631s|347900 |345115 |663234 |   1.9 |   940M | 159 | 880 |  60 | 115 | 311k|  2 |   0 |   0 | 2.936282e+02 | 3.684883e+02 |  25.49%| unknown
  631s|348000 |345215 |663438 |   1.9 |   940M | 159 | 880 |  60 | 109 | 311k|  2 |   0 |   0 | 2.936297e+02 | 3.684883e+02 |  25.49%| unknown
  631s|348100 |345315 |663647 |   1.9 |   940M | 159 | 880 |  60 | 104 | 311k|  2 |   0 |   0 | 2.936297e+02 | 3.684883e+02 |  25.49%| unknown
  631s|348200 |345415 |663849 |   1.9 |   941M | 159 | 880 |  60 | 120 | 311k|  2 |   0 |   0 | 2.936298e+02 | 3.684883e+02 |  25.49%| unknown
  631s|348300 |345515 |664054 |   1.9 |   941M | 159 | 880 |  60 | 115 | 311k|  2 |   0 |   0 | 2.936364e+02 | 3.684883e+02 |  25.49%| unknown
  631s|348400 |345615 |664257 |   1.9 |   941M | 159 | 880 |  60 | 114 | 312k|  2 |   0 |   0 | 2.936385e+02 | 3.684883e+02 |  25.49%| unknown
  632s|348500 |345715 |664450 |   1.9 |   941M | 159 | 880 |  60 | 108 | 312k|  2 |   0 |   0 | 2.936387e+02 | 3.684883e+02 |  25.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s|348600 |345815 |664623 |   1.9 |   942M | 159 | 880 |  60 | 106 | 312k|  2 |   0 |   0 | 2.936394e+02 | 3.684883e+02 |  25.49%| unknown
  633s|348700 |345915 |664817 |   1.9 |   942M | 159 | 880 |  60 | 105 | 312k|  2 |   0 |   0 | 2.936431e+02 | 3.684883e+02 |  25.49%| unknown
  633s|348800 |346015 |665001 |   1.9 |   943M | 159 | 880 |  60 | 119 | 312k|  2 |   0 |   0 | 2.936431e+02 | 3.684883e+02 |  25.49%| unknown
  633s|348900 |346115 |665209 |   1.9 |   943M | 159 | 880 |  60 | 116 | 312k|  2 |   0 |   0 | 2.936443e+02 | 3.684883e+02 |  25.49%| unknown
  633s|349000 |346215 |665394 |   1.9 |   943M | 159 | 880 |  60 | 114 | 312k|  2 |   0 |   0 | 2.936452e+02 | 3.684883e+02 |  25.49%| unknown
  633s|349100 |346315 |665576 |   1.9 |   944M | 159 | 880 |  60 | 109 | 312k|  2 |   0 |   0 | 2.936458e+02 | 3.684883e+02 |  25.49%| unknown
  633s|349200 |346415 |665760 |   1.9 |   945M | 159 | 880 |  60 | 104 | 312k|  1 |   0 |   0 | 2.936477e+02 | 3.684883e+02 |  25.49%| unknown
  633s|349300 |346515 |665985 |   1.9 |   946M | 159 | 880 |  60 | 120 | 312k|  2 |   0 |   0 | 2.936477e+02 | 3.684883e+02 |  25.49%| unknown
  634s|349400 |346615 |666192 |   1.9 |   946M | 159 | 880 |  60 | 115 | 312k|  2 |   0 |   0 | 2.936477e+02 | 3.684883e+02 |  25.49%| unknown
  634s|349500 |346715 |666389 |   1.9 |   946M | 159 | 880 |  60 | 114 | 313k|  2 |   0 |   0 | 2.936477e+02 | 3.684883e+02 |  25.49%| unknown
  634s|349600 |346815 |666575 |   1.9 |   946M | 159 | 880 |  60 | 113 | 313k|  2 |   0 |   0 | 2.936516e+02 | 3.684883e+02 |  25.48%| unknown
  634s|349700 |346915 |666785 |   1.9 |   947M | 159 | 880 |  60 | 111 | 313k|  2 |   0 |   0 | 2.936516e+02 | 3.684883e+02 |  25.48%| unknown
  634s|349800 |347015 |666990 |   1.9 |   947M | 159 | 880 |  60 | 106 | 313k|  2 |   0 |   0 | 2.936529e+02 | 3.684883e+02 |  25.48%| unknown
  634s|349900 |347115 |667182 |   1.9 |   947M | 159 | 880 |  60 | 104 | 313k|  1 |   0 |   0 | 2.936531e+02 | 3.684883e+02 |  25.48%| unknown
  635s|350000 |347215 |667374 |   1.9 |   947M | 159 | 880 |  60 | 115 | 313k|  2 |   0 |   0 | 2.936531e+02 | 3.684883e+02 |  25.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  635s|350100 |347315 |667568 |   1.9 |   947M | 159 | 880 |  60 | 116 | 313k|  1 |   0 |   0 | 2.936531e+02 | 3.684883e+02 |  25.48%| unknown
  635s|350200 |347415 |667765 |   1.9 |   947M | 159 | 880 |  60 | 109 | 313k|  2 |   0 |   0 | 2.936542e+02 | 3.684883e+02 |  25.48%| unknown
  635s|350300 |347515 |667976 |   1.9 |   947M | 159 | 880 |  60 | 110 | 313k|  2 |   0 |   0 | 2.936542e+02 | 3.684883e+02 |  25.48%| unknown
  635s|350400 |347613 |668173 |   1.9 |   948M | 159 | 880 |  60 | 103 | 313k|  2 |   0 |   0 | 2.936587e+02 | 3.684883e+02 |  25.48%| unknown
  635s|350500 |347713 |668366 |   1.9 |   948M | 159 | 880 |  60 | 120 | 313k|  2 |   0 |   0 | 2.936641e+02 | 3.684883e+02 |  25.48%| unknown
  636s|350600 |347813 |668579 |   1.9 |   948M | 159 | 880 |  60 | 116 | 314k|  2 |   0 |   0 | 2.936655e+02 | 3.684883e+02 |  25.48%| unknown
  636s|350700 |347913 |668760 |   1.9 |   948M | 159 | 880 |  60 | 111 | 314k|  2 |   0 |   0 | 2.936655e+02 | 3.684883e+02 |  25.48%| unknown
  636s|350800 |348013 |668967 |   1.9 |   948M | 159 | 880 |  60 | 108 | 314k|  2 |   0 |   0 | 2.936668e+02 | 3.684883e+02 |  25.48%| unknown
  636s|350900 |348113 |669166 |   1.9 |   948M | 159 | 880 |  60 | 106 | 314k|  2 |   0 |   0 | 2.936668e+02 | 3.684883e+02 |  25.48%| unknown
  636s|351000 |348213 |669379 |   1.9 |   948M | 159 | 880 |  60 | 103 | 314k|  1 |   0 |   0 | 2.936669e+02 | 3.684883e+02 |  25.48%| unknown
  636s|351100 |348313 |669601 |   1.9 |   948M | 159 | 880 |  60 | 117 | 314k|  2 |   0 |   0 | 2.936669e+02 | 3.684883e+02 |  25.48%| unknown
