solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  910s|210500 | 72275 |305904 |   1.5 |   454M |  89 |3520 |3360 |3548 |  71k|  3 |   0 | 249 | 4.295189e+02 | 4.296307e+02 |   0.03%|  98.53%
  911s|210600 | 72301 |306023 |   1.5 |   454M |  89 |3520 |3360 |3547 |  71k|  1 |   0 | 249 | 4.295189e+02 | 4.296307e+02 |   0.03%|  98.53%
  911s|210700 | 72325 |306148 |   1.5 |   454M |  89 |3520 |3360 |3545 |  71k|  4 |   0 | 249 | 4.295189e+02 | 4.296307e+02 |   0.03%|  98.53%
  912s|210800 | 72351 |306280 |   1.5 |   455M |  89 |3520 |3360 |3549 |  71k|  3 |   0 | 249 | 4.295189e+02 | 4.296307e+02 |   0.03%|  98.53%
  912s|210900 | 72375 |306410 |   1.5 |   455M |  89 |3520 |3360 |3548 |  71k|  0 |   0 | 249 | 4.295189e+02 | 4.296307e+02 |   0.03%|  98.53%
  912s|211000 | 72411 |306535 |   1.5 |   455M |  89 |3520 |3360 |3546 |  71k|  0 |   0 | 249 | 4.295189e+02 | 4.296307e+02 |   0.03%|  98.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s|211100 | 72445 |306645 |   1.5 |   455M |  89 |3520 |3360 |3546 |  71k|  1 |   0 | 249 | 4.295189e+02 | 4.296307e+02 |   0.03%|  98.53%
  913s|211200 | 72475 |306781 |   1.5 |   455M |  89 |3520 |3360 |3545 |  71k|  0 |   0 | 249 | 4.295189e+02 | 4.296307e+02 |   0.03%|  98.53%
  913s|211300 | 72501 |306932 |   1.5 |   455M |  89 |3520 |3360 |3548 |  71k|  5 |   0 | 249 | 4.295189e+02 | 4.296307e+02 |   0.03%|  98.53%
  914s|211400 | 72521 |307063 |   1.4 |   455M |  89 |3520 |3360 |3545 |  71k|  3 |   0 | 249 | 4.295190e+02 | 4.296307e+02 |   0.03%|  98.53%
  914s|211500 | 72553 |307190 |   1.4 |   457M |  89 |3520 |3360 |3548 |  71k|  1 |   0 | 249 | 4.295190e+02 | 4.296307e+02 |   0.03%|  98.53%
  915s|211600 | 72587 |307301 |   1.4 |   457M |  89 |3520 |3360 |3547 |  71k|  1 |   0 | 249 | 4.295190e+02 | 4.296307e+02 |   0.03%|  98.53%
  915s|211700 | 72629 |307438 |   1.4 |   457M |  89 |3520 |3360 |3543 |  71k|  0 |   0 | 249 | 4.295190e+02 | 4.296307e+02 |   0.03%|  98.53%
  915s|211800 | 72665 |307565 |   1.4 |   457M |  89 |3520 |3360 |3546 |  71k|  1 |   0 | 249 | 4.295190e+02 | 4.296307e+02 |   0.03%|  98.53%
  916s|211900 | 72695 |307698 |   1.4 |   457M |  89 |3520 |3360 |3547 |  71k|  3 |   0 | 249 | 4.295190e+02 | 4.296307e+02 |   0.03%|  98.53%
  916s|212000 | 72729 |307827 |   1.4 |   457M |  89 |3520 |3360 |3547 |  71k|  7 |   0 | 249 | 4.295190e+02 | 4.296307e+02 |   0.03%|  98.53%
  917s|212100 | 72747 |307933 |   1.4 |   457M |  89 |3520 |3360 |3543 |  71k|  0 |   0 | 249 | 4.295191e+02 | 4.296307e+02 |   0.03%|  98.53%
  917s|212200 | 72775 |308060 |   1.4 |   457M |  89 |3520 |3360 |3545 |  71k|  2 |   0 | 249 | 4.295191e+02 | 4.296307e+02 |   0.03%|  98.53%
  917s|212300 | 72795 |308176 |   1.4 |   457M |  89 |3520 |3360 |3548 |  72k|  1 |   0 | 249 | 4.295191e+02 | 4.296307e+02 |   0.03%|  98.53%
  918s|212400 | 72823 |308298 |   1.4 |   457M |  89 |3520 |3360 |3549 |  72k|  1 |   0 | 249 | 4.295191e+02 | 4.296307e+02 |   0.03%|  98.53%
  918s|212500 | 72849 |308433 |   1.4 |   457M |  89 |3520 |3360 |3546 |  72k|  5 |   0 | 249 | 4.295191e+02 | 4.296307e+02 |   0.03%|  98.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s|212600 | 72869 |308564 |   1.4 |   458M |  89 |3520 |3360 |3547 |  72k|  1 |   0 | 249 | 4.295191e+02 | 4.296307e+02 |   0.03%|  98.53%
  919s|212700 | 72911 |308676 |   1.4 |   460M |  89 |3520 |3360 |3548 |  72k|  1 |   0 | 249 | 4.295191e+02 | 4.296307e+02 |   0.03%|  98.53%
  919s|212800 | 72937 |308798 |   1.4 |   460M |  89 |3520 |3360 |3550 |  72k|  0 |   0 | 249 | 4.295191e+02 | 4.296307e+02 |   0.03%|  98.53%
  920s|212900 | 72969 |308926 |   1.4 |   461M |  89 |3520 |3360 |3546 |  72k|  4 |   0 | 249 | 4.295191e+02 | 4.296307e+02 |   0.03%|  98.53%
  920s|213000 | 72991 |309058 |   1.4 |   461M |  89 |3520 |3360 |3547 |  72k|  1 |   0 | 249 | 4.295191e+02 | 4.296307e+02 |   0.03%|  98.53%
  920s|213100 | 73021 |309178 |   1.4 |   461M |  89 |3520 |3360 |3547 |  72k|  0 |   0 | 249 | 4.295191e+02 | 4.296307e+02 |   0.03%|  98.53%
  921s|213200 | 73059 |309306 |   1.4 |   461M |  89 |3520 |3360 |3551 |  72k|  1 |   0 | 249 | 4.295191e+02 | 4.296307e+02 |   0.03%|  98.53%
  921s|213300 | 73087 |309428 |   1.4 |   461M |  89 |3520 |3360 |3548 |  72k|  4 |   0 | 249 | 4.295192e+02 | 4.296307e+02 |   0.03%|  98.53%
  922s|213400 | 73115 |309670 |   1.4 |   461M |  89 |3520 |3360 |3545 |  72k|  0 |   0 | 249 | 4.295192e+02 | 4.296307e+02 |   0.03%|  98.54%
  922s|213500 | 73157 |309799 |   1.4 |   461M |  89 |3520 |3360 |3546 |  72k|  0 |   0 | 249 | 4.295192e+02 | 4.296307e+02 |   0.03%|  98.54%
  923s|213600 | 73171 |309954 |   1.4 |   462M |  89 |3520 |3360 |3542 |  72k|  1 |   0 | 249 | 4.295192e+02 | 4.296307e+02 |   0.03%|  98.54%
  923s|213700 | 73201 |310066 |   1.4 |   462M |  89 |3520 |3360 |3547 |  72k|  0 |   0 | 249 | 4.295192e+02 | 4.296307e+02 |   0.03%|  98.54%
  924s|213800 | 73223 |310195 |   1.4 |   463M |  89 |3520 |3360 |3548 |  72k|  0 |   0 | 249 | 4.295192e+02 | 4.296307e+02 |   0.03%|  98.54%
  924s|213900 | 73243 |310324 |   1.4 |   463M |  89 |3520 |3360 |3548 |  72k|  1 |   0 | 249 | 4.295192e+02 | 4.296307e+02 |   0.03%|  98.54%
  924s|214000 | 73273 |310460 |   1.4 |   463M |  89 |3520 |3360 |3544 |  72k|  0 |   0 | 249 | 4.295193e+02 | 4.296307e+02 |   0.03%|  98.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s|214100 | 73291 |310602 |   1.4 |   463M |  89 |3520 |3360 |3543 |  72k|  0 |   0 | 249 | 4.295193e+02 | 4.296307e+02 |   0.03%|  98.54%
  925s|214200 | 73327 |310715 |   1.4 |   463M |  89 |3520 |3360 |3543 |  72k|  1 |   0 | 249 | 4.295193e+02 | 4.296307e+02 |   0.03%|  98.55%
  925s|214300 | 73351 |310848 |   1.4 |   463M |  89 |3520 |3360 |3545 |  72k|  2 |   0 | 249 | 4.295194e+02 | 4.296307e+02 |   0.03%|  98.55%
  926s|214400 | 73385 |310976 |   1.4 |   463M |  89 |3520 |3360 |3546 |  72k|  4 |   0 | 249 | 4.295194e+02 | 4.296307e+02 |   0.03%|  98.55%
  926s|214500 | 73407 |311106 |   1.4 |   463M |  89 |3520 |3360 |3549 |  72k|  1 |   0 | 249 | 4.295194e+02 | 4.296307e+02 |   0.03%|  98.55%
  927s|214600 | 73443 |311252 |   1.4 |   463M |  89 |3520 |3360 |3550 |  72k|  1 |   0 | 249 | 4.295194e+02 | 4.296307e+02 |   0.03%|  98.55%
  927s|214700 | 73469 |311385 |   1.4 |   463M |  89 |3520 |3360 |3547 |  72k|  6 |   0 | 249 | 4.295195e+02 | 4.296307e+02 |   0.03%|  98.55%
  927s|214800 | 73495 |311491 |   1.4 |   463M |  89 |3520 |3360 |3545 |  72k|  0 |   0 | 249 | 4.295195e+02 | 4.296307e+02 |   0.03%|  98.55%
  928s|214900 | 73523 |311634 |   1.4 |   464M |  89 |3520 |3360 |3548 |  72k|  0 |   0 | 249 | 4.295195e+02 | 4.296307e+02 |   0.03%|  98.55%
  928s|215000 | 73535 |311762 |   1.4 |   464M |  89 |3520 |3360 |3547 |  72k|  1 |   0 | 249 | 4.295195e+02 | 4.296307e+02 |   0.03%|  98.55%
  928s|215100 | 73565 |311896 |   1.4 |   465M |  89 |3520 |3360 |3547 |  72k|  1 |   0 | 249 | 4.295195e+02 | 4.296307e+02 |   0.03%|  98.55%
  929s|215200 | 73575 |312045 |   1.4 |   466M |  89 |3520 |3360 |3550 |  72k|  1 |   0 | 249 | 4.295195e+02 | 4.296307e+02 |   0.03%|  98.55%
  929s|215300 | 73597 |312168 |   1.4 |   467M |  89 |3520 |3360 |3544 |  72k|  0 |   0 | 249 | 4.295196e+02 | 4.296307e+02 |   0.03%|  98.55%
  930s|215400 | 73615 |312290 |   1.4 |   467M |  89 |3520 |3360 |3547 |  72k|  5 |   0 | 249 | 4.295196e+02 | 4.296307e+02 |   0.03%|  98.55%
  930s|215500 | 73641 |312415 |   1.4 |   467M |  89 |3520 |3360 |3547 |  72k|  1 |   0 | 249 | 4.295196e+02 | 4.296307e+02 |   0.03%|  98.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s|215600 | 73667 |312545 |   1.4 |   467M |  89 |3520 |3360 |3549 |  72k|  1 |   0 | 249 | 4.295197e+02 | 4.296307e+02 |   0.03%|  98.55%
  931s|215700 | 73703 |312680 |   1.4 |   467M |  89 |3520 |3360 |3545 |  72k|  2 |   0 | 249 | 4.295197e+02 | 4.296307e+02 |   0.03%|  98.55%
  931s|215800 | 73711 |312802 |   1.4 |   467M |  89 |3520 |3360 |3545 |  72k|  0 |   0 | 249 | 4.295197e+02 | 4.296307e+02 |   0.03%|  98.55%
  932s|215900 | 73739 |312914 |   1.4 |   467M |  89 |3520 |3360 |3542 |  73k|  5 |   0 | 249 | 4.295197e+02 | 4.296307e+02 |   0.03%|  98.55%
  932s|216000 | 73751 |313050 |   1.4 |   467M |  89 |3520 |3360 |3547 |  73k|  4 |   0 | 249 | 4.295197e+02 | 4.296307e+02 |   0.03%|  98.55%
  932s|216100 | 73765 |313171 |   1.4 |   467M |  89 |3520 |3360 |3545 |  73k|  3 |   0 | 249 | 4.295197e+02 | 4.296307e+02 |   0.03%|  98.55%
  933s|216200 | 73791 |313324 |   1.4 |   469M |  89 |3520 |3360 |3545 |  73k|  1 |   0 | 249 | 4.295197e+02 | 4.296307e+02 |   0.03%|  98.55%
  933s|216300 | 73807 |313450 |   1.4 |   469M |  89 |3520 |3360 |3543 |  73k|  3 |   0 | 249 | 4.295198e+02 | 4.296307e+02 |   0.03%|  98.55%
  934s|216400 | 73829 |313562 |   1.4 |   469M |  89 |3520 |3360 |3547 |  73k|  5 |   0 | 249 | 4.295198e+02 | 4.296307e+02 |   0.03%|  98.55%
  934s|216500 | 73849 |313711 |   1.4 |   469M |  89 |3520 |3360 |3543 |  73k|  2 |   0 | 249 | 4.295198e+02 | 4.296307e+02 |   0.03%|  98.55%
  934s|216600 | 73887 |313846 |   1.4 |   469M |  89 |3520 |3360 |3543 |  73k|  2 |   0 | 249 | 4.295198e+02 | 4.296307e+02 |   0.03%|  98.55%
  935s|216700 | 73923 |313962 |   1.4 |   469M |  89 |3520 |3360 |3546 |  73k|  0 |   0 | 249 | 4.295199e+02 | 4.296307e+02 |   0.03%|  98.55%
  935s|216800 | 73947 |314091 |   1.4 |   469M |  89 |3520 |3360 |3544 |  73k|  5 |   0 | 249 | 4.295199e+02 | 4.296307e+02 |   0.03%|  98.55%
  936s|216900 | 73973 |314219 |   1.4 |   469M |  89 |3520 |3360 |3546 |  73k|  2 |   0 | 249 | 4.295199e+02 | 4.296307e+02 |   0.03%|  98.55%
  936s|217000 | 74001 |314324 |   1.4 |   469M |  89 |3520 |3360 |3543 |  73k|  1 |   0 | 249 | 4.295199e+02 | 4.296307e+02 |   0.03%|  98.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  936s|217100 | 74019 |314461 |   1.4 |   469M |  89 |3520 |3360 |3546 |  73k|  0 |   0 | 249 | 4.295199e+02 | 4.296307e+02 |   0.03%|  98.55%
  937s|217200 | 74035 |314604 |   1.4 |   469M |  89 |3520 |3360 |3547 |  73k|  4 |   0 | 249 | 4.295199e+02 | 4.296307e+02 |   0.03%|  98.55%
  937s|217300 | 74055 |314722 |   1.4 |   469M |  89 |3520 |3360 |3544 |  73k|  1 |   0 | 249 | 4.295199e+02 | 4.296307e+02 |   0.03%|  98.56%
  938s|217400 | 74085 |314844 |   1.4 |   469M |  89 |3520 |3360 |3545 |  73k|  0 |   0 | 249 | 4.295199e+02 | 4.296307e+02 |   0.03%|  98.56%
  938s|217500 | 74109 |314978 |   1.4 |   469M |  89 |3520 |3360 |3544 |  73k|  2 |   0 | 249 | 4.295199e+02 | 4.296307e+02 |   0.03%|  98.56%
  939s|217600 | 74139 |315097 |   1.4 |   470M |  89 |3520 |3360 |3546 |  73k|  3 |   0 | 249 | 4.295199e+02 | 4.296307e+02 |   0.03%|  98.56%
  939s|217700 | 74159 |315220 |   1.4 |   470M |  89 |3520 |3360 |3545 |  73k|  0 |   0 | 249 | 4.295199e+02 | 4.296307e+02 |   0.03%|  98.56%
  939s|217800 | 74191 |315367 |   1.4 |   470M |  89 |3520 |3360 |3546 |  73k|  1 |   0 | 249 | 4.295200e+02 | 4.296307e+02 |   0.03%|  98.56%
  940s|217900 | 74231 |315468 |   1.4 |   470M |  89 |3520 |3360 |3545 |  73k|  4 |   0 | 249 | 4.295200e+02 | 4.296307e+02 |   0.03%|  98.56%
  940s|218000 | 74245 |315615 |   1.4 |   470M |  89 |3520 |3360 |3541 |  73k|  0 |   0 | 249 | 4.295200e+02 | 4.296307e+02 |   0.03%|  98.56%
  940s|218100 | 74277 |315731 |   1.4 |   470M |  89 |3520 |3360 |3543 |  73k|  1 |   0 | 249 | 4.295200e+02 | 4.296307e+02 |   0.03%|  98.56%
  941s|218200 | 74317 |315855 |   1.4 |   470M |  89 |3520 |3360 |3547 |  73k|  1 |   0 | 249 | 4.295200e+02 | 4.296307e+02 |   0.03%|  98.56%
  942s|218300 | 74337 |316008 |   1.4 |   470M |  89 |3520 |3360 |3545 |  73k|  0 |   0 | 249 | 4.295200e+02 | 4.296307e+02 |   0.03%|  98.56%
  943s|218400 | 74371 |316140 |   1.4 |   470M |  89 |3520 |3360 |3546 |  73k|  1 |   0 | 249 | 4.295200e+02 | 4.296307e+02 |   0.03%|  98.56%
  943s|218500 | 74399 |316260 |   1.4 |   470M |  89 |3520 |3360 |3544 |  73k|  1 |   0 | 249 | 4.295201e+02 | 4.296307e+02 |   0.03%|  98.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s|218600 | 74421 |316394 |   1.4 |   471M |  89 |3520 |3360 |3543 |  73k|  0 |   0 | 249 | 4.295201e+02 | 4.296307e+02 |   0.03%|  98.56%
  944s|218700 | 74445 |316518 |   1.4 |   472M |  89 |3520 |3360 |3543 |  73k|  0 |   0 | 249 | 4.295201e+02 | 4.296307e+02 |   0.03%|  98.56%
  944s|218800 | 74463 |316665 |   1.4 |   472M |  89 |3520 |3360 |3546 |  73k|  0 |   0 | 249 | 4.295201e+02 | 4.296307e+02 |   0.03%|  98.56%
  944s|218900 | 74477 |316799 |   1.4 |   472M |  89 |3520 |3360 |3543 |  73k|  0 |   0 | 249 | 4.295201e+02 | 4.296307e+02 |   0.03%|  98.56%
  945s|219000 | 74485 |316936 |   1.4 |   472M |  89 |3520 |3360 |3546 |  73k|  0 |   0 | 249 | 4.295202e+02 | 4.296307e+02 |   0.03%|  98.56%
  945s|219100 | 74503 |317063 |   1.4 |   472M |  89 |3520 |3360 |3547 |  73k|  0 |   0 | 249 | 4.295202e+02 | 4.296307e+02 |   0.03%|  98.56%
  946s|219200 | 74521 |317182 |   1.4 |   472M |  89 |3520 |3360 |3545 |  73k|  0 |   0 | 249 | 4.295203e+02 | 4.296307e+02 |   0.03%|  98.56%
  946s|219300 | 74555 |317290 |   1.4 |   472M |  89 |3520 |3360 |3547 |  73k|  1 |   0 | 249 | 4.295203e+02 | 4.296307e+02 |   0.03%|  98.56%
  946s|219400 | 74577 |317417 |   1.4 |   472M |  89 |3520 |3360 |3546 |  73k|  2 |   0 | 249 | 4.295203e+02 | 4.296307e+02 |   0.03%|  98.56%
  947s|219500 | 74597 |317538 |   1.4 |   472M |  89 |3520 |3360 |3546 |  74k|  4 |   0 | 249 | 4.295203e+02 | 4.296307e+02 |   0.03%|  98.57%
  947s|219600 | 74611 |317657 |   1.4 |   472M |  89 |3520 |3360 |3545 |  74k|  0 |   0 | 249 | 4.295204e+02 | 4.296307e+02 |   0.03%|  98.57%
  947s|219700 | 74637 |317771 |   1.4 |   472M |  89 |3520 |3360 |3543 |  74k|  0 |   0 | 249 | 4.295204e+02 | 4.296307e+02 |   0.03%|  98.57%
  948s|219800 | 74673 |317881 |   1.4 |   472M |  89 |3520 |3360 |3546 |  74k|  1 |   0 | 249 | 4.295204e+02 | 4.296307e+02 |   0.03%|  98.57%
  948s|219900 | 74693 |318004 |   1.4 |   472M |  89 |3520 |3360 |3549 |  74k|  1 |   0 | 249 | 4.295204e+02 | 4.296307e+02 |   0.03%|  98.57%
  949s|220000 | 74717 |318129 |   1.4 |   472M |  89 |3520 |3360 |3543 |  74k|  6 |   0 | 249 | 4.295205e+02 | 4.296307e+02 |   0.03%|  98.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s|220100 | 74749 |318244 |   1.4 |   472M |  89 |3520 |3360 |3544 |  74k|  0 |   0 | 249 | 4.295205e+02 | 4.296307e+02 |   0.03%|  98.57%
  949s|220200 | 74779 |318348 |   1.4 |   472M |  89 |3520 |3360 |3549 |  74k|  5 |   0 | 249 | 4.295205e+02 | 4.296307e+02 |   0.03%|  98.57%
  950s|220300 | 74819 |318459 |   1.4 |   473M |  89 |3520 |3360 |3540 |  74k|  1 |   0 | 249 | 4.295205e+02 | 4.296307e+02 |   0.03%|  98.57%
  950s|220400 | 74851 |318566 |   1.4 |   473M |  89 |3520 |3360 |3546 |  74k|  4 |   0 | 249 | 4.295205e+02 | 4.296307e+02 |   0.03%|  98.57%
  950s|220500 | 74875 |318686 |   1.4 |   473M |  89 |3520 |3360 |3546 |  74k|  0 |   0 | 249 | 4.295205e+02 | 4.296307e+02 |   0.03%|  98.57%
  951s|220600 | 74907 |318789 |   1.4 |   473M |  89 |3520 |3360 |3542 |  74k|  0 |   0 | 249 | 4.295206e+02 | 4.296307e+02 |   0.03%|  98.57%
  951s|220700 | 74937 |318922 |   1.4 |   473M |  89 |3520 |3360 |3543 |  74k|  1 |   0 | 249 | 4.295206e+02 | 4.296307e+02 |   0.03%|  98.57%
  952s|220800 | 74961 |319032 |   1.4 |   473M |  89 |3520 |3360 |3548 |  74k|  0 |   0 | 249 | 4.295206e+02 | 4.296307e+02 |   0.03%|  98.57%
  952s|220900 | 74981 |319184 |   1.4 |   473M |  89 |3520 |3360 |3544 |  74k|  2 |   0 | 249 | 4.295206e+02 | 4.296307e+02 |   0.03%|  98.57%
  952s|221000 | 75013 |319323 |   1.4 |   473M |  89 |3520 |3360 |3550 |  74k|  0 |   0 | 249 | 4.295206e+02 | 4.296307e+02 |   0.03%|  98.57%
  953s|221100 | 75049 |319435 |   1.4 |   473M |  89 |3520 |3360 |3545 |  74k|  1 |   0 | 249 | 4.295206e+02 | 4.296307e+02 |   0.03%|  98.57%
  953s|221200 | 75081 |319547 |   1.4 |   473M |  89 |3520 |3360 |3543 |  74k|  1 |   0 | 249 | 4.295206e+02 | 4.296307e+02 |   0.03%|  98.57%
  953s|221300 | 75109 |319640 |   1.4 |   473M |  89 |3520 |3360 |3550 |  74k|  2 |   0 | 249 | 4.295206e+02 | 4.296307e+02 |   0.03%|  98.57%
  954s|221400 | 75135 |319753 |   1.4 |   473M |  89 |3520 |3360 |3544 |  74k|  3 |   0 | 249 | 4.295206e+02 | 4.296307e+02 |   0.03%|  98.57%
  954s|221500 | 75165 |319867 |   1.4 |   473M |  89 |3520 |3360 |3543 |  74k|  3 |   0 | 249 | 4.295206e+02 | 4.296307e+02 |   0.03%|  98.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  955s|221600 | 75183 |319996 |   1.4 |   473M |  89 |3520 |3360 |3544 |  74k|  6 |   0 | 249 | 4.295206e+02 | 4.296307e+02 |   0.03%|  98.57%
  955s|221700 | 75215 |320106 |   1.4 |   473M |  89 |3520 |3360 |3548 |  74k|  0 |   0 | 249 | 4.295206e+02 | 4.296307e+02 |   0.03%|  98.57%
  956s|221800 | 75225 |320265 |   1.4 |   473M |  89 |3520 |3360 |3544 |  74k|  3 |   0 | 249 | 4.295206e+02 | 4.296307e+02 |   0.03%|  98.57%
  956s|221900 | 75257 |320373 |   1.4 |   473M |  89 |3520 |3360 |3542 |  74k|  0 |   0 | 249 | 4.295206e+02 | 4.296307e+02 |   0.03%|  98.57%
  956s|222000 | 75273 |320498 |   1.4 |   473M |  89 |3520 |3360 |3543 |  74k|  2 |   0 | 249 | 4.295206e+02 | 4.296307e+02 |   0.03%|  98.57%
  957s|222100 | 75309 |320624 |   1.4 |   473M |  89 |3520 |3360 |3545 |  74k|  1 |   0 | 249 | 4.295207e+02 | 4.296307e+02 |   0.03%|  98.57%
  957s|222200 | 75335 |320775 |   1.4 |   473M |  89 |3520 |3360 |3543 |  74k|  3 |   0 | 249 | 4.295207e+02 | 4.296307e+02 |   0.03%|  98.57%
  958s|222300 | 75371 |320891 |   1.4 |   473M |  89 |3520 |3360 |3549 |  74k|  4 |   0 | 249 | 4.295207e+02 | 4.296307e+02 |   0.03%|  98.57%
  958s|222400 | 75391 |321037 |   1.4 |   474M |  89 |3520 |3360 |3545 |  74k|  4 |   0 | 249 | 4.295207e+02 | 4.296307e+02 |   0.03%|  98.57%
  958s|222500 | 75409 |321185 |   1.4 |   474M |  89 |3520 |3360 |3547 |  74k|  1 |   0 | 249 | 4.295207e+02 | 4.296307e+02 |   0.03%|  98.57%
  959s|222600 | 75429 |321318 |   1.4 |   474M |  89 |3520 |3360 |3542 |  74k|  3 |   0 | 249 | 4.295207e+02 | 4.296307e+02 |   0.03%|  98.57%
  959s|222700 | 75453 |321447 |   1.4 |   474M |  89 |3520 |3360 |3541 |  74k|  2 |   0 | 249 | 4.295207e+02 | 4.296307e+02 |   0.03%|  98.57%
  960s|222800 | 75483 |321581 |   1.4 |   474M |  89 |3520 |3360 |3543 |  74k|  0 |   0 | 249 | 4.295207e+02 | 4.296307e+02 |   0.03%|  98.57%
  960s|222900 | 75499 |321740 |   1.4 |   474M |  89 |3520 |3360 |3547 |  74k|  1 |   0 | 249 | 4.295208e+02 | 4.296307e+02 |   0.03%|  98.58%
  960s|223000 | 75527 |321877 |   1.4 |   474M |  89 |3520 |3360 |3547 |  74k|  0 |   0 | 249 | 4.295208e+02 | 4.296307e+02 |   0.03%|  98.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s|223100 | 75545 |322037 |   1.4 |   474M |  89 |3520 |3360 |3544 |  74k|  1 |   0 | 249 | 4.295208e+02 | 4.296307e+02 |   0.03%|  98.58%
  961s|223200 | 75561 |322203 |   1.4 |   474M |  89 |3520 |3360 |3546 |  74k|  4 |   0 | 249 | 4.295208e+02 | 4.296307e+02 |   0.03%|  98.58%
  962s|223300 | 75579 |322341 |   1.4 |   474M |  89 |3520 |3360 |3543 |  75k|  1 |   0 | 249 | 4.295208e+02 | 4.296307e+02 |   0.03%|  98.58%
  962s|223400 | 75617 |322488 |   1.4 |   474M |  89 |3520 |3360 |3550 |  75k|  2 |   0 | 249 | 4.295208e+02 | 4.296307e+02 |   0.03%|  98.58%
  962s|223500 | 75637 |322612 |   1.4 |   474M |  89 |3520 |3360 |3545 |  75k|  1 |   0 | 249 | 4.295209e+02 | 4.296307e+02 |   0.03%|  98.58%
  963s|223600 | 75669 |322746 |   1.4 |   475M |  89 |3520 |3360 |3548 |  75k|  0 |   0 | 249 | 4.295209e+02 | 4.296307e+02 |   0.03%|  98.58%
  963s|223700 | 75697 |322868 |   1.4 |   477M |  89 |3520 |3360 |3548 |  75k|  1 |   0 | 249 | 4.295209e+02 | 4.296307e+02 |   0.03%|  98.58%
  964s|223800 | 75719 |323004 |   1.4 |   477M |  89 |3520 |3360 |3547 |  75k|  1 |   0 | 249 | 4.295209e+02 | 4.296307e+02 |   0.03%|  98.58%
  964s|223900 | 75745 |323155 |   1.4 |   477M |  89 |3520 |3360 |3549 |  75k|  3 |   0 | 249 | 4.295209e+02 | 4.296307e+02 |   0.03%|  98.58%
  964s|224000 | 75769 |323259 |   1.4 |   477M |  89 |3520 |3360 |3545 |  75k|  1 |   0 | 249 | 4.295209e+02 | 4.296307e+02 |   0.03%|  98.58%
  965s|224100 | 75793 |323405 |   1.4 |   477M |  89 |3520 |3360 |3546 |  75k|  1 |   0 | 249 | 4.295209e+02 | 4.296307e+02 |   0.03%|  98.58%
  965s|224200 | 75815 |323547 |   1.4 |   477M |  89 |3520 |3360 |3547 |  75k|  1 |   0 | 249 | 4.295209e+02 | 4.296307e+02 |   0.03%|  98.58%
