solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.6s| 53200 | 10052 | 50095 |   0.9 |    35M | 118 | 960 | 840 |1000 |9000 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 73.8s| 53300 | 10080 | 50169 |   0.9 |    35M | 118 | 960 | 840 |1000 |9015 |  3 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 73.9s| 53400 | 10106 | 50244 |   0.9 |    36M | 118 | 960 | 840 |1002 |9031 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 74.0s| 53500 | 10136 | 50322 |   0.9 |    36M | 118 | 960 | 840 |1000 |9046 |  3 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 74.1s| 53600 | 10146 | 50402 |   0.9 |    36M | 118 | 960 | 840 |1000 |9066 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 74.2s| 53700 | 10172 | 50481 |   0.9 |    37M | 118 | 960 | 840 |1000 |9082 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 74.3s| 53800 | 10186 | 50557 |   0.9 |    37M | 118 | 960 | 840 | 998 |9101 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 74.4s| 53900 | 10200 | 50647 |   0.9 |    37M | 118 | 960 | 840 |1001 |9122 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 74.8s| 54000 | 10214 | 50712 |   0.9 |    37M | 118 | 960 | 840 |1001 |9136 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 74.9s| 54100 | 10226 | 50783 |   0.9 |    37M | 118 | 960 | 840 |1000 |9156 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 75.0s| 54200 | 10232 | 50847 |   0.9 |    37M | 118 | 960 | 840 |1001 |9171 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 75.1s| 54300 | 10234 | 50929 |   0.9 |    37M | 118 | 960 | 840 |1000 |9192 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 75.2s| 54400 | 10272 | 51006 |   0.9 |    37M | 118 | 960 | 840 | 999 |9201 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 75.3s| 54500 | 10298 | 51077 |   0.9 |    37M | 118 | 960 | 840 |1000 |9216 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 75.5s| 54600 | 10330 | 51152 |   0.9 |    37M | 118 | 960 | 840 | 998 |9232 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.6s| 54700 | 10356 | 51239 |   0.9 |    37M | 118 | 960 | 840 |1003 |9251 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 75.7s| 54800 | 10380 | 51324 |   0.9 |    37M | 118 | 960 | 840 | 999 |9267 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 75.8s| 54900 | 10404 | 51384 |   0.9 |    37M | 118 | 960 | 840 |1000 |9281 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 75.9s| 55000 | 10428 | 51447 |   0.9 |    37M | 118 | 960 | 840 | 999 |9297 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 76.0s| 55100 | 10436 | 51536 |   0.9 |    37M | 118 | 960 | 840 |   0 |9317 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 76.1s| 55200 | 10440 | 51632 |   0.9 |    37M | 118 | 960 | 840 | 998 |9347 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 76.2s| 55300 | 10464 | 51723 |   0.9 |    37M | 118 | 960 | 840 |1000 |9366 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 76.3s| 55400 | 10478 | 51801 |   0.9 |    37M | 118 | 960 | 840 |1000 |9383 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 76.4s| 55500 | 10498 | 51889 |   0.9 |    37M | 118 | 960 | 840 |1001 |9400 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 76.5s| 55600 | 10510 | 51975 |   0.9 |    37M | 118 | 960 | 840 |1000 |9418 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 76.6s| 55700 | 10530 | 52061 |   0.9 |    37M | 118 | 960 | 840 |1001 |9437 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 76.7s| 55800 | 10550 | 52141 |   0.9 |    37M | 118 | 960 | 840 |1001 |9458 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 76.8s| 55900 | 10554 | 52220 |   0.9 |    37M | 118 | 960 | 840 |1001 |9475 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 76.9s| 56000 | 10574 | 52298 |   0.9 |    37M | 118 | 960 | 840 |1000 |9493 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 77.0s| 56100 | 10586 | 52386 |   0.9 |    37M | 118 | 960 | 840 |1000 |9512 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.1s| 56200 | 10598 | 52471 |   0.9 |    37M | 118 | 960 | 840 | 999 |9532 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 77.2s| 56300 | 10616 | 52549 |   0.9 |    37M | 118 | 960 | 840 |1000 |9554 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 77.3s| 56400 | 10636 | 52621 |   0.9 |    37M | 118 | 960 | 840 |1001 |9574 |  6 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 77.4s| 56500 | 10664 | 52687 |   0.9 |    37M | 118 | 960 | 840 |   0 |9586 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 77.5s| 56600 | 10688 | 52772 |   0.9 |    37M | 118 | 960 | 840 |1001 |9600 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 77.6s| 56700 | 10692 | 52848 |   0.9 |    37M | 118 | 960 | 840 |1000 |9620 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 77.7s| 56800 | 10698 | 52924 |   0.9 |    37M | 118 | 960 | 840 |1001 |9639 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 77.8s| 56900 | 10706 | 52995 |   0.9 |    37M | 118 | 960 | 840 |1004 |9654 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 77.9s| 57000 | 10720 | 53083 |   0.9 |    37M | 118 | 960 | 840 |   0 |9672 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 78.0s| 57100 | 10736 | 53155 |   0.9 |    37M | 118 | 960 | 840 | 999 |9689 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 78.1s| 57200 | 10746 | 53236 |   0.9 |    37M | 118 | 960 | 840 |1004 |9709 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 78.6s| 57300 | 10760 | 53309 |   0.9 |    37M | 118 | 960 | 840 |1000 |9730 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 78.7s| 57400 | 10766 | 53382 |   0.9 |    37M | 118 | 960 | 840 | 999 |9747 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 78.7s| 57500 | 10752 | 53455 |   0.9 |    37M | 118 | 960 | 840 | 999 |9760 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 78.8s| 57600 | 10762 | 53532 |   0.9 |    37M | 118 | 960 | 840 |1002 |9775 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.9s| 57700 | 10790 | 53623 |   0.9 |    37M | 118 | 960 | 840 |1000 |9789 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 79.1s| 57800 | 10814 | 53708 |   0.9 |    37M | 118 | 960 | 840 | 999 |9804 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 79.1s| 57900 | 10826 | 53778 |   0.9 |    37M | 118 | 960 | 840 |1000 |9815 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 79.3s| 58000 | 10852 | 53861 |   0.9 |    37M | 118 | 960 | 840 |1004 |9828 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 79.4s| 58100 | 10874 | 53948 |   0.9 |    37M | 118 | 960 | 840 |1004 |9844 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 79.5s| 58200 | 10886 | 54041 |   0.9 |    37M | 118 | 960 | 840 |1001 |9862 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 79.6s| 58300 | 10932 | 54104 |   0.9 |    37M | 118 | 960 | 840 |1001 |9868 |  5 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 79.7s| 58400 | 10944 | 54199 |   0.9 |    37M | 118 | 960 | 840 | 999 |9887 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 79.8s| 58500 | 10964 | 54278 |   0.9 |    37M | 118 | 960 | 840 |1005 |9901 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 79.9s| 58600 | 10986 | 54354 |   0.9 |    37M | 118 | 960 | 840 |1002 |9915 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 80.0s| 58700 | 11006 | 54430 |   0.9 |    37M | 118 | 960 | 840 | 999 |9929 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 80.1s| 58800 | 11026 | 54521 |   0.9 |    37M | 118 | 960 | 840 |1001 |9947 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 80.2s| 58900 | 11050 | 54606 |   0.9 |    37M | 118 | 960 | 840 |1000 |9969 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 80.3s| 59000 | 11070 | 54697 |   0.9 |    37M | 118 | 960 | 840 |1001 |9986 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 80.4s| 59100 | 11080 | 54781 |   0.9 |    38M | 118 | 960 | 840 |1004 |  10k|  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.5s| 59200 | 11106 | 54871 |   0.9 |    38M | 118 | 960 | 840 |1001 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 80.6s| 59300 | 11138 | 54968 |   0.9 |    38M | 118 | 960 | 840 | 999 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 80.7s| 59400 | 11164 | 55053 |   0.9 |    38M | 118 | 960 | 840 |1002 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 80.8s| 59500 | 11182 | 55139 |   0.9 |    38M | 118 | 960 | 840 |1001 |  10k|  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 81.0s| 59600 | 11196 | 55218 |   0.9 |    38M | 118 | 960 | 840 |1003 |  10k|  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 81.1s| 59700 | 11214 | 55304 |   0.9 |    38M | 118 | 960 | 840 |1003 |  10k|  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 81.1s| 59800 | 11226 | 55371 |   0.9 |    38M | 118 | 960 | 840 | 999 |  10k|  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 81.3s| 59900 | 11258 | 55450 |   0.9 |    38M | 118 | 960 | 840 | 999 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 81.4s| 60000 | 11272 | 55528 |   0.9 |    38M | 118 | 960 | 840 |1002 |  10k|  5 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 81.5s| 60100 | 11288 | 55606 |   0.9 |    38M | 118 | 960 | 840 |1001 |  10k|  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 81.6s| 60200 | 11316 | 55701 |   0.9 |    38M | 118 | 960 | 840 |1002 |  10k|  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 81.7s| 60300 | 11352 | 55780 |   0.9 |    38M | 118 | 960 | 840 |1001 |  10k|  5 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 81.8s| 60400 | 11390 | 55845 |   0.9 |    38M | 118 | 960 | 840 |1000 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 81.9s| 60500 | 11394 | 55930 |   0.9 |    38M | 118 | 960 | 840 | 999 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 82.0s| 60600 | 11394 | 56014 |   0.9 |    38M | 118 | 960 | 840 | 999 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.1s| 60700 | 11408 | 56101 |   0.9 |    38M | 118 | 960 | 840 |1003 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 82.2s| 60800 | 11426 | 56188 |   0.9 |    39M | 118 | 960 | 840 |   0 |  10k|  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 82.3s| 60900 | 11416 | 56285 |   0.9 |    39M | 118 | 960 | 840 |   0 |  10k|  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 82.4s| 61000 | 11422 | 56366 |   0.9 |    39M | 118 | 960 | 840 |1000 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 82.5s| 61100 | 11442 | 56452 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  3 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 82.6s| 61200 | 11460 | 56530 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 82.7s| 61300 | 11486 | 56597 |   0.9 |    39M | 118 | 960 | 840 |1000 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 82.8s| 61400 | 11480 | 56692 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 82.9s| 61500 | 11482 | 56781 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 83.0s| 61600 | 11502 | 56854 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 83.4s| 61700 | 11522 | 56934 |   0.9 |    39M | 118 | 960 | 840 |1001 |  10k|  5 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 83.5s| 61800 | 11514 | 57023 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 83.6s| 61900 | 11548 | 57105 |   0.9 |    39M | 118 | 960 | 840 |1001 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 83.8s| 62000 | 11580 | 57173 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 83.9s| 62100 | 11600 | 57240 |   0.9 |    39M | 118 | 960 | 840 |1004 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.0s| 62200 | 11616 | 57325 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 84.0s| 62300 | 11618 | 57414 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 84.1s| 62400 | 11632 | 57498 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 84.2s| 62500 | 11632 | 57581 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 84.3s| 62600 | 11648 | 57667 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 84.4s| 62700 | 11662 | 57749 |   0.9 |    39M | 118 | 960 | 840 | 998 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 84.5s| 62800 | 11694 | 57818 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 84.6s| 62900 | 11706 | 57909 |   0.9 |    39M | 118 | 960 | 840 |1002 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 84.7s| 63000 | 11728 | 57991 |   0.9 |    39M | 118 | 960 | 840 | 998 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 84.8s| 63100 | 11752 | 58067 |   0.9 |    39M | 118 | 960 | 840 |1004 |  10k|  5 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 85.0s| 63200 | 11744 | 58150 |   0.9 |    39M | 118 | 960 | 840 |1000 |  10k|  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 85.0s| 63300 | 11744 | 58245 |   0.9 |    39M | 118 | 960 | 840 |1001 |  10k|  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 85.1s| 63400 | 11762 | 58321 |   0.9 |    39M | 118 | 960 | 840 |1003 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 85.2s| 63500 | 11774 | 58411 |   0.9 |    39M | 118 | 960 | 840 |   0 |  10k|  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 85.3s| 63600 | 11780 | 58498 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.4s| 63700 | 11808 | 58562 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 85.5s| 63800 | 11802 | 58644 |   0.9 |    39M | 118 | 960 | 840 |1001 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 85.6s| 63900 | 11822 | 58724 |   0.9 |    39M | 118 | 960 | 840 |1006 |  10k|  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 85.7s| 64000 | 11842 | 58799 |   0.9 |    39M | 118 | 960 | 840 |1000 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 85.8s| 64100 | 11846 | 58887 |   0.9 |    39M | 118 | 960 | 840 |1004 |  10k|  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 85.9s| 64200 | 11870 | 58963 |   0.9 |    39M | 118 | 960 | 840 |1001 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 86.0s| 64300 | 11872 | 59042 |   0.9 |    39M | 118 | 960 | 840 |   0 |  10k|  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 86.1s| 64400 | 11888 | 59117 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 86.2s| 64500 | 11904 | 59204 |   0.9 |    39M | 118 | 960 | 840 |1000 |  10k|  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 86.3s| 64600 | 11878 | 59274 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 86.4s| 64700 | 11884 | 59362 |   0.9 |    39M | 118 | 960 | 840 |1000 |  10k|  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 86.5s| 64800 | 11874 | 59435 |   0.9 |    39M | 118 | 960 | 840 |   0 |  10k|  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 86.6s| 64900 | 11864 | 59503 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 86.7s| 65000 | 11896 | 59600 |   0.9 |    39M | 118 | 960 | 840 |1001 |  10k|  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 86.8s| 65100 | 11898 | 59698 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.9s| 65200 | 11872 | 59776 |   0.9 |    39M | 118 | 960 | 840 | 999 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 87.0s| 65300 | 11882 | 59858 |   0.9 |    39M | 118 | 960 | 840 | 998 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 87.1s| 65400 | 11902 | 59934 |   0.9 |    40M | 118 | 960 | 840 | 998 |  10k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 87.2s| 65500 | 11906 | 60024 |   0.9 |    40M | 118 | 960 | 840 | 998 |  11k|  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 87.3s| 65600 | 11934 | 60088 |   0.9 |    40M | 118 | 960 | 840 | 998 |  11k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 87.4s| 65700 | 11952 | 60155 |   0.9 |    40M | 118 | 960 | 840 |1004 |  11k|  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 87.5s| 65800 | 11968 | 60238 |   0.9 |    40M | 118 | 960 | 840 |1003 |  11k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 87.6s| 65900 | 11962 | 60329 |   0.9 |    40M | 118 | 960 | 840 |1000 |  11k|  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 87.7s| 66000 | 11960 | 60411 |   0.9 |    40M | 118 | 960 | 840 |1001 |  11k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 87.8s| 66100 | 11968 | 60492 |   0.9 |    40M | 118 | 960 | 840 |1004 |  11k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 87.9s| 66200 | 11954 | 60557 |   0.9 |    40M | 118 | 960 | 840 |1004 |  11k|  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 88.0s| 66300 | 11984 | 60648 |   0.9 |    40M | 118 | 960 | 840 | 999 |  11k|  3 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
