2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2130 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  763s| 49400 | 17109 |124724 |   2.5 |   284M | 217 |2277 |1780 |1954 |  36k|  2 |   0 |   4 | 4.009660e+03 | 4.010971e+03 |   0.03%|  82.68%
  763s| 49500 | 17153 |124827 |   2.5 |   284M | 217 |2277 |1780 |1972 |  36k|  2 |   0 |   4 | 4.009660e+03 | 4.010971e+03 |   0.03%|  82.68%
  764s| 49600 | 17207 |124952 |   2.5 |   284M | 217 |2277 |1780 |1971 |  36k|  1 |   0 |   4 | 4.009661e+03 | 4.010971e+03 |   0.03%|  82.68%
  764s| 49700 | 17249 |125058 |   2.5 |   284M | 217 |2277 |1780 |1983 |  36k|  0 |   0 |   4 | 4.009662e+03 | 4.010971e+03 |   0.03%|  82.68%
  765s| 49800 | 17291 |125183 |   2.5 |   284M | 217 |2277 |1780 |1993 |  36k|  0 |   0 |   4 | 4.009662e+03 | 4.010971e+03 |   0.03%|  82.68%
  765s| 49900 | 17335 |125314 |   2.5 |   284M | 217 |2277 |1780 |1980 |  36k|  1 |   0 |   4 | 4.009663e+03 | 4.010971e+03 |   0.03%|  82.68%
  766s| 50000 | 17379 |125423 |   2.5 |   284M | 217 |2277 |1780 |2015 |  37k|  2 |   0 |   4 | 4.009663e+03 | 4.010971e+03 |   0.03%|  82.68%
  766s| 50100 | 17409 |125548 |   2.5 |   284M | 217 |2277 |1780 |1942 |  37k|  0 |   0 |   4 | 4.009665e+03 | 4.010971e+03 |   0.03%|  82.69%
  767s| 50200 | 17457 |125639 |   2.5 |   285M | 217 |2277 |1780 |1964 |  37k|  1 |   0 |   4 | 4.009668e+03 | 4.010971e+03 |   0.03%|  82.69%
  767s| 50300 | 17489 |125761 |   2.5 |   285M | 217 |2277 |1780 |1967 |  37k|  0 |   0 |   4 | 4.009671e+03 | 4.010971e+03 |   0.03%|  82.70%
  768s| 50400 | 17533 |125867 |   2.5 |   285M | 217 |2277 |1780 |1973 |  37k|  0 |   0 |   4 | 4.009677e+03 | 4.010971e+03 |   0.03%|  83.04%
  768s| 50500 | 17565 |125987 |   2.5 |   285M | 217 |2277 |1780 |2008 |  37k|  2 |   0 |   4 | 4.009679e+03 | 4.010971e+03 |   0.03%|  83.05%
  769s| 50600 | 17611 |126108 |   2.5 |   285M | 217 |2277 |1780 |1940 |  37k|  2 |   0 |   4 | 4.009680e+03 | 4.010971e+03 |   0.03%|  83.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s| 50700 | 17657 |126219 |   2.5 |   285M | 217 |2277 |1780 |1955 |  37k|  0 |   0 |   4 | 4.009680e+03 | 4.010971e+03 |   0.03%|  83.05%
  770s| 50800 | 17707 |126312 |   2.5 |   285M | 217 |2277 |1780 |1985 |  37k|  2 |   0 |   4 | 4.009684e+03 | 4.010971e+03 |   0.03%|  83.06%
  770s| 50900 | 17737 |126439 |   2.5 |   285M | 217 |2277 |1780 |2005 |  37k|  0 |   0 |   4 | 4.009685e+03 | 4.010971e+03 |   0.03%|  83.06%
  771s| 51000 | 17777 |126562 |   2.5 |   285M | 217 |2277 |1780 |1975 |  37k|  2 |   0 |   4 | 4.009685e+03 | 4.010971e+03 |   0.03%|  83.06%
  771s| 51100 | 17805 |126670 |   2.5 |   285M | 217 |2277 |1780 |1994 |  37k|  2 |   0 |   4 | 4.009692e+03 | 4.010971e+03 |   0.03%|  83.08%
  772s| 51200 | 17825 |126792 |   2.5 |   286M | 217 |2277 |1780 |1996 |  37k|  0 |   0 |   4 | 4.009696e+03 | 4.010971e+03 |   0.03%|  83.09%
  772s| 51300 | 17867 |126911 |   2.5 |   286M | 217 |2277 |1780 |1966 |  37k|  0 |   0 |   4 | 4.009697e+03 | 4.010971e+03 |   0.03%|  83.09%
  773s| 51400 | 17893 |127056 |   2.4 |   286M | 217 |2277 |1780 |2004 |  37k|  2 |   0 |   4 | 4.009699e+03 | 4.010971e+03 |   0.03%|  83.10%
  773s| 51500 | 17941 |127164 |   2.4 |   286M | 217 |2277 |1780 |1988 |  37k|  1 |   0 |   4 | 4.009699e+03 | 4.010971e+03 |   0.03%|  83.10%
  774s| 51600 | 17985 |127291 |   2.4 |   286M | 217 |2277 |1780 |1985 |  38k|  2 |   0 |   4 | 4.009701e+03 | 4.010971e+03 |   0.03%|  83.10%
  774s| 51700 | 18031 |127393 |   2.4 |   286M | 217 |2277 |1780 |1998 |  38k|  2 |   0 |   4 | 4.009701e+03 | 4.010971e+03 |   0.03%|  83.10%
  775s| 51800 | 18067 |127479 |   2.4 |   287M | 217 |2277 |1780 |2000 |  38k|  0 |   0 |   4 | 4.009701e+03 | 4.010971e+03 |   0.03%|  83.10%
  776s| 51900 | 18105 |127602 |   2.4 |   287M | 217 |2277 |1780 |2069 |  38k|  1 |   0 |   4 | 4.009702e+03 | 4.010971e+03 |   0.03%|  83.10%
  777s| 52000 | 18145 |127705 |   2.4 |   288M | 217 |2277 |1780 |2065 |  38k|  2 |   0 |   4 | 4.009702e+03 | 4.010971e+03 |   0.03%|  83.11%
  777s| 52100 | 18157 |127831 |   2.4 |   288M | 217 |2277 |1780 |2120 |  38k|  0 |   0 |   4 | 4.009704e+03 | 4.010971e+03 |   0.03%|  83.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s| 52200 | 18199 |127949 |   2.4 |   288M | 217 |2277 |1780 |1987 |  38k|  1 |   0 |   4 | 4.009704e+03 | 4.010971e+03 |   0.03%|  83.11%
  780s| 52300 | 18253 |128035 |   2.4 |   288M | 217 |2277 |1780 |1993 |  38k|  1 |   0 |   4 | 4.009704e+03 | 4.010971e+03 |   0.03%|  83.11%
  780s| 52400 | 18293 |128131 |   2.4 |   289M | 217 |2277 |1780 |1985 |  38k|  2 |   0 |   4 | 4.009705e+03 | 4.010971e+03 |   0.03%|  83.11%
  781s| 52500 | 18331 |128232 |   2.4 |   289M | 217 |2277 |1780 |1959 |  38k|  0 |   0 |   4 | 4.009706e+03 | 4.010971e+03 |   0.03%|  83.12%
  781s| 52600 | 18375 |128342 |   2.4 |   289M | 217 |2277 |1780 |1983 |  38k|  1 |   0 |   4 | 4.009710e+03 | 4.010971e+03 |   0.03%|  83.13%
  782s| 52700 | 18423 |128464 |   2.4 |   289M | 217 |2277 |1780 |2007 |  38k|  1 |   0 |   4 | 4.009712e+03 | 4.010971e+03 |   0.03%|  83.13%
  782s| 52800 | 18463 |128545 |   2.4 |   289M | 217 |2277 |1780 |2006 |  38k|  2 |   0 |   4 | 4.009712e+03 | 4.010971e+03 |   0.03%|  83.13%
  782s| 52900 | 18499 |128644 |   2.4 |   289M | 217 |2277 |1780 |1953 |  38k|  2 |   0 |   4 | 4.009713e+03 | 4.010971e+03 |   0.03%|  83.13%
  783s| 53000 | 18533 |128758 |   2.4 |   289M | 217 |2277 |1780 |1993 |  38k|  2 |   0 |   4 | 4.009716e+03 | 4.010971e+03 |   0.03%|  83.14%
  783s| 53100 | 18573 |128859 |   2.4 |   290M | 217 |2277 |1780 |1997 |  38k|  1 |   0 |   4 | 4.009716e+03 | 4.010971e+03 |   0.03%|  83.14%
  784s| 53200 | 18601 |129001 |   2.4 |   290M | 217 |2277 |1780 |1995 |  39k|  1 |   0 |   4 | 4.009716e+03 | 4.010971e+03 |   0.03%|  83.14%
  784s| 53300 | 18635 |129110 |   2.4 |   290M | 217 |2277 |1780 |2018 |  39k|  0 |   0 |   4 | 4.009719e+03 | 4.010971e+03 |   0.03%|  83.15%
  785s| 53400 | 18659 |129224 |   2.4 |   291M | 217 |2277 |1780 |1976 |  39k|  0 |   0 |   4 | 4.009721e+03 | 4.010971e+03 |   0.03%|  83.15%
  785s| 53500 | 18687 |129328 |   2.4 |   291M | 217 |2277 |1780 |1998 |  39k|  0 |   0 |   4 | 4.009723e+03 | 4.010971e+03 |   0.03%|  83.31%
  785s| 53600 | 18707 |129434 |   2.4 |   293M | 217 |2277 |1780 |1968 |  39k|  0 |   0 |   4 | 4.009724e+03 | 4.010971e+03 |   0.03%|  83.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s| 53700 | 18749 |129539 |   2.4 |   293M | 217 |2277 |1780 |1964 |  39k|  2 |   0 |   4 | 4.009724e+03 | 4.010971e+03 |   0.03%|  83.31%
  786s| 53800 | 18779 |129640 |   2.4 |   293M | 217 |2277 |1780 |1975 |  39k|  1 |   0 |   4 | 4.009725e+03 | 4.010971e+03 |   0.03%|  83.32%
  787s| 53900 | 18829 |129753 |   2.4 |   293M | 217 |2277 |1780 |1931 |  39k|  2 |   0 |   4 | 4.009725e+03 | 4.010971e+03 |   0.03%|  83.32%
  787s| 54000 | 18857 |129871 |   2.4 |   293M | 217 |2277 |1780 |1984 |  39k|  2 |   0 |   4 | 4.009726e+03 | 4.010971e+03 |   0.03%|  83.32%
  787s| 54100 | 18885 |129998 |   2.4 |   293M | 217 |2277 |1780 |1979 |  39k|  1 |   0 |   4 | 4.009727e+03 | 4.010971e+03 |   0.03%|  83.32%
  788s| 54200 | 18919 |130126 |   2.4 |   293M | 217 |2277 |1780 |1984 |  39k|  2 |   0 |   4 | 4.009730e+03 | 4.010971e+03 |   0.03%|  83.33%
  788s| 54300 | 18949 |130252 |   2.4 |   293M | 217 |2277 |1780 |1979 |  39k|  1 |   0 |   4 | 4.009731e+03 | 4.010971e+03 |   0.03%|  83.33%
  789s| 54400 | 18985 |130385 |   2.4 |   294M | 217 |2277 |1780 |2065 |  39k|  0 |   0 |   4 | 4.009731e+03 | 4.010971e+03 |   0.03%|  83.33%
  789s| 54500 | 19023 |130508 |   2.4 |   294M | 217 |2277 |1780 |1983 |  39k|  2 |   0 |   4 | 4.009731e+03 | 4.010971e+03 |   0.03%|  83.33%
  789s| 54600 | 19055 |130617 |   2.4 |   294M | 217 |2277 |1780 |1966 |  39k|  1 |   0 |   4 | 4.009732e+03 | 4.010971e+03 |   0.03%|  83.33%
  790s| 54700 | 19077 |130745 |   2.4 |   294M | 217 |2277 |1780 |1982 |  39k|  2 |   0 |   4 | 4.009734e+03 | 4.010971e+03 |   0.03%|  83.34%
  790s| 54800 | 19119 |130869 |   2.4 |   294M | 217 |2277 |1780 |1962 |  40k|  2 |   0 |   4 | 4.009735e+03 | 4.010971e+03 |   0.03%|  83.34%
  790s| 54900 | 19159 |130988 |   2.4 |   295M | 217 |2277 |1780 |1973 |  40k|  2 |   0 |   4 | 4.009736e+03 | 4.010971e+03 |   0.03%|  83.34%
  791s| 55000 | 19189 |131128 |   2.4 |   296M | 217 |2277 |1780 |1974 |  40k|  0 |   0 |   4 | 4.009736e+03 | 4.010971e+03 |   0.03%|  83.34%
  791s| 55100 | 19229 |131248 |   2.4 |   296M | 217 |2277 |1780 |1967 |  40k|  3 |   0 |   4 | 4.009736e+03 | 4.010971e+03 |   0.03%|  83.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s| 55200 | 19267 |131376 |   2.4 |   296M | 217 |2277 |1780 |1983 |  40k|  1 |   0 |   4 | 4.009738e+03 | 4.010971e+03 |   0.03%|  83.35%
  792s| 55300 | 19301 |131499 |   2.4 |   296M | 217 |2277 |1780 |1962 |  40k|  2 |   0 |   4 | 4.009742e+03 | 4.010971e+03 |   0.03%|  83.36%
  792s| 55400 | 19345 |131597 |   2.4 |   296M | 217 |2277 |1780 |1979 |  40k|  1 |   0 |   4 | 4.009742e+03 | 4.010971e+03 |   0.03%|  83.36%
  793s| 55500 | 19393 |131699 |   2.4 |   296M | 217 |2277 |1780 |2003 |  40k|  2 |   0 |   4 | 4.009742e+03 | 4.010971e+03 |   0.03%|  83.36%
  793s| 55600 | 19427 |131808 |   2.4 |   296M | 217 |2277 |1780 |1977 |  40k|  0 |   0 |   4 | 4.009742e+03 | 4.010971e+03 |   0.03%|  83.36%
  826s| 55700 | 19467 |131921 |   2.3 |   296M | 217 |2277 |1780 |1958 |  40k|  0 |   0 |   4 | 4.009742e+03 | 4.010971e+03 |   0.03%|  83.36%
  827s| 55800 | 19505 |132044 |   2.3 |   297M | 217 |2277 |1780 |1993 |  40k|  2 |   0 |   4 | 4.009743e+03 | 4.010971e+03 |   0.03%|  83.36%
  827s| 55900 | 19535 |132138 |   2.3 |   297M | 224 |2277 |1780 |1992 |  40k|  0 |   0 |   4 | 4.009743e+03 | 4.010971e+03 |   0.03%|  83.36%
  828s| 56000 | 19577 |132245 |   2.3 |   297M | 224 |2277 |1780 |1959 |  40k|  2 |   0 |   4 | 4.009745e+03 | 4.010971e+03 |   0.03%|  83.36%
  828s| 56100 | 19609 |132352 |   2.3 |   297M | 224 |2277 |1780 |1972 |  40k|  2 |   0 |   4 | 4.009746e+03 | 4.010971e+03 |   0.03%|  83.37%
  829s| 56200 | 19647 |132455 |   2.3 |   297M | 224 |2277 |1780 |2020 |  40k|  2 |   0 |   4 | 4.009747e+03 | 4.010971e+03 |   0.03%|  83.37%
  829s| 56300 | 19677 |132546 |   2.3 |   297M | 224 |2277 |1780 |1970 |  40k|  2 |   0 |   4 | 4.009747e+03 | 4.010971e+03 |   0.03%|  83.37%
  830s| 56400 | 19709 |132664 |   2.3 |   297M | 224 |2277 |1780 |1961 |  41k|  1 |   0 |   4 | 4.009752e+03 | 4.010971e+03 |   0.03%|  83.38%
  830s| 56500 | 19731 |132791 |   2.3 |   298M | 224 |2277 |1780 |1953 |  41k|  0 |   0 |   4 | 4.009753e+03 | 4.010971e+03 |   0.03%|  83.72%
  831s| 56600 | 19763 |132909 |   2.3 |   298M | 224 |2277 |1780 |1954 |  41k|  0 |   0 |   4 | 4.009755e+03 | 4.010971e+03 |   0.03%|  83.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s| 56700 | 19797 |133007 |   2.3 |   298M | 224 |2277 |1780 |1965 |  41k|  1 |   0 |   4 | 4.009755e+03 | 4.010971e+03 |   0.03%|  83.73%
  832s| 56800 | 19819 |133141 |   2.3 |   298M | 224 |2277 |1780 |1979 |  41k|  0 |   0 |   4 | 4.009755e+03 | 4.010971e+03 |   0.03%|  83.73%
  832s| 56900 | 19869 |133248 |   2.3 |   298M | 224 |2277 |1780 |1982 |  41k|  2 |   0 |   4 | 4.009756e+03 | 4.010971e+03 |   0.03%|  83.73%
  833s| 57000 | 19911 |133345 |   2.3 |   299M | 224 |2277 |1780 |1982 |  41k|  2 |   0 |   4 | 4.009756e+03 | 4.010971e+03 |   0.03%|  83.73%
  833s| 57100 | 19945 |133471 |   2.3 |   299M | 224 |2277 |1780 |1982 |  41k|  2 |   0 |   4 | 4.009760e+03 | 4.010971e+03 |   0.03%|  83.74%
  834s| 57200 | 19985 |133599 |   2.3 |   299M | 224 |2277 |1780 |2009 |  41k|  0 |   0 |   4 | 4.009760e+03 | 4.010971e+03 |   0.03%|  83.74%
  834s| 57300 | 20009 |133700 |   2.3 |   299M | 224 |2277 |1780 |1968 |  41k|  1 |   0 |   4 | 4.009761e+03 | 4.010971e+03 |   0.03%|  83.74%
  835s| 57400 | 20049 |133835 |   2.3 |   299M | 224 |2277 |1780 |1993 |  41k|  1 |   0 |   4 | 4.009763e+03 | 4.010971e+03 |   0.03%|  83.74%
  835s| 57500 | 20079 |133941 |   2.3 |   299M | 224 |2277 |1780 |1972 |  41k|  2 |   0 |   4 | 4.009763e+03 | 4.010971e+03 |   0.03%|  83.74%
  835s| 57600 | 20109 |134058 |   2.3 |   299M | 224 |2277 |1780 |1997 |  41k|  0 |   0 |   4 | 4.009766e+03 | 4.010971e+03 |   0.03%|  83.75%
  836s| 57700 | 20151 |134173 |   2.3 |   299M | 224 |2277 |1780 |1986 |  41k|  0 |   0 |   4 | 4.009767e+03 | 4.010971e+03 |   0.03%|  83.75%
  836s| 57800 | 20195 |134280 |   2.3 |   299M | 224 |2277 |1780 |1952 |  41k|  2 |   0 |   4 | 4.009767e+03 | 4.010971e+03 |   0.03%|  83.75%
  837s| 57900 | 20229 |134382 |   2.3 |   299M | 224 |2277 |1780 |1989 |  42k|  1 |   0 |   4 | 4.009769e+03 | 4.010971e+03 |   0.03%|  83.76%
  837s| 58000 | 20263 |134481 |   2.3 |   299M | 224 |2277 |1780 |1977 |  42k|  0 |   0 |   4 | 4.009769e+03 | 4.010971e+03 |   0.03%|  83.76%
  838s| 58100 | 20307 |134583 |   2.3 |   299M | 224 |2277 |1780 |1965 |  42k|  1 |   0 |   4 | 4.009773e+03 | 4.010971e+03 |   0.03%|  83.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s| 58200 | 20327 |134711 |   2.3 |   299M | 224 |2277 |1780 |1985 |  42k|  0 |   0 |   4 | 4.009775e+03 | 4.010971e+03 |   0.03%|  83.77%
  838s| 58300 | 20353 |134823 |   2.3 |   299M | 224 |2277 |1780 |1974 |  42k|  0 |   0 |   4 | 4.009776e+03 | 4.010971e+03 |   0.03%|  83.78%
  839s| 58400 | 20399 |134929 |   2.3 |   299M | 224 |2277 |1780 |1988 |  42k|  0 |   0 |   4 | 4.009777e+03 | 4.010971e+03 |   0.03%|  83.78%
  839s| 58500 | 20433 |135054 |   2.3 |   300M | 224 |2277 |1780 |2030 |  42k|  1 |   0 |   4 | 4.009777e+03 | 4.010971e+03 |   0.03%|  83.78%
  840s| 58600 | 20451 |135183 |   2.3 |   300M | 224 |2277 |1780 |1979 |  42k|  2 |   0 |   4 | 4.009780e+03 | 4.010971e+03 |   0.03%|  83.78%
  840s| 58700 | 20491 |135278 |   2.3 |   300M | 224 |2277 |1780 |1990 |  42k|  2 |   0 |   4 | 4.009780e+03 | 4.010971e+03 |   0.03%|  83.78%
  840s| 58800 | 20517 |135392 |   2.3 |   300M | 224 |2277 |1780 |1965 |  42k|  0 |   0 |   4 | 4.009781e+03 | 4.010971e+03 |   0.03%|  83.79%
  841s| 58900 | 20533 |135513 |   2.3 |   300M | 224 |2277 |1780 |1990 |  42k|  2 |   0 |   4 | 4.009781e+03 | 4.010971e+03 |   0.03%|  84.00%
  841s| 59000 | 20565 |135621 |   2.3 |   301M | 224 |2277 |1780 |1981 |  42k|  0 |   0 |   4 | 4.009781e+03 | 4.010971e+03 |   0.03%|  84.00%
  842s| 59100 | 20607 |135726 |   2.3 |   301M | 224 |2277 |1780 |1982 |  42k|  1 |   0 |   4 | 4.009781e+03 | 4.010971e+03 |   0.03%|  84.00%
  842s| 59200 | 20647 |135818 |   2.3 |   301M | 224 |2277 |1780 |1992 |  42k|  1 |   0 |   4 | 4.009781e+03 | 4.010971e+03 |   0.03%|  84.00%
  843s| 59300 | 20679 |135929 |   2.3 |   301M | 224 |2277 |1780 |1994 |  42k|  2 |   0 |   4 | 4.009782e+03 | 4.010971e+03 |   0.03%|  84.00%
  843s| 59400 | 20709 |136047 |   2.3 |   301M | 224 |2277 |1780 |1981 |  42k|  1 |   0 |   4 | 4.009783e+03 | 4.010971e+03 |   0.03%|  84.01%
  844s| 59500 | 20751 |136160 |   2.3 |   302M | 224 |2277 |1780 |1960 |  43k|  0 |   0 |   4 | 4.009784e+03 | 4.010971e+03 |   0.03%|  84.01%
  844s| 59600 | 20793 |136269 |   2.3 |   302M | 224 |2277 |1780 |1966 |  43k|  2 |   0 |   4 | 4.009784e+03 | 4.010971e+03 |   0.03%|  84.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s| 59700 | 20829 |136371 |   2.3 |   302M | 224 |2277 |1780 |1991 |  43k|  2 |   0 |   4 | 4.009784e+03 | 4.010971e+03 |   0.03%|  84.01%
  867s| 59800 | 20853 |136475 |   2.3 |   302M | 224 |2277 |1780 |1966 |  43k|  0 |   0 |   4 | 4.009784e+03 | 4.010971e+03 |   0.03%|  84.01%
  867s| 59900 | 20885 |136587 |   2.3 |   302M | 224 |2277 |1780 |1964 |  43k|  0 |   0 |   4 | 4.009786e+03 | 4.010971e+03 |   0.03%|  84.01%
  868s| 60000 | 20927 |136676 |   2.3 |   302M | 224 |2277 |1780 |2000 |  43k|  1 |   0 |   4 | 4.009786e+03 | 4.010971e+03 |   0.03%|  84.01%
  868s| 60100 | 20963 |136808 |   2.3 |   302M | 224 |2277 |1780 |1990 |  43k|  2 |   0 |   4 | 4.009788e+03 | 4.010971e+03 |   0.03%|  84.02%
  869s| 60200 | 20993 |136905 |   2.3 |   303M | 224 |2277 |1780 |1982 |  43k|  1 |   0 |   4 | 4.009789e+03 | 4.010971e+03 |   0.03%|  84.02%
  869s| 60300 | 21025 |137020 |   2.3 |   304M | 224 |2277 |1780 |1974 |  43k|  0 |   0 |   4 | 4.009789e+03 | 4.010971e+03 |   0.03%|  84.02%
  870s| 60400 | 21049 |137131 |   2.3 |   304M | 224 |2277 |1780 |1973 |  43k|  1 |   0 |   4 | 4.009792e+03 | 4.010971e+03 |   0.03%|  84.03%
  870s| 60500 | 21079 |137257 |   2.3 |   304M | 224 |2277 |1780 |1985 |  43k|  1 |   0 |   4 | 4.009792e+03 | 4.010971e+03 |   0.03%|  84.03%
  871s| 60600 | 21117 |137357 |   2.2 |   305M | 224 |2277 |1780 |1981 |  43k|  1 |   0 |   4 | 4.009793e+03 | 4.010971e+03 |   0.03%|  84.03%
  871s| 60700 | 21135 |137474 |   2.2 |   305M | 224 |2277 |1780 |2056 |  43k|  0 |   0 |   4 | 4.009795e+03 | 4.010971e+03 |   0.03%|  84.03%
  872s| 60800 | 21165 |137584 |   2.2 |   305M | 224 |2277 |1780 |1972 |  43k|  1 |   0 |   4 | 4.009795e+03 | 4.010971e+03 |   0.03%|  84.03%
  872s| 60900 | 21213 |137688 |   2.2 |   305M | 224 |2277 |1780 |1970 |  43k|  1 |   0 |   4 | 4.009795e+03 | 4.010971e+03 |   0.03%|  84.03%
  873s| 61000 | 21251 |137812 |   2.2 |   305M | 224 |2277 |1780 |2000 |  43k|  0 |   0 |   4 | 4.009795e+03 | 4.010971e+03 |   0.03%|  84.03%
  873s| 61100 | 21277 |137922 |   2.2 |   305M | 224 |2277 |1780 |1996 |  44k|  0 |   0 |   4 | 4.009795e+03 | 4.010971e+03 |   0.03%|  84.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s| 61200 | 21321 |138045 |   2.2 |   306M | 224 |2277 |1780 |1983 |  44k|  0 |   0 |   4 | 4.009797e+03 | 4.010971e+03 |   0.03%|  84.04%
  874s| 61300 | 21359 |138150 |   2.2 |   307M | 224 |2277 |1780 |1989 |  44k|  0 |   0 |   4 | 4.009797e+03 | 4.010971e+03 |   0.03%|  84.04%
  874s| 61400 | 21403 |138258 |   2.2 |   307M | 224 |2277 |1780 |1977 |  44k|  1 |   0 |   4 | 4.009797e+03 | 4.010971e+03 |   0.03%|  84.04%
  884s| 61500 | 21449 |138361 |   2.2 |   307M | 224 |2277 |1780 |1957 |  44k|  0 |   0 |   4 | 4.009797e+03 | 4.010971e+03 |   0.03%|  84.04%
  884s| 61600 | 21485 |138473 |   2.2 |   307M | 224 |2277 |1780 |1997 |  44k|  1 |   0 |   4 | 4.009798e+03 | 4.010971e+03 |   0.03%|  84.04%
  885s| 61700 | 21531 |138574 |   2.2 |   307M | 224 |2277 |1780 |2006 |  44k|  2 |   0 |   4 | 4.009798e+03 | 4.010971e+03 |   0.03%|  84.04%
  885s| 61800 | 21541 |138706 |   2.2 |   308M | 224 |2277 |1780 |1958 |  44k|  2 |   0 |   4 | 4.009803e+03 | 4.010971e+03 |   0.03%|  84.05%
  885s| 61900 | 21571 |138829 |   2.2 |   308M | 224 |2277 |1780 |1970 |  44k|  0 |   0 |   4 | 4.009804e+03 | 4.010971e+03 |   0.03%|  84.06%
  886s| 62000 | 21587 |138960 |   2.2 |   308M | 224 |2277 |1780 |1982 |  44k|  1 |   0 |   4 | 4.009806e+03 | 4.010971e+03 |   0.03%|  84.06%
  886s| 62100 | 21629 |139069 |   2.2 |   308M | 224 |2277 |1780 |1980 |  44k|  1 |   0 |   4 | 4.009806e+03 | 4.010971e+03 |   0.03%|  84.06%
  892s| 62200 | 21673 |139160 |   2.2 |   308M | 224 |2277 |1780 |1983 |  44k|  2 |   0 |   4 | 4.009806e+03 | 4.010971e+03 |   0.03%|  84.06%
  893s| 62300 | 21697 |139270 |   2.2 |   308M | 224 |2277 |1780 |1984 |  44k|  2 |   0 |   4 | 4.009806e+03 | 4.010971e+03 |   0.03%|  84.06%
  894s| 62400 | 21733 |139379 |   2.2 |   308M | 224 |2277 |1780 |1972 |  44k|  1 |   0 |   4 | 4.009807e+03 | 4.010971e+03 |   0.03%|  84.06%
  894s| 62500 | 21761 |139509 |   2.2 |   308M | 224 |2277 |1780 |1979 |  44k|  1 |   0 |   4 | 4.009807e+03 | 4.010971e+03 |   0.03%|  84.06%
  895s| 62600 | 21807 |139611 |   2.2 |   308M | 224 |2277 |1780 |1954 |  45k|  2 |   0 |   4 | 4.009807e+03 | 4.010971e+03 |   0.03%|  84.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  895s| 62700 | 21843 |139721 |   2.2 |   308M | 224 |2277 |1780 |1934 |  45k|  0 |   0 |   4 | 4.009808e+03 | 4.010971e+03 |   0.03%|  84.07%
  896s| 62800 | 21889 |139821 |   2.2 |   309M | 224 |2277 |1780 |1994 |  45k|  2 |   0 |   4 | 4.009808e+03 | 4.010971e+03 |   0.03%|  84.07%
  896s| 62900 | 21919 |139929 |   2.2 |   309M | 224 |2277 |1780 |1980 |  45k|  0 |   0 |   4 | 4.009810e+03 | 4.010971e+03 |   0.03%|  84.07%
  897s| 63000 | 21965 |140040 |   2.2 |   309M | 224 |2277 |1780 |2002 |  45k|  2 |   0 |   4 | 4.009810e+03 | 4.010971e+03 |   0.03%|  84.07%
