
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s| 67500 | 59171 |119343 |   1.8 |   288M | 261 |3360 | 120 | 200 |  46k|  1 |   0 |   0 | 3.699230e+02 | 5.021837e+02 |  35.75%| unknown
 2957s| 67600 | 59271 |119549 |   1.8 |   289M | 261 |3360 | 120 | 214 |  46k|  2 |   0 |   0 | 3.699230e+02 | 5.021837e+02 |  35.75%| unknown
 2958s| 67700 | 59371 |119743 |   1.8 |   289M | 261 |3360 | 120 | 204 |  46k|  2 |   0 |   0 | 3.699230e+02 | 5.021837e+02 |  35.75%| unknown
 2958s| 67800 | 59471 |119959 |   1.8 |   289M | 261 |3360 | 120 | 214 |  46k|  2 |   0 |   0 | 3.699230e+02 | 5.021837e+02 |  35.75%| unknown
 2959s| 67900 | 59571 |120151 |   1.8 |   290M | 261 |3360 | 120 | 204 |  46k|  2 |   0 |   0 | 3.699230e+02 | 5.021837e+02 |  35.75%| unknown
 2959s| 68000 | 59671 |120362 |   1.8 |   290M | 261 |3360 | 120 | 216 |  46k|  2 |   0 |   0 | 3.699282e+02 | 5.021837e+02 |  35.75%| unknown
 2960s| 68100 | 59771 |120551 |   1.8 |   290M | 261 |3360 | 120 | 206 |  46k|  2 |   0 |   0 | 3.699423e+02 | 5.021837e+02 |  35.75%| unknown
 2960s| 68200 | 59871 |120757 |   1.8 |   291M | 261 |3360 | 120 | 219 |  46k|  2 |   0 |   0 | 3.699423e+02 | 5.021837e+02 |  35.75%| unknown
 2961s| 68300 | 59971 |120947 |   1.8 |   291M | 261 |3360 | 120 | 206 |  46k|  2 |   0 |   0 | 3.699423e+02 | 5.021837e+02 |  35.75%| unknown
 2961s| 68400 | 60071 |121136 |   1.8 |   292M | 261 |3360 | 120 | 218 |  46k|  2 |   0 |   0 | 3.699423e+02 | 5.021837e+02 |  35.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s| 68500 | 60171 |121328 |   1.8 |   292M | 261 |3360 | 120 | 210 |  46k|  2 |   0 |   0 | 3.699733e+02 | 5.021837e+02 |  35.74%| unknown
 2962s| 68600 | 60271 |121515 |   1.8 |   292M | 261 |3360 | 120 | 200 |  47k|  2 |   0 |   0 | 3.699973e+02 | 5.021837e+02 |  35.73%| unknown
 2963s| 68700 | 60371 |121726 |   1.8 |   296M | 261 |3360 | 120 | 213 |  47k|  2 |   0 |   0 | 3.699973e+02 | 5.021837e+02 |  35.73%| unknown
 2963s| 68800 | 60471 |121932 |   1.8 |   296M | 261 |3360 | 120 | 203 |  47k|  2 |   0 |   0 | 3.700168e+02 | 5.021837e+02 |  35.72%| unknown
 2964s| 68900 | 60571 |122143 |   1.8 |   296M | 261 |3360 | 120 | 214 |  47k|  2 |   0 |   0 | 3.700168e+02 | 5.021837e+02 |  35.72%| unknown
 2964s| 69000 | 60671 |122359 |   1.8 |   297M | 261 |3360 | 120 | 204 |  47k|  2 |   0 |   0 | 3.700246e+02 | 5.021837e+02 |  35.72%| unknown
 2965s| 69100 | 60771 |122568 |   1.8 |   297M | 261 |3360 | 120 | 215 |  47k|  2 |   0 |   0 | 3.700260e+02 | 5.021837e+02 |  35.72%| unknown
 2965s| 69200 | 60871 |122784 |   1.8 |   298M | 261 |3360 | 120 | 205 |  47k|  2 |   0 |   0 | 3.700319e+02 | 5.021837e+02 |  35.71%| unknown
 2966s| 69300 | 60971 |122963 |   1.8 |   298M | 261 |3360 | 120 | 214 |  47k|  2 |   0 |   0 | 3.700333e+02 | 5.021837e+02 |  35.71%| unknown
 2966s| 69400 | 61071 |123159 |   1.8 |   298M | 261 |3360 | 120 | 208 |  47k|  2 |   0 |   0 | 3.700420e+02 | 5.021837e+02 |  35.71%| unknown
 2967s| 69500 | 61171 |123338 |   1.8 |   301M | 261 |3360 | 120 | 221 |  47k|  2 |   0 |   0 | 3.700420e+02 | 5.021837e+02 |  35.71%| unknown
 2967s| 69600 | 61271 |123539 |   1.8 |   301M | 261 |3360 | 120 | 210 |  47k|  2 |   0 |   0 | 3.700574e+02 | 5.021837e+02 |  35.70%| unknown
 2968s| 69700 | 61369 |123745 |   1.8 |   301M | 261 |3360 | 120 | 220 |  47k|  1 |   0 |   0 | 3.700574e+02 | 5.021837e+02 |  35.70%| unknown
 2968s| 69800 | 61455 |123948 |   1.8 |   301M | 261 |3360 | 120 | 206 |  47k|  2 |   0 |   0 | 3.701125e+02 | 5.021837e+02 |  35.68%| unknown
 2969s| 69900 | 61551 |124157 |   1.8 |   301M | 261 |3360 | 120 | 214 |  48k|  1 |   0 |   0 | 3.701125e+02 | 5.021837e+02 |  35.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2969s| 70000 | 61649 |124393 |   1.8 |   302M | 261 |3360 | 120 | 210 |  48k|  2 |   0 |   0 | 3.701301e+02 | 5.021837e+02 |  35.68%| unknown
 2970s| 70100 | 61749 |124631 |   1.8 |   303M | 261 |3360 | 120 | 222 |  48k|  2 |   0 |   0 | 3.701301e+02 | 5.021837e+02 |  35.68%| unknown
 2970s| 70200 | 61849 |124852 |   1.8 |   304M | 261 |3360 | 120 | 214 |  48k|  2 |   0 |   0 | 3.701340e+02 | 5.021837e+02 |  35.68%| unknown
 2971s| 70300 | 61949 |125073 |   1.8 |   304M | 261 |3360 | 120 | 202 |  48k|  2 |   0 |   0 | 3.701340e+02 | 5.021837e+02 |  35.68%| unknown
 3094s| 70400 | 62049 |125303 |   1.8 |   304M | 261 |3360 | 120 | 214 |  48k|  2 |   0 |   0 | 3.701340e+02 | 5.021837e+02 |  35.68%| unknown
 3094s| 70500 | 62149 |125505 |   1.8 |   305M | 261 |3360 | 120 | 206 |  48k|  2 |   0 |   0 | 3.701340e+02 | 5.021837e+02 |  35.68%| unknown
 3095s| 70600 | 62249 |125724 |   1.8 |   305M | 261 |3360 | 120 | 217 |  48k|  2 |   0 |   0 | 3.701340e+02 | 5.021837e+02 |  35.68%| unknown
 3095s| 70700 | 62349 |125956 |   1.8 |   306M | 261 |3360 | 120 | 208 |  48k|  2 |   0 |   0 | 3.701340e+02 | 5.021837e+02 |  35.68%| unknown
 3095s| 70800 | 62449 |126153 |   1.8 |   306M | 261 |3360 | 120 | 223 |  48k|  2 |   0 |   0 | 3.701340e+02 | 5.021837e+02 |  35.68%| unknown
 3096s| 70900 | 62549 |126359 |   1.8 |   306M | 261 |3360 | 120 | 213 |  48k|  1 |   0 |   0 | 3.701340e+02 | 5.021837e+02 |  35.68%| unknown
 3096s| 71000 | 62649 |126550 |   1.8 |   306M | 261 |3360 | 120 | 197 |  48k|  1 |   0 |   0 | 3.701414e+02 | 5.021837e+02 |  35.67%| unknown
 3097s| 71100 | 62733 |126727 |   1.8 |   306M | 261 |3360 | 120 | 208 |  49k|  2 |   0 |   0 | 3.701414e+02 | 5.021837e+02 |  35.67%| unknown
 3097s| 71200 | 62815 |126891 |   1.8 |   306M | 261 |3360 | 120 | 211 |  49k|  2 |   0 |   0 | 3.701625e+02 | 5.021837e+02 |  35.67%| unknown
 3098s| 71300 | 62915 |127118 |   1.8 |   307M | 261 |3360 | 120 | 205 |  49k|  2 |   0 |   0 | 3.701625e+02 | 5.021837e+02 |  35.67%| unknown
 3098s| 71400 | 63015 |127323 |   1.8 |   309M | 261 |3360 | 120 | 213 |  49k|  1 |   0 |   0 | 3.701625e+02 | 5.021837e+02 |  35.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3099s| 71500 | 63115 |127543 |   1.8 |   309M | 261 |3360 | 120 | 208 |  49k|  2 |   0 |   0 | 3.701625e+02 | 5.021837e+02 |  35.67%| unknown
 3099s| 71600 | 63215 |127761 |   1.8 |   309M | 261 |3360 | 120 | 218 |  49k|  2 |   0 |   0 | 3.701701e+02 | 5.021837e+02 |  35.66%| unknown
 3100s| 71700 | 63315 |127971 |   1.8 |   311M | 261 |3360 | 120 | 208 |  49k|  1 |   0 |   0 | 3.701749e+02 | 5.021837e+02 |  35.66%| unknown
 3100s| 71800 | 63415 |128174 |   1.8 |   311M | 261 |3360 | 120 | 219 |  49k|  2 |   0 |   0 | 3.701749e+02 | 5.021837e+02 |  35.66%| unknown
 3100s| 71900 | 63515 |128396 |   1.8 |   311M | 261 |3360 | 120 | 213 |  49k|  2 |   0 |   0 | 3.701793e+02 | 5.021837e+02 |  35.66%| unknown
 3101s| 72000 | 63609 |128587 |   1.8 |   313M | 261 |3360 | 120 | 218 |  49k|  2 |   0 |   0 | 3.701954e+02 | 5.021837e+02 |  35.65%| unknown
 3101s| 72100 | 63705 |128803 |   1.8 |   313M | 261 |3360 | 120 | 212 |  49k|  1 |   0 |   0 | 3.701994e+02 | 5.021837e+02 |  35.65%| unknown
 3102s| 72200 | 63805 |129000 |   1.8 |   313M | 261 |3360 | 120 | 200 |  49k|  2 |   0 |   0 | 3.702024e+02 | 5.021837e+02 |  35.65%| unknown
 3102s| 72300 | 63905 |129207 |   1.8 |   314M | 261 |3360 | 120 | 214 |  49k|  2 |   0 |   0 | 3.702024e+02 | 5.021837e+02 |  35.65%| unknown
 3103s| 72400 | 64005 |129406 |   1.8 |   314M | 261 |3360 | 120 | 202 |  49k|  2 |   0 |   0 | 3.702223e+02 | 5.021837e+02 |  35.64%| unknown
 3103s| 72500 | 64105 |129625 |   1.8 |   314M | 261 |3360 | 120 | 217 |  50k|  2 |   0 |   0 | 3.702223e+02 | 5.021837e+02 |  35.64%| unknown
 3104s| 72600 | 64205 |129819 |   1.8 |   315M | 261 |3360 | 120 | 205 |  50k|  2 |   0 |   0 | 3.702274e+02 | 5.021837e+02 |  35.64%| unknown
 3104s| 72700 | 64305 |130023 |   1.8 |   316M | 261 |3360 | 120 | 216 |  50k|  1 |   0 |   0 | 3.702274e+02 | 5.021837e+02 |  35.64%| unknown
 3105s| 72800 | 64405 |130222 |   1.8 |   317M | 261 |3360 | 120 | 205 |  50k|  2 |   0 |   0 | 3.702274e+02 | 5.021837e+02 |  35.64%| unknown
 3105s| 72900 | 64505 |130405 |   1.8 |   318M | 261 |3360 | 120 | 218 |  50k|  1 |   0 |   0 | 3.702274e+02 | 5.021837e+02 |  35.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s| 73000 | 64605 |130640 |   1.8 |   320M | 261 |3360 | 120 | 207 |  50k|  1 |   0 |   0 | 3.702274e+02 | 5.021837e+02 |  35.64%| unknown
 3106s| 73100 | 64705 |130843 |   1.8 |   321M | 261 |3360 | 120 | 221 |  50k|  2 |   0 |   0 | 3.702274e+02 | 5.021837e+02 |  35.64%| unknown
 3106s| 73200 | 64805 |131079 |   1.8 |   322M | 261 |3360 | 120 | 212 |  50k|  2 |   0 |   0 | 3.702374e+02 | 5.021837e+02 |  35.64%| unknown
 3107s| 73300 | 64905 |131255 |   1.8 |   322M | 261 |3360 | 120 | 201 |  50k|  2 |   0 |   0 | 3.702413e+02 | 5.021837e+02 |  35.64%| unknown
 3107s| 73400 | 65005 |131478 |   1.8 |   322M | 261 |3360 | 120 | 215 |  50k|  2 |   0 |   0 | 3.702438e+02 | 5.021837e+02 |  35.64%| unknown
 3108s| 73500 | 65105 |131675 |   1.8 |   322M | 261 |3360 | 120 | 202 |  50k|  2 |   0 |   0 | 3.703676e+02 | 5.021837e+02 |  35.59%| unknown
 3108s| 73600 | 65205 |131907 |   1.8 |   322M | 261 |3360 | 120 | 213 |  50k|  2 |   0 |   0 | 3.703683e+02 | 5.021837e+02 |  35.59%| unknown
 3109s| 73700 | 65305 |132095 |   1.8 |   322M | 261 |3360 | 120 | 205 |  51k|  2 |   0 |   0 | 3.703683e+02 | 5.021837e+02 |  35.59%| unknown
 3109s| 73800 | 65405 |132296 |   1.8 |   322M | 261 |3360 | 120 | 219 |  51k|  2 |   0 |   0 | 3.703716e+02 | 5.021837e+02 |  35.59%| unknown
 3110s| 73900 | 65505 |132489 |   1.8 |   322M | 261 |3360 | 120 | 209 |  51k|  2 |   0 |   0 | 3.703975e+02 | 5.021837e+02 |  35.58%| unknown
 3110s| 74000 | 65605 |132693 |   1.8 |   323M | 261 |3360 | 120 | 221 |  51k|  1 |   0 |   0 | 3.703975e+02 | 5.021837e+02 |  35.58%| unknown
 3111s| 74100 | 65705 |132903 |   1.8 |   323M | 261 |3360 | 120 | 212 |  51k|  2 |   0 |   0 | 3.703975e+02 | 5.021837e+02 |  35.58%| unknown
 3111s| 74200 | 65805 |133091 |   1.8 |   323M | 261 |3360 | 120 | 199 |  51k|  1 |   0 |   0 | 3.704327e+02 | 5.021837e+02 |  35.57%| unknown
 3112s| 74300 | 65905 |133312 |   1.8 |   323M | 261 |3360 | 120 | 213 |  51k|  2 |   0 |   0 | 3.704327e+02 | 5.021837e+02 |  35.57%| unknown
 3112s| 74400 | 66005 |133532 |   1.8 |   324M | 261 |3360 | 120 | 202 |  51k|  2 |   0 |   0 | 3.704354e+02 | 5.021837e+02 |  35.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3112s| 74500 | 66105 |133727 |   1.8 |   324M | 261 |3360 | 120 | 212 |  51k|  1 |   0 |   0 | 3.704354e+02 | 5.021837e+02 |  35.57%| unknown
 3113s| 74600 | 66205 |133913 |   1.8 |   324M | 261 |3360 | 120 | 207 |  51k|  2 |   0 |   0 | 3.704354e+02 | 5.021837e+02 |  35.57%| unknown
 3113s| 74700 | 66305 |134098 |   1.8 |   324M | 261 |3360 | 120 | 214 |  51k|  1 |   0 |   0 | 3.704354e+02 | 5.021837e+02 |  35.57%| unknown
 3114s| 74800 | 66405 |134303 |   1.8 |   324M | 261 |3360 | 120 | 206 |  51k|  2 |   0 |   0 | 3.704354e+02 | 5.021837e+02 |  35.57%| unknown
 3114s| 74900 | 66505 |134506 |   1.8 |   324M | 261 |3360 | 120 | 221 |  51k|  2 |   0 |   0 | 3.704354e+02 | 5.021837e+02 |  35.57%| unknown
 3114s| 75000 | 66605 |134715 |   1.8 |   324M | 261 |3360 | 120 | 212 |  52k|  2 |   0 |   0 | 3.704354e+02 | 5.021837e+02 |  35.57%| unknown
 3115s| 75100 | 66705 |134931 |   1.8 |   324M | 261 |3360 | 120 | 201 |  52k|  2 |   0 |   0 | 3.704354e+02 | 5.021837e+02 |  35.57%| unknown
 3115s| 75200 | 66805 |135135 |   1.8 |   324M | 261 |3360 | 120 | 214 |  52k|  2 |   0 |   0 | 3.704354e+02 | 5.021837e+02 |  35.57%| unknown
 3116s| 75300 | 66905 |135312 |   1.8 |   326M | 261 |3360 | 120 | 206 |  52k|  2 |   0 |   0 | 3.704354e+02 | 5.021837e+02 |  35.57%| unknown
 3116s| 75400 | 67005 |135503 |   1.8 |   326M | 261 |3360 | 120 | 216 |  52k|  1 |   0 |   0 | 3.704354e+02 | 5.021837e+02 |  35.57%| unknown
 3116s| 75500 | 67105 |135691 |   1.8 |   327M | 261 |3360 | 120 | 208 |  52k|  2 |   0 |   0 | 3.704388e+02 | 5.021837e+02 |  35.56%| unknown
 3117s| 75600 | 67205 |135887 |   1.8 |   327M | 261 |3360 | 120 | 218 |  52k|  2 |   0 |   0 | 3.704388e+02 | 5.021837e+02 |  35.56%| unknown
 3117s| 75700 | 67305 |136100 |   1.8 |   327M | 261 |3360 | 120 | 210 |  52k|  2 |   0 |   0 | 3.704399e+02 | 5.021837e+02 |  35.56%| unknown
 3118s| 75800 | 67405 |136302 |   1.8 |   327M | 261 |3360 | 120 | 219 |  52k|  2 |   0 |   0 | 3.704399e+02 | 5.021837e+02 |  35.56%| unknown
 3118s| 75900 | 67505 |136528 |   1.8 |   328M | 261 |3360 | 120 | 212 |  52k|  2 |   0 |   0 | 3.704698e+02 | 5.021837e+02 |  35.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s| 76000 | 67605 |136723 |   1.8 |   329M | 261 |3360 | 120 | 200 |  52k|  1 |   0 |   0 | 3.704698e+02 | 5.021837e+02 |  35.55%| unknown
 3119s| 76100 | 67705 |136911 |   1.8 |   329M | 261 |3360 | 120 | 211 |  52k|  1 |   0 |   0 | 3.704698e+02 | 5.021837e+02 |  35.55%| unknown
 3119s| 76200 | 67805 |137102 |   1.8 |   330M | 261 |3360 | 120 | 202 |  52k|  2 |   0 |   0 | 3.704788e+02 | 5.021837e+02 |  35.55%| unknown
 3120s| 76300 | 67905 |137296 |   1.8 |   330M | 261 |3360 | 120 | 215 |  53k|  2 |   0 |   0 | 3.704788e+02 | 5.021837e+02 |  35.55%| unknown
 3120s| 76400 | 68005 |137510 |   1.8 |   331M | 261 |3360 | 120 | 203 |  53k|  2 |   0 |   0 | 3.704837e+02 | 5.021837e+02 |  35.55%| unknown
 3121s| 76500 | 68105 |137710 |   1.8 |   331M | 261 |3360 | 120 | 217 |  53k|  2 |   0 |   0 | 3.704837e+02 | 5.021837e+02 |  35.55%| unknown
 3121s| 76600 | 68205 |137909 |   1.8 |   332M | 261 |3360 | 120 | 205 |  53k|  1 |   0 |   0 | 3.704837e+02 | 5.021837e+02 |  35.55%| unknown
 3121s| 76700 | 68305 |138092 |   1.8 |   332M | 261 |3360 | 120 | 214 |  53k|  2 |   0 |   0 | 3.704837e+02 | 5.021837e+02 |  35.55%| unknown
 3122s| 76800 | 68405 |138313 |   1.8 |   332M | 261 |3360 | 120 | 210 |  53k|  2 |   0 |   0 | 3.704863e+02 | 5.021837e+02 |  35.55%| unknown
 3122s| 76900 | 68505 |138514 |   1.8 |   334M | 261 |3360 | 120 | 219 |  53k|  2 |   0 |   0 | 3.704863e+02 | 5.021837e+02 |  35.55%| unknown
 3123s| 77000 | 68605 |138725 |   1.8 |   334M | 261 |3360 | 120 | 210 |  53k|  2 |   0 |   0 | 3.704870e+02 | 5.021837e+02 |  35.55%| unknown
 3123s| 77100 | 68705 |138910 |   1.8 |   334M | 261 |3360 | 120 | 220 |  53k|  2 |   0 |   0 | 3.704928e+02 | 5.021837e+02 |  35.54%| unknown
 3123s| 77200 | 68805 |139088 |   1.8 |   334M | 261 |3360 | 120 | 211 |  53k|  2 |   0 |   0 | 3.704929e+02 | 5.021837e+02 |  35.54%| unknown
 3124s| 77300 | 68905 |139288 |   1.8 |   334M | 261 |3360 | 120 | 201 |  53k|  2 |   0 |   0 | 3.704967e+02 | 5.021837e+02 |  35.54%| unknown
 3124s| 77400 | 69005 |139499 |   1.8 |   336M | 261 |3360 | 120 | 214 |  53k|  2 |   0 |   0 | 3.704967e+02 | 5.021837e+02 |  35.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3125s| 77500 | 69105 |139709 |   1.8 |   338M | 261 |3360 | 120 | 203 |  53k|  2 |   0 |   0 | 3.705203e+02 | 5.021837e+02 |  35.53%| unknown
 3125s| 77600 | 69205 |139949 |   1.8 |   338M | 261 |3360 | 120 | 216 |  54k|  2 |   0 |   0 | 3.705203e+02 | 5.021837e+02 |  35.53%| unknown
 3125s| 77700 | 69305 |140169 |   1.8 |   338M | 261 |3360 | 120 | 205 |  54k|  1 |   0 |   0 | 3.705203e+02 | 5.021837e+02 |  35.53%| unknown
 3126s| 77800 | 69405 |140379 |   1.8 |   338M | 261 |3360 | 120 | 218 |  54k|  1 |   0 |   0 | 3.705203e+02 | 5.021837e+02 |  35.53%| unknown
 3126s| 77900 | 69505 |140582 |   1.8 |   339M | 261 |3360 | 120 | 211 |  54k|  1 |   0 |   0 | 3.705203e+02 | 5.021837e+02 |  35.53%| unknown
 3127s| 78000 | 69605 |140802 |   1.8 |   339M | 261 |3360 | 120 | 201 |  54k|  2 |   0 |   0 | 3.705353e+02 | 5.021837e+02 |  35.53%| unknown
 3127s| 78100 | 69705 |141012 |   1.8 |   339M | 261 |3360 | 120 | 212 |  54k|  1 |   0 |   0 | 3.705353e+02 | 5.021837e+02 |  35.53%| unknown
 3127s| 78200 | 69805 |141217 |   1.8 |   339M | 261 |3360 | 120 | 202 |  54k|  2 |   0 |   0 | 3.705468e+02 | 5.021837e+02 |  35.53%| unknown
 3128s| 78300 | 69905 |141422 |   1.8 |   339M | 261 |3360 | 120 | 217 |  54k|  2 |   0 |   0 | 3.705594e+02 | 5.021837e+02 |  35.52%| unknown
 3128s| 78400 | 70005 |141623 |   1.8 |   339M | 261 |3360 | 120 | 206 |  54k|  2 |   0 |   0 | 3.705594e+02 | 5.021837e+02 |  35.52%| unknown
 3129s| 78500 | 70105 |141854 |   1.8 |   339M | 261 |3360 | 120 | 219 |  54k|  2 |   0 |   0 | 3.705594e+02 | 5.021837e+02 |  35.52%| unknown
 3129s| 78600 | 70205 |142056 |   1.8 |   339M | 261 |3360 | 120 | 211 |  54k|  2 |   0 |   0 | 3.705594e+02 | 5.021837e+02 |  35.52%| unknown
 3129s| 78700 | 70305 |142244 |   1.8 |   339M | 261 |3360 | 120 | 200 |  54k|  1 |   0 |   0 | 3.705594e+02 | 5.021837e+02 |  35.52%| unknown
 3130s| 78800 | 70405 |142446 |   1.8 |   340M | 261 |3360 | 120 | 212 |  54k|  2 |   0 |   0 | 3.705594e+02 | 5.021837e+02 |  35.52%| unknown
 3130s| 78900 | 70503 |142664 |   1.8 |   340M | 262 |3360 | 120 | 204 |  55k|  2 |   0 |   0 | 3.705594e+02 | 5.021837e+02 |  35.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s| 79000 | 70567 |142815 |   1.8 |   341M | 262 |3360 | 120 | 205 |  55k|  2 |   0 |   0 | 3.705806e+02 | 5.021837e+02 |  35.51%| unknown
 3131s| 79100 | 70663 |142992 |   1.8 |   342M | 262 |3360 | 120 | 214 |  55k|  2 |   0 |   0 | 3.706234e+02 | 5.021837e+02 |  35.50%| unknown
 3131s| 79200 | 70763 |143182 |   1.8 |   343M | 262 |3360 | 120 | 206 |  55k|  2 |   0 |   0 | 3.706234e+02 | 5.021837e+02 |  35.50%| unknown
 3132s| 79300 | 70863 |143373 |   1.8 |   343M | 262 |3360 | 120 | 214 |  55k|  2 |   0 |   0 | 3.706234e+02 | 5.021837e+02 |  35.50%| unknown
 3227s| 79400 | 70963 |143570 |   1.8 |   343M | 262 |3360 | 120 | 207 |  55k|  2 |   0 |   0 | 3.706261e+02 | 5.021837e+02 |  35.50%| unknown
 3228s| 79500 | 71063 |143753 |   1.8 |   343M | 262 |3360 | 120 | 216 |  55k|  1 |   0 |   0 | 3.706261e+02 | 5.021837e+02 |  35.50%| unknown
 3228s| 79600 | 71163 |143954 |   1.8 |   343M | 262 |3360 | 120 | 207 |  55k|  1 |   0 |   0 | 3.706384e+02 | 5.021837e+02 |  35.49%| unknown
 3228s| 79700 | 71263 |144125 |   1.8 |   343M | 262 |3360 | 120 | 219 |  55k|  2 |   0 |   0 | 3.706384e+02 | 5.021837e+02 |  35.49%| unknown
 3229s| 79800 | 71363 |144309 |   1.8 |   343M | 262 |3360 | 120 | 210 |  55k|  1 |   0 |   0 | 3.706444e+02 | 5.021837e+02 |  35.49%| unknown
 3229s| 79900 | 71463 |144490 |   1.8 |   343M | 262 |3360 | 120 | 201 |  55k|  2 |   0 |   0 | 3.706444e+02 | 5.021837e+02 |  35.49%| unknown
 3230s| 80000 | 71563 |144677 |   1.8 |   343M | 262 |3360 | 120 | 212 |  55k|  2 |   0 |   0 | 3.706444e+02 | 5.021837e+02 |  35.49%| unknown
 3230s| 80100 | 71663 |144888 |   1.8 |   343M | 262 |3360 | 120 | 206 |  55k|  2 |   0 |   0 | 3.706519e+02 | 5.021837e+02 |  35.49%| unknown
 3231s| 80200 | 71763 |145093 |   1.8 |   343M | 262 |3360 | 120 | 215 |  55k|  1 |   0 |   0 | 3.706684e+02 | 5.021837e+02 |  35.48%| unknown
 3231s| 80300 | 71863 |145299 |   1.8 |   343M | 262 |3360 | 120 | 201 |  56k|  2 |   0 |   0 | 3.706684e+02 | 5.021837e+02 |  35.48%| unknown
 3232s| 80400 | 71963 |145500 |   1.8 |   343M | 262 |3360 | 120 | 216 |  56k|  1 |   0 |   0 | 3.706684e+02 | 5.021837e+02 |  35.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3232s| 80500 | 72063 |145690 |   1.8 |   345M | 262 |3360 | 120 | 209 |  56k|  2 |   0 |   0 | 3.706684e+02 | 5.021837e+02 |  35.48%| unknown
 3232s| 80600 | 72163 |145871 |   1.8 |   345M | 262 |3360 | 120 | 216 |  56k|  1 |   0 |   0 | 3.706684e+02 | 5.021837e+02 |  35.48%| unknown
 3233s| 80700 | 72263 |146079 |   1.8 |   345M | 262 |3360 | 120 | 207 |  56k|  1 |   0 |   0 | 3.706811e+02 | 5.021837e+02 |  35.48%| unknown
 3233s| 80800 | 72363 |146263 |   1.8 |   345M | 262 |3360 | 120 | 217 |  56k|  1 |   0 |   0 | 3.706858e+02 | 5.021837e+02 |  35.47%| unknown
 3234s| 80900 | 72463 |146463 |   1.8 |   345M | 262 |3360 | 120 | 210 |  56k|  2 |   0 |   0 | 3.706905e+02 | 5.021837e+02 |  35.47%| unknown
 3234s| 81000 | 72563 |146665 |   1.8 |   345M | 262 |3360 | 120 | 222 |  56k|  2 |   0 |   0 | 3.706905e+02 | 5.021837e+02 |  35.47%| unknown
 3235s| 81100 | 72663 |146871 |   1.8 |   345M | 262 |3360 | 120 | 214 |  56k|  2 |   0 |   0 | 3.707016e+02 | 5.021837e+02 |  35.47%| unknown
 3235s| 81200 | 72753 |147036 |   1.8 |   347M | 262 |3360 | 120 | 198 |  56k|  1 |   0 |   0 | 3.707029e+02 | 5.021837e+02 |  35.47%| unknown
