2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 24 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (5.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 5.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s| 85900 | 85069 | 89728 |   1.0 |   237M | 166 |1080 |  70 | 119 |  61k|  2 |   0 |   0 | 4.125688e+03 | 6.097153e+03 |  47.79%| unknown
  397s| 86000 | 85169 | 89835 |   1.0 |   237M | 166 |1080 |  70 | 117 |  62k|  2 |   0 |   0 | 4.125688e+03 | 6.097153e+03 |  47.79%| unknown
  398s| 86100 | 85269 | 89938 |   1.0 |   237M | 166 |1080 |  70 | 122 |  62k|  1 |   0 |   0 | 4.125688e+03 | 6.097153e+03 |  47.79%| unknown
  398s| 86200 | 85369 | 90046 |   1.0 |   237M | 166 |1080 |  70 | 119 |  62k|  2 |   0 |   0 | 4.125688e+03 | 6.097153e+03 |  47.79%| unknown
  398s| 86300 | 85469 | 90149 |   1.0 |   237M | 166 |1080 |  70 | 114 |  62k|  2 |   0 |   0 | 4.125688e+03 | 6.097153e+03 |  47.79%| unknown
  398s| 86400 | 85569 | 90252 |   1.0 |   238M | 166 |1080 |  70 | 122 |  62k|  1 |   0 |   0 | 4.125688e+03 | 6.097153e+03 |  47.79%| unknown
  398s| 86500 | 85669 | 90352 |   1.0 |   239M | 166 |1080 |  70 | 119 |  62k|  2 |   0 |   0 | 4.125883e+03 | 6.097153e+03 |  47.78%| unknown
  398s| 86600 | 85769 | 90458 |   1.0 |   239M | 166 |1080 |  70 | 115 |  62k|  2 |   0 |   0 | 4.125975e+03 | 6.097153e+03 |  47.77%| unknown
  399s| 86700 | 85869 | 90554 |   1.0 |   239M | 166 |1080 |  70 | 119 |  62k|  1 |   0 |   0 | 4.125993e+03 | 6.097153e+03 |  47.77%| unknown
  399s| 86800 | 85969 | 90652 |   1.0 |   239M | 166 |1080 |  70 | 117 |  62k|  2 |   0 |   0 | 4.126002e+03 | 6.097153e+03 |  47.77%| unknown
  399s| 86900 | 86069 | 90754 |   1.0 |   239M | 166 |1080 |  70 | 125 |  62k|  2 |   0 |   0 | 4.126002e+03 | 6.097153e+03 |  47.77%| unknown
  401s| 87000 | 86169 | 90865 |   1.0 |   239M | 166 |1080 |  70 | 120 |  62k|  2 |   0 |   0 | 4.126521e+03 | 6.097153e+03 |  47.76%| unknown
  401s| 87100 | 86269 | 90971 |   1.0 |   239M | 166 |1080 |  70 | 115 |  62k|  2 |   0 |   0 | 4.126536e+03 | 6.097153e+03 |  47.75%| unknown
  401s| 87200 | 86369 | 91070 |   1.0 |   239M | 166 |1080 |  70 | 121 |  62k|  1 |   0 |   0 | 4.127021e+03 | 6.097153e+03 |  47.74%| unknown
  401s| 87300 | 86469 | 91174 |   1.0 |   240M | 166 |1080 |  70 | 118 |  62k|  2 |   0 |   0 | 4.127021e+03 | 6.097153e+03 |  47.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s| 87400 | 86569 | 91273 |   1.0 |   240M | 166 |1080 |  70 | 123 |  63k|  1 |   0 |   0 | 4.127125e+03 | 6.097153e+03 |  47.73%| unknown
  401s| 87500 | 86669 | 91379 |   1.0 |   240M | 167 |1080 |  70 | 120 |  63k|  1 |   0 |   0 | 4.127125e+03 | 6.097153e+03 |  47.73%| unknown
  402s| 87600 | 86769 | 91473 |   1.0 |   240M | 167 |1080 |  70 | 117 |  63k|  2 |   0 |   0 | 4.127125e+03 | 6.097153e+03 |  47.73%| unknown
  402s| 87700 | 86869 | 91567 |   1.0 |   241M | 167 |1080 |  70 | 125 |  63k|  2 |   0 |   0 | 4.127125e+03 | 6.097153e+03 |  47.73%| unknown
  402s| 87800 | 86969 | 91666 |   1.0 |   241M | 167 |1080 |  70 | 121 |  63k|  2 |   0 |   0 | 4.127139e+03 | 6.097153e+03 |  47.73%| unknown
  402s| 87900 | 87069 | 91769 |   1.0 |   241M | 167 |1080 |  70 | 114 |  63k|  1 |   0 |   0 | 4.127243e+03 | 6.097153e+03 |  47.73%| unknown
  402s| 88000 | 87169 | 91883 |   1.0 |   241M | 167 |1080 |  70 | 123 |  63k|  2 |   0 |   0 | 4.127243e+03 | 6.097153e+03 |  47.73%| unknown
  402s| 88100 | 87269 | 91985 |   1.0 |   241M | 167 |1080 |  70 | 117 |  63k|  2 |   0 |   0 | 4.127243e+03 | 6.097153e+03 |  47.73%| unknown
  403s| 88200 | 87369 | 92076 |   1.0 |   241M | 167 |1080 |  70 | 123 |  63k|  2 |   0 |   0 | 4.127335e+03 | 6.097153e+03 |  47.73%| unknown
  403s| 88300 | 87469 | 92181 |   1.0 |   241M | 167 |1080 |  70 | 120 |  63k|  2 |   0 |   0 | 4.127456e+03 | 6.097153e+03 |  47.72%| unknown
  404s| 88400 | 87569 | 92282 |   1.0 |   241M | 167 |1080 |  70 | 114 |  63k|  2 |   0 |   0 | 4.127456e+03 | 6.097153e+03 |  47.72%| unknown
  404s| 88500 | 87669 | 92384 |   1.0 |   241M | 167 |1080 |  70 | 124 |  63k|  2 |   0 |   0 | 4.127569e+03 | 6.097153e+03 |  47.72%| unknown
  404s| 88600 | 87769 | 92488 |   1.0 |   241M | 167 |1080 |  70 | 118 |  63k|  2 |   0 |   0 | 4.127613e+03 | 6.097153e+03 |  47.72%| unknown
  405s| 88700 | 87869 | 92594 |   1.0 |   241M | 167 |1080 |  70 | 113 |  64k|  2 |   0 |   0 | 4.127613e+03 | 6.097153e+03 |  47.72%| unknown
  405s| 88800 | 87969 | 92696 |   1.0 |   241M | 167 |1080 |  70 | 123 |  64k|  1 |   0 |   0 | 4.127613e+03 | 6.097153e+03 |  47.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s| 88900 | 88069 | 92800 |   1.0 |   241M | 167 |1080 |  70 | 118 |  64k|  2 |   0 |   0 | 4.127779e+03 | 6.097153e+03 |  47.71%| unknown
  405s| 89000 | 88169 | 92906 |   1.0 |   242M | 167 |1080 |  70 | 113 |  64k|  1 |   0 |   0 | 4.127845e+03 | 6.097153e+03 |  47.71%| unknown
  405s| 89100 | 88269 | 93004 |   1.0 |   243M | 167 |1080 |  70 | 119 |  64k|  2 |   0 |   0 | 4.127845e+03 | 6.097153e+03 |  47.71%| unknown
  405s| 89200 | 88369 | 93099 |   1.0 |   243M | 167 |1080 |  70 | 118 |  64k|  2 |   0 |   0 | 4.127875e+03 | 6.097153e+03 |  47.71%| unknown
  405s| 89300 | 88469 | 93205 |   1.0 |   244M | 167 |1080 |  70 | 123 |  64k|  2 |   0 |   0 | 4.127875e+03 | 6.097153e+03 |  47.71%| unknown
  406s| 89400 | 88569 | 93311 |   1.0 |   244M | 167 |1080 |  70 | 118 |  64k|  2 |   0 |   0 | 4.128179e+03 | 6.097153e+03 |  47.70%| unknown
  406s| 89500 | 88669 | 93410 |   1.0 |   244M | 167 |1080 |  70 | 114 |  64k|  1 |   0 |   0 | 4.128250e+03 | 6.097153e+03 |  47.69%| unknown
  406s| 89600 | 88769 | 93522 |   1.0 |   244M | 167 |1080 |  70 | 119 |  64k|  2 |   0 |   0 | 4.128250e+03 | 6.097153e+03 |  47.69%| unknown
  406s| 89700 | 88869 | 93613 |   1.0 |   245M | 167 |1080 |  70 | 116 |  64k|  2 |   0 |   0 | 4.128475e+03 | 6.097153e+03 |  47.69%| unknown
  406s| 89800 | 88969 | 93719 |   1.0 |   245M | 167 |1080 |  70 | 120 |  64k|  1 |   0 |   0 | 4.128475e+03 | 6.097153e+03 |  47.69%| unknown
  408s| 89900 | 89069 | 93821 |   1.0 |   246M | 167 |1080 |  70 | 115 |  64k|  1 |   0 |   0 | 4.128583e+03 | 6.097153e+03 |  47.68%| unknown
  408s| 90000 | 89169 | 93925 |   1.0 |   246M | 167 |1080 |  70 | 126 |  64k|  2 |   0 |   0 | 4.128794e+03 | 6.097153e+03 |  47.67%| unknown
  408s| 90100 | 89269 | 94044 |   1.0 |   246M | 167 |1080 |  70 | 121 |  65k|  2 |   0 |   0 | 4.129387e+03 | 6.097153e+03 |  47.65%| unknown
  408s| 90200 | 89369 | 94151 |   1.0 |   246M | 167 |1080 |  70 | 116 |  65k|  2 |   0 |   0 | 4.129387e+03 | 6.097153e+03 |  47.65%| unknown
  408s| 90300 | 89469 | 94255 |   1.0 |   246M | 167 |1080 |  70 | 126 |  65k|  2 |   0 |   0 | 4.129387e+03 | 6.097153e+03 |  47.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s| 90400 | 89569 | 94352 |   1.0 |   247M | 167 |1080 |  70 | 121 |  65k|  1 |   0 |   0 | 4.129464e+03 | 6.097153e+03 |  47.65%| unknown
  409s| 90500 | 89667 | 94454 |   1.0 |   248M | 167 |1080 |  70 | 113 |  65k|  1 |   0 |   0 | 4.129744e+03 | 6.097153e+03 |  47.64%| unknown
  409s| 90600 | 89767 | 94551 |   1.0 |   248M | 167 |1080 |  70 | 121 |  65k|  1 |   0 |   0 | 4.129760e+03 | 6.097153e+03 |  47.64%| unknown
  409s| 90700 | 89867 | 94667 |   1.0 |   249M | 167 |1080 |  70 | 117 |  65k|  1 |   0 |   0 | 4.129760e+03 | 6.097153e+03 |  47.64%| unknown
  409s| 90800 | 89967 | 94759 |   1.0 |   250M | 167 |1080 |  70 | 124 |  65k|  2 |   0 |   0 | 4.130021e+03 | 6.097153e+03 |  47.63%| unknown
  409s| 90900 | 90067 | 94860 |   1.0 |   250M | 167 |1080 |  70 | 120 |  65k|  2 |   0 |   0 | 4.130125e+03 | 6.097153e+03 |  47.63%| unknown
  410s| 91000 | 90167 | 94966 |   1.0 |   250M | 167 |1080 |  70 | 112 |  65k|  2 |   0 |   0 | 4.130125e+03 | 6.097153e+03 |  47.63%| unknown
  410s| 91100 | 90267 | 95077 |   1.0 |   250M | 167 |1080 |  70 | 123 |  65k|  2 |   0 |   0 | 4.130125e+03 | 6.097153e+03 |  47.63%| unknown
  410s| 91200 | 90367 | 95189 |   1.0 |   250M | 167 |1080 |  70 | 117 |  65k|  2 |   0 |   0 | 4.130125e+03 | 6.097153e+03 |  47.63%| unknown
  410s| 91300 | 90467 | 95288 |   1.0 |   250M | 167 |1080 |  70 | 112 |  65k|  1 |   0 |   0 | 4.130125e+03 | 6.097153e+03 |  47.63%| unknown
  412s| 91400 | 90567 | 95388 |   1.0 |   250M | 167 |1080 |  70 | 120 |  66k|  1 |   0 |   0 | 4.130125e+03 | 6.097153e+03 |  47.63%| unknown
  412s| 91500 | 90667 | 95503 |   1.0 |   250M | 167 |1080 |  70 | 115 |  66k|  2 |   0 |   0 | 4.130164e+03 | 6.097153e+03 |  47.62%| unknown
  412s| 91600 | 90767 | 95606 |   1.0 |   250M | 167 |1080 |  70 | 122 |  66k|  2 |   0 |   0 | 4.130213e+03 | 6.097153e+03 |  47.62%| unknown
  412s| 91700 | 90867 | 95709 |   1.0 |   250M | 167 |1080 |  70 | 116 |  66k|  2 |   0 |   0 | 4.130393e+03 | 6.097153e+03 |  47.62%| unknown
  412s| 91800 | 90967 | 95814 |   1.0 |   250M | 167 |1080 |  70 | 111 |  66k|  1 |   0 |   0 | 4.130500e+03 | 6.097153e+03 |  47.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s| 91900 | 91067 | 95923 |   1.0 |   250M | 167 |1080 |  70 | 122 |  66k|  2 |   0 |   0 | 4.130500e+03 | 6.097153e+03 |  47.61%| unknown
  413s| 92000 | 91167 | 96030 |   1.0 |   250M | 167 |1080 |  70 | 116 |  66k|  2 |   0 |   0 | 4.130500e+03 | 6.097153e+03 |  47.61%| unknown
  413s| 92100 | 91267 | 96141 |   1.0 |   250M | 167 |1080 |  70 | 122 |  66k|  2 |   0 |   0 | 4.130557e+03 | 6.097153e+03 |  47.61%| unknown
  413s| 92200 | 91367 | 96243 |   1.0 |   252M | 167 |1080 |  70 | 121 |  66k|  2 |   0 |   0 | 4.130626e+03 | 6.097153e+03 |  47.61%| unknown
  413s| 92300 | 91467 | 96348 |   1.0 |   253M | 167 |1080 |  70 | 114 |  66k|  2 |   0 |   0 | 4.130744e+03 | 6.097153e+03 |  47.60%| unknown
  413s| 92400 | 91567 | 96443 |   1.0 |   253M | 167 |1080 |  70 | 121 |  66k|  1 |   0 |   0 | 4.130772e+03 | 6.097153e+03 |  47.60%| unknown
  413s| 92500 | 91667 | 96551 |   1.0 |   253M | 167 |1080 |  70 | 116 |  66k|  1 |   0 |   0 | 4.130875e+03 | 6.097153e+03 |  47.60%| unknown
  414s| 92600 | 91767 | 96661 |   1.0 |   253M | 167 |1080 |  70 | 123 |  66k|  2 |   0 |   0 | 4.130875e+03 | 6.097153e+03 |  47.60%| unknown
  414s| 92700 | 91867 | 96760 |   1.0 |   254M | 167 |1080 |  70 | 122 |  67k|  2 |   0 |   0 | 4.130935e+03 | 6.097153e+03 |  47.60%| unknown
  415s| 92800 | 91967 | 96871 |   1.0 |   255M | 167 |1080 |  70 | 120 |  67k|  2 |   0 |   0 | 4.130935e+03 | 6.097153e+03 |  47.60%| unknown
  415s| 92900 | 92067 | 96978 |   1.0 |   255M | 167 |1080 |  70 | 125 |  67k|  2 |   0 |   0 | 4.131013e+03 | 6.097153e+03 |  47.59%| unknown
  415s| 93000 | 92167 | 97097 |   1.0 |   255M | 167 |1080 |  70 | 121 |  67k|  2 |   0 |   0 | 4.131013e+03 | 6.097153e+03 |  47.59%| unknown
  415s| 93100 | 92267 | 97206 |   1.0 |   256M | 167 |1080 |  70 | 115 |  67k|  2 |   0 |   0 | 4.131013e+03 | 6.097153e+03 |  47.59%| unknown
  416s| 93200 | 92367 | 97313 |   1.0 |   256M | 167 |1080 |  70 | 126 |  67k|  1 |   0 |   0 | 4.131263e+03 | 6.097153e+03 |  47.59%| unknown
  416s| 93300 | 92467 | 97420 |   1.0 |   256M | 167 |1080 |  70 | 119 |  67k|  2 |   0 |   0 | 4.131315e+03 | 6.097153e+03 |  47.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s| 93400 | 92567 | 97519 |   1.0 |   258M | 167 |1080 |  70 | 123 |  67k|  2 |   0 |   0 | 4.131456e+03 | 6.097153e+03 |  47.58%| unknown
  416s| 93500 | 92667 | 97629 |   1.0 |   258M | 167 |1080 |  70 | 122 |  67k|  2 |   0 |   0 | 4.131647e+03 | 6.097153e+03 |  47.57%| unknown
  416s| 93600 | 92767 | 97740 |   1.0 |   258M | 167 |1080 |  70 | 117 |  67k|  2 |   0 |   0 | 4.131647e+03 | 6.097153e+03 |  47.57%| unknown
  416s| 93700 | 92867 | 97840 |   1.0 |   258M | 167 |1080 |  70 | 124 |  67k|  1 |   0 |   0 | 4.131700e+03 | 6.097153e+03 |  47.57%| unknown
  417s| 93800 | 92967 | 97945 |   1.0 |   258M | 167 |1080 |  70 | 119 |  67k|  2 |   0 |   0 | 4.131759e+03 | 6.097153e+03 |  47.57%| unknown
  417s| 93900 | 93067 | 98047 |   1.0 |   260M | 167 |1080 |  70 | 116 |  67k|  2 |   0 |   0 | 4.131823e+03 | 6.097153e+03 |  47.57%| unknown
  417s| 94000 | 93167 | 98158 |   1.0 |   260M | 167 |1080 |  70 | 123 |  68k|  2 |   0 |   0 | 4.131873e+03 | 6.097153e+03 |  47.56%| unknown
  417s| 94100 | 93267 | 98264 |   1.0 |   260M | 167 |1080 |  70 | 116 |  68k|  2 |   0 |   0 | 4.131953e+03 | 6.097153e+03 |  47.56%| unknown
  418s| 94200 | 93367 | 98367 |   1.0 |   260M | 167 |1080 |  70 | 122 |  68k|  1 |   0 |   0 | 4.131953e+03 | 6.097153e+03 |  47.56%| unknown
  419s| 94300 | 93467 | 98474 |   1.0 |   260M | 167 |1080 |  70 | 121 |  68k|  2 |   0 |   0 | 4.131953e+03 | 6.097153e+03 |  47.56%| unknown
  419s| 94400 | 93567 | 98577 |   1.0 |   260M | 167 |1080 |  70 | 114 |  68k|  2 |   0 |   0 | 4.131953e+03 | 6.097153e+03 |  47.56%| unknown
  419s| 94500 | 93667 | 98684 |   1.0 |   260M | 167 |1080 |  70 | 125 |  68k|  2 |   0 |   0 | 4.131953e+03 | 6.097153e+03 |  47.56%| unknown
  419s| 94600 | 93767 | 98794 |   1.0 |   260M | 167 |1080 |  70 | 120 |  68k|  2 |   0 |   0 | 4.132189e+03 | 6.097153e+03 |  47.55%| unknown
  419s| 94700 | 93867 | 98894 |   1.0 |   260M | 167 |1080 |  70 | 115 |  68k|  1 |   0 |   0 | 4.132442e+03 | 6.097153e+03 |  47.54%| unknown
  419s| 94800 | 93967 | 98997 |   1.0 |   260M | 167 |1080 |  70 | 121 |  68k|  2 |   0 |   0 | 4.132442e+03 | 6.097153e+03 |  47.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s| 94900 | 94067 | 99104 |   1.0 |   260M | 167 |1080 |  70 | 122 |  68k|  2 |   0 |   0 | 4.132442e+03 | 6.097153e+03 |  47.54%| unknown
  420s| 95000 | 94167 | 99212 |   1.0 |   260M | 167 |1080 |  70 | 116 |  68k|  2 |   0 |   0 | 4.132442e+03 | 6.097153e+03 |  47.54%| unknown
  420s| 95100 | 94267 | 99319 |   1.0 |   260M | 167 |1080 |  70 | 125 |  68k|  1 |   0 |   0 | 4.132750e+03 | 6.097153e+03 |  47.53%| unknown
  420s| 95200 | 94367 | 99425 |   1.0 |   261M | 167 |1080 |  70 | 119 |  68k|  2 |   0 |   0 | 4.132750e+03 | 6.097153e+03 |  47.53%| unknown
  420s| 95300 | 94467 | 99529 |   1.0 |   262M | 167 |1080 |  70 | 113 |  68k|  2 |   0 |   0 | 4.132851e+03 | 6.097153e+03 |  47.53%| unknown
  420s| 95400 | 94567 | 99636 |   1.0 |   262M | 167 |1080 |  70 | 120 |  69k|  2 |   0 |   0 | 4.132924e+03 | 6.097153e+03 |  47.53%| unknown
  421s| 95500 | 94667 | 99734 |   1.0 |   262M | 167 |1080 |  70 | 118 |  69k|  2 |   0 |   0 | 4.132924e+03 | 6.097153e+03 |  47.53%| unknown
  421s| 95600 | 94767 | 99836 |   1.0 |   262M | 167 |1080 |  70 | 126 |  69k|  1 |   0 |   0 | 4.133498e+03 | 6.097153e+03 |  47.51%| unknown
  421s| 95700 | 94867 | 99944 |   1.0 |   262M | 167 |1080 |  70 | 120 |  69k|  2 |   0 |   0 | 4.133499e+03 | 6.097153e+03 |  47.51%| unknown
  423s| 95800 | 94967 |100052 |   1.0 |   262M | 167 |1080 |  70 | 112 |  69k|  2 |   0 |   0 | 4.133500e+03 | 6.097153e+03 |  47.51%| unknown
  423s| 95900 | 95067 |100158 |   1.0 |   262M | 167 |1080 |  70 | 123 |  69k|  2 |   0 |   0 | 4.133508e+03 | 6.097153e+03 |  47.51%| unknown
  423s| 96000 | 95167 |100251 |   1.0 |   262M | 167 |1080 |  70 | 116 |  69k|  2 |   0 |   0 | 4.133508e+03 | 6.097153e+03 |  47.51%| unknown
  423s| 96100 | 95267 |100355 |   1.0 |   262M | 167 |1080 |  70 | 123 |  69k|  1 |   0 |   0 | 4.133508e+03 | 6.097153e+03 |  47.51%| unknown
  423s| 96200 | 95367 |100466 |   1.0 |   264M | 167 |1080 |  70 | 119 |  69k|  2 |   0 |   0 | 4.133570e+03 | 6.097153e+03 |  47.50%| unknown
  423s| 96300 | 95467 |100573 |   1.0 |   264M | 167 |1080 |  70 | 114 |  69k|  2 |   0 |   0 | 4.133570e+03 | 6.097153e+03 |  47.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s| 96400 | 95567 |100681 |   1.0 |   264M | 167 |1080 |  70 | 124 |  69k|  1 |   0 |   0 | 4.133938e+03 | 6.097153e+03 |  47.49%| unknown
  424s| 96500 | 95667 |100786 |   1.0 |   264M | 167 |1080 |  70 | 119 |  69k|  2 |   0 |   0 | 4.133938e+03 | 6.097153e+03 |  47.49%| unknown
  424s| 96600 | 95767 |100888 |   1.0 |   264M | 167 |1080 |  70 | 126 |  69k|  2 |   0 |   0 | 4.134004e+03 | 6.097153e+03 |  47.49%| unknown
  424s| 96700 | 95867 |100998 |   1.0 |   265M | 167 |1080 |  70 | 121 |  69k|  2 |   0 |   0 | 4.134245e+03 | 6.097153e+03 |  47.48%| unknown
  424s| 96800 | 95967 |101104 |   1.0 |   265M | 167 |1080 |  70 | 113 |  70k|  2 |   0 |   0 | 4.134389e+03 | 6.097153e+03 |  47.47%| unknown
  424s| 96900 | 96067 |101218 |   1.0 |   265M | 167 |1080 |  70 | 125 |  70k|  2 |   0 |   0 | 4.134389e+03 | 6.097153e+03 |  47.47%| unknown
  424s| 97000 | 96167 |101325 |   1.0 |   265M | 167 |1080 |  70 | 118 |  70k|  2 |   0 |   0 | 4.134479e+03 | 6.097153e+03 |  47.47%| unknown
  425s| 97100 | 96267 |101431 |   1.0 |   265M | 167 |1080 |  70 | 129 |  70k|  2 |   0 |   0 | 4.134479e+03 | 6.097153e+03 |  47.47%| unknown
  425s| 97200 | 96367 |101548 |   1.0 |   265M | 167 |1080 |  70 | 120 |  70k|  2 |   0 |   0 | 4.134479e+03 | 6.097153e+03 |  47.47%| unknown
  425s| 97300 | 96467 |101663 |   1.0 |   265M | 167 |1080 |  70 | 112 |  70k|  2 |   0 |   0 | 4.134479e+03 | 6.097153e+03 |  47.47%| unknown
  427s| 97400 | 96567 |101777 |   1.0 |   266M | 167 |1080 |  70 | 126 |  70k|  2 |   0 |   0 | 4.134479e+03 | 6.097153e+03 |  47.47%| unknown
  427s| 97500 | 96667 |101895 |   1.0 |   267M | 167 |1080 |  70 | 121 |  70k|  2 |   0 |   0 | 4.134625e+03 | 6.097153e+03 |  47.47%| unknown
  427s| 97600 | 96767 |101999 |   1.0 |   267M | 167 |1080 |  70 | 114 |  70k|  2 |   0 |   0 | 4.134625e+03 | 6.097153e+03 |  47.47%| unknown
  427s| 97700 | 96867 |102112 |   1.0 |   267M | 167 |1080 |  70 | 124 |  70k|  1 |   0 |   0 | 4.134901e+03 | 6.097153e+03 |  47.46%| unknown
  427s| 97800 | 96967 |102225 |   1.0 |   267M | 167 |1080 |  70 | 118 |  70k|  1 |   0 |   0 | 4.134929e+03 | 6.097153e+03 |  47.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s| 97900 | 97067 |102340 |   1.0 |   267M | 167 |1080 |  70 | 126 |  70k|  2 |   0 |   0 | 4.134929e+03 | 6.097153e+03 |  47.45%| unknown
  427s| 98000 | 97167 |102462 |   1.0 |   267M | 167 |1080 |  70 | 120 |  71k|  2 |   0 |   0 | 4.135113e+03 | 6.097153e+03 |  47.45%| unknown
  428s| 98100 | 97267 |102570 |   1.0 |   267M | 167 |1080 |  70 | 115 |  71k|  2 |   0 |   0 | 4.135240e+03 | 6.097153e+03 |  47.44%| unknown
  428s| 98200 | 97367 |102680 |   1.0 |   268M | 167 |1080 |  70 | 125 |  71k|  1 |   0 |   0 | 4.135240e+03 | 6.097153e+03 |  47.44%| unknown
  428s| 98300 | 97467 |102794 |   1.0 |   268M | 167 |1080 |  70 | 122 |  71k|  2 |   0 |   0 | 4.135375e+03 | 6.097153e+03 |  47.44%| unknown
  428s| 98400 | 97567 |102907 |   1.0 |   268M | 167 |1080 |  70 | 116 |  71k|  2 |   0 |   0 | 4.135375e+03 | 6.097153e+03 |  47.44%| unknown
  428s| 98500 | 97667 |103016 |   1.0 |   268M | 167 |1080 |  70 | 126 |  71k|  2 |   0 |   0 | 4.135517e+03 | 6.097153e+03 |  47.43%| unknown
  428s| 98600 | 97767 |103132 |   1.0 |   268M | 167 |1080 |  70 | 122 |  71k|  2 |   0 |   0 | 4.135521e+03 | 6.097153e+03 |  47.43%| unknown
  429s| 98700 | 97867 |103255 |   1.0 |   268M | 167 |1080 |  70 | 113 |  71k|  2 |   0 |   0 | 4.135521e+03 | 6.097153e+03 |  47.43%| unknown
  429s| 98800 | 97967 |103371 |   1.0 |   268M | 167 |1080 |  70 | 123 |  71k|  1 |   0 |   0 | 4.135521e+03 | 6.097153e+03 |  47.43%| unknown
  429s| 98900 | 98067 |103474 |   1.0 |   268M | 167 |1080 |  70 | 115 |  71k|  2 |   0 |   0 | 4.135884e+03 | 6.097153e+03 |  47.42%| unknown
  429s| 99000 | 98167 |103586 |   1.0 |   269M | 167 |1080 |  70 | 124 |  71k|  1 |   0 |   0 | 4.135936e+03 | 6.097153e+03 |  47.42%| unknown
  433s| 99100 | 98267 |103694 |   1.0 |   270M | 167 |1080 |  70 | 120 |  71k|  2 |   0 |   0 | 4.136025e+03 | 6.097153e+03 |  47.42%| unknown
  435s| 99200 | 98367 |103793 |   1.0 |   271M | 167 |1080 |  70 | 112 |  71k|  1 |   0 |   0 | 4.136025e+03 | 6.097153e+03 |  47.42%| unknown
  435s| 99300 | 98467 |103904 |   1.0 |   271M | 167 |1080 |  70 | 122 |  72k|  1 |   0 |   0 | 4.136025e+03 | 6.097153e+03 |  47.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s| 99400 | 98567 |104014 |   1.0 |   271M | 167 |1080 |  70 | 115 |  72k|  2 |   0 |   0 | 4.136025e+03 | 6.097153e+03 |  47.42%| unknown
  435s| 99500 | 98667 |104127 |   1.0 |   271M | 167 |1080 |  70 | 123 |  72k|  1 |   0 |   0 | 4.136334e+03 | 6.097153e+03 |  47.40%| unknown
  435s| 99600 | 98767 |104241 |   1.0 |   271M | 167 |1080 |  70 | 116 |  72k|  1 |   0 |   0 | 4.136334e+03 | 6.097153e+03 |  47.40%| unknown
  436s| 99700 | 98867 |104355 |   1.0 |   271M | 167 |1080 |  70 | 112 |  72k|  1 |   0 |   0 | 4.136339e+03 | 6.097153e+03 |  47.40%| unknown
  436s| 99800 | 98967 |104473 |   1.0 |   271M | 167 |1080 |  70 | 122 |  72k|  2 |   0 |   0 | 4.136392e+03 | 6.097153e+03 |  47.40%| unknown
  436s| 99900 | 99067 |104594 |   1.0 |   271M | 167 |1080 |  70 | 115 |  72k|  2 |   0 |   0 | 4.136401e+03 | 6.097153e+03 |  47.40%| unknown
