solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3275 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3275 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s| 64700 | 12939 | 98418 |   1.5 |   114M | 114 |3520 |3280 |3484 |  39k|  1 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  349s| 64800 | 12987 | 98552 |   1.5 |   114M | 114 |3520 |3280 |3479 |  39k|  1 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  350s| 64900 | 13041 | 98641 |   1.5 |   115M | 114 |3520 |3280 |3483 |  39k|  4 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  350s| 65000 | 13067 | 98791 |   1.5 |   115M | 114 |3520 |3280 |3488 |  39k|  0 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  351s| 65100 | 13101 | 98922 |   1.5 |   115M | 114 |3520 |3280 |3485 |  39k|  2 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s| 65200 | 13099 | 99068 |   1.5 |   115M | 114 |3520 |3280 |3483 |  39k|  4 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  352s| 65300 | 13143 | 99211 |   1.5 |   115M | 114 |3520 |3280 |3489 |  39k|  5 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  352s| 65400 | 13147 | 99373 |   1.5 |   116M | 115 |3520 |3280 |3482 |  40k|  1 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  353s| 65500 | 13163 | 99487 |   1.5 |   116M | 115 |3520 |3280 |3484 |  40k|  1 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  354s| 65600 | 13181 | 99604 |   1.5 |   116M | 115 |3520 |3280 |3482 |  40k|  1 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  354s| 65700 | 13169 | 99738 |   1.5 |   116M | 115 |3520 |3280 |3486 |  40k|  1 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  356s| 65800 | 13169 | 99896 |   1.5 |   116M | 115 |3520 |3280 |3484 |  40k|  4 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  356s| 65900 | 13187 |100009 |   1.5 |   116M | 115 |3520 |3280 |3488 |  40k|  0 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  357s| 66000 | 13201 |100132 |   1.5 |   116M | 115 |3520 |3280 |3484 |  40k|  4 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  357s| 66100 | 13231 |100223 |   1.5 |   116M | 115 |3520 |3280 |3485 |  40k|  2 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  358s| 66200 | 13221 |100312 |   1.5 |   116M | 115 |3520 |3280 |3484 |  40k|  4 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  358s| 66300 | 13219 |100417 |   1.5 |   116M | 115 |3520 |3280 |3479 |  40k|  1 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  359s| 66400 | 13233 |100558 |   1.5 |   116M | 115 |3520 |3280 |3485 |  40k|  1 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  359s| 66500 | 13223 |100707 |   1.5 |   116M | 115 |3520 |3280 |3484 |  40k|  0 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  360s| 66600 | 13237 |100828 |   1.5 |   116M | 115 |3520 |3280 |3484 |  40k|  1 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s| 66700 | 13241 |100973 |   1.5 |   116M | 115 |3520 |3280 |3484 |  40k|  0 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.83%
  361s| 66800 | 13243 |101086 |   1.5 |   116M | 115 |3520 |3280 |3484 |  40k|  1 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.83%
  361s| 66900 | 13247 |101230 |   1.5 |   116M | 115 |3520 |3280 |3486 |  40k|  1 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.83%
  362s| 67000 | 13243 |101403 |   1.5 |   116M | 115 |3520 |3280 |3482 |  40k|  0 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.83%
  362s| 67100 | 13267 |101572 |   1.5 |   117M | 115 |3520 |3280 |3484 |  41k|  4 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.83%
  363s| 67200 | 13277 |101687 |   1.5 |   117M | 115 |3520 |3280 |3483 |  41k|  0 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.83%
  363s| 67300 | 13305 |101803 |   1.5 |   117M | 115 |3520 |3280 |3476 |  41k|  1 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  364s| 67400 | 13323 |101937 |   1.5 |   117M | 115 |3520 |3280 |3489 |  41k|  4 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  365s| 67500 | 13341 |102093 |   1.5 |   117M | 115 |3520 |3280 |3489 |  41k|  3 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  365s| 67600 | 13363 |102197 |   1.5 |   117M | 115 |3520 |3280 |3484 |  41k|  2 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  366s| 67700 | 13351 |102350 |   1.5 |   117M | 115 |3520 |3280 |3478 |  41k|  1 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  366s| 67800 | 13369 |102459 |   1.5 |   118M | 115 |3520 |3280 |3487 |  41k|  1 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  367s| 67900 | 13409 |102574 |   1.5 |   118M | 115 |3520 |3280 |3485 |  41k|  5 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  367s| 68000 | 13439 |102698 |   1.5 |   118M | 115 |3520 |3280 |3484 |  41k|  4 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  368s| 68100 | 13483 |102834 |   1.5 |   118M | 115 |3520 |3280 |3487 |  41k|  4 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s| 68200 | 13509 |102950 |   1.5 |   118M | 115 |3520 |3280 |3481 |  41k|  1 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  370s| 68300 | 13517 |103053 |   1.5 |   118M | 115 |3520 |3280 |3484 |  41k|  1 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  370s| 68400 | 13553 |103160 |   1.5 |   118M | 115 |3520 |3280 |3483 |  41k|  4 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  371s| 68500 | 13615 |103252 |   1.5 |   118M | 115 |3520 |3280 |3483 |  41k|  4 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  371s| 68600 | 13659 |103339 |   1.5 |   118M | 115 |3520 |3280 |3487 |  41k|  5 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  372s| 68700 | 13673 |103480 |   1.5 |   118M | 115 |3520 |3280 |3485 |  41k|  0 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  373s| 68800 | 13705 |103590 |   1.5 |   118M | 115 |3520 |3280 |3487 |  41k|  4 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  373s| 68900 | 13753 |103731 |   1.5 |   118M | 115 |3520 |3280 |3478 |  42k|  1 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  374s| 69000 | 13765 |103849 |   1.5 |   118M | 115 |3520 |3280 |3486 |  42k|  1 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  374s| 69100 | 13763 |104062 |   1.5 |   118M | 115 |3520 |3280 |3486 |  42k|  2 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  375s| 69200 | 13789 |104169 |   1.5 |   118M | 115 |3520 |3280 |3478 |  42k|  3 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  375s| 69300 | 13811 |104317 |   1.5 |   118M | 115 |3520 |3280 |3484 |  42k|  1 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  376s| 69400 | 13835 |104461 |   1.5 |   118M | 115 |3520 |3280 |3484 |  42k|  0 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  376s| 69500 | 13871 |104558 |   1.5 |   118M | 115 |3520 |3280 |3485 |  42k|  4 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  377s| 69600 | 13897 |104687 |   1.5 |   118M | 115 |3520 |3280 |3489 |  42k|  4 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s| 69700 | 13933 |104828 |   1.5 |   118M | 115 |3520 |3280 |3494 |  42k|  4 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  378s| 69800 | 13943 |104962 |   1.5 |   118M | 115 |3520 |3280 |3483 |  42k|  4 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  379s| 69900 | 13969 |105055 |   1.5 |   118M | 115 |3520 |3280 |3485 |  42k|  2 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  379s| 70000 | 13993 |105152 |   1.5 |   118M | 115 |3520 |3280 |3487 |  42k|  1 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  380s| 70100 | 14055 |105217 |   1.5 |   119M | 115 |3520 |3280 |3484 |  42k|  4 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  380s| 70200 | 14091 |105329 |   1.5 |   119M | 115 |3520 |3280 |3481 |  42k|  1 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  381s| 70300 | 14115 |105434 |   1.5 |   119M | 115 |3520 |3280 |3488 |  42k|  4 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  382s| 70400 | 14159 |105517 |   1.5 |   119M | 115 |3520 |3280 |3482 |  42k|  1 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  382s| 70500 | 14203 |105623 |   1.5 |   119M | 115 |3520 |3280 |3489 |  43k|  2 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  383s| 70600 | 14229 |105706 |   1.5 |   119M | 115 |3520 |3280 |3485 |  43k|  4 |   0 | 504 | 4.228868e+02 | 4.228903e+02 |   0.00%|  99.83%
  383s| 70700 | 14277 |105800 |   1.5 |   120M | 115 |3520 |3280 |3488 |  43k|  1 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
  384s| 70800 | 14315 |105911 |   1.5 |   120M | 115 |3520 |3280 |3485 |  43k|  4 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
  384s| 70900 | 14349 |106025 |   1.5 |   120M | 115 |3520 |3280 |3485 |  43k|  4 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
  385s| 71000 | 14383 |106129 |   1.5 |   120M | 115 |3520 |3280 |3483 |  43k|  1 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
  386s| 71100 | 14429 |106234 |   1.5 |   120M | 115 |3520 |3280 |3482 |  43k|  1 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s| 71200 | 14453 |106360 |   1.5 |   120M | 115 |3520 |3280 |3481 |  43k|  0 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
  387s| 71300 | 14459 |106489 |   1.5 |   120M | 115 |3520 |3280 |3483 |  43k|  1 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
  387s| 71400 | 14497 |106579 |   1.5 |   120M | 115 |3520 |3280 |3482 |  43k|  2 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
  388s| 71500 | 14509 |106711 |   1.5 |   120M | 115 |3520 |3280 |3485 |  43k|  4 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
  388s| 71600 | 14535 |106812 |   1.5 |   120M | 115 |3520 |3280 |3481 |  43k|  1 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
  389s| 71700 | 14559 |106915 |   1.5 |   120M | 115 |3520 |3280 |3480 |  43k|  1 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
  390s| 71800 | 14579 |106992 |   1.5 |   120M | 115 |3520 |3280 |3486 |  43k|  4 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
  390s| 71900 | 14585 |107116 |   1.5 |   120M | 115 |3520 |3280 |3483 |  43k|  2 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
  391s| 72000 | 14599 |107226 |   1.5 |   120M | 115 |3520 |3280 |3479 |  43k|  0 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
  392s| 72100 | 14617 |107338 |   1.5 |   120M | 118 |3520 |3280 |3485 |  43k|  1 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
  392s| 72200 | 14609 |107487 |   1.5 |   120M | 118 |3520 |3280 |3484 |  43k|  0 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
  393s| 72300 | 14605 |107640 |   1.5 |   120M | 118 |3520 |3280 |3469 |  43k|  1 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
  393s| 72400 | 14617 |107759 |   1.5 |   120M | 118 |3520 |3280 |3485 |  43k|  1 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.83%
  394s| 72500 | 14621 |107865 |   1.5 |   120M | 118 |3520 |3280 |3485 |  44k|  4 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.84%
  394s| 72600 | 14621 |107943 |   1.5 |   120M | 118 |3520 |3280 |3487 |  44k|  0 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s| 72700 | 14613 |108046 |   1.5 |   120M | 118 |3520 |3280 |3478 |  44k|  1 |   0 | 504 | 4.228869e+02 | 4.228903e+02 |   0.00%|  99.84%
  395s| 72800 | 14631 |108148 |   1.5 |   120M | 118 |3520 |3280 |3484 |  44k|  1 |   0 | 504 | 4.228870e+02 | 4.228903e+02 |   0.00%|  99.84%
  396s| 72900 | 14621 |108255 |   1.5 |   120M | 118 |3520 |3280 |3488 |  44k|  4 |   0 | 504 | 4.228870e+02 | 4.228903e+02 |   0.00%|  99.84%
  396s| 73000 | 14635 |108382 |   1.5 |   120M | 118 |3520 |3280 |3486 |  44k|  2 |   0 | 504 | 4.228870e+02 | 4.228903e+02 |   0.00%|  99.84%
  397s| 73100 | 14659 |108495 |   1.5 |   120M | 118 |3520 |3280 |3484 |  44k|  0 |   0 | 504 | 4.228870e+02 | 4.228903e+02 |   0.00%|  99.84%
  397s| 73200 | 14673 |108639 |   1.5 |   120M | 118 |3520 |3280 |3485 |  44k|  0 |   0 | 504 | 4.228870e+02 | 4.228903e+02 |   0.00%|  99.84%
  398s| 73300 | 14683 |108777 |   1.5 |   120M | 118 |3520 |3280 |3480 |  44k|  1 |   0 | 504 | 4.228870e+02 | 4.228903e+02 |   0.00%|  99.84%
  399s| 73400 | 14691 |108924 |   1.5 |   120M | 118 |3520 |3280 |3485 |  44k|  1 |   0 | 504 | 4.228870e+02 | 4.228903e+02 |   0.00%|  99.84%
  399s| 73500 | 14691 |109045 |   1.5 |   120M | 118 |3520 |3280 |3484 |  44k|  5 |   0 | 504 | 4.228870e+02 | 4.228903e+02 |   0.00%|  99.84%
  400s| 73600 | 14701 |109181 |   1.5 |   120M | 118 |3520 |3280 |3483 |  44k|  0 |   0 | 504 | 4.228870e+02 | 4.228903e+02 |   0.00%|  99.84%
  400s| 73700 | 14725 |109288 |   1.5 |   121M | 118 |3520 |3280 |3488 |  44k|  3 |   0 | 504 | 4.228870e+02 | 4.228903e+02 |   0.00%|  99.84%
  401s| 73800 | 14739 |109396 |   1.5 |   121M | 118 |3520 |3280 |3487 |  44k|  4 |   0 | 504 | 4.228870e+02 | 4.228903e+02 |   0.00%|  99.84%
  401s| 73900 | 14741 |109539 |   1.5 |   121M | 118 |3520 |3280 |3485 |  44k|  0 |   0 | 504 | 4.228870e+02 | 4.228903e+02 |   0.00%|  99.84%
  402s| 74000 | 14737 |109688 |   1.5 |   121M | 118 |3520 |3280 |3484 |  44k|  4 |   0 | 504 | 4.228870e+02 | 4.228903e+02 |   0.00%|  99.84%
  402s| 74100 | 14741 |109870 |   1.5 |   121M | 118 |3520 |3280 |3482 |  44k|  1 |   0 | 504 | 4.228870e+02 | 4.228903e+02 |   0.00%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s| 74200 | 14765 |109962 |   1.5 |   121M | 118 |3520 |3280 |3479 |  44k|  1 |   0 | 504 | 4.228870e+02 | 4.228903e+02 |   0.00%|  99.84%
  403s| 74300 | 14781 |110085 |   1.5 |   121M | 118 |3520 |3280 |3490 |  45k|  0 |   0 | 504 | 4.228870e+02 | 4.228903e+02 |   0.00%|  99.84%
  404s| 74400 | 14803 |110211 |   1.5 |   121M | 118 |3520 |3280 |3484 |  45k|  4 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  405s| 74500 | 14809 |110346 |   1.5 |   121M | 118 |3520 |3280 |3486 |  45k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  405s| 74600 | 14815 |110478 |   1.5 |   121M | 118 |3520 |3280 |3484 |  45k|  4 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  406s| 74700 | 14853 |110574 |   1.5 |   121M | 118 |3520 |3280 |3482 |  45k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  406s| 74800 | 14865 |110717 |   1.5 |   121M | 118 |3520 |3280 |3485 |  45k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  407s| 74900 | 14883 |110861 |   1.5 |   121M | 118 |3520 |3280 |3482 |  45k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  407s| 75000 | 14885 |111010 |   1.5 |   121M | 118 |3520 |3280 |3485 |  45k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  408s| 75100 | 14867 |111096 |   1.5 |   121M | 118 |3520 |3280 |3482 |  45k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  408s| 75200 | 14877 |111224 |   1.5 |   122M | 118 |3520 |3280 |3482 |  45k|  2 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  409s| 75300 | 14881 |111354 |   1.5 |   122M | 118 |3520 |3280 |3485 |  45k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  409s| 75400 | 14865 |111480 |   1.5 |   122M | 118 |3520 |3280 |3485 |  45k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  410s| 75500 | 14863 |111651 |   1.5 |   122M | 118 |3520 |3280 |3483 |  45k|  0 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  410s| 75600 | 14853 |111793 |   1.5 |   122M | 118 |3520 |3280 |3479 |  45k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s| 75700 | 14867 |111922 |   1.5 |   122M | 118 |3520 |3280 |3487 |  45k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  411s| 75800 | 14865 |112055 |   1.5 |   122M | 118 |3520 |3280 |3486 |  45k|  0 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  412s| 75900 | 14873 |112187 |   1.5 |   122M | 118 |3520 |3280 |3487 |  46k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  412s| 76000 | 14867 |112342 |   1.5 |   122M | 118 |3520 |3280 |3484 |  46k|  0 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  413s| 76100 | 14877 |112455 |   1.5 |   122M | 118 |3520 |3280 |3491 |  46k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  414s| 76200 | 14883 |112626 |   1.5 |   122M | 118 |3520 |3280 |3491 |  46k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  414s| 76300 | 14881 |112782 |   1.5 |   122M | 118 |3520 |3280 |3486 |  46k|  0 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  415s| 76400 | 14891 |112926 |   1.5 |   122M | 118 |3520 |3280 |3483 |  46k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  416s| 76500 | 14901 |113051 |   1.5 |   122M | 118 |3520 |3280 |3482 |  46k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  416s| 76600 | 14895 |113189 |   1.5 |   122M | 118 |3520 |3280 |3485 |  46k|  4 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  417s| 76700 | 14899 |113307 |   1.5 |   122M | 118 |3520 |3280 |3488 |  46k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  418s| 76800 | 14901 |113454 |   1.5 |   122M | 118 |3520 |3280 |3484 |  46k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  418s| 76900 | 14899 |113581 |   1.5 |   122M | 118 |3520 |3280 |3480 |  46k|  3 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  419s| 77000 | 14899 |113740 |   1.5 |   122M | 118 |3520 |3280 |3485 |  46k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  419s| 77100 | 14889 |113882 |   1.5 |   122M | 118 |3520 |3280 |3488 |  46k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s| 77200 | 14889 |114028 |   1.5 |   122M | 118 |3520 |3280 |3476 |  46k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  420s| 77300 | 14889 |114160 |   1.5 |   122M | 118 |3520 |3280 |3483 |  46k|  0 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  421s| 77400 | 14891 |114312 |   1.5 |   122M | 118 |3520 |3280 |3481 |  47k|  1 |   0 | 504 | 4.228871e+02 | 4.228903e+02 |   0.00%|  99.84%
  421s| 77500 | 14907 |114424 |   1.5 |   122M | 118 |3520 |3280 |3481 |  47k|  2 |   0 | 504 | 4.228872e+02 | 4.228903e+02 |   0.00%|  99.85%
  422s| 77600 | 14885 |114612 |   1.5 |   122M | 118 |3520 |3280 |3466 |  47k|  0 |   0 | 504 | 4.228872e+02 | 4.228903e+02 |   0.00%|  99.85%
  422s| 77700 | 14887 |114753 |   1.5 |   122M | 118 |3520 |3280 |3480 |  47k|  1 |   0 | 504 | 4.228872e+02 | 4.228903e+02 |   0.00%|  99.85%
  423s| 77800 | 14887 |114865 |   1.5 |   122M | 118 |3520 |3280 |3485 |  47k|  1 |   0 | 504 | 4.228872e+02 | 4.228903e+02 |   0.00%|  99.85%
  423s| 77900 | 14887 |114996 |   1.5 |   122M | 118 |3520 |3280 |3488 |  47k|  4 |   0 | 504 | 4.228872e+02 | 4.228903e+02 |   0.00%|  99.85%
  424s| 78000 | 14899 |115109 |   1.5 |   122M | 118 |3520 |3280 |3483 |  47k|  1 |   0 | 504 | 4.228872e+02 | 4.228903e+02 |   0.00%|  99.85%
  425s| 78100 | 14895 |115249 |   1.5 |   123M | 118 |3520 |3280 |3484 |  47k|  2 |   0 | 504 | 4.228872e+02 | 4.228903e+02 |   0.00%|  99.85%
  425s| 78200 | 14905 |115372 |   1.5 |   123M | 118 |3520 |3280 |3490 |  47k|  1 |   0 | 504 | 4.228872e+02 | 4.228903e+02 |   0.00%|  99.85%
