
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s|577600 |554565 |  1207k|   2.1 |  1446M | 153 | 880 |  60 | 118 | 518k|  1 |   0 |   0 | 3.492653e+02 | 4.101867e+02 |  17.44%| unknown
  908s|577700 |554663 |  1208k|   2.1 |  1446M | 153 | 880 |  60 | 117 | 518k|  2 |   0 |   0 | 3.492669e+02 | 4.101867e+02 |  17.44%| unknown
  908s|577800 |554757 |  1208k|   2.1 |  1446M | 153 | 880 |  60 | 111 | 518k|  2 |   0 |   0 | 3.492671e+02 | 4.101867e+02 |  17.44%| unknown
  908s|577900 |554847 |  1208k|   2.1 |  1446M | 153 | 880 |  60 | 100 | 518k|  1 |   0 |   0 | 3.492671e+02 | 4.101867e+02 |  17.44%| unknown
  908s|578000 |554933 |  1208k|   2.1 |  1446M | 153 | 880 |  60 | 113 | 518k|  2 |   0 |   0 | 3.492671e+02 | 4.101867e+02 |  17.44%| unknown
  909s|578100 |555031 |  1209k|   2.1 |  1446M | 153 | 880 |  60 | 111 | 518k|  2 |   0 |   0 | 3.492688e+02 | 4.101867e+02 |  17.44%| unknown
  909s|578200 |555123 |  1209k|   2.1 |  1446M | 153 | 880 |  60 | 105 | 518k|  2 |   0 |   0 | 3.492688e+02 | 4.101867e+02 |  17.44%| unknown
  909s|578300 |555221 |  1209k|   2.1 |  1446M | 153 | 880 |  60 | 116 | 518k|  3 |   0 |   0 | 3.492689e+02 | 4.101867e+02 |  17.44%| unknown
  909s|578400 |555317 |  1209k|   2.1 |  1447M | 153 | 880 |  60 | 113 | 518k|  2 |   0 |   0 | 3.492695e+02 | 4.101867e+02 |  17.44%| unknown
  909s|578500 |555413 |  1209k|   2.1 |  1447M | 153 | 880 |  60 | 112 | 518k|  2 |   0 |   0 | 3.492695e+02 | 4.101867e+02 |  17.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s|578600 |555509 |  1210k|   2.1 |  1447M | 153 | 880 |  60 | 108 | 518k|  2 |   0 |   0 | 3.492695e+02 | 4.101867e+02 |  17.44%| unknown
  909s|578700 |555591 |  1210k|   2.1 |  1447M | 153 | 880 |  60 | 110 | 518k|  2 |   0 |   0 | 3.492695e+02 | 4.101867e+02 |  17.44%| unknown
  910s|578800 |555667 |  1210k|   2.1 |  1447M | 153 | 880 |  60 | 113 | 519k|  2 |   0 |   0 | 3.492695e+02 | 4.101867e+02 |  17.44%| unknown
  910s|578900 |555759 |  1210k|   2.1 |  1451M | 153 | 880 |  60 | 116 | 519k|  2 |   0 |   0 | 3.492696e+02 | 4.101867e+02 |  17.44%| unknown
  910s|579000 |555849 |  1210k|   2.1 |  1451M | 153 | 880 |  60 | 110 | 519k|  2 |   0 |   0 | 3.492696e+02 | 4.101867e+02 |  17.44%| unknown
  910s|579100 |555949 |  1211k|   2.1 |  1451M | 153 | 880 |  60 | 107 | 519k|  2 |   0 |   0 | 3.492696e+02 | 4.101867e+02 |  17.44%| unknown
  910s|579200 |556047 |  1211k|   2.1 |  1451M | 153 | 880 |  60 | 105 | 519k|  2 |   0 |   0 | 3.492719e+02 | 4.101867e+02 |  17.44%| unknown
  910s|579300 |556141 |  1211k|   2.1 |  1451M | 153 | 880 |  60 | 119 | 519k|  2 |   0 |   0 | 3.492741e+02 | 4.101867e+02 |  17.44%| unknown
  911s|579400 |556231 |  1211k|   2.1 |  1452M | 153 | 880 |  60 | 112 | 519k|  2 |   0 |   0 | 3.492753e+02 | 4.101867e+02 |  17.44%| unknown
  911s|579500 |556323 |  1211k|   2.1 |  1453M | 153 | 880 |  60 | 108 | 519k|  2 |   0 |   0 | 3.492753e+02 | 4.101867e+02 |  17.44%| unknown
  911s|579600 |556397 |  1212k|   2.1 |  1453M | 153 | 880 |  60 | 114 | 519k|  1 |   0 |   0 | 3.492753e+02 | 4.101867e+02 |  17.44%| unknown
  911s|579700 |556489 |  1212k|   2.1 |  1454M | 153 | 880 |  60 | 113 | 519k|  2 |   0 |   0 | 3.492753e+02 | 4.101867e+02 |  17.44%| unknown
  911s|579800 |556571 |  1212k|   2.1 |  1454M | 153 | 880 |  60 | 109 | 519k|  2 |   0 |   0 | 3.492753e+02 | 4.101867e+02 |  17.44%| unknown
  911s|579900 |556669 |  1212k|   2.1 |  1454M | 153 | 880 |  60 | 104 | 520k|  2 |   0 |   0 | 3.492753e+02 | 4.101867e+02 |  17.44%| unknown
  911s|580000 |556767 |  1212k|   2.1 |  1454M | 153 | 880 |  60 | 117 | 520k|  2 |   0 |   0 | 3.492753e+02 | 4.101867e+02 |  17.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s|580100 |556849 |  1213k|   2.1 |  1454M | 153 | 880 |  60 | 112 | 520k|  2 |   0 |   0 | 3.492753e+02 | 4.101867e+02 |  17.44%| unknown
  912s|580200 |556947 |  1213k|   2.1 |  1454M | 153 | 880 |  60 | 104 | 520k|  2 |   0 |   0 | 3.492753e+02 | 4.101867e+02 |  17.44%| unknown
  912s|580300 |557043 |  1213k|   2.1 |  1454M | 153 | 880 |  60 | 120 | 520k|  2 |   0 |   0 | 3.492753e+02 | 4.101867e+02 |  17.44%| unknown
  912s|580400 |557131 |  1213k|   2.1 |  1455M | 153 | 880 |  60 | 110 | 520k|  2 |   0 |   0 | 3.492759e+02 | 4.101867e+02 |  17.44%| unknown
  912s|580500 |557227 |  1214k|   2.1 |  1455M | 153 | 880 |  60 | 108 | 520k|  2 |   0 |   0 | 3.492760e+02 | 4.101867e+02 |  17.44%| unknown
  912s|580600 |557315 |  1214k|   2.1 |  1455M | 153 | 880 |  60 | 118 | 520k|  2 |   0 |   0 | 3.492760e+02 | 4.101867e+02 |  17.44%| unknown
  913s|580700 |557413 |  1214k|   2.1 |  1455M | 153 | 880 |  60 | 116 | 520k|  2 |   0 |   0 | 3.492765e+02 | 4.101867e+02 |  17.44%| unknown
  913s|580800 |557509 |  1214k|   2.1 |  1457M | 153 | 880 |  60 | 112 | 520k|  2 |   0 |   0 | 3.492765e+02 | 4.101867e+02 |  17.44%| unknown
  913s|580900 |557605 |  1214k|   2.1 |  1457M | 153 | 880 |  60 | 108 | 520k|  2 |   0 |   0 | 3.492765e+02 | 4.101867e+02 |  17.44%| unknown
  913s|581000 |557701 |  1215k|   2.1 |  1459M | 153 | 880 |  60 | 103 | 521k|  1 |   0 |   0 | 3.492765e+02 | 4.101867e+02 |  17.44%| unknown
  913s|581100 |557799 |  1215k|   2.1 |  1459M | 153 | 880 |  60 | 120 | 521k|  2 |   0 |   0 | 3.492773e+02 | 4.101867e+02 |  17.44%| unknown
  913s|581200 |557897 |  1215k|   2.1 |  1460M | 153 | 880 |  60 | 113 | 521k|  2 |   0 |   0 | 3.492776e+02 | 4.101867e+02 |  17.44%| unknown
  914s|581300 |557991 |  1215k|   2.1 |  1460M | 153 | 880 |  60 | 112 | 521k|  2 |   0 |   0 | 3.492781e+02 | 4.101867e+02 |  17.44%| unknown
  914s|581400 |558085 |  1216k|   2.1 |  1460M | 153 | 880 |  60 | 110 | 521k|  2 |   0 |   0 | 3.492781e+02 | 4.101867e+02 |  17.44%| unknown
  914s|581500 |558185 |  1216k|   2.1 |  1460M | 153 | 880 |  60 | 106 | 521k|  2 |   0 |   0 | 3.492785e+02 | 4.101867e+02 |  17.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s|581600 |558283 |  1216k|   2.1 |  1460M | 153 | 880 |  60 | 103 | 521k|  2 |   0 |   0 | 3.492793e+02 | 4.101867e+02 |  17.44%| unknown
  914s|581700 |558383 |  1216k|   2.1 |  1461M | 153 | 880 |  60 | 117 | 521k|  2 |   0 |   0 | 3.492795e+02 | 4.101867e+02 |  17.44%| unknown
  914s|581800 |558481 |  1216k|   2.1 |  1461M | 153 | 880 |  60 | 117 | 521k|  2 |   0 |   0 | 3.492797e+02 | 4.101867e+02 |  17.44%| unknown
  914s|581900 |558573 |  1217k|   2.1 |  1461M | 153 | 880 |  60 | 109 | 521k|  2 |   0 |   0 | 3.492823e+02 | 4.101867e+02 |  17.44%| unknown
  915s|582000 |558669 |  1217k|   2.1 |  1461M | 153 | 880 |  60 | 103 | 521k|  2 |   0 |   0 | 3.492832e+02 | 4.101867e+02 |  17.44%| unknown
  915s|582100 |558765 |  1217k|   2.1 |  1461M | 153 | 880 |  60 | 118 | 522k|  2 |   0 |   0 | 3.492832e+02 | 4.101867e+02 |  17.44%| unknown
  915s|582200 |558861 |  1217k|   2.1 |  1461M | 153 | 880 |  60 | 115 | 522k|  2 |   0 |   0 | 3.492832e+02 | 4.101867e+02 |  17.44%| unknown
  915s|582300 |558959 |  1217k|   2.1 |  1461M | 153 | 880 |  60 | 112 | 522k|  2 |   0 |   0 | 3.492832e+02 | 4.101867e+02 |  17.44%| unknown
  915s|582400 |559055 |  1218k|   2.1 |  1463M | 153 | 880 |  60 | 105 | 522k|  2 |   0 |   0 | 3.492832e+02 | 4.101867e+02 |  17.44%| unknown
  915s|582500 |559147 |  1218k|   2.1 |  1463M | 153 | 880 |  60 | 115 | 522k|  2 |   0 |   0 | 3.492836e+02 | 4.101867e+02 |  17.44%| unknown
  916s|582600 |559247 |  1218k|   2.1 |  1463M | 153 | 880 |  60 | 117 | 522k|  2 |   0 |   0 | 3.492836e+02 | 4.101867e+02 |  17.44%| unknown
  916s|582700 |559343 |  1218k|   2.1 |  1463M | 153 | 880 |  60 | 114 | 522k|  2 |   0 |   0 | 3.492847e+02 | 4.101867e+02 |  17.44%| unknown
  916s|582800 |559437 |  1219k|   2.1 |  1463M | 153 | 880 |  60 | 114 | 522k|  2 |   0 |   0 | 3.492858e+02 | 4.101867e+02 |  17.44%| unknown
  916s|582900 |559537 |  1219k|   2.1 |  1463M | 153 | 880 |  60 | 111 | 522k|  2 |   0 |   0 | 3.492858e+02 | 4.101867e+02 |  17.44%| unknown
  916s|583000 |559631 |  1219k|   2.1 |  1463M | 153 | 880 |  60 | 105 | 522k|  2 |   0 |   0 | 3.492861e+02 | 4.101867e+02 |  17.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s|583100 |559727 |  1219k|   2.1 |  1464M | 153 | 880 |  60 | 118 | 522k|  2 |   0 |   0 | 3.492861e+02 | 4.101867e+02 |  17.44%| unknown
  917s|583200 |559825 |  1219k|   2.1 |  1464M | 153 | 880 |  60 | 113 | 523k|  1 |   0 |   0 | 3.492878e+02 | 4.101867e+02 |  17.44%| unknown
  917s|583300 |559921 |  1220k|   2.1 |  1464M | 153 | 880 |  60 | 114 | 523k|  2 |   0 |   0 | 3.492890e+02 | 4.101867e+02 |  17.43%| unknown
  917s|583400 |560013 |  1220k|   2.1 |  1464M | 153 | 880 |  60 | 110 | 523k|  2 |   0 |   0 | 3.492890e+02 | 4.101867e+02 |  17.43%| unknown
  917s|583500 |560107 |  1220k|   2.1 |  1464M | 153 | 880 |  60 | 107 | 523k|  2 |   0 |   0 | 3.492890e+02 | 4.101867e+02 |  17.43%| unknown
  917s|583600 |560201 |  1220k|   2.1 |  1464M | 153 | 880 |  60 | 118 | 523k|  0 |   0 |   0 | 3.492890e+02 | 4.101867e+02 |  17.43%| unknown
  917s|583700 |560285 |  1220k|   2.1 |  1464M | 153 | 880 |  60 | 110 | 523k|  2 |   0 |   0 | 3.492893e+02 | 4.101867e+02 |  17.43%| unknown
  917s|583800 |560379 |  1221k|   2.1 |  1464M | 153 | 880 |  60 | 104 | 523k|  2 |   0 |   0 | 3.492894e+02 | 4.101867e+02 |  17.43%| unknown
  918s|583900 |560479 |  1221k|   2.1 |  1464M | 153 | 880 |  60 | 117 | 523k|  2 |   0 |   0 | 3.492894e+02 | 4.101867e+02 |  17.43%| unknown
  918s|584000 |560577 |  1221k|   2.1 |  1464M | 153 | 880 |  60 | 113 | 523k|  2 |   0 |   0 | 3.492900e+02 | 4.101867e+02 |  17.43%| unknown
  918s|584100 |560661 |  1221k|   2.1 |  1464M | 153 | 880 |  60 | 107 | 523k|  2 |   0 |   0 | 3.492905e+02 | 4.101867e+02 |  17.43%| unknown
  918s|584200 |560747 |  1221k|   2.1 |  1464M | 153 | 880 |  60 | 119 | 523k|  2 |   0 |   0 | 3.492905e+02 | 4.101867e+02 |  17.43%| unknown
  918s|584300 |560845 |  1222k|   2.1 |  1464M | 153 | 880 |  60 | 114 | 524k|  2 |   0 |   0 | 3.492910e+02 | 4.101867e+02 |  17.43%| unknown
  918s|584400 |560937 |  1222k|   2.1 |  1464M | 153 | 880 |  60 | 108 | 524k|  2 |   0 |   0 | 3.492910e+02 | 4.101867e+02 |  17.43%| unknown
  919s|584500 |561035 |  1222k|   2.1 |  1464M | 153 | 880 |  60 | 105 | 524k|  2 |   0 |   0 | 3.492916e+02 | 4.101867e+02 |  17.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s|584600 |561133 |  1222k|   2.1 |  1464M | 153 | 880 |  60 | 116 | 524k|  2 |   0 |   0 | 3.492920e+02 | 4.101867e+02 |  17.43%| unknown
  919s|584700 |561233 |  1223k|   2.1 |  1464M | 153 | 880 |  60 | 114 | 524k|  2 |   0 |   0 | 3.492943e+02 | 4.101867e+02 |  17.43%| unknown
  919s|584800 |561329 |  1223k|   2.1 |  1466M | 153 | 880 |  60 | 115 | 524k|  2 |   0 |   0 | 3.492943e+02 | 4.101867e+02 |  17.43%| unknown
  919s|584900 |561421 |  1223k|   2.1 |  1466M | 153 | 880 |  60 | 109 | 524k|  2 |   0 |   0 | 3.492943e+02 | 4.101867e+02 |  17.43%| unknown
  919s|585000 |561513 |  1223k|   2.1 |  1468M | 153 | 880 |  60 | 106 | 524k|  2 |   0 |   0 | 3.492943e+02 | 4.101867e+02 |  17.43%| unknown
  920s|585100 |561613 |  1223k|   2.1 |  1469M | 153 | 880 |  60 | 120 | 524k|  2 |   0 |   0 | 3.492944e+02 | 4.101867e+02 |  17.43%| unknown
  920s|585200 |561693 |  1224k|   2.1 |  1469M | 153 | 880 |  60 | 111 | 524k|  2 |   0 |   0 | 3.492981e+02 | 4.101867e+02 |  17.43%| unknown
  920s|585300 |561785 |  1224k|   2.1 |  1469M | 153 | 880 |  60 | 108 | 524k|  2 |   0 |   0 | 3.492989e+02 | 4.101867e+02 |  17.43%| unknown
  920s|585400 |561875 |  1224k|   2.1 |  1470M | 153 | 880 |  60 | 104 | 524k|  2 |   0 |   0 | 3.492989e+02 | 4.101867e+02 |  17.43%| unknown
  920s|585500 |561969 |  1224k|   2.1 |  1470M | 153 | 880 |  60 | 115 | 525k|  2 |   0 |   0 | 3.493004e+02 | 4.101867e+02 |  17.43%| unknown
  920s|585600 |562053 |  1224k|   2.1 |  1470M | 153 | 880 |  60 | 106 | 525k|  2 |   0 |   0 | 3.493004e+02 | 4.101867e+02 |  17.43%| unknown
  920s|585700 |562149 |  1225k|   2.1 |  1470M | 153 | 880 |  60 | 104 | 525k|  2 |   0 |   0 | 3.493007e+02 | 4.101867e+02 |  17.43%| unknown
  921s|585800 |562241 |  1225k|   2.1 |  1470M | 153 | 880 |  60 | 122 | 525k|  2 |   0 |   0 | 3.493007e+02 | 4.101867e+02 |  17.43%| unknown
  921s|585900 |562337 |  1225k|   2.1 |  1470M | 153 | 880 |  60 | 108 | 525k|  1 |   0 |   0 | 3.493019e+02 | 4.101867e+02 |  17.43%| unknown
  921s|586000 |562429 |  1225k|   2.1 |  1471M | 153 | 880 |  60 | 106 | 525k|  2 |   0 |   0 | 3.493021e+02 | 4.101867e+02 |  17.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  921s|586100 |562515 |  1226k|   2.1 |  1472M | 153 | 880 |  60 | 119 | 525k|  2 |   0 |   0 | 3.493021e+02 | 4.101867e+02 |  17.43%| unknown
  921s|586200 |562615 |  1226k|   2.1 |  1472M | 153 | 880 |  60 | 113 | 525k|  2 |   0 |   0 | 3.493024e+02 | 4.101867e+02 |  17.43%| unknown
  921s|586300 |562713 |  1226k|   2.1 |  1472M | 153 | 880 |  60 | 109 | 525k|  1 |   0 |   0 | 3.493024e+02 | 4.101867e+02 |  17.43%| unknown
  922s|586400 |562811 |  1226k|   2.1 |  1472M | 153 | 880 |  60 | 106 | 525k|  2 |   0 |   0 | 3.493024e+02 | 4.101867e+02 |  17.43%| unknown
  922s|586500 |562903 |  1226k|   2.1 |  1472M | 153 | 880 |  60 | 119 | 525k|  0 |   0 |   0 | 3.493024e+02 | 4.101867e+02 |  17.43%| unknown
  922s|586600 |563001 |  1227k|   2.1 |  1472M | 153 | 880 |  60 | 114 | 526k|  2 |   0 |   0 | 3.493034e+02 | 4.101867e+02 |  17.43%| unknown
  922s|586700 |563097 |  1227k|   2.1 |  1472M | 153 | 880 |  60 | 112 | 526k|  2 |   0 |   0 | 3.493052e+02 | 4.101867e+02 |  17.43%| unknown
  922s|586800 |563187 |  1227k|   2.1 |  1472M | 153 | 880 |  60 | 106 | 526k|  1 |   0 |   0 | 3.493052e+02 | 4.101867e+02 |  17.43%| unknown
  922s|586900 |563273 |  1227k|   2.1 |  1472M | 153 | 880 |  60 | 104 | 526k|  2 |   0 |   0 | 3.493052e+02 | 4.101867e+02 |  17.43%| unknown
  922s|587000 |563371 |  1227k|   2.1 |  1472M | 153 | 880 |  60 | 118 | 526k|  2 |   0 |   0 | 3.493065e+02 | 4.101867e+02 |  17.43%| unknown
  923s|587100 |563449 |  1228k|   2.1 |  1472M | 153 | 880 |  60 | 106 | 526k|  1 |   0 |   0 | 3.493065e+02 | 4.101867e+02 |  17.43%| unknown
  923s|587200 |563531 |  1228k|   2.1 |  1472M | 153 | 880 |  60 | 114 | 526k|  1 |   0 |   0 | 3.493066e+02 | 4.101867e+02 |  17.43%| unknown
  923s|587300 |563615 |  1228k|   2.1 |  1472M | 153 | 880 |  60 | 107 | 526k|  2 |   0 |   0 | 3.493066e+02 | 4.101867e+02 |  17.43%| unknown
  923s|587400 |563715 |  1228k|   2.1 |  1472M | 153 | 880 |  60 | 103 | 526k|  2 |   0 |   0 | 3.493070e+02 | 4.101867e+02 |  17.43%| unknown
  923s|587500 |563801 |  1228k|   2.1 |  1472M | 153 | 880 |  60 | 116 | 526k|  2 |   0 |   0 | 3.493070e+02 | 4.101867e+02 |  17.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  923s|587600 |563901 |  1229k|   2.1 |  1472M | 153 | 880 |  60 | 110 | 526k|  2 |   0 |   0 | 3.493070e+02 | 4.101867e+02 |  17.43%| unknown
  923s|587700 |563995 |  1229k|   2.1 |  1472M | 153 | 880 |  60 | 108 | 526k|  2 |   0 |   0 | 3.493070e+02 | 4.101867e+02 |  17.43%| unknown
  924s|587800 |564087 |  1229k|   2.1 |  1472M | 153 | 880 |  60 | 104 | 527k|  2 |   0 |   0 | 3.493097e+02 | 4.101867e+02 |  17.43%| unknown
  924s|587900 |564183 |  1229k|   2.1 |  1472M | 153 | 880 |  60 | 117 | 527k|  2 |   0 |   0 | 3.493097e+02 | 4.101867e+02 |  17.43%| unknown
  924s|588000 |564279 |  1230k|   2.1 |  1472M | 153 | 880 |  60 | 120 | 527k|  2 |   0 |   0 | 3.493142e+02 | 4.101867e+02 |  17.43%| unknown
  924s|588100 |564379 |  1230k|   2.1 |  1472M | 153 | 880 |  60 | 120 | 527k|  2 |   0 |   0 | 3.493142e+02 | 4.101867e+02 |  17.43%| unknown
  924s|588200 |564479 |  1230k|   2.1 |  1472M | 153 | 880 |  60 | 112 | 527k|  2 |   0 |   0 | 3.493144e+02 | 4.101867e+02 |  17.43%| unknown
  924s|588300 |564573 |  1230k|   2.1 |  1472M | 153 | 880 |  60 | 105 | 527k|  2 |   0 |   0 | 3.493144e+02 | 4.101867e+02 |  17.43%| unknown
  925s|588400 |564673 |  1230k|   2.1 |  1473M | 153 | 880 |  60 | 104 | 527k|  1 |   0 |   0 | 3.493144e+02 | 4.101867e+02 |  17.43%| unknown
  925s|588500 |564773 |  1231k|   2.1 |  1473M | 153 | 880 |  60 | 120 | 527k|  2 |   0 |   0 | 3.493144e+02 | 4.101867e+02 |  17.43%| unknown
  925s|588600 |564869 |  1231k|   2.1 |  1473M | 153 | 880 |  60 | 113 | 527k|  2 |   0 |   0 | 3.493162e+02 | 4.101867e+02 |  17.43%| unknown
  926s|588700 |564965 |  1231k|   2.1 |  1474M | 153 | 880 |  60 | 109 | 527k|  2 |   0 |   0 | 3.493162e+02 | 4.101867e+02 |  17.43%| unknown
  926s|588800 |565059 |  1231k|   2.1 |  1474M | 153 | 880 |  60 | 109 | 527k|  2 |   0 |   0 | 3.493162e+02 | 4.101867e+02 |  17.43%| unknown
  926s|588900 |565159 |  1231k|   2.1 |  1475M | 153 | 880 |  60 | 104 | 528k|  1 |   0 |   0 | 3.493166e+02 | 4.101867e+02 |  17.43%| unknown
  926s|589000 |565259 |  1232k|   2.1 |  1475M | 153 | 880 |  60 | 116 | 528k|  2 |   0 |   0 | 3.493166e+02 | 4.101867e+02 |  17.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s|589100 |565349 |  1232k|   2.1 |  1475M | 153 | 880 |  60 | 116 | 528k|  2 |   0 |   0 | 3.493170e+02 | 4.101867e+02 |  17.43%| unknown
  926s|589200 |565441 |  1232k|   2.1 |  1475M | 153 | 880 |  60 | 107 | 528k|  2 |   0 |   0 | 3.493170e+02 | 4.101867e+02 |  17.43%| unknown
  927s|589300 |565539 |  1232k|   2.1 |  1477M | 153 | 880 |  60 | 107 | 528k|  2 |   0 |   0 | 3.493170e+02 | 4.101867e+02 |  17.43%| unknown
  927s|589400 |565639 |  1232k|   2.1 |  1477M | 153 | 880 |  60 | 105 | 528k|  2 |   0 |   0 | 3.493174e+02 | 4.101867e+02 |  17.43%| unknown
  927s|589500 |565737 |  1233k|   2.1 |  1477M | 153 | 880 |  60 | 102 | 528k|  1 |   0 |   0 | 3.493174e+02 | 4.101867e+02 |  17.43%| unknown
  927s|589600 |565833 |  1233k|   2.1 |  1477M | 153 | 880 |  60 | 119 | 528k|  2 |   0 |   0 | 3.493174e+02 | 4.101867e+02 |  17.43%| unknown
  927s|589700 |565929 |  1233k|   2.1 |  1477M | 153 | 880 |  60 | 115 | 528k|  1 |   0 |   0 | 3.493196e+02 | 4.101867e+02 |  17.42%| unknown
  927s|589800 |566011 |  1233k|   2.1 |  1477M | 153 | 880 |  60 | 105 | 528k|  2 |   0 |   0 | 3.493207e+02 | 4.101867e+02 |  17.42%| unknown
  927s|589900 |566101 |  1233k|   2.1 |  1477M | 153 | 880 |  60 | 115 | 528k|  2 |   0 |   0 | 3.493220e+02 | 4.101867e+02 |  17.42%| unknown
  928s|590000 |566197 |  1234k|   2.1 |  1477M | 153 | 880 |  60 | 113 | 529k|  2 |   0 |   0 | 3.493220e+02 | 4.101867e+02 |  17.42%| unknown
  928s|590100 |566295 |  1234k|   2.1 |  1477M | 153 | 880 |  60 | 108 | 529k|  2 |   0 |   0 | 3.493233e+02 | 4.101867e+02 |  17.42%| unknown
  928s|590200 |566395 |  1234k|   2.1 |  1477M | 153 | 880 |  60 | 107 | 529k|  2 |   0 |   0 | 3.493242e+02 | 4.101867e+02 |  17.42%| unknown
  928s|590300 |566495 |  1234k|   2.1 |  1477M | 153 | 880 |  60 | 103 | 529k|  1 |   0 |   0 | 3.493243e+02 | 4.101867e+02 |  17.42%| unknown
  928s|590400 |566589 |  1235k|   2.1 |  1478M | 153 | 880 |  60 | 117 | 529k|  2 |   0 |   0 | 3.493258e+02 | 4.101867e+02 |  17.42%| unknown
  928s|590500 |566687 |  1235k|   2.1 |  1479M | 153 | 880 |  60 | 113 | 529k|  2 |   0 |   0 | 3.493264e+02 | 4.101867e+02 |  17.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s|590600 |566787 |  1235k|   2.1 |  1479M | 153 | 880 |  60 | 112 | 529k|  2 |   0 |   0 | 3.493264e+02 | 4.101867e+02 |  17.42%| unknown
  929s|590700 |566877 |  1235k|   2.1 |  1479M | 153 | 880 |  60 | 108 | 529k|  2 |   0 |   0 | 3.493268e+02 | 4.101867e+02 |  17.42%| unknown
  929s|590800 |566969 |  1235k|   2.1 |  1479M | 153 | 880 |  60 | 102 | 529k|  2 |   0 |   0 | 3.493269e+02 | 4.101867e+02 |  17.42%| unknown
  929s|590900 |567061 |  1236k|   2.1 |  1479M | 153 | 880 |  60 | 118 | 529k|  2 |   0 |   0 | 3.493269e+02 | 4.101867e+02 |  17.42%| unknown
  929s|591000 |567155 |  1236k|   2.1 |  1479M | 153 | 880 |  60 | 115 | 529k|  2 |   0 |   0 | 3.493269e+02 | 4.101867e+02 |  17.42%| unknown
  929s|591100 |567253 |  1236k|   2.1 |  1479M | 153 | 880 |  60 | 114 | 530k|  2 |   0 |   0 | 3.493272e+02 | 4.101867e+02 |  17.42%| unknown
  929s|591200 |567349 |  1236k|   2.1 |  1480M | 153 | 880 |  60 | 113 | 530k|  2 |   0 |   0 | 3.493279e+02 | 4.101867e+02 |  17.42%| unknown
  930s|591300 |567443 |  1237k|   2.1 |  1481M | 153 | 880 |  60 | 109 | 530k|  2 |   0 |   0 | 3.493282e+02 | 4.101867e+02 |  17.42%| unknown
  930s|591400 |567519 |  1237k|   2.1 |  1481M | 153 | 880 |  60 | 105 | 530k|  2 |   0 |   0 | 3.493282e+02 | 4.101867e+02 |  17.42%| unknown
  930s|591500 |567615 |  1237k|   2.1 |  1481M | 153 | 880 |  60 | 102 | 530k|  1 |   0 |   0 | 3.493293e+02 | 4.101867e+02 |  17.42%| unknown
