2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1393s|238400 |231939 |319425 |   1.3 |   651M | 386 |1680 | 100 | 146 | 186k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1393s|238500 |232039 |319570 |   1.3 |   651M | 386 |1680 | 100 | 168 | 186k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1394s|238600 |232139 |319713 |   1.3 |   652M | 386 |1680 | 100 | 144 | 187k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1394s|238700 |232239 |319863 |   1.3 |   652M | 386 |1680 | 100 | 163 | 187k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1394s|238800 |232339 |320011 |   1.3 |   652M | 386 |1680 | 100 | 146 | 187k|  1 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1395s|238900 |232439 |320166 |   1.3 |   653M | 386 |1680 | 100 | 166 | 187k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1395s|239000 |232539 |320316 |   1.3 |   653M | 386 |1680 | 100 | 147 | 187k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1395s|239100 |232639 |320463 |   1.3 |   653M | 386 |1680 | 100 | 169 | 187k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1396s|239200 |232739 |320613 |   1.3 |   653M | 386 |1680 | 100 | 148 | 187k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1396s|239300 |232839 |320767 |   1.3 |   653M | 386 |1680 | 100 | 164 | 187k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1396s|239400 |232939 |320914 |   1.3 |   653M | 386 |1680 | 100 | 149 | 187k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1397s|239500 |233039 |321065 |   1.3 |   653M | 386 |1680 | 100 | 166 | 187k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1397s|239600 |233139 |321209 |   1.3 |   653M | 386 |1680 | 100 | 146 | 187k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1397s|239700 |233239 |321368 |   1.3 |   655M | 386 |1680 | 100 | 165 | 187k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1398s|239800 |233339 |321508 |   1.3 |   656M | 386 |1680 | 100 | 148 | 188k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1398s|239900 |233439 |321648 |   1.3 |   657M | 386 |1680 | 100 | 168 | 188k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1398s|240000 |233539 |321808 |   1.3 |   658M | 386 |1680 | 100 | 146 | 188k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1399s|240100 |233639 |321954 |   1.3 |   658M | 386 |1680 | 100 | 163 | 188k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1399s|240200 |233739 |322096 |   1.3 |   658M | 386 |1680 | 100 | 145 | 188k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1400s|240300 |233839 |322253 |   1.3 |   658M | 386 |1680 | 100 | 165 | 188k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1400s|240400 |233939 |322393 |   1.3 |   659M | 386 |1680 | 100 | 144 | 188k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1400s|240500 |234039 |322543 |   1.3 |   659M | 386 |1680 | 100 | 162 | 188k|  2 |   0 |   0 | 1.619511e+03 | 2.805568e+03 |  73.24%| unknown
 1401s|240600 |234139 |322680 |   1.3 |   660M | 386 |1680 | 100 | 143 | 188k|  2 |   0 |   0 | 1.619511e+03 | 2.805568e+03 |  73.24%| unknown
 1401s|240700 |234237 |322820 |   1.3 |   660M | 386 |1680 | 100 | 161 | 188k|  2 |   0 |   0 | 1.619524e+03 | 2.805568e+03 |  73.23%| unknown
 1401s|240800 |234337 |322963 |   1.3 |   661M | 386 |1680 | 100 | 141 | 188k|  1 |   0 |   0 | 1.619524e+03 | 2.805568e+03 |  73.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s|240900 |234437 |323103 |   1.3 |   661M | 386 |1680 | 100 | 161 | 189k|  1 |   0 |   0 | 1.619524e+03 | 2.805568e+03 |  73.23%| unknown
 1402s|241000 |234537 |323247 |   1.3 |   662M | 386 |1680 | 100 | 175 | 189k|  1 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1402s|241100 |234637 |323395 |   1.3 |   662M | 386 |1680 | 100 | 160 | 189k|  2 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1403s|241200 |234737 |323542 |   1.3 |   662M | 386 |1680 | 100 | 175 | 189k|  1 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1403s|241300 |234837 |323694 |   1.3 |   663M | 386 |1680 | 100 | 160 | 189k|  2 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1403s|241400 |234937 |323837 |   1.3 |   664M | 386 |1680 | 100 | 175 | 189k|  2 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1404s|241500 |235037 |323982 |   1.3 |   664M | 386 |1680 | 100 | 158 | 189k|  2 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1404s|241600 |235137 |324114 |   1.3 |   664M | 386 |1680 | 100 | 172 | 189k|  1 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1404s|241700 |235237 |324263 |   1.3 |   664M | 386 |1680 | 100 | 156 | 189k|  2 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1405s|241800 |235337 |324410 |   1.3 |   664M | 386 |1680 | 100 | 174 | 189k|  2 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1405s|241900 |235437 |324557 |   1.3 |   664M | 386 |1680 | 100 | 156 | 189k|  2 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1405s|242000 |235537 |324693 |   1.3 |   664M | 386 |1680 | 100 | 172 | 189k|  1 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1406s|242100 |235637 |324849 |   1.3 |   664M | 386 |1680 | 100 | 156 | 190k|  2 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1406s|242200 |235737 |324991 |   1.3 |   664M | 386 |1680 | 100 | 171 | 190k|  1 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1406s|242300 |235837 |325135 |   1.3 |   664M | 386 |1680 | 100 | 154 | 190k|  2 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1407s|242400 |235937 |325271 |   1.3 |   664M | 386 |1680 | 100 | 169 | 190k|  1 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1407s|242500 |236037 |325406 |   1.3 |   673M | 386 |1680 | 100 | 152 | 190k|  2 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1407s|242600 |236137 |325550 |   1.3 |   674M | 386 |1680 | 100 | 173 | 190k|  2 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1408s|242700 |236237 |325696 |   1.3 |   674M | 386 |1680 | 100 | 152 | 190k|  2 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1408s|242800 |236337 |325839 |   1.3 |   674M | 386 |1680 | 100 | 172 | 190k|  1 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1408s|242900 |236437 |325992 |   1.3 |   674M | 386 |1680 | 100 | 152 | 190k|  2 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1409s|243000 |236537 |326143 |   1.3 |   674M | 386 |1680 | 100 | 169 | 190k|  2 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1409s|243100 |236637 |326282 |   1.3 |   674M | 386 |1680 | 100 | 152 | 190k|  2 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1409s|243200 |236737 |326439 |   1.3 |   674M | 386 |1680 | 100 | 170 | 190k|  1 |   0 |   0 | 1.619709e+03 | 2.805568e+03 |  73.21%| unknown
 1410s|243300 |236837 |326570 |   1.3 |   674M | 386 |1680 | 100 | 150 | 191k|  1 |   0 |   0 | 1.619781e+03 | 2.805568e+03 |  73.21%| unknown
 1410s|243400 |236937 |326712 |   1.3 |   674M | 386 |1680 | 100 | 168 | 191k|  2 |   0 |   0 | 1.619781e+03 | 2.805568e+03 |  73.21%| unknown
 1410s|243500 |237037 |326859 |   1.3 |   674M | 386 |1680 | 100 | 148 | 191k|  2 |   0 |   0 | 1.619781e+03 | 2.805568e+03 |  73.21%| unknown
 1411s|243600 |237137 |327002 |   1.3 |   675M | 386 |1680 | 100 | 168 | 191k|  2 |   0 |   0 | 1.619781e+03 | 2.805568e+03 |  73.21%| unknown
 1411s|243700 |237237 |327144 |   1.3 |   675M | 386 |1680 | 100 | 150 | 191k|  2 |   0 |   0 | 1.619781e+03 | 2.805568e+03 |  73.21%| unknown
 1411s|243800 |237337 |327295 |   1.3 |   677M | 386 |1680 | 100 | 170 | 191k|  2 |   0 |   0 | 1.619781e+03 | 2.805568e+03 |  73.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1412s|243900 |237437 |327428 |   1.3 |   679M | 386 |1680 | 100 | 151 | 191k|  2 |   0 |   0 | 1.619781e+03 | 2.805568e+03 |  73.21%| unknown
 1412s|244000 |237537 |327587 |   1.3 |   681M | 386 |1680 | 100 | 170 | 191k|  2 |   0 |   0 | 1.619781e+03 | 2.805568e+03 |  73.21%| unknown
 1412s|244100 |237637 |327733 |   1.3 |   681M | 386 |1680 | 100 | 149 | 191k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1413s|244200 |237737 |327885 |   1.3 |   681M | 386 |1680 | 100 | 167 | 191k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1413s|244300 |237837 |328045 |   1.3 |   681M | 386 |1680 | 100 | 150 | 191k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1413s|244400 |237937 |328194 |   1.3 |   681M | 386 |1680 | 100 | 169 | 192k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1422s|244500 |238037 |328345 |   1.3 |   681M | 386 |1680 | 100 | 148 | 192k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1422s|244600 |238137 |328502 |   1.3 |   681M | 386 |1680 | 100 | 168 | 192k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1426s|244700 |238237 |328638 |   1.3 |   681M | 386 |1680 | 100 | 148 | 192k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1426s|244800 |238337 |328796 |   1.3 |   681M | 386 |1680 | 100 | 167 | 192k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1426s|244900 |238437 |328935 |   1.3 |   681M | 386 |1680 | 100 | 146 | 192k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1427s|245000 |238537 |329076 |   1.3 |   681M | 386 |1680 | 100 | 165 | 192k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1427s|245100 |238637 |329214 |   1.3 |   681M | 386 |1680 | 100 | 146 | 192k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1427s|245200 |238737 |329364 |   1.3 |   682M | 386 |1680 | 100 | 167 | 192k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1428s|245300 |238837 |329511 |   1.3 |   682M | 386 |1680 | 100 | 145 | 192k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1428s|245400 |238937 |329654 |   1.3 |   682M | 386 |1680 | 100 | 164 | 192k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1428s|245500 |239037 |329807 |   1.3 |   682M | 386 |1680 | 100 | 143 | 192k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1429s|245600 |239137 |329968 |   1.3 |   682M | 386 |1680 | 100 | 163 | 193k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1429s|245700 |239237 |330102 |   1.3 |   682M | 386 |1680 | 100 | 143 | 193k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1429s|245800 |239337 |330246 |   1.3 |   682M | 386 |1680 | 100 | 162 | 193k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1430s|245900 |239437 |330389 |   1.3 |   682M | 386 |1680 | 100 | 143 | 193k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1430s|246000 |239537 |330536 |   1.3 |   682M | 386 |1680 | 100 | 161 | 193k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1430s|246100 |239637 |330673 |   1.3 |   682M | 386 |1680 | 100 | 142 | 193k|  1 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1431s|246200 |239737 |330819 |   1.3 |   682M | 386 |1680 | 100 | 162 | 193k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1431s|246300 |239837 |330959 |   1.3 |   682M | 386 |1680 | 100 | 176 | 193k|  2 |   0 |   0 | 1.619782e+03 | 2.805568e+03 |  73.21%| unknown
 1431s|246400 |239937 |331117 |   1.3 |   682M | 386 |1680 | 100 | 160 | 193k|  2 |   0 |   0 | 1.619934e+03 | 2.805568e+03 |  73.19%| unknown
 1432s|246500 |240037 |331255 |   1.3 |   683M | 386 |1680 | 100 | 177 | 193k|  1 |   0 |   0 | 1.619986e+03 | 2.805568e+03 |  73.18%| unknown
 1432s|246600 |240137 |331406 |   1.3 |   683M | 386 |1680 | 100 | 160 | 193k|  2 |   0 |   0 | 1.620135e+03 | 2.805568e+03 |  73.17%| unknown
 1433s|246700 |240237 |331551 |   1.3 |   683M | 386 |1680 | 100 | 177 | 193k|  1 |   0 |   0 | 1.620203e+03 | 2.805568e+03 |  73.16%| unknown
 1433s|246800 |240337 |331692 |   1.3 |   683M | 386 |1680 | 100 | 161 | 194k|  2 |   0 |   0 | 1.620277e+03 | 2.805568e+03 |  73.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s|246900 |240437 |331822 |   1.3 |   684M | 386 |1680 | 100 | 143 | 194k|  1 |   0 |   0 | 1.620277e+03 | 2.805568e+03 |  73.15%| unknown
 1434s|247000 |240537 |331958 |   1.3 |   684M | 386 |1680 | 100 | 164 | 194k|  2 |   0 |   0 | 1.620277e+03 | 2.805568e+03 |  73.15%| unknown
 1434s|247100 |240637 |332091 |   1.3 |   684M | 386 |1680 | 100 | 141 | 194k|  1 |   0 |   0 | 1.620277e+03 | 2.805568e+03 |  73.15%| unknown
 1434s|247200 |240737 |332245 |   1.3 |   684M | 386 |1680 | 100 | 163 | 194k|  2 |   0 |   0 | 1.620277e+03 | 2.805568e+03 |  73.15%| unknown
 1435s|247300 |240837 |332393 |   1.3 |   684M | 386 |1680 | 100 | 177 | 194k|  1 |   0 |   0 | 1.620307e+03 | 2.805568e+03 |  73.15%| unknown
 1435s|247400 |240937 |332540 |   1.3 |   684M | 386 |1680 | 100 | 160 | 194k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1436s|247500 |241037 |332687 |   1.3 |   684M | 386 |1680 | 100 | 176 | 194k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1436s|247600 |241137 |332835 |   1.3 |   684M | 386 |1680 | 100 | 159 | 194k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1436s|247700 |241237 |332977 |   1.3 |   686M | 386 |1680 | 100 | 175 | 194k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1437s|247800 |241337 |333134 |   1.3 |   686M | 386 |1680 | 100 | 160 | 194k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1437s|247900 |241437 |333273 |   1.3 |   686M | 386 |1680 | 100 | 175 | 195k|  1 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1437s|248000 |241537 |333424 |   1.3 |   686M | 386 |1680 | 100 | 162 | 195k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1438s|248100 |241637 |333568 |   1.3 |   686M | 386 |1680 | 100 | 177 | 195k|  1 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1438s|248200 |241737 |333727 |   1.3 |   686M | 386 |1680 | 100 | 161 | 195k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1438s|248300 |241837 |333876 |   1.3 |   687M | 386 |1680 | 100 | 177 | 195k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1439s|248400 |241937 |334024 |   1.3 |   689M | 386 |1680 | 100 | 159 | 195k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1439s|248500 |242037 |334158 |   1.3 |   689M | 386 |1680 | 100 | 173 | 195k|  1 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1439s|248600 |242137 |334296 |   1.3 |   689M | 386 |1680 | 100 | 158 | 195k|  1 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1440s|248700 |242237 |334443 |   1.3 |   689M | 386 |1680 | 100 | 175 | 195k|  1 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1440s|248800 |242337 |334601 |   1.3 |   689M | 387 |1680 | 100 | 158 | 195k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1440s|248900 |242437 |334738 |   1.3 |   689M | 387 |1680 | 100 | 176 | 195k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1441s|249000 |242537 |334881 |   1.3 |   689M | 387 |1680 | 100 | 159 | 195k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1441s|249100 |242637 |335011 |   1.3 |   691M | 387 |1680 | 100 | 175 | 196k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1442s|249200 |242737 |335147 |   1.3 |   691M | 387 |1680 | 100 | 160 | 196k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1442s|249300 |242837 |335287 |   1.3 |   692M | 387 |1680 | 100 | 172 | 196k|  1 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1442s|249400 |242937 |335428 |   1.3 |   692M | 387 |1680 | 100 | 159 | 196k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1443s|249500 |243037 |335583 |   1.3 |   692M | 387 |1680 | 100 | 177 | 196k|  1 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1443s|249600 |243137 |335737 |   1.3 |   692M | 387 |1680 | 100 | 156 | 196k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1443s|249700 |243237 |335884 |   1.3 |   692M | 387 |1680 | 100 | 171 | 196k|  1 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1444s|249800 |243337 |336031 |   1.3 |   692M | 387 |1680 | 100 | 156 | 196k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s|249900 |243437 |336167 |   1.3 |   692M | 387 |1680 | 100 | 171 | 196k|  1 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1445s|250000 |243537 |336314 |   1.3 |   692M | 387 |1680 | 100 | 157 | 196k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1445s|250100 |243637 |336459 |   1.3 |   692M | 387 |1680 | 100 | 173 | 196k|  1 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1445s|250200 |243737 |336601 |   1.3 |   692M | 387 |1680 | 100 | 158 | 197k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1446s|250300 |243837 |336746 |   1.3 |   692M | 387 |1680 | 100 | 174 | 197k|  1 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1446s|250400 |243937 |336904 |   1.3 |   692M | 387 |1680 | 100 | 155 | 197k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1446s|250500 |244037 |337055 |   1.3 |   692M | 387 |1680 | 100 | 175 | 197k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1453s|250600 |244137 |337194 |   1.3 |   692M | 387 |1680 | 100 | 152 | 197k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1454s|250700 |244237 |337338 |   1.3 |   692M | 387 |1680 | 100 | 170 | 197k|  1 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1454s|250800 |244337 |337476 |   1.3 |   692M | 387 |1680 | 100 | 153 | 197k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1458s|250900 |244437 |337617 |   1.3 |   692M | 387 |1680 | 100 | 171 | 197k|  1 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1459s|251000 |244537 |337758 |   1.3 |   692M | 387 |1680 | 100 | 151 | 197k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1459s|251100 |244637 |337897 |   1.3 |   692M | 387 |1680 | 100 | 167 | 197k|  2 |   0 |   0 | 1.620315e+03 | 2.805568e+03 |  73.15%| unknown
 1459s|251200 |244737 |338041 |   1.3 |   692M | 387 |1680 | 100 | 149 | 197k|  2 |   0 |   0 | 1.620428e+03 | 2.805568e+03 |  73.14%| unknown
 1460s|251300 |244837 |338182 |   1.3 |   692M | 387 |1680 | 100 | 167 | 197k|  2 |   0 |   0 | 1.620428e+03 | 2.805568e+03 |  73.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1460s|251400 |244937 |338318 |   1.3 |   692M | 387 |1680 | 100 | 149 | 198k|  2 |   0 |   0 | 1.620428e+03 | 2.805568e+03 |  73.14%| unknown
 1460s|251500 |245037 |338455 |   1.3 |   693M | 387 |1680 | 100 | 168 | 198k|  2 |   0 |   0 | 1.620428e+03 | 2.805568e+03 |  73.14%| unknown
 1461s|251600 |245137 |338593 |   1.3 |   695M | 387 |1680 | 100 | 148 | 198k|  1 |   0 |   0 | 1.620428e+03 | 2.805568e+03 |  73.14%| unknown
 1461s|251700 |245237 |338738 |   1.3 |   697M | 387 |1680 | 100 | 166 | 198k|  2 |   0 |   0 | 1.620428e+03 | 2.805568e+03 |  73.14%| unknown
 1461s|251800 |245337 |338893 |   1.3 |   697M | 387 |1680 | 100 | 147 | 198k|  2 |   0 |   0 | 1.620428e+03 | 2.805568e+03 |  73.14%| unknown
 1462s|251900 |245437 |339034 |   1.3 |   697M | 387 |1680 | 100 | 168 | 198k|  2 |   0 |   0 | 1.620428e+03 | 2.805568e+03 |  73.14%| unknown
 1462s|252000 |245537 |339172 |   1.3 |   697M | 387 |1680 | 100 | 149 | 198k|  2 |   0 |   0 | 1.620428e+03 | 2.805568e+03 |  73.14%| unknown
 1463s|252100 |245637 |339327 |   1.3 |   698M | 387 |1680 | 100 | 170 | 198k|  2 |   0 |   0 | 1.620428e+03 | 2.805568e+03 |  73.14%| unknown
 1463s|252200 |245737 |339477 |   1.3 |   699M | 387 |1680 | 100 | 149 | 198k|  2 |   0 |   0 | 1.620443e+03 | 2.805568e+03 |  73.14%| unknown
 1463s|252300 |245837 |339635 |   1.3 |   699M | 387 |1680 | 100 | 166 | 198k|  1 |   0 |   0 | 1.620443e+03 | 2.805568e+03 |  73.14%| unknown
 1464s|252400 |245937 |339774 |   1.3 |   699M | 387 |1680 | 100 | 146 | 198k|  2 |   0 |   0 | 1.620443e+03 | 2.805568e+03 |  73.14%| unknown
 1464s|252500 |246037 |339923 |   1.3 |   699M | 387 |1680 | 100 | 167 | 198k|  2 |   0 |   0 | 1.620443e+03 | 2.805568e+03 |  73.14%| unknown
 1464s|252600 |246137 |340070 |   1.3 |   700M | 387 |1680 | 100 | 146 | 199k|  2 |   0 |   0 | 1.620443e+03 | 2.805568e+03 |  73.14%| unknown
