2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 16 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s|230400 |229553 |273812 |   1.2 |   604M | 169 |1080 |  70 | 121 | 190k|  2 |   0 |   0 | 4.190875e+03 | 6.097153e+03 |  45.49%| unknown
  906s|230500 |229653 |273943 |   1.2 |   604M | 169 |1080 |  70 | 111 | 190k|  1 |   0 |   0 | 4.191074e+03 | 6.097153e+03 |  45.48%| unknown
  906s|230600 |229753 |274081 |   1.2 |   604M | 169 |1080 |  70 | 126 | 190k|  2 |   0 |   0 | 4.191074e+03 | 6.097153e+03 |  45.48%| unknown
  907s|230700 |229853 |274220 |   1.2 |   604M | 169 |1080 |  70 | 115 | 190k|  2 |   0 |   0 | 4.191176e+03 | 6.097153e+03 |  45.48%| unknown
  908s|230800 |229953 |274363 |   1.2 |   604M | 169 |1080 |  70 | 130 | 190k|  2 |   0 |   0 | 4.191176e+03 | 6.097153e+03 |  45.48%| unknown
  908s|230900 |230053 |274497 |   1.2 |   604M | 169 |1080 |  70 | 120 | 190k|  2 |   0 |   0 | 4.191176e+03 | 6.097153e+03 |  45.48%| unknown
  908s|231000 |230153 |274633 |   1.2 |   605M | 169 |1080 |  70 | 113 | 190k|  1 |   0 |   0 | 4.191398e+03 | 6.097153e+03 |  45.47%| unknown
  908s|231100 |230253 |274765 |   1.2 |   605M | 169 |1080 |  70 | 123 | 191k|  2 |   0 |   0 | 4.191430e+03 | 6.097153e+03 |  45.47%| unknown
  908s|231200 |230353 |274892 |   1.2 |   605M | 169 |1080 |  70 | 117 | 191k|  2 |   0 |   0 | 4.191446e+03 | 6.097153e+03 |  45.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s|231300 |230453 |275031 |   1.2 |   605M | 169 |1080 |  70 | 125 | 191k|  2 |   0 |   0 | 4.191446e+03 | 6.097153e+03 |  45.47%| unknown
  909s|231400 |230553 |275167 |   1.2 |   605M | 169 |1080 |  70 | 119 | 191k|  2 |   0 |   0 | 4.191446e+03 | 6.097153e+03 |  45.47%| unknown
  909s|231500 |230653 |275296 |   1.2 |   605M | 169 |1080 |  70 | 112 | 191k|  1 |   0 |   0 | 4.191449e+03 | 6.097153e+03 |  45.47%| unknown
  909s|231600 |230753 |275425 |   1.2 |   605M | 169 |1080 |  70 | 122 | 191k|  1 |   0 |   0 | 4.191449e+03 | 6.097153e+03 |  45.47%| unknown
  909s|231700 |230853 |275569 |   1.2 |   605M | 169 |1080 |  70 | 121 | 191k|  2 |   0 |   0 | 4.191449e+03 | 6.097153e+03 |  45.47%| unknown
  910s|231800 |230953 |275714 |   1.2 |   605M | 169 |1080 |  70 | 128 | 191k|  2 |   0 |   0 | 4.191458e+03 | 6.097153e+03 |  45.47%| unknown
  910s|231900 |231053 |275852 |   1.2 |   605M | 169 |1080 |  70 | 119 | 191k|  2 |   0 |   0 | 4.191578e+03 | 6.097153e+03 |  45.46%| unknown
  910s|232000 |231153 |275985 |   1.2 |   605M | 169 |1080 |  70 | 112 | 191k|  2 |   0 |   0 | 4.191587e+03 | 6.097153e+03 |  45.46%| unknown
  910s|232100 |231253 |276117 |   1.2 |   605M | 169 |1080 |  70 | 124 | 191k|  2 |   0 |   0 | 4.191593e+03 | 6.097153e+03 |  45.46%| unknown
  910s|232200 |231353 |276255 |   1.2 |   606M | 169 |1080 |  70 | 115 | 192k|  2 |   0 |   0 | 4.191593e+03 | 6.097153e+03 |  45.46%| unknown
  912s|232300 |231453 |276389 |   1.2 |   606M | 169 |1080 |  70 | 128 | 192k|  2 |   0 |   0 | 4.191593e+03 | 6.097153e+03 |  45.46%| unknown
  912s|232400 |231553 |276521 |   1.2 |   607M | 169 |1080 |  70 | 118 | 192k|  2 |   0 |   0 | 4.191593e+03 | 6.097153e+03 |  45.46%| unknown
  912s|232500 |231653 |276658 |   1.2 |   607M | 169 |1080 |  70 | 127 | 192k|  2 |   0 |   0 | 4.191593e+03 | 6.097153e+03 |  45.46%| unknown
  913s|232600 |231753 |276790 |   1.2 |   607M | 169 |1080 |  70 | 119 | 192k|  2 |   0 |   0 | 4.191593e+03 | 6.097153e+03 |  45.46%| unknown
  913s|232700 |231851 |276933 |   1.2 |   608M | 169 |1080 |  70 | 111 | 192k|  1 |   0 |   0 | 4.191593e+03 | 6.097153e+03 |  45.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s|232800 |231951 |277071 |   1.2 |   608M | 169 |1080 |  70 | 123 | 192k|  2 |   0 |   0 | 4.191593e+03 | 6.097153e+03 |  45.46%| unknown
  913s|232900 |232051 |277201 |   1.2 |   608M | 169 |1080 |  70 | 114 | 192k|  2 |   0 |   0 | 4.191593e+03 | 6.097153e+03 |  45.46%| unknown
  914s|233000 |232151 |277343 |   1.2 |   608M | 169 |1080 |  70 | 126 | 192k|  2 |   0 |   0 | 4.191593e+03 | 6.097153e+03 |  45.46%| unknown
  914s|233100 |232251 |277482 |   1.2 |   608M | 169 |1080 |  70 | 115 | 192k|  2 |   0 |   0 | 4.191593e+03 | 6.097153e+03 |  45.46%| unknown
  914s|233200 |232351 |277616 |   1.2 |   608M | 169 |1080 |  70 | 129 | 193k|  2 |   0 |   0 | 4.191593e+03 | 6.097153e+03 |  45.46%| unknown
  914s|233300 |232451 |277753 |   1.2 |   608M | 169 |1080 |  70 | 120 | 193k|  2 |   0 |   0 | 4.191593e+03 | 6.097153e+03 |  45.46%| unknown
  914s|233400 |232551 |277889 |   1.2 |   608M | 169 |1080 |  70 | 132 | 193k|  2 |   0 |   0 | 4.191767e+03 | 6.097153e+03 |  45.46%| unknown
  915s|233500 |232651 |278032 |   1.2 |   608M | 169 |1080 |  70 | 121 | 193k|  2 |   0 |   0 | 4.191851e+03 | 6.097153e+03 |  45.45%| unknown
  915s|233600 |232751 |278168 |   1.2 |   609M | 169 |1080 |  70 | 114 | 193k|  2 |   0 |   0 | 4.191862e+03 | 6.097153e+03 |  45.45%| unknown
  915s|233700 |232851 |278298 |   1.2 |   610M | 169 |1080 |  70 | 123 | 193k|  2 |   0 |   0 | 4.191921e+03 | 6.097153e+03 |  45.45%| unknown
  915s|233800 |232951 |278432 |   1.2 |   610M | 169 |1080 |  70 | 114 | 193k|  2 |   0 |   0 | 4.192152e+03 | 6.097153e+03 |  45.44%| unknown
  915s|233900 |233051 |278564 |   1.2 |   610M | 169 |1080 |  70 | 127 | 193k|  2 |   0 |   0 | 4.192158e+03 | 6.097153e+03 |  45.44%| unknown
  917s|234000 |233151 |278697 |   1.2 |   610M | 169 |1080 |  70 | 119 | 193k|  2 |   0 |   0 | 4.192158e+03 | 6.097153e+03 |  45.44%| unknown
  917s|234100 |233251 |278830 |   1.2 |   610M | 169 |1080 |  70 | 127 | 193k|  2 |   0 |   0 | 4.192158e+03 | 6.097153e+03 |  45.44%| unknown
  917s|234200 |233351 |278973 |   1.2 |   610M | 169 |1080 |  70 | 120 | 193k|  2 |   0 |   0 | 4.192158e+03 | 6.097153e+03 |  45.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s|234300 |233451 |279097 |   1.2 |   610M | 169 |1080 |  70 | 111 | 194k|  1 |   0 |   0 | 4.192158e+03 | 6.097153e+03 |  45.44%| unknown
  918s|234400 |233551 |279240 |   1.2 |   610M | 169 |1080 |  70 | 124 | 194k|  2 |   0 |   0 | 4.192158e+03 | 6.097153e+03 |  45.44%| unknown
  918s|234500 |233651 |279372 |   1.2 |   610M | 169 |1080 |  70 | 118 | 194k|  2 |   0 |   0 | 4.192202e+03 | 6.097153e+03 |  45.44%| unknown
  918s|234600 |233751 |279506 |   1.2 |   611M | 169 |1080 |  70 | 125 | 194k|  2 |   0 |   0 | 4.192202e+03 | 6.097153e+03 |  45.44%| unknown
  918s|234700 |233851 |279644 |   1.2 |   611M | 169 |1080 |  70 | 119 | 194k|  2 |   0 |   0 | 4.192214e+03 | 6.097153e+03 |  45.44%| unknown
  918s|234800 |233951 |279780 |   1.2 |   611M | 169 |1080 |  70 | 130 | 194k|  2 |   0 |   0 | 4.192250e+03 | 6.097153e+03 |  45.44%| unknown
  919s|234900 |234051 |279921 |   1.2 |   611M | 169 |1080 |  70 | 123 | 194k|  2 |   0 |   0 | 4.192255e+03 | 6.097153e+03 |  45.44%| unknown
  919s|235000 |234151 |280060 |   1.2 |   611M | 169 |1080 |  70 | 118 | 194k|  2 |   0 |   0 | 4.192288e+03 | 6.097153e+03 |  45.44%| unknown
  919s|235100 |234251 |280198 |   1.2 |   611M | 169 |1080 |  70 | 124 | 194k|  2 |   0 |   0 | 4.192292e+03 | 6.097153e+03 |  45.44%| unknown
  919s|235200 |234351 |280333 |   1.2 |   611M | 169 |1080 |  70 | 120 | 194k|  2 |   0 |   0 | 4.192314e+03 | 6.097153e+03 |  45.44%| unknown
  919s|235300 |234451 |280473 |   1.2 |   611M | 169 |1080 |  70 | 132 | 194k|  2 |   0 |   0 | 4.192320e+03 | 6.097153e+03 |  45.44%| unknown
  920s|235400 |234551 |280607 |   1.2 |   612M | 169 |1080 |  70 | 120 | 195k|  2 |   0 |   0 | 4.192320e+03 | 6.097153e+03 |  45.44%| unknown
  922s|235500 |234651 |280742 |   1.2 |   612M | 169 |1080 |  70 | 114 | 195k|  2 |   0 |   0 | 4.192320e+03 | 6.097153e+03 |  45.44%| unknown
  922s|235600 |234751 |280884 |   1.2 |   612M | 169 |1080 |  70 | 127 | 195k|  2 |   0 |   0 | 4.192320e+03 | 6.097153e+03 |  45.44%| unknown
  922s|235700 |234851 |281013 |   1.2 |   612M | 169 |1080 |  70 | 121 | 195k|  2 |   0 |   0 | 4.192320e+03 | 6.097153e+03 |  45.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s|235800 |234951 |281149 |   1.2 |   614M | 169 |1080 |  70 | 129 | 195k|  1 |   0 |   0 | 4.192340e+03 | 6.097153e+03 |  45.44%| unknown
  922s|235900 |235051 |281290 |   1.2 |   614M | 169 |1080 |  70 | 120 | 195k|  2 |   0 |   0 | 4.192348e+03 | 6.097153e+03 |  45.44%| unknown
  923s|236000 |235151 |281435 |   1.2 |   615M | 169 |1080 |  70 | 113 | 195k|  1 |   0 |   0 | 4.192348e+03 | 6.097153e+03 |  45.44%| unknown
  923s|236100 |235251 |281564 |   1.2 |   615M | 169 |1080 |  70 | 124 | 195k|  2 |   0 |   0 | 4.192348e+03 | 6.097153e+03 |  45.44%| unknown
  923s|236200 |235351 |281696 |   1.2 |   615M | 169 |1080 |  70 | 113 | 195k|  2 |   0 |   0 | 4.192363e+03 | 6.097153e+03 |  45.43%| unknown
  923s|236300 |235451 |281837 |   1.2 |   616M | 169 |1080 |  70 | 126 | 195k|  2 |   0 |   0 | 4.192375e+03 | 6.097153e+03 |  45.43%| unknown
  923s|236400 |235551 |281972 |   1.2 |   616M | 169 |1080 |  70 | 118 | 196k|  2 |   0 |   0 | 4.192383e+03 | 6.097153e+03 |  45.43%| unknown
  924s|236500 |235651 |282116 |   1.2 |   616M | 169 |1080 |  70 | 130 | 196k|  2 |   0 |   0 | 4.192383e+03 | 6.097153e+03 |  45.43%| unknown
  924s|236600 |235751 |282253 |   1.2 |   616M | 169 |1080 |  70 | 123 | 196k|  2 |   0 |   0 | 4.192383e+03 | 6.097153e+03 |  45.43%| unknown
  924s|236700 |235851 |282388 |   1.2 |   616M | 169 |1080 |  70 | 115 | 196k|  2 |   0 |   0 | 4.192383e+03 | 6.097153e+03 |  45.43%| unknown
  924s|236800 |235951 |282528 |   1.2 |   616M | 169 |1080 |  70 | 124 | 196k|  2 |   0 |   0 | 4.192383e+03 | 6.097153e+03 |  45.43%| unknown
  924s|236900 |236051 |282658 |   1.2 |   625M | 169 |1080 |  70 | 118 | 196k|  2 |   0 |   0 | 4.192383e+03 | 6.097153e+03 |  45.43%| unknown
  925s|237000 |236151 |282793 |   1.2 |   626M | 169 |1080 |  70 | 127 | 196k|  1 |   0 |   0 | 4.192393e+03 | 6.097153e+03 |  45.43%| unknown
  925s|237100 |236251 |282932 |   1.2 |   626M | 169 |1080 |  70 | 120 | 196k|  2 |   0 |   0 | 4.192393e+03 | 6.097153e+03 |  45.43%| unknown
  925s|237200 |236351 |283075 |   1.2 |   626M | 169 |1080 |  70 | 112 | 196k|  1 |   0 |   0 | 4.192393e+03 | 6.097153e+03 |  45.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|237300 |236451 |283215 |   1.2 |   626M | 169 |1080 |  70 | 122 | 196k|  2 |   0 |   0 | 4.192393e+03 | 6.097153e+03 |  45.43%| unknown
  927s|237400 |236551 |283356 |   1.2 |   626M | 169 |1080 |  70 | 114 | 196k|  2 |   0 |   0 | 4.192393e+03 | 6.097153e+03 |  45.43%| unknown
  927s|237500 |236651 |283490 |   1.2 |   626M | 169 |1080 |  70 | 127 | 197k|  2 |   0 |   0 | 4.192393e+03 | 6.097153e+03 |  45.43%| unknown
  927s|237600 |236751 |283626 |   1.2 |   626M | 169 |1080 |  70 | 118 | 197k|  2 |   0 |   0 | 4.192414e+03 | 6.097153e+03 |  45.43%| unknown
  928s|237700 |236851 |283764 |   1.2 |   626M | 169 |1080 |  70 | 126 | 197k|  2 |   0 |   0 | 4.192463e+03 | 6.097153e+03 |  45.43%| unknown
  928s|237800 |236951 |283893 |   1.2 |   626M | 169 |1080 |  70 | 122 | 197k|  2 |   0 |   0 | 4.192663e+03 | 6.097153e+03 |  45.42%| unknown
  928s|237900 |237051 |284026 |   1.2 |   626M | 169 |1080 |  70 | 113 | 197k|  1 |   0 |   0 | 4.192735e+03 | 6.097153e+03 |  45.42%| unknown
  928s|238000 |237151 |284161 |   1.2 |   626M | 169 |1080 |  70 | 125 | 197k|  2 |   0 |   0 | 4.192735e+03 | 6.097153e+03 |  45.42%| unknown
  928s|238100 |237251 |284296 |   1.2 |   627M | 169 |1080 |  70 | 115 | 197k|  2 |   0 |   0 | 4.192735e+03 | 6.097153e+03 |  45.42%| unknown
  929s|238200 |237351 |284432 |   1.2 |   628M | 169 |1080 |  70 | 130 | 197k|  2 |   0 |   0 | 4.192789e+03 | 6.097153e+03 |  45.42%| unknown
  929s|238300 |237451 |284564 |   1.2 |   628M | 169 |1080 |  70 | 119 | 197k|  2 |   0 |   0 | 4.192823e+03 | 6.097153e+03 |  45.42%| unknown
  929s|238400 |237551 |284693 |   1.2 |   628M | 169 |1080 |  70 | 128 | 197k|  2 |   0 |   0 | 4.192842e+03 | 6.097153e+03 |  45.42%| unknown
  929s|238500 |237651 |284834 |   1.2 |   628M | 169 |1080 |  70 | 122 | 197k|  2 |   0 |   0 | 4.192928e+03 | 6.097153e+03 |  45.42%| unknown
  929s|238600 |237751 |284968 |   1.2 |   628M | 169 |1080 |  70 | 112 | 198k|  2 |   0 |   0 | 4.192958e+03 | 6.097153e+03 |  45.41%| unknown
  930s|238700 |237851 |285108 |   1.2 |   628M | 169 |1080 |  70 | 126 | 198k|  2 |   0 |   0 | 4.192958e+03 | 6.097153e+03 |  45.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s|238800 |237951 |285244 |   1.2 |   628M | 169 |1080 |  70 | 116 | 198k|  2 |   0 |   0 | 4.192958e+03 | 6.097153e+03 |  45.41%| unknown
  930s|238900 |238051 |285383 |   1.2 |   628M | 169 |1080 |  70 | 129 | 198k|  2 |   0 |   0 | 4.192958e+03 | 6.097153e+03 |  45.41%| unknown
  930s|239000 |238151 |285516 |   1.2 |   628M | 169 |1080 |  70 | 118 | 198k|  2 |   0 |   0 | 4.192988e+03 | 6.097153e+03 |  45.41%| unknown
  932s|239100 |238251 |285663 |   1.2 |   628M | 169 |1080 |  70 | 110 | 198k|  1 |   0 |   0 | 4.193040e+03 | 6.097153e+03 |  45.41%| unknown
  932s|239200 |238351 |285800 |   1.2 |   628M | 169 |1080 |  70 | 122 | 198k|  2 |   0 |   0 | 4.193071e+03 | 6.097153e+03 |  45.41%| unknown
  933s|239300 |238451 |285939 |   1.2 |   628M | 169 |1080 |  70 | 117 | 198k|  2 |   0 |   0 | 4.193098e+03 | 6.097153e+03 |  45.41%| unknown
  933s|239400 |238551 |286072 |   1.2 |   628M | 169 |1080 |  70 | 126 | 198k|  1 |   0 |   0 | 4.193098e+03 | 6.097153e+03 |  45.41%| unknown
  933s|239500 |238651 |286203 |   1.2 |   629M | 169 |1080 |  70 | 117 | 198k|  2 |   0 |   0 | 4.193098e+03 | 6.097153e+03 |  45.41%| unknown
  933s|239600 |238751 |286343 |   1.2 |   629M | 169 |1080 |  70 | 128 | 198k|  2 |   0 |   0 | 4.193098e+03 | 6.097153e+03 |  45.41%| unknown
  933s|239700 |238851 |286477 |   1.2 |   629M | 169 |1080 |  70 | 119 | 199k|  2 |   0 |   0 | 4.193098e+03 | 6.097153e+03 |  45.41%| unknown
  934s|239800 |238951 |286611 |   1.2 |   629M | 169 |1080 |  70 | 112 | 199k|  1 |   0 |   0 | 4.193098e+03 | 6.097153e+03 |  45.41%| unknown
  934s|239900 |239051 |286744 |   1.2 |   629M | 169 |1080 |  70 | 125 | 199k|  2 |   0 |   0 | 4.193098e+03 | 6.097153e+03 |  45.41%| unknown
  934s|240000 |239151 |286881 |   1.2 |   629M | 169 |1080 |  70 | 116 | 199k|  2 |   0 |   0 | 4.193168e+03 | 6.097153e+03 |  45.41%| unknown
  934s|240100 |239251 |287013 |   1.2 |   629M | 169 |1080 |  70 | 126 | 199k|  2 |   0 |   0 | 4.193179e+03 | 6.097153e+03 |  45.41%| unknown
  934s|240200 |239351 |287162 |   1.2 |   629M | 169 |1080 |  70 | 121 | 199k|  2 |   0 |   0 | 4.193221e+03 | 6.097153e+03 |  45.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  935s|240300 |239451 |287297 |   1.2 |   629M | 169 |1080 |  70 | 127 | 199k|  2 |   0 |   0 | 4.193234e+03 | 6.097153e+03 |  45.40%| unknown
  935s|240400 |239551 |287431 |   1.2 |   630M | 169 |1080 |  70 | 117 | 199k|  2 |   0 |   0 | 4.193242e+03 | 6.097153e+03 |  45.40%| unknown
  935s|240500 |239651 |287566 |   1.2 |   630M | 169 |1080 |  70 | 129 | 199k|  2 |   0 |   0 | 4.193257e+03 | 6.097153e+03 |  45.40%| unknown
  935s|240600 |239751 |287701 |   1.2 |   631M | 169 |1080 |  70 | 120 | 199k|  2 |   0 |   0 | 4.193285e+03 | 6.097153e+03 |  45.40%| unknown
  935s|240700 |239851 |287835 |   1.2 |   631M | 169 |1080 |  70 | 113 | 200k|  2 |   0 |   0 | 4.193389e+03 | 6.097153e+03 |  45.40%| unknown
  936s|240800 |239951 |287975 |   1.2 |   631M | 169 |1080 |  70 | 127 | 200k|  2 |   0 |   0 | 4.193396e+03 | 6.097153e+03 |  45.40%| unknown
  937s|240900 |240051 |288113 |   1.2 |   632M | 169 |1080 |  70 | 119 | 200k|  2 |   0 |   0 | 4.193496e+03 | 6.097153e+03 |  45.40%| unknown
  938s|241000 |240151 |288247 |   1.2 |   632M | 169 |1080 |  70 | 129 | 200k|  2 |   0 |   0 | 4.193532e+03 | 6.097153e+03 |  45.39%| unknown
  938s|241100 |240251 |288379 |   1.2 |   632M | 169 |1080 |  70 | 117 | 200k|  2 |   0 |   0 | 4.193532e+03 | 6.097153e+03 |  45.39%| unknown
  938s|241200 |240351 |288509 |   1.2 |   632M | 169 |1080 |  70 | 128 | 200k|  2 |   0 |   0 | 4.193708e+03 | 6.097153e+03 |  45.39%| unknown
  938s|241300 |240451 |288646 |   1.2 |   632M | 169 |1080 |  70 | 121 | 200k|  2 |   0 |   0 | 4.193708e+03 | 6.097153e+03 |  45.39%| unknown
  938s|241400 |240551 |288788 |   1.2 |   632M | 169 |1080 |  70 | 113 | 200k|  1 |   0 |   0 | 4.193708e+03 | 6.097153e+03 |  45.39%| unknown
  939s|241500 |240651 |288925 |   1.2 |   632M | 169 |1080 |  70 | 125 | 200k|  2 |   0 |   0 | 4.193708e+03 | 6.097153e+03 |  45.39%| unknown
  939s|241600 |240751 |289058 |   1.2 |   632M | 169 |1080 |  70 | 115 | 200k|  2 |   0 |   0 | 4.193710e+03 | 6.097153e+03 |  45.39%| unknown
  939s|241700 |240851 |289200 |   1.2 |   632M | 169 |1080 |  70 | 131 | 200k|  2 |   0 |   0 | 4.193710e+03 | 6.097153e+03 |  45.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s|241800 |240951 |289341 |   1.2 |   633M | 169 |1080 |  70 | 119 | 201k|  2 |   0 |   0 | 4.193791e+03 | 6.097153e+03 |  45.39%| unknown
  939s|241900 |241051 |289471 |   1.2 |   633M | 169 |1080 |  70 | 129 | 201k|  2 |   0 |   0 | 4.193872e+03 | 6.097153e+03 |  45.38%| unknown
  940s|242000 |241151 |289606 |   1.2 |   634M | 169 |1080 |  70 | 122 | 201k|  2 |   0 |   0 | 4.193912e+03 | 6.097153e+03 |  45.38%| unknown
  940s|242100 |241251 |289743 |   1.2 |   634M | 169 |1080 |  70 | 112 | 201k|  2 |   0 |   0 | 4.194022e+03 | 6.097153e+03 |  45.38%| unknown
  940s|242200 |241351 |289875 |   1.2 |   634M | 169 |1080 |  70 | 127 | 201k|  2 |   0 |   0 | 4.194038e+03 | 6.097153e+03 |  45.38%| unknown
  940s|242300 |241451 |290004 |   1.2 |   635M | 169 |1080 |  70 | 116 | 201k|  2 |   0 |   0 | 4.194077e+03 | 6.097153e+03 |  45.38%| unknown
  940s|242400 |241551 |290138 |   1.2 |   635M | 169 |1080 |  70 | 128 | 201k|  2 |   0 |   0 | 4.194080e+03 | 6.097153e+03 |  45.38%| unknown
  942s|242500 |241651 |290274 |   1.2 |   636M | 169 |1080 |  70 | 121 | 201k|  2 |   0 |   0 | 4.194080e+03 | 6.097153e+03 |  45.38%| unknown
  942s|242600 |241751 |290416 |   1.2 |   636M | 169 |1080 |  70 | 128 | 201k|  2 |   0 |   0 | 4.194080e+03 | 6.097153e+03 |  45.38%| unknown
  942s|242700 |241851 |290553 |   1.2 |   636M | 169 |1080 |  70 | 119 | 201k|  2 |   0 |   0 | 4.194080e+03 | 6.097153e+03 |  45.38%| unknown
  943s|242800 |241951 |290687 |   1.2 |   636M | 169 |1080 |  70 | 111 | 201k|  1 |   0 |   0 | 4.194080e+03 | 6.097153e+03 |  45.38%| unknown
  943s|242900 |242051 |290825 |   1.2 |   637M | 169 |1080 |  70 | 125 | 202k|  2 |   0 |   0 | 4.194080e+03 | 6.097153e+03 |  45.38%| unknown
  947s|243000 |242151 |290966 |   1.2 |   637M | 169 |1080 |  70 | 115 | 202k|  2 |   0 |   0 | 4.194080e+03 | 6.097153e+03 |  45.38%| unknown
  947s|243100 |242251 |291109 |   1.2 |   637M | 169 |1080 |  70 | 124 | 202k|  2 |   0 |   0 | 4.194086e+03 | 6.097153e+03 |  45.38%| unknown
  947s|243200 |242351 |291244 |   1.2 |   637M | 169 |1080 |  70 | 119 | 202k|  2 |   0 |   0 | 4.194086e+03 | 6.097153e+03 |  45.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  947s|243300 |242451 |291378 |   1.2 |   637M | 169 |1080 |  70 | 128 | 202k|  2 |   0 |   0 | 4.194086e+03 | 6.097153e+03 |  45.38%| unknown
  948s|243400 |242551 |291510 |   1.2 |   638M | 169 |1080 |  70 | 121 | 202k|  2 |   0 |   0 | 4.194086e+03 | 6.097153e+03 |  45.38%| unknown
  948s|243500 |242651 |291646 |   1.2 |   638M | 169 |1080 |  70 | 111 | 202k|  1 |   0 |   0 | 4.194086e+03 | 6.097153e+03 |  45.38%| unknown
  948s|243600 |242751 |291784 |   1.2 |   638M | 169 |1080 |  70 | 122 | 202k|  2 |   0 |   0 | 4.194086e+03 | 6.097153e+03 |  45.38%| unknown
  948s|243700 |242851 |291919 |   1.2 |   638M | 169 |1080 |  70 | 117 | 202k|  2 |   0 |   0 | 4.194086e+03 | 6.097153e+03 |  45.38%| unknown
  948s|243800 |242951 |292052 |   1.2 |   638M | 169 |1080 |  70 | 127 | 202k|  2 |   0 |   0 | 4.194086e+03 | 6.097153e+03 |  45.38%| unknown
  949s|243900 |243051 |292187 |   1.2 |   638M | 169 |1080 |  70 | 119 | 202k|  2 |   0 |   0 | 4.194089e+03 | 6.097153e+03 |  45.37%| unknown
  949s|244000 |243151 |292317 |   1.2 |   638M | 169 |1080 |  70 | 132 | 203k|  2 |   0 |   0 | 4.194100e+03 | 6.097153e+03 |  45.37%| unknown
  949s|244100 |243251 |292452 |   1.2 |   638M | 169 |1080 |  70 | 124 | 203k|  2 |   0 |   0 | 4.194190e+03 | 6.097153e+03 |  45.37%| unknown
  949s|244200 |243351 |292586 |   1.2 |   638M | 169 |1080 |  70 | 118 | 203k|  2 |   0 |   0 | 4.194200e+03 | 6.097153e+03 |  45.37%| unknown
  951s|244300 |243451 |292711 |   1.2 |   638M | 169 |1080 |  70 | 123 | 203k|  2 |   0 |   0 | 4.194238e+03 | 6.097153e+03 |  45.37%| unknown
  951s|244400 |243551 |292846 |   1.2 |   638M | 169 |1080 |  70 | 120 | 203k|  2 |   0 |   0 | 4.194472e+03 | 6.097153e+03 |  45.36%| unknown
  951s|244500 |243651 |292985 |   1.2 |   639M | 169 |1080 |  70 | 125 | 203k|  2 |   0 |   0 | 4.194519e+03 | 6.097153e+03 |  45.36%| unknown
  952s|244600 |243751 |293120 |   1.2 |   639M | 169 |1080 |  70 | 122 | 203k|  2 |   0 |   0 | 4.194610e+03 | 6.097153e+03 |  45.36%| unknown
  952s|244700 |243851 |293257 |   1.2 |   639M | 169 |1080 |  70 | 113 | 203k|  1 |   0 |   0 | 4.194610e+03 | 6.097153e+03 |  45.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
