
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s|238800 |216411 |657505 |   2.8 |   632M |  45 | 260 | 230 | 277 | 326k|  1 |   0 |1003 | 3.316806e+02 | 3.390889e+02 |   2.23%|  42.92%
  268s|238900 |216503 |657740 |   2.8 |   632M |  45 | 260 | 230 | 283 | 326k|  1 |   0 |1005 | 3.316827e+02 | 3.390889e+02 |   2.23%|  42.92%
  268s|239000 |216585 |657985 |   2.8 |   632M |  45 | 260 | 230 | 282 | 326k|  1 |   0 |1005 | 3.316827e+02 | 3.390889e+02 |   2.23%|  42.92%
  268s|239100 |216671 |658206 |   2.8 |   632M |  45 | 260 | 230 | 283 | 326k|  3 |   0 |1005 | 3.316834e+02 | 3.390889e+02 |   2.23%|  42.92%
  268s|239200 |216759 |658473 |   2.8 |   632M |  45 | 260 | 230 | 277 | 326k|  3 |   0 |1005 | 3.316841e+02 | 3.390889e+02 |   2.23%|  42.93%
  268s|239300 |216839 |658738 |   2.8 |   633M |  45 | 260 | 230 | 293 | 326k|  2 |   0 |1007 | 3.316841e+02 | 3.390889e+02 |   2.23%|  42.93%
  268s|239400 |216927 |658971 |   2.8 |   636M |  45 | 260 | 230 | 285 | 326k|  1 |   0 |1011 | 3.316856e+02 | 3.390889e+02 |   2.23%|  42.93%
  269s|239500 |217017 |659209 |   2.8 |   636M |  45 | 260 | 230 | 286 | 326k|  2 |   0 |1011 | 3.316859e+02 | 3.390889e+02 |   2.23%|  42.93%
  269s|239600 |217111 |659432 |   2.8 |   636M |  45 | 260 | 230 | 289 | 327k|  2 |   0 |1011 | 3.316863e+02 | 3.390889e+02 |   2.23%|  42.93%
  269s|239700 |217207 |659660 |   2.8 |   636M |  45 | 260 | 230 | 289 | 327k|  1 |   0 |1013 | 3.316864e+02 | 3.390889e+02 |   2.23%|  42.93%
  269s|239800 |217297 |659919 |   2.8 |   637M |  45 | 260 | 230 | 289 | 327k|  2 |   0 |1015 | 3.316864e+02 | 3.390889e+02 |   2.23%|  42.93%
  269s|239900 |217375 |660183 |   2.8 |   637M |  45 | 260 | 230 | 279 | 327k|  1 |   0 |1015 | 3.316864e+02 | 3.390889e+02 |   2.23%|  42.94%
  269s|240000 |217471 |660382 |   2.8 |   637M |  45 | 260 | 230 | 284 | 327k|  1 |   0 |1015 | 3.316868e+02 | 3.390889e+02 |   2.23%|  42.94%
  269s|240100 |217559 |660641 |   2.8 |   637M |  45 | 260 | 230 | 276 | 327k|  2 |   0 |1015 | 3.316871e+02 | 3.390889e+02 |   2.23%|  42.94%
  269s|240200 |217647 |660868 |   2.8 |   637M |  45 | 260 | 230 | 286 | 327k|  1 |   0 |1017 | 3.316874e+02 | 3.390889e+02 |   2.23%|  42.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s|240300 |217739 |661099 |   2.8 |   637M |  45 | 260 | 230 | 280 | 327k|  2 |   0 |1017 | 3.316878e+02 | 3.390889e+02 |   2.23%|  42.94%
  270s|240400 |217835 |661355 |   2.8 |   637M |  45 | 260 | 230 | 290 | 328k|  1 |   0 |1017 | 3.316878e+02 | 3.390889e+02 |   2.23%|  42.94%
  270s|240500 |217923 |661577 |   2.8 |   637M |  45 | 260 | 230 | 282 | 328k|  3 |   0 |1017 | 3.316878e+02 | 3.390889e+02 |   2.23%|  42.94%
  270s|240600 |218019 |661863 |   2.8 |   637M |  45 | 260 | 230 | 290 | 328k|  3 |   0 |1017 | 3.316886e+02 | 3.390889e+02 |   2.23%|  42.94%
  270s|240700 |218107 |662125 |   2.8 |   637M |  45 | 260 | 230 | 280 | 328k|  1 |   0 |1017 | 3.316893e+02 | 3.390889e+02 |   2.23%|  42.94%
  270s|240800 |218197 |662351 |   2.8 |   637M |  45 | 260 | 230 | 291 | 328k|  4 |   0 |1019 | 3.316894e+02 | 3.390889e+02 |   2.23%|  42.94%
  270s|240900 |218287 |662566 |   2.7 |   637M |  45 | 260 | 230 | 289 | 328k|  2 |   0 |1021 | 3.316914e+02 | 3.390889e+02 |   2.23%|  42.94%
  270s|241000 |218379 |662813 |   2.7 |   637M |  45 | 260 | 230 | 287 | 328k|  1 |   0 |1021 | 3.316916e+02 | 3.390889e+02 |   2.23%|  42.94%
  270s|241100 |218471 |663081 |   2.7 |   637M |  45 | 260 | 230 | 289 | 328k|  2 |   0 |1021 | 3.316919e+02 | 3.390889e+02 |   2.23%|  42.94%
  270s|241200 |218563 |663332 |   2.7 |   637M |  45 | 260 | 230 | 284 | 329k|  4 |   0 |1023 | 3.316926e+02 | 3.390889e+02 |   2.23%|  42.94%
  270s|241300 |218655 |663567 |   2.7 |   637M |  45 | 260 | 230 | 284 | 329k|  2 |   0 |1025 | 3.316932e+02 | 3.390889e+02 |   2.23%|  42.94%
  271s|241400 |218739 |663825 |   2.7 |   638M |  45 | 260 | 230 | 284 | 329k|  1 |   0 |1027 | 3.316937e+02 | 3.390889e+02 |   2.23%|  42.94%
  271s|241500 |218835 |664057 |   2.7 |   638M |  45 | 260 | 230 | 287 | 329k|  1 |   0 |1027 | 3.316951e+02 | 3.390889e+02 |   2.23%|  42.94%
  271s|241600 |218925 |664305 |   2.7 |   638M |  45 | 260 | 230 | 277 | 329k|  2 |   0 |1027 | 3.316951e+02 | 3.390889e+02 |   2.23%|  42.94%
  271s|241700 |219019 |664552 |   2.7 |   638M |  45 | 260 | 230 | 285 | 329k|  1 |   0 |1031 | 3.316954e+02 | 3.390889e+02 |   2.23%|  42.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|241800 |219097 |664805 |   2.7 |   638M |  45 | 260 | 230 | 287 | 329k|  1 |   0 |1031 | 3.316957e+02 | 3.390889e+02 |   2.23%|  42.95%
  271s|241900 |219189 |665052 |   2.7 |   638M |  45 | 260 | 230 | 282 | 329k|  4 |   0 |1031 | 3.316964e+02 | 3.390889e+02 |   2.23%|  42.95%
  271s|242000 |219279 |665306 |   2.7 |   638M |  45 | 260 | 230 | 284 | 330k|  2 |   0 |1033 | 3.316964e+02 | 3.390889e+02 |   2.23%|  42.95%
  271s|242100 |219367 |665537 |   2.7 |   639M |  45 | 260 | 230 | 293 | 330k|  3 |   0 |1033 | 3.316979e+02 | 3.390889e+02 |   2.23%|  42.95%
  271s|242200 |219455 |665746 |   2.7 |   639M |  45 | 260 | 230 | 281 | 330k|  1 |   0 |1033 | 3.316986e+02 | 3.390889e+02 |   2.23%|  42.95%
  272s|242300 |219547 |665987 |   2.7 |   639M |  45 | 260 | 230 | 290 | 330k|  3 |   0 |1033 | 3.316997e+02 | 3.390889e+02 |   2.23%|  42.95%
  272s|242400 |219643 |666238 |   2.7 |   639M |  45 | 260 | 230 | 277 | 330k|  2 |   0 |1035 | 3.316997e+02 | 3.390889e+02 |   2.23%|  42.95%
  272s|242500 |219735 |666482 |   2.7 |   639M |  45 | 260 | 230 | 280 | 330k|  1 |   0 |1037 | 3.317004e+02 | 3.390889e+02 |   2.23%|  42.95%
  272s|242600 |219821 |666711 |   2.7 |   639M |  45 | 260 | 230 | 287 | 330k|  3 |   0 |1039 | 3.317005e+02 | 3.390889e+02 |   2.23%|  42.95%
  272s|242700 |219917 |666967 |   2.7 |   639M |  45 | 260 | 230 | 296 | 331k|  3 |   0 |1041 | 3.317006e+02 | 3.390889e+02 |   2.23%|  42.95%
  272s|242800 |220001 |667218 |   2.7 |   639M |  45 | 260 | 230 | 283 | 331k|  3 |   0 |1043 | 3.317007e+02 | 3.390889e+02 |   2.23%|  42.95%
  272s|242900 |220093 |667488 |   2.7 |   639M |  45 | 260 | 230 | 291 | 331k|  2 |   0 |1047 | 3.317007e+02 | 3.390889e+02 |   2.23%|  42.95%
  272s|243000 |220177 |667732 |   2.7 |   640M |  45 | 260 | 230 | 287 | 331k|  1 |   0 |1049 | 3.317019e+02 | 3.390889e+02 |   2.23%|  42.95%
  272s|243100 |220277 |667976 |   2.7 |   640M |  45 | 260 | 230 | 274 | 331k|  1 |   0 |1051 | 3.317019e+02 | 3.390889e+02 |   2.23%|  42.95%
  272s|243200 |220371 |668208 |   2.7 |   640M |  46 | 260 | 230 | 281 | 331k|  2 |   0 |1051 | 3.317019e+02 | 3.390889e+02 |   2.23%|  42.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s|243300 |220461 |668474 |   2.7 |   640M |  46 | 260 | 230 | 289 | 331k|  3 |   0 |1055 | 3.317024e+02 | 3.390889e+02 |   2.23%|  42.95%
  273s|243400 |220553 |668718 |   2.7 |   640M |  46 | 260 | 230 | 283 | 331k|  3 |   0 |1055 | 3.317025e+02 | 3.390889e+02 |   2.23%|  42.95%
  273s|243500 |220645 |668970 |   2.7 |   640M |  46 | 260 | 230 | 289 | 332k|  1 |   0 |1057 | 3.317025e+02 | 3.390889e+02 |   2.23%|  42.95%
  273s|243600 |220723 |669232 |   2.7 |   640M |  46 | 260 | 230 | 291 | 332k|  3 |   0 |1057 | 3.317031e+02 | 3.390889e+02 |   2.23%|  42.95%
  273s|243700 |220823 |669462 |   2.7 |   640M |  46 | 260 | 230 | 288 | 332k|  3 |   0 |1057 | 3.317035e+02 | 3.390889e+02 |   2.23%|  42.95%
  273s|243800 |220919 |669689 |   2.7 |   640M |  46 | 260 | 230 | 287 | 332k|  2 |   0 |1059 | 3.317036e+02 | 3.390889e+02 |   2.23%|  42.95%
  273s|243900 |221015 |669914 |   2.7 |   641M |  46 | 260 | 230 | 286 | 332k|  1 |   0 |1061 | 3.317038e+02 | 3.390889e+02 |   2.23%|  42.95%
  273s|244000 |221109 |670193 |   2.7 |   641M |  46 | 260 | 230 | 283 | 332k|  1 |   0 |1061 | 3.317045e+02 | 3.390889e+02 |   2.23%|  42.95%
  273s|244100 |221209 |670454 |   2.7 |   642M |  46 | 260 | 230 | 284 | 332k|  3 |   0 |1063 | 3.317045e+02 | 3.390889e+02 |   2.23%|  42.95%
  274s|244200 |221303 |670707 |   2.7 |   642M |  46 | 260 | 230 | 289 | 333k|  1 |   0 |1065 | 3.317059e+02 | 3.390889e+02 |   2.23%|  42.95%
  274s|244300 |221391 |670931 |   2.7 |   642M |  46 | 260 | 230 | 291 | 333k|  1 |   0 |1067 | 3.317066e+02 | 3.390889e+02 |   2.23%|  42.95%
  274s|244400 |221473 |671193 |   2.7 |   642M |  46 | 260 | 230 | 288 | 333k|  3 |   0 |1067 | 3.317071e+02 | 3.390889e+02 |   2.23%|  42.97%
  274s|244500 |221559 |671459 |   2.7 |   642M |  46 | 260 | 230 | 284 | 333k|  1 |   0 |1067 | 3.317079e+02 | 3.390889e+02 |   2.23%|  42.97%
  274s|244600 |221651 |671699 |   2.7 |   642M |  46 | 260 | 230 | 281 | 333k|  1 |   0 |1067 | 3.317079e+02 | 3.390889e+02 |   2.23%|  42.97%
  274s|244700 |221749 |671911 |   2.7 |   642M |  46 | 260 | 230 | 275 | 333k|  3 |   0 |1067 | 3.317084e+02 | 3.390889e+02 |   2.23%|  42.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|244800 |221827 |672142 |   2.7 |   642M |  46 | 260 | 230 | 284 | 333k|  1 |   0 |1067 | 3.317100e+02 | 3.390889e+02 |   2.22%|  42.97%
  274s|244900 |221919 |672354 |   2.7 |   643M |  46 | 260 | 230 | 281 | 333k|  1 |   0 |1067 | 3.317100e+02 | 3.390889e+02 |   2.22%|  42.97%
  274s|245000 |222005 |672600 |   2.7 |   643M |  46 | 260 | 230 | 273 | 334k|  3 |   0 |1067 | 3.317100e+02 | 3.390889e+02 |   2.22%|  42.97%
  274s|245100 |222097 |672844 |   2.7 |   643M |  46 | 260 | 230 | 287 | 334k|  1 |   0 |1067 | 3.317100e+02 | 3.390889e+02 |   2.22%|  42.97%
  275s|245200 |222195 |673077 |   2.7 |   643M |  46 | 260 | 230 | 278 | 334k|  3 |   0 |1069 | 3.317109e+02 | 3.390889e+02 |   2.22%|  42.97%
  275s|245300 |222293 |673333 |   2.7 |   643M |  46 | 260 | 230 | 286 | 334k|  2 |   0 |1069 | 3.317109e+02 | 3.390889e+02 |   2.22%|  42.97%
  275s|245400 |222375 |673597 |   2.7 |   643M |  46 | 260 | 230 | 282 | 334k|  1 |   0 |1075 | 3.317109e+02 | 3.390889e+02 |   2.22%|  42.97%
  275s|245500 |222473 |673846 |   2.7 |   643M |  46 | 260 | 230 | 280 | 334k|  1 |   0 |1075 | 3.317113e+02 | 3.390889e+02 |   2.22%|  42.97%
  275s|245600 |222563 |674062 |   2.7 |   643M |  46 | 260 | 230 | 278 | 334k|  2 |   0 |1075 | 3.317115e+02 | 3.390889e+02 |   2.22%|  42.97%
  275s|245700 |222657 |674276 |   2.7 |   643M |  46 | 260 | 230 | 285 | 334k|  1 |   0 |1075 | 3.317115e+02 | 3.390889e+02 |   2.22%|  42.97%
  275s|245800 |222755 |674504 |   2.7 |   643M |  46 | 260 | 230 | 285 | 335k|  2 |   0 |1075 | 3.317119e+02 | 3.390889e+02 |   2.22%|  42.97%
  275s|245900 |222851 |674732 |   2.7 |   643M |  46 | 260 | 230 | 275 | 335k|  1 |   0 |1075 | 3.317134e+02 | 3.390889e+02 |   2.22%|  42.97%
  275s|246000 |222939 |674952 |   2.7 |   643M |  46 | 260 | 230 | 297 | 335k|  3 |   0 |1075 | 3.317138e+02 | 3.390889e+02 |   2.22%|  42.97%
  275s|246100 |223033 |675197 |   2.7 |   643M |  46 | 260 | 230 | 293 | 335k|  3 |   0 |1075 | 3.317169e+02 | 3.390889e+02 |   2.22%|  42.97%
  276s|246200 |223109 |675432 |   2.7 |   643M |  46 | 260 | 230 | 282 | 335k|  2 |   0 |1075 | 3.317173e+02 | 3.390889e+02 |   2.22%|  42.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|246300 |223205 |675669 |   2.7 |   643M |  46 | 260 | 230 | 285 | 335k|  2 |   0 |1075 | 3.317177e+02 | 3.390889e+02 |   2.22%|  42.98%
  276s|246400 |223303 |675913 |   2.7 |   643M |  46 | 260 | 230 | 277 | 335k|  2 |   0 |1075 | 3.317177e+02 | 3.390889e+02 |   2.22%|  42.98%
  276s|246500 |223399 |676154 |   2.7 |   644M |  46 | 260 | 230 | 288 | 336k|  2 |   0 |1077 | 3.317177e+02 | 3.390889e+02 |   2.22%|  42.98%
  276s|246600 |223499 |676423 |   2.7 |   645M |  46 | 260 | 230 | 291 | 336k|  2 |   0 |1077 | 3.317177e+02 | 3.390889e+02 |   2.22%|  42.98%
  276s|246700 |223589 |676696 |   2.7 |   646M |  46 | 260 | 230 | 287 | 336k|  2 |   0 |1077 | 3.317177e+02 | 3.390889e+02 |   2.22%|  42.98%
  276s|246800 |223679 |676943 |   2.7 |   647M |  46 | 260 | 230 | 281 | 336k|  1 |   0 |1077 | 3.317196e+02 | 3.390889e+02 |   2.22%|  42.98%
  276s|246900 |223775 |677206 |   2.7 |   647M |  46 | 260 | 230 | 287 | 336k|  2 |   0 |1077 | 3.317204e+02 | 3.390889e+02 |   2.22%|  42.98%
  276s|247000 |223871 |677462 |   2.7 |   647M |  46 | 260 | 230 | 286 | 336k|  2 |   0 |1079 | 3.317204e+02 | 3.390889e+02 |   2.22%|  42.98%
  277s|247100 |223963 |677722 |   2.7 |   649M |  46 | 260 | 230 | 276 | 336k|  2 |   0 |1081 | 3.317213e+02 | 3.390889e+02 |   2.22%|  42.98%
  277s|247200 |224055 |677972 |   2.7 |   649M |  46 | 260 | 230 | 289 | 336k|  3 |   0 |1085 | 3.317217e+02 | 3.390889e+02 |   2.22%|  42.98%
  277s|247300 |224155 |678237 |   2.7 |   649M |  46 | 260 | 230 | 286 | 337k|  1 |   0 |1085 | 3.317217e+02 | 3.390889e+02 |   2.22%|  42.98%
  277s|247400 |224249 |678527 |   2.7 |   649M |  46 | 260 | 230 | 285 | 337k|  5 |   0 |1087 | 3.317224e+02 | 3.390889e+02 |   2.22%|  42.99%
  277s|247500 |224337 |678735 |   2.7 |   649M |  46 | 260 | 230 | 280 | 337k|  1 |   0 |1089 | 3.317229e+02 | 3.390889e+02 |   2.22%|  42.99%
  277s|247600 |224423 |678984 |   2.7 |   649M |  46 | 260 | 230 | 287 | 337k|  2 |   0 |1089 | 3.317229e+02 | 3.390889e+02 |   2.22%|  42.99%
  277s|247700 |224517 |679215 |   2.7 |   650M |  46 | 260 | 230 | 288 | 337k|  1 |   0 |1089 | 3.317233e+02 | 3.390889e+02 |   2.22%|  42.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|247800 |224599 |679444 |   2.7 |   650M |  46 | 260 | 230 | 283 | 337k|  2 |   0 |1089 | 3.317244e+02 | 3.390889e+02 |   2.22%|  42.99%
  277s|247900 |224697 |679654 |   2.7 |   650M |  46 | 260 | 230 | 287 | 337k|  1 |   0 |1089 | 3.317245e+02 | 3.390889e+02 |   2.22%|  42.99%
  277s|248000 |224785 |679884 |   2.7 |   650M |  46 | 260 | 230 | 281 | 337k|  4 |   0 |1089 | 3.317259e+02 | 3.390889e+02 |   2.22%|  42.99%
  278s|248100 |224865 |680118 |   2.7 |   650M |  46 | 260 | 230 | 292 | 338k|  2 |   0 |1089 | 3.317262e+02 | 3.390889e+02 |   2.22%|  42.99%
  278s|248200 |224963 |680362 |   2.7 |   650M |  46 | 260 | 230 | 281 | 338k|  1 |   0 |1091 | 3.317274e+02 | 3.390889e+02 |   2.22%|  42.99%
  278s|248300 |225059 |680599 |   2.7 |   650M |  46 | 260 | 230 | 286 | 338k|  1 |   0 |1091 | 3.317282e+02 | 3.390889e+02 |   2.22%|  42.99%
  278s|248400 |225151 |680816 |   2.7 |   651M |  46 | 260 | 230 | 288 | 338k|  1 |   0 |1093 | 3.317282e+02 | 3.390889e+02 |   2.22%|  43.00%
  278s|248500 |225239 |681089 |   2.7 |   651M |  46 | 260 | 230 | 272 | 338k|  3 |   0 |1095 | 3.317289e+02 | 3.390889e+02 |   2.22%|  43.00%
  278s|248600 |225325 |681333 |   2.7 |   651M |  46 | 260 | 230 | 290 | 338k|  1 |   0 |1095 | 3.317289e+02 | 3.390889e+02 |   2.22%|  43.00%
  278s|248700 |225415 |681553 |   2.7 |   652M |  46 | 260 | 230 | 284 | 338k|  1 |   0 |1095 | 3.317298e+02 | 3.390889e+02 |   2.22%|  43.00%
  278s|248800 |225509 |681777 |   2.7 |   652M |  46 | 260 | 230 | 281 | 338k|  1 |   0 |1095 | 3.317304e+02 | 3.390889e+02 |   2.22%|  43.00%
  278s|248900 |225603 |682033 |   2.7 |   652M |  46 | 260 | 230 | 286 | 339k|  2 |   0 |1097 | 3.317306e+02 | 3.390889e+02 |   2.22%|  43.00%
  279s|249000 |225699 |682260 |   2.7 |   652M |  46 | 260 | 230 | 287 | 339k|  2 |   0 |1097 | 3.317306e+02 | 3.390889e+02 |   2.22%|  43.00%
  279s|249100 |225797 |682506 |   2.7 |   652M |  46 | 260 | 230 | 283 | 339k|  2 |   0 |1099 | 3.317311e+02 | 3.390889e+02 |   2.22%|  43.00%
  279s|249200 |225891 |682765 |   2.7 |   652M |  46 | 260 | 230 | 285 | 339k|  2 |   0 |1101 | 3.317329e+02 | 3.390889e+02 |   2.22%|  43.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s|249300 |225979 |683014 |   2.7 |   652M |  46 | 260 | 230 | 287 | 339k|  3 |   0 |1103 | 3.317329e+02 | 3.390889e+02 |   2.22%|  43.00%
  279s|249400 |226059 |683281 |   2.7 |   652M |  46 | 260 | 230 | 284 | 339k|  1 |   0 |1103 | 3.317330e+02 | 3.390889e+02 |   2.22%|  43.01%
  279s|249500 |226149 |683535 |   2.7 |   652M |  46 | 260 | 230 | 286 | 339k|  2 |   0 |1103 | 3.317331e+02 | 3.390889e+02 |   2.22%|  43.01%
  279s|249600 |226237 |683770 |   2.7 |   652M |  46 | 260 | 230 | 287 | 339k|  3 |   0 |1105 | 3.317338e+02 | 3.390889e+02 |   2.22%|  43.01%
  279s|249700 |226333 |684033 |   2.7 |   652M |  46 | 260 | 230 | 289 | 340k|  1 |   0 |1105 | 3.317340e+02 | 3.390889e+02 |   2.22%|  43.01%
  279s|249800 |226431 |684283 |   2.7 |   652M |  46 | 260 | 230 | 285 | 340k|  1 |   0 |1105 | 3.317340e+02 | 3.390889e+02 |   2.22%|  43.01%
  279s|249900 |226523 |684525 |   2.7 |   652M |  46 | 260 | 230 | 282 | 340k|  1 |   0 |1105 | 3.317340e+02 | 3.390889e+02 |   2.22%|  43.01%
  280s|250000 |226615 |684746 |   2.7 |   652M |  46 | 260 | 230 | 293 | 340k|  3 |   0 |1105 | 3.317345e+02 | 3.390889e+02 |   2.22%|  43.01%
  280s|250100 |226709 |684995 |   2.7 |   653M |  46 | 260 | 230 | 297 | 340k|  4 |   0 |1105 | 3.317348e+02 | 3.390889e+02 |   2.22%|  43.01%
  280s|250200 |226807 |685251 |   2.7 |   653M |  46 | 260 | 230 | 277 | 340k|  4 |   0 |1105 | 3.317367e+02 | 3.390889e+02 |   2.22%|  43.01%
  280s|250300 |226899 |685524 |   2.7 |   653M |  46 | 260 | 230 | 288 | 340k|  1 |   0 |1107 | 3.317370e+02 | 3.390889e+02 |   2.22%|  43.01%
  280s|250400 |226993 |685780 |   2.7 |   655M |  46 | 260 | 230 | 282 | 341k|  3 |   0 |1109 | 3.317373e+02 | 3.390889e+02 |   2.22%|  43.01%
  280s|250500 |227083 |686021 |   2.7 |   656M |  46 | 260 | 230 | 283 | 341k|  1 |   0 |1109 | 3.317373e+02 | 3.390889e+02 |   2.22%|  43.02%
  280s|250600 |227171 |686258 |   2.7 |   658M |  46 | 260 | 230 | 290 | 341k|  3 |   0 |1109 | 3.317373e+02 | 3.390889e+02 |   2.22%|  43.02%
  280s|250700 |227263 |686530 |   2.7 |   659M |  46 | 260 | 230 | 268 | 341k|  0 |   0 |1109 | 3.317382e+02 | 3.390889e+02 |   2.22%|  43.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s|250800 |227361 |686757 |   2.7 |   659M |  46 | 260 | 230 | 294 | 341k|  1 |   0 |1111 | 3.317382e+02 | 3.390889e+02 |   2.22%|  43.02%
  281s|250900 |227457 |686997 |   2.7 |   659M |  46 | 260 | 230 | 285 | 341k|  2 |   0 |1111 | 3.317382e+02 | 3.390889e+02 |   2.22%|  43.02%
  281s|251000 |227543 |687286 |   2.7 |   659M |  46 | 260 | 230 | 285 | 341k|  2 |   0 |1113 | 3.317382e+02 | 3.390889e+02 |   2.22%|  43.02%
  281s|251100 |227633 |687506 |   2.7 |   659M |  46 | 260 | 230 | 289 | 341k|  4 |   0 |1113 | 3.317383e+02 | 3.390889e+02 |   2.22%|  43.02%
  281s|251200 |227725 |687758 |   2.7 |   659M |  46 | 260 | 230 | 286 | 342k|  1 |   0 |1115 | 3.317383e+02 | 3.390889e+02 |   2.22%|  43.02%
  281s|251300 |227813 |687987 |   2.7 |   659M |  46 | 260 | 230 | 271 | 342k|  3 |   0 |1115 | 3.317389e+02 | 3.390889e+02 |   2.22%|  43.02%
  281s|251400 |227913 |688214 |   2.7 |   659M |  46 | 260 | 230 | 285 | 342k|  1 |   0 |1117 | 3.317399e+02 | 3.390889e+02 |   2.22%|  43.03%
  281s|251500 |228007 |688514 |   2.7 |   660M |  46 | 260 | 230 | 291 | 342k|  3 |   0 |1117 | 3.317400e+02 | 3.390889e+02 |   2.22%|  43.03%
  281s|251600 |228105 |688752 |   2.7 |   660M |  46 | 260 | 230 | 280 | 342k|  1 |   0 |1119 | 3.317400e+02 | 3.390889e+02 |   2.22%|  43.03%
  281s|251700 |228201 |688994 |   2.7 |   660M |  46 | 260 | 230 | 292 | 342k|  3 |   0 |1119 | 3.317407e+02 | 3.390889e+02 |   2.22%|  43.03%
  281s|251800 |228299 |689267 |   2.7 |   660M |  46 | 260 | 230 | 287 | 342k|  1 |   0 |1121 | 3.317408e+02 | 3.390889e+02 |   2.22%|  43.03%
  282s|251900 |228389 |689483 |   2.7 |   660M |  46 | 260 | 230 | 279 | 343k|  1 |   0 |1121 | 3.317408e+02 | 3.390889e+02 |   2.22%|  43.03%
  282s|252000 |228477 |689703 |   2.7 |   661M |  46 | 260 | 230 | 287 | 343k|  1 |   0 |1121 | 3.317408e+02 | 3.390889e+02 |   2.22%|  43.03%
  282s|252100 |228565 |689962 |   2.7 |   661M |  46 | 260 | 230 | 283 | 343k|  1 |   0 |1121 | 3.317423e+02 | 3.390889e+02 |   2.21%|  43.03%
  282s|252200 |228639 |690167 |   2.7 |   661M |  46 | 260 | 230 | 288 | 343k|  1 |   0 |1121 | 3.317427e+02 | 3.390889e+02 |   2.21%|  43.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s|252300 |228729 |690436 |   2.7 |   661M |  46 | 260 | 230 | 285 | 343k|  4 |   0 |1123 | 3.317434e+02 | 3.390889e+02 |   2.21%|  43.03%
  282s|252400 |228821 |690708 |   2.7 |   663M |  46 | 260 | 230 | 280 | 343k|  1 |   0 |1123 | 3.317435e+02 | 3.390889e+02 |   2.21%|  43.03%
  282s|252500 |228921 |690965 |   2.7 |   663M |  46 | 260 | 230 | 283 | 343k|  2 |   0 |1123 | 3.317435e+02 | 3.390889e+02 |   2.21%|  43.03%
