2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 70 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2111s| 63300 |  7811 |869181 |  13.7 |   328M |  46 |6180 |6260 |6397 | 115k|  2 |   0 |1595 | 1.976777e+04 | 1.979010e+04 |   0.11%|  99.53%
 2112s| 63400 |  7801 |869705 |  13.7 |   328M |  46 |6180 |6260 |6394 | 115k|  1 |   0 |1595 | 1.976784e+04 | 1.979010e+04 |   0.11%|  99.53%
 2113s| 63500 |  7803 |870267 |  13.7 |   329M |  46 |6180 |6260 |6396 | 115k|  3 |   0 |1595 | 1.976798e+04 | 1.979010e+04 |   0.11%|  99.53%
 2157s| 63600 |  7793 |870810 |  13.6 |   329M |  46 |6180 |6260 |6396 | 115k|  3 |   0 |1595 | 1.976816e+04 | 1.979010e+04 |   0.11%|  99.53%
 2158s| 63700 |  7795 |871334 |  13.6 |   329M |  46 |6180 |6260 |6386 | 115k|  1 |   0 |1595 | 1.976827e+04 | 1.979010e+04 |   0.11%|  99.54%
 2179s| 63800 |  7791 |871950 |  13.6 |   329M |  46 |6180 |6260 |6380 | 116k|  3 |   0 |1596 | 1.976829e+04 | 1.979010e+04 |   0.11%|  99.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s| 63900 |  7779 |872692 |  13.6 |   329M |  46 |6180 |6260 |6393 | 116k|  3 |   0 |1596 | 1.976857e+04 | 1.979010e+04 |   0.11%|  99.54%
 2194s| 64000 |  7769 |873735 |  13.6 |   329M |  46 |6180 |6260 |6391 | 116k|  3 |   0 |1596 | 1.976863e+04 | 1.979010e+04 |   0.11%|  99.54%
 2196s| 64100 |  7769 |874375 |  13.6 |   329M |  46 |6180 |6260 |6396 | 116k|  4 |   0 |1597 | 1.976866e+04 | 1.979010e+04 |   0.11%|  99.54%
 2197s| 64200 |  7757 |875027 |  13.6 |   329M |  46 |6180 |6260 |6390 | 116k|  3 |   0 |1598 | 1.976866e+04 | 1.979010e+04 |   0.11%|  99.54%
 2208s| 64300 |  7751 |875560 |  13.6 |   329M |  46 |6180 |6260 |6397 | 116k|  1 |   0 |1598 | 1.976870e+04 | 1.979010e+04 |   0.11%|  99.54%
 2209s| 64400 |  7741 |876850 |  13.6 |   329M |  46 |6180 |6260 |6390 | 117k|  1 |   0 |1598 | 1.976882e+04 | 1.979010e+04 |   0.11%|  99.54%
 2210s| 64500 |  7739 |878153 |  13.6 |   329M |  46 |6180 |6260 |6391 | 117k|  0 |   0 |1598 | 1.976883e+04 | 1.979010e+04 |   0.11%|  99.54%
 2226s| 64600 |  7725 |878730 |  13.6 |   329M |  46 |6180 |6260 |6398 | 117k|  0 |   0 |1598 | 1.976884e+04 | 1.979010e+04 |   0.11%|  99.54%
 2230s| 64700 |  7707 |879315 |  13.5 |   329M |  46 |6180 |6260 |6391 | 117k|  2 |   0 |1598 | 1.976897e+04 | 1.979010e+04 |   0.11%|  99.55%
 2249s| 64800 |  7709 |880102 |  13.5 |   330M |  46 |6180 |6260 |6392 | 117k|  1 |   0 |1601 | 1.976908e+04 | 1.979010e+04 |   0.11%|  99.55%
 2250s| 64900 |  7699 |880929 |  13.5 |   331M |  46 |6180 |6260 |6396 | 117k|  0 |   0 |1601 | 1.976915e+04 | 1.979010e+04 |   0.11%|  99.55%
 2251s| 65000 |  7687 |881532 |  13.5 |   331M |  46 |6180 |6260 |6390 | 117k|  0 |   0 |1602 | 1.976918e+04 | 1.979010e+04 |   0.11%|  99.55%
 2252s| 65100 |  7681 |882512 |  13.5 |   331M |  46 |6180 |6260 |6395 | 118k|  3 |   0 |1602 | 1.976919e+04 | 1.979010e+04 |   0.11%|  99.55%
 2253s| 65200 |  7663 |883088 |  13.5 |   332M |  46 |6180 |6260 |6393 | 118k|  3 |   0 |1603 | 1.976926e+04 | 1.979010e+04 |   0.11%|  99.55%
 2258s| 65300 |  7651 |883617 |  13.5 |   333M |  46 |6180 |6260 |6395 | 118k|  2 |   0 |1603 | 1.976929e+04 | 1.979010e+04 |   0.11%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s| 65400 |  7641 |884381 |  13.5 |   333M |  46 |6180 |6260 |6388 | 118k|  0 |   0 |1603 | 1.976932e+04 | 1.979010e+04 |   0.11%|  99.55%
 2283s| 65500 |  7633 |885050 |  13.5 |   333M |  46 |6180 |6260 |6390 | 118k|  1 |   0 |1605 | 1.976936e+04 | 1.979010e+04 |   0.10%|  99.55%
 2284s| 65600 |  7611 |885675 |  13.5 |   333M |  46 |6180 |6260 |6398 | 118k|  3 |   0 |1605 | 1.976957e+04 | 1.979010e+04 |   0.10%|  99.55%
 2286s| 65700 |  7593 |886470 |  13.4 |   333M |  46 |6180 |6260 |6400 | 119k|  3 |   0 |1606 | 1.976965e+04 | 1.979010e+04 |   0.10%|  99.55%
 2314s| 65800 |  7577 |887120 |  13.4 |   335M |  46 |6180 |6260 |6390 | 119k|  3 |   0 |1606 | 1.976979e+04 | 1.979010e+04 |   0.10%|  99.56%
 2346s| 65900 |  7561 |887728 |  13.4 |   335M |  46 |6180 |6260 |6395 | 119k|  1 |   0 |1609 | 1.976986e+04 | 1.979010e+04 |   0.10%|  99.56%
 2347s| 66000 |  7547 |888278 |  13.4 |   335M |  46 |6180 |6260 |6399 | 119k|  3 |   0 |1609 | 1.976988e+04 | 1.979010e+04 |   0.10%|  99.56%
 2348s| 66100 |  7517 |889009 |  13.4 |   335M |  46 |6180 |6260 |6397 | 119k|  3 |   0 |1609 | 1.976993e+04 | 1.979010e+04 |   0.10%|  99.56%
 2350s| 66200 |  7491 |889586 |  13.4 |   335M |  46 |6180 |6260 |6392 | 119k|  1 |   0 |1609 | 1.977001e+04 | 1.979010e+04 |   0.10%|  99.56%
 2366s| 66300 |  7491 |890136 |  13.4 |   335M |  46 |6180 |6260 |6395 | 120k|  0 |   0 |1609 | 1.977002e+04 | 1.979010e+04 |   0.10%|  99.56%
 2417s| 66400 |  7475 |890785 |  13.4 |   335M |  46 |6180 |6260 |6388 | 120k|  1 |   0 |1609 | 1.977011e+04 | 1.979010e+04 |   0.10%|  99.56%
 2425s| 66500 |  7457 |891401 |  13.4 |   335M |  46 |6180 |6260 |6390 | 120k|  3 |   0 |1609 | 1.977028e+04 | 1.979010e+04 |   0.10%|  99.56%
 2427s| 66600 |  7445 |891938 |  13.3 |   335M |  46 |6180 |6260 |6397 | 120k|  3 |   0 |1609 | 1.977041e+04 | 1.979010e+04 |   0.10%|  99.56%
 2428s| 66700 |  7433 |892642 |  13.3 |   335M |  48 |6180 |6260 |6392 | 120k|  0 |   0 |1609 | 1.977050e+04 | 1.979010e+04 |   0.10%|  99.57%
 2429s| 66800 |  7419 |893209 |  13.3 |   337M |  48 |6180 |6260 |6389 | 120k|  2 |   0 |1610 | 1.977068e+04 | 1.979010e+04 |   0.10%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s| 66900 |  7405 |893702 |  13.3 |   337M |  48 |6180 |6260 |6399 | 120k|  0 |   0 |1610 | 1.977073e+04 | 1.979010e+04 |   0.10%|  99.57%
 2449s| 67000 |  7397 |894207 |  13.3 |   337M |  48 |6180 |6260 |6396 | 121k|  1 |   0 |1610 | 1.977086e+04 | 1.979010e+04 |   0.10%|  99.57%
 2450s| 67100 |  7373 |894743 |  13.3 |   337M |  48 |6180 |6260 |6391 | 121k|  1 |   0 |1610 | 1.977100e+04 | 1.979010e+04 |   0.10%|  99.57%
 2459s| 67200 |  7353 |895383 |  13.3 |   337M |  49 |6180 |6260 |6399 | 121k|  0 |   0 |1610 | 1.977121e+04 | 1.979010e+04 |   0.10%|  99.57%
 2461s| 67300 |  7331 |895996 |  13.3 |   337M |  49 |6180 |6260 |6394 | 121k|  3 |   0 |1610 | 1.977134e+04 | 1.979010e+04 |   0.09%|  99.58%
 2462s| 67400 |  7307 |896551 |  13.3 |   337M |  49 |6180 |6260 |6388 | 121k|  3 |   0 |1610 | 1.977139e+04 | 1.979010e+04 |   0.09%|  99.58%
 2464s| 67500 |  7275 |897195 |  13.2 |   337M |  49 |6180 |6260 |6393 | 121k|  3 |   0 |1610 | 1.977144e+04 | 1.979010e+04 |   0.09%|  99.58%
 2465s| 67600 |  7255 |897708 |  13.2 |   337M |  49 |6180 |6260 |6393 | 122k|  0 |   0 |1610 | 1.977154e+04 | 1.979010e+04 |   0.09%|  99.58%
 2467s| 67700 |  7249 |898244 |  13.2 |   338M |  49 |6180 |6260 |6392 | 122k|  0 |   0 |1610 | 1.977159e+04 | 1.979010e+04 |   0.09%|  99.58%
 2468s| 67800 |  7237 |898907 |  13.2 |   338M |  49 |6180 |6260 |6397 | 122k|  0 |   0 |1610 | 1.977159e+04 | 1.979010e+04 |   0.09%|  99.58%
 2470s| 67900 |  7221 |899447 |  13.2 |   338M |  49 |6180 |6260 |6390 | 122k|  3 |   0 |1610 | 1.977168e+04 | 1.979010e+04 |   0.09%|  99.58%
 2472s| 68000 |  7211 |900161 |  13.2 |   338M |  49 |6180 |6260 |6392 | 122k|  1 |   0 |1611 | 1.977168e+04 | 1.979010e+04 |   0.09%|  99.58%
 2473s| 68100 |  7207 |900754 |  13.2 |   338M |  49 |6180 |6260 |6399 | 122k|  2 |   0 |1611 | 1.977173e+04 | 1.979010e+04 |   0.09%|  99.58%
 2476s| 68200 |  7181 |901403 |  13.2 |   338M |  49 |6180 |6260 |6383 | 123k|  0 |   0 |1613 | 1.977175e+04 | 1.979010e+04 |   0.09%|  99.58%
 2478s| 68300 |  7163 |902016 |  13.2 |   338M |  49 |6180 |6260 |6393 | 123k|  0 |   0 |1615 | 1.977178e+04 | 1.979010e+04 |   0.09%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2479s| 68400 |  7149 |902680 |  13.2 |   338M |  49 |6180 |6260 |6398 | 123k|  3 |   0 |1615 | 1.977184e+04 | 1.979010e+04 |   0.09%|  99.58%
 2481s| 68500 |  7117 |903331 |  13.1 |   338M |  49 |6180 |6260 |6399 | 123k|  1 |   0 |1615 | 1.977185e+04 | 1.979010e+04 |   0.09%|  99.58%
 2482s| 68600 |  7081 |904077 |  13.1 |   340M |  49 |6180 |6260 |6393 | 123k|  1 |   0 |1615 | 1.977191e+04 | 1.979010e+04 |   0.09%|  99.58%
 2484s| 68700 |  7069 |904645 |  13.1 |   340M |  49 |6180 |6260 |6395 | 123k|  1 |   0 |1615 | 1.977193e+04 | 1.979010e+04 |   0.09%|  99.58%
 2485s| 68800 |  7049 |905308 |  13.1 |   340M |  49 |6180 |6260 |6395 | 123k|  3 |   0 |1615 | 1.977211e+04 | 1.979010e+04 |   0.09%|  99.59%
 2487s| 68900 |  7023 |905963 |  13.1 |   340M |  49 |6180 |6260 |6398 | 124k|  2 |   0 |1615 | 1.977236e+04 | 1.979010e+04 |   0.09%|  99.59%
 2489s| 69000 |  7005 |906601 |  13.1 |   340M |  49 |6180 |6260 |6403 | 124k|  2 |   0 |1615 | 1.977241e+04 | 1.979010e+04 |   0.09%|  99.59%
 2490s| 69100 |  6979 |907224 |  13.1 |   340M |  49 |6180 |6260 |6393 | 124k|  0 |   0 |1615 | 1.977255e+04 | 1.979010e+04 |   0.09%|  99.59%
 2492s| 69200 |  6955 |907676 |  13.1 |   340M |  51 |6180 |6260 |6395 | 124k|  1 |   0 |1615 | 1.977269e+04 | 1.979010e+04 |   0.09%|  99.59%
 2493s| 69300 |  6937 |908194 |  13.1 |   340M |  51 |6180 |6260 |6398 | 124k|  1 |   0 |1615 | 1.977282e+04 | 1.979010e+04 |   0.09%|  99.60%
 2495s| 69400 |  6907 |908775 |  13.0 |   340M |  51 |6180 |6260 |6402 | 124k|  0 |   0 |1616 | 1.977290e+04 | 1.979010e+04 |   0.09%|  99.60%
 2496s| 69500 |  6881 |909345 |  13.0 |   340M |  51 |6180 |6260 |6390 | 124k|  0 |   0 |1616 | 1.977294e+04 | 1.979010e+04 |   0.09%|  99.60%
 2497s| 69600 |  6865 |909887 |  13.0 |   340M |  51 |6180 |6260 |6397 | 125k|  1 |   0 |1616 | 1.977296e+04 | 1.979010e+04 |   0.09%|  99.60%
 2499s| 69700 |  6845 |910344 |  13.0 |   340M |  51 |6180 |6260 |6401 | 125k|  0 |   0 |1616 | 1.977301e+04 | 1.979010e+04 |   0.09%|  99.60%
 2500s| 69800 |  6817 |910889 |  13.0 |   340M |  51 |6180 |6260 |6393 | 125k|  0 |   0 |1616 | 1.977310e+04 | 1.979010e+04 |   0.09%|  99.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2502s| 69900 |  6809 |911463 |  13.0 |   340M |  51 |6180 |6260 |6402 | 125k|  3 |   0 |1616 | 1.977311e+04 | 1.979010e+04 |   0.09%|  99.60%
 2503s| 70000 |  6779 |912146 |  13.0 |   340M |  51 |6180 |6260 |6402 | 125k|  1 |   0 |1617 | 1.977317e+04 | 1.979010e+04 |   0.09%|  99.60%
 2505s| 70100 |  6769 |912627 |  13.0 |   340M |  51 |6180 |6260 |6396 | 125k|  0 |   0 |1617 | 1.977322e+04 | 1.979010e+04 |   0.09%|  99.60%
 2506s| 70200 |  6743 |913203 |  13.0 |   340M |  51 |6180 |6260 |6391 | 125k|  1 |   0 |1617 | 1.977328e+04 | 1.979010e+04 |   0.09%|  99.60%
 2509s| 70300 |  6739 |913686 |  13.0 |   340M |  51 |6180 |6260 |6393 | 126k|  0 |   0 |1617 | 1.977330e+04 | 1.979010e+04 |   0.08%|  99.60%
 2511s| 70400 |  6741 |914155 |  12.9 |   341M |  51 |6180 |6260 |6394 | 126k|  2 |   0 |1617 | 1.977332e+04 | 1.979010e+04 |   0.08%|  99.60%
 2512s| 70500 |  6745 |914650 |  12.9 |   341M |  51 |6180 |6260 |6398 | 126k|  0 |   0 |1617 | 1.977337e+04 | 1.979010e+04 |   0.08%|  99.60%
 2513s| 70600 |  6743 |915073 |  12.9 |   341M |  51 |6180 |6260 |6398 | 126k|  3 |   0 |1617 | 1.977337e+04 | 1.979010e+04 |   0.08%|  99.60%
 2515s| 70700 |  6723 |915630 |  12.9 |   341M |  51 |6180 |6260 |6398 | 126k|  2 |   0 |1618 | 1.977338e+04 | 1.979010e+04 |   0.08%|  99.60%
 2516s| 70800 |  6711 |916231 |  12.9 |   341M |  51 |6180 |6260 |6386 | 126k|  0 |   0 |1618 | 1.977350e+04 | 1.979010e+04 |   0.08%|  99.60%
 2518s| 70900 |  6701 |917345 |  12.9 |   341M |  51 |6180 |6260 |6392 | 126k|  0 |   0 |1618 | 1.977356e+04 | 1.979010e+04 |   0.08%|  99.61%
 2519s| 71000 |  6703 |917775 |  12.9 |   341M |  51 |6180 |6260 |6395 | 127k|  2 |   0 |1618 | 1.977367e+04 | 1.979010e+04 |   0.08%|  99.61%
 2521s| 71100 |  6699 |918341 |  12.9 |   341M |  51 |6180 |6260 |6400 | 127k|  3 |   0 |1620 | 1.977374e+04 | 1.979010e+04 |   0.08%|  99.61%
 2522s| 71200 |  6679 |918862 |  12.9 |   341M |  51 |6180 |6260 |6392 | 127k|  1 |   0 |1620 | 1.977379e+04 | 1.979010e+04 |   0.08%|  99.61%
 2524s| 71300 |  6661 |919499 |  12.9 |   341M |  51 |6180 |6260 |6402 | 127k|  3 |   0 |1620 | 1.977385e+04 | 1.979010e+04 |   0.08%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2528s| 71400 |  6645 |920116 |  12.8 |   341M |  51 |6180 |6260 |6391 | 127k|  0 |   0 |1620 | 1.977390e+04 | 1.979010e+04 |   0.08%|  99.61%
 2530s| 71500 |  6631 |920555 |  12.8 |   341M |  51 |6180 |6260 |6394 | 127k|  0 |   0 |1620 | 1.977398e+04 | 1.979010e+04 |   0.08%|  99.61%
 2531s| 71600 |  6615 |921043 |  12.8 |   341M |  51 |6180 |6260 |6393 | 128k|  0 |   0 |1620 | 1.977403e+04 | 1.979010e+04 |   0.08%|  99.61%
 2533s| 71700 |  6619 |921409 |  12.8 |   341M |  51 |6180 |6260 |6391 | 128k|  0 |   0 |1620 | 1.977410e+04 | 1.979010e+04 |   0.08%|  99.61%
 2534s| 71800 |  6625 |921774 |  12.8 |   341M |  51 |6180 |6260 |6398 | 128k|  0 |   0 |1620 | 1.977418e+04 | 1.979010e+04 |   0.08%|  99.61%
 2537s| 71900 |  6617 |922264 |  12.8 |   341M |  51 |6180 |6260 |6392 | 128k|  3 |   0 |1620 | 1.977424e+04 | 1.979010e+04 |   0.08%|  99.62%
 2538s| 72000 |  6621 |922790 |  12.8 |   341M |  51 |6180 |6260 |6394 | 128k|  2 |   0 |1621 | 1.977430e+04 | 1.979010e+04 |   0.08%|  99.62%
 2540s| 72100 |  6601 |923284 |  12.8 |   341M |  51 |6180 |6260 |6393 | 128k|  0 |   0 |1621 | 1.977439e+04 | 1.979010e+04 |   0.08%|  99.62%
 2541s| 72200 |  6599 |923721 |  12.8 |   341M |  51 |6180 |6260 |6399 | 128k|  2 |   0 |1622 | 1.977442e+04 | 1.979010e+04 |   0.08%|  99.62%
 2543s| 72300 |  6577 |924245 |  12.7 |   341M |  52 |6180 |6260 |6397 | 129k|  0 |   0 |1622 | 1.977446e+04 | 1.979010e+04 |   0.08%|  99.62%
 2544s| 72400 |  6563 |924660 |  12.7 |   341M |  52 |6180 |6260 |6401 | 129k|  3 |   0 |1622 | 1.977453e+04 | 1.979010e+04 |   0.08%|  99.62%
 2545s| 72500 |  6551 |925085 |  12.7 |   341M |  52 |6180 |6260 |6404 | 129k|  2 |   0 |1622 | 1.977455e+04 | 1.979010e+04 |   0.08%|  99.62%
 2547s| 72600 |  6555 |925509 |  12.7 |   341M |  52 |6180 |6260 |6393 | 129k|  3 |   0 |1622 | 1.977459e+04 | 1.979010e+04 |   0.08%|  99.62%
 2548s| 72700 |  6553 |925912 |  12.7 |   341M |  52 |6180 |6260 |6401 | 129k|  1 |   0 |1624 | 1.977476e+04 | 1.979010e+04 |   0.08%|  99.62%
 2550s| 72800 |  6555 |926391 |  12.7 |   341M |  52 |6180 |6260 |6392 | 129k|  0 |   0 |1624 | 1.977487e+04 | 1.979010e+04 |   0.08%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2551s| 72900 |  6551 |926835 |  12.7 |   341M |  52 |6180 |6260 |6403 | 129k|  2 |   0 |1624 | 1.977492e+04 | 1.979010e+04 |   0.08%|  99.62%
 2553s| 73000 |  6557 |927257 |  12.7 |   341M |  54 |6180 |6260 |6392 | 129k|  2 |   0 |1624 | 1.977506e+04 | 1.979010e+04 |   0.08%|  99.63%
 2554s| 73100 |  6555 |927680 |  12.6 |   341M |  54 |6180 |6260 |6395 | 130k|  1 |   0 |1624 | 1.977516e+04 | 1.979010e+04 |   0.08%|  99.63%
 2556s| 73200 |  6559 |928119 |  12.6 |   341M |  54 |6180 |6260 |6399 | 130k|  0 |   0 |1624 | 1.977523e+04 | 1.979010e+04 |   0.08%|  99.63%
 2557s| 73300 |  6549 |928573 |  12.6 |   341M |  54 |6180 |6260 |6390 | 130k|  3 |   0 |1624 | 1.977527e+04 | 1.979010e+04 |   0.07%|  99.63%
 2559s| 73400 |  6569 |928983 |  12.6 |   341M |  54 |6180 |6260 |6388 | 130k|  3 |   0 |1624 | 1.977531e+04 | 1.979010e+04 |   0.07%|  99.63%
 2560s| 73500 |  6579 |929533 |  12.6 |   341M |  54 |6180 |6260 |6395 | 130k|  2 |   0 |1628 | 1.977532e+04 | 1.979010e+04 |   0.07%|  99.63%
 2562s| 73600 |  6565 |929961 |  12.6 |   342M |  54 |6180 |6260 |6394 | 130k|  0 |   0 |1628 | 1.977542e+04 | 1.979010e+04 |   0.07%|  99.63%
 2563s| 73700 |  6569 |930375 |  12.6 |   342M |  54 |6180 |6260 |6395 | 130k|  0 |   0 |1628 | 1.977544e+04 | 1.979010e+04 |   0.07%|  99.63%
 2565s| 73800 |  6585 |930738 |  12.6 |   342M |  54 |6180 |6260 |6395 | 131k|  0 |   0 |1629 | 1.977547e+04 | 1.979010e+04 |   0.07%|  99.63%
 2566s| 73900 |  6579 |931608 |  12.6 |   342M |  54 |6180 |6260 |6391 | 131k|  0 |   0 |1629 | 1.977551e+04 | 1.979010e+04 |   0.07%|  99.63%
 2568s| 74000 |  6585 |932147 |  12.6 |   342M |  54 |6180 |6260 |6399 | 131k|  3 |   0 |1629 | 1.977558e+04 | 1.979010e+04 |   0.07%|  99.63%
 2569s| 74100 |  6589 |932569 |  12.5 |   342M |  54 |6180 |6260 |6406 | 131k|  1 |   0 |1630 | 1.977559e+04 | 1.979010e+04 |   0.07%|  99.63%
 2571s| 74200 |  6579 |933136 |  12.5 |   342M |  54 |6180 |6260 |6396 | 131k|  1 |   0 |1631 | 1.977578e+04 | 1.979010e+04 |   0.07%|  99.64%
 2573s| 74300 |  6595 |933540 |  12.5 |   342M |  54 |6180 |6260 |6395 | 131k|  2 |   0 |1632 | 1.977583e+04 | 1.979010e+04 |   0.07%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2574s| 74400 |  6605 |934017 |  12.5 |   343M |  54 |6180 |6260 |6402 | 131k|  0 |   0 |1632 | 1.977594e+04 | 1.979010e+04 |   0.07%|  99.64%
 2576s| 74500 |  6593 |934594 |  12.5 |   343M |  54 |6180 |6260 |6395 | 132k|  3 |   0 |1632 | 1.977598e+04 | 1.979010e+04 |   0.07%|  99.64%
 2577s| 74600 |  6583 |935031 |  12.5 |   343M |  54 |6180 |6260 |6399 | 132k|  3 |   0 |1632 | 1.977604e+04 | 1.979010e+04 |   0.07%|  99.64%
 2579s| 74700 |  6575 |935543 |  12.5 |   343M |  54 |6180 |6260 |6402 | 132k|  2 |   0 |1632 | 1.977616e+04 | 1.979010e+04 |   0.07%|  99.66%
 2581s| 74800 |  6587 |935959 |  12.5 |   343M |  54 |6180 |6260 |6393 | 132k|  0 |   0 |1632 | 1.977618e+04 | 1.979010e+04 |   0.07%|  99.66%
 2582s| 74900 |  6573 |936454 |  12.5 |   343M |  54 |6180 |6260 |6388 | 132k|  0 |   0 |1632 | 1.977622e+04 | 1.979010e+04 |   0.07%|  99.66%
 2596s| 75000 |  6569 |936873 |  12.5 |   343M |  54 |6180 |6260 |6402 | 132k|  2 |   0 |1633 | 1.977628e+04 | 1.979010e+04 |   0.07%|  99.66%
 2597s| 75100 |  6581 |937281 |  12.4 |   343M |  54 |6180 |6260 |6399 | 133k|  2 |   0 |1633 | 1.977636e+04 | 1.979010e+04 |   0.07%|  99.66%
 2599s| 75200 |  6559 |937779 |  12.4 |   343M |  54 |6180 |6260 |6393 | 133k|  0 |   0 |1633 | 1.977651e+04 | 1.979010e+04 |   0.07%|  99.66%
 2600s| 75300 |  6581 |938163 |  12.4 |   343M |  54 |6180 |6260 |6387 | 133k|  0 |   0 |1634 | 1.977651e+04 | 1.979010e+04 |   0.07%|  99.66%
 2601s| 75400 |  6595 |938700 |  12.4 |   343M |  54 |6180 |6260 |6397 | 133k|  1 |   0 |1635 | 1.977651e+04 | 1.979010e+04 |   0.07%|  99.66%
 2603s| 75500 |  6595 |939138 |  12.4 |   343M |  54 |6180 |6260 |6400 | 133k|  2 |   0 |1635 | 1.977655e+04 | 1.979010e+04 |   0.07%|  99.66%
 2604s| 75600 |  6615 |939819 |  12.4 |   343M |  54 |6180 |6260 |6392 | 133k|  3 |   0 |1637 | 1.977656e+04 | 1.979010e+04 |   0.07%|  99.66%
 2606s| 75700 |  6631 |940266 |  12.4 |   343M |  54 |6180 |6260 |6393 | 133k|  3 |   0 |1637 | 1.977662e+04 | 1.979010e+04 |   0.07%|  99.67%
 2607s| 75800 |  6633 |940778 |  12.4 |   343M |  54 |6180 |6260 |6401 | 134k|  3 |   0 |1637 | 1.977666e+04 | 1.979010e+04 |   0.07%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2608s| 75900 |  6635 |941209 |  12.4 |   344M |  54 |6180 |6260 |6395 | 134k|  0 |   0 |1637 | 1.977672e+04 | 1.979010e+04 |   0.07%|  99.67%
 2610s| 76000 |  6643 |941695 |  12.3 |   344M |  54 |6180 |6260 |6406 | 134k|  2 |   0 |1637 | 1.977684e+04 | 1.979010e+04 |   0.07%|  99.67%
 2611s| 76100 |  6653 |942124 |  12.3 |   344M |  54 |6180 |6260 |6392 | 134k|  2 |   0 |1637 | 1.977688e+04 | 1.979010e+04 |   0.07%|  99.67%
 2612s| 76200 |  6659 |942489 |  12.3 |   344M |  54 |6180 |6260 |6393 | 134k|  2 |   0 |1637 | 1.977690e+04 | 1.979010e+04 |   0.07%|  99.67%
 2614s| 76300 |  6671 |942909 |  12.3 |   344M |  54 |6180 |6260 |6402 | 134k|  2 |   0 |1637 | 1.977694e+04 | 1.979010e+04 |   0.07%|  99.67%
 2615s| 76400 |  6675 |943333 |  12.3 |   344M |  54 |6180 |6260 |6394 | 134k|  3 |   0 |1637 | 1.977696e+04 | 1.979010e+04 |   0.07%|  99.67%
 2616s| 76500 |  6695 |943883 |  12.3 |   344M |  57 |6180 |6260 |6391 | 135k|  1 |   0 |1637 | 1.977700e+04 | 1.979010e+04 |   0.07%|  99.67%
 2617s| 76600 |  6705 |944383 |  12.3 |   344M |  57 |6180 |6260 |6404 | 135k|  0 |   0 |1638 | 1.977708e+04 | 1.979010e+04 |   0.07%|  99.67%
 2619s| 76700 |  6717 |944968 |  12.3 |   344M |  57 |6180 |6260 |6406 | 135k|  3 |   0 |1638 | 1.977709e+04 | 1.979010e+04 |   0.07%|  99.67%
 2634s| 76800 |  6731 |945309 |  12.3 |   344M |  57 |6180 |6260 |6394 | 135k|  0 |   0 |1638 | 1.977720e+04 | 1.979010e+04 |   0.07%|  99.67%
 2635s| 76900 |  6743 |945650 |  12.3 |   344M |  57 |6180 |6260 |6396 | 135k|  0 |   0 |1639 | 1.977724e+04 | 1.979010e+04 |   0.07%|  99.67%
