
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 48800 |  6585 |325838 |   6.7 |    70M | 117 |1980 |1920 |2130 |  71k|  3 |   0 | 208 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  270s| 48900 |  6585 |326183 |   6.7 |    70M | 117 |1980 |1920 |2109 |  71k|  2 |   0 | 208 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 49000 |  6591 |327113 |   6.7 |    71M | 117 |1980 |1920 |2124 |  71k|  1 |   0 | 208 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  270s| 49100 |  6605 |327519 |   6.7 |    71M | 117 |1980 |1920 |2112 |  71k|  2 |   0 | 208 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  271s| 49200 |  6607 |328234 |   6.7 |    71M | 117 |1980 |1920 |2103 |  71k|  2 |   0 | 208 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  272s| 49300 |  6635 |328698 |   6.7 |    71M | 117 |1980 |1920 |2119 |  71k|  2 |   0 | 208 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  273s| 49400 |  6627 |329553 |   6.7 |    71M | 117 |1980 |1920 |2109 |  72k|  2 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  273s| 49500 |  6641 |330325 |   6.7 |    71M | 117 |1980 |1920 |2107 |  72k|  2 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  274s| 49600 |  6635 |330939 |   6.7 |    71M | 117 |1980 |1920 |2115 |  72k|  2 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  274s| 49700 |  6625 |331402 |   6.7 |    71M | 117 |1980 |1920 |2117 |  72k|  3 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  275s| 49800 |  6621 |331963 |   6.7 |    71M | 117 |1980 |1920 |2107 |  72k|  1 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  275s| 49900 |  6637 |332658 |   6.7 |    71M | 117 |1980 |1920 |2120 |  72k|  2 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  276s| 50000 |  6641 |333584 |   6.7 |    71M | 117 |1980 |1920 |2123 |  73k|  2 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  276s| 50100 |  6635 |334531 |   6.7 |    71M | 117 |1980 |1920 |2114 |  73k|  2 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  277s| 50200 |  6651 |336025 |   6.7 |    71M | 117 |1980 |1920 |2119 |  73k|  1 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  277s| 50300 |  6663 |336619 |   6.7 |    71M | 117 |1980 |1920 |2114 |  73k|  2 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  278s| 50400 |  6661 |338037 |   6.7 |    71M | 117 |1980 |1920 |2121 |  73k|  2 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s| 50500 |  6663 |338887 |   6.7 |    71M | 117 |1980 |1920 |2121 |  73k|  2 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  279s| 50600 |  6657 |339390 |   6.7 |    71M | 117 |1980 |1920 |2115 |  74k|  2 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  280s| 50700 |  6661 |340475 |   6.7 |    71M | 117 |1980 |1920 |2114 |  74k|  3 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  280s| 50800 |  6661 |340984 |   6.7 |    71M | 117 |1980 |1920 |2130 |  74k|  2 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  281s| 50900 |  6677 |341608 |   6.7 |    71M | 117 |1980 |1920 |2127 |  74k|  2 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  281s| 51000 |  6703 |342444 |   6.7 |    71M | 117 |1980 |1920 |2114 |  74k|  2 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  282s| 51100 |  6707 |343146 |   6.7 |    71M | 117 |1980 |1920 |2128 |  74k|  2 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  282s| 51200 |  6721 |343689 |   6.7 |    71M | 117 |1980 |1920 |2135 |  75k|  2 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  283s| 51300 |  6733 |344182 |   6.7 |    71M | 117 |1980 |1920 |2112 |  75k|  2 |   0 | 208 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  283s| 51400 |  6753 |344793 |   6.7 |    71M | 117 |1980 |1920 |2103 |  75k|  0 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  284s| 51500 |  6767 |345542 |   6.7 |    71M | 117 |1980 |1920 |2132 |  75k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  284s| 51600 |  6787 |345907 |   6.7 |    72M | 117 |1980 |1920 |2105 |  75k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  284s| 51700 |  6773 |346434 |   6.7 |    72M | 117 |1980 |1920 |2109 |  75k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  285s| 51800 |  6797 |347214 |   6.7 |    72M | 117 |1980 |1920 |2114 |  76k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  285s| 51900 |  6813 |347682 |   6.7 |    72M | 117 |1980 |1920 |2120 |  76k|  1 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s| 52000 |  6815 |348035 |   6.7 |    72M | 117 |1980 |1920 |2131 |  76k|  3 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  286s| 52100 |  6827 |348485 |   6.7 |    72M | 117 |1980 |1920 |2120 |  76k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  287s| 52200 |  6851 |349163 |   6.7 |    72M | 117 |1980 |1920 |2126 |  76k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  287s| 52300 |  6861 |350029 |   6.7 |    72M | 117 |1980 |1920 |2127 |  76k|  1 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  288s| 52400 |  6867 |350784 |   6.7 |    72M | 117 |1980 |1920 |2116 |  76k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  289s| 52500 |  6879 |352828 |   6.7 |    72M | 117 |1980 |1920 |2110 |  77k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  289s| 52600 |  6901 |353352 |   6.7 |    72M | 117 |1980 |1920 |2106 |  77k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  290s| 52700 |  6921 |353850 |   6.7 |    72M | 117 |1980 |1920 |2134 |  77k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  290s| 52800 |  6943 |354409 |   6.7 |    72M | 117 |1980 |1920 |2120 |  77k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  291s| 52900 |  6957 |355448 |   6.7 |    72M | 117 |1980 |1920 |2102 |  77k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  291s| 53000 |  6955 |355905 |   6.7 |    72M | 117 |1980 |1920 |2120 |  77k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  292s| 53100 |  6967 |356888 |   6.7 |    72M | 117 |1980 |1920 |2127 |  78k|  3 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  293s| 53200 |  6981 |357341 |   6.7 |    72M | 117 |1980 |1920 |2130 |  78k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  293s| 53300 |  6973 |358277 |   6.7 |    72M | 117 |1980 |1920 |2104 |  78k|  0 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  294s| 53400 |  6977 |358842 |   6.7 |    72M | 117 |1980 |1920 |2104 |  78k|  1 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s| 53500 |  6993 |359358 |   6.7 |    72M | 117 |1980 |1920 |2111 |  78k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  295s| 53600 |  7001 |359896 |   6.7 |    72M | 117 |1980 |1920 |2129 |  78k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  295s| 53700 |  7013 |360432 |   6.7 |    72M | 117 |1980 |1920 |2126 |  79k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  296s| 53800 |  7011 |361017 |   6.7 |    72M | 117 |1980 |1920 |2113 |  79k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  296s| 53900 |  7025 |361475 |   6.7 |    72M | 117 |1980 |1920 |2120 |  79k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  297s| 54000 |  7037 |362207 |   6.7 |    72M | 117 |1980 |1920 |2117 |  79k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  297s| 54100 |  7053 |362755 |   6.7 |    72M | 117 |1980 |1920 |2122 |  79k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  298s| 54200 |  7057 |363461 |   6.7 |    72M | 117 |1980 |1920 |2116 |  79k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  298s| 54300 |  7067 |363904 |   6.7 |    72M | 117 |1980 |1920 |2120 |  79k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  299s| 54400 |  7065 |364512 |   6.7 |    72M | 117 |1980 |1920 |2130 |  80k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  299s| 54500 |  7071 |364885 |   6.7 |    72M | 117 |1980 |1920 |2106 |  80k|  1 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  300s| 54600 |  7065 |365463 |   6.7 |    72M | 117 |1980 |1920 |2113 |  80k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  300s| 54700 |  7075 |365868 |   6.7 |    72M | 117 |1980 |1920 |2101 |  80k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  301s| 54800 |  7073 |366419 |   6.7 |    72M | 118 |1980 |1920 |2120 |  80k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  301s| 54900 |  7081 |366833 |   6.7 |    72M | 118 |1980 |1920 |2112 |  80k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 55000 |  7085 |367759 |   6.7 |    72M | 118 |1980 |1920 |2121 |  81k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  302s| 55100 |  7079 |368209 |   6.7 |    72M | 118 |1980 |1920 |2115 |  81k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  302s| 55200 |  7083 |368816 |   6.7 |    72M | 118 |1980 |1920 |2120 |  81k|  0 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  303s| 55300 |  7097 |369761 |   6.7 |    72M | 118 |1980 |1920 |2131 |  81k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  303s| 55400 |  7119 |370206 |   6.7 |    72M | 118 |1980 |1920 |2124 |  81k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  304s| 55500 |  7135 |370899 |   6.7 |    72M | 118 |1980 |1920 |2116 |  81k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  304s| 55600 |  7133 |371714 |   6.7 |    73M | 118 |1980 |1920 |2123 |  82k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  305s| 55700 |  7169 |372253 |   6.7 |    73M | 118 |1980 |1920 |2126 |  82k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  305s| 55800 |  7179 |372693 |   6.7 |    73M | 118 |1980 |1920 |2131 |  82k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  306s| 55900 |  7185 |373423 |   6.7 |    73M | 118 |1980 |1920 |2118 |  82k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  306s| 56000 |  7203 |373973 |   6.7 |    73M | 118 |1980 |1920 |2123 |  82k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  307s| 56100 |  7217 |374670 |   6.7 |    73M | 118 |1980 |1920 |2124 |  82k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  307s| 56200 |  7223 |375367 |   6.7 |    73M | 118 |1980 |1920 |2111 |  82k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  308s| 56300 |  7233 |375737 |   6.7 |    73M | 118 |1980 |1920 |2088 |  83k|  0 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  308s| 56400 |  7243 |376262 |   6.7 |    73M | 118 |1980 |1920 |2088 |  83k|  0 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 56500 |  7241 |376983 |   6.7 |    73M | 119 |1980 |1920 |2105 |  83k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  309s| 56600 |  7257 |377361 |   6.7 |    73M | 119 |1980 |1920 |2115 |  83k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  310s| 56700 |  7275 |377869 |   6.7 |    73M | 119 |1980 |1920 |2088 |  83k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  310s| 56800 |  7279 |378175 |   6.6 |    73M | 119 |1980 |1920 |2105 |  83k|  1 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  311s| 56900 |  7263 |379092 |   6.7 |    73M | 119 |1980 |1920 |2099 |  84k|  0 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  311s| 57000 |  7259 |379636 |   6.7 |    73M | 119 |1980 |1920 |2105 |  84k|  1 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  312s| 57100 |  7265 |380314 |   6.7 |    73M | 119 |1980 |1920 |2127 |  84k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  312s| 57200 |  7285 |380670 |   6.6 |    73M | 119 |1980 |1920 |2130 |  84k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  313s| 57300 |  7293 |381288 |   6.6 |    73M | 119 |1980 |1920 |2115 |  84k|  2 |   0 | 209 | 4.726520e+02 | 4.726536e+02 |   0.00%| 100.00%
  313s| 57400 |  7299 |381787 |   6.6 |    73M | 120 |1980 |1920 |2136 |  84k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  314s| 57500 |  7323 |382239 |   6.6 |    73M | 121 |1980 |1920 |2089 |  84k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  314s| 57600 |  7325 |382568 |   6.6 |    73M | 121 |1980 |1920 |2120 |  85k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  315s| 57700 |  7337 |383169 |   6.6 |    73M | 121 |1980 |1920 |2120 |  85k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  315s| 57800 |  7345 |383772 |   6.6 |    73M | 121 |1980 |1920 |2106 |  85k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  316s| 57900 |  7363 |384186 |   6.6 |    74M | 121 |1980 |1920 |2108 |  85k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s| 58000 |  7361 |384736 |   6.6 |    74M | 121 |1980 |1920 |2116 |  85k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  317s| 58100 |  7367 |385700 |   6.6 |    74M | 121 |1980 |1920 |2091 |  85k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  317s| 58200 |  7373 |386089 |   6.6 |    74M | 121 |1980 |1920 |2125 |  86k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  318s| 58300 |  7375 |386418 |   6.6 |    75M | 121 |1980 |1920 |2124 |  86k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  318s| 58400 |  7365 |386869 |   6.6 |    75M | 121 |1980 |1920 |2100 |  86k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  319s| 58500 |  7359 |387649 |   6.6 |    75M | 121 |1980 |1920 |2115 |  86k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  319s| 58600 |  7353 |388136 |   6.6 |    75M | 121 |1980 |1920 |2121 |  86k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  320s| 58700 |  7359 |389134 |   6.6 |    75M | 121 |1980 |1920 |2107 |  86k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  320s| 58800 |  7375 |390045 |   6.6 |    75M | 121 |1980 |1920 |2125 |  87k|  3 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  321s| 58900 |  7391 |390761 |   6.6 |    75M | 121 |1980 |1920 |2132 |  87k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  321s| 59000 |  7415 |391280 |   6.6 |    75M | 121 |1980 |1920 |2121 |  87k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  322s| 59100 |  7431 |392308 |   6.6 |    75M | 122 |1980 |1920 |2115 |  87k|  0 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  322s| 59200 |  7447 |392877 |   6.6 |    75M | 122 |1980 |1920 |2115 |  87k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  322s| 59300 |  7473 |393890 |   6.6 |    75M | 122 |1980 |1920 |2117 |  87k|  2 |   0 | 209 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  323s| 59400 |  7483 |394585 |   6.6 |    75M | 122 |1980 |1920 |2128 |  87k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s| 59500 |  7491 |394955 |   6.6 |    75M | 122 |1980 |1920 |2126 |  88k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  324s| 59600 |  7481 |395899 |   6.6 |    75M | 122 |1980 |1920 |2117 |  88k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  324s| 59700 |  7499 |396881 |   6.6 |    75M | 122 |1980 |1920 |2120 |  88k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  325s| 59800 |  7519 |398017 |   6.6 |    75M | 122 |1980 |1920 |2120 |  88k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  325s| 59900 |  7525 |398493 |   6.6 |    75M | 122 |1980 |1920 |2119 |  88k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  326s| 60000 |  7541 |399064 |   6.6 |    75M | 122 |1980 |1920 |2123 |  88k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  326s| 60100 |  7533 |399951 |   6.6 |    75M | 122 |1980 |1920 |2125 |  88k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  327s| 60200 |  7519 |400809 |   6.6 |    75M | 122 |1980 |1920 |2113 |  89k|  1 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  327s| 60300 |  7529 |401505 |   6.6 |    75M | 122 |1980 |1920 |2124 |  89k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  328s| 60400 |  7529 |401869 |   6.6 |    75M | 122 |1980 |1920 |2129 |  89k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  328s| 60500 |  7539 |402315 |   6.6 |    75M | 122 |1980 |1920 |2124 |  89k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  329s| 60600 |  7561 |402634 |   6.6 |    75M | 122 |1980 |1920 |2104 |  89k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  329s| 60700 |  7561 |403077 |   6.6 |    75M | 122 |1980 |1920 |2113 |  89k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  330s| 60800 |  7557 |403599 |   6.6 |    75M | 122 |1980 |1920 |2100 |  90k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  330s| 60900 |  7569 |404507 |   6.6 |    75M | 122 |1980 |1920 |2122 |  90k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s| 61000 |  7577 |405092 |   6.6 |    75M | 122 |1980 |1920 |2114 |  90k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  331s| 61100 |  7569 |405756 |   6.6 |    75M | 122 |1980 |1920 |2113 |  90k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  332s| 61200 |  7581 |406595 |   6.6 |    75M | 122 |1980 |1920 |2123 |  90k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  332s| 61300 |  7581 |407261 |   6.6 |    75M | 122 |1980 |1920 |2129 |  90k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  333s| 61400 |  7601 |407903 |   6.6 |    75M | 122 |1980 |1920 |2110 |  90k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  333s| 61500 |  7607 |408438 |   6.6 |    75M | 122 |1980 |1920 |2085 |  91k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  334s| 61600 |  7623 |408881 |   6.6 |    75M | 122 |1980 |1920 |2113 |  91k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  334s| 61700 |  7631 |409901 |   6.6 |    75M | 122 |1980 |1920 |2111 |  91k|  3 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  335s| 61800 |  7619 |410679 |   6.6 |    75M | 122 |1980 |1920 |2102 |  91k|  0 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  335s| 61900 |  7633 |411487 |   6.6 |    75M | 122 |1980 |1920 |2117 |  91k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  335s| 62000 |  7647 |412009 |   6.6 |    75M | 122 |1980 |1920 |2132 |  91k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  336s| 62100 |  7657 |412601 |   6.6 |    75M | 122 |1980 |1920 |2131 |  92k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
  336s| 62200 |  7663 |413012 |   6.6 |    75M | 122 |1980 |1920 |2124 |  92k|  2 |   0 | 210 | 4.726521e+02 | 4.726536e+02 |   0.00%| 100.00%
