
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s| 92600 | 92601 |152447 |   1.6 |   320M |  67 |1920 |  90 | 155 |  77k|  1 |   0 |   0 | 3.385933e+02 | 4.634771e+02 |  36.88%| unknown
  607s| 92700 | 92701 |152642 |   1.6 |   320M |  67 |1920 |  90 | 155 |  77k|  2 |   0 |   0 | 3.385951e+02 | 4.634771e+02 |  36.88%| unknown
  607s| 92800 | 92801 |152814 |   1.6 |   321M |  67 |1920 |  90 | 152 |  77k|  1 |   0 |   0 | 3.385951e+02 | 4.634771e+02 |  36.88%| unknown
  608s| 92900 | 92901 |152984 |   1.6 |   321M |  67 |1920 |  90 | 160 |  77k|  2 |   0 |   0 | 3.385973e+02 | 4.634771e+02 |  36.88%| unknown
  608s| 93000 | 93001 |153173 |   1.6 |   321M |  67 |1920 |  90 | 159 |  77k|  2 |   0 |   0 | 3.386387e+02 | 4.634771e+02 |  36.86%| unknown
  613s| 93100 | 93101 |153348 |   1.6 |   321M |  67 |1920 |  90 | 157 |  77k|  2 |   0 |   0 | 3.386387e+02 | 4.634771e+02 |  36.86%| unknown
  614s| 93200 | 93201 |153505 |   1.6 |   321M |  67 |1920 |  90 | 156 |  77k|  2 |   0 |   0 | 3.386387e+02 | 4.634771e+02 |  36.86%| unknown
  614s| 93300 | 93301 |153674 |   1.6 |   321M |  67 |1920 |  90 | 158 |  78k|  2 |   0 |   0 | 3.386387e+02 | 4.634771e+02 |  36.86%| unknown
  614s| 93400 | 93401 |153860 |   1.6 |   321M |  67 |1920 |  90 | 150 |  78k|  1 |   0 |   0 | 3.386550e+02 | 4.634771e+02 |  36.86%| unknown
  615s| 93500 | 93501 |154046 |   1.6 |   321M |  67 |1920 |  90 | 158 |  78k|  2 |   0 |   0 | 3.386579e+02 | 4.634771e+02 |  36.86%| unknown
  615s| 93600 | 93601 |154205 |   1.6 |   321M |  67 |1920 |  90 | 158 |  78k|  2 |   0 |   0 | 3.386639e+02 | 4.634771e+02 |  36.85%| unknown
  616s| 93700 | 93701 |154383 |   1.6 |   321M |  67 |1920 |  90 | 159 |  78k|  2 |   0 |   0 | 3.386662e+02 | 4.634771e+02 |  36.85%| unknown
  616s| 93800 | 93801 |154580 |   1.6 |   321M |  67 |1920 |  90 | 159 |  78k|  2 |   0 |   0 | 3.386742e+02 | 4.634771e+02 |  36.85%| unknown
  617s| 93900 | 93901 |154743 |   1.6 |   322M |  67 |1920 |  90 | 160 |  78k|  2 |   0 |   0 | 3.386767e+02 | 4.634771e+02 |  36.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 94000 | 94001 |154931 |   1.6 |   322M |  67 |1920 |  90 | 151 |  78k|  2 |   0 |   0 | 3.386819e+02 | 4.634771e+02 |  36.85%| unknown
  618s| 94100 | 94101 |155105 |   1.6 |   324M |  67 |1920 |  90 | 153 |  78k|  2 |   0 |   0 | 3.386838e+02 | 4.634771e+02 |  36.85%| unknown
  618s| 94200 | 94201 |155272 |   1.6 |   324M |  67 |1920 |  90 | 158 |  78k|  2 |   0 |   0 | 3.386877e+02 | 4.634771e+02 |  36.84%| unknown
  618s| 94300 | 94301 |155451 |   1.6 |   324M |  67 |1920 |  90 | 153 |  78k|  2 |   0 |   0 | 3.386899e+02 | 4.634771e+02 |  36.84%| unknown
  619s| 94400 | 94401 |155619 |   1.6 |   324M |  67 |1920 |  90 | 159 |  78k|  2 |   0 |   0 | 3.386899e+02 | 4.634771e+02 |  36.84%| unknown
  619s| 94500 | 94501 |155780 |   1.6 |   324M |  67 |1920 |  90 | 157 |  79k|  2 |   0 |   0 | 3.386986e+02 | 4.634771e+02 |  36.84%| unknown
  620s| 94600 | 94601 |155931 |   1.6 |   324M |  67 |1920 |  90 | 153 |  79k|  2 |   0 |   0 | 3.386986e+02 | 4.634771e+02 |  36.84%| unknown
  620s| 94700 | 94701 |156095 |   1.6 |   324M |  67 |1920 |  90 | 153 |  79k|  2 |   0 |   0 | 3.386986e+02 | 4.634771e+02 |  36.84%| unknown
  621s| 94800 | 94801 |156263 |   1.6 |   324M |  67 |1920 |  90 | 157 |  79k|  2 |   0 |   0 | 3.387030e+02 | 4.634771e+02 |  36.84%| unknown
  621s| 94900 | 94901 |156426 |   1.6 |   325M |  67 |1920 |  90 | 158 |  79k|  1 |   0 |   0 | 3.387047e+02 | 4.634771e+02 |  36.84%| unknown
  621s| 95000 | 95001 |156602 |   1.6 |   325M |  67 |1920 |  90 | 155 |  79k|  2 |   0 |   0 | 3.387047e+02 | 4.634771e+02 |  36.84%| unknown
  622s| 95100 | 95101 |156766 |   1.6 |   325M |  67 |1920 |  90 | 153 |  79k|  2 |   0 |   0 | 3.387047e+02 | 4.634771e+02 |  36.84%| unknown
  622s| 95200 | 95201 |156936 |   1.6 |   326M |  67 |1920 |  90 | 157 |  79k|  2 |   0 |   0 | 3.387047e+02 | 4.634771e+02 |  36.84%| unknown
  623s| 95300 | 95301 |157108 |   1.6 |   326M |  67 |1920 |  90 | 152 |  79k|  2 |   0 |   0 | 3.387177e+02 | 4.634771e+02 |  36.83%| unknown
  623s| 95400 | 95401 |157282 |   1.6 |   326M |  67 |1920 |  90 | 152 |  79k|  1 |   0 |   0 | 3.387241e+02 | 4.634771e+02 |  36.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  624s| 95500 | 95501 |157476 |   1.6 |   326M |  67 |1920 |  90 | 153 |  79k|  2 |   0 |   0 | 3.387241e+02 | 4.634771e+02 |  36.83%| unknown
  624s| 95600 | 95601 |157644 |   1.6 |   329M |  67 |1920 |  90 | 155 |  79k|  2 |   0 |   0 | 3.387334e+02 | 4.634771e+02 |  36.83%| unknown
  625s| 95700 | 95701 |157844 |   1.6 |   330M |  67 |1920 |  90 | 156 |  80k|  2 |   0 |   0 | 3.387380e+02 | 4.634771e+02 |  36.82%| unknown
  625s| 95800 | 95801 |158028 |   1.6 |   331M |  67 |1920 |  90 | 158 |  80k|  2 |   0 |   0 | 3.387586e+02 | 4.634771e+02 |  36.82%| unknown
  626s| 95900 | 95901 |158189 |   1.6 |   331M |  67 |1920 |  90 | 152 |  80k|  2 |   0 |   0 | 3.387586e+02 | 4.634771e+02 |  36.82%| unknown
  626s| 96000 | 96001 |158380 |   1.6 |   331M |  67 |1920 |  90 | 158 |  80k|  2 |   0 |   0 | 3.387586e+02 | 4.634771e+02 |  36.82%| unknown
  626s| 96100 | 96101 |158581 |   1.6 |   331M |  67 |1920 |  90 | 151 |  80k|  2 |   0 |   0 | 3.387586e+02 | 4.634771e+02 |  36.82%| unknown
  627s| 96200 | 96201 |158794 |   1.6 |   331M |  67 |1920 |  90 | 151 |  80k|  2 |   0 |   0 | 3.387594e+02 | 4.634771e+02 |  36.82%| unknown
  627s| 96300 | 96301 |158951 |   1.6 |   333M |  67 |1920 |  90 | 149 |  80k|  1 |   0 |   0 | 3.387606e+02 | 4.634771e+02 |  36.82%| unknown
  628s| 96400 | 96401 |159117 |   1.6 |   333M |  67 |1920 |  90 | 154 |  80k|  2 |   0 |   0 | 3.387606e+02 | 4.634771e+02 |  36.82%| unknown
  628s| 96500 | 96501 |159290 |   1.6 |   334M |  67 |1920 |  90 | 149 |  80k|  1 |   0 |   0 | 3.387651e+02 | 4.634771e+02 |  36.81%| unknown
  629s| 96600 | 96601 |159454 |   1.6 |   335M |  67 |1920 |  90 | 158 |  80k|  1 |   0 |   0 | 3.387651e+02 | 4.634771e+02 |  36.81%| unknown
  629s| 96700 | 96701 |159607 |   1.6 |   336M |  67 |1920 |  90 | 158 |  80k|  1 |   0 |   0 | 3.387701e+02 | 4.634771e+02 |  36.81%| unknown
  630s| 96800 | 96801 |159786 |   1.6 |   336M |  67 |1920 |  90 | 154 |  81k|  2 |   0 |   0 | 3.387754e+02 | 4.634771e+02 |  36.81%| unknown
  630s| 96900 | 96901 |159957 |   1.6 |   336M |  67 |1920 |  90 | 151 |  81k|  2 |   0 |   0 | 3.387754e+02 | 4.634771e+02 |  36.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s| 97000 | 97001 |160155 |   1.6 |   336M |  67 |1920 |  90 | 154 |  81k|  2 |   0 |   0 | 3.387754e+02 | 4.634771e+02 |  36.81%| unknown
  631s| 97100 | 97101 |160334 |   1.6 |   336M |  67 |1920 |  90 | 158 |  81k|  2 |   0 |   0 | 3.387814e+02 | 4.634771e+02 |  36.81%| unknown
  632s| 97200 | 97201 |160517 |   1.6 |   336M |  67 |1920 |  90 | 153 |  81k|  2 |   0 |   0 | 3.387814e+02 | 4.634771e+02 |  36.81%| unknown
  632s| 97300 | 97301 |160673 |   1.6 |   336M |  67 |1920 |  90 | 156 |  81k|  2 |   0 |   0 | 3.387834e+02 | 4.634771e+02 |  36.81%| unknown
  636s| 97400 | 97401 |160859 |   1.6 |   336M |  67 |1920 |  90 | 155 |  81k|  2 |   0 |   0 | 3.387840e+02 | 4.634771e+02 |  36.81%| unknown
  637s| 97500 | 97501 |161056 |   1.7 |   336M |  67 |1920 |  90 | 159 |  81k|  2 |   0 |   0 | 3.387884e+02 | 4.634771e+02 |  36.80%| unknown
  637s| 97600 | 97601 |161217 |   1.7 |   336M |  67 |1920 |  90 | 157 |  81k|  2 |   0 |   0 | 3.387891e+02 | 4.634771e+02 |  36.80%| unknown
  638s| 97700 | 97701 |161407 |   1.7 |   337M |  67 |1920 |  90 | 155 |  81k|  2 |   0 |   0 | 3.387936e+02 | 4.634771e+02 |  36.80%| unknown
  638s| 97800 | 97801 |161574 |   1.7 |   337M |  67 |1920 |  90 | 155 |  81k|  2 |   0 |   0 | 3.387936e+02 | 4.634771e+02 |  36.80%| unknown
  639s| 97900 | 97901 |161739 |   1.7 |   337M |  67 |1920 |  90 | 158 |  81k|  2 |   0 |   0 | 3.387946e+02 | 4.634771e+02 |  36.80%| unknown
  639s| 98000 | 98001 |161910 |   1.7 |   338M |  67 |1920 |  90 | 151 |  82k|  1 |   0 |   0 | 3.387968e+02 | 4.634771e+02 |  36.80%| unknown
  640s| 98100 | 98101 |162133 |   1.7 |   338M |  67 |1920 |  90 | 161 |  82k|  2 |   0 |   0 | 3.387968e+02 | 4.634771e+02 |  36.80%| unknown
  640s| 98200 | 98201 |162320 |   1.7 |   339M |  67 |1920 |  90 | 161 |  82k|  2 |   0 |   0 | 3.388003e+02 | 4.634771e+02 |  36.80%| unknown
  640s| 98300 | 98301 |162506 |   1.7 |   339M |  67 |1920 |  90 | 158 |  82k|  2 |   0 |   0 | 3.388080e+02 | 4.634771e+02 |  36.80%| unknown
  641s| 98400 | 98401 |162702 |   1.7 |   339M |  67 |1920 |  90 | 154 |  82k|  2 |   0 |   0 | 3.388080e+02 | 4.634771e+02 |  36.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s| 98500 | 98501 |162868 |   1.7 |   339M |  67 |1920 |  90 | 157 |  82k|  2 |   0 |   0 | 3.388080e+02 | 4.634771e+02 |  36.80%| unknown
  642s| 98600 | 98601 |163075 |   1.7 |   339M |  67 |1920 |  90 | 158 |  82k|  2 |   0 |   0 | 3.388080e+02 | 4.634771e+02 |  36.80%| unknown
  642s| 98700 | 98701 |163232 |   1.7 |   339M |  67 |1920 |  90 | 153 |  82k|  2 |   0 |   0 | 3.388093e+02 | 4.634771e+02 |  36.80%| unknown
  642s| 98800 | 98801 |163395 |   1.7 |   339M |  67 |1920 |  90 | 154 |  82k|  2 |   0 |   0 | 3.388173e+02 | 4.634771e+02 |  36.79%| unknown
  643s| 98900 | 98901 |163569 |   1.7 |   339M |  67 |1920 |  90 | 149 |  82k|  1 |   0 |   0 | 3.388191e+02 | 4.634771e+02 |  36.79%| unknown
  643s| 99000 | 99001 |163741 |   1.7 |   339M |  67 |1920 |  90 | 157 |  82k|  2 |   0 |   0 | 3.388191e+02 | 4.634771e+02 |  36.79%| unknown
  644s| 99100 | 99101 |163913 |   1.7 |   339M |  67 |1920 |  90 | 153 |  83k|  2 |   0 |   0 | 3.388191e+02 | 4.634771e+02 |  36.79%| unknown
  644s| 99200 | 99201 |164078 |   1.7 |   339M |  67 |1920 |  90 | 151 |  83k|  1 |   0 |   0 | 3.388224e+02 | 4.634771e+02 |  36.79%| unknown
  645s| 99300 | 99301 |164242 |   1.7 |   339M |  67 |1920 |  90 | 162 |  83k|  2 |   0 |   0 | 3.388225e+02 | 4.634771e+02 |  36.79%| unknown
  645s| 99400 | 99401 |164424 |   1.7 |   340M |  67 |1920 |  90 | 159 |  83k|  2 |   0 |   0 | 3.388336e+02 | 4.634771e+02 |  36.79%| unknown
  645s| 99500 | 99501 |164599 |   1.7 |   340M |  67 |1920 |  90 | 152 |  83k|  1 |   0 |   0 | 3.388351e+02 | 4.634771e+02 |  36.79%| unknown
  646s| 99600 | 99601 |164751 |   1.7 |   341M |  67 |1920 |  90 | 149 |  83k|  1 |   0 |   0 | 3.388514e+02 | 4.634771e+02 |  36.78%| unknown
  646s| 99700 | 99701 |164909 |   1.7 |   341M |  67 |1920 |  90 | 149 |  83k|  1 |   0 |   0 | 3.388514e+02 | 4.634771e+02 |  36.78%| unknown
  647s| 99800 | 99801 |165083 |   1.7 |   342M |  67 |1920 |  90 | 152 |  83k|  2 |   0 |   0 | 3.388514e+02 | 4.634771e+02 |  36.78%| unknown
  647s| 99900 | 99901 |165257 |   1.7 |   342M |  67 |1920 |  90 | 161 |  83k|  2 |   0 |   0 | 3.388514e+02 | 4.634771e+02 |  36.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s|100000 |100001 |165421 |   1.7 |   342M |  67 |1920 |  90 | 155 |  83k|  2 |   0 |   0 | 3.388514e+02 | 4.634771e+02 |  36.78%| unknown
  648s|100100 |100101 |165613 |   1.7 |   342M |  67 |1920 |  90 | 160 |  83k|  2 |   0 |   0 | 3.388519e+02 | 4.634771e+02 |  36.78%| unknown
  648s|100200 |100201 |165814 |   1.7 |   343M |  67 |1920 |  90 | 159 |  83k|  2 |   0 |   0 | 3.388621e+02 | 4.634771e+02 |  36.77%| unknown
  649s|100300 |100301 |165991 |   1.7 |   343M |  67 |1920 |  90 | 159 |  84k|  2 |   0 |   0 | 3.388644e+02 | 4.634771e+02 |  36.77%| unknown
  649s|100400 |100401 |166183 |   1.7 |   343M |  67 |1920 |  90 | 159 |  84k|  2 |   0 |   0 | 3.388644e+02 | 4.634771e+02 |  36.77%| unknown
  650s|100500 |100501 |166356 |   1.7 |   343M |  67 |1920 |  90 | 155 |  84k|  2 |   0 |   0 | 3.388817e+02 | 4.634771e+02 |  36.77%| unknown
  650s|100600 |100601 |166550 |   1.7 |   343M |  67 |1920 |  90 | 157 |  84k|  2 |   0 |   0 | 3.388840e+02 | 4.634771e+02 |  36.77%| unknown
  650s|100700 |100701 |166706 |   1.7 |   343M |  67 |1920 |  90 | 153 |  84k|  1 |   0 |   0 | 3.388879e+02 | 4.634771e+02 |  36.76%| unknown
  651s|100800 |100801 |166888 |   1.7 |   343M |  67 |1920 |  90 | 159 |  84k|  2 |   0 |   0 | 3.388879e+02 | 4.634771e+02 |  36.76%| unknown
  651s|100900 |100901 |167048 |   1.7 |   343M |  67 |1920 |  90 | 152 |  84k|  2 |   0 |   0 | 3.388991e+02 | 4.634771e+02 |  36.76%| unknown
  652s|101000 |101001 |167243 |   1.7 |   343M |  67 |1920 |  90 | 154 |  84k|  2 |   0 |   0 | 3.389024e+02 | 4.634771e+02 |  36.76%| unknown
  652s|101100 |101101 |167432 |   1.7 |   343M |  67 |1920 |  90 | 157 |  84k|  2 |   0 |   0 | 3.389033e+02 | 4.634771e+02 |  36.76%| unknown
  653s|101200 |101201 |167617 |   1.7 |   343M |  67 |1920 |  90 | 153 |  84k|  2 |   0 |   0 | 3.389042e+02 | 4.634771e+02 |  36.76%| unknown
  653s|101300 |101301 |167801 |   1.7 |   343M |  67 |1920 |  90 | 152 |  84k|  2 |   0 |   0 | 3.389042e+02 | 4.634771e+02 |  36.76%| unknown
  654s|101400 |101401 |167987 |   1.7 |   343M |  67 |1920 |  90 | 157 |  85k|  2 |   0 |   0 | 3.389077e+02 | 4.634771e+02 |  36.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  654s|101500 |101501 |168157 |   1.7 |   343M |  67 |1920 |  90 | 158 |  85k|  2 |   0 |   0 | 3.389077e+02 | 4.634771e+02 |  36.76%| unknown
  654s|101600 |101601 |168322 |   1.7 |   346M |  67 |1920 |  90 | 157 |  85k|  2 |   0 |   0 | 3.389077e+02 | 4.634771e+02 |  36.76%| unknown
  659s|101700 |101701 |168490 |   1.7 |   346M |  67 |1920 |  90 | 156 |  85k|  2 |   0 |   0 | 3.389084e+02 | 4.634771e+02 |  36.76%| unknown
  659s|101800 |101801 |168689 |   1.7 |   346M |  67 |1920 |  90 | 159 |  85k|  2 |   0 |   0 | 3.389086e+02 | 4.634771e+02 |  36.76%| unknown
  660s|101900 |101901 |168870 |   1.7 |   346M |  67 |1920 |  90 | 156 |  85k|  1 |   0 |   0 | 3.389086e+02 | 4.634771e+02 |  36.76%| unknown
  660s|102000 |102001 |169045 |   1.7 |   346M |  67 |1920 |  90 | 158 |  85k|  2 |   0 |   0 | 3.389086e+02 | 4.634771e+02 |  36.76%| unknown
  661s|102100 |102101 |169217 |   1.7 |   347M |  67 |1920 |  90 | 159 |  85k|  2 |   0 |   0 | 3.389213e+02 | 4.634771e+02 |  36.75%| unknown
  661s|102200 |102201 |169374 |   1.7 |   347M |  67 |1920 |  90 | 153 |  85k|  2 |   0 |   0 | 3.389239e+02 | 4.634771e+02 |  36.75%| unknown
  661s|102300 |102301 |169550 |   1.7 |   347M |  67 |1920 |  90 | 150 |  85k|  2 |   0 |   0 | 3.389239e+02 | 4.634771e+02 |  36.75%| unknown
  662s|102400 |102401 |169734 |   1.7 |   348M |  67 |1920 |  90 | 159 |  85k|  2 |   0 |   0 | 3.389239e+02 | 4.634771e+02 |  36.75%| unknown
  662s|102500 |102501 |169909 |   1.7 |   349M |  67 |1920 |  90 | 158 |  86k|  2 |   0 |   0 | 3.389328e+02 | 4.634771e+02 |  36.75%| unknown
  663s|102600 |102601 |170078 |   1.7 |   349M |  67 |1920 |  90 | 159 |  86k|  2 |   0 |   0 | 3.389342e+02 | 4.634771e+02 |  36.75%| unknown
  663s|102700 |102701 |170278 |   1.7 |   350M |  67 |1920 |  90 | 153 |  86k|  2 |   0 |   0 | 3.389447e+02 | 4.634771e+02 |  36.74%| unknown
  664s|102800 |102801 |170466 |   1.7 |   350M |  67 |1920 |  90 | 151 |  86k|  1 |   0 |   0 | 3.389447e+02 | 4.634771e+02 |  36.74%| unknown
  664s|102900 |102901 |170647 |   1.7 |   351M |  67 |1920 |  90 | 159 |  86k|  2 |   0 |   0 | 3.389513e+02 | 4.634771e+02 |  36.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s|103000 |103001 |170825 |   1.7 |   353M |  67 |1920 |  90 | 160 |  86k|  2 |   0 |   0 | 3.389521e+02 | 4.634771e+02 |  36.74%| unknown
  665s|103100 |103101 |170996 |   1.7 |   353M |  67 |1920 |  90 | 156 |  86k|  2 |   0 |   0 | 3.389638e+02 | 4.634771e+02 |  36.73%| unknown
  665s|103200 |103201 |171164 |   1.7 |   353M |  67 |1920 |  90 | 151 |  86k|  2 |   0 |   0 | 3.389659e+02 | 4.634771e+02 |  36.73%| unknown
  666s|103300 |103301 |171327 |   1.7 |   354M |  67 |1920 |  90 | 156 |  86k|  1 |   0 |   0 | 3.389807e+02 | 4.634771e+02 |  36.73%| unknown
  666s|103400 |103401 |171503 |   1.7 |   354M |  67 |1920 |  90 | 150 |  86k|  2 |   0 |   0 | 3.389843e+02 | 4.634771e+02 |  36.73%| unknown
  667s|103500 |103501 |171671 |   1.7 |   354M |  67 |1920 |  90 | 156 |  86k|  2 |   0 |   0 | 3.389843e+02 | 4.634771e+02 |  36.73%| unknown
  667s|103600 |103601 |171852 |   1.7 |   354M |  67 |1920 |  90 | 161 |  86k|  2 |   0 |   0 | 3.389843e+02 | 4.634771e+02 |  36.73%| unknown
  668s|103700 |103701 |172029 |   1.7 |   354M |  67 |1920 |  90 | 150 |  87k|  1 |   0 |   0 | 3.389953e+02 | 4.634771e+02 |  36.72%| unknown
  668s|103800 |103801 |172191 |   1.7 |   354M |  67 |1920 |  90 | 154 |  87k|  2 |   0 |   0 | 3.389964e+02 | 4.634771e+02 |  36.72%| unknown
  668s|103900 |103901 |172367 |   1.7 |   354M |  67 |1920 |  90 | 155 |  87k|  2 |   0 |   0 | 3.389964e+02 | 4.634771e+02 |  36.72%| unknown
  669s|104000 |104001 |172535 |   1.7 |   354M |  67 |1920 |  90 | 152 |  87k|  1 |   0 |   0 | 3.389964e+02 | 4.634771e+02 |  36.72%| unknown
  669s|104100 |104101 |172714 |   1.7 |   354M |  67 |1920 |  90 | 160 |  87k|  2 |   0 |   0 | 3.389966e+02 | 4.634771e+02 |  36.72%| unknown
  670s|104200 |104201 |172920 |   1.7 |   354M |  67 |1920 |  90 | 155 |  87k|  2 |   0 |   0 | 3.390003e+02 | 4.634771e+02 |  36.72%| unknown
  670s|104300 |104301 |173097 |   1.7 |   354M |  67 |1920 |  90 | 154 |  87k|  2 |   0 |   0 | 3.390003e+02 | 4.634771e+02 |  36.72%| unknown
  670s|104400 |104401 |173258 |   1.7 |   354M |  67 |1920 |  90 | 150 |  87k|  1 |   0 |   0 | 3.390029e+02 | 4.634771e+02 |  36.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  671s|104500 |104501 |173446 |   1.7 |   355M |  67 |1920 |  90 | 157 |  87k|  2 |   0 |   0 | 3.390175e+02 | 4.634771e+02 |  36.71%| unknown
  671s|104600 |104601 |173645 |   1.7 |   355M |  67 |1920 |  90 | 155 |  87k|  2 |   0 |   0 | 3.390263e+02 | 4.634771e+02 |  36.71%| unknown
  672s|104700 |104701 |173831 |   1.7 |   355M |  67 |1920 |  90 | 154 |  87k|  2 |   0 |   0 | 3.390263e+02 | 4.634771e+02 |  36.71%| unknown
  672s|104800 |104801 |174037 |   1.7 |   355M |  67 |1920 |  90 | 159 |  88k|  2 |   0 |   0 | 3.390394e+02 | 4.634771e+02 |  36.70%| unknown
  673s|104900 |104901 |174192 |   1.7 |   355M |  67 |1920 |  90 | 157 |  88k|  2 |   0 |   0 | 3.390394e+02 | 4.634771e+02 |  36.70%| unknown
  673s|105000 |105001 |174365 |   1.7 |   356M |  67 |1920 |  90 | 157 |  88k|  2 |   0 |   0 | 3.390409e+02 | 4.634771e+02 |  36.70%| unknown
  673s|105100 |105101 |174535 |   1.7 |   356M |  67 |1920 |  90 | 156 |  88k|  2 |   0 |   0 | 3.390413e+02 | 4.634771e+02 |  36.70%| unknown
  674s|105200 |105201 |174710 |   1.7 |   357M |  67 |1920 |  90 | 157 |  88k|  2 |   0 |   0 | 3.390459e+02 | 4.634771e+02 |  36.70%| unknown
  674s|105300 |105301 |174889 |   1.7 |   358M |  67 |1920 |  90 | 151 |  88k|  2 |   0 |   0 | 3.390586e+02 | 4.634771e+02 |  36.70%| unknown
  674s|105400 |105401 |175059 |   1.7 |   359M |  67 |1920 |  90 | 157 |  88k|  2 |   0 |   0 | 3.390586e+02 | 4.634771e+02 |  36.70%| unknown
  675s|105500 |105501 |175240 |   1.7 |   360M |  67 |1920 |  90 | 156 |  88k|  2 |   0 |   0 | 3.390586e+02 | 4.634771e+02 |  36.70%| unknown
  675s|105600 |105601 |175406 |   1.7 |   360M |  67 |1920 |  90 | 152 |  88k|  2 |   0 |   0 | 3.390618e+02 | 4.634771e+02 |  36.69%| unknown
  676s|105700 |105701 |175596 |   1.7 |   360M |  67 |1920 |  90 | 152 |  88k|  2 |   0 |   0 | 3.390674e+02 | 4.634771e+02 |  36.69%| unknown
  676s|105800 |105801 |175773 |   1.7 |   360M |  67 |1920 |  90 | 160 |  88k|  2 |   0 |   0 | 3.390725e+02 | 4.634771e+02 |  36.69%| unknown
  676s|105900 |105901 |175928 |   1.7 |   360M |  67 |1920 |  90 | 160 |  88k|  2 |   0 |   0 | 3.390725e+02 | 4.634771e+02 |  36.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  681s|106000 |106001 |176117 |   1.7 |   360M |  67 |1920 |  90 | 150 |  89k|  1 |   0 |   0 | 3.390809e+02 | 4.634771e+02 |  36.69%| unknown
  681s|106100 |106101 |176294 |   1.7 |   360M |  67 |1920 |  90 | 150 |  89k|  1 |   0 |   0 | 3.390809e+02 | 4.634771e+02 |  36.69%| unknown
  681s|106200 |106201 |176479 |   1.7 |   362M |  67 |1920 |  90 | 155 |  89k|  2 |   0 |   0 | 3.390811e+02 | 4.634771e+02 |  36.69%| unknown
  682s|106300 |106301 |176671 |   1.7 |   362M |  67 |1920 |  90 | 159 |  89k|  2 |   0 |   0 | 3.390811e+02 | 4.634771e+02 |  36.69%| unknown
  682s|106400 |106401 |176859 |   1.7 |   362M |  67 |1920 |  90 | 159 |  89k|  2 |   0 |   0 | 3.390811e+02 | 4.634771e+02 |  36.69%| unknown
  682s|106500 |106501 |177035 |   1.7 |   362M |  67 |1920 |  90 | 151 |  89k|  1 |   0 |   0 | 3.390848e+02 | 4.634771e+02 |  36.68%| unknown
  683s|106600 |106601 |177209 |   1.7 |   363M |  67 |1920 |  90 | 155 |  89k|  2 |   0 |   0 | 3.390856e+02 | 4.634771e+02 |  36.68%| unknown
  683s|106700 |106701 |177399 |   1.7 |   363M |  67 |1920 |  90 | 153 |  89k|  2 |   0 |   0 | 3.390856e+02 | 4.634771e+02 |  36.68%| unknown
