
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  869s|185800 |183811 |290592 |   1.6 |   636M | 134 |1920 |  90 | 146 | 156k|  2 |   0 |   0 | 2.847773e+02 | 3.465862e+02 |  21.70%| unknown
  870s|185900 |183911 |290752 |   1.6 |   636M | 134 |1920 |  90 | 154 | 156k|  2 |   0 |   0 | 2.847773e+02 | 3.465862e+02 |  21.70%| unknown
  870s|186000 |184011 |290915 |   1.6 |   636M | 134 |1920 |  90 | 148 | 156k|  2 |   0 |   0 | 2.847783e+02 | 3.465862e+02 |  21.70%| unknown
  870s|186100 |184111 |291106 |   1.6 |   636M | 134 |1920 |  90 | 158 | 156k|  2 |   0 |   0 | 2.847790e+02 | 3.465862e+02 |  21.70%| unknown
  871s|186200 |184211 |291285 |   1.6 |   636M | 134 |1920 |  90 | 152 | 157k|  2 |   0 |   0 | 2.847790e+02 | 3.465862e+02 |  21.70%| unknown
  871s|186300 |184311 |291467 |   1.6 |   636M | 134 |1920 |  90 | 145 | 157k|  2 |   0 |   0 | 2.847790e+02 | 3.465862e+02 |  21.70%| unknown
  872s|186400 |184411 |291641 |   1.6 |   636M | 134 |1920 |  90 | 159 | 157k|  2 |   0 |   0 | 2.847799e+02 | 3.465862e+02 |  21.70%| unknown
  872s|186500 |184511 |291825 |   1.6 |   636M | 134 |1920 |  90 | 153 | 157k|  2 |   0 |   0 | 2.847799e+02 | 3.465862e+02 |  21.70%| unknown
  872s|186600 |184609 |292024 |   1.6 |   637M | 134 |1920 |  90 | 149 | 157k|  2 |   0 |   0 | 2.847799e+02 | 3.465862e+02 |  21.70%| unknown
  873s|186700 |184709 |292189 |   1.6 |   637M | 134 |1920 |  90 | 147 | 157k|  1 |   0 |   0 | 2.847800e+02 | 3.465862e+02 |  21.70%| unknown
  873s|186800 |184809 |292365 |   1.6 |   637M | 134 |1920 |  90 | 156 | 157k|  2 |   0 |   0 | 2.847800e+02 | 3.465862e+02 |  21.70%| unknown
  873s|186900 |184909 |292546 |   1.6 |   637M | 134 |1920 |  90 | 155 | 157k|  2 |   0 |   0 | 2.847800e+02 | 3.465862e+02 |  21.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s|187000 |185009 |292714 |   1.6 |   638M | 134 |1920 |  90 | 146 | 157k|  2 |   0 |   0 | 2.847800e+02 | 3.465862e+02 |  21.70%| unknown
  874s|187100 |185109 |292883 |   1.6 |   639M | 134 |1920 |  90 | 158 | 157k|  2 |   0 |   0 | 2.847821e+02 | 3.465862e+02 |  21.70%| unknown
  875s|187200 |185209 |293050 |   1.6 |   639M | 134 |1920 |  90 | 152 | 157k|  2 |   0 |   0 | 2.847821e+02 | 3.465862e+02 |  21.70%| unknown
  875s|187300 |185309 |293229 |   1.6 |   642M | 134 |1920 |  90 | 147 | 158k|  2 |   0 |   0 | 2.847821e+02 | 3.465862e+02 |  21.70%| unknown
  875s|187400 |185409 |293401 |   1.6 |   642M | 134 |1920 |  90 | 156 | 158k|  1 |   0 |   0 | 2.847821e+02 | 3.465862e+02 |  21.70%| unknown
  876s|187500 |185509 |293577 |   1.6 |   642M | 134 |1920 |  90 | 154 | 158k|  2 |   0 |   0 | 2.847821e+02 | 3.465862e+02 |  21.70%| unknown
  876s|187600 |185609 |293747 |   1.6 |   642M | 134 |1920 |  90 | 148 | 158k|  1 |   0 |   0 | 2.847821e+02 | 3.465862e+02 |  21.70%| unknown
  876s|187700 |185709 |293921 |   1.6 |   642M | 134 |1920 |  90 | 155 | 158k|  2 |   0 |   0 | 2.847822e+02 | 3.465862e+02 |  21.70%| unknown
  877s|187800 |185809 |294085 |   1.6 |   642M | 134 |1920 |  90 | 150 | 158k|  2 |   0 |   0 | 2.847831e+02 | 3.465862e+02 |  21.70%| unknown
  877s|187900 |185909 |294244 |   1.6 |   642M | 134 |1920 |  90 | 153 | 158k|  2 |   0 |   0 | 2.847845e+02 | 3.465862e+02 |  21.70%| unknown
  877s|188000 |186009 |294413 |   1.6 |   643M | 134 |1920 |  90 | 152 | 158k|  2 |   0 |   0 | 2.847845e+02 | 3.465862e+02 |  21.70%| unknown
  878s|188100 |186109 |294592 |   1.6 |   643M | 134 |1920 |  90 | 148 | 158k|  2 |   0 |   0 | 2.847852e+02 | 3.465862e+02 |  21.70%| unknown
  878s|188200 |186209 |294758 |   1.6 |   644M | 134 |1920 |  90 | 157 | 158k|  1 |   0 |   0 | 2.847852e+02 | 3.465862e+02 |  21.70%| unknown
  879s|188300 |186303 |294920 |   1.6 |   645M | 134 |1920 |  90 | 153 | 158k|  2 |   0 |   0 | 2.847852e+02 | 3.465862e+02 |  21.70%| unknown
  879s|188400 |186403 |295099 |   1.6 |   646M | 134 |1920 |  90 | 149 | 159k|  2 |   0 |   0 | 2.847876e+02 | 3.465862e+02 |  21.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s|188500 |186503 |295284 |   1.6 |   646M | 134 |1920 |  90 | 159 | 159k|  2 |   0 |   0 | 2.847876e+02 | 3.465862e+02 |  21.70%| unknown
  880s|188600 |186603 |295453 |   1.6 |   646M | 134 |1920 |  90 | 154 | 159k|  2 |   0 |   0 | 2.847876e+02 | 3.465862e+02 |  21.70%| unknown
  880s|188700 |186703 |295622 |   1.6 |   646M | 134 |1920 |  90 | 146 | 159k|  2 |   0 |   0 | 2.847876e+02 | 3.465862e+02 |  21.70%| unknown
  880s|188800 |186803 |295792 |   1.6 |   646M | 134 |1920 |  90 | 158 | 159k|  1 |   0 |   0 | 2.847876e+02 | 3.465862e+02 |  21.70%| unknown
  881s|188900 |186903 |295978 |   1.6 |   647M | 134 |1920 |  90 | 156 | 159k|  2 |   0 |   0 | 2.847878e+02 | 3.465862e+02 |  21.70%| unknown
  881s|189000 |187003 |296151 |   1.6 |   647M | 134 |1920 |  90 | 147 | 159k|  1 |   0 |   0 | 2.847878e+02 | 3.465862e+02 |  21.70%| unknown
  881s|189100 |187103 |296330 |   1.6 |   648M | 134 |1920 |  90 | 155 | 159k|  2 |   0 |   0 | 2.847878e+02 | 3.465862e+02 |  21.70%| unknown
  882s|189200 |187203 |296522 |   1.6 |   648M | 134 |1920 |  90 | 151 | 159k|  2 |   0 |   0 | 2.847878e+02 | 3.465862e+02 |  21.70%| unknown
  882s|189300 |187303 |296690 |   1.6 |   648M | 134 |1920 |  90 | 149 | 159k|  2 |   0 |   0 | 2.847878e+02 | 3.465862e+02 |  21.70%| unknown
  882s|189400 |187401 |296869 |   1.6 |   649M | 134 |1920 |  90 | 161 | 159k|  2 |   0 |   0 | 2.847878e+02 | 3.465862e+02 |  21.70%| unknown
  883s|189500 |187501 |297053 |   1.6 |   650M | 134 |1920 |  90 | 152 | 160k|  2 |   0 |   0 | 2.847878e+02 | 3.465862e+02 |  21.70%| unknown
  883s|189600 |187601 |297236 |   1.6 |   650M | 134 |1920 |  90 | 146 | 160k|  1 |   0 |   0 | 2.847878e+02 | 3.465862e+02 |  21.70%| unknown
  884s|189700 |187701 |297419 |   1.6 |   651M | 134 |1920 |  90 | 157 | 160k|  1 |   0 |   0 | 2.847878e+02 | 3.465862e+02 |  21.70%| unknown
  884s|189800 |187801 |297587 |   1.6 |   652M | 134 |1920 |  90 | 153 | 160k|  2 |   0 |   0 | 2.847878e+02 | 3.465862e+02 |  21.70%| unknown
  884s|189900 |187901 |297764 |   1.6 |   652M | 134 |1920 |  90 | 160 | 160k|  1 |   0 |   0 | 2.847908e+02 | 3.465862e+02 |  21.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s|190000 |188001 |297950 |   1.6 |   652M | 134 |1920 |  90 | 152 | 160k|  2 |   0 |   0 | 2.847908e+02 | 3.465862e+02 |  21.70%| unknown
  888s|190100 |188101 |298131 |   1.6 |   652M | 134 |1920 |  90 | 149 | 160k|  2 |   0 |   0 | 2.847908e+02 | 3.465862e+02 |  21.70%| unknown
  888s|190200 |188201 |298327 |   1.6 |   652M | 134 |1920 |  90 | 148 | 160k|  2 |   0 |   0 | 2.847908e+02 | 3.465862e+02 |  21.70%| unknown
  889s|190300 |188301 |298500 |   1.6 |   654M | 134 |1920 |  90 | 150 | 160k|  1 |   0 |   0 | 2.848002e+02 | 3.465862e+02 |  21.69%| unknown
  889s|190400 |188399 |298678 |   1.6 |   654M | 134 |1920 |  90 | 156 | 160k|  2 |   0 |   0 | 2.848002e+02 | 3.465862e+02 |  21.69%| unknown
  890s|190500 |188499 |298862 |   1.6 |   654M | 134 |1920 |  90 | 153 | 160k|  2 |   0 |   0 | 2.848002e+02 | 3.465862e+02 |  21.69%| unknown
  890s|190600 |188599 |299044 |   1.6 |   654M | 134 |1920 |  90 | 145 | 161k|  2 |   0 |   0 | 2.848002e+02 | 3.465862e+02 |  21.69%| unknown
  890s|190700 |188699 |299219 |   1.6 |   654M | 134 |1920 |  90 | 155 | 161k|  2 |   0 |   0 | 2.848002e+02 | 3.465862e+02 |  21.69%| unknown
  891s|190800 |188799 |299395 |   1.6 |   654M | 134 |1920 |  90 | 150 | 161k|  2 |   0 |   0 | 2.848013e+02 | 3.465862e+02 |  21.69%| unknown
  891s|190900 |188897 |299570 |   1.6 |   654M | 134 |1920 |  90 | 152 | 161k|  2 |   0 |   0 | 2.848018e+02 | 3.465862e+02 |  21.69%| unknown
  891s|191000 |188997 |299775 |   1.6 |   654M | 134 |1920 |  90 | 165 | 161k|  2 |   0 |   0 | 2.848057e+02 | 3.465862e+02 |  21.69%| unknown
  892s|191100 |189097 |299938 |   1.6 |   654M | 134 |1920 |  90 | 152 | 161k|  1 |   0 |   0 | 2.848074e+02 | 3.465862e+02 |  21.69%| unknown
  892s|191200 |189197 |300112 |   1.6 |   654M | 134 |1920 |  90 | 147 | 161k|  2 |   0 |   0 | 2.848082e+02 | 3.465862e+02 |  21.69%| unknown
  893s|191300 |189297 |300294 |   1.6 |   654M | 134 |1920 |  90 | 156 | 161k|  2 |   0 |   0 | 2.848117e+02 | 3.465862e+02 |  21.69%| unknown
  893s|191400 |189395 |300462 |   1.6 |   654M | 134 |1920 |  90 | 152 | 161k|  2 |   0 |   0 | 2.848117e+02 | 3.465862e+02 |  21.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s|191500 |189495 |300642 |   1.6 |   655M | 134 |1920 |  90 | 152 | 161k|  2 |   0 |   0 | 2.848117e+02 | 3.465862e+02 |  21.69%| unknown
  894s|191600 |189595 |300806 |   1.6 |   656M | 134 |1920 |  90 | 159 | 162k|  2 |   0 |   0 | 2.848117e+02 | 3.465862e+02 |  21.69%| unknown
  894s|191700 |189695 |300970 |   1.6 |   656M | 134 |1920 |  90 | 153 | 162k|  2 |   0 |   0 | 2.848142e+02 | 3.465862e+02 |  21.69%| unknown
  894s|191800 |189795 |301143 |   1.6 |   657M | 134 |1920 |  90 | 152 | 162k|  2 |   0 |   0 | 2.848142e+02 | 3.465862e+02 |  21.69%| unknown
  895s|191900 |189895 |301303 |   1.6 |   658M | 134 |1920 |  90 | 149 | 162k|  2 |   0 |   0 | 2.848191e+02 | 3.465862e+02 |  21.69%| unknown
  895s|192000 |189995 |301481 |   1.6 |   658M | 134 |1920 |  90 | 158 | 162k|  2 |   0 |   0 | 2.848191e+02 | 3.465862e+02 |  21.69%| unknown
  896s|192100 |190095 |301652 |   1.6 |   658M | 134 |1920 |  90 | 154 | 162k|  2 |   0 |   0 | 2.848191e+02 | 3.465862e+02 |  21.69%| unknown
  896s|192200 |190195 |301817 |   1.6 |   659M | 134 |1920 |  90 | 148 | 162k|  1 |   0 |   0 | 2.848191e+02 | 3.465862e+02 |  21.69%| unknown
  896s|192300 |190295 |301998 |   1.6 |   659M | 134 |1920 |  90 | 159 | 162k|  2 |   0 |   0 | 2.848191e+02 | 3.465862e+02 |  21.69%| unknown
  897s|192400 |190395 |302168 |   1.6 |   659M | 134 |1920 |  90 | 146 | 162k|  2 |   0 |   0 | 2.848213e+02 | 3.465862e+02 |  21.69%| unknown
  897s|192500 |190495 |302336 |   1.6 |   659M | 134 |1920 |  90 | 152 | 162k|  2 |   0 |   0 | 2.848224e+02 | 3.465862e+02 |  21.69%| unknown
  898s|192600 |190595 |302517 |   1.6 |   660M | 134 |1920 |  90 | 152 | 162k|  2 |   0 |   0 | 2.848247e+02 | 3.465862e+02 |  21.68%| unknown
  898s|192700 |190695 |302690 |   1.6 |   660M | 134 |1920 |  90 | 148 | 163k|  1 |   0 |   0 | 2.848261e+02 | 3.465862e+02 |  21.68%| unknown
  898s|192800 |190795 |302882 |   1.6 |   660M | 134 |1920 |  90 | 157 | 163k|  2 |   0 |   0 | 2.848261e+02 | 3.465862e+02 |  21.68%| unknown
  899s|192900 |190895 |303069 |   1.6 |   660M | 134 |1920 |  90 | 150 | 163k|  2 |   0 |   0 | 2.848264e+02 | 3.465862e+02 |  21.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s|193000 |190995 |303243 |   1.6 |   660M | 134 |1920 |  90 | 156 | 163k|  2 |   0 |   0 | 2.848264e+02 | 3.465862e+02 |  21.68%| unknown
  900s|193100 |191095 |303440 |   1.6 |   660M | 134 |1920 |  90 | 155 | 163k|  3 |   0 |   0 | 2.848264e+02 | 3.465862e+02 |  21.68%| unknown
  900s|193200 |191195 |303638 |   1.6 |   662M | 134 |1920 |  90 | 147 | 163k|  2 |   0 |   0 | 2.848264e+02 | 3.465862e+02 |  21.68%| unknown
  900s|193300 |191295 |303812 |   1.6 |   662M | 134 |1920 |  90 | 155 | 163k|  2 |   0 |   0 | 2.848271e+02 | 3.465862e+02 |  21.68%| unknown
  901s|193400 |191395 |303989 |   1.6 |   662M | 134 |1920 |  90 | 149 | 163k|  2 |   0 |   0 | 2.848279e+02 | 3.465862e+02 |  21.68%| unknown
  901s|193500 |191495 |304155 |   1.6 |   663M | 134 |1920 |  90 | 159 | 163k|  1 |   0 |   0 | 2.848294e+02 | 3.465862e+02 |  21.68%| unknown
  901s|193600 |191595 |304335 |   1.6 |   663M | 134 |1920 |  90 | 148 | 163k|  2 |   0 |   0 | 2.848294e+02 | 3.465862e+02 |  21.68%| unknown
  902s|193700 |191695 |304513 |   1.6 |   663M | 134 |1920 |  90 | 147 | 163k|  2 |   0 |   0 | 2.848294e+02 | 3.465862e+02 |  21.68%| unknown
  902s|193800 |191793 |304687 |   1.6 |   663M | 134 |1920 |  90 | 158 | 164k|  2 |   0 |   0 | 2.848294e+02 | 3.465862e+02 |  21.68%| unknown
  903s|193900 |191893 |304864 |   1.6 |   663M | 134 |1920 |  90 | 147 | 164k|  2 |   0 |   0 | 2.848338e+02 | 3.465862e+02 |  21.68%| unknown
  903s|194000 |191993 |305040 |   1.6 |   664M | 134 |1920 |  90 | 156 | 164k|  2 |   0 |   0 | 2.848428e+02 | 3.465862e+02 |  21.68%| unknown
  903s|194100 |192093 |305206 |   1.6 |   665M | 134 |1920 |  90 | 150 | 164k|  2 |   0 |   0 | 2.848480e+02 | 3.465862e+02 |  21.67%| unknown
  904s|194200 |192193 |305393 |   1.6 |   665M | 134 |1920 |  90 | 149 | 164k|  2 |   0 |   0 | 2.848480e+02 | 3.465862e+02 |  21.67%| unknown
  904s|194300 |192293 |305584 |   1.6 |   666M | 134 |1920 |  90 | 157 | 164k|  1 |   0 |   0 | 2.848480e+02 | 3.465862e+02 |  21.67%| unknown
  905s|194400 |192391 |305759 |   1.6 |   668M | 134 |1920 |  90 | 155 | 164k|  2 |   0 |   0 | 2.848480e+02 | 3.465862e+02 |  21.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s|194500 |192491 |305944 |   1.6 |   668M | 134 |1920 |  90 | 146 | 164k|  2 |   0 |   0 | 2.848480e+02 | 3.465862e+02 |  21.67%| unknown
  905s|194600 |192591 |306141 |   1.6 |   668M | 134 |1920 |  90 | 162 | 164k|  2 |   0 |   0 | 2.848561e+02 | 3.465862e+02 |  21.67%| unknown
  906s|194700 |192691 |306326 |   1.6 |   668M | 134 |1920 |  90 | 155 | 164k|  2 |   0 |   0 | 2.848588e+02 | 3.465862e+02 |  21.67%| unknown
  906s|194800 |192791 |306510 |   1.6 |   668M | 134 |1920 |  90 | 147 | 164k|  2 |   0 |   0 | 2.848588e+02 | 3.465862e+02 |  21.67%| unknown
  907s|194900 |192891 |306683 |   1.6 |   668M | 134 |1920 |  90 | 155 | 165k|  2 |   0 |   0 | 2.848636e+02 | 3.465862e+02 |  21.67%| unknown
  907s|195000 |192991 |306863 |   1.6 |   668M | 134 |1920 |  90 | 153 | 165k|  2 |   0 |   0 | 2.848771e+02 | 3.465862e+02 |  21.66%| unknown
  908s|195100 |193091 |307044 |   1.6 |   668M | 134 |1920 |  90 | 156 | 165k|  2 |   0 |   0 | 2.848797e+02 | 3.465862e+02 |  21.66%| unknown
  908s|195200 |193191 |307228 |   1.6 |   668M | 134 |1920 |  90 | 154 | 165k|  2 |   0 |   0 | 2.848836e+02 | 3.465862e+02 |  21.66%| unknown
  908s|195300 |193289 |307394 |   1.6 |   668M | 134 |1920 |  90 | 150 | 165k|  2 |   0 |   0 | 2.848856e+02 | 3.465862e+02 |  21.66%| unknown
  912s|195400 |193389 |307582 |   1.6 |   670M | 134 |1920 |  90 | 147 | 165k|  2 |   0 |   0 | 2.848873e+02 | 3.465862e+02 |  21.66%| unknown
  912s|195500 |193489 |307773 |   1.6 |   670M | 134 |1920 |  90 | 157 | 165k|  2 |   0 |   0 | 2.848898e+02 | 3.465862e+02 |  21.66%| unknown
  913s|195600 |193589 |307966 |   1.6 |   670M | 134 |1920 |  90 | 155 | 165k|  2 |   0 |   0 | 2.848898e+02 | 3.465862e+02 |  21.66%| unknown
  913s|195700 |193689 |308136 |   1.6 |   670M | 134 |1920 |  90 | 150 | 165k|  2 |   0 |   0 | 2.848898e+02 | 3.465862e+02 |  21.66%| unknown
  914s|195800 |193789 |308299 |   1.6 |   671M | 134 |1920 |  90 | 155 | 165k|  2 |   0 |   0 | 2.848898e+02 | 3.465862e+02 |  21.66%| unknown
  914s|195900 |193889 |308466 |   1.6 |   671M | 134 |1920 |  90 | 150 | 165k|  2 |   0 |   0 | 2.848898e+02 | 3.465862e+02 |  21.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s|196000 |193989 |308642 |   1.6 |   673M | 134 |1920 |  90 | 147 | 166k|  2 |   0 |   0 | 2.848898e+02 | 3.465862e+02 |  21.66%| unknown
  915s|196100 |194089 |308830 |   1.6 |   673M | 134 |1920 |  90 | 158 | 166k|  2 |   0 |   0 | 2.848898e+02 | 3.465862e+02 |  21.66%| unknown
  915s|196200 |194189 |309007 |   1.6 |   673M | 134 |1920 |  90 | 147 | 166k|  2 |   0 |   0 | 2.848903e+02 | 3.465862e+02 |  21.66%| unknown
  916s|196300 |194289 |309197 |   1.6 |   673M | 134 |1920 |  90 | 155 | 166k|  2 |   0 |   0 | 2.848903e+02 | 3.465862e+02 |  21.66%| unknown
  916s|196400 |194389 |309375 |   1.6 |   673M | 134 |1920 |  90 | 150 | 166k|  2 |   0 |   0 | 2.848903e+02 | 3.465862e+02 |  21.66%| unknown
  917s|196500 |194489 |309541 |   1.6 |   674M | 134 |1920 |  90 | 150 | 166k|  2 |   0 |   0 | 2.848903e+02 | 3.465862e+02 |  21.66%| unknown
  917s|196600 |194589 |309737 |   1.6 |   674M | 134 |1920 |  90 | 164 | 166k|  2 |   0 |   0 | 2.848903e+02 | 3.465862e+02 |  21.66%| unknown
  917s|196700 |194689 |309925 |   1.6 |   674M | 134 |1920 |  90 | 155 | 166k|  2 |   0 |   0 | 2.849000e+02 | 3.465862e+02 |  21.65%| unknown
  918s|196800 |194789 |310115 |   1.6 |   674M | 134 |1920 |  90 | 150 | 166k|  2 |   0 |   0 | 2.849000e+02 | 3.465862e+02 |  21.65%| unknown
  918s|196900 |194889 |310298 |   1.6 |   674M | 134 |1920 |  90 | 157 | 166k|  2 |   0 |   0 | 2.849013e+02 | 3.465862e+02 |  21.65%| unknown
  919s|197000 |194989 |310467 |   1.6 |   674M | 134 |1920 |  90 | 152 | 167k|  2 |   0 |   0 | 2.849013e+02 | 3.465862e+02 |  21.65%| unknown
  919s|197100 |195089 |310645 |   1.6 |   674M | 134 |1920 |  90 | 150 | 167k|  2 |   0 |   0 | 2.849013e+02 | 3.465862e+02 |  21.65%| unknown
  920s|197200 |195189 |310847 |   1.6 |   674M | 134 |1920 |  90 | 159 | 167k|  2 |   0 |   0 | 2.849013e+02 | 3.465862e+02 |  21.65%| unknown
  920s|197300 |195289 |311055 |   1.6 |   674M | 134 |1920 |  90 | 149 | 167k|  2 |   0 |   0 | 2.849013e+02 | 3.465862e+02 |  21.65%| unknown
  920s|197400 |195389 |311252 |   1.6 |   674M | 134 |1920 |  90 | 157 | 167k|  1 |   0 |   0 | 2.849013e+02 | 3.465862e+02 |  21.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  921s|197500 |195489 |311406 |   1.6 |   674M | 134 |1920 |  90 | 155 | 167k|  2 |   0 |   0 | 2.849013e+02 | 3.465862e+02 |  21.65%| unknown
  921s|197600 |195589 |311592 |   1.6 |   676M | 134 |1920 |  90 | 151 | 167k|  2 |   0 |   0 | 2.849013e+02 | 3.465862e+02 |  21.65%| unknown
  922s|197700 |195689 |311755 |   1.6 |   676M | 134 |1920 |  90 | 156 | 167k|  2 |   0 |   0 | 2.849013e+02 | 3.465862e+02 |  21.65%| unknown
  922s|197800 |195789 |311940 |   1.6 |   676M | 134 |1920 |  90 | 151 | 167k|  2 |   0 |   0 | 2.849062e+02 | 3.465862e+02 |  21.65%| unknown
  922s|197900 |195889 |312146 |   1.6 |   676M | 134 |1920 |  90 | 147 | 167k|  2 |   0 |   0 | 2.849063e+02 | 3.465862e+02 |  21.65%| unknown
  923s|198000 |195989 |312343 |   1.6 |   676M | 134 |1920 |  90 | 161 | 167k|  2 |   0 |   0 | 2.849063e+02 | 3.465862e+02 |  21.65%| unknown
  923s|198100 |196089 |312507 |   1.6 |   676M | 134 |1920 |  90 | 150 | 168k|  2 |   0 |   0 | 2.849108e+02 | 3.465862e+02 |  21.65%| unknown
  924s|198200 |196189 |312671 |   1.6 |   677M | 134 |1920 |  90 | 147 | 168k|  2 |   0 |   0 | 2.849108e+02 | 3.465862e+02 |  21.65%| unknown
  924s|198300 |196289 |312852 |   1.6 |   677M | 134 |1920 |  90 | 151 | 168k|  2 |   0 |   0 | 2.849120e+02 | 3.465862e+02 |  21.65%| unknown
  925s|198400 |196389 |313029 |   1.6 |   677M | 134 |1920 |  90 | 144 | 168k|  2 |   0 |   0 | 2.849178e+02 | 3.465862e+02 |  21.64%| unknown
  925s|198500 |196489 |313215 |   1.6 |   677M | 134 |1920 |  90 | 160 | 168k|  2 |   0 |   0 | 2.849178e+02 | 3.465862e+02 |  21.64%| unknown
  925s|198600 |196589 |313388 |   1.6 |   677M | 134 |1920 |  90 | 157 | 168k|  2 |   0 |   0 | 2.849178e+02 | 3.465862e+02 |  21.64%| unknown
  926s|198700 |196689 |313553 |   1.6 |   678M | 134 |1920 |  90 | 162 | 168k|  2 |   0 |   0 | 2.849178e+02 | 3.465862e+02 |  21.64%| unknown
  926s|198800 |196789 |313720 |   1.6 |   680M | 134 |1920 |  90 | 152 | 168k|  2 |   0 |   0 | 2.849178e+02 | 3.465862e+02 |  21.64%| unknown
  927s|198900 |196889 |313870 |   1.6 |   681M | 134 |1920 |  90 | 155 | 168k|  2 |   0 |   0 | 2.849178e+02 | 3.465862e+02 |  21.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|199000 |196989 |314057 |   1.6 |   681M | 134 |1920 |  90 | 160 | 168k|  2 |   0 |   0 | 2.849200e+02 | 3.465862e+02 |  21.64%| unknown
  927s|199100 |197089 |314240 |   1.6 |   681M | 134 |1920 |  90 | 152 | 168k|  2 |   0 |   0 | 2.849200e+02 | 3.465862e+02 |  21.64%| unknown
  928s|199200 |197189 |314410 |   1.6 |   681M | 134 |1920 |  90 | 158 | 169k|  2 |   0 |   0 | 2.849203e+02 | 3.465862e+02 |  21.64%| unknown
  928s|199300 |197289 |314585 |   1.6 |   682M | 134 |1920 |  90 | 152 | 169k|  2 |   0 |   0 | 2.849254e+02 | 3.465862e+02 |  21.64%| unknown
  929s|199400 |197389 |314748 |   1.6 |   682M | 134 |1920 |  90 | 148 | 169k|  2 |   0 |   0 | 2.849310e+02 | 3.465862e+02 |  21.64%| unknown
  929s|199500 |197489 |314917 |   1.6 |   682M | 134 |1920 |  90 | 157 | 169k|  2 |   0 |   0 | 2.849343e+02 | 3.465862e+02 |  21.64%| unknown
  929s|199600 |197589 |315095 |   1.6 |   683M | 134 |1920 |  90 | 157 | 169k|  2 |   0 |   0 | 2.849352e+02 | 3.465862e+02 |  21.64%| unknown
  930s|199700 |197689 |315268 |   1.6 |   683M | 134 |1920 |  90 | 154 | 169k|  2 |   0 |   0 | 2.849387e+02 | 3.465862e+02 |  21.64%| unknown
  930s|199800 |197789 |315451 |   1.6 |   683M | 134 |1920 |  90 | 160 | 169k|  2 |   0 |   0 | 2.849488e+02 | 3.465862e+02 |  21.63%| unknown
  931s|199900 |197889 |315623 |   1.6 |   683M | 134 |1920 |  90 | 149 | 169k|  1 |   0 |   0 | 2.849512e+02 | 3.465862e+02 |  21.63%| unknown
  931s|200000 |197989 |315789 |   1.6 |   683M | 134 |1920 |  90 | 146 | 169k|  2 |   0 |   0 | 2.849536e+02 | 3.465862e+02 |  21.63%| unknown
