solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5097 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 97 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5097 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1234s|122900 | 54603 |200961 |   1.6 |   474M | 105 |5400 |5000 |5311 |  67k|  1 |   0 | 730 | 3.906211e+02 | 3.909127e+02 |   0.07%|  92.88%
 1234s|123000 | 54649 |201117 |   1.6 |   474M | 105 |5400 |5000 |5321 |  67k|  1 |   0 | 730 | 3.906211e+02 | 3.909127e+02 |   0.07%|  92.88%
 1235s|123100 | 54683 |201275 |   1.6 |   474M | 105 |5400 |5000 |5309 |  67k|  0 |   0 | 730 | 3.906211e+02 | 3.909127e+02 |   0.07%|  92.88%
 1236s|123200 | 54731 |201461 |   1.6 |   476M | 105 |5400 |5000 |5320 |  67k|  1 |   0 | 730 | 3.906212e+02 | 3.909127e+02 |   0.07%|  92.88%
 1237s|123300 | 54767 |201593 |   1.6 |   477M | 105 |5400 |5000 |5312 |  67k|  1 |   0 | 730 | 3.906214e+02 | 3.909127e+02 |   0.07%|  92.88%
 1238s|123400 | 54807 |201754 |   1.6 |   478M | 105 |5400 |5000 |5322 |  67k|  4 |   0 | 730 | 3.906214e+02 | 3.909127e+02 |   0.07%|  92.88%
 1239s|123500 | 54863 |201947 |   1.6 |   478M | 105 |5400 |5000 |5312 |  67k|  4 |   0 | 730 | 3.906214e+02 | 3.909127e+02 |   0.07%|  92.88%
 1240s|123600 | 54905 |202127 |   1.6 |   478M | 105 |5400 |5000 |5319 |  67k|  0 |   0 | 730 | 3.906214e+02 | 3.909127e+02 |   0.07%|  92.88%
 1241s|123700 | 54941 |202277 |   1.6 |   478M | 105 |5400 |5000 |5310 |  67k|  0 |   0 | 730 | 3.906214e+02 | 3.909127e+02 |   0.07%|  92.88%
 1241s|123800 | 54985 |202428 |   1.6 |   479M | 105 |5400 |5000 |5320 |  68k|  1 |   0 | 732 | 3.906214e+02 | 3.909127e+02 |   0.07%|  92.88%
 1243s|123900 | 55015 |202585 |   1.6 |   479M | 105 |5400 |5000 |5312 |  68k|  6 |   0 | 734 | 3.906215e+02 | 3.909127e+02 |   0.07%|  92.88%
 1244s|124000 | 55053 |202756 |   1.6 |   481M | 105 |5400 |5000 |5316 |  68k|  1 |   0 | 734 | 3.906216e+02 | 3.909127e+02 |   0.07%|  92.88%
 1245s|124100 | 55087 |202916 |   1.6 |   481M | 105 |5400 |5000 |5311 |  68k|  2 |   0 | 734 | 3.906216e+02 | 3.909127e+02 |   0.07%|  92.89%
 1245s|124200 | 55139 |203083 |   1.6 |   481M | 105 |5400 |5000 |5315 |  68k|  4 |   0 | 734 | 3.906218e+02 | 3.909127e+02 |   0.07%|  92.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s|124300 | 55183 |203236 |   1.6 |   481M | 105 |5400 |5000 |5320 |  68k|  0 |   0 | 734 | 3.906218e+02 | 3.909127e+02 |   0.07%|  92.89%
 1247s|124400 | 55223 |203381 |   1.6 |   481M | 105 |5400 |5000 |5314 |  68k|  1 |   0 | 734 | 3.906218e+02 | 3.909127e+02 |   0.07%|  92.89%
 1248s|124500 | 55261 |203523 |   1.6 |   482M | 105 |5400 |5000 |5321 |  68k|  0 |   0 | 734 | 3.906218e+02 | 3.909127e+02 |   0.07%|  92.89%
 1249s|124600 | 55301 |203698 |   1.6 |   482M | 105 |5400 |5000 |5313 |  68k|  2 |   0 | 734 | 3.906220e+02 | 3.909127e+02 |   0.07%|  92.89%
 1250s|124700 | 55331 |203856 |   1.6 |   482M | 105 |5400 |5000 |5315 |  68k|  1 |   0 | 734 | 3.906221e+02 | 3.909127e+02 |   0.07%|  92.89%
 1251s|124800 | 55379 |204002 |   1.6 |   482M | 105 |5400 |5000 |5322 |  68k|  0 |   0 | 734 | 3.906221e+02 | 3.909127e+02 |   0.07%|  92.89%
 1252s|124900 | 55419 |204175 |   1.6 |   483M | 105 |5400 |5000 |5318 |  68k|  1 |   0 | 734 | 3.906222e+02 | 3.909127e+02 |   0.07%|  92.89%
 1252s|125000 | 55457 |204326 |   1.6 |   483M | 105 |5400 |5000 |5315 |  68k|  0 |   0 | 734 | 3.906222e+02 | 3.909127e+02 |   0.07%|  92.89%
 1253s|125100 | 55497 |204492 |   1.6 |   483M | 105 |5400 |5000 |5316 |  68k|  3 |   0 | 734 | 3.906222e+02 | 3.909127e+02 |   0.07%|  92.89%
 1254s|125200 | 55533 |204636 |   1.6 |   483M | 105 |5400 |5000 |5321 |  68k|  5 |   0 | 734 | 3.906222e+02 | 3.909127e+02 |   0.07%|  92.89%
 1255s|125300 | 55561 |204797 |   1.6 |   484M | 105 |5400 |5000 |5318 |  68k|  0 |   0 | 734 | 3.906222e+02 | 3.909127e+02 |   0.07%|  92.89%
 1256s|125400 | 55599 |204954 |   1.6 |   484M | 105 |5400 |5000 |5313 |  69k|  1 |   0 | 736 | 3.906223e+02 | 3.909127e+02 |   0.07%|  92.89%
 1257s|125500 | 55629 |205103 |   1.6 |   485M | 105 |5400 |5000 |5310 |  69k|  4 |   0 | 736 | 3.906223e+02 | 3.909127e+02 |   0.07%|  92.89%
 1257s|125600 | 55677 |205278 |   1.6 |   485M | 105 |5400 |5000 |5310 |  69k|  4 |   0 | 736 | 3.906223e+02 | 3.909127e+02 |   0.07%|  92.89%
 1258s|125700 | 55711 |205432 |   1.6 |   485M | 105 |5400 |5000 |5315 |  69k|  3 |   0 | 738 | 3.906225e+02 | 3.909127e+02 |   0.07%|  92.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s|125800 | 55739 |205570 |   1.6 |   485M | 105 |5400 |5000 |5313 |  69k|  3 |   0 | 738 | 3.906225e+02 | 3.909127e+02 |   0.07%|  92.90%
 1260s|125900 | 55787 |205725 |   1.6 |   486M | 105 |5400 |5000 |   0 |  69k|  0 |   0 | 738 | 3.906225e+02 | 3.909127e+02 |   0.07%|  92.90%
 1261s|126000 | 55821 |205888 |   1.6 |   486M | 105 |5400 |5000 |5320 |  69k|  0 |   0 | 738 | 3.906225e+02 | 3.909127e+02 |   0.07%|  92.90%
 1261s|126100 | 55849 |206060 |   1.6 |   486M | 105 |5400 |5000 |5316 |  69k|  1 |   0 | 738 | 3.906225e+02 | 3.909127e+02 |   0.07%|  92.90%
 1262s|126200 | 55885 |206234 |   1.6 |   486M | 105 |5400 |5000 |5323 |  69k|  2 |   0 | 738 | 3.906225e+02 | 3.909127e+02 |   0.07%|  92.90%
 1263s|126300 | 55937 |206393 |   1.6 |   486M | 105 |5400 |5000 |5314 |  69k|  1 |   0 | 738 | 3.906225e+02 | 3.909127e+02 |   0.07%|  92.90%
 1264s|126400 | 55983 |206552 |   1.6 |   486M | 105 |5400 |5000 |5313 |  69k|  3 |   0 | 738 | 3.906225e+02 | 3.909127e+02 |   0.07%|  92.90%
 1265s|126500 | 56023 |206713 |   1.6 |   486M | 105 |5400 |5000 |5317 |  69k|  5 |   0 | 738 | 3.906225e+02 | 3.909127e+02 |   0.07%|  92.90%
 1266s|126600 | 56061 |206892 |   1.6 |   488M | 105 |5400 |5000 |5316 |  69k|  4 |   0 | 738 | 3.906225e+02 | 3.909127e+02 |   0.07%|  92.90%
 1266s|126700 | 56089 |207020 |   1.6 |   488M | 105 |5400 |5000 |5314 |  69k|  1 |   0 | 738 | 3.906227e+02 | 3.909127e+02 |   0.07%|  92.90%
 1267s|126800 | 56137 |207182 |   1.6 |   489M | 105 |5400 |5000 |5322 |  69k|  0 |   0 | 738 | 3.906227e+02 | 3.909127e+02 |   0.07%|  92.90%
 1268s|126900 | 56179 |207341 |   1.6 |   490M | 105 |5400 |5000 |5309 |  69k|  0 |   0 | 738 | 3.906227e+02 | 3.909127e+02 |   0.07%|  92.90%
 1269s|127000 | 56207 |207506 |   1.6 |   490M | 105 |5400 |5000 |5312 |  70k|  0 |   0 | 738 | 3.906227e+02 | 3.909127e+02 |   0.07%|  92.90%
 1270s|127100 | 56241 |207683 |   1.6 |   490M | 105 |5400 |5000 |5317 |  70k|  0 |   0 | 738 | 3.906228e+02 | 3.909127e+02 |   0.07%|  92.90%
 1271s|127200 | 56279 |207842 |   1.6 |   490M | 105 |5400 |5000 |5319 |  70k|  3 |   0 | 738 | 3.906228e+02 | 3.909127e+02 |   0.07%|  92.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1272s|127300 | 56309 |208061 |   1.6 |   490M | 105 |5400 |5000 |5310 |  70k|  6 |   0 | 740 | 3.906228e+02 | 3.909127e+02 |   0.07%|  92.90%
 1273s|127400 | 56345 |208210 |   1.6 |   490M | 105 |5400 |5000 |5321 |  70k|  1 |   0 | 740 | 3.906228e+02 | 3.909127e+02 |   0.07%|  92.91%
 1273s|127500 | 56371 |208370 |   1.6 |   491M | 105 |5400 |5000 |5323 |  70k|  0 |   0 | 740 | 3.906228e+02 | 3.909127e+02 |   0.07%|  92.91%
 1274s|127600 | 56405 |208524 |   1.6 |   491M | 105 |5400 |5000 |5322 |  70k|  0 |   0 | 740 | 3.906229e+02 | 3.909127e+02 |   0.07%|  92.91%
 1275s|127700 | 56441 |208688 |   1.6 |   492M | 105 |5400 |5000 |5315 |  70k|  0 |   0 | 740 | 3.906229e+02 | 3.909127e+02 |   0.07%|  92.91%
 1276s|127800 | 56481 |208847 |   1.6 |   493M | 105 |5400 |5000 |5319 |  70k|  2 |   0 | 740 | 3.906229e+02 | 3.909127e+02 |   0.07%|  92.91%
 1277s|127900 | 56515 |209000 |   1.6 |   493M | 105 |5400 |5000 |5318 |  70k|  0 |   0 | 740 | 3.906229e+02 | 3.909127e+02 |   0.07%|  92.91%
 1278s|128000 | 56545 |209138 |   1.6 |   493M | 105 |5400 |5000 |5312 |  70k|  4 |   0 | 740 | 3.906229e+02 | 3.909127e+02 |   0.07%|  92.91%
 1279s|128100 | 56591 |209308 |   1.6 |   494M | 105 |5400 |5000 |5320 |  70k|  0 |   0 | 740 | 3.906229e+02 | 3.909127e+02 |   0.07%|  92.91%
 1280s|128200 | 56637 |209446 |   1.6 |   494M | 105 |5400 |5000 |5315 |  70k|  1 |   0 | 740 | 3.906229e+02 | 3.909127e+02 |   0.07%|  92.91%
 1280s|128300 | 56683 |209591 |   1.6 |   494M | 105 |5400 |5000 |5319 |  70k|  4 |   0 | 740 | 3.906229e+02 | 3.909127e+02 |   0.07%|  92.91%
 1281s|128400 | 56719 |209735 |   1.6 |   494M | 105 |5400 |5000 |5316 |  70k|  4 |   0 | 740 | 3.906229e+02 | 3.909127e+02 |   0.07%|  92.91%
 1282s|128500 | 56755 |209890 |   1.6 |   494M | 105 |5400 |5000 |5319 |  70k|  6 |   0 | 740 | 3.906232e+02 | 3.909127e+02 |   0.07%|  92.91%
 1283s|128600 | 56789 |210089 |   1.6 |   494M | 105 |5400 |5000 |5318 |  71k|  0 |   0 | 740 | 3.906232e+02 | 3.909127e+02 |   0.07%|  92.92%
 1284s|128700 | 56831 |210255 |   1.6 |   494M | 105 |5400 |5000 |5314 |  71k|  6 |   0 | 740 | 3.906232e+02 | 3.909127e+02 |   0.07%|  92.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s|128800 | 56877 |210411 |   1.6 |   494M | 105 |5400 |5000 |5335 |  71k|  0 |   0 | 740 | 3.906233e+02 | 3.909127e+02 |   0.07%|  92.92%
 1286s|128900 | 56919 |210590 |   1.6 |   494M | 105 |5400 |5000 |5315 |  71k|  5 |   0 | 740 | 3.906233e+02 | 3.909127e+02 |   0.07%|  92.92%
 1287s|129000 | 56955 |210750 |   1.6 |   494M | 105 |5400 |5000 |5313 |  71k|  0 |   0 | 740 | 3.906233e+02 | 3.909127e+02 |   0.07%|  92.92%
 1288s|129100 | 57017 |210924 |   1.6 |   494M | 105 |5400 |5000 |5310 |  71k|  4 |   0 | 740 | 3.906234e+02 | 3.909127e+02 |   0.07%|  92.92%
 1289s|129200 | 57059 |211091 |   1.6 |   494M | 105 |5400 |5000 |5320 |  71k|  3 |   0 | 740 | 3.906234e+02 | 3.909127e+02 |   0.07%|  92.92%
 1289s|129300 | 57103 |211252 |   1.6 |   496M | 105 |5400 |5000 |5315 |  71k|  4 |   0 | 740 | 3.906235e+02 | 3.909127e+02 |   0.07%|  92.92%
 1290s|129400 | 57147 |211410 |   1.6 |   496M | 105 |5400 |5000 |5313 |  71k|  0 |   0 | 740 | 3.906235e+02 | 3.909127e+02 |   0.07%|  92.92%
 1291s|129500 | 57181 |211586 |   1.6 |   496M | 105 |5400 |5000 |5319 |  71k|  4 |   0 | 740 | 3.906236e+02 | 3.909127e+02 |   0.07%|  92.92%
 1292s|129600 | 57233 |211741 |   1.6 |   497M | 105 |5400 |5000 |5316 |  71k|  2 |   0 | 740 | 3.906236e+02 | 3.909127e+02 |   0.07%|  92.92%
 1293s|129700 | 57275 |211892 |   1.6 |   497M | 105 |5400 |5000 |5319 |  71k|  0 |   0 | 740 | 3.906236e+02 | 3.909127e+02 |   0.07%|  92.92%
 1294s|129800 | 57317 |212048 |   1.6 |   497M | 105 |5400 |5000 |5312 |  71k|  1 |   0 | 740 | 3.906237e+02 | 3.909127e+02 |   0.07%|  92.92%
 1295s|129900 | 57355 |212204 |   1.6 |   497M | 105 |5400 |5000 |   0 |  71k|  0 |   0 | 740 | 3.906237e+02 | 3.909127e+02 |   0.07%|  92.92%
 1296s|130000 | 57395 |212370 |   1.6 |   497M | 105 |5400 |5000 |5317 |  71k|  5 |   0 | 740 | 3.906237e+02 | 3.909127e+02 |   0.07%|  92.92%
 1297s|130100 | 57441 |212499 |   1.6 |   497M | 105 |5400 |5000 |5313 |  71k|  4 |   0 | 740 | 3.906237e+02 | 3.909127e+02 |   0.07%|  92.93%
 1297s|130200 | 57477 |212666 |   1.6 |   498M | 105 |5400 |5000 |5319 |  72k|  3 |   0 | 740 | 3.906237e+02 | 3.909127e+02 |   0.07%|  92.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1298s|130300 | 57511 |212807 |   1.6 |   498M | 105 |5400 |5000 |5314 |  72k|  1 |   0 | 740 | 3.906237e+02 | 3.909127e+02 |   0.07%|  92.93%
 1299s|130400 | 57555 |212964 |   1.6 |   498M | 105 |5400 |5000 |5318 |  72k|  1 |   0 | 742 | 3.906237e+02 | 3.909127e+02 |   0.07%|  92.93%
 1300s|130500 | 57593 |213089 |   1.6 |   498M | 105 |5400 |5000 |5311 |  72k|  1 |   0 | 742 | 3.906237e+02 | 3.909127e+02 |   0.07%|  92.93%
 1301s|130600 | 57639 |213233 |   1.6 |   498M | 105 |5400 |5000 |5323 |  72k|  0 |   0 | 742 | 3.906238e+02 | 3.909127e+02 |   0.07%|  92.93%
 1301s|130700 | 57677 |213384 |   1.6 |   498M | 105 |5400 |5000 |5312 |  72k|  2 |   0 | 742 | 3.906238e+02 | 3.909127e+02 |   0.07%|  92.93%
 1302s|130800 | 57713 |213557 |   1.6 |   499M | 105 |5400 |5000 |5311 |  72k|  1 |   0 | 742 | 3.906239e+02 | 3.909127e+02 |   0.07%|  92.93%
 1303s|130900 | 57757 |213718 |   1.6 |   500M | 105 |5400 |5000 |5313 |  72k|  1 |   0 | 742 | 3.906240e+02 | 3.909127e+02 |   0.07%|  92.93%
 1304s|131000 | 57797 |213846 |   1.6 |   500M | 105 |5400 |5000 |5319 |  72k|  5 |   0 | 742 | 3.906240e+02 | 3.909127e+02 |   0.07%|  92.93%
 1305s|131100 | 57843 |214025 |   1.6 |   500M | 105 |5400 |5000 |5318 |  72k|  0 |   0 | 742 | 3.906240e+02 | 3.909127e+02 |   0.07%|  92.93%
 1305s|131200 | 57887 |214192 |   1.6 |   500M | 105 |5400 |5000 |5320 |  72k|  4 |   0 | 742 | 3.906240e+02 | 3.909127e+02 |   0.07%|  92.93%
 1306s|131300 | 57933 |214354 |   1.6 |   500M | 105 |5400 |5000 |5324 |  72k|  0 |   0 | 742 | 3.906240e+02 | 3.909127e+02 |   0.07%|  92.93%
 1307s|131400 | 57957 |214504 |   1.6 |   500M | 105 |5400 |5000 |5316 |  72k|  3 |   0 | 742 | 3.906241e+02 | 3.909127e+02 |   0.07%|  92.94%
 1308s|131500 | 57987 |214666 |   1.6 |   500M | 105 |5400 |5000 |5311 |  72k|  4 |   0 | 742 | 3.906241e+02 | 3.909127e+02 |   0.07%|  92.94%
 1309s|131600 | 58033 |214842 |   1.6 |   501M | 105 |5400 |5000 |5328 |  72k|  4 |   0 | 742 | 3.906242e+02 | 3.909127e+02 |   0.07%|  92.94%
 1310s|131700 | 58071 |215027 |   1.6 |   503M | 105 |5400 |5000 |5314 |  73k|  4 |   0 | 742 | 3.906242e+02 | 3.909127e+02 |   0.07%|  92.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s|131800 | 58115 |215181 |   1.6 |   504M | 105 |5400 |5000 |5327 |  73k|  4 |   0 | 742 | 3.906244e+02 | 3.909127e+02 |   0.07%|  92.94%
 1311s|131900 | 58157 |215343 |   1.6 |   504M | 105 |5400 |5000 |5314 |  73k|  0 |   0 | 742 | 3.906245e+02 | 3.909127e+02 |   0.07%|  92.94%
 1312s|132000 | 58211 |215527 |   1.6 |   504M | 105 |5400 |5000 |5324 |  73k|  0 |   0 | 742 | 3.906245e+02 | 3.909127e+02 |   0.07%|  92.94%
 1314s|132100 | 58255 |215697 |   1.6 |   504M | 105 |5400 |5000 |5325 |  73k|  4 |   0 | 742 | 3.906245e+02 | 3.909127e+02 |   0.07%|  92.94%
 1314s|132200 | 58299 |215840 |   1.6 |   505M | 105 |5400 |5000 |5317 |  73k|  2 |   0 | 742 | 3.906245e+02 | 3.909127e+02 |   0.07%|  92.94%
 1315s|132300 | 58343 |216019 |   1.6 |   505M | 105 |5400 |5000 |5318 |  73k|  4 |   0 | 742 | 3.906245e+02 | 3.909127e+02 |   0.07%|  92.94%
 1316s|132400 | 58385 |216159 |   1.6 |   505M | 105 |5400 |5000 |5328 |  73k|  3 |   0 | 742 | 3.906245e+02 | 3.909127e+02 |   0.07%|  92.94%
 1317s|132500 | 58441 |216537 |   1.6 |   505M | 105 |5400 |5000 |5310 |  73k|  2 |   0 | 742 | 3.906245e+02 | 3.909127e+02 |   0.07%|  92.94%
 1318s|132600 | 58477 |216697 |   1.6 |   505M | 105 |5400 |5000 |5319 |  73k|  2 |   0 | 742 | 3.906245e+02 | 3.909127e+02 |   0.07%|  92.94%
 1319s|132700 | 58519 |216873 |   1.6 |   505M | 105 |5400 |5000 |5320 |  73k|  1 |   0 | 742 | 3.906246e+02 | 3.909127e+02 |   0.07%|  92.94%
 1320s|132800 | 58561 |217008 |   1.6 |   505M | 105 |5400 |5000 |5327 |  73k|  4 |   0 | 742 | 3.906246e+02 | 3.909127e+02 |   0.07%|  92.94%
 1321s|132900 | 58611 |217164 |   1.6 |   505M | 105 |5400 |5000 |5319 |  73k|  1 |   0 | 742 | 3.906246e+02 | 3.909127e+02 |   0.07%|  92.94%
 1321s|133000 | 58649 |217346 |   1.6 |   505M | 105 |5400 |5000 |5322 |  73k|  1 |   0 | 742 | 3.906246e+02 | 3.909127e+02 |   0.07%|  92.94%
 1322s|133100 | 58687 |217510 |   1.6 |   506M | 105 |5400 |5000 |5322 |  73k|  6 |   0 | 742 | 3.906247e+02 | 3.909127e+02 |   0.07%|  92.94%
 1323s|133200 | 58725 |217658 |   1.6 |   506M | 105 |5400 |5000 |5317 |  74k|  1 |   0 | 742 | 3.906249e+02 | 3.909127e+02 |   0.07%|  92.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1324s|133300 | 58761 |217797 |   1.6 |   506M | 105 |5400 |5000 |5311 |  74k|  4 |   0 | 742 | 3.906249e+02 | 3.909127e+02 |   0.07%|  92.95%
 1325s|133400 | 58797 |217954 |   1.6 |   506M | 105 |5400 |5000 |5311 |  74k|  1 |   0 | 742 | 3.906249e+02 | 3.909127e+02 |   0.07%|  92.95%
 1326s|133500 | 58835 |218112 |   1.6 |   507M | 105 |5400 |5000 |5316 |  74k|  2 |   0 | 742 | 3.906249e+02 | 3.909127e+02 |   0.07%|  92.95%
 1327s|133600 | 58883 |218302 |   1.6 |   507M | 105 |5400 |5000 |5326 |  74k|  5 |   0 | 742 | 3.906249e+02 | 3.909127e+02 |   0.07%|  92.95%
 1328s|133700 | 58909 |218443 |   1.6 |   507M | 105 |5400 |5000 |5319 |  74k|  0 |   0 | 742 | 3.906250e+02 | 3.909127e+02 |   0.07%|  92.95%
 1329s|133800 | 58943 |218610 |   1.6 |   508M | 105 |5400 |5000 |5312 |  74k|  1 |   0 | 742 | 3.906250e+02 | 3.909127e+02 |   0.07%|  92.95%
 1329s|133900 | 58985 |218772 |   1.6 |   508M | 105 |5400 |5000 |5315 |  74k|  1 |   0 | 744 | 3.906251e+02 | 3.909127e+02 |   0.07%|  92.95%
 1330s|134000 | 59029 |218933 |   1.6 |   510M | 105 |5400 |5000 |5317 |  74k|  3 |   0 | 744 | 3.906252e+02 | 3.909127e+02 |   0.07%|  92.95%
 1331s|134100 | 59063 |219106 |   1.6 |   511M | 105 |5400 |5000 |5325 |  74k|  4 |   0 | 744 | 3.906252e+02 | 3.909127e+02 |   0.07%|  92.95%
 1332s|134200 | 59095 |219350 |   1.6 |   511M | 105 |5400 |5000 |5316 |  74k|  0 |   0 | 744 | 3.906253e+02 | 3.909127e+02 |   0.07%|  92.95%
 1333s|134300 | 59129 |219524 |   1.6 |   511M | 105 |5400 |5000 |5326 |  74k|  5 |   0 | 744 | 3.906254e+02 | 3.909127e+02 |   0.07%|  92.95%
 1334s|134400 | 59169 |219707 |   1.6 |   511M | 105 |5400 |5000 |5315 |  74k|  6 |   0 | 744 | 3.906255e+02 | 3.909127e+02 |   0.07%|  92.96%
 1335s|134500 | 59233 |219936 |   1.6 |   512M | 105 |5400 |5000 |5317 |  74k|  6 |   0 | 746 | 3.906255e+02 | 3.909127e+02 |   0.07%|  92.96%
 1336s|134600 | 59291 |220130 |   1.6 |   513M | 105 |5400 |5000 |5324 |  75k|  6 |   0 | 746 | 3.906255e+02 | 3.909127e+02 |   0.07%|  92.96%
 1337s|134700 | 59339 |220339 |   1.6 |   513M | 105 |5400 |5000 |   0 |  75k|  0 |   0 | 746 | 3.906255e+02 | 3.909127e+02 |   0.07%|  92.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1338s|134800 | 59395 |220547 |   1.6 |   513M | 105 |5400 |5000 |5323 |  75k|  2 |   0 | 746 | 3.906256e+02 | 3.909127e+02 |   0.07%|  92.96%
 1339s|134900 | 59427 |220742 |   1.6 |   513M | 105 |5400 |5000 |5321 |  75k|  1 |   0 | 748 | 3.906256e+02 | 3.909127e+02 |   0.07%|  92.96%
 1340s|135000 | 59473 |220935 |   1.6 |   513M | 105 |5400 |5000 |5320 |  75k|  2 |   0 | 748 | 3.906256e+02 | 3.909127e+02 |   0.07%|  92.96%
 1341s|135100 | 59507 |221101 |   1.6 |   513M | 105 |5400 |5000 |5321 |  75k|  3 |   0 | 748 | 3.906257e+02 | 3.909127e+02 |   0.07%|  92.96%
 1342s|135200 | 59547 |221251 |   1.6 |   513M | 105 |5400 |5000 |5313 |  75k|  6 |   0 | 748 | 3.906259e+02 | 3.909127e+02 |   0.07%|  92.96%
 1343s|135300 | 59591 |221407 |   1.6 |   513M | 105 |5400 |5000 |5329 |  75k|  3 |   0 | 748 | 3.906259e+02 | 3.909127e+02 |   0.07%|  92.96%
 1344s|135400 | 59649 |221615 |   1.6 |   514M | 105 |5400 |5000 |5321 |  75k|  0 |   0 | 748 | 3.906260e+02 | 3.909127e+02 |   0.07%|  92.96%
 1344s|135500 | 59699 |221805 |   1.6 |   514M | 105 |5400 |5000 |5311 |  75k|  5 |   0 | 748 | 3.906260e+02 | 3.909127e+02 |   0.07%|  92.96%
 1345s|135600 | 59737 |222017 |   1.6 |   514M | 105 |5400 |5000 |5329 |  75k|  1 |   0 | 748 | 3.906261e+02 | 3.909127e+02 |   0.07%|  92.96%
 1346s|135700 | 59775 |222212 |   1.6 |   514M | 105 |5400 |5000 |5309 |  76k|  4 |   0 | 750 | 3.906262e+02 | 3.909127e+02 |   0.07%|  92.97%
 1347s|135800 | 59827 |222414 |   1.6 |   514M | 105 |5400 |5000 |5313 |  76k|  1 |   0 | 750 | 3.906262e+02 | 3.909127e+02 |   0.07%|  92.97%
 1348s|135900 | 59877 |222607 |   1.6 |   514M | 105 |5400 |5000 |5317 |  76k|  2 |   0 | 750 | 3.906262e+02 | 3.909127e+02 |   0.07%|  92.97%
 1349s|136000 | 59927 |222795 |   1.6 |   514M | 105 |5400 |5000 |5317 |  76k|  1 |   0 | 750 | 3.906262e+02 | 3.909127e+02 |   0.07%|  92.97%
 1350s|136100 | 59967 |222971 |   1.6 |   515M | 105 |5400 |5000 |5317 |  76k|  4 |   0 | 750 | 3.906262e+02 | 3.909127e+02 |   0.07%|  92.97%
 1351s|136200 | 60001 |223169 |   1.6 |   515M | 105 |5400 |5000 |5309 |  76k|  0 |   0 | 750 | 3.906262e+02 | 3.909127e+02 |   0.07%|  92.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1352s|136300 | 60037 |223353 |   1.6 |   515M | 105 |5400 |5000 |5318 |  76k|  1 |   0 | 750 | 3.906264e+02 | 3.909127e+02 |   0.07%|  92.97%
 1352s|136400 | 60077 |223537 |   1.6 |   515M | 105 |5400 |5000 |5316 |  76k|  0 |   0 | 750 | 3.906264e+02 | 3.909127e+02 |   0.07%|  92.97%
