
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|261900 |255473 |613725 |   2.3 |   658M |  44 | 260 | 230 | 275 | 351k|  1 |   0 |   1 | 2.615099e+02 | 2.754804e+02 |   5.34%|  17.33%
  319s|262000 |255571 |613946 |   2.3 |   659M |  44 | 260 | 230 | 268 | 351k|  2 |   0 |   1 | 2.615103e+02 | 2.754804e+02 |   5.34%|  17.33%
  319s|262100 |255671 |614149 |   2.3 |   659M |  44 | 260 | 230 | 276 | 351k|  3 |   0 |   1 | 2.615107e+02 | 2.754804e+02 |   5.34%|  17.33%
  319s|262200 |255769 |614383 |   2.3 |   659M |  44 | 260 | 230 | 276 | 351k|  3 |   0 |   1 | 2.615111e+02 | 2.754804e+02 |   5.34%|  17.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s|262300 |255867 |614588 |   2.3 |   659M |  44 | 260 | 230 | 272 | 351k|  1 |   0 |   1 | 2.615111e+02 | 2.754804e+02 |   5.34%|  17.33%
  319s|262400 |255963 |614832 |   2.3 |   659M |  44 | 260 | 230 | 278 | 351k|  3 |   0 |   1 | 2.615111e+02 | 2.754804e+02 |   5.34%|  17.33%
  319s|262500 |256059 |615079 |   2.3 |   659M |  44 | 260 | 230 | 271 | 352k|  3 |   0 |   1 | 2.615116e+02 | 2.754804e+02 |   5.34%|  17.34%
  319s|262600 |256153 |615327 |   2.3 |   659M |  44 | 260 | 230 | 277 | 352k|  3 |   0 |   1 | 2.615120e+02 | 2.754804e+02 |   5.34%|  17.34%
  319s|262700 |256251 |615583 |   2.3 |   659M |  44 | 260 | 230 | 269 | 352k|  3 |   0 |   1 | 2.615126e+02 | 2.754804e+02 |   5.34%|  17.34%
  319s|262800 |256349 |615810 |   2.3 |   659M |  44 | 260 | 230 | 275 | 352k|  3 |   0 |   1 | 2.615127e+02 | 2.754804e+02 |   5.34%|  17.34%
  319s|262900 |256447 |616053 |   2.3 |   659M |  44 | 260 | 230 | 279 | 352k|  2 |   0 |   1 | 2.615127e+02 | 2.754804e+02 |   5.34%|  17.34%
  320s|263000 |256547 |616265 |   2.3 |   659M |  44 | 260 | 230 | 278 | 352k|  3 |   0 |   1 | 2.615137e+02 | 2.754804e+02 |   5.34%|  17.34%
  320s|263100 |256641 |616510 |   2.3 |   659M |  44 | 260 | 230 | 272 | 352k|  1 |   0 |   1 | 2.615138e+02 | 2.754804e+02 |   5.34%|  17.34%
  320s|263200 |256741 |616724 |   2.3 |   659M |  44 | 260 | 230 | 274 | 352k|  3 |   0 |   1 | 2.615140e+02 | 2.754804e+02 |   5.34%|  17.34%
  320s|263300 |256839 |616939 |   2.3 |   659M |  44 | 260 | 230 | 273 | 353k|  1 |   0 |   1 | 2.615150e+02 | 2.754804e+02 |   5.34%|  17.34%
  320s|263400 |256935 |617171 |   2.3 |   659M |  44 | 260 | 230 | 266 | 353k|  1 |   0 |   1 | 2.615158e+02 | 2.754804e+02 |   5.34%|  17.34%
  320s|263500 |257033 |617404 |   2.3 |   659M |  44 | 260 | 230 | 276 | 353k|  3 |   0 |   1 | 2.615162e+02 | 2.754804e+02 |   5.34%|  17.34%
  320s|263600 |257129 |617640 |   2.3 |   660M |  44 | 260 | 230 | 275 | 353k|  1 |   0 |   1 | 2.615174e+02 | 2.754804e+02 |   5.34%|  17.34%
  320s|263700 |257227 |617887 |   2.3 |   660M |  44 | 260 | 230 | 280 | 353k|  1 |   0 |   1 | 2.615174e+02 | 2.754804e+02 |   5.34%|  17.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|263800 |257321 |618132 |   2.3 |   660M |  44 | 260 | 230 | 272 | 353k|  2 |   0 |   1 | 2.615186e+02 | 2.754804e+02 |   5.34%|  17.34%
  321s|263900 |257417 |618362 |   2.3 |   660M |  44 | 260 | 230 | 272 | 353k|  2 |   0 |   1 | 2.615190e+02 | 2.754804e+02 |   5.34%|  17.34%
  321s|264000 |257515 |618574 |   2.3 |   660M |  44 | 260 | 230 | 271 | 354k|  1 |   0 |   1 | 2.615191e+02 | 2.754804e+02 |   5.34%|  17.34%
  321s|264100 |257615 |618803 |   2.3 |   660M |  44 | 260 | 230 | 276 | 354k|  3 |   0 |   1 | 2.615191e+02 | 2.754804e+02 |   5.34%|  17.34%
  321s|264200 |257713 |619012 |   2.3 |   660M |  44 | 260 | 230 | 269 | 354k|  1 |   0 |   1 | 2.615193e+02 | 2.754804e+02 |   5.34%|  17.35%
  321s|264300 |257813 |619258 |   2.3 |   660M |  44 | 260 | 230 | 270 | 354k|  2 |   0 |   1 | 2.615198e+02 | 2.754804e+02 |   5.34%|  17.35%
  321s|264400 |257913 |619477 |   2.3 |   661M |  44 | 260 | 230 | 270 | 354k|  1 |   0 |   1 | 2.615201e+02 | 2.754804e+02 |   5.34%|  17.35%
  321s|264500 |258009 |619692 |   2.3 |   662M |  44 | 260 | 230 | 271 | 354k|  1 |   0 |   1 | 2.615201e+02 | 2.754804e+02 |   5.34%|  17.35%
  322s|264600 |258103 |619927 |   2.3 |   662M |  44 | 260 | 230 | 276 | 354k|  3 |   0 |   1 | 2.615201e+02 | 2.754804e+02 |   5.34%|  17.35%
  322s|264700 |258201 |620160 |   2.3 |   662M |  44 | 260 | 230 | 282 | 354k|  3 |   0 |   1 | 2.615202e+02 | 2.754804e+02 |   5.34%|  17.35%
  322s|264800 |258299 |620411 |   2.3 |   662M |  44 | 260 | 230 | 272 | 355k|  2 |   0 |   1 | 2.615203e+02 | 2.754804e+02 |   5.34%|  17.35%
  322s|264900 |258397 |620635 |   2.3 |   662M |  44 | 260 | 230 | 276 | 355k|  3 |   0 |   1 | 2.615210e+02 | 2.754804e+02 |   5.34%|  17.35%
  322s|265000 |258495 |620881 |   2.3 |   662M |  44 | 260 | 230 | 275 | 355k|  2 |   0 |   1 | 2.615216e+02 | 2.754804e+02 |   5.34%|  17.35%
  322s|265100 |258593 |621092 |   2.3 |   662M |  44 | 260 | 230 | 271 | 355k|  2 |   0 |   1 | 2.615222e+02 | 2.754804e+02 |   5.34%|  17.35%
  322s|265200 |258693 |621361 |   2.3 |   663M |  44 | 260 | 230 | 275 | 355k|  2 |   0 |   1 | 2.615222e+02 | 2.754804e+02 |   5.34%|  17.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s|265300 |258793 |621606 |   2.3 |   664M |  44 | 260 | 230 | 272 | 355k|  3 |   0 |   1 | 2.615224e+02 | 2.754804e+02 |   5.34%|  17.35%
  322s|265400 |258893 |621805 |   2.3 |   667M |  44 | 260 | 230 | 273 | 355k|  2 |   0 |   1 | 2.615231e+02 | 2.754804e+02 |   5.34%|  17.35%
  323s|265500 |258987 |622055 |   2.3 |   667M |  44 | 260 | 230 | 276 | 355k|  1 |   0 |   1 | 2.615234e+02 | 2.754804e+02 |   5.34%|  17.35%
  323s|265600 |259079 |622299 |   2.3 |   667M |  44 | 260 | 230 | 280 | 356k|  1 |   0 |   1 | 2.615240e+02 | 2.754804e+02 |   5.34%|  17.35%
  323s|265700 |259173 |622573 |   2.3 |   667M |  44 | 260 | 230 | 272 | 356k|  3 |   0 |   1 | 2.615251e+02 | 2.754804e+02 |   5.34%|  17.35%
  323s|265800 |259269 |622802 |   2.3 |   667M |  44 | 260 | 230 | 267 | 356k|  1 |   0 |   1 | 2.615252e+02 | 2.754804e+02 |   5.34%|  17.35%
  323s|265900 |259363 |623048 |   2.3 |   667M |  44 | 260 | 230 | 275 | 356k|  2 |   0 |   1 | 2.615259e+02 | 2.754804e+02 |   5.34%|  17.35%
  323s|266000 |259461 |623309 |   2.3 |   667M |  44 | 260 | 230 | 271 | 356k|  1 |   0 |   1 | 2.615259e+02 | 2.754804e+02 |   5.34%|  17.36%
  323s|266100 |259555 |623559 |   2.3 |   667M |  44 | 260 | 230 | 276 | 356k|  3 |   0 |   1 | 2.615263e+02 | 2.754804e+02 |   5.34%|  17.36%
  323s|266200 |259655 |623793 |   2.3 |   667M |  44 | 260 | 230 | 275 | 356k|  1 |   0 |   1 | 2.615264e+02 | 2.754804e+02 |   5.34%|  17.36%
  323s|266300 |259749 |624026 |   2.3 |   667M |  44 | 260 | 230 | 273 | 356k|  3 |   0 |   1 | 2.615274e+02 | 2.754804e+02 |   5.34%|  17.36%
  323s|266400 |259845 |624229 |   2.3 |   667M |  44 | 260 | 230 | 268 | 357k|  1 |   0 |   1 | 2.615281e+02 | 2.754804e+02 |   5.33%|  17.36%
  324s|266500 |259939 |624464 |   2.3 |   667M |  44 | 260 | 230 | 275 | 357k|  3 |   0 |   1 | 2.615285e+02 | 2.754804e+02 |   5.33%|  17.36%
  324s|266600 |260037 |624720 |   2.3 |   670M |  44 | 260 | 230 | 275 | 357k|  3 |   0 |   1 | 2.615289e+02 | 2.754804e+02 |   5.33%|  17.36%
  324s|266700 |260129 |624968 |   2.3 |   670M |  44 | 260 | 230 | 273 | 357k|  2 |   0 |   1 | 2.615295e+02 | 2.754804e+02 |   5.33%|  17.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|266800 |260229 |625192 |   2.3 |   670M |  44 | 260 | 230 | 273 | 357k|  3 |   0 |   1 | 2.615295e+02 | 2.754804e+02 |   5.33%|  17.36%
  324s|266900 |260321 |625416 |   2.3 |   670M |  44 | 260 | 230 | 278 | 357k|  1 |   0 |   1 | 2.615300e+02 | 2.754804e+02 |   5.33%|  17.36%
  324s|267000 |260411 |625664 |   2.3 |   671M |  44 | 260 | 230 | 275 | 357k|  3 |   0 |   1 | 2.615301e+02 | 2.754804e+02 |   5.33%|  17.36%
  324s|267100 |260509 |625916 |   2.3 |   671M |  44 | 260 | 230 | 273 | 357k|  2 |   0 |   1 | 2.615304e+02 | 2.754804e+02 |   5.33%|  17.37%
  324s|267200 |260605 |626162 |   2.3 |   672M |  44 | 260 | 230 | 272 | 358k|  3 |   0 |   1 | 2.615306e+02 | 2.754804e+02 |   5.33%|  17.37%
  324s|267300 |260699 |626382 |   2.3 |   672M |  44 | 260 | 230 | 275 | 358k|  3 |   0 |   1 | 2.615315e+02 | 2.754804e+02 |   5.33%|  17.37%
  325s|267400 |260797 |626591 |   2.3 |   672M |  44 | 260 | 230 | 273 | 358k|  3 |   0 |   1 | 2.615321e+02 | 2.754804e+02 |   5.33%|  17.37%
  325s|267500 |260897 |626847 |   2.3 |   672M |  44 | 260 | 230 | 273 | 358k|  3 |   0 |   1 | 2.615327e+02 | 2.754804e+02 |   5.33%|  17.37%
  325s|267600 |260991 |627075 |   2.3 |   672M |  44 | 260 | 230 | 271 | 358k|  2 |   0 |   1 | 2.615343e+02 | 2.754804e+02 |   5.33%|  17.37%
  325s|267700 |261083 |627303 |   2.3 |   672M |  44 | 260 | 230 | 272 | 358k|  2 |   0 |   1 | 2.615344e+02 | 2.754804e+02 |   5.33%|  17.37%
  325s|267800 |261183 |627546 |   2.3 |   673M |  44 | 260 | 230 | 277 | 358k|  3 |   0 |   1 | 2.615349e+02 | 2.754804e+02 |   5.33%|  17.37%
  325s|267900 |261283 |627793 |   2.3 |   673M |  44 | 260 | 230 | 276 | 359k|  3 |   0 |   1 | 2.615351e+02 | 2.754804e+02 |   5.33%|  17.37%
  325s|268000 |261383 |627997 |   2.3 |   673M |  44 | 260 | 230 | 276 | 359k|  3 |   0 |   1 | 2.615351e+02 | 2.754804e+02 |   5.33%|  17.37%
  325s|268100 |261483 |628191 |   2.3 |   673M |  44 | 260 | 230 | 276 | 359k|  1 |   0 |   1 | 2.615353e+02 | 2.754804e+02 |   5.33%|  17.37%
  325s|268200 |261581 |628424 |   2.3 |   673M |  44 | 260 | 230 | 269 | 359k|  1 |   0 |   1 | 2.615360e+02 | 2.754804e+02 |   5.33%|  17.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|268300 |261679 |628666 |   2.3 |   673M |  44 | 260 | 230 | 278 | 359k|  3 |   0 |   1 | 2.615361e+02 | 2.754804e+02 |   5.33%|  17.37%
  326s|268400 |261779 |628921 |   2.3 |   674M |  44 | 260 | 230 | 267 | 359k|  1 |   0 |   1 | 2.615361e+02 | 2.754804e+02 |   5.33%|  17.37%
  326s|268500 |261877 |629138 |   2.3 |   674M |  44 | 260 | 230 | 274 | 359k|  4 |   0 |   1 | 2.615361e+02 | 2.754804e+02 |   5.33%|  17.37%
  326s|268600 |261973 |629383 |   2.3 |   674M |  44 | 260 | 230 | 272 | 359k|  3 |   0 |   1 | 2.615361e+02 | 2.754804e+02 |   5.33%|  17.37%
  326s|268700 |262069 |629591 |   2.3 |   675M |  44 | 260 | 230 | 275 | 360k|  3 |   0 |   1 | 2.615364e+02 | 2.754804e+02 |   5.33%|  17.37%
  326s|268800 |262165 |629833 |   2.3 |   675M |  44 | 260 | 230 | 276 | 360k|  3 |   0 |   1 | 2.615377e+02 | 2.754804e+02 |   5.33%|  17.37%
  326s|268900 |262261 |630033 |   2.3 |   675M |  44 | 260 | 230 | 273 | 360k|  1 |   0 |   1 | 2.615385e+02 | 2.754804e+02 |   5.33%|  17.37%
  326s|269000 |262359 |630242 |   2.3 |   675M |  44 | 260 | 230 | 277 | 360k|  3 |   0 |   1 | 2.615385e+02 | 2.754804e+02 |   5.33%|  17.37%
  326s|269100 |262453 |630475 |   2.3 |   675M |  44 | 260 | 230 | 276 | 360k|  1 |   0 |   1 | 2.615386e+02 | 2.754804e+02 |   5.33%|  17.37%
  326s|269200 |262551 |630699 |   2.3 |   675M |  44 | 260 | 230 | 279 | 360k|  1 |   0 |   1 | 2.615386e+02 | 2.754804e+02 |   5.33%|  17.38%
  327s|269300 |262651 |630908 |   2.3 |   675M |  44 | 260 | 230 | 273 | 360k|  2 |   0 |   1 | 2.615389e+02 | 2.754804e+02 |   5.33%|  17.38%
  327s|269400 |262749 |631145 |   2.3 |   675M |  44 | 260 | 230 | 268 | 360k|  3 |   0 |   1 | 2.615389e+02 | 2.754804e+02 |   5.33%|  17.38%
  327s|269500 |262849 |631388 |   2.3 |   675M |  44 | 260 | 230 | 282 | 361k|  3 |   0 |   1 | 2.615392e+02 | 2.754804e+02 |   5.33%|  17.38%
  327s|269600 |262945 |631589 |   2.3 |   675M |  44 | 260 | 230 | 272 | 361k|  3 |   0 |   1 | 2.615403e+02 | 2.754804e+02 |   5.33%|  17.38%
  327s|269700 |263045 |631824 |   2.3 |   675M |  44 | 260 | 230 | 272 | 361k|  1 |   0 |   1 | 2.615407e+02 | 2.754804e+02 |   5.33%|  17.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|269800 |263143 |632032 |   2.3 |   675M |  44 | 260 | 230 | 277 | 361k|  3 |   0 |   1 | 2.615411e+02 | 2.754804e+02 |   5.33%|  17.38%
  327s|269900 |263239 |632243 |   2.3 |   677M |  44 | 260 | 230 | 276 | 361k|  3 |   0 |   1 | 2.615415e+02 | 2.754804e+02 |   5.33%|  17.38%
  327s|270000 |263337 |632501 |   2.3 |   677M |  44 | 260 | 230 | 263 | 361k|  3 |   0 |   1 | 2.615423e+02 | 2.754804e+02 |   5.33%|  17.38%
  327s|270100 |263437 |632720 |   2.3 |   677M |  44 | 260 | 230 | 270 | 361k|  1 |   0 |   1 | 2.615434e+02 | 2.754804e+02 |   5.33%|  17.38%
  328s|270200 |263527 |632965 |   2.3 |   678M |  44 | 260 | 230 | 272 | 362k|  2 |   0 |   1 | 2.615437e+02 | 2.754804e+02 |   5.33%|  17.38%
  328s|270300 |263623 |633211 |   2.3 |   678M |  44 | 260 | 230 | 271 | 362k|  2 |   0 |   1 | 2.615453e+02 | 2.754804e+02 |   5.33%|  17.38%
  328s|270400 |263719 |633445 |   2.3 |   678M |  44 | 260 | 230 | 268 | 362k|  3 |   0 |   1 | 2.615471e+02 | 2.754804e+02 |   5.33%|  17.38%
  328s|270500 |263815 |633666 |   2.3 |   678M |  44 | 260 | 230 | 278 | 362k|  3 |   0 |   1 | 2.615472e+02 | 2.754804e+02 |   5.33%|  17.38%
  328s|270600 |263915 |633912 |   2.3 |   678M |  44 | 260 | 230 | 274 | 362k|  1 |   0 |   1 | 2.615492e+02 | 2.754804e+02 |   5.33%|  17.38%
  328s|270700 |264013 |634139 |   2.3 |   678M |  44 | 260 | 230 | 280 | 362k|  3 |   0 |   1 | 2.615492e+02 | 2.754804e+02 |   5.33%|  17.38%
  328s|270800 |264109 |634383 |   2.3 |   678M |  44 | 260 | 230 | 276 | 362k|  4 |   0 |   1 | 2.615494e+02 | 2.754804e+02 |   5.33%|  17.38%
  328s|270900 |264209 |634590 |   2.3 |   678M |  44 | 260 | 230 | 276 | 362k|  2 |   0 |   1 | 2.615499e+02 | 2.754804e+02 |   5.33%|  17.38%
  328s|271000 |264305 |634821 |   2.3 |   679M |  44 | 260 | 230 | 262 | 363k|  2 |   0 |   1 | 2.615499e+02 | 2.754804e+02 |   5.33%|  17.38%
  328s|271100 |264405 |635017 |   2.3 |   679M |  44 | 260 | 230 | 275 | 363k|  2 |   0 |   1 | 2.615505e+02 | 2.754804e+02 |   5.33%|  17.38%
  329s|271200 |264505 |635229 |   2.3 |   680M |  44 | 260 | 230 | 270 | 363k|  1 |   0 |   1 | 2.615506e+02 | 2.754804e+02 |   5.33%|  17.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s|271300 |264605 |635485 |   2.3 |   680M |  44 | 260 | 230 | 278 | 363k|  2 |   0 |   1 | 2.615513e+02 | 2.754804e+02 |   5.33%|  17.39%
  329s|271400 |264705 |635758 |   2.3 |   680M |  44 | 260 | 230 | 266 | 363k|  3 |   0 |   1 | 2.615520e+02 | 2.754804e+02 |   5.33%|  17.39%
  329s|271500 |264805 |635986 |   2.3 |   680M |  44 | 260 | 230 | 271 | 363k|  2 |   0 |   1 | 2.615522e+02 | 2.754804e+02 |   5.33%|  17.39%
  329s|271600 |264899 |636222 |   2.3 |   680M |  44 | 260 | 230 | 267 | 363k|  3 |   0 |   1 | 2.615530e+02 | 2.754804e+02 |   5.32%|  17.39%
  329s|271700 |264991 |636460 |   2.3 |   680M |  44 | 260 | 230 | 274 | 363k|  1 |   0 |   1 | 2.615530e+02 | 2.754804e+02 |   5.32%|  17.39%
  329s|271800 |265091 |636699 |   2.3 |   680M |  44 | 260 | 230 | 269 | 364k|  3 |   0 |   1 | 2.615543e+02 | 2.754804e+02 |   5.32%|  17.39%
  329s|271900 |265191 |636954 |   2.3 |   680M |  44 | 260 | 230 | 276 | 364k|  1 |   0 |   1 | 2.615548e+02 | 2.754804e+02 |   5.32%|  17.39%
  329s|272000 |265289 |637170 |   2.3 |   680M |  44 | 260 | 230 | 275 | 364k|  2 |   0 |   1 | 2.615553e+02 | 2.754804e+02 |   5.32%|  17.39%
  330s|272100 |265389 |637418 |   2.3 |   680M |  44 | 260 | 230 | 274 | 364k|  2 |   0 |   1 | 2.615563e+02 | 2.754804e+02 |   5.32%|  17.39%
  330s|272200 |265487 |637609 |   2.3 |   680M |  44 | 260 | 230 | 268 | 364k|  1 |   0 |   1 | 2.615564e+02 | 2.754804e+02 |   5.32%|  17.39%
  330s|272300 |265583 |637880 |   2.3 |   680M |  44 | 260 | 230 | 269 | 364k|  2 |   0 |   1 | 2.615568e+02 | 2.754804e+02 |   5.32%|  17.39%
  330s|272400 |265677 |638086 |   2.3 |   680M |  44 | 260 | 230 | 269 | 364k|  2 |   0 |   1 | 2.615568e+02 | 2.754804e+02 |   5.32%|  17.39%
  330s|272500 |265775 |638336 |   2.3 |   680M |  44 | 260 | 230 | 278 | 364k|  2 |   0 |   1 | 2.615572e+02 | 2.754804e+02 |   5.32%|  17.39%
  330s|272600 |265873 |638597 |   2.3 |   680M |  44 | 260 | 230 | 275 | 365k|  3 |   0 |   1 | 2.615575e+02 | 2.754804e+02 |   5.32%|  17.39%
  330s|272700 |265973 |638836 |   2.3 |   681M |  44 | 260 | 230 | 276 | 365k|  3 |   0 |   1 | 2.615593e+02 | 2.754804e+02 |   5.32%|  17.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s|272800 |266073 |639095 |   2.3 |   681M |  44 | 260 | 230 | 279 | 365k|  3 |   0 |   1 | 2.615594e+02 | 2.754804e+02 |   5.32%|  17.39%
  330s|272900 |266171 |639334 |   2.3 |   682M |  44 | 260 | 230 | 268 | 365k|  2 |   0 |   1 | 2.615600e+02 | 2.754804e+02 |   5.32%|  17.39%
  331s|273000 |266267 |639549 |   2.3 |   683M |  44 | 260 | 230 | 282 | 365k|  1 |   0 |   1 | 2.615611e+02 | 2.754804e+02 |   5.32%|  17.40%
  331s|273100 |266365 |639745 |   2.3 |   683M |  44 | 260 | 230 | 273 | 365k|  2 |   0 |   1 | 2.615619e+02 | 2.754804e+02 |   5.32%|  17.40%
  331s|273200 |266463 |639987 |   2.3 |   683M |  44 | 260 | 230 | 274 | 365k|  2 |   0 |   1 | 2.615628e+02 | 2.754804e+02 |   5.32%|  17.40%
  331s|273300 |266559 |640254 |   2.3 |   683M |  44 | 260 | 230 | 273 | 366k|  3 |   0 |   1 | 2.615642e+02 | 2.754804e+02 |   5.32%|  17.40%
  331s|273400 |266657 |640525 |   2.3 |   683M |  44 | 260 | 230 | 279 | 366k|  4 |   0 |   1 | 2.615642e+02 | 2.754804e+02 |   5.32%|  17.40%
  331s|273500 |266753 |640816 |   2.3 |   683M |  44 | 260 | 230 | 272 | 366k|  2 |   0 |   1 | 2.615648e+02 | 2.754804e+02 |   5.32%|  17.40%
  331s|273600 |266845 |641049 |   2.3 |   683M |  44 | 260 | 230 | 272 | 366k|  3 |   0 |   1 | 2.615649e+02 | 2.754804e+02 |   5.32%|  17.40%
  331s|273700 |266941 |641315 |   2.3 |   683M |  44 | 260 | 230 | 273 | 366k|  2 |   0 |   1 | 2.615651e+02 | 2.754804e+02 |   5.32%|  17.40%
  331s|273800 |267035 |641548 |   2.3 |   684M |  44 | 260 | 230 | 267 | 366k|  1 |   0 |   1 | 2.615656e+02 | 2.754804e+02 |   5.32%|  17.40%
  331s|273900 |267129 |641779 |   2.3 |   684M |  44 | 260 | 230 | 274 | 366k|  3 |   0 |   1 | 2.615660e+02 | 2.754804e+02 |   5.32%|  17.40%
  332s|274000 |267227 |642011 |   2.3 |   684M |  44 | 260 | 230 | 267 | 366k|  2 |   0 |   1 | 2.615661e+02 | 2.754804e+02 |   5.32%|  17.40%
  332s|274100 |267327 |642255 |   2.3 |   684M |  44 | 260 | 230 | 274 | 367k|  3 |   0 |   1 | 2.615665e+02 | 2.754804e+02 |   5.32%|  17.40%
  332s|274200 |267419 |642497 |   2.3 |   684M |  44 | 260 | 230 | 277 | 367k|  1 |   0 |   1 | 2.615669e+02 | 2.754804e+02 |   5.32%|  17.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s|274300 |267519 |642747 |   2.3 |   684M |  44 | 260 | 230 | 277 | 367k|  2 |   0 |   1 | 2.615669e+02 | 2.754804e+02 |   5.32%|  17.40%
  332s|274400 |267615 |642972 |   2.3 |   684M |  44 | 260 | 230 | 274 | 367k|  2 |   0 |   1 | 2.615683e+02 | 2.754804e+02 |   5.32%|  17.40%
  332s|274500 |267709 |643222 |   2.3 |   684M |  44 | 260 | 230 | 277 | 367k|  4 |   0 |   1 | 2.615696e+02 | 2.754804e+02 |   5.32%|  17.41%
  332s|274600 |267805 |643458 |   2.3 |   684M |  44 | 260 | 230 | 276 | 367k|  2 |   0 |   1 | 2.615703e+02 | 2.754804e+02 |   5.32%|  17.41%
  332s|274700 |267903 |643691 |   2.3 |   684M |  44 | 260 | 230 | 274 | 367k|  1 |   0 |   1 | 2.615725e+02 | 2.754804e+02 |   5.32%|  17.41%
  332s|274800 |267995 |643925 |   2.3 |   685M |  44 | 260 | 230 | 274 | 368k|  2 |   0 |   1 | 2.615726e+02 | 2.754804e+02 |   5.32%|  17.41%
  333s|274900 |268095 |644144 |   2.3 |   685M |  44 | 260 | 230 | 277 | 368k|  1 |   0 |   1 | 2.615734e+02 | 2.754804e+02 |   5.32%|  17.41%
  333s|275000 |268191 |644404 |   2.3 |   685M |  44 | 260 | 230 | 274 | 368k|  2 |   0 |   1 | 2.615736e+02 | 2.754804e+02 |   5.32%|  17.41%
  333s|275100 |268291 |644645 |   2.3 |   685M |  44 | 260 | 230 | 277 | 368k|  2 |   0 |   1 | 2.615739e+02 | 2.754804e+02 |   5.32%|  17.41%
  333s|275200 |268389 |644887 |   2.3 |   686M |  44 | 260 | 230 | 276 | 368k|  2 |   0 |   1 | 2.615748e+02 | 2.754804e+02 |   5.32%|  17.41%
  333s|275300 |268489 |645146 |   2.3 |   687M |  44 | 260 | 230 | 280 | 368k|  4 |   0 |   1 | 2.615752e+02 | 2.754804e+02 |   5.32%|  17.41%
  333s|275400 |268585 |645346 |   2.3 |   687M |  44 | 260 | 230 | 276 | 368k|  1 |   0 |   1 | 2.615757e+02 | 2.754804e+02 |   5.32%|  17.41%
  333s|275500 |268675 |645599 |   2.3 |   687M |  44 | 260 | 230 | 278 | 368k|  2 |   0 |   1 | 2.615759e+02 | 2.754804e+02 |   5.32%|  17.41%
  334s|275600 |268771 |645850 |   2.3 |   687M |  44 | 260 | 230 | 274 | 369k|  0 |   0 |   1 | 2.615759e+02 | 2.754804e+02 |   5.32%|  17.41%
  334s|275700 |268869 |646088 |   2.3 |   687M |  44 | 260 | 230 | 282 | 369k|  3 |   0 |   1 | 2.615768e+02 | 2.754804e+02 |   5.32%|  17.41%
